2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:24:21,443 INFO     Geo: cqd
2021-04-30 21:24:21,443 INFO     Data Path: data/NELL-betae
2021-04-30 21:24:21,443 INFO     #entity: 63361
2021-04-30 21:24:21,443 INFO     #relation: 400
2021-04-30 21:24:21,443 INFO     #max steps: 1000
2021-04-30 21:24:21,443 INFO     Evaluate unoins using: DNF
2021-04-30 21:24:21,443 INFO     loading data
2021-04-30 21:24:42,526 INFO     Training info:
2021-04-30 21:24:42,552 INFO     Validation info:
2021-04-30 21:24:42,553 INFO     1p: 16910
2021-04-30 21:24:42,558 INFO     Test info:
2021-04-30 21:24:42,558 INFO     1p: 17021
2021-04-30 21:24:44,158 INFO     Model Parameter Configuration:
2021-04-30 21:24:44,158 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter Number: 127522000
2021-04-30 21:24:49,718 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:24:51,734 INFO     tasks = 1p
2021-04-30 21:24:51,734 INFO     init_step = 99999
2021-04-30 21:24:51,734 INFO     batch_size = 1000
2021-04-30 21:24:51,734 INFO     hidden_dim = 1000
2021-04-30 21:24:51,734 INFO     gamma = 12.000000
2021-04-30 21:24:51,734 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1476/16910 [00:53<07:21, 34.97it/s]
  9%|▉         | 1480/16910 [00:54<08:09, 31.50it/s]
  9%|▉         | 1484/16910 [00:54<10:48, 23.80it/s]
  9%|▉         | 1487/16910 [00:54<12:15, 20.97it/s]
  9%|▉         | 1490/16910 [00:54<12:14, 21.01it/s]
  9%|▉         | 1493/16910 [00:54<11:41, 21.98it/s]
  9%|▉         | 1496/16910 [00:54<10:52, 23.62it/s]
  9%|▉         | 1499/16910 [00:55<11:05, 23.14it/s]
  9%|▉         | 1502/16910 [00:55<11:06, 23.10it/s]
  9%|▉         | 1505/16910 [00:55<11:24, 22.52it/s]
  9%|▉         | 1508/16910 [00:55<13:33, 18.94it/s]
  9%|▉         | 1511/16910 [00:55<14:42, 17.46it/s]
  9%|▉         | 1513/16910 [00:55<15:37, 16.42it/s]
  9%|▉         | 1515/16910 [00:56<16:16, 15.76it/s]
  9%|▉         | 1517/16910 [00:56<15:47, 16.25it/s]
  9%|▉         | 1519/16910 [00:56<16:16, 15.75it/s]
  9%|▉         | 1521/16910 [00:56<17:05, 15.01it/s]
  9%|▉         | 1523/16910 [00:56<16:43, 15.33it/s]
  9%|▉         | 1526/16910 [00:56<14:53, 17.22it/s]
  9%|▉         | 1529/16910 [00:56<13:01, 19.67it/s]
  9%|▉         | 1533/16910 [00:56<11:07, 23.05it/s]
  9%|▉         | 1537/16910 [00:56<10:04, 25.45it/s]
  9%|▉         | 1541/16910 [00:57<09:03, 28.25it/s]
  9%|▉         | 1545/16910 [00:57<09:09, 27.96it/s]
  9%|▉         | 1549/16910 [00:57<09:23, 27.27it/s]
  9%|▉         | 1552/16910 [00:57<09:16, 27.60it/s]
  9%|▉         | 1555/16910 [00:57<10:38, 24.03it/s]
  9%|▉         | 1558/16910 [00:57<10:24, 24.60it/s]
  9%|▉         | 1561/16910 [00:57<10:34, 24.21it/s]
  9%|▉         | 1564/16910 [00:58<10:13, 25.03it/s]
  9%|▉         | 1567/16910 [00:58<11:30, 22.22it/s]
  9%|▉         | 1570/16910 [00:58<11:25, 22.39it/s]
  9%|▉         | 1573/16910 [00:58<10:58, 23.29it/s]
  9%|▉         | 1576/16910 [00:58<10:41, 23.89it/s]
  9%|▉         | 1579/16910 [00:58<10:17, 24.81it/s]
  9%|▉         | 1582/16910 [00:58<10:33, 24.18it/s]
  9%|▉         | 1585/16910 [00:58<09:59, 25.56it/s]
  9%|▉         | 1588/16910 [00:59<10:09, 25.12it/s]
  9%|▉         | 1591/16910 [00:59<10:50, 23.55it/s]
  9%|▉         | 1594/16910 [00:59<10:43, 23.80it/s]
  9%|▉         | 1598/16910 [00:59<09:38, 26.47it/s]
  9%|▉         | 1603/16910 [00:59<08:23, 30.40it/s]
 10%|▉         | 1607/16910 [00:59<10:11, 25.01it/s]
 10%|▉         | 1610/16910 [00:59<09:49, 25.95it/s]
 10%|▉         | 1615/16910 [00:59<08:48, 28.96it/s]
 10%|▉         | 1620/16910 [01:00<07:46, 32.81it/s]
 10%|▉         | 1626/16910 [01:00<06:44, 37.83it/s]
 10%|▉         | 1631/16910 [01:00<06:21, 40.10it/s]
 10%|▉         | 1636/16910 [01:00<05:58, 42.60it/s]
 10%|▉         | 1641/16910 [01:00<07:45, 32.78it/s]
 10%|▉         | 1645/16910 [01:00<10:52, 23.39it/s]
 10%|▉         | 1649/16910 [01:01<11:46, 21.59it/s]
 10%|▉         | 1653/16910 [01:01<10:27, 24.32it/s]
 10%|▉         | 1657/16910 [01:01<09:38, 26.35it/s]
 10%|▉         | 1661/16910 [01:01<09:35, 26.50it/s]
 10%|▉         | 1665/16910 [01:01<09:04, 28.00it/s]
 10%|▉         | 1669/16910 [01:01<08:37, 29.45it/s]
 10%|▉         | 1674/16910 [01:01<07:45, 32.72it/s]
 10%|▉         | 1678/16910 [01:02<08:34, 29.62it/s]
 10%|▉         | 1682/16910 [01:02<09:11, 27.61it/s]
 10%|▉         | 1685/16910 [01:02<09:08, 27.78it/s]
 10%|▉         | 1688/16910 [01:02<08:58, 28.27it/s]
 10%|█         | 1691/16910 [01:02<09:02, 28.06it/s]
 10%|█         | 1694/16910 [01:02<09:01, 28.12it/s]
 10%|█         | 1697/16910 [01:02<09:42, 26.12it/s]
 10%|█         | 1700/16910 [01:02<09:29, 26.72it/s]
 10%|█         | 1703/16910 [01:02<09:17, 27.27it/s]
 10%|█         | 1707/16910 [01:03<09:29, 26.70it/s]
 10%|█         | 1710/16910 [01:03<09:51, 25.69it/s]
 10%|█         | 1714/16910 [01:03<09:57, 25.44it/s]
 10%|█         | 1717/16910 [01:03<10:38, 23.80it/s]
 10%|█         | 1720/16910 [01:03<10:59, 23.04it/s]
 10%|█         | 1723/16910 [01:03<10:23, 24.34it/s]
 10%|█         | 1727/16910 [01:03<09:39, 26.20it/s]
 10%|█         | 1730/16910 [01:04<09:39, 26.20it/s]
 10%|█         | 1733/16910 [01:04<09:17, 27.20it/s]
 10%|█         | 1736/16910 [01:04<09:03, 27.94it/s]
 10%|█         | 1740/16910 [01:04<08:19, 30.34it/s]
 10%|█         | 1744/16910 [01:04<08:59, 28.12it/s]
 10%|█         | 1747/16910 [01:04<09:18, 27.17it/s]
 10%|█         | 1750/16910 [01:04<09:14, 27.36it/s]
 10%|█         | 1753/16910 [01:04<10:19, 24.46it/s]
 10%|█         | 1756/16910 [01:05<09:56, 25.42it/s]
 10%|█         | 1759/16910 [01:05<09:37, 26.24it/s]
 10%|█         | 1762/16910 [01:05<11:21, 22.22it/s]
 10%|█         | 1765/16910 [01:05<12:38, 19.98it/s]
 10%|█         | 1768/16910 [01:05<13:31, 18.66it/s]
 10%|█         | 1770/16910 [01:05<14:08, 17.83it/s]
 10%|█         | 1772/16910 [01:05<14:31, 17.37it/s]
 10%|█         | 1774/16910 [01:06<14:46, 17.07it/s]
 11%|█         | 1776/16910 [01:06<14:28, 17.43it/s]
 11%|█         | 1779/16910 [01:06<13:44, 18.36it/s]
 11%|█         | 1781/16910 [01:06<14:38, 17.22it/s]
 11%|█         | 1784/16910 [01:06<14:00, 17.99it/s]
 11%|█         | 1787/16910 [01:06<13:33, 18.59it/s]
 11%|█         | 1790/16910 [01:06<13:05, 19.25it/s]
 11%|█         | 1793/16910 [01:07<12:47, 19.70it/s]
 11%|█         | 1796/16910 [01:07<12:36, 19.99it/s]
 11%|█         | 1799/16910 [01:07<12:34, 20.03it/s]
 11%|█         | 1802/16910 [01:07<12:28, 20.19it/s]
 11%|█         | 1805/16910 [01:07<12:26, 20.25it/s]
 11%|█         | 1808/16910 [01:07<12:21, 20.38it/s]
 11%|█         | 1811/16910 [01:07<12:22, 20.35it/s]
 11%|█         | 1814/16910 [01:08<12:19, 20.41it/s]
 11%|█         | 1817/16910 [01:08<12:46, 19.69it/s]
 11%|█         | 1820/16910 [01:08<12:03, 20.85it/s]
 11%|█         | 1824/16910 [01:08<10:36, 23.70it/s]
 11%|█         | 1827/16910 [01:08<10:53, 23.09it/s]
 11%|█         | 1834/16910 [01:08<08:50, 28.44it/s]
 11%|█         | 1840/16910 [01:08<07:29, 33.54it/s]
 11%|█         | 1847/16910 [01:08<06:29, 38.70it/s]
 11%|█         | 1853/16910 [01:09<05:54, 42.48it/s]
 11%|█         | 1859/16910 [01:09<05:25, 46.21it/s]
 11%|█         | 1867/16910 [01:09<04:44, 52.86it/s]
 11%|█         | 1874/16910 [01:09<04:28, 55.92it/s]
 11%|█         | 1881/16910 [01:09<04:23, 57.04it/s]
 11%|█         | 1888/16910 [01:09<05:13, 47.99it/s]
 11%|█         | 1894/16910 [01:09<05:51, 42.74it/s]
 11%|█         | 1899/16910 [01:09<06:05, 41.04it/s]
 11%|█▏        | 1904/16910 [01:10<05:54, 42.32it/s]
 11%|█▏        | 1909/16910 [01:10<05:50, 42.83it/s]
 11%|█▏        | 1914/16910 [01:10<05:50, 42.80it/s]
 11%|█▏        | 1919/16910 [01:10<07:01, 35.56it/s]
 11%|█▏        | 1923/16910 [01:10<09:26, 26.44it/s]
 11%|█▏        | 1927/16910 [01:10<10:57, 22.80it/s]
 11%|█▏        | 1930/16910 [01:11<11:24, 21.87it/s]
 11%|█▏        | 1933/16910 [01:11<11:41, 21.36it/s]
 11%|█▏        | 1936/16910 [01:11<11:20, 22.00it/s]
 11%|█▏        | 1939/16910 [01:11<11:59, 20.82it/s]
 11%|█▏        | 1942/16910 [01:11<12:24, 20.11it/s]
 12%|█▏        | 1945/16910 [01:11<11:16, 22.12it/s]
 12%|█▏        | 1949/16910 [01:11<10:48, 23.08it/s]
 12%|█▏        | 1952/16910 [01:12<11:38, 21.42it/s]
 12%|█▏        | 1955/16910 [01:12<11:43, 21.27it/s]
 12%|█▏        | 1958/16910 [01:12<11:52, 20.99it/s]
 12%|█▏        | 1961/16910 [01:12<11:41, 21.30it/s]
 12%|█▏        | 1964/16910 [01:12<12:11, 20.42it/s]
 12%|█▏        | 1967/16910 [01:12<13:00, 19.14it/s]
 12%|█▏        | 1969/16910 [01:13<13:09, 18.93it/s]
 12%|█▏        | 1972/16910 [01:13<12:27, 19.98it/s]
 12%|█▏        | 1975/16910 [01:13<12:52, 19.33it/s]
 12%|█▏        | 1978/16910 [01:13<12:26, 19.99it/s]
 12%|█▏        | 1981/16910 [01:13<13:23, 18.58it/s]
 12%|█▏        | 1983/16910 [01:13<14:58, 16.61it/s]
 12%|█▏        | 1985/16910 [01:13<15:11, 16.38it/s]
 12%|█▏        | 1987/16910 [01:14<15:15, 16.30it/s]
 12%|█▏        | 1990/16910 [01:14<14:19, 17.36it/s]
 12%|█▏        | 1992/16910 [01:14<14:32, 17.09it/s]
 12%|█▏        | 1994/16910 [01:14<13:58, 17.79it/s]
 12%|█▏        | 1997/16910 [01:14<13:26, 18.49it/s]
 12%|█▏        | 1999/16910 [01:14<14:35, 17.04it/s]2021-04-30 21:26:06,541 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [01:14<14:02, 17.70it/s]
 12%|█▏        | 2003/16910 [01:14<14:02, 17.69it/s]
 12%|█▏        | 2006/16910 [01:15<13:06, 18.96it/s]
 12%|█▏        | 2009/16910 [01:15<13:19, 18.64it/s]
 12%|█▏        | 2012/16910 [01:15<12:56, 19.19it/s]
 12%|█▏        | 2014/16910 [01:15<13:43, 18.08it/s]
 12%|█▏        | 2017/16910 [01:15<13:15, 18.72it/s]
 12%|█▏        | 2019/16910 [01:15<13:58, 17.77it/s]
 12%|█▏        | 2021/16910 [01:15<13:52, 17.89it/s]
 12%|█▏        | 2024/16910 [01:16<13:55, 17.81it/s]
 12%|█▏        | 2027/16910 [01:16<13:09, 18.84it/s]
 12%|█▏        | 2030/16910 [01:16<12:59, 19.10it/s]
 12%|█▏        | 2033/16910 [01:16<12:43, 19.48it/s]
 12%|█▏        | 2035/16910 [01:16<14:27, 17.15it/s]
 12%|█▏        | 2037/16910 [01:16<13:50, 17.91it/s]
 12%|█▏        | 2040/16910 [01:16<12:37, 19.63it/s]
 12%|█▏        | 2043/16910 [01:16<12:26, 19.92it/s]
 12%|█▏        | 2046/16910 [01:17<12:51, 19.26it/s]
 12%|█▏        | 2049/16910 [01:17<11:51, 20.88it/s]
 12%|█▏        | 2052/16910 [01:17<12:00, 20.62it/s]
 12%|█▏        | 2055/16910 [01:17<11:57, 20.69it/s]
 12%|█▏        | 2058/16910 [01:17<11:08, 22.20it/s]
 12%|█▏        | 2061/16910 [01:17<10:47, 22.92it/s]
 12%|█▏        | 2064/16910 [01:17<10:38, 23.24it/s]
 12%|█▏        | 2067/16910 [01:18<10:22, 23.85it/s]
 12%|█▏        | 2071/16910 [01:18<09:12, 26.88it/s]
 12%|█▏        | 2075/16910 [01:18<09:14, 26.75it/s]
 12%|█▏        | 2081/16910 [01:18<07:46, 31.80it/s]
 12%|█▏        | 2088/16910 [01:18<06:39, 37.09it/s]
 12%|█▏        | 2095/16910 [01:18<05:50, 42.24it/s]
 12%|█▏        | 2102/16910 [01:18<05:18, 46.55it/s]
 12%|█▏        | 2108/16910 [01:18<05:11, 47.53it/s]
 13%|█▎        | 2114/16910 [01:18<04:52, 50.67it/s]
 13%|█▎        | 2121/16910 [01:19<04:36, 53.46it/s]
 13%|█▎        | 2127/16910 [01:19<04:44, 51.99it/s]
 13%|█▎        | 2133/16910 [01:19<06:08, 40.13it/s]
 13%|█▎        | 2138/16910 [01:19<07:19, 33.60it/s]
 13%|█▎        | 2142/16910 [01:19<08:00, 30.75it/s]
 13%|█▎        | 2146/16910 [01:19<08:20, 29.53it/s]
 13%|█▎        | 2150/16910 [01:20<08:56, 27.49it/s]
 13%|█▎        | 2154/16910 [01:20<09:12, 26.69it/s]
 13%|█▎        | 2157/16910 [01:20<10:18, 23.84it/s]
 13%|█▎        | 2160/16910 [01:20<11:36, 21.17it/s]
 13%|█▎        | 2163/16910 [01:20<12:21, 19.89it/s]
 13%|█▎        | 2166/16910 [01:20<12:20, 19.92it/s]
 13%|█▎        | 2169/16910 [01:21<11:58, 20.52it/s]
 13%|█▎        | 2172/16910 [01:21<11:10, 21.97it/s]
 13%|█▎        | 2175/16910 [01:21<11:43, 20.93it/s]
 13%|█▎        | 2178/16910 [01:21<10:46, 22.80it/s]
 13%|█▎        | 2181/16910 [01:21<10:44, 22.87it/s]
 13%|█▎        | 2184/16910 [01:21<10:36, 23.12it/s]
 13%|█▎        | 2187/16910 [01:21<10:43, 22.89it/s]
 13%|█▎        | 2191/16910 [01:21<09:46, 25.09it/s]
 13%|█▎        | 2194/16910 [01:22<09:40, 25.37it/s]
 13%|█▎        | 2197/16910 [01:22<09:48, 25.00it/s]
 13%|█▎        | 2200/16910 [01:22<09:39, 25.39it/s]
 13%|█▎        | 2203/16910 [01:22<09:33, 25.65it/s]
 13%|█▎        | 2206/16910 [01:22<10:18, 23.76it/s]
 13%|█▎        | 2209/16910 [01:22<10:45, 22.76it/s]
 13%|█▎        | 2212/16910 [01:22<10:50, 22.59it/s]
 13%|█▎        | 2215/16910 [01:22<10:08, 24.16it/s]
 13%|█▎        | 2219/16910 [01:23<09:38, 25.38it/s]
 13%|█▎        | 2223/16910 [01:23<08:56, 27.38it/s]
 13%|█▎        | 2226/16910 [01:23<09:02, 27.06it/s]
 13%|█▎        | 2229/16910 [01:23<09:10, 26.66it/s]
 13%|█▎        | 2232/16910 [01:23<08:52, 27.54it/s]
 13%|█▎        | 2235/16910 [01:23<09:36, 25.44it/s]
 13%|█▎        | 2238/16910 [01:23<09:44, 25.11it/s]
 13%|█▎        | 2241/16910 [01:23<09:56, 24.59it/s]
 13%|█▎        | 2244/16910 [01:24<11:25, 21.38it/s]
 13%|█▎        | 2248/16910 [01:24<09:59, 24.44it/s]
 13%|█▎        | 2251/16910 [01:24<10:37, 23.00it/s]
 13%|█▎        | 2254/16910 [01:24<11:10, 21.87it/s]
 13%|█▎        | 2257/16910 [01:24<11:32, 21.15it/s]
 13%|█▎        | 2260/16910 [01:24<11:54, 20.49it/s]
 13%|█▎        | 2263/16910 [01:24<11:55, 20.47it/s]
 13%|█▎        | 2266/16910 [01:25<12:26, 19.61it/s]
 13%|█▎        | 2269/16910 [01:25<12:39, 19.27it/s]
 13%|█▎        | 2272/16910 [01:25<12:22, 19.71it/s]
 13%|█▎        | 2274/16910 [01:25<12:21, 19.74it/s]
 13%|█▎        | 2277/16910 [01:25<11:57, 20.38it/s]
 13%|█▎        | 2280/16910 [01:25<11:08, 21.89it/s]
 14%|█▎        | 2283/16910 [01:25<11:23, 21.39it/s]
 14%|█▎        | 2286/16910 [01:26<10:42, 22.77it/s]
 14%|█▎        | 2289/16910 [01:26<10:42, 22.76it/s]
 14%|█▎        | 2292/16910 [01:26<10:35, 23.01it/s]
 14%|█▎        | 2295/16910 [01:26<10:30, 23.19it/s]
 14%|█▎        | 2298/16910 [01:26<10:32, 23.11it/s]
 14%|█▎        | 2301/16910 [01:26<10:24, 23.41it/s]
 14%|█▎        | 2307/16910 [01:26<08:50, 27.50it/s]
 14%|█▎        | 2311/16910 [01:26<08:37, 28.20it/s]
 14%|█▎        | 2317/16910 [01:27<07:17, 33.36it/s]
 14%|█▎        | 2323/16910 [01:27<06:30, 37.34it/s]
 14%|█▍        | 2329/16910 [01:27<05:46, 42.04it/s]
 14%|█▍        | 2336/16910 [01:27<05:13, 46.50it/s]
 14%|█▍        | 2343/16910 [01:27<04:49, 50.24it/s]
 14%|█▍        | 2351/16910 [01:27<04:20, 55.85it/s]
 14%|█▍        | 2359/16910 [01:27<04:06, 59.10it/s]
 14%|█▍        | 2366/16910 [01:27<05:02, 48.09it/s]
 14%|█▍        | 2372/16910 [01:28<06:14, 38.80it/s]
 14%|█▍        | 2377/16910 [01:28<07:05, 34.18it/s]
 14%|█▍        | 2382/16910 [01:28<07:43, 31.37it/s]
 14%|█▍        | 2386/16910 [01:28<08:11, 29.53it/s]
 14%|█▍        | 2390/16910 [01:28<08:12, 29.50it/s]
 14%|█▍        | 2394/16910 [01:28<08:23, 28.84it/s]
 14%|█▍        | 2398/16910 [01:29<10:08, 23.86it/s]
 14%|█▍        | 2401/16910 [01:29<11:44, 20.58it/s]
 14%|█▍        | 2404/16910 [01:29<12:37, 19.14it/s]
 14%|█▍        | 2407/16910 [01:29<11:53, 20.33it/s]
 14%|█▍        | 2410/16910 [01:29<12:00, 20.11it/s]
 14%|█▍        | 2413/16910 [01:29<11:05, 21.78it/s]
 14%|█▍        | 2416/16910 [01:30<10:17, 23.46it/s]
 14%|█▍        | 2419/16910 [01:30<10:13, 23.62it/s]
 14%|█▍        | 2422/16910 [01:30<09:48, 24.61it/s]
 14%|█▍        | 2425/16910 [01:30<09:24, 25.67it/s]
 14%|█▍        | 2428/16910 [01:30<09:12, 26.21it/s]
 14%|█▍        | 2431/16910 [01:30<09:27, 25.50it/s]
 14%|█▍        | 2435/16910 [01:30<08:49, 27.35it/s]
 14%|█▍        | 2438/16910 [01:30<09:40, 24.95it/s]
 14%|█▍        | 2441/16910 [01:31<10:50, 22.26it/s]
 14%|█▍        | 2444/16910 [01:31<10:29, 22.97it/s]
 14%|█▍        | 2447/16910 [01:31<11:36, 20.78it/s]
 14%|█▍        | 2450/16910 [01:31<10:50, 22.23it/s]
 15%|█▍        | 2453/16910 [01:31<10:31, 22.91it/s]
 15%|█▍        | 2456/16910 [01:31<10:44, 22.42it/s]
 15%|█▍        | 2459/16910 [01:31<11:11, 21.54it/s]
 15%|█▍        | 2462/16910 [01:32<10:51, 22.19it/s]
 15%|█▍        | 2465/16910 [01:32<10:46, 22.36it/s]
 15%|█▍        | 2468/16910 [01:32<09:56, 24.20it/s]
 15%|█▍        | 2471/16910 [01:32<09:28, 25.38it/s]
 15%|█▍        | 2475/16910 [01:32<08:43, 27.57it/s]
 15%|█▍        | 2478/16910 [01:32<09:16, 25.95it/s]
 15%|█▍        | 2481/16910 [01:32<09:00, 26.71it/s]
 15%|█▍        | 2484/16910 [01:32<08:45, 27.46it/s]
 15%|█▍        | 2488/16910 [01:32<08:47, 27.32it/s]
 15%|█▍        | 2491/16910 [01:33<08:43, 27.55it/s]
 15%|█▍        | 2494/16910 [01:33<08:44, 27.47it/s]
 15%|█▍        | 2497/16910 [01:33<09:20, 25.71it/s]
 15%|█▍        | 2500/16910 [01:33<09:06, 26.38it/s]
 15%|█▍        | 2503/16910 [01:33<10:08, 23.67it/s]
 15%|█▍        | 2506/16910 [01:33<10:20, 23.20it/s]
 15%|█▍        | 2509/16910 [01:33<11:34, 20.73it/s]
 15%|█▍        | 2512/16910 [01:34<11:40, 20.55it/s]
 15%|█▍        | 2515/16910 [01:34<11:46, 20.37it/s]
 15%|█▍        | 2518/16910 [01:34<12:23, 19.37it/s]
 15%|█▍        | 2521/16910 [01:34<12:07, 19.78it/s]
 15%|█▍        | 2524/16910 [01:34<11:48, 20.30it/s]
 15%|█▍        | 2527/16910 [01:34<10:48, 22.17it/s]
 15%|█▍        | 2530/16910 [01:34<10:54, 21.99it/s]
 15%|█▍        | 2533/16910 [01:35<10:14, 23.41it/s]
 15%|█▍        | 2536/16910 [01:35<11:48, 20.28it/s]
 15%|█▌        | 2539/16910 [01:35<12:05, 19.80it/s]
 15%|█▌        | 2542/16910 [01:35<11:55, 20.09it/s]
 15%|█▌        | 2545/16910 [01:35<11:47, 20.30it/s]
 15%|█▌        | 2548/16910 [01:35<11:37, 20.58it/s]
 15%|█▌        | 2551/16910 [01:35<11:33, 20.71it/s]
 15%|█▌        | 2554/16910 [01:36<11:07, 21.51it/s]
 15%|█▌        | 2558/16910 [01:36<09:54, 24.16it/s]
 15%|█▌        | 2561/16910 [01:36<12:01, 19.90it/s]
 15%|█▌        | 2564/16910 [01:36<11:28, 20.83it/s]
 15%|█▌        | 2568/16910 [01:36<10:18, 23.17it/s]
 15%|█▌        | 2571/16910 [01:36<10:24, 22.95it/s]
 15%|█▌        | 2574/16910 [01:36<09:41, 24.63it/s]
 15%|█▌        | 2577/16910 [01:37<10:10, 23.46it/s]
 15%|█▌        | 2580/16910 [01:37<10:07, 23.58it/s]
 15%|█▌        | 2583/16910 [01:37<10:12, 23.40it/s]
 15%|█▌        | 2586/16910 [01:37<11:27, 20.84it/s]
 15%|█▌        | 2589/16910 [01:37<11:58, 19.92it/s]
 15%|█▌        | 2592/16910 [01:37<11:36, 20.57it/s]
 15%|█▌        | 2595/16910 [01:37<11:29, 20.77it/s]
 15%|█▌        | 2598/16910 [01:38<11:12, 21.28it/s]
 15%|█▌        | 2601/16910 [01:38<11:41, 20.41it/s]
 15%|█▌        | 2604/16910 [01:38<10:52, 21.93it/s]
 15%|█▌        | 2607/16910 [01:38<10:58, 21.73it/s]
 15%|█▌        | 2610/16910 [01:38<11:36, 20.53it/s]
 15%|█▌        | 2613/16910 [01:38<11:36, 20.53it/s]
 15%|█▌        | 2616/16910 [01:38<12:01, 19.80it/s]
 15%|█▌        | 2619/16910 [01:39<11:52, 20.07it/s]
 16%|█▌        | 2622/16910 [01:39<11:29, 20.71it/s]
 16%|█▌        | 2625/16910 [01:39<11:01, 21.60it/s]
 16%|█▌        | 2628/16910 [01:39<11:20, 21.00it/s]
 16%|█▌        | 2631/16910 [01:39<10:51, 21.93it/s]
 16%|█▌        | 2634/16910 [01:39<11:13, 21.21it/s]
 16%|█▌        | 2637/16910 [01:39<10:22, 22.93it/s]
 16%|█▌        | 2640/16910 [01:39<09:46, 24.32it/s]
 16%|█▌        | 2643/16910 [01:40<09:34, 24.84it/s]
 16%|█▌        | 2648/16910 [01:40<08:39, 27.46it/s]
 16%|█▌        | 2651/16910 [01:40<08:30, 27.94it/s]
 16%|█▌        | 2654/16910 [01:40<08:56, 26.59it/s]
 16%|█▌        | 2657/16910 [01:40<09:59, 23.77it/s]
 16%|█▌        | 2660/16910 [01:40<10:30, 22.61it/s]
 16%|█▌        | 2663/16910 [01:40<10:40, 22.24it/s]
 16%|█▌        | 2666/16910 [01:41<11:07, 21.34it/s]
 16%|█▌        | 2669/16910 [01:41<11:07, 21.34it/s]
 16%|█▌        | 2672/16910 [01:41<12:28, 19.01it/s]
 16%|█▌        | 2674/16910 [01:41<15:40, 15.14it/s]
 16%|█▌        | 2677/16910 [01:41<14:49, 16.00it/s]
 16%|█▌        | 2680/16910 [01:41<13:15, 17.90it/s]
 16%|█▌        | 2682/16910 [01:41<12:53, 18.38it/s]
 16%|█▌        | 2684/16910 [01:42<12:56, 18.32it/s]
 16%|█▌        | 2687/16910 [01:42<11:47, 20.11it/s]
 16%|█▌        | 2690/16910 [01:42<11:53, 19.94it/s]
 16%|█▌        | 2697/16910 [01:42<09:29, 24.96it/s]
 16%|█▌        | 2703/16910 [01:42<07:56, 29.83it/s]
 16%|█▌        | 2713/16910 [01:42<06:18, 37.54it/s]
 16%|█▌        | 2721/16910 [01:42<05:19, 44.41it/s]
 16%|█▌        | 2728/16910 [01:42<05:00, 47.22it/s]
 16%|█▌        | 2735/16910 [01:43<06:41, 35.31it/s]
 16%|█▌        | 2740/16910 [01:43<07:48, 30.27it/s]
 16%|█▌        | 2745/16910 [01:43<09:11, 25.67it/s]
 16%|█▋        | 2749/16910 [01:43<10:19, 22.85it/s]
 16%|█▋        | 2752/16910 [01:44<11:35, 20.35it/s]
 16%|█▋        | 2755/16910 [01:44<11:53, 19.85it/s]
 16%|█▋        | 2758/16910 [01:44<13:31, 17.43it/s]
 16%|█▋        | 2761/16910 [01:44<14:09, 16.65it/s]
 16%|█▋        | 2763/16910 [01:44<13:55, 16.94it/s]
 16%|█▋        | 2765/16910 [01:44<13:31, 17.44it/s]
 16%|█▋        | 2768/16910 [01:45<12:42, 18.55it/s]
 16%|█▋        | 2771/16910 [01:45<12:20, 19.10it/s]
 16%|█▋        | 2774/16910 [01:45<12:03, 19.54it/s]
 16%|█▋        | 2777/16910 [01:45<11:46, 20.01it/s]
 16%|█▋        | 2780/16910 [01:45<11:36, 20.28it/s]
 16%|█▋        | 2783/16910 [01:45<10:57, 21.49it/s]
 16%|█▋        | 2786/16910 [01:45<10:50, 21.71it/s]
 16%|█▋        | 2789/16910 [01:46<10:44, 21.90it/s]
 17%|█▋        | 2792/16910 [01:46<10:34, 22.24it/s]
 17%|█▋        | 2795/16910 [01:46<10:48, 21.76it/s]
 17%|█▋        | 2798/16910 [01:46<10:50, 21.71it/s]
 17%|█▋        | 2802/16910 [01:46<09:38, 24.39it/s]
 17%|█▋        | 2805/16910 [01:46<09:59, 23.51it/s]
 17%|█▋        | 2808/16910 [01:46<09:39, 24.35it/s]
 17%|█▋        | 2811/16910 [01:46<09:55, 23.68it/s]
 17%|█▋        | 2814/16910 [01:47<10:15, 22.90it/s]
 17%|█▋        | 2817/16910 [01:47<09:55, 23.65it/s]
 17%|█▋        | 2820/16910 [01:47<10:37, 22.11it/s]
 17%|█▋        | 2823/16910 [01:47<11:51, 19.79it/s]
 17%|█▋        | 2826/16910 [01:47<11:40, 20.10it/s]
 17%|█▋        | 2829/16910 [01:47<11:26, 20.52it/s]
 17%|█▋        | 2832/16910 [01:47<10:43, 21.88it/s]
 17%|█▋        | 2836/16910 [01:48<09:23, 24.99it/s]
 17%|█▋        | 2840/16910 [01:48<08:28, 27.66it/s]
 17%|█▋        | 2845/16910 [01:48<07:30, 31.23it/s]
 17%|█▋        | 2849/16910 [01:48<07:12, 32.49it/s]
