2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:19:19,878 INFO     Geo: cqd
2021-05-01 18:19:19,879 INFO     Data Path: data/FB15k-q2b
2021-05-01 18:19:19,879 INFO     #entity: 14951
2021-05-01 18:19:19,879 INFO     #relation: 2690
2021-05-01 18:19:19,879 INFO     #max steps: 1000
2021-05-01 18:19:19,879 INFO     Evaluate unoins using: DNF
2021-05-01 18:19:19,879 INFO     loading data
2021-05-01 18:20:33,543 INFO     Training info:
2021-05-01 18:20:33,544 INFO     Validation info:
2021-05-01 18:20:33,546 INFO     1p: 59097
2021-05-01 18:20:33,568 INFO     Test info:
2021-05-01 18:20:33,568 INFO     1p: 67016
2021-05-01 18:20:33,976 INFO     Model Parameter Configuration:
2021-05-01 18:20:33,976 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter Number: 35282000
2021-05-01 18:20:37,932 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 18:20:38,274 INFO     tasks = 1p
2021-05-01 18:20:38,274 INFO     init_step = 99999
2021-05-01 18:20:38,274 INFO     batch_size = 1000
2021-05-01 18:20:38,274 INFO     hidden_dim = 1000
2021-05-01 18:20:38,274 INFO     gamma = 12.000000
2021-05-01 18:20:38,274 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10916/59097 [00:38<02:36, 307.30it/s]
 19%|█▊        | 10948/59097 [00:38<02:34, 310.88it/s]
 19%|█▊        | 10980/59097 [00:38<02:36, 307.68it/s]2021-05-01 18:21:17,184 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11011/59097 [00:38<02:37, 304.34it/s]
 19%|█▊        | 11042/59097 [00:39<02:41, 297.21it/s]
 19%|█▊        | 11072/59097 [00:39<02:49, 283.20it/s]
 19%|█▉        | 11101/59097 [00:39<02:54, 274.78it/s]
 19%|█▉        | 11129/59097 [00:39<03:06, 257.56it/s]
 19%|█▉        | 11156/59097 [00:39<03:12, 248.49it/s]
 19%|█▉        | 11182/59097 [00:39<03:15, 244.75it/s]
 19%|█▉        | 11207/59097 [00:39<03:15, 245.47it/s]
 19%|█▉        | 11232/59097 [00:39<03:15, 244.82it/s]
 19%|█▉        | 11257/59097 [00:39<03:15, 244.70it/s]
 19%|█▉        | 11282/59097 [00:40<03:14, 245.72it/s]
 19%|█▉        | 11307/59097 [00:40<03:16, 243.67it/s]
 19%|█▉        | 11332/59097 [00:40<03:15, 244.30it/s]
 19%|█▉        | 11357/59097 [00:40<03:15, 244.71it/s]
 19%|█▉        | 11382/59097 [00:40<03:14, 245.14it/s]
 19%|█▉        | 11407/59097 [00:40<03:16, 243.24it/s]
 19%|█▉        | 11435/59097 [00:40<03:09, 251.57it/s]
 19%|█▉        | 11467/59097 [00:40<02:57, 267.59it/s]
 19%|█▉        | 11500/59097 [00:40<02:48, 281.94it/s]
 20%|█▉        | 11532/59097 [00:40<02:42, 292.24it/s]
 20%|█▉        | 11565/59097 [00:41<02:38, 300.03it/s]
 20%|█▉        | 11596/59097 [00:41<02:36, 302.93it/s]
 20%|█▉        | 11628/59097 [00:41<02:34, 306.74it/s]
 20%|█▉        | 11660/59097 [00:41<02:33, 309.35it/s]
 20%|█▉        | 11692/59097 [00:41<02:32, 311.48it/s]
 20%|█▉        | 11724/59097 [00:41<02:32, 310.99it/s]
 20%|█▉        | 11756/59097 [00:41<02:34, 307.08it/s]
 20%|█▉        | 11787/59097 [00:41<02:37, 301.06it/s]
 20%|█▉        | 11818/59097 [00:41<02:42, 291.68it/s]
 20%|██        | 11848/59097 [00:42<02:47, 281.74it/s]
 20%|██        | 11877/59097 [00:42<02:48, 280.72it/s]
 20%|██        | 11906/59097 [00:42<02:56, 267.84it/s]
 20%|██        | 11933/59097 [00:42<03:04, 255.38it/s]
 20%|██        | 11959/59097 [00:42<03:07, 250.88it/s]
 20%|██        | 11985/59097 [00:42<03:08, 250.01it/s]2021-05-01 18:21:20,911 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12011/59097 [00:42<03:08, 249.81it/s]
 20%|██        | 12037/59097 [00:42<03:08, 249.38it/s]
 20%|██        | 12063/59097 [00:42<03:10, 246.91it/s]
 20%|██        | 12088/59097 [00:42<03:10, 246.37it/s]
 20%|██        | 12113/59097 [00:43<03:12, 243.59it/s]
 21%|██        | 12138/59097 [00:43<03:12, 243.52it/s]
 21%|██        | 12163/59097 [00:43<03:15, 240.19it/s]
 21%|██        | 12192/59097 [00:43<03:06, 252.04it/s]
 21%|██        | 12224/59097 [00:43<02:54, 268.02it/s]
 21%|██        | 12256/59097 [00:43<02:46, 281.54it/s]
 21%|██        | 12289/59097 [00:43<02:39, 292.58it/s]
 21%|██        | 12321/59097 [00:43<02:35, 300.22it/s]
 21%|██        | 12353/59097 [00:43<02:33, 305.29it/s]
 21%|██        | 12385/59097 [00:44<02:31, 308.53it/s]
 21%|██        | 12417/59097 [00:44<02:31, 307.17it/s]
 21%|██        | 12448/59097 [00:44<02:34, 301.24it/s]
 21%|██        | 12479/59097 [00:44<02:38, 293.45it/s]
 21%|██        | 12509/59097 [00:44<02:43, 284.63it/s]
 21%|██        | 12538/59097 [00:44<02:46, 279.04it/s]
 21%|██▏       | 12567/59097 [00:44<02:49, 275.29it/s]
 21%|██▏       | 12595/59097 [00:44<02:49, 273.78it/s]
 21%|██▏       | 12623/59097 [00:44<02:50, 271.86it/s]
 21%|██▏       | 12651/59097 [00:44<02:51, 270.68it/s]
 21%|██▏       | 12679/59097 [00:45<02:51, 270.16it/s]
 22%|██▏       | 12707/59097 [00:45<02:54, 266.53it/s]
 22%|██▏       | 12734/59097 [00:45<02:53, 266.70it/s]
 22%|██▏       | 12761/59097 [00:45<02:53, 267.31it/s]
 22%|██▏       | 12788/59097 [00:45<02:53, 266.84it/s]
 22%|██▏       | 12815/59097 [00:45<02:56, 261.59it/s]
 22%|██▏       | 12842/59097 [00:45<02:59, 257.58it/s]
 22%|██▏       | 12868/59097 [00:45<03:01, 254.93it/s]
 22%|██▏       | 12894/59097 [00:45<03:02, 252.53it/s]
 22%|██▏       | 12922/59097 [00:46<02:59, 257.86it/s]
 22%|██▏       | 12953/59097 [00:46<02:51, 269.47it/s]
 22%|██▏       | 12985/59097 [00:46<02:44, 280.58it/s]2021-05-01 18:21:24,558 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13017/59097 [00:46<02:38, 290.97it/s]
 22%|██▏       | 13049/59097 [00:46<02:34, 298.42it/s]
 22%|██▏       | 13081/59097 [00:46<02:31, 303.24it/s]
 22%|██▏       | 13113/59097 [00:46<02:29, 306.58it/s]
 22%|██▏       | 13145/59097 [00:46<02:28, 308.74it/s]
 22%|██▏       | 13177/59097 [00:46<02:27, 310.46it/s]
 22%|██▏       | 13209/59097 [00:46<02:28, 309.91it/s]
 22%|██▏       | 13241/59097 [00:47<02:30, 305.22it/s]
 22%|██▏       | 13272/59097 [00:47<02:36, 293.61it/s]
 23%|██▎       | 13302/59097 [00:47<02:40, 285.52it/s]
 23%|██▎       | 13331/59097 [00:47<02:43, 280.28it/s]
 23%|██▎       | 13360/59097 [00:47<02:45, 276.32it/s]
 23%|██▎       | 13388/59097 [00:47<02:47, 273.69it/s]
 23%|██▎       | 13416/59097 [00:47<02:47, 271.98it/s]
 23%|██▎       | 13444/59097 [00:47<02:48, 270.35it/s]
 23%|██▎       | 13472/59097 [00:47<02:49, 269.44it/s]
 23%|██▎       | 13499/59097 [00:48<02:49, 268.55it/s]
 23%|██▎       | 13526/59097 [00:48<02:53, 263.08it/s]
 23%|██▎       | 13553/59097 [00:48<02:56, 257.58it/s]
 23%|██▎       | 13579/59097 [00:48<02:59, 253.33it/s]
 23%|██▎       | 13605/59097 [00:48<03:00, 251.87it/s]
 23%|██▎       | 13631/59097 [00:48<03:01, 249.87it/s]
 23%|██▎       | 13657/59097 [00:48<03:03, 248.09it/s]
 23%|██▎       | 13686/59097 [00:48<02:56, 257.71it/s]
 23%|██▎       | 13718/59097 [00:48<02:46, 273.17it/s]
 23%|██▎       | 13750/59097 [00:48<02:38, 285.29it/s]
 23%|██▎       | 13782/59097 [00:49<02:33, 294.62it/s]
 23%|██▎       | 13813/59097 [00:49<02:31, 298.45it/s]
 23%|██▎       | 13845/59097 [00:49<02:29, 303.08it/s]
 23%|██▎       | 13877/59097 [00:49<02:27, 306.28it/s]
 24%|██▎       | 13909/59097 [00:49<02:26, 309.02it/s]
 24%|██▎       | 13941/59097 [00:49<02:25, 309.99it/s]
 24%|██▎       | 13973/59097 [00:49<02:24, 311.86it/s]2021-05-01 18:21:28,038 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14005/59097 [00:49<02:25, 309.30it/s]
 24%|██▍       | 14036/59097 [00:49<02:27, 304.72it/s]
 24%|██▍       | 14067/59097 [00:49<02:31, 296.82it/s]
 24%|██▍       | 14097/59097 [00:50<02:36, 286.97it/s]
 24%|██▍       | 14126/59097 [00:50<02:44, 273.87it/s]
 24%|██▍       | 14154/59097 [00:50<02:48, 266.43it/s]
 24%|██▍       | 14181/59097 [00:50<02:51, 262.30it/s]
 24%|██▍       | 14208/59097 [00:50<02:49, 264.10it/s]
 24%|██▍       | 14235/59097 [00:50<02:52, 260.53it/s]
 24%|██▍       | 14262/59097 [00:50<02:54, 256.61it/s]
 24%|██▍       | 14288/59097 [00:50<03:16, 228.33it/s]
 24%|██▍       | 14316/59097 [00:50<03:05, 241.07it/s]
 24%|██▍       | 14344/59097 [00:51<02:58, 250.05it/s]
 24%|██▍       | 14371/59097 [00:51<02:55, 254.78it/s]
 24%|██▍       | 14398/59097 [00:51<02:52, 258.57it/s]
 24%|██▍       | 14427/59097 [00:51<02:48, 265.78it/s]
 24%|██▍       | 14458/59097 [00:51<02:40, 277.38it/s]
 25%|██▍       | 14490/59097 [00:51<02:34, 288.66it/s]
 25%|██▍       | 14523/59097 [00:51<02:29, 297.72it/s]
 25%|██▍       | 14556/59097 [00:51<02:25, 306.19it/s]
 25%|██▍       | 14589/59097 [00:51<02:22, 311.52it/s]
 25%|██▍       | 14622/59097 [00:52<02:21, 315.12it/s]
 25%|██▍       | 14655/59097 [00:52<02:19, 318.50it/s]
 25%|██▍       | 14687/59097 [00:52<02:19, 318.35it/s]
 25%|██▍       | 14719/59097 [00:52<02:20, 316.88it/s]
 25%|██▍       | 14751/59097 [00:52<02:21, 313.50it/s]
 25%|██▌       | 14783/59097 [00:52<02:25, 304.94it/s]
 25%|██▌       | 14814/59097 [00:52<02:28, 299.16it/s]
 25%|██▌       | 14845/59097 [00:52<02:32, 289.66it/s]
 25%|██▌       | 14875/59097 [00:52<02:37, 280.66it/s]
 25%|██▌       | 14904/59097 [00:52<02:38, 278.75it/s]
 25%|██▌       | 14932/59097 [00:53<02:41, 273.75it/s]
 25%|██▌       | 14960/59097 [00:53<02:42, 271.87it/s]
 25%|██▌       | 14988/59097 [00:53<02:44, 268.65it/s]2021-05-01 18:21:31,620 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15015/59097 [00:53<02:43, 268.84it/s]
 25%|██▌       | 15042/59097 [00:53<02:44, 267.68it/s]
 25%|██▌       | 15069/59097 [00:53<02:47, 263.49it/s]
 26%|██▌       | 15096/59097 [00:53<02:49, 259.95it/s]
 26%|██▌       | 15123/59097 [00:53<02:53, 253.13it/s]
 26%|██▌       | 15149/59097 [00:53<02:53, 253.41it/s]
 26%|██▌       | 15175/59097 [00:54<02:54, 251.03it/s]
 26%|██▌       | 15203/59097 [00:54<02:50, 257.67it/s]
 26%|██▌       | 15235/59097 [00:54<02:40, 273.48it/s]
 26%|██▌       | 15268/59097 [00:54<02:32, 287.51it/s]
 26%|██▌       | 15301/59097 [00:54<02:27, 297.38it/s]
 26%|██▌       | 15334/59097 [00:54<02:23, 305.51it/s]
 26%|██▌       | 15366/59097 [00:54<02:21, 308.00it/s]
 26%|██▌       | 15399/59097 [00:54<02:19, 313.80it/s]
 26%|██▌       | 15432/59097 [00:54<02:18, 316.37it/s]
 26%|██▌       | 15465/59097 [00:54<02:16, 319.34it/s]
 26%|██▌       | 15498/59097 [00:55<02:16, 320.48it/s]
 26%|██▋       | 15531/59097 [00:55<02:15, 321.03it/s]
 26%|██▋       | 15564/59097 [00:55<02:14, 323.56it/s]
 26%|██▋       | 15597/59097 [00:55<02:14, 323.58it/s]
 26%|██▋       | 15631/59097 [00:55<02:13, 325.59it/s]
 27%|██▋       | 15664/59097 [00:55<02:14, 323.88it/s]
 27%|██▋       | 15697/59097 [00:55<02:13, 324.64it/s]
 27%|██▋       | 15730/59097 [00:55<02:14, 323.48it/s]
 27%|██▋       | 15763/59097 [00:55<02:13, 324.19it/s]
 27%|██▋       | 15796/59097 [00:55<02:14, 321.90it/s]
 27%|██▋       | 15829/59097 [00:56<02:15, 320.03it/s]
 27%|██▋       | 15862/59097 [00:56<02:16, 317.67it/s]
 27%|██▋       | 15894/59097 [00:56<02:18, 312.64it/s]
 27%|██▋       | 15926/59097 [00:56<02:22, 302.52it/s]
 27%|██▋       | 15957/59097 [00:56<02:29, 288.56it/s]
 27%|██▋       | 15987/59097 [00:56<02:33, 280.56it/s]2021-05-01 18:21:34,959 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16016/59097 [00:56<02:37, 273.22it/s]
 27%|██▋       | 16044/59097 [00:56<02:38, 271.50it/s]
 27%|██▋       | 16072/59097 [00:56<02:40, 268.06it/s]
 27%|██▋       | 16099/59097 [00:57<02:40, 267.69it/s]
 27%|██▋       | 16126/59097 [00:57<02:42, 265.06it/s]
 27%|██▋       | 16153/59097 [00:57<02:44, 261.38it/s]
 27%|██▋       | 16180/59097 [00:57<02:47, 255.58it/s]
 27%|██▋       | 16206/59097 [00:57<02:49, 252.39it/s]
 27%|██▋       | 16232/59097 [00:57<02:52, 247.95it/s]
 28%|██▊       | 16257/59097 [00:57<02:55, 243.84it/s]
 28%|██▊       | 16283/59097 [00:57<02:52, 248.44it/s]
 28%|██▊       | 16310/59097 [00:57<02:49, 252.51it/s]
 28%|██▊       | 16339/59097 [00:58<02:44, 260.54it/s]
 28%|██▊       | 16372/59097 [00:58<02:34, 276.37it/s]
 28%|██▊       | 16404/59097 [00:58<02:28, 287.89it/s]
 28%|██▊       | 16437/59097 [00:58<02:22, 298.65it/s]
 28%|██▊       | 16470/59097 [00:58<02:19, 305.25it/s]
 28%|██▊       | 16502/59097 [00:58<02:17, 309.48it/s]
 28%|██▊       | 16534/59097 [00:58<02:16, 311.72it/s]
 28%|██▊       | 16566/59097 [00:58<02:16, 311.48it/s]
 28%|██▊       | 16598/59097 [00:58<02:15, 312.86it/s]
 28%|██▊       | 16630/59097 [00:58<02:19, 304.39it/s]
 28%|██▊       | 16661/59097 [00:59<02:22, 297.14it/s]
 28%|██▊       | 16691/59097 [00:59<02:28, 286.05it/s]
 28%|██▊       | 16720/59097 [00:59<02:30, 281.11it/s]
 28%|██▊       | 16749/59097 [00:59<02:33, 275.32it/s]
 28%|██▊       | 16777/59097 [00:59<02:34, 273.28it/s]
 28%|██▊       | 16805/59097 [00:59<02:37, 269.31it/s]
 28%|██▊       | 16833/59097 [00:59<02:37, 268.15it/s]
 29%|██▊       | 16860/59097 [00:59<02:39, 264.75it/s]
 29%|██▊       | 16887/59097 [00:59<02:42, 260.49it/s]
 29%|██▊       | 16914/59097 [01:00<02:45, 254.85it/s]
 29%|██▊       | 16940/59097 [01:00<02:45, 254.22it/s]
 29%|██▊       | 16966/59097 [01:00<02:51, 245.53it/s]
 29%|██▉       | 16991/59097 [01:00<02:52, 244.10it/s]2021-05-01 18:21:38,648 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17017/59097 [01:00<02:50, 246.56it/s]
 29%|██▉       | 17042/59097 [01:00<02:51, 245.89it/s]
 29%|██▉       | 17068/59097 [01:00<02:49, 247.27it/s]
 29%|██▉       | 17097/59097 [01:00<02:42, 258.67it/s]
 29%|██▉       | 17129/59097 [01:00<02:32, 274.39it/s]
 29%|██▉       | 17161/59097 [01:00<02:26, 286.34it/s]
 29%|██▉       | 17195/59097 [01:01<02:20, 298.40it/s]
 29%|██▉       | 17228/59097 [01:01<02:17, 305.16it/s]
 29%|██▉       | 17261/59097 [01:01<02:15, 309.88it/s]
 29%|██▉       | 17293/59097 [01:01<02:14, 311.92it/s]
 29%|██▉       | 17326/59097 [01:01<02:12, 314.91it/s]
 29%|██▉       | 17358/59097 [01:01<02:22, 293.93it/s]
 29%|██▉       | 17388/59097 [01:01<02:34, 270.60it/s]
 29%|██▉       | 17416/59097 [01:01<02:39, 262.04it/s]
 30%|██▉       | 17443/59097 [01:01<02:41, 258.12it/s]
 30%|██▉       | 17470/59097 [01:02<02:44, 253.44it/s]
 30%|██▉       | 17496/59097 [01:02<02:44, 253.54it/s]
 30%|██▉       | 17523/59097 [01:02<02:42, 256.52it/s]
 30%|██▉       | 17552/59097 [01:02<02:38, 262.83it/s]
 30%|██▉       | 17581/59097 [01:02<02:34, 269.20it/s]
 30%|██▉       | 17610/59097 [01:02<02:31, 273.11it/s]
 30%|██▉       | 17639/59097 [01:02<02:30, 275.90it/s]
 30%|██▉       | 17667/59097 [01:02<02:32, 272.48it/s]
 30%|██▉       | 17695/59097 [01:02<02:32, 271.78it/s]
 30%|██▉       | 17723/59097 [01:02<02:33, 270.00it/s]
 30%|███       | 17751/59097 [01:03<02:33, 269.96it/s]
 30%|███       | 17779/59097 [01:03<02:32, 270.62it/s]
 30%|███       | 17807/59097 [01:03<02:34, 266.77it/s]
 30%|███       | 17838/59097 [01:03<02:28, 277.80it/s]
 30%|███       | 17870/59097 [01:03<02:23, 287.80it/s]
 30%|███       | 17902/59097 [01:03<02:19, 294.87it/s]
 30%|███       | 17935/59097 [01:03<02:15, 304.10it/s]
 30%|███       | 17968/59097 [01:03<02:12, 311.23it/s]
 30%|███       | 18000/59097 [01:03<02:11, 313.71it/s]2021-05-01 18:21:42,175 INFO     Evaluating the model... (18000/59097)

 31%|███       | 18032/59097 [01:03<02:10, 315.54it/s]
 31%|███       | 18065/59097 [01:04<02:09, 316.65it/s]
 31%|███       | 18097/59097 [01:04<02:10, 314.33it/s]
 31%|███       | 18129/59097 [01:04<02:19, 293.59it/s]
 31%|███       | 18159/59097 [01:04<02:29, 273.06it/s]
 31%|███       | 18187/59097 [01:04<02:33, 265.71it/s]
 31%|███       | 18214/59097 [01:04<02:36, 261.87it/s]
 31%|███       | 18241/59097 [01:04<02:39, 256.80it/s]
 31%|███       | 18269/59097 [01:04<02:36, 260.98it/s]
 31%|███       | 18297/59097 [01:04<02:33, 264.99it/s]
 31%|███       | 18324/59097 [01:05<02:33, 265.56it/s]
 31%|███       | 18353/59097 [01:05<02:30, 271.11it/s]
 31%|███       | 18381/59097 [01:05<02:29, 272.96it/s]
 31%|███       | 18409/59097 [01:05<02:30, 270.96it/s]
 31%|███       | 18437/59097 [01:05<02:29, 271.40it/s]
 31%|███       | 18465/59097 [01:05<02:30, 270.58it/s]
 31%|███▏      | 18493/59097 [01:05<02:31, 268.53it/s]
 31%|███▏      | 18520/59097 [01:05<02:30, 268.81it/s]
 31%|███▏      | 18547/59097 [01:05<02:30, 269.07it/s]
 31%|███▏      | 18574/59097 [01:06<02:30, 268.83it/s]
 31%|███▏      | 18604/59097 [01:06<02:26, 276.95it/s]
 32%|███▏      | 18636/59097 [01:06<02:20, 288.49it/s]
 32%|███▏      | 18668/59097 [01:06<02:16, 295.37it/s]
 32%|███▏      | 18701/59097 [01:06<02:12, 304.93it/s]
 32%|███▏      | 18734/59097 [01:06<02:10, 310.31it/s]
 32%|███▏      | 18766/59097 [01:06<02:09, 311.30it/s]
 32%|███▏      | 18799/59097 [01:06<02:07, 315.67it/s]
 32%|███▏      | 18832/59097 [01:06<02:06, 319.32it/s]
 32%|███▏      | 18865/59097 [01:06<02:06, 319.00it/s]
 32%|███▏      | 18897/59097 [01:07<02:06, 317.25it/s]
 32%|███▏      | 18929/59097 [01:07<02:12, 302.11it/s]
 32%|███▏      | 18960/59097 [01:07<02:15, 295.77it/s]
 32%|███▏      | 18990/59097 [01:07<02:15, 296.37it/s]2021-05-01 18:21:45,670 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19020/59097 [01:07<02:16, 292.84it/s]
 32%|███▏      | 19050/59097 [01:07<02:18, 289.48it/s]
 32%|███▏      | 19080/59097 [01:07<02:21, 282.65it/s]
 32%|███▏      | 19109/59097 [01:07<02:24, 276.89it/s]
 32%|███▏      | 19137/59097 [01:07<02:25, 274.32it/s]
 32%|███▏      | 19165/59097 [01:07<02:26, 272.87it/s]
 32%|███▏      | 19193/59097 [01:08<02:27, 270.04it/s]
 33%|███▎      | 19222/59097 [01:08<02:25, 274.92it/s]
 33%|███▎      | 19251/59097 [01:08<02:23, 278.07it/s]
 33%|███▎      | 19279/59097 [01:08<02:22, 278.61it/s]
 33%|███▎      | 19308/59097 [01:08<02:22, 279.32it/s]
 33%|███▎      | 19336/59097 [01:08<02:25, 273.90it/s]
 33%|███▎      | 19364/59097 [01:08<02:24, 274.45it/s]
 33%|███▎      | 19393/59097 [01:08<02:22, 278.37it/s]
 33%|███▎      | 19424/59097 [01:08<02:19, 285.07it/s]
 33%|███▎      | 19457/59097 [01:09<02:13, 296.73it/s]
 33%|███▎      | 19490/59097 [01:09<02:09, 304.69it/s]
 33%|███▎      | 19522/59097 [01:09<02:08, 307.16it/s]
 33%|███▎      | 19555/59097 [01:09<02:06, 313.24it/s]
 33%|███▎      | 19588/59097 [01:09<02:04, 317.33it/s]
 33%|███▎      | 19621/59097 [01:09<02:03, 318.48it/s]
 33%|███▎      | 19654/59097 [01:09<02:03, 320.00it/s]
 33%|███▎      | 19687/59097 [01:09<02:03, 319.40it/s]
 33%|███▎      | 19719/59097 [01:09<02:05, 313.76it/s]
 33%|███▎      | 19751/59097 [01:09<02:08, 305.35it/s]
 33%|███▎      | 19782/59097 [01:10<02:15, 290.59it/s]
 34%|███▎      | 19812/59097 [01:10<02:18, 283.47it/s]
 34%|███▎      | 19841/59097 [01:10<02:21, 278.31it/s]
 34%|███▎      | 19869/59097 [01:10<02:22, 274.48it/s]
 34%|███▎      | 19897/59097 [01:10<02:24, 271.72it/s]
 34%|███▎      | 19927/59097 [01:10<02:20, 278.02it/s]
 34%|███▍      | 19955/59097 [01:10<02:22, 275.61it/s]
 34%|███▍      | 19983/59097 [01:10<02:26, 267.68it/s]2021-05-01 18:21:49,168 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20010/59097 [01:10<02:28, 262.34it/s]
 34%|███▍      | 20037/59097 [01:11<02:32, 256.59it/s]
 34%|███▍      | 20063/59097 [01:11<02:33, 255.00it/s]
 34%|███▍      | 20089/59097 [01:11<02:33, 253.61it/s]
 34%|███▍      | 20115/59097 [01:11<02:35, 249.98it/s]
 34%|███▍      | 20141/59097 [01:11<02:35, 250.23it/s]
 34%|███▍      | 20168/59097 [01:11<02:32, 255.73it/s]
 34%|███▍      | 20197/59097 [01:11<02:27, 263.94it/s]
 34%|███▍      | 20226/59097 [01:11<02:24, 268.55it/s]
 34%|███▍      | 20254/59097 [01:11<02:23, 271.09it/s]
 34%|███▍      | 20282/59097 [01:11<02:21, 273.66it/s]
 34%|███▍      | 20310/59097 [01:12<02:22, 272.76it/s]
 34%|███▍      | 20343/59097 [01:12<02:15, 285.56it/s]
 34%|███▍      | 20376/59097 [01:12<02:11, 295.55it/s]
 35%|███▍      | 20408/59097 [01:12<02:08, 301.07it/s]
 35%|███▍      | 20441/59097 [01:12<02:05, 307.86it/s]
 35%|███▍      | 20472/59097 [01:12<02:06, 306.41it/s]
 35%|███▍      | 20503/59097 [01:12<02:06, 304.85it/s]
 35%|███▍      | 20534/59097 [01:12<02:07, 302.95it/s]
 35%|███▍      | 20565/59097 [01:12<02:09, 298.05it/s]
 35%|███▍      | 20595/59097 [01:12<02:10, 295.87it/s]
 35%|███▍      | 20625/59097 [01:13<02:12, 290.23it/s]
 35%|███▍      | 20655/59097 [01:13<02:11, 292.07it/s]
 35%|███▌      | 20685/59097 [01:13<02:11, 291.90it/s]
 35%|███▌      | 20715/59097 [01:13<02:13, 286.86it/s]
 35%|███▌      | 20744/59097 [01:13<02:17, 278.47it/s]
 35%|███▌      | 20772/59097 [01:13<02:19, 275.26it/s]
 35%|███▌      | 20800/59097 [01:13<02:19, 273.89it/s]
 35%|███▌      | 20829/59097 [01:13<02:18, 276.36it/s]
 35%|███▌      | 20857/59097 [01:13<02:18, 276.64it/s]
 35%|███▌      | 20885/59097 [01:14<02:19, 274.76it/s]
 35%|███▌      | 20913/59097 [01:14<02:20, 271.25it/s]
 35%|███▌      | 20942/59097 [01:14<02:18, 275.98it/s]
 35%|███▌      | 20972/59097 [01:14<02:15, 281.64it/s]2021-05-01 18:21:52,724 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21002/59097 [01:14<02:12, 286.85it/s]
 36%|███▌      | 21034/59097 [01:14<02:08, 295.79it/s]
 36%|███▌      | 21067/59097 [01:14<02:05, 302.87it/s]
 36%|███▌      | 21099/59097 [01:14<02:04, 306.41it/s]
 36%|███▌      | 21132/59097 [01:14<02:02, 311.00it/s]
 36%|███▌      | 21164/59097 [01:14<02:01, 313.48it/s]
