2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 15792/22804 [01:07<00:29, 236.09it/s]
 69%|██████▉   | 15820/22804 [01:07<00:28, 247.09it/s]
 69%|██████▉   | 15846/22804 [01:07<00:27, 249.17it/s]
 70%|██████▉   | 15872/22804 [01:07<00:27, 249.50it/s]
 70%|██████▉   | 15899/22804 [01:08<00:27, 253.54it/s]
 70%|██████▉   | 15925/22804 [01:08<00:27, 247.12it/s]
 70%|██████▉   | 15950/22804 [01:08<00:27, 246.48it/s]
 70%|███████   | 15975/22804 [01:08<00:28, 236.87it/s]
 70%|███████   | 15999/22804 [01:08<00:29, 229.62it/s]2021-05-01 05:08:37,013 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16023/22804 [01:08<00:30, 225.17it/s]
 70%|███████   | 16046/22804 [01:08<00:30, 219.02it/s]
 70%|███████   | 16069/22804 [01:08<00:30, 218.26it/s]
 71%|███████   | 16091/22804 [01:08<00:30, 217.78it/s]
 71%|███████   | 16113/22804 [01:09<00:31, 214.27it/s]
 71%|███████   | 16135/22804 [01:09<00:31, 213.82it/s]
 71%|███████   | 16157/22804 [01:09<00:31, 210.55it/s]
 71%|███████   | 16179/22804 [01:09<00:31, 212.85it/s]
 71%|███████   | 16201/22804 [01:09<00:30, 214.59it/s]
 71%|███████   | 16223/22804 [01:09<00:31, 210.69it/s]
 71%|███████   | 16245/22804 [01:09<00:31, 208.32it/s]
 71%|███████▏  | 16266/22804 [01:09<00:31, 207.29it/s]
 71%|███████▏  | 16287/22804 [01:09<00:32, 201.72it/s]
 72%|███████▏  | 16308/22804 [01:10<00:33, 195.89it/s]
 72%|███████▏  | 16334/22804 [01:10<00:30, 210.33it/s]
 72%|███████▏  | 16361/22804 [01:10<00:28, 224.27it/s]
 72%|███████▏  | 16388/22804 [01:10<00:27, 234.74it/s]
 72%|███████▏  | 16413/22804 [01:10<00:26, 236.73it/s]
 72%|███████▏  | 16439/22804 [01:10<00:26, 243.06it/s]
 72%|███████▏  | 16464/22804 [01:10<00:25, 244.29it/s]
 72%|███████▏  | 16492/22804 [01:10<00:25, 252.01it/s]
 72%|███████▏  | 16518/22804 [01:10<00:25, 246.71it/s]
 73%|███████▎  | 16544/22804 [01:10<00:25, 249.14it/s]
 73%|███████▎  | 16570/22804 [01:11<00:25, 247.12it/s]
 73%|███████▎  | 16595/22804 [01:11<00:26, 238.32it/s]
 73%|███████▎  | 16619/22804 [01:11<00:26, 235.58it/s]
 73%|███████▎  | 16643/22804 [01:11<00:26, 231.31it/s]
 73%|███████▎  | 16667/22804 [01:11<00:26, 233.23it/s]
 73%|███████▎  | 16691/22804 [01:11<00:26, 228.22it/s]
 73%|███████▎  | 16715/22804 [01:11<00:26, 229.47it/s]
 73%|███████▎  | 16739/22804 [01:11<00:26, 231.19it/s]
 74%|███████▎  | 16763/22804 [01:11<00:26, 229.72it/s]
 74%|███████▎  | 16787/22804 [01:12<00:26, 223.54it/s]
 74%|███████▎  | 16810/22804 [01:12<00:27, 221.46it/s]
 74%|███████▍  | 16833/22804 [01:12<00:27, 214.56it/s]
 74%|███████▍  | 16855/22804 [01:12<00:27, 213.90it/s]
 74%|███████▍  | 16877/22804 [01:12<00:27, 211.92it/s]
 74%|███████▍  | 16900/22804 [01:12<00:27, 215.04it/s]
 74%|███████▍  | 16923/22804 [01:12<00:27, 217.08it/s]
 74%|███████▍  | 16947/22804 [01:12<00:26, 221.46it/s]
 74%|███████▍  | 16973/22804 [01:12<00:25, 230.82it/s]
 75%|███████▍  | 16999/22804 [01:12<00:24, 236.27it/s]2021-05-01 05:08:41,451 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17024/22804 [01:13<00:24, 239.68it/s]
 75%|███████▍  | 17049/22804 [01:13<00:23, 241.04it/s]
 75%|███████▍  | 17075/22804 [01:13<00:23, 244.96it/s]
 75%|███████▍  | 17101/22804 [01:13<00:23, 247.12it/s]
 75%|███████▌  | 17128/22804 [01:13<00:22, 251.71it/s]
 75%|███████▌  | 17154/22804 [01:13<00:22, 248.01it/s]
 75%|███████▌  | 17179/22804 [01:13<00:22, 245.79it/s]
 75%|███████▌  | 17204/22804 [01:13<00:23, 238.20it/s]
 76%|███████▌  | 17228/22804 [01:13<00:23, 233.55it/s]
 76%|███████▌  | 17252/22804 [01:14<00:25, 219.56it/s]
 76%|███████▌  | 17275/22804 [01:14<00:25, 212.86it/s]
 76%|███████▌  | 17297/22804 [01:14<00:26, 208.89it/s]
 76%|███████▌  | 17319/22804 [01:14<00:27, 202.17it/s]
 76%|███████▌  | 17342/22804 [01:14<00:26, 208.49it/s]
 76%|███████▌  | 17364/22804 [01:14<00:26, 202.34it/s]
 76%|███████▌  | 17385/22804 [01:14<00:26, 203.92it/s]
 76%|███████▋  | 17406/22804 [01:14<00:27, 199.80it/s]
 76%|███████▋  | 17427/22804 [01:14<00:26, 202.66it/s]
 77%|███████▋  | 17449/22804 [01:14<00:26, 205.79it/s]
 77%|███████▋  | 17470/22804 [01:15<00:26, 198.67it/s]
 77%|███████▋  | 17490/22804 [01:15<00:27, 194.97it/s]
 77%|███████▋  | 17510/22804 [01:15<00:27, 193.96it/s]
 77%|███████▋  | 17530/22804 [01:15<00:27, 194.10it/s]
 77%|███████▋  | 17553/22804 [01:15<00:25, 202.80it/s]
 77%|███████▋  | 17578/22804 [01:15<00:24, 213.30it/s]
 77%|███████▋  | 17604/22804 [01:15<00:23, 225.01it/s]
 77%|███████▋  | 17631/22804 [01:15<00:22, 235.01it/s]
 77%|███████▋  | 17657/22804 [01:15<00:21, 239.76it/s]
 78%|███████▊  | 17685/22804 [01:16<00:20, 249.28it/s]
 78%|███████▊  | 17711/22804 [01:16<00:20, 251.94it/s]
 78%|███████▊  | 17737/22804 [01:16<00:20, 251.92it/s]
 78%|███████▊  | 17763/22804 [01:16<00:20, 250.58it/s]
 78%|███████▊  | 17789/22804 [01:16<00:20, 245.01it/s]
 78%|███████▊  | 17814/22804 [01:16<00:20, 240.83it/s]
 78%|███████▊  | 17839/22804 [01:16<00:21, 235.30it/s]
 78%|███████▊  | 17863/22804 [01:16<00:22, 222.74it/s]
 78%|███████▊  | 17886/22804 [01:16<00:22, 219.77it/s]
 79%|███████▊  | 17909/22804 [01:17<00:23, 210.68it/s]
 79%|███████▊  | 17931/22804 [01:17<00:22, 212.18it/s]
 79%|███████▊  | 17953/22804 [01:17<00:23, 207.19it/s]
 79%|███████▉  | 17975/22804 [01:17<00:22, 210.53it/s]
 79%|███████▉  | 17997/22804 [01:17<00:22, 212.65it/s]2021-05-01 05:08:45,951 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18019/22804 [01:17<00:23, 207.85it/s]
 79%|███████▉  | 18041/22804 [01:17<00:22, 210.73it/s]
 79%|███████▉  | 18063/22804 [01:17<00:22, 211.74it/s]
 79%|███████▉  | 18085/22804 [01:17<00:22, 207.91it/s]
 79%|███████▉  | 18106/22804 [01:17<00:22, 205.21it/s]
 79%|███████▉  | 18127/22804 [01:18<00:22, 204.76it/s]
 80%|███████▉  | 18149/22804 [01:18<00:22, 208.48it/s]
 80%|███████▉  | 18170/22804 [01:18<00:22, 208.55it/s]
 80%|███████▉  | 18193/22804 [01:18<00:21, 212.91it/s]
 80%|███████▉  | 18220/22804 [01:18<00:20, 226.98it/s]
 80%|████████  | 18246/22804 [01:18<00:19, 234.76it/s]
 80%|████████  | 18272/22804 [01:18<00:18, 240.60it/s]
 80%|████████  | 18297/22804 [01:18<00:18, 241.62it/s]
 80%|████████  | 18325/22804 [01:18<00:17, 250.37it/s]
 80%|████████  | 18352/22804 [01:18<00:17, 255.56it/s]
 81%|████████  | 18378/22804 [01:19<00:17, 256.19it/s]
 81%|████████  | 18404/22804 [01:19<00:18, 242.31it/s]
 81%|████████  | 18429/22804 [01:19<00:18, 234.80it/s]
 81%|████████  | 18453/22804 [01:19<00:19, 226.71it/s]
 81%|████████  | 18476/22804 [01:19<00:19, 223.03it/s]
 81%|████████  | 18499/22804 [01:19<00:19, 221.62it/s]
 81%|████████  | 18522/22804 [01:19<00:19, 220.67it/s]
 81%|████████▏ | 18545/22804 [01:19<00:19, 216.39it/s]
 81%|████████▏ | 18567/22804 [01:19<00:20, 209.20it/s]
 82%|████████▏ | 18589/22804 [01:20<00:20, 208.29it/s]
 82%|████████▏ | 18610/22804 [01:20<00:20, 203.85it/s]
 82%|████████▏ | 18631/22804 [01:20<00:20, 202.63it/s]
 82%|████████▏ | 18652/22804 [01:20<00:20, 198.97it/s]
 82%|████████▏ | 18674/22804 [01:20<00:20, 203.23it/s]
 82%|████████▏ | 18696/22804 [01:20<00:20, 205.14it/s]
 82%|████████▏ | 18717/22804 [01:20<00:20, 200.43it/s]
 82%|████████▏ | 18739/22804 [01:20<00:19, 204.99it/s]
 82%|████████▏ | 18760/22804 [01:20<00:20, 199.61it/s]
 82%|████████▏ | 18782/22804 [01:21<00:19, 204.61it/s]
 82%|████████▏ | 18807/22804 [01:21<00:18, 215.01it/s]
 83%|████████▎ | 18834/22804 [01:21<00:17, 228.10it/s]
 83%|████████▎ | 18862/22804 [01:21<00:16, 239.92it/s]
 83%|████████▎ | 18890/22804 [01:21<00:15, 248.43it/s]
 83%|████████▎ | 18916/22804 [01:21<00:15, 248.29it/s]
 83%|████████▎ | 18943/22804 [01:21<00:15, 252.15it/s]
 83%|████████▎ | 18969/22804 [01:21<00:15, 252.71it/s]
 83%|████████▎ | 18995/22804 [01:21<00:15, 253.00it/s]2021-05-01 05:08:50,382 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19021/22804 [01:21<00:15, 247.65it/s]
 84%|████████▎ | 19046/22804 [01:22<00:15, 238.63it/s]
 84%|████████▎ | 19070/22804 [01:22<00:16, 232.64it/s]
 84%|████████▎ | 19094/22804 [01:22<00:17, 218.06it/s]
 84%|████████▍ | 19117/22804 [01:22<00:17, 213.02it/s]
 84%|████████▍ | 19139/22804 [01:22<00:17, 210.40it/s]
 84%|████████▍ | 19161/22804 [01:22<00:17, 211.82it/s]
 84%|████████▍ | 19183/22804 [01:22<00:17, 207.15it/s]
 84%|████████▍ | 19205/22804 [01:22<00:17, 210.36it/s]
 84%|████████▍ | 19228/22804 [01:22<00:16, 213.11it/s]
 84%|████████▍ | 19250/22804 [01:23<00:17, 204.49it/s]
 85%|████████▍ | 19272/22804 [01:23<00:17, 207.27it/s]
 85%|████████▍ | 19293/22804 [01:23<00:17, 203.04it/s]
 85%|████████▍ | 19316/22804 [01:23<00:16, 208.11it/s]
 85%|████████▍ | 19337/22804 [01:23<00:16, 204.55it/s]
 85%|████████▍ | 19359/22804 [01:23<00:16, 207.89it/s]
 85%|████████▍ | 19380/22804 [01:23<00:16, 208.23it/s]
 85%|████████▌ | 19405/22804 [01:23<00:15, 217.35it/s]
 85%|████████▌ | 19431/22804 [01:23<00:14, 227.54it/s]
 85%|████████▌ | 19459/22804 [01:24<00:13, 239.08it/s]
 85%|████████▌ | 19485/22804 [01:24<00:13, 243.06it/s]
 86%|████████▌ | 19511/22804 [01:24<00:13, 245.91it/s]
 86%|████████▌ | 19537/22804 [01:24<00:13, 247.75it/s]
 86%|████████▌ | 19565/22804 [01:24<00:12, 254.42it/s]
 86%|████████▌ | 19591/22804 [01:24<00:12, 253.35it/s]
 86%|████████▌ | 19617/22804 [01:24<00:12, 245.73it/s]
 86%|████████▌ | 19642/22804 [01:24<00:13, 243.21it/s]
 86%|████████▌ | 19667/22804 [01:24<00:13, 230.73it/s]
 86%|████████▋ | 19691/22804 [01:24<00:13, 227.31it/s]
 86%|████████▋ | 19714/22804 [01:25<00:14, 218.64it/s]
 87%|████████▋ | 19738/22804 [01:25<00:13, 222.36it/s]
 87%|████████▋ | 19762/22804 [01:25<00:13, 224.79it/s]
 87%|████████▋ | 19785/22804 [01:25<00:13, 218.82it/s]
 87%|████████▋ | 19807/22804 [01:25<00:13, 218.66it/s]
 87%|████████▋ | 19829/22804 [01:25<00:13, 212.84it/s]
 87%|████████▋ | 19851/22804 [01:25<00:13, 212.38it/s]
 87%|████████▋ | 19873/22804 [01:25<00:14, 208.58it/s]
 87%|████████▋ | 19896/22804 [01:25<00:13, 213.50it/s]
 87%|████████▋ | 19919/22804 [01:26<00:13, 215.91it/s]
 87%|████████▋ | 19942/22804 [01:26<00:13, 218.70it/s]
 88%|████████▊ | 19964/22804 [01:26<00:13, 212.39it/s]
 88%|████████▊ | 19986/22804 [01:26<00:13, 210.21it/s]2021-05-01 05:08:54,923 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20010/22804 [01:26<00:12, 218.05it/s]
 88%|████████▊ | 20038/22804 [01:26<00:11, 232.15it/s]
 88%|████████▊ | 20064/22804 [01:26<00:11, 237.78it/s]
 88%|████████▊ | 20092/22804 [01:26<00:10, 247.87it/s]
 88%|████████▊ | 20120/22804 [01:26<00:10, 255.39it/s]
 88%|████████▊ | 20146/22804 [01:26<00:10, 254.53it/s]
 88%|████████▊ | 20174/22804 [01:27<00:10, 260.14it/s]
 89%|████████▊ | 20201/22804 [01:27<00:10, 257.75it/s]
 89%|████████▊ | 20227/22804 [01:27<00:10, 253.74it/s]
 89%|████████▉ | 20253/22804 [01:27<00:10, 240.97it/s]
 89%|████████▉ | 20278/22804 [01:27<00:10, 239.18it/s]
 89%|████████▉ | 20303/22804 [01:27<00:10, 240.82it/s]
 89%|████████▉ | 20328/22804 [01:27<00:10, 233.61it/s]
 89%|████████▉ | 20352/22804 [01:27<00:10, 230.36it/s]
 89%|████████▉ | 20376/22804 [01:27<00:10, 225.85it/s]
 89%|████████▉ | 20399/22804 [01:28<00:10, 225.03it/s]
 90%|████████▉ | 20422/22804 [01:28<00:10, 217.22it/s]
 90%|████████▉ | 20445/22804 [01:28<00:10, 219.83it/s]
 90%|████████▉ | 20468/22804 [01:28<00:10, 221.27it/s]
 90%|████████▉ | 20491/22804 [01:28<00:10, 214.86it/s]
 90%|████████▉ | 20513/22804 [01:28<00:10, 215.32it/s]
 90%|█████████ | 20535/22804 [01:28<00:10, 215.20it/s]
 90%|█████████ | 20557/22804 [01:28<00:10, 213.56it/s]
 90%|█████████ | 20579/22804 [01:28<00:10, 209.62it/s]
 90%|█████████ | 20600/22804 [01:29<00:10, 209.69it/s]
 90%|█████████ | 20622/22804 [01:29<00:10, 211.34it/s]
 91%|█████████ | 20648/22804 [01:29<00:09, 221.95it/s]
 91%|█████████ | 20673/22804 [01:29<00:09, 229.06it/s]
 91%|█████████ | 20699/22804 [01:29<00:08, 237.42it/s]
 91%|█████████ | 20723/22804 [01:29<00:09, 221.18it/s]
 91%|█████████ | 20746/22804 [01:29<00:09, 210.56it/s]
 91%|█████████ | 20768/22804 [01:29<00:09, 212.78it/s]
 91%|█████████ | 20790/22804 [01:29<00:09, 211.64it/s]
 91%|█████████▏| 20812/22804 [01:30<00:10, 192.50it/s]
 91%|█████████▏| 20832/22804 [01:30<00:10, 182.49it/s]
 91%|█████████▏| 20854/22804 [01:30<00:10, 190.17it/s]
 92%|█████████▏| 20874/22804 [01:30<00:10, 191.50it/s]
 92%|█████████▏| 20894/22804 [01:30<00:09, 193.30it/s]
 92%|█████████▏| 20915/22804 [01:30<00:09, 197.22it/s]
 92%|█████████▏| 20937/22804 [01:30<00:09, 202.51it/s]
 92%|█████████▏| 20959/22804 [01:30<00:09, 204.56it/s]
 92%|█████████▏| 20981/22804 [01:30<00:08, 207.60it/s]2021-05-01 05:08:59,429 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21004/22804 [01:30<00:08, 212.45it/s]
 92%|█████████▏| 21026/22804 [01:31<00:08, 207.82it/s]
 92%|█████████▏| 21047/22804 [01:31<00:08, 208.26it/s]
 92%|█████████▏| 21068/22804 [01:31<00:08, 208.61it/s]
 92%|█████████▏| 21091/22804 [01:31<00:08, 213.10it/s]
 93%|█████████▎| 21113/22804 [01:31<00:07, 214.81it/s]
 93%|█████████▎| 21135/22804 [01:31<00:07, 211.97it/s]
 93%|█████████▎| 21157/22804 [01:31<00:07, 211.96it/s]
 93%|█████████▎| 21179/22804 [01:31<00:08, 202.17it/s]
 93%|█████████▎| 21204/22804 [01:31<00:07, 213.43it/s]
 93%|█████████▎| 21229/22804 [01:32<00:07, 222.76it/s]
 93%|█████████▎| 21257/22804 [01:32<00:06, 235.55it/s]
 93%|█████████▎| 21285/22804 [01:32<00:06, 246.04it/s]
 93%|█████████▎| 21312/22804 [01:32<00:05, 251.66it/s]
 94%|█████████▎| 21340/22804 [01:32<00:05, 257.69it/s]
 94%|█████████▎| 21367/22804 [01:32<00:05, 260.72it/s]
 94%|█████████▍| 21394/22804 [01:32<00:05, 255.94it/s]
 94%|█████████▍| 21420/22804 [01:32<00:05, 254.08it/s]
 94%|█████████▍| 21446/22804 [01:32<00:05, 251.52it/s]
 94%|█████████▍| 21472/22804 [01:32<00:05, 252.66it/s]
 94%|█████████▍| 21498/22804 [01:33<00:05, 251.08it/s]
 94%|█████████▍| 21524/22804 [01:33<00:05, 230.47it/s]
 94%|█████████▍| 21548/22804 [01:33<00:05, 224.27it/s]
 95%|█████████▍| 21571/22804 [01:33<00:05, 218.11it/s]
 95%|█████████▍| 21594/22804 [01:33<00:05, 216.55it/s]
 95%|█████████▍| 21616/22804 [01:33<00:05, 215.38it/s]
 95%|█████████▍| 21640/22804 [01:33<00:05, 220.85it/s]
 95%|█████████▌| 21664/22804 [01:33<00:05, 224.58it/s]
 95%|█████████▌| 21687/22804 [01:33<00:05, 220.68it/s]
 95%|█████████▌| 21710/22804 [01:34<00:05, 218.32it/s]
 95%|█████████▌| 21732/22804 [01:34<00:05, 209.45it/s]
 95%|█████████▌| 21754/22804 [01:34<00:05, 207.44it/s]
 95%|█████████▌| 21775/22804 [01:34<00:05, 202.54it/s]
 96%|█████████▌| 21798/22804 [01:34<00:04, 207.62it/s]
 96%|█████████▌| 21820/22804 [01:34<00:04, 208.38it/s]
 96%|█████████▌| 21841/22804 [01:34<00:04, 205.44it/s]
 96%|█████████▌| 21864/22804 [01:34<00:04, 211.43it/s]
 96%|█████████▌| 21890/22804 [01:34<00:04, 222.06it/s]
 96%|█████████▌| 21916/22804 [01:34<00:03, 232.07it/s]
 96%|█████████▌| 21943/22804 [01:35<00:03, 241.35it/s]
 96%|█████████▋| 21969/22804 [01:35<00:03, 245.62it/s]
 96%|█████████▋| 21997/22804 [01:35<00:03, 254.26it/s]2021-05-01 05:09:03,793 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22025/22804 [01:35<00:02, 260.40it/s]
 97%|█████████▋| 22052/22804 [01:35<00:02, 256.03it/s]
 97%|█████████▋| 22078/22804 [01:35<00:02, 248.21it/s]
 97%|█████████▋| 22103/22804 [01:35<00:02, 236.16it/s]
 97%|█████████▋| 22127/22804 [01:35<00:03, 221.42it/s]
 97%|█████████▋| 22150/22804 [01:35<00:03, 216.26it/s]
 97%|█████████▋| 22172/22804 [01:36<00:02, 216.07it/s]
 97%|█████████▋| 22194/22804 [01:36<00:02, 213.02it/s]
 97%|█████████▋| 22216/22804 [01:36<00:02, 203.04it/s]
 98%|█████████▊| 22237/22804 [01:36<00:02, 200.77it/s]
 98%|█████████▊| 22258/22804 [01:36<00:02, 195.63it/s]
 98%|█████████▊| 22278/22804 [01:36<00:02, 196.19it/s]
 98%|█████████▊| 22298/22804 [01:36<00:02, 196.31it/s]
 98%|█████████▊| 22318/22804 [01:36<00:02, 192.34it/s]
 98%|█████████▊| 22338/22804 [01:36<00:02, 194.12it/s]
 98%|█████████▊| 22358/22804 [01:37<00:02, 195.72it/s]
 98%|█████████▊| 22378/22804 [01:37<00:02, 191.58it/s]
 98%|█████████▊| 22400/22804 [01:37<00:02, 196.79it/s]
 98%|█████████▊| 22420/22804 [01:37<00:01, 192.90it/s]
 98%|█████████▊| 22440/22804 [01:37<00:01, 194.24it/s]
 99%|█████████▊| 22463/22804 [01:37<00:01, 202.83it/s]
 99%|█████████▊| 22489/22804 [01:37<00:01, 217.00it/s]
 99%|█████████▊| 22516/22804 [01:37<00:01, 229.78it/s]
 99%|█████████▉| 22542/22804 [01:37<00:01, 235.81it/s]
 99%|█████████▉| 22569/22804 [01:37<00:00, 244.88it/s]
 99%|█████████▉| 22597/22804 [01:38<00:00, 251.78it/s]
 99%|█████████▉| 22623/22804 [01:38<00:00, 253.96it/s]
 99%|█████████▉| 22651/22804 [01:38<00:00, 258.38it/s]
 99%|█████████▉| 22678/22804 [01:38<00:00, 255.77it/s]
100%|█████████▉| 22704/22804 [01:38<00:00, 254.31it/s]
100%|█████████▉| 22731/22804 [01:38<00:00, 256.01it/s]
100%|█████████▉| 22757/22804 [01:38<00:00, 244.44it/s]
100%|█████████▉| 22783/22804 [01:38<00:00, 247.05it/s]
100%|██████████| 22804/22804 [01:38<00:00, 230.57it/s]
2021-05-01 05:09:07,414 INFO     Test 1p MRR at step 99999: 0.467090
2021-05-01 05:09:07,415 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-05-01 05:09:07,415 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-05-01 05:09:07,415 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-05-01 05:09:07,415 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-05-01 05:09:07,416 INFO     Test average MRR at step 99999: 0.467090
2021-05-01 05:09:07,416 INFO     Test average HITS1 at step 99999: 0.366140
2021-05-01 05:09:07,416 INFO     Test average HITS3 at step 99999: 0.511714
2021-05-01 05:09:07,417 INFO     Test average HITS10 at step 99999: 0.671690
2021-05-01 05:09:07,417 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
