2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

 79%|███████▊  | 17946/22812 [01:19<00:17, 280.06it/s]
 79%|███████▉  | 17975/22812 [01:19<00:18, 265.63it/s]2021-05-01 09:26:20,441 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18002/22812 [01:19<00:20, 230.42it/s]
 79%|███████▉  | 18027/22812 [01:20<00:22, 213.14it/s]
 79%|███████▉  | 18050/22812 [01:20<00:23, 205.71it/s]
 79%|███████▉  | 18072/22812 [01:20<00:23, 201.52it/s]
 79%|███████▉  | 18093/22812 [01:20<00:23, 197.66it/s]
 79%|███████▉  | 18114/22812 [01:20<00:24, 190.71it/s]
 79%|███████▉  | 18134/22812 [01:20<00:25, 186.42it/s]
 80%|███████▉  | 18153/22812 [01:20<00:25, 183.70it/s]
 80%|███████▉  | 18172/22812 [01:20<00:25, 179.96it/s]
 80%|███████▉  | 18191/22812 [01:20<00:25, 179.06it/s]
 80%|███████▉  | 18210/22812 [01:21<00:25, 177.66it/s]
 80%|███████▉  | 18229/22812 [01:21<00:25, 178.73it/s]
 80%|███████▉  | 18249/22812 [01:21<00:24, 183.06it/s]
 80%|████████  | 18269/22812 [01:21<00:24, 185.66it/s]
 80%|████████  | 18289/22812 [01:21<00:24, 187.94it/s]
 80%|████████  | 18309/22812 [01:21<00:23, 191.23it/s]
 80%|████████  | 18331/22812 [01:21<00:22, 197.97it/s]
 80%|████████  | 18359/22812 [01:21<00:20, 215.52it/s]
 81%|████████  | 18388/22812 [01:21<00:19, 231.59it/s]
 81%|████████  | 18419/22812 [01:21<00:17, 249.64it/s]
 81%|████████  | 18449/22812 [01:22<00:16, 260.68it/s]
 81%|████████  | 18481/22812 [01:22<00:15, 275.55it/s]
 81%|████████  | 18510/22812 [01:22<00:15, 279.44it/s]
 81%|████████▏ | 18540/22812 [01:22<00:15, 284.16it/s]
 81%|████████▏ | 18571/22812 [01:22<00:14, 290.03it/s]
 82%|████████▏ | 18602/22812 [01:22<00:14, 293.46it/s]
 82%|████████▏ | 18632/22812 [01:22<00:14, 293.47it/s]
 82%|████████▏ | 18662/22812 [01:22<00:14, 293.04it/s]
 82%|████████▏ | 18692/22812 [01:22<00:14, 291.51it/s]
 82%|████████▏ | 18722/22812 [01:23<00:14, 289.49it/s]
 82%|████████▏ | 18752/22812 [01:23<00:13, 290.78it/s]
 82%|████████▏ | 18782/22812 [01:23<00:13, 292.95it/s]
 82%|████████▏ | 18812/22812 [01:23<00:13, 295.03it/s]
 83%|████████▎ | 18842/22812 [01:23<00:13, 293.08it/s]
 83%|████████▎ | 18872/22812 [01:23<00:13, 289.82it/s]
 83%|████████▎ | 18904/22812 [01:23<00:13, 296.31it/s]
 83%|████████▎ | 18934/22812 [01:23<00:13, 294.59it/s]
 83%|████████▎ | 18964/22812 [01:23<00:13, 295.95it/s]
 83%|████████▎ | 18995/22812 [01:23<00:12, 298.44it/s]2021-05-01 09:26:24,487 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19025/22812 [01:24<00:13, 286.89it/s]
 84%|████████▎ | 19054/22812 [01:24<00:14, 263.70it/s]
 84%|████████▎ | 19081/22812 [01:24<00:16, 220.76it/s]
 84%|████████▎ | 19105/22812 [01:24<00:18, 204.30it/s]
 84%|████████▍ | 19127/22812 [01:24<00:18, 195.85it/s]
 84%|████████▍ | 19148/22812 [01:24<00:18, 194.19it/s]
 84%|████████▍ | 19169/22812 [01:24<00:18, 194.92it/s]
 84%|████████▍ | 19191/22812 [01:24<00:18, 199.96it/s]
 84%|████████▍ | 19212/22812 [01:25<00:17, 201.36it/s]
 84%|████████▍ | 19233/22812 [01:25<00:18, 196.39it/s]
 84%|████████▍ | 19253/22812 [01:25<00:18, 194.54it/s]
 84%|████████▍ | 19273/22812 [01:25<00:18, 190.64it/s]
 85%|████████▍ | 19293/22812 [01:25<00:18, 187.14it/s]
 85%|████████▍ | 19312/22812 [01:25<00:18, 185.19it/s]
 85%|████████▍ | 19332/22812 [01:25<00:18, 187.66it/s]
 85%|████████▍ | 19353/22812 [01:25<00:18, 191.14it/s]
 85%|████████▍ | 19374/22812 [01:25<00:17, 196.00it/s]
 85%|████████▌ | 19394/22812 [01:25<00:17, 196.49it/s]
 85%|████████▌ | 19415/22812 [01:26<00:17, 199.52it/s]
 85%|████████▌ | 19441/22812 [01:26<00:15, 212.90it/s]
 85%|████████▌ | 19469/22812 [01:26<00:14, 227.97it/s]
 85%|████████▌ | 19499/22812 [01:26<00:13, 244.63it/s]
 86%|████████▌ | 19528/22812 [01:26<00:12, 255.26it/s]
 86%|████████▌ | 19557/22812 [01:26<00:12, 263.10it/s]
 86%|████████▌ | 19588/22812 [01:26<00:11, 273.60it/s]
 86%|████████▌ | 19616/22812 [01:26<00:11, 272.15it/s]
 86%|████████▌ | 19646/22812 [01:26<00:11, 279.46it/s]
 86%|████████▌ | 19675/22812 [01:27<00:11, 276.29it/s]
 86%|████████▋ | 19703/22812 [01:27<00:11, 264.54it/s]
 86%|████████▋ | 19730/22812 [01:27<00:13, 224.22it/s]
 87%|████████▋ | 19754/22812 [01:27<00:14, 208.73it/s]
 87%|████████▋ | 19776/22812 [01:27<00:15, 198.45it/s]
 87%|████████▋ | 19797/22812 [01:27<00:15, 190.70it/s]
 87%|████████▋ | 19817/22812 [01:27<00:16, 186.61it/s]
 87%|████████▋ | 19837/22812 [01:27<00:16, 182.99it/s]
 87%|████████▋ | 19856/22812 [01:28<00:16, 181.01it/s]
 87%|████████▋ | 19876/22812 [01:28<00:15, 184.23it/s]
 87%|████████▋ | 19897/22812 [01:28<00:15, 188.48it/s]
 87%|████████▋ | 19917/22812 [01:28<00:15, 190.77it/s]
 87%|████████▋ | 19937/22812 [01:28<00:14, 193.09it/s]
 87%|████████▋ | 19957/22812 [01:28<00:14, 193.41it/s]
 88%|████████▊ | 19977/22812 [01:28<00:14, 193.02it/s]
 88%|████████▊ | 19997/22812 [01:28<00:14, 194.59it/s]2021-05-01 09:26:29,281 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20017/22812 [01:28<00:14, 192.05it/s]
 88%|████████▊ | 20039/22812 [01:28<00:13, 198.32it/s]
 88%|████████▊ | 20059/22812 [01:29<00:13, 197.67it/s]
 88%|████████▊ | 20086/22812 [01:29<00:12, 213.54it/s]
 88%|████████▊ | 20116/22812 [01:29<00:11, 231.17it/s]
 88%|████████▊ | 20140/22812 [01:29<00:11, 232.14it/s]
 88%|████████▊ | 20170/22812 [01:29<00:10, 247.43it/s]
 89%|████████▊ | 20199/22812 [01:29<00:10, 258.02it/s]
 89%|████████▊ | 20228/22812 [01:29<00:09, 264.88it/s]
 89%|████████▉ | 20258/22812 [01:29<00:09, 272.16it/s]
 89%|████████▉ | 20286/22812 [01:29<00:09, 273.05it/s]
 89%|████████▉ | 20314/22812 [01:29<00:09, 252.98it/s]
 89%|████████▉ | 20340/22812 [01:30<00:11, 220.81it/s]
 89%|████████▉ | 20364/22812 [01:30<00:11, 209.97it/s]
 89%|████████▉ | 20386/22812 [01:30<00:11, 204.05it/s]
 89%|████████▉ | 20408/22812 [01:30<00:11, 203.36it/s]
 90%|████████▉ | 20429/22812 [01:30<00:11, 202.74it/s]
 90%|████████▉ | 20450/22812 [01:30<00:11, 198.19it/s]
 90%|████████▉ | 20471/22812 [01:30<00:11, 196.42it/s]
 90%|████████▉ | 20491/22812 [01:30<00:12, 193.27it/s]
 90%|████████▉ | 20511/22812 [01:31<00:12, 186.97it/s]
 90%|█████████ | 20531/22812 [01:31<00:12, 188.90it/s]
 90%|█████████ | 20551/22812 [01:31<00:11, 191.87it/s]
 90%|█████████ | 20571/22812 [01:31<00:12, 177.76it/s]
 90%|█████████ | 20591/22812 [01:31<00:12, 183.05it/s]
 90%|█████████ | 20610/22812 [01:31<00:12, 183.19it/s]
 90%|█████████ | 20630/22812 [01:31<00:11, 187.46it/s]
 91%|█████████ | 20650/22812 [01:31<00:11, 189.27it/s]
 91%|█████████ | 20670/22812 [01:31<00:11, 192.17it/s]
 91%|█████████ | 20698/22812 [01:31<00:09, 211.55it/s]
 91%|█████████ | 20727/22812 [01:32<00:09, 230.05it/s]
 91%|█████████ | 20756/22812 [01:32<00:08, 245.22it/s]
 91%|█████████ | 20785/22812 [01:32<00:07, 255.55it/s]
 91%|█████████ | 20815/22812 [01:32<00:07, 266.68it/s]
 91%|█████████▏| 20846/22812 [01:32<00:07, 275.44it/s]
 92%|█████████▏| 20875/22812 [01:32<00:07, 274.73it/s]
 92%|█████████▏| 20904/22812 [01:32<00:06, 276.45it/s]
 92%|█████████▏| 20933/22812 [01:32<00:06, 279.89it/s]
 92%|█████████▏| 20962/22812 [01:32<00:07, 249.28it/s]
 92%|█████████▏| 20988/22812 [01:33<00:08, 222.71it/s]2021-05-01 09:26:33,700 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21012/22812 [01:33<00:08, 211.88it/s]
 92%|█████████▏| 21035/22812 [01:33<00:08, 209.75it/s]
 92%|█████████▏| 21057/22812 [01:33<00:09, 191.86it/s]
 92%|█████████▏| 21077/22812 [01:33<00:08, 194.08it/s]
 92%|█████████▏| 21097/22812 [01:33<00:08, 191.83it/s]
 93%|█████████▎| 21117/22812 [01:33<00:08, 189.26it/s]
 93%|█████████▎| 21137/22812 [01:33<00:08, 188.77it/s]
 93%|█████████▎| 21157/22812 [01:34<00:08, 187.75it/s]
 93%|█████████▎| 21176/22812 [01:34<00:08, 185.94it/s]
 93%|█████████▎| 21195/22812 [01:34<00:08, 185.37it/s]
 93%|█████████▎| 21214/22812 [01:34<00:08, 182.12it/s]
 93%|█████████▎| 21233/22812 [01:34<00:08, 181.44it/s]
 93%|█████████▎| 21252/22812 [01:34<00:08, 182.30it/s]
 93%|█████████▎| 21271/22812 [01:34<00:08, 181.19it/s]
 93%|█████████▎| 21290/22812 [01:34<00:08, 181.77it/s]
 93%|█████████▎| 21312/22812 [01:34<00:07, 190.72it/s]
 94%|█████████▎| 21341/22812 [01:34<00:06, 211.43it/s]
 94%|█████████▎| 21371/22812 [01:35<00:06, 230.37it/s]
 94%|█████████▍| 21401/22812 [01:35<00:05, 245.73it/s]
 94%|█████████▍| 21430/22812 [01:35<00:05, 257.29it/s]
 94%|█████████▍| 21460/22812 [01:35<00:05, 267.50it/s]
 94%|█████████▍| 21489/22812 [01:35<00:04, 273.46it/s]
 94%|█████████▍| 21518/22812 [01:35<00:04, 277.11it/s]
 94%|█████████▍| 21547/22812 [01:35<00:04, 278.80it/s]
 95%|█████████▍| 21576/22812 [01:35<00:04, 281.71it/s]
 95%|█████████▍| 21605/22812 [01:35<00:05, 241.11it/s]
 95%|█████████▍| 21631/22812 [01:36<00:05, 218.50it/s]
 95%|█████████▍| 21655/22812 [01:36<00:05, 207.49it/s]
 95%|█████████▌| 21677/22812 [01:36<00:05, 202.97it/s]
 95%|█████████▌| 21698/22812 [01:36<00:05, 203.53it/s]
 95%|█████████▌| 21719/22812 [01:36<00:05, 198.30it/s]
 95%|█████████▌| 21740/22812 [01:36<00:05, 197.39it/s]
 95%|█████████▌| 21761/22812 [01:36<00:05, 198.14it/s]
 95%|█████████▌| 21781/22812 [01:36<00:05, 194.96it/s]
 96%|█████████▌| 21801/22812 [01:36<00:05, 191.60it/s]
 96%|█████████▌| 21821/22812 [01:37<00:05, 189.83it/s]
 96%|█████████▌| 21841/22812 [01:37<00:05, 188.71it/s]
 96%|█████████▌| 21860/22812 [01:37<00:05, 187.51it/s]
 96%|█████████▌| 21880/22812 [01:37<00:04, 188.50it/s]
 96%|█████████▌| 21899/22812 [01:37<00:04, 186.78it/s]
 96%|█████████▌| 21918/22812 [01:37<00:04, 183.67it/s]
 96%|█████████▌| 21938/22812 [01:37<00:04, 186.13it/s]
 96%|█████████▋| 21964/22812 [01:37<00:04, 201.70it/s]
 96%|█████████▋| 21994/22812 [01:37<00:03, 223.18it/s]2021-05-01 09:26:38,447 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22024/22812 [01:38<00:03, 241.31it/s]
 97%|█████████▋| 22054/22812 [01:38<00:02, 254.93it/s]
 97%|█████████▋| 22084/22812 [01:38<00:02, 266.06it/s]
 97%|█████████▋| 22113/22812 [01:38<00:02, 272.73it/s]
 97%|█████████▋| 22142/22812 [01:38<00:02, 277.53it/s]
 97%|█████████▋| 22171/22812 [01:38<00:02, 279.15it/s]
 97%|█████████▋| 22200/22812 [01:38<00:02, 277.32it/s]
 97%|█████████▋| 22229/22812 [01:38<00:02, 280.59it/s]
 98%|█████████▊| 22258/22812 [01:38<00:02, 256.27it/s]
 98%|█████████▊| 22285/22812 [01:39<00:02, 226.07it/s]
 98%|█████████▊| 22309/22812 [01:39<00:02, 210.92it/s]
 98%|█████████▊| 22332/22812 [01:39<00:02, 205.51it/s]
 98%|█████████▊| 22354/22812 [01:39<00:02, 202.84it/s]
 98%|█████████▊| 22375/22812 [01:39<00:02, 202.87it/s]
 98%|█████████▊| 22396/22812 [01:39<00:02, 198.26it/s]
 98%|█████████▊| 22417/22812 [01:39<00:02, 194.13it/s]
 98%|█████████▊| 22437/22812 [01:39<00:01, 195.21it/s]
 98%|█████████▊| 22457/22812 [01:39<00:01, 193.23it/s]
 99%|█████████▊| 22477/22812 [01:40<00:01, 193.62it/s]
 99%|█████████▊| 22497/22812 [01:40<00:01, 190.49it/s]
 99%|█████████▊| 22517/22812 [01:40<00:01, 186.12it/s]
 99%|█████████▉| 22538/22812 [01:40<00:01, 189.82it/s]
 99%|█████████▉| 22558/22812 [01:40<00:01, 188.10it/s]
 99%|█████████▉| 22577/22812 [01:40<00:01, 185.93it/s]
 99%|█████████▉| 22596/22812 [01:40<00:01, 183.60it/s]
 99%|█████████▉| 22624/22812 [01:40<00:00, 203.69it/s]
 99%|█████████▉| 22653/22812 [01:40<00:00, 223.62it/s]
 99%|█████████▉| 22681/22812 [01:40<00:00, 236.86it/s]
100%|█████████▉| 22711/22812 [01:41<00:00, 252.07it/s]
100%|█████████▉| 22741/22812 [01:41<00:00, 264.51it/s]
100%|█████████▉| 22771/22812 [01:41<00:00, 271.98it/s]
100%|█████████▉| 22801/22812 [01:41<00:00, 279.43it/s]
100%|██████████| 22812/22812 [01:41<00:00, 224.98it/s]
2021-05-01 09:26:41,946 INFO     Test 1p MRR at step 99999: 0.466967
2021-05-01 09:26:41,946 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-05-01 09:26:41,946 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 09:26:41,946 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-05-01 09:26:41,947 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 09:26:41,948 INFO     Test average MRR at step 99999: 0.466967
2021-05-01 09:26:41,948 INFO     Test average HITS1 at step 99999: 0.366012
2021-05-01 09:26:41,949 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 09:26:41,949 INFO     Test average HITS10 at step 99999: 0.671723
2021-05-01 09:26:41,949 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
