2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:44:04,041 INFO     Geo: cqd
2021-05-01 11:44:04,041 INFO     Data Path: data/FB15k-237-betae
2021-05-01 11:44:04,041 INFO     #entity: 14505
2021-05-01 11:44:04,041 INFO     #relation: 474
2021-05-01 11:44:04,041 INFO     #max steps: 1000
2021-05-01 11:44:04,041 INFO     Evaluate unoins using: DNF
2021-05-01 11:44:04,041 INFO     loading data
2021-05-01 11:44:32,105 INFO     Training info:
2021-05-01 11:44:32,109 INFO     Validation info:
2021-05-01 11:44:32,110 INFO     3p: 5000
2021-05-01 11:44:32,111 INFO     Test info:
2021-05-01 11:44:32,111 INFO     3p: 5000
2021-05-01 11:44:32,462 INFO     Model Parameter Configuration:
2021-05-01 11:44:32,462 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 11:44:32,462 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 11:44:32,463 INFO     Parameter Number: 29958000
2021-05-01 11:44:35,060 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 11:44:35,337 INFO     tasks = 3p
2021-05-01 11:44:35,337 INFO     init_step = 99999
2021-05-01 11:44:35,337 INFO     batch_size = 1000
2021-05-01 11:44:35,337 INFO     hidden_dim = 1000
2021-05-01 11:44:35,337 INFO     gamma = 12.000000
2021-05-01 11:44:35,337 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 1158/5000 [00:47<02:35, 24.71it/s]
 23%|██▎       | 1161/5000 [00:47<02:36, 24.60it/s]
 23%|██▎       | 1164/5000 [00:47<02:36, 24.50it/s]
 23%|██▎       | 1167/5000 [00:47<02:37, 24.40it/s]
 23%|██▎       | 1170/5000 [00:47<02:36, 24.44it/s]
 23%|██▎       | 1173/5000 [00:47<02:37, 24.35it/s]
 24%|██▎       | 1176/5000 [00:47<02:36, 24.39it/s]
 24%|██▎       | 1179/5000 [00:47<02:36, 24.42it/s]
 24%|██▎       | 1182/5000 [00:48<02:37, 24.24it/s]
 24%|██▎       | 1185/5000 [00:48<02:36, 24.37it/s]
 24%|██▍       | 1188/5000 [00:48<02:36, 24.44it/s]
 24%|██▍       | 1191/5000 [00:48<02:35, 24.55it/s]
 24%|██▍       | 1194/5000 [00:48<02:36, 24.32it/s]
 24%|██▍       | 1197/5000 [00:48<02:36, 24.32it/s]
 24%|██▍       | 1200/5000 [00:48<02:36, 24.26it/s]
 24%|██▍       | 1203/5000 [00:48<02:36, 24.31it/s]
 24%|██▍       | 1206/5000 [00:49<02:36, 24.32it/s]
 24%|██▍       | 1209/5000 [00:49<02:35, 24.31it/s]
 24%|██▍       | 1212/5000 [00:49<02:35, 24.38it/s]
 24%|██▍       | 1215/5000 [00:49<02:34, 24.46it/s]
 24%|██▍       | 1218/5000 [00:49<02:35, 24.39it/s]
 24%|██▍       | 1221/5000 [00:49<02:34, 24.47it/s]
 24%|██▍       | 1224/5000 [00:49<02:33, 24.54it/s]
 25%|██▍       | 1227/5000 [00:49<02:33, 24.58it/s]
 25%|██▍       | 1230/5000 [00:50<02:33, 24.59it/s]
 25%|██▍       | 1233/5000 [00:50<02:33, 24.51it/s]
 25%|██▍       | 1236/5000 [00:50<02:34, 24.43it/s]
 25%|██▍       | 1239/5000 [00:50<02:34, 24.33it/s]
 25%|██▍       | 1242/5000 [00:50<02:34, 24.37it/s]
 25%|██▍       | 1245/5000 [00:50<02:33, 24.41it/s]
 25%|██▍       | 1248/5000 [00:50<02:33, 24.40it/s]
 25%|██▌       | 1251/5000 [00:50<02:34, 24.20it/s]
 25%|██▌       | 1254/5000 [00:51<02:34, 24.25it/s]
 25%|██▌       | 1257/5000 [00:51<02:34, 24.23it/s]
 25%|██▌       | 1260/5000 [00:51<02:34, 24.20it/s]
 25%|██▌       | 1263/5000 [00:51<02:34, 24.18it/s]
 25%|██▌       | 1266/5000 [00:51<02:34, 24.22it/s]
 25%|██▌       | 1269/5000 [00:51<02:33, 24.31it/s]
 25%|██▌       | 1272/5000 [00:51<02:32, 24.38it/s]
 26%|██▌       | 1275/5000 [00:51<02:32, 24.42it/s]
 26%|██▌       | 1278/5000 [00:52<02:31, 24.52it/s]
 26%|██▌       | 1281/5000 [00:52<02:31, 24.58it/s]
 26%|██▌       | 1284/5000 [00:52<02:30, 24.62it/s]
 26%|██▌       | 1287/5000 [00:52<02:30, 24.63it/s]
 26%|██▌       | 1290/5000 [00:52<02:30, 24.60it/s]
 26%|██▌       | 1293/5000 [00:52<02:31, 24.52it/s]
 26%|██▌       | 1296/5000 [00:52<02:31, 24.44it/s]
 26%|██▌       | 1299/5000 [00:52<02:31, 24.44it/s]
 26%|██▌       | 1302/5000 [00:52<02:31, 24.33it/s]
 26%|██▌       | 1305/5000 [00:53<02:32, 24.18it/s]
 26%|██▌       | 1308/5000 [00:53<02:32, 24.19it/s]
 26%|██▌       | 1311/5000 [00:53<02:31, 24.34it/s]
 26%|██▋       | 1314/5000 [00:53<02:30, 24.45it/s]
 26%|██▋       | 1317/5000 [00:53<02:30, 24.50it/s]
 26%|██▋       | 1320/5000 [00:53<02:29, 24.56it/s]
 26%|██▋       | 1323/5000 [00:53<02:29, 24.52it/s]
 27%|██▋       | 1326/5000 [00:53<02:30, 24.47it/s]
 27%|██▋       | 1329/5000 [00:54<02:30, 24.32it/s]
 27%|██▋       | 1332/5000 [00:54<02:31, 24.23it/s]
 27%|██▋       | 1335/5000 [00:54<02:31, 24.25it/s]
 27%|██▋       | 1338/5000 [00:54<02:30, 24.34it/s]
 27%|██▋       | 1341/5000 [00:54<02:30, 24.39it/s]
 27%|██▋       | 1344/5000 [00:54<02:29, 24.43it/s]
 27%|██▋       | 1347/5000 [00:54<02:29, 24.51it/s]
 27%|██▋       | 1350/5000 [00:54<02:29, 24.39it/s]
 27%|██▋       | 1353/5000 [00:55<02:29, 24.37it/s]
 27%|██▋       | 1356/5000 [00:55<02:30, 24.29it/s]
 27%|██▋       | 1359/5000 [00:55<02:29, 24.40it/s]
 27%|██▋       | 1362/5000 [00:55<02:30, 24.21it/s]
 27%|██▋       | 1365/5000 [00:55<02:30, 24.21it/s]
 27%|██▋       | 1368/5000 [00:55<02:30, 24.21it/s]
 27%|██▋       | 1371/5000 [00:55<02:28, 24.36it/s]
 27%|██▋       | 1374/5000 [00:55<02:28, 24.43it/s]
 28%|██▊       | 1377/5000 [00:56<02:27, 24.50it/s]
 28%|██▊       | 1380/5000 [00:56<02:27, 24.58it/s]
 28%|██▊       | 1383/5000 [00:56<02:26, 24.62it/s]
 28%|██▊       | 1386/5000 [00:56<02:27, 24.53it/s]
 28%|██▊       | 1389/5000 [00:56<02:27, 24.42it/s]
 28%|██▊       | 1392/5000 [00:56<02:28, 24.38it/s]
 28%|██▊       | 1395/5000 [00:56<02:28, 24.29it/s]
 28%|██▊       | 1398/5000 [00:56<02:28, 24.22it/s]
 28%|██▊       | 1401/5000 [00:57<02:28, 24.18it/s]
 28%|██▊       | 1404/5000 [00:57<02:28, 24.14it/s]
 28%|██▊       | 1407/5000 [00:57<02:29, 24.10it/s]
 28%|██▊       | 1410/5000 [00:57<02:27, 24.29it/s]
 28%|██▊       | 1413/5000 [00:57<02:27, 24.38it/s]
 28%|██▊       | 1416/5000 [00:57<02:27, 24.28it/s]
 28%|██▊       | 1419/5000 [00:57<02:28, 24.12it/s]
 28%|██▊       | 1422/5000 [00:57<02:28, 24.11it/s]
 28%|██▊       | 1425/5000 [00:58<02:27, 24.26it/s]
 29%|██▊       | 1428/5000 [00:58<02:26, 24.36it/s]
 29%|██▊       | 1431/5000 [00:58<02:25, 24.47it/s]
 29%|██▊       | 1434/5000 [00:58<02:25, 24.44it/s]
 29%|██▊       | 1437/5000 [00:58<02:25, 24.48it/s]
 29%|██▉       | 1440/5000 [00:58<02:25, 24.46it/s]
 29%|██▉       | 1443/5000 [00:58<02:25, 24.49it/s]
 29%|██▉       | 1446/5000 [00:58<02:25, 24.48it/s]
 29%|██▉       | 1449/5000 [00:59<02:24, 24.53it/s]
 29%|██▉       | 1452/5000 [00:59<02:24, 24.49it/s]
 29%|██▉       | 1455/5000 [00:59<02:25, 24.30it/s]
 29%|██▉       | 1458/5000 [00:59<02:26, 24.24it/s]
 29%|██▉       | 1461/5000 [00:59<02:26, 24.18it/s]
 29%|██▉       | 1464/5000 [00:59<02:25, 24.32it/s]
 29%|██▉       | 1467/5000 [00:59<02:24, 24.44it/s]
 29%|██▉       | 1470/5000 [00:59<02:24, 24.46it/s]
 29%|██▉       | 1473/5000 [01:00<02:25, 24.32it/s]
 30%|██▉       | 1476/5000 [01:00<02:25, 24.23it/s]
 30%|██▉       | 1479/5000 [01:00<02:24, 24.32it/s]
 30%|██▉       | 1482/5000 [01:00<02:24, 24.30it/s]
 30%|██▉       | 1485/5000 [01:00<02:24, 24.31it/s]
 30%|██▉       | 1488/5000 [01:00<02:23, 24.39it/s]
 30%|██▉       | 1491/5000 [01:00<02:24, 24.31it/s]
 30%|██▉       | 1494/5000 [01:00<02:24, 24.28it/s]
 30%|██▉       | 1497/5000 [01:00<02:23, 24.33it/s]
 30%|███       | 1500/5000 [01:01<02:23, 24.37it/s]
 30%|███       | 1503/5000 [01:01<02:22, 24.48it/s]
 30%|███       | 1506/5000 [01:01<02:22, 24.50it/s]
 30%|███       | 1509/5000 [01:01<02:22, 24.49it/s]
 30%|███       | 1512/5000 [01:01<02:22, 24.44it/s]
 30%|███       | 1515/5000 [01:01<02:24, 24.19it/s]
 30%|███       | 1518/5000 [01:01<02:24, 24.06it/s]
 30%|███       | 1521/5000 [01:01<02:24, 24.12it/s]
 30%|███       | 1524/5000 [01:02<02:23, 24.24it/s]
 31%|███       | 1527/5000 [01:02<02:23, 24.16it/s]
 31%|███       | 1530/5000 [01:02<02:23, 24.25it/s]
 31%|███       | 1533/5000 [01:02<02:22, 24.35it/s]
 31%|███       | 1536/5000 [01:02<02:22, 24.32it/s]
 31%|███       | 1539/5000 [01:02<02:23, 24.19it/s]
 31%|███       | 1542/5000 [01:02<02:22, 24.23it/s]
 31%|███       | 1545/5000 [01:02<02:22, 24.20it/s]
 31%|███       | 1548/5000 [01:03<02:21, 24.32it/s]
 31%|███       | 1551/5000 [01:03<02:22, 24.27it/s]
 31%|███       | 1554/5000 [01:03<02:22, 24.22it/s]
 31%|███       | 1557/5000 [01:03<02:21, 24.35it/s]
 31%|███       | 1560/5000 [01:03<02:21, 24.38it/s]
 31%|███▏      | 1563/5000 [01:03<02:21, 24.31it/s]
 31%|███▏      | 1566/5000 [01:03<02:21, 24.22it/s]
 31%|███▏      | 1569/5000 [01:03<02:22, 24.16it/s]
 31%|███▏      | 1572/5000 [01:04<02:22, 24.07it/s]
 32%|███▏      | 1575/5000 [01:04<02:21, 24.21it/s]
 32%|███▏      | 1578/5000 [01:04<02:21, 24.24it/s]
 32%|███▏      | 1581/5000 [01:04<02:20, 24.37it/s]
 32%|███▏      | 1584/5000 [01:04<02:20, 24.32it/s]
 32%|███▏      | 1587/5000 [01:04<02:20, 24.33it/s]
 32%|███▏      | 1590/5000 [01:04<02:20, 24.21it/s]
 32%|███▏      | 1593/5000 [01:04<02:20, 24.25it/s]
 32%|███▏      | 1596/5000 [01:05<02:20, 24.26it/s]
 32%|███▏      | 1599/5000 [01:05<02:20, 24.12it/s]
 32%|███▏      | 1602/5000 [01:05<02:20, 24.17it/s]
 32%|███▏      | 1605/5000 [01:05<02:20, 24.21it/s]
 32%|███▏      | 1608/5000 [01:05<02:19, 24.25it/s]
 32%|███▏      | 1611/5000 [01:05<02:19, 24.26it/s]
 32%|███▏      | 1614/5000 [01:05<02:19, 24.26it/s]
 32%|███▏      | 1617/5000 [01:05<02:18, 24.38it/s]
 32%|███▏      | 1620/5000 [01:06<02:18, 24.49it/s]
 32%|███▏      | 1623/5000 [01:06<02:17, 24.47it/s]
 33%|███▎      | 1626/5000 [01:06<02:18, 24.44it/s]
 33%|███▎      | 1629/5000 [01:06<02:18, 24.32it/s]
 33%|███▎      | 1632/5000 [01:06<02:18, 24.38it/s]
 33%|███▎      | 1635/5000 [01:06<02:17, 24.40it/s]
 33%|███▎      | 1638/5000 [01:06<02:17, 24.44it/s]
 33%|███▎      | 1641/5000 [01:06<02:18, 24.32it/s]
 33%|███▎      | 1644/5000 [01:07<02:18, 24.20it/s]
 33%|███▎      | 1647/5000 [01:07<02:18, 24.13it/s]
 33%|███▎      | 1650/5000 [01:07<02:18, 24.22it/s]
 33%|███▎      | 1653/5000 [01:07<02:17, 24.30it/s]
 33%|███▎      | 1656/5000 [01:07<02:16, 24.41it/s]
 33%|███▎      | 1659/5000 [01:07<02:16, 24.44it/s]
 33%|███▎      | 1662/5000 [01:07<02:17, 24.36it/s]
 33%|███▎      | 1665/5000 [01:07<02:16, 24.39it/s]
 33%|███▎      | 1668/5000 [01:08<02:16, 24.41it/s]
 33%|███▎      | 1671/5000 [01:08<02:16, 24.35it/s]
 33%|███▎      | 1674/5000 [01:08<02:16, 24.29it/s]
 34%|███▎      | 1677/5000 [01:08<02:17, 24.20it/s]
 34%|███▎      | 1680/5000 [01:08<02:16, 24.24it/s]
 34%|███▎      | 1683/5000 [01:08<02:17, 24.20it/s]
 34%|███▎      | 1686/5000 [01:08<02:16, 24.30it/s]
 34%|███▍      | 1689/5000 [01:08<02:15, 24.40it/s]
 34%|███▍      | 1692/5000 [01:09<02:14, 24.50it/s]
 34%|███▍      | 1695/5000 [01:09<02:15, 24.36it/s]
 34%|███▍      | 1698/5000 [01:09<02:15, 24.32it/s]
 34%|███▍      | 1701/5000 [01:09<02:16, 24.21it/s]
 34%|███▍      | 1704/5000 [01:09<02:16, 24.11it/s]
 34%|███▍      | 1707/5000 [01:09<02:16, 24.09it/s]
 34%|███▍      | 1710/5000 [01:09<02:16, 24.09it/s]
 34%|███▍      | 1713/5000 [01:09<02:16, 24.13it/s]
 34%|███▍      | 1716/5000 [01:10<02:15, 24.17it/s]
 34%|███▍      | 1719/5000 [01:10<02:15, 24.19it/s]
 34%|███▍      | 1722/5000 [01:10<02:14, 24.32it/s]
 34%|███▍      | 1725/5000 [01:10<02:14, 24.42it/s]
 35%|███▍      | 1728/5000 [01:10<02:13, 24.47it/s]
 35%|███▍      | 1731/5000 [01:10<02:13, 24.45it/s]
 35%|███▍      | 1734/5000 [01:10<02:13, 24.47it/s]
 35%|███▍      | 1737/5000 [01:10<02:14, 24.34it/s]
 35%|███▍      | 1740/5000 [01:10<02:14, 24.23it/s]
 35%|███▍      | 1743/5000 [01:11<02:15, 24.09it/s]
 35%|███▍      | 1746/5000 [01:11<02:15, 24.08it/s]
 35%|███▍      | 1749/5000 [01:11<02:15, 24.01it/s]
 35%|███▌      | 1752/5000 [01:11<02:14, 24.13it/s]
 35%|███▌      | 1755/5000 [01:11<02:13, 24.28it/s]
 35%|███▌      | 1758/5000 [01:11<02:12, 24.39it/s]
 35%|███▌      | 1761/5000 [01:11<02:12, 24.47it/s]
 35%|███▌      | 1764/5000 [01:11<02:12, 24.44it/s]
 35%|███▌      | 1767/5000 [01:12<02:13, 24.28it/s]
 35%|███▌      | 1770/5000 [01:12<02:13, 24.28it/s]
 35%|███▌      | 1773/5000 [01:12<02:12, 24.26it/s]
 36%|███▌      | 1776/5000 [01:12<02:12, 24.31it/s]
 36%|███▌      | 1779/5000 [01:12<02:12, 24.36it/s]
 36%|███▌      | 1782/5000 [01:12<02:11, 24.42it/s]
 36%|███▌      | 1785/5000 [01:12<02:11, 24.51it/s]
 36%|███▌      | 1788/5000 [01:12<02:10, 24.55it/s]
 36%|███▌      | 1791/5000 [01:13<02:10, 24.58it/s]
 36%|███▌      | 1794/5000 [01:13<02:11, 24.44it/s]
 36%|███▌      | 1797/5000 [01:13<02:11, 24.41it/s]
 36%|███▌      | 1800/5000 [01:13<02:11, 24.30it/s]
 36%|███▌      | 1803/5000 [01:13<02:12, 24.14it/s]
 36%|███▌      | 1806/5000 [01:13<02:12, 24.02it/s]
 36%|███▌      | 1809/5000 [01:13<02:11, 24.19it/s]
 36%|███▌      | 1812/5000 [01:13<02:11, 24.23it/s]
 36%|███▋      | 1815/5000 [01:14<02:11, 24.20it/s]
 36%|███▋      | 1818/5000 [01:14<02:11, 24.22it/s]
 36%|███▋      | 1821/5000 [01:14<02:12, 23.99it/s]
 36%|███▋      | 1824/5000 [01:14<02:13, 23.81it/s]
 37%|███▋      | 1827/5000 [01:14<02:14, 23.54it/s]
 37%|███▋      | 1830/5000 [01:14<02:13, 23.71it/s]
 37%|███▋      | 1833/5000 [01:14<02:12, 23.97it/s]
 37%|███▋      | 1836/5000 [01:14<02:11, 24.03it/s]
 37%|███▋      | 1839/5000 [01:15<02:11, 24.13it/s]
 37%|███▋      | 1842/5000 [01:15<02:10, 24.28it/s]
 37%|███▋      | 1845/5000 [01:15<02:09, 24.41it/s]
 37%|███▋      | 1848/5000 [01:15<02:10, 24.23it/s]
 37%|███▋      | 1851/5000 [01:15<02:10, 24.07it/s]
 37%|███▋      | 1854/5000 [01:15<02:10, 24.02it/s]
 37%|███▋      | 1857/5000 [01:15<02:10, 24.13it/s]
 37%|███▋      | 1860/5000 [01:15<02:10, 24.12it/s]
 37%|███▋      | 1863/5000 [01:16<02:09, 24.22it/s]
 37%|███▋      | 1866/5000 [01:16<02:09, 24.28it/s]
 37%|███▋      | 1869/5000 [01:16<02:09, 24.17it/s]
 37%|███▋      | 1872/5000 [01:16<02:09, 24.10it/s]
 38%|███▊      | 1875/5000 [01:16<02:09, 24.19it/s]
 38%|███▊      | 1878/5000 [01:16<02:08, 24.27it/s]
 38%|███▊      | 1881/5000 [01:16<02:08, 24.32it/s]
 38%|███▊      | 1884/5000 [01:16<02:07, 24.35it/s]
 38%|███▊      | 1887/5000 [01:17<02:07, 24.42it/s]
 38%|███▊      | 1890/5000 [01:17<02:07, 24.47it/s]
 38%|███▊      | 1893/5000 [01:17<02:07, 24.45it/s]
 38%|███▊      | 1896/5000 [01:17<02:07, 24.40it/s]
 38%|███▊      | 1899/5000 [01:17<02:07, 24.30it/s]
 38%|███▊      | 1902/5000 [01:17<02:08, 24.02it/s]
 38%|███▊      | 1905/5000 [01:17<02:08, 24.17it/s]
 38%|███▊      | 1908/5000 [01:17<02:07, 24.32it/s]
 38%|███▊      | 1911/5000 [01:18<02:06, 24.44it/s]
 38%|███▊      | 1914/5000 [01:18<02:06, 24.35it/s]
 38%|███▊      | 1917/5000 [01:18<02:06, 24.36it/s]
 38%|███▊      | 1920/5000 [01:18<02:06, 24.31it/s]
 38%|███▊      | 1923/5000 [01:18<02:07, 24.19it/s]
 39%|███▊      | 1926/5000 [01:18<02:07, 24.18it/s]
 39%|███▊      | 1929/5000 [01:18<02:07, 24.18it/s]
 39%|███▊      | 1932/5000 [01:18<02:07, 24.14it/s]
 39%|███▊      | 1935/5000 [01:19<02:06, 24.19it/s]
 39%|███▉      | 1938/5000 [01:19<02:06, 24.18it/s]
 39%|███▉      | 1941/5000 [01:19<02:05, 24.30it/s]
 39%|███▉      | 1944/5000 [01:19<02:05, 24.41it/s]
 39%|███▉      | 1947/5000 [01:19<02:04, 24.46it/s]
 39%|███▉      | 1950/5000 [01:19<02:04, 24.47it/s]
 39%|███▉      | 1953/5000 [01:19<02:04, 24.43it/s]
 39%|███▉      | 1956/5000 [01:19<02:05, 24.21it/s]
 39%|███▉      | 1959/5000 [01:20<02:06, 24.03it/s]
 39%|███▉      | 1962/5000 [01:20<02:05, 24.18it/s]
 39%|███▉      | 1965/5000 [01:20<02:04, 24.30it/s]
 39%|███▉      | 1968/5000 [01:20<02:04, 24.29it/s]
 39%|███▉      | 1971/5000 [01:20<02:05, 24.07it/s]
 39%|███▉      | 1974/5000 [01:20<02:05, 24.14it/s]
 40%|███▉      | 1977/5000 [01:20<02:05, 24.18it/s]
 40%|███▉      | 1980/5000 [01:20<02:04, 24.22it/s]
 40%|███▉      | 1983/5000 [01:21<02:04, 24.32it/s]
 40%|███▉      | 1986/5000 [01:21<02:03, 24.41it/s]
 40%|███▉      | 1989/5000 [01:21<02:03, 24.45it/s]
 40%|███▉      | 1992/5000 [01:21<02:03, 24.31it/s]
 40%|███▉      | 1995/5000 [01:21<02:04, 24.17it/s]
 40%|███▉      | 1998/5000 [01:21<02:04, 24.10it/s]2021-05-01 11:45:57,108 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:21<02:04, 24.08it/s]
 40%|████      | 2004/5000 [01:21<02:03, 24.17it/s]
 40%|████      | 2007/5000 [01:22<02:03, 24.33it/s]
 40%|████      | 2010/5000 [01:22<02:02, 24.42it/s]
 40%|████      | 2013/5000 [01:22<02:02, 24.33it/s]
 40%|████      | 2016/5000 [01:22<02:03, 24.21it/s]
 40%|████      | 2019/5000 [01:22<02:03, 24.21it/s]
 40%|████      | 2022/5000 [01:22<02:03, 24.16it/s]
 40%|████      | 2025/5000 [01:22<02:04, 23.88it/s]
 41%|████      | 2028/5000 [01:22<02:03, 24.04it/s]
 41%|████      | 2031/5000 [01:23<02:02, 24.17it/s]
 41%|████      | 2034/5000 [01:23<02:02, 24.27it/s]
 41%|████      | 2037/5000 [01:23<02:01, 24.29it/s]
 41%|████      | 2040/5000 [01:23<02:01, 24.34it/s]
 41%|████      | 2043/5000 [01:23<02:01, 24.40it/s]
 41%|████      | 2046/5000 [01:23<02:01, 24.36it/s]
 41%|████      | 2049/5000 [01:23<02:02, 24.19it/s]
 41%|████      | 2052/5000 [01:23<02:01, 24.18it/s]
 41%|████      | 2055/5000 [01:23<02:01, 24.20it/s]
 41%|████      | 2058/5000 [01:24<02:01, 24.21it/s]
 41%|████      | 2061/5000 [01:24<02:01, 24.28it/s]
 41%|████▏     | 2064/5000 [01:24<02:00, 24.27it/s]
 41%|████▏     | 2067/5000 [01:24<02:00, 24.28it/s]
 41%|████▏     | 2070/5000 [01:24<02:01, 24.07it/s]
 41%|████▏     | 2073/5000 [01:24<02:01, 24.03it/s]
 42%|████▏     | 2076/5000 [01:24<02:01, 24.10it/s]
 42%|████▏     | 2079/5000 [01:24<02:01, 24.11it/s]
 42%|████▏     | 2082/5000 [01:25<02:01, 24.07it/s]
 42%|████▏     | 2085/5000 [01:25<02:00, 24.13it/s]
 42%|████▏     | 2088/5000 [01:25<02:01, 24.06it/s]
 42%|████▏     | 2091/5000 [01:25<02:01, 24.03it/s]
 42%|████▏     | 2094/5000 [01:25<02:00, 24.08it/s]
 42%|████▏     | 2097/5000 [01:25<01:59, 24.20it/s]
 42%|████▏     | 2100/5000 [01:25<01:59, 24.30it/s]
 42%|████▏     | 2103/5000 [01:25<01:59, 24.31it/s]
 42%|████▏     | 2106/5000 [01:26<01:58, 24.33it/s]
 42%|████▏     | 2109/5000 [01:26<01:59, 24.23it/s]
 42%|████▏     | 2112/5000 [01:26<01:59, 24.19it/s]
 42%|████▏     | 2115/5000 [01:26<01:59, 24.13it/s]
 42%|████▏     | 2118/5000 [01:26<01:59, 24.08it/s]
 42%|████▏     | 2121/5000 [01:26<01:59, 24.12it/s]
 42%|████▏     | 2124/5000 [01:26<01:59, 24.08it/s]
 43%|████▎     | 2127/5000 [01:26<01:58, 24.24it/s]
 43%|████▎     | 2130/5000 [01:27<01:58, 24.29it/s]
 43%|████▎     | 2133/5000 [01:27<01:58, 24.28it/s]
 43%|████▎     | 2136/5000 [01:27<01:58, 24.18it/s]
 43%|████▎     | 2139/5000 [01:27<01:58, 24.24it/s]
 43%|████▎     | 2142/5000 [01:27<01:58, 24.13it/s]
 43%|████▎     | 2145/5000 [01:27<01:58, 24.12it/s]
 43%|████▎     | 2148/5000 [01:27<01:58, 24.13it/s]
 43%|████▎     | 2151/5000 [01:27<01:57, 24.23it/s]
 43%|████▎     | 2154/5000 [01:28<01:57, 24.31it/s]
 43%|████▎     | 2157/5000 [01:28<01:56, 24.31it/s]
 43%|████▎     | 2160/5000 [01:28<01:56, 24.32it/s]
 43%|████▎     | 2163/5000 [01:28<01:56, 24.27it/s]
 43%|████▎     | 2166/5000 [01:28<01:57, 24.14it/s]
 43%|████▎     | 2169/5000 [01:28<01:57, 23.99it/s]
 43%|████▎     | 2172/5000 [01:28<01:57, 24.11it/s]
 44%|████▎     | 2175/5000 [01:28<01:56, 24.20it/s]
 44%|████▎     | 2178/5000 [01:29<01:57, 24.05it/s]
 44%|████▎     | 2181/5000 [01:29<01:57, 24.08it/s]
 44%|████▎     | 2184/5000 [01:29<01:57, 23.99it/s]
 44%|████▎     | 2187/5000 [01:29<01:57, 23.97it/s]
 44%|████▍     | 2190/5000 [01:29<01:57, 23.97it/s]
 44%|████▍     | 2193/5000 [01:29<01:56, 24.15it/s]
 44%|████▍     | 2196/5000 [01:29<01:55, 24.24it/s]
 44%|████▍     | 2199/5000 [01:29<01:55, 24.20it/s]
 44%|████▍     | 2202/5000 [01:30<01:56, 24.07it/s]
 44%|████▍     | 2205/5000 [01:30<01:56, 24.06it/s]
 44%|████▍     | 2208/5000 [01:30<01:55, 24.24it/s]
 44%|████▍     | 2211/5000 [01:30<01:54, 24.29it/s]
 44%|████▍     | 2214/5000 [01:30<01:55, 24.23it/s]
 44%|████▍     | 2217/5000 [01:30<01:55, 24.18it/s]
 44%|████▍     | 2220/5000 [01:30<01:55, 24.09it/s]
 44%|████▍     | 2223/5000 [01:30<01:54, 24.16it/s]
 45%|████▍     | 2226/5000 [01:31<01:54, 24.24it/s]
 45%|████▍     | 2229/5000 [01:31<01:54, 24.27it/s]
 45%|████▍     | 2232/5000 [01:31<01:53, 24.31it/s]
 45%|████▍     | 2235/5000 [01:31<01:54, 24.19it/s]
 45%|████▍     | 2238/5000 [01:31<01:54, 24.23it/s]
 45%|████▍     | 2241/5000 [01:31<01:53, 24.27it/s]
 45%|████▍     | 2244/5000 [01:31<01:53, 24.23it/s]
 45%|████▍     | 2247/5000 [01:31<01:54, 24.02it/s]
 45%|████▌     | 2250/5000 [01:32<01:54, 24.04it/s]
 45%|████▌     | 2253/5000 [01:32<01:54, 24.05it/s]
 45%|████▌     | 2256/5000 [01:32<01:53, 24.22it/s]
 45%|████▌     | 2259/5000 [01:32<01:52, 24.26it/s]
 45%|████▌     | 2262/5000 [01:32<01:52, 24.31it/s]
 45%|████▌     | 2265/5000 [01:32<01:52, 24.35it/s]
 45%|████▌     | 2268/5000 [01:32<01:52, 24.25it/s]
 45%|████▌     | 2271/5000 [01:32<01:53, 24.10it/s]
 45%|████▌     | 2274/5000 [01:33<01:53, 24.01it/s]
 46%|████▌     | 2277/5000 [01:33<01:52, 24.10it/s]
 46%|████▌     | 2280/5000 [01:33<01:52, 24.23it/s]
 46%|████▌     | 2283/5000 [01:33<01:51, 24.34it/s]
 46%|████▌     | 2286/5000 [01:33<01:51, 24.33it/s]
