2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 3090/17034 [00:24<02:05, 111.15it/s]
 18%|█▊        | 3102/17034 [00:24<02:05, 110.85it/s]
 18%|█▊        | 3114/17034 [00:25<02:03, 112.79it/s]
 18%|█▊        | 3126/17034 [00:25<02:01, 114.76it/s]
 18%|█▊        | 3138/17034 [00:25<02:09, 107.58it/s]
 18%|█▊        | 3149/17034 [00:25<02:10, 106.01it/s]
 19%|█▊        | 3160/17034 [00:25<02:19, 99.35it/s] 
 19%|█▊        | 3171/17034 [00:25<02:23, 96.81it/s]
 19%|█▊        | 3181/17034 [00:25<02:26, 94.80it/s]
 19%|█▊        | 3191/17034 [00:25<02:29, 92.38it/s]
 19%|█▉        | 3203/17034 [00:25<02:21, 97.96it/s]
 19%|█▉        | 3217/17034 [00:26<02:08, 107.13it/s]
 19%|█▉        | 3232/17034 [00:26<01:59, 115.52it/s]
 19%|█▉        | 3246/17034 [00:26<01:53, 121.63it/s]
 19%|█▉        | 3259/17034 [00:26<01:51, 123.31it/s]
 19%|█▉        | 3272/17034 [00:26<01:51, 123.34it/s]
 19%|█▉        | 3285/17034 [00:26<01:50, 124.31it/s]
 19%|█▉        | 3299/17034 [00:26<01:47, 127.52it/s]
 19%|█▉        | 3313/17034 [00:26<01:45, 130.20it/s]
 20%|█▉        | 3327/17034 [00:26<01:45, 130.11it/s]
 20%|█▉        | 3342/17034 [00:26<01:42, 133.90it/s]
 20%|█▉        | 3357/17034 [00:27<01:41, 135.31it/s]
 20%|█▉        | 3371/17034 [00:27<01:41, 134.74it/s]
 20%|█▉        | 3385/17034 [00:27<01:49, 124.60it/s]
 20%|█▉        | 3398/17034 [00:27<02:01, 112.56it/s]
 20%|██        | 3410/17034 [00:27<02:06, 107.64it/s]
 20%|██        | 3423/17034 [00:27<01:59, 113.45it/s]
 20%|██        | 3436/17034 [00:27<01:57, 116.15it/s]
 20%|██        | 3449/17034 [00:27<01:55, 117.84it/s]
 20%|██        | 3461/17034 [00:28<01:56, 116.46it/s]
 20%|██        | 3473/17034 [00:28<01:56, 116.43it/s]
 20%|██        | 3485/17034 [00:28<01:57, 115.37it/s]
 21%|██        | 3498/17034 [00:28<01:53, 118.93it/s]
 21%|██        | 3510/17034 [00:28<01:55, 117.26it/s]
 21%|██        | 3523/17034 [00:28<01:53, 118.56it/s]
 21%|██        | 3535/17034 [00:28<01:53, 118.44it/s]
 21%|██        | 3549/17034 [00:28<01:50, 122.54it/s]
 21%|██        | 3563/17034 [00:28<01:47, 125.71it/s]
 21%|██        | 3577/17034 [00:28<01:44, 128.23it/s]
 21%|██        | 3590/17034 [00:29<01:45, 127.17it/s]
 21%|██        | 3603/17034 [00:29<01:46, 125.87it/s]
 21%|██        | 3616/17034 [00:29<01:51, 120.35it/s]
 21%|██▏       | 3629/17034 [00:29<01:51, 119.85it/s]
 21%|██▏       | 3642/17034 [00:29<01:52, 119.01it/s]
 21%|██▏       | 3654/17034 [00:29<02:04, 107.30it/s]
 22%|██▏       | 3668/17034 [00:29<01:57, 114.11it/s]
 22%|██▏       | 3680/17034 [00:29<01:57, 113.54it/s]
 22%|██▏       | 3692/17034 [00:29<01:56, 114.99it/s]
 22%|██▏       | 3705/17034 [00:30<01:52, 118.82it/s]
 22%|██▏       | 3719/17034 [00:30<01:47, 123.78it/s]
 22%|██▏       | 3732/17034 [00:30<01:48, 122.13it/s]
 22%|██▏       | 3746/17034 [00:30<01:46, 124.88it/s]
 22%|██▏       | 3759/17034 [00:30<01:45, 125.86it/s]
 22%|██▏       | 3774/17034 [00:30<01:41, 130.94it/s]
 22%|██▏       | 3788/17034 [00:30<01:47, 123.42it/s]
 22%|██▏       | 3801/17034 [00:30<01:55, 114.86it/s]
 22%|██▏       | 3813/17034 [00:30<01:53, 116.24it/s]
 22%|██▏       | 3827/17034 [00:31<01:50, 119.95it/s]
 23%|██▎       | 3840/17034 [00:31<01:49, 120.08it/s]
 23%|██▎       | 3854/17034 [00:31<01:45, 124.66it/s]
 23%|██▎       | 3868/17034 [00:31<01:42, 128.23it/s]
 23%|██▎       | 3881/17034 [00:31<01:44, 125.36it/s]
 23%|██▎       | 3895/17034 [00:31<01:43, 127.30it/s]
 23%|██▎       | 3908/17034 [00:31<01:47, 122.03it/s]
 23%|██▎       | 3921/17034 [00:31<01:51, 118.11it/s]
 23%|██▎       | 3933/17034 [00:31<01:52, 116.41it/s]
 23%|██▎       | 3948/17034 [00:32<01:45, 123.56it/s]
 23%|██▎       | 3961/17034 [00:32<01:57, 111.49it/s]
 23%|██▎       | 3974/17034 [00:32<01:54, 114.31it/s]
 23%|██▎       | 3986/17034 [00:32<01:58, 109.99it/s]
 23%|██▎       | 3998/17034 [00:32<01:57, 110.53it/s]2021-04-30 20:00:28,326 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4010/17034 [00:32<01:58, 109.50it/s]
 24%|██▎       | 4022/17034 [00:32<02:00, 107.86it/s]
 24%|██▎       | 4035/17034 [00:32<01:55, 112.35it/s]
 24%|██▍       | 4048/17034 [00:32<01:51, 116.91it/s]
 24%|██▍       | 4062/17034 [00:33<01:47, 120.93it/s]
 24%|██▍       | 4076/17034 [00:33<01:44, 124.32it/s]
 24%|██▍       | 4090/17034 [00:33<01:41, 127.24it/s]
 24%|██▍       | 4103/17034 [00:33<01:43, 125.30it/s]
 24%|██▍       | 4118/17034 [00:33<01:40, 129.03it/s]
 24%|██▍       | 4132/17034 [00:33<01:38, 131.30it/s]
 24%|██▍       | 4146/17034 [00:33<01:37, 132.86it/s]
 24%|██▍       | 4160/17034 [00:33<01:36, 134.09it/s]
 25%|██▍       | 4174/17034 [00:33<01:37, 132.41it/s]
 25%|██▍       | 4189/17034 [00:33<01:34, 135.39it/s]
 25%|██▍       | 4204/17034 [00:34<01:32, 138.02it/s]
 25%|██▍       | 4218/17034 [00:34<01:34, 135.71it/s]
 25%|██▍       | 4232/17034 [00:34<01:33, 136.89it/s]
 25%|██▍       | 4247/17034 [00:34<01:32, 138.89it/s]
 25%|██▌       | 4262/17034 [00:34<01:30, 140.41it/s]
 25%|██▌       | 4277/17034 [00:34<01:31, 138.92it/s]
 25%|██▌       | 4291/17034 [00:34<01:32, 138.40it/s]
 25%|██▌       | 4305/17034 [00:34<01:37, 130.02it/s]
 25%|██▌       | 4319/17034 [00:34<01:40, 127.01it/s]
 25%|██▌       | 4332/17034 [00:35<01:41, 124.69it/s]
 26%|██▌       | 4345/17034 [00:35<01:41, 125.20it/s]
 26%|██▌       | 4359/17034 [00:35<01:38, 128.63it/s]
 26%|██▌       | 4373/17034 [00:35<01:36, 131.83it/s]
 26%|██▌       | 4387/17034 [00:35<01:40, 126.34it/s]
 26%|██▌       | 4400/17034 [00:35<01:41, 124.51it/s]
 26%|██▌       | 4413/17034 [00:35<01:40, 125.78it/s]
 26%|██▌       | 4427/17034 [00:35<01:38, 127.35it/s]
 26%|██▌       | 4440/17034 [00:35<01:40, 125.45it/s]
 26%|██▌       | 4453/17034 [00:36<01:48, 115.75it/s]
 26%|██▌       | 4465/17034 [00:36<01:49, 114.76it/s]
 26%|██▋       | 4477/17034 [00:36<01:49, 114.34it/s]
 26%|██▋       | 4489/17034 [00:36<01:51, 112.02it/s]
 26%|██▋       | 4501/17034 [00:36<01:55, 108.47it/s]
 26%|██▋       | 4512/17034 [00:36<01:57, 106.34it/s]
 27%|██▋       | 4523/17034 [00:36<01:59, 104.91it/s]
 27%|██▋       | 4534/17034 [00:36<02:00, 103.72it/s]
 27%|██▋       | 4545/17034 [00:36<01:59, 104.09it/s]
 27%|██▋       | 4558/17034 [00:37<01:55, 108.46it/s]
 27%|██▋       | 4570/17034 [00:37<01:51, 111.35it/s]
 27%|██▋       | 4582/17034 [00:37<01:51, 111.61it/s]
 27%|██▋       | 4595/17034 [00:37<01:48, 114.55it/s]
 27%|██▋       | 4607/17034 [00:37<01:50, 112.33it/s]
 27%|██▋       | 4619/17034 [00:37<01:55, 107.45it/s]
 27%|██▋       | 4630/17034 [00:37<01:59, 103.88it/s]
 27%|██▋       | 4641/17034 [00:37<01:59, 103.40it/s]
 27%|██▋       | 4652/17034 [00:37<02:00, 103.04it/s]
 27%|██▋       | 4663/17034 [00:38<02:01, 102.06it/s]
 27%|██▋       | 4675/17034 [00:38<01:57, 105.23it/s]
 28%|██▊       | 4690/17034 [00:38<01:48, 114.14it/s]
 28%|██▊       | 4704/17034 [00:38<01:43, 118.70it/s]
 28%|██▊       | 4718/17034 [00:38<01:41, 121.75it/s]
 28%|██▊       | 4731/17034 [00:38<01:39, 123.89it/s]
 28%|██▊       | 4744/17034 [00:38<01:38, 124.70it/s]
 28%|██▊       | 4757/17034 [00:38<01:44, 116.93it/s]
 28%|██▊       | 4769/17034 [00:38<01:46, 115.47it/s]
 28%|██▊       | 4783/17034 [00:38<01:41, 120.35it/s]
 28%|██▊       | 4796/17034 [00:39<01:40, 121.49it/s]
 28%|██▊       | 4809/17034 [00:39<01:40, 121.96it/s]
 28%|██▊       | 4822/17034 [00:39<01:38, 124.24it/s]
 28%|██▊       | 4836/17034 [00:39<01:35, 127.66it/s]
 28%|██▊       | 4849/17034 [00:39<01:39, 122.32it/s]
 29%|██▊       | 4862/17034 [00:39<01:44, 116.62it/s]
 29%|██▊       | 4875/17034 [00:39<01:41, 119.92it/s]
 29%|██▊       | 4888/17034 [00:39<01:40, 121.40it/s]
 29%|██▉       | 4903/17034 [00:39<01:35, 127.17it/s]
 29%|██▉       | 4917/17034 [00:40<01:34, 128.66it/s]
 29%|██▉       | 4930/17034 [00:40<01:34, 128.33it/s]
 29%|██▉       | 4944/17034 [00:40<01:32, 130.32it/s]
 29%|██▉       | 4958/17034 [00:40<01:34, 127.77it/s]
 29%|██▉       | 4971/17034 [00:40<01:34, 127.64it/s]
 29%|██▉       | 4985/17034 [00:40<01:33, 129.14it/s]
 29%|██▉       | 4999/17034 [00:40<01:32, 130.18it/s]2021-04-30 20:00:36,501 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5013/17034 [00:40<01:32, 130.56it/s]
 30%|██▉       | 5027/17034 [00:40<01:32, 129.91it/s]
 30%|██▉       | 5042/17034 [00:41<01:29, 133.53it/s]
 30%|██▉       | 5056/17034 [00:41<01:30, 132.52it/s]
 30%|██▉       | 5070/17034 [00:41<01:30, 132.55it/s]
 30%|██▉       | 5084/17034 [00:41<01:31, 130.44it/s]
 30%|██▉       | 5098/17034 [00:41<01:31, 130.77it/s]
 30%|███       | 5113/17034 [00:41<01:28, 134.00it/s]
 30%|███       | 5127/17034 [00:41<01:28, 134.36it/s]
 30%|███       | 5141/17034 [00:41<01:28, 134.43it/s]
 30%|███       | 5155/17034 [00:41<01:31, 130.53it/s]
 30%|███       | 5169/17034 [00:41<01:32, 128.66it/s]
 30%|███       | 5183/17034 [00:42<01:31, 128.92it/s]
 31%|███       | 5198/17034 [00:42<01:29, 132.19it/s]
 31%|███       | 5212/17034 [00:42<01:29, 132.71it/s]
 31%|███       | 5226/17034 [00:42<01:27, 134.68it/s]
 31%|███       | 5241/17034 [00:42<01:26, 137.09it/s]
 31%|███       | 5255/17034 [00:42<01:27, 134.49it/s]
 31%|███       | 5269/17034 [00:42<01:31, 128.98it/s]
 31%|███       | 5282/17034 [00:42<01:35, 122.98it/s]
 31%|███       | 5295/17034 [00:43<01:49, 107.16it/s]
 31%|███       | 5307/17034 [00:43<01:49, 107.11it/s]
 31%|███       | 5319/17034 [00:43<01:51, 105.26it/s]
 31%|███▏      | 5331/17034 [00:43<01:48, 107.84it/s]
 31%|███▏      | 5345/17034 [00:43<01:41, 115.08it/s]
 31%|███▏      | 5358/17034 [00:43<01:39, 117.65it/s]
 32%|███▏      | 5371/17034 [00:43<01:37, 119.08it/s]
 32%|███▏      | 5384/17034 [00:43<01:41, 114.99it/s]
 32%|███▏      | 5396/17034 [00:43<01:41, 114.79it/s]
 32%|███▏      | 5408/17034 [00:43<01:44, 111.49it/s]
 32%|███▏      | 5422/17034 [00:44<01:38, 118.26it/s]
 32%|███▏      | 5436/17034 [00:44<01:33, 123.89it/s]
 32%|███▏      | 5451/17034 [00:44<01:29, 128.83it/s]
 32%|███▏      | 5465/17034 [00:44<01:30, 128.08it/s]
 32%|███▏      | 5478/17034 [00:44<01:36, 119.94it/s]
 32%|███▏      | 5491/17034 [00:44<01:38, 117.05it/s]
 32%|███▏      | 5505/17034 [00:44<01:34, 121.84it/s]
 32%|███▏      | 5519/17034 [00:44<01:31, 126.25it/s]
 32%|███▏      | 5533/17034 [00:44<01:29, 128.23it/s]
 33%|███▎      | 5546/17034 [00:45<01:31, 126.00it/s]
 33%|███▎      | 5561/17034 [00:45<01:28, 129.83it/s]
 33%|███▎      | 5575/17034 [00:45<01:26, 132.09it/s]
 33%|███▎      | 5589/17034 [00:45<01:26, 132.97it/s]
 33%|███▎      | 5603/17034 [00:45<01:24, 134.95it/s]
 33%|███▎      | 5617/17034 [00:45<01:23, 136.27it/s]
 33%|███▎      | 5632/17034 [00:45<01:22, 138.61it/s]
 33%|███▎      | 5647/17034 [00:45<01:20, 140.60it/s]
 33%|███▎      | 5662/17034 [00:45<01:20, 140.74it/s]
 33%|███▎      | 5677/17034 [00:46<01:20, 140.44it/s]
 33%|███▎      | 5692/17034 [00:46<01:23, 136.31it/s]
 34%|███▎      | 5707/17034 [00:46<01:22, 137.84it/s]
 34%|███▎      | 5721/17034 [00:46<01:25, 132.47it/s]
 34%|███▎      | 5735/17034 [00:46<01:34, 119.10it/s]
 34%|███▎      | 5748/17034 [00:46<01:34, 119.26it/s]
 34%|███▍      | 5761/17034 [00:46<01:34, 119.19it/s]
 34%|███▍      | 5774/17034 [00:46<01:32, 121.69it/s]
 34%|███▍      | 5788/17034 [00:46<01:29, 126.28it/s]
 34%|███▍      | 5803/17034 [00:47<01:26, 130.49it/s]
 34%|███▍      | 5818/17034 [00:47<01:23, 134.48it/s]
 34%|███▍      | 5833/17034 [00:47<01:21, 137.74it/s]
 34%|███▍      | 5848/17034 [00:47<01:19, 139.98it/s]
 34%|███▍      | 5863/17034 [00:47<01:18, 141.43it/s]
 35%|███▍      | 5878/17034 [00:47<01:18, 142.23it/s]
 35%|███▍      | 5893/17034 [00:47<01:19, 139.67it/s]
 35%|███▍      | 5908/17034 [00:47<01:22, 135.20it/s]
 35%|███▍      | 5922/17034 [00:47<01:23, 133.30it/s]
 35%|███▍      | 5936/17034 [00:47<01:22, 134.11it/s]
 35%|███▍      | 5950/17034 [00:48<01:22, 134.38it/s]
 35%|███▌      | 5965/17034 [00:48<01:21, 135.83it/s]
 35%|███▌      | 5979/17034 [00:48<01:26, 127.41it/s]
 35%|███▌      | 5992/17034 [00:48<01:30, 121.72it/s]2021-04-30 20:00:44,332 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6005/17034 [00:48<01:38, 112.34it/s]
 35%|███▌      | 6018/17034 [00:48<01:35, 115.30it/s]
 35%|███▌      | 6033/17034 [00:48<01:29, 122.48it/s]
 36%|███▌      | 6048/17034 [00:48<01:26, 127.58it/s]
 36%|███▌      | 6063/17034 [00:48<01:23, 131.01it/s]
 36%|███▌      | 6078/17034 [00:49<01:21, 133.98it/s]
 36%|███▌      | 6092/17034 [00:49<01:22, 133.10it/s]
 36%|███▌      | 6107/17034 [00:49<01:20, 135.25it/s]
 36%|███▌      | 6121/17034 [00:49<01:21, 133.82it/s]
 36%|███▌      | 6135/17034 [00:49<01:21, 133.30it/s]
 36%|███▌      | 6149/17034 [00:49<01:21, 133.85it/s]
 36%|███▌      | 6163/17034 [00:49<01:30, 120.48it/s]
 36%|███▋      | 6176/17034 [00:49<01:39, 109.20it/s]
 36%|███▋      | 6188/17034 [00:50<01:49, 99.11it/s] 
 36%|███▋      | 6199/17034 [00:50<01:54, 95.02it/s]
 36%|███▋      | 6209/17034 [00:50<01:52, 95.86it/s]
 37%|███▋      | 6219/17034 [00:50<01:52, 95.93it/s]
 37%|███▋      | 6229/17034 [00:50<01:51, 96.56it/s]
 37%|███▋      | 6239/17034 [00:50<01:57, 91.95it/s]
 37%|███▋      | 6250/17034 [00:50<01:54, 94.34it/s]
 37%|███▋      | 6262/17034 [00:50<01:49, 98.59it/s]
 37%|███▋      | 6273/17034 [00:50<01:48, 99.18it/s]
 37%|███▋      | 6284/17034 [00:51<01:52, 95.71it/s]
 37%|███▋      | 6294/17034 [00:51<01:53, 94.97it/s]
 37%|███▋      | 6305/17034 [00:51<01:49, 97.88it/s]
 37%|███▋      | 6318/17034 [00:51<01:42, 104.15it/s]
 37%|███▋      | 6331/17034 [00:51<01:37, 109.86it/s]
 37%|███▋      | 6346/17034 [00:51<01:30, 118.62it/s]
 37%|███▋      | 6359/17034 [00:51<01:28, 120.57it/s]
 37%|███▋      | 6372/17034 [00:51<01:32, 114.67it/s]
 37%|███▋      | 6385/17034 [00:51<01:30, 118.00it/s]
 38%|███▊      | 6399/17034 [00:52<01:25, 123.78it/s]
 38%|███▊      | 6412/17034 [00:52<01:26, 122.84it/s]
 38%|███▊      | 6425/17034 [00:52<01:32, 114.98it/s]
 38%|███▊      | 6437/17034 [00:52<01:38, 108.02it/s]
 38%|███▊      | 6449/17034 [00:52<01:41, 104.61it/s]
 38%|███▊      | 6460/17034 [00:52<01:43, 102.60it/s]
 38%|███▊      | 6472/17034 [00:52<01:39, 106.69it/s]
 38%|███▊      | 6486/17034 [00:52<01:33, 112.72it/s]
 38%|███▊      | 6498/17034 [00:52<01:36, 109.01it/s]
 38%|███▊      | 6510/17034 [00:53<01:37, 107.40it/s]
 38%|███▊      | 6523/17034 [00:53<01:33, 112.37it/s]
 38%|███▊      | 6535/17034 [00:53<01:42, 102.48it/s]
 38%|███▊      | 6546/17034 [00:53<01:44, 100.08it/s]
 38%|███▊      | 6557/17034 [00:53<01:51, 93.68it/s] 
 39%|███▊      | 6567/17034 [00:53<01:54, 91.04it/s]
 39%|███▊      | 6577/17034 [00:53<01:58, 88.31it/s]
 39%|███▊      | 6588/17034 [00:53<01:53, 91.81it/s]
 39%|███▊      | 6598/17034 [00:54<01:51, 93.89it/s]
 39%|███▉      | 6609/17034 [00:54<01:48, 96.12it/s]
 39%|███▉      | 6620/17034 [00:54<01:46, 97.53it/s]
 39%|███▉      | 6632/17034 [00:54<01:42, 101.26it/s]
 39%|███▉      | 6644/17034 [00:54<01:38, 105.42it/s]
 39%|███▉      | 6657/17034 [00:54<01:34, 110.12it/s]
 39%|███▉      | 6671/17034 [00:54<01:29, 116.41it/s]
 39%|███▉      | 6684/17034 [00:54<01:27, 117.76it/s]
 39%|███▉      | 6696/17034 [00:54<01:30, 113.98it/s]
 39%|███▉      | 6709/17034 [00:54<01:27, 117.59it/s]
 39%|███▉      | 6723/17034 [00:55<01:23, 123.49it/s]
 40%|███▉      | 6738/17034 [00:55<01:20, 128.18it/s]
 40%|███▉      | 6753/17034 [00:55<01:17, 132.45it/s]
 40%|███▉      | 6768/17034 [00:55<01:15, 135.62it/s]
 40%|███▉      | 6782/17034 [00:55<01:17, 132.05it/s]
 40%|███▉      | 6796/17034 [00:55<01:21, 125.16it/s]
 40%|███▉      | 6810/17034 [00:55<01:20, 127.35it/s]
 40%|████      | 6823/17034 [00:55<01:24, 120.57it/s]
 40%|████      | 6836/17034 [00:55<01:23, 121.59it/s]
 40%|████      | 6849/17034 [00:56<01:23, 122.31it/s]
 40%|████      | 6863/17034 [00:56<01:21, 124.61it/s]
 40%|████      | 6876/17034 [00:56<01:22, 123.17it/s]
 40%|████      | 6889/17034 [00:56<01:22, 122.97it/s]
 41%|████      | 6904/17034 [00:56<01:18, 128.33it/s]
 41%|████      | 6919/17034 [00:56<01:16, 132.65it/s]
 41%|████      | 6934/17034 [00:56<01:14, 135.07it/s]
 41%|████      | 6949/17034 [00:56<01:13, 136.65it/s]
 41%|████      | 6963/17034 [00:56<01:13, 136.52it/s]
 41%|████      | 6977/17034 [00:57<01:16, 131.84it/s]
 41%|████      | 6991/17034 [00:57<01:19, 127.06it/s]2021-04-30 20:00:53,032 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7004/17034 [00:57<01:19, 126.82it/s]
 41%|████      | 7019/17034 [00:57<01:16, 131.68it/s]
 41%|████▏     | 7034/17034 [00:57<01:14, 135.11it/s]
 41%|████▏     | 7048/17034 [00:57<01:18, 126.52it/s]
 41%|████▏     | 7061/17034 [00:57<01:20, 124.61it/s]
 42%|████▏     | 7074/17034 [00:57<01:19, 125.83it/s]
 42%|████▏     | 7087/17034 [00:57<01:23, 118.78it/s]
 42%|████▏     | 7100/17034 [00:58<01:25, 115.58it/s]
 42%|████▏     | 7112/17034 [00:58<01:29, 110.98it/s]
 42%|████▏     | 7124/17034 [00:58<01:31, 108.03it/s]
 42%|████▏     | 7137/17034 [00:58<01:28, 111.83it/s]
 42%|████▏     | 7151/17034 [00:58<01:24, 117.18it/s]
 42%|████▏     | 7163/17034 [00:58<01:25, 115.94it/s]
 42%|████▏     | 7175/17034 [00:58<01:25, 115.37it/s]
 42%|████▏     | 7187/17034 [00:58<01:31, 107.85it/s]
 42%|████▏     | 7198/17034 [00:58<01:34, 103.90it/s]
 42%|████▏     | 7211/17034 [00:59<01:29, 109.97it/s]
 42%|████▏     | 7223/17034 [00:59<01:28, 110.39it/s]
 42%|████▏     | 7235/17034 [00:59<01:28, 110.85it/s]
 43%|████▎     | 7248/17034 [00:59<01:26, 113.41it/s]
 43%|████▎     | 7260/17034 [00:59<01:30, 108.16it/s]
 43%|████▎     | 7273/17034 [00:59<01:27, 111.58it/s]
 43%|████▎     | 7285/17034 [00:59<01:31, 106.44it/s]
 43%|████▎     | 7296/17034 [00:59<01:31, 106.80it/s]
 43%|████▎     | 7309/17034 [00:59<01:27, 111.57it/s]
 43%|████▎     | 7321/17034 [01:00<01:26, 112.45it/s]
 43%|████▎     | 7333/17034 [01:00<01:33, 103.78it/s]
 43%|████▎     | 7346/17034 [01:00<01:28, 109.73it/s]
 43%|████▎     | 7358/17034 [01:00<01:31, 106.24it/s]
 43%|████▎     | 7370/17034 [01:00<01:28, 108.95it/s]
 43%|████▎     | 7383/17034 [01:00<01:25, 112.38it/s]
 43%|████▎     | 7395/17034 [01:00<01:24, 113.46it/s]
 43%|████▎     | 7407/17034 [01:00<01:26, 110.76it/s]
 44%|████▎     | 7420/17034 [01:00<01:24, 114.01it/s]
 44%|████▎     | 7432/17034 [01:01<01:23, 115.39it/s]
 44%|████▎     | 7447/17034 [01:01<01:18, 122.43it/s]
 44%|████▍     | 7462/17034 [01:01<01:14, 128.53it/s]
 44%|████▍     | 7476/17034 [01:01<01:13, 129.58it/s]
 44%|████▍     | 7490/17034 [01:01<01:13, 130.09it/s]
 44%|████▍     | 7504/17034 [01:01<01:13, 129.91it/s]
 44%|████▍     | 7518/17034 [01:01<01:11, 132.36it/s]
 44%|████▍     | 7533/17034 [01:01<01:10, 135.65it/s]
 44%|████▍     | 7548/17034 [01:01<01:09, 137.40it/s]
 44%|████▍     | 7562/17034 [01:01<01:11, 132.71it/s]
 44%|████▍     | 7576/17034 [01:02<01:11, 132.17it/s]
 45%|████▍     | 7590/17034 [01:02<01:10, 133.70it/s]
 45%|████▍     | 7605/17034 [01:02<01:09, 136.65it/s]
 45%|████▍     | 7620/17034 [01:02<01:07, 138.64it/s]
 45%|████▍     | 7634/17034 [01:02<01:07, 138.97it/s]
 45%|████▍     | 7649/17034 [01:02<01:07, 139.47it/s]
 45%|████▍     | 7663/17034 [01:02<01:11, 131.23it/s]
 45%|████▌     | 7677/17034 [01:02<01:13, 127.23it/s]
 45%|████▌     | 7690/17034 [01:02<01:13, 126.59it/s]
 45%|████▌     | 7705/17034 [01:03<01:10, 131.67it/s]
 45%|████▌     | 7719/17034 [01:03<01:13, 126.38it/s]
 45%|████▌     | 7733/17034 [01:03<01:11, 129.64it/s]
 45%|████▌     | 7747/17034 [01:03<01:13, 126.32it/s]
 46%|████▌     | 7761/17034 [01:03<01:12, 127.31it/s]
 46%|████▌     | 7774/17034 [01:03<01:13, 126.08it/s]
 46%|████▌     | 7787/17034 [01:03<01:14, 124.78it/s]
 46%|████▌     | 7800/17034 [01:03<01:14, 124.56it/s]
 46%|████▌     | 7813/17034 [01:03<01:16, 120.75it/s]
 46%|████▌     | 7826/17034 [01:04<01:23, 110.57it/s]
 46%|████▌     | 7838/17034 [01:04<01:28, 104.47it/s]
 46%|████▌     | 7853/17034 [01:04<01:20, 113.59it/s]
 46%|████▌     | 7867/17034 [01:04<01:16, 119.74it/s]
 46%|████▋     | 7880/17034 [01:04<01:20, 113.44it/s]
 46%|████▋     | 7892/17034 [01:04<01:21, 112.49it/s]
 46%|████▋     | 7905/17034 [01:04<01:19, 115.34it/s]
 46%|████▋     | 7917/17034 [01:04<01:21, 111.94it/s]
 47%|████▋     | 7929/17034 [01:04<01:23, 109.16it/s]
 47%|████▋     | 7941/17034 [01:05<01:22, 110.57it/s]
 47%|████▋     | 7954/17034 [01:05<01:19, 114.84it/s]
 47%|████▋     | 7968/17034 [01:05<01:15, 120.63it/s]
 47%|████▋     | 7982/17034 [01:05<01:12, 125.29it/s]
 47%|████▋     | 7996/17034 [01:05<01:11, 126.43it/s]2021-04-30 20:01:01,355 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8009/17034 [01:05<01:14, 120.90it/s]
 47%|████▋     | 8022/17034 [01:05<01:18, 114.31it/s]
 47%|████▋     | 8035/17034 [01:05<01:17, 115.90it/s]
 47%|████▋     | 8049/17034 [01:05<01:13, 122.07it/s]
 47%|████▋     | 8064/17034 [01:06<01:10, 127.71it/s]
 47%|████▋     | 8078/17034 [01:06<01:09, 129.14it/s]
 48%|████▊     | 8092/17034 [01:06<01:11, 125.44it/s]
 48%|████▊     | 8106/17034 [01:06<01:09, 127.74it/s]
 48%|████▊     | 8120/17034 [01:06<01:08, 130.18it/s]
 48%|████▊     | 8134/17034 [01:06<01:07, 131.09it/s]
 48%|████▊     | 8148/17034 [01:06<01:06, 133.56it/s]
 48%|████▊     | 8162/17034 [01:06<01:05, 134.91it/s]
 48%|████▊     | 8176/17034 [01:06<01:06, 133.16it/s]
 48%|████▊     | 8191/17034 [01:07<01:04, 136.67it/s]
 48%|████▊     | 8205/17034 [01:07<01:06, 132.34it/s]
