2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 7485/17034 [00:48<00:59, 159.65it/s]
 44%|████▍     | 7502/17034 [00:48<00:59, 159.27it/s]
 44%|████▍     | 7518/17034 [00:49<01:00, 158.15it/s]
 44%|████▍     | 7534/17034 [00:49<01:00, 156.63it/s]
 44%|████▍     | 7551/17034 [00:49<00:59, 158.77it/s]
 44%|████▍     | 7567/17034 [00:49<00:59, 158.91it/s]
 45%|████▍     | 7583/17034 [00:49<01:01, 154.84it/s]
 45%|████▍     | 7599/17034 [00:49<01:01, 152.93it/s]
 45%|████▍     | 7615/17034 [00:49<01:04, 146.07it/s]
 45%|████▍     | 7630/17034 [00:49<01:07, 139.93it/s]
 45%|████▍     | 7645/17034 [00:49<01:07, 139.15it/s]
 45%|████▍     | 7659/17034 [00:49<01:07, 137.87it/s]
 45%|████▌     | 7673/17034 [00:50<01:08, 136.91it/s]
 45%|████▌     | 7687/17034 [00:50<01:08, 136.23it/s]
 45%|████▌     | 7702/17034 [00:50<01:06, 139.84it/s]
 45%|████▌     | 7718/17034 [00:50<01:04, 143.67it/s]
 45%|████▌     | 7733/17034 [00:50<01:04, 144.24it/s]
 45%|████▌     | 7750/17034 [00:50<01:02, 148.52it/s]
 46%|████▌     | 7766/17034 [00:50<01:01, 151.40it/s]
 46%|████▌     | 7782/17034 [00:50<01:04, 144.01it/s]
 46%|████▌     | 7798/17034 [00:50<01:03, 146.50it/s]
 46%|████▌     | 7814/17034 [00:51<01:02, 148.39it/s]
 46%|████▌     | 7830/17034 [00:51<01:01, 149.43it/s]
 46%|████▌     | 7847/17034 [00:51<00:59, 153.87it/s]
 46%|████▌     | 7864/17034 [00:51<00:59, 155.39it/s]
 46%|████▋     | 7881/17034 [00:51<00:58, 157.77it/s]
 46%|████▋     | 7897/17034 [00:51<00:58, 157.53it/s]
 46%|████▋     | 7913/17034 [00:51<01:00, 150.23it/s]
 47%|████▋     | 7929/17034 [00:51<01:01, 147.92it/s]
 47%|████▋     | 7945/17034 [00:51<01:00, 149.02it/s]
 47%|████▋     | 7960/17034 [00:52<01:01, 148.54it/s]
 47%|████▋     | 7975/17034 [00:52<01:01, 147.90it/s]
 47%|████▋     | 7990/17034 [00:52<01:04, 140.16it/s]2021-04-30 21:44:49,496 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8005/17034 [00:52<01:06, 135.58it/s]
 47%|████▋     | 8019/17034 [00:52<01:07, 133.57it/s]
 47%|████▋     | 8033/17034 [00:52<01:08, 131.67it/s]
 47%|████▋     | 8047/17034 [00:52<01:07, 133.44it/s]
 47%|████▋     | 8064/17034 [00:52<01:03, 141.59it/s]
 47%|████▋     | 8080/17034 [00:52<01:01, 146.16it/s]
 48%|████▊     | 8097/17034 [00:52<00:58, 151.90it/s]
 48%|████▊     | 8114/17034 [00:53<00:57, 156.06it/s]
 48%|████▊     | 8130/17034 [00:53<00:57, 153.79it/s]
 48%|████▊     | 8147/17034 [00:53<00:56, 156.22it/s]
 48%|████▊     | 8163/17034 [00:53<00:56, 155.86it/s]
 48%|████▊     | 8179/17034 [00:53<00:57, 154.81it/s]
 48%|████▊     | 8195/17034 [00:53<00:59, 148.63it/s]
 48%|████▊     | 8210/17034 [00:53<01:00, 146.04it/s]
 48%|████▊     | 8227/17034 [00:53<00:58, 150.24it/s]
 48%|████▊     | 8243/17034 [00:53<00:58, 150.18it/s]
 48%|████▊     | 8259/17034 [00:54<00:58, 150.80it/s]
 49%|████▊     | 8275/17034 [00:54<01:00, 145.24it/s]
 49%|████▊     | 8290/17034 [00:54<01:02, 140.91it/s]
 49%|████▉     | 8305/17034 [00:54<01:02, 140.10it/s]
 49%|████▉     | 8321/17034 [00:54<00:59, 145.36it/s]
 49%|████▉     | 8337/17034 [00:54<00:58, 147.94it/s]
 49%|████▉     | 8352/17034 [00:54<00:59, 146.93it/s]
 49%|████▉     | 8368/17034 [00:54<00:58, 148.50it/s]
 49%|████▉     | 8385/17034 [00:54<00:56, 152.09it/s]
 49%|████▉     | 8402/17034 [00:54<00:55, 156.27it/s]
 49%|████▉     | 8418/17034 [00:55<00:55, 153.90it/s]
 50%|████▉     | 8434/17034 [00:55<00:55, 155.08it/s]
 50%|████▉     | 8451/17034 [00:55<00:54, 157.37it/s]
 50%|████▉     | 8468/17034 [00:55<00:54, 158.62it/s]
 50%|████▉     | 8484/17034 [00:55<00:55, 154.17it/s]
 50%|████▉     | 8500/17034 [00:55<00:54, 155.27it/s]
 50%|████▉     | 8516/17034 [00:55<00:54, 155.80it/s]
 50%|█████     | 8532/17034 [00:55<00:55, 153.89it/s]
 50%|█████     | 8548/17034 [00:55<00:57, 148.31it/s]
 50%|█████     | 8563/17034 [00:56<00:59, 142.46it/s]
 50%|█████     | 8578/17034 [00:56<01:01, 138.60it/s]
 50%|█████     | 8592/17034 [00:56<01:01, 136.18it/s]
 51%|█████     | 8606/17034 [00:56<01:02, 134.61it/s]
 51%|█████     | 8620/17034 [00:56<01:03, 133.25it/s]
 51%|█████     | 8634/17034 [00:56<01:03, 132.66it/s]
 51%|█████     | 8648/17034 [00:56<01:03, 132.03it/s]
 51%|█████     | 8662/17034 [00:56<01:03, 131.71it/s]
 51%|█████     | 8676/17034 [00:56<01:03, 131.29it/s]
 51%|█████     | 8690/17034 [00:57<01:04, 130.01it/s]
 51%|█████     | 8704/17034 [00:57<01:03, 130.42it/s]
 51%|█████     | 8720/17034 [00:57<01:00, 137.72it/s]
 51%|█████▏    | 8735/17034 [00:57<00:59, 140.13it/s]
 51%|█████▏    | 8752/17034 [00:57<00:56, 146.01it/s]
 51%|█████▏    | 8768/17034 [00:57<00:55, 149.58it/s]
 52%|█████▏    | 8785/17034 [00:57<00:53, 154.42it/s]
 52%|█████▏    | 8801/17034 [00:57<00:53, 154.82it/s]
 52%|█████▏    | 8817/17034 [00:57<00:54, 150.99it/s]
 52%|█████▏    | 8834/17034 [00:57<00:52, 155.95it/s]
 52%|█████▏    | 8850/17034 [00:58<00:55, 147.22it/s]
 52%|█████▏    | 8867/17034 [00:58<00:54, 150.48it/s]
 52%|█████▏    | 8883/17034 [00:58<00:53, 151.60it/s]
 52%|█████▏    | 8899/17034 [00:58<00:53, 152.64it/s]
 52%|█████▏    | 8916/17034 [00:58<00:52, 155.34it/s]
 52%|█████▏    | 8932/17034 [00:58<00:52, 155.07it/s]
 53%|█████▎    | 8948/17034 [00:58<00:51, 155.74it/s]
 53%|█████▎    | 8964/17034 [00:58<00:51, 155.80it/s]
 53%|█████▎    | 8980/17034 [00:58<00:51, 156.67it/s]
 53%|█████▎    | 8996/17034 [00:59<00:51, 157.16it/s]2021-04-30 21:44:56,245 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9012/17034 [00:59<00:50, 157.60it/s]
 53%|█████▎    | 9029/17034 [00:59<00:49, 160.28it/s]
 53%|█████▎    | 9046/17034 [00:59<00:49, 161.44it/s]
 53%|█████▎    | 9063/17034 [00:59<00:48, 163.00it/s]
 53%|█████▎    | 9080/17034 [00:59<00:48, 162.37it/s]
 53%|█████▎    | 9097/17034 [00:59<00:49, 159.90it/s]
 54%|█████▎    | 9114/17034 [00:59<00:50, 157.93it/s]
 54%|█████▎    | 9130/17034 [00:59<00:50, 157.14it/s]
 54%|█████▎    | 9146/17034 [00:59<00:50, 156.27it/s]
 54%|█████▍    | 9162/17034 [01:00<00:50, 156.91it/s]
 54%|█████▍    | 9178/17034 [01:00<00:50, 155.95it/s]
 54%|█████▍    | 9194/17034 [01:00<00:53, 147.32it/s]
 54%|█████▍    | 9209/17034 [01:00<00:55, 141.14it/s]
 54%|█████▍    | 9224/17034 [01:00<00:58, 134.63it/s]
 54%|█████▍    | 9238/17034 [01:00<00:58, 134.05it/s]
 54%|█████▍    | 9252/17034 [01:00<01:00, 128.67it/s]
 54%|█████▍    | 9266/17034 [01:00<00:59, 130.98it/s]
 54%|█████▍    | 9280/17034 [01:00<01:00, 128.27it/s]
 55%|█████▍    | 9293/17034 [01:01<01:02, 123.03it/s]
 55%|█████▍    | 9308/17034 [01:01<01:00, 128.07it/s]
 55%|█████▍    | 9321/17034 [01:01<01:01, 125.51it/s]
 55%|█████▍    | 9336/17034 [01:01<00:58, 131.55it/s]
 55%|█████▍    | 9350/17034 [01:01<01:00, 127.53it/s]
 55%|█████▍    | 9364/17034 [01:01<00:58, 130.15it/s]
 55%|█████▌    | 9378/17034 [01:01<00:59, 129.33it/s]
 55%|█████▌    | 9393/17034 [01:01<00:57, 132.04it/s]
 55%|█████▌    | 9407/17034 [01:01<00:58, 130.58it/s]
 55%|█████▌    | 9422/17034 [01:02<00:56, 133.78it/s]
 55%|█████▌    | 9436/17034 [01:02<00:58, 129.43it/s]
 55%|█████▌    | 9451/17034 [01:02<00:57, 131.77it/s]
 56%|█████▌    | 9465/17034 [01:02<00:56, 133.56it/s]
 56%|█████▌    | 9480/17034 [01:02<00:55, 137.04it/s]
 56%|█████▌    | 9497/17034 [01:02<00:52, 143.66it/s]
 56%|█████▌    | 9513/17034 [01:02<00:51, 147.25it/s]
 56%|█████▌    | 9528/17034 [01:02<00:52, 144.20it/s]
 56%|█████▌    | 9543/17034 [01:02<00:52, 141.47it/s]
 56%|█████▌    | 9558/17034 [01:03<00:53, 140.18it/s]
 56%|█████▌    | 9573/17034 [01:03<00:53, 139.00it/s]
 56%|█████▋    | 9588/17034 [01:03<00:53, 139.81it/s]
 56%|█████▋    | 9605/17034 [01:03<00:50, 146.63it/s]
 56%|█████▋    | 9621/17034 [01:03<00:49, 149.51it/s]
 57%|█████▋    | 9638/17034 [01:03<00:48, 152.89it/s]
 57%|█████▋    | 9655/17034 [01:03<00:46, 157.15it/s]
 57%|█████▋    | 9672/17034 [01:03<00:46, 159.61it/s]
 57%|█████▋    | 9689/17034 [01:03<00:45, 162.18it/s]
 57%|█████▋    | 9706/17034 [01:03<00:44, 163.47it/s]
 57%|█████▋    | 9723/17034 [01:04<00:44, 162.67it/s]
 57%|█████▋    | 9740/17034 [01:04<00:45, 162.09it/s]
 57%|█████▋    | 9757/17034 [01:04<00:44, 162.73it/s]
 57%|█████▋    | 9774/17034 [01:04<00:45, 161.20it/s]
 57%|█████▋    | 9791/17034 [01:04<00:45, 158.28it/s]
 58%|█████▊    | 9807/17034 [01:04<00:45, 157.15it/s]
 58%|█████▊    | 9824/17034 [01:04<00:45, 158.22it/s]
 58%|█████▊    | 9841/17034 [01:04<00:45, 158.65it/s]
 58%|█████▊    | 9858/17034 [01:04<00:44, 159.99it/s]
 58%|█████▊    | 9875/17034 [01:05<00:44, 161.77it/s]
 58%|█████▊    | 9892/17034 [01:05<00:44, 160.60it/s]
 58%|█████▊    | 9909/17034 [01:05<00:44, 161.67it/s]
 58%|█████▊    | 9926/17034 [01:05<00:43, 163.18it/s]
 58%|█████▊    | 9943/17034 [01:05<00:43, 164.87it/s]
 58%|█████▊    | 9960/17034 [01:05<00:43, 163.63it/s]
 59%|█████▊    | 9977/17034 [01:05<00:43, 161.07it/s]
 59%|█████▊    | 9994/17034 [01:05<00:44, 157.24it/s]2021-04-30 21:45:02,999 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10010/17034 [01:05<00:47, 146.47it/s]
 59%|█████▉    | 10027/17034 [01:05<00:46, 151.15it/s]
 59%|█████▉    | 10043/17034 [01:06<00:46, 151.54it/s]
 59%|█████▉    | 10059/17034 [01:06<00:45, 152.18it/s]
 59%|█████▉    | 10075/17034 [01:06<00:46, 150.97it/s]
 59%|█████▉    | 10091/17034 [01:06<00:45, 152.89it/s]
 59%|█████▉    | 10108/17034 [01:06<00:44, 155.29it/s]
 59%|█████▉    | 10124/17034 [01:06<00:46, 149.16it/s]
 60%|█████▉    | 10139/17034 [01:06<00:47, 144.32it/s]
 60%|█████▉    | 10156/17034 [01:06<00:45, 150.01it/s]
 60%|█████▉    | 10173/17034 [01:06<00:44, 154.53it/s]
 60%|█████▉    | 10190/17034 [01:07<00:43, 158.29it/s]
 60%|█████▉    | 10207/17034 [01:07<00:42, 159.77it/s]
 60%|██████    | 10224/17034 [01:07<00:42, 161.54it/s]
 60%|██████    | 10241/17034 [01:07<00:41, 162.90it/s]
 60%|██████    | 10258/17034 [01:07<00:41, 164.41it/s]
 60%|██████    | 10275/17034 [01:07<00:41, 164.12it/s]
 60%|██████    | 10292/17034 [01:07<00:41, 164.37it/s]
 61%|██████    | 10309/17034 [01:07<00:41, 162.43it/s]
 61%|██████    | 10326/17034 [01:07<00:41, 162.38it/s]
 61%|██████    | 10343/17034 [01:07<00:41, 161.94it/s]
 61%|██████    | 10360/17034 [01:08<00:41, 161.64it/s]
 61%|██████    | 10377/17034 [01:08<00:42, 157.60it/s]
 61%|██████    | 10394/17034 [01:08<00:41, 158.61it/s]
 61%|██████    | 10410/17034 [01:08<00:41, 158.68it/s]
 61%|██████    | 10427/17034 [01:08<00:41, 159.88it/s]
 61%|██████▏   | 10444/17034 [01:08<00:40, 161.16it/s]
 61%|██████▏   | 10461/17034 [01:08<00:40, 161.67it/s]
 62%|██████▏   | 10478/17034 [01:08<00:40, 162.12it/s]
 62%|██████▏   | 10495/17034 [01:08<00:40, 162.79it/s]
 62%|██████▏   | 10512/17034 [01:09<00:39, 163.42it/s]
 62%|██████▏   | 10529/17034 [01:09<00:40, 161.97it/s]
 62%|██████▏   | 10546/17034 [01:09<00:41, 157.80it/s]
 62%|██████▏   | 10562/17034 [01:09<00:42, 152.73it/s]
 62%|██████▏   | 10578/17034 [01:09<00:41, 154.35it/s]
 62%|██████▏   | 10594/17034 [01:09<00:41, 154.64it/s]
 62%|██████▏   | 10610/17034 [01:09<00:42, 152.91it/s]
 62%|██████▏   | 10627/17034 [01:09<00:40, 156.80it/s]
 62%|██████▏   | 10644/17034 [01:09<00:40, 159.68it/s]
 63%|██████▎   | 10661/17034 [01:09<00:40, 158.68it/s]
 63%|██████▎   | 10678/17034 [01:10<00:39, 160.88it/s]
 63%|██████▎   | 10695/17034 [01:10<00:38, 163.14it/s]
 63%|██████▎   | 10712/17034 [01:10<00:38, 164.15it/s]
 63%|██████▎   | 10729/17034 [01:10<00:38, 164.52it/s]
 63%|██████▎   | 10746/17034 [01:10<00:38, 161.73it/s]
 63%|██████▎   | 10763/17034 [01:10<00:38, 163.87it/s]
 63%|██████▎   | 10780/17034 [01:10<00:38, 162.50it/s]
 63%|██████▎   | 10797/17034 [01:10<00:38, 163.49it/s]
 63%|██████▎   | 10814/17034 [01:10<00:38, 162.99it/s]
 64%|██████▎   | 10831/17034 [01:11<00:37, 164.29it/s]
 64%|██████▎   | 10848/17034 [01:11<00:37, 165.03it/s]
 64%|██████▍   | 10865/17034 [01:11<00:37, 163.22it/s]
 64%|██████▍   | 10882/17034 [01:11<00:38, 161.10it/s]
 64%|██████▍   | 10899/17034 [01:11<00:37, 162.88it/s]
 64%|██████▍   | 10916/17034 [01:11<00:37, 163.92it/s]
 64%|██████▍   | 10933/17034 [01:11<00:38, 159.81it/s]
 64%|██████▍   | 10950/17034 [01:11<00:38, 159.22it/s]
 64%|██████▍   | 10967/17034 [01:11<00:37, 160.03it/s]
 64%|██████▍   | 10984/17034 [01:11<00:37, 161.63it/s]2021-04-30 21:45:09,265 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11001/17034 [01:12<00:37, 161.83it/s]
 65%|██████▍   | 11018/17034 [01:12<00:37, 162.34it/s]
 65%|██████▍   | 11035/17034 [01:12<00:37, 161.08it/s]
 65%|██████▍   | 11052/17034 [01:12<00:37, 160.51it/s]
 65%|██████▍   | 11069/17034 [01:12<00:37, 157.05it/s]
 65%|██████▌   | 11085/17034 [01:12<00:38, 154.17it/s]
 65%|██████▌   | 11101/17034 [01:12<00:41, 142.27it/s]
 65%|██████▌   | 11118/17034 [01:12<00:39, 148.15it/s]
 65%|██████▌   | 11134/17034 [01:12<00:38, 151.38it/s]
 65%|██████▌   | 11150/17034 [01:13<00:38, 153.52it/s]
 66%|██████▌   | 11167/17034 [01:13<00:37, 156.54it/s]
 66%|██████▌   | 11184/17034 [01:13<00:36, 160.06it/s]
 66%|██████▌   | 11201/17034 [01:13<00:36, 160.72it/s]
 66%|██████▌   | 11218/17034 [01:13<00:36, 160.51it/s]
 66%|██████▌   | 11235/17034 [01:13<00:36, 158.05it/s]
 66%|██████▌   | 11251/17034 [01:13<00:37, 153.01it/s]
 66%|██████▌   | 11267/17034 [01:13<00:37, 153.69it/s]
 66%|██████▌   | 11283/17034 [01:13<00:37, 155.23it/s]
 66%|██████▋   | 11299/17034 [01:14<00:37, 152.80it/s]
 66%|██████▋   | 11315/17034 [01:14<00:37, 154.12it/s]
 67%|██████▋   | 11331/17034 [01:14<00:37, 150.37it/s]
 67%|██████▋   | 11347/17034 [01:14<00:37, 150.42it/s]
 67%|██████▋   | 11363/17034 [01:14<00:37, 152.18it/s]
 67%|██████▋   | 11379/17034 [01:14<00:38, 145.21it/s]
 67%|██████▋   | 11396/17034 [01:14<00:37, 151.43it/s]
 67%|██████▋   | 11412/17034 [01:14<00:37, 150.66it/s]
 67%|██████▋   | 11428/17034 [01:14<00:39, 142.44it/s]
 67%|██████▋   | 11443/17034 [01:15<00:40, 136.41it/s]
 67%|██████▋   | 11457/17034 [01:15<00:42, 129.90it/s]
 67%|██████▋   | 11471/17034 [01:15<00:43, 128.55it/s]
 67%|██████▋   | 11485/17034 [01:15<00:42, 129.71it/s]
 68%|██████▊   | 11501/17034 [01:15<00:40, 135.84it/s]
 68%|██████▊   | 11518/17034 [01:15<00:38, 143.87it/s]
 68%|██████▊   | 11533/17034 [01:15<00:38, 141.41it/s]
 68%|██████▊   | 11548/17034 [01:15<00:39, 138.63it/s]
 68%|██████▊   | 11564/17034 [01:15<00:38, 143.64it/s]
 68%|██████▊   | 11580/17034 [01:15<00:36, 147.54it/s]
 68%|██████▊   | 11597/17034 [01:16<00:35, 152.72it/s]
 68%|██████▊   | 11613/17034 [01:16<00:37, 143.69it/s]
 68%|██████▊   | 11628/17034 [01:16<00:37, 142.38it/s]
 68%|██████▊   | 11645/17034 [01:16<00:36, 148.75it/s]
 68%|██████▊   | 11661/17034 [01:16<00:35, 151.94it/s]
 69%|██████▊   | 11678/17034 [01:16<00:34, 156.02it/s]
 69%|██████▊   | 11695/17034 [01:16<00:33, 157.69it/s]
 69%|██████▉   | 11712/17034 [01:16<00:33, 158.59it/s]
 69%|██████▉   | 11728/17034 [01:16<00:34, 155.69it/s]
 69%|██████▉   | 11744/17034 [01:17<00:34, 153.06it/s]
 69%|██████▉   | 11760/17034 [01:17<00:35, 150.61it/s]
 69%|██████▉   | 11777/17034 [01:17<00:33, 155.25it/s]
 69%|██████▉   | 11794/17034 [01:17<00:33, 158.59it/s]
 69%|██████▉   | 11810/17034 [01:17<00:33, 157.18it/s]
 69%|██████▉   | 11826/17034 [01:17<00:33, 157.23it/s]
 70%|██████▉   | 11843/17034 [01:17<00:32, 160.55it/s]
 70%|██████▉   | 11860/17034 [01:17<00:32, 159.96it/s]
 70%|██████▉   | 11877/17034 [01:17<00:32, 157.42it/s]
 70%|██████▉   | 11894/17034 [01:17<00:32, 158.82it/s]
 70%|██████▉   | 11910/17034 [01:18<00:32, 158.09it/s]
 70%|███████   | 11927/17034 [01:18<00:31, 161.27it/s]
 70%|███████   | 11944/17034 [01:18<00:31, 162.35it/s]
 70%|███████   | 11961/17034 [01:18<00:31, 163.40it/s]
 70%|███████   | 11978/17034 [01:18<00:31, 162.80it/s]
 70%|███████   | 11995/17034 [01:18<00:31, 162.09it/s]2021-04-30 21:45:15,833 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12012/17034 [01:18<00:31, 160.60it/s]
 71%|███████   | 12029/17034 [01:18<00:30, 162.85it/s]
 71%|███████   | 12046/17034 [01:18<00:30, 163.60it/s]
 71%|███████   | 12063/17034 [01:19<00:30, 164.85it/s]
 71%|███████   | 12080/17034 [01:19<00:30, 162.57it/s]
 71%|███████   | 12097/17034 [01:19<00:30, 161.03it/s]
 71%|███████   | 12114/17034 [01:19<00:30, 159.00it/s]
 71%|███████   | 12131/17034 [01:19<00:30, 161.83it/s]
 71%|███████▏  | 12148/17034 [01:19<00:29, 163.06it/s]
 71%|███████▏  | 12165/17034 [01:19<00:29, 162.63it/s]
 72%|███████▏  | 12182/17034 [01:19<00:30, 160.99it/s]
 72%|███████▏  | 12199/17034 [01:19<00:29, 162.37it/s]
 72%|███████▏  | 12216/17034 [01:19<00:29, 161.00it/s]
 72%|███████▏  | 12233/17034 [01:20<00:29, 160.08it/s]
 72%|███████▏  | 12250/17034 [01:20<00:29, 160.94it/s]
 72%|███████▏  | 12267/17034 [01:20<00:29, 161.04it/s]
 72%|███████▏  | 12284/17034 [01:20<00:29, 160.98it/s]
 72%|███████▏  | 12301/17034 [01:20<00:29, 159.50it/s]
 72%|███████▏  | 12317/17034 [01:20<00:29, 158.26it/s]
 72%|███████▏  | 12333/17034 [01:20<00:29, 157.59it/s]
 73%|███████▎  | 12350/17034 [01:20<00:29, 158.12it/s]
 73%|███████▎  | 12366/17034 [01:20<00:30, 151.35it/s]
 73%|███████▎  | 12382/17034 [01:21<00:32, 142.11it/s]
 73%|███████▎  | 12397/17034 [01:21<00:33, 137.11it/s]
 73%|███████▎  | 12413/17034 [01:21<00:32, 140.99it/s]
 73%|███████▎  | 12428/17034 [01:21<00:33, 137.60it/s]
 73%|███████▎  | 12442/17034 [01:21<00:33, 136.34it/s]
 73%|███████▎  | 12457/17034 [01:21<00:32, 138.75it/s]
 73%|███████▎  | 12471/17034 [01:21<00:33, 135.64it/s]
 73%|███████▎  | 12487/17034 [01:21<00:32, 141.03it/s]
 73%|███████▎  | 12502/17034 [01:21<00:31, 142.51it/s]
 73%|███████▎  | 12518/17034 [01:22<00:31, 145.27it/s]
 74%|███████▎  | 12534/17034 [01:22<00:30, 149.34it/s]
 74%|███████▎  | 12551/17034 [01:22<00:29, 153.01it/s]
 74%|███████▍  | 12567/17034 [01:22<00:29, 152.29it/s]
 74%|███████▍  | 12583/17034 [01:22<00:29, 153.08it/s]
 74%|███████▍  | 12600/17034 [01:22<00:28, 155.51it/s]
 74%|███████▍  | 12616/17034 [01:22<00:28, 156.28it/s]
 74%|███████▍  | 12632/17034 [01:22<00:28, 155.52it/s]
 74%|███████▍  | 12648/17034 [01:22<00:28, 154.87it/s]
 74%|███████▍  | 12664/17034 [01:22<00:28, 152.28it/s]
 74%|███████▍  | 12680/17034 [01:23<00:30, 144.21it/s]
 75%|███████▍  | 12695/17034 [01:23<00:31, 139.66it/s]
 75%|███████▍  | 12710/17034 [01:23<00:31, 135.31it/s]
 75%|███████▍  | 12726/17034 [01:23<00:30, 139.15it/s]
 75%|███████▍  | 12741/17034 [01:23<00:31, 137.27it/s]
 75%|███████▍  | 12757/17034 [01:23<00:30, 142.20it/s]
 75%|███████▍  | 12772/17034 [01:23<00:29, 144.06it/s]
 75%|███████▌  | 12788/17034 [01:23<00:28, 147.64it/s]
 75%|███████▌  | 12803/17034 [01:23<00:29, 142.26it/s]
 75%|███████▌  | 12818/17034 [01:24<00:30, 138.54it/s]
 75%|███████▌  | 12832/17034 [01:24<00:30, 135.97it/s]
 75%|███████▌  | 12846/17034 [01:24<00:31, 134.15it/s]
 75%|███████▌  | 12860/17034 [01:24<00:31, 133.23it/s]
 76%|███████▌  | 12874/17034 [01:24<00:31, 132.39it/s]
 76%|███████▌  | 12888/17034 [01:24<00:31, 132.01it/s]
 76%|███████▌  | 12902/17034 [01:24<00:31, 131.72it/s]
 76%|███████▌  | 12916/17034 [01:24<00:31, 131.51it/s]
 76%|███████▌  | 12930/17034 [01:24<00:31, 131.09it/s]
 76%|███████▌  | 12944/17034 [01:25<00:31, 131.11it/s]
 76%|███████▌  | 12958/17034 [01:25<00:31, 131.18it/s]
 76%|███████▌  | 12975/17034 [01:25<00:28, 140.48it/s]
 76%|███████▋  | 12992/17034 [01:25<00:27, 147.26it/s]2021-04-30 21:45:22,601 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13009/17034 [01:25<00:26, 152.01it/s]
 76%|███████▋  | 13026/17034 [01:25<00:25, 156.21it/s]
 77%|███████▋  | 13043/17034 [01:25<00:24, 159.82it/s]
 77%|███████▋  | 13060/17034 [01:25<00:24, 161.91it/s]
 77%|███████▋  | 13077/17034 [01:25<00:24, 163.83it/s]
 77%|███████▋  | 13094/17034 [01:25<00:23, 164.72it/s]
 77%|███████▋  | 13111/17034 [01:26<00:24, 161.95it/s]
 77%|███████▋  | 13128/17034 [01:26<00:24, 159.95it/s]
 77%|███████▋  | 13145/17034 [01:26<00:24, 160.22it/s]
 77%|███████▋  | 13162/17034 [01:26<00:24, 159.31it/s]
 77%|███████▋  | 13178/17034 [01:26<00:25, 150.73it/s]
 77%|███████▋  | 13194/17034 [01:26<00:25, 149.39it/s]
 78%|███████▊  | 13210/17034 [01:26<00:25, 149.16it/s]
 78%|███████▊  | 13227/17034 [01:26<00:24, 153.21it/s]
 78%|███████▊  | 13243/17034 [01:26<00:25, 150.37it/s]
 78%|███████▊  | 13259/17034 [01:27<00:25, 149.24it/s]
 78%|███████▊  | 13274/17034 [01:27<00:26, 140.38it/s]
 78%|███████▊  | 13289/17034 [01:27<00:27, 136.03it/s]
 78%|███████▊  | 13303/17034 [01:27<00:27, 133.38it/s]
 78%|███████▊  | 13317/17034 [01:27<00:28, 131.80it/s]
 78%|███████▊  | 13331/17034 [01:27<00:28, 127.77it/s]
 78%|███████▊  | 13346/17034 [01:27<00:27, 133.56it/s]
 78%|███████▊  | 13362/17034 [01:27<00:26, 138.92it/s]
 79%|███████▊  | 13379/17034 [01:27<00:25, 145.18it/s]
 79%|███████▊  | 13396/17034 [01:28<00:24, 150.22it/s]
 79%|███████▊  | 13412/17034 [01:28<00:23, 152.49it/s]
 79%|███████▉  | 13428/17034 [01:28<00:23, 153.40it/s]
 79%|███████▉  | 13444/17034 [01:28<00:23, 150.48it/s]
 79%|███████▉  | 13461/17034 [01:28<00:23, 153.88it/s]
 79%|███████▉  | 13478/17034 [01:28<00:22, 157.04it/s]
 79%|███████▉  | 13495/17034 [01:28<00:22, 159.13it/s]
 79%|███████▉  | 13512/17034 [01:28<00:21, 161.09it/s]
 79%|███████▉  | 13529/17034 [01:28<00:21, 162.34it/s]
