2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:44:35,902 INFO     Geo: cqd
2021-04-30 06:44:35,902 INFO     Data Path: data/FB15k-betae
2021-04-30 06:44:35,902 INFO     #entity: 14951
2021-04-30 06:44:35,902 INFO     #relation: 2690
2021-04-30 06:44:35,902 INFO     #max steps: 1000
2021-04-30 06:44:35,902 INFO     Evaluate unoins using: DNF
2021-04-30 06:44:35,902 INFO     loading data
2021-04-30 06:45:45,973 INFO     Training info:
2021-04-30 06:45:45,974 INFO     Validation info:
2021-04-30 06:45:45,976 INFO     1p: 59078
2021-04-30 06:45:46,018 INFO     Test info:
2021-04-30 06:45:46,018 INFO     1p: 66990
2021-04-30 06:45:46,611 INFO     Model Parameter Configuration:
2021-04-30 06:45:46,611 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter Number: 35282000
2021-04-30 06:45:49,609 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:45:52,713 INFO     tasks = 1p
2021-04-30 06:45:52,713 INFO     init_step = 99999
2021-04-30 06:45:52,713 INFO     batch_size = 1000
2021-04-30 06:45:52,713 INFO     hidden_dim = 1000
2021-04-30 06:45:52,713 INFO     gamma = 12.000000
2021-04-30 06:45:52,713 INFO     Evaluating on Valid Dataset...

 20%|██        | 11980/59078 [00:37<02:25, 324.28it/s]2021-04-30 06:46:30,889 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12013/59078 [00:38<02:26, 321.69it/s]
 20%|██        | 12046/59078 [00:38<02:40, 293.02it/s]
 20%|██        | 12076/59078 [00:38<02:48, 278.42it/s]
 20%|██        | 12105/59078 [00:38<02:52, 272.87it/s]
 21%|██        | 12133/59078 [00:38<02:51, 273.02it/s]
 21%|██        | 12164/59078 [00:38<02:46, 281.15it/s]
 21%|██        | 12197/59078 [00:38<02:40, 292.82it/s]
 21%|██        | 12231/59078 [00:38<02:34, 303.07it/s]
 21%|██        | 12264/59078 [00:38<02:31, 309.40it/s]
 21%|██        | 12298/59078 [00:39<02:27, 316.25it/s]
 21%|██        | 12331/59078 [00:39<02:26, 319.40it/s]
 21%|██        | 12364/59078 [00:39<02:24, 322.25it/s]
 21%|██        | 12397/59078 [00:39<02:24, 322.50it/s]
 21%|██        | 12431/59078 [00:39<02:23, 325.79it/s]
 21%|██        | 12465/59078 [00:39<02:22, 327.23it/s]
 21%|██        | 12498/59078 [00:39<02:22, 327.67it/s]
 21%|██        | 12531/59078 [00:39<02:22, 327.65it/s]
 21%|██▏       | 12564/59078 [00:39<02:22, 327.02it/s]
 21%|██▏       | 12598/59078 [00:39<02:21, 328.36it/s]
 21%|██▏       | 12631/59078 [00:40<02:21, 327.20it/s]
 21%|██▏       | 12664/59078 [00:40<02:22, 324.89it/s]
 21%|██▏       | 12697/59078 [00:40<02:22, 325.77it/s]
 22%|██▏       | 12731/59078 [00:40<02:21, 328.07it/s]
 22%|██▏       | 12764/59078 [00:40<02:21, 326.96it/s]
 22%|██▏       | 12797/59078 [00:40<02:21, 326.72it/s]
 22%|██▏       | 12831/59078 [00:40<02:20, 328.45it/s]
 22%|██▏       | 12864/59078 [00:40<02:21, 327.03it/s]
 22%|██▏       | 12898/59078 [00:40<02:20, 328.27it/s]
 22%|██▏       | 12931/59078 [00:41<02:20, 327.41it/s]
 22%|██▏       | 12965/59078 [00:41<02:20, 328.41it/s]
 22%|██▏       | 12998/59078 [00:41<02:21, 326.24it/s]2021-04-30 06:46:34,054 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13031/59078 [00:41<02:21, 326.44it/s]
 22%|██▏       | 13064/59078 [00:41<02:20, 327.12it/s]
 22%|██▏       | 13097/59078 [00:41<02:20, 327.87it/s]
 22%|██▏       | 13130/59078 [00:41<02:19, 328.28it/s]
 22%|██▏       | 13163/59078 [00:41<02:19, 328.71it/s]
 22%|██▏       | 13196/59078 [00:41<02:19, 328.48it/s]
 22%|██▏       | 13229/59078 [00:41<02:19, 328.82it/s]
 22%|██▏       | 13262/59078 [00:42<02:19, 328.93it/s]
 23%|██▎       | 13295/59078 [00:42<02:29, 305.73it/s]
 23%|██▎       | 13326/59078 [00:42<02:39, 286.13it/s]
 23%|██▎       | 13356/59078 [00:42<02:42, 281.49it/s]
 23%|██▎       | 13385/59078 [00:42<02:47, 273.12it/s]
 23%|██▎       | 13413/59078 [00:42<02:56, 258.78it/s]
 23%|██▎       | 13446/59078 [00:42<02:45, 275.86it/s]
 23%|██▎       | 13480/59078 [00:42<02:36, 290.78it/s]
 23%|██▎       | 13514/59078 [00:42<02:30, 302.12it/s]
 23%|██▎       | 13546/59078 [00:43<02:28, 306.53it/s]
 23%|██▎       | 13579/59078 [00:43<02:26, 310.62it/s]
 23%|██▎       | 13613/59078 [00:43<02:23, 316.68it/s]
 23%|██▎       | 13646/59078 [00:43<02:21, 320.45it/s]
 23%|██▎       | 13679/59078 [00:43<02:21, 321.55it/s]
 23%|██▎       | 13712/59078 [00:43<02:20, 322.94it/s]
 23%|██▎       | 13746/59078 [00:43<02:19, 326.07it/s]
 23%|██▎       | 13780/59078 [00:43<02:18, 328.23it/s]
 23%|██▎       | 13814/59078 [00:43<02:17, 328.97it/s]
 23%|██▎       | 13847/59078 [00:43<02:17, 327.86it/s]
 23%|██▎       | 13880/59078 [00:44<02:17, 327.74it/s]
 24%|██▎       | 13913/59078 [00:44<02:17, 328.01it/s]
 24%|██▎       | 13946/59078 [00:44<02:19, 324.30it/s]
 24%|██▎       | 13979/59078 [00:44<02:19, 323.82it/s]2021-04-30 06:46:37,241 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14012/59078 [00:44<02:18, 325.58it/s]
 24%|██▍       | 14045/59078 [00:44<02:17, 326.89it/s]
 24%|██▍       | 14079/59078 [00:44<02:16, 328.89it/s]
 24%|██▍       | 14112/59078 [00:44<02:18, 325.65it/s]
 24%|██▍       | 14145/59078 [00:44<02:17, 326.29it/s]
 24%|██▍       | 14179/59078 [00:44<02:16, 327.88it/s]
 24%|██▍       | 14212/59078 [00:45<02:16, 328.03it/s]
 24%|██▍       | 14245/59078 [00:45<02:17, 325.37it/s]
 24%|██▍       | 14278/59078 [00:45<02:17, 325.64it/s]
 24%|██▍       | 14312/59078 [00:45<02:16, 327.67it/s]
 24%|██▍       | 14346/59078 [00:45<02:15, 329.72it/s]
 24%|██▍       | 14379/59078 [00:45<02:16, 326.96it/s]
 24%|██▍       | 14412/59078 [00:45<02:16, 326.15it/s]
 24%|██▍       | 14445/59078 [00:45<02:16, 326.98it/s]
 25%|██▍       | 14479/59078 [00:45<02:15, 328.88it/s]
 25%|██▍       | 14512/59078 [00:45<02:15, 328.03it/s]
 25%|██▍       | 14545/59078 [00:46<02:27, 301.34it/s]
 25%|██▍       | 14576/59078 [00:46<02:38, 280.60it/s]
 25%|██▍       | 14605/59078 [00:46<02:41, 275.70it/s]
 25%|██▍       | 14634/59078 [00:46<02:42, 273.36it/s]
 25%|██▍       | 14662/59078 [00:46<02:46, 267.06it/s]
 25%|██▍       | 14691/59078 [00:46<02:43, 271.60it/s]
 25%|██▍       | 14724/59078 [00:46<02:34, 286.31it/s]
 25%|██▍       | 14757/59078 [00:46<02:29, 296.51it/s]
 25%|██▌       | 14790/59078 [00:46<02:25, 303.49it/s]
 25%|██▌       | 14823/59078 [00:47<02:22, 310.59it/s]
 25%|██▌       | 14857/59078 [00:47<02:19, 316.38it/s]
 25%|██▌       | 14890/59078 [00:47<02:18, 319.85it/s]
 25%|██▌       | 14923/59078 [00:47<02:17, 320.20it/s]
 25%|██▌       | 14957/59078 [00:47<02:16, 323.22it/s]
 25%|██▌       | 14991/59078 [00:47<02:15, 325.43it/s]2021-04-30 06:46:40,437 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15024/59078 [00:47<02:14, 326.77it/s]
 25%|██▌       | 15057/59078 [00:47<02:16, 322.54it/s]
 26%|██▌       | 15091/59078 [00:47<02:15, 325.02it/s]
 26%|██▌       | 15125/59078 [00:47<02:14, 326.94it/s]
 26%|██▌       | 15158/59078 [00:48<02:14, 326.51it/s]
 26%|██▌       | 15191/59078 [00:48<02:14, 325.65it/s]
 26%|██▌       | 15224/59078 [00:48<02:15, 324.64it/s]
 26%|██▌       | 15257/59078 [00:48<02:14, 324.96it/s]
 26%|██▌       | 15290/59078 [00:48<02:15, 324.19it/s]
 26%|██▌       | 15323/59078 [00:48<02:14, 324.58it/s]
 26%|██▌       | 15357/59078 [00:48<02:13, 326.68it/s]
 26%|██▌       | 15390/59078 [00:48<02:13, 326.65it/s]
 26%|██▌       | 15423/59078 [00:48<02:13, 327.48it/s]
 26%|██▌       | 15456/59078 [00:49<02:13, 326.00it/s]
 26%|██▌       | 15489/59078 [00:49<02:13, 326.19it/s]
 26%|██▋       | 15522/59078 [00:49<02:13, 325.96it/s]
 26%|██▋       | 15556/59078 [00:49<02:12, 327.48it/s]
 26%|██▋       | 15589/59078 [00:49<02:13, 325.45it/s]
 26%|██▋       | 15622/59078 [00:49<02:14, 324.09it/s]
 26%|██▋       | 15655/59078 [00:49<02:14, 323.89it/s]
 27%|██▋       | 15688/59078 [00:49<02:13, 323.89it/s]
 27%|██▋       | 15721/59078 [00:49<02:34, 281.13it/s]
 27%|██▋       | 15751/59078 [00:49<02:32, 284.69it/s]
 27%|██▋       | 15786/59078 [00:50<02:24, 299.26it/s]
 27%|██▋       | 15817/59078 [00:50<02:24, 298.67it/s]
 27%|██▋       | 15848/59078 [00:50<02:40, 269.54it/s]
 27%|██▋       | 15876/59078 [00:50<02:39, 270.52it/s]
 27%|██▋       | 15904/59078 [00:50<02:38, 272.71it/s]
 27%|██▋       | 15932/59078 [00:50<02:37, 274.68it/s]
 27%|██▋       | 15960/59078 [00:50<02:37, 274.61it/s]
 27%|██▋       | 15988/59078 [00:50<02:36, 275.49it/s]2021-04-30 06:46:43,706 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16019/59078 [00:50<02:32, 282.75it/s]
 27%|██▋       | 16052/59078 [00:51<02:26, 294.55it/s]
 27%|██▋       | 16084/59078 [00:51<02:22, 301.59it/s]
 27%|██▋       | 16117/59078 [00:51<02:19, 308.16it/s]
 27%|██▋       | 16149/59078 [00:51<02:17, 311.53it/s]
 27%|██▋       | 16182/59078 [00:51<02:16, 313.95it/s]
 27%|██▋       | 16214/59078 [00:51<02:16, 314.83it/s]
 27%|██▋       | 16246/59078 [00:51<02:15, 315.95it/s]
 28%|██▊       | 16279/59078 [00:51<02:13, 319.83it/s]
 28%|██▊       | 16312/59078 [00:51<02:12, 322.43it/s]
 28%|██▊       | 16345/59078 [00:51<02:12, 323.71it/s]
 28%|██▊       | 16378/59078 [00:52<02:12, 321.95it/s]
 28%|██▊       | 16411/59078 [00:52<02:12, 323.01it/s]
 28%|██▊       | 16445/59078 [00:52<02:10, 326.48it/s]
 28%|██▊       | 16478/59078 [00:52<02:11, 323.67it/s]
 28%|██▊       | 16511/59078 [00:52<02:12, 320.98it/s]
 28%|██▊       | 16545/59078 [00:52<02:11, 324.54it/s]
 28%|██▊       | 16578/59078 [00:52<02:10, 324.96it/s]
 28%|██▊       | 16611/59078 [00:52<02:11, 322.71it/s]
 28%|██▊       | 16644/59078 [00:52<02:11, 323.37it/s]
 28%|██▊       | 16677/59078 [00:52<02:10, 323.91it/s]
 28%|██▊       | 16710/59078 [00:53<02:10, 323.72it/s]
 28%|██▊       | 16743/59078 [00:53<02:10, 324.63it/s]
 28%|██▊       | 16776/59078 [00:53<02:11, 321.14it/s]
 28%|██▊       | 16809/59078 [00:53<02:12, 319.86it/s]
 29%|██▊       | 16843/59078 [00:53<02:10, 323.05it/s]
 29%|██▊       | 16877/59078 [00:53<02:09, 325.75it/s]
 29%|██▊       | 16910/59078 [00:53<02:10, 323.76it/s]
 29%|██▊       | 16943/59078 [00:53<02:10, 323.82it/s]
 29%|██▊       | 16976/59078 [00:53<02:09, 324.70it/s]2021-04-30 06:46:46,797 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17009/59078 [00:53<02:09, 325.38it/s]
 29%|██▉       | 17042/59078 [00:54<02:26, 286.94it/s]
 29%|██▉       | 17072/59078 [00:54<02:30, 279.09it/s]
 29%|██▉       | 17101/59078 [00:54<02:31, 276.43it/s]
 29%|██▉       | 17130/59078 [00:54<02:36, 268.22it/s]
 29%|██▉       | 17158/59078 [00:54<02:37, 266.40it/s]
 29%|██▉       | 17185/59078 [00:54<02:37, 265.92it/s]
 29%|██▉       | 17212/59078 [00:54<02:40, 261.36it/s]
 29%|██▉       | 17239/59078 [00:54<02:43, 256.10it/s]
 29%|██▉       | 17267/59078 [00:55<02:39, 262.12it/s]
 29%|██▉       | 17295/59078 [00:55<02:36, 266.89it/s]
 29%|██▉       | 17324/59078 [00:55<02:34, 270.93it/s]
 29%|██▉       | 17352/59078 [00:55<02:33, 271.64it/s]
 29%|██▉       | 17381/59078 [00:55<02:30, 276.48it/s]
 29%|██▉       | 17413/59078 [00:55<02:24, 288.19it/s]
 30%|██▉       | 17447/59078 [00:55<02:18, 300.36it/s]
 30%|██▉       | 17480/59078 [00:55<02:15, 306.74it/s]
 30%|██▉       | 17513/59078 [00:55<02:12, 312.58it/s]
 30%|██▉       | 17546/59078 [00:55<02:11, 316.90it/s]
 30%|██▉       | 17579/59078 [00:56<02:09, 320.21it/s]
 30%|██▉       | 17612/59078 [00:56<02:09, 320.05it/s]
 30%|██▉       | 17645/59078 [00:56<02:08, 321.65it/s]
 30%|██▉       | 17678/59078 [00:56<02:08, 323.04it/s]
 30%|██▉       | 17712/59078 [00:56<02:07, 325.25it/s]
 30%|███       | 17745/59078 [00:56<02:07, 324.40it/s]
 30%|███       | 17778/59078 [00:56<02:07, 324.91it/s]
 30%|███       | 17811/59078 [00:56<02:07, 323.15it/s]
 30%|███       | 17845/59078 [00:56<02:06, 326.33it/s]
 30%|███       | 17878/59078 [00:56<02:06, 326.22it/s]
 30%|███       | 17911/59078 [00:57<02:06, 324.66it/s]
 30%|███       | 17944/59078 [00:57<02:07, 323.15it/s]
 30%|███       | 17978/59078 [00:57<02:06, 325.33it/s]2021-04-30 06:46:50,146 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18011/59078 [00:57<02:06, 324.87it/s]
 31%|███       | 18044/59078 [00:57<02:06, 323.42it/s]
 31%|███       | 18077/59078 [00:57<02:06, 324.40it/s]
 31%|███       | 18111/59078 [00:57<02:05, 326.18it/s]
 31%|███       | 18145/59078 [00:57<02:05, 327.35it/s]
 31%|███       | 18178/59078 [00:57<02:05, 324.92it/s]
 31%|███       | 18211/59078 [00:57<02:05, 324.94it/s]
 31%|███       | 18244/59078 [00:58<02:07, 321.27it/s]
 31%|███       | 18278/59078 [00:58<02:05, 324.73it/s]
 31%|███       | 18311/59078 [00:58<02:05, 325.60it/s]
 31%|███       | 18344/59078 [00:58<02:05, 323.50it/s]
 31%|███       | 18378/59078 [00:58<02:05, 324.12it/s]
 31%|███       | 18411/59078 [00:58<02:04, 325.79it/s]
 31%|███       | 18444/59078 [00:58<02:04, 325.23it/s]
 31%|███▏      | 18477/59078 [00:58<02:04, 325.98it/s]
 31%|███▏      | 18510/59078 [00:58<02:04, 325.70it/s]
 31%|███▏      | 18544/59078 [00:58<02:03, 328.16it/s]
 31%|███▏      | 18577/59078 [00:59<02:04, 325.76it/s]
 32%|███▏      | 18610/59078 [00:59<02:04, 324.25it/s]
 32%|███▏      | 18643/59078 [00:59<02:06, 320.52it/s]
 32%|███▏      | 18676/59078 [00:59<02:05, 323.10it/s]
 32%|███▏      | 18709/59078 [00:59<02:04, 324.04it/s]
 32%|███▏      | 18742/59078 [00:59<02:03, 325.68it/s]
 32%|███▏      | 18775/59078 [00:59<02:04, 324.95it/s]
 32%|███▏      | 18809/59078 [00:59<02:03, 326.63it/s]
 32%|███▏      | 18842/59078 [00:59<02:03, 325.86it/s]
 32%|███▏      | 18875/59078 [01:00<02:03, 325.36it/s]
 32%|███▏      | 18908/59078 [01:00<02:04, 322.32it/s]
 32%|███▏      | 18942/59078 [01:00<02:03, 324.87it/s]
 32%|███▏      | 18975/59078 [01:00<02:09, 308.51it/s]2021-04-30 06:46:53,275 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19007/59078 [01:00<02:21, 282.43it/s]
 32%|███▏      | 19036/59078 [01:00<02:24, 277.58it/s]
 32%|███▏      | 19065/59078 [01:00<02:28, 269.30it/s]
 32%|███▏      | 19093/59078 [01:00<02:29, 268.13it/s]
 32%|███▏      | 19121/59078 [01:00<02:30, 265.28it/s]
 32%|███▏      | 19148/59078 [01:01<02:37, 253.10it/s]
 32%|███▏      | 19176/59078 [01:01<02:33, 259.73it/s]
 33%|███▎      | 19205/59078 [01:01<02:30, 265.78it/s]
 33%|███▎      | 19233/59078 [01:01<02:28, 268.56it/s]
 33%|███▎      | 19262/59078 [01:01<02:26, 272.00it/s]
 33%|███▎      | 19290/59078 [01:01<02:25, 273.75it/s]
 33%|███▎      | 19322/59078 [01:01<02:19, 283.97it/s]
 33%|███▎      | 19351/59078 [01:01<02:21, 280.60it/s]
 33%|███▎      | 19380/59078 [01:01<02:30, 264.15it/s]
 33%|███▎      | 19407/59078 [01:01<02:29, 264.85it/s]
 33%|███▎      | 19440/59078 [01:02<02:21, 280.79it/s]
 33%|███▎      | 19472/59078 [01:02<02:15, 291.33it/s]
 33%|███▎      | 19505/59078 [01:02<02:12, 299.17it/s]
 33%|███▎      | 19539/59078 [01:02<02:08, 308.42it/s]
 33%|███▎      | 19572/59078 [01:02<02:05, 313.77it/s]
 33%|███▎      | 19604/59078 [01:02<02:05, 314.72it/s]
 33%|███▎      | 19637/59078 [01:02<02:03, 318.22it/s]
 33%|███▎      | 19670/59078 [01:02<02:03, 320.21it/s]
 33%|███▎      | 19703/59078 [01:02<02:02, 322.17it/s]
 33%|███▎      | 19736/59078 [01:02<02:02, 321.02it/s]
 33%|███▎      | 19769/59078 [01:03<02:02, 321.20it/s]
 34%|███▎      | 19802/59078 [01:03<02:02, 321.73it/s]
 34%|███▎      | 19836/59078 [01:03<02:00, 324.39it/s]
 34%|███▎      | 19870/59078 [01:03<01:59, 326.82it/s]
 34%|███▎      | 19903/59078 [01:03<02:00, 324.30it/s]
 34%|███▎      | 19936/59078 [01:03<02:00, 325.46it/s]
 34%|███▍      | 19969/59078 [01:03<01:59, 325.95it/s]2021-04-30 06:46:56,626 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20003/59078 [01:03<01:59, 327.92it/s]
 34%|███▍      | 20036/59078 [01:03<02:00, 324.82it/s]
 34%|███▍      | 20069/59078 [01:04<02:00, 324.23it/s]
 34%|███▍      | 20102/59078 [01:04<02:00, 323.98it/s]
 34%|███▍      | 20135/59078 [01:04<02:00, 324.30it/s]
 34%|███▍      | 20168/59078 [01:04<02:01, 321.50it/s]
 34%|███▍      | 20201/59078 [01:04<02:01, 321.29it/s]
 34%|███▍      | 20235/59078 [01:04<01:59, 324.36it/s]
 34%|███▍      | 20268/59078 [01:04<01:59, 325.01it/s]
 34%|███▍      | 20301/59078 [01:04<01:59, 325.11it/s]
 34%|███▍      | 20334/59078 [01:04<02:00, 322.86it/s]
 34%|███▍      | 20368/59078 [01:04<01:58, 326.39it/s]
 35%|███▍      | 20401/59078 [01:05<01:58, 325.58it/s]
 35%|███▍      | 20434/59078 [01:05<01:58, 325.39it/s]
 35%|███▍      | 20467/59078 [01:05<01:58, 324.55it/s]
 35%|███▍      | 20500/59078 [01:05<01:59, 324.01it/s]
 35%|███▍      | 20534/59078 [01:05<01:57, 326.90it/s]
 35%|███▍      | 20567/59078 [01:05<01:58, 324.82it/s]
 35%|███▍      | 20600/59078 [01:05<01:58, 323.48it/s]
 35%|███▍      | 20633/59078 [01:05<01:58, 325.22it/s]
 35%|███▍      | 20667/59078 [01:05<01:57, 327.68it/s]
 35%|███▌      | 20700/59078 [01:05<01:57, 327.52it/s]
 35%|███▌      | 20733/59078 [01:06<01:57, 325.87it/s]
 35%|███▌      | 20766/59078 [01:06<01:57, 324.76it/s]
 35%|███▌      | 20799/59078 [01:06<01:57, 325.58it/s]
 35%|███▌      | 20832/59078 [01:06<01:57, 326.13it/s]
 35%|███▌      | 20865/59078 [01:06<01:58, 321.54it/s]
 35%|███▌      | 20898/59078 [01:06<01:58, 323.49it/s]
 35%|███▌      | 20931/59078 [01:06<01:57, 324.55it/s]
 35%|███▌      | 20965/59078 [01:06<01:56, 326.35it/s]
 36%|███▌      | 20998/59078 [01:06<01:57, 323.50it/s]2021-04-30 06:46:59,709 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21031/59078 [01:06<01:58, 322.24it/s]
 36%|███▌      | 21064/59078 [01:07<01:57, 323.53it/s]
 36%|███▌      | 21098/59078 [01:07<01:56, 326.17it/s]
 36%|███▌      | 21131/59078 [01:07<01:56, 324.74it/s]
 36%|███▌      | 21164/59078 [01:07<01:56, 325.40it/s]
 36%|███▌      | 21197/59078 [01:07<01:56, 325.72it/s]
 36%|███▌      | 21230/59078 [01:07<01:56, 325.95it/s]
 36%|███▌      | 21263/59078 [01:07<01:56, 324.97it/s]
 36%|███▌      | 21296/59078 [01:07<01:56, 323.37it/s]
 36%|███▌      | 21330/59078 [01:07<01:55, 325.84it/s]
 36%|███▌      | 21364/59078 [01:07<01:54, 328.07it/s]
 36%|███▌      | 21397/59078 [01:08<01:56, 323.90it/s]
 36%|███▋      | 21430/59078 [01:08<01:57, 321.72it/s]
 36%|███▋      | 21464/59078 [01:08<01:55, 324.63it/s]
 36%|███▋      | 21497/59078 [01:08<01:55, 324.75it/s]
 36%|███▋      | 21530/59078 [01:08<01:55, 325.50it/s]
 36%|███▋      | 21563/59078 [01:08<01:55, 324.54it/s]
 37%|███▋      | 21596/59078 [01:08<01:56, 322.43it/s]
 37%|███▋      | 21629/59078 [01:08<01:56, 321.80it/s]
 37%|███▋      | 21662/59078 [01:08<01:55, 323.54it/s]
 37%|███▋      | 21695/59078 [01:09<01:56, 321.42it/s]
 37%|███▋      | 21728/59078 [01:09<01:56, 320.33it/s]
 37%|███▋      | 21761/59078 [01:09<01:56, 321.35it/s]
 37%|███▋      | 21794/59078 [01:09<01:55, 322.42it/s]
 37%|███▋      | 21827/59078 [01:09<01:56, 320.66it/s]
 37%|███▋      | 21860/59078 [01:09<01:56, 320.26it/s]
 37%|███▋      | 21894/59078 [01:09<01:54, 324.08it/s]
 37%|███▋      | 21927/59078 [01:09<01:54, 324.15it/s]
 37%|███▋      | 21960/59078 [01:09<01:54, 324.73it/s]
 37%|███▋      | 21993/59078 [01:09<01:54, 324.27it/s]2021-04-30 06:47:02,796 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22026/59078 [01:10<01:54, 323.84it/s]
 37%|███▋      | 22059/59078 [01:10<01:53, 324.92it/s]
 37%|███▋      | 22092/59078 [01:10<01:54, 321.85it/s]
 37%|███▋      | 22125/59078 [01:10<01:54, 323.89it/s]
 38%|███▊      | 22158/59078 [01:10<01:53, 324.48it/s]
 38%|███▊      | 22192/59078 [01:10<01:52, 327.68it/s]
 38%|███▊      | 22226/59078 [01:10<01:51, 330.59it/s]
 38%|███▊      | 22260/59078 [01:10<01:50, 331.91it/s]
 38%|███▊      | 22294/59078 [01:10<01:51, 330.58it/s]
 38%|███▊      | 22328/59078 [01:10<01:50, 331.47it/s]
 38%|███▊      | 22362/59078 [01:11<01:51, 328.54it/s]
 38%|███▊      | 22395/59078 [01:11<01:52, 324.69it/s]
 38%|███▊      | 22428/59078 [01:11<01:52, 326.13it/s]
 38%|███▊      | 22461/59078 [01:11<01:52, 326.12it/s]
 38%|███▊      | 22494/59078 [01:11<01:52, 326.27it/s]
 38%|███▊      | 22527/59078 [01:11<01:52, 324.40it/s]
 38%|███▊      | 22560/59078 [01:11<01:52, 325.18it/s]
 38%|███▊      | 22593/59078 [01:11<01:52, 325.17it/s]
 38%|███▊      | 22626/59078 [01:11<01:51, 326.55it/s]
 38%|███▊      | 22659/59078 [01:11<01:52, 324.80it/s]
 38%|███▊      | 22692/59078 [01:12<01:52, 324.19it/s]
 38%|███▊      | 22725/59078 [01:12<01:52, 323.98it/s]
 39%|███▊      | 22759/59078 [01:12<01:51, 326.60it/s]
 39%|███▊      | 22792/59078 [01:12<01:51, 324.63it/s]
 39%|███▊      | 22825/59078 [01:12<01:51, 325.41it/s]
 39%|███▊      | 22858/59078 [01:12<01:51, 325.83it/s]
 39%|███▊      | 22892/59078 [01:12<01:50, 328.06it/s]
 39%|███▉      | 22925/59078 [01:12<01:50, 325.82it/s]
 39%|███▉      | 22958/59078 [01:12<01:50, 326.02it/s]
 39%|███▉      | 22991/59078 [01:13<01:50, 325.66it/s]2021-04-30 06:47:05,861 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23024/59078 [01:13<01:50, 325.64it/s]
