2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:37:04,617 INFO     Geo: cqd
2021-05-01 08:37:04,618 INFO     Data Path: data/NELL-betae
2021-05-01 08:37:04,618 INFO     #entity: 63361
2021-05-01 08:37:04,618 INFO     #relation: 400
2021-05-01 08:37:04,618 INFO     #max steps: 1000
2021-05-01 08:37:04,618 INFO     Evaluate unoins using: DNF
2021-05-01 08:37:04,618 INFO     loading data
2021-05-01 08:37:24,563 INFO     Training info:
2021-05-01 08:37:24,566 INFO     Validation info:
2021-05-01 08:37:24,567 INFO     1p: 16910
2021-05-01 08:37:24,571 INFO     Test info:
2021-05-01 08:37:24,571 INFO     1p: 17021
2021-05-01 08:37:26,058 INFO     Model Parameter Configuration:
2021-05-01 08:37:26,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter Number: 127522000
2021-05-01 08:37:30,212 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:37:39,312 INFO     tasks = 1p
2021-05-01 08:37:39,312 INFO     init_step = 99999
2021-05-01 08:37:39,312 INFO     batch_size = 1000
2021-05-01 08:37:39,312 INFO     hidden_dim = 1000
2021-05-01 08:37:39,312 INFO     gamma = 12.000000
2021-05-01 08:37:39,312 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 3113/16910 [00:48<03:07, 73.56it/s]
 18%|█▊        | 3124/16910 [00:48<02:49, 81.25it/s]
 19%|█▊        | 3134/16910 [00:48<02:40, 85.80it/s]
 19%|█▊        | 3144/16910 [00:48<02:39, 86.14it/s]
 19%|█▊        | 3155/16910 [00:49<02:30, 91.48it/s]
 19%|█▊        | 3166/16910 [00:49<02:23, 95.78it/s]
 19%|█▉        | 3177/16910 [00:49<02:18, 98.91it/s]
 19%|█▉        | 3188/16910 [00:49<02:16, 100.61it/s]
 19%|█▉        | 3199/16910 [00:49<02:13, 102.35it/s]
 19%|█▉        | 3210/16910 [00:49<02:39, 85.90it/s] 
 19%|█▉        | 3221/16910 [00:49<02:30, 90.93it/s]
 19%|█▉        | 3232/16910 [00:49<02:24, 94.88it/s]
 19%|█▉        | 3243/16910 [00:49<02:19, 97.89it/s]
 19%|█▉        | 3254/16910 [00:50<02:25, 93.65it/s]
 19%|█▉        | 3264/16910 [00:50<02:23, 95.40it/s]
 19%|█▉        | 3274/16910 [00:50<02:24, 94.22it/s]
 19%|█▉        | 3285/16910 [00:50<02:19, 97.58it/s]
 19%|█▉        | 3296/16910 [00:50<02:19, 97.59it/s]
 20%|█▉        | 3306/16910 [00:50<02:21, 96.38it/s]
 20%|█▉        | 3317/16910 [00:50<02:19, 97.74it/s]
 20%|█▉        | 3327/16910 [00:50<02:25, 93.10it/s]
 20%|█▉        | 3338/16910 [00:50<02:20, 96.64it/s]
 20%|█▉        | 3349/16910 [00:51<02:16, 99.31it/s]
 20%|█▉        | 3360/16910 [00:51<02:27, 92.00it/s]
 20%|█▉        | 3370/16910 [00:51<02:35, 86.82it/s]
 20%|█▉        | 3381/16910 [00:51<02:27, 91.57it/s]
 20%|██        | 3392/16910 [00:51<02:21, 95.52it/s]
 20%|██        | 3403/16910 [00:51<02:17, 98.26it/s]
 20%|██        | 3414/16910 [00:51<02:14, 100.32it/s]
 20%|██        | 3425/16910 [00:51<02:12, 101.90it/s]
 20%|██        | 3436/16910 [00:51<02:10, 103.07it/s]
 20%|██        | 3447/16910 [00:52<02:11, 102.72it/s]
 20%|██        | 3458/16910 [00:52<02:16, 98.79it/s] 
 21%|██        | 3468/16910 [00:52<02:17, 97.55it/s]
 21%|██        | 3478/16910 [00:52<02:40, 83.79it/s]
 21%|██        | 3487/16910 [00:52<02:41, 83.34it/s]
 21%|██        | 3498/16910 [00:52<02:30, 88.83it/s]
 21%|██        | 3509/16910 [00:52<02:23, 93.24it/s]
 21%|██        | 3520/16910 [00:52<02:18, 96.60it/s]
 21%|██        | 3531/16910 [00:52<02:15, 98.83it/s]
 21%|██        | 3542/16910 [00:53<02:12, 100.80it/s]
 21%|██        | 3553/16910 [00:53<02:17, 97.42it/s] 
 21%|██        | 3564/16910 [00:53<02:14, 99.46it/s]
 21%|██        | 3575/16910 [00:53<02:11, 101.21it/s]
 21%|██        | 3586/16910 [00:53<02:10, 102.48it/s]
 21%|██▏       | 3597/16910 [00:53<02:42, 82.11it/s] 
 21%|██▏       | 3606/16910 [00:53<02:56, 75.33it/s]
 21%|██▏       | 3617/16910 [00:53<02:40, 82.84it/s]
 21%|██▏       | 3628/16910 [00:54<02:29, 89.08it/s]
 22%|██▏       | 3639/16910 [00:54<02:21, 94.03it/s]
 22%|██▏       | 3650/16910 [00:54<02:15, 97.70it/s]
 22%|██▏       | 3661/16910 [00:54<02:17, 96.25it/s]
 22%|██▏       | 3672/16910 [00:54<02:14, 98.60it/s]
 22%|██▏       | 3683/16910 [00:54<02:10, 101.21it/s]
 22%|██▏       | 3694/16910 [00:54<02:08, 103.12it/s]
 22%|██▏       | 3705/16910 [00:54<02:07, 103.72it/s]
 22%|██▏       | 3716/16910 [00:54<02:07, 103.36it/s]
 22%|██▏       | 3727/16910 [00:55<02:34, 85.44it/s] 
 22%|██▏       | 3737/16910 [00:55<02:33, 86.02it/s]
 22%|██▏       | 3748/16910 [00:55<02:25, 90.53it/s]
 22%|██▏       | 3758/16910 [00:55<02:34, 85.13it/s]
 22%|██▏       | 3768/16910 [00:55<02:29, 88.15it/s]
 22%|██▏       | 3779/16910 [00:55<02:21, 92.72it/s]
 22%|██▏       | 3790/16910 [00:55<02:17, 95.28it/s]
 22%|██▏       | 3800/16910 [00:55<02:17, 95.32it/s]
 23%|██▎       | 3811/16910 [00:55<02:13, 98.18it/s]
 23%|██▎       | 3822/16910 [00:56<02:11, 99.78it/s]
 23%|██▎       | 3833/16910 [00:56<02:09, 101.33it/s]
 23%|██▎       | 3844/16910 [00:56<02:09, 100.51it/s]
 23%|██▎       | 3855/16910 [00:56<02:14, 96.77it/s] 
 23%|██▎       | 3866/16910 [00:56<02:13, 98.05it/s]
 23%|██▎       | 3876/16910 [00:56<02:53, 74.92it/s]
 23%|██▎       | 3885/16910 [00:56<03:16, 66.37it/s]
 23%|██▎       | 3896/16910 [00:56<02:54, 74.74it/s]
 23%|██▎       | 3907/16910 [00:57<02:38, 82.10it/s]
 23%|██▎       | 3918/16910 [00:57<02:27, 87.88it/s]
 23%|██▎       | 3929/16910 [00:57<02:19, 92.81it/s]
 23%|██▎       | 3940/16910 [00:57<02:16, 95.00it/s]
 23%|██▎       | 3950/16910 [00:57<02:27, 87.59it/s]
 23%|██▎       | 3961/16910 [00:57<02:19, 92.58it/s]
 23%|██▎       | 3972/16910 [00:57<02:14, 96.51it/s]
 24%|██▎       | 3983/16910 [00:57<02:10, 99.40it/s]
 24%|██▎       | 3994/16910 [00:57<02:06, 101.71it/s]2021-05-01 08:38:37,299 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:58<02:05, 103.09it/s]
 24%|██▎       | 4016/16910 [00:58<02:03, 104.25it/s]
 24%|██▍       | 4027/16910 [00:58<02:02, 104.98it/s]
 24%|██▍       | 4038/16910 [00:58<02:10, 98.41it/s] 
 24%|██▍       | 4048/16910 [00:58<02:12, 96.95it/s]
 24%|██▍       | 4059/16910 [00:58<02:10, 98.29it/s]
 24%|██▍       | 4069/16910 [00:58<02:14, 95.83it/s]
 24%|██▍       | 4079/16910 [00:58<02:24, 88.59it/s]
 24%|██▍       | 4090/16910 [00:58<02:18, 92.73it/s]
 24%|██▍       | 4101/16910 [00:59<02:12, 96.62it/s]
 24%|██▍       | 4112/16910 [00:59<02:08, 99.59it/s]
 24%|██▍       | 4123/16910 [00:59<02:05, 101.77it/s]
 24%|██▍       | 4134/16910 [00:59<02:03, 103.29it/s]
 25%|██▍       | 4145/16910 [00:59<02:02, 104.37it/s]
 25%|██▍       | 4156/16910 [00:59<02:09, 98.76it/s] 
 25%|██▍       | 4167/16910 [00:59<02:05, 101.15it/s]
 25%|██▍       | 4178/16910 [00:59<02:03, 102.77it/s]
 25%|██▍       | 4189/16910 [00:59<02:02, 104.05it/s]
 25%|██▍       | 4200/16910 [00:59<02:01, 104.99it/s]
 25%|██▍       | 4211/16910 [01:00<02:04, 102.31it/s]
 25%|██▍       | 4222/16910 [01:00<02:02, 103.46it/s]
 25%|██▌       | 4233/16910 [01:00<02:01, 104.40it/s]
 25%|██▌       | 4244/16910 [01:00<02:00, 105.20it/s]
 25%|██▌       | 4255/16910 [01:00<01:59, 105.50it/s]
 25%|██▌       | 4266/16910 [01:00<02:06, 99.70it/s] 
 25%|██▌       | 4277/16910 [01:00<02:06, 99.58it/s]
 25%|██▌       | 4288/16910 [01:00<02:04, 101.64it/s]
 25%|██▌       | 4299/16910 [01:00<02:10, 96.52it/s] 
 25%|██▌       | 4310/16910 [01:01<02:06, 99.22it/s]
 26%|██▌       | 4321/16910 [01:01<02:04, 101.34it/s]
 26%|██▌       | 4332/16910 [01:01<02:02, 102.96it/s]
 26%|██▌       | 4343/16910 [01:01<02:01, 103.43it/s]
 26%|██▌       | 4354/16910 [01:01<02:00, 104.53it/s]
 26%|██▌       | 4365/16910 [01:01<01:59, 105.14it/s]
 26%|██▌       | 4376/16910 [01:01<01:58, 105.68it/s]
 26%|██▌       | 4387/16910 [01:01<02:02, 102.31it/s]
 26%|██▌       | 4398/16910 [01:01<02:06, 99.18it/s] 
 26%|██▌       | 4408/16910 [01:02<02:09, 96.64it/s]
 26%|██▌       | 4419/16910 [01:02<02:05, 99.47it/s]
 26%|██▌       | 4430/16910 [01:02<02:02, 101.72it/s]
 26%|██▋       | 4441/16910 [01:02<02:00, 103.24it/s]
 26%|██▋       | 4452/16910 [01:02<01:59, 104.30it/s]
 26%|██▋       | 4463/16910 [01:02<01:58, 105.14it/s]
 26%|██▋       | 4474/16910 [01:02<01:57, 105.63it/s]
 27%|██▋       | 4485/16910 [01:02<02:01, 102.46it/s]
 27%|██▋       | 4496/16910 [01:02<02:04, 100.08it/s]
 27%|██▋       | 4507/16910 [01:03<02:24, 85.84it/s] 
 27%|██▋       | 4518/16910 [01:03<02:17, 89.92it/s]
 27%|██▋       | 4529/16910 [01:03<02:12, 93.11it/s]
 27%|██▋       | 4540/16910 [01:03<02:09, 95.39it/s]
 27%|██▋       | 4550/16910 [01:03<02:07, 96.63it/s]
 27%|██▋       | 4560/16910 [01:03<02:08, 96.10it/s]
 27%|██▋       | 4571/16910 [01:03<02:06, 97.62it/s]
 27%|██▋       | 4582/16910 [01:03<02:04, 98.76it/s]
 27%|██▋       | 4593/16910 [01:03<02:03, 99.42it/s]
 27%|██▋       | 4603/16910 [01:04<02:03, 99.50it/s]
 27%|██▋       | 4613/16910 [01:04<02:23, 85.46it/s]
 27%|██▋       | 4623/16910 [01:04<02:21, 87.09it/s]
 27%|██▋       | 4634/16910 [01:04<02:13, 92.12it/s]
 27%|██▋       | 4645/16910 [01:04<02:07, 96.04it/s]
 28%|██▊       | 4656/16910 [01:04<02:03, 98.97it/s]
 28%|██▊       | 4667/16910 [01:04<02:01, 101.15it/s]
 28%|██▊       | 4678/16910 [01:04<02:02, 100.15it/s]
 28%|██▊       | 4689/16910 [01:04<02:15, 90.41it/s] 
 28%|██▊       | 4700/16910 [01:05<02:08, 94.75it/s]
 28%|██▊       | 4711/16910 [01:05<02:04, 97.99it/s]
 28%|██▊       | 4722/16910 [01:05<02:01, 100.34it/s]
 28%|██▊       | 4733/16910 [01:05<01:59, 102.01it/s]
 28%|██▊       | 4744/16910 [01:05<01:58, 102.28it/s]
 28%|██▊       | 4755/16910 [01:05<01:57, 103.14it/s]
 28%|██▊       | 4766/16910 [01:05<01:56, 103.95it/s]
 28%|██▊       | 4777/16910 [01:05<02:13, 91.01it/s] 
 28%|██▊       | 4788/16910 [01:05<02:07, 95.29it/s]
 28%|██▊       | 4798/16910 [01:06<02:07, 95.32it/s]
 28%|██▊       | 4808/16910 [01:06<02:11, 92.26it/s]
 28%|██▊       | 4819/16910 [01:06<02:05, 96.45it/s]
 29%|██▊       | 4830/16910 [01:06<02:02, 98.94it/s]
 29%|██▊       | 4841/16910 [01:06<01:59, 101.40it/s]
 29%|██▊       | 4852/16910 [01:06<01:56, 103.30it/s]
 29%|██▉       | 4863/16910 [01:06<01:55, 104.66it/s]
 29%|██▉       | 4874/16910 [01:06<01:53, 105.59it/s]
 29%|██▉       | 4885/16910 [01:06<01:57, 102.36it/s]
 29%|██▉       | 4896/16910 [01:06<01:58, 101.43it/s]
 29%|██▉       | 4907/16910 [01:07<01:57, 102.14it/s]
 29%|██▉       | 4918/16910 [01:07<01:55, 103.74it/s]
 29%|██▉       | 4929/16910 [01:07<01:54, 104.90it/s]
 29%|██▉       | 4940/16910 [01:07<01:53, 105.71it/s]
 29%|██▉       | 4951/16910 [01:07<01:52, 106.35it/s]
 29%|██▉       | 4962/16910 [01:07<01:51, 106.75it/s]
 29%|██▉       | 4973/16910 [01:07<01:51, 106.98it/s]
 29%|██▉       | 4984/16910 [01:07<01:51, 106.95it/s]
 30%|██▉       | 4995/16910 [01:07<01:51, 107.06it/s]2021-05-01 08:38:47,289 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5006/16910 [01:08<01:51, 106.92it/s]
 30%|██▉       | 5017/16910 [01:08<02:12, 89.44it/s] 
 30%|██▉       | 5027/16910 [01:08<02:15, 87.82it/s]
 30%|██▉       | 5038/16910 [01:08<02:08, 92.64it/s]
 30%|██▉       | 5049/16910 [01:08<02:03, 96.35it/s]
 30%|██▉       | 5060/16910 [01:08<02:00, 98.55it/s]
 30%|██▉       | 5071/16910 [01:08<02:09, 91.75it/s]
 30%|███       | 5081/16910 [01:08<02:14, 87.74it/s]
 30%|███       | 5090/16910 [01:09<02:40, 73.72it/s]
 30%|███       | 5101/16910 [01:09<02:25, 80.98it/s]
 30%|███       | 5112/16910 [01:09<02:15, 87.30it/s]
 30%|███       | 5123/16910 [01:09<02:07, 92.39it/s]
 30%|███       | 5134/16910 [01:09<02:02, 96.31it/s]
 30%|███       | 5145/16910 [01:09<01:58, 99.14it/s]
 30%|███       | 5156/16910 [01:09<01:56, 100.99it/s]
 31%|███       | 5167/16910 [01:09<01:57, 99.53it/s] 
 31%|███       | 5178/16910 [01:09<02:06, 93.08it/s]
 31%|███       | 5189/16910 [01:10<02:01, 96.63it/s]
 31%|███       | 5200/16910 [01:10<01:57, 99.39it/s]
 31%|███       | 5211/16910 [01:10<01:55, 101.51it/s]
 31%|███       | 5222/16910 [01:10<01:53, 103.12it/s]
 31%|███       | 5233/16910 [01:10<01:51, 104.32it/s]
 31%|███       | 5244/16910 [01:10<01:52, 104.16it/s]
 31%|███       | 5255/16910 [01:10<01:51, 104.82it/s]
 31%|███       | 5266/16910 [01:10<01:50, 105.51it/s]
 31%|███       | 5277/16910 [01:10<01:59, 97.58it/s] 
 31%|███▏      | 5287/16910 [01:10<01:59, 97.21it/s]
 31%|███▏      | 5298/16910 [01:11<01:57, 98.58it/s]
 31%|███▏      | 5308/16910 [01:11<01:59, 97.29it/s]
 31%|███▏      | 5319/16910 [01:11<01:57, 98.24it/s]
 32%|███▏      | 5329/16910 [01:11<01:58, 97.54it/s]
 32%|███▏      | 5340/16910 [01:11<01:55, 100.17it/s]
 32%|███▏      | 5351/16910 [01:11<01:53, 102.09it/s]
 32%|███▏      | 5362/16910 [01:11<01:53, 101.86it/s]
 32%|███▏      | 5373/16910 [01:11<01:51, 103.32it/s]
 32%|███▏      | 5384/16910 [01:11<01:50, 104.39it/s]
 32%|███▏      | 5395/16910 [01:12<01:50, 104.40it/s]
 32%|███▏      | 5406/16910 [01:12<01:49, 105.10it/s]
 32%|███▏      | 5417/16910 [01:12<01:49, 105.42it/s]
 32%|███▏      | 5428/16910 [01:12<01:48, 105.92it/s]
 32%|███▏      | 5439/16910 [01:12<01:47, 106.21it/s]
 32%|███▏      | 5450/16910 [01:12<01:47, 106.43it/s]
 32%|███▏      | 5461/16910 [01:12<01:47, 106.44it/s]
 32%|███▏      | 5472/16910 [01:12<01:47, 106.45it/s]
 32%|███▏      | 5483/16910 [01:12<01:53, 100.34it/s]
 32%|███▏      | 5494/16910 [01:13<02:02, 92.92it/s] 
 33%|███▎      | 5505/16910 [01:13<01:58, 96.59it/s]
 33%|███▎      | 5515/16910 [01:13<02:05, 90.89it/s]
 33%|███▎      | 5526/16910 [01:13<02:00, 94.61it/s]
 33%|███▎      | 5537/16910 [01:13<01:56, 97.85it/s]
 33%|███▎      | 5548/16910 [01:13<01:53, 100.22it/s]
 33%|███▎      | 5559/16910 [01:13<01:51, 101.97it/s]
 33%|███▎      | 5570/16910 [01:13<01:49, 103.41it/s]
 33%|███▎      | 5581/16910 [01:13<01:50, 102.75it/s]
 33%|███▎      | 5592/16910 [01:14<01:52, 100.22it/s]
 33%|███▎      | 5603/16910 [01:14<01:50, 101.90it/s]
 33%|███▎      | 5614/16910 [01:14<01:49, 103.14it/s]
 33%|███▎      | 5625/16910 [01:14<01:48, 103.94it/s]
 33%|███▎      | 5636/16910 [01:14<01:47, 104.71it/s]
 33%|███▎      | 5647/16910 [01:14<01:47, 105.21it/s]
 33%|███▎      | 5658/16910 [01:14<01:46, 105.62it/s]
 34%|███▎      | 5669/16910 [01:14<01:46, 105.92it/s]
 34%|███▎      | 5680/16910 [01:14<01:45, 106.13it/s]
 34%|███▎      | 5691/16910 [01:14<01:45, 106.36it/s]
 34%|███▎      | 5702/16910 [01:15<01:47, 104.13it/s]
 34%|███▍      | 5713/16910 [01:15<01:46, 105.02it/s]
 34%|███▍      | 5724/16910 [01:15<01:46, 105.49it/s]
 34%|███▍      | 5735/16910 [01:15<01:45, 106.01it/s]
 34%|███▍      | 5746/16910 [01:15<01:44, 106.43it/s]
 34%|███▍      | 5757/16910 [01:15<01:44, 106.65it/s]
 34%|███▍      | 5768/16910 [01:15<01:44, 106.90it/s]
 34%|███▍      | 5779/16910 [01:15<01:44, 106.45it/s]
 34%|███▍      | 5790/16910 [01:15<01:44, 106.73it/s]
 34%|███▍      | 5801/16910 [01:15<01:43, 106.91it/s]
 34%|███▍      | 5812/16910 [01:16<01:43, 107.11it/s]
 34%|███▍      | 5823/16910 [01:16<01:44, 106.23it/s]
 35%|███▍      | 5834/16910 [01:16<01:43, 106.55it/s]
 35%|███▍      | 5845/16910 [01:16<01:43, 106.78it/s]
 35%|███▍      | 5856/16910 [01:16<01:44, 106.00it/s]
 35%|███▍      | 5867/16910 [01:16<01:46, 103.50it/s]
 35%|███▍      | 5878/16910 [01:16<01:45, 104.62it/s]
 35%|███▍      | 5889/16910 [01:16<01:44, 105.36it/s]
 35%|███▍      | 5900/16910 [01:16<01:43, 105.87it/s]
 35%|███▍      | 5911/16910 [01:17<01:43, 106.29it/s]
 35%|███▌      | 5922/16910 [01:17<01:44, 105.52it/s]
 35%|███▌      | 5933/16910 [01:17<01:43, 106.01it/s]
 35%|███▌      | 5944/16910 [01:17<01:42, 106.53it/s]
 35%|███▌      | 5955/16910 [01:17<01:47, 102.18it/s]
 35%|███▌      | 5966/16910 [01:17<01:47, 101.61it/s]
 35%|███▌      | 5977/16910 [01:17<01:46, 103.08it/s]
 35%|███▌      | 5988/16910 [01:17<01:46, 102.62it/s]
 35%|███▌      | 5999/16910 [01:17<01:45, 103.70it/s]2021-05-01 08:38:57,194 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6010/16910 [01:17<01:44, 104.56it/s]
 36%|███▌      | 6021/16910 [01:18<01:43, 105.24it/s]
 36%|███▌      | 6032/16910 [01:18<01:42, 105.80it/s]
 36%|███▌      | 6043/16910 [01:18<01:42, 106.28it/s]
 36%|███▌      | 6054/16910 [01:18<01:41, 106.61it/s]
 36%|███▌      | 6065/16910 [01:18<01:41, 106.88it/s]
 36%|███▌      | 6076/16910 [01:18<01:41, 107.00it/s]
 36%|███▌      | 6087/16910 [01:18<01:41, 107.03it/s]
 36%|███▌      | 6098/16910 [01:18<01:41, 106.97it/s]
 36%|███▌      | 6109/16910 [01:18<01:41, 106.79it/s]
 36%|███▌      | 6120/16910 [01:18<01:40, 106.87it/s]
 36%|███▋      | 6131/16910 [01:19<01:44, 103.32it/s]
 36%|███▋      | 6142/16910 [01:19<01:46, 101.46it/s]
 36%|███▋      | 6153/16910 [01:19<01:44, 103.08it/s]
 36%|███▋      | 6164/16910 [01:19<01:43, 104.32it/s]
 37%|███▋      | 6175/16910 [01:19<01:50, 97.18it/s] 
 37%|███▋      | 6185/16910 [01:19<01:51, 96.22it/s]
 37%|███▋      | 6196/16910 [01:19<01:48, 98.99it/s]
 37%|███▋      | 6207/16910 [01:19<01:45, 101.34it/s]
 37%|███▋      | 6218/16910 [01:19<01:43, 103.00it/s]
 37%|███▋      | 6229/16910 [01:20<01:42, 104.04it/s]
 37%|███▋      | 6240/16910 [01:20<01:41, 104.97it/s]
 37%|███▋      | 6251/16910 [01:20<01:40, 105.54it/s]
 37%|███▋      | 6262/16910 [01:20<01:40, 105.95it/s]
 37%|███▋      | 6273/16910 [01:20<01:40, 106.26it/s]
 37%|███▋      | 6284/16910 [01:20<01:39, 106.48it/s]
 37%|███▋      | 6295/16910 [01:20<01:39, 106.55it/s]
 37%|███▋      | 6306/16910 [01:20<01:39, 106.57it/s]
 37%|███▋      | 6317/16910 [01:20<01:39, 106.50it/s]
 37%|███▋      | 6328/16910 [01:21<01:40, 105.73it/s]
 37%|███▋      | 6339/16910 [01:21<01:39, 106.01it/s]
 38%|███▊      | 6350/16910 [01:21<01:40, 105.43it/s]
 38%|███▊      | 6361/16910 [01:21<01:39, 106.00it/s]
 38%|███▊      | 6372/16910 [01:21<01:39, 106.38it/s]
 38%|███▊      | 6383/16910 [01:21<01:38, 106.57it/s]
 38%|███▊      | 6394/16910 [01:21<01:41, 104.08it/s]
 38%|███▊      | 6405/16910 [01:21<01:47, 97.43it/s] 
 38%|███▊      | 6415/16910 [01:21<01:47, 97.63it/s]
 38%|███▊      | 6426/16910 [01:21<01:44, 100.37it/s]
 38%|███▊      | 6437/16910 [01:22<01:42, 102.05it/s]
 38%|███▊      | 6448/16910 [01:22<01:41, 103.51it/s]
 38%|███▊      | 6459/16910 [01:22<01:39, 104.62it/s]
 38%|███▊      | 6470/16910 [01:22<01:39, 105.35it/s]
 38%|███▊      | 6481/16910 [01:22<01:38, 105.86it/s]
 38%|███▊      | 6492/16910 [01:22<01:38, 106.18it/s]
 38%|███▊      | 6503/16910 [01:22<01:37, 106.55it/s]
 39%|███▊      | 6514/16910 [01:22<01:37, 106.76it/s]
 39%|███▊      | 6525/16910 [01:22<01:38, 105.17it/s]
 39%|███▊      | 6536/16910 [01:22<01:38, 105.30it/s]
 39%|███▊      | 6547/16910 [01:23<01:38, 105.43it/s]
 39%|███▉      | 6558/16910 [01:23<01:37, 105.95it/s]
 39%|███▉      | 6569/16910 [01:23<01:37, 106.35it/s]
 39%|███▉      | 6580/16910 [01:23<01:36, 106.68it/s]
 39%|███▉      | 6591/16910 [01:23<01:36, 106.86it/s]
 39%|███▉      | 6602/16910 [01:23<01:36, 106.93it/s]
 39%|███▉      | 6613/16910 [01:23<01:36, 106.98it/s]
 39%|███▉      | 6624/16910 [01:23<01:38, 104.55it/s]
 39%|███▉      | 6635/16910 [01:23<01:37, 105.33it/s]
 39%|███▉      | 6646/16910 [01:24<01:36, 105.89it/s]
 39%|███▉      | 6657/16910 [01:24<01:36, 106.29it/s]
 39%|███▉      | 6668/16910 [01:24<01:36, 106.60it/s]
 39%|███▉      | 6679/16910 [01:24<01:39, 103.10it/s]
 40%|███▉      | 6690/16910 [01:24<01:40, 101.62it/s]
 40%|███▉      | 6701/16910 [01:24<01:39, 103.12it/s]
 40%|███▉      | 6712/16910 [01:24<01:37, 104.32it/s]
 40%|███▉      | 6723/16910 [01:24<01:36, 105.09it/s]
 40%|███▉      | 6734/16910 [01:24<01:36, 105.52it/s]
 40%|███▉      | 6745/16910 [01:25<02:19, 72.91it/s] 
 40%|███▉      | 6754/16910 [01:25<02:35, 65.50it/s]
 40%|███▉      | 6762/16910 [01:25<02:47, 60.75it/s]
 40%|████      | 6769/16910 [01:25<02:44, 61.75it/s]
 40%|████      | 6776/16910 [01:25<02:47, 60.53it/s]
 40%|████      | 6783/16910 [01:25<02:48, 60.00it/s]
 40%|████      | 6790/16910 [01:25<03:03, 55.26it/s]
 40%|████      | 6796/16910 [01:26<03:08, 53.72it/s]
 40%|████      | 6803/16910 [01:26<03:00, 56.08it/s]
 40%|████      | 6809/16910 [01:26<03:14, 51.86it/s]
 40%|████      | 6815/16910 [01:26<03:07, 53.91it/s]
 40%|████      | 6821/16910 [01:26<03:09, 53.38it/s]
 40%|████      | 6827/16910 [01:26<03:03, 54.91it/s]
 40%|████      | 6833/16910 [01:26<03:08, 53.34it/s]
 40%|████      | 6839/16910 [01:26<03:10, 52.85it/s]
 40%|████      | 6845/16910 [01:27<03:14, 51.65it/s]
 41%|████      | 6851/16910 [01:27<03:09, 53.21it/s]
 41%|████      | 6858/16910 [01:27<02:56, 56.80it/s]
 41%|████      | 6866/16910 [01:27<02:45, 60.51it/s]
 41%|████      | 6873/16910 [01:27<02:40, 62.70it/s]
 41%|████      | 6881/16910 [01:27<02:30, 66.82it/s]
 41%|████      | 6888/16910 [01:27<02:30, 66.57it/s]
 41%|████      | 6895/16910 [01:27<02:32, 65.80it/s]
 41%|████      | 6902/16910 [01:27<02:35, 64.25it/s]
 41%|████      | 6911/16910 [01:27<02:22, 69.97it/s]
 41%|████      | 6920/16910 [01:28<02:13, 74.97it/s]
 41%|████      | 6930/16910 [01:28<02:05, 79.59it/s]
 41%|████      | 6941/16910 [01:28<01:57, 84.94it/s]
 41%|████      | 6952/16910 [01:28<01:49, 90.75it/s]
 41%|████      | 6964/16910 [01:28<01:42, 96.67it/s]
