2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:10:25,034 INFO     Geo: cqd
2021-05-01 08:10:25,034 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:10:25,034 INFO     #entity: 14951
2021-05-01 08:10:25,035 INFO     #relation: 2690
2021-05-01 08:10:25,035 INFO     #max steps: 1000
2021-05-01 08:10:25,035 INFO     Evaluate unoins using: DNF
2021-05-01 08:10:25,035 INFO     loading data
2021-05-01 08:11:41,939 INFO     Training info:
2021-05-01 08:11:41,940 INFO     Validation info:
2021-05-01 08:11:41,941 INFO     ip: 8000
2021-05-01 08:11:41,946 INFO     Test info:
2021-05-01 08:11:41,946 INFO     ip: 8000
2021-05-01 08:11:42,579 INFO     Model Parameter Configuration:
2021-05-01 08:11:42,579 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter Number: 35282000
2021-05-01 08:11:47,312 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:11:47,681 INFO     tasks = ip
2021-05-01 08:11:47,682 INFO     init_step = 99999
2021-05-01 08:11:47,682 INFO     batch_size = 1000
2021-05-01 08:11:47,682 INFO     hidden_dim = 1000
2021-05-01 08:11:47,682 INFO     gamma = 12.000000
2021-05-01 08:11:47,682 INFO     Evaluating on Valid Dataset...

 10%|▉         | 787/8000 [01:09<10:28, 11.48it/s]
 10%|▉         | 789/8000 [01:09<10:39, 11.28it/s]
 10%|▉         | 791/8000 [01:09<10:50, 11.09it/s]
 10%|▉         | 793/8000 [01:09<10:46, 11.15it/s]
 10%|▉         | 795/8000 [01:09<10:48, 11.10it/s]
 10%|▉         | 797/8000 [01:09<10:42, 11.22it/s]
 10%|▉         | 799/8000 [01:10<10:36, 11.32it/s]
 10%|█         | 801/8000 [01:10<10:30, 11.41it/s]
 10%|█         | 803/8000 [01:10<10:26, 11.48it/s]
 10%|█         | 805/8000 [01:10<10:24, 11.53it/s]
 10%|█         | 807/8000 [01:10<10:25, 11.51it/s]
 10%|█         | 809/8000 [01:11<10:25, 11.50it/s]
 10%|█         | 811/8000 [01:11<10:25, 11.49it/s]
 10%|█         | 813/8000 [01:11<10:37, 11.27it/s]
 10%|█         | 815/8000 [01:11<11:01, 10.86it/s]
 10%|█         | 817/8000 [01:11<10:52, 11.01it/s]
 10%|█         | 819/8000 [01:11<10:44, 11.14it/s]
 10%|█         | 821/8000 [01:12<10:38, 11.25it/s]
 10%|█         | 823/8000 [01:12<10:32, 11.36it/s]
 10%|█         | 825/8000 [01:12<10:34, 11.32it/s]
 10%|█         | 827/8000 [01:12<10:30, 11.38it/s]
 10%|█         | 829/8000 [01:12<10:27, 11.42it/s]
 10%|█         | 831/8000 [01:12<10:27, 11.42it/s]
 10%|█         | 833/8000 [01:13<10:27, 11.42it/s]
 10%|█         | 835/8000 [01:13<10:24, 11.47it/s]
 10%|█         | 837/8000 [01:13<10:35, 11.27it/s]
 10%|█         | 839/8000 [01:13<10:46, 11.07it/s]
 11%|█         | 841/8000 [01:13<11:18, 10.55it/s]
 11%|█         | 843/8000 [01:14<11:03, 10.78it/s]
 11%|█         | 845/8000 [01:14<10:51, 10.99it/s]
 11%|█         | 847/8000 [01:14<10:44, 11.10it/s]
 11%|█         | 849/8000 [01:14<10:38, 11.21it/s]
 11%|█         | 851/8000 [01:14<10:33, 11.28it/s]
 11%|█         | 853/8000 [01:14<10:30, 11.34it/s]
 11%|█         | 855/8000 [01:15<10:24, 11.44it/s]
 11%|█         | 857/8000 [01:15<10:25, 11.43it/s]
 11%|█         | 859/8000 [01:15<10:24, 11.43it/s]
 11%|█         | 861/8000 [01:15<10:30, 11.33it/s]
 11%|█         | 863/8000 [01:15<10:29, 11.34it/s]
 11%|█         | 865/8000 [01:15<10:31, 11.29it/s]
 11%|█         | 867/8000 [01:16<10:31, 11.30it/s]
 11%|█         | 869/8000 [01:16<10:28, 11.34it/s]
 11%|█         | 871/8000 [01:16<10:24, 11.41it/s]
 11%|█         | 873/8000 [01:16<10:24, 11.41it/s]
 11%|█         | 875/8000 [01:16<10:24, 11.42it/s]
 11%|█         | 877/8000 [01:17<10:22, 11.43it/s]
 11%|█         | 879/8000 [01:17<10:22, 11.43it/s]
 11%|█         | 881/8000 [01:17<10:25, 11.39it/s]
 11%|█         | 883/8000 [01:17<10:31, 11.27it/s]
 11%|█         | 885/8000 [01:17<10:35, 11.20it/s]
 11%|█         | 887/8000 [01:17<10:43, 11.05it/s]
 11%|█         | 889/8000 [01:18<10:43, 11.06it/s]
 11%|█         | 891/8000 [01:18<10:34, 11.20it/s]
 11%|█         | 893/8000 [01:18<10:30, 11.26it/s]
 11%|█         | 895/8000 [01:18<10:25, 11.35it/s]
 11%|█         | 897/8000 [01:18<10:24, 11.38it/s]
 11%|█         | 899/8000 [01:18<10:22, 11.41it/s]
 11%|█▏        | 901/8000 [01:19<10:20, 11.44it/s]
 11%|█▏        | 903/8000 [01:19<10:19, 11.46it/s]
 11%|█▏        | 905/8000 [01:19<10:30, 11.25it/s]
 11%|█▏        | 907/8000 [01:19<10:43, 11.03it/s]
 11%|█▏        | 909/8000 [01:19<11:01, 10.71it/s]
 11%|█▏        | 911/8000 [01:20<10:54, 10.84it/s]
 11%|█▏        | 913/8000 [01:20<10:40, 11.06it/s]
 11%|█▏        | 915/8000 [01:20<10:33, 11.18it/s]
 11%|█▏        | 917/8000 [01:20<10:27, 11.30it/s]
 11%|█▏        | 919/8000 [01:20<10:27, 11.28it/s]
 12%|█▏        | 921/8000 [01:20<10:25, 11.31it/s]
 12%|█▏        | 923/8000 [01:21<10:22, 11.36it/s]
 12%|█▏        | 925/8000 [01:21<10:21, 11.39it/s]
 12%|█▏        | 927/8000 [01:21<10:24, 11.33it/s]
 12%|█▏        | 929/8000 [01:21<10:31, 11.19it/s]
 12%|█▏        | 931/8000 [01:21<10:42, 11.00it/s]
 12%|█▏        | 933/8000 [01:22<10:33, 11.15it/s]
 12%|█▏        | 935/8000 [01:22<10:28, 11.24it/s]
 12%|█▏        | 937/8000 [01:22<10:23, 11.33it/s]
 12%|█▏        | 939/8000 [01:22<10:23, 11.33it/s]
 12%|█▏        | 941/8000 [01:22<10:23, 11.32it/s]
 12%|█▏        | 943/8000 [01:22<10:21, 11.36it/s]
 12%|█▏        | 945/8000 [01:23<10:19, 11.39it/s]
 12%|█▏        | 947/8000 [01:23<10:18, 11.41it/s]
 12%|█▏        | 949/8000 [01:23<10:49, 10.86it/s]
 12%|█▏        | 951/8000 [01:23<10:58, 10.70it/s]
 12%|█▏        | 953/8000 [01:23<10:47, 10.89it/s]
 12%|█▏        | 955/8000 [01:24<10:35, 11.08it/s]
 12%|█▏        | 957/8000 [01:24<10:29, 11.20it/s]
 12%|█▏        | 959/8000 [01:24<10:23, 11.30it/s]
 12%|█▏        | 961/8000 [01:24<10:20, 11.34it/s]
 12%|█▏        | 963/8000 [01:24<10:18, 11.37it/s]
 12%|█▏        | 965/8000 [01:24<10:17, 11.40it/s]
 12%|█▏        | 967/8000 [01:25<10:13, 11.46it/s]
 12%|█▏        | 969/8000 [01:25<10:13, 11.47it/s]
 12%|█▏        | 971/8000 [01:25<10:19, 11.36it/s]
 12%|█▏        | 973/8000 [01:25<10:22, 11.28it/s]
 12%|█▏        | 975/8000 [01:25<10:29, 11.16it/s]
 12%|█▏        | 977/8000 [01:25<10:39, 10.99it/s]
 12%|█▏        | 979/8000 [01:26<10:31, 11.12it/s]
 12%|█▏        | 981/8000 [01:26<10:23, 11.25it/s]
 12%|█▏        | 983/8000 [01:26<10:21, 11.30it/s]
 12%|█▏        | 985/8000 [01:26<10:21, 11.30it/s]
 12%|█▏        | 987/8000 [01:26<10:18, 11.34it/s]
 12%|█▏        | 989/8000 [01:27<10:14, 11.40it/s]
 12%|█▏        | 991/8000 [01:27<10:13, 11.43it/s]
 12%|█▏        | 993/8000 [01:27<10:18, 11.33it/s]
 12%|█▏        | 995/8000 [01:27<10:35, 11.02it/s]
 12%|█▏        | 997/8000 [01:27<10:54, 10.69it/s]
 12%|█▏        | 999/8000 [01:27<10:41, 10.91it/s]2021-05-01 08:13:15,799 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [01:28<10:33, 11.05it/s]
 13%|█▎        | 1003/8000 [01:28<10:24, 11.20it/s]
 13%|█▎        | 1005/8000 [01:28<10:22, 11.24it/s]
 13%|█▎        | 1007/8000 [01:28<10:18, 11.31it/s]
 13%|█▎        | 1009/8000 [01:28<10:14, 11.37it/s]
 13%|█▎        | 1011/8000 [01:28<10:13, 11.39it/s]
 13%|█▎        | 1013/8000 [01:29<10:14, 11.37it/s]
 13%|█▎        | 1015/8000 [01:29<10:39, 10.92it/s]
 13%|█▎        | 1017/8000 [01:29<10:46, 10.81it/s]
 13%|█▎        | 1019/8000 [01:29<10:55, 10.65it/s]
 13%|█▎        | 1021/8000 [01:29<10:41, 10.87it/s]
 13%|█▎        | 1023/8000 [01:30<10:31, 11.04it/s]
 13%|█▎        | 1025/8000 [01:30<10:31, 11.05it/s]
 13%|█▎        | 1027/8000 [01:30<10:26, 11.14it/s]
 13%|█▎        | 1029/8000 [01:30<10:21, 11.22it/s]
 13%|█▎        | 1031/8000 [01:30<10:16, 11.30it/s]
 13%|█▎        | 1033/8000 [01:30<10:13, 11.35it/s]
 13%|█▎        | 1035/8000 [01:31<10:23, 11.18it/s]
 13%|█▎        | 1037/8000 [01:31<10:27, 11.10it/s]
 13%|█▎        | 1039/8000 [01:31<10:29, 11.06it/s]
 13%|█▎        | 1041/8000 [01:31<10:42, 10.82it/s]
 13%|█▎        | 1043/8000 [01:31<10:30, 11.03it/s]
 13%|█▎        | 1045/8000 [01:32<10:22, 11.17it/s]
 13%|█▎        | 1047/8000 [01:32<10:18, 11.25it/s]
 13%|█▎        | 1049/8000 [01:32<10:13, 11.32it/s]
 13%|█▎        | 1051/8000 [01:32<10:12, 11.35it/s]
 13%|█▎        | 1053/8000 [01:32<10:11, 11.36it/s]
 13%|█▎        | 1055/8000 [01:32<10:09, 11.39it/s]
 13%|█▎        | 1057/8000 [01:33<10:11, 11.35it/s]
 13%|█▎        | 1059/8000 [01:33<10:39, 10.85it/s]
 13%|█▎        | 1061/8000 [01:33<10:47, 10.72it/s]
 13%|█▎        | 1063/8000 [01:33<10:34, 10.93it/s]
 13%|█▎        | 1065/8000 [01:33<10:27, 11.05it/s]
 13%|█▎        | 1067/8000 [01:34<10:20, 11.17it/s]
 13%|█▎        | 1069/8000 [01:34<10:17, 11.23it/s]
 13%|█▎        | 1071/8000 [01:34<10:12, 11.32it/s]
 13%|█▎        | 1073/8000 [01:34<10:11, 11.33it/s]
 13%|█▎        | 1075/8000 [01:34<10:08, 11.38it/s]
 13%|█▎        | 1077/8000 [01:34<10:06, 11.41it/s]
 13%|█▎        | 1079/8000 [01:35<10:13, 11.29it/s]
 14%|█▎        | 1081/8000 [01:35<10:15, 11.24it/s]
 14%|█▎        | 1083/8000 [01:35<10:12, 11.30it/s]
 14%|█▎        | 1085/8000 [01:35<10:11, 11.32it/s]
 14%|█▎        | 1087/8000 [01:35<10:09, 11.34it/s]
 14%|█▎        | 1089/8000 [01:35<10:09, 11.34it/s]
 14%|█▎        | 1091/8000 [01:36<10:09, 11.34it/s]
 14%|█▎        | 1093/8000 [01:36<10:08, 11.36it/s]
 14%|█▎        | 1095/8000 [01:36<10:08, 11.34it/s]
 14%|█▎        | 1097/8000 [01:36<10:07, 11.37it/s]
 14%|█▎        | 1099/8000 [01:36<10:03, 11.44it/s]
 14%|█▍        | 1101/8000 [01:37<10:15, 11.20it/s]
 14%|█▍        | 1103/8000 [01:37<10:25, 11.02it/s]
 14%|█▍        | 1105/8000 [01:37<10:45, 10.69it/s]
 14%|█▍        | 1107/8000 [01:37<10:34, 10.86it/s]
 14%|█▍        | 1109/8000 [01:37<10:24, 11.03it/s]
 14%|█▍        | 1111/8000 [01:37<10:17, 11.15it/s]
 14%|█▍        | 1113/8000 [01:38<10:12, 11.24it/s]
 14%|█▍        | 1115/8000 [01:38<10:09, 11.29it/s]
 14%|█▍        | 1117/8000 [01:38<10:06, 11.34it/s]
 14%|█▍        | 1119/8000 [01:38<10:06, 11.35it/s]
 14%|█▍        | 1121/8000 [01:38<10:04, 11.38it/s]
 14%|█▍        | 1123/8000 [01:39<10:08, 11.30it/s]
 14%|█▍        | 1125/8000 [01:39<10:17, 11.14it/s]
 14%|█▍        | 1127/8000 [01:39<10:16, 11.14it/s]
 14%|█▍        | 1129/8000 [01:39<10:14, 11.17it/s]
 14%|█▍        | 1131/8000 [01:39<10:11, 11.23it/s]
 14%|█▍        | 1133/8000 [01:39<10:08, 11.28it/s]
 14%|█▍        | 1135/8000 [01:40<10:06, 11.32it/s]
 14%|█▍        | 1137/8000 [01:40<10:05, 11.34it/s]
 14%|█▍        | 1139/8000 [01:40<10:03, 11.36it/s]
 14%|█▍        | 1141/8000 [01:40<10:02, 11.38it/s]
 14%|█▍        | 1143/8000 [01:40<10:01, 11.40it/s]
 14%|█▍        | 1145/8000 [01:40<10:03, 11.35it/s]
 14%|█▍        | 1147/8000 [01:41<10:14, 11.16it/s]
 14%|█▍        | 1149/8000 [01:41<10:18, 11.08it/s]
 14%|█▍        | 1151/8000 [01:41<10:16, 11.10it/s]
 14%|█▍        | 1153/8000 [01:41<10:11, 11.19it/s]
 14%|█▍        | 1155/8000 [01:41<10:06, 11.28it/s]
 14%|█▍        | 1157/8000 [01:42<10:04, 11.32it/s]
 14%|█▍        | 1159/8000 [01:42<10:03, 11.33it/s]
 15%|█▍        | 1161/8000 [01:42<10:04, 11.32it/s]
 15%|█▍        | 1163/8000 [01:42<10:03, 11.34it/s]
 15%|█▍        | 1165/8000 [01:42<10:03, 11.33it/s]
 15%|█▍        | 1167/8000 [01:42<10:08, 11.22it/s]
 15%|█▍        | 1169/8000 [01:43<10:55, 10.42it/s]
 15%|█▍        | 1171/8000 [01:43<10:39, 10.68it/s]
 15%|█▍        | 1173/8000 [01:43<10:30, 10.84it/s]
 15%|█▍        | 1175/8000 [01:43<10:19, 11.01it/s]
 15%|█▍        | 1177/8000 [01:43<10:12, 11.14it/s]
 15%|█▍        | 1179/8000 [01:44<10:07, 11.22it/s]
 15%|█▍        | 1181/8000 [01:44<10:03, 11.30it/s]
 15%|█▍        | 1183/8000 [01:44<09:58, 11.38it/s]
 15%|█▍        | 1185/8000 [01:44<09:58, 11.39it/s]
 15%|█▍        | 1187/8000 [01:44<09:56, 11.42it/s]
 15%|█▍        | 1189/8000 [01:44<10:05, 11.25it/s]
 15%|█▍        | 1191/8000 [01:45<10:16, 11.04it/s]
 15%|█▍        | 1193/8000 [01:45<10:18, 11.01it/s]
 15%|█▍        | 1195/8000 [01:45<10:25, 10.89it/s]
 15%|█▍        | 1197/8000 [01:45<10:15, 11.06it/s]
 15%|█▍        | 1199/8000 [01:45<10:09, 11.15it/s]
 15%|█▌        | 1201/8000 [01:45<10:05, 11.22it/s]
 15%|█▌        | 1203/8000 [01:46<10:03, 11.27it/s]
 15%|█▌        | 1205/8000 [01:46<09:58, 11.36it/s]
 15%|█▌        | 1207/8000 [01:46<09:58, 11.35it/s]
 15%|█▌        | 1209/8000 [01:46<09:57, 11.36it/s]
 15%|█▌        | 1211/8000 [01:46<10:02, 11.27it/s]
 15%|█▌        | 1213/8000 [01:47<10:13, 11.05it/s]
 15%|█▌        | 1215/8000 [01:47<10:08, 11.15it/s]
 15%|█▌        | 1217/8000 [01:47<10:13, 11.05it/s]
 15%|█▌        | 1219/8000 [01:47<10:08, 11.15it/s]
 15%|█▌        | 1221/8000 [01:47<10:03, 11.24it/s]
 15%|█▌        | 1223/8000 [01:47<09:58, 11.33it/s]
 15%|█▌        | 1225/8000 [01:48<09:58, 11.31it/s]
 15%|█▌        | 1227/8000 [01:48<09:57, 11.33it/s]
 15%|█▌        | 1229/8000 [01:48<09:54, 11.39it/s]
 15%|█▌        | 1231/8000 [01:48<09:54, 11.39it/s]
 15%|█▌        | 1233/8000 [01:48<09:59, 11.29it/s]
 15%|█▌        | 1235/8000 [01:49<10:15, 11.00it/s]
 15%|█▌        | 1237/8000 [01:49<10:14, 11.01it/s]
 15%|█▌        | 1239/8000 [01:49<10:10, 11.07it/s]
 16%|█▌        | 1241/8000 [01:49<10:07, 11.12it/s]
 16%|█▌        | 1243/8000 [01:49<10:05, 11.16it/s]
 16%|█▌        | 1245/8000 [01:49<10:07, 11.12it/s]
 16%|█▌        | 1247/8000 [01:50<10:03, 11.19it/s]
 16%|█▌        | 1249/8000 [01:50<09:59, 11.26it/s]
 16%|█▌        | 1251/8000 [01:50<09:57, 11.30it/s]
 16%|█▌        | 1253/8000 [01:50<09:56, 11.31it/s]
 16%|█▌        | 1255/8000 [01:50<10:03, 11.17it/s]
 16%|█▌        | 1257/8000 [01:50<10:05, 11.14it/s]
 16%|█▌        | 1259/8000 [01:51<10:14, 10.97it/s]
 16%|█▌        | 1261/8000 [01:51<10:11, 11.02it/s]
 16%|█▌        | 1263/8000 [01:51<10:04, 11.15it/s]
 16%|█▌        | 1265/8000 [01:51<10:00, 11.22it/s]
 16%|█▌        | 1267/8000 [01:51<09:55, 11.31it/s]
 16%|█▌        | 1269/8000 [01:52<09:54, 11.32it/s]
 16%|█▌        | 1271/8000 [01:52<09:50, 11.39it/s]
 16%|█▌        | 1273/8000 [01:52<09:51, 11.37it/s]
 16%|█▌        | 1275/8000 [01:52<09:54, 11.31it/s]
 16%|█▌        | 1277/8000 [01:52<10:09, 11.03it/s]
 16%|█▌        | 1279/8000 [01:52<10:23, 10.78it/s]
 16%|█▌        | 1281/8000 [01:53<10:31, 10.65it/s]
 16%|█▌        | 1283/8000 [01:53<10:19, 10.84it/s]
 16%|█▌        | 1285/8000 [01:53<10:10, 10.99it/s]
 16%|█▌        | 1287/8000 [01:53<10:02, 11.15it/s]
 16%|█▌        | 1289/8000 [01:53<09:58, 11.21it/s]
 16%|█▌        | 1291/8000 [01:54<09:55, 11.26it/s]
 16%|█▌        | 1293/8000 [01:54<09:52, 11.33it/s]
 16%|█▌        | 1295/8000 [01:54<09:49, 11.38it/s]
 16%|█▌        | 1297/8000 [01:54<09:53, 11.30it/s]
 16%|█▌        | 1299/8000 [01:54<09:57, 11.21it/s]
 16%|█▋        | 1301/8000 [01:54<10:22, 10.77it/s]
 16%|█▋        | 1303/8000 [01:55<10:14, 10.89it/s]
 16%|█▋        | 1305/8000 [01:55<10:05, 11.05it/s]
 16%|█▋        | 1307/8000 [01:55<09:59, 11.16it/s]
 16%|█▋        | 1309/8000 [01:55<09:53, 11.27it/s]
 16%|█▋        | 1311/8000 [01:55<09:50, 11.32it/s]
 16%|█▋        | 1313/8000 [01:56<09:49, 11.35it/s]
 16%|█▋        | 1315/8000 [01:56<09:47, 11.37it/s]
 16%|█▋        | 1317/8000 [01:56<09:47, 11.38it/s]
 16%|█▋        | 1319/8000 [01:56<09:55, 11.22it/s]
 17%|█▋        | 1321/8000 [01:56<10:11, 10.92it/s]
 17%|█▋        | 1323/8000 [01:56<10:09, 10.96it/s]
 17%|█▋        | 1325/8000 [01:57<10:02, 11.08it/s]
 17%|█▋        | 1327/8000 [01:57<09:55, 11.21it/s]
 17%|█▋        | 1329/8000 [01:57<09:49, 11.32it/s]
 17%|█▋        | 1331/8000 [01:57<09:45, 11.39it/s]
 17%|█▋        | 1333/8000 [01:57<09:45, 11.39it/s]
 17%|█▋        | 1335/8000 [01:57<09:46, 11.37it/s]
 17%|█▋        | 1337/8000 [01:58<09:43, 11.41it/s]
 17%|█▋        | 1339/8000 [01:58<09:44, 11.39it/s]
 17%|█▋        | 1341/8000 [01:58<09:48, 11.32it/s]
 17%|█▋        | 1343/8000 [01:58<10:24, 10.66it/s]
 17%|█▋        | 1345/8000 [01:58<10:14, 10.83it/s]
 17%|█▋        | 1347/8000 [01:59<10:13, 10.85it/s]
 17%|█▋        | 1349/8000 [01:59<10:05, 10.99it/s]
 17%|█▋        | 1351/8000 [01:59<09:59, 11.10it/s]
 17%|█▋        | 1353/8000 [01:59<09:53, 11.20it/s]
 17%|█▋        | 1355/8000 [01:59<09:49, 11.28it/s]
 17%|█▋        | 1357/8000 [01:59<09:46, 11.33it/s]
 17%|█▋        | 1359/8000 [02:00<09:45, 11.34it/s]
 17%|█▋        | 1361/8000 [02:00<09:43, 11.38it/s]
 17%|█▋        | 1363/8000 [02:00<09:53, 11.18it/s]
 17%|█▋        | 1365/8000 [02:00<10:07, 10.93it/s]
 17%|█▋        | 1367/8000 [02:00<10:10, 10.86it/s]
 17%|█▋        | 1369/8000 [02:01<10:02, 11.00it/s]
 17%|█▋        | 1371/8000 [02:01<09:54, 11.15it/s]
 17%|█▋        | 1373/8000 [02:01<09:50, 11.22it/s]
 17%|█▋        | 1375/8000 [02:01<09:47, 11.28it/s]
 17%|█▋        | 1377/8000 [02:01<09:42, 11.36it/s]
 17%|█▋        | 1379/8000 [02:01<09:43, 11.34it/s]
 17%|█▋        | 1381/8000 [02:02<09:43, 11.34it/s]
 17%|█▋        | 1383/8000 [02:02<09:44, 11.33it/s]
 17%|█▋        | 1385/8000 [02:02<09:56, 11.08it/s]
 17%|█▋        | 1387/8000 [02:02<10:17, 10.71it/s]
 17%|█▋        | 1389/8000 [02:02<10:06, 10.89it/s]
 17%|█▋        | 1391/8000 [02:03<09:58, 11.04it/s]
 17%|█▋        | 1393/8000 [02:03<09:53, 11.14it/s]
 17%|█▋        | 1395/8000 [02:03<09:50, 11.18it/s]
 17%|█▋        | 1397/8000 [02:03<09:49, 11.20it/s]
 17%|█▋        | 1399/8000 [02:03<09:47, 11.23it/s]
 18%|█▊        | 1401/8000 [02:03<09:45, 11.27it/s]
 18%|█▊        | 1403/8000 [02:04<09:44, 11.29it/s]
 18%|█▊        | 1405/8000 [02:04<09:43, 11.30it/s]
 18%|█▊        | 1407/8000 [02:04<09:41, 11.33it/s]
 18%|█▊        | 1409/8000 [02:04<10:02, 10.94it/s]
 18%|█▊        | 1411/8000 [02:04<10:01, 10.96it/s]
 18%|█▊        | 1413/8000 [02:04<10:01, 10.95it/s]
 18%|█▊        | 1415/8000 [02:05<10:07, 10.84it/s]
 18%|█▊        | 1417/8000 [02:05<09:59, 10.99it/s]
 18%|█▊        | 1419/8000 [02:05<09:52, 11.12it/s]
 18%|█▊        | 1421/8000 [02:05<09:49, 11.16it/s]
 18%|█▊        | 1423/8000 [02:05<09:45, 11.23it/s]
 18%|█▊        | 1425/8000 [02:06<09:40, 11.33it/s]
 18%|█▊        | 1427/8000 [02:06<09:40, 11.32it/s]
 18%|█▊        | 1429/8000 [02:06<09:40, 11.33it/s]
 18%|█▊        | 1431/8000 [02:06<09:48, 11.16it/s]
 18%|█▊        | 1433/8000 [02:06<10:00, 10.94it/s]
 18%|█▊        | 1435/8000 [02:06<10:18, 10.61it/s]
 18%|█▊        | 1437/8000 [02:07<10:05, 10.84it/s]
 18%|█▊        | 1439/8000 [02:07<09:54, 11.04it/s]
 18%|█▊        | 1441/8000 [02:07<09:49, 11.13it/s]
 18%|█▊        | 1443/8000 [02:07<09:46, 11.18it/s]
 18%|█▊        | 1445/8000 [02:07<09:43, 11.23it/s]
 18%|█▊        | 1447/8000 [02:08<09:41, 11.27it/s]
 18%|█▊        | 1449/8000 [02:08<09:41, 11.27it/s]
 18%|█▊        | 1451/8000 [02:08<09:39, 11.30it/s]
 18%|█▊        | 1453/8000 [02:08<09:47, 11.14it/s]
 18%|█▊        | 1455/8000 [02:08<09:54, 11.01it/s]
 18%|█▊        | 1457/8000 [02:08<09:52, 11.05it/s]
 18%|█▊        | 1459/8000 [02:09<09:48, 11.11it/s]
 18%|█▊        | 1461/8000 [02:09<09:43, 11.21it/s]
 18%|█▊        | 1463/8000 [02:09<09:41, 11.24it/s]
 18%|█▊        | 1465/8000 [02:09<09:39, 11.27it/s]
 18%|█▊        | 1467/8000 [02:09<09:35, 11.35it/s]
 18%|█▊        | 1469/8000 [02:09<09:36, 11.34it/s]
 18%|█▊        | 1471/8000 [02:10<09:33, 11.39it/s]
 18%|█▊        | 1473/8000 [02:10<09:36, 11.32it/s]
 18%|█▊        | 1475/8000 [02:10<09:44, 11.16it/s]
 18%|█▊        | 1477/8000 [02:10<09:46, 11.12it/s]
 18%|█▊        | 1479/8000 [02:10<09:55, 10.94it/s]
 19%|█▊        | 1481/8000 [02:11<09:49, 11.06it/s]
 19%|█▊        | 1483/8000 [02:11<09:42, 11.20it/s]
 19%|█▊        | 1485/8000 [02:11<09:37, 11.28it/s]
 19%|█▊        | 1487/8000 [02:11<09:36, 11.30it/s]
 19%|█▊        | 1489/8000 [02:11<09:34, 11.34it/s]
 19%|█▊        | 1491/8000 [02:11<09:31, 11.38it/s]
 19%|█▊        | 1493/8000 [02:12<09:30, 11.40it/s]
 19%|█▊        | 1495/8000 [02:12<09:30, 11.40it/s]
 19%|█▊        | 1497/8000 [02:12<09:41, 11.18it/s]
 19%|█▊        | 1499/8000 [02:12<10:09, 10.66it/s]
 19%|█▉        | 1501/8000 [02:12<10:04, 10.76it/s]
 19%|█▉        | 1503/8000 [02:13<10:02, 10.79it/s]
 19%|█▉        | 1505/8000 [02:13<09:53, 10.95it/s]
 19%|█▉        | 1507/8000 [02:13<09:45, 11.08it/s]
 19%|█▉        | 1509/8000 [02:13<09:40, 11.17it/s]
 19%|█▉        | 1511/8000 [02:13<09:38, 11.23it/s]
 19%|█▉        | 1513/8000 [02:13<09:35, 11.28it/s]
 19%|█▉        | 1515/8000 [02:14<09:35, 11.28it/s]
 19%|█▉        | 1517/8000 [02:14<09:35, 11.27it/s]
 19%|█▉        | 1519/8000 [02:14<09:41, 11.15it/s]
 19%|█▉        | 1521/8000 [02:14<09:41, 11.14it/s]
 19%|█▉        | 1523/8000 [02:14<09:45, 11.06it/s]
 19%|█▉        | 1525/8000 [02:15<09:41, 11.13it/s]
 19%|█▉        | 1527/8000 [02:15<09:38, 11.19it/s]
 19%|█▉        | 1529/8000 [02:15<09:33, 11.29it/s]
 19%|█▉        | 1531/8000 [02:15<09:32, 11.29it/s]
 19%|█▉        | 1533/8000 [02:15<09:32, 11.29it/s]
 19%|█▉        | 1535/8000 [02:15<09:30, 11.32it/s]
 19%|█▉        | 1537/8000 [02:16<09:29, 11.35it/s]
 19%|█▉        | 1539/8000 [02:16<09:34, 11.25it/s]
 19%|█▉        | 1541/8000 [02:16<09:41, 11.11it/s]
 19%|█▉        | 1543/8000 [02:16<09:42, 11.09it/s]
 19%|█▉        | 1545/8000 [02:16<09:42, 11.07it/s]
 19%|█▉        | 1547/8000 [02:16<09:38, 11.15it/s]
 19%|█▉        | 1549/8000 [02:17<09:35, 11.22it/s]
 19%|█▉        | 1551/8000 [02:17<09:32, 11.26it/s]
 19%|█▉        | 1553/8000 [02:17<09:29, 11.31it/s]
 19%|█▉        | 1555/8000 [02:17<09:27, 11.36it/s]
 19%|█▉        | 1557/8000 [02:17<09:27, 11.36it/s]
 19%|█▉        | 1559/8000 [02:18<09:23, 11.43it/s]
 20%|█▉        | 1561/8000 [02:18<09:26, 11.37it/s]
 20%|█▉        | 1563/8000 [02:18<09:44, 11.02it/s]
 20%|█▉        | 1565/8000 [02:18<10:12, 10.51it/s]
 20%|█▉        | 1567/8000 [02:18<09:59, 10.72it/s]
 20%|█▉        | 1569/8000 [02:18<09:50, 10.88it/s]
 20%|█▉        | 1571/8000 [02:19<09:43, 11.01it/s]
 20%|█▉        | 1573/8000 [02:19<09:37, 11.14it/s]
 20%|█▉        | 1575/8000 [02:19<09:33, 11.20it/s]
