2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2008/4000 [01:09<01:03, 31.17it/s]
 50%|█████     | 2012/4000 [01:09<01:08, 29.02it/s]
 50%|█████     | 2016/4000 [01:09<01:12, 27.39it/s]
 50%|█████     | 2019/4000 [01:09<01:17, 25.60it/s]
 51%|█████     | 2022/4000 [01:09<01:15, 26.31it/s]
 51%|█████     | 2025/4000 [01:10<01:17, 25.63it/s]
 51%|█████     | 2028/4000 [01:10<01:14, 26.31it/s]
 51%|█████     | 2033/4000 [01:10<01:05, 30.01it/s]
 51%|█████     | 2038/4000 [01:10<01:00, 32.18it/s]
 51%|█████     | 2042/4000 [01:10<00:58, 33.31it/s]
 51%|█████     | 2046/4000 [01:10<00:57, 33.75it/s]
 51%|█████▏    | 2051/4000 [01:10<00:53, 36.36it/s]
 51%|█████▏    | 2056/4000 [01:10<00:50, 38.57it/s]
 52%|█████▏    | 2060/4000 [01:10<00:54, 35.44it/s]
 52%|█████▏    | 2064/4000 [01:11<00:57, 33.60it/s]
 52%|█████▏    | 2068/4000 [01:11<01:01, 31.66it/s]
 52%|█████▏    | 2072/4000 [01:11<01:03, 30.26it/s]
 52%|█████▏    | 2076/4000 [01:11<01:06, 29.13it/s]
 52%|█████▏    | 2079/4000 [01:11<01:06, 28.90it/s]
 52%|█████▏    | 2084/4000 [01:11<00:58, 32.83it/s]
 52%|█████▏    | 2088/4000 [01:11<00:55, 34.41it/s]
 52%|█████▏    | 2092/4000 [01:11<00:53, 35.82it/s]
 52%|█████▏    | 2097/4000 [01:12<00:52, 36.32it/s]
 53%|█████▎    | 2102/4000 [01:12<00:49, 38.67it/s]
 53%|█████▎    | 2107/4000 [01:12<00:49, 38.35it/s]
 53%|█████▎    | 2111/4000 [01:12<00:51, 36.48it/s]
 53%|█████▎    | 2115/4000 [01:12<00:57, 32.87it/s]
 53%|█████▎    | 2119/4000 [01:12<00:54, 34.21it/s]
 53%|█████▎    | 2124/4000 [01:12<00:50, 37.51it/s]
 53%|█████▎    | 2129/4000 [01:12<00:47, 39.39it/s]
 53%|█████▎    | 2134/4000 [01:13<00:51, 35.89it/s]
 53%|█████▎    | 2138/4000 [01:13<01:03, 29.52it/s]
 54%|█████▎    | 2143/4000 [01:13<00:56, 32.60it/s]
 54%|█████▎    | 2147/4000 [01:13<01:02, 29.85it/s]
 54%|█████▍    | 2151/4000 [01:13<01:03, 29.23it/s]
 54%|█████▍    | 2155/4000 [01:13<01:04, 28.77it/s]
 54%|█████▍    | 2160/4000 [01:13<00:57, 32.27it/s]
 54%|█████▍    | 2164/4000 [01:14<00:56, 32.67it/s]
 54%|█████▍    | 2169/4000 [01:14<00:51, 35.27it/s]
 54%|█████▍    | 2173/4000 [01:14<00:51, 35.45it/s]
 54%|█████▍    | 2177/4000 [01:14<00:51, 35.71it/s]
 55%|█████▍    | 2182/4000 [01:14<00:49, 37.09it/s]
 55%|█████▍    | 2186/4000 [01:14<00:52, 34.26it/s]
 55%|█████▍    | 2191/4000 [01:14<00:50, 35.67it/s]
 55%|█████▍    | 2195/4000 [01:14<00:50, 35.67it/s]
 55%|█████▌    | 2200/4000 [01:15<00:47, 37.94it/s]
 55%|█████▌    | 2205/4000 [01:15<00:46, 38.21it/s]
 55%|█████▌    | 2209/4000 [01:15<00:49, 36.21it/s]
 55%|█████▌    | 2215/4000 [01:15<00:45, 39.47it/s]
 56%|█████▌    | 2220/4000 [01:15<00:45, 38.99it/s]
 56%|█████▌    | 2224/4000 [01:15<00:47, 37.48it/s]
 56%|█████▌    | 2228/4000 [01:15<00:47, 37.59it/s]
 56%|█████▌    | 2233/4000 [01:15<00:48, 36.66it/s]
 56%|█████▌    | 2238/4000 [01:16<00:46, 37.61it/s]
 56%|█████▌    | 2242/4000 [01:16<00:46, 37.45it/s]
 56%|█████▌    | 2246/4000 [01:16<00:46, 37.93it/s]
 56%|█████▋    | 2251/4000 [01:16<00:46, 37.76it/s]
 56%|█████▋    | 2255/4000 [01:16<00:52, 33.41it/s]
 56%|█████▋    | 2259/4000 [01:16<00:49, 34.84it/s]
 57%|█████▋    | 2263/4000 [01:16<00:56, 30.80it/s]
 57%|█████▋    | 2267/4000 [01:16<00:55, 31.41it/s]
 57%|█████▋    | 2272/4000 [01:16<00:49, 34.80it/s]
 57%|█████▋    | 2277/4000 [01:17<00:46, 37.05it/s]
 57%|█████▋    | 2281/4000 [01:17<00:47, 36.55it/s]
 57%|█████▋    | 2285/4000 [01:17<00:47, 36.27it/s]
 57%|█████▋    | 2290/4000 [01:17<00:43, 38.88it/s]
 57%|█████▋    | 2295/4000 [01:17<00:45, 37.35it/s]
 57%|█████▋    | 2299/4000 [01:17<00:50, 34.02it/s]
 58%|█████▊    | 2303/4000 [01:17<00:51, 32.76it/s]
 58%|█████▊    | 2308/4000 [01:17<00:47, 35.36it/s]
 58%|█████▊    | 2313/4000 [01:18<00:44, 38.33it/s]
 58%|█████▊    | 2317/4000 [01:18<00:44, 38.15it/s]
 58%|█████▊    | 2321/4000 [01:18<00:46, 35.91it/s]
 58%|█████▊    | 2326/4000 [01:18<00:43, 38.12it/s]
 58%|█████▊    | 2330/4000 [01:18<00:47, 34.81it/s]
 58%|█████▊    | 2334/4000 [01:18<00:54, 30.64it/s]
 58%|█████▊    | 2338/4000 [01:18<00:52, 31.65it/s]
 59%|█████▊    | 2343/4000 [01:18<00:47, 34.53it/s]
 59%|█████▊    | 2348/4000 [01:19<00:45, 36.39it/s]
 59%|█████▉    | 2352/4000 [01:19<00:49, 33.06it/s]
 59%|█████▉    | 2356/4000 [01:19<00:52, 31.57it/s]
 59%|█████▉    | 2360/4000 [01:19<00:52, 31.10it/s]
 59%|█████▉    | 2364/4000 [01:19<00:49, 32.88it/s]
 59%|█████▉    | 2368/4000 [01:19<00:48, 33.38it/s]
 59%|█████▉    | 2373/4000 [01:19<00:44, 36.82it/s]
 59%|█████▉    | 2378/4000 [01:19<00:42, 38.52it/s]
 60%|█████▉    | 2383/4000 [01:20<00:41, 39.14it/s]
 60%|█████▉    | 2388/4000 [01:20<00:41, 38.47it/s]
 60%|█████▉    | 2392/4000 [01:20<00:44, 35.74it/s]
 60%|█████▉    | 2396/4000 [01:20<00:47, 33.62it/s]
 60%|██████    | 2402/4000 [01:20<00:41, 38.44it/s]
 60%|██████    | 2408/4000 [01:20<00:39, 40.28it/s]
 60%|██████    | 2413/4000 [01:20<00:43, 36.58it/s]
 60%|██████    | 2417/4000 [01:20<00:42, 36.94it/s]
 61%|██████    | 2421/4000 [01:21<00:43, 36.31it/s]
 61%|██████    | 2425/4000 [01:21<00:45, 34.48it/s]
 61%|██████    | 2429/4000 [01:21<00:45, 34.47it/s]
 61%|██████    | 2433/4000 [01:21<00:46, 33.69it/s]
 61%|██████    | 2437/4000 [01:21<00:47, 33.03it/s]
 61%|██████    | 2441/4000 [01:21<00:45, 34.47it/s]
 61%|██████    | 2446/4000 [01:21<00:42, 36.68it/s]
 61%|██████▏   | 2450/4000 [01:21<00:41, 36.92it/s]
 61%|██████▏   | 2455/4000 [01:22<00:38, 39.76it/s]
 62%|██████▏   | 2460/4000 [01:22<00:39, 39.19it/s]
 62%|██████▏   | 2464/4000 [01:22<00:40, 38.18it/s]
 62%|██████▏   | 2468/4000 [01:22<00:45, 33.40it/s]
 62%|██████▏   | 2472/4000 [01:22<00:44, 34.21it/s]
 62%|██████▏   | 2477/4000 [01:22<00:41, 36.45it/s]
 62%|██████▏   | 2482/4000 [01:22<00:39, 38.10it/s]
 62%|██████▏   | 2487/4000 [01:22<00:37, 39.88it/s]
 62%|██████▏   | 2492/4000 [01:22<00:36, 41.29it/s]
 62%|██████▏   | 2497/4000 [01:23<00:34, 43.22it/s]
 63%|██████▎   | 2502/4000 [01:23<00:36, 41.43it/s]
 63%|██████▎   | 2507/4000 [01:23<00:34, 42.91it/s]
 63%|██████▎   | 2512/4000 [01:23<00:36, 40.90it/s]
 63%|██████▎   | 2517/4000 [01:23<00:39, 37.57it/s]
 63%|██████▎   | 2521/4000 [01:23<00:39, 37.76it/s]
 63%|██████▎   | 2526/4000 [01:23<00:36, 40.45it/s]
 63%|██████▎   | 2532/4000 [01:23<00:34, 43.03it/s]
 63%|██████▎   | 2537/4000 [01:24<00:32, 44.65it/s]
 64%|██████▎   | 2542/4000 [01:24<00:36, 39.83it/s]
 64%|██████▎   | 2548/4000 [01:24<00:34, 42.41it/s]
 64%|██████▍   | 2554/4000 [01:24<00:31, 46.32it/s]
 64%|██████▍   | 2559/4000 [01:24<00:32, 44.90it/s]
 64%|██████▍   | 2564/4000 [01:24<00:40, 35.76it/s]
 64%|██████▍   | 2568/4000 [01:24<00:43, 32.62it/s]
 64%|██████▍   | 2574/4000 [01:25<00:38, 36.76it/s]
 64%|██████▍   | 2579/4000 [01:25<00:36, 39.09it/s]
 65%|██████▍   | 2584/4000 [01:25<00:35, 40.45it/s]
 65%|██████▍   | 2589/4000 [01:25<00:35, 39.31it/s]
 65%|██████▍   | 2594/4000 [01:25<00:36, 38.63it/s]
 65%|██████▍   | 2598/4000 [01:25<00:39, 35.72it/s]
 65%|██████▌   | 2602/4000 [01:25<00:46, 30.09it/s]
 65%|██████▌   | 2607/4000 [01:25<00:42, 32.85it/s]
 65%|██████▌   | 2611/4000 [01:26<00:42, 32.34it/s]
 65%|██████▌   | 2615/4000 [01:26<00:45, 30.46it/s]
 65%|██████▌   | 2619/4000 [01:26<00:47, 29.32it/s]
 66%|██████▌   | 2623/4000 [01:26<00:48, 28.32it/s]
 66%|██████▌   | 2626/4000 [01:26<00:48, 28.40it/s]
 66%|██████▌   | 2629/4000 [01:26<00:49, 27.50it/s]
 66%|██████▌   | 2633/4000 [01:26<00:47, 29.02it/s]
 66%|██████▌   | 2636/4000 [01:26<00:46, 29.24it/s]
 66%|██████▌   | 2640/4000 [01:27<00:45, 29.81it/s]
 66%|██████▌   | 2644/4000 [01:27<00:44, 30.79it/s]
 66%|██████▌   | 2648/4000 [01:27<00:44, 30.35it/s]
 66%|██████▋   | 2652/4000 [01:27<00:45, 29.79it/s]
 66%|██████▋   | 2655/4000 [01:27<00:46, 28.92it/s]
 66%|██████▋   | 2658/4000 [01:27<00:46, 29.06it/s]
 67%|██████▋   | 2662/4000 [01:27<00:45, 29.28it/s]
 67%|██████▋   | 2665/4000 [01:27<00:46, 28.99it/s]
 67%|██████▋   | 2669/4000 [01:28<00:45, 29.32it/s]
 67%|██████▋   | 2672/4000 [01:28<00:45, 29.30it/s]
 67%|██████▋   | 2675/4000 [01:28<00:50, 26.19it/s]
 67%|██████▋   | 2678/4000 [01:28<00:51, 25.79it/s]
 67%|██████▋   | 2682/4000 [01:28<00:47, 27.64it/s]
 67%|██████▋   | 2686/4000 [01:28<00:45, 28.67it/s]
 67%|██████▋   | 2689/4000 [01:28<00:47, 27.71it/s]
 67%|██████▋   | 2693/4000 [01:28<00:45, 28.66it/s]
 67%|██████▋   | 2696/4000 [01:29<00:45, 28.56it/s]
 68%|██████▊   | 2700/4000 [01:29<00:44, 29.49it/s]
 68%|██████▊   | 2703/4000 [01:29<00:44, 29.13it/s]
 68%|██████▊   | 2707/4000 [01:29<00:43, 29.48it/s]
 68%|██████▊   | 2711/4000 [01:29<00:42, 30.18it/s]
 68%|██████▊   | 2715/4000 [01:29<00:42, 30.11it/s]
 68%|██████▊   | 2719/4000 [01:29<00:46, 27.56it/s]
 68%|██████▊   | 2722/4000 [01:29<00:47, 26.83it/s]
 68%|██████▊   | 2726/4000 [01:30<00:43, 29.22it/s]
 68%|██████▊   | 2730/4000 [01:30<00:41, 30.39it/s]
 68%|██████▊   | 2734/4000 [01:30<00:39, 31.91it/s]
 68%|██████▊   | 2738/4000 [01:30<00:39, 32.15it/s]
 69%|██████▊   | 2742/4000 [01:30<00:37, 33.16it/s]
 69%|██████▊   | 2746/4000 [01:30<00:36, 34.50it/s]
 69%|██████▉   | 2750/4000 [01:30<00:35, 35.04it/s]
 69%|██████▉   | 2754/4000 [01:30<00:36, 34.41it/s]
 69%|██████▉   | 2758/4000 [01:30<00:35, 34.80it/s]
 69%|██████▉   | 2762/4000 [01:31<00:35, 34.89it/s]
 69%|██████▉   | 2766/4000 [01:31<00:39, 31.38it/s]
 69%|██████▉   | 2770/4000 [01:31<00:38, 31.72it/s]
 69%|██████▉   | 2774/4000 [01:31<00:39, 31.12it/s]
 69%|██████▉   | 2778/4000 [01:31<00:42, 28.77it/s]
 70%|██████▉   | 2782/4000 [01:31<00:42, 28.67it/s]
 70%|██████▉   | 2786/4000 [01:31<00:42, 28.80it/s]
 70%|██████▉   | 2790/4000 [01:32<00:39, 30.51it/s]
 70%|██████▉   | 2794/4000 [01:32<00:37, 32.45it/s]
 70%|██████▉   | 2798/4000 [01:32<00:35, 34.23it/s]
 70%|███████   | 2802/4000 [01:32<00:34, 34.76it/s]
 70%|███████   | 2806/4000 [01:32<00:34, 35.02it/s]
 70%|███████   | 2811/4000 [01:32<00:31, 37.96it/s]
 70%|███████   | 2815/4000 [01:32<00:35, 33.05it/s]
 70%|███████   | 2819/4000 [01:32<00:35, 33.51it/s]
 71%|███████   | 2824/4000 [01:32<00:33, 35.11it/s]
 71%|███████   | 2828/4000 [01:33<00:34, 33.84it/s]
 71%|███████   | 2832/4000 [01:33<00:36, 32.18it/s]
 71%|███████   | 2836/4000 [01:33<00:36, 32.00it/s]
 71%|███████   | 2840/4000 [01:33<00:37, 31.05it/s]
 71%|███████   | 2844/4000 [01:33<00:35, 32.52it/s]
 71%|███████   | 2848/4000 [01:33<00:34, 33.08it/s]
 71%|███████▏  | 2852/4000 [01:33<00:33, 33.82it/s]
 71%|███████▏  | 2856/4000 [01:33<00:33, 34.47it/s]
 72%|███████▏  | 2861/4000 [01:34<00:31, 36.68it/s]
 72%|███████▏  | 2866/4000 [01:34<00:29, 39.03it/s]
 72%|███████▏  | 2871/4000 [01:34<00:27, 40.43it/s]
 72%|███████▏  | 2876/4000 [01:34<00:29, 38.00it/s]
 72%|███████▏  | 2881/4000 [01:34<00:28, 39.42it/s]
 72%|███████▏  | 2886/4000 [01:34<00:29, 37.21it/s]
 72%|███████▏  | 2890/4000 [01:34<00:32, 34.53it/s]
 72%|███████▏  | 2894/4000 [01:35<00:34, 32.44it/s]
 72%|███████▏  | 2898/4000 [01:35<00:35, 30.89it/s]
 73%|███████▎  | 2902/4000 [01:35<00:38, 28.83it/s]
 73%|███████▎  | 2906/4000 [01:35<00:38, 28.63it/s]
 73%|███████▎  | 2909/4000 [01:35<00:39, 27.51it/s]
 73%|███████▎  | 2913/4000 [01:35<00:38, 28.11it/s]
 73%|███████▎  | 2917/4000 [01:35<00:37, 29.25it/s]
 73%|███████▎  | 2920/4000 [01:35<00:36, 29.38it/s]
 73%|███████▎  | 2923/4000 [01:36<00:39, 27.09it/s]
 73%|███████▎  | 2926/4000 [01:36<00:39, 26.98it/s]
 73%|███████▎  | 2929/4000 [01:36<00:41, 26.02it/s]
 73%|███████▎  | 2932/4000 [01:36<00:41, 25.99it/s]
 73%|███████▎  | 2936/4000 [01:36<00:37, 28.11it/s]
 74%|███████▎  | 2941/4000 [01:36<00:35, 30.07it/s]
 74%|███████▎  | 2946/4000 [01:36<00:32, 32.76it/s]
 74%|███████▍  | 2950/4000 [01:36<00:33, 31.31it/s]
 74%|███████▍  | 2954/4000 [01:37<00:33, 30.78it/s]
 74%|███████▍  | 2958/4000 [01:37<00:32, 32.20it/s]
 74%|███████▍  | 2962/4000 [01:37<00:32, 32.30it/s]
 74%|███████▍  | 2967/4000 [01:37<00:29, 35.01it/s]
 74%|███████▍  | 2971/4000 [01:37<00:31, 32.32it/s]
 74%|███████▍  | 2975/4000 [01:37<00:34, 29.50it/s]
 74%|███████▍  | 2979/4000 [01:37<00:35, 29.15it/s]
 75%|███████▍  | 2983/4000 [01:37<00:34, 29.54it/s]
 75%|███████▍  | 2988/4000 [01:38<00:32, 31.40it/s]
 75%|███████▍  | 2993/4000 [01:38<00:28, 35.25it/s]
 75%|███████▍  | 2997/4000 [01:38<00:29, 34.03it/s]2021-05-01 00:32:40,764 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:38<00:27, 36.02it/s]
 75%|███████▌  | 3007/4000 [01:38<00:27, 36.64it/s]
 75%|███████▌  | 3011/4000 [01:38<00:26, 37.09it/s]
 75%|███████▌  | 3015/4000 [01:38<00:26, 37.39it/s]
 75%|███████▌  | 3019/4000 [01:38<00:26, 36.69it/s]
 76%|███████▌  | 3023/4000 [01:39<00:27, 35.87it/s]
 76%|███████▌  | 3027/4000 [01:39<00:28, 34.53it/s]
 76%|███████▌  | 3031/4000 [01:39<00:27, 34.86it/s]
 76%|███████▌  | 3035/4000 [01:39<00:30, 31.66it/s]
 76%|███████▌  | 3039/4000 [01:39<00:29, 32.26it/s]
 76%|███████▌  | 3044/4000 [01:39<00:27, 34.66it/s]
 76%|███████▌  | 3048/4000 [01:39<00:28, 33.90it/s]
 76%|███████▋  | 3052/4000 [01:39<00:29, 31.66it/s]
 76%|███████▋  | 3056/4000 [01:40<00:29, 31.56it/s]
 76%|███████▋  | 3060/4000 [01:40<00:28, 33.02it/s]
 77%|███████▋  | 3064/4000 [01:40<00:29, 31.90it/s]
 77%|███████▋  | 3068/4000 [01:40<00:28, 32.48it/s]
 77%|███████▋  | 3072/4000 [01:40<00:26, 34.41it/s]
 77%|███████▋  | 3076/4000 [01:40<00:30, 30.27it/s]
 77%|███████▋  | 3081/4000 [01:40<00:28, 32.09it/s]
 77%|███████▋  | 3086/4000 [01:40<00:25, 35.16it/s]
 77%|███████▋  | 3091/4000 [01:41<00:23, 38.24it/s]
 77%|███████▋  | 3096/4000 [01:41<00:23, 38.73it/s]
 78%|███████▊  | 3101/4000 [01:41<00:24, 36.60it/s]
 78%|███████▊  | 3105/4000 [01:41<00:24, 36.75it/s]
 78%|███████▊  | 3109/4000 [01:41<00:27, 32.98it/s]
 78%|███████▊  | 3113/4000 [01:41<00:26, 32.95it/s]
 78%|███████▊  | 3117/4000 [01:41<00:29, 29.80it/s]
 78%|███████▊  | 3121/4000 [01:42<00:29, 30.08it/s]
 78%|███████▊  | 3125/4000 [01:42<00:31, 28.06it/s]
 78%|███████▊  | 3128/4000 [01:42<00:32, 27.16it/s]
 78%|███████▊  | 3131/4000 [01:42<00:32, 26.69it/s]
 78%|███████▊  | 3135/4000 [01:42<00:30, 28.49it/s]
 78%|███████▊  | 3138/4000 [01:42<00:33, 25.95it/s]
 79%|███████▊  | 3142/4000 [01:42<00:30, 28.26it/s]
 79%|███████▊  | 3145/4000 [01:42<00:31, 27.11it/s]
 79%|███████▊  | 3148/4000 [01:43<00:31, 27.15it/s]
 79%|███████▉  | 3152/4000 [01:43<00:29, 29.06it/s]
 79%|███████▉  | 3156/4000 [01:43<00:27, 30.66it/s]
 79%|███████▉  | 3160/4000 [01:43<00:28, 29.92it/s]
 79%|███████▉  | 3164/4000 [01:43<00:27, 30.22it/s]
 79%|███████▉  | 3168/4000 [01:43<00:27, 30.25it/s]
 79%|███████▉  | 3173/4000 [01:43<00:25, 32.43it/s]
 79%|███████▉  | 3177/4000 [01:43<00:24, 34.10it/s]
 80%|███████▉  | 3182/4000 [01:43<00:23, 35.37it/s]
 80%|███████▉  | 3187/4000 [01:44<00:21, 37.69it/s]
 80%|███████▉  | 3192/4000 [01:44<00:20, 39.25it/s]
 80%|███████▉  | 3197/4000 [01:44<00:21, 37.58it/s]
 80%|████████  | 3201/4000 [01:44<00:24, 33.14it/s]
 80%|████████  | 3205/4000 [01:44<00:22, 34.58it/s]
 80%|████████  | 3209/4000 [01:44<00:22, 35.67it/s]
 80%|████████  | 3213/4000 [01:44<00:23, 33.68it/s]
 80%|████████  | 3217/4000 [01:44<00:23, 32.85it/s]
 81%|████████  | 3221/4000 [01:45<00:23, 33.67it/s]
 81%|████████  | 3225/4000 [01:45<00:23, 33.46it/s]
 81%|████████  | 3229/4000 [01:45<00:22, 34.51it/s]
 81%|████████  | 3233/4000 [01:45<00:23, 32.89it/s]
 81%|████████  | 3237/4000 [01:45<00:22, 34.39it/s]
 81%|████████  | 3242/4000 [01:45<00:20, 36.27it/s]
 81%|████████  | 3246/4000 [01:45<00:20, 36.40it/s]
 81%|████████▏ | 3250/4000 [01:45<00:20, 36.30it/s]
 81%|████████▏ | 3254/4000 [01:46<00:21, 34.44it/s]
 81%|████████▏ | 3258/4000 [01:46<00:20, 35.71it/s]
 82%|████████▏ | 3263/4000 [01:46<00:19, 38.02it/s]
 82%|████████▏ | 3267/4000 [01:46<00:19, 37.70it/s]
 82%|████████▏ | 3271/4000 [01:46<00:19, 36.89it/s]
 82%|████████▏ | 3275/4000 [01:46<00:19, 37.06it/s]
 82%|████████▏ | 3280/4000 [01:46<00:18, 38.68it/s]
 82%|████████▏ | 3284/4000 [01:46<00:21, 33.96it/s]
 82%|████████▏ | 3288/4000 [01:46<00:21, 33.19it/s]
 82%|████████▏ | 3292/4000 [01:47<00:20, 34.02it/s]
 82%|████████▏ | 3296/4000 [01:47<00:21, 32.38it/s]
 82%|████████▎ | 3300/4000 [01:47<00:21, 32.76it/s]
 83%|████████▎ | 3304/4000 [01:47<00:20, 33.52it/s]
 83%|████████▎ | 3308/4000 [01:47<00:20, 33.84it/s]
 83%|████████▎ | 3312/4000 [01:47<00:20, 33.72it/s]
 83%|████████▎ | 3317/4000 [01:47<00:18, 36.49it/s]
 83%|████████▎ | 3322/4000 [01:47<00:17, 38.80it/s]
 83%|████████▎ | 3327/4000 [01:48<00:18, 37.18it/s]
 83%|████████▎ | 3332/4000 [01:48<00:16, 39.56it/s]
 83%|████████▎ | 3337/4000 [01:48<00:18, 35.29it/s]
 84%|████████▎ | 3341/4000 [01:48<00:20, 31.64it/s]
 84%|████████▎ | 3345/4000 [01:48<00:20, 31.39it/s]
 84%|████████▎ | 3349/4000 [01:48<00:22, 29.33it/s]
 84%|████████▍ | 3354/4000 [01:48<00:19, 32.38it/s]
 84%|████████▍ | 3358/4000 [01:49<00:19, 33.57it/s]
 84%|████████▍ | 3363/4000 [01:49<00:17, 36.05it/s]
 84%|████████▍ | 3367/4000 [01:49<00:18, 34.83it/s]
 84%|████████▍ | 3371/4000 [01:49<00:18, 34.36it/s]
 84%|████████▍ | 3375/4000 [01:49<00:17, 34.92it/s]
 84%|████████▍ | 3379/4000 [01:49<00:17, 34.69it/s]
 85%|████████▍ | 3384/4000 [01:49<00:16, 37.44it/s]
 85%|████████▍ | 3388/4000 [01:49<00:16, 37.74it/s]
 85%|████████▍ | 3393/4000 [01:49<00:15, 40.25it/s]
 85%|████████▍ | 3398/4000 [01:50<00:14, 40.75it/s]
 85%|████████▌ | 3403/4000 [01:50<00:16, 36.54it/s]
 85%|████████▌ | 3407/4000 [01:50<00:16, 36.98it/s]
 85%|████████▌ | 3411/4000 [01:50<00:16, 34.85it/s]
 85%|████████▌ | 3415/4000 [01:50<00:16, 36.09it/s]
 85%|████████▌ | 3419/4000 [01:50<00:16, 35.61it/s]
 86%|████████▌ | 3423/4000 [01:50<00:16, 34.13it/s]
 86%|████████▌ | 3428/4000 [01:50<00:15, 36.76it/s]
 86%|████████▌ | 3432/4000 [01:51<00:15, 37.65it/s]
 86%|████████▌ | 3436/4000 [01:51<00:15, 37.14it/s]
 86%|████████▌ | 3440/4000 [01:51<00:15, 36.29it/s]
 86%|████████▌ | 3444/4000 [01:51<00:16, 34.46it/s]
 86%|████████▌ | 3448/4000 [01:51<00:17, 31.53it/s]
 86%|████████▋ | 3452/4000 [01:51<00:17, 30.56it/s]
 86%|████████▋ | 3456/4000 [01:51<00:17, 30.38it/s]
 87%|████████▋ | 3461/4000 [01:51<00:16, 32.54it/s]
 87%|████████▋ | 3466/4000 [01:52<00:15, 35.28it/s]
 87%|████████▋ | 3471/4000 [01:52<00:14, 37.29it/s]
 87%|████████▋ | 3475/4000 [01:52<00:15, 34.62it/s]
 87%|████████▋ | 3480/4000 [01:52<00:14, 36.96it/s]
 87%|████████▋ | 3484/4000 [01:52<00:15, 34.03it/s]
 87%|████████▋ | 3488/4000 [01:52<00:16, 30.31it/s]
 87%|████████▋ | 3492/4000 [01:52<00:16, 31.19it/s]
 87%|████████▋ | 3496/4000 [01:52<00:15, 32.52it/s]
 88%|████████▊ | 3500/4000 [01:53<00:15, 33.26it/s]
 88%|████████▊ | 3505/4000 [01:53<00:13, 35.65it/s]
 88%|████████▊ | 3510/4000 [01:53<00:12, 38.81it/s]
 88%|████████▊ | 3515/4000 [01:53<00:12, 40.01it/s]
 88%|████████▊ | 3520/4000 [01:53<00:11, 40.70it/s]
 88%|████████▊ | 3525/4000 [01:53<00:11, 40.00it/s]
 88%|████████▊ | 3530/4000 [01:53<00:12, 38.24it/s]
 88%|████████▊ | 3535/4000 [01:53<00:11, 40.47it/s]
 88%|████████▊ | 3540/4000 [01:54<00:11, 40.10it/s]
 89%|████████▊ | 3545/4000 [01:54<00:11, 39.90it/s]
 89%|████████▉ | 3550/4000 [01:54<00:11, 38.72it/s]
 89%|████████▉ | 3555/4000 [01:54<00:10, 40.62it/s]
 89%|████████▉ | 3561/4000 [01:54<00:09, 44.28it/s]
 89%|████████▉ | 3566/4000 [01:54<00:09, 43.47it/s]
 89%|████████▉ | 3571/4000 [01:54<00:09, 44.74it/s]
 89%|████████▉ | 3577/4000 [01:54<00:09, 46.32it/s]
 90%|████████▉ | 3582/4000 [01:54<00:09, 46.33it/s]
 90%|████████▉ | 3587/4000 [01:55<00:10, 38.55it/s]
 90%|████████▉ | 3592/4000 [01:55<00:10, 40.13it/s]
 90%|████████▉ | 3597/4000 [01:55<00:09, 41.07it/s]
 90%|█████████ | 3602/4000 [01:55<00:09, 40.65it/s]
 90%|█████████ | 3607/4000 [01:55<00:09, 40.66it/s]
 90%|█████████ | 3612/4000 [01:55<00:09, 39.90it/s]
 90%|█████████ | 3617/4000 [01:55<00:09, 41.08it/s]
 91%|█████████ | 3622/4000 [01:55<00:08, 42.18it/s]
 91%|█████████ | 3627/4000 [01:56<00:09, 40.88it/s]
 91%|█████████ | 3632/4000 [01:56<00:08, 42.19it/s]
 91%|█████████ | 3637/4000 [01:56<00:08, 43.19it/s]
 91%|█████████ | 3642/4000 [01:56<00:08, 40.74it/s]
