2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:27:54,256 INFO     Geo: cqd
2021-04-29 20:27:54,256 INFO     Data Path: data/FB15k-q2b
2021-04-29 20:27:54,256 INFO     #entity: 14951
2021-04-29 20:27:54,256 INFO     #relation: 2690
2021-04-29 20:27:54,256 INFO     #max steps: 1000
2021-04-29 20:27:54,256 INFO     Evaluate unoins using: DNF
2021-04-29 20:27:54,256 INFO     loading data
2021-04-29 20:29:14,790 INFO     Training info:
2021-04-29 20:29:14,791 INFO     Validation info:
2021-04-29 20:29:14,793 INFO     1p: 59097
2021-04-29 20:29:14,807 INFO     Test info:
2021-04-29 20:29:14,807 INFO     1p: 67016
2021-04-29 20:29:15,324 INFO     Model Parameter Configuration:
2021-04-29 20:29:15,324 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter Number: 35282000
2021-04-29 20:29:29,114 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 20:29:34,589 INFO     tasks = 1p
2021-04-29 20:29:34,589 INFO     init_step = 99999
2021-04-29 20:29:34,589 INFO     batch_size = 1000
2021-04-29 20:29:34,589 INFO     hidden_dim = 1000
2021-04-29 20:29:34,589 INFO     gamma = 12.000000
2021-04-29 20:29:34,589 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10645/59097 [00:38<02:56, 274.50it/s]
 18%|█▊        | 10674/59097 [00:39<02:53, 278.58it/s]
 18%|█▊        | 10703/59097 [00:39<02:52, 279.88it/s]
 18%|█▊        | 10732/59097 [00:39<02:55, 276.15it/s]
 18%|█▊        | 10760/59097 [00:39<02:56, 274.33it/s]
 18%|█▊        | 10789/59097 [00:39<02:53, 278.35it/s]
 18%|█▊        | 10818/59097 [00:39<02:52, 279.56it/s]
 18%|█▊        | 10846/59097 [00:39<02:54, 277.14it/s]
 18%|█▊        | 10874/59097 [00:39<02:54, 276.55it/s]
 18%|█▊        | 10903/59097 [00:39<02:52, 278.79it/s]
 18%|█▊        | 10932/59097 [00:39<02:50, 282.00it/s]
 19%|█▊        | 10961/59097 [00:40<02:53, 278.10it/s]
 19%|█▊        | 10989/59097 [00:40<02:56, 273.04it/s]2021-04-29 20:30:14,799 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11018/59097 [00:40<02:53, 277.56it/s]
 19%|█▊        | 11048/59097 [00:40<02:50, 281.20it/s]
 19%|█▊        | 11077/59097 [00:40<02:52, 277.75it/s]
 19%|█▉        | 11105/59097 [00:40<02:54, 275.74it/s]
 19%|█▉        | 11134/59097 [00:40<02:51, 279.69it/s]
 19%|█▉        | 11163/59097 [00:40<02:50, 280.80it/s]
 19%|█▉        | 11192/59097 [00:40<02:52, 277.97it/s]
 19%|█▉        | 11220/59097 [00:40<02:52, 277.58it/s]
 19%|█▉        | 11249/59097 [00:41<02:51, 278.50it/s]
 19%|█▉        | 11278/59097 [00:41<02:49, 281.77it/s]
 19%|█▉        | 11307/59097 [00:41<03:05, 257.63it/s]
 19%|█▉        | 11334/59097 [00:41<03:11, 249.66it/s]
 19%|█▉        | 11360/59097 [00:41<03:28, 229.34it/s]
 19%|█▉        | 11387/59097 [00:41<03:18, 239.91it/s]
 19%|█▉        | 11412/59097 [00:41<03:16, 242.13it/s]
 19%|█▉        | 11440/59097 [00:41<03:10, 250.69it/s]
 19%|█▉        | 11469/59097 [00:41<03:03, 258.99it/s]
 19%|█▉        | 11496/59097 [00:42<03:03, 259.59it/s]
 19%|█▉        | 11523/59097 [00:42<03:04, 257.20it/s]
 20%|█▉        | 11550/59097 [00:42<03:02, 260.78it/s]
 20%|█▉        | 11577/59097 [00:42<03:01, 262.48it/s]
 20%|█▉        | 11604/59097 [00:42<03:01, 261.50it/s]
 20%|█▉        | 11631/59097 [00:42<03:04, 257.88it/s]
 20%|█▉        | 11660/59097 [00:42<02:59, 264.69it/s]
 20%|█▉        | 11689/59097 [00:42<02:55, 269.61it/s]
 20%|█▉        | 11717/59097 [00:42<02:54, 272.08it/s]
 20%|█▉        | 11745/59097 [00:43<02:54, 271.98it/s]
 20%|█▉        | 11773/59097 [00:43<02:52, 273.81it/s]
 20%|█▉        | 11801/59097 [00:43<03:20, 236.11it/s]
 20%|██        | 11827/59097 [00:43<03:16, 240.33it/s]
 20%|██        | 11852/59097 [00:43<03:16, 240.98it/s]
 20%|██        | 11879/59097 [00:43<03:09, 248.71it/s]
 20%|██        | 11905/59097 [00:43<03:07, 251.92it/s]
 20%|██        | 11931/59097 [00:43<03:06, 252.89it/s]
 20%|██        | 11961/59097 [00:43<02:57, 265.31it/s]
 20%|██        | 11994/59097 [00:43<02:47, 281.21it/s]2021-04-29 20:30:18,601 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12026/59097 [00:44<02:41, 291.12it/s]
 20%|██        | 12056/59097 [00:44<02:41, 291.71it/s]
 20%|██        | 12086/59097 [00:44<02:42, 289.16it/s]
 21%|██        | 12116/59097 [00:44<02:43, 287.52it/s]
 21%|██        | 12145/59097 [00:44<02:43, 286.51it/s]
 21%|██        | 12175/59097 [00:44<02:42, 289.09it/s]
 21%|██        | 12204/59097 [00:44<02:42, 288.47it/s]
 21%|██        | 12233/59097 [00:44<02:43, 285.82it/s]
 21%|██        | 12262/59097 [00:44<02:44, 285.46it/s]
 21%|██        | 12291/59097 [00:45<02:43, 285.77it/s]
 21%|██        | 12321/59097 [00:45<02:41, 289.09it/s]
 21%|██        | 12350/59097 [00:45<02:42, 288.05it/s]
 21%|██        | 12379/59097 [00:45<02:43, 285.49it/s]
 21%|██        | 12409/59097 [00:45<02:41, 288.48it/s]
 21%|██        | 12438/59097 [00:45<02:44, 284.45it/s]
 21%|██        | 12467/59097 [00:45<02:43, 285.63it/s]
 21%|██        | 12496/59097 [00:45<02:43, 284.16it/s]
 21%|██        | 12526/59097 [00:45<02:42, 286.22it/s]
 21%|██        | 12556/59097 [00:45<02:40, 289.17it/s]
 21%|██▏       | 12585/59097 [00:46<02:42, 286.23it/s]
 21%|██▏       | 12614/59097 [00:46<02:43, 283.75it/s]
 21%|██▏       | 12644/59097 [00:46<02:41, 287.44it/s]
 21%|██▏       | 12674/59097 [00:46<02:40, 289.61it/s]
 21%|██▏       | 12704/59097 [00:46<02:39, 290.04it/s]
 22%|██▏       | 12735/59097 [00:46<02:37, 293.81it/s]
 22%|██▏       | 12766/59097 [00:46<02:36, 296.71it/s]
 22%|██▏       | 12798/59097 [00:46<02:33, 301.55it/s]
 22%|██▏       | 12829/59097 [00:46<02:41, 286.84it/s]
 22%|██▏       | 12858/59097 [00:47<02:52, 267.41it/s]
 22%|██▏       | 12886/59097 [00:47<03:02, 253.16it/s]
 22%|██▏       | 12912/59097 [00:47<03:10, 242.48it/s]
 22%|██▏       | 12938/59097 [00:47<03:07, 246.26it/s]
 22%|██▏       | 12967/59097 [00:47<02:59, 257.71it/s]
 22%|██▏       | 12994/59097 [00:47<02:56, 260.56it/s]2021-04-29 20:30:22,166 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13021/59097 [00:47<02:55, 262.51it/s]
 22%|██▏       | 13050/59097 [00:47<02:51, 268.76it/s]
 22%|██▏       | 13079/59097 [00:47<02:47, 274.52it/s]
 22%|██▏       | 13107/59097 [00:47<02:48, 272.86it/s]
 22%|██▏       | 13135/59097 [00:48<02:49, 271.77it/s]
 22%|██▏       | 13163/59097 [00:48<02:59, 256.37it/s]
 22%|██▏       | 13189/59097 [00:48<02:58, 257.09it/s]
 22%|██▏       | 13216/59097 [00:48<02:57, 258.57it/s]
 22%|██▏       | 13242/59097 [00:48<02:58, 256.72it/s]
 22%|██▏       | 13269/59097 [00:48<02:56, 259.71it/s]
 22%|██▏       | 13296/59097 [00:48<02:54, 261.92it/s]
 23%|██▎       | 13323/59097 [00:48<02:55, 261.38it/s]
 23%|██▎       | 13354/59097 [00:48<02:48, 272.28it/s]
 23%|██▎       | 13386/59097 [00:48<02:40, 284.49it/s]
 23%|██▎       | 13417/59097 [00:49<02:37, 289.75it/s]
 23%|██▎       | 13447/59097 [00:49<02:48, 271.35it/s]
 23%|██▎       | 13475/59097 [00:49<02:47, 272.24it/s]
 23%|██▎       | 13504/59097 [00:49<02:45, 275.00it/s]
 23%|██▎       | 13532/59097 [00:49<02:46, 273.55it/s]
 23%|██▎       | 13560/59097 [00:49<02:46, 274.32it/s]
 23%|██▎       | 13588/59097 [00:49<02:45, 274.25it/s]
 23%|██▎       | 13617/59097 [00:49<02:44, 276.27it/s]
 23%|██▎       | 13645/59097 [00:49<02:43, 277.36it/s]
 23%|██▎       | 13673/59097 [00:50<02:45, 274.88it/s]
 23%|██▎       | 13702/59097 [00:50<02:43, 276.82it/s]
 23%|██▎       | 13731/59097 [00:50<02:42, 278.34it/s]
 23%|██▎       | 13760/59097 [00:50<02:42, 278.84it/s]
 23%|██▎       | 13788/59097 [00:50<02:43, 276.87it/s]
 23%|██▎       | 13816/59097 [00:50<02:44, 276.00it/s]
 23%|██▎       | 13845/59097 [00:50<02:41, 279.99it/s]
 23%|██▎       | 13874/59097 [00:50<02:42, 277.52it/s]
 24%|██▎       | 13902/59097 [00:50<02:44, 275.54it/s]
 24%|██▎       | 13931/59097 [00:50<02:42, 277.77it/s]
 24%|██▎       | 13960/59097 [00:51<02:41, 279.77it/s]
 24%|██▎       | 13988/59097 [00:51<02:41, 279.02it/s]2021-04-29 20:30:25,815 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14016/59097 [00:51<02:42, 278.27it/s]
 24%|██▍       | 14044/59097 [00:51<02:41, 278.11it/s]
 24%|██▍       | 14073/59097 [00:51<02:41, 279.22it/s]
 24%|██▍       | 14102/59097 [00:51<02:40, 279.90it/s]
 24%|██▍       | 14130/59097 [00:51<02:42, 276.60it/s]
 24%|██▍       | 14158/59097 [00:51<02:43, 275.44it/s]
 24%|██▍       | 14187/59097 [00:51<02:40, 279.28it/s]
 24%|██▍       | 14215/59097 [00:51<02:41, 277.69it/s]
 24%|██▍       | 14243/59097 [00:52<02:42, 275.93it/s]
 24%|██▍       | 14271/59097 [00:52<02:41, 276.76it/s]
 24%|██▍       | 14300/59097 [00:52<02:41, 278.02it/s]
 24%|██▍       | 14329/59097 [00:52<02:40, 279.07it/s]
 24%|██▍       | 14357/59097 [00:52<02:42, 274.84it/s]
 24%|██▍       | 14385/59097 [00:52<02:42, 275.59it/s]
 24%|██▍       | 14414/59097 [00:52<02:41, 277.21it/s]
 24%|██▍       | 14443/59097 [00:52<02:40, 279.00it/s]
 24%|██▍       | 14471/59097 [00:52<02:41, 276.65it/s]
 25%|██▍       | 14499/59097 [00:53<02:40, 277.03it/s]
 25%|██▍       | 14528/59097 [00:53<02:39, 278.81it/s]
 25%|██▍       | 14557/59097 [00:53<02:38, 280.77it/s]
 25%|██▍       | 14586/59097 [00:53<02:40, 277.89it/s]
 25%|██▍       | 14614/59097 [00:53<02:42, 274.42it/s]
 25%|██▍       | 14643/59097 [00:53<02:39, 278.41it/s]
 25%|██▍       | 14671/59097 [00:53<02:39, 277.88it/s]
 25%|██▍       | 14699/59097 [00:53<02:40, 276.94it/s]
 25%|██▍       | 14727/59097 [00:53<02:41, 274.96it/s]
 25%|██▍       | 14756/59097 [00:53<02:38, 279.22it/s]
 25%|██▌       | 14785/59097 [00:54<02:38, 278.85it/s]
 25%|██▌       | 14813/59097 [00:54<02:39, 278.25it/s]
 25%|██▌       | 14841/59097 [00:54<02:42, 273.02it/s]
 25%|██▌       | 14870/59097 [00:54<02:39, 277.75it/s]
 25%|██▌       | 14898/59097 [00:54<02:38, 278.02it/s]
 25%|██▌       | 14926/59097 [00:54<02:38, 278.06it/s]
 25%|██▌       | 14954/59097 [00:54<02:40, 274.89it/s]
 25%|██▌       | 14983/59097 [00:54<02:38, 278.88it/s]2021-04-29 20:30:29,418 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15012/59097 [00:54<02:37, 279.28it/s]
 25%|██▌       | 15040/59097 [00:54<02:38, 278.80it/s]
 25%|██▌       | 15068/59097 [00:55<02:40, 274.62it/s]
 26%|██▌       | 15097/59097 [00:55<02:38, 277.04it/s]
 26%|██▌       | 15126/59097 [00:55<02:36, 280.31it/s]
 26%|██▌       | 15155/59097 [00:55<02:38, 278.09it/s]
 26%|██▌       | 15183/59097 [00:55<02:38, 276.85it/s]
 26%|██▌       | 15212/59097 [00:55<02:37, 278.45it/s]
 26%|██▌       | 15241/59097 [00:55<02:36, 280.14it/s]
 26%|██▌       | 15270/59097 [00:55<02:36, 279.29it/s]
 26%|██▌       | 15298/59097 [00:55<02:38, 276.75it/s]
 26%|██▌       | 15327/59097 [00:55<02:36, 279.15it/s]
 26%|██▌       | 15357/59097 [00:56<02:34, 282.26it/s]
 26%|██▌       | 15386/59097 [00:56<02:36, 278.85it/s]
 26%|██▌       | 15414/59097 [00:56<02:38, 276.32it/s]
 26%|██▌       | 15443/59097 [00:56<02:35, 280.15it/s]
 26%|██▌       | 15472/59097 [00:56<02:35, 281.20it/s]
 26%|██▌       | 15501/59097 [00:56<02:37, 277.19it/s]
 26%|██▋       | 15529/59097 [00:56<02:37, 276.49it/s]
 26%|██▋       | 15557/59097 [00:56<02:36, 277.50it/s]
 26%|██▋       | 15587/59097 [00:56<02:34, 281.20it/s]
 26%|██▋       | 15616/59097 [00:57<02:36, 278.13it/s]
 26%|██▋       | 15644/59097 [00:57<02:37, 275.74it/s]
 27%|██▋       | 15673/59097 [00:57<02:35, 279.74it/s]
 27%|██▋       | 15702/59097 [00:57<02:34, 281.36it/s]
 27%|██▋       | 15731/59097 [00:57<02:35, 278.31it/s]
 27%|██▋       | 15759/59097 [00:57<02:36, 277.22it/s]
 27%|██▋       | 15788/59097 [00:57<02:35, 279.10it/s]
 27%|██▋       | 15817/59097 [00:57<02:34, 279.91it/s]
 27%|██▋       | 15846/59097 [00:57<02:34, 279.16it/s]
 27%|██▋       | 15874/59097 [00:57<02:37, 274.26it/s]
 27%|██▋       | 15903/59097 [00:58<02:35, 278.55it/s]
 27%|██▋       | 15931/59097 [00:58<02:42, 266.32it/s]
 27%|██▋       | 15958/59097 [00:58<02:54, 247.42it/s]
 27%|██▋       | 15986/59097 [00:58<02:48, 256.36it/s]2021-04-29 20:30:33,054 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16014/59097 [00:58<02:43, 262.71it/s]
 27%|██▋       | 16043/59097 [00:58<02:40, 268.18it/s]
 27%|██▋       | 16071/59097 [00:58<02:40, 267.58it/s]
 27%|██▋       | 16099/59097 [00:58<02:38, 270.73it/s]
 27%|██▋       | 16128/59097 [00:58<02:36, 274.17it/s]
 27%|██▋       | 16156/59097 [00:59<02:36, 274.64it/s]
 27%|██▋       | 16184/59097 [00:59<02:35, 276.02it/s]
 27%|██▋       | 16212/59097 [00:59<02:36, 274.56it/s]
 27%|██▋       | 16241/59097 [00:59<02:34, 276.74it/s]
 28%|██▊       | 16270/59097 [00:59<02:33, 279.36it/s]
 28%|██▊       | 16298/59097 [00:59<02:34, 276.75it/s]
 28%|██▊       | 16326/59097 [00:59<02:35, 275.40it/s]
 28%|██▊       | 16355/59097 [00:59<02:32, 279.40it/s]
 28%|██▊       | 16384/59097 [00:59<02:32, 279.76it/s]
 28%|██▊       | 16412/59097 [00:59<02:34, 276.87it/s]
 28%|██▊       | 16440/59097 [01:00<02:34, 276.58it/s]
 28%|██▊       | 16469/59097 [01:00<02:33, 278.09it/s]
 28%|██▊       | 16497/59097 [01:00<02:33, 278.05it/s]
 28%|██▊       | 16525/59097 [01:00<02:34, 274.89it/s]
 28%|██▊       | 16553/59097 [01:00<02:38, 267.93it/s]
 28%|██▊       | 16580/59097 [01:00<02:38, 267.61it/s]
 28%|██▊       | 16607/59097 [01:00<02:40, 264.91it/s]
 28%|██▊       | 16634/59097 [01:00<02:40, 264.13it/s]
 28%|██▊       | 16662/59097 [01:00<02:38, 267.03it/s]
 28%|██▊       | 16690/59097 [01:00<02:37, 269.79it/s]
 28%|██▊       | 16719/59097 [01:01<02:34, 273.76it/s]
 28%|██▊       | 16747/59097 [01:01<02:45, 255.76it/s]
 28%|██▊       | 16773/59097 [01:01<02:48, 251.13it/s]
 28%|██▊       | 16799/59097 [01:01<02:48, 250.94it/s]
 28%|██▊       | 16825/59097 [01:01<02:47, 252.56it/s]
 29%|██▊       | 16851/59097 [01:01<02:48, 250.88it/s]
 29%|██▊       | 16877/59097 [01:01<02:59, 235.77it/s]
 29%|██▊       | 16905/59097 [01:01<02:50, 247.08it/s]
 29%|██▊       | 16931/59097 [01:01<02:48, 250.64it/s]
 29%|██▊       | 16959/59097 [01:02<02:43, 258.15it/s]
 29%|██▊       | 16987/59097 [01:02<02:40, 262.95it/s]2021-04-29 20:30:36,791 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17016/59097 [01:02<02:37, 268.02it/s]
 29%|██▉       | 17044/59097 [01:02<02:35, 269.92it/s]
 29%|██▉       | 17072/59097 [01:02<02:35, 269.92it/s]
 29%|██▉       | 17101/59097 [01:02<02:33, 273.97it/s]
 29%|██▉       | 17130/59097 [01:02<02:31, 276.36it/s]
 29%|██▉       | 17158/59097 [01:02<02:32, 274.33it/s]
 29%|██▉       | 17186/59097 [01:02<02:32, 275.61it/s]
 29%|██▉       | 17214/59097 [01:02<02:31, 275.68it/s]
 29%|██▉       | 17243/59097 [01:03<02:29, 279.59it/s]
 29%|██▉       | 17271/59097 [01:03<02:30, 277.58it/s]
 29%|██▉       | 17299/59097 [01:03<02:31, 276.16it/s]
 29%|██▉       | 17327/59097 [01:03<02:30, 277.17it/s]
 29%|██▉       | 17356/59097 [01:03<02:29, 278.72it/s]
 29%|██▉       | 17384/59097 [01:03<02:30, 277.05it/s]
 29%|██▉       | 17412/59097 [01:03<02:30, 277.47it/s]
 30%|██▉       | 17440/59097 [01:03<02:30, 277.04it/s]
 30%|██▉       | 17469/59097 [01:03<02:29, 278.78it/s]
 30%|██▉       | 17497/59097 [01:03<02:30, 276.25it/s]
 30%|██▉       | 17525/59097 [01:04<02:31, 273.94it/s]
 30%|██▉       | 17553/59097 [01:04<02:31, 274.61it/s]
 30%|██▉       | 17582/59097 [01:04<02:29, 276.94it/s]
 30%|██▉       | 17610/59097 [01:04<02:30, 275.67it/s]
 30%|██▉       | 17638/59097 [01:04<02:29, 276.41it/s]
 30%|██▉       | 17666/59097 [01:04<02:30, 276.10it/s]
 30%|██▉       | 17695/59097 [01:04<02:29, 277.44it/s]
 30%|██▉       | 17724/59097 [01:04<02:29, 276.30it/s]
 30%|███       | 17752/59097 [01:04<02:29, 276.20it/s]
 30%|███       | 17780/59097 [01:05<02:29, 276.13it/s]
 30%|███       | 17809/59097 [01:05<02:28, 278.53it/s]
 30%|███       | 17837/59097 [01:05<02:30, 273.37it/s]
 30%|███       | 17865/59097 [01:05<02:41, 255.60it/s]
 30%|███       | 17893/59097 [01:05<02:37, 262.28it/s]
 30%|███       | 17922/59097 [01:05<02:33, 268.45it/s]
 30%|███       | 17950/59097 [01:05<02:31, 271.14it/s]
 30%|███       | 17978/59097 [01:05<02:32, 270.09it/s]2021-04-29 20:30:40,431 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18006/59097 [01:05<02:31, 271.98it/s]
 31%|███       | 18035/59097 [01:05<02:28, 277.09it/s]
 31%|███       | 18063/59097 [01:06<02:29, 275.22it/s]
 31%|███       | 18091/59097 [01:06<02:28, 275.81it/s]
 31%|███       | 18119/59097 [01:06<02:29, 274.21it/s]
 31%|███       | 18148/59097 [01:06<02:27, 278.19it/s]
 31%|███       | 18176/59097 [01:06<02:27, 276.68it/s]
 31%|███       | 18204/59097 [01:06<02:28, 275.10it/s]
 31%|███       | 18233/59097 [01:06<02:27, 277.09it/s]
 31%|███       | 18262/59097 [01:06<02:26, 278.45it/s]
 31%|███       | 18291/59097 [01:06<02:26, 279.26it/s]
 31%|███       | 18319/59097 [01:06<02:28, 275.38it/s]
 31%|███       | 18347/59097 [01:07<02:27, 276.48it/s]
 31%|███       | 18376/59097 [01:07<02:26, 277.92it/s]
 31%|███       | 18404/59097 [01:07<02:26, 277.10it/s]
 31%|███       | 18432/59097 [01:07<02:27, 276.44it/s]
 31%|███       | 18460/59097 [01:07<02:26, 276.47it/s]
 31%|███▏      | 18489/59097 [01:07<02:25, 278.66it/s]
 31%|███▏      | 18518/59097 [01:07<02:25, 278.47it/s]
 31%|███▏      | 18546/59097 [01:07<02:25, 277.81it/s]
 31%|███▏      | 18574/59097 [01:07<02:26, 275.75it/s]
 31%|███▏      | 18603/59097 [01:08<02:24, 279.81it/s]
 32%|███▏      | 18631/59097 [01:08<02:25, 278.35it/s]
 32%|███▏      | 18659/59097 [01:08<02:26, 275.53it/s]
 32%|███▏      | 18688/59097 [01:08<02:25, 277.41it/s]
 32%|███▏      | 18716/59097 [01:08<02:36, 257.54it/s]
 32%|███▏      | 18743/59097 [01:08<02:36, 258.27it/s]
 32%|███▏      | 18770/59097 [01:08<02:36, 257.12it/s]
 32%|███▏      | 18797/59097 [01:08<02:34, 260.71it/s]
 32%|███▏      | 18825/59097 [01:08<02:31, 265.33it/s]
 32%|███▏      | 18853/59097 [01:08<02:29, 268.37it/s]
 32%|███▏      | 18881/59097 [01:09<02:29, 268.94it/s]
 32%|███▏      | 18909/59097 [01:09<02:29, 269.56it/s]
 32%|███▏      | 18938/59097 [01:09<02:26, 274.12it/s]
 32%|███▏      | 18966/59097 [01:09<02:27, 272.41it/s]
 32%|███▏      | 18994/59097 [01:09<02:27, 271.98it/s]2021-04-29 20:30:44,089 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19022/59097 [01:09<02:26, 274.33it/s]
 32%|███▏      | 19051/59097 [01:09<02:24, 277.31it/s]
 32%|███▏      | 19080/59097 [01:09<02:23, 278.64it/s]
 32%|███▏      | 19108/59097 [01:09<02:25, 274.25it/s]
 32%|███▏      | 19136/59097 [01:09<02:25, 273.88it/s]
 32%|███▏      | 19165/59097 [01:10<02:23, 278.28it/s]
 32%|███▏      | 19193/59097 [01:10<02:23, 277.12it/s]
 33%|███▎      | 19221/59097 [01:10<02:24, 276.91it/s]
 33%|███▎      | 19249/59097 [01:10<02:24, 275.41it/s]
 33%|███▎      | 19278/59097 [01:10<02:23, 277.44it/s]
 33%|███▎      | 19307/59097 [01:10<02:22, 278.57it/s]
 33%|███▎      | 19335/59097 [01:10<02:24, 275.72it/s]
 33%|███▎      | 19364/59097 [01:10<02:23, 277.15it/s]
 33%|███▎      | 19393/59097 [01:10<02:22, 278.77it/s]
 33%|███▎      | 19422/59097 [01:11<02:21, 280.00it/s]
 33%|███▎      | 19451/59097 [01:11<02:23, 275.51it/s]
 33%|███▎      | 19480/59097 [01:11<02:23, 275.53it/s]
 33%|███▎      | 19509/59097 [01:11<02:21, 279.62it/s]
 33%|███▎      | 19537/59097 [01:11<02:23, 276.59it/s]
 33%|███▎      | 19565/59097 [01:11<02:22, 276.51it/s]
 33%|███▎      | 19593/59097 [01:11<02:22, 276.52it/s]
 33%|███▎      | 19622/59097 [01:11<02:20, 280.42it/s]
 33%|███▎      | 19651/59097 [01:11<02:21, 279.11it/s]
 33%|███▎      | 19679/59097 [01:11<02:22, 276.35it/s]
 33%|███▎      | 19707/59097 [01:12<02:22, 276.06it/s]
 33%|███▎      | 19737/59097 [01:12<02:20, 280.11it/s]
 33%|███▎      | 19766/59097 [01:12<02:20, 279.19it/s]
 33%|███▎      | 19794/59097 [01:12<02:22, 276.22it/s]
 34%|███▎      | 19823/59097 [01:12<02:21, 277.56it/s]
 34%|███▎      | 19852/59097 [01:12<02:20, 279.60it/s]
 34%|███▎      | 19880/59097 [01:12<02:20, 278.80it/s]
 34%|███▎      | 19908/59097 [01:12<02:22, 275.93it/s]
 34%|███▎      | 19936/59097 [01:12<02:21, 277.08it/s]
 34%|███▍      | 19965/59097 [01:12<02:20, 278.31it/s]
 34%|███▍      | 19994/59097 [01:13<02:19, 280.36it/s]2021-04-29 20:30:47,686 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20023/59097 [01:13<02:21, 277.06it/s]
 34%|███▍      | 20051/59097 [01:13<02:21, 275.87it/s]
 34%|███▍      | 20080/59097 [01:13<02:19, 279.59it/s]
 34%|███▍      | 20109/59097 [01:13<02:19, 279.82it/s]
 34%|███▍      | 20137/59097 [01:13<02:20, 277.23it/s]
 34%|███▍      | 20165/59097 [01:13<02:21, 275.67it/s]
 34%|███▍      | 20194/59097 [01:13<02:19, 279.42it/s]
 34%|███▍      | 20222/59097 [01:13<02:19, 279.39it/s]
 34%|███▍      | 20250/59097 [01:13<02:19, 278.19it/s]
 34%|███▍      | 20278/59097 [01:14<02:21, 274.96it/s]
 34%|███▍      | 20306/59097 [01:14<02:23, 271.06it/s]
 34%|███▍      | 20334/59097 [01:14<02:26, 265.42it/s]
 34%|███▍      | 20364/59097 [01:14<02:20, 274.77it/s]
 35%|███▍      | 20396/59097 [01:14<02:15, 285.21it/s]
 35%|███▍      | 20428/59097 [01:14<02:11, 293.09it/s]
