2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

 41%|████      | 6985/17034 [00:47<01:05, 153.57it/s]2021-05-01 05:45:53,015 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7001/17034 [00:47<01:05, 152.94it/s]
 41%|████      | 7017/17034 [00:47<01:05, 153.77it/s]
 41%|████▏     | 7033/17034 [00:47<01:04, 155.15it/s]
 41%|████▏     | 7049/17034 [00:47<01:03, 156.52it/s]
 41%|████▏     | 7066/17034 [00:47<01:03, 157.88it/s]
 42%|████▏     | 7083/17034 [00:48<01:02, 159.16it/s]
 42%|████▏     | 7099/17034 [00:48<01:05, 151.57it/s]
 42%|████▏     | 7115/17034 [00:48<01:07, 146.29it/s]
 42%|████▏     | 7132/17034 [00:48<01:05, 150.89it/s]
 42%|████▏     | 7148/17034 [00:48<01:04, 153.33it/s]
 42%|████▏     | 7164/17034 [00:48<01:04, 152.52it/s]
 42%|████▏     | 7180/17034 [00:48<01:04, 153.67it/s]
 42%|████▏     | 7196/17034 [00:48<01:04, 152.09it/s]
 42%|████▏     | 7213/17034 [00:48<01:03, 154.80it/s]
 42%|████▏     | 7229/17034 [00:48<01:03, 155.02it/s]
 43%|████▎     | 7245/17034 [00:49<01:05, 148.57it/s]
 43%|████▎     | 7261/17034 [00:49<01:04, 151.01it/s]
 43%|████▎     | 7278/17034 [00:49<01:03, 153.61it/s]
 43%|████▎     | 7294/17034 [00:49<01:03, 154.45it/s]
 43%|████▎     | 7311/17034 [00:49<01:02, 156.77it/s]
 43%|████▎     | 7327/17034 [00:49<01:03, 153.57it/s]
 43%|████▎     | 7343/17034 [00:49<01:05, 148.74it/s]
 43%|████▎     | 7358/17034 [00:49<01:07, 143.69it/s]
 43%|████▎     | 7374/17034 [00:49<01:05, 146.86it/s]
 43%|████▎     | 7389/17034 [00:50<01:05, 147.38it/s]
 43%|████▎     | 7405/17034 [00:50<01:03, 150.89it/s]
 44%|████▎     | 7421/17034 [00:50<01:03, 150.22it/s]
 44%|████▎     | 7438/17034 [00:50<01:02, 153.76it/s]
 44%|████▍     | 7454/17034 [00:50<01:05, 146.76it/s]
 44%|████▍     | 7469/17034 [00:50<01:10, 135.80it/s]
 44%|████▍     | 7484/17034 [00:50<01:08, 139.36it/s]
 44%|████▍     | 7499/17034 [00:50<01:11, 133.72it/s]
 44%|████▍     | 7513/17034 [00:50<01:12, 130.73it/s]
 44%|████▍     | 7528/17034 [00:51<01:10, 135.47it/s]
 44%|████▍     | 7542/17034 [00:51<01:11, 132.36it/s]
 44%|████▍     | 7556/17034 [00:51<01:12, 130.31it/s]
 44%|████▍     | 7570/17034 [00:51<01:13, 128.93it/s]
 45%|████▍     | 7583/17034 [00:51<01:14, 126.99it/s]
 45%|████▍     | 7596/17034 [00:51<01:13, 127.81it/s]
 45%|████▍     | 7609/17034 [00:51<01:13, 127.90it/s]
 45%|████▍     | 7622/17034 [00:51<01:14, 126.67it/s]
 45%|████▍     | 7639/17034 [00:51<01:09, 135.68it/s]
 45%|████▍     | 7656/17034 [00:52<01:05, 142.76it/s]
 45%|████▌     | 7672/17034 [00:52<01:03, 146.94it/s]
 45%|████▌     | 7689/17034 [00:52<01:02, 150.61it/s]
 45%|████▌     | 7706/17034 [00:52<01:00, 153.52it/s]
 45%|████▌     | 7723/17034 [00:52<00:59, 155.87it/s]
 45%|████▌     | 7740/17034 [00:52<00:59, 157.48it/s]
 46%|████▌     | 7757/17034 [00:52<00:58, 158.19it/s]
 46%|████▌     | 7774/17034 [00:52<00:58, 159.26it/s]
 46%|████▌     | 7790/17034 [00:52<00:58, 158.75it/s]
 46%|████▌     | 7806/17034 [00:52<00:58, 159.03it/s]
 46%|████▌     | 7822/17034 [00:53<00:57, 159.04it/s]
 46%|████▌     | 7838/17034 [00:53<00:57, 158.81it/s]
 46%|████▌     | 7854/17034 [00:53<00:57, 158.76it/s]
 46%|████▌     | 7871/17034 [00:53<00:57, 159.36it/s]
 46%|████▋     | 7887/17034 [00:53<00:58, 157.49it/s]
 46%|████▋     | 7903/17034 [00:53<00:57, 157.68it/s]
 46%|████▋     | 7919/17034 [00:53<00:57, 158.06it/s]
 47%|████▋     | 7936/17034 [00:53<00:57, 158.87it/s]
 47%|████▋     | 7952/17034 [00:53<00:57, 158.69it/s]
 47%|████▋     | 7968/17034 [00:53<00:57, 158.40it/s]
 47%|████▋     | 7984/17034 [00:54<00:57, 158.29it/s]
 47%|████▋     | 8000/17034 [00:54<00:57, 157.74it/s]2021-05-01 05:45:59,695 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8016/17034 [00:54<00:57, 158.08it/s]
 47%|████▋     | 8032/17034 [00:54<00:57, 157.82it/s]
 47%|████▋     | 8048/17034 [00:54<00:56, 158.02it/s]
 47%|████▋     | 8064/17034 [00:54<00:56, 158.54it/s]
 47%|████▋     | 8080/17034 [00:54<00:56, 158.85it/s]
 48%|████▊     | 8096/17034 [00:54<00:56, 159.17it/s]
 48%|████▊     | 8112/17034 [00:54<00:56, 158.65it/s]
 48%|████▊     | 8129/17034 [00:54<00:55, 159.16it/s]
 48%|████▊     | 8145/17034 [00:55<00:55, 159.02it/s]
 48%|████▊     | 8161/17034 [00:55<00:55, 158.48it/s]
 48%|████▊     | 8177/17034 [00:55<00:55, 158.74it/s]
 48%|████▊     | 8193/17034 [00:55<00:55, 158.56it/s]
 48%|████▊     | 8210/17034 [00:55<00:55, 159.29it/s]
 48%|████▊     | 8227/17034 [00:55<00:55, 159.89it/s]
 48%|████▊     | 8244/17034 [00:55<00:54, 160.94it/s]
 48%|████▊     | 8261/17034 [00:55<00:54, 160.39it/s]
 49%|████▊     | 8278/17034 [00:55<00:54, 159.38it/s]
 49%|████▊     | 8294/17034 [00:56<00:55, 158.72it/s]
 49%|████▉     | 8310/17034 [00:56<00:55, 157.47it/s]
 49%|████▉     | 8326/17034 [00:56<00:55, 156.83it/s]
 49%|████▉     | 8342/17034 [00:56<00:55, 157.48it/s]
 49%|████▉     | 8358/17034 [00:56<00:55, 156.02it/s]
 49%|████▉     | 8374/17034 [00:56<00:56, 152.46it/s]
 49%|████▉     | 8390/17034 [00:56<01:00, 142.22it/s]
 49%|████▉     | 8406/17034 [00:56<00:59, 146.18it/s]
 49%|████▉     | 8421/17034 [00:56<01:01, 140.99it/s]
 50%|████▉     | 8436/17034 [00:57<01:01, 140.71it/s]
 50%|████▉     | 8453/17034 [00:57<00:58, 146.38it/s]
 50%|████▉     | 8469/17034 [00:57<00:57, 148.73it/s]
 50%|████▉     | 8485/17034 [00:57<00:56, 150.48it/s]
 50%|████▉     | 8501/17034 [00:57<00:56, 152.27it/s]
 50%|█████     | 8517/17034 [00:57<00:55, 154.07it/s]
 50%|█████     | 8534/17034 [00:57<00:54, 156.33it/s]
 50%|█████     | 8551/17034 [00:57<00:53, 158.46it/s]
 50%|█████     | 8568/17034 [00:57<00:52, 159.91it/s]
 50%|█████     | 8585/17034 [00:57<00:52, 160.95it/s]
 50%|█████     | 8602/17034 [00:58<00:52, 161.68it/s]
 51%|█████     | 8619/17034 [00:58<00:51, 162.20it/s]
 51%|█████     | 8636/17034 [00:58<00:51, 162.54it/s]
 51%|█████     | 8653/17034 [00:58<00:51, 162.82it/s]
 51%|█████     | 8670/17034 [00:58<00:51, 163.04it/s]
 51%|█████     | 8687/17034 [00:58<00:51, 163.17it/s]
 51%|█████     | 8704/17034 [00:58<00:51, 163.21it/s]
 51%|█████     | 8721/17034 [00:58<00:50, 163.28it/s]
 51%|█████▏    | 8738/17034 [00:58<00:50, 163.36it/s]
 51%|█████▏    | 8755/17034 [00:58<00:50, 163.38it/s]
 51%|█████▏    | 8772/17034 [00:59<00:50, 163.39it/s]
 52%|█████▏    | 8789/17034 [00:59<00:50, 163.42it/s]
 52%|█████▏    | 8806/17034 [00:59<00:50, 163.41it/s]
 52%|█████▏    | 8823/17034 [00:59<00:50, 163.35it/s]
 52%|█████▏    | 8840/17034 [00:59<00:50, 163.40it/s]
 52%|█████▏    | 8857/17034 [00:59<00:50, 163.41it/s]
 52%|█████▏    | 8874/17034 [00:59<00:49, 163.40it/s]
 52%|█████▏    | 8891/17034 [00:59<00:51, 159.10it/s]
 52%|█████▏    | 8907/17034 [00:59<00:52, 154.36it/s]
 52%|█████▏    | 8923/17034 [01:00<00:56, 144.15it/s]
 52%|█████▏    | 8940/17034 [01:00<00:54, 149.01it/s]
 53%|█████▎    | 8957/17034 [01:00<00:52, 152.96it/s]
 53%|█████▎    | 8974/17034 [01:00<00:51, 155.75it/s]
 53%|█████▎    | 8990/17034 [01:00<00:51, 155.29it/s]2021-05-01 05:46:06,051 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9007/17034 [01:00<00:51, 157.25it/s]
 53%|█████▎    | 9024/17034 [01:00<00:50, 158.89it/s]
 53%|█████▎    | 9041/17034 [01:00<00:49, 160.10it/s]
 53%|█████▎    | 9058/17034 [01:00<00:49, 160.41it/s]
 53%|█████▎    | 9075/17034 [01:00<00:49, 161.24it/s]
 53%|█████▎    | 9092/17034 [01:01<00:49, 161.77it/s]
 53%|█████▎    | 9109/17034 [01:01<00:48, 162.15it/s]
 54%|█████▎    | 9126/17034 [01:01<00:48, 162.44it/s]
 54%|█████▎    | 9143/17034 [01:01<00:48, 162.67it/s]
 54%|█████▍    | 9160/17034 [01:01<00:48, 162.61it/s]
 54%|█████▍    | 9177/17034 [01:01<00:48, 162.78it/s]
 54%|█████▍    | 9194/17034 [01:01<00:48, 162.82it/s]
 54%|█████▍    | 9211/17034 [01:01<00:48, 162.91it/s]
 54%|█████▍    | 9228/17034 [01:01<00:47, 162.90it/s]
 54%|█████▍    | 9245/17034 [01:02<00:48, 162.01it/s]
 54%|█████▍    | 9262/17034 [01:02<00:47, 162.36it/s]
 54%|█████▍    | 9279/17034 [01:02<00:47, 162.50it/s]
 55%|█████▍    | 9296/17034 [01:02<00:47, 161.88it/s]
 55%|█████▍    | 9313/17034 [01:02<00:47, 161.41it/s]
 55%|█████▍    | 9330/17034 [01:02<00:47, 161.90it/s]
 55%|█████▍    | 9347/17034 [01:02<00:47, 162.15it/s]
 55%|█████▍    | 9364/17034 [01:02<00:47, 162.39it/s]
 55%|█████▌    | 9381/17034 [01:02<00:47, 162.60it/s]
 55%|█████▌    | 9398/17034 [01:02<00:46, 162.84it/s]
 55%|█████▌    | 9415/17034 [01:03<00:47, 161.61it/s]
 55%|█████▌    | 9432/17034 [01:03<00:46, 162.08it/s]
 55%|█████▌    | 9449/17034 [01:03<00:46, 162.35it/s]
 56%|█████▌    | 9466/17034 [01:03<00:46, 162.60it/s]
 56%|█████▌    | 9483/17034 [01:03<00:46, 162.73it/s]
 56%|█████▌    | 9500/17034 [01:03<00:46, 162.89it/s]
 56%|█████▌    | 9517/17034 [01:03<00:46, 162.92it/s]
 56%|█████▌    | 9534/17034 [01:03<00:46, 162.48it/s]
 56%|█████▌    | 9551/17034 [01:03<00:46, 162.66it/s]
 56%|█████▌    | 9568/17034 [01:04<00:45, 162.79it/s]
 56%|█████▋    | 9585/17034 [01:04<00:45, 162.87it/s]
 56%|█████▋    | 9602/17034 [01:04<00:45, 163.17it/s]
 56%|█████▋    | 9619/17034 [01:04<00:45, 162.94it/s]
 57%|█████▋    | 9636/17034 [01:04<00:45, 162.96it/s]
 57%|█████▋    | 9653/17034 [01:04<00:45, 162.66it/s]
 57%|█████▋    | 9670/17034 [01:04<00:45, 162.56it/s]
 57%|█████▋    | 9687/17034 [01:04<00:45, 162.69it/s]
 57%|█████▋    | 9704/17034 [01:04<00:45, 162.64it/s]
 57%|█████▋    | 9721/17034 [01:04<00:45, 162.10it/s]
 57%|█████▋    | 9738/17034 [01:05<00:45, 161.24it/s]
 57%|█████▋    | 9755/17034 [01:05<00:44, 161.78it/s]
 57%|█████▋    | 9772/17034 [01:05<00:44, 162.21it/s]
 57%|█████▋    | 9789/17034 [01:05<00:44, 162.30it/s]
 58%|█████▊    | 9806/17034 [01:05<00:44, 161.42it/s]
 58%|█████▊    | 9823/17034 [01:05<00:44, 161.96it/s]
 58%|█████▊    | 9840/17034 [01:05<00:44, 162.11it/s]
 58%|█████▊    | 9857/17034 [01:05<00:48, 147.93it/s]
 58%|█████▊    | 9873/17034 [01:05<00:47, 149.33it/s]
 58%|█████▊    | 9890/17034 [01:06<00:46, 152.56it/s]
 58%|█████▊    | 9907/17034 [01:06<00:46, 154.92it/s]
 58%|█████▊    | 9924/17034 [01:06<00:45, 157.13it/s]
 58%|█████▊    | 9941/17034 [01:06<00:44, 158.36it/s]
 58%|█████▊    | 9958/17034 [01:06<00:44, 159.37it/s]
 59%|█████▊    | 9974/17034 [01:06<00:44, 159.49it/s]
 59%|█████▊    | 9991/17034 [01:06<00:43, 160.20it/s]2021-05-01 05:46:12,253 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10008/17034 [01:06<00:43, 160.24it/s]
 59%|█████▉    | 10025/17034 [01:06<00:43, 161.00it/s]
 59%|█████▉    | 10042/17034 [01:06<00:43, 161.61it/s]
 59%|█████▉    | 10059/17034 [01:07<00:43, 162.03it/s]
 59%|█████▉    | 10076/17034 [01:07<00:42, 162.26it/s]
 59%|█████▉    | 10093/17034 [01:07<00:42, 162.49it/s]
 59%|█████▉    | 10110/17034 [01:07<00:42, 161.84it/s]
 59%|█████▉    | 10127/17034 [01:07<00:42, 161.31it/s]
 60%|█████▉    | 10144/17034 [01:07<00:42, 161.62it/s]
 60%|█████▉    | 10161/17034 [01:07<00:43, 158.75it/s]
 60%|█████▉    | 10177/17034 [01:07<00:46, 148.73it/s]
 60%|█████▉    | 10193/17034 [01:07<00:46, 145.71it/s]
 60%|█████▉    | 10208/17034 [01:08<00:47, 142.94it/s]
 60%|██████    | 10223/17034 [01:08<00:48, 140.80it/s]
 60%|██████    | 10239/17034 [01:08<00:47, 143.55it/s]
 60%|██████    | 10254/17034 [01:08<00:46, 145.27it/s]
 60%|██████    | 10269/17034 [01:08<00:46, 145.01it/s]
 60%|██████    | 10284/17034 [01:08<00:46, 146.10it/s]
 60%|██████    | 10299/17034 [01:08<00:45, 146.98it/s]
 61%|██████    | 10314/17034 [01:08<00:45, 146.76it/s]
 61%|██████    | 10329/17034 [01:08<00:45, 147.58it/s]
 61%|██████    | 10345/17034 [01:09<00:45, 148.51it/s]
 61%|██████    | 10360/17034 [01:09<00:45, 146.27it/s]
 61%|██████    | 10376/17034 [01:09<00:45, 147.52it/s]
 61%|██████    | 10391/17034 [01:09<00:44, 147.82it/s]
 61%|██████    | 10406/17034 [01:09<00:44, 147.31it/s]
 61%|██████    | 10421/17034 [01:09<00:44, 147.52it/s]
 61%|██████▏   | 10437/17034 [01:09<00:44, 148.47it/s]
 61%|██████▏   | 10453/17034 [01:09<00:44, 149.16it/s]
 61%|██████▏   | 10469/17034 [01:09<00:44, 149.13it/s]
 62%|██████▏   | 10484/17034 [01:09<00:43, 148.95it/s]
 62%|██████▏   | 10499/17034 [01:10<00:43, 148.90it/s]
 62%|██████▏   | 10514/17034 [01:10<00:45, 143.32it/s]
 62%|██████▏   | 10529/17034 [01:10<00:45, 142.33it/s]
 62%|██████▏   | 10544/17034 [01:10<00:44, 144.38it/s]
 62%|██████▏   | 10559/17034 [01:10<00:44, 145.93it/s]
 62%|██████▏   | 10574/17034 [01:10<00:44, 146.56it/s]
 62%|██████▏   | 10589/17034 [01:10<00:43, 147.40it/s]
 62%|██████▏   | 10605/17034 [01:10<00:43, 148.38it/s]
 62%|██████▏   | 10621/17034 [01:10<00:43, 149.07it/s]
 62%|██████▏   | 10637/17034 [01:10<00:42, 149.56it/s]
 63%|██████▎   | 10653/17034 [01:11<00:42, 149.78it/s]
 63%|██████▎   | 10668/17034 [01:11<00:42, 149.13it/s]
 63%|██████▎   | 10683/17034 [01:11<00:42, 147.96it/s]
 63%|██████▎   | 10698/17034 [01:11<00:43, 145.99it/s]
 63%|██████▎   | 10713/17034 [01:11<00:43, 145.13it/s]
 63%|██████▎   | 10728/17034 [01:11<00:43, 146.16it/s]
 63%|██████▎   | 10743/17034 [01:11<00:44, 140.21it/s]
 63%|██████▎   | 10760/17034 [01:11<00:43, 145.67it/s]
 63%|██████▎   | 10776/17034 [01:11<00:42, 148.61it/s]
 63%|██████▎   | 10793/17034 [01:12<00:40, 152.58it/s]
 63%|██████▎   | 10810/17034 [01:12<00:40, 155.04it/s]
 64%|██████▎   | 10827/17034 [01:12<00:39, 157.14it/s]
 64%|██████▎   | 10844/17034 [01:12<00:39, 158.30it/s]
 64%|██████▍   | 10861/17034 [01:12<00:38, 159.06it/s]
 64%|██████▍   | 10877/17034 [01:12<00:39, 157.38it/s]
 64%|██████▍   | 10894/17034 [01:12<00:38, 158.46it/s]
 64%|██████▍   | 10910/17034 [01:12<00:38, 158.00it/s]
 64%|██████▍   | 10927/17034 [01:12<00:38, 158.79it/s]
 64%|██████▍   | 10943/17034 [01:12<00:38, 158.52it/s]
 64%|██████▍   | 10959/17034 [01:13<00:38, 158.19it/s]
 64%|██████▍   | 10976/17034 [01:13<00:38, 158.97it/s]
 65%|██████▍   | 10993/17034 [01:13<00:37, 159.56it/s]2021-05-01 05:46:18,863 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11010/17034 [01:13<00:37, 160.32it/s]
 65%|██████▍   | 11027/17034 [01:13<00:37, 160.74it/s]
 65%|██████▍   | 11044/17034 [01:13<00:37, 161.21it/s]
 65%|██████▍   | 11061/17034 [01:13<00:36, 161.69it/s]
 65%|██████▌   | 11078/17034 [01:13<00:36, 161.39it/s]
 65%|██████▌   | 11095/17034 [01:13<00:36, 161.84it/s]
 65%|██████▌   | 11112/17034 [01:14<00:36, 162.38it/s]
 65%|██████▌   | 11129/17034 [01:14<00:36, 162.54it/s]
 65%|██████▌   | 11146/17034 [01:14<00:36, 162.52it/s]
 66%|██████▌   | 11163/17034 [01:14<00:36, 162.66it/s]
 66%|██████▌   | 11180/17034 [01:14<00:36, 162.27it/s]
 66%|██████▌   | 11197/17034 [01:14<00:35, 162.53it/s]
 66%|██████▌   | 11214/17034 [01:14<00:35, 162.56it/s]
 66%|██████▌   | 11231/17034 [01:14<00:35, 162.67it/s]
 66%|██████▌   | 11248/17034 [01:14<00:35, 162.95it/s]
 66%|██████▌   | 11265/17034 [01:14<00:35, 163.21it/s]
 66%|██████▌   | 11282/17034 [01:15<00:35, 163.17it/s]
 66%|██████▋   | 11299/17034 [01:15<00:35, 162.87it/s]
 66%|██████▋   | 11316/17034 [01:15<00:35, 162.23it/s]
 67%|██████▋   | 11333/17034 [01:15<00:35, 162.32it/s]
 67%|██████▋   | 11350/17034 [01:15<00:34, 162.55it/s]
 67%|██████▋   | 11367/17034 [01:15<00:34, 162.71it/s]
 67%|██████▋   | 11384/17034 [01:15<00:34, 162.79it/s]
 67%|██████▋   | 11401/17034 [01:15<00:34, 161.72it/s]
 67%|██████▋   | 11418/17034 [01:15<00:34, 162.11it/s]
 67%|██████▋   | 11435/17034 [01:16<00:34, 162.41it/s]
 67%|██████▋   | 11452/17034 [01:16<00:34, 160.98it/s]
 67%|██████▋   | 11469/17034 [01:16<00:34, 161.57it/s]
 67%|██████▋   | 11486/17034 [01:16<00:34, 161.72it/s]
 68%|██████▊   | 11503/17034 [01:16<00:34, 161.53it/s]
 68%|██████▊   | 11520/17034 [01:16<00:34, 161.98it/s]
 68%|██████▊   | 11537/17034 [01:16<00:33, 162.32it/s]
 68%|██████▊   | 11554/17034 [01:16<00:33, 161.18it/s]
 68%|██████▊   | 11571/17034 [01:16<00:33, 161.38it/s]
 68%|██████▊   | 11588/17034 [01:16<00:33, 161.21it/s]
 68%|██████▊   | 11605/17034 [01:17<00:33, 160.48it/s]
 68%|██████▊   | 11622/17034 [01:17<00:33, 161.07it/s]
 68%|██████▊   | 11639/17034 [01:17<00:33, 161.69it/s]
 68%|██████▊   | 11656/17034 [01:17<00:33, 162.11it/s]
 69%|██████▊   | 11673/17034 [01:17<00:33, 162.38it/s]
 69%|██████▊   | 11690/17034 [01:17<00:32, 162.66it/s]
 69%|██████▊   | 11707/17034 [01:17<00:32, 162.99it/s]
 69%|██████▉   | 11724/17034 [01:17<00:32, 162.92it/s]
 69%|██████▉   | 11741/17034 [01:17<00:32, 162.77it/s]
 69%|██████▉   | 11758/17034 [01:18<00:32, 162.52it/s]
 69%|██████▉   | 11775/17034 [01:18<00:32, 162.66it/s]
 69%|██████▉   | 11792/17034 [01:18<00:32, 161.29it/s]
 69%|██████▉   | 11809/17034 [01:18<00:32, 161.82it/s]
 69%|██████▉   | 11826/17034 [01:18<00:32, 162.20it/s]
 70%|██████▉   | 11843/17034 [01:18<00:31, 162.51it/s]
 70%|██████▉   | 11860/17034 [01:18<00:31, 162.69it/s]
 70%|██████▉   | 11877/17034 [01:18<00:31, 162.79it/s]
 70%|██████▉   | 11894/17034 [01:18<00:31, 162.94it/s]
 70%|██████▉   | 11911/17034 [01:18<00:31, 162.91it/s]
 70%|███████   | 11928/17034 [01:19<00:31, 162.82it/s]
 70%|███████   | 11945/17034 [01:19<00:31, 161.86it/s]
 70%|███████   | 11962/17034 [01:19<00:31, 161.97it/s]
 70%|███████   | 11979/17034 [01:19<00:31, 161.57it/s]
 70%|███████   | 11996/17034 [01:19<00:31, 161.69it/s]2021-05-01 05:46:25,028 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12013/17034 [01:19<00:31, 161.92it/s]
 71%|███████   | 12030/17034 [01:19<00:30, 162.32it/s]
 71%|███████   | 12047/17034 [01:19<00:30, 162.56it/s]
 71%|███████   | 12064/17034 [01:19<00:30, 162.56it/s]
 71%|███████   | 12081/17034 [01:20<00:30, 161.74it/s]
 71%|███████   | 12098/17034 [01:20<00:30, 161.60it/s]
 71%|███████   | 12115/17034 [01:20<00:30, 162.15it/s]
 71%|███████   | 12132/17034 [01:20<00:30, 162.35it/s]
 71%|███████▏  | 12149/17034 [01:20<00:30, 162.56it/s]
 71%|███████▏  | 12166/17034 [01:20<00:30, 161.45it/s]
 72%|███████▏  | 12183/17034 [01:20<00:30, 161.30it/s]
 72%|███████▏  | 12200/17034 [01:20<00:29, 161.79it/s]
 72%|███████▏  | 12217/17034 [01:20<00:29, 162.18it/s]
 72%|███████▏  | 12234/17034 [01:20<00:29, 162.43it/s]
 72%|███████▏  | 12251/17034 [01:21<00:29, 162.61it/s]
 72%|███████▏  | 12268/17034 [01:21<00:29, 162.78it/s]
 72%|███████▏  | 12285/17034 [01:21<00:29, 162.80it/s]
 72%|███████▏  | 12302/17034 [01:21<00:29, 162.31it/s]
 72%|███████▏  | 12319/17034 [01:21<00:29, 162.09it/s]
 72%|███████▏  | 12336/17034 [01:21<00:28, 162.21it/s]
 73%|███████▎  | 12353/17034 [01:21<00:28, 162.25it/s]
 73%|███████▎  | 12370/17034 [01:21<00:28, 162.34it/s]
 73%|███████▎  | 12387/17034 [01:21<00:28, 162.55it/s]
 73%|███████▎  | 12404/17034 [01:22<00:28, 162.53it/s]
 73%|███████▎  | 12421/17034 [01:22<00:28, 162.43it/s]
 73%|███████▎  | 12438/17034 [01:22<00:28, 162.18it/s]
 73%|███████▎  | 12455/17034 [01:22<00:28, 162.45it/s]
 73%|███████▎  | 12472/17034 [01:22<00:28, 162.26it/s]
 73%|███████▎  | 12489/17034 [01:22<00:27, 162.50it/s]
 73%|███████▎  | 12506/17034 [01:22<00:27, 162.72it/s]
 74%|███████▎  | 12523/17034 [01:22<00:28, 160.00it/s]
 74%|███████▎  | 12540/17034 [01:22<00:28, 159.05it/s]
 74%|███████▎  | 12556/17034 [01:22<00:28, 156.95it/s]
 74%|███████▍  | 12573/17034 [01:23<00:28, 158.01it/s]
 74%|███████▍  | 12590/17034 [01:23<00:27, 159.09it/s]
 74%|███████▍  | 12607/17034 [01:23<00:27, 159.85it/s]
 74%|███████▍  | 12624/17034 [01:23<00:27, 160.26it/s]
 74%|███████▍  | 12641/17034 [01:23<00:27, 160.48it/s]
 74%|███████▍  | 12658/17034 [01:23<00:27, 160.89it/s]
 74%|███████▍  | 12675/17034 [01:23<00:27, 159.78it/s]
 75%|███████▍  | 12691/17034 [01:23<00:27, 159.17it/s]
 75%|███████▍  | 12707/17034 [01:23<00:27, 156.35it/s]
 75%|███████▍  | 12723/17034 [01:24<00:27, 157.42it/s]
 75%|███████▍  | 12739/17034 [01:24<00:27, 156.40it/s]
 75%|███████▍  | 12756/17034 [01:24<00:27, 158.24it/s]
 75%|███████▍  | 12773/17034 [01:24<00:26, 158.29it/s]
 75%|███████▌  | 12790/17034 [01:24<00:26, 159.61it/s]
 75%|███████▌  | 12807/17034 [01:24<00:26, 159.93it/s]
 75%|███████▌  | 12824/17034 [01:24<00:26, 160.93it/s]
 75%|███████▌  | 12841/17034 [01:24<00:25, 161.64it/s]
 75%|███████▌  | 12858/17034 [01:24<00:25, 160.75it/s]
 76%|███████▌  | 12875/17034 [01:24<00:26, 159.89it/s]
 76%|███████▌  | 12892/17034 [01:25<00:25, 160.94it/s]
 76%|███████▌  | 12909/17034 [01:25<00:25, 161.17it/s]
 76%|███████▌  | 12926/17034 [01:25<00:25, 160.96it/s]
 76%|███████▌  | 12943/17034 [01:25<00:25, 161.69it/s]
 76%|███████▌  | 12960/17034 [01:25<00:25, 159.26it/s]
 76%|███████▌  | 12976/17034 [01:25<00:25, 159.06it/s]
 76%|███████▋  | 12992/17034 [01:25<00:25, 158.40it/s]2021-05-01 05:46:31,250 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13008/17034 [01:25<00:25, 157.26it/s]
 76%|███████▋  | 13025/17034 [01:25<00:25, 158.95it/s]
 77%|███████▋  | 13041/17034 [01:26<00:26, 148.00it/s]
 77%|███████▋  | 13056/17034 [01:26<00:27, 144.90it/s]
 77%|███████▋  | 13073/17034 [01:26<00:26, 149.46it/s]
 77%|███████▋  | 13090/17034 [01:26<00:25, 152.52it/s]
 77%|███████▋  | 13106/17034 [01:26<00:25, 153.39it/s]
 77%|███████▋  | 13123/17034 [01:26<00:25, 155.82it/s]
 77%|███████▋  | 13140/17034 [01:26<00:24, 157.54it/s]
 77%|███████▋  | 13156/17034 [01:26<00:24, 158.01it/s]
 77%|███████▋  | 13172/17034 [01:26<00:24, 155.69it/s]
 77%|███████▋  | 13188/17034 [01:26<00:24, 155.86it/s]
