2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

 10%|█         | 409/4000 [00:18<02:27, 24.33it/s]
 10%|█         | 412/4000 [00:18<02:24, 24.89it/s]
 10%|█         | 415/4000 [00:18<02:25, 24.67it/s]
 10%|█         | 418/4000 [00:19<02:24, 24.80it/s]
 11%|█         | 421/4000 [00:19<02:24, 24.81it/s]
 11%|█         | 424/4000 [00:19<02:34, 23.10it/s]
 11%|█         | 427/4000 [00:19<02:44, 21.67it/s]
 11%|█         | 430/4000 [00:19<02:51, 20.77it/s]
 11%|█         | 433/4000 [00:19<03:02, 19.55it/s]
 11%|█         | 436/4000 [00:19<02:57, 20.08it/s]
 11%|█         | 439/4000 [00:20<02:54, 20.37it/s]
 11%|█         | 442/4000 [00:20<02:46, 21.43it/s]
 11%|█         | 445/4000 [00:20<02:38, 22.44it/s]
 11%|█         | 448/4000 [00:20<02:33, 23.12it/s]
 11%|█▏        | 451/4000 [00:20<02:34, 23.04it/s]
 11%|█▏        | 454/4000 [00:20<02:31, 23.48it/s]
 11%|█▏        | 457/4000 [00:20<02:28, 23.86it/s]
 12%|█▏        | 460/4000 [00:20<02:27, 23.94it/s]
 12%|█▏        | 463/4000 [00:21<02:25, 24.34it/s]
 12%|█▏        | 466/4000 [00:21<02:38, 22.25it/s]
 12%|█▏        | 469/4000 [00:21<03:07, 18.79it/s]
 12%|█▏        | 471/4000 [00:21<03:19, 17.67it/s]
 12%|█▏        | 473/4000 [00:21<03:17, 17.82it/s]
 12%|█▏        | 475/4000 [00:21<03:14, 18.13it/s]
 12%|█▏        | 478/4000 [00:21<03:00, 19.56it/s]
 12%|█▏        | 481/4000 [00:22<02:52, 20.38it/s]
 12%|█▏        | 484/4000 [00:22<02:44, 21.32it/s]
 12%|█▏        | 487/4000 [00:22<02:38, 22.22it/s]
 12%|█▏        | 490/4000 [00:22<02:36, 22.38it/s]
 12%|█▏        | 493/4000 [00:22<02:35, 22.54it/s]
 12%|█▏        | 496/4000 [00:22<02:33, 22.81it/s]
 12%|█▏        | 499/4000 [00:22<02:29, 23.49it/s]
 13%|█▎        | 502/4000 [00:22<02:25, 23.97it/s]
 13%|█▎        | 505/4000 [00:23<02:23, 24.31it/s]
 13%|█▎        | 508/4000 [00:23<02:25, 23.92it/s]
 13%|█▎        | 511/4000 [00:23<02:33, 22.77it/s]
 13%|█▎        | 514/4000 [00:23<02:52, 20.25it/s]
 13%|█▎        | 517/4000 [00:23<02:54, 19.90it/s]
 13%|█▎        | 520/4000 [00:23<03:02, 19.11it/s]
 13%|█▎        | 523/4000 [00:23<02:49, 20.46it/s]
 13%|█▎        | 526/4000 [00:24<02:38, 21.90it/s]
 13%|█▎        | 529/4000 [00:24<02:31, 22.87it/s]
 13%|█▎        | 532/4000 [00:24<02:27, 23.58it/s]
 13%|█▎        | 535/4000 [00:24<02:24, 24.06it/s]
 13%|█▎        | 538/4000 [00:24<02:21, 24.43it/s]
 14%|█▎        | 541/4000 [00:24<02:21, 24.47it/s]
 14%|█▎        | 544/4000 [00:24<02:23, 24.10it/s]
 14%|█▎        | 547/4000 [00:24<02:24, 23.94it/s]
 14%|█▍        | 550/4000 [00:25<02:23, 24.00it/s]
 14%|█▍        | 553/4000 [00:25<02:25, 23.74it/s]
 14%|█▍        | 556/4000 [00:25<02:34, 22.24it/s]
 14%|█▍        | 559/4000 [00:25<02:46, 20.66it/s]
 14%|█▍        | 562/4000 [00:25<02:45, 20.77it/s]
 14%|█▍        | 565/4000 [00:25<02:47, 20.56it/s]
 14%|█▍        | 568/4000 [00:25<02:41, 21.27it/s]
 14%|█▍        | 571/4000 [00:26<02:35, 22.03it/s]
 14%|█▍        | 574/4000 [00:26<02:29, 22.87it/s]
 14%|█▍        | 577/4000 [00:26<02:31, 22.55it/s]
 14%|█▍        | 580/4000 [00:26<02:28, 23.02it/s]
 15%|█▍        | 583/4000 [00:26<02:27, 23.09it/s]
 15%|█▍        | 586/4000 [00:26<02:25, 23.53it/s]
 15%|█▍        | 589/4000 [00:26<02:27, 23.14it/s]
 15%|█▍        | 592/4000 [00:26<02:35, 21.97it/s]
 15%|█▍        | 595/4000 [00:27<02:34, 22.05it/s]
 15%|█▍        | 598/4000 [00:27<02:33, 22.16it/s]
 15%|█▌        | 601/4000 [00:27<02:46, 20.43it/s]
 15%|█▌        | 604/4000 [00:27<02:46, 20.38it/s]
 15%|█▌        | 607/4000 [00:27<02:46, 20.44it/s]
 15%|█▌        | 610/4000 [00:27<02:46, 20.35it/s]
 15%|█▌        | 613/4000 [00:27<02:37, 21.47it/s]
 15%|█▌        | 616/4000 [00:28<02:32, 22.23it/s]
 15%|█▌        | 619/4000 [00:28<02:30, 22.50it/s]
 16%|█▌        | 622/4000 [00:28<02:25, 23.18it/s]
 16%|█▌        | 625/4000 [00:28<02:21, 23.77it/s]
 16%|█▌        | 628/4000 [00:28<02:19, 24.12it/s]
 16%|█▌        | 631/4000 [00:28<02:19, 24.23it/s]
 16%|█▌        | 634/4000 [00:28<02:16, 24.60it/s]
 16%|█▌        | 637/4000 [00:28<02:14, 25.01it/s]
 16%|█▌        | 640/4000 [00:29<02:22, 23.55it/s]
 16%|█▌        | 643/4000 [00:29<02:21, 23.72it/s]
 16%|█▌        | 646/4000 [00:29<02:28, 22.51it/s]
 16%|█▌        | 649/4000 [00:29<02:49, 19.73it/s]
 16%|█▋        | 652/4000 [00:29<02:47, 19.98it/s]
 16%|█▋        | 655/4000 [00:29<02:47, 19.92it/s]
 16%|█▋        | 658/4000 [00:29<02:44, 20.29it/s]
 17%|█▋        | 661/4000 [00:30<02:39, 20.93it/s]
 17%|█▋        | 664/4000 [00:30<02:36, 21.26it/s]
 17%|█▋        | 667/4000 [00:30<02:28, 22.48it/s]
 17%|█▋        | 670/4000 [00:30<02:23, 23.24it/s]
 17%|█▋        | 673/4000 [00:30<02:19, 23.79it/s]
 17%|█▋        | 676/4000 [00:30<02:17, 24.21it/s]
 17%|█▋        | 679/4000 [00:30<02:15, 24.51it/s]
 17%|█▋        | 682/4000 [00:30<02:14, 24.74it/s]
 17%|█▋        | 685/4000 [00:31<02:12, 24.94it/s]
 17%|█▋        | 688/4000 [00:31<02:11, 25.28it/s]
 17%|█▋        | 691/4000 [00:31<02:12, 24.90it/s]
 17%|█▋        | 694/4000 [00:31<02:18, 23.79it/s]
 17%|█▋        | 697/4000 [00:31<02:29, 22.11it/s]
 18%|█▊        | 700/4000 [00:31<02:28, 22.26it/s]
 18%|█▊        | 703/4000 [00:31<02:32, 21.69it/s]
 18%|█▊        | 706/4000 [00:32<02:34, 21.27it/s]
 18%|█▊        | 709/4000 [00:32<02:27, 22.24it/s]
 18%|█▊        | 712/4000 [00:32<02:21, 23.22it/s]
 18%|█▊        | 715/4000 [00:32<02:16, 24.09it/s]
 18%|█▊        | 718/4000 [00:32<02:12, 24.71it/s]
 18%|█▊        | 721/4000 [00:32<02:13, 24.58it/s]
 18%|█▊        | 724/4000 [00:32<02:15, 24.20it/s]
 18%|█▊        | 727/4000 [00:32<02:17, 23.89it/s]
 18%|█▊        | 730/4000 [00:33<02:16, 23.88it/s]
 18%|█▊        | 733/4000 [00:33<02:24, 22.53it/s]
 18%|█▊        | 736/4000 [00:33<02:21, 23.07it/s]
 18%|█▊        | 739/4000 [00:33<02:24, 22.58it/s]
 19%|█▊        | 742/4000 [00:33<02:34, 21.04it/s]
 19%|█▊        | 745/4000 [00:33<02:37, 20.73it/s]
 19%|█▊        | 748/4000 [00:33<02:40, 20.32it/s]
 19%|█▉        | 751/4000 [00:34<02:35, 20.90it/s]
 19%|█▉        | 754/4000 [00:34<02:27, 22.01it/s]
 19%|█▉        | 757/4000 [00:34<02:22, 22.80it/s]
 19%|█▉        | 760/4000 [00:34<02:17, 23.60it/s]
 19%|█▉        | 763/4000 [00:34<02:16, 23.75it/s]
 19%|█▉        | 766/4000 [00:34<02:13, 24.23it/s]
 19%|█▉        | 769/4000 [00:34<02:12, 24.45it/s]
 19%|█▉        | 772/4000 [00:34<02:09, 25.01it/s]
 19%|█▉        | 775/4000 [00:34<02:11, 24.52it/s]
 19%|█▉        | 778/4000 [00:35<02:10, 24.65it/s]
 20%|█▉        | 781/4000 [00:35<02:09, 24.80it/s]
 20%|█▉        | 784/4000 [00:35<02:10, 24.56it/s]
 20%|█▉        | 787/4000 [00:35<02:22, 22.49it/s]
 20%|█▉        | 790/4000 [00:35<02:33, 20.90it/s]
 20%|█▉        | 793/4000 [00:35<02:34, 20.70it/s]
 20%|█▉        | 796/4000 [00:35<02:36, 20.45it/s]
 20%|█▉        | 799/4000 [00:36<02:28, 21.51it/s]
 20%|██        | 802/4000 [00:36<02:26, 21.89it/s]
 20%|██        | 805/4000 [00:36<02:20, 22.78it/s]
 20%|██        | 808/4000 [00:36<02:16, 23.47it/s]
 20%|██        | 811/4000 [00:36<02:21, 22.47it/s]
 20%|██        | 814/4000 [00:36<02:17, 23.15it/s]
 20%|██        | 817/4000 [00:36<02:15, 23.48it/s]
 20%|██        | 820/4000 [00:36<02:13, 23.83it/s]
 21%|██        | 823/4000 [00:37<02:12, 23.97it/s]
 21%|██        | 826/4000 [00:37<02:15, 23.50it/s]
 21%|██        | 829/4000 [00:37<02:18, 22.85it/s]
 21%|██        | 832/4000 [00:37<02:40, 19.79it/s]
 21%|██        | 835/4000 [00:37<02:42, 19.46it/s]
 21%|██        | 838/4000 [00:37<02:42, 19.45it/s]
 21%|██        | 841/4000 [00:38<02:36, 20.24it/s]
 21%|██        | 844/4000 [00:38<02:26, 21.47it/s]
 21%|██        | 847/4000 [00:38<02:24, 21.89it/s]
 21%|██▏       | 850/4000 [00:38<02:22, 22.07it/s]
 21%|██▏       | 853/4000 [00:38<02:26, 21.50it/s]
 21%|██▏       | 856/4000 [00:38<02:21, 22.23it/s]
 21%|██▏       | 859/4000 [00:38<02:17, 22.86it/s]
 22%|██▏       | 862/4000 [00:38<02:16, 23.02it/s]
 22%|██▏       | 865/4000 [00:39<02:14, 23.34it/s]
 22%|██▏       | 868/4000 [00:39<02:11, 23.88it/s]
 22%|██▏       | 871/4000 [00:39<02:09, 24.22it/s]
 22%|██▏       | 874/4000 [00:39<02:21, 22.15it/s]
 22%|██▏       | 877/4000 [00:39<02:32, 20.48it/s]
 22%|██▏       | 880/4000 [00:39<02:33, 20.33it/s]
 22%|██▏       | 883/4000 [00:39<02:41, 19.31it/s]
 22%|██▏       | 885/4000 [00:40<02:46, 18.67it/s]
 22%|██▏       | 887/4000 [00:40<02:48, 18.48it/s]
 22%|██▏       | 890/4000 [00:40<02:38, 19.67it/s]
 22%|██▏       | 893/4000 [00:40<02:27, 21.08it/s]
 22%|██▏       | 896/4000 [00:40<02:21, 21.95it/s]
 22%|██▏       | 899/4000 [00:40<02:16, 22.66it/s]
 23%|██▎       | 902/4000 [00:40<02:14, 22.99it/s]
 23%|██▎       | 905/4000 [00:40<02:09, 23.87it/s]
 23%|██▎       | 908/4000 [00:41<02:09, 23.97it/s]
 23%|██▎       | 911/4000 [00:41<02:05, 24.53it/s]
 23%|██▎       | 914/4000 [00:41<02:03, 25.08it/s]
 23%|██▎       | 917/4000 [00:41<02:08, 24.03it/s]
 23%|██▎       | 920/4000 [00:41<02:15, 22.72it/s]
 23%|██▎       | 923/4000 [00:41<02:21, 21.80it/s]
 23%|██▎       | 926/4000 [00:41<02:41, 19.08it/s]
 23%|██▎       | 929/4000 [00:42<02:33, 20.00it/s]
 23%|██▎       | 932/4000 [00:42<02:25, 21.10it/s]
 23%|██▎       | 935/4000 [00:42<02:21, 21.61it/s]
 23%|██▎       | 938/4000 [00:42<02:16, 22.44it/s]
 24%|██▎       | 941/4000 [00:42<02:10, 23.43it/s]
 24%|██▎       | 944/4000 [00:42<02:06, 24.07it/s]
 24%|██▎       | 947/4000 [00:42<02:07, 23.93it/s]
 24%|██▍       | 950/4000 [00:42<02:04, 24.46it/s]
 24%|██▍       | 953/4000 [00:43<02:03, 24.67it/s]
 24%|██▍       | 956/4000 [00:43<02:00, 25.20it/s]
 24%|██▍       | 959/4000 [00:43<01:59, 25.44it/s]
 24%|██▍       | 962/4000 [00:43<02:19, 21.79it/s]
 24%|██▍       | 965/4000 [00:43<02:31, 19.99it/s]
 24%|██▍       | 968/4000 [00:43<02:31, 19.97it/s]
 24%|██▍       | 971/4000 [00:43<02:41, 18.77it/s]
 24%|██▍       | 973/4000 [00:44<02:40, 18.90it/s]
 24%|██▍       | 976/4000 [00:44<02:37, 19.24it/s]
 24%|██▍       | 978/4000 [00:44<02:42, 18.59it/s]
 24%|██▍       | 980/4000 [00:44<02:41, 18.72it/s]
 25%|██▍       | 982/4000 [00:44<02:39, 18.89it/s]
 25%|██▍       | 984/4000 [00:44<02:38, 19.00it/s]
 25%|██▍       | 986/4000 [00:44<02:41, 18.64it/s]
 25%|██▍       | 988/4000 [00:44<02:38, 19.02it/s]
 25%|██▍       | 990/4000 [00:44<02:39, 18.91it/s]
 25%|██▍       | 992/4000 [00:45<02:38, 18.99it/s]
 25%|██▍       | 995/4000 [00:45<02:34, 19.41it/s]
 25%|██▍       | 997/4000 [00:45<02:34, 19.38it/s]
 25%|██▍       | 999/4000 [00:45<03:04, 16.27it/s]2021-05-01 12:51:57,847 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:45<03:24, 14.68it/s]
 25%|██▌       | 1003/4000 [00:45<03:21, 14.86it/s]
 25%|██▌       | 1005/4000 [00:45<03:28, 14.38it/s]
 25%|██▌       | 1007/4000 [00:46<03:12, 15.59it/s]
 25%|██▌       | 1009/4000 [00:46<03:01, 16.52it/s]
 25%|██▌       | 1012/4000 [00:46<02:51, 17.40it/s]
 25%|██▌       | 1015/4000 [00:46<02:45, 18.06it/s]
 25%|██▌       | 1018/4000 [00:46<02:41, 18.50it/s]
 26%|██▌       | 1021/4000 [00:46<02:37, 18.96it/s]
 26%|██▌       | 1023/4000 [00:46<02:36, 18.96it/s]
 26%|██▌       | 1026/4000 [00:46<02:32, 19.44it/s]
 26%|██▌       | 1028/4000 [00:47<02:31, 19.60it/s]
 26%|██▌       | 1030/4000 [00:47<02:35, 19.08it/s]
 26%|██▌       | 1032/4000 [00:47<02:37, 18.85it/s]
 26%|██▌       | 1034/4000 [00:47<02:50, 17.38it/s]
 26%|██▌       | 1036/4000 [00:47<02:58, 16.56it/s]
 26%|██▌       | 1038/4000 [00:47<03:02, 16.20it/s]
 26%|██▌       | 1040/4000 [00:47<02:59, 16.50it/s]
 26%|██▌       | 1042/4000 [00:47<02:55, 16.86it/s]
 26%|██▌       | 1045/4000 [00:48<02:46, 17.79it/s]
 26%|██▌       | 1048/4000 [00:48<02:42, 18.18it/s]
 26%|██▋       | 1051/4000 [00:48<02:34, 19.12it/s]
 26%|██▋       | 1054/4000 [00:48<02:23, 20.52it/s]
 26%|██▋       | 1057/4000 [00:48<02:17, 21.47it/s]
 26%|██▋       | 1060/4000 [00:48<02:14, 21.84it/s]
 27%|██▋       | 1063/4000 [00:48<02:12, 22.21it/s]
 27%|██▋       | 1066/4000 [00:48<02:06, 23.13it/s]
 27%|██▋       | 1069/4000 [00:49<02:03, 23.80it/s]
 27%|██▋       | 1072/4000 [00:49<01:59, 24.42it/s]
 27%|██▋       | 1075/4000 [00:49<02:09, 22.55it/s]
 27%|██▋       | 1078/4000 [00:49<02:18, 21.14it/s]
 27%|██▋       | 1081/4000 [00:49<02:20, 20.77it/s]
 27%|██▋       | 1084/4000 [00:49<02:16, 21.36it/s]
 27%|██▋       | 1087/4000 [00:49<02:17, 21.14it/s]
 27%|██▋       | 1090/4000 [00:50<02:10, 22.22it/s]
 27%|██▋       | 1093/4000 [00:50<02:07, 22.80it/s]
 27%|██▋       | 1096/4000 [00:50<02:04, 23.42it/s]
 27%|██▋       | 1099/4000 [00:50<02:04, 23.35it/s]
 28%|██▊       | 1102/4000 [00:50<02:02, 23.70it/s]
 28%|██▊       | 1105/4000 [00:50<02:03, 23.45it/s]
 28%|██▊       | 1108/4000 [00:50<02:05, 23.00it/s]
 28%|██▊       | 1111/4000 [00:50<02:01, 23.85it/s]
 28%|██▊       | 1114/4000 [00:51<01:58, 24.32it/s]
 28%|██▊       | 1117/4000 [00:51<01:57, 24.64it/s]
 28%|██▊       | 1120/4000 [00:51<02:03, 23.32it/s]
 28%|██▊       | 1123/4000 [00:51<02:12, 21.79it/s]
 28%|██▊       | 1126/4000 [00:51<02:13, 21.58it/s]
 28%|██▊       | 1129/4000 [00:51<02:16, 21.04it/s]
 28%|██▊       | 1132/4000 [00:51<02:11, 21.86it/s]
 28%|██▊       | 1135/4000 [00:52<02:08, 22.23it/s]
 28%|██▊       | 1138/4000 [00:52<02:07, 22.50it/s]
 29%|██▊       | 1141/4000 [00:52<02:05, 22.78it/s]
 29%|██▊       | 1144/4000 [00:52<02:02, 23.23it/s]
 29%|██▊       | 1147/4000 [00:52<02:01, 23.52it/s]
 29%|██▉       | 1150/4000 [00:52<02:04, 22.81it/s]
 29%|██▉       | 1153/4000 [00:52<02:02, 23.16it/s]
 29%|██▉       | 1156/4000 [00:52<02:04, 22.91it/s]
 29%|██▉       | 1159/4000 [00:53<02:05, 22.60it/s]
 29%|██▉       | 1162/4000 [00:53<02:13, 21.23it/s]
 29%|██▉       | 1165/4000 [00:53<02:33, 18.46it/s]
 29%|██▉       | 1167/4000 [00:53<02:32, 18.55it/s]
 29%|██▉       | 1170/4000 [00:53<02:24, 19.59it/s]
 29%|██▉       | 1173/4000 [00:53<02:24, 19.50it/s]
 29%|██▉       | 1176/4000 [00:53<02:19, 20.25it/s]
 29%|██▉       | 1179/4000 [00:54<02:12, 21.27it/s]
 30%|██▉       | 1182/4000 [00:54<02:06, 22.35it/s]
 30%|██▉       | 1185/4000 [00:54<02:00, 23.37it/s]
 30%|██▉       | 1188/4000 [00:54<01:59, 23.47it/s]
 30%|██▉       | 1191/4000 [00:54<01:56, 24.15it/s]
 30%|██▉       | 1194/4000 [00:54<01:53, 24.69it/s]
 30%|██▉       | 1197/4000 [00:54<01:52, 24.82it/s]
 30%|███       | 1200/4000 [00:54<01:55, 24.29it/s]
 30%|███       | 1203/4000 [00:55<01:54, 24.39it/s]
 30%|███       | 1206/4000 [00:55<01:52, 24.77it/s]
 30%|███       | 1209/4000 [00:55<02:00, 23.15it/s]
 30%|███       | 1212/4000 [00:55<02:09, 21.61it/s]
 30%|███       | 1215/4000 [00:55<02:14, 20.73it/s]
 30%|███       | 1218/4000 [00:55<02:12, 20.92it/s]
 31%|███       | 1221/4000 [00:55<02:09, 21.43it/s]
 31%|███       | 1224/4000 [00:56<02:04, 22.33it/s]
 31%|███       | 1227/4000 [00:56<02:05, 22.02it/s]
 31%|███       | 1230/4000 [00:56<02:02, 22.56it/s]
 31%|███       | 1233/4000 [00:56<01:58, 23.41it/s]
 31%|███       | 1236/4000 [00:56<01:55, 23.87it/s]
 31%|███       | 1239/4000 [00:56<01:54, 24.21it/s]
 31%|███       | 1242/4000 [00:56<01:53, 24.21it/s]
 31%|███       | 1245/4000 [00:56<01:56, 23.65it/s]
 31%|███       | 1248/4000 [00:57<01:53, 24.15it/s]
 31%|███▏      | 1251/4000 [00:57<01:55, 23.88it/s]
 31%|███▏      | 1254/4000 [00:57<02:02, 22.38it/s]
 31%|███▏      | 1257/4000 [00:57<02:10, 20.98it/s]
 32%|███▏      | 1260/4000 [00:57<02:14, 20.45it/s]
 32%|███▏      | 1263/4000 [00:57<02:17, 19.85it/s]
 32%|███▏      | 1266/4000 [00:57<02:11, 20.75it/s]
 32%|███▏      | 1269/4000 [00:58<02:08, 21.18it/s]
 32%|███▏      | 1272/4000 [00:58<02:03, 22.00it/s]
 32%|███▏      | 1275/4000 [00:58<01:59, 22.81it/s]
 32%|███▏      | 1278/4000 [00:58<02:01, 22.32it/s]
 32%|███▏      | 1281/4000 [00:58<02:08, 21.24it/s]
 32%|███▏      | 1284/4000 [00:58<02:03, 21.98it/s]
 32%|███▏      | 1287/4000 [00:58<02:03, 22.03it/s]
 32%|███▏      | 1290/4000 [00:59<02:06, 21.48it/s]
 32%|███▏      | 1293/4000 [00:59<02:13, 20.22it/s]
 32%|███▏      | 1296/4000 [00:59<02:18, 19.51it/s]
 32%|███▏      | 1299/4000 [00:59<02:18, 19.53it/s]
 33%|███▎      | 1302/4000 [00:59<02:17, 19.68it/s]
 33%|███▎      | 1304/4000 [00:59<02:17, 19.65it/s]
 33%|███▎      | 1307/4000 [00:59<02:11, 20.40it/s]
 33%|███▎      | 1310/4000 [01:00<02:04, 21.58it/s]
 33%|███▎      | 1313/4000 [01:00<01:58, 22.73it/s]
 33%|███▎      | 1316/4000 [01:00<01:55, 23.32it/s]
 33%|███▎      | 1319/4000 [01:00<01:51, 24.03it/s]
 33%|███▎      | 1322/4000 [01:00<01:48, 24.64it/s]
 33%|███▎      | 1325/4000 [01:00<01:46, 25.09it/s]
 33%|███▎      | 1328/4000 [01:00<01:47, 24.94it/s]
 33%|███▎      | 1331/4000 [01:00<01:45, 25.37it/s]
 33%|███▎      | 1334/4000 [01:00<01:44, 25.44it/s]
 33%|███▎      | 1337/4000 [01:01<01:46, 24.95it/s]
 34%|███▎      | 1340/4000 [01:01<01:54, 23.33it/s]
 34%|███▎      | 1343/4000 [01:01<02:01, 21.80it/s]
 34%|███▎      | 1346/4000 [01:01<02:02, 21.60it/s]
 34%|███▎      | 1349/4000 [01:01<02:04, 21.28it/s]
 34%|███▍      | 1352/4000 [01:01<01:59, 22.10it/s]
 34%|███▍      | 1355/4000 [01:01<01:54, 23.03it/s]
 34%|███▍      | 1358/4000 [01:02<01:51, 23.79it/s]
 34%|███▍      | 1361/4000 [01:02<01:47, 24.44it/s]
 34%|███▍      | 1364/4000 [01:02<01:45, 24.94it/s]
 34%|███▍      | 1367/4000 [01:02<01:46, 24.64it/s]
 34%|███▍      | 1370/4000 [01:02<01:45, 25.01it/s]
 34%|███▍      | 1373/4000 [01:02<01:46, 24.71it/s]
 34%|███▍      | 1376/4000 [01:02<01:45, 24.85it/s]
 34%|███▍      | 1379/4000 [01:02<01:47, 24.41it/s]
 35%|███▍      | 1382/4000 [01:03<01:49, 23.89it/s]
 35%|███▍      | 1385/4000 [01:03<01:55, 22.58it/s]
 35%|███▍      | 1388/4000 [01:03<02:01, 21.49it/s]
 35%|███▍      | 1391/4000 [01:03<02:04, 20.93it/s]
 35%|███▍      | 1394/4000 [01:03<02:06, 20.55it/s]
 35%|███▍      | 1397/4000 [01:03<02:00, 21.63it/s]
 35%|███▌      | 1400/4000 [01:03<01:54, 22.65it/s]
 35%|███▌      | 1403/4000 [01:04<01:54, 22.70it/s]
 35%|███▌      | 1406/4000 [01:04<01:51, 23.33it/s]
 35%|███▌      | 1409/4000 [01:04<01:47, 24.08it/s]
 35%|███▌      | 1412/4000 [01:04<01:45, 24.50it/s]
 35%|███▌      | 1415/4000 [01:04<01:44, 24.83it/s]
 35%|███▌      | 1418/4000 [01:04<01:42, 25.29it/s]
 36%|███▌      | 1421/4000 [01:04<01:43, 24.94it/s]
 36%|███▌      | 1424/4000 [01:04<01:43, 24.80it/s]
 36%|███▌      | 1427/4000 [01:04<01:43, 24.90it/s]
 36%|███▌      | 1430/4000 [01:05<01:42, 25.11it/s]
 36%|███▌      | 1433/4000 [01:05<01:45, 24.30it/s]
 36%|███▌      | 1436/4000 [01:05<01:55, 22.12it/s]
 36%|███▌      | 1439/4000 [01:05<02:02, 20.86it/s]
 36%|███▌      | 1442/4000 [01:05<02:06, 20.29it/s]
 36%|███▌      | 1445/4000 [01:05<02:01, 20.97it/s]
 36%|███▌      | 1448/4000 [01:05<01:55, 22.14it/s]
 36%|███▋      | 1451/4000 [01:06<01:50, 23.07it/s]
 36%|███▋      | 1454/4000 [01:06<01:47, 23.78it/s]
 36%|███▋      | 1457/4000 [01:06<01:44, 24.36it/s]
 36%|███▋      | 1460/4000 [01:06<01:42, 24.75it/s]
 37%|███▋      | 1463/4000 [01:06<01:41, 24.91it/s]
 37%|███▋      | 1466/4000 [01:06<01:40, 25.14it/s]
 37%|███▋      | 1469/4000 [01:06<01:39, 25.52it/s]
 37%|███▋      | 1472/4000 [01:06<01:39, 25.39it/s]
 37%|███▋      | 1475/4000 [01:06<01:38, 25.66it/s]
 37%|███▋      | 1478/4000 [01:07<01:39, 25.47it/s]
 37%|███▋      | 1481/4000 [01:07<01:49, 23.10it/s]
 37%|███▋      | 1484/4000 [01:07<01:57, 21.50it/s]
 37%|███▋      | 1487/4000 [01:07<01:58, 21.25it/s]
 37%|███▋      | 1490/4000 [01:07<01:58, 21.24it/s]
 37%|███▋      | 1493/4000 [01:07<01:53, 22.10it/s]
 37%|███▋      | 1496/4000 [01:07<01:47, 23.23it/s]
 37%|███▋      | 1499/4000 [01:08<01:44, 23.87it/s]
 38%|███▊      | 1502/4000 [01:08<01:42, 24.29it/s]
 38%|███▊      | 1505/4000 [01:08<01:40, 24.90it/s]
 38%|███▊      | 1508/4000 [01:08<01:41, 24.60it/s]
 38%|███▊      | 1511/4000 [01:08<01:43, 24.06it/s]
 38%|███▊      | 1514/4000 [01:08<01:40, 24.76it/s]
 38%|███▊      | 1517/4000 [01:08<01:39, 25.06it/s]
 38%|███▊      | 1520/4000 [01:08<01:40, 24.66it/s]
 38%|███▊      | 1523/4000 [01:09<01:40, 24.54it/s]
 38%|███▊      | 1526/4000 [01:09<01:45, 23.35it/s]
 38%|███▊      | 1529/4000 [01:09<01:53, 21.86it/s]
 38%|███▊      | 1532/4000 [01:09<01:55, 21.39it/s]
 38%|███▊      | 1535/4000 [01:09<01:55, 21.31it/s]
 38%|███▊      | 1538/4000 [01:09<01:53, 21.73it/s]
 39%|███▊      | 1541/4000 [01:09<01:48, 22.73it/s]
 39%|███▊      | 1544/4000 [01:09<01:44, 23.41it/s]
 39%|███▊      | 1547/4000 [01:10<01:42, 23.94it/s]
 39%|███▉      | 1550/4000 [01:10<01:40, 24.32it/s]
 39%|███▉      | 1553/4000 [01:10<01:39, 24.59it/s]
 39%|███▉      | 1556/4000 [01:10<01:38, 24.85it/s]
 39%|███▉      | 1559/4000 [01:10<01:38, 24.88it/s]
 39%|███▉      | 1562/4000 [01:10<01:39, 24.61it/s]
 39%|███▉      | 1565/4000 [01:10<01:38, 24.74it/s]
