2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 18143/22804 [01:12<00:19, 242.99it/s]
 80%|███████▉  | 18169/22804 [01:12<00:18, 246.95it/s]
 80%|███████▉  | 18195/22804 [01:12<00:18, 249.81it/s]
 80%|███████▉  | 18221/22804 [01:13<00:18, 245.81it/s]
 80%|████████  | 18246/22804 [01:13<00:18, 243.09it/s]
 80%|████████  | 18272/22804 [01:13<00:18, 247.57it/s]
 80%|████████  | 18297/22804 [01:13<00:18, 248.14it/s]
 80%|████████  | 18322/22804 [01:13<00:18, 243.25it/s]
 80%|████████  | 18347/22804 [01:13<00:18, 241.81it/s]
 81%|████████  | 18373/22804 [01:13<00:17, 246.32it/s]
 81%|████████  | 18398/22804 [01:13<00:17, 247.19it/s]
 81%|████████  | 18423/22804 [01:13<00:18, 242.17it/s]
 81%|████████  | 18448/22804 [01:14<00:17, 242.85it/s]
 81%|████████  | 18474/22804 [01:14<00:17, 247.04it/s]
 81%|████████  | 18499/22804 [01:14<00:17, 244.79it/s]
 81%|████████  | 18524/22804 [01:14<00:17, 241.43it/s]
 81%|████████▏ | 18550/22804 [01:14<00:17, 244.89it/s]
 81%|████████▏ | 18576/22804 [01:14<00:16, 248.76it/s]
 82%|████████▏ | 18601/22804 [01:14<00:17, 241.65it/s]
 82%|████████▏ | 18626/22804 [01:14<00:17, 240.84it/s]
 82%|████████▏ | 18652/22804 [01:14<00:16, 244.97it/s]
 82%|████████▏ | 18678/22804 [01:14<00:16, 248.76it/s]
 82%|████████▏ | 18703/22804 [01:15<00:16, 245.71it/s]
 82%|████████▏ | 18728/22804 [01:15<00:16, 242.80it/s]
 82%|████████▏ | 18754/22804 [01:15<00:16, 247.01it/s]
 82%|████████▏ | 18780/22804 [01:15<00:16, 247.53it/s]
 82%|████████▏ | 18805/22804 [01:15<00:16, 244.99it/s]
 83%|████████▎ | 18830/22804 [01:15<00:16, 245.42it/s]
 83%|████████▎ | 18856/22804 [01:15<00:15, 249.12it/s]
 83%|████████▎ | 18881/22804 [01:15<00:15, 247.20it/s]
 83%|████████▎ | 18906/22804 [01:15<00:16, 242.76it/s]
 83%|████████▎ | 18932/22804 [01:15<00:15, 245.00it/s]
 83%|████████▎ | 18958/22804 [01:16<00:15, 248.23it/s]
 83%|████████▎ | 18983/22804 [01:16<00:15, 245.12it/s]2021-04-30 07:25:22,573 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19008/22804 [01:16<00:15, 243.34it/s]
 83%|████████▎ | 19034/22804 [01:16<00:15, 247.03it/s]
 84%|████████▎ | 19060/22804 [01:16<00:14, 249.71it/s]
 84%|████████▎ | 19085/22804 [01:16<00:15, 246.21it/s]
 84%|████████▍ | 19110/22804 [01:16<00:15, 243.62it/s]
 84%|████████▍ | 19136/22804 [01:16<00:14, 247.50it/s]
 84%|████████▍ | 19162/22804 [01:16<00:14, 250.14it/s]
 84%|████████▍ | 19188/22804 [01:17<00:14, 245.12it/s]
 84%|████████▍ | 19213/22804 [01:17<00:14, 243.18it/s]
 84%|████████▍ | 19238/22804 [01:17<00:15, 231.56it/s]
 84%|████████▍ | 19262/22804 [01:17<00:15, 229.20it/s]
 85%|████████▍ | 19286/22804 [01:17<00:15, 230.15it/s]
 85%|████████▍ | 19310/22804 [01:17<00:15, 230.79it/s]
 85%|████████▍ | 19335/22804 [01:17<00:14, 233.26it/s]
 85%|████████▍ | 19359/22804 [01:17<00:14, 230.55it/s]
 85%|████████▍ | 19383/22804 [01:17<00:14, 229.08it/s]
 85%|████████▌ | 19409/22804 [01:17<00:14, 235.69it/s]
 85%|████████▌ | 19434/22804 [01:18<00:14, 238.51it/s]
 85%|████████▌ | 19459/22804 [01:18<00:13, 241.75it/s]
 85%|████████▌ | 19484/22804 [01:18<00:13, 242.17it/s]
 86%|████████▌ | 19510/22804 [01:18<00:13, 245.13it/s]
 86%|████████▌ | 19535/22804 [01:18<00:13, 243.55it/s]
 86%|████████▌ | 19561/22804 [01:18<00:13, 246.37it/s]
 86%|████████▌ | 19586/22804 [01:18<00:13, 244.12it/s]
 86%|████████▌ | 19612/22804 [01:18<00:12, 246.58it/s]
 86%|████████▌ | 19637/22804 [01:18<00:12, 244.78it/s]
 86%|████████▌ | 19663/22804 [01:18<00:12, 247.27it/s]
 86%|████████▋ | 19688/22804 [01:19<00:12, 245.10it/s]
 86%|████████▋ | 19713/22804 [01:19<00:12, 246.41it/s]
 87%|████████▋ | 19738/22804 [01:19<00:12, 244.63it/s]
 87%|████████▋ | 19763/22804 [01:19<00:12, 245.96it/s]
 87%|████████▋ | 19788/22804 [01:19<00:12, 244.28it/s]
 87%|████████▋ | 19814/22804 [01:19<00:12, 248.18it/s]
 87%|████████▋ | 19839/22804 [01:19<00:12, 244.58it/s]
 87%|████████▋ | 19865/22804 [01:19<00:11, 247.30it/s]
 87%|████████▋ | 19890/22804 [01:19<00:11, 246.67it/s]
 87%|████████▋ | 19915/22804 [01:20<00:11, 247.05it/s]
 87%|████████▋ | 19940/22804 [01:20<00:11, 246.80it/s]
 88%|████████▊ | 19966/22804 [01:20<00:11, 248.51it/s]
 88%|████████▊ | 19991/22804 [01:20<00:11, 248.07it/s]2021-04-30 07:25:26,691 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20016/22804 [01:20<00:11, 247.76it/s]
 88%|████████▊ | 20041/22804 [01:20<00:11, 245.96it/s]
 88%|████████▊ | 20066/22804 [01:20<00:11, 245.07it/s]
 88%|████████▊ | 20091/22804 [01:20<00:11, 244.80it/s]
 88%|████████▊ | 20116/22804 [01:20<00:10, 245.71it/s]
 88%|████████▊ | 20141/22804 [01:20<00:10, 246.01it/s]
 88%|████████▊ | 20167/22804 [01:21<00:10, 247.58it/s]
 89%|████████▊ | 20192/22804 [01:21<00:10, 243.15it/s]
 89%|████████▊ | 20218/22804 [01:21<00:10, 247.77it/s]
 89%|████████▉ | 20243/22804 [01:21<00:10, 246.78it/s]
 89%|████████▉ | 20268/22804 [01:21<00:10, 246.67it/s]
 89%|████████▉ | 20293/22804 [01:21<00:10, 246.39it/s]
 89%|████████▉ | 20319/22804 [01:21<00:09, 250.03it/s]
 89%|████████▉ | 20345/22804 [01:21<00:09, 246.53it/s]
 89%|████████▉ | 20370/22804 [01:21<00:09, 244.49it/s]
 89%|████████▉ | 20395/22804 [01:21<00:09, 244.75it/s]
 90%|████████▉ | 20420/22804 [01:22<00:09, 245.73it/s]
 90%|████████▉ | 20445/22804 [01:22<00:09, 246.88it/s]
 90%|████████▉ | 20470/22804 [01:22<00:09, 244.95it/s]
 90%|████████▉ | 20496/22804 [01:22<00:09, 247.01it/s]
 90%|████████▉ | 20521/22804 [01:22<00:09, 246.52it/s]
 90%|█████████ | 20547/22804 [01:22<00:09, 248.59it/s]
 90%|█████████ | 20572/22804 [01:22<00:09, 245.02it/s]
 90%|█████████ | 20598/22804 [01:22<00:08, 248.35it/s]
 90%|█████████ | 20623/22804 [01:22<00:08, 246.88it/s]
 91%|█████████ | 20649/22804 [01:22<00:08, 248.14it/s]
 91%|█████████ | 20674/22804 [01:23<00:08, 247.31it/s]
 91%|█████████ | 20700/22804 [01:23<00:08, 248.78it/s]
 91%|█████████ | 20725/22804 [01:23<00:08, 246.61it/s]
 91%|█████████ | 20752/22804 [01:23<00:08, 250.76it/s]
 91%|█████████ | 20778/22804 [01:23<00:08, 247.00it/s]
 91%|█████████ | 20804/22804 [01:23<00:08, 248.96it/s]
 91%|█████████▏| 20829/22804 [01:23<00:08, 245.99it/s]
 91%|█████████▏| 20855/22804 [01:23<00:07, 248.91it/s]
 92%|█████████▏| 20880/22804 [01:23<00:07, 245.91it/s]
 92%|█████████▏| 20906/22804 [01:24<00:07, 248.80it/s]
 92%|█████████▏| 20931/22804 [01:24<00:07, 246.20it/s]
 92%|█████████▏| 20957/22804 [01:24<00:07, 250.18it/s]
 92%|█████████▏| 20983/22804 [01:24<00:07, 247.13it/s]2021-04-30 07:25:30,733 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21009/22804 [01:24<00:07, 250.48it/s]
 92%|█████████▏| 21035/22804 [01:24<00:07, 248.09it/s]
 92%|█████████▏| 21061/22804 [01:24<00:06, 250.96it/s]
 92%|█████████▏| 21087/22804 [01:24<00:06, 247.93it/s]
 93%|█████████▎| 21113/22804 [01:24<00:06, 247.92it/s]
 93%|█████████▎| 21138/22804 [01:24<00:06, 248.34it/s]
 93%|█████████▎| 21163/22804 [01:25<00:06, 248.46it/s]
 93%|█████████▎| 21189/22804 [01:25<00:06, 249.23it/s]
 93%|█████████▎| 21214/22804 [01:25<00:06, 247.89it/s]
 93%|█████████▎| 21240/22804 [01:25<00:06, 249.95it/s]
 93%|█████████▎| 21266/22804 [01:25<00:06, 247.45it/s]
 93%|█████████▎| 21292/22804 [01:25<00:06, 249.57it/s]
 93%|█████████▎| 21317/22804 [01:25<00:05, 247.89it/s]
 94%|█████████▎| 21343/22804 [01:25<00:05, 249.61it/s]
 94%|█████████▎| 21368/22804 [01:25<00:05, 242.84it/s]
 94%|█████████▍| 21394/22804 [01:25<00:05, 247.33it/s]
 94%|█████████▍| 21419/22804 [01:26<00:05, 247.06it/s]
 94%|█████████▍| 21444/22804 [01:26<00:05, 247.66it/s]
 94%|█████████▍| 21469/22804 [01:26<00:05, 246.81it/s]
 94%|█████████▍| 21495/22804 [01:26<00:05, 250.02it/s]
 94%|█████████▍| 21521/22804 [01:26<00:05, 247.65it/s]
 94%|█████████▍| 21547/22804 [01:26<00:05, 250.32it/s]
 95%|█████████▍| 21573/22804 [01:26<00:04, 248.09it/s]
 95%|█████████▍| 21598/22804 [01:26<00:04, 245.72it/s]
 95%|█████████▍| 21623/22804 [01:26<00:04, 246.20it/s]
 95%|█████████▍| 21649/22804 [01:27<00:04, 248.91it/s]
 95%|█████████▌| 21674/22804 [01:27<00:04, 243.97it/s]
 95%|█████████▌| 21700/22804 [01:27<00:04, 248.15it/s]
 95%|█████████▌| 21725/22804 [01:27<00:04, 247.79it/s]
 95%|█████████▌| 21750/22804 [01:27<00:04, 247.96it/s]
 95%|█████████▌| 21775/22804 [01:27<00:04, 247.37it/s]
 96%|█████████▌| 21801/22804 [01:27<00:04, 250.36it/s]
 96%|█████████▌| 21827/22804 [01:27<00:04, 243.60it/s]
 96%|█████████▌| 21853/22804 [01:27<00:03, 247.16it/s]
 96%|█████████▌| 21878/22804 [01:27<00:03, 246.86it/s]
 96%|█████████▌| 21904/22804 [01:28<00:03, 249.55it/s]
 96%|█████████▌| 21929/22804 [01:28<00:03, 249.14it/s]
 96%|█████████▋| 21954/22804 [01:28<00:03, 247.74it/s]
 96%|█████████▋| 21979/22804 [01:28<00:03, 247.32it/s]2021-04-30 07:25:34,766 INFO     Evaluating the model... (22000/22804)

 96%|█████████▋| 22005/22804 [01:28<00:03, 248.05it/s]
 97%|█████████▋| 22030/22804 [01:28<00:03, 247.18it/s]
 97%|█████████▋| 22056/22804 [01:28<00:03, 248.68it/s]
 97%|█████████▋| 22081/22804 [01:28<00:02, 248.85it/s]
 97%|█████████▋| 22106/22804 [01:28<00:02, 247.55it/s]
 97%|█████████▋| 22132/22804 [01:28<00:02, 248.61it/s]
 97%|█████████▋| 22157/22804 [01:29<00:02, 245.23it/s]
 97%|█████████▋| 22183/22804 [01:29<00:02, 249.30it/s]
 97%|█████████▋| 22208/22804 [01:29<00:02, 247.82it/s]
 97%|█████████▋| 22233/22804 [01:29<00:02, 248.39it/s]
 98%|█████████▊| 22258/22804 [01:29<00:02, 247.21it/s]
 98%|█████████▊| 22284/22804 [01:29<00:02, 250.37it/s]
 98%|█████████▊| 22310/22804 [01:29<00:01, 248.09it/s]
 98%|█████████▊| 22336/22804 [01:29<00:01, 250.94it/s]
 98%|█████████▊| 22362/22804 [01:29<00:01, 247.65it/s]
 98%|█████████▊| 22389/22804 [01:30<00:01, 251.42it/s]
 98%|█████████▊| 22415/22804 [01:30<00:01, 249.93it/s]
 98%|█████████▊| 22441/22804 [01:30<00:01, 250.00it/s]
 99%|█████████▊| 22467/22804 [01:30<00:01, 250.00it/s]
 99%|█████████▊| 22493/22804 [01:30<00:01, 251.64it/s]
 99%|█████████▉| 22519/22804 [01:30<00:01, 250.51it/s]
 99%|█████████▉| 22545/22804 [01:30<00:01, 252.20it/s]
 99%|█████████▉| 22571/22804 [01:30<00:00, 248.16it/s]
 99%|█████████▉| 22597/22804 [01:30<00:00, 250.72it/s]
 99%|█████████▉| 22623/22804 [01:30<00:00, 250.20it/s]
 99%|█████████▉| 22649/22804 [01:31<00:00, 249.83it/s]
 99%|█████████▉| 22674/22804 [01:31<00:00, 248.87it/s]
100%|█████████▉| 22700/22804 [01:31<00:00, 249.82it/s]
100%|█████████▉| 22725/22804 [01:31<00:00, 247.68it/s]
100%|█████████▉| 22751/22804 [01:31<00:00, 251.08it/s]
100%|█████████▉| 22777/22804 [01:31<00:00, 247.53it/s]
100%|█████████▉| 22803/22804 [01:31<00:00, 249.36it/s]
100%|██████████| 22804/22804 [01:31<00:00, 248.76it/s]
2021-04-30 07:25:38,015 INFO     Test 1p MRR at step 99999: 0.467090
2021-04-30 07:25:38,015 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-04-30 07:25:38,015 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-30 07:25:38,015 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-30 07:25:38,015 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-30 07:25:38,016 INFO     Test average MRR at step 99999: 0.467090
2021-04-30 07:25:38,017 INFO     Test average HITS1 at step 99999: 0.366140
2021-04-30 07:25:38,017 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-30 07:25:38,017 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-30 07:25:38,017 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
