2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:52:14,060 INFO     Geo: cqd
2021-05-01 12:52:14,060 INFO     Data Path: data/FB15k-betae
2021-05-01 12:52:14,060 INFO     #entity: 14951
2021-05-01 12:52:14,060 INFO     #relation: 2690
2021-05-01 12:52:14,060 INFO     #max steps: 1000
2021-05-01 12:52:14,060 INFO     Evaluate unoins using: DNF
2021-05-01 12:52:14,060 INFO     loading data
2021-05-01 12:53:24,936 INFO     Training info:
2021-05-01 12:53:24,937 INFO     Validation info:
2021-05-01 12:53:24,938 INFO     1p: 59078
2021-05-01 12:53:24,962 INFO     Test info:
2021-05-01 12:53:24,962 INFO     1p: 66990
2021-05-01 12:53:25,355 INFO     Model Parameter Configuration:
2021-05-01 12:53:25,355 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter Number: 35282000
2021-05-01 12:53:27,750 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 12:53:33,961 INFO     tasks = 1p
2021-05-01 12:53:33,962 INFO     init_step = 99999
2021-05-01 12:53:33,962 INFO     batch_size = 1000
2021-05-01 12:53:33,962 INFO     hidden_dim = 1000
2021-05-01 12:53:33,962 INFO     gamma = 12.000000
2021-05-01 12:53:33,962 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 10024/59078 [00:40<02:31, 322.80it/s]
 17%|█▋        | 10059/59078 [00:40<02:28, 329.80it/s]
 17%|█▋        | 10095/59078 [00:40<02:25, 336.19it/s]
 17%|█▋        | 10129/59078 [00:40<02:58, 273.48it/s]
 17%|█▋        | 10159/59078 [00:40<03:07, 260.68it/s]
 17%|█▋        | 10187/59078 [00:40<03:21, 242.30it/s]
 17%|█▋        | 10213/59078 [00:40<03:33, 228.74it/s]
 17%|█▋        | 10238/59078 [00:40<03:41, 220.02it/s]
 17%|█▋        | 10261/59078 [00:41<03:47, 214.73it/s]
 17%|█▋        | 10284/59078 [00:41<03:52, 210.11it/s]
 17%|█▋        | 10306/59078 [00:41<03:53, 209.18it/s]
 17%|█▋        | 10328/59078 [00:41<03:51, 210.16it/s]
 18%|█▊        | 10350/59078 [00:41<03:50, 211.76it/s]
 18%|█▊        | 10372/59078 [00:41<03:48, 213.45it/s]
 18%|█▊        | 10394/59078 [00:41<03:49, 212.58it/s]
 18%|█▊        | 10426/59078 [00:41<03:27, 234.90it/s]
 18%|█▊        | 10457/59078 [00:41<03:12, 253.12it/s]
 18%|█▊        | 10484/59078 [00:41<03:11, 254.18it/s]
 18%|█▊        | 10513/59078 [00:42<03:04, 263.88it/s]
 18%|█▊        | 10540/59078 [00:42<03:15, 247.79it/s]
 18%|█▊        | 10566/59078 [00:42<03:16, 246.69it/s]
 18%|█▊        | 10592/59078 [00:42<03:14, 249.02it/s]
 18%|█▊        | 10618/59078 [00:42<03:15, 248.43it/s]
 18%|█▊        | 10644/59078 [00:42<03:14, 248.90it/s]
 18%|█▊        | 10670/59078 [00:42<03:15, 247.73it/s]
 18%|█▊        | 10695/59078 [00:42<03:14, 248.34it/s]
 18%|█▊        | 10720/59078 [00:42<03:14, 248.03it/s]
 18%|█▊        | 10745/59078 [00:43<03:14, 248.47it/s]
 18%|█▊        | 10770/59078 [00:43<03:14, 248.12it/s]
 18%|█▊        | 10795/59078 [00:43<03:16, 245.10it/s]
 18%|█▊        | 10820/59078 [00:43<03:16, 246.05it/s]
 18%|█▊        | 10845/59078 [00:43<03:15, 246.54it/s]
 18%|█▊        | 10870/59078 [00:43<03:15, 246.55it/s]
 18%|█▊        | 10898/59078 [00:43<03:08, 255.01it/s]
 18%|█▊        | 10924/59078 [00:43<03:14, 247.90it/s]
 19%|█▊        | 10949/59078 [00:43<03:16, 244.75it/s]
 19%|█▊        | 10978/59078 [00:43<03:07, 256.60it/s]2021-05-01 12:54:17,971 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11008/59078 [00:44<02:59, 267.74it/s]
 19%|█▊        | 11038/59078 [00:44<02:55, 274.25it/s]
 19%|█▊        | 11066/59078 [00:44<02:54, 275.69it/s]
 19%|█▉        | 11094/59078 [00:44<03:03, 261.27it/s]
 19%|█▉        | 11121/59078 [00:44<03:15, 245.80it/s]
 19%|█▉        | 11146/59078 [00:44<03:24, 234.10it/s]
 19%|█▉        | 11170/59078 [00:44<03:46, 211.08it/s]
 19%|█▉        | 11192/59078 [00:44<03:47, 210.27it/s]
 19%|█▉        | 11217/59078 [00:44<03:38, 218.57it/s]
 19%|█▉        | 11242/59078 [00:45<03:30, 227.10it/s]
 19%|█▉        | 11268/59078 [00:45<03:24, 234.32it/s]
 19%|█▉        | 11294/59078 [00:45<03:19, 239.36it/s]
 19%|█▉        | 11320/59078 [00:45<03:16, 243.55it/s]
 19%|█▉        | 11346/59078 [00:45<03:13, 247.18it/s]
 19%|█▉        | 11372/59078 [00:45<03:11, 248.79it/s]
 19%|█▉        | 11402/59078 [00:45<03:02, 261.48it/s]
 19%|█▉        | 11438/59078 [00:45<02:47, 283.84it/s]
 19%|█▉        | 11474/59078 [00:45<02:37, 301.91it/s]
 19%|█▉        | 11510/59078 [00:45<02:30, 315.96it/s]
 20%|█▉        | 11546/59078 [00:46<02:25, 325.67it/s]
 20%|█▉        | 11581/59078 [00:46<02:23, 330.05it/s]
 20%|█▉        | 11615/59078 [00:46<02:33, 309.05it/s]
 20%|█▉        | 11647/59078 [00:46<02:44, 288.93it/s]
 20%|█▉        | 11677/59078 [00:46<02:58, 265.21it/s]
 20%|█▉        | 11705/59078 [00:46<03:10, 248.28it/s]
 20%|█▉        | 11731/59078 [00:46<03:17, 239.35it/s]
 20%|█▉        | 11756/59078 [00:46<03:23, 232.56it/s]
 20%|█▉        | 11780/59078 [00:47<03:27, 227.96it/s]
 20%|█▉        | 11804/59078 [00:47<03:31, 223.38it/s]
 20%|██        | 11827/59078 [00:47<03:34, 220.78it/s]
 20%|██        | 11850/59078 [00:47<03:35, 219.33it/s]
 20%|██        | 11873/59078 [00:47<03:36, 218.47it/s]
 20%|██        | 11895/59078 [00:47<03:36, 217.53it/s]
 20%|██        | 11931/59078 [00:47<03:11, 245.64it/s]
 20%|██        | 11967/59078 [00:47<02:54, 270.28it/s]2021-05-01 12:54:21,831 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12003/59078 [00:47<02:42, 290.46it/s]
 20%|██        | 12038/59078 [00:47<02:33, 305.62it/s]
 20%|██        | 12073/59078 [00:48<02:28, 316.73it/s]
 20%|██        | 12109/59078 [00:48<02:24, 326.11it/s]
 21%|██        | 12143/59078 [00:48<02:30, 311.90it/s]
 21%|██        | 12175/59078 [00:48<02:40, 292.61it/s]
 21%|██        | 12205/59078 [00:48<02:47, 279.12it/s]
 21%|██        | 12234/59078 [00:48<02:48, 278.78it/s]
 21%|██        | 12263/59078 [00:48<02:46, 281.03it/s]
 21%|██        | 12292/59078 [00:48<02:45, 282.70it/s]
 21%|██        | 12321/59078 [00:48<02:47, 279.93it/s]
 21%|██        | 12350/59078 [00:49<02:52, 270.69it/s]
 21%|██        | 12378/59078 [00:49<02:57, 262.48it/s]
 21%|██        | 12405/59078 [00:49<03:05, 251.85it/s]
 21%|██        | 12431/59078 [00:49<03:12, 241.85it/s]
 21%|██        | 12456/59078 [00:49<03:11, 242.85it/s]
 21%|██        | 12484/59078 [00:49<03:04, 251.92it/s]
 21%|██        | 12520/59078 [00:49<02:48, 275.86it/s]
 21%|██▏       | 12556/59078 [00:49<02:37, 295.58it/s]
 21%|██▏       | 12592/59078 [00:49<02:29, 311.26it/s]
 21%|██▏       | 12628/59078 [00:50<02:23, 322.85it/s]
 21%|██▏       | 12663/59078 [00:50<02:21, 327.18it/s]
 21%|██▏       | 12697/59078 [00:50<02:28, 312.58it/s]
 22%|██▏       | 12729/59078 [00:50<02:37, 294.82it/s]
 22%|██▏       | 12760/59078 [00:50<02:45, 280.65it/s]
 22%|██▏       | 12789/59078 [00:50<02:49, 272.64it/s]
 22%|██▏       | 12817/59078 [00:50<02:53, 267.40it/s]
 22%|██▏       | 12845/59078 [00:50<02:55, 262.95it/s]
 22%|██▏       | 12872/59078 [00:50<03:07, 245.89it/s]
 22%|██▏       | 12897/59078 [00:51<03:14, 237.52it/s]
 22%|██▏       | 12922/59078 [00:51<03:20, 229.68it/s]
 22%|██▏       | 12946/59078 [00:51<03:32, 217.49it/s]
 22%|██▏       | 12970/59078 [00:51<03:26, 223.10it/s]
 22%|██▏       | 12994/59078 [00:51<03:24, 225.67it/s]2021-05-01 12:54:25,513 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13019/59078 [00:51<03:21, 228.56it/s]
 22%|██▏       | 13043/59078 [00:51<03:27, 221.95it/s]
 22%|██▏       | 13071/59078 [00:51<03:15, 235.66it/s]
 22%|██▏       | 13102/59078 [00:51<03:02, 252.16it/s]
 22%|██▏       | 13128/59078 [00:52<03:01, 253.70it/s]
 22%|██▏       | 13154/59078 [00:52<03:15, 234.64it/s]
 22%|██▏       | 13179/59078 [00:52<03:21, 228.09it/s]
 22%|██▏       | 13203/59078 [00:52<03:25, 222.73it/s]
 22%|██▏       | 13226/59078 [00:52<03:29, 218.84it/s]
 22%|██▏       | 13249/59078 [00:52<03:31, 216.83it/s]
 22%|██▏       | 13271/59078 [00:52<03:32, 215.40it/s]
 23%|██▎       | 13293/59078 [00:52<03:37, 210.91it/s]
 23%|██▎       | 13315/59078 [00:52<03:41, 206.78it/s]
 23%|██▎       | 13336/59078 [00:53<03:44, 203.42it/s]
 23%|██▎       | 13358/59078 [00:53<03:42, 205.65it/s]
 23%|██▎       | 13379/59078 [00:53<03:41, 205.99it/s]
 23%|██▎       | 13400/59078 [00:53<03:40, 206.82it/s]
 23%|██▎       | 13421/59078 [00:53<03:40, 207.24it/s]
 23%|██▎       | 13450/59078 [00:53<03:21, 226.40it/s]
 23%|██▎       | 13482/59078 [00:53<03:05, 246.40it/s]
 23%|██▎       | 13514/59078 [00:53<02:53, 262.61it/s]
 23%|██▎       | 13545/59078 [00:53<02:45, 275.06it/s]
 23%|██▎       | 13575/59078 [00:53<02:41, 281.22it/s]
 23%|██▎       | 13606/59078 [00:54<02:37, 289.26it/s]
 23%|██▎       | 13636/59078 [00:54<02:37, 288.19it/s]
 23%|██▎       | 13666/59078 [00:54<02:48, 269.86it/s]
 23%|██▎       | 13694/59078 [00:54<02:59, 252.25it/s]
 23%|██▎       | 13720/59078 [00:54<03:04, 245.58it/s]
 23%|██▎       | 13745/59078 [00:54<03:12, 235.67it/s]
 23%|██▎       | 13769/59078 [00:54<03:18, 228.66it/s]
 23%|██▎       | 13793/59078 [00:54<03:21, 225.00it/s]
 23%|██▎       | 13816/59078 [00:54<03:24, 221.38it/s]
 23%|██▎       | 13839/59078 [00:55<03:23, 222.20it/s]
 23%|██▎       | 13864/59078 [00:55<03:18, 227.44it/s]
 24%|██▎       | 13887/59078 [00:55<03:23, 222.19it/s]
 24%|██▎       | 13910/59078 [00:55<03:24, 221.25it/s]
 24%|██▎       | 13933/59078 [00:55<03:25, 219.81it/s]
 24%|██▎       | 13962/59078 [00:55<03:10, 236.61it/s]
 24%|██▎       | 13994/59078 [00:55<02:56, 255.34it/s]2021-05-01 12:54:29,705 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14026/59078 [00:55<02:46, 270.20it/s]
 24%|██▍       | 14058/59078 [00:55<02:39, 281.73it/s]
 24%|██▍       | 14089/59078 [00:56<02:35, 289.13it/s]
 24%|██▍       | 14119/59078 [00:56<02:36, 286.48it/s]
 24%|██▍       | 14149/59078 [00:56<02:52, 260.87it/s]
 24%|██▍       | 14176/59078 [00:56<02:57, 253.49it/s]
 24%|██▍       | 14202/59078 [00:56<02:56, 254.30it/s]
 24%|██▍       | 14228/59078 [00:56<02:57, 252.32it/s]
 24%|██▍       | 14254/59078 [00:56<02:57, 251.95it/s]
 24%|██▍       | 14280/59078 [00:56<02:58, 250.70it/s]
 24%|██▍       | 14306/59078 [00:56<02:59, 249.65it/s]
 24%|██▍       | 14332/59078 [00:57<02:59, 249.80it/s]
 24%|██▍       | 14358/59078 [00:57<03:01, 245.82it/s]
 24%|██▍       | 14384/59078 [00:57<03:00, 247.97it/s]
 24%|██▍       | 14409/59078 [00:57<03:00, 248.14it/s]
 24%|██▍       | 14434/59078 [00:57<03:05, 240.42it/s]
 24%|██▍       | 14463/59078 [00:57<02:56, 252.76it/s]
 25%|██▍       | 14492/59078 [00:57<02:51, 259.62it/s]
 25%|██▍       | 14519/59078 [00:57<03:05, 239.79it/s]
 25%|██▍       | 14547/59078 [00:57<02:58, 249.87it/s]
 25%|██▍       | 14577/59078 [00:57<02:49, 262.47it/s]
 25%|██▍       | 14606/59078 [00:58<02:46, 267.54it/s]
 25%|██▍       | 14635/59078 [00:58<02:42, 273.63it/s]
 25%|██▍       | 14664/59078 [00:58<02:39, 278.31it/s]
 25%|██▍       | 14693/59078 [00:58<02:42, 273.04it/s]
 25%|██▍       | 14721/59078 [00:58<02:46, 265.89it/s]
 25%|██▍       | 14748/59078 [00:58<02:50, 260.49it/s]
 25%|██▌       | 14775/59078 [00:58<02:52, 256.60it/s]
 25%|██▌       | 14801/59078 [00:58<02:56, 250.74it/s]
 25%|██▌       | 14827/59078 [00:58<02:56, 250.89it/s]
 25%|██▌       | 14853/59078 [00:59<02:55, 251.62it/s]
 25%|██▌       | 14879/59078 [00:59<02:56, 250.96it/s]
 25%|██▌       | 14905/59078 [00:59<02:55, 251.41it/s]
 25%|██▌       | 14931/59078 [00:59<02:57, 248.06it/s]
 25%|██▌       | 14956/59078 [00:59<02:57, 248.62it/s]
 25%|██▌       | 14981/59078 [00:59<02:59, 245.65it/s]2021-05-01 12:54:33,584 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15011/59078 [00:59<02:50, 257.74it/s]
 25%|██▌       | 15038/59078 [00:59<02:49, 259.25it/s]
 26%|██▌       | 15066/59078 [00:59<02:46, 264.93it/s]
 26%|██▌       | 15097/59078 [00:59<02:39, 276.53it/s]
 26%|██▌       | 15129/59078 [01:00<02:33, 285.85it/s]
 26%|██▌       | 15160/59078 [01:00<02:31, 290.38it/s]
 26%|██▌       | 15190/59078 [01:00<02:41, 271.21it/s]
 26%|██▌       | 15218/59078 [01:00<02:53, 252.43it/s]
 26%|██▌       | 15244/59078 [01:00<03:01, 241.33it/s]
 26%|██▌       | 15269/59078 [01:00<02:59, 243.60it/s]
 26%|██▌       | 15294/59078 [01:00<02:59, 243.89it/s]
 26%|██▌       | 15320/59078 [01:00<02:58, 245.81it/s]
 26%|██▌       | 15345/59078 [01:00<02:57, 246.27it/s]
 26%|██▌       | 15370/59078 [01:01<03:00, 241.55it/s]
 26%|██▌       | 15395/59078 [01:01<03:02, 239.37it/s]
 26%|██▌       | 15420/59078 [01:01<03:00, 241.59it/s]
 26%|██▌       | 15446/59078 [01:01<02:58, 244.68it/s]
 26%|██▌       | 15472/59078 [01:01<02:56, 246.98it/s]
 26%|██▌       | 15498/59078 [01:01<02:54, 249.75it/s]
 26%|██▋       | 15532/59078 [01:01<02:41, 270.34it/s]
 26%|██▋       | 15567/59078 [01:01<02:30, 289.66it/s]
 26%|██▋       | 15602/59078 [01:01<02:22, 305.23it/s]
 26%|██▋       | 15638/59078 [01:01<02:16, 318.43it/s]
 27%|██▋       | 15673/59078 [01:02<02:12, 326.46it/s]
 27%|██▋       | 15707/59078 [01:02<02:12, 326.79it/s]
 27%|██▋       | 15741/59078 [01:02<02:30, 287.50it/s]
 27%|██▋       | 15771/59078 [01:02<02:30, 288.13it/s]
 27%|██▋       | 15801/59078 [01:02<02:31, 285.15it/s]
 27%|██▋       | 15831/59078 [01:02<02:32, 283.22it/s]
 27%|██▋       | 15860/59078 [01:02<02:32, 283.43it/s]
 27%|██▋       | 15889/59078 [01:02<02:36, 275.40it/s]
 27%|██▋       | 15917/59078 [01:02<02:41, 266.51it/s]
 27%|██▋       | 15944/59078 [01:03<02:45, 261.26it/s]
 27%|██▋       | 15971/59078 [01:03<02:48, 256.48it/s]
 27%|██▋       | 15997/59078 [01:03<02:49, 253.67it/s]2021-05-01 12:54:37,280 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16023/59078 [01:03<02:53, 248.37it/s]
 27%|██▋       | 16048/59078 [01:03<02:58, 241.04it/s]
 27%|██▋       | 16075/59078 [01:03<02:53, 247.95it/s]
 27%|██▋       | 16111/59078 [01:03<02:37, 272.44it/s]
 27%|██▋       | 16146/59078 [01:03<02:27, 291.64it/s]
 27%|██▋       | 16182/59078 [01:03<02:19, 307.98it/s]
 27%|██▋       | 16217/59078 [01:04<02:14, 318.28it/s]
 28%|██▊       | 16252/59078 [01:04<02:11, 326.59it/s]
 28%|██▊       | 16286/59078 [01:04<02:37, 272.44it/s]
 28%|██▊       | 16316/59078 [01:04<02:42, 262.73it/s]
 28%|██▊       | 16344/59078 [01:04<02:47, 255.56it/s]
 28%|██▊       | 16371/59078 [01:04<02:53, 246.22it/s]
 28%|██▊       | 16397/59078 [01:04<02:54, 245.05it/s]
 28%|██▊       | 16423/59078 [01:04<02:53, 246.00it/s]
 28%|██▊       | 16448/59078 [01:04<02:53, 246.02it/s]
 28%|██▊       | 16473/59078 [01:05<02:57, 240.61it/s]
 28%|██▊       | 16498/59078 [01:05<02:55, 243.22it/s]
 28%|██▊       | 16523/59078 [01:05<02:54, 244.17it/s]
 28%|██▊       | 16548/59078 [01:05<02:53, 245.49it/s]
 28%|██▊       | 16573/59078 [01:05<02:52, 245.88it/s]
 28%|██▊       | 16600/59078 [01:05<02:49, 251.11it/s]
 28%|██▊       | 16634/59078 [01:05<02:36, 271.15it/s]
 28%|██▊       | 16662/59078 [01:05<02:49, 250.88it/s]
 28%|██▊       | 16689/59078 [01:05<02:46, 255.31it/s]
 28%|██▊       | 16719/59078 [01:06<02:39, 265.50it/s]
 28%|██▊       | 16748/59078 [01:06<02:36, 271.17it/s]
 28%|██▊       | 16776/59078 [01:06<02:41, 261.19it/s]
 28%|██▊       | 16803/59078 [01:06<02:51, 246.48it/s]
 28%|██▊       | 16829/59078 [01:06<02:59, 234.80it/s]
 29%|██▊       | 16853/59078 [01:06<03:03, 230.56it/s]
 29%|██▊       | 16878/59078 [01:06<02:59, 235.40it/s]
 29%|██▊       | 16904/59078 [01:06<02:55, 240.07it/s]
 29%|██▊       | 16929/59078 [01:06<02:54, 242.17it/s]
 29%|██▊       | 16955/59078 [01:07<02:51, 245.01it/s]
 29%|██▊       | 16980/59078 [01:07<02:52, 243.35it/s]2021-05-01 12:54:41,160 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17005/59078 [01:07<02:51, 244.65it/s]
 29%|██▉       | 17030/59078 [01:07<02:51, 245.09it/s]
 29%|██▉       | 17055/59078 [01:07<02:51, 244.64it/s]
 29%|██▉       | 17080/59078 [01:07<02:52, 243.23it/s]
 29%|██▉       | 17105/59078 [01:07<03:01, 230.72it/s]
 29%|██▉       | 17131/59078 [01:07<02:55, 238.71it/s]
 29%|██▉       | 17161/59078 [01:07<02:45, 253.19it/s]
 29%|██▉       | 17191/59078 [01:07<02:37, 265.16it/s]
 29%|██▉       | 17220/59078 [01:08<02:34, 271.78it/s]
 29%|██▉       | 17248/59078 [01:08<02:45, 252.14it/s]
 29%|██▉       | 17274/59078 [01:08<03:02, 229.21it/s]
 29%|██▉       | 17298/59078 [01:08<03:10, 219.31it/s]
 29%|██▉       | 17321/59078 [01:08<03:18, 210.54it/s]
 29%|██▉       | 17345/59078 [01:08<03:12, 216.40it/s]
 29%|██▉       | 17369/59078 [01:08<03:08, 221.45it/s]
 29%|██▉       | 17393/59078 [01:08<03:03, 226.63it/s]
 29%|██▉       | 17418/59078 [01:08<02:59, 232.58it/s]
 30%|██▉       | 17443/59078 [01:09<02:56, 235.98it/s]
 30%|██▉       | 17468/59078 [01:09<02:53, 239.66it/s]
 30%|██▉       | 17493/59078 [01:09<02:53, 240.08it/s]
 30%|██▉       | 17518/59078 [01:09<02:52, 241.40it/s]
 30%|██▉       | 17543/59078 [01:09<02:52, 241.00it/s]
 30%|██▉       | 17578/59078 [01:09<02:36, 265.38it/s]
 30%|██▉       | 17614/59078 [01:09<02:24, 287.00it/s]
 30%|██▉       | 17650/59078 [01:09<02:16, 303.43it/s]
 30%|██▉       | 17686/59078 [01:09<02:10, 317.12it/s]
 30%|██▉       | 17721/59078 [01:09<02:07, 324.50it/s]
 30%|███       | 17755/59078 [01:10<02:07, 324.70it/s]
 30%|███       | 17788/59078 [01:10<02:11, 315.11it/s]
 30%|███       | 17820/59078 [01:10<02:15, 305.39it/s]
 30%|███       | 17851/59078 [01:10<02:18, 298.28it/s]
 30%|███       | 17882/59078 [01:10<02:20, 293.03it/s]
 30%|███       | 17912/59078 [01:10<02:21, 291.20it/s]
 30%|███       | 17942/59078 [01:10<02:21, 290.13it/s]
 30%|███       | 17972/59078 [01:10<02:23, 286.87it/s]2021-05-01 12:54:44,911 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18001/59078 [01:10<02:23, 287.16it/s]
 31%|███       | 18030/59078 [01:11<02:24, 284.59it/s]
 31%|███       | 18059/59078 [01:11<02:26, 279.13it/s]
 31%|███       | 18087/59078 [01:11<02:32, 269.60it/s]
 31%|███       | 18115/59078 [01:11<02:36, 261.40it/s]
 31%|███       | 18146/59078 [01:11<02:29, 273.83it/s]
 31%|███       | 18181/59078 [01:11<02:19, 292.50it/s]
 31%|███       | 18216/59078 [01:11<02:12, 307.35it/s]
 31%|███       | 18251/59078 [01:11<02:08, 318.30it/s]
 31%|███       | 18284/59078 [01:11<02:09, 316.20it/s]
 31%|███       | 18316/59078 [01:12<02:27, 277.25it/s]
 31%|███       | 18345/59078 [01:12<02:35, 261.12it/s]
 31%|███       | 18373/59078 [01:12<02:37, 259.27it/s]
 31%|███       | 18400/59078 [01:12<02:44, 247.33it/s]
 31%|███       | 18426/59078 [01:12<02:50, 237.89it/s]
 31%|███       | 18452/59078 [01:12<02:47, 242.43it/s]
 31%|███▏      | 18478/59078 [01:12<02:45, 244.65it/s]
 31%|███▏      | 18504/59078 [01:12<02:44, 246.02it/s]
 31%|███▏      | 18530/59078 [01:12<02:43, 247.92it/s]
 31%|███▏      | 18555/59078 [01:13<02:43, 247.64it/s]
 31%|███▏      | 18581/59078 [01:13<02:42, 248.56it/s]
 31%|███▏      | 18607/59078 [01:13<02:42, 249.57it/s]
 32%|███▏      | 18633/59078 [01:13<02:42, 248.84it/s]
 32%|███▏      | 18660/59078 [01:13<02:39, 253.55it/s]
 32%|███▏      | 18687/59078 [01:13<02:37, 256.38it/s]
 32%|███▏      | 18720/59078 [01:13<02:27, 274.52it/s]
 32%|███▏      | 18756/59078 [01:13<02:17, 294.15it/s]
 32%|███▏      | 18791/59078 [01:13<02:10, 308.09it/s]
 32%|███▏      | 18827/59078 [01:13<02:05, 320.06it/s]
 32%|███▏      | 18861/59078 [01:14<02:03, 324.57it/s]
 32%|███▏      | 18895/59078 [01:14<02:02, 327.32it/s]
 32%|███▏      | 18929/59078 [01:14<02:10, 308.24it/s]
 32%|███▏      | 18961/59078 [01:14<02:19, 286.90it/s]
 32%|███▏      | 18991/59078 [01:14<02:25, 275.45it/s]2021-05-01 12:54:48,534 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19020/59078 [01:14<02:24, 278.13it/s]
 32%|███▏      | 19049/59078 [01:14<02:23, 279.57it/s]
 32%|███▏      | 19078/59078 [01:14<02:27, 270.99it/s]
 32%|███▏      | 19106/59078 [01:14<02:30, 265.43it/s]
 32%|███▏      | 19133/59078 [01:15<02:32, 262.19it/s]
 32%|███▏      | 19160/59078 [01:15<02:34, 257.58it/s]
 32%|███▏      | 19186/59078 [01:15<02:36, 254.50it/s]
 33%|███▎      | 19212/59078 [01:15<02:38, 252.00it/s]
 33%|███▎      | 19238/59078 [01:15<02:39, 250.43it/s]
 33%|███▎      | 19269/59078 [01:15<02:29, 265.65it/s]
 33%|███▎      | 19305/59078 [01:15<02:18, 287.17it/s]
 33%|███▎      | 19340/59078 [01:15<02:11, 303.26it/s]
 33%|███▎      | 19376/59078 [01:15<02:05, 316.94it/s]
 33%|███▎      | 19411/59078 [01:15<02:02, 325.02it/s]
 33%|███▎      | 19446/59078 [01:16<01:59, 331.59it/s]
 33%|███▎      | 19480/59078 [01:16<02:06, 314.07it/s]
 33%|███▎      | 19512/59078 [01:16<02:25, 271.42it/s]
 33%|███▎      | 19541/59078 [01:16<02:38, 249.26it/s]
 33%|███▎      | 19568/59078 [01:16<02:46, 237.32it/s]
 33%|███▎      | 19593/59078 [01:16<02:52, 229.44it/s]
 33%|███▎      | 19617/59078 [01:16<02:55, 225.35it/s]
 33%|███▎      | 19641/59078 [01:16<02:57, 221.89it/s]
 33%|███▎      | 19664/59078 [01:17<02:58, 220.84it/s]
 33%|███▎      | 19688/59078 [01:17<02:55, 225.00it/s]
 33%|███▎      | 19712/59078 [01:17<02:52, 227.85it/s]
 33%|███▎      | 19735/59078 [01:17<02:56, 223.25it/s]
 33%|███▎      | 19758/59078 [01:17<02:57, 221.94it/s]
 33%|███▎      | 19789/59078 [01:17<02:42, 242.04it/s]
 34%|███▎      | 19820/59078 [01:17<02:31, 258.57it/s]
 34%|███▎      | 19852/59078 [01:17<02:23, 273.07it/s]
 34%|███▎      | 19884/59078 [01:17<02:18, 283.93it/s]
 34%|███▎      | 19917/59078 [01:18<02:12, 294.52it/s]
