2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:29:45,823 INFO     Geo: cqd
2021-04-30 09:29:45,823 INFO     Data Path: data/FB15k-betae
2021-04-30 09:29:45,823 INFO     #entity: 14951
2021-04-30 09:29:45,823 INFO     #relation: 2690
2021-04-30 09:29:45,823 INFO     #max steps: 1000
2021-04-30 09:29:45,823 INFO     Evaluate unoins using: DNF
2021-04-30 09:29:45,823 INFO     loading data
2021-04-30 09:30:53,786 INFO     Training info:
2021-04-30 09:30:53,787 INFO     Validation info:
2021-04-30 09:30:53,789 INFO     1p: 59078
2021-04-30 09:30:53,815 INFO     Test info:
2021-04-30 09:30:53,815 INFO     1p: 66990
2021-04-30 09:30:54,286 INFO     Model Parameter Configuration:
2021-04-30 09:30:54,287 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter Number: 35282000
2021-04-30 09:30:57,598 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:57,941 INFO     tasks = 1p
2021-04-30 09:30:57,941 INFO     init_step = 99999
2021-04-30 09:30:57,941 INFO     batch_size = 1000
2021-04-30 09:30:57,941 INFO     hidden_dim = 1000
2021-04-30 09:30:57,941 INFO     gamma = 12.000000
2021-04-30 09:30:57,941 INFO     Evaluating on Valid Dataset...

 21%|██        | 12161/59078 [00:37<02:31, 309.59it/s]
 21%|██        | 12194/59078 [00:37<02:28, 315.19it/s]
 21%|██        | 12226/59078 [00:37<02:29, 313.65it/s]
 21%|██        | 12258/59078 [00:37<02:29, 314.13it/s]
 21%|██        | 12290/59078 [00:38<02:30, 310.66it/s]
 21%|██        | 12322/59078 [00:38<02:29, 313.36it/s]
 21%|██        | 12354/59078 [00:38<02:30, 311.46it/s]
 21%|██        | 12387/59078 [00:38<02:28, 315.25it/s]
 21%|██        | 12419/59078 [00:38<02:29, 311.85it/s]
 21%|██        | 12451/59078 [00:38<02:29, 312.14it/s]
 21%|██        | 12483/59078 [00:38<02:29, 311.24it/s]
 21%|██        | 12517/59078 [00:38<02:26, 317.22it/s]
 21%|██        | 12549/59078 [00:38<02:29, 310.45it/s]
 21%|██▏       | 12581/59078 [00:38<02:28, 312.56it/s]
 21%|██▏       | 12613/59078 [00:39<02:29, 311.63it/s]
 21%|██▏       | 12646/59078 [00:39<02:27, 315.32it/s]
 21%|██▏       | 12678/59078 [00:39<02:28, 311.46it/s]
 22%|██▏       | 12710/59078 [00:39<02:29, 310.87it/s]
 22%|██▏       | 12742/59078 [00:39<02:28, 312.04it/s]
 22%|██▏       | 12775/59078 [00:39<02:26, 315.33it/s]
 22%|██▏       | 12807/59078 [00:39<02:27, 314.30it/s]
 22%|██▏       | 12839/59078 [00:39<02:27, 313.29it/s]
 22%|██▏       | 12871/59078 [00:39<02:27, 312.24it/s]
 22%|██▏       | 12903/59078 [00:40<02:27, 312.31it/s]
 22%|██▏       | 12935/59078 [00:40<02:27, 312.08it/s]
 22%|██▏       | 12967/59078 [00:40<02:28, 311.45it/s]
 22%|██▏       | 12999/59078 [00:40<02:29, 308.56it/s]2021-04-30 09:31:38,279 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13030/59078 [00:40<02:29, 308.69it/s]
 22%|██▏       | 13062/59078 [00:40<02:27, 311.94it/s]
 22%|██▏       | 13094/59078 [00:40<02:29, 307.85it/s]
 22%|██▏       | 13126/59078 [00:40<02:28, 309.34it/s]
 22%|██▏       | 13158/59078 [00:40<02:27, 311.46it/s]
 22%|██▏       | 13190/59078 [00:40<02:26, 312.80it/s]
 22%|██▏       | 13222/59078 [00:41<02:27, 310.19it/s]
 22%|██▏       | 13254/59078 [00:41<02:29, 306.33it/s]
 22%|██▏       | 13285/59078 [00:41<02:29, 306.78it/s]
 23%|██▎       | 13318/59078 [00:41<02:26, 312.12it/s]
 23%|██▎       | 13350/59078 [00:41<02:26, 312.62it/s]
 23%|██▎       | 13382/59078 [00:41<02:26, 312.45it/s]
 23%|██▎       | 13414/59078 [00:41<02:27, 309.11it/s]
 23%|██▎       | 13448/59078 [00:41<02:24, 315.22it/s]
 23%|██▎       | 13480/59078 [00:41<02:25, 313.70it/s]
 23%|██▎       | 13512/59078 [00:41<02:26, 312.05it/s]
 23%|██▎       | 13544/59078 [00:42<02:27, 309.20it/s]
 23%|██▎       | 13577/59078 [00:42<02:25, 313.55it/s]
 23%|██▎       | 13609/59078 [00:42<02:25, 311.83it/s]
 23%|██▎       | 13642/59078 [00:42<02:24, 314.57it/s]
 23%|██▎       | 13674/59078 [00:42<02:27, 308.72it/s]
 23%|██▎       | 13706/59078 [00:42<02:25, 311.97it/s]
 23%|██▎       | 13738/59078 [00:42<02:24, 313.28it/s]
 23%|██▎       | 13771/59078 [00:42<02:23, 316.56it/s]
 23%|██▎       | 13803/59078 [00:42<02:25, 311.31it/s]
 23%|██▎       | 13835/59078 [00:43<02:24, 312.56it/s]
 23%|██▎       | 13867/59078 [00:43<02:25, 311.10it/s]
 24%|██▎       | 13900/59078 [00:43<02:24, 313.00it/s]
 24%|██▎       | 13932/59078 [00:43<02:24, 311.95it/s]
 24%|██▎       | 13964/59078 [00:43<02:26, 307.49it/s]
 24%|██▎       | 13997/59078 [00:43<02:24, 312.12it/s]2021-04-30 09:31:41,487 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14029/59078 [00:43<02:23, 312.88it/s]
 24%|██▍       | 14061/59078 [00:43<02:24, 312.12it/s]
 24%|██▍       | 14093/59078 [00:43<02:25, 309.38it/s]
 24%|██▍       | 14126/59078 [00:43<02:23, 312.88it/s]
 24%|██▍       | 14158/59078 [00:44<02:24, 310.54it/s]
 24%|██▍       | 14191/59078 [00:44<02:22, 315.71it/s]
 24%|██▍       | 14223/59078 [00:44<02:25, 308.65it/s]
 24%|██▍       | 14256/59078 [00:44<02:23, 313.21it/s]
 24%|██▍       | 14288/59078 [00:44<02:23, 311.73it/s]
 24%|██▍       | 14322/59078 [00:44<02:20, 317.61it/s]
 24%|██▍       | 14354/59078 [00:44<02:23, 310.94it/s]
 24%|██▍       | 14386/59078 [00:44<02:22, 312.66it/s]
 24%|██▍       | 14418/59078 [00:44<02:23, 311.18it/s]
 24%|██▍       | 14451/59078 [00:44<02:21, 314.40it/s]
 25%|██▍       | 14483/59078 [00:45<02:23, 310.70it/s]
 25%|██▍       | 14515/59078 [00:45<02:23, 311.25it/s]
 25%|██▍       | 14547/59078 [00:45<02:23, 310.40it/s]
 25%|██▍       | 14580/59078 [00:45<02:21, 314.32it/s]
 25%|██▍       | 14612/59078 [00:45<02:22, 312.88it/s]
 25%|██▍       | 14644/59078 [00:45<02:21, 313.02it/s]
 25%|██▍       | 14676/59078 [00:45<02:22, 311.90it/s]
 25%|██▍       | 14710/59078 [00:45<02:19, 317.74it/s]
 25%|██▍       | 14742/59078 [00:45<02:21, 312.47it/s]
 25%|██▌       | 14774/59078 [00:46<02:22, 311.17it/s]
 25%|██▌       | 14806/59078 [00:46<02:23, 308.05it/s]
 25%|██▌       | 14838/59078 [00:46<02:22, 311.23it/s]
 25%|██▌       | 14871/59078 [00:46<02:20, 314.48it/s]
 25%|██▌       | 14903/59078 [00:46<02:22, 310.69it/s]
 25%|██▌       | 14935/59078 [00:46<02:20, 313.14it/s]
 25%|██▌       | 14967/59078 [00:46<02:21, 311.70it/s]2021-04-30 09:31:44,682 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15001/59078 [00:46<02:19, 316.97it/s]
 25%|██▌       | 15033/59078 [00:46<02:20, 313.20it/s]
 26%|██▌       | 15065/59078 [00:46<02:20, 314.35it/s]
 26%|██▌       | 15097/59078 [00:47<02:22, 308.76it/s]
 26%|██▌       | 15130/59078 [00:47<02:19, 314.51it/s]
 26%|██▌       | 15162/59078 [00:47<02:20, 312.00it/s]
 26%|██▌       | 15195/59078 [00:47<02:19, 314.88it/s]
 26%|██▌       | 15227/59078 [00:47<02:21, 309.21it/s]
 26%|██▌       | 15261/59078 [00:47<02:18, 315.40it/s]
 26%|██▌       | 15293/59078 [00:47<02:19, 313.78it/s]
 26%|██▌       | 15325/59078 [00:47<02:19, 314.66it/s]
 26%|██▌       | 15357/59078 [00:47<02:21, 308.18it/s]
 26%|██▌       | 15390/59078 [00:47<02:19, 314.20it/s]
 26%|██▌       | 15422/59078 [00:48<02:19, 313.49it/s]
 26%|██▌       | 15454/59078 [00:48<02:18, 315.17it/s]
 26%|██▌       | 15486/59078 [00:48<02:20, 311.13it/s]
 26%|██▋       | 15519/59078 [00:48<02:17, 315.66it/s]
 26%|██▋       | 15551/59078 [00:48<02:17, 315.74it/s]
 26%|██▋       | 15584/59078 [00:48<02:16, 318.84it/s]
 26%|██▋       | 15616/59078 [00:48<02:18, 314.92it/s]
 26%|██▋       | 15649/59078 [00:48<02:16, 318.06it/s]
 27%|██▋       | 15681/59078 [00:48<02:16, 317.58it/s]
 27%|██▋       | 15714/59078 [00:49<02:15, 320.68it/s]
 27%|██▋       | 15747/59078 [00:49<02:18, 313.25it/s]
 27%|██▋       | 15779/59078 [00:49<02:18, 312.48it/s]
 27%|██▋       | 15811/59078 [00:49<02:17, 314.23it/s]
 27%|██▋       | 15844/59078 [00:49<02:16, 316.90it/s]
 27%|██▋       | 15876/59078 [00:49<02:17, 314.45it/s]
 27%|██▋       | 15908/59078 [00:49<02:18, 311.68it/s]
 27%|██▋       | 15941/59078 [00:49<02:17, 314.73it/s]
 27%|██▋       | 15973/59078 [00:49<02:16, 314.99it/s]2021-04-30 09:31:47,864 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16005/59078 [00:49<02:16, 316.22it/s]
 27%|██▋       | 16037/59078 [00:50<02:18, 311.15it/s]
 27%|██▋       | 16069/59078 [00:50<02:17, 313.55it/s]
 27%|██▋       | 16102/59078 [00:50<02:16, 315.84it/s]
 27%|██▋       | 16135/59078 [00:50<02:15, 317.86it/s]
 27%|██▋       | 16167/59078 [00:50<02:16, 315.49it/s]
 27%|██▋       | 16199/59078 [00:50<02:16, 314.35it/s]
 27%|██▋       | 16231/59078 [00:50<02:15, 315.98it/s]
 28%|██▊       | 16264/59078 [00:50<02:14, 318.64it/s]
 28%|██▊       | 16296/59078 [00:50<02:15, 316.20it/s]
 28%|██▊       | 16329/59078 [00:50<02:15, 315.36it/s]
 28%|██▊       | 16361/59078 [00:51<02:15, 315.59it/s]
 28%|██▊       | 16395/59078 [00:51<02:13, 320.86it/s]
 28%|██▊       | 16428/59078 [00:51<02:15, 315.55it/s]
 28%|██▊       | 16460/59078 [00:51<02:14, 316.43it/s]
 28%|██▊       | 16492/59078 [00:51<02:17, 310.63it/s]
 28%|██▊       | 16526/59078 [00:51<02:14, 317.36it/s]
 28%|██▊       | 16558/59078 [00:51<02:16, 311.46it/s]
 28%|██▊       | 16590/59078 [00:51<02:15, 313.28it/s]
 28%|██▊       | 16622/59078 [00:51<02:16, 311.37it/s]
 28%|██▊       | 16655/59078 [00:51<02:14, 314.28it/s]
 28%|██▊       | 16687/59078 [00:52<02:15, 313.44it/s]
 28%|██▊       | 16719/59078 [00:52<02:15, 313.04it/s]
 28%|██▊       | 16751/59078 [00:52<02:16, 310.42it/s]
 28%|██▊       | 16784/59078 [00:52<02:14, 314.37it/s]
 28%|██▊       | 16816/59078 [00:52<02:15, 312.51it/s]
 29%|██▊       | 16848/59078 [00:52<02:14, 313.76it/s]
 29%|██▊       | 16880/59078 [00:52<02:16, 309.39it/s]
 29%|██▊       | 16913/59078 [00:52<02:14, 313.59it/s]
 29%|██▊       | 16945/59078 [00:52<02:14, 313.47it/s]
 29%|██▊       | 16977/59078 [00:53<02:14, 312.70it/s]2021-04-30 09:31:51,050 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17009/59078 [00:53<02:15, 310.16it/s]
 29%|██▉       | 17041/59078 [00:53<02:15, 309.88it/s]
 29%|██▉       | 17074/59078 [00:53<02:14, 313.19it/s]
 29%|██▉       | 17106/59078 [00:53<02:14, 311.38it/s]
 29%|██▉       | 17139/59078 [00:53<02:13, 314.18it/s]
 29%|██▉       | 17171/59078 [00:53<02:15, 309.72it/s]
 29%|██▉       | 17204/59078 [00:53<02:12, 315.18it/s]
 29%|██▉       | 17236/59078 [00:53<02:13, 313.15it/s]
 29%|██▉       | 17269/59078 [00:53<02:12, 315.33it/s]
 29%|██▉       | 17301/59078 [00:54<02:15, 307.76it/s]
 29%|██▉       | 17334/59078 [00:54<02:13, 313.60it/s]
 29%|██▉       | 17366/59078 [00:54<02:13, 312.65it/s]
 29%|██▉       | 17399/59078 [00:54<02:12, 315.54it/s]
 30%|██▉       | 17431/59078 [00:54<02:14, 309.67it/s]
 30%|██▉       | 17464/59078 [00:54<02:12, 314.53it/s]
 30%|██▉       | 17496/59078 [00:54<02:13, 311.90it/s]
 30%|██▉       | 17529/59078 [00:54<02:11, 315.63it/s]
 30%|██▉       | 17561/59078 [00:54<02:14, 308.90it/s]
 30%|██▉       | 17593/59078 [00:54<02:13, 311.71it/s]
 30%|██▉       | 17625/59078 [00:55<02:14, 308.97it/s]
 30%|██▉       | 17658/59078 [00:55<02:11, 314.44it/s]
 30%|██▉       | 17690/59078 [00:55<02:13, 309.57it/s]
 30%|██▉       | 17722/59078 [00:55<02:14, 306.60it/s]
 30%|███       | 17755/59078 [00:55<02:12, 310.77it/s]
 30%|███       | 17787/59078 [00:55<02:12, 310.92it/s]
 30%|███       | 17819/59078 [00:55<02:12, 311.68it/s]
 30%|███       | 17851/59078 [00:55<02:14, 306.74it/s]
 30%|███       | 17885/59078 [00:55<02:11, 314.16it/s]
 30%|███       | 17917/59078 [00:56<02:12, 311.65it/s]
 30%|███       | 17949/59078 [00:56<02:11, 313.87it/s]
 30%|███       | 17981/59078 [00:56<02:13, 308.05it/s]2021-04-30 09:31:54,256 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18014/59078 [00:56<02:10, 313.73it/s]
 31%|███       | 18046/59078 [00:56<02:11, 312.73it/s]
 31%|███       | 18079/59078 [00:56<02:09, 317.16it/s]
 31%|███       | 18111/59078 [00:56<02:11, 311.06it/s]
 31%|███       | 18144/59078 [00:56<02:09, 314.95it/s]
 31%|███       | 18176/59078 [00:56<02:10, 314.34it/s]
 31%|███       | 18209/59078 [00:56<02:08, 318.62it/s]
 31%|███       | 18241/59078 [00:57<02:11, 311.17it/s]
 31%|███       | 18273/59078 [00:57<02:10, 312.45it/s]
 31%|███       | 18305/59078 [00:57<02:10, 311.71it/s]
 31%|███       | 18338/59078 [00:57<02:08, 316.86it/s]
 31%|███       | 18370/59078 [00:57<02:09, 313.88it/s]
 31%|███       | 18402/59078 [00:57<02:09, 314.90it/s]
 31%|███       | 18434/59078 [00:57<02:10, 311.30it/s]
 31%|███▏      | 18467/59078 [00:57<02:08, 316.19it/s]
 31%|███▏      | 18499/59078 [00:57<02:09, 314.21it/s]
 31%|███▏      | 18531/59078 [00:58<02:11, 308.71it/s]
 31%|███▏      | 18562/59078 [00:58<02:11, 307.62it/s]
 31%|███▏      | 18595/59078 [00:58<02:09, 312.68it/s]
 32%|███▏      | 18627/59078 [00:58<02:08, 313.95it/s]
 32%|███▏      | 18659/59078 [00:58<02:08, 313.88it/s]
 32%|███▏      | 18691/59078 [00:58<02:09, 311.41it/s]
 32%|███▏      | 18724/59078 [00:58<02:08, 315.17it/s]
 32%|███▏      | 18756/59078 [00:58<02:07, 315.17it/s]
 32%|███▏      | 18788/59078 [00:58<02:08, 312.98it/s]
 32%|███▏      | 18820/59078 [00:58<02:10, 308.54it/s]
 32%|███▏      | 18851/59078 [00:59<02:10, 307.69it/s]
 32%|███▏      | 18884/59078 [00:59<02:08, 312.72it/s]
 32%|███▏      | 18916/59078 [00:59<02:09, 310.58it/s]
 32%|███▏      | 18948/59078 [00:59<02:08, 312.91it/s]
 32%|███▏      | 18980/59078 [00:59<02:09, 310.00it/s]2021-04-30 09:31:57,448 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19014/59078 [00:59<02:06, 316.25it/s]
 32%|███▏      | 19046/59078 [00:59<02:07, 313.46it/s]
 32%|███▏      | 19078/59078 [00:59<02:07, 314.75it/s]
 32%|███▏      | 19110/59078 [00:59<02:08, 311.00it/s]
 32%|███▏      | 19143/59078 [00:59<02:06, 314.49it/s]
 32%|███▏      | 19175/59078 [01:00<02:07, 314.01it/s]
 33%|███▎      | 19207/59078 [01:00<02:07, 311.66it/s]
 33%|███▎      | 19239/59078 [01:00<02:08, 309.42it/s]
 33%|███▎      | 19272/59078 [01:00<02:06, 314.83it/s]
 33%|███▎      | 19304/59078 [01:00<02:06, 314.53it/s]
 33%|███▎      | 19337/59078 [01:00<02:05, 317.82it/s]
 33%|███▎      | 19369/59078 [01:00<02:07, 311.89it/s]
 33%|███▎      | 19402/59078 [01:00<02:05, 316.60it/s]
 33%|███▎      | 19434/59078 [01:00<02:05, 315.22it/s]
 33%|███▎      | 19467/59078 [01:00<02:04, 318.51it/s]
 33%|███▎      | 19499/59078 [01:01<02:06, 311.94it/s]
 33%|███▎      | 19532/59078 [01:01<02:05, 314.68it/s]
 33%|███▎      | 19564/59078 [01:01<02:05, 314.63it/s]
 33%|███▎      | 19596/59078 [01:01<02:04, 316.19it/s]
 33%|███▎      | 19628/59078 [01:01<02:06, 313.06it/s]
 33%|███▎      | 19660/59078 [01:01<02:06, 312.79it/s]
 33%|███▎      | 19692/59078 [01:01<02:05, 314.32it/s]
 33%|███▎      | 19725/59078 [01:01<02:03, 318.65it/s]
 33%|███▎      | 19757/59078 [01:01<02:05, 313.82it/s]
 33%|███▎      | 19789/59078 [01:02<02:04, 315.12it/s]
 34%|███▎      | 19821/59078 [01:02<02:06, 310.43it/s]
 34%|███▎      | 19854/59078 [01:02<02:05, 313.21it/s]
 34%|███▎      | 19887/59078 [01:02<02:03, 316.45it/s]
 34%|███▎      | 19919/59078 [01:02<02:05, 311.76it/s]
 34%|███▍      | 19952/59078 [01:02<02:04, 315.02it/s]
 34%|███▍      | 19984/59078 [01:02<02:03, 315.83it/s]2021-04-30 09:32:00,628 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20017/59078 [01:02<02:02, 317.99it/s]
 34%|███▍      | 20049/59078 [01:02<02:03, 314.82it/s]
 34%|███▍      | 20082/59078 [01:02<02:04, 314.14it/s]
 34%|███▍      | 20114/59078 [01:03<02:04, 313.13it/s]
 34%|███▍      | 20148/59078 [01:03<02:02, 318.42it/s]
 34%|███▍      | 20180/59078 [01:03<02:05, 310.27it/s]
 34%|███▍      | 20212/59078 [01:03<02:04, 311.48it/s]
 34%|███▍      | 20244/59078 [01:03<02:04, 312.35it/s]
 34%|███▍      | 20276/59078 [01:03<02:04, 312.75it/s]
 34%|███▍      | 20308/59078 [01:03<02:03, 312.84it/s]
 34%|███▍      | 20340/59078 [01:03<02:03, 314.21it/s]
 34%|███▍      | 20372/59078 [01:03<02:04, 310.36it/s]
 35%|███▍      | 20405/59078 [01:03<02:02, 315.51it/s]
 35%|███▍      | 20437/59078 [01:04<02:03, 312.65it/s]
 35%|███▍      | 20469/59078 [01:04<02:02, 313.98it/s]
 35%|███▍      | 20501/59078 [01:04<02:03, 312.13it/s]
 35%|███▍      | 20534/59078 [01:04<02:02, 315.67it/s]
 35%|███▍      | 20566/59078 [01:04<02:01, 315.81it/s]
 35%|███▍      | 20598/59078 [01:04<02:02, 313.94it/s]
 35%|███▍      | 20630/59078 [01:04<02:03, 311.61it/s]
 35%|███▍      | 20663/59078 [01:04<02:01, 316.58it/s]
 35%|███▌      | 20695/59078 [01:04<02:02, 313.88it/s]
 35%|███▌      | 20728/59078 [01:04<02:01, 316.76it/s]
 35%|███▌      | 20760/59078 [01:05<02:03, 310.84it/s]
 35%|███▌      | 20793/59078 [01:05<02:01, 315.02it/s]
 35%|███▌      | 20825/59078 [01:05<02:01, 315.29it/s]
 35%|███▌      | 20858/59078 [01:05<02:00, 317.42it/s]
 35%|███▌      | 20890/59078 [01:05<02:02, 312.28it/s]
 35%|███▌      | 20922/59078 [01:05<02:03, 308.12it/s]
 35%|███▌      | 20955/59078 [01:05<02:01, 314.09it/s]
 36%|███▌      | 20987/59078 [01:05<02:01, 313.63it/s]2021-04-30 09:32:03,814 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21019/59078 [01:05<02:00, 315.05it/s]
 36%|███▌      | 21051/59078 [01:06<02:02, 309.52it/s]
 36%|███▌      | 21083/59078 [01:06<02:01, 312.37it/s]
 36%|███▌      | 21115/59078 [01:06<02:01, 312.90it/s]
 36%|███▌      | 21148/59078 [01:06<02:00, 315.23it/s]
 36%|███▌      | 21180/59078 [01:06<02:02, 310.35it/s]
 36%|███▌      | 21213/59078 [01:06<02:00, 313.94it/s]
 36%|███▌      | 21245/59078 [01:06<02:00, 313.31it/s]
 36%|███▌      | 21279/59078 [01:06<01:58, 318.31it/s]
 36%|███▌      | 21311/59078 [01:06<02:00, 312.37it/s]
 36%|███▌      | 21343/59078 [01:06<01:59, 314.52it/s]
 36%|███▌      | 21375/59078 [01:07<02:01, 310.78it/s]
 36%|███▌      | 21409/59078 [01:07<01:58, 316.82it/s]
 36%|███▋      | 21441/59078 [01:07<02:00, 313.45it/s]
 36%|███▋      | 21473/59078 [01:07<02:00, 311.05it/s]
 36%|███▋      | 21505/59078 [01:07<01:59, 313.56it/s]
 36%|███▋      | 21538/59078 [01:07<01:58, 315.72it/s]
 37%|███▋      | 21570/59078 [01:07<01:59, 313.77it/s]
 37%|███▋      | 21602/59078 [01:07<01:59, 314.49it/s]
 37%|███▋      | 21634/59078 [01:07<02:00, 311.92it/s]
 37%|███▋      | 21667/59078 [01:07<01:58, 316.98it/s]
 37%|███▋      | 21699/59078 [01:08<01:58, 314.18it/s]
 37%|███▋      | 21731/59078 [01:08<01:59, 313.55it/s]
 37%|███▋      | 21763/59078 [01:08<01:59, 311.75it/s]
 37%|███▋      | 21796/59078 [01:08<01:58, 315.05it/s]
 37%|███▋      | 21828/59078 [01:08<01:58, 315.49it/s]
 37%|███▋      | 21860/59078 [01:08<01:57, 316.80it/s]
 37%|███▋      | 21892/59078 [01:08<01:59, 310.63it/s]
 37%|███▋      | 21926/59078 [01:08<01:57, 315.43it/s]
 37%|███▋      | 21958/59078 [01:08<01:57, 314.78it/s]
 37%|███▋      | 21990/59078 [01:09<01:58, 312.79it/s]2021-04-30 09:32:07,003 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22022/59078 [01:09<01:58, 312.73it/s]
 37%|███▋      | 22054/59078 [01:09<01:59, 310.50it/s]
 37%|███▋      | 22087/59078 [01:09<01:57, 315.97it/s]
 37%|███▋      | 22119/59078 [01:09<01:57, 315.13it/s]
 37%|███▋      | 22151/59078 [01:09<01:57, 315.37it/s]
 38%|███▊      | 22183/59078 [01:09<01:57, 312.70it/s]
 38%|███▊      | 22216/59078 [01:09<01:56, 315.64it/s]
 38%|███▊      | 22248/59078 [01:09<01:56, 315.35it/s]
 38%|███▊      | 22280/59078 [01:09<01:57, 314.18it/s]
 38%|███▊      | 22312/59078 [01:10<01:58, 311.34it/s]
 38%|███▊      | 22345/59078 [01:10<01:56, 315.90it/s]
 38%|███▊      | 22377/59078 [01:10<01:56, 314.39it/s]
 38%|███▊      | 22410/59078 [01:10<01:55, 317.39it/s]
 38%|███▊      | 22442/59078 [01:10<01:57, 312.54it/s]
 38%|███▊      | 22475/59078 [01:10<01:55, 317.47it/s]
 38%|███▊      | 22507/59078 [01:10<01:55, 316.11it/s]
 38%|███▊      | 22540/59078 [01:10<01:54, 319.22it/s]
 38%|███▊      | 22572/59078 [01:10<01:56, 314.01it/s]
 38%|███▊      | 22604/59078 [01:10<01:56, 312.74it/s]
 38%|███▊      | 22636/59078 [01:11<01:56, 312.29it/s]
 38%|███▊      | 22669/59078 [01:11<01:54, 317.22it/s]
 38%|███▊      | 22701/59078 [01:11<01:56, 313.11it/s]
 38%|███▊      | 22733/59078 [01:11<01:55, 313.32it/s]
 39%|███▊      | 22765/59078 [01:11<01:55, 314.00it/s]
 39%|███▊      | 22798/59078 [01:11<01:53, 318.60it/s]
 39%|███▊      | 22830/59078 [01:11<01:56, 311.92it/s]
 39%|███▊      | 22862/59078 [01:11<01:55, 313.14it/s]
 39%|███▉      | 22894/59078 [01:11<01:55, 314.05it/s]
 39%|███▉      | 22928/59078 [01:11<01:53, 319.08it/s]
 39%|███▉      | 22960/59078 [01:12<01:55, 312.83it/s]
 39%|███▉      | 22992/59078 [01:12<01:54, 314.43it/s]2021-04-30 09:32:10,183 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23024/59078 [01:12<01:55, 313.45it/s]
 39%|███▉      | 23057/59078 [01:12<01:53, 317.12it/s]
 39%|███▉      | 23089/59078 [01:12<01:53, 317.33it/s]
 39%|███▉      | 23122/59078 [01:12<01:53, 317.35it/s]
 39%|███▉      | 23154/59078 [01:12<01:53, 315.80it/s]
 39%|███▉      | 23186/59078 [01:12<01:53, 316.30it/s]
 39%|███▉      | 23219/59078 [01:12<01:52, 317.92it/s]
