2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,877 INFO     Geo: cqd
2021-05-01 12:54:44,877 INFO     Data Path: data/NELL-betae
2021-05-01 12:54:44,877 INFO     #entity: 63361
2021-05-01 12:54:44,877 INFO     #relation: 400
2021-05-01 12:54:44,877 INFO     #max steps: 1000
2021-05-01 12:54:44,877 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,877 INFO     loading data
2021-05-01 12:55:05,592 INFO     Training info:
2021-05-01 12:55:05,595 INFO     Validation info:
2021-05-01 12:55:05,596 INFO     3p: 4000
2021-05-01 12:55:05,597 INFO     Test info:
2021-05-01 12:55:05,597 INFO     3p: 4000
2021-05-01 12:55:07,184 INFO     Model Parameter Configuration:
2021-05-01 12:55:07,184 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter Number: 127522000
2021-05-01 12:55:10,723 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:55:19,494 INFO     tasks = 3p
2021-05-01 12:55:19,494 INFO     init_step = 99999
2021-05-01 12:55:19,494 INFO     batch_size = 1000
2021-05-01 12:55:19,494 INFO     hidden_dim = 1000
2021-05-01 12:55:19,495 INFO     gamma = 12.000000
2021-05-01 12:55:19,495 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 789/4000 [00:44<02:54, 18.37it/s]
 20%|█▉        | 791/4000 [00:44<02:55, 18.29it/s]
 20%|█▉        | 793/4000 [00:44<02:55, 18.31it/s]
 20%|█▉        | 795/4000 [00:44<03:02, 17.59it/s]
 20%|█▉        | 797/4000 [00:44<03:03, 17.45it/s]
 20%|█▉        | 799/4000 [00:44<03:01, 17.66it/s]
 20%|██        | 801/4000 [00:45<02:56, 18.13it/s]
 20%|██        | 804/4000 [00:45<02:52, 18.52it/s]
 20%|██        | 806/4000 [00:45<02:54, 18.36it/s]
 20%|██        | 808/4000 [00:45<02:58, 17.84it/s]
 20%|██        | 810/4000 [00:45<02:54, 18.26it/s]
 20%|██        | 812/4000 [00:45<03:00, 17.66it/s]
 20%|██        | 814/4000 [00:45<03:07, 17.01it/s]
 20%|██        | 816/4000 [00:45<03:05, 17.20it/s]
 20%|██        | 818/4000 [00:46<03:10, 16.71it/s]
 20%|██        | 820/4000 [00:46<03:07, 16.96it/s]
 21%|██        | 822/4000 [00:46<03:08, 16.84it/s]
 21%|██        | 824/4000 [00:46<03:07, 16.92it/s]
 21%|██        | 826/4000 [00:46<03:14, 16.32it/s]
 21%|██        | 828/4000 [00:46<03:09, 16.70it/s]
 21%|██        | 830/4000 [00:46<03:04, 17.21it/s]
 21%|██        | 832/4000 [00:46<03:06, 16.97it/s]
 21%|██        | 834/4000 [00:46<03:01, 17.40it/s]
 21%|██        | 836/4000 [00:47<03:06, 16.96it/s]
 21%|██        | 838/4000 [00:47<03:02, 17.29it/s]
 21%|██        | 840/4000 [00:47<03:06, 16.98it/s]
 21%|██        | 842/4000 [00:47<03:00, 17.54it/s]
 21%|██        | 844/4000 [00:47<03:02, 17.34it/s]
 21%|██        | 846/4000 [00:47<03:00, 17.44it/s]
 21%|██        | 848/4000 [00:47<03:07, 16.81it/s]
 21%|██▏       | 850/4000 [00:47<03:00, 17.47it/s]
 21%|██▏       | 852/4000 [00:48<03:00, 17.44it/s]
 21%|██▏       | 854/4000 [00:48<02:57, 17.68it/s]
 21%|██▏       | 856/4000 [00:48<02:57, 17.71it/s]
 21%|██▏       | 858/4000 [00:48<02:54, 18.05it/s]
 22%|██▏       | 860/4000 [00:48<02:54, 17.99it/s]
 22%|██▏       | 862/4000 [00:48<02:54, 17.96it/s]
 22%|██▏       | 864/4000 [00:48<02:52, 18.13it/s]
 22%|██▏       | 866/4000 [00:48<02:53, 18.04it/s]
 22%|██▏       | 868/4000 [00:48<02:52, 18.18it/s]
 22%|██▏       | 870/4000 [00:49<02:55, 17.86it/s]
 22%|██▏       | 872/4000 [00:49<02:55, 17.82it/s]
 22%|██▏       | 874/4000 [00:49<02:55, 17.83it/s]
 22%|██▏       | 876/4000 [00:49<02:52, 18.16it/s]
 22%|██▏       | 878/4000 [00:49<02:55, 17.78it/s]
 22%|██▏       | 880/4000 [00:49<02:55, 17.77it/s]
 22%|██▏       | 882/4000 [00:49<02:54, 17.90it/s]
 22%|██▏       | 884/4000 [00:49<02:52, 18.06it/s]
 22%|██▏       | 886/4000 [00:49<02:53, 17.93it/s]
 22%|██▏       | 888/4000 [00:50<02:50, 18.27it/s]
 22%|██▏       | 890/4000 [00:50<02:52, 18.05it/s]
 22%|██▏       | 892/4000 [00:50<02:55, 17.74it/s]
 22%|██▏       | 894/4000 [00:50<02:56, 17.58it/s]
 22%|██▏       | 896/4000 [00:50<02:56, 17.54it/s]
 22%|██▏       | 898/4000 [00:50<02:58, 17.35it/s]
 22%|██▎       | 900/4000 [00:50<03:01, 17.11it/s]
 23%|██▎       | 903/4000 [00:50<02:54, 17.77it/s]
 23%|██▎       | 905/4000 [00:50<02:52, 17.91it/s]
 23%|██▎       | 907/4000 [00:51<02:52, 17.89it/s]
 23%|██▎       | 909/4000 [00:51<02:50, 18.16it/s]
 23%|██▎       | 911/4000 [00:51<02:51, 17.98it/s]
 23%|██▎       | 913/4000 [00:51<02:53, 17.74it/s]
 23%|██▎       | 915/4000 [00:51<02:49, 18.16it/s]
 23%|██▎       | 917/4000 [00:51<02:50, 18.07it/s]
 23%|██▎       | 919/4000 [00:51<02:48, 18.27it/s]
 23%|██▎       | 921/4000 [00:51<02:55, 17.55it/s]
 23%|██▎       | 923/4000 [00:52<02:59, 17.19it/s]
 23%|██▎       | 925/4000 [00:52<03:03, 16.75it/s]
 23%|██▎       | 927/4000 [00:52<02:59, 17.13it/s]
 23%|██▎       | 929/4000 [00:52<02:53, 17.65it/s]
 23%|██▎       | 931/4000 [00:52<02:48, 18.25it/s]
 23%|██▎       | 933/4000 [00:52<02:48, 18.17it/s]
 23%|██▎       | 935/4000 [00:52<02:50, 17.97it/s]
 23%|██▎       | 937/4000 [00:52<02:52, 17.79it/s]
 23%|██▎       | 939/4000 [00:52<02:49, 18.11it/s]
 24%|██▎       | 941/4000 [00:53<02:51, 17.84it/s]
 24%|██▎       | 943/4000 [00:53<02:50, 17.90it/s]
 24%|██▎       | 945/4000 [00:53<02:50, 17.94it/s]
 24%|██▎       | 947/4000 [00:53<02:50, 17.86it/s]
 24%|██▎       | 949/4000 [00:53<02:54, 17.53it/s]
 24%|██▍       | 951/4000 [00:53<02:53, 17.59it/s]
 24%|██▍       | 953/4000 [00:53<02:52, 17.68it/s]
 24%|██▍       | 955/4000 [00:53<02:52, 17.64it/s]
 24%|██▍       | 957/4000 [00:53<02:46, 18.24it/s]
 24%|██▍       | 959/4000 [00:54<02:48, 18.00it/s]
 24%|██▍       | 961/4000 [00:54<02:56, 17.27it/s]
 24%|██▍       | 963/4000 [00:54<02:55, 17.28it/s]
 24%|██▍       | 965/4000 [00:54<03:02, 16.65it/s]
 24%|██▍       | 967/4000 [00:54<02:59, 16.90it/s]
 24%|██▍       | 969/4000 [00:54<02:53, 17.43it/s]
 24%|██▍       | 971/4000 [00:54<02:54, 17.33it/s]
 24%|██▍       | 973/4000 [00:54<02:52, 17.50it/s]
 24%|██▍       | 975/4000 [00:54<02:52, 17.58it/s]
 24%|██▍       | 977/4000 [00:55<02:47, 18.08it/s]
 24%|██▍       | 979/4000 [00:55<02:45, 18.28it/s]
 25%|██▍       | 981/4000 [00:55<02:43, 18.42it/s]
 25%|██▍       | 983/4000 [00:55<02:41, 18.66it/s]
 25%|██▍       | 985/4000 [00:55<02:38, 18.99it/s]
 25%|██▍       | 987/4000 [00:55<02:42, 18.58it/s]
 25%|██▍       | 989/4000 [00:55<02:43, 18.39it/s]
 25%|██▍       | 991/4000 [00:55<02:44, 18.30it/s]
 25%|██▍       | 993/4000 [00:55<02:46, 18.07it/s]
 25%|██▍       | 995/4000 [00:56<02:54, 17.24it/s]
 25%|██▍       | 997/4000 [00:56<02:54, 17.17it/s]
 25%|██▍       | 999/4000 [00:56<03:00, 16.62it/s]2021-05-01 12:56:15,907 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:56<02:55, 17.08it/s]
 25%|██▌       | 1003/4000 [00:56<03:00, 16.59it/s]
 25%|██▌       | 1005/4000 [00:56<03:05, 16.11it/s]
 25%|██▌       | 1007/4000 [00:56<03:00, 16.54it/s]
 25%|██▌       | 1009/4000 [00:56<03:01, 16.52it/s]
 25%|██▌       | 1011/4000 [00:57<02:54, 17.11it/s]
 25%|██▌       | 1013/4000 [00:57<02:57, 16.82it/s]
 25%|██▌       | 1015/4000 [00:57<02:57, 16.80it/s]
 25%|██▌       | 1017/4000 [00:57<02:55, 17.02it/s]
 25%|██▌       | 1019/4000 [00:57<02:49, 17.56it/s]
 26%|██▌       | 1021/4000 [00:57<02:49, 17.59it/s]
 26%|██▌       | 1023/4000 [00:57<02:48, 17.69it/s]
 26%|██▌       | 1025/4000 [00:57<02:46, 17.82it/s]
 26%|██▌       | 1027/4000 [00:57<02:53, 17.17it/s]
 26%|██▌       | 1029/4000 [00:58<02:52, 17.25it/s]
 26%|██▌       | 1031/4000 [00:58<02:51, 17.30it/s]
 26%|██▌       | 1033/4000 [00:58<02:45, 17.90it/s]
 26%|██▌       | 1035/4000 [00:58<02:44, 18.01it/s]
 26%|██▌       | 1037/4000 [00:58<02:50, 17.43it/s]
 26%|██▌       | 1039/4000 [00:58<02:52, 17.19it/s]
 26%|██▌       | 1041/4000 [00:58<02:48, 17.56it/s]
 26%|██▌       | 1043/4000 [00:58<02:47, 17.69it/s]
 26%|██▌       | 1045/4000 [00:58<02:42, 18.15it/s]
 26%|██▌       | 1047/4000 [00:59<02:45, 17.85it/s]
 26%|██▌       | 1049/4000 [00:59<02:44, 17.93it/s]
 26%|██▋       | 1051/4000 [00:59<02:46, 17.76it/s]
 26%|██▋       | 1053/4000 [00:59<02:45, 17.78it/s]
 26%|██▋       | 1055/4000 [00:59<02:49, 17.40it/s]
 26%|██▋       | 1057/4000 [00:59<02:46, 17.66it/s]
 26%|██▋       | 1059/4000 [00:59<02:43, 17.93it/s]
 27%|██▋       | 1061/4000 [00:59<02:43, 17.95it/s]
 27%|██▋       | 1063/4000 [00:59<02:42, 18.06it/s]
 27%|██▋       | 1065/4000 [01:00<02:44, 17.82it/s]
 27%|██▋       | 1067/4000 [01:00<02:41, 18.20it/s]
 27%|██▋       | 1069/4000 [01:00<02:44, 17.81it/s]
 27%|██▋       | 1071/4000 [01:00<02:44, 17.81it/s]
 27%|██▋       | 1073/4000 [01:00<02:39, 18.35it/s]
 27%|██▋       | 1075/4000 [01:00<02:41, 18.08it/s]
 27%|██▋       | 1077/4000 [01:00<02:41, 18.06it/s]
 27%|██▋       | 1079/4000 [01:00<02:41, 18.04it/s]
 27%|██▋       | 1081/4000 [01:00<02:43, 17.89it/s]
 27%|██▋       | 1083/4000 [01:01<02:43, 17.82it/s]
 27%|██▋       | 1085/4000 [01:01<02:45, 17.58it/s]
 27%|██▋       | 1087/4000 [01:01<02:44, 17.74it/s]
 27%|██▋       | 1089/4000 [01:01<02:46, 17.48it/s]
 27%|██▋       | 1091/4000 [01:01<02:43, 17.77it/s]
 27%|██▋       | 1093/4000 [01:01<02:51, 16.98it/s]
 27%|██▋       | 1095/4000 [01:01<02:46, 17.48it/s]
 27%|██▋       | 1097/4000 [01:01<02:46, 17.40it/s]
 27%|██▋       | 1099/4000 [01:01<02:43, 17.73it/s]
 28%|██▊       | 1101/4000 [01:02<02:42, 17.87it/s]
 28%|██▊       | 1103/4000 [01:02<02:42, 17.83it/s]
 28%|██▊       | 1105/4000 [01:02<02:42, 17.85it/s]
 28%|██▊       | 1107/4000 [01:02<02:46, 17.37it/s]
 28%|██▊       | 1109/4000 [01:02<02:49, 17.02it/s]
 28%|██▊       | 1111/4000 [01:02<02:44, 17.57it/s]
 28%|██▊       | 1113/4000 [01:02<02:46, 17.34it/s]
 28%|██▊       | 1115/4000 [01:02<02:44, 17.53it/s]
 28%|██▊       | 1117/4000 [01:03<02:45, 17.43it/s]
 28%|██▊       | 1119/4000 [01:03<02:43, 17.62it/s]
 28%|██▊       | 1121/4000 [01:03<02:45, 17.39it/s]
 28%|██▊       | 1123/4000 [01:03<02:41, 17.83it/s]
 28%|██▊       | 1125/4000 [01:03<02:40, 17.90it/s]
 28%|██▊       | 1127/4000 [01:03<02:39, 18.02it/s]
 28%|██▊       | 1129/4000 [01:03<02:40, 17.88it/s]
 28%|██▊       | 1131/4000 [01:03<02:40, 17.85it/s]
 28%|██▊       | 1133/4000 [01:03<02:42, 17.65it/s]
 28%|██▊       | 1135/4000 [01:04<02:41, 17.73it/s]
 28%|██▊       | 1137/4000 [01:04<02:36, 18.34it/s]
 28%|██▊       | 1139/4000 [01:04<02:35, 18.40it/s]
 29%|██▊       | 1141/4000 [01:04<02:36, 18.27it/s]
 29%|██▊       | 1143/4000 [01:04<02:38, 18.07it/s]
 29%|██▊       | 1145/4000 [01:04<02:40, 17.82it/s]
 29%|██▊       | 1147/4000 [01:04<02:39, 17.93it/s]
 29%|██▊       | 1149/4000 [01:04<02:38, 17.98it/s]
 29%|██▉       | 1151/4000 [01:04<02:41, 17.63it/s]
 29%|██▉       | 1153/4000 [01:05<02:38, 17.93it/s]
 29%|██▉       | 1155/4000 [01:05<02:40, 17.70it/s]
 29%|██▉       | 1157/4000 [01:05<02:39, 17.80it/s]
 29%|██▉       | 1159/4000 [01:05<02:38, 17.91it/s]
 29%|██▉       | 1161/4000 [01:05<02:35, 18.25it/s]
 29%|██▉       | 1163/4000 [01:05<02:32, 18.62it/s]
 29%|██▉       | 1166/4000 [01:05<02:29, 19.00it/s]
 29%|██▉       | 1168/4000 [01:05<02:39, 17.78it/s]
 29%|██▉       | 1170/4000 [01:05<02:40, 17.67it/s]
 29%|██▉       | 1172/4000 [01:06<02:40, 17.66it/s]
 29%|██▉       | 1174/4000 [01:06<02:43, 17.26it/s]
 29%|██▉       | 1176/4000 [01:06<02:44, 17.20it/s]
 29%|██▉       | 1178/4000 [01:06<02:41, 17.49it/s]
 30%|██▉       | 1180/4000 [01:06<02:45, 17.03it/s]
 30%|██▉       | 1182/4000 [01:06<02:47, 16.83it/s]
 30%|██▉       | 1184/4000 [01:06<02:46, 16.89it/s]
 30%|██▉       | 1186/4000 [01:06<02:44, 17.16it/s]
 30%|██▉       | 1188/4000 [01:07<02:39, 17.63it/s]
 30%|██▉       | 1190/4000 [01:07<02:34, 18.19it/s]
 30%|██▉       | 1193/4000 [01:07<02:31, 18.47it/s]
 30%|██▉       | 1195/4000 [01:07<02:30, 18.60it/s]
 30%|██▉       | 1197/4000 [01:07<02:32, 18.35it/s]
 30%|██▉       | 1199/4000 [01:07<02:34, 18.11it/s]
 30%|███       | 1201/4000 [01:07<02:36, 17.92it/s]
 30%|███       | 1203/4000 [01:07<02:35, 17.95it/s]
 30%|███       | 1205/4000 [01:07<02:35, 17.98it/s]
 30%|███       | 1207/4000 [01:08<02:33, 18.25it/s]
 30%|███       | 1209/4000 [01:08<02:35, 17.97it/s]
 30%|███       | 1211/4000 [01:08<02:35, 17.89it/s]
 30%|███       | 1213/4000 [01:08<02:36, 17.76it/s]
 30%|███       | 1215/4000 [01:08<02:35, 17.93it/s]
 30%|███       | 1217/4000 [01:08<02:32, 18.28it/s]
 30%|███       | 1220/4000 [01:08<02:27, 18.87it/s]
 31%|███       | 1222/4000 [01:08<02:31, 18.33it/s]
 31%|███       | 1224/4000 [01:08<02:30, 18.42it/s]
 31%|███       | 1226/4000 [01:09<02:31, 18.26it/s]
 31%|███       | 1228/4000 [01:09<02:30, 18.39it/s]
 31%|███       | 1230/4000 [01:09<02:35, 17.80it/s]
 31%|███       | 1232/4000 [01:09<02:32, 18.20it/s]
 31%|███       | 1234/4000 [01:09<02:33, 18.02it/s]
 31%|███       | 1236/4000 [01:09<02:31, 18.30it/s]
 31%|███       | 1238/4000 [01:09<02:32, 18.05it/s]
 31%|███       | 1240/4000 [01:09<02:33, 18.00it/s]
 31%|███       | 1242/4000 [01:09<02:35, 17.76it/s]
 31%|███       | 1244/4000 [01:10<02:34, 17.87it/s]
 31%|███       | 1246/4000 [01:10<02:32, 18.08it/s]
 31%|███       | 1248/4000 [01:10<02:29, 18.36it/s]
 31%|███▏      | 1250/4000 [01:10<02:27, 18.63it/s]
 31%|███▏      | 1252/4000 [01:10<02:29, 18.40it/s]
 31%|███▏      | 1254/4000 [01:10<02:28, 18.54it/s]
 31%|███▏      | 1257/4000 [01:10<02:24, 18.98it/s]
 31%|███▏      | 1259/4000 [01:10<02:22, 19.25it/s]
 32%|███▏      | 1261/4000 [01:10<02:20, 19.47it/s]
 32%|███▏      | 1263/4000 [01:11<02:21, 19.29it/s]
 32%|███▏      | 1265/4000 [01:11<02:24, 18.99it/s]
 32%|███▏      | 1267/4000 [01:11<02:22, 19.16it/s]
 32%|███▏      | 1269/4000 [01:11<02:20, 19.39it/s]
 32%|███▏      | 1272/4000 [01:11<02:19, 19.55it/s]
 32%|███▏      | 1274/4000 [01:11<02:24, 18.86it/s]
 32%|███▏      | 1276/4000 [01:11<02:34, 17.64it/s]
 32%|███▏      | 1278/4000 [01:11<02:36, 17.39it/s]
 32%|███▏      | 1280/4000 [01:12<02:35, 17.53it/s]
 32%|███▏      | 1282/4000 [01:12<02:30, 18.08it/s]
 32%|███▏      | 1284/4000 [01:12<02:31, 17.97it/s]
 32%|███▏      | 1286/4000 [01:12<02:31, 17.89it/s]
 32%|███▏      | 1288/4000 [01:12<02:28, 18.21it/s]
 32%|███▏      | 1290/4000 [01:12<02:31, 17.91it/s]
 32%|███▏      | 1292/4000 [01:12<02:29, 18.15it/s]
 32%|███▏      | 1294/4000 [01:12<02:31, 17.87it/s]
 32%|███▏      | 1296/4000 [01:12<02:33, 17.59it/s]
 32%|███▏      | 1298/4000 [01:13<02:33, 17.62it/s]
 32%|███▎      | 1300/4000 [01:13<02:36, 17.22it/s]
 33%|███▎      | 1303/4000 [01:13<02:33, 17.60it/s]
 33%|███▎      | 1305/4000 [01:13<02:31, 17.82it/s]
 33%|███▎      | 1307/4000 [01:13<02:32, 17.65it/s]
 33%|███▎      | 1309/4000 [01:13<02:31, 17.77it/s]
 33%|███▎      | 1311/4000 [01:13<02:37, 17.08it/s]
 33%|███▎      | 1313/4000 [01:13<02:34, 17.36it/s]
 33%|███▎      | 1315/4000 [01:13<02:36, 17.16it/s]
 33%|███▎      | 1317/4000 [01:14<02:34, 17.34it/s]
 33%|███▎      | 1319/4000 [01:14<02:35, 17.22it/s]
 33%|███▎      | 1321/4000 [01:14<02:37, 16.97it/s]
 33%|███▎      | 1323/4000 [01:14<02:40, 16.73it/s]
 33%|███▎      | 1325/4000 [01:14<02:33, 17.40it/s]
 33%|███▎      | 1327/4000 [01:14<02:28, 17.98it/s]
 33%|███▎      | 1329/4000 [01:14<02:29, 17.86it/s]
 33%|███▎      | 1331/4000 [01:14<02:29, 17.82it/s]
 33%|███▎      | 1333/4000 [01:15<02:28, 17.99it/s]
 33%|███▎      | 1335/4000 [01:15<02:28, 17.95it/s]
 33%|███▎      | 1337/4000 [01:15<02:29, 17.80it/s]
 33%|███▎      | 1339/4000 [01:15<02:27, 18.06it/s]
 34%|███▎      | 1341/4000 [01:15<02:30, 17.73it/s]
 34%|███▎      | 1343/4000 [01:15<02:28, 17.89it/s]
 34%|███▎      | 1345/4000 [01:15<02:32, 17.45it/s]
 34%|███▎      | 1347/4000 [01:15<02:33, 17.33it/s]
 34%|███▎      | 1349/4000 [01:15<02:33, 17.23it/s]
 34%|███▍      | 1351/4000 [01:16<02:29, 17.69it/s]
 34%|███▍      | 1353/4000 [01:16<02:25, 18.21it/s]
 34%|███▍      | 1355/4000 [01:16<02:24, 18.35it/s]
 34%|███▍      | 1357/4000 [01:16<02:27, 17.94it/s]
 34%|███▍      | 1359/4000 [01:16<02:34, 17.14it/s]
 34%|███▍      | 1361/4000 [01:16<02:34, 17.03it/s]
 34%|███▍      | 1363/4000 [01:16<02:37, 16.73it/s]
 34%|███▍      | 1365/4000 [01:16<02:34, 17.06it/s]
 34%|███▍      | 1367/4000 [01:16<02:38, 16.60it/s]
 34%|███▍      | 1369/4000 [01:17<02:35, 16.93it/s]
 34%|███▍      | 1371/4000 [01:17<02:33, 17.09it/s]
 34%|███▍      | 1373/4000 [01:17<02:34, 16.96it/s]
 34%|███▍      | 1375/4000 [01:17<02:39, 16.42it/s]
 34%|███▍      | 1377/4000 [01:17<02:32, 17.25it/s]
 34%|███▍      | 1379/4000 [01:17<02:28, 17.60it/s]
 35%|███▍      | 1381/4000 [01:17<02:29, 17.52it/s]
 35%|███▍      | 1383/4000 [01:17<02:35, 16.86it/s]
 35%|███▍      | 1385/4000 [01:18<02:30, 17.39it/s]
 35%|███▍      | 1387/4000 [01:18<02:32, 17.09it/s]
 35%|███▍      | 1389/4000 [01:18<02:29, 17.52it/s]
 35%|███▍      | 1391/4000 [01:18<02:31, 17.21it/s]
 35%|███▍      | 1393/4000 [01:18<02:31, 17.16it/s]
 35%|███▍      | 1395/4000 [01:18<02:34, 16.91it/s]
 35%|███▍      | 1397/4000 [01:18<02:27, 17.64it/s]
 35%|███▍      | 1399/4000 [01:18<02:23, 18.08it/s]
 35%|███▌      | 1401/4000 [01:18<02:26, 17.70it/s]
 35%|███▌      | 1404/4000 [01:19<02:25, 17.88it/s]
 35%|███▌      | 1406/4000 [01:19<02:26, 17.70it/s]
 35%|███▌      | 1408/4000 [01:19<02:30, 17.24it/s]
 35%|███▌      | 1410/4000 [01:19<02:26, 17.67it/s]
 35%|███▌      | 1412/4000 [01:19<02:31, 17.09it/s]
 35%|███▌      | 1414/4000 [01:19<02:30, 17.22it/s]
 35%|███▌      | 1416/4000 [01:19<02:31, 17.07it/s]
 35%|███▌      | 1418/4000 [01:19<02:28, 17.40it/s]
 36%|███▌      | 1420/4000 [01:20<02:35, 16.55it/s]
 36%|███▌      | 1422/4000 [01:20<02:35, 16.55it/s]
 36%|███▌      | 1424/4000 [01:20<02:35, 16.61it/s]
 36%|███▌      | 1426/4000 [01:20<02:32, 16.83it/s]
 36%|███▌      | 1429/4000 [01:20<02:24, 17.76it/s]
 36%|███▌      | 1431/4000 [01:20<02:21, 18.12it/s]
 36%|███▌      | 1433/4000 [01:20<02:24, 17.80it/s]
 36%|███▌      | 1435/4000 [01:20<02:25, 17.62it/s]
 36%|███▌      | 1437/4000 [01:20<02:25, 17.60it/s]
 36%|███▌      | 1439/4000 [01:21<02:30, 17.00it/s]
 36%|███▌      | 1441/4000 [01:21<02:26, 17.41it/s]
 36%|███▌      | 1443/4000 [01:21<02:26, 17.50it/s]
 36%|███▌      | 1445/4000 [01:21<02:26, 17.47it/s]
 36%|███▌      | 1447/4000 [01:21<02:25, 17.55it/s]
 36%|███▌      | 1449/4000 [01:21<02:24, 17.67it/s]
 36%|███▋      | 1451/4000 [01:21<02:28, 17.14it/s]
 36%|███▋      | 1453/4000 [01:21<02:24, 17.61it/s]
 36%|███▋      | 1455/4000 [01:22<02:20, 18.08it/s]
 36%|███▋      | 1458/4000 [01:22<02:17, 18.46it/s]
 36%|███▋      | 1460/4000 [01:22<02:19, 18.20it/s]
 37%|███▋      | 1462/4000 [01:22<02:24, 17.57it/s]
 37%|███▋      | 1464/4000 [01:22<02:21, 17.90it/s]
 37%|███▋      | 1466/4000 [01:22<02:20, 18.00it/s]
 37%|███▋      | 1468/4000 [01:22<02:24, 17.51it/s]
 37%|███▋      | 1470/4000 [01:22<02:21, 17.82it/s]
 37%|███▋      | 1472/4000 [01:22<02:24, 17.49it/s]
 37%|███▋      | 1474/4000 [01:23<02:23, 17.60it/s]
 37%|███▋      | 1476/4000 [01:23<02:26, 17.25it/s]
 37%|███▋      | 1478/4000 [01:23<02:25, 17.35it/s]
 37%|███▋      | 1480/4000 [01:23<02:24, 17.44it/s]
 37%|███▋      | 1482/4000 [01:23<02:21, 17.79it/s]
 37%|███▋      | 1485/4000 [01:23<02:18, 18.19it/s]
 37%|███▋      | 1487/4000 [01:23<02:20, 17.91it/s]
 37%|███▋      | 1489/4000 [01:23<02:22, 17.66it/s]
 37%|███▋      | 1491/4000 [01:24<02:19, 18.00it/s]
 37%|███▋      | 1493/4000 [01:24<02:23, 17.52it/s]
 37%|███▋      | 1495/4000 [01:24<02:20, 17.86it/s]
 37%|███▋      | 1497/4000 [01:24<02:23, 17.50it/s]
 37%|███▋      | 1499/4000 [01:24<02:19, 17.87it/s]
 38%|███▊      | 1501/4000 [01:24<02:21, 17.72it/s]
 38%|███▊      | 1503/4000 [01:24<02:22, 17.51it/s]
 38%|███▊      | 1505/4000 [01:24<02:22, 17.55it/s]
 38%|███▊      | 1507/4000 [01:24<02:19, 17.87it/s]
 38%|███▊      | 1510/4000 [01:25<02:15, 18.40it/s]
 38%|███▊      | 1512/4000 [01:25<02:18, 17.92it/s]
 38%|███▊      | 1514/4000 [01:25<02:20, 17.69it/s]
 38%|███▊      | 1516/4000 [01:25<02:19, 17.77it/s]
 38%|███▊      | 1518/4000 [01:25<02:22, 17.43it/s]
 38%|███▊      | 1520/4000 [01:25<02:20, 17.69it/s]
 38%|███▊      | 1522/4000 [01:25<02:22, 17.38it/s]
 38%|███▊      | 1524/4000 [01:25<02:21, 17.56it/s]
 38%|███▊      | 1526/4000 [01:26<02:25, 17.02it/s]
 38%|███▊      | 1528/4000 [01:26<02:22, 17.29it/s]
 38%|███▊      | 1530/4000 [01:26<02:22, 17.33it/s]
 38%|███▊      | 1533/4000 [01:26<02:16, 18.09it/s]
 38%|███▊      | 1535/4000 [01:26<02:12, 18.54it/s]
 38%|███▊      | 1537/4000 [01:26<02:13, 18.50it/s]
 38%|███▊      | 1539/4000 [01:26<02:12, 18.55it/s]
 39%|███▊      | 1541/4000 [01:26<02:12, 18.59it/s]
 39%|███▊      | 1543/4000 [01:26<02:12, 18.49it/s]
 39%|███▊      | 1545/4000 [01:27<02:14, 18.29it/s]
 39%|███▊      | 1547/4000 [01:27<02:16, 17.94it/s]
 39%|███▊      | 1549/4000 [01:27<02:15, 18.04it/s]
 39%|███▉      | 1551/4000 [01:27<02:14, 18.18it/s]
 39%|███▉      | 1553/4000 [01:27<02:16, 17.90it/s]
 39%|███▉      | 1555/4000 [01:27<02:16, 17.90it/s]
 39%|███▉      | 1557/4000 [01:27<02:14, 18.22it/s]
 39%|███▉      | 1559/4000 [01:27<02:15, 17.96it/s]
 39%|███▉      | 1561/4000 [01:27<02:18, 17.58it/s]
 39%|███▉      | 1563/4000 [01:28<02:17, 17.70it/s]
 39%|███▉      | 1565/4000 [01:28<02:19, 17.51it/s]
 39%|███▉      | 1567/4000 [01:28<02:15, 17.91it/s]
 39%|███▉      | 1569/4000 [01:28<02:20, 17.36it/s]
 39%|███▉      | 1571/4000 [01:28<02:16, 17.85it/s]
 39%|███▉      | 1573/4000 [01:28<02:15, 17.86it/s]
