2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:53:29,031 INFO     Geo: cqd
2021-04-30 21:53:29,031 INFO     Data Path: data/NELL-betae
2021-04-30 21:53:29,031 INFO     #entity: 63361
2021-04-30 21:53:29,031 INFO     #relation: 400
2021-04-30 21:53:29,031 INFO     #max steps: 1000
2021-04-30 21:53:29,031 INFO     Evaluate unoins using: DNF
2021-04-30 21:53:29,031 INFO     loading data
2021-04-30 21:53:44,097 INFO     Training info:
2021-04-30 21:53:44,101 INFO     Validation info:
2021-04-30 21:53:44,102 INFO     1p: 16910
2021-04-30 21:53:44,107 INFO     Test info:
2021-04-30 21:53:44,108 INFO     1p: 17021
2021-04-30 21:53:45,373 INFO     Model Parameter Configuration:
2021-04-30 21:53:45,373 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter Number: 127522000
2021-04-30 21:53:47,702 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:53:48,303 INFO     tasks = 1p
2021-04-30 21:53:48,303 INFO     init_step = 99999
2021-04-30 21:53:48,303 INFO     batch_size = 1000
2021-04-30 21:53:48,303 INFO     hidden_dim = 1000
2021-04-30 21:53:48,303 INFO     gamma = 12.000000
2021-04-30 21:53:48,303 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 2700/16910 [00:52<04:53, 48.36it/s]
 16%|█▌        | 2706/16910 [00:52<04:46, 49.60it/s]
 16%|█▌        | 2712/16910 [00:53<05:31, 42.89it/s]
 16%|█▌        | 2717/16910 [00:53<05:28, 43.23it/s]
 16%|█▌        | 2723/16910 [00:53<05:01, 47.09it/s]
 16%|█▌        | 2729/16910 [00:53<04:45, 49.69it/s]
 16%|█▌        | 2735/16910 [00:53<04:39, 50.79it/s]
 16%|█▌        | 2741/16910 [00:53<05:38, 41.82it/s]
 16%|█▌        | 2746/16910 [00:53<05:25, 43.50it/s]
 16%|█▋        | 2753/16910 [00:53<04:57, 47.66it/s]
 16%|█▋        | 2760/16910 [00:54<04:36, 51.10it/s]
 16%|█▋        | 2766/16910 [00:54<04:29, 52.52it/s]
 16%|█▋        | 2772/16910 [00:54<04:25, 53.23it/s]
 16%|█▋        | 2780/16910 [00:54<04:01, 58.39it/s]
 17%|█▋        | 2792/16910 [00:54<03:24, 68.97it/s]
 17%|█▋        | 2801/16910 [00:54<03:14, 72.36it/s]
 17%|█▋        | 2813/16910 [00:54<02:53, 81.03it/s]
 17%|█▋        | 2825/16910 [00:54<02:38, 88.85it/s]
 17%|█▋        | 2835/16910 [00:54<02:38, 88.93it/s]
 17%|█▋        | 2847/16910 [00:55<02:27, 95.13it/s]
 17%|█▋        | 2858/16910 [00:55<02:30, 93.65it/s]
 17%|█▋        | 2868/16910 [00:55<03:51, 60.77it/s]
 17%|█▋        | 2876/16910 [00:55<05:11, 45.04it/s]
 17%|█▋        | 2883/16910 [00:55<05:51, 39.87it/s]
 17%|█▋        | 2889/16910 [00:56<06:12, 37.60it/s]
 17%|█▋        | 2895/16910 [00:56<05:45, 40.56it/s]
 17%|█▋        | 2901/16910 [00:56<05:20, 43.73it/s]
 17%|█▋        | 2907/16910 [00:56<05:02, 46.30it/s]
 17%|█▋        | 2913/16910 [00:56<05:02, 46.33it/s]
 17%|█▋        | 2918/16910 [00:56<05:43, 40.73it/s]
 17%|█▋        | 2923/16910 [00:56<06:19, 36.84it/s]
 17%|█▋        | 2927/16910 [00:57<06:34, 35.48it/s]
 17%|█▋        | 2931/16910 [00:57<06:56, 33.57it/s]
 17%|█▋        | 2935/16910 [00:57<07:00, 33.21it/s]
 17%|█▋        | 2939/16910 [00:57<07:07, 32.70it/s]
 17%|█▋        | 2943/16910 [00:57<07:19, 31.77it/s]
 17%|█▋        | 2947/16910 [00:57<07:00, 33.22it/s]
 17%|█▋        | 2954/16910 [00:57<05:57, 39.09it/s]
 18%|█▊        | 2963/16910 [00:57<05:00, 46.39it/s]
 18%|█▊        | 2972/16910 [00:58<04:17, 54.14it/s]
 18%|█▊        | 2979/16910 [00:58<04:02, 57.42it/s]
 18%|█▊        | 2986/16910 [00:58<04:04, 56.92it/s]
 18%|█▊        | 2993/16910 [00:58<03:51, 60.21it/s]2021-04-30 21:54:46,717 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3004/16910 [00:58<03:25, 67.77it/s]
 18%|█▊        | 3014/16910 [00:58<03:07, 73.99it/s]
 18%|█▊        | 3024/16910 [00:58<02:53, 79.93it/s]
 18%|█▊        | 3034/16910 [00:58<02:43, 84.69it/s]
 18%|█▊        | 3043/16910 [00:59<04:17, 53.93it/s]
 18%|█▊        | 3051/16910 [00:59<05:25, 42.61it/s]
 18%|█▊        | 3057/16910 [00:59<06:10, 37.41it/s]
 18%|█▊        | 3063/16910 [00:59<05:41, 40.59it/s]
 18%|█▊        | 3068/16910 [00:59<05:54, 39.08it/s]
 18%|█▊        | 3073/16910 [00:59<06:12, 37.13it/s]
 18%|█▊        | 3079/16910 [01:00<05:43, 40.31it/s]
 18%|█▊        | 3085/16910 [01:00<05:11, 44.33it/s]
 18%|█▊        | 3092/16910 [01:00<04:47, 48.09it/s]
 18%|█▊        | 3099/16910 [01:00<04:27, 51.61it/s]
 18%|█▊        | 3105/16910 [01:00<04:34, 50.34it/s]
 18%|█▊        | 3111/16910 [01:00<05:14, 43.90it/s]
 18%|█▊        | 3117/16910 [01:00<04:50, 47.41it/s]
 18%|█▊        | 3124/16910 [01:00<04:25, 51.83it/s]
 19%|█▊        | 3132/16910 [01:01<03:59, 57.61it/s]
 19%|█▊        | 3142/16910 [01:01<03:31, 65.00it/s]
 19%|█▊        | 3151/16910 [01:01<03:17, 69.69it/s]
 19%|█▊        | 3163/16910 [01:01<02:52, 79.62it/s]
 19%|█▉        | 3175/16910 [01:01<02:37, 87.08it/s]
 19%|█▉        | 3188/16910 [01:01<02:24, 94.94it/s]
 19%|█▉        | 3201/16910 [01:01<02:15, 101.31it/s]
 19%|█▉        | 3213/16910 [01:01<02:10, 104.67it/s]
 19%|█▉        | 3224/16910 [01:02<03:35, 63.58it/s] 
 19%|█▉        | 3233/16910 [01:02<04:46, 47.76it/s]
 19%|█▉        | 3240/16910 [01:02<05:31, 41.24it/s]
 19%|█▉        | 3246/16910 [01:02<06:12, 36.73it/s]
 19%|█▉        | 3251/16910 [01:03<06:36, 34.42it/s]
 19%|█▉        | 3256/16910 [01:03<07:00, 32.47it/s]
 19%|█▉        | 3260/16910 [01:03<07:13, 31.46it/s]
 19%|█▉        | 3264/16910 [01:03<07:19, 31.07it/s]
 19%|█▉        | 3268/16910 [01:03<07:25, 30.62it/s]
 19%|█▉        | 3272/16910 [01:03<07:08, 31.83it/s]
 19%|█▉        | 3279/16910 [01:03<06:06, 37.15it/s]
 19%|█▉        | 3286/16910 [01:03<05:19, 42.59it/s]
 19%|█▉        | 3293/16910 [01:04<04:44, 47.86it/s]
 20%|█▉        | 3299/16910 [01:04<04:33, 49.71it/s]
 20%|█▉        | 3309/16910 [01:04<03:55, 57.87it/s]
 20%|█▉        | 3321/16910 [01:04<03:18, 68.29it/s]
 20%|█▉        | 3333/16910 [01:04<02:57, 76.64it/s]
 20%|█▉        | 3345/16910 [01:04<02:39, 84.98it/s]
 20%|█▉        | 3358/16910 [01:04<02:25, 93.18it/s]
 20%|█▉        | 3370/16910 [01:04<02:18, 97.82it/s]
 20%|█▉        | 3381/16910 [01:04<02:14, 100.41it/s]
 20%|██        | 3392/16910 [01:05<02:39, 84.81it/s] 
 20%|██        | 3402/16910 [01:05<03:09, 71.31it/s]
 20%|██        | 3411/16910 [01:05<04:24, 51.07it/s]
 20%|██        | 3418/16910 [01:05<05:23, 41.66it/s]
 20%|██        | 3424/16910 [01:05<06:01, 37.34it/s]
 20%|██        | 3429/16910 [01:06<06:26, 34.85it/s]
 20%|██        | 3434/16910 [01:06<06:41, 33.56it/s]
 20%|██        | 3438/16910 [01:06<06:50, 32.84it/s]
 20%|██        | 3442/16910 [01:06<06:54, 32.46it/s]
 20%|██        | 3446/16910 [01:06<07:12, 31.13it/s]
 20%|██        | 3450/16910 [01:06<07:14, 31.00it/s]
 20%|██        | 3454/16910 [01:06<07:14, 30.99it/s]
 20%|██        | 3458/16910 [01:07<07:28, 30.01it/s]
 20%|██        | 3462/16910 [01:07<07:11, 31.14it/s]
 21%|██        | 3467/16910 [01:07<06:24, 34.94it/s]
 21%|██        | 3474/16910 [01:07<05:28, 40.95it/s]
 21%|██        | 3484/16910 [01:07<04:35, 48.69it/s]
 21%|██        | 3492/16910 [01:07<04:06, 54.40it/s]
 21%|██        | 3504/16910 [01:07<03:27, 64.69it/s]
 21%|██        | 3515/16910 [01:07<03:01, 73.72it/s]
 21%|██        | 3524/16910 [01:07<02:53, 76.99it/s]
 21%|██        | 3535/16910 [01:08<02:40, 83.41it/s]
 21%|██        | 3545/16910 [01:08<02:33, 87.15it/s]
 21%|██        | 3555/16910 [01:08<04:06, 54.26it/s]
 21%|██        | 3563/16910 [01:08<05:01, 44.34it/s]
 21%|██        | 3570/16910 [01:09<05:49, 38.15it/s]
 21%|██        | 3576/16910 [01:09<06:10, 35.97it/s]
 21%|██        | 3581/16910 [01:09<06:39, 33.40it/s]
 21%|██        | 3586/16910 [01:09<07:00, 31.65it/s]
 21%|██        | 3590/16910 [01:09<07:10, 30.94it/s]
 21%|██▏       | 3594/16910 [01:09<07:18, 30.40it/s]
 21%|██▏       | 3598/16910 [01:09<07:05, 31.28it/s]
 21%|██▏       | 3602/16910 [01:10<06:41, 33.16it/s]
 21%|██▏       | 3608/16910 [01:10<05:59, 36.96it/s]
 21%|██▏       | 3614/16910 [01:10<05:28, 40.50it/s]
 21%|██▏       | 3619/16910 [01:10<05:21, 41.34it/s]
 21%|██▏       | 3624/16910 [01:10<05:16, 41.98it/s]
 21%|██▏       | 3630/16910 [01:10<04:48, 46.05it/s]
 22%|██▏       | 3637/16910 [01:10<04:23, 50.44it/s]
 22%|██▏       | 3646/16910 [01:10<03:55, 56.41it/s]
 22%|██▏       | 3655/16910 [01:10<03:29, 63.37it/s]
 22%|██▏       | 3667/16910 [01:11<03:00, 73.50it/s]
 22%|██▏       | 3679/16910 [01:11<02:39, 82.80it/s]
 22%|██▏       | 3689/16910 [01:11<02:36, 84.39it/s]
 22%|██▏       | 3699/16910 [01:11<02:39, 82.94it/s]
 22%|██▏       | 3709/16910 [01:11<02:41, 81.90it/s]
 22%|██▏       | 3718/16910 [01:11<04:01, 54.71it/s]
 22%|██▏       | 3725/16910 [01:12<05:10, 42.49it/s]
 22%|██▏       | 3731/16910 [01:12<05:52, 37.42it/s]
 22%|██▏       | 3736/16910 [01:12<05:59, 36.62it/s]
 22%|██▏       | 3741/16910 [01:12<05:47, 37.93it/s]
 22%|██▏       | 3746/16910 [01:12<06:15, 35.02it/s]
 22%|██▏       | 3750/16910 [01:12<06:28, 33.88it/s]
 22%|██▏       | 3754/16910 [01:12<06:36, 33.15it/s]
 22%|██▏       | 3758/16910 [01:13<06:29, 33.79it/s]
 22%|██▏       | 3763/16910 [01:13<05:52, 37.31it/s]
 22%|██▏       | 3769/16910 [01:13<05:23, 40.67it/s]
 22%|██▏       | 3775/16910 [01:13<05:03, 43.21it/s]
 22%|██▏       | 3781/16910 [01:13<04:47, 45.62it/s]
 22%|██▏       | 3787/16910 [01:13<04:28, 48.80it/s]
 22%|██▏       | 3794/16910 [01:13<04:13, 51.66it/s]
 22%|██▏       | 3801/16910 [01:13<03:56, 55.36it/s]
 23%|██▎       | 3812/16910 [01:13<03:22, 64.69it/s]
 23%|██▎       | 3824/16910 [01:14<02:54, 75.04it/s]
 23%|██▎       | 3834/16910 [01:14<02:43, 80.17it/s]
 23%|██▎       | 3846/16910 [01:14<02:28, 87.99it/s]
 23%|██▎       | 3859/16910 [01:14<02:16, 95.74it/s]
 23%|██▎       | 3872/16910 [01:14<02:07, 102.04it/s]
 23%|██▎       | 3885/16910 [01:14<02:01, 106.96it/s]
 23%|██▎       | 3897/16910 [01:14<01:59, 108.89it/s]
 23%|██▎       | 3909/16910 [01:14<02:18, 93.93it/s] 
 23%|██▎       | 3920/16910 [01:15<03:24, 63.46it/s]
 23%|██▎       | 3929/16910 [01:15<04:12, 51.39it/s]
 23%|██▎       | 3936/16910 [01:15<04:18, 50.15it/s]
 23%|██▎       | 3943/16910 [01:15<04:13, 51.24it/s]
 23%|██▎       | 3949/16910 [01:15<04:31, 47.68it/s]
 23%|██▎       | 3955/16910 [01:16<05:07, 42.09it/s]
 23%|██▎       | 3960/16910 [01:16<05:40, 37.99it/s]
 23%|██▎       | 3965/16910 [01:16<06:04, 35.56it/s]
 23%|██▎       | 3969/16910 [01:16<06:20, 34.05it/s]
 23%|██▎       | 3973/16910 [01:16<06:24, 33.62it/s]
 24%|██▎       | 3977/16910 [01:16<06:32, 32.93it/s]
 24%|██▎       | 3985/16910 [01:16<05:29, 39.23it/s]
 24%|██▎       | 3994/16910 [01:16<04:37, 46.55it/s]2021-04-30 21:55:05,319 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4003/16910 [01:17<03:57, 54.42it/s]
 24%|██▎       | 4015/16910 [01:17<03:18, 65.02it/s]
 24%|██▍       | 4024/16910 [01:17<03:07, 68.78it/s]
 24%|██▍       | 4036/16910 [01:17<02:44, 78.32it/s]
 24%|██▍       | 4047/16910 [01:17<02:31, 85.17it/s]
 24%|██▍       | 4057/16910 [01:17<02:41, 79.61it/s]
 24%|██▍       | 4067/16910 [01:17<02:34, 83.39it/s]
 24%|██▍       | 4077/16910 [01:17<02:34, 82.98it/s]
 24%|██▍       | 4086/16910 [01:18<03:12, 66.45it/s]
 24%|██▍       | 4094/16910 [01:18<04:17, 49.76it/s]
 24%|██▍       | 4101/16910 [01:18<05:04, 42.00it/s]
 24%|██▍       | 4107/16910 [01:18<05:37, 37.95it/s]
 24%|██▍       | 4112/16910 [01:18<06:01, 35.36it/s]
 24%|██▍       | 4117/16910 [01:19<06:26, 33.12it/s]
 24%|██▍       | 4121/16910 [01:19<06:33, 32.49it/s]
 24%|██▍       | 4125/16910 [01:19<06:30, 32.72it/s]
 24%|██▍       | 4131/16910 [01:19<05:47, 36.72it/s]
 24%|██▍       | 4137/16910 [01:19<05:16, 40.40it/s]
 25%|██▍       | 4144/16910 [01:19<04:37, 45.98it/s]
 25%|██▍       | 4150/16910 [01:19<04:30, 47.12it/s]
 25%|██▍       | 4156/16910 [01:19<04:22, 48.67it/s]
 25%|██▍       | 4162/16910 [01:19<04:10, 50.93it/s]
 25%|██▍       | 4168/16910 [01:20<04:18, 49.28it/s]
 25%|██▍       | 4174/16910 [01:20<04:11, 50.72it/s]
 25%|██▍       | 4185/16910 [01:20<03:30, 60.37it/s]
 25%|██▍       | 4196/16910 [01:20<03:09, 67.13it/s]
 25%|██▍       | 4206/16910 [01:20<02:50, 74.43it/s]
 25%|██▍       | 4218/16910 [01:20<02:31, 83.64it/s]
 25%|██▌       | 4229/16910 [01:20<02:25, 86.90it/s]
 25%|██▌       | 4239/16910 [01:20<02:48, 75.13it/s]
 25%|██▌       | 4250/16910 [01:21<02:35, 81.44it/s]
 25%|██▌       | 4259/16910 [01:21<03:14, 65.15it/s]
 25%|██▌       | 4267/16910 [01:21<03:47, 55.53it/s]
 25%|██▌       | 4274/16910 [01:21<04:59, 42.16it/s]
 25%|██▌       | 4280/16910 [01:21<05:36, 37.52it/s]
 25%|██▌       | 4285/16910 [01:22<06:22, 32.98it/s]
 25%|██▌       | 4290/16910 [01:22<06:31, 32.22it/s]
 25%|██▌       | 4295/16910 [01:22<06:07, 34.32it/s]
 25%|██▌       | 4300/16910 [01:22<05:45, 36.47it/s]
 25%|██▌       | 4306/16910 [01:22<05:19, 39.43it/s]
 25%|██▌       | 4311/16910 [01:22<05:10, 40.58it/s]
 26%|██▌       | 4316/16910 [01:22<05:54, 35.48it/s]
 26%|██▌       | 4320/16910 [01:23<05:46, 36.33it/s]
 26%|██▌       | 4325/16910 [01:23<05:35, 37.53it/s]
 26%|██▌       | 4329/16910 [01:23<05:43, 36.65it/s]
 26%|██▌       | 4335/16910 [01:23<05:09, 40.64it/s]
 26%|██▌       | 4341/16910 [01:23<04:49, 43.39it/s]
 26%|██▌       | 4347/16910 [01:23<04:30, 46.47it/s]
 26%|██▌       | 4353/16910 [01:23<04:12, 49.78it/s]
 26%|██▌       | 4359/16910 [01:23<04:25, 47.36it/s]
 26%|██▌       | 4365/16910 [01:23<04:15, 49.17it/s]
 26%|██▌       | 4373/16910 [01:24<03:45, 55.53it/s]
 26%|██▌       | 4386/16910 [01:24<03:08, 66.28it/s]
 26%|██▌       | 4399/16910 [01:24<02:43, 76.69it/s]
 26%|██▌       | 4411/16910 [01:24<02:27, 84.65it/s]
 26%|██▌       | 4421/16910 [01:24<03:05, 67.24it/s]
 26%|██▌       | 4430/16910 [01:24<03:54, 53.32it/s]
 26%|██▌       | 4437/16910 [01:24<03:53, 53.43it/s]
 26%|██▋       | 4444/16910 [01:25<03:46, 55.08it/s]
 26%|██▋       | 4451/16910 [01:25<03:40, 56.62it/s]
 26%|██▋       | 4458/16910 [01:25<03:47, 54.69it/s]
 26%|██▋       | 4464/16910 [01:25<03:53, 53.20it/s]
 26%|██▋       | 4470/16910 [01:25<04:01, 51.48it/s]
 26%|██▋       | 4476/16910 [01:25<04:12, 49.19it/s]
 27%|██▋       | 4482/16910 [01:25<04:14, 48.85it/s]
 27%|██▋       | 4488/16910 [01:25<04:26, 46.64it/s]
 27%|██▋       | 4493/16910 [01:26<05:05, 40.64it/s]
 27%|██▋       | 4498/16910 [01:26<05:39, 36.52it/s]
 27%|██▋       | 4502/16910 [01:26<05:44, 36.05it/s]
 27%|██▋       | 4506/16910 [01:26<06:05, 33.96it/s]
 27%|██▋       | 4510/16910 [01:26<06:06, 33.81it/s]
 27%|██▋       | 4515/16910 [01:26<05:34, 37.02it/s]
 27%|██▋       | 4522/16910 [01:26<04:47, 43.03it/s]
 27%|██▋       | 4530/16910 [01:26<04:09, 49.55it/s]
 27%|██▋       | 4540/16910 [01:27<03:35, 57.47it/s]
 27%|██▋       | 4550/16910 [01:27<03:10, 64.90it/s]
 27%|██▋       | 4563/16910 [01:27<02:43, 75.42it/s]
 27%|██▋       | 4575/16910 [01:27<02:25, 84.79it/s]
 27%|██▋       | 4587/16910 [01:27<02:13, 91.99it/s]
 27%|██▋       | 4598/16910 [01:27<02:14, 91.25it/s]
 27%|██▋       | 4608/16910 [01:27<02:39, 76.89it/s]
 27%|██▋       | 4617/16910 [01:27<03:00, 68.23it/s]
 27%|██▋       | 4625/16910 [01:28<03:58, 51.45it/s]
 27%|██▋       | 4632/16910 [01:28<04:44, 43.17it/s]
 27%|██▋       | 4638/16910 [01:28<05:22, 38.08it/s]
 27%|██▋       | 4643/16910 [01:28<05:01, 40.69it/s]
 27%|██▋       | 4649/16910 [01:28<04:43, 43.31it/s]
 28%|██▊       | 4654/16910 [01:29<05:14, 38.98it/s]
 28%|██▊       | 4659/16910 [01:29<05:31, 37.01it/s]
 28%|██▊       | 4664/16910 [01:29<05:50, 34.90it/s]
 28%|██▊       | 4668/16910 [01:29<06:00, 34.00it/s]
 28%|██▊       | 4674/16910 [01:29<05:20, 38.15it/s]
 28%|██▊       | 4681/16910 [01:29<04:41, 43.43it/s]
 28%|██▊       | 4688/16910 [01:29<04:14, 48.06it/s]
 28%|██▊       | 4694/16910 [01:29<03:59, 51.05it/s]
 28%|██▊       | 4700/16910 [01:30<03:56, 51.67it/s]
 28%|██▊       | 4706/16910 [01:30<03:49, 53.26it/s]
 28%|██▊       | 4712/16910 [01:30<03:46, 53.88it/s]
 28%|██▊       | 4718/16910 [01:30<03:53, 52.32it/s]
 28%|██▊       | 4724/16910 [01:30<03:59, 50.93it/s]
 28%|██▊       | 4731/16910 [01:30<03:45, 54.08it/s]
 28%|██▊       | 4742/16910 [01:30<03:11, 63.40it/s]
 28%|██▊       | 4751/16910 [01:30<02:58, 68.26it/s]
 28%|██▊       | 4762/16910 [01:30<02:39, 76.02it/s]
 28%|██▊       | 4773/16910 [01:31<02:28, 81.83it/s]
 28%|██▊       | 4784/16910 [01:31<02:18, 87.35it/s]
 28%|██▊       | 4795/16910 [01:31<02:11, 92.13it/s]
 28%|██▊       | 4805/16910 [01:31<02:09, 93.16it/s]
 28%|██▊       | 4815/16910 [01:31<02:08, 94.28it/s]
 29%|██▊       | 4825/16910 [01:31<02:18, 87.12it/s]
 29%|██▊       | 4834/16910 [01:31<02:26, 82.32it/s]
 29%|██▊       | 4843/16910 [01:31<02:43, 73.94it/s]
 29%|██▊       | 4851/16910 [01:31<02:45, 72.73it/s]
 29%|██▊       | 4861/16910 [01:32<02:32, 79.19it/s]
 29%|██▉       | 4871/16910 [01:32<02:23, 84.17it/s]
 29%|██▉       | 4882/16910 [01:32<02:13, 89.83it/s]
 29%|██▉       | 4893/16910 [01:32<02:07, 94.30it/s]
 29%|██▉       | 4904/16910 [01:32<02:02, 97.75it/s]
 29%|██▉       | 4915/16910 [01:32<02:07, 94.22it/s]
 29%|██▉       | 4925/16910 [01:32<02:09, 92.81it/s]
 29%|██▉       | 4935/16910 [01:32<02:08, 93.13it/s]
 29%|██▉       | 4945/16910 [01:32<02:06, 94.35it/s]
 29%|██▉       | 4955/16910 [01:33<02:39, 74.97it/s]
 29%|██▉       | 4964/16910 [01:33<03:05, 64.57it/s]
 29%|██▉       | 4975/16910 [01:33<02:43, 73.11it/s]
 29%|██▉       | 4986/16910 [01:33<02:27, 80.81it/s]
 30%|██▉       | 4997/16910 [01:33<02:16, 87.14it/s]2021-04-30 21:55:21,937 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5008/16910 [01:33<02:09, 92.05it/s]
 30%|██▉       | 5018/16910 [01:33<02:17, 86.37it/s]
 30%|██▉       | 5028/16910 [01:33<02:18, 85.68it/s]
 30%|██▉       | 5039/16910 [01:34<02:11, 90.29it/s]
 30%|██▉       | 5050/16910 [01:34<02:06, 94.05it/s]
 30%|██▉       | 5061/16910 [01:34<02:01, 97.28it/s]
 30%|██▉       | 5072/16910 [01:34<01:58, 99.78it/s]
 30%|███       | 5083/16910 [01:34<01:56, 101.70it/s]
 30%|███       | 5094/16910 [01:34<01:55, 101.87it/s]
 30%|███       | 5105/16910 [01:34<02:15, 87.28it/s] 
 30%|███       | 5115/16910 [01:34<02:37, 75.01it/s]
 30%|███       | 5126/16910 [01:35<02:23, 82.22it/s]
 30%|███       | 5137/16910 [01:35<02:13, 88.32it/s]
 30%|███       | 5147/16910 [01:35<02:08, 91.36it/s]
 31%|███       | 5158/16910 [01:35<02:04, 94.27it/s]
 31%|███       | 5168/16910 [01:35<02:05, 93.66it/s]
 31%|███       | 5178/16910 [01:35<02:07, 92.26it/s]
 31%|███       | 5188/16910 [01:35<02:05, 93.46it/s]
 31%|███       | 5199/16910 [01:35<02:01, 96.62it/s]
 31%|███       | 5210/16910 [01:35<01:57, 99.37it/s]
 31%|███       | 5221/16910 [01:35<01:56, 100.69it/s]
 31%|███       | 5232/16910 [01:36<02:22, 82.20it/s] 
 31%|███       | 5243/16910 [01:36<02:12, 88.12it/s]
 31%|███       | 5253/16910 [01:36<02:12, 88.08it/s]
 31%|███       | 5264/16910 [01:36<02:05, 92.54it/s]
 31%|███       | 5275/16910 [01:36<02:00, 96.31it/s]
 31%|███▏      | 5286/16910 [01:36<02:00, 96.81it/s]
 31%|███▏      | 5296/16910 [01:36<02:03, 94.26it/s]
 31%|███▏      | 5306/16910 [01:36<02:02, 94.88it/s]
 31%|███▏      | 5317/16910 [01:37<01:58, 97.74it/s]
 32%|███▏      | 5328/16910 [01:37<01:55, 100.07it/s]
 32%|███▏      | 5339/16910 [01:37<01:53, 101.98it/s]
 32%|███▏      | 5350/16910 [01:37<01:54, 101.36it/s]
 32%|███▏      | 5361/16910 [01:37<01:53, 101.95it/s]
 32%|███▏      | 5372/16910 [01:37<01:52, 102.27it/s]
 32%|███▏      | 5383/16910 [01:37<01:51, 103.79it/s]
 32%|███▏      | 5394/16910 [01:37<01:54, 100.56it/s]
 32%|███▏      | 5405/16910 [01:37<01:52, 102.23it/s]
 32%|███▏      | 5416/16910 [01:37<01:50, 103.84it/s]
 32%|███▏      | 5427/16910 [01:38<02:13, 86.27it/s] 
 32%|███▏      | 5437/16910 [01:38<02:42, 70.56it/s]
 32%|███▏      | 5445/16910 [01:38<03:13, 59.33it/s]
 32%|███▏      | 5455/16910 [01:38<02:51, 66.70it/s]
 32%|███▏      | 5466/16910 [01:38<02:32, 75.23it/s]
 32%|███▏      | 5477/16910 [01:38<02:17, 82.96it/s]
 32%|███▏      | 5487/16910 [01:38<02:14, 85.03it/s]
 33%|███▎      | 5498/16910 [01:39<02:05, 90.79it/s]
 33%|███▎      | 5509/16910 [01:39<01:59, 95.13it/s]
 33%|███▎      | 5520/16910 [01:39<01:55, 98.36it/s]
 33%|███▎      | 5531/16910 [01:39<01:52, 101.26it/s]
 33%|███▎      | 5542/16910 [01:39<01:55, 98.03it/s] 
 33%|███▎      | 5553/16910 [01:39<01:52, 100.85it/s]
 33%|███▎      | 5564/16910 [01:39<01:52, 100.96it/s]
 33%|███▎      | 5575/16910 [01:39<01:51, 101.54it/s]
 33%|███▎      | 5586/16910 [01:39<01:49, 103.66it/s]
 33%|███▎      | 5597/16910 [01:40<01:47, 105.20it/s]
 33%|███▎      | 5608/16910 [01:40<01:46, 106.15it/s]
 33%|███▎      | 5619/16910 [01:40<01:45, 107.15it/s]
 33%|███▎      | 5630/16910 [01:40<01:57, 96.39it/s] 
 33%|███▎      | 5641/16910 [01:40<01:53, 99.40it/s]
 33%|███▎      | 5652/16910 [01:40<01:53, 99.16it/s]
 33%|███▎      | 5663/16910 [01:40<01:52, 100.35it/s]
 34%|███▎      | 5674/16910 [01:40<01:49, 102.16it/s]
 34%|███▎      | 5685/16910 [01:40<02:02, 91.57it/s] 
 34%|███▎      | 5695/16910 [01:41<02:13, 83.73it/s]
 34%|███▎      | 5706/16910 [01:41<02:04, 89.89it/s]
 34%|███▍      | 5717/16910 [01:41<01:57, 94.91it/s]
 34%|███▍      | 5728/16910 [01:41<01:53, 98.75it/s]
 34%|███▍      | 5739/16910 [01:41<01:49, 101.62it/s]
 34%|███▍      | 5750/16910 [01:41<01:54, 97.34it/s] 
 34%|███▍      | 5760/16910 [01:41<01:57, 94.92it/s]
 34%|███▍      | 5771/16910 [01:41<01:53, 98.19it/s]
 34%|███▍      | 5782/16910 [01:41<01:49, 101.17it/s]
 34%|███▍      | 5793/16910 [01:42<01:47, 103.39it/s]
 34%|███▍      | 5804/16910 [01:42<01:51, 99.17it/s] 
 34%|███▍      | 5815/16910 [01:42<01:53, 98.10it/s]
 34%|███▍      | 5825/16910 [01:42<02:13, 83.29it/s]
 35%|███▍      | 5836/16910 [01:42<02:03, 89.57it/s]
