2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 4902/17034 [00:35<01:18, 154.97it/s]
 29%|██▉       | 4918/17034 [00:35<01:19, 152.02it/s]
 29%|██▉       | 4934/17034 [00:35<01:19, 152.04it/s]
 29%|██▉       | 4950/17034 [00:35<01:19, 152.21it/s]
 29%|██▉       | 4966/17034 [00:36<01:20, 149.95it/s]
 29%|██▉       | 4982/17034 [00:36<01:19, 151.89it/s]
 29%|██▉       | 4998/17034 [00:36<01:19, 151.33it/s]2021-05-01 14:49:06,073 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5014/17034 [00:36<01:19, 151.14it/s]
 30%|██▉       | 5030/17034 [00:36<01:20, 148.93it/s]
 30%|██▉       | 5045/17034 [00:36<01:25, 140.46it/s]
 30%|██▉       | 5060/17034 [00:36<01:28, 135.16it/s]
 30%|██▉       | 5074/17034 [00:36<01:29, 134.21it/s]
 30%|██▉       | 5088/17034 [00:36<01:30, 132.55it/s]
 30%|██▉       | 5102/17034 [00:37<01:31, 129.93it/s]
 30%|███       | 5116/17034 [00:37<01:32, 129.38it/s]
 30%|███       | 5129/17034 [00:37<01:32, 128.76it/s]
 30%|███       | 5142/17034 [00:37<02:01, 98.06it/s] 
 30%|███       | 5153/17034 [00:37<02:10, 91.11it/s]
 30%|███       | 5165/17034 [00:37<02:02, 96.75it/s]
 30%|███       | 5179/17034 [00:37<01:51, 105.97it/s]
 30%|███       | 5193/17034 [00:37<01:46, 111.40it/s]
 31%|███       | 5205/17034 [00:38<01:53, 104.64it/s]
 31%|███       | 5218/17034 [00:38<01:49, 108.17it/s]
 31%|███       | 5230/17034 [00:38<01:52, 105.34it/s]
 31%|███       | 5241/17034 [00:38<01:53, 104.23it/s]
 31%|███       | 5253/17034 [00:38<01:50, 106.85it/s]
 31%|███       | 5267/17034 [00:38<01:43, 114.23it/s]
 31%|███       | 5283/17034 [00:38<01:34, 123.89it/s]
 31%|███       | 5299/17034 [00:38<01:29, 131.10it/s]
 31%|███       | 5314/17034 [00:38<01:26, 135.27it/s]
 31%|███▏      | 5328/17034 [00:38<01:30, 128.90it/s]
 31%|███▏      | 5342/17034 [00:39<01:34, 123.61it/s]
 31%|███▏      | 5355/17034 [00:39<01:34, 123.95it/s]
 32%|███▏      | 5370/17034 [00:39<01:30, 129.15it/s]
 32%|███▏      | 5385/17034 [00:39<01:28, 132.22it/s]
 32%|███▏      | 5399/17034 [00:39<01:30, 129.19it/s]
 32%|███▏      | 5415/17034 [00:39<01:25, 135.29it/s]
 32%|███▏      | 5430/17034 [00:39<01:24, 137.13it/s]
 32%|███▏      | 5445/17034 [00:39<01:23, 138.83it/s]
 32%|███▏      | 5459/17034 [00:39<01:27, 132.47it/s]
 32%|███▏      | 5473/17034 [00:40<01:33, 123.67it/s]
 32%|███▏      | 5486/17034 [00:40<01:37, 118.43it/s]
 32%|███▏      | 5500/17034 [00:40<01:33, 123.26it/s]
 32%|███▏      | 5516/17034 [00:40<01:27, 131.65it/s]
 32%|███▏      | 5532/17034 [00:40<01:22, 138.98it/s]
 33%|███▎      | 5547/17034 [00:40<01:21, 140.78it/s]
 33%|███▎      | 5562/17034 [00:40<01:29, 127.76it/s]
 33%|███▎      | 5576/17034 [00:40<01:31, 124.83it/s]
 33%|███▎      | 5589/17034 [00:41<01:32, 123.60it/s]
 33%|███▎      | 5605/17034 [00:41<01:27, 130.67it/s]
 33%|███▎      | 5619/17034 [00:41<01:26, 131.47it/s]
 33%|███▎      | 5633/17034 [00:41<01:27, 130.06it/s]
 33%|███▎      | 5647/17034 [00:41<01:28, 128.15it/s]
 33%|███▎      | 5660/17034 [00:41<01:33, 121.16it/s]
 33%|███▎      | 5673/17034 [00:41<01:37, 115.97it/s]
 33%|███▎      | 5685/17034 [00:41<01:40, 113.25it/s]
 33%|███▎      | 5701/17034 [00:41<01:32, 123.02it/s]
 34%|███▎      | 5715/17034 [00:42<01:30, 125.00it/s]
 34%|███▎      | 5728/17034 [00:42<01:30, 125.17it/s]
 34%|███▎      | 5741/17034 [00:42<01:38, 114.45it/s]
 34%|███▍      | 5753/17034 [00:42<01:43, 109.37it/s]
 34%|███▍      | 5767/17034 [00:42<01:37, 115.39it/s]
 34%|███▍      | 5783/17034 [00:42<01:29, 125.36it/s]
 34%|███▍      | 5799/17034 [00:42<01:23, 133.98it/s]
 34%|███▍      | 5813/17034 [00:42<01:23, 134.38it/s]
 34%|███▍      | 5828/17034 [00:42<01:20, 138.65it/s]
 34%|███▍      | 5843/17034 [00:43<01:27, 127.55it/s]
 34%|███▍      | 5857/17034 [00:43<01:26, 129.01it/s]
 34%|███▍      | 5872/17034 [00:43<01:24, 131.42it/s]
 35%|███▍      | 5886/17034 [00:43<01:31, 121.97it/s]
 35%|███▍      | 5901/17034 [00:43<01:26, 129.20it/s]
 35%|███▍      | 5915/17034 [00:43<01:24, 130.90it/s]
 35%|███▍      | 5929/17034 [00:43<01:28, 125.12it/s]
 35%|███▍      | 5942/17034 [00:43<01:28, 125.77it/s]
 35%|███▍      | 5958/17034 [00:43<01:23, 132.81it/s]
 35%|███▌      | 5974/17034 [00:44<01:19, 138.75it/s]
 35%|███▌      | 5990/17034 [00:44<01:16, 143.66it/s]2021-05-01 14:49:14,017 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6006/17034 [00:44<01:14, 148.06it/s]
 35%|███▌      | 6021/17034 [00:44<01:21, 135.86it/s]
 35%|███▌      | 6036/17034 [00:44<01:20, 137.31it/s]
 36%|███▌      | 6051/17034 [00:44<01:19, 138.80it/s]
 36%|███▌      | 6067/17034 [00:44<01:16, 143.29it/s]
 36%|███▌      | 6083/17034 [00:44<01:14, 147.04it/s]
 36%|███▌      | 6098/17034 [00:44<01:14, 145.95it/s]
 36%|███▌      | 6114/17034 [00:44<01:13, 148.92it/s]
 36%|███▌      | 6130/17034 [00:45<01:12, 151.42it/s]
 36%|███▌      | 6146/17034 [00:45<01:11, 152.79it/s]
 36%|███▌      | 6162/17034 [00:45<01:10, 154.56it/s]
 36%|███▋      | 6178/17034 [00:45<01:09, 155.39it/s]
 36%|███▋      | 6194/17034 [00:45<01:10, 154.07it/s]
 36%|███▋      | 6210/17034 [00:45<01:09, 155.03it/s]
 37%|███▋      | 6226/17034 [00:45<01:09, 155.71it/s]
 37%|███▋      | 6243/17034 [00:45<01:08, 157.11it/s]
 37%|███▋      | 6259/17034 [00:45<01:08, 157.46it/s]
 37%|███▋      | 6275/17034 [00:45<01:08, 158.15it/s]
 37%|███▋      | 6291/17034 [00:46<01:07, 158.42it/s]
 37%|███▋      | 6307/17034 [00:46<01:07, 158.46it/s]
 37%|███▋      | 6323/17034 [00:46<01:07, 158.77it/s]
 37%|███▋      | 6339/17034 [00:46<01:07, 158.70it/s]
 37%|███▋      | 6355/17034 [00:46<01:07, 157.98it/s]
 37%|███▋      | 6372/17034 [00:46<01:07, 158.78it/s]
 38%|███▊      | 6388/17034 [00:46<01:07, 157.76it/s]
 38%|███▊      | 6404/17034 [00:46<01:07, 157.79it/s]
 38%|███▊      | 6420/17034 [00:46<01:07, 157.88it/s]
 38%|███▊      | 6437/17034 [00:47<01:06, 158.55it/s]
 38%|███▊      | 6453/17034 [00:47<01:06, 158.95it/s]
 38%|███▊      | 6469/17034 [00:47<01:06, 158.76it/s]
 38%|███▊      | 6485/17034 [00:47<01:06, 159.12it/s]
 38%|███▊      | 6502/17034 [00:47<01:06, 158.81it/s]
 38%|███▊      | 6518/17034 [00:47<01:11, 146.46it/s]
 38%|███▊      | 6533/17034 [00:47<01:12, 144.97it/s]
 38%|███▊      | 6548/17034 [00:47<01:11, 146.05it/s]
 39%|███▊      | 6563/17034 [00:47<01:11, 146.96it/s]
 39%|███▊      | 6578/17034 [00:47<01:11, 145.37it/s]
 39%|███▊      | 6593/17034 [00:48<01:13, 141.85it/s]
 39%|███▉      | 6608/17034 [00:48<01:15, 138.22it/s]
 39%|███▉      | 6622/17034 [00:48<01:18, 133.14it/s]
 39%|███▉      | 6636/17034 [00:48<01:23, 124.92it/s]
 39%|███▉      | 6649/17034 [00:48<01:31, 113.54it/s]
 39%|███▉      | 6662/17034 [00:48<01:28, 117.10it/s]
 39%|███▉      | 6676/17034 [00:48<01:25, 121.06it/s]
 39%|███▉      | 6690/17034 [00:48<01:24, 122.96it/s]
 39%|███▉      | 6703/17034 [00:49<01:33, 110.80it/s]
 39%|███▉      | 6716/17034 [00:49<01:29, 115.02it/s]
 40%|███▉      | 6730/17034 [00:49<01:25, 121.21it/s]
 40%|███▉      | 6743/17034 [00:49<01:23, 123.49it/s]
 40%|███▉      | 6757/17034 [00:49<01:20, 127.10it/s]
 40%|███▉      | 6770/17034 [00:49<01:20, 127.34it/s]
 40%|███▉      | 6784/17034 [00:49<01:18, 129.83it/s]
 40%|███▉      | 6799/17034 [00:49<01:16, 133.07it/s]
 40%|███▉      | 6813/17034 [00:49<01:22, 123.58it/s]
 40%|████      | 6826/17034 [00:50<01:25, 118.97it/s]
 40%|████      | 6839/17034 [00:50<01:23, 121.96it/s]
 40%|████      | 6853/17034 [00:50<01:20, 126.49it/s]
 40%|████      | 6867/17034 [00:50<01:19, 128.57it/s]
 40%|████      | 6883/17034 [00:50<01:15, 134.22it/s]
 40%|████      | 6897/17034 [00:50<01:23, 121.29it/s]
 41%|████      | 6913/17034 [00:50<01:18, 129.26it/s]
 41%|████      | 6927/17034 [00:50<01:20, 125.90it/s]
 41%|████      | 6942/17034 [00:50<01:17, 130.14it/s]
 41%|████      | 6958/17034 [00:50<01:14, 135.86it/s]
 41%|████      | 6972/17034 [00:51<01:14, 135.17it/s]
 41%|████      | 6987/17034 [00:51<01:13, 136.05it/s]2021-05-01 14:49:21,152 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7001/17034 [00:51<01:14, 134.03it/s]
 41%|████      | 7015/17034 [00:51<01:14, 134.78it/s]
 41%|████▏     | 7029/17034 [00:51<01:18, 127.85it/s]
 41%|████▏     | 7042/17034 [00:51<01:18, 127.21it/s]
 41%|████▏     | 7055/17034 [00:51<01:18, 127.82it/s]
 41%|████▏     | 7069/17034 [00:51<01:16, 129.60it/s]
 42%|████▏     | 7083/17034 [00:51<01:16, 130.65it/s]
 42%|████▏     | 7099/17034 [00:52<01:12, 136.10it/s]
 42%|████▏     | 7113/17034 [00:52<01:13, 135.66it/s]
 42%|████▏     | 7127/17034 [00:52<01:13, 134.38it/s]
 42%|████▏     | 7142/17034 [00:52<01:12, 135.66it/s]
 42%|████▏     | 7156/17034 [00:52<01:12, 136.28it/s]
 42%|████▏     | 7172/17034 [00:52<01:10, 140.11it/s]
 42%|████▏     | 7187/17034 [00:52<01:12, 136.43it/s]
 42%|████▏     | 7201/17034 [00:52<01:16, 128.55it/s]
 42%|████▏     | 7214/17034 [00:52<01:17, 126.39it/s]
 42%|████▏     | 7228/17034 [00:53<01:17, 127.08it/s]
 43%|████▎     | 7242/17034 [00:53<01:15, 130.29it/s]
 43%|████▎     | 7256/17034 [00:53<01:20, 120.78it/s]
 43%|████▎     | 7269/17034 [00:53<01:22, 118.74it/s]
 43%|████▎     | 7283/17034 [00:53<01:19, 122.15it/s]
 43%|████▎     | 7299/17034 [00:53<01:14, 129.95it/s]
 43%|████▎     | 7313/17034 [00:53<01:16, 127.72it/s]
 43%|████▎     | 7326/17034 [00:53<01:16, 126.47it/s]
 43%|████▎     | 7339/17034 [00:53<01:17, 125.45it/s]
 43%|████▎     | 7352/17034 [00:54<01:17, 125.45it/s]
 43%|████▎     | 7365/17034 [00:54<01:17, 124.84it/s]
 43%|████▎     | 7378/17034 [00:54<01:18, 123.58it/s]
 43%|████▎     | 7392/17034 [00:54<01:16, 125.36it/s]
 43%|████▎     | 7405/17034 [00:54<01:16, 125.24it/s]
 44%|████▎     | 7420/17034 [00:54<01:14, 129.17it/s]
 44%|████▎     | 7435/17034 [00:54<01:11, 134.33it/s]
 44%|████▎     | 7450/17034 [00:54<01:09, 138.25it/s]
 44%|████▍     | 7466/17034 [00:54<01:06, 143.67it/s]
 44%|████▍     | 7482/17034 [00:54<01:04, 147.26it/s]
 44%|████▍     | 7498/17034 [00:55<01:03, 150.80it/s]
 44%|████▍     | 7514/17034 [00:55<01:03, 149.77it/s]
 44%|████▍     | 7530/17034 [00:55<01:02, 151.19it/s]
 44%|████▍     | 7546/17034 [00:55<01:01, 153.22it/s]
 44%|████▍     | 7562/17034 [00:55<01:02, 151.29it/s]
 44%|████▍     | 7578/17034 [00:55<01:03, 149.45it/s]
 45%|████▍     | 7593/17034 [00:55<01:05, 145.21it/s]
 45%|████▍     | 7608/17034 [00:55<01:04, 146.12it/s]
 45%|████▍     | 7624/17034 [00:55<01:03, 147.19it/s]
 45%|████▍     | 7639/17034 [00:56<01:04, 146.08it/s]
 45%|████▍     | 7655/17034 [00:56<01:03, 147.80it/s]
 45%|████▌     | 7671/17034 [00:56<01:02, 149.37it/s]
 45%|████▌     | 7686/17034 [00:56<01:05, 143.55it/s]
 45%|████▌     | 7701/17034 [00:56<01:09, 135.07it/s]
 45%|████▌     | 7715/17034 [00:56<01:13, 127.38it/s]
 45%|████▌     | 7728/17034 [00:56<01:16, 121.62it/s]
 45%|████▌     | 7741/17034 [00:56<01:15, 123.71it/s]
 46%|████▌     | 7754/17034 [00:56<01:17, 119.22it/s]
 46%|████▌     | 7769/17034 [00:57<01:13, 125.74it/s]
 46%|████▌     | 7783/17034 [00:57<01:12, 126.98it/s]
 46%|████▌     | 7797/17034 [00:57<01:10, 130.27it/s]
 46%|████▌     | 7811/17034 [00:57<01:12, 126.56it/s]
 46%|████▌     | 7824/17034 [00:57<01:20, 113.93it/s]
 46%|████▌     | 7837/17034 [00:57<01:19, 116.02it/s]
 46%|████▌     | 7850/17034 [00:57<01:16, 119.74it/s]
 46%|████▌     | 7866/17034 [00:57<01:11, 129.03it/s]
 46%|████▋     | 7880/17034 [00:57<01:10, 130.55it/s]
 46%|████▋     | 7896/17034 [00:58<01:07, 136.36it/s]
 46%|████▋     | 7910/17034 [00:58<01:07, 136.08it/s]
 47%|████▋     | 7924/17034 [00:58<01:08, 133.13it/s]
 47%|████▋     | 7938/17034 [00:58<01:13, 123.70it/s]
 47%|████▋     | 7951/17034 [00:58<01:13, 123.38it/s]
 47%|████▋     | 7966/17034 [00:58<01:10, 128.73it/s]
 47%|████▋     | 7980/17034 [00:58<01:08, 131.89it/s]
 47%|████▋     | 7994/17034 [00:58<01:08, 132.38it/s]2021-05-01 14:49:28,687 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8008/17034 [00:58<01:09, 129.27it/s]
 47%|████▋     | 8024/17034 [00:59<01:06, 135.92it/s]
 47%|████▋     | 8038/17034 [00:59<01:06, 134.54it/s]
 47%|████▋     | 8052/17034 [00:59<01:08, 130.21it/s]
 47%|████▋     | 8066/17034 [00:59<01:12, 123.92it/s]
 47%|████▋     | 8079/17034 [00:59<01:14, 120.86it/s]
 48%|████▊     | 8092/17034 [00:59<01:17, 115.63it/s]
 48%|████▊     | 8104/17034 [00:59<01:22, 108.17it/s]
 48%|████▊     | 8117/17034 [00:59<01:19, 111.74it/s]
 48%|████▊     | 8130/17034 [00:59<01:17, 114.25it/s]
 48%|████▊     | 8142/17034 [01:00<01:23, 106.80it/s]
 48%|████▊     | 8156/17034 [01:00<01:18, 113.76it/s]
 48%|████▊     | 8168/17034 [01:00<01:18, 113.08it/s]
 48%|████▊     | 8180/17034 [01:00<01:20, 109.83it/s]
 48%|████▊     | 8192/17034 [01:00<01:22, 106.81it/s]
 48%|████▊     | 8205/17034 [01:00<01:19, 111.18it/s]
 48%|████▊     | 8219/17034 [01:00<01:15, 116.67it/s]
 48%|████▊     | 8232/17034 [01:00<01:14, 118.79it/s]
 48%|████▊     | 8245/17034 [01:00<01:12, 120.89it/s]
 48%|████▊     | 8258/17034 [01:01<01:12, 121.46it/s]
 49%|████▊     | 8271/17034 [01:01<01:20, 109.06it/s]
 49%|████▊     | 8287/17034 [01:01<01:13, 119.28it/s]
 49%|████▊     | 8302/17034 [01:01<01:08, 126.65it/s]
 49%|████▉     | 8316/17034 [01:01<01:09, 126.18it/s]
 49%|████▉     | 8331/17034 [01:01<01:05, 131.97it/s]
 49%|████▉     | 8346/17034 [01:01<01:04, 135.47it/s]
 49%|████▉     | 8360/17034 [01:01<01:03, 135.88it/s]
 49%|████▉     | 8374/17034 [01:01<01:05, 133.21it/s]
 49%|████▉     | 8388/17034 [01:02<01:11, 121.36it/s]
 49%|████▉     | 8403/17034 [01:02<01:07, 128.13it/s]
 49%|████▉     | 8419/17034 [01:02<01:04, 133.58it/s]
 50%|████▉     | 8433/17034 [01:02<01:10, 122.30it/s]
 50%|████▉     | 8447/17034 [01:02<01:07, 126.90it/s]
 50%|████▉     | 8460/17034 [01:02<01:07, 126.13it/s]
 50%|████▉     | 8473/17034 [01:02<01:08, 125.16it/s]
 50%|████▉     | 8486/17034 [01:02<01:10, 121.30it/s]
 50%|████▉     | 8502/17034 [01:02<01:06, 128.99it/s]
 50%|█████     | 8518/17034 [01:03<01:03, 134.00it/s]
 50%|█████     | 8534/17034 [01:03<01:01, 139.31it/s]
 50%|█████     | 8549/17034 [01:03<01:01, 137.56it/s]
 50%|█████     | 8563/17034 [01:03<01:01, 137.36it/s]
 50%|█████     | 8578/17034 [01:03<01:00, 139.10it/s]
 50%|█████     | 8593/17034 [01:03<01:00, 140.17it/s]
 51%|█████     | 8608/17034 [01:03<00:59, 140.69it/s]
 51%|█████     | 8623/17034 [01:03<00:59, 141.23it/s]
 51%|█████     | 8638/17034 [01:03<01:00, 139.44it/s]
 51%|█████     | 8653/17034 [01:04<00:59, 141.27it/s]
 51%|█████     | 8668/17034 [01:04<00:58, 141.82it/s]
 51%|█████     | 8684/17034 [01:04<00:57, 144.30it/s]
 51%|█████     | 8699/17034 [01:04<01:00, 138.46it/s]
 51%|█████     | 8713/17034 [01:04<01:01, 134.66it/s]
 51%|█████     | 8727/17034 [01:04<01:01, 135.40it/s]
 51%|█████▏    | 8744/17034 [01:04<00:58, 142.21it/s]
 51%|█████▏    | 8760/17034 [01:04<00:57, 144.54it/s]
 52%|█████▏    | 8775/17034 [01:04<00:56, 145.18it/s]
 52%|█████▏    | 8790/17034 [01:04<00:58, 141.82it/s]
 52%|█████▏    | 8805/17034 [01:05<00:57, 142.90it/s]
 52%|█████▏    | 8820/17034 [01:05<00:56, 144.69it/s]
 52%|█████▏    | 8836/17034 [01:05<00:55, 147.67it/s]
 52%|█████▏    | 8852/17034 [01:05<00:55, 147.77it/s]
 52%|█████▏    | 8867/17034 [01:05<00:56, 143.87it/s]
 52%|█████▏    | 8883/17034 [01:05<00:55, 147.47it/s]
 52%|█████▏    | 8898/17034 [01:05<00:54, 147.93it/s]
 52%|█████▏    | 8913/17034 [01:05<00:56, 144.15it/s]
 52%|█████▏    | 8928/17034 [01:05<00:57, 141.37it/s]
 53%|█████▎    | 8944/17034 [01:06<00:55, 145.37it/s]
 53%|█████▎    | 8960/17034 [01:06<00:54, 148.42it/s]
 53%|█████▎    | 8976/17034 [01:06<00:53, 149.62it/s]
 53%|█████▎    | 8992/17034 [01:06<00:54, 146.88it/s]2021-05-01 14:49:36,241 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9008/17034 [01:06<00:54, 148.48it/s]
 53%|█████▎    | 9023/17034 [01:06<00:55, 143.10it/s]
 53%|█████▎    | 9038/17034 [01:06<00:55, 143.78it/s]
 53%|█████▎    | 9053/17034 [01:06<00:57, 139.69it/s]
 53%|█████▎    | 9068/17034 [01:06<00:56, 141.17it/s]
 53%|█████▎    | 9084/17034 [01:06<00:54, 144.66it/s]
 53%|█████▎    | 9101/17034 [01:07<00:53, 148.23it/s]
 54%|█████▎    | 9116/17034 [01:07<00:56, 138.91it/s]
 54%|█████▎    | 9131/17034 [01:07<00:58, 134.65it/s]
 54%|█████▎    | 9147/17034 [01:07<00:56, 138.49it/s]
 54%|█████▍    | 9163/17034 [01:07<00:55, 141.89it/s]
 54%|█████▍    | 9179/17034 [01:07<00:54, 144.47it/s]
 54%|█████▍    | 9195/17034 [01:07<00:52, 148.71it/s]
 54%|█████▍    | 9210/17034 [01:07<00:56, 137.64it/s]
 54%|█████▍    | 9224/17034 [01:08<01:03, 122.13it/s]
 54%|█████▍    | 9237/17034 [01:08<01:04, 120.48it/s]
 54%|█████▍    | 9250/17034 [01:08<01:03, 122.57it/s]
 54%|█████▍    | 9263/17034 [01:08<01:08, 114.05it/s]
 54%|█████▍    | 9275/17034 [01:08<01:10, 109.95it/s]
 55%|█████▍    | 9287/17034 [01:08<01:11, 108.25it/s]
 55%|█████▍    | 9302/17034 [01:08<01:05, 117.87it/s]
 55%|█████▍    | 9315/17034 [01:08<01:07, 115.00it/s]
 55%|█████▍    | 9327/17034 [01:08<01:07, 114.27it/s]
 55%|█████▍    | 9342/17034 [01:09<01:02, 122.59it/s]
 55%|█████▍    | 9358/17034 [01:09<00:58, 130.16it/s]
 55%|█████▌    | 9373/17034 [01:09<00:57, 133.41it/s]
 55%|█████▌    | 9387/17034 [01:09<01:00, 126.30it/s]
 55%|█████▌    | 9400/17034 [01:09<01:00, 126.32it/s]
 55%|█████▌    | 9414/17034 [01:09<00:59, 127.97it/s]
 55%|█████▌    | 9427/17034 [01:09<00:59, 127.40it/s]
 55%|█████▌    | 9443/17034 [01:09<00:56, 135.39it/s]
 56%|█████▌    | 9458/17034 [01:09<00:55, 137.63it/s]
 56%|█████▌    | 9473/17034 [01:10<00:54, 138.78it/s]
 56%|█████▌    | 9489/17034 [01:10<00:52, 143.25it/s]
 56%|█████▌    | 9506/17034 [01:10<00:50, 148.19it/s]
 56%|█████▌    | 9521/17034 [01:10<00:50, 147.81it/s]
 56%|█████▌    | 9537/17034 [01:10<00:50, 149.45it/s]
 56%|█████▌    | 9553/17034 [01:10<00:52, 141.34it/s]
 56%|█████▌    | 9568/17034 [01:10<01:00, 122.82it/s]
 56%|█████▌    | 9581/17034 [01:10<01:05, 114.17it/s]
 56%|█████▋    | 9593/17034 [01:10<01:10, 105.11it/s]
 56%|█████▋    | 9606/17034 [01:11<01:07, 109.40it/s]
 56%|█████▋    | 9619/17034 [01:11<01:05, 112.52it/s]
 57%|█████▋    | 9631/17034 [01:11<01:06, 111.66it/s]
 57%|█████▋    | 9643/17034 [01:11<01:12, 102.48it/s]
 57%|█████▋    | 9655/17034 [01:11<01:09, 105.84it/s]
 57%|█████▋    | 9667/17034 [01:11<01:07, 108.98it/s]
 57%|█████▋    | 9679/17034 [01:11<01:06, 110.75it/s]
 57%|█████▋    | 9691/17034 [01:11<01:07, 108.77it/s]
 57%|█████▋    | 9702/17034 [01:11<01:11, 103.11it/s]
 57%|█████▋    | 9713/17034 [01:12<01:10, 103.33it/s]
 57%|█████▋    | 9724/17034 [01:12<01:13, 98.83it/s] 
 57%|█████▋    | 9737/17034 [01:12<01:09, 105.68it/s]
 57%|█████▋    | 9752/17034 [01:12<01:03, 114.94it/s]
 57%|█████▋    | 9765/17034 [01:12<01:01, 117.78it/s]
 57%|█████▋    | 9780/17034 [01:12<00:58, 125.01it/s]
 57%|█████▋    | 9793/17034 [01:12<01:00, 119.83it/s]
 58%|█████▊    | 9806/17034 [01:12<00:59, 120.62it/s]
 58%|█████▊    | 9821/17034 [01:12<00:56, 128.05it/s]
 58%|█████▊    | 9837/17034 [01:13<00:53, 134.58it/s]
 58%|█████▊    | 9851/17034 [01:13<00:53, 133.92it/s]
 58%|█████▊    | 9865/17034 [01:13<00:53, 133.42it/s]
 58%|█████▊    | 9879/17034 [01:13<00:54, 130.26it/s]
 58%|█████▊    | 9893/17034 [01:13<00:54, 130.55it/s]
 58%|█████▊    | 9908/17034 [01:13<00:53, 132.75it/s]
 58%|█████▊    | 9922/17034 [01:13<00:54, 130.80it/s]
 58%|█████▊    | 9937/17034 [01:13<00:52, 134.66it/s]
 58%|█████▊    | 9951/17034 [01:13<00:52, 134.97it/s]
 59%|█████▊    | 9966/17034 [01:14<00:51, 137.98it/s]
 59%|█████▊    | 9980/17034 [01:14<00:51, 136.34it/s]
 59%|█████▊    | 9994/17034 [01:14<00:53, 131.34it/s]2021-05-01 14:49:44,131 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10008/17034 [01:14<00:55, 127.10it/s]
 59%|█████▉    | 10023/17034 [01:14<00:53, 131.02it/s]
 59%|█████▉    | 10037/17034 [01:14<00:53, 130.76it/s]
 59%|█████▉    | 10052/17034 [01:14<00:51, 135.51it/s]
 59%|█████▉    | 10066/17034 [01:14<00:51, 134.51it/s]
 59%|█████▉    | 10081/17034 [01:14<00:50, 138.26it/s]
 59%|█████▉    | 10097/17034 [01:14<00:48, 142.50it/s]
 59%|█████▉    | 10113/17034 [01:15<00:47, 146.82it/s]
 59%|█████▉    | 10130/17034 [01:15<00:45, 150.64it/s]
 60%|█████▉    | 10146/17034 [01:15<00:46, 148.96it/s]
 60%|█████▉    | 10161/17034 [01:15<00:48, 142.91it/s]
 60%|█████▉    | 10177/17034 [01:15<00:46, 146.41it/s]
 60%|█████▉    | 10193/17034 [01:15<00:46, 148.44it/s]
 60%|█████▉    | 10208/17034 [01:15<00:47, 144.92it/s]
 60%|██████    | 10223/17034 [01:15<00:46, 145.33it/s]
 60%|██████    | 10238/17034 [01:15<00:49, 138.55it/s]
 60%|██████    | 10252/17034 [01:16<00:50, 134.13it/s]
 60%|██████    | 10266/17034 [01:16<01:08, 99.47it/s] 
 60%|██████    | 10278/17034 [01:16<01:12, 93.37it/s]
 60%|██████    | 10289/17034 [01:16<01:09, 97.23it/s]
 60%|██████    | 10302/17034 [01:16<01:05, 103.06it/s]
 61%|██████    | 10314/17034 [01:16<01:02, 107.02it/s]
 61%|██████    | 10326/17034 [01:16<01:00, 109.99it/s]
 61%|██████    | 10338/17034 [01:16<01:00, 110.12it/s]
 61%|██████    | 10350/17034 [01:17<01:04, 103.56it/s]
 61%|██████    | 10361/17034 [01:17<01:10, 94.02it/s] 
 61%|██████    | 10373/17034 [01:17<01:06, 100.19it/s]
 61%|██████    | 10384/17034 [01:17<01:06, 99.67it/s] 
 61%|██████    | 10395/17034 [01:17<01:08, 96.52it/s]
 61%|██████    | 10406/17034 [01:17<01:06, 99.84it/s]
