2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:26:47,497 INFO     Geo: cqd
2021-04-30 22:26:47,497 INFO     Data Path: data/NELL-betae
2021-04-30 22:26:47,497 INFO     #entity: 63361
2021-04-30 22:26:47,497 INFO     #relation: 400
2021-04-30 22:26:47,498 INFO     #max steps: 1000
2021-04-30 22:26:47,498 INFO     Evaluate unoins using: DNF
2021-04-30 22:26:47,498 INFO     loading data
2021-04-30 22:27:05,485 INFO     Training info:
2021-04-30 22:27:05,488 INFO     Validation info:
2021-04-30 22:27:05,489 INFO     3p: 4000
2021-04-30 22:27:05,490 INFO     Test info:
2021-04-30 22:27:05,490 INFO     3p: 4000
2021-04-30 22:27:06,875 INFO     Model Parameter Configuration:
2021-04-30 22:27:06,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter Number: 127522000
2021-04-30 22:27:09,441 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:27:17,308 INFO     tasks = 3p
2021-04-30 22:27:17,308 INFO     init_step = 99999
2021-04-30 22:27:17,309 INFO     batch_size = 1000
2021-04-30 22:27:17,309 INFO     hidden_dim = 1000
2021-04-30 22:27:17,309 INFO     gamma = 12.000000
2021-04-30 22:27:17,309 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 788/4000 [00:43<02:54, 18.46it/s]
 20%|█▉        | 790/4000 [00:43<02:53, 18.47it/s]
 20%|█▉        | 792/4000 [00:43<02:53, 18.52it/s]
 20%|█▉        | 794/4000 [00:43<02:52, 18.55it/s]
 20%|█▉        | 796/4000 [00:43<02:52, 18.54it/s]
 20%|█▉        | 798/4000 [00:43<02:52, 18.58it/s]
 20%|██        | 800/4000 [00:43<02:51, 18.62it/s]
 20%|██        | 802/4000 [00:44<02:51, 18.61it/s]
 20%|██        | 804/4000 [00:44<02:51, 18.63it/s]
 20%|██        | 806/4000 [00:44<02:51, 18.66it/s]
 20%|██        | 808/4000 [00:44<02:51, 18.63it/s]
 20%|██        | 810/4000 [00:44<02:51, 18.60it/s]
 20%|██        | 812/4000 [00:44<02:51, 18.58it/s]
 20%|██        | 814/4000 [00:44<02:52, 18.50it/s]
 20%|██        | 816/4000 [00:44<02:51, 18.54it/s]
 20%|██        | 818/4000 [00:44<02:51, 18.56it/s]
 20%|██        | 820/4000 [00:45<02:50, 18.66it/s]
 21%|██        | 822/4000 [00:45<02:50, 18.69it/s]
 21%|██        | 824/4000 [00:45<02:50, 18.67it/s]
 21%|██        | 826/4000 [00:45<02:50, 18.65it/s]
 21%|██        | 828/4000 [00:45<02:50, 18.60it/s]
 21%|██        | 830/4000 [00:45<02:50, 18.60it/s]
 21%|██        | 832/4000 [00:45<02:50, 18.63it/s]
 21%|██        | 834/4000 [00:45<02:50, 18.60it/s]
 21%|██        | 836/4000 [00:45<02:50, 18.60it/s]
 21%|██        | 838/4000 [00:46<02:49, 18.64it/s]
 21%|██        | 840/4000 [00:46<02:50, 18.53it/s]
 21%|██        | 842/4000 [00:46<02:49, 18.59it/s]
 21%|██        | 844/4000 [00:46<02:49, 18.63it/s]
 21%|██        | 846/4000 [00:46<02:49, 18.57it/s]
 21%|██        | 848/4000 [00:46<02:49, 18.59it/s]
 21%|██▏       | 850/4000 [00:46<02:49, 18.55it/s]
 21%|██▏       | 852/4000 [00:46<02:49, 18.54it/s]
 21%|██▏       | 854/4000 [00:46<02:49, 18.53it/s]
 21%|██▏       | 856/4000 [00:46<02:49, 18.51it/s]
 21%|██▏       | 858/4000 [00:47<02:51, 18.30it/s]
 22%|██▏       | 860/4000 [00:47<02:51, 18.33it/s]
 22%|██▏       | 862/4000 [00:47<02:51, 18.25it/s]
 22%|██▏       | 864/4000 [00:47<02:53, 18.07it/s]
 22%|██▏       | 866/4000 [00:47<02:53, 18.08it/s]
 22%|██▏       | 868/4000 [00:47<02:52, 18.19it/s]
 22%|██▏       | 870/4000 [00:47<02:52, 18.17it/s]
 22%|██▏       | 872/4000 [00:47<02:52, 18.13it/s]
 22%|██▏       | 874/4000 [00:47<02:51, 18.23it/s]
 22%|██▏       | 876/4000 [00:48<02:52, 18.10it/s]
 22%|██▏       | 878/4000 [00:48<02:53, 18.04it/s]
 22%|██▏       | 880/4000 [00:48<02:51, 18.20it/s]
 22%|██▏       | 882/4000 [00:48<02:51, 18.16it/s]
 22%|██▏       | 884/4000 [00:48<02:50, 18.27it/s]
 22%|██▏       | 886/4000 [00:48<02:48, 18.43it/s]
 22%|██▏       | 888/4000 [00:48<02:48, 18.48it/s]
 22%|██▏       | 890/4000 [00:48<02:48, 18.50it/s]
 22%|██▏       | 892/4000 [00:48<02:49, 18.30it/s]
 22%|██▏       | 894/4000 [00:49<02:49, 18.34it/s]
 22%|██▏       | 896/4000 [00:49<02:49, 18.33it/s]
 22%|██▏       | 898/4000 [00:49<02:48, 18.40it/s]
 22%|██▎       | 900/4000 [00:49<02:49, 18.34it/s]
 23%|██▎       | 902/4000 [00:49<02:49, 18.24it/s]
 23%|██▎       | 904/4000 [00:49<02:49, 18.25it/s]
 23%|██▎       | 906/4000 [00:49<02:48, 18.32it/s]
 23%|██▎       | 908/4000 [00:49<02:47, 18.42it/s]
 23%|██▎       | 910/4000 [00:49<02:47, 18.39it/s]
 23%|██▎       | 912/4000 [00:50<02:47, 18.43it/s]
 23%|██▎       | 914/4000 [00:50<02:49, 18.26it/s]
 23%|██▎       | 916/4000 [00:50<02:50, 18.04it/s]
 23%|██▎       | 918/4000 [00:50<02:51, 17.98it/s]
 23%|██▎       | 920/4000 [00:50<02:52, 17.86it/s]
 23%|██▎       | 922/4000 [00:50<02:53, 17.78it/s]
 23%|██▎       | 924/4000 [00:50<02:53, 17.73it/s]
 23%|██▎       | 926/4000 [00:50<02:52, 17.79it/s]
 23%|██▎       | 928/4000 [00:50<02:51, 17.86it/s]
 23%|██▎       | 930/4000 [00:51<02:50, 18.04it/s]
 23%|██▎       | 932/4000 [00:51<02:50, 17.97it/s]
 23%|██▎       | 934/4000 [00:51<02:48, 18.16it/s]
 23%|██▎       | 936/4000 [00:51<02:49, 18.03it/s]
 23%|██▎       | 938/4000 [00:51<02:49, 18.09it/s]
 24%|██▎       | 940/4000 [00:51<02:50, 18.00it/s]
 24%|██▎       | 942/4000 [00:51<02:49, 18.00it/s]
 24%|██▎       | 944/4000 [00:51<02:49, 17.98it/s]
 24%|██▎       | 946/4000 [00:51<02:50, 17.88it/s]
 24%|██▎       | 948/4000 [00:52<02:50, 17.86it/s]
 24%|██▍       | 950/4000 [00:52<02:49, 17.99it/s]
 24%|██▍       | 952/4000 [00:52<02:49, 18.02it/s]
 24%|██▍       | 954/4000 [00:52<02:48, 18.05it/s]
 24%|██▍       | 956/4000 [00:52<02:48, 18.06it/s]
 24%|██▍       | 958/4000 [00:52<02:49, 17.94it/s]
 24%|██▍       | 960/4000 [00:52<02:47, 18.12it/s]
 24%|██▍       | 962/4000 [00:52<02:45, 18.30it/s]
 24%|██▍       | 964/4000 [00:52<02:45, 18.37it/s]
 24%|██▍       | 966/4000 [00:53<02:44, 18.45it/s]
 24%|██▍       | 968/4000 [00:53<02:45, 18.35it/s]
 24%|██▍       | 970/4000 [00:53<02:45, 18.29it/s]
 24%|██▍       | 972/4000 [00:53<02:44, 18.42it/s]
 24%|██▍       | 974/4000 [00:53<02:43, 18.54it/s]
 24%|██▍       | 976/4000 [00:53<02:43, 18.54it/s]
 24%|██▍       | 978/4000 [00:53<02:44, 18.38it/s]
 24%|██▍       | 980/4000 [00:53<02:46, 18.18it/s]
 25%|██▍       | 982/4000 [00:53<02:45, 18.23it/s]
 25%|██▍       | 984/4000 [00:54<02:44, 18.31it/s]
 25%|██▍       | 986/4000 [00:54<02:44, 18.34it/s]
 25%|██▍       | 988/4000 [00:54<02:43, 18.41it/s]
 25%|██▍       | 990/4000 [00:54<02:45, 18.21it/s]
 25%|██▍       | 992/4000 [00:54<02:44, 18.28it/s]
 25%|██▍       | 994/4000 [00:54<02:44, 18.31it/s]
 25%|██▍       | 996/4000 [00:54<02:44, 18.31it/s]
 25%|██▍       | 998/4000 [00:54<02:43, 18.41it/s]
 25%|██▌       | 1000/4000 [00:54<02:42, 18.44it/s]2021-04-30 22:28:12,269 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:55<02:42, 18.45it/s]
 25%|██▌       | 1004/4000 [00:55<02:42, 18.47it/s]
 25%|██▌       | 1006/4000 [00:55<02:42, 18.37it/s]
 25%|██▌       | 1008/4000 [00:55<02:44, 18.24it/s]
 25%|██▌       | 1010/4000 [00:55<02:45, 18.07it/s]
 25%|██▌       | 1012/4000 [00:55<02:43, 18.25it/s]
 25%|██▌       | 1014/4000 [00:55<02:43, 18.24it/s]
 25%|██▌       | 1016/4000 [00:55<02:42, 18.35it/s]
 25%|██▌       | 1018/4000 [00:55<02:42, 18.30it/s]
 26%|██▌       | 1020/4000 [00:55<02:42, 18.33it/s]
 26%|██▌       | 1022/4000 [00:56<02:43, 18.26it/s]
 26%|██▌       | 1024/4000 [00:56<02:43, 18.21it/s]
 26%|██▌       | 1026/4000 [00:56<02:42, 18.27it/s]
 26%|██▌       | 1028/4000 [00:56<02:43, 18.19it/s]
 26%|██▌       | 1030/4000 [00:56<02:44, 18.08it/s]
 26%|██▌       | 1032/4000 [00:56<02:42, 18.24it/s]
 26%|██▌       | 1034/4000 [00:56<02:43, 18.15it/s]
 26%|██▌       | 1036/4000 [00:56<02:42, 18.22it/s]
 26%|██▌       | 1038/4000 [00:56<02:42, 18.25it/s]
 26%|██▌       | 1040/4000 [00:57<02:42, 18.22it/s]
 26%|██▌       | 1042/4000 [00:57<02:40, 18.41it/s]
 26%|██▌       | 1044/4000 [00:57<02:40, 18.45it/s]
 26%|██▌       | 1046/4000 [00:57<02:40, 18.42it/s]
 26%|██▌       | 1048/4000 [00:57<02:40, 18.38it/s]
 26%|██▋       | 1050/4000 [00:57<02:41, 18.27it/s]
 26%|██▋       | 1052/4000 [00:57<02:41, 18.30it/s]
 26%|██▋       | 1054/4000 [00:57<02:40, 18.37it/s]
 26%|██▋       | 1056/4000 [00:57<02:39, 18.46it/s]
 26%|██▋       | 1058/4000 [00:58<02:39, 18.50it/s]
 26%|██▋       | 1060/4000 [00:58<02:38, 18.57it/s]
 27%|██▋       | 1062/4000 [00:58<02:39, 18.47it/s]
 27%|██▋       | 1064/4000 [00:58<02:40, 18.30it/s]
 27%|██▋       | 1066/4000 [00:58<02:39, 18.39it/s]
 27%|██▋       | 1068/4000 [00:58<02:39, 18.43it/s]
 27%|██▋       | 1070/4000 [00:58<02:37, 18.54it/s]
 27%|██▋       | 1072/4000 [00:58<02:37, 18.60it/s]
 27%|██▋       | 1074/4000 [00:58<02:36, 18.64it/s]
 27%|██▋       | 1076/4000 [00:59<02:36, 18.67it/s]
 27%|██▋       | 1078/4000 [00:59<02:36, 18.64it/s]
 27%|██▋       | 1080/4000 [00:59<02:36, 18.66it/s]
 27%|██▋       | 1082/4000 [00:59<02:37, 18.58it/s]
 27%|██▋       | 1084/4000 [00:59<02:38, 18.41it/s]
 27%|██▋       | 1086/4000 [00:59<02:37, 18.45it/s]
 27%|██▋       | 1088/4000 [00:59<02:37, 18.47it/s]
 27%|██▋       | 1090/4000 [00:59<02:37, 18.48it/s]
 27%|██▋       | 1092/4000 [00:59<02:37, 18.42it/s]
 27%|██▋       | 1094/4000 [01:00<02:37, 18.50it/s]
 27%|██▋       | 1096/4000 [01:00<02:36, 18.51it/s]
 27%|██▋       | 1098/4000 [01:00<02:37, 18.37it/s]
 28%|██▊       | 1100/4000 [01:00<02:39, 18.13it/s]
 28%|██▊       | 1102/4000 [01:00<02:39, 18.14it/s]
 28%|██▊       | 1104/4000 [01:00<02:39, 18.11it/s]
 28%|██▊       | 1106/4000 [01:00<02:38, 18.26it/s]
 28%|██▊       | 1108/4000 [01:00<02:37, 18.40it/s]
 28%|██▊       | 1110/4000 [01:00<02:39, 18.13it/s]
 28%|██▊       | 1112/4000 [01:01<02:38, 18.23it/s]
 28%|██▊       | 1114/4000 [01:01<02:38, 18.22it/s]
 28%|██▊       | 1116/4000 [01:01<02:37, 18.31it/s]
 28%|██▊       | 1118/4000 [01:01<02:36, 18.39it/s]
 28%|██▊       | 1120/4000 [01:01<02:37, 18.31it/s]
 28%|██▊       | 1122/4000 [01:01<02:36, 18.44it/s]
 28%|██▊       | 1124/4000 [01:01<02:36, 18.43it/s]
 28%|██▊       | 1126/4000 [01:01<02:35, 18.51it/s]
 28%|██▊       | 1128/4000 [01:01<02:34, 18.56it/s]
 28%|██▊       | 1130/4000 [01:01<02:34, 18.59it/s]
 28%|██▊       | 1132/4000 [01:02<02:33, 18.65it/s]
 28%|██▊       | 1134/4000 [01:02<02:33, 18.65it/s]
 28%|██▊       | 1136/4000 [01:02<02:33, 18.70it/s]
 28%|██▊       | 1138/4000 [01:02<02:33, 18.65it/s]
 28%|██▊       | 1140/4000 [01:02<02:33, 18.61it/s]
 29%|██▊       | 1142/4000 [01:02<02:33, 18.60it/s]
 29%|██▊       | 1144/4000 [01:02<02:33, 18.60it/s]
 29%|██▊       | 1146/4000 [01:02<02:33, 18.60it/s]
 29%|██▊       | 1148/4000 [01:02<02:33, 18.63it/s]
 29%|██▉       | 1150/4000 [01:03<02:32, 18.66it/s]
 29%|██▉       | 1152/4000 [01:03<02:33, 18.55it/s]
 29%|██▉       | 1154/4000 [01:03<02:32, 18.65it/s]
 29%|██▉       | 1156/4000 [01:03<02:33, 18.57it/s]
 29%|██▉       | 1158/4000 [01:03<02:33, 18.49it/s]
 29%|██▉       | 1160/4000 [01:03<02:33, 18.55it/s]
 29%|██▉       | 1162/4000 [01:03<02:33, 18.49it/s]
 29%|██▉       | 1164/4000 [01:03<02:34, 18.40it/s]
 29%|██▉       | 1166/4000 [01:03<02:33, 18.48it/s]
 29%|██▉       | 1168/4000 [01:04<02:33, 18.49it/s]
 29%|██▉       | 1170/4000 [01:04<02:32, 18.51it/s]
 29%|██▉       | 1172/4000 [01:04<02:32, 18.54it/s]
 29%|██▉       | 1174/4000 [01:04<02:32, 18.56it/s]
 29%|██▉       | 1176/4000 [01:04<02:31, 18.59it/s]
 29%|██▉       | 1178/4000 [01:04<02:31, 18.61it/s]
 30%|██▉       | 1180/4000 [01:04<02:31, 18.64it/s]
 30%|██▉       | 1182/4000 [01:04<02:32, 18.44it/s]
 30%|██▉       | 1184/4000 [01:04<02:32, 18.42it/s]
 30%|██▉       | 1186/4000 [01:05<02:33, 18.28it/s]
 30%|██▉       | 1188/4000 [01:05<02:34, 18.19it/s]
 30%|██▉       | 1190/4000 [01:05<02:35, 18.11it/s]
 30%|██▉       | 1192/4000 [01:05<02:34, 18.14it/s]
 30%|██▉       | 1194/4000 [01:05<02:35, 18.01it/s]
 30%|██▉       | 1196/4000 [01:05<02:34, 18.10it/s]
 30%|██▉       | 1198/4000 [01:05<02:33, 18.21it/s]
 30%|███       | 1200/4000 [01:05<02:33, 18.20it/s]
 30%|███       | 1202/4000 [01:05<02:32, 18.31it/s]
 30%|███       | 1204/4000 [01:05<02:31, 18.47it/s]
 30%|███       | 1206/4000 [01:06<02:30, 18.52it/s]
 30%|███       | 1208/4000 [01:06<02:30, 18.59it/s]
 30%|███       | 1210/4000 [01:06<02:29, 18.60it/s]
 30%|███       | 1212/4000 [01:06<02:30, 18.57it/s]
 30%|███       | 1214/4000 [01:06<02:31, 18.42it/s]
 30%|███       | 1216/4000 [01:06<02:30, 18.52it/s]
 30%|███       | 1218/4000 [01:06<02:30, 18.48it/s]
 30%|███       | 1220/4000 [01:06<02:30, 18.43it/s]
 31%|███       | 1222/4000 [01:06<02:30, 18.44it/s]
 31%|███       | 1224/4000 [01:07<02:31, 18.34it/s]
 31%|███       | 1226/4000 [01:07<02:31, 18.31it/s]
 31%|███       | 1228/4000 [01:07<02:32, 18.12it/s]
 31%|███       | 1230/4000 [01:07<02:32, 18.11it/s]
 31%|███       | 1232/4000 [01:07<02:32, 18.15it/s]
 31%|███       | 1234/4000 [01:07<02:31, 18.27it/s]
 31%|███       | 1236/4000 [01:07<02:32, 18.18it/s]
 31%|███       | 1238/4000 [01:07<02:31, 18.18it/s]
 31%|███       | 1240/4000 [01:07<02:31, 18.20it/s]
 31%|███       | 1242/4000 [01:08<02:30, 18.31it/s]
 31%|███       | 1244/4000 [01:08<02:29, 18.45it/s]
 31%|███       | 1246/4000 [01:08<02:29, 18.47it/s]
 31%|███       | 1248/4000 [01:08<02:28, 18.51it/s]
 31%|███▏      | 1250/4000 [01:08<02:28, 18.57it/s]
 31%|███▏      | 1252/4000 [01:08<02:28, 18.46it/s]
 31%|███▏      | 1254/4000 [01:08<02:29, 18.35it/s]
 31%|███▏      | 1256/4000 [01:08<02:30, 18.27it/s]
 31%|███▏      | 1258/4000 [01:08<02:30, 18.19it/s]
 32%|███▏      | 1260/4000 [01:09<02:30, 18.25it/s]
 32%|███▏      | 1262/4000 [01:09<02:30, 18.22it/s]
 32%|███▏      | 1264/4000 [01:09<02:29, 18.31it/s]
 32%|███▏      | 1266/4000 [01:09<02:27, 18.48it/s]
 32%|███▏      | 1268/4000 [01:09<02:27, 18.58it/s]
 32%|███▏      | 1270/4000 [01:09<02:26, 18.61it/s]
 32%|███▏      | 1272/4000 [01:09<02:26, 18.65it/s]
 32%|███▏      | 1274/4000 [01:09<02:26, 18.61it/s]
 32%|███▏      | 1276/4000 [01:09<02:26, 18.60it/s]
 32%|███▏      | 1278/4000 [01:10<02:26, 18.62it/s]
 32%|███▏      | 1280/4000 [01:10<02:26, 18.57it/s]
 32%|███▏      | 1282/4000 [01:10<02:26, 18.55it/s]
 32%|███▏      | 1284/4000 [01:10<02:28, 18.28it/s]
 32%|███▏      | 1286/4000 [01:10<02:29, 18.18it/s]
 32%|███▏      | 1288/4000 [01:10<02:30, 18.06it/s]
 32%|███▏      | 1290/4000 [01:10<02:30, 17.99it/s]
 32%|███▏      | 1292/4000 [01:10<02:29, 18.06it/s]
 32%|███▏      | 1294/4000 [01:10<02:30, 17.95it/s]
 32%|███▏      | 1296/4000 [01:11<02:31, 17.80it/s]
 32%|███▏      | 1298/4000 [01:11<02:31, 17.83it/s]
 32%|███▎      | 1300/4000 [01:11<02:31, 17.88it/s]
 33%|███▎      | 1302/4000 [01:11<02:31, 17.85it/s]
 33%|███▎      | 1304/4000 [01:11<02:31, 17.80it/s]
 33%|███▎      | 1306/4000 [01:11<02:32, 17.65it/s]
 33%|███▎      | 1308/4000 [01:11<02:30, 17.83it/s]
 33%|███▎      | 1310/4000 [01:11<02:29, 17.96it/s]
 33%|███▎      | 1312/4000 [01:11<02:29, 18.03it/s]
 33%|███▎      | 1314/4000 [01:12<02:28, 18.15it/s]
 33%|███▎      | 1316/4000 [01:12<02:27, 18.24it/s]
 33%|███▎      | 1318/4000 [01:12<02:26, 18.37it/s]
 33%|███▎      | 1320/4000 [01:12<02:27, 18.23it/s]
 33%|███▎      | 1322/4000 [01:12<02:27, 18.15it/s]
 33%|███▎      | 1324/4000 [01:12<02:27, 18.17it/s]
 33%|███▎      | 1326/4000 [01:12<02:26, 18.24it/s]
 33%|███▎      | 1328/4000 [01:12<02:25, 18.30it/s]
 33%|███▎      | 1330/4000 [01:12<02:25, 18.38it/s]
 33%|███▎      | 1332/4000 [01:12<02:24, 18.44it/s]
 33%|███▎      | 1334/4000 [01:13<02:23, 18.53it/s]
 33%|███▎      | 1336/4000 [01:13<02:25, 18.36it/s]
 33%|███▎      | 1338/4000 [01:13<02:24, 18.36it/s]
 34%|███▎      | 1340/4000 [01:13<02:24, 18.41it/s]
 34%|███▎      | 1342/4000 [01:13<02:26, 18.19it/s]
 34%|███▎      | 1344/4000 [01:13<02:27, 18.01it/s]
 34%|███▎      | 1346/4000 [01:13<02:27, 18.01it/s]
 34%|███▎      | 1348/4000 [01:13<02:27, 17.98it/s]
 34%|███▍      | 1350/4000 [01:13<02:30, 17.57it/s]
 34%|███▍      | 1352/4000 [01:14<02:30, 17.64it/s]
 34%|███▍      | 1354/4000 [01:14<02:28, 17.81it/s]
 34%|███▍      | 1356/4000 [01:14<02:27, 17.95it/s]
 34%|███▍      | 1358/4000 [01:14<02:25, 18.14it/s]
 34%|███▍      | 1360/4000 [01:14<02:24, 18.27it/s]
 34%|███▍      | 1362/4000 [01:14<02:23, 18.34it/s]
 34%|███▍      | 1364/4000 [01:14<02:22, 18.44it/s]
 34%|███▍      | 1366/4000 [01:14<02:22, 18.49it/s]
 34%|███▍      | 1368/4000 [01:14<02:21, 18.59it/s]
 34%|███▍      | 1370/4000 [01:15<02:21, 18.58it/s]
 34%|███▍      | 1372/4000 [01:15<02:22, 18.50it/s]
 34%|███▍      | 1374/4000 [01:15<02:22, 18.46it/s]
 34%|███▍      | 1376/4000 [01:15<02:23, 18.31it/s]
 34%|███▍      | 1378/4000 [01:15<02:23, 18.33it/s]
 34%|███▍      | 1380/4000 [01:15<02:22, 18.37it/s]
 35%|███▍      | 1382/4000 [01:15<02:22, 18.42it/s]
 35%|███▍      | 1384/4000 [01:15<02:22, 18.38it/s]
 35%|███▍      | 1386/4000 [01:15<02:21, 18.47it/s]
 35%|███▍      | 1388/4000 [01:16<02:21, 18.47it/s]
 35%|███▍      | 1390/4000 [01:16<02:21, 18.47it/s]
 35%|███▍      | 1392/4000 [01:16<02:20, 18.57it/s]
 35%|███▍      | 1394/4000 [01:16<02:20, 18.59it/s]
 35%|███▍      | 1396/4000 [01:16<02:19, 18.62it/s]
 35%|███▍      | 1398/4000 [01:16<02:21, 18.44it/s]
 35%|███▌      | 1400/4000 [01:16<02:20, 18.47it/s]
 35%|███▌      | 1402/4000 [01:16<02:20, 18.50it/s]
 35%|███▌      | 1404/4000 [01:16<02:19, 18.56it/s]
 35%|███▌      | 1406/4000 [01:17<02:20, 18.51it/s]
 35%|███▌      | 1408/4000 [01:17<02:21, 18.35it/s]
 35%|███▌      | 1410/4000 [01:17<02:21, 18.24it/s]
 35%|███▌      | 1412/4000 [01:17<02:21, 18.27it/s]
 35%|███▌      | 1414/4000 [01:17<02:21, 18.33it/s]
 35%|███▌      | 1416/4000 [01:17<02:20, 18.38it/s]
 35%|███▌      | 1418/4000 [01:17<02:20, 18.35it/s]
 36%|███▌      | 1420/4000 [01:17<02:19, 18.52it/s]
 36%|███▌      | 1422/4000 [01:17<02:19, 18.48it/s]
 36%|███▌      | 1424/4000 [01:18<02:19, 18.53it/s]
 36%|███▌      | 1426/4000 [01:18<02:19, 18.49it/s]
 36%|███▌      | 1428/4000 [01:18<02:19, 18.48it/s]
 36%|███▌      | 1430/4000 [01:18<02:19, 18.46it/s]
 36%|███▌      | 1432/4000 [01:18<02:18, 18.52it/s]
 36%|███▌      | 1434/4000 [01:18<02:19, 18.44it/s]
 36%|███▌      | 1436/4000 [01:18<02:19, 18.43it/s]
 36%|███▌      | 1438/4000 [01:18<02:18, 18.47it/s]
 36%|███▌      | 1440/4000 [01:18<02:18, 18.50it/s]
 36%|███▌      | 1442/4000 [01:18<02:17, 18.54it/s]
 36%|███▌      | 1444/4000 [01:19<02:17, 18.56it/s]
 36%|███▌      | 1446/4000 [01:19<02:17, 18.59it/s]
 36%|███▌      | 1448/4000 [01:19<02:16, 18.65it/s]
 36%|███▋      | 1450/4000 [01:19<02:18, 18.39it/s]
 36%|███▋      | 1452/4000 [01:19<02:17, 18.47it/s]
 36%|███▋      | 1454/4000 [01:19<02:18, 18.36it/s]
 36%|███▋      | 1456/4000 [01:19<02:20, 18.13it/s]
 36%|███▋      | 1458/4000 [01:19<02:18, 18.30it/s]
 36%|███▋      | 1460/4000 [01:19<02:18, 18.38it/s]
 37%|███▋      | 1462/4000 [01:20<02:17, 18.43it/s]
 37%|███▋      | 1464/4000 [01:20<02:17, 18.50it/s]
 37%|███▋      | 1466/4000 [01:20<02:16, 18.50it/s]
 37%|███▋      | 1468/4000 [01:20<02:18, 18.23it/s]
 37%|███▋      | 1470/4000 [01:20<02:18, 18.24it/s]
 37%|███▋      | 1472/4000 [01:20<02:17, 18.37it/s]
 37%|███▋      | 1474/4000 [01:20<02:17, 18.41it/s]
 37%|███▋      | 1476/4000 [01:20<02:17, 18.36it/s]
 37%|███▋      | 1478/4000 [01:20<02:17, 18.34it/s]
 37%|███▋      | 1480/4000 [01:21<02:18, 18.19it/s]
 37%|███▋      | 1482/4000 [01:21<02:18, 18.15it/s]
 37%|███▋      | 1484/4000 [01:21<02:18, 18.16it/s]
 37%|███▋      | 1486/4000 [01:21<02:18, 18.14it/s]
 37%|███▋      | 1488/4000 [01:21<02:18, 18.09it/s]
 37%|███▋      | 1490/4000 [01:21<02:18, 18.17it/s]
 37%|███▋      | 1492/4000 [01:21<02:18, 18.10it/s]
 37%|███▋      | 1494/4000 [01:21<02:19, 18.02it/s]
 37%|███▋      | 1496/4000 [01:21<02:18, 18.13it/s]
 37%|███▋      | 1498/4000 [01:22<02:17, 18.17it/s]
 38%|███▊      | 1500/4000 [01:22<02:17, 18.23it/s]
 38%|███▊      | 1502/4000 [01:22<02:16, 18.32it/s]
 38%|███▊      | 1504/4000 [01:22<02:16, 18.32it/s]
 38%|███▊      | 1506/4000 [01:22<02:15, 18.41it/s]
 38%|███▊      | 1508/4000 [01:22<02:17, 18.15it/s]
 38%|███▊      | 1510/4000 [01:22<02:16, 18.28it/s]
 38%|███▊      | 1512/4000 [01:22<02:15, 18.36it/s]
 38%|███▊      | 1514/4000 [01:22<02:15, 18.40it/s]
 38%|███▊      | 1516/4000 [01:23<02:14, 18.42it/s]
 38%|███▊      | 1518/4000 [01:23<02:14, 18.46it/s]
 38%|███▊      | 1520/4000 [01:23<02:13, 18.55it/s]
 38%|███▊      | 1522/4000 [01:23<02:13, 18.54it/s]
 38%|███▊      | 1524/4000 [01:23<02:14, 18.46it/s]
 38%|███▊      | 1526/4000 [01:23<02:15, 18.31it/s]
 38%|███▊      | 1528/4000 [01:23<02:14, 18.35it/s]
 38%|███▊      | 1530/4000 [01:23<02:15, 18.30it/s]
 38%|███▊      | 1532/4000 [01:23<02:14, 18.36it/s]
 38%|███▊      | 1534/4000 [01:24<02:13, 18.44it/s]
 38%|███▊      | 1536/4000 [01:24<02:14, 18.27it/s]
 38%|███▊      | 1538/4000 [01:24<02:16, 18.09it/s]
 38%|███▊      | 1540/4000 [01:24<02:16, 18.07it/s]
 39%|███▊      | 1542/4000 [01:24<02:16, 18.03it/s]
 39%|███▊      | 1544/4000 [01:24<02:16, 18.00it/s]
 39%|███▊      | 1546/4000 [01:24<02:17, 17.86it/s]
 39%|███▊      | 1548/4000 [01:24<02:17, 17.80it/s]
 39%|███▉      | 1550/4000 [01:24<02:17, 17.88it/s]
 39%|███▉      | 1552/4000 [01:25<02:16, 17.89it/s]
