2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,226 INFO     Geo: cqd
2021-05-01 16:46:49,226 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:46:49,226 INFO     #entity: 14951
2021-05-01 16:46:49,227 INFO     #relation: 2690
2021-05-01 16:46:49,227 INFO     #max steps: 1000
2021-05-01 16:46:49,227 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,227 INFO     loading data
2021-05-01 16:47:44,863 INFO     Training info:
2021-05-01 16:47:44,864 INFO     Validation info:
2021-05-01 16:47:44,865 INFO     1p: 59097
2021-05-01 16:47:44,877 INFO     Test info:
2021-05-01 16:47:44,877 INFO     1p: 67016
2021-05-01 16:47:45,285 INFO     Model Parameter Configuration:
2021-05-01 16:47:45,285 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter Number: 35282000
2021-05-01 16:47:48,688 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:47:49,026 INFO     tasks = 1p
2021-05-01 16:47:49,026 INFO     init_step = 99999
2021-05-01 16:47:49,026 INFO     batch_size = 1000
2021-05-01 16:47:49,026 INFO     hidden_dim = 1000
2021-05-01 16:47:49,026 INFO     gamma = 12.000000
2021-05-01 16:47:49,026 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10698/59097 [00:37<02:51, 282.89it/s]
 18%|█▊        | 10728/59097 [00:38<02:48, 286.38it/s]
 18%|█▊        | 10757/59097 [00:38<02:51, 281.98it/s]
 18%|█▊        | 10787/59097 [00:38<02:49, 285.14it/s]
 18%|█▊        | 10816/59097 [00:38<02:51, 280.81it/s]
 18%|█▊        | 10846/59097 [00:38<02:48, 285.85it/s]
 18%|█▊        | 10875/59097 [00:38<02:50, 282.78it/s]
 18%|█▊        | 10905/59097 [00:38<02:47, 286.98it/s]
 19%|█▊        | 10934/59097 [00:38<02:50, 283.22it/s]
 19%|█▊        | 10964/59097 [00:38<02:48, 285.19it/s]
 19%|█▊        | 10993/59097 [00:39<02:51, 281.17it/s]2021-05-01 16:48:28,099 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11022/59097 [00:39<02:49, 283.66it/s]
 19%|█▊        | 11051/59097 [00:39<02:51, 279.85it/s]
 19%|█▊        | 11080/59097 [00:39<02:50, 282.03it/s]
 19%|█▉        | 11109/59097 [00:39<02:51, 280.32it/s]
 19%|█▉        | 11139/59097 [00:39<02:49, 283.28it/s]
 19%|█▉        | 11168/59097 [00:39<02:51, 279.72it/s]
 19%|█▉        | 11198/59097 [00:39<02:49, 283.20it/s]
 19%|█▉        | 11227/59097 [00:39<02:49, 282.68it/s]
 19%|█▉        | 11256/59097 [00:39<02:49, 282.59it/s]
 19%|█▉        | 11285/59097 [00:40<02:48, 283.50it/s]
 19%|█▉        | 11314/59097 [00:40<02:50, 280.86it/s]
 19%|█▉        | 11344/59097 [00:40<02:47, 284.92it/s]
 19%|█▉        | 11373/59097 [00:40<02:49, 282.22it/s]
 19%|█▉        | 11403/59097 [00:40<02:46, 286.69it/s]
 19%|█▉        | 11432/59097 [00:40<02:48, 283.35it/s]
 19%|█▉        | 11462/59097 [00:40<02:45, 287.17it/s]
 19%|█▉        | 11491/59097 [00:40<02:47, 283.73it/s]
 19%|█▉        | 11521/59097 [00:40<02:45, 287.02it/s]
 20%|█▉        | 11550/59097 [00:40<02:49, 281.16it/s]
 20%|█▉        | 11580/59097 [00:41<02:46, 285.61it/s]
 20%|█▉        | 11609/59097 [00:41<02:47, 282.83it/s]
 20%|█▉        | 11639/59097 [00:41<02:45, 286.50it/s]
 20%|█▉        | 11668/59097 [00:41<02:48, 281.60it/s]
 20%|█▉        | 11697/59097 [00:41<02:47, 283.78it/s]
 20%|█▉        | 11726/59097 [00:41<02:49, 280.18it/s]
 20%|█▉        | 11756/59097 [00:41<02:46, 284.65it/s]
 20%|█▉        | 11785/59097 [00:41<02:48, 281.57it/s]
 20%|█▉        | 11815/59097 [00:41<02:45, 285.61it/s]
 20%|██        | 11844/59097 [00:42<02:46, 283.24it/s]
 20%|██        | 11874/59097 [00:42<02:44, 287.20it/s]
 20%|██        | 11903/59097 [00:42<02:46, 283.80it/s]
 20%|██        | 11933/59097 [00:42<02:44, 287.43it/s]
 20%|██        | 11962/59097 [00:42<02:45, 284.76it/s]
 20%|██        | 11991/59097 [00:42<02:44, 286.30it/s]2021-05-01 16:48:31,626 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12020/59097 [00:42<02:46, 283.28it/s]
 20%|██        | 12050/59097 [00:42<02:43, 286.88it/s]
 20%|██        | 12079/59097 [00:42<02:45, 283.75it/s]
 20%|██        | 12109/59097 [00:42<02:44, 285.43it/s]
 21%|██        | 12138/59097 [00:43<02:45, 284.30it/s]
 21%|██        | 12167/59097 [00:43<02:47, 280.38it/s]
 21%|██        | 12197/59097 [00:43<02:45, 283.32it/s]
 21%|██        | 12226/59097 [00:43<02:47, 280.14it/s]
 21%|██        | 12256/59097 [00:43<02:44, 285.57it/s]
 21%|██        | 12285/59097 [00:43<02:45, 282.67it/s]
 21%|██        | 12315/59097 [00:43<02:43, 286.75it/s]
 21%|██        | 12344/59097 [00:43<02:45, 283.34it/s]
 21%|██        | 12374/59097 [00:43<02:43, 286.62it/s]
 21%|██        | 12403/59097 [00:43<02:45, 282.82it/s]
 21%|██        | 12433/59097 [00:44<02:43, 285.07it/s]
 21%|██        | 12462/59097 [00:44<02:47, 277.74it/s]
 21%|██        | 12491/59097 [00:44<02:45, 281.28it/s]
 21%|██        | 12520/59097 [00:44<02:47, 277.56it/s]
 21%|██        | 12549/59097 [00:44<02:45, 280.68it/s]
 21%|██▏       | 12578/59097 [00:44<02:47, 276.99it/s]
 21%|██▏       | 12607/59097 [00:44<02:45, 280.65it/s]
 21%|██▏       | 12636/59097 [00:44<02:47, 277.03it/s]
 21%|██▏       | 12665/59097 [00:44<02:45, 279.80it/s]
 21%|██▏       | 12694/59097 [00:45<02:48, 275.35it/s]
 22%|██▏       | 12723/59097 [00:45<02:46, 279.03it/s]
 22%|██▏       | 12751/59097 [00:45<02:47, 276.49it/s]
 22%|██▏       | 12780/59097 [00:45<02:45, 280.29it/s]
 22%|██▏       | 12809/59097 [00:45<02:47, 276.73it/s]
 22%|██▏       | 12838/59097 [00:45<02:47, 276.09it/s]
 22%|██▏       | 12867/59097 [00:45<02:46, 278.04it/s]
 22%|██▏       | 12895/59097 [00:45<02:47, 276.31it/s]
 22%|██▏       | 12923/59097 [00:45<02:46, 276.63it/s]
 22%|██▏       | 12951/59097 [00:45<02:48, 273.94it/s]
 22%|██▏       | 12980/59097 [00:46<02:46, 277.55it/s]2021-05-01 16:48:35,190 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13008/59097 [00:46<02:48, 274.21it/s]
 22%|██▏       | 13037/59097 [00:46<02:45, 278.12it/s]
 22%|██▏       | 13065/59097 [00:46<02:46, 275.74it/s]
 22%|██▏       | 13094/59097 [00:46<02:44, 279.80it/s]
 22%|██▏       | 13123/59097 [00:46<02:46, 276.93it/s]
 22%|██▏       | 13152/59097 [00:46<02:43, 280.61it/s]
 22%|██▏       | 13181/59097 [00:46<02:45, 276.97it/s]
 22%|██▏       | 13210/59097 [00:46<02:43, 280.26it/s]
 22%|██▏       | 13239/59097 [00:47<02:45, 276.84it/s]
 22%|██▏       | 13268/59097 [00:47<02:43, 280.46it/s]
 23%|██▎       | 13297/59097 [00:47<02:45, 276.33it/s]
 23%|██▎       | 13326/59097 [00:47<02:43, 279.85it/s]
 23%|██▎       | 13355/59097 [00:47<02:45, 276.74it/s]
 23%|██▎       | 13385/59097 [00:47<02:42, 280.86it/s]
 23%|██▎       | 13414/59097 [00:47<02:46, 274.97it/s]
 23%|██▎       | 13443/59097 [00:47<02:43, 278.58it/s]
 23%|██▎       | 13471/59097 [00:47<02:45, 275.26it/s]
 23%|██▎       | 13500/59097 [00:47<02:43, 278.10it/s]
 23%|██▎       | 13528/59097 [00:48<02:45, 275.30it/s]
 23%|██▎       | 13557/59097 [00:48<02:43, 278.63it/s]
 23%|██▎       | 13585/59097 [00:48<02:45, 275.67it/s]
 23%|██▎       | 13614/59097 [00:48<02:44, 277.20it/s]
 23%|██▎       | 13642/59097 [00:48<02:44, 277.02it/s]
 23%|██▎       | 13670/59097 [00:48<02:43, 277.36it/s]
 23%|██▎       | 13699/59097 [00:48<02:43, 278.44it/s]
 23%|██▎       | 13727/59097 [00:48<02:44, 275.48it/s]
 23%|██▎       | 13756/59097 [00:48<02:42, 278.42it/s]
 23%|██▎       | 13784/59097 [00:48<02:45, 274.60it/s]
 23%|██▎       | 13813/59097 [00:49<02:42, 278.09it/s]
 23%|██▎       | 13841/59097 [00:49<02:44, 274.86it/s]
 23%|██▎       | 13870/59097 [00:49<02:43, 276.69it/s]
 24%|██▎       | 13898/59097 [00:49<02:45, 273.83it/s]
 24%|██▎       | 13927/59097 [00:49<02:42, 278.18it/s]
 24%|██▎       | 13955/59097 [00:49<02:43, 275.90it/s]
 24%|██▎       | 13985/59097 [00:49<02:40, 280.23it/s]2021-05-01 16:48:38,792 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14014/59097 [00:49<02:43, 276.49it/s]
 24%|██▍       | 14043/59097 [00:49<02:41, 279.11it/s]
 24%|██▍       | 14071/59097 [00:50<02:43, 274.87it/s]
 24%|██▍       | 14101/59097 [00:50<02:41, 279.30it/s]
 24%|██▍       | 14129/59097 [00:50<02:42, 276.23it/s]
 24%|██▍       | 14159/59097 [00:50<02:40, 280.32it/s]
 24%|██▍       | 14188/59097 [00:50<02:42, 277.00it/s]
 24%|██▍       | 14218/59097 [00:50<02:39, 280.96it/s]
 24%|██▍       | 14247/59097 [00:50<02:41, 277.06it/s]
 24%|██▍       | 14276/59097 [00:50<02:39, 280.69it/s]
 24%|██▍       | 14305/59097 [00:50<02:41, 276.59it/s]
 24%|██▍       | 14333/59097 [00:50<02:42, 275.51it/s]
 24%|██▍       | 14361/59097 [00:51<02:44, 272.60it/s]
 24%|██▍       | 14390/59097 [00:51<02:41, 276.11it/s]
 24%|██▍       | 14418/59097 [00:51<02:41, 276.23it/s]
 24%|██▍       | 14446/59097 [00:51<02:41, 276.77it/s]
 24%|██▍       | 14475/59097 [00:51<02:40, 278.26it/s]
 25%|██▍       | 14503/59097 [00:51<02:41, 276.75it/s]
 25%|██▍       | 14532/59097 [00:51<02:38, 280.39it/s]
 25%|██▍       | 14561/59097 [00:51<02:40, 276.97it/s]
 25%|██▍       | 14590/59097 [00:51<02:38, 280.32it/s]
 25%|██▍       | 14619/59097 [00:51<02:41, 276.21it/s]
 25%|██▍       | 14649/59097 [00:52<02:38, 280.12it/s]
 25%|██▍       | 14678/59097 [00:52<02:40, 276.65it/s]
 25%|██▍       | 14708/59097 [00:52<02:37, 280.96it/s]
 25%|██▍       | 14737/59097 [00:52<02:39, 277.26it/s]
 25%|██▍       | 14767/59097 [00:52<02:37, 281.10it/s]
 25%|██▌       | 14796/59097 [00:52<02:40, 275.88it/s]
 25%|██▌       | 14825/59097 [00:52<02:38, 279.69it/s]
 25%|██▌       | 14854/59097 [00:52<02:39, 276.98it/s]
 25%|██▌       | 14884/59097 [00:52<02:37, 280.77it/s]
 25%|██▌       | 14913/59097 [00:53<02:39, 277.08it/s]
 25%|██▌       | 14942/59097 [00:53<02:37, 280.65it/s]
 25%|██▌       | 14971/59097 [00:53<02:38, 277.71it/s]2021-05-01 16:48:42,388 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15001/59097 [00:53<02:36, 281.38it/s]
 25%|██▌       | 15030/59097 [00:53<02:59, 246.11it/s]
 25%|██▌       | 15056/59097 [00:53<02:57, 247.54it/s]
 26%|██▌       | 15085/59097 [00:53<02:50, 258.60it/s]
 26%|██▌       | 15112/59097 [00:53<02:48, 260.79it/s]
 26%|██▌       | 15141/59097 [00:53<02:43, 268.62it/s]
 26%|██▌       | 15169/59097 [00:54<02:43, 268.47it/s]
 26%|██▌       | 15198/59097 [00:54<02:40, 273.90it/s]
 26%|██▌       | 15226/59097 [00:54<02:41, 272.12it/s]
 26%|██▌       | 15255/59097 [00:54<02:38, 276.89it/s]
 26%|██▌       | 15283/59097 [00:54<02:39, 273.92it/s]
 26%|██▌       | 15312/59097 [00:54<02:37, 277.35it/s]
 26%|██▌       | 15340/59097 [00:54<02:39, 274.97it/s]
 26%|██▌       | 15370/59097 [00:54<02:36, 279.38it/s]
 26%|██▌       | 15398/59097 [00:54<02:38, 276.54it/s]
 26%|██▌       | 15426/59097 [00:54<02:37, 277.28it/s]
 26%|██▌       | 15454/59097 [00:55<02:39, 274.01it/s]
 26%|██▌       | 15484/59097 [00:55<02:36, 279.03it/s]
 26%|██▌       | 15512/59097 [00:55<02:37, 276.45it/s]
 26%|██▋       | 15542/59097 [00:55<02:35, 280.64it/s]
 26%|██▋       | 15571/59097 [00:55<02:36, 277.60it/s]
 26%|██▋       | 15599/59097 [00:55<03:01, 239.78it/s]
 26%|██▋       | 15624/59097 [00:55<03:08, 230.75it/s]
 26%|██▋       | 15648/59097 [00:55<03:08, 230.17it/s]
 27%|██▋       | 15673/59097 [00:55<03:04, 235.07it/s]
 27%|██▋       | 15697/59097 [00:56<03:05, 233.98it/s]
 27%|██▋       | 15722/59097 [00:56<03:01, 238.35it/s]
 27%|██▋       | 15747/59097 [00:56<03:04, 234.88it/s]
 27%|██▋       | 15773/59097 [00:56<02:59, 241.38it/s]
 27%|██▋       | 15799/59097 [00:56<02:56, 244.81it/s]
 27%|██▋       | 15828/59097 [00:56<02:49, 255.28it/s]
 27%|██▋       | 15854/59097 [00:56<02:49, 254.89it/s]
 27%|██▋       | 15880/59097 [00:56<03:04, 234.46it/s]
 27%|██▋       | 15904/59097 [00:56<03:09, 227.42it/s]
 27%|██▋       | 15928/59097 [00:57<03:15, 220.48it/s]
 27%|██▋       | 15951/59097 [00:57<03:14, 221.52it/s]
 27%|██▋       | 15974/59097 [00:57<03:17, 218.24it/s]
 27%|██▋       | 15997/59097 [00:57<03:15, 220.21it/s]2021-05-01 16:48:46,389 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16020/59097 [00:57<03:17, 218.57it/s]
 27%|██▋       | 16048/59097 [00:57<03:04, 233.19it/s]
 27%|██▋       | 16074/59097 [00:57<02:59, 239.24it/s]
 27%|██▋       | 16103/59097 [00:57<02:50, 251.50it/s]
 27%|██▋       | 16129/59097 [00:57<02:49, 253.90it/s]
 27%|██▋       | 16158/59097 [00:57<02:43, 262.91it/s]
 27%|██▋       | 16185/59097 [00:58<02:43, 262.30it/s]
 27%|██▋       | 16214/59097 [00:58<02:39, 269.66it/s]
 27%|██▋       | 16242/59097 [00:58<02:39, 268.09it/s]
 28%|██▊       | 16271/59097 [00:58<02:37, 271.39it/s]
 28%|██▊       | 16299/59097 [00:58<02:36, 272.61it/s]
 28%|██▊       | 16327/59097 [00:58<02:37, 272.39it/s]
 28%|██▊       | 16356/59097 [00:58<02:35, 274.91it/s]
 28%|██▊       | 16384/59097 [00:58<02:36, 272.47it/s]
 28%|██▊       | 16412/59097 [00:58<02:35, 273.69it/s]
 28%|██▊       | 16440/59097 [00:58<02:36, 271.95it/s]
 28%|██▊       | 16469/59097 [00:59<02:35, 274.51it/s]
 28%|██▊       | 16497/59097 [00:59<02:37, 270.88it/s]
 28%|██▊       | 16526/59097 [00:59<02:34, 275.89it/s]
 28%|██▊       | 16554/59097 [00:59<02:36, 272.61it/s]
 28%|██▊       | 16583/59097 [00:59<02:33, 276.42it/s]
 28%|██▊       | 16611/59097 [00:59<02:34, 274.71it/s]
 28%|██▊       | 16640/59097 [00:59<02:33, 276.65it/s]
 28%|██▊       | 16668/59097 [00:59<02:35, 272.74it/s]
 28%|██▊       | 16697/59097 [00:59<02:33, 275.46it/s]
 28%|██▊       | 16725/59097 [01:00<02:36, 271.48it/s]
 28%|██▊       | 16754/59097 [01:00<02:33, 274.97it/s]
 28%|██▊       | 16782/59097 [01:00<02:36, 270.73it/s]
 28%|██▊       | 16810/59097 [01:00<02:59, 235.58it/s]
 28%|██▊       | 16840/59097 [01:00<02:48, 250.58it/s]
 29%|██▊       | 16868/59097 [01:00<02:44, 256.81it/s]
 29%|██▊       | 16898/59097 [01:00<02:38, 266.29it/s]
 29%|██▊       | 16926/59097 [01:00<02:37, 268.37it/s]
 29%|██▊       | 16955/59097 [01:00<02:33, 274.46it/s]
 29%|██▊       | 16983/59097 [01:00<02:34, 273.44it/s]2021-05-01 16:48:50,096 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17012/59097 [01:01<02:31, 278.14it/s]
 29%|██▉       | 17040/59097 [01:01<02:32, 276.38it/s]
 29%|██▉       | 17070/59097 [01:01<02:29, 280.91it/s]
 29%|██▉       | 17099/59097 [01:01<02:30, 278.99it/s]
 29%|██▉       | 17128/59097 [01:01<02:29, 280.29it/s]
 29%|██▉       | 17157/59097 [01:01<02:31, 276.16it/s]
 29%|██▉       | 17186/59097 [01:01<02:30, 278.50it/s]
 29%|██▉       | 17214/59097 [01:01<02:32, 274.20it/s]
 29%|██▉       | 17243/59097 [01:01<02:30, 278.08it/s]
 29%|██▉       | 17271/59097 [01:02<02:32, 273.68it/s]
 29%|██▉       | 17300/59097 [01:02<02:31, 276.49it/s]
 29%|██▉       | 17328/59097 [01:02<02:33, 272.31it/s]
 29%|██▉       | 17357/59097 [01:02<02:30, 276.79it/s]
 29%|██▉       | 17385/59097 [01:02<02:32, 273.21it/s]
 29%|██▉       | 17414/59097 [01:02<02:30, 276.36it/s]
 30%|██▉       | 17442/59097 [01:02<02:32, 273.09it/s]
 30%|██▉       | 17471/59097 [01:02<02:30, 275.84it/s]
 30%|██▉       | 17499/59097 [01:02<02:31, 274.25it/s]
 30%|██▉       | 17527/59097 [01:02<02:31, 275.16it/s]
 30%|██▉       | 17555/59097 [01:03<02:32, 273.00it/s]
 30%|██▉       | 17583/59097 [01:03<02:33, 270.20it/s]
 30%|██▉       | 17612/59097 [01:03<02:30, 275.38it/s]
 30%|██▉       | 17640/59097 [01:03<02:32, 271.93it/s]
 30%|██▉       | 17669/59097 [01:03<02:30, 275.59it/s]
 30%|██▉       | 17697/59097 [01:03<02:31, 273.92it/s]
 30%|██▉       | 17726/59097 [01:03<02:29, 277.52it/s]
 30%|███       | 17754/59097 [01:03<02:31, 273.22it/s]
 30%|███       | 17783/59097 [01:03<02:29, 275.82it/s]
 30%|███       | 17811/59097 [01:03<02:30, 273.47it/s]
 30%|███       | 17839/59097 [01:04<02:30, 274.72it/s]
 30%|███       | 17867/59097 [01:04<02:30, 273.12it/s]
 30%|███       | 17896/59097 [01:04<02:29, 275.50it/s]
 30%|███       | 17924/59097 [01:04<02:31, 271.90it/s]
 30%|███       | 17953/59097 [01:04<02:28, 277.07it/s]
 30%|███       | 17981/59097 [01:04<02:30, 273.81it/s]2021-05-01 16:48:53,726 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18010/59097 [01:04<02:28, 276.35it/s]
 31%|███       | 18038/59097 [01:04<02:30, 273.28it/s]
 31%|███       | 18067/59097 [01:04<02:27, 277.50it/s]
 31%|███       | 18095/59097 [01:05<02:30, 272.15it/s]
 31%|███       | 18124/59097 [01:05<02:27, 276.93it/s]
 31%|███       | 18152/59097 [01:05<02:29, 273.05it/s]
 31%|███       | 18181/59097 [01:05<02:27, 277.50it/s]
 31%|███       | 18209/59097 [01:05<02:29, 273.89it/s]
 31%|███       | 18239/59097 [01:05<02:26, 278.63it/s]
 31%|███       | 18267/59097 [01:05<02:28, 274.37it/s]
 31%|███       | 18296/59097 [01:05<02:27, 276.35it/s]
 31%|███       | 18324/59097 [01:05<02:29, 273.56it/s]
 31%|███       | 18352/59097 [01:05<02:30, 270.81it/s]
 31%|███       | 18381/59097 [01:06<02:28, 274.53it/s]
 31%|███       | 18409/59097 [01:06<02:29, 271.30it/s]
 31%|███       | 18438/59097 [01:06<02:27, 275.24it/s]
 31%|███       | 18466/59097 [01:06<02:28, 273.26it/s]
 31%|███▏      | 18495/59097 [01:06<02:27, 276.14it/s]
 31%|███▏      | 18523/59097 [01:06<02:28, 273.73it/s]
 31%|███▏      | 18552/59097 [01:06<02:26, 276.70it/s]
 31%|███▏      | 18580/59097 [01:06<02:27, 274.74it/s]
 31%|███▏      | 18609/59097 [01:06<02:26, 276.52it/s]
 32%|███▏      | 18637/59097 [01:07<02:28, 272.97it/s]
 32%|███▏      | 18666/59097 [01:07<02:25, 276.96it/s]
 32%|███▏      | 18694/59097 [01:07<02:27, 273.44it/s]
 32%|███▏      | 18723/59097 [01:07<02:25, 277.82it/s]
 32%|███▏      | 18751/59097 [01:07<02:27, 273.80it/s]
 32%|███▏      | 18780/59097 [01:07<02:24, 278.28it/s]
 32%|███▏      | 18808/59097 [01:07<02:26, 274.50it/s]
 32%|███▏      | 18837/59097 [01:07<02:25, 277.41it/s]
 32%|███▏      | 18865/59097 [01:07<02:26, 275.11it/s]
 32%|███▏      | 18893/59097 [01:07<02:25, 276.53it/s]
 32%|███▏      | 18921/59097 [01:08<02:26, 274.49it/s]
 32%|███▏      | 18950/59097 [01:08<02:24, 277.07it/s]
 32%|███▏      | 18978/59097 [01:08<02:26, 274.00it/s]2021-05-01 16:48:57,358 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19007/59097 [01:08<02:23, 278.46it/s]
 32%|███▏      | 19035/59097 [01:08<02:25, 274.68it/s]
 32%|███▏      | 19065/59097 [01:08<02:23, 279.19it/s]
 32%|███▏      | 19093/59097 [01:08<02:25, 275.20it/s]
 32%|███▏      | 19123/59097 [01:08<02:22, 279.76it/s]
 32%|███▏      | 19152/59097 [01:08<02:24, 275.55it/s]
 32%|███▏      | 19180/59097 [01:08<02:25, 274.47it/s]
 33%|███▎      | 19208/59097 [01:09<02:24, 275.94it/s]
 33%|███▎      | 19236/59097 [01:09<02:26, 271.92it/s]
 33%|███▎      | 19265/59097 [01:09<02:23, 277.07it/s]
 33%|███▎      | 19293/59097 [01:09<02:25, 273.07it/s]
 33%|███▎      | 19322/59097 [01:09<02:23, 276.34it/s]
 33%|███▎      | 19350/59097 [01:09<02:24, 274.50it/s]
 33%|███▎      | 19379/59097 [01:09<02:23, 276.94it/s]
 33%|███▎      | 19407/59097 [01:09<02:24, 275.05it/s]
 33%|███▎      | 19436/59097 [01:09<02:23, 277.18it/s]
 33%|███▎      | 19464/59097 [01:09<02:25, 273.02it/s]
 33%|███▎      | 19493/59097 [01:10<02:22, 277.43it/s]
 33%|███▎      | 19521/59097 [01:10<02:24, 273.51it/s]
 33%|███▎      | 19550/59097 [01:10<02:22, 277.83it/s]
 33%|███▎      | 19578/59097 [01:10<02:24, 274.23it/s]
 33%|███▎      | 19607/59097 [01:10<02:22, 278.02it/s]
 33%|███▎      | 19635/59097 [01:10<02:23, 274.61it/s]
 33%|███▎      | 19664/59097 [01:10<02:21, 279.01it/s]
 33%|███▎      | 19692/59097 [01:10<02:23, 274.66it/s]
 33%|███▎      | 19721/59097 [01:10<02:21, 278.89it/s]
 33%|███▎      | 19749/59097 [01:11<02:23, 274.98it/s]
 33%|███▎      | 19778/59097 [01:11<02:21, 277.40it/s]
 34%|███▎      | 19806/59097 [01:11<02:22, 275.26it/s]
 34%|███▎      | 19835/59097 [01:11<02:21, 277.52it/s]
 34%|███▎      | 19863/59097 [01:11<02:22, 274.58it/s]
 34%|███▎      | 19892/59097 [01:11<02:21, 276.94it/s]
 34%|███▎      | 19920/59097 [01:11<02:23, 272.77it/s]
 34%|███▍      | 19949/59097 [01:11<02:21, 277.14it/s]
 34%|███▍      | 19977/59097 [01:11<02:23, 273.07it/s]2021-05-01 16:49:00,981 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20006/59097 [01:11<02:21, 276.01it/s]
 34%|███▍      | 20034/59097 [01:12<02:22, 274.48it/s]
 34%|███▍      | 20062/59097 [01:12<02:22, 274.86it/s]
 34%|███▍      | 20090/59097 [01:12<02:21, 275.81it/s]
 34%|███▍      | 20118/59097 [01:12<02:22, 273.63it/s]
 34%|███▍      | 20147/59097 [01:12<02:20, 277.68it/s]
 34%|███▍      | 20175/59097 [01:12<02:21, 274.45it/s]
 34%|███▍      | 20204/59097 [01:12<02:20, 277.10it/s]
 34%|███▍      | 20232/59097 [01:12<02:21, 274.06it/s]
 34%|███▍      | 20261/59097 [01:12<02:20, 276.80it/s]
 34%|███▍      | 20289/59097 [01:12<02:21, 274.72it/s]
 34%|███▍      | 20318/59097 [01:13<02:20, 276.42it/s]
 34%|███▍      | 20346/59097 [01:13<02:21, 274.61it/s]
 34%|███▍      | 20375/59097 [01:13<02:19, 276.86it/s]
 35%|███▍      | 20403/59097 [01:13<02:21, 274.22it/s]
 35%|███▍      | 20432/59097 [01:13<02:19, 276.61it/s]
 35%|███▍      | 20460/59097 [01:13<02:20, 274.99it/s]
 35%|███▍      | 20489/59097 [01:13<02:19, 277.35it/s]
 35%|███▍      | 20517/59097 [01:13<02:20, 274.73it/s]
 35%|███▍      | 20546/59097 [01:13<02:18, 277.85it/s]
 35%|███▍      | 20574/59097 [01:14<02:19, 275.45it/s]
 35%|███▍      | 20602/59097 [01:14<02:19, 276.44it/s]
 35%|███▍      | 20630/59097 [01:14<02:19, 274.83it/s]
 35%|███▍      | 20659/59097 [01:14<02:17, 278.93it/s]
