2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:40:59,946 INFO     Geo: cqd
2021-04-29 22:40:59,946 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:40:59,946 INFO     #entity: 14951
2021-04-29 22:40:59,946 INFO     #relation: 2690
2021-04-29 22:40:59,946 INFO     #max steps: 1000
2021-04-29 22:40:59,946 INFO     Evaluate unoins using: DNF
2021-04-29 22:40:59,946 INFO     loading data
2021-04-29 22:41:59,489 INFO     Training info:
2021-04-29 22:41:59,490 INFO     Validation info:
2021-04-29 22:41:59,491 INFO     1p: 59097
2021-04-29 22:41:59,510 INFO     Test info:
2021-04-29 22:41:59,510 INFO     1p: 67016
2021-04-29 22:41:59,836 INFO     Model Parameter Configuration:
2021-04-29 22:41:59,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter Number: 35282000
2021-04-29 22:42:02,152 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:42:02,367 INFO     tasks = 1p
2021-04-29 22:42:02,367 INFO     init_step = 99999
2021-04-29 22:42:02,367 INFO     batch_size = 1000
2021-04-29 22:42:02,367 INFO     hidden_dim = 1000
2021-04-29 22:42:02,367 INFO     gamma = 12.000000
2021-04-29 22:42:02,367 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 13305/59097 [00:37<02:06, 361.38it/s]
 23%|██▎       | 13342/59097 [00:37<02:06, 361.37it/s]
 23%|██▎       | 13379/59097 [00:37<02:06, 360.43it/s]
 23%|██▎       | 13416/59097 [00:37<02:06, 361.34it/s]
 23%|██▎       | 13453/59097 [00:37<02:06, 360.23it/s]
 23%|██▎       | 13490/59097 [00:37<02:06, 360.37it/s]
 23%|██▎       | 13527/59097 [00:37<02:06, 359.10it/s]
 23%|██▎       | 13564/59097 [00:37<02:06, 360.34it/s]
 23%|██▎       | 13601/59097 [00:37<02:06, 360.82it/s]
 23%|██▎       | 13638/59097 [00:38<02:05, 361.41it/s]
 23%|██▎       | 13675/59097 [00:38<02:06, 359.94it/s]
 23%|██▎       | 13712/59097 [00:38<02:05, 360.57it/s]
 23%|██▎       | 13749/59097 [00:38<02:05, 361.46it/s]
 23%|██▎       | 13786/59097 [00:38<02:05, 361.88it/s]
 23%|██▎       | 13823/59097 [00:38<02:05, 360.24it/s]
 23%|██▎       | 13860/59097 [00:38<02:05, 360.54it/s]
 24%|██▎       | 13897/59097 [00:38<02:05, 360.64it/s]
 24%|██▎       | 13934/59097 [00:38<02:05, 361.19it/s]
 24%|██▎       | 13971/59097 [00:38<02:05, 359.47it/s]2021-04-29 22:42:41,386 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14008/59097 [00:39<02:05, 359.78it/s]
 24%|██▍       | 14045/59097 [00:39<02:05, 360.15it/s]
 24%|██▍       | 14082/59097 [00:39<02:04, 360.85it/s]
 24%|██▍       | 14119/59097 [00:39<02:05, 358.72it/s]
 24%|██▍       | 14156/59097 [00:39<02:05, 359.16it/s]
 24%|██▍       | 14192/59097 [00:39<02:05, 358.95it/s]
 24%|██▍       | 14229/59097 [00:39<02:04, 359.51it/s]
 24%|██▍       | 14265/59097 [00:39<02:04, 358.87it/s]
 24%|██▍       | 14302/59097 [00:39<02:04, 359.59it/s]
 24%|██▍       | 14339/59097 [00:39<02:04, 359.93it/s]
 24%|██▍       | 14375/59097 [00:40<02:04, 358.51it/s]
 24%|██▍       | 14412/59097 [00:40<02:04, 359.09it/s]
 24%|██▍       | 14449/59097 [00:40<02:04, 359.46it/s]
 25%|██▍       | 14486/59097 [00:40<02:03, 360.24it/s]
 25%|██▍       | 14523/59097 [00:40<02:04, 359.21it/s]
 25%|██▍       | 14559/59097 [00:40<02:04, 359.03it/s]
 25%|██▍       | 14596/59097 [00:40<02:03, 359.50it/s]
 25%|██▍       | 14633/59097 [00:40<02:03, 360.75it/s]
 25%|██▍       | 14670/59097 [00:40<02:03, 359.05it/s]
 25%|██▍       | 14707/59097 [00:40<02:03, 359.79it/s]
 25%|██▍       | 14744/59097 [00:41<02:02, 360.76it/s]
 25%|██▌       | 14781/59097 [00:41<02:02, 361.71it/s]
 25%|██▌       | 14818/59097 [00:41<02:02, 361.08it/s]
 25%|██▌       | 14855/59097 [00:41<02:02, 361.48it/s]
 25%|██▌       | 14892/59097 [00:41<02:02, 361.92it/s]
 25%|██▌       | 14929/59097 [00:41<02:02, 361.90it/s]
 25%|██▌       | 14966/59097 [00:41<02:02, 361.30it/s]2021-04-29 22:42:44,162 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15003/59097 [00:41<02:02, 361.29it/s]
 25%|██▌       | 15040/59097 [00:41<02:01, 361.90it/s]
 26%|██▌       | 15077/59097 [00:42<02:01, 361.66it/s]
 26%|██▌       | 15114/59097 [00:42<02:01, 361.76it/s]
 26%|██▌       | 15151/59097 [00:42<02:01, 362.49it/s]
 26%|██▌       | 15188/59097 [00:42<02:00, 363.14it/s]
 26%|██▌       | 15225/59097 [00:42<02:00, 363.04it/s]
 26%|██▌       | 15262/59097 [00:42<02:00, 362.69it/s]
 26%|██▌       | 15299/59097 [00:42<02:00, 362.62it/s]
 26%|██▌       | 15336/59097 [00:42<02:00, 361.98it/s]
 26%|██▌       | 15373/59097 [00:42<02:01, 360.69it/s]
 26%|██▌       | 15410/59097 [00:42<02:01, 359.85it/s]
 26%|██▌       | 15446/59097 [00:43<02:02, 356.00it/s]
 26%|██▌       | 15482/59097 [00:43<02:02, 356.63it/s]
 26%|██▋       | 15518/59097 [00:43<02:02, 356.13it/s]
 26%|██▋       | 15554/59097 [00:43<02:02, 355.81it/s]
 26%|██▋       | 15590/59097 [00:43<02:02, 356.13it/s]
 26%|██▋       | 15626/59097 [00:43<02:02, 355.85it/s]
 27%|██▋       | 15662/59097 [00:43<02:02, 353.17it/s]
 27%|██▋       | 15698/59097 [00:43<02:02, 354.51it/s]
 27%|██▋       | 15734/59097 [00:43<02:01, 355.97it/s]
 27%|██▋       | 15770/59097 [00:43<02:01, 355.66it/s]
 27%|██▋       | 15806/59097 [00:44<02:01, 355.58it/s]
 27%|██▋       | 15842/59097 [00:44<02:01, 356.00it/s]
 27%|██▋       | 15878/59097 [00:44<02:02, 353.67it/s]
 27%|██▋       | 15914/59097 [00:44<02:01, 354.22it/s]
 27%|██▋       | 15950/59097 [00:44<02:01, 355.09it/s]
 27%|██▋       | 15986/59097 [00:44<02:01, 355.56it/s]2021-04-29 22:42:46,960 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16022/59097 [00:44<02:01, 355.43it/s]
 27%|██▋       | 16058/59097 [00:44<02:00, 356.31it/s]
 27%|██▋       | 16094/59097 [00:44<02:01, 355.30it/s]
 27%|██▋       | 16131/59097 [00:44<02:00, 357.70it/s]
 27%|██▋       | 16167/59097 [00:45<01:59, 357.91it/s]
 27%|██▋       | 16203/59097 [00:45<01:59, 358.04it/s]
 27%|██▋       | 16239/59097 [00:45<01:59, 357.33it/s]
 28%|██▊       | 16275/59097 [00:45<02:00, 356.55it/s]
 28%|██▊       | 16311/59097 [00:45<02:00, 355.66it/s]
 28%|██▊       | 16347/59097 [00:45<02:02, 350.06it/s]
 28%|██▊       | 16383/59097 [00:45<02:01, 351.48it/s]
 28%|██▊       | 16419/59097 [00:45<02:01, 351.97it/s]
 28%|██▊       | 16455/59097 [00:45<02:00, 353.76it/s]
 28%|██▊       | 16491/59097 [00:45<02:00, 354.03it/s]
 28%|██▊       | 16527/59097 [00:46<02:00, 354.26it/s]
 28%|██▊       | 16563/59097 [00:46<02:01, 351.31it/s]
 28%|██▊       | 16599/59097 [00:46<02:00, 352.35it/s]
 28%|██▊       | 16635/59097 [00:46<02:00, 353.45it/s]
 28%|██▊       | 16671/59097 [00:46<02:00, 353.34it/s]
 28%|██▊       | 16707/59097 [00:46<01:59, 353.40it/s]
 28%|██▊       | 16743/59097 [00:46<01:59, 353.69it/s]
 28%|██▊       | 16779/59097 [00:46<02:00, 352.11it/s]
 28%|██▊       | 16815/59097 [00:46<01:59, 352.64it/s]
 29%|██▊       | 16851/59097 [00:46<01:59, 353.09it/s]
 29%|██▊       | 16887/59097 [00:47<01:59, 353.86it/s]
 29%|██▊       | 16923/59097 [00:47<01:58, 354.77it/s]
 29%|██▊       | 16959/59097 [00:47<01:58, 354.58it/s]
 29%|██▉       | 16995/59097 [00:47<01:59, 352.89it/s]2021-04-29 22:42:49,785 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17031/59097 [00:47<01:58, 353.57it/s]
 29%|██▉       | 17067/59097 [00:47<01:58, 353.54it/s]
 29%|██▉       | 17103/59097 [00:47<01:58, 353.63it/s]
 29%|██▉       | 17139/59097 [00:47<01:58, 354.06it/s]
 29%|██▉       | 17175/59097 [00:47<01:58, 354.56it/s]
 29%|██▉       | 17211/59097 [00:48<01:58, 354.62it/s]
 29%|██▉       | 17247/59097 [00:48<01:58, 352.97it/s]
 29%|██▉       | 17283/59097 [00:48<01:58, 353.75it/s]
 29%|██▉       | 17319/59097 [00:48<01:57, 354.46it/s]
 29%|██▉       | 17355/59097 [00:48<01:57, 354.60it/s]
 29%|██▉       | 17391/59097 [00:48<01:57, 353.51it/s]
 29%|██▉       | 17427/59097 [00:48<01:57, 354.25it/s]
 30%|██▉       | 17463/59097 [00:48<01:57, 354.00it/s]
 30%|██▉       | 17500/59097 [00:48<01:56, 356.10it/s]
 30%|██▉       | 17536/59097 [00:48<01:56, 357.19it/s]
 30%|██▉       | 17572/59097 [00:49<01:56, 357.64it/s]
 30%|██▉       | 17608/59097 [00:49<01:56, 357.24it/s]
 30%|██▉       | 17644/59097 [00:49<01:56, 356.98it/s]
 30%|██▉       | 17680/59097 [00:49<01:56, 355.85it/s]
 30%|██▉       | 17716/59097 [00:49<01:56, 356.35it/s]
 30%|███       | 17752/59097 [00:49<01:56, 355.89it/s]
 30%|███       | 17789/59097 [00:49<01:55, 357.34it/s]
 30%|███       | 17826/59097 [00:49<01:54, 359.11it/s]
 30%|███       | 17863/59097 [00:49<01:54, 360.17it/s]
 30%|███       | 17900/59097 [00:49<01:54, 359.41it/s]
 30%|███       | 17936/59097 [00:50<01:54, 359.58it/s]
 30%|███       | 17973/59097 [00:50<01:54, 360.32it/s]2021-04-29 22:42:52,587 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18010/59097 [00:50<01:53, 361.01it/s]
 31%|███       | 18047/59097 [00:50<01:53, 361.81it/s]
 31%|███       | 18084/59097 [00:50<01:53, 362.29it/s]
 31%|███       | 18121/59097 [00:50<01:53, 359.89it/s]
 31%|███       | 18158/59097 [00:50<01:53, 360.44it/s]
 31%|███       | 18195/59097 [00:50<01:53, 361.03it/s]
 31%|███       | 18232/59097 [00:50<01:52, 361.67it/s]
 31%|███       | 18269/59097 [00:50<01:52, 362.08it/s]
 31%|███       | 18306/59097 [00:51<01:52, 362.54it/s]
 31%|███       | 18343/59097 [00:51<01:52, 362.00it/s]
 31%|███       | 18380/59097 [00:51<01:52, 362.60it/s]
 31%|███       | 18417/59097 [00:51<01:52, 362.69it/s]
 31%|███       | 18454/59097 [00:51<01:52, 362.79it/s]
 31%|███▏      | 18491/59097 [00:51<01:52, 362.41it/s]
 31%|███▏      | 18528/59097 [00:51<01:51, 362.30it/s]
 31%|███▏      | 18565/59097 [00:51<01:52, 361.30it/s]
 31%|███▏      | 18602/59097 [00:51<01:51, 361.69it/s]
 32%|███▏      | 18639/59097 [00:51<01:51, 362.20it/s]
 32%|███▏      | 18676/59097 [00:52<01:51, 362.35it/s]
 32%|███▏      | 18713/59097 [00:52<01:51, 362.45it/s]
 32%|███▏      | 18750/59097 [00:52<01:51, 361.13it/s]
 32%|███▏      | 18787/59097 [00:52<01:51, 361.78it/s]
 32%|███▏      | 18824/59097 [00:52<01:51, 361.43it/s]
 32%|███▏      | 18861/59097 [00:52<01:51, 361.54it/s]
 32%|███▏      | 18898/59097 [00:52<01:51, 361.61it/s]
 32%|███▏      | 18935/59097 [00:52<01:50, 361.97it/s]
 32%|███▏      | 18972/59097 [00:52<01:51, 360.20it/s]2021-04-29 22:42:55,352 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19009/59097 [00:53<01:51, 360.99it/s]
 32%|███▏      | 19046/59097 [00:53<01:50, 361.72it/s]
 32%|███▏      | 19083/59097 [00:53<01:50, 362.16it/s]
 32%|███▏      | 19120/59097 [00:53<01:50, 362.35it/s]
 32%|███▏      | 19157/59097 [00:53<01:50, 362.60it/s]
 32%|███▏      | 19194/59097 [00:53<01:50, 362.30it/s]
 33%|███▎      | 19231/59097 [00:53<01:50, 360.84it/s]
 33%|███▎      | 19268/59097 [00:53<01:50, 361.19it/s]
 33%|███▎      | 19305/59097 [00:53<01:50, 361.69it/s]
 33%|███▎      | 19342/59097 [00:53<01:49, 362.27it/s]
 33%|███▎      | 19379/59097 [00:54<01:49, 362.52it/s]
 33%|███▎      | 19416/59097 [00:54<01:49, 361.11it/s]
 33%|███▎      | 19453/59097 [00:54<01:49, 361.37it/s]
 33%|███▎      | 19490/59097 [00:54<01:49, 361.28it/s]
 33%|███▎      | 19527/59097 [00:54<01:49, 361.67it/s]
 33%|███▎      | 19564/59097 [00:54<01:49, 361.44it/s]
 33%|███▎      | 19601/59097 [00:54<01:49, 361.58it/s]
 33%|███▎      | 19638/59097 [00:54<01:49, 360.61it/s]
 33%|███▎      | 19675/59097 [00:54<01:49, 361.01it/s]
 33%|███▎      | 19712/59097 [00:54<01:48, 361.54it/s]
 33%|███▎      | 19749/59097 [00:55<01:48, 362.07it/s]
 33%|███▎      | 19786/59097 [00:55<01:48, 362.11it/s]
 34%|███▎      | 19823/59097 [00:55<01:48, 362.42it/s]
 34%|███▎      | 19860/59097 [00:55<01:48, 361.25it/s]
 34%|███▎      | 19897/59097 [00:55<01:48, 361.16it/s]
 34%|███▎      | 19934/59097 [00:55<01:48, 360.42it/s]
 34%|███▍      | 19971/59097 [00:55<01:48, 360.28it/s]2021-04-29 22:42:58,118 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20008/59097 [00:55<01:48, 360.04it/s]
 34%|███▍      | 20045/59097 [00:55<01:48, 360.35it/s]
 34%|███▍      | 20082/59097 [00:55<01:48, 359.35it/s]
 34%|███▍      | 20119/59097 [00:56<01:48, 359.85it/s]
 34%|███▍      | 20156/59097 [00:56<01:48, 360.53it/s]
 34%|███▍      | 20193/59097 [00:56<01:47, 360.85it/s]
 34%|███▍      | 20230/59097 [00:56<01:47, 361.37it/s]
 34%|███▍      | 20267/59097 [00:56<01:47, 361.30it/s]
 34%|███▍      | 20304/59097 [00:56<01:47, 360.80it/s]
 34%|███▍      | 20341/59097 [00:56<01:47, 361.23it/s]
 34%|███▍      | 20378/59097 [00:56<01:47, 360.85it/s]
 35%|███▍      | 20415/59097 [00:56<01:47, 358.87it/s]
 35%|███▍      | 20451/59097 [00:56<01:47, 358.33it/s]
 35%|███▍      | 20487/59097 [00:57<01:47, 357.52it/s]
 35%|███▍      | 20523/59097 [00:57<01:48, 355.63it/s]
 35%|███▍      | 20559/59097 [00:57<01:48, 356.25it/s]
 35%|███▍      | 20595/59097 [00:57<01:48, 356.41it/s]
 35%|███▍      | 20631/59097 [00:57<01:47, 356.26it/s]
 35%|███▍      | 20667/59097 [00:57<01:48, 355.36it/s]
 35%|███▌      | 20703/59097 [00:57<01:48, 355.48it/s]
 35%|███▌      | 20739/59097 [00:57<01:48, 354.92it/s]
 35%|███▌      | 20775/59097 [00:57<01:47, 355.51it/s]
 35%|███▌      | 20811/59097 [00:58<01:47, 355.37it/s]
 35%|███▌      | 20847/59097 [00:58<01:47, 355.72it/s]
 35%|███▌      | 20883/59097 [00:58<01:47, 356.04it/s]
 35%|███▌      | 20919/59097 [00:58<01:47, 355.95it/s]
 35%|███▌      | 20955/59097 [00:58<01:47, 355.96it/s]
 36%|███▌      | 20991/59097 [00:58<01:47, 355.73it/s]2021-04-29 22:43:00,916 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21027/59097 [00:58<01:47, 355.30it/s]
 36%|███▌      | 21063/59097 [00:58<01:47, 355.10it/s]
 36%|███▌      | 21099/59097 [00:58<01:46, 355.22it/s]
 36%|███▌      | 21135/59097 [00:58<01:47, 352.85it/s]
 36%|███▌      | 21171/59097 [00:59<01:47, 353.90it/s]
 36%|███▌      | 21207/59097 [00:59<01:46, 354.37it/s]
 36%|███▌      | 21243/59097 [00:59<01:46, 354.90it/s]
 36%|███▌      | 21279/59097 [00:59<01:46, 355.19it/s]
 36%|███▌      | 21315/59097 [00:59<01:46, 355.19it/s]
 36%|███▌      | 21351/59097 [00:59<01:47, 352.43it/s]
 36%|███▌      | 21387/59097 [00:59<01:46, 353.26it/s]
 36%|███▋      | 21424/59097 [00:59<01:45, 355.44it/s]
 36%|███▋      | 21461/59097 [00:59<01:45, 357.10it/s]
 36%|███▋      | 21498/59097 [00:59<01:44, 358.89it/s]
 36%|███▋      | 21535/59097 [01:00<01:44, 359.71it/s]
 37%|███▋      | 21571/59097 [01:00<01:44, 358.71it/s]
 37%|███▋      | 21608/59097 [01:00<01:44, 359.87it/s]
 37%|███▋      | 21645/59097 [01:00<01:43, 360.95it/s]
 37%|███▋      | 21682/59097 [01:00<01:43, 361.69it/s]
 37%|███▋      | 21719/59097 [01:00<01:43, 361.48it/s]
 37%|███▋      | 21756/59097 [01:00<01:46, 350.14it/s]
 37%|███▋      | 21792/59097 [01:00<01:46, 349.37it/s]
 37%|███▋      | 21828/59097 [01:00<01:46, 351.55it/s]
 37%|███▋      | 21864/59097 [01:00<01:45, 353.20it/s]
 37%|███▋      | 21900/59097 [01:01<01:44, 354.55it/s]
 37%|███▋      | 21936/59097 [01:01<01:44, 355.55it/s]
 37%|███▋      | 21972/59097 [01:01<01:44, 356.26it/s]2021-04-29 22:43:03,727 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22008/59097 [01:01<01:44, 354.57it/s]
 37%|███▋      | 22044/59097 [01:01<01:44, 355.53it/s]
 37%|███▋      | 22080/59097 [01:01<01:44, 355.72it/s]
 37%|███▋      | 22116/59097 [01:01<01:44, 355.53it/s]
 37%|███▋      | 22152/59097 [01:01<01:43, 356.66it/s]
 38%|███▊      | 22188/59097 [01:01<01:43, 356.88it/s]
 38%|███▊      | 22224/59097 [01:01<01:43, 356.81it/s]
 38%|███▊      | 22260/59097 [01:02<01:43, 354.49it/s]
 38%|███▊      | 22296/59097 [01:02<01:43, 355.53it/s]
 38%|███▊      | 22332/59097 [01:02<01:43, 356.18it/s]
 38%|███▊      | 22368/59097 [01:02<01:42, 356.86it/s]
 38%|███▊      | 22404/59097 [01:02<01:42, 356.64it/s]
 38%|███▊      | 22440/59097 [01:02<01:42, 356.07it/s]
 38%|███▊      | 22476/59097 [01:02<01:43, 354.02it/s]
 38%|███▊      | 22512/59097 [01:02<01:43, 355.07it/s]
 38%|███▊      | 22548/59097 [01:02<01:42, 356.50it/s]
 38%|███▊      | 22584/59097 [01:02<01:42, 355.80it/s]
 38%|███▊      | 22620/59097 [01:03<01:42, 355.45it/s]
 38%|███▊      | 22656/59097 [01:03<01:43, 353.25it/s]
 38%|███▊      | 22692/59097 [01:03<01:43, 350.16it/s]
 38%|███▊      | 22728/59097 [01:03<01:43, 349.73it/s]
 39%|███▊      | 22763/59097 [01:03<01:44, 349.04it/s]
 39%|███▊      | 22798/59097 [01:03<01:44, 348.76it/s]
 39%|███▊      | 22833/59097 [01:03<01:43, 348.90it/s]
 39%|███▊      | 22868/59097 [01:03<01:43, 349.03it/s]
 39%|███▉      | 22903/59097 [01:03<01:44, 346.96it/s]
 39%|███▉      | 22938/59097 [01:04<01:44, 347.60it/s]
 39%|███▉      | 22973/59097 [01:04<01:43, 348.21it/s]2021-04-29 22:43:06,563 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23008/59097 [01:04<01:43, 348.58it/s]
 39%|███▉      | 23043/59097 [01:04<01:43, 348.81it/s]
 39%|███▉      | 23078/59097 [01:04<01:43, 349.16it/s]
 39%|███▉      | 23113/59097 [01:04<01:43, 346.38it/s]
 39%|███▉      | 23148/59097 [01:04<01:43, 346.44it/s]
 39%|███▉      | 23183/59097 [01:04<01:43, 346.97it/s]
 39%|███▉      | 23218/59097 [01:04<01:43, 347.30it/s]
 39%|███▉      | 23253/59097 [01:04<01:43, 347.75it/s]
 39%|███▉      | 23288/59097 [01:05<01:42, 347.71it/s]
 39%|███▉      | 23323/59097 [01:05<01:42, 347.91it/s]
 40%|███▉      | 23358/59097 [01:05<01:43, 346.49it/s]
 40%|███▉      | 23393/59097 [01:05<01:42, 347.11it/s]
 40%|███▉      | 23428/59097 [01:05<01:42, 347.26it/s]
 40%|███▉      | 23463/59097 [01:05<01:42, 347.31it/s]
 40%|███▉      | 23498/59097 [01:05<01:42, 347.45it/s]
 40%|███▉      | 23533/59097 [01:05<01:42, 347.53it/s]
 40%|███▉      | 23568/59097 [01:05<01:42, 346.14it/s]
 40%|███▉      | 23603/59097 [01:05<01:42, 346.85it/s]
 40%|███▉      | 23638/59097 [01:06<01:42, 347.32it/s]
 40%|████      | 23673/59097 [01:06<01:41, 347.59it/s]
 40%|████      | 23708/59097 [01:06<01:41, 347.99it/s]
 40%|████      | 23744/59097 [01:06<01:41, 348.58it/s]
 40%|████      | 23779/59097 [01:06<01:41, 346.29it/s]
 40%|████      | 23814/59097 [01:06<01:41, 346.29it/s]
 40%|████      | 23849/59097 [01:06<01:41, 347.14it/s]
 40%|████      | 23884/59097 [01:06<01:41, 347.78it/s]
 40%|████      | 23919/59097 [01:06<01:43, 339.32it/s]
 41%|████      | 23954/59097 [01:06<01:42, 341.80it/s]
 41%|████      | 23989/59097 [01:07<01:42, 341.91it/s]2021-04-29 22:43:09,453 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24024/59097 [01:07<01:41, 343.88it/s]
 41%|████      | 24059/59097 [01:07<01:41, 345.18it/s]
 41%|████      | 24094/59097 [01:07<01:40, 346.57it/s]
 41%|████      | 24129/59097 [01:07<01:40, 347.27it/s]
 41%|████      | 24164/59097 [01:07<01:40, 347.20it/s]
 41%|████      | 24199/59097 [01:07<01:41, 345.45it/s]
 41%|████      | 24234/59097 [01:07<01:40, 346.32it/s]
 41%|████      | 24269/59097 [01:07<01:40, 346.97it/s]
 41%|████      | 24304/59097 [01:07<01:40, 347.40it/s]
 41%|████      | 24339/59097 [01:08<01:39, 347.89it/s]
 41%|████      | 24374/59097 [01:08<01:39, 348.46it/s]
 41%|████▏     | 24409/59097 [01:08<01:40, 346.81it/s]
 41%|████▏     | 24444/59097 [01:08<01:39, 347.07it/s]
 41%|████▏     | 24479/59097 [01:08<01:39, 347.67it/s]
 41%|████▏     | 24514/59097 [01:08<01:39, 347.89it/s]
 42%|████▏     | 24549/59097 [01:08<01:39, 348.09it/s]
 42%|████▏     | 24584/59097 [01:08<01:39, 348.35it/s]
 42%|████▏     | 24619/59097 [01:08<01:38, 348.48it/s]
 42%|████▏     | 24654/59097 [01:08<01:39, 345.87it/s]
 42%|████▏     | 24689/59097 [01:09<01:39, 346.20it/s]
 42%|████▏     | 24724/59097 [01:09<01:39, 346.72it/s]
 42%|████▏     | 24759/59097 [01:09<01:38, 347.08it/s]
 42%|████▏     | 24794/59097 [01:09<01:38, 347.35it/s]
 42%|████▏     | 24829/59097 [01:09<01:38, 347.55it/s]
 42%|████▏     | 24864/59097 [01:09<01:38, 345.96it/s]
 42%|████▏     | 24899/59097 [01:09<01:38, 346.68it/s]
 42%|████▏     | 24934/59097 [01:09<01:38, 347.48it/s]
 42%|████▏     | 24969/59097 [01:09<01:38, 347.82it/s]2021-04-29 22:43:12,330 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25004/59097 [01:09<01:37, 348.01it/s]
 42%|████▏     | 25039/59097 [01:10<01:37, 348.01it/s]
 42%|████▏     | 25074/59097 [01:10<01:38, 345.96it/s]
 42%|████▏     | 25109/59097 [01:10<01:38, 346.80it/s]
 43%|████▎     | 25144/59097 [01:10<01:37, 347.60it/s]
 43%|████▎     | 25179/59097 [01:10<01:37, 347.72it/s]
 43%|████▎     | 25214/59097 [01:10<01:37, 347.25it/s]
 43%|████▎     | 25249/59097 [01:10<01:37, 347.64it/s]
 43%|████▎     | 25284/59097 [01:10<01:37, 347.01it/s]
 43%|████▎     | 25319/59097 [01:10<01:37, 347.53it/s]
 43%|████▎     | 25354/59097 [01:10<01:36, 347.87it/s]
 43%|████▎     | 25389/59097 [01:11<01:36, 348.27it/s]
 43%|████▎     | 25424/59097 [01:11<01:36, 348.34it/s]
