2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

 31%|███       | 2467/8000 [00:40<01:34, 58.33it/s]
 31%|███       | 2474/8000 [00:40<01:33, 59.02it/s]
 31%|███       | 2480/8000 [00:41<01:33, 59.02it/s]
 31%|███       | 2486/8000 [00:41<01:35, 57.57it/s]
 31%|███       | 2493/8000 [00:41<01:34, 58.55it/s]
 31%|███▏      | 2500/8000 [00:41<01:31, 59.91it/s]
 31%|███▏      | 2507/8000 [00:41<01:31, 59.83it/s]
 31%|███▏      | 2514/8000 [00:41<01:29, 61.54it/s]
 32%|███▏      | 2521/8000 [00:41<01:29, 61.29it/s]
 32%|███▏      | 2528/8000 [00:41<01:28, 61.96it/s]
 32%|███▏      | 2535/8000 [00:41<01:29, 61.26it/s]
 32%|███▏      | 2542/8000 [00:42<01:27, 62.55it/s]
 32%|███▏      | 2549/8000 [00:42<01:24, 64.44it/s]
 32%|███▏      | 2556/8000 [00:42<01:22, 65.76it/s]
 32%|███▏      | 2563/8000 [00:42<01:21, 66.82it/s]
 32%|███▏      | 2570/8000 [00:42<01:20, 67.41it/s]
 32%|███▏      | 2577/8000 [00:42<01:19, 67.92it/s]
 32%|███▏      | 2584/8000 [00:42<01:20, 67.49it/s]
 32%|███▏      | 2591/8000 [00:42<01:19, 67.95it/s]
 32%|███▏      | 2598/8000 [00:42<01:19, 67.80it/s]
 33%|███▎      | 2605/8000 [00:42<01:19, 67.98it/s]
 33%|███▎      | 2612/8000 [00:43<01:19, 67.49it/s]
 33%|███▎      | 2619/8000 [00:43<01:24, 63.73it/s]
 33%|███▎      | 2626/8000 [00:43<01:24, 63.38it/s]
 33%|███▎      | 2633/8000 [00:43<01:22, 64.71it/s]
 33%|███▎      | 2640/8000 [00:43<01:22, 65.33it/s]
 33%|███▎      | 2647/8000 [00:43<01:22, 65.14it/s]
 33%|███▎      | 2654/8000 [00:43<01:22, 65.04it/s]
 33%|███▎      | 2661/8000 [00:43<01:23, 63.69it/s]
 33%|███▎      | 2668/8000 [00:43<01:22, 64.61it/s]
 33%|███▎      | 2675/8000 [00:44<01:21, 65.72it/s]
 34%|███▎      | 2682/8000 [00:44<01:20, 66.34it/s]
 34%|███▎      | 2689/8000 [00:44<01:19, 66.89it/s]
 34%|███▎      | 2696/8000 [00:44<01:19, 66.65it/s]
 34%|███▍      | 2703/8000 [00:44<01:18, 67.08it/s]
 34%|███▍      | 2710/8000 [00:44<01:18, 67.20it/s]
 34%|███▍      | 2717/8000 [00:44<01:19, 66.86it/s]
 34%|███▍      | 2724/8000 [00:44<01:18, 67.17it/s]
 34%|███▍      | 2731/8000 [00:44<01:18, 67.25it/s]
 34%|███▍      | 2738/8000 [00:45<01:18, 67.40it/s]
 34%|███▍      | 2745/8000 [00:45<01:17, 67.51it/s]
 34%|███▍      | 2752/8000 [00:45<01:17, 67.61it/s]
 34%|███▍      | 2759/8000 [00:45<01:18, 67.10it/s]
 35%|███▍      | 2766/8000 [00:45<01:20, 65.03it/s]
 35%|███▍      | 2773/8000 [00:45<01:23, 62.30it/s]
 35%|███▍      | 2780/8000 [00:45<01:24, 61.88it/s]
 35%|███▍      | 2787/8000 [00:45<01:21, 63.72it/s]
 35%|███▍      | 2794/8000 [00:45<01:19, 65.17it/s]
 35%|███▌      | 2801/8000 [00:45<01:18, 66.20it/s]
 35%|███▌      | 2808/8000 [00:46<01:17, 66.82it/s]
 35%|███▌      | 2815/8000 [00:46<01:17, 66.85it/s]
 35%|███▌      | 2822/8000 [00:46<01:17, 67.24it/s]
 35%|███▌      | 2829/8000 [00:46<01:16, 67.50it/s]
 35%|███▌      | 2836/8000 [00:46<01:16, 67.69it/s]
 36%|███▌      | 2843/8000 [00:46<01:16, 67.09it/s]
 36%|███▌      | 2850/8000 [00:46<01:20, 64.27it/s]
 36%|███▌      | 2857/8000 [00:46<01:20, 63.57it/s]
 36%|███▌      | 2864/8000 [00:46<01:23, 61.65it/s]
 36%|███▌      | 2871/8000 [00:47<01:25, 60.06it/s]
 36%|███▌      | 2878/8000 [00:47<01:26, 59.07it/s]
 36%|███▌      | 2884/8000 [00:47<01:30, 56.39it/s]
 36%|███▌      | 2890/8000 [00:47<01:30, 56.77it/s]
 36%|███▌      | 2897/8000 [00:47<01:28, 57.67it/s]
 36%|███▋      | 2904/8000 [00:47<01:27, 58.40it/s]
 36%|███▋      | 2910/8000 [00:47<01:29, 56.73it/s]
 36%|███▋      | 2917/8000 [00:47<01:26, 58.91it/s]
 37%|███▋      | 2923/8000 [00:47<01:27, 57.89it/s]
 37%|███▋      | 2930/8000 [00:48<01:24, 59.69it/s]
 37%|███▋      | 2937/8000 [00:48<01:26, 58.36it/s]
 37%|███▋      | 2944/8000 [00:48<01:24, 59.75it/s]
 37%|███▋      | 2951/8000 [00:48<01:25, 59.01it/s]
 37%|███▋      | 2957/8000 [00:48<01:25, 59.02it/s]
 37%|███▋      | 2963/8000 [00:48<01:26, 58.16it/s]
 37%|███▋      | 2970/8000 [00:48<01:24, 59.83it/s]
 37%|███▋      | 2977/8000 [00:48<01:21, 61.60it/s]
 37%|███▋      | 2984/8000 [00:48<01:19, 62.82it/s]
 37%|███▋      | 2991/8000 [00:49<01:20, 62.23it/s]
 37%|███▋      | 2998/8000 [00:49<01:19, 62.73it/s]2021-05-01 02:07:43,472 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:49<01:19, 62.57it/s]
 38%|███▊      | 3012/8000 [00:49<01:19, 62.60it/s]
 38%|███▊      | 3019/8000 [00:49<01:20, 61.62it/s]
 38%|███▊      | 3026/8000 [00:49<01:19, 62.32it/s]
 38%|███▊      | 3033/8000 [00:49<01:22, 60.43it/s]
 38%|███▊      | 3040/8000 [00:49<01:20, 61.31it/s]
 38%|███▊      | 3047/8000 [00:49<01:19, 62.36it/s]
 38%|███▊      | 3054/8000 [00:50<01:18, 63.18it/s]
 38%|███▊      | 3061/8000 [00:50<01:17, 63.56it/s]
 38%|███▊      | 3068/8000 [00:50<01:16, 64.21it/s]
 38%|███▊      | 3075/8000 [00:50<01:15, 65.10it/s]
 39%|███▊      | 3082/8000 [00:50<01:15, 65.35it/s]
 39%|███▊      | 3089/8000 [00:50<01:18, 62.62it/s]
 39%|███▊      | 3096/8000 [00:50<01:18, 62.63it/s]
 39%|███▉      | 3103/8000 [00:50<01:21, 60.03it/s]
 39%|███▉      | 3110/8000 [00:51<01:21, 60.06it/s]
 39%|███▉      | 3117/8000 [00:51<01:22, 59.08it/s]
 39%|███▉      | 3124/8000 [00:51<01:21, 60.19it/s]
 39%|███▉      | 3131/8000 [00:51<01:22, 58.78it/s]
 39%|███▉      | 3137/8000 [00:51<01:22, 58.67it/s]
 39%|███▉      | 3143/8000 [00:51<01:23, 58.34it/s]
 39%|███▉      | 3150/8000 [00:51<01:21, 59.18it/s]
 39%|███▉      | 3157/8000 [00:51<01:19, 61.02it/s]
 40%|███▉      | 3164/8000 [00:51<01:17, 62.40it/s]
 40%|███▉      | 3171/8000 [00:52<01:18, 61.71it/s]
 40%|███▉      | 3178/8000 [00:52<01:18, 61.22it/s]
 40%|███▉      | 3185/8000 [00:52<01:18, 61.23it/s]
 40%|███▉      | 3192/8000 [00:52<01:19, 60.25it/s]
 40%|███▉      | 3199/8000 [00:52<01:20, 59.36it/s]
 40%|████      | 3206/8000 [00:52<01:21, 58.85it/s]
 40%|████      | 3212/8000 [00:52<01:22, 58.33it/s]
 40%|████      | 3218/8000 [00:52<01:22, 57.93it/s]
 40%|████      | 3225/8000 [00:52<01:21, 58.78it/s]
 40%|████      | 3231/8000 [00:53<01:23, 56.83it/s]
 40%|████      | 3238/8000 [00:53<01:21, 58.34it/s]
 41%|████      | 3245/8000 [00:53<01:19, 59.58it/s]
 41%|████      | 3252/8000 [00:53<01:17, 60.96it/s]
 41%|████      | 3259/8000 [00:53<01:15, 62.56it/s]
 41%|████      | 3266/8000 [00:53<01:14, 63.66it/s]
 41%|████      | 3273/8000 [00:53<01:15, 62.30it/s]
 41%|████      | 3280/8000 [00:53<01:15, 62.57it/s]
 41%|████      | 3287/8000 [00:53<01:16, 61.53it/s]
 41%|████      | 3294/8000 [00:54<01:17, 61.06it/s]
 41%|████▏     | 3301/8000 [00:54<01:17, 60.56it/s]
 41%|████▏     | 3308/8000 [00:54<01:18, 60.11it/s]
 41%|████▏     | 3315/8000 [00:54<01:17, 60.15it/s]
 42%|████▏     | 3322/8000 [00:54<01:16, 61.48it/s]
 42%|████▏     | 3329/8000 [00:54<01:14, 62.88it/s]
 42%|████▏     | 3336/8000 [00:54<01:13, 63.44it/s]
 42%|████▏     | 3343/8000 [00:54<01:15, 62.06it/s]
 42%|████▏     | 3350/8000 [00:54<01:13, 63.02it/s]
 42%|████▏     | 3357/8000 [00:55<01:15, 61.56it/s]
 42%|████▏     | 3364/8000 [00:55<01:16, 60.99it/s]
 42%|████▏     | 3371/8000 [00:55<01:17, 59.99it/s]
 42%|████▏     | 3378/8000 [00:55<01:15, 61.20it/s]
 42%|████▏     | 3385/8000 [00:55<01:16, 60.12it/s]
 42%|████▏     | 3392/8000 [00:55<01:14, 62.10it/s]
 42%|████▏     | 3399/8000 [00:55<01:12, 63.17it/s]
 43%|████▎     | 3406/8000 [00:55<01:12, 63.40it/s]
 43%|████▎     | 3413/8000 [00:55<01:14, 61.69it/s]
 43%|████▎     | 3420/8000 [00:56<01:15, 61.04it/s]
 43%|████▎     | 3427/8000 [00:56<01:12, 62.91it/s]
 43%|████▎     | 3434/8000 [00:56<01:12, 62.74it/s]
 43%|████▎     | 3441/8000 [00:56<01:11, 63.36it/s]
 43%|████▎     | 3448/8000 [00:56<01:13, 62.28it/s]
 43%|████▎     | 3455/8000 [00:56<01:11, 63.68it/s]
 43%|████▎     | 3462/8000 [00:56<01:13, 62.11it/s]
 43%|████▎     | 3469/8000 [00:56<01:14, 60.92it/s]
 43%|████▎     | 3476/8000 [00:57<01:17, 58.15it/s]
 44%|████▎     | 3483/8000 [00:57<01:16, 58.95it/s]
 44%|████▎     | 3489/8000 [00:57<01:17, 58.34it/s]
 44%|████▎     | 3495/8000 [00:57<01:17, 57.77it/s]
 44%|████▍     | 3501/8000 [00:57<01:21, 55.27it/s]
 44%|████▍     | 3507/8000 [00:57<01:22, 54.66it/s]
 44%|████▍     | 3513/8000 [00:57<01:21, 55.39it/s]
 44%|████▍     | 3520/8000 [00:57<01:18, 57.07it/s]
 44%|████▍     | 3527/8000 [00:57<01:17, 57.67it/s]
 44%|████▍     | 3533/8000 [00:58<01:17, 57.41it/s]
 44%|████▍     | 3539/8000 [00:58<01:17, 57.83it/s]
 44%|████▍     | 3546/8000 [00:58<01:15, 58.73it/s]
 44%|████▍     | 3552/8000 [00:58<01:16, 57.97it/s]
 44%|████▍     | 3558/8000 [00:58<01:16, 57.90it/s]
 45%|████▍     | 3564/8000 [00:58<01:16, 57.74it/s]
 45%|████▍     | 3570/8000 [00:58<01:16, 58.00it/s]
 45%|████▍     | 3577/8000 [00:58<01:13, 60.55it/s]
 45%|████▍     | 3584/8000 [00:58<01:10, 62.47it/s]
 45%|████▍     | 3591/8000 [00:58<01:09, 63.80it/s]
 45%|████▍     | 3598/8000 [00:59<01:07, 65.17it/s]
 45%|████▌     | 3605/8000 [00:59<01:10, 62.72it/s]
 45%|████▌     | 3612/8000 [00:59<01:08, 64.17it/s]
 45%|████▌     | 3619/8000 [00:59<01:09, 63.01it/s]
 45%|████▌     | 3626/8000 [00:59<01:08, 64.01it/s]
 45%|████▌     | 3633/8000 [00:59<01:09, 62.82it/s]
 46%|████▌     | 3640/8000 [00:59<01:09, 62.56it/s]
 46%|████▌     | 3647/8000 [00:59<01:10, 62.00it/s]
 46%|████▌     | 3654/8000 [00:59<01:10, 62.03it/s]
 46%|████▌     | 3661/8000 [01:00<01:11, 60.59it/s]
 46%|████▌     | 3668/8000 [01:00<01:09, 62.60it/s]
 46%|████▌     | 3675/8000 [01:00<01:07, 63.94it/s]
 46%|████▌     | 3682/8000 [01:00<01:06, 65.04it/s]
 46%|████▌     | 3689/8000 [01:00<01:05, 65.52it/s]
 46%|████▌     | 3696/8000 [01:00<01:07, 64.06it/s]
 46%|████▋     | 3703/8000 [01:00<01:07, 64.08it/s]
 46%|████▋     | 3710/8000 [01:00<01:07, 63.32it/s]
 46%|████▋     | 3717/8000 [01:00<01:07, 62.99it/s]
 47%|████▋     | 3724/8000 [01:01<01:09, 61.85it/s]
 47%|████▋     | 3731/8000 [01:01<01:07, 63.21it/s]
 47%|████▋     | 3738/8000 [01:01<01:08, 61.84it/s]
 47%|████▋     | 3745/8000 [01:01<01:08, 62.07it/s]
 47%|████▋     | 3752/8000 [01:01<01:09, 61.18it/s]
 47%|████▋     | 3759/8000 [01:01<01:09, 61.26it/s]
 47%|████▋     | 3766/8000 [01:01<01:10, 60.32it/s]
 47%|████▋     | 3773/8000 [01:01<01:12, 58.09it/s]
 47%|████▋     | 3780/8000 [01:02<01:11, 59.23it/s]
 47%|████▋     | 3787/8000 [01:02<01:10, 59.51it/s]
 47%|████▋     | 3794/8000 [01:02<01:09, 60.78it/s]
 48%|████▊     | 3801/8000 [01:02<01:11, 59.11it/s]
 48%|████▊     | 3807/8000 [01:02<01:11, 58.80it/s]
 48%|████▊     | 3813/8000 [01:02<01:12, 58.10it/s]
 48%|████▊     | 3820/8000 [01:02<01:10, 59.21it/s]
 48%|████▊     | 3827/8000 [01:02<01:08, 61.03it/s]
 48%|████▊     | 3834/8000 [01:02<01:07, 61.34it/s]
 48%|████▊     | 3841/8000 [01:03<01:09, 60.02it/s]
 48%|████▊     | 3848/8000 [01:03<01:09, 59.90it/s]
 48%|████▊     | 3855/8000 [01:03<01:06, 62.01it/s]
 48%|████▊     | 3862/8000 [01:03<01:04, 63.81it/s]
 48%|████▊     | 3869/8000 [01:03<01:06, 62.56it/s]
 48%|████▊     | 3876/8000 [01:03<01:06, 62.10it/s]
 49%|████▊     | 3883/8000 [01:03<01:08, 60.40it/s]
 49%|████▊     | 3890/8000 [01:03<01:06, 61.74it/s]
 49%|████▊     | 3897/8000 [01:03<01:07, 60.53it/s]
 49%|████▉     | 3904/8000 [01:04<01:08, 59.91it/s]
 49%|████▉     | 3911/8000 [01:04<01:08, 59.40it/s]
 49%|████▉     | 3918/8000 [01:04<01:07, 60.53it/s]
 49%|████▉     | 3925/8000 [01:04<01:08, 59.69it/s]
 49%|████▉     | 3932/8000 [01:04<01:05, 61.66it/s]
 49%|████▉     | 3939/8000 [01:04<01:04, 62.63it/s]
 49%|████▉     | 3946/8000 [01:04<01:03, 63.99it/s]
 49%|████▉     | 3953/8000 [01:04<01:03, 63.73it/s]
 50%|████▉     | 3960/8000 [01:04<01:02, 64.16it/s]
 50%|████▉     | 3967/8000 [01:05<01:02, 64.69it/s]
 50%|████▉     | 3974/8000 [01:05<01:02, 64.74it/s]
 50%|████▉     | 3981/8000 [01:05<01:01, 65.05it/s]
 50%|████▉     | 3988/8000 [01:05<01:01, 65.13it/s]
 50%|████▉     | 3995/8000 [01:05<01:01, 64.76it/s]2021-05-01 02:07:59,787 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [01:05<01:01, 64.75it/s]
 50%|█████     | 4009/8000 [01:05<01:01, 65.40it/s]
 50%|█████     | 4016/8000 [01:05<01:02, 64.11it/s]
 50%|█████     | 4023/8000 [01:05<01:05, 61.03it/s]
 50%|█████     | 4030/8000 [01:06<01:07, 59.00it/s]
 50%|█████     | 4036/8000 [01:06<01:07, 58.40it/s]
 51%|█████     | 4043/8000 [01:06<01:06, 59.08it/s]
 51%|█████     | 4050/8000 [01:06<01:04, 60.98it/s]
 51%|█████     | 4057/8000 [01:06<01:05, 60.53it/s]
 51%|█████     | 4064/8000 [01:06<01:04, 61.48it/s]
 51%|█████     | 4071/8000 [01:06<01:04, 60.71it/s]
 51%|█████     | 4078/8000 [01:06<01:02, 62.36it/s]
 51%|█████     | 4085/8000 [01:06<01:04, 61.05it/s]
 51%|█████     | 4092/8000 [01:07<01:03, 61.85it/s]
 51%|█████     | 4099/8000 [01:07<01:03, 61.27it/s]
 51%|█████▏    | 4106/8000 [01:07<01:02, 62.15it/s]
 51%|█████▏    | 4113/8000 [01:07<01:04, 60.30it/s]
 52%|█████▏    | 4120/8000 [01:07<01:04, 59.95it/s]
 52%|█████▏    | 4127/8000 [01:07<01:05, 58.88it/s]
 52%|█████▏    | 4134/8000 [01:07<01:03, 61.24it/s]
 52%|█████▏    | 4141/8000 [01:07<01:05, 58.98it/s]
 52%|█████▏    | 4147/8000 [01:08<01:06, 57.82it/s]
 52%|█████▏    | 4153/8000 [01:08<01:06, 57.95it/s]
 52%|█████▏    | 4160/8000 [01:08<01:03, 60.37it/s]
 52%|█████▏    | 4167/8000 [01:08<01:04, 59.73it/s]
 52%|█████▏    | 4174/8000 [01:08<01:03, 60.73it/s]
 52%|█████▏    | 4181/8000 [01:08<01:02, 60.73it/s]
 52%|█████▏    | 4188/8000 [01:08<01:01, 61.75it/s]
 52%|█████▏    | 4195/8000 [01:08<01:01, 61.97it/s]
 53%|█████▎    | 4202/8000 [01:08<01:01, 62.06it/s]
 53%|█████▎    | 4209/8000 [01:09<01:02, 60.71it/s]
 53%|█████▎    | 4216/8000 [01:09<01:03, 59.82it/s]
 53%|█████▎    | 4223/8000 [01:09<01:01, 61.79it/s]
 53%|█████▎    | 4230/8000 [01:09<01:01, 61.26it/s]
 53%|█████▎    | 4237/8000 [01:09<01:00, 62.42it/s]
 53%|█████▎    | 4244/8000 [01:09<01:01, 60.97it/s]
 53%|█████▎    | 4251/8000 [01:09<01:00, 61.95it/s]
 53%|█████▎    | 4258/8000 [01:09<01:02, 59.71it/s]
 53%|█████▎    | 4265/8000 [01:09<01:01, 60.86it/s]
 53%|█████▎    | 4272/8000 [01:10<01:01, 60.26it/s]
 53%|█████▎    | 4279/8000 [01:10<01:01, 60.61it/s]
 54%|█████▎    | 4286/8000 [01:10<01:01, 60.67it/s]
 54%|█████▎    | 4293/8000 [01:10<01:00, 61.76it/s]
 54%|█████▍    | 4300/8000 [01:10<00:58, 63.27it/s]
 54%|█████▍    | 4307/8000 [01:10<00:57, 64.22it/s]
 54%|█████▍    | 4314/8000 [01:10<00:56, 65.02it/s]
 54%|█████▍    | 4321/8000 [01:10<00:57, 64.33it/s]
 54%|█████▍    | 4328/8000 [01:10<00:57, 64.38it/s]
 54%|█████▍    | 4335/8000 [01:11<00:58, 63.10it/s]
 54%|█████▍    | 4342/8000 [01:11<00:57, 63.54it/s]
 54%|█████▍    | 4349/8000 [01:11<00:58, 62.22it/s]
 54%|█████▍    | 4356/8000 [01:11<00:59, 61.59it/s]
 55%|█████▍    | 4363/8000 [01:11<00:59, 61.49it/s]
 55%|█████▍    | 4370/8000 [01:11<00:59, 61.10it/s]
 55%|█████▍    | 4377/8000 [01:11<00:59, 60.81it/s]
 55%|█████▍    | 4384/8000 [01:11<01:00, 59.76it/s]
 55%|█████▍    | 4390/8000 [01:11<01:02, 57.99it/s]
 55%|█████▍    | 4397/8000 [01:12<01:00, 59.22it/s]
 55%|█████▌    | 4404/8000 [01:12<00:59, 60.21it/s]
 55%|█████▌    | 4411/8000 [01:12<00:59, 60.36it/s]
 55%|█████▌    | 4418/8000 [01:12<00:58, 60.81it/s]
 55%|█████▌    | 4425/8000 [01:12<00:58, 61.29it/s]
 55%|█████▌    | 4432/8000 [01:12<00:57, 62.17it/s]
 55%|█████▌    | 4439/8000 [01:12<00:56, 63.01it/s]
 56%|█████▌    | 4446/8000 [01:12<00:57, 62.13it/s]
 56%|█████▌    | 4453/8000 [01:12<00:59, 59.90it/s]
 56%|█████▌    | 4460/8000 [01:13<00:57, 61.22it/s]
 56%|█████▌    | 4467/8000 [01:13<00:56, 62.53it/s]
 56%|█████▌    | 4474/8000 [01:13<00:58, 59.92it/s]
 56%|█████▌    | 4481/8000 [01:13<00:57, 61.22it/s]
 56%|█████▌    | 4488/8000 [01:13<00:58, 60.47it/s]
 56%|█████▌    | 4495/8000 [01:13<00:57, 61.06it/s]
 56%|█████▋    | 4502/8000 [01:13<00:58, 59.73it/s]
 56%|█████▋    | 4508/8000 [01:13<00:59, 58.53it/s]
 56%|█████▋    | 4514/8000 [01:13<00:59, 58.47it/s]
 57%|█████▋    | 4521/8000 [01:14<00:58, 59.41it/s]
 57%|█████▋    | 4527/8000 [01:14<00:58, 59.43it/s]
 57%|█████▋    | 4534/8000 [01:14<00:56, 61.20it/s]
 57%|█████▋    | 4541/8000 [01:14<00:55, 62.73it/s]
 57%|█████▋    | 4548/8000 [01:14<00:55, 62.28it/s]
 57%|█████▋    | 4555/8000 [01:14<00:56, 61.39it/s]
 57%|█████▋    | 4562/8000 [01:14<00:55, 61.64it/s]
 57%|█████▋    | 4569/8000 [01:14<00:55, 61.57it/s]
 57%|█████▋    | 4576/8000 [01:14<00:55, 61.64it/s]
 57%|█████▋    | 4583/8000 [01:15<00:54, 62.18it/s]
 57%|█████▋    | 4590/8000 [01:15<00:57, 58.79it/s]
 57%|█████▋    | 4596/8000 [01:15<00:59, 56.84it/s]
 58%|█████▊    | 4602/8000 [01:15<00:59, 57.49it/s]
 58%|█████▊    | 4608/8000 [01:15<00:58, 57.89it/s]
 58%|█████▊    | 4614/8000 [01:15<00:59, 57.25it/s]
 58%|█████▊    | 4620/8000 [01:15<01:02, 54.43it/s]
 58%|█████▊    | 4626/8000 [01:15<01:00, 55.38it/s]
 58%|█████▊    | 4632/8000 [01:15<00:59, 56.66it/s]
 58%|█████▊    | 4638/8000 [01:16<00:58, 57.53it/s]
 58%|█████▊    | 4644/8000 [01:16<00:58, 57.85it/s]
 58%|█████▊    | 4650/8000 [01:16<00:58, 57.28it/s]
 58%|█████▊    | 4657/8000 [01:16<00:56, 58.73it/s]
 58%|█████▊    | 4663/8000 [01:16<00:58, 57.19it/s]
 58%|█████▊    | 4670/8000 [01:16<00:57, 58.09it/s]
 58%|█████▊    | 4676/8000 [01:16<00:57, 57.44it/s]
 59%|█████▊    | 4683/8000 [01:16<00:56, 58.76it/s]
 59%|█████▊    | 4689/8000 [01:16<00:57, 57.49it/s]
 59%|█████▊    | 4696/8000 [01:17<00:55, 59.12it/s]
 59%|█████▉    | 4702/8000 [01:17<00:55, 59.22it/s]
 59%|█████▉    | 4708/8000 [01:17<00:56, 58.21it/s]
 59%|█████▉    | 4714/8000 [01:17<00:56, 57.65it/s]
 59%|█████▉    | 4720/8000 [01:17<00:57, 57.44it/s]
 59%|█████▉    | 4727/8000 [01:17<00:54, 59.52it/s]
 59%|█████▉    | 4733/8000 [01:17<00:55, 59.30it/s]
 59%|█████▉    | 4739/8000 [01:17<00:55, 58.33it/s]
 59%|█████▉    | 4745/8000 [01:17<00:55, 58.74it/s]
 59%|█████▉    | 4751/8000 [01:18<00:55, 58.83it/s]
 59%|█████▉    | 4757/8000 [01:18<00:55, 58.36it/s]
 60%|█████▉    | 4764/8000 [01:18<00:54, 59.77it/s]
 60%|█████▉    | 4770/8000 [01:18<00:55, 58.54it/s]
 60%|█████▉    | 4776/8000 [01:18<00:55, 58.48it/s]
 60%|█████▉    | 4782/8000 [01:18<00:55, 58.01it/s]
 60%|█████▉    | 4788/8000 [01:18<00:55, 58.30it/s]
 60%|█████▉    | 4794/8000 [01:18<00:55, 58.01it/s]
 60%|██████    | 4801/8000 [01:18<00:54, 59.20it/s]
 60%|██████    | 4807/8000 [01:18<00:53, 59.25it/s]
 60%|██████    | 4813/8000 [01:19<00:55, 57.35it/s]
 60%|██████    | 4820/8000 [01:19<00:54, 58.79it/s]
 60%|██████    | 4827/8000 [01:19<00:52, 59.93it/s]
 60%|██████    | 4834/8000 [01:19<00:52, 60.87it/s]
 61%|██████    | 4841/8000 [01:19<00:51, 61.32it/s]
 61%|██████    | 4848/8000 [01:19<00:51, 61.56it/s]
 61%|██████    | 4855/8000 [01:19<00:51, 61.17it/s]
 61%|██████    | 4862/8000 [01:19<00:50, 61.82it/s]
 61%|██████    | 4869/8000 [01:19<00:50, 62.26it/s]
 61%|██████    | 4876/8000 [01:20<00:49, 62.51it/s]
 61%|██████    | 4883/8000 [01:20<00:49, 62.65it/s]
 61%|██████    | 4890/8000 [01:20<00:49, 63.25it/s]
 61%|██████    | 4897/8000 [01:20<00:49, 62.30it/s]
 61%|██████▏   | 4904/8000 [01:20<00:51, 59.98it/s]
 61%|██████▏   | 4911/8000 [01:20<00:50, 61.54it/s]
 61%|██████▏   | 4918/8000 [01:20<00:50, 61.44it/s]
 62%|██████▏   | 4925/8000 [01:20<00:50, 61.30it/s]
 62%|██████▏   | 4932/8000 [01:21<00:51, 60.06it/s]
 62%|██████▏   | 4939/8000 [01:21<00:50, 61.05it/s]
 62%|██████▏   | 4946/8000 [01:21<00:53, 56.78it/s]
 62%|██████▏   | 4952/8000 [01:21<00:53, 57.40it/s]
 62%|██████▏   | 4958/8000 [01:21<00:53, 57.28it/s]
 62%|██████▏   | 4964/8000 [01:21<00:53, 56.98it/s]
 62%|██████▏   | 4970/8000 [01:21<00:53, 56.72it/s]
 62%|██████▏   | 4977/8000 [01:21<00:51, 58.93it/s]
 62%|██████▏   | 4983/8000 [01:21<00:51, 58.97it/s]
 62%|██████▏   | 4990/8000 [01:22<00:49, 60.28it/s]
 62%|██████▏   | 4997/8000 [01:22<00:50, 59.68it/s]2021-05-01 02:08:16,402 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [01:22<00:49, 60.60it/s]
 63%|██████▎   | 5011/8000 [01:22<00:49, 60.34it/s]
 63%|██████▎   | 5018/8000 [01:22<00:49, 60.15it/s]
 63%|██████▎   | 5025/8000 [01:22<00:48, 60.88it/s]
 63%|██████▎   | 5032/8000 [01:22<00:51, 57.38it/s]
 63%|██████▎   | 5038/8000 [01:22<00:51, 57.82it/s]
 63%|██████▎   | 5044/8000 [01:22<00:50, 58.36it/s]
 63%|██████▎   | 5051/8000 [01:23<00:48, 60.73it/s]
 63%|██████▎   | 5058/8000 [01:23<00:47, 62.29it/s]
 63%|██████▎   | 5065/8000 [01:23<00:46, 63.74it/s]
 63%|██████▎   | 5072/8000 [01:23<00:45, 63.73it/s]
 63%|██████▎   | 5079/8000 [01:23<00:45, 64.60it/s]
