2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:55:48,203 INFO     Geo: cqd
2021-04-29 19:55:48,203 INFO     Data Path: data/FB15k-betae
2021-04-29 19:55:48,203 INFO     #entity: 14951
2021-04-29 19:55:48,203 INFO     #relation: 2690
2021-04-29 19:55:48,203 INFO     #max steps: 1000
2021-04-29 19:55:48,203 INFO     Evaluate unoins using: DNF
2021-04-29 19:55:48,203 INFO     loading data
2021-04-29 19:57:05,320 INFO     Training info:
2021-04-29 19:57:08,201 INFO     Validation info:
2021-04-29 19:57:08,204 INFO     3p: 8000
2021-04-29 19:57:08,224 INFO     Test info:
2021-04-29 19:57:08,224 INFO     3p: 8000
2021-04-29 19:57:08,791 INFO     Model Parameter Configuration:
2021-04-29 19:57:08,792 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter Number: 35282000
2021-04-29 19:57:14,793 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:57:15,324 INFO     tasks = 3p
2021-04-29 19:57:15,324 INFO     init_step = 99999
2021-04-29 19:57:15,325 INFO     batch_size = 1000
2021-04-29 19:57:15,325 INFO     hidden_dim = 1000
2021-04-29 19:57:15,325 INFO     gamma = 12.000000
2021-04-29 19:57:15,325 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 1501/8000 [00:47<03:10, 34.03it/s]
 19%|█▉        | 1505/8000 [00:47<03:10, 34.03it/s]
 19%|█▉        | 1509/8000 [00:47<03:12, 33.78it/s]
 19%|█▉        | 1513/8000 [00:47<03:19, 32.51it/s]
 19%|█▉        | 1517/8000 [00:47<03:30, 30.83it/s]
 19%|█▉        | 1521/8000 [00:47<03:44, 28.92it/s]
 19%|█▉        | 1524/8000 [00:47<03:47, 28.50it/s]
 19%|█▉        | 1528/8000 [00:48<03:42, 29.02it/s]
 19%|█▉        | 1532/8000 [00:48<03:33, 30.33it/s]
 19%|█▉        | 1536/8000 [00:48<03:25, 31.46it/s]
 19%|█▉        | 1540/8000 [00:48<03:19, 32.32it/s]
 19%|█▉        | 1544/8000 [00:48<03:15, 32.95it/s]
 19%|█▉        | 1548/8000 [00:48<03:13, 33.41it/s]
 19%|█▉        | 1552/8000 [00:48<03:11, 33.74it/s]
 19%|█▉        | 1556/8000 [00:48<03:09, 33.97it/s]
 20%|█▉        | 1560/8000 [00:48<03:08, 34.12it/s]
 20%|█▉        | 1564/8000 [00:49<03:08, 34.22it/s]
 20%|█▉        | 1568/8000 [00:49<03:08, 34.18it/s]
 20%|█▉        | 1572/8000 [00:49<03:08, 34.10it/s]
 20%|█▉        | 1576/8000 [00:49<03:09, 33.90it/s]
 20%|█▉        | 1580/8000 [00:49<03:23, 31.60it/s]
 20%|█▉        | 1584/8000 [00:49<03:41, 28.97it/s]
 20%|█▉        | 1587/8000 [00:49<03:54, 27.31it/s]
 20%|█▉        | 1590/8000 [00:50<03:53, 27.43it/s]
 20%|█▉        | 1593/8000 [00:50<03:53, 27.46it/s]
 20%|█▉        | 1597/8000 [00:50<03:41, 28.97it/s]
 20%|██        | 1601/8000 [00:50<03:30, 30.39it/s]
 20%|██        | 1605/8000 [00:50<03:23, 31.45it/s]
 20%|██        | 1609/8000 [00:50<03:18, 32.24it/s]
 20%|██        | 1613/8000 [00:50<03:15, 32.74it/s]
 20%|██        | 1617/8000 [00:50<03:12, 33.16it/s]
 20%|██        | 1621/8000 [00:50<03:10, 33.46it/s]
 20%|██        | 1625/8000 [00:51<03:09, 33.68it/s]
 20%|██        | 1629/8000 [00:51<03:08, 33.73it/s]
 20%|██        | 1633/8000 [00:51<03:07, 33.87it/s]
 20%|██        | 1637/8000 [00:51<03:06, 34.03it/s]
 21%|██        | 1641/8000 [00:51<03:06, 34.14it/s]
 21%|██        | 1645/8000 [00:51<03:12, 33.02it/s]
 21%|██        | 1649/8000 [00:51<03:25, 30.89it/s]
 21%|██        | 1653/8000 [00:51<03:31, 29.98it/s]
 21%|██        | 1657/8000 [00:52<03:44, 28.25it/s]
 21%|██        | 1661/8000 [00:52<03:34, 29.52it/s]
 21%|██        | 1665/8000 [00:52<03:25, 30.84it/s]
 21%|██        | 1669/8000 [00:52<03:18, 31.88it/s]
 21%|██        | 1673/8000 [00:52<03:13, 32.62it/s]
 21%|██        | 1677/8000 [00:52<03:10, 33.19it/s]
 21%|██        | 1681/8000 [00:52<03:08, 33.60it/s]
 21%|██        | 1685/8000 [00:52<03:06, 33.87it/s]
 21%|██        | 1689/8000 [00:53<03:06, 33.88it/s]
 21%|██        | 1693/8000 [00:53<03:05, 34.06it/s]
 21%|██        | 1697/8000 [00:53<03:04, 34.14it/s]
 21%|██▏       | 1701/8000 [00:53<03:03, 34.26it/s]
 21%|██▏       | 1705/8000 [00:53<03:05, 34.01it/s]
 21%|██▏       | 1709/8000 [00:53<03:05, 33.83it/s]
 21%|██▏       | 1713/8000 [00:53<03:20, 31.30it/s]
 21%|██▏       | 1717/8000 [00:53<03:43, 28.05it/s]
 22%|██▏       | 1720/8000 [00:54<03:42, 28.18it/s]
 22%|██▏       | 1724/8000 [00:54<03:38, 28.67it/s]
 22%|██▏       | 1728/8000 [00:54<03:28, 30.05it/s]
 22%|██▏       | 1732/8000 [00:54<03:20, 31.30it/s]
 22%|██▏       | 1736/8000 [00:54<03:14, 32.20it/s]
 22%|██▏       | 1740/8000 [00:54<03:10, 32.88it/s]
 22%|██▏       | 1744/8000 [00:54<03:07, 33.36it/s]
 22%|██▏       | 1748/8000 [00:54<03:05, 33.71it/s]
 22%|██▏       | 1752/8000 [00:55<03:03, 33.97it/s]
 22%|██▏       | 1756/8000 [00:55<03:02, 34.14it/s]
 22%|██▏       | 1760/8000 [00:55<03:02, 34.28it/s]
 22%|██▏       | 1764/8000 [00:55<03:03, 34.04it/s]
 22%|██▏       | 1768/8000 [00:55<03:02, 34.08it/s]
 22%|██▏       | 1772/8000 [00:55<03:02, 34.11it/s]
 22%|██▏       | 1776/8000 [00:55<03:16, 31.69it/s]
 22%|██▏       | 1780/8000 [00:55<03:28, 29.82it/s]
 22%|██▏       | 1784/8000 [00:56<03:37, 28.53it/s]
 22%|██▏       | 1787/8000 [00:56<03:34, 28.96it/s]
 22%|██▏       | 1791/8000 [00:56<03:28, 29.73it/s]
 22%|██▏       | 1795/8000 [00:56<03:20, 31.00it/s]
 22%|██▏       | 1799/8000 [00:56<03:14, 31.95it/s]
 23%|██▎       | 1803/8000 [00:56<03:09, 32.62it/s]
 23%|██▎       | 1807/8000 [00:56<03:06, 33.14it/s]
 23%|██▎       | 1811/8000 [00:56<03:04, 33.52it/s]
 23%|██▎       | 1815/8000 [00:56<03:02, 33.80it/s]
 23%|██▎       | 1819/8000 [00:57<03:01, 33.97it/s]
 23%|██▎       | 1823/8000 [00:57<03:01, 34.11it/s]
 23%|██▎       | 1827/8000 [00:57<03:00, 34.22it/s]
 23%|██▎       | 1831/8000 [00:57<03:00, 34.26it/s]
 23%|██▎       | 1835/8000 [00:57<02:59, 34.33it/s]
 23%|██▎       | 1839/8000 [00:57<03:02, 33.72it/s]
 23%|██▎       | 1843/8000 [00:57<03:15, 31.49it/s]
 23%|██▎       | 1847/8000 [00:57<03:33, 28.88it/s]
 23%|██▎       | 1850/8000 [00:58<03:43, 27.50it/s]
 23%|██▎       | 1854/8000 [00:58<03:35, 28.48it/s]
 23%|██▎       | 1858/8000 [00:58<03:24, 30.01it/s]
 23%|██▎       | 1862/8000 [00:58<03:16, 31.23it/s]
 23%|██▎       | 1866/8000 [00:58<03:10, 32.15it/s]
 23%|██▎       | 1870/8000 [00:58<03:06, 32.83it/s]
 23%|██▎       | 1874/8000 [00:58<03:03, 33.32it/s]
 23%|██▎       | 1878/8000 [00:58<03:01, 33.69it/s]
 24%|██▎       | 1882/8000 [00:59<03:00, 33.94it/s]
 24%|██▎       | 1886/8000 [00:59<02:59, 34.11it/s]
 24%|██▎       | 1890/8000 [00:59<02:58, 34.22it/s]
 24%|██▎       | 1894/8000 [00:59<02:58, 34.21it/s]
 24%|██▎       | 1898/8000 [00:59<02:59, 34.04it/s]
 24%|██▍       | 1902/8000 [00:59<03:07, 32.48it/s]
 24%|██▍       | 1906/8000 [00:59<03:26, 29.50it/s]
 24%|██▍       | 1910/8000 [00:59<03:23, 30.00it/s]
 24%|██▍       | 1914/8000 [01:00<03:22, 30.02it/s]
 24%|██▍       | 1918/8000 [01:00<03:19, 30.52it/s]
 24%|██▍       | 1922/8000 [01:00<03:12, 31.60it/s]
 24%|██▍       | 1926/8000 [01:00<03:07, 32.41it/s]
 24%|██▍       | 1930/8000 [01:00<03:03, 33.00it/s]
 24%|██▍       | 1934/8000 [01:00<03:01, 33.46it/s]
 24%|██▍       | 1938/8000 [01:00<02:59, 33.78it/s]
 24%|██▍       | 1942/8000 [01:00<02:58, 34.02it/s]
 24%|██▍       | 1946/8000 [01:01<02:57, 34.06it/s]
 24%|██▍       | 1950/8000 [01:01<02:57, 34.14it/s]
 24%|██▍       | 1954/8000 [01:01<02:56, 34.16it/s]
 24%|██▍       | 1958/8000 [01:01<02:56, 34.18it/s]
 25%|██▍       | 1962/8000 [01:01<02:56, 34.15it/s]
 25%|██▍       | 1966/8000 [01:01<02:58, 33.84it/s]
 25%|██▍       | 1970/8000 [01:01<03:09, 31.78it/s]
 25%|██▍       | 1974/8000 [01:01<03:30, 28.64it/s]
 25%|██▍       | 1977/8000 [01:02<03:35, 27.96it/s]
 25%|██▍       | 1981/8000 [01:02<03:29, 28.73it/s]
 25%|██▍       | 1985/8000 [01:02<03:20, 30.06it/s]
 25%|██▍       | 1989/8000 [01:02<03:12, 31.25it/s]
 25%|██▍       | 1993/8000 [01:02<03:06, 32.13it/s]
 25%|██▍       | 1997/8000 [01:02<03:02, 32.80it/s]2021-04-29 19:58:18,070 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [01:02<03:00, 33.24it/s]
 25%|██▌       | 2005/8000 [01:02<02:58, 33.60it/s]
 25%|██▌       | 2009/8000 [01:02<02:57, 33.74it/s]
 25%|██▌       | 2013/8000 [01:03<02:56, 33.92it/s]
 25%|██▌       | 2017/8000 [01:03<02:55, 34.06it/s]
 25%|██▌       | 2021/8000 [01:03<02:54, 34.17it/s]
 25%|██▌       | 2025/8000 [01:03<02:55, 34.07it/s]
 25%|██▌       | 2029/8000 [01:03<03:00, 33.00it/s]
 25%|██▌       | 2033/8000 [01:03<03:12, 31.02it/s]
 25%|██▌       | 2037/8000 [01:03<03:23, 29.27it/s]
 26%|██▌       | 2040/8000 [01:03<03:24, 29.18it/s]
 26%|██▌       | 2043/8000 [01:04<03:31, 28.22it/s]
 26%|██▌       | 2047/8000 [01:04<03:20, 29.66it/s]
 26%|██▌       | 2051/8000 [01:04<03:12, 30.93it/s]
 26%|██▌       | 2055/8000 [01:04<03:06, 31.90it/s]
 26%|██▌       | 2059/8000 [01:04<03:02, 32.62it/s]
 26%|██▌       | 2063/8000 [01:04<02:59, 33.09it/s]
 26%|██▌       | 2067/8000 [01:04<02:57, 33.50it/s]
 26%|██▌       | 2071/8000 [01:04<02:55, 33.76it/s]
 26%|██▌       | 2075/8000 [01:05<02:54, 33.96it/s]
 26%|██▌       | 2079/8000 [01:05<02:53, 34.11it/s]
 26%|██▌       | 2083/8000 [01:05<02:52, 34.20it/s]
 26%|██▌       | 2087/8000 [01:05<02:52, 34.23it/s]
 26%|██▌       | 2091/8000 [01:05<02:52, 34.24it/s]
 26%|██▌       | 2095/8000 [01:05<02:54, 33.88it/s]
 26%|██▌       | 2099/8000 [01:05<03:04, 31.93it/s]
 26%|██▋       | 2103/8000 [01:05<03:29, 28.19it/s]
 26%|██▋       | 2106/8000 [01:06<03:38, 27.02it/s]
 26%|██▋       | 2109/8000 [01:06<03:48, 25.78it/s]
 26%|██▋       | 2113/8000 [01:06<03:35, 27.33it/s]
 26%|██▋       | 2117/8000 [01:06<03:23, 28.87it/s]
 27%|██▋       | 2121/8000 [01:06<03:15, 30.00it/s]
 27%|██▋       | 2125/8000 [01:06<03:10, 30.91it/s]
 27%|██▋       | 2129/8000 [01:06<03:06, 31.42it/s]
 27%|██▋       | 2133/8000 [01:06<03:02, 32.06it/s]
 27%|██▋       | 2137/8000 [01:07<03:00, 32.54it/s]
 27%|██▋       | 2141/8000 [01:07<02:58, 32.86it/s]
 27%|██▋       | 2145/8000 [01:07<02:57, 33.01it/s]
 27%|██▋       | 2149/8000 [01:07<02:56, 33.13it/s]
 27%|██▋       | 2153/8000 [01:07<02:55, 33.22it/s]
 27%|██▋       | 2157/8000 [01:07<03:16, 29.67it/s]
 27%|██▋       | 2161/8000 [01:07<03:31, 27.56it/s]
 27%|██▋       | 2165/8000 [01:07<03:29, 27.87it/s]
 27%|██▋       | 2169/8000 [01:08<03:24, 28.56it/s]
 27%|██▋       | 2173/8000 [01:08<03:14, 29.93it/s]
 27%|██▋       | 2177/8000 [01:08<03:06, 31.15it/s]
 27%|██▋       | 2181/8000 [01:08<03:01, 32.01it/s]
 27%|██▋       | 2185/8000 [01:08<02:57, 32.68it/s]
 27%|██▋       | 2189/8000 [01:08<02:55, 33.17it/s]
 27%|██▋       | 2193/8000 [01:08<02:53, 33.51it/s]
 27%|██▋       | 2197/8000 [01:08<02:52, 33.67it/s]
 28%|██▊       | 2201/8000 [01:09<02:51, 33.81it/s]
 28%|██▊       | 2205/8000 [01:09<02:50, 33.92it/s]
 28%|██▊       | 2209/8000 [01:09<02:50, 33.98it/s]
 28%|██▊       | 2213/8000 [01:09<02:49, 34.06it/s]
 28%|██▊       | 2217/8000 [01:09<02:53, 33.42it/s]
 28%|██▊       | 2221/8000 [01:09<03:03, 31.57it/s]
 28%|██▊       | 2225/8000 [01:09<03:25, 28.11it/s]
 28%|██▊       | 2228/8000 [01:09<03:26, 27.98it/s]
 28%|██▊       | 2231/8000 [01:10<03:28, 27.68it/s]
 28%|██▊       | 2234/8000 [01:10<03:27, 27.83it/s]
 28%|██▊       | 2238/8000 [01:10<03:15, 29.54it/s]
 28%|██▊       | 2242/8000 [01:10<03:06, 30.89it/s]
 28%|██▊       | 2246/8000 [01:10<03:00, 31.90it/s]
 28%|██▊       | 2250/8000 [01:10<02:56, 32.66it/s]
 28%|██▊       | 2254/8000 [01:10<02:53, 33.20it/s]
 28%|██▊       | 2258/8000 [01:10<02:50, 33.61it/s]
 28%|██▊       | 2262/8000 [01:10<02:50, 33.73it/s]
 28%|██▊       | 2266/8000 [01:11<02:48, 33.98it/s]
 28%|██▊       | 2270/8000 [01:11<02:48, 34.03it/s]
 28%|██▊       | 2274/8000 [01:11<02:48, 34.07it/s]
 28%|██▊       | 2278/8000 [01:11<02:48, 34.02it/s]
 29%|██▊       | 2282/8000 [01:11<02:51, 33.33it/s]
 29%|██▊       | 2286/8000 [01:11<03:03, 31.05it/s]
 29%|██▊       | 2290/8000 [01:11<03:19, 28.57it/s]
 29%|██▊       | 2293/8000 [01:12<03:23, 27.99it/s]
 29%|██▊       | 2296/8000 [01:12<03:20, 28.50it/s]
 29%|██▉       | 2300/8000 [01:12<03:10, 29.91it/s]
 29%|██▉       | 2304/8000 [01:12<03:02, 31.13it/s]
 29%|██▉       | 2308/8000 [01:12<02:57, 32.02it/s]
 29%|██▉       | 2312/8000 [01:12<02:53, 32.69it/s]
 29%|██▉       | 2316/8000 [01:12<02:51, 33.17it/s]
 29%|██▉       | 2320/8000 [01:12<02:49, 33.52it/s]
 29%|██▉       | 2324/8000 [01:12<02:48, 33.77it/s]
 29%|██▉       | 2328/8000 [01:13<02:47, 33.95it/s]
 29%|██▉       | 2332/8000 [01:13<02:46, 34.06it/s]
 29%|██▉       | 2336/8000 [01:13<02:46, 34.00it/s]
 29%|██▉       | 2340/8000 [01:13<02:49, 33.34it/s]
 29%|██▉       | 2344/8000 [01:13<02:49, 33.29it/s]
 29%|██▉       | 2348/8000 [01:13<02:51, 32.92it/s]
 29%|██▉       | 2352/8000 [01:13<03:00, 31.25it/s]
 29%|██▉       | 2356/8000 [01:13<03:14, 29.04it/s]
 29%|██▉       | 2359/8000 [01:14<03:12, 29.26it/s]
 30%|██▉       | 2363/8000 [01:14<03:09, 29.78it/s]
 30%|██▉       | 2367/8000 [01:14<03:06, 30.28it/s]
 30%|██▉       | 2371/8000 [01:14<02:59, 31.40it/s]
 30%|██▉       | 2375/8000 [01:14<02:54, 32.25it/s]
 30%|██▉       | 2379/8000 [01:14<02:51, 32.87it/s]
 30%|██▉       | 2383/8000 [01:14<02:48, 33.33it/s]
 30%|██▉       | 2387/8000 [01:14<02:46, 33.66it/s]
 30%|██▉       | 2391/8000 [01:15<02:46, 33.72it/s]
 30%|██▉       | 2395/8000 [01:15<02:45, 33.91it/s]
 30%|██▉       | 2399/8000 [01:15<02:44, 34.05it/s]
 30%|███       | 2403/8000 [01:15<02:44, 34.08it/s]
 30%|███       | 2407/8000 [01:15<02:43, 34.14it/s]
 30%|███       | 2411/8000 [01:15<02:44, 33.88it/s]
 30%|███       | 2415/8000 [01:15<02:49, 32.88it/s]
 30%|███       | 2419/8000 [01:15<03:17, 28.32it/s]
 30%|███       | 2423/8000 [01:16<03:12, 28.94it/s]
 30%|███       | 2426/8000 [01:16<03:14, 28.73it/s]
 30%|███       | 2430/8000 [01:16<03:08, 29.52it/s]
 30%|███       | 2434/8000 [01:16<03:00, 30.80it/s]
 30%|███       | 2438/8000 [01:16<02:54, 31.79it/s]
 31%|███       | 2442/8000 [01:16<02:50, 32.52it/s]
 31%|███       | 2446/8000 [01:16<02:50, 32.62it/s]
 31%|███       | 2450/8000 [01:16<02:48, 32.84it/s]
 31%|███       | 2454/8000 [01:16<02:47, 33.15it/s]
 31%|███       | 2458/8000 [01:17<02:45, 33.52it/s]
 31%|███       | 2462/8000 [01:17<02:44, 33.62it/s]
 31%|███       | 2466/8000 [01:17<02:43, 33.82it/s]
 31%|███       | 2470/8000 [01:17<02:42, 33.99it/s]
 31%|███       | 2474/8000 [01:17<02:41, 34.14it/s]
 31%|███       | 2478/8000 [01:17<02:45, 33.33it/s]
 31%|███       | 2482/8000 [01:17<02:54, 31.62it/s]
 31%|███       | 2486/8000 [01:17<03:07, 29.39it/s]
 31%|███       | 2489/8000 [01:18<03:10, 28.91it/s]
 31%|███       | 2493/8000 [01:18<03:06, 29.54it/s]
 31%|███       | 2497/8000 [01:18<02:59, 30.68it/s]
 31%|███▏      | 2501/8000 [01:18<02:53, 31.77it/s]
 31%|███▏      | 2505/8000 [01:18<02:48, 32.56it/s]
 31%|███▏      | 2509/8000 [01:18<02:47, 32.70it/s]
 31%|███▏      | 2513/8000 [01:18<02:45, 33.20it/s]
 31%|███▏      | 2517/8000 [01:18<02:43, 33.56it/s]
 32%|███▏      | 2521/8000 [01:19<02:42, 33.81it/s]
 32%|███▏      | 2525/8000 [01:19<02:41, 33.96it/s]
 32%|███▏      | 2529/8000 [01:19<02:40, 34.10it/s]
 32%|███▏      | 2533/8000 [01:19<02:40, 33.96it/s]
 32%|███▏      | 2537/8000 [01:19<02:40, 34.05it/s]
 32%|███▏      | 2541/8000 [01:19<02:40, 34.07it/s]
 32%|███▏      | 2545/8000 [01:19<02:51, 31.76it/s]
 32%|███▏      | 2549/8000 [01:19<03:10, 28.67it/s]
 32%|███▏      | 2553/8000 [01:20<03:05, 29.40it/s]
 32%|███▏      | 2557/8000 [01:20<03:06, 29.17it/s]
 32%|███▏      | 2561/8000 [01:20<03:00, 30.22it/s]
 32%|███▏      | 2565/8000 [01:20<02:53, 31.35it/s]
 32%|███▏      | 2569/8000 [01:20<02:48, 32.19it/s]
 32%|███▏      | 2573/8000 [01:20<02:45, 32.87it/s]
 32%|███▏      | 2577/8000 [01:20<02:42, 33.35it/s]
 32%|███▏      | 2581/8000 [01:20<02:40, 33.70it/s]
 32%|███▏      | 2585/8000 [01:21<02:39, 33.94it/s]
 32%|███▏      | 2589/8000 [01:21<02:38, 34.05it/s]
 32%|███▏      | 2593/8000 [01:21<02:38, 34.03it/s]
 32%|███▏      | 2597/8000 [01:21<02:41, 33.46it/s]
 33%|███▎      | 2601/8000 [01:21<02:40, 33.72it/s]
 33%|███▎      | 2605/8000 [01:21<02:40, 33.66it/s]
 33%|███▎      | 2609/8000 [01:21<02:45, 32.55it/s]
 33%|███▎      | 2613/8000 [01:21<02:53, 31.13it/s]
 33%|███▎      | 2617/8000 [01:22<03:06, 28.81it/s]
 33%|███▎      | 2621/8000 [01:22<03:09, 28.35it/s]
 33%|███▎      | 2625/8000 [01:22<03:05, 29.02it/s]
 33%|███▎      | 2629/8000 [01:22<02:57, 30.31it/s]
 33%|███▎      | 2633/8000 [01:22<02:50, 31.45it/s]
 33%|███▎      | 2637/8000 [01:22<02:46, 32.29it/s]
 33%|███▎      | 2641/8000 [01:22<02:43, 32.77it/s]
 33%|███▎      | 2645/8000 [01:22<02:43, 32.77it/s]
 33%|███▎      | 2649/8000 [01:23<02:40, 33.29it/s]
 33%|███▎      | 2653/8000 [01:23<02:39, 33.62it/s]
 33%|███▎      | 2657/8000 [01:23<02:37, 33.91it/s]
 33%|███▎      | 2661/8000 [01:23<02:36, 34.12it/s]
 33%|███▎      | 2665/8000 [01:23<02:36, 34.15it/s]
 33%|███▎      | 2669/8000 [01:23<02:35, 34.23it/s]
 33%|███▎      | 2673/8000 [01:23<02:35, 34.31it/s]
 33%|███▎      | 2677/8000 [01:23<02:40, 33.22it/s]
 34%|███▎      | 2681/8000 [01:24<02:55, 30.27it/s]
 34%|███▎      | 2685/8000 [01:24<03:04, 28.75it/s]
 34%|███▎      | 2688/8000 [01:24<03:06, 28.47it/s]
 34%|███▎      | 2691/8000 [01:24<03:10, 27.84it/s]
 34%|███▎      | 2695/8000 [01:24<03:00, 29.43it/s]
 34%|███▎      | 2699/8000 [01:24<02:52, 30.78it/s]
 34%|███▍      | 2703/8000 [01:24<02:46, 31.78it/s]
 34%|███▍      | 2707/8000 [01:24<02:42, 32.52it/s]
 34%|███▍      | 2711/8000 [01:25<02:39, 33.07it/s]
 34%|███▍      | 2715/8000 [01:25<02:37, 33.46it/s]
 34%|███▍      | 2719/8000 [01:25<02:36, 33.73it/s]
 34%|███▍      | 2723/8000 [01:25<02:35, 33.89it/s]
 34%|███▍      | 2727/8000 [01:25<02:35, 33.99it/s]
 34%|███▍      | 2731/8000 [01:25<02:34, 34.01it/s]
 34%|███▍      | 2735/8000 [01:25<02:34, 34.09it/s]
 34%|███▍      | 2739/8000 [01:25<02:34, 34.11it/s]
 34%|███▍      | 2743/8000 [01:25<02:43, 32.18it/s]
 34%|███▍      | 2747/8000 [01:26<02:58, 29.45it/s]
 34%|███▍      | 2751/8000 [01:26<03:00, 29.04it/s]
 34%|███▍      | 2755/8000 [01:26<02:56, 29.68it/s]
 34%|███▍      | 2759/8000 [01:26<02:52, 30.36it/s]
 35%|███▍      | 2763/8000 [01:26<02:46, 31.49it/s]
 35%|███▍      | 2767/8000 [01:26<02:42, 32.30it/s]
 35%|███▍      | 2771/8000 [01:26<02:38, 32.92it/s]
 35%|███▍      | 2775/8000 [01:26<02:38, 32.88it/s]
 35%|███▍      | 2779/8000 [01:27<02:38, 32.97it/s]
 35%|███▍      | 2783/8000 [01:27<02:36, 33.40it/s]
 35%|███▍      | 2787/8000 [01:27<02:35, 33.52it/s]
 35%|███▍      | 2791/8000 [01:27<02:34, 33.77it/s]
 35%|███▍      | 2795/8000 [01:27<02:33, 33.89it/s]
 35%|███▍      | 2799/8000 [01:27<02:33, 33.99it/s]
 35%|███▌      | 2803/8000 [01:27<02:32, 34.11it/s]
 35%|███▌      | 2807/8000 [01:27<02:36, 33.23it/s]
 35%|███▌      | 2811/8000 [01:28<02:46, 31.11it/s]
 35%|███▌      | 2815/8000 [01:28<03:04, 28.10it/s]
 35%|███▌      | 2818/8000 [01:28<03:02, 28.38it/s]
 35%|███▌      | 2821/8000 [01:28<03:05, 27.95it/s]
 35%|███▌      | 2825/8000 [01:28<02:56, 29.26it/s]
 35%|███▌      | 2829/8000 [01:28<02:48, 30.68it/s]
 35%|███▌      | 2833/8000 [01:28<02:42, 31.76it/s]
 35%|███▌      | 2837/8000 [01:28<02:38, 32.48it/s]
 36%|███▌      | 2841/8000 [01:29<02:36, 33.05it/s]
 36%|███▌      | 2845/8000 [01:29<02:34, 33.44it/s]
 36%|███▌      | 2849/8000 [01:29<02:32, 33.74it/s]
 36%|███▌      | 2853/8000 [01:29<02:31, 33.92it/s]
 36%|███▌      | 2857/8000 [01:29<02:30, 34.09it/s]
 36%|███▌      | 2861/8000 [01:29<02:30, 34.19it/s]
 36%|███▌      | 2865/8000 [01:29<02:30, 34.20it/s]
 36%|███▌      | 2869/8000 [01:29<02:30, 34.18it/s]
 36%|███▌      | 2873/8000 [01:30<02:37, 32.53it/s]
 36%|███▌      | 2877/8000 [01:30<02:54, 29.42it/s]
 36%|███▌      | 2881/8000 [01:30<03:08, 27.16it/s]
 36%|███▌      | 2885/8000 [01:30<02:58, 28.61it/s]
 36%|███▌      | 2889/8000 [01:30<02:53, 29.47it/s]
 36%|███▌      | 2893/8000 [01:30<02:45, 30.77it/s]
 36%|███▌      | 2897/8000 [01:30<02:40, 31.78it/s]
 36%|███▋      | 2901/8000 [01:30<02:36, 32.53it/s]
 36%|███▋      | 2905/8000 [01:31<02:34, 33.06it/s]
 36%|███▋      | 2909/8000 [01:31<02:32, 33.47it/s]
 36%|███▋      | 2913/8000 [01:31<02:31, 33.54it/s]
 36%|███▋      | 2917/8000 [01:31<02:30, 33.79it/s]
 37%|███▋      | 2921/8000 [01:31<02:29, 33.97it/s]
 37%|███▋      | 2925/8000 [01:31<02:29, 34.02it/s]
 37%|███▋      | 2929/8000 [01:31<02:28, 34.09it/s]
 37%|███▋      | 2933/8000 [01:31<02:28, 34.16it/s]
 37%|███▋      | 2937/8000 [01:32<02:40, 31.59it/s]
 37%|███▋      | 2941/8000 [01:32<02:47, 30.12it/s]
 37%|███▋      | 2945/8000 [01:32<02:48, 29.97it/s]
 37%|███▋      | 2949/8000 [01:32<02:49, 29.88it/s]
 37%|███▋      | 2953/8000 [01:32<02:44, 30.69it/s]
 37%|███▋      | 2957/8000 [01:32<02:39, 31.66it/s]
 37%|███▋      | 2961/8000 [01:32<02:35, 32.40it/s]
 37%|███▋      | 2965/8000 [01:32<02:32, 32.99it/s]
 37%|███▋      | 2969/8000 [01:33<02:30, 33.41it/s]
 37%|███▋      | 2973/8000 [01:33<02:29, 33.72it/s]
 37%|███▋      | 2977/8000 [01:33<02:27, 33.94it/s]
 37%|███▋      | 2981/8000 [01:33<02:27, 34.09it/s]
 37%|███▋      | 2985/8000 [01:33<02:26, 34.14it/s]
 37%|███▋      | 2989/8000 [01:33<02:26, 34.12it/s]
 37%|███▋      | 2993/8000 [01:33<02:26, 34.19it/s]
 37%|███▋      | 2997/8000 [01:33<02:27, 34.01it/s]2021-04-29 19:58:49,316 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [01:33<02:33, 32.56it/s]
 38%|███▊      | 3005/8000 [01:34<02:50, 29.25it/s]
 38%|███▊      | 3009/8000 [01:34<02:48, 29.57it/s]
 38%|███▊      | 3013/8000 [01:34<02:46, 29.91it/s]
 38%|███▊      | 3017/8000 [01:34<02:42, 30.64it/s]
 38%|███▊      | 3021/8000 [01:34<02:37, 31.64it/s]
 38%|███▊      | 3025/8000 [01:34<02:33, 32.39it/s]
