2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 4126/17034 [00:36<01:55, 112.16it/s]
 24%|██▍       | 4139/17034 [00:36<01:50, 116.57it/s]
 24%|██▍       | 4151/17034 [00:36<01:52, 114.86it/s]
 24%|██▍       | 4164/17034 [00:36<01:50, 116.29it/s]
 25%|██▍       | 4177/17034 [00:36<01:47, 119.89it/s]
 25%|██▍       | 4190/17034 [00:36<01:45, 122.13it/s]
 25%|██▍       | 4203/17034 [00:36<01:47, 119.31it/s]
 25%|██▍       | 4215/17034 [00:36<01:48, 118.02it/s]
 25%|██▍       | 4227/17034 [00:37<01:54, 111.61it/s]
 25%|██▍       | 4239/17034 [00:37<02:10, 98.28it/s] 
 25%|██▍       | 4252/17034 [00:37<02:00, 105.84it/s]
 25%|██▌       | 4265/17034 [00:37<01:54, 111.71it/s]
 25%|██▌       | 4278/17034 [00:37<01:49, 116.44it/s]
 25%|██▌       | 4291/17034 [00:37<01:46, 119.75it/s]
 25%|██▌       | 4304/17034 [00:37<01:49, 116.64it/s]
 25%|██▌       | 4317/17034 [00:37<01:47, 118.19it/s]
 25%|██▌       | 4329/17034 [00:37<01:49, 116.35it/s]
 25%|██▌       | 4341/17034 [00:38<01:52, 112.73it/s]
 26%|██▌       | 4354/17034 [00:38<01:50, 114.31it/s]
 26%|██▌       | 4367/17034 [00:38<01:47, 118.04it/s]
 26%|██▌       | 4380/17034 [00:38<01:44, 120.89it/s]
 26%|██▌       | 4393/17034 [00:38<01:52, 112.48it/s]
 26%|██▌       | 4405/17034 [00:38<01:53, 111.70it/s]
 26%|██▌       | 4418/17034 [00:38<01:48, 116.34it/s]
 26%|██▌       | 4431/17034 [00:38<01:45, 119.98it/s]
 26%|██▌       | 4444/17034 [00:38<01:43, 121.97it/s]
 26%|██▌       | 4457/17034 [00:39<01:41, 123.96it/s]
 26%|██▌       | 4470/17034 [00:39<01:43, 120.86it/s]
 26%|██▋       | 4483/17034 [00:39<01:43, 121.58it/s]
 26%|██▋       | 4496/17034 [00:39<01:50, 113.54it/s]
 26%|██▋       | 4508/17034 [00:39<01:57, 106.81it/s]
 27%|██▋       | 4521/17034 [00:39<01:51, 112.44it/s]
 27%|██▋       | 4534/17034 [00:39<01:46, 116.95it/s]
 27%|██▋       | 4546/17034 [00:39<01:52, 110.66it/s]
 27%|██▋       | 4559/17034 [00:39<01:48, 114.71it/s]
 27%|██▋       | 4571/17034 [00:40<01:57, 105.64it/s]
 27%|██▋       | 4582/17034 [00:40<01:57, 105.81it/s]
 27%|██▋       | 4593/17034 [00:40<02:02, 101.61it/s]
 27%|██▋       | 4605/17034 [00:40<01:58, 104.72it/s]
 27%|██▋       | 4618/17034 [00:40<01:53, 109.07it/s]
 27%|██▋       | 4631/17034 [00:40<01:49, 113.08it/s]
 27%|██▋       | 4643/17034 [00:40<01:49, 113.60it/s]
 27%|██▋       | 4656/17034 [00:40<01:45, 117.73it/s]
 27%|██▋       | 4669/17034 [00:40<01:42, 120.93it/s]
 27%|██▋       | 4682/17034 [00:41<01:40, 123.30it/s]
 28%|██▊       | 4695/17034 [00:41<01:49, 112.63it/s]
 28%|██▊       | 4708/17034 [00:41<01:46, 115.90it/s]
 28%|██▊       | 4721/17034 [00:41<01:43, 118.78it/s]
 28%|██▊       | 4734/17034 [00:41<01:46, 115.46it/s]
 28%|██▊       | 4746/17034 [00:41<01:52, 109.17it/s]
 28%|██▊       | 4758/17034 [00:41<02:03, 99.61it/s] 
 28%|██▊       | 4771/17034 [00:41<01:55, 106.25it/s]
 28%|██▊       | 4783/17034 [00:41<01:51, 109.50it/s]
 28%|██▊       | 4795/17034 [00:42<01:52, 109.00it/s]
 28%|██▊       | 4807/17034 [00:42<01:52, 108.75it/s]
 28%|██▊       | 4820/17034 [00:42<01:47, 113.40it/s]
 28%|██▊       | 4833/17034 [00:42<01:44, 117.20it/s]
 28%|██▊       | 4845/17034 [00:42<01:44, 116.49it/s]
 29%|██▊       | 4858/17034 [00:42<01:41, 119.89it/s]
 29%|██▊       | 4871/17034 [00:42<01:39, 122.24it/s]
 29%|██▊       | 4884/17034 [00:42<01:38, 123.62it/s]
 29%|██▊       | 4897/17034 [00:42<01:37, 124.13it/s]
 29%|██▉       | 4910/17034 [00:43<01:41, 119.51it/s]
 29%|██▉       | 4923/17034 [00:43<01:40, 120.35it/s]
 29%|██▉       | 4936/17034 [00:43<01:40, 120.02it/s]
 29%|██▉       | 4949/17034 [00:43<01:38, 122.69it/s]
 29%|██▉       | 4962/17034 [00:43<01:37, 124.05it/s]
 29%|██▉       | 4975/17034 [00:43<01:35, 125.63it/s]
 29%|██▉       | 4988/17034 [00:43<01:35, 126.71it/s]2021-05-01 02:03:29,757 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5001/17034 [00:43<01:34, 127.24it/s]
 29%|██▉       | 5014/17034 [00:43<01:36, 125.10it/s]
 30%|██▉       | 5027/17034 [00:43<01:35, 126.27it/s]
 30%|██▉       | 5040/17034 [00:44<01:34, 127.11it/s]
 30%|██▉       | 5053/17034 [00:44<01:33, 127.76it/s]
 30%|██▉       | 5066/17034 [00:44<01:33, 128.26it/s]
 30%|██▉       | 5079/17034 [00:44<01:32, 128.64it/s]
 30%|██▉       | 5092/17034 [00:44<01:32, 128.86it/s]
 30%|██▉       | 5105/17034 [00:44<01:32, 129.03it/s]
 30%|███       | 5118/17034 [00:44<01:32, 129.14it/s]
 30%|███       | 5131/17034 [00:44<01:32, 129.19it/s]
 30%|███       | 5144/17034 [00:44<01:32, 129.23it/s]
 30%|███       | 5157/17034 [00:44<01:31, 129.18it/s]
 30%|███       | 5170/17034 [00:45<01:31, 129.19it/s]
 30%|███       | 5183/17034 [00:45<01:31, 129.23it/s]
 31%|███       | 5196/17034 [00:45<01:43, 114.90it/s]
 31%|███       | 5208/17034 [00:45<01:47, 109.59it/s]
 31%|███       | 5220/17034 [00:45<01:48, 108.66it/s]
 31%|███       | 5233/17034 [00:45<01:43, 114.07it/s]
 31%|███       | 5246/17034 [00:45<01:39, 118.11it/s]
 31%|███       | 5259/17034 [00:45<01:37, 121.19it/s]
 31%|███       | 5272/17034 [00:45<01:35, 123.42it/s]
 31%|███       | 5285/17034 [00:46<01:33, 125.05it/s]
 31%|███       | 5298/17034 [00:46<01:32, 126.32it/s]
 31%|███       | 5311/17034 [00:46<01:32, 127.18it/s]
 31%|███▏      | 5324/17034 [00:46<01:31, 127.70it/s]
 31%|███▏      | 5337/17034 [00:46<01:31, 128.12it/s]
 31%|███▏      | 5350/17034 [00:46<01:31, 128.28it/s]
 31%|███▏      | 5363/17034 [00:46<01:32, 126.53it/s]
 32%|███▏      | 5376/17034 [00:46<01:33, 124.99it/s]
 32%|███▏      | 5389/17034 [00:46<01:32, 126.20it/s]
 32%|███▏      | 5402/17034 [00:47<01:41, 114.92it/s]
 32%|███▏      | 5414/17034 [00:47<01:43, 112.53it/s]
 32%|███▏      | 5426/17034 [00:47<01:43, 112.69it/s]
 32%|███▏      | 5439/17034 [00:47<01:38, 117.18it/s]
 32%|███▏      | 5452/17034 [00:47<01:37, 119.02it/s]
 32%|███▏      | 5465/17034 [00:47<01:34, 121.89it/s]
 32%|███▏      | 5478/17034 [00:47<01:33, 123.21it/s]
 32%|███▏      | 5491/17034 [00:47<01:37, 118.02it/s]
 32%|███▏      | 5503/17034 [00:47<01:48, 105.90it/s]
 32%|███▏      | 5514/17034 [00:48<01:56, 98.94it/s] 
 32%|███▏      | 5527/17034 [00:48<01:48, 106.26it/s]
 33%|███▎      | 5539/17034 [00:48<01:46, 108.02it/s]
 33%|███▎      | 5551/17034 [00:48<01:44, 109.62it/s]
 33%|███▎      | 5563/17034 [00:48<01:46, 107.34it/s]
 33%|███▎      | 5574/17034 [00:48<01:46, 107.75it/s]
 33%|███▎      | 5587/17034 [00:48<01:40, 113.35it/s]
 33%|███▎      | 5600/17034 [00:48<01:37, 117.31it/s]
 33%|███▎      | 5612/17034 [00:48<01:44, 109.58it/s]
 33%|███▎      | 5624/17034 [00:48<01:41, 112.41it/s]
 33%|███▎      | 5636/17034 [00:49<01:50, 103.44it/s]
 33%|███▎      | 5647/17034 [00:49<01:55, 98.83it/s] 
 33%|███▎      | 5658/17034 [00:49<01:54, 99.46it/s]
 33%|███▎      | 5671/17034 [00:49<01:46, 106.88it/s]
 33%|███▎      | 5684/17034 [00:49<01:41, 111.96it/s]
 33%|███▎      | 5697/17034 [00:49<01:39, 114.42it/s]
 34%|███▎      | 5710/17034 [00:49<01:36, 117.65it/s]
 34%|███▎      | 5722/17034 [00:49<01:43, 108.88it/s]
 34%|███▎      | 5734/17034 [00:50<02:05, 89.96it/s] 
 34%|███▎      | 5744/17034 [00:50<02:02, 91.99it/s]
 34%|███▍      | 5757/17034 [00:50<01:52, 100.51it/s]
 34%|███▍      | 5768/17034 [00:50<01:57, 95.96it/s] 
 34%|███▍      | 5779/17034 [00:50<01:53, 99.32it/s]
 34%|███▍      | 5792/17034 [00:50<01:46, 105.46it/s]
 34%|███▍      | 5805/17034 [00:50<01:40, 111.54it/s]
 34%|███▍      | 5818/17034 [00:50<01:36, 116.31it/s]
 34%|███▍      | 5831/17034 [00:50<01:33, 119.84it/s]
 34%|███▍      | 5844/17034 [00:51<01:31, 122.57it/s]
 34%|███▍      | 5857/17034 [00:51<01:31, 121.80it/s]
 34%|███▍      | 5870/17034 [00:51<01:34, 118.38it/s]
 35%|███▍      | 5882/17034 [00:51<01:38, 113.18it/s]
 35%|███▍      | 5895/17034 [00:51<01:34, 117.54it/s]
 35%|███▍      | 5907/17034 [00:51<01:35, 116.12it/s]
 35%|███▍      | 5919/17034 [00:51<01:41, 109.08it/s]
 35%|███▍      | 5931/17034 [00:51<01:46, 104.03it/s]
 35%|███▍      | 5943/17034 [00:51<01:43, 107.60it/s]
 35%|███▍      | 5955/17034 [00:52<01:41, 109.00it/s]
 35%|███▌      | 5967/17034 [00:52<01:55, 95.64it/s] 
 35%|███▌      | 5977/17034 [00:52<01:58, 93.04it/s]
 35%|███▌      | 5990/17034 [00:52<01:48, 101.56it/s]2021-05-01 02:03:38,500 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6003/17034 [00:52<01:41, 108.43it/s]
 35%|███▌      | 6016/17034 [00:52<01:36, 113.90it/s]
 35%|███▌      | 6029/17034 [00:52<01:33, 118.13it/s]
 35%|███▌      | 6042/17034 [00:52<01:30, 121.25it/s]
 36%|███▌      | 6055/17034 [00:52<01:28, 123.62it/s]
 36%|███▌      | 6068/17034 [00:53<01:27, 125.30it/s]
 36%|███▌      | 6081/17034 [00:53<01:26, 126.54it/s]
 36%|███▌      | 6094/17034 [00:53<01:25, 127.30it/s]
 36%|███▌      | 6107/17034 [00:53<01:25, 127.84it/s]
 36%|███▌      | 6120/17034 [00:53<01:25, 128.33it/s]
 36%|███▌      | 6133/17034 [00:53<01:24, 128.61it/s]
 36%|███▌      | 6146/17034 [00:53<01:24, 128.86it/s]
 36%|███▌      | 6159/17034 [00:53<01:24, 129.07it/s]
 36%|███▌      | 6172/17034 [00:53<01:24, 129.21it/s]
 36%|███▋      | 6185/17034 [00:53<01:23, 129.26it/s]
 36%|███▋      | 6198/17034 [00:54<01:25, 126.01it/s]
 36%|███▋      | 6211/17034 [00:54<01:25, 125.86it/s]
 37%|███▋      | 6224/17034 [00:54<01:27, 123.65it/s]
 37%|███▋      | 6237/17034 [00:54<01:35, 113.34it/s]
 37%|███▋      | 6252/17034 [00:54<01:28, 121.79it/s]
 37%|███▋      | 6268/17034 [00:54<01:23, 129.56it/s]
 37%|███▋      | 6283/17034 [00:54<01:19, 134.57it/s]
 37%|███▋      | 6298/17034 [00:54<01:17, 138.00it/s]
 37%|███▋      | 6313/17034 [00:54<01:17, 139.15it/s]
 37%|███▋      | 6328/17034 [00:55<01:15, 142.00it/s]
 37%|███▋      | 6343/17034 [00:55<01:17, 138.61it/s]
 37%|███▋      | 6358/17034 [00:55<01:16, 139.27it/s]
 37%|███▋      | 6374/17034 [00:55<01:14, 142.80it/s]
 38%|███▊      | 6390/17034 [00:55<01:12, 145.94it/s]
 38%|███▊      | 6406/17034 [00:55<01:11, 149.30it/s]
 38%|███▊      | 6422/17034 [00:55<01:09, 152.16it/s]
 38%|███▊      | 6439/17034 [00:55<01:08, 155.50it/s]
 38%|███▊      | 6455/17034 [00:55<01:07, 156.53it/s]
 38%|███▊      | 6472/17034 [00:55<01:06, 158.90it/s]
 38%|███▊      | 6488/17034 [00:56<01:06, 158.82it/s]
 38%|███▊      | 6504/17034 [00:56<01:06, 158.47it/s]
 38%|███▊      | 6521/17034 [00:56<01:06, 159.10it/s]
 38%|███▊      | 6537/17034 [00:56<01:06, 158.58it/s]
 38%|███▊      | 6553/17034 [00:56<01:06, 158.41it/s]
 39%|███▊      | 6569/17034 [00:56<01:07, 154.03it/s]
 39%|███▊      | 6585/17034 [00:56<01:10, 148.88it/s]
 39%|███▊      | 6600/17034 [00:56<01:13, 142.10it/s]
 39%|███▉      | 6617/17034 [00:56<01:10, 147.75it/s]
 39%|███▉      | 6633/17034 [00:57<01:09, 150.19it/s]
 39%|███▉      | 6649/17034 [00:57<01:08, 150.63it/s]
 39%|███▉      | 6665/17034 [00:57<01:11, 145.28it/s]
 39%|███▉      | 6680/17034 [00:57<01:13, 140.78it/s]
 39%|███▉      | 6695/17034 [00:57<01:15, 136.95it/s]
 39%|███▉      | 6709/17034 [00:57<01:15, 136.73it/s]
 39%|███▉      | 6725/17034 [00:57<01:13, 140.90it/s]
 40%|███▉      | 6742/17034 [00:57<01:09, 147.32it/s]
 40%|███▉      | 6759/17034 [00:57<01:07, 152.37it/s]
 40%|███▉      | 6776/17034 [00:57<01:06, 154.77it/s]
 40%|███▉      | 6792/17034 [00:58<01:05, 156.10it/s]
 40%|███▉      | 6809/17034 [00:58<01:04, 158.87it/s]
 40%|████      | 6826/17034 [00:58<01:03, 160.84it/s]
 40%|████      | 6843/17034 [00:58<01:02, 161.88it/s]
 40%|████      | 6860/17034 [00:58<01:03, 161.24it/s]
 40%|████      | 6877/17034 [00:58<01:02, 161.66it/s]
 40%|████      | 6894/17034 [00:58<01:04, 158.37it/s]
 41%|████      | 6910/17034 [00:58<01:07, 149.52it/s]
 41%|████      | 6927/17034 [00:58<01:05, 153.52it/s]
 41%|████      | 6944/17034 [00:59<01:04, 156.96it/s]
 41%|████      | 6961/17034 [00:59<01:03, 159.44it/s]
 41%|████      | 6978/17034 [00:59<01:03, 159.24it/s]
 41%|████      | 6994/17034 [00:59<01:03, 157.51it/s]2021-05-01 02:03:45,393 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7010/17034 [00:59<01:03, 157.27it/s]
 41%|████▏     | 7027/17034 [00:59<01:03, 158.26it/s]
 41%|████▏     | 7044/17034 [00:59<01:02, 160.39it/s]
 41%|████▏     | 7061/17034 [00:59<01:01, 161.64it/s]
 42%|████▏     | 7078/17034 [00:59<01:01, 161.55it/s]
 42%|████▏     | 7095/17034 [00:59<01:02, 159.46it/s]
 42%|████▏     | 7112/17034 [01:00<01:01, 160.59it/s]
 42%|████▏     | 7129/17034 [01:00<01:02, 159.68it/s]
 42%|████▏     | 7145/17034 [01:00<01:03, 155.57it/s]
 42%|████▏     | 7161/17034 [01:00<01:03, 156.35it/s]
 42%|████▏     | 7177/17034 [01:00<01:03, 154.87it/s]
 42%|████▏     | 7193/17034 [01:00<01:03, 155.33it/s]
 42%|████▏     | 7209/17034 [01:00<01:06, 147.27it/s]
 42%|████▏     | 7224/17034 [01:00<01:07, 146.07it/s]
 43%|████▎     | 7240/17034 [01:00<01:06, 147.64it/s]
 43%|████▎     | 7257/17034 [01:01<01:04, 151.36it/s]
 43%|████▎     | 7274/17034 [01:01<01:02, 155.08it/s]
 43%|████▎     | 7291/17034 [01:01<01:01, 157.78it/s]
 43%|████▎     | 7308/17034 [01:01<01:00, 160.02it/s]
 43%|████▎     | 7325/17034 [01:01<01:00, 160.45it/s]
 43%|████▎     | 7342/17034 [01:01<01:00, 160.50it/s]
 43%|████▎     | 7359/17034 [01:01<00:59, 161.51it/s]
 43%|████▎     | 7376/17034 [01:01<00:59, 162.32it/s]
 43%|████▎     | 7393/17034 [01:01<00:59, 163.34it/s]
 44%|████▎     | 7410/17034 [01:02<01:02, 154.98it/s]
 44%|████▎     | 7426/17034 [01:02<01:05, 147.67it/s]
 44%|████▎     | 7441/17034 [01:02<01:08, 140.73it/s]
 44%|████▍     | 7457/17034 [01:02<01:06, 143.81it/s]
 44%|████▍     | 7474/17034 [01:02<01:03, 149.51it/s]
 44%|████▍     | 7490/17034 [01:02<01:02, 151.93it/s]
 44%|████▍     | 7507/17034 [01:02<01:01, 154.85it/s]
 44%|████▍     | 7523/17034 [01:02<01:01, 155.50it/s]
 44%|████▍     | 7539/17034 [01:02<01:02, 152.40it/s]
 44%|████▍     | 7555/17034 [01:02<01:02, 151.42it/s]
 44%|████▍     | 7571/17034 [01:03<01:02, 150.86it/s]
 45%|████▍     | 7587/17034 [01:03<01:02, 151.81it/s]
 45%|████▍     | 7604/17034 [01:03<01:00, 154.87it/s]
 45%|████▍     | 7621/17034 [01:03<00:59, 157.28it/s]
 45%|████▍     | 7638/17034 [01:03<00:58, 159.58it/s]
 45%|████▍     | 7655/17034 [01:03<00:58, 161.28it/s]
 45%|████▌     | 7672/17034 [01:03<00:58, 160.45it/s]
 45%|████▌     | 7689/17034 [01:03<00:58, 160.65it/s]
 45%|████▌     | 7706/17034 [01:03<01:00, 153.33it/s]
 45%|████▌     | 7722/17034 [01:04<01:01, 151.91it/s]
 45%|████▌     | 7738/17034 [01:04<01:01, 151.18it/s]
 46%|████▌     | 7754/17034 [01:04<01:01, 150.83it/s]
 46%|████▌     | 7770/17034 [01:04<01:01, 151.23it/s]
 46%|████▌     | 7786/17034 [01:04<01:01, 150.97it/s]
 46%|████▌     | 7802/17034 [01:04<01:01, 151.22it/s]
 46%|████▌     | 7818/17034 [01:04<01:00, 151.77it/s]
 46%|████▌     | 7834/17034 [01:04<01:00, 152.01it/s]
 46%|████▌     | 7850/17034 [01:04<01:00, 152.33it/s]
 46%|████▌     | 7866/17034 [01:04<01:00, 152.55it/s]
 46%|████▋     | 7882/17034 [01:05<00:59, 152.76it/s]
 46%|████▋     | 7898/17034 [01:05<01:01, 149.32it/s]
 46%|████▋     | 7913/17034 [01:05<01:02, 146.78it/s]
 47%|████▋     | 7928/17034 [01:05<01:05, 138.53it/s]
 47%|████▋     | 7944/17034 [01:05<01:03, 142.86it/s]
 47%|████▋     | 7960/17034 [01:05<01:02, 145.78it/s]
 47%|████▋     | 7977/17034 [01:05<01:00, 150.17it/s]
 47%|████▋     | 7994/17034 [01:05<00:58, 154.31it/s]2021-05-01 02:03:51,894 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8011/17034 [01:05<00:57, 156.90it/s]
 47%|████▋     | 8028/17034 [01:06<00:56, 159.09it/s]
 47%|████▋     | 8045/17034 [01:06<00:55, 160.87it/s]
 47%|████▋     | 8062/17034 [01:06<00:55, 160.62it/s]
 47%|████▋     | 8079/17034 [01:06<00:55, 161.66it/s]
 48%|████▊     | 8096/17034 [01:06<00:57, 155.92it/s]
 48%|████▊     | 8112/17034 [01:06<00:56, 156.65it/s]
 48%|████▊     | 8128/17034 [01:06<00:57, 154.56it/s]
 48%|████▊     | 8144/17034 [01:06<00:56, 155.97it/s]
 48%|████▊     | 8161/17034 [01:06<00:56, 158.10it/s]
 48%|████▊     | 8178/17034 [01:07<00:55, 160.02it/s]
 48%|████▊     | 8195/17034 [01:07<00:54, 161.00it/s]
 48%|████▊     | 8212/17034 [01:07<00:54, 161.87it/s]
 48%|████▊     | 8229/17034 [01:07<00:54, 162.61it/s]
 48%|████▊     | 8246/17034 [01:07<00:54, 162.52it/s]
 49%|████▊     | 8263/17034 [01:07<00:53, 163.22it/s]
 49%|████▊     | 8280/17034 [01:07<00:56, 154.50it/s]
 49%|████▊     | 8296/17034 [01:07<01:01, 141.40it/s]
 49%|████▉     | 8311/17034 [01:07<01:05, 134.01it/s]
 49%|████▉     | 8325/17034 [01:08<01:06, 131.57it/s]
 49%|████▉     | 8339/17034 [01:08<01:08, 126.99it/s]
 49%|████▉     | 8353/17034 [01:08<01:06, 130.29it/s]
 49%|████▉     | 8370/17034 [01:08<01:02, 138.66it/s]
 49%|████▉     | 8387/17034 [01:08<00:59, 145.12it/s]
 49%|████▉     | 8402/17034 [01:08<00:59, 145.86it/s]
 49%|████▉     | 8418/17034 [01:08<00:57, 148.89it/s]
 50%|████▉     | 8434/17034 [01:08<00:57, 149.88it/s]
 50%|████▉     | 8451/17034 [01:08<00:55, 154.08it/s]
 50%|████▉     | 8468/17034 [01:08<00:54, 157.12it/s]
 50%|████▉     | 8485/17034 [01:09<00:53, 158.66it/s]
 50%|████▉     | 8501/17034 [01:09<00:53, 158.94it/s]
 50%|█████     | 8518/17034 [01:09<00:53, 159.39it/s]
 50%|█████     | 8534/17034 [01:09<00:53, 158.31it/s]
 50%|█████     | 8550/17034 [01:09<00:54, 156.47it/s]
 50%|█████     | 8566/17034 [01:09<00:55, 153.92it/s]
 50%|█████     | 8582/17034 [01:09<00:54, 154.59it/s]
 50%|█████     | 8599/17034 [01:09<00:53, 156.47it/s]
 51%|█████     | 8616/17034 [01:09<00:52, 158.89it/s]
 51%|█████     | 8632/17034 [01:10<00:54, 153.30it/s]
 51%|█████     | 8648/17034 [01:10<00:55, 151.60it/s]
 51%|█████     | 8664/17034 [01:10<00:57, 144.93it/s]
 51%|█████     | 8679/17034 [01:10<00:57, 145.73it/s]
 51%|█████     | 8695/17034 [01:10<00:56, 147.85it/s]
 51%|█████     | 8711/17034 [01:10<00:55, 149.31it/s]
 51%|█████     | 8727/17034 [01:10<00:55, 150.35it/s]
 51%|█████▏    | 8743/17034 [01:10<00:54, 151.28it/s]
 51%|█████▏    | 8759/17034 [01:10<00:54, 151.83it/s]
 52%|█████▏    | 8776/17034 [01:10<00:53, 154.91it/s]
 52%|█████▏    | 8793/17034 [01:11<00:52, 157.63it/s]
 52%|█████▏    | 8810/17034 [01:11<00:51, 158.81it/s]
 52%|█████▏    | 8826/17034 [01:11<00:54, 151.22it/s]
 52%|█████▏    | 8843/17034 [01:11<00:53, 154.11it/s]
 52%|█████▏    | 8859/17034 [01:11<00:56, 143.81it/s]
 52%|█████▏    | 8874/17034 [01:11<00:59, 136.65it/s]
 52%|█████▏    | 8888/17034 [01:11<01:01, 132.28it/s]
 52%|█████▏    | 8902/17034 [01:11<01:02, 130.02it/s]
 52%|█████▏    | 8916/17034 [01:11<01:01, 132.23it/s]
 52%|█████▏    | 8933/17034 [01:12<00:57, 140.58it/s]
 53%|█████▎    | 8948/17034 [01:12<00:56, 143.26it/s]
 53%|█████▎    | 8963/17034 [01:12<00:55, 144.62it/s]
 53%|█████▎    | 8980/17034 [01:12<00:53, 150.35it/s]
 53%|█████▎    | 8996/17034 [01:12<00:53, 148.86it/s]2021-05-01 02:03:58,535 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9012/17034 [01:12<00:52, 151.87it/s]
 53%|█████▎    | 9029/17034 [01:12<00:51, 155.66it/s]
 53%|█████▎    | 9046/17034 [01:12<00:50, 158.60it/s]
 53%|█████▎    | 9063/17034 [01:12<00:49, 160.69it/s]
 53%|█████▎    | 9080/17034 [01:13<00:48, 162.34it/s]
 53%|█████▎    | 9097/17034 [01:13<00:48, 163.43it/s]
 54%|█████▎    | 9114/17034 [01:13<00:48, 164.08it/s]
 54%|█████▎    | 9131/17034 [01:13<00:48, 164.60it/s]
 54%|█████▎    | 9148/17034 [01:13<00:48, 162.43it/s]
 54%|█████▍    | 9165/17034 [01:13<00:49, 159.62it/s]
 54%|█████▍    | 9181/17034 [01:13<00:51, 151.48it/s]
 54%|█████▍    | 9197/17034 [01:13<00:52, 149.23it/s]
 54%|█████▍    | 9213/17034 [01:13<00:51, 152.16it/s]
 54%|█████▍    | 9229/17034 [01:14<00:54, 142.10it/s]
 54%|█████▍    | 9245/17034 [01:14<00:53, 144.37it/s]
 54%|█████▍    | 9261/17034 [01:14<00:52, 148.36it/s]
 54%|█████▍    | 9276/17034 [01:14<00:52, 148.31it/s]
 55%|█████▍    | 9292/17034 [01:14<00:51, 149.45it/s]
 55%|█████▍    | 9309/17034 [01:14<00:50, 153.81it/s]
 55%|█████▍    | 9325/17034 [01:14<00:50, 153.17it/s]
 55%|█████▍    | 9341/17034 [01:14<00:50, 152.43it/s]
 55%|█████▍    | 9357/17034 [01:14<00:50, 153.49it/s]
 55%|█████▌    | 9373/17034 [01:14<00:49, 154.53it/s]
 55%|█████▌    | 9389/17034 [01:15<00:49, 154.24it/s]
 55%|█████▌    | 9405/17034 [01:15<00:49, 153.60it/s]
 55%|█████▌    | 9421/17034 [01:15<00:50, 152.13it/s]
 55%|█████▌    | 9438/17034 [01:15<00:48, 155.20it/s]
 56%|█████▌    | 9455/17034 [01:15<00:47, 157.97it/s]
 56%|█████▌    | 9472/17034 [01:15<00:47, 159.96it/s]
 56%|█████▌    | 9489/17034 [01:15<00:47, 157.43it/s]
 56%|█████▌    | 9505/17034 [01:15<00:47, 157.66it/s]
 56%|█████▌    | 9522/17034 [01:15<00:47, 159.66it/s]
 56%|█████▌    | 9539/17034 [01:15<00:46, 161.34it/s]
 56%|█████▌    | 9556/17034 [01:16<00:46, 160.80it/s]
 56%|█████▌    | 9573/17034 [01:16<00:46, 159.36it/s]
 56%|█████▋    | 9590/17034 [01:16<00:46, 161.15it/s]
 56%|█████▋    | 9607/17034 [01:16<00:45, 161.52it/s]
 56%|█████▋    | 9624/17034 [01:16<00:45, 162.48it/s]
 57%|█████▋    | 9641/17034 [01:16<00:45, 163.26it/s]
 57%|█████▋    | 9658/17034 [01:16<00:45, 161.40it/s]
 57%|█████▋    | 9675/17034 [01:16<00:49, 147.92it/s]
 57%|█████▋    | 9691/17034 [01:16<00:49, 148.69it/s]
 57%|█████▋    | 9708/17034 [01:17<00:47, 153.38it/s]
 57%|█████▋    | 9725/17034 [01:17<00:46, 156.88it/s]
 57%|█████▋    | 9741/17034 [01:17<00:49, 145.87it/s]
 57%|█████▋    | 9756/17034 [01:17<00:50, 144.64it/s]
