2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 611/4000 [00:29<02:25, 23.24it/s]
 15%|█▌        | 614/4000 [00:29<02:39, 21.24it/s]
 15%|█▌        | 617/4000 [00:30<02:50, 19.80it/s]
 16%|█▌        | 620/4000 [00:30<02:56, 19.11it/s]
 16%|█▌        | 622/4000 [00:30<02:54, 19.31it/s]
 16%|█▌        | 625/4000 [00:30<02:44, 20.56it/s]
 16%|█▌        | 628/4000 [00:30<02:32, 22.14it/s]
 16%|█▌        | 631/4000 [00:30<02:35, 21.60it/s]
 16%|█▌        | 634/4000 [00:30<02:34, 21.72it/s]
 16%|█▌        | 637/4000 [00:31<02:49, 19.85it/s]
 16%|█▌        | 640/4000 [00:31<02:45, 20.28it/s]
 16%|█▌        | 643/4000 [00:31<02:34, 21.69it/s]
 16%|█▌        | 646/4000 [00:31<02:37, 21.33it/s]
 16%|█▌        | 649/4000 [00:31<02:48, 19.89it/s]
 16%|█▋        | 652/4000 [00:31<02:55, 19.07it/s]
 16%|█▋        | 654/4000 [00:31<02:53, 19.31it/s]
 16%|█▋        | 656/4000 [00:32<02:56, 18.92it/s]
 16%|█▋        | 659/4000 [00:32<02:41, 20.64it/s]
 17%|█▋        | 662/4000 [00:32<02:31, 22.07it/s]
 17%|█▋        | 665/4000 [00:32<02:25, 22.86it/s]
 17%|█▋        | 668/4000 [00:32<02:44, 20.23it/s]
 17%|█▋        | 671/4000 [00:32<02:44, 20.21it/s]
 17%|█▋        | 674/4000 [00:32<02:53, 19.20it/s]
 17%|█▋        | 676/4000 [00:33<03:10, 17.46it/s]
 17%|█▋        | 679/4000 [00:33<03:00, 18.36it/s]
 17%|█▋        | 682/4000 [00:33<02:50, 19.50it/s]
 17%|█▋        | 685/4000 [00:33<02:44, 20.18it/s]
 17%|█▋        | 688/4000 [00:33<02:41, 20.52it/s]
 17%|█▋        | 691/4000 [00:33<02:52, 19.15it/s]
 17%|█▋        | 693/4000 [00:33<03:01, 18.19it/s]
 17%|█▋        | 695/4000 [00:34<03:01, 18.19it/s]
 17%|█▋        | 698/4000 [00:34<02:49, 19.44it/s]
 18%|█▊        | 702/4000 [00:34<02:31, 21.75it/s]
 18%|█▊        | 705/4000 [00:34<02:36, 21.09it/s]
 18%|█▊        | 708/4000 [00:34<02:37, 20.84it/s]
 18%|█▊        | 711/4000 [00:34<02:41, 20.38it/s]
 18%|█▊        | 714/4000 [00:34<02:50, 19.30it/s]
 18%|█▊        | 717/4000 [00:35<02:42, 20.16it/s]
 18%|█▊        | 720/4000 [00:35<02:40, 20.39it/s]
 18%|█▊        | 723/4000 [00:35<02:53, 18.91it/s]
 18%|█▊        | 725/4000 [00:35<03:15, 16.73it/s]
 18%|█▊        | 727/4000 [00:35<03:11, 17.10it/s]
 18%|█▊        | 729/4000 [00:35<03:11, 17.12it/s]
 18%|█▊        | 731/4000 [00:35<03:10, 17.15it/s]
 18%|█▊        | 733/4000 [00:35<03:12, 17.00it/s]
 18%|█▊        | 735/4000 [00:36<03:07, 17.38it/s]
 18%|█▊        | 737/4000 [00:36<03:04, 17.67it/s]
 18%|█▊        | 739/4000 [00:36<03:13, 16.82it/s]
 19%|█▊        | 741/4000 [00:36<03:14, 16.78it/s]
 19%|█▊        | 744/4000 [00:36<03:02, 17.87it/s]
 19%|█▊        | 747/4000 [00:36<02:49, 19.23it/s]
 19%|█▊        | 749/4000 [00:36<02:47, 19.43it/s]
 19%|█▉        | 752/4000 [00:36<02:43, 19.87it/s]
 19%|█▉        | 755/4000 [00:37<02:43, 19.80it/s]
 19%|█▉        | 758/4000 [00:37<02:39, 20.38it/s]
 19%|█▉        | 761/4000 [00:37<02:27, 21.91it/s]
 19%|█▉        | 764/4000 [00:37<02:33, 21.02it/s]
 19%|█▉        | 767/4000 [00:37<02:55, 18.45it/s]
 19%|█▉        | 769/4000 [00:37<02:59, 17.97it/s]
 19%|█▉        | 772/4000 [00:37<02:53, 18.58it/s]
 19%|█▉        | 774/4000 [00:38<02:53, 18.59it/s]
 19%|█▉        | 777/4000 [00:38<02:46, 19.30it/s]
 20%|█▉        | 780/4000 [00:38<02:43, 19.65it/s]
 20%|█▉        | 783/4000 [00:38<02:47, 19.22it/s]
 20%|█▉        | 785/4000 [00:38<02:47, 19.19it/s]
 20%|█▉        | 788/4000 [00:38<02:35, 20.63it/s]
 20%|█▉        | 791/4000 [00:38<02:26, 21.86it/s]
 20%|█▉        | 794/4000 [00:39<02:25, 21.99it/s]
 20%|█▉        | 797/4000 [00:39<02:16, 23.55it/s]
 20%|██        | 800/4000 [00:39<02:13, 24.02it/s]
 20%|██        | 803/4000 [00:39<02:11, 24.35it/s]
 20%|██        | 806/4000 [00:39<02:23, 22.19it/s]
 20%|██        | 809/4000 [00:39<02:26, 21.73it/s]
 20%|██        | 812/4000 [00:39<02:23, 22.17it/s]
 20%|██        | 815/4000 [00:39<02:22, 22.37it/s]
 20%|██        | 818/4000 [00:40<02:24, 22.05it/s]
 21%|██        | 821/4000 [00:40<02:18, 23.00it/s]
 21%|██        | 824/4000 [00:40<02:22, 22.27it/s]
 21%|██        | 827/4000 [00:40<02:14, 23.55it/s]
 21%|██        | 830/4000 [00:40<02:29, 21.16it/s]
 21%|██        | 833/4000 [00:40<02:30, 20.98it/s]
 21%|██        | 837/4000 [00:40<02:11, 24.08it/s]
 21%|██        | 840/4000 [00:40<02:04, 25.46it/s]
 21%|██        | 844/4000 [00:41<01:54, 27.47it/s]
 21%|██        | 848/4000 [00:41<01:48, 29.14it/s]
 21%|██▏       | 852/4000 [00:41<02:09, 24.31it/s]
 21%|██▏       | 855/4000 [00:41<02:31, 20.74it/s]
 21%|██▏       | 858/4000 [00:41<02:45, 19.03it/s]
 22%|██▏       | 861/4000 [00:41<02:44, 19.10it/s]
 22%|██▏       | 864/4000 [00:42<02:26, 21.39it/s]
 22%|██▏       | 867/4000 [00:42<02:26, 21.39it/s]
 22%|██▏       | 870/4000 [00:42<02:25, 21.56it/s]
 22%|██▏       | 873/4000 [00:42<02:53, 18.06it/s]
 22%|██▏       | 876/4000 [00:42<02:38, 19.66it/s]
 22%|██▏       | 879/4000 [00:42<02:41, 19.33it/s]
 22%|██▏       | 882/4000 [00:43<02:37, 19.77it/s]
 22%|██▏       | 885/4000 [00:43<02:22, 21.92it/s]
 22%|██▏       | 890/4000 [00:43<02:00, 25.79it/s]
 22%|██▏       | 893/4000 [00:43<01:56, 26.62it/s]
 22%|██▏       | 897/4000 [00:43<01:47, 28.83it/s]
 23%|██▎       | 901/4000 [00:43<01:39, 31.29it/s]
 23%|██▎       | 905/4000 [00:43<01:42, 30.16it/s]
 23%|██▎       | 909/4000 [00:43<01:47, 28.76it/s]
 23%|██▎       | 913/4000 [00:44<01:59, 25.74it/s]
 23%|██▎       | 916/4000 [00:44<02:08, 24.03it/s]
 23%|██▎       | 919/4000 [00:44<02:05, 24.59it/s]
 23%|██▎       | 922/4000 [00:44<02:16, 22.49it/s]
 23%|██▎       | 925/4000 [00:44<02:23, 21.50it/s]
 23%|██▎       | 928/4000 [00:44<02:25, 21.17it/s]
 23%|██▎       | 931/4000 [00:44<02:15, 22.69it/s]
 23%|██▎       | 934/4000 [00:44<02:09, 23.77it/s]
 23%|██▎       | 937/4000 [00:45<02:14, 22.72it/s]
 24%|██▎       | 941/4000 [00:45<02:05, 24.39it/s]
 24%|██▎       | 945/4000 [00:45<01:58, 25.70it/s]
 24%|██▎       | 948/4000 [00:45<01:54, 26.59it/s]
 24%|██▍       | 952/4000 [00:45<01:47, 28.36it/s]
 24%|██▍       | 955/4000 [00:45<01:47, 28.41it/s]
 24%|██▍       | 958/4000 [00:45<01:58, 25.74it/s]
 24%|██▍       | 961/4000 [00:46<02:25, 20.89it/s]
 24%|██▍       | 964/4000 [00:46<02:17, 22.06it/s]
 24%|██▍       | 967/4000 [00:46<02:17, 22.07it/s]
 24%|██▍       | 970/4000 [00:46<02:16, 22.25it/s]
 24%|██▍       | 973/4000 [00:46<02:31, 19.94it/s]
 24%|██▍       | 976/4000 [00:46<02:21, 21.32it/s]
 24%|██▍       | 979/4000 [00:46<02:18, 21.86it/s]
 25%|██▍       | 982/4000 [00:47<02:16, 22.13it/s]
 25%|██▍       | 985/4000 [00:47<02:19, 21.54it/s]
 25%|██▍       | 988/4000 [00:47<02:09, 23.20it/s]
 25%|██▍       | 991/4000 [00:47<02:18, 21.78it/s]
 25%|██▍       | 994/4000 [00:47<02:30, 19.93it/s]
 25%|██▍       | 997/4000 [00:47<02:31, 19.89it/s]
 25%|██▌       | 1000/4000 [00:47<02:36, 19.13it/s]2021-05-01 00:38:38,532 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:48<02:37, 18.99it/s]
 25%|██▌       | 1005/4000 [00:48<02:30, 19.91it/s]
 25%|██▌       | 1008/4000 [00:48<02:19, 21.41it/s]
 25%|██▌       | 1011/4000 [00:48<02:22, 21.02it/s]
 25%|██▌       | 1014/4000 [00:48<02:14, 22.23it/s]
 25%|██▌       | 1017/4000 [00:48<02:11, 22.72it/s]
 26%|██▌       | 1020/4000 [00:48<02:06, 23.47it/s]
 26%|██▌       | 1023/4000 [00:48<02:06, 23.62it/s]
 26%|██▌       | 1026/4000 [00:49<02:05, 23.73it/s]
 26%|██▌       | 1029/4000 [00:49<02:09, 22.98it/s]
 26%|██▌       | 1032/4000 [00:49<02:06, 23.41it/s]
 26%|██▌       | 1035/4000 [00:49<02:01, 24.33it/s]
 26%|██▌       | 1038/4000 [00:49<01:56, 25.40it/s]
 26%|██▌       | 1042/4000 [00:49<01:52, 26.21it/s]
 26%|██▌       | 1045/4000 [00:49<01:55, 25.50it/s]
 26%|██▌       | 1048/4000 [00:49<01:56, 25.36it/s]
 26%|██▋       | 1051/4000 [00:50<02:01, 24.26it/s]
 26%|██▋       | 1054/4000 [00:50<02:10, 22.51it/s]
 26%|██▋       | 1057/4000 [00:50<02:14, 21.84it/s]
 26%|██▋       | 1060/4000 [00:50<02:12, 22.19it/s]
 27%|██▋       | 1064/4000 [00:50<02:00, 24.27it/s]
 27%|██▋       | 1067/4000 [00:50<02:01, 24.23it/s]
 27%|██▋       | 1070/4000 [00:50<01:59, 24.51it/s]
 27%|██▋       | 1074/4000 [00:50<01:50, 26.38it/s]
 27%|██▋       | 1078/4000 [00:51<01:43, 28.24it/s]
 27%|██▋       | 1082/4000 [00:51<01:38, 29.75it/s]
 27%|██▋       | 1086/4000 [00:51<01:46, 27.45it/s]
 27%|██▋       | 1089/4000 [00:51<01:51, 26.10it/s]
 27%|██▋       | 1092/4000 [00:51<01:56, 25.05it/s]
 27%|██▋       | 1095/4000 [00:51<02:11, 22.05it/s]
 27%|██▋       | 1098/4000 [00:52<02:21, 20.56it/s]
 28%|██▊       | 1101/4000 [00:52<02:27, 19.59it/s]
 28%|██▊       | 1104/4000 [00:52<02:38, 18.33it/s]
 28%|██▊       | 1106/4000 [00:52<02:34, 18.71it/s]
 28%|██▊       | 1108/4000 [00:52<02:32, 18.91it/s]
 28%|██▊       | 1110/4000 [00:52<02:37, 18.33it/s]
 28%|██▊       | 1112/4000 [00:52<02:34, 18.69it/s]
 28%|██▊       | 1115/4000 [00:52<02:24, 20.03it/s]
 28%|██▊       | 1118/4000 [00:53<02:13, 21.51it/s]
 28%|██▊       | 1121/4000 [00:53<02:17, 21.00it/s]
 28%|██▊       | 1124/4000 [00:53<02:06, 22.67it/s]
 28%|██▊       | 1127/4000 [00:53<02:07, 22.51it/s]
 28%|██▊       | 1130/4000 [00:53<02:01, 23.71it/s]
 28%|██▊       | 1135/4000 [00:53<01:45, 27.17it/s]
 28%|██▊       | 1139/4000 [00:53<01:38, 29.05it/s]
 29%|██▊       | 1143/4000 [00:53<01:49, 26.18it/s]
 29%|██▊       | 1146/4000 [00:54<02:05, 22.75it/s]
 29%|██▊       | 1149/4000 [00:54<02:19, 20.37it/s]
 29%|██▉       | 1152/4000 [00:54<02:09, 22.05it/s]
 29%|██▉       | 1155/4000 [00:54<02:02, 23.18it/s]
 29%|██▉       | 1158/4000 [00:54<02:09, 21.86it/s]
 29%|██▉       | 1161/4000 [00:54<02:21, 20.13it/s]
 29%|██▉       | 1164/4000 [00:55<02:21, 20.10it/s]
 29%|██▉       | 1167/4000 [00:55<02:27, 19.18it/s]
 29%|██▉       | 1170/4000 [00:55<02:20, 20.16it/s]
 29%|██▉       | 1173/4000 [00:55<02:08, 22.08it/s]
 29%|██▉       | 1176/4000 [00:55<02:06, 22.40it/s]
 29%|██▉       | 1179/4000 [00:55<02:11, 21.44it/s]
 30%|██▉       | 1182/4000 [00:55<02:15, 20.81it/s]
 30%|██▉       | 1185/4000 [00:56<02:14, 20.90it/s]
 30%|██▉       | 1188/4000 [00:56<02:19, 20.09it/s]
 30%|██▉       | 1191/4000 [00:56<02:22, 19.71it/s]
 30%|██▉       | 1194/4000 [00:56<02:15, 20.78it/s]
 30%|██▉       | 1197/4000 [00:56<02:19, 20.09it/s]
 30%|███       | 1200/4000 [00:56<02:14, 20.86it/s]
 30%|███       | 1203/4000 [00:56<02:11, 21.26it/s]
 30%|███       | 1206/4000 [00:57<02:17, 20.26it/s]
 30%|███       | 1209/4000 [00:57<02:14, 20.82it/s]
 30%|███       | 1212/4000 [00:57<02:13, 20.95it/s]
 30%|███       | 1215/4000 [00:57<02:07, 21.82it/s]
 30%|███       | 1218/4000 [00:57<02:05, 22.24it/s]
 31%|███       | 1221/4000 [00:57<02:10, 21.36it/s]
 31%|███       | 1224/4000 [00:57<02:08, 21.53it/s]
 31%|███       | 1227/4000 [00:58<02:13, 20.70it/s]
 31%|███       | 1230/4000 [00:58<02:14, 20.57it/s]
 31%|███       | 1233/4000 [00:58<02:14, 20.57it/s]
 31%|███       | 1236/4000 [00:58<02:05, 22.05it/s]
 31%|███       | 1239/4000 [00:58<02:14, 20.51it/s]
 31%|███       | 1242/4000 [00:58<02:23, 19.26it/s]
 31%|███       | 1245/4000 [00:58<02:18, 19.87it/s]
 31%|███       | 1248/4000 [00:59<02:11, 20.86it/s]
 31%|███▏      | 1251/4000 [00:59<02:06, 21.70it/s]
 31%|███▏      | 1254/4000 [00:59<02:01, 22.59it/s]
 31%|███▏      | 1257/4000 [00:59<01:56, 23.45it/s]
 32%|███▏      | 1260/4000 [00:59<01:55, 23.70it/s]
 32%|███▏      | 1263/4000 [00:59<01:50, 24.77it/s]
 32%|███▏      | 1266/4000 [00:59<01:45, 25.93it/s]
 32%|███▏      | 1269/4000 [00:59<01:45, 25.98it/s]
 32%|███▏      | 1273/4000 [00:59<01:41, 26.85it/s]
 32%|███▏      | 1276/4000 [01:00<01:44, 26.14it/s]
 32%|███▏      | 1279/4000 [01:00<01:40, 27.06it/s]
 32%|███▏      | 1282/4000 [01:00<01:44, 26.11it/s]
 32%|███▏      | 1285/4000 [01:00<01:50, 24.51it/s]
 32%|███▏      | 1288/4000 [01:00<01:57, 23.16it/s]
 32%|███▏      | 1291/4000 [01:00<01:55, 23.40it/s]
 32%|███▏      | 1294/4000 [01:00<01:54, 23.59it/s]
 32%|███▏      | 1297/4000 [01:01<01:54, 23.55it/s]
 32%|███▎      | 1300/4000 [01:01<02:05, 21.53it/s]
 33%|███▎      | 1303/4000 [01:01<02:10, 20.62it/s]
 33%|███▎      | 1306/4000 [01:01<02:23, 18.80it/s]
 33%|███▎      | 1309/4000 [01:01<02:12, 20.30it/s]
 33%|███▎      | 1313/4000 [01:01<02:00, 22.23it/s]
 33%|███▎      | 1316/4000 [01:01<02:03, 21.78it/s]
 33%|███▎      | 1319/4000 [01:02<02:28, 18.09it/s]
 33%|███▎      | 1321/4000 [01:02<02:33, 17.42it/s]
 33%|███▎      | 1323/4000 [01:02<02:36, 17.06it/s]
 33%|███▎      | 1326/4000 [01:02<02:23, 18.60it/s]
 33%|███▎      | 1329/4000 [01:02<02:11, 20.33it/s]
 33%|███▎      | 1332/4000 [01:02<02:09, 20.63it/s]
 33%|███▎      | 1335/4000 [01:02<02:15, 19.72it/s]
 33%|███▎      | 1338/4000 [01:03<02:20, 18.94it/s]
 34%|███▎      | 1340/4000 [01:03<02:19, 19.13it/s]
 34%|███▎      | 1342/4000 [01:03<02:19, 19.05it/s]
 34%|███▎      | 1344/4000 [01:03<02:20, 18.94it/s]
 34%|███▎      | 1347/4000 [01:03<02:08, 20.72it/s]
 34%|███▍      | 1350/4000 [01:03<02:25, 18.19it/s]
 34%|███▍      | 1353/4000 [01:03<02:22, 18.56it/s]
 34%|███▍      | 1355/4000 [01:04<02:27, 17.89it/s]
 34%|███▍      | 1357/4000 [01:04<02:31, 17.42it/s]
 34%|███▍      | 1359/4000 [01:04<02:34, 17.14it/s]
 34%|███▍      | 1361/4000 [01:04<02:35, 16.92it/s]
 34%|███▍      | 1363/4000 [01:04<02:32, 17.30it/s]
 34%|███▍      | 1366/4000 [01:04<02:13, 19.73it/s]
 34%|███▍      | 1369/4000 [01:04<02:07, 20.61it/s]
 34%|███▍      | 1372/4000 [01:04<02:05, 20.94it/s]
 34%|███▍      | 1375/4000 [01:05<02:14, 19.59it/s]
 34%|███▍      | 1378/4000 [01:05<02:16, 19.21it/s]
 34%|███▍      | 1380/4000 [01:05<02:17, 19.06it/s]
 35%|███▍      | 1382/4000 [01:05<02:16, 19.18it/s]
 35%|███▍      | 1385/4000 [01:05<02:07, 20.58it/s]
 35%|███▍      | 1388/4000 [01:05<02:02, 21.36it/s]
 35%|███▍      | 1391/4000 [01:05<02:07, 20.50it/s]
 35%|███▍      | 1394/4000 [01:06<02:07, 20.39it/s]
 35%|███▍      | 1397/4000 [01:06<02:08, 20.19it/s]
 35%|███▌      | 1400/4000 [01:06<02:11, 19.70it/s]
 35%|███▌      | 1403/4000 [01:06<02:13, 19.51it/s]
 35%|███▌      | 1406/4000 [01:06<02:11, 19.72it/s]
 35%|███▌      | 1408/4000 [01:06<02:16, 19.03it/s]
 35%|███▌      | 1410/4000 [01:06<02:27, 17.58it/s]
 35%|███▌      | 1412/4000 [01:06<02:22, 18.17it/s]
 35%|███▌      | 1415/4000 [01:07<02:08, 20.17it/s]
 35%|███▌      | 1418/4000 [01:07<02:03, 20.85it/s]
 36%|███▌      | 1421/4000 [01:07<02:01, 21.18it/s]
 36%|███▌      | 1424/4000 [01:07<02:02, 20.99it/s]
 36%|███▌      | 1427/4000 [01:07<02:12, 19.39it/s]
 36%|███▌      | 1429/4000 [01:07<02:25, 17.66it/s]
 36%|███▌      | 1432/4000 [01:07<02:10, 19.61it/s]
 36%|███▌      | 1435/4000 [01:08<02:11, 19.48it/s]
 36%|███▌      | 1438/4000 [01:08<02:11, 19.45it/s]
 36%|███▌      | 1440/4000 [01:08<02:10, 19.55it/s]
 36%|███▌      | 1443/4000 [01:08<02:09, 19.80it/s]
 36%|███▌      | 1446/4000 [01:08<02:04, 20.56it/s]
 36%|███▌      | 1449/4000 [01:08<01:53, 22.44it/s]
 36%|███▋      | 1452/4000 [01:08<01:54, 22.22it/s]
 36%|███▋      | 1455/4000 [01:09<02:07, 19.92it/s]
 36%|███▋      | 1458/4000 [01:09<02:07, 19.90it/s]
 37%|███▋      | 1461/4000 [01:09<02:02, 20.81it/s]
 37%|███▋      | 1464/4000 [01:09<02:12, 19.09it/s]
 37%|███▋      | 1466/4000 [01:09<02:11, 19.20it/s]
 37%|███▋      | 1469/4000 [01:09<02:05, 20.13it/s]
 37%|███▋      | 1472/4000 [01:09<01:55, 21.97it/s]
 37%|███▋      | 1475/4000 [01:09<01:46, 23.72it/s]
 37%|███▋      | 1478/4000 [01:10<01:50, 22.81it/s]
 37%|███▋      | 1481/4000 [01:10<01:56, 21.71it/s]
 37%|███▋      | 1484/4000 [01:10<02:00, 20.82it/s]
 37%|███▋      | 1487/4000 [01:10<02:05, 20.06it/s]
 37%|███▋      | 1490/4000 [01:10<02:12, 18.97it/s]
 37%|███▋      | 1493/4000 [01:10<02:05, 20.00it/s]
 37%|███▋      | 1496/4000 [01:11<02:04, 20.04it/s]
 37%|███▋      | 1499/4000 [01:11<01:57, 21.36it/s]
 38%|███▊      | 1502/4000 [01:11<01:55, 21.57it/s]
 38%|███▊      | 1505/4000 [01:11<01:59, 20.87it/s]
 38%|███▊      | 1508/4000 [01:11<01:52, 22.19it/s]
 38%|███▊      | 1511/4000 [01:11<01:50, 22.43it/s]
 38%|███▊      | 1514/4000 [01:11<01:50, 22.54it/s]
 38%|███▊      | 1517/4000 [01:11<01:49, 22.58it/s]
 38%|███▊      | 1520/4000 [01:12<02:01, 20.42it/s]
 38%|███▊      | 1523/4000 [01:12<01:57, 21.14it/s]
 38%|███▊      | 1526/4000 [01:12<01:55, 21.51it/s]
 38%|███▊      | 1530/4000 [01:12<01:39, 24.91it/s]
 38%|███▊      | 1534/4000 [01:12<01:28, 27.99it/s]
 38%|███▊      | 1538/4000 [01:12<01:26, 28.38it/s]
 39%|███▊      | 1542/4000 [01:12<01:35, 25.68it/s]
 39%|███▊      | 1545/4000 [01:13<01:35, 25.58it/s]
 39%|███▊      | 1548/4000 [01:13<01:34, 25.93it/s]
 39%|███▉      | 1551/4000 [01:13<01:39, 24.70it/s]
 39%|███▉      | 1554/4000 [01:13<01:36, 25.35it/s]
 39%|███▉      | 1557/4000 [01:13<01:36, 25.33it/s]
 39%|███▉      | 1560/4000 [01:13<01:41, 23.94it/s]
 39%|███▉      | 1564/4000 [01:13<01:38, 24.79it/s]
 39%|███▉      | 1567/4000 [01:13<01:49, 22.15it/s]
 39%|███▉      | 1570/4000 [01:14<01:50, 22.03it/s]
 39%|███▉      | 1573/4000 [01:14<01:54, 21.24it/s]
 39%|███▉      | 1577/4000 [01:14<01:41, 23.80it/s]
 40%|███▉      | 1581/4000 [01:14<01:29, 27.03it/s]
 40%|███▉      | 1584/4000 [01:14<01:34, 25.58it/s]
 40%|███▉      | 1587/4000 [01:14<01:41, 23.89it/s]
 40%|███▉      | 1590/4000 [01:14<01:42, 23.52it/s]
 40%|███▉      | 1593/4000 [01:15<01:48, 22.20it/s]
 40%|███▉      | 1596/4000 [01:15<01:45, 22.85it/s]
 40%|████      | 1600/4000 [01:15<01:40, 23.91it/s]
 40%|████      | 1604/4000 [01:15<01:36, 24.79it/s]
 40%|████      | 1607/4000 [01:15<01:42, 23.29it/s]
 40%|████      | 1610/4000 [01:15<01:43, 23.00it/s]
 40%|████      | 1613/4000 [01:15<01:49, 21.77it/s]
 40%|████      | 1616/4000 [01:16<01:48, 22.05it/s]
 40%|████      | 1619/4000 [01:16<01:45, 22.52it/s]
 41%|████      | 1622/4000 [01:16<01:48, 22.00it/s]
 41%|████      | 1625/4000 [01:16<01:42, 23.06it/s]
 41%|████      | 1628/4000 [01:16<01:42, 23.11it/s]
 41%|████      | 1631/4000 [01:16<01:46, 22.33it/s]
 41%|████      | 1634/4000 [01:16<01:55, 20.51it/s]
 41%|████      | 1637/4000 [01:17<01:55, 20.48it/s]
 41%|████      | 1640/4000 [01:17<01:55, 20.50it/s]
 41%|████      | 1643/4000 [01:17<01:50, 21.26it/s]
 41%|████      | 1646/4000 [01:17<01:56, 20.19it/s]
 41%|████      | 1649/4000 [01:17<02:07, 18.49it/s]
 41%|████▏     | 1652/4000 [01:17<01:56, 20.21it/s]
 41%|████▏     | 1655/4000 [01:17<01:48, 21.53it/s]
 41%|████▏     | 1658/4000 [01:18<01:45, 22.28it/s]
 42%|████▏     | 1661/4000 [01:18<01:49, 21.35it/s]
 42%|████▏     | 1664/4000 [01:18<01:42, 22.85it/s]
 42%|████▏     | 1667/4000 [01:18<01:37, 24.04it/s]
 42%|████▏     | 1670/4000 [01:18<01:36, 24.11it/s]
 42%|████▏     | 1673/4000 [01:18<01:37, 23.87it/s]
 42%|████▏     | 1676/4000 [01:18<01:52, 20.64it/s]
 42%|████▏     | 1679/4000 [01:18<01:53, 20.46it/s]
 42%|████▏     | 1682/4000 [01:19<01:50, 20.95it/s]
 42%|████▏     | 1685/4000 [01:19<01:49, 21.09it/s]
 42%|████▏     | 1688/4000 [01:19<01:45, 21.96it/s]
 42%|████▏     | 1691/4000 [01:19<01:41, 22.73it/s]
 42%|████▏     | 1694/4000 [01:19<01:45, 21.82it/s]
 42%|████▏     | 1697/4000 [01:19<01:47, 21.38it/s]
 42%|████▎     | 1700/4000 [01:19<01:46, 21.67it/s]
 43%|████▎     | 1703/4000 [01:20<01:43, 22.22it/s]
 43%|████▎     | 1706/4000 [01:20<01:40, 22.92it/s]
 43%|████▎     | 1709/4000 [01:20<01:36, 23.86it/s]
 43%|████▎     | 1713/4000 [01:20<01:30, 25.39it/s]
 43%|████▎     | 1716/4000 [01:20<01:39, 23.07it/s]
 43%|████▎     | 1719/4000 [01:20<01:40, 22.60it/s]
 43%|████▎     | 1722/4000 [01:20<01:48, 20.94it/s]
 43%|████▎     | 1725/4000 [01:21<01:58, 19.27it/s]
 43%|████▎     | 1727/4000 [01:21<02:03, 18.42it/s]
 43%|████▎     | 1729/4000 [01:21<02:12, 17.09it/s]
 43%|████▎     | 1731/4000 [01:21<02:09, 17.46it/s]
 43%|████▎     | 1733/4000 [01:21<02:05, 18.02it/s]
 43%|████▎     | 1735/4000 [01:21<02:22, 15.92it/s]
 43%|████▎     | 1737/4000 [01:21<02:24, 15.68it/s]
 43%|████▎     | 1739/4000 [01:21<02:17, 16.41it/s]
 44%|████▎     | 1741/4000 [01:22<02:11, 17.12it/s]
 44%|████▎     | 1744/4000 [01:22<02:02, 18.48it/s]
 44%|████▎     | 1746/4000 [01:22<02:01, 18.53it/s]
 44%|████▎     | 1749/4000 [01:22<02:05, 17.95it/s]
 44%|████▍     | 1751/4000 [01:22<02:15, 16.62it/s]
 44%|████▍     | 1753/4000 [01:22<02:13, 16.87it/s]
 44%|████▍     | 1755/4000 [01:22<02:06, 17.68it/s]
 44%|████▍     | 1758/4000 [01:22<01:59, 18.69it/s]
 44%|████▍     | 1761/4000 [01:23<01:56, 19.25it/s]
 44%|████▍     | 1764/4000 [01:23<01:51, 20.14it/s]
 44%|████▍     | 1767/4000 [01:23<01:43, 21.53it/s]
 44%|████▍     | 1770/4000 [01:23<01:36, 23.15it/s]
 44%|████▍     | 1773/4000 [01:23<01:41, 21.84it/s]
 44%|████▍     | 1776/4000 [01:23<01:36, 22.96it/s]
