2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:07,777 INFO     Geo: cqd
2021-05-01 01:33:07,777 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:33:07,778 INFO     #entity: 14951
2021-05-01 01:33:07,778 INFO     #relation: 2690
2021-05-01 01:33:07,778 INFO     #max steps: 1000
2021-05-01 01:33:07,778 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:07,778 INFO     loading data
2021-05-01 01:34:13,345 INFO     Training info:
2021-05-01 01:34:13,346 INFO     Validation info:
2021-05-01 01:34:13,346 INFO     1p: 59097
2021-05-01 01:34:13,365 INFO     Test info:
2021-05-01 01:34:13,366 INFO     1p: 67016
2021-05-01 01:34:13,755 INFO     Model Parameter Configuration:
2021-05-01 01:34:13,755 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:34:13,755 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:34:13,756 INFO     Parameter Number: 35282000
2021-05-01 01:34:16,365 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:34:16,583 INFO     tasks = 1p
2021-05-01 01:34:16,583 INFO     init_step = 99999
2021-05-01 01:34:16,583 INFO     batch_size = 1000
2021-05-01 01:34:16,583 INFO     hidden_dim = 1000
2021-05-01 01:34:16,583 INFO     gamma = 12.000000
2021-05-01 01:34:16,583 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 9923/59097 [00:43<04:27, 183.63it/s]
 17%|█▋        | 9944/59097 [00:43<04:48, 170.28it/s]
 17%|█▋        | 9970/59097 [00:43<04:19, 189.64it/s]2021-05-01 01:35:00,066 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10003/59097 [00:43<03:46, 216.48it/s]
 17%|█▋        | 10038/59097 [00:43<03:21, 243.21it/s]
 17%|█▋        | 10070/59097 [00:43<03:07, 261.62it/s]
 17%|█▋        | 10102/59097 [00:43<02:58, 274.85it/s]
 17%|█▋        | 10133/59097 [00:43<02:52, 283.51it/s]
 17%|█▋        | 10163/59097 [00:44<03:29, 233.21it/s]
 17%|█▋        | 10189/59097 [00:44<03:37, 224.73it/s]
 17%|█▋        | 10219/59097 [00:44<03:21, 242.81it/s]
 17%|█▋        | 10252/59097 [00:44<03:06, 262.32it/s]
 17%|█▋        | 10286/59097 [00:44<02:53, 280.81it/s]
 17%|█▋        | 10319/59097 [00:44<02:46, 293.67it/s]
 18%|█▊        | 10350/59097 [00:44<03:20, 242.88it/s]
 18%|█▊        | 10377/59097 [00:45<04:32, 178.70it/s]
 18%|█▊        | 10399/59097 [00:45<05:01, 161.56it/s]
 18%|█▊        | 10425/59097 [00:45<04:28, 181.11it/s]
 18%|█▊        | 10458/59097 [00:45<03:52, 209.32it/s]
 18%|█▊        | 10492/59097 [00:45<03:25, 236.35it/s]
 18%|█▊        | 10524/59097 [00:45<03:10, 255.33it/s]
 18%|█▊        | 10556/59097 [00:45<02:58, 271.55it/s]
 18%|█▊        | 10586/59097 [00:45<02:56, 274.32it/s]
 18%|█▊        | 10616/59097 [00:45<02:58, 271.62it/s]
 18%|█▊        | 10645/59097 [00:46<04:06, 196.27it/s]
 18%|█▊        | 10669/59097 [00:46<04:39, 173.07it/s]
 18%|█▊        | 10691/59097 [00:46<04:23, 183.53it/s]
 18%|█▊        | 10713/59097 [00:46<04:11, 192.13it/s]
 18%|█▊        | 10736/59097 [00:46<04:01, 200.51it/s]
 18%|█▊        | 10760/59097 [00:46<03:51, 208.69it/s]
 18%|█▊        | 10782/59097 [00:46<03:58, 202.76it/s]
 18%|█▊        | 10804/59097 [00:46<04:03, 198.32it/s]
 18%|█▊        | 10825/59097 [00:47<04:09, 193.24it/s]
 18%|█▊        | 10848/59097 [00:47<04:00, 200.77it/s]
 18%|█▊        | 10880/59097 [00:47<03:34, 224.65it/s]
 18%|█▊        | 10913/59097 [00:47<03:14, 247.69it/s]
 19%|█▊        | 10947/59097 [00:47<02:59, 268.01it/s]
 19%|█▊        | 10978/59097 [00:47<02:53, 277.72it/s]2021-05-01 01:35:04,274 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11009/59097 [00:47<02:47, 286.44it/s]
 19%|█▊        | 11039/59097 [00:47<02:51, 280.67it/s]
 19%|█▊        | 11068/59097 [00:48<03:48, 210.37it/s]
 19%|█▉        | 11093/59097 [00:48<03:51, 207.22it/s]
 19%|█▉        | 11116/59097 [00:48<03:49, 209.14it/s]
 19%|█▉        | 11139/59097 [00:48<03:49, 209.27it/s]
 19%|█▉        | 11163/59097 [00:48<03:42, 215.91it/s]
 19%|█▉        | 11187/59097 [00:48<03:37, 220.21it/s]
 19%|█▉        | 11211/59097 [00:48<03:34, 222.77it/s]
 19%|█▉        | 11234/59097 [00:48<03:55, 202.82it/s]
 19%|█▉        | 11255/59097 [00:48<04:13, 188.90it/s]
 19%|█▉        | 11275/59097 [00:49<04:35, 173.57it/s]
 19%|█▉        | 11305/59097 [00:49<04:00, 198.65it/s]
 19%|█▉        | 11337/59097 [00:49<03:33, 223.59it/s]
 19%|█▉        | 11372/59097 [00:49<03:11, 249.47it/s]
 19%|█▉        | 11405/59097 [00:49<02:57, 268.91it/s]
 19%|█▉        | 11437/59097 [00:49<02:49, 281.32it/s]
 19%|█▉        | 11468/59097 [00:49<02:45, 288.28it/s]
 19%|█▉        | 11499/59097 [00:49<02:53, 273.61it/s]
 20%|█▉        | 11528/59097 [00:50<03:38, 217.43it/s]
 20%|█▉        | 11563/59097 [00:50<03:14, 244.33it/s]
 20%|█▉        | 11598/59097 [00:50<02:57, 267.89it/s]
 20%|█▉        | 11630/59097 [00:50<02:48, 280.92it/s]
 20%|█▉        | 11664/59097 [00:50<02:40, 295.34it/s]
 20%|█▉        | 11696/59097 [00:50<02:37, 301.81it/s]
 20%|█▉        | 11728/59097 [00:50<03:14, 244.14it/s]
 20%|█▉        | 11756/59097 [00:50<03:32, 222.32it/s]
 20%|█▉        | 11781/59097 [00:51<03:51, 204.68it/s]
 20%|█▉        | 11804/59097 [00:51<03:52, 203.59it/s]
 20%|██        | 11835/59097 [00:51<03:29, 225.83it/s]
 20%|██        | 11869/59097 [00:51<03:09, 249.87it/s]
 20%|██        | 11902/59097 [00:51<02:55, 268.87it/s]
 20%|██        | 11934/59097 [00:51<02:47, 281.39it/s]
 20%|██        | 11966/59097 [00:51<02:42, 290.87it/s]
 20%|██        | 11997/59097 [00:51<02:40, 293.40it/s]2021-05-01 01:35:08,349 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12028/59097 [00:51<03:36, 217.90it/s]
 20%|██        | 12054/59097 [00:52<03:40, 213.01it/s]
 20%|██        | 12078/59097 [00:52<03:45, 208.59it/s]
 20%|██        | 12101/59097 [00:52<03:49, 204.35it/s]
 21%|██        | 12123/59097 [00:52<03:51, 202.53it/s]
 21%|██        | 12145/59097 [00:52<04:34, 171.26it/s]
 21%|██        | 12164/59097 [00:52<04:43, 165.41it/s]
 21%|██        | 12182/59097 [00:52<04:44, 164.87it/s]
 21%|██        | 12200/59097 [00:52<04:39, 167.78it/s]
 21%|██        | 12218/59097 [00:53<04:34, 170.47it/s]
 21%|██        | 12236/59097 [00:53<04:35, 169.80it/s]
 21%|██        | 12255/59097 [00:53<04:28, 174.43it/s]
 21%|██        | 12274/59097 [00:53<04:25, 176.57it/s]
 21%|██        | 12307/59097 [00:53<03:48, 205.11it/s]
 21%|██        | 12342/59097 [00:53<03:20, 233.73it/s]
 21%|██        | 12376/59097 [00:53<03:01, 257.59it/s]
 21%|██        | 12407/59097 [00:53<02:52, 270.24it/s]
 21%|██        | 12437/59097 [00:53<03:12, 242.00it/s]
 21%|██        | 12464/59097 [00:54<03:26, 226.25it/s]
 21%|██        | 12489/59097 [00:54<03:38, 213.53it/s]
 21%|██        | 12512/59097 [00:54<03:43, 208.89it/s]
 21%|██        | 12534/59097 [00:54<04:04, 190.17it/s]
 21%|██        | 12554/59097 [00:54<04:45, 162.96it/s]
 21%|██▏       | 12572/59097 [00:54<04:43, 164.35it/s]
 21%|██▏       | 12590/59097 [00:54<05:00, 154.87it/s]
 21%|██▏       | 12607/59097 [00:54<04:55, 157.33it/s]
 21%|██▏       | 12624/59097 [00:55<04:52, 158.66it/s]
 21%|██▏       | 12656/59097 [00:55<04:08, 186.87it/s]
 21%|██▏       | 12691/59097 [00:55<03:34, 216.02it/s]
 22%|██▏       | 12724/59097 [00:55<03:13, 239.59it/s]
 22%|██▏       | 12754/59097 [00:55<03:02, 254.07it/s]
 22%|██▏       | 12784/59097 [00:55<02:55, 264.63it/s]
 22%|██▏       | 12813/59097 [00:55<02:50, 270.70it/s]
 22%|██▏       | 12842/59097 [00:55<03:03, 251.50it/s]
 22%|██▏       | 12876/59097 [00:55<02:49, 272.68it/s]
 22%|██▏       | 12909/59097 [00:56<02:41, 285.75it/s]
 22%|██▏       | 12943/59097 [00:56<02:34, 298.51it/s]
 22%|██▏       | 12975/59097 [00:56<02:32, 302.33it/s]2021-05-01 01:35:12,949 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13006/59097 [00:56<02:56, 261.74it/s]
 22%|██▏       | 13034/59097 [00:56<03:15, 235.06it/s]
 22%|██▏       | 13060/59097 [00:56<03:40, 208.78it/s]
 22%|██▏       | 13083/59097 [00:56<04:09, 184.72it/s]
 22%|██▏       | 13104/59097 [00:56<04:16, 179.53it/s]
 22%|██▏       | 13137/59097 [00:57<03:41, 207.39it/s]
 22%|██▏       | 13170/59097 [00:57<03:17, 232.91it/s]
 22%|██▏       | 13204/59097 [00:57<02:59, 255.98it/s]
 22%|██▏       | 13237/59097 [00:57<02:47, 273.61it/s]
 22%|██▏       | 13270/59097 [00:57<02:39, 287.16it/s]
 23%|██▎       | 13301/59097 [00:57<02:36, 292.65it/s]
 23%|██▎       | 13332/59097 [00:57<02:48, 271.52it/s]
 23%|██▎       | 13361/59097 [00:57<03:15, 233.94it/s]
 23%|██▎       | 13390/59097 [00:57<03:05, 246.70it/s]
 23%|██▎       | 13417/59097 [00:58<03:14, 234.34it/s]
 23%|██▎       | 13442/59097 [00:58<04:08, 183.99it/s]
 23%|██▎       | 13463/59097 [00:58<04:07, 184.47it/s]
 23%|██▎       | 13484/59097 [00:58<04:40, 162.80it/s]
 23%|██▎       | 13502/59097 [00:58<04:33, 166.79it/s]
 23%|██▎       | 13520/59097 [00:58<04:37, 164.36it/s]
 23%|██▎       | 13542/59097 [00:58<04:16, 177.72it/s]
 23%|██▎       | 13572/59097 [00:59<03:45, 202.29it/s]
 23%|██▎       | 13606/59097 [00:59<03:18, 229.44it/s]
 23%|██▎       | 13640/59097 [00:59<02:58, 254.09it/s]
 23%|██▎       | 13676/59097 [00:59<02:43, 278.12it/s]
 23%|██▎       | 13712/59097 [00:59<02:32, 297.48it/s]
 23%|██▎       | 13748/59097 [00:59<02:24, 313.10it/s]
 23%|██▎       | 13785/59097 [00:59<02:18, 327.42it/s]
 23%|██▎       | 13821/59097 [00:59<02:15, 334.56it/s]
 23%|██▎       | 13856/59097 [00:59<02:25, 311.47it/s]
 24%|██▎       | 13889/59097 [00:59<02:24, 312.57it/s]
 24%|██▎       | 13921/59097 [01:00<02:32, 297.16it/s]
 24%|██▎       | 13952/59097 [01:00<03:08, 239.06it/s]
 24%|██▎       | 13979/59097 [01:00<03:41, 203.62it/s]2021-05-01 01:35:17,138 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14002/59097 [01:00<03:44, 201.12it/s]
 24%|██▎       | 14024/59097 [01:00<03:39, 205.35it/s]
 24%|██▍       | 14047/59097 [01:00<03:33, 210.88it/s]
 24%|██▍       | 14071/59097 [01:00<03:28, 216.31it/s]
 24%|██▍       | 14094/59097 [01:00<03:31, 213.17it/s]
 24%|██▍       | 14128/59097 [01:01<03:08, 238.13it/s]
 24%|██▍       | 14154/59097 [01:01<03:12, 233.62it/s]
 24%|██▍       | 14189/59097 [01:01<02:53, 258.49it/s]
 24%|██▍       | 14224/59097 [01:01<02:40, 280.43it/s]
 24%|██▍       | 14259/59097 [01:01<02:30, 297.38it/s]
 24%|██▍       | 14294/59097 [01:01<02:24, 310.11it/s]
 24%|██▍       | 14327/59097 [01:01<02:43, 273.30it/s]
 24%|██▍       | 14356/59097 [01:01<03:00, 248.34it/s]
 24%|██▍       | 14383/59097 [01:02<03:11, 233.47it/s]
 24%|██▍       | 14408/59097 [01:02<03:17, 226.84it/s]
 24%|██▍       | 14432/59097 [01:02<03:30, 212.53it/s]
 24%|██▍       | 14455/59097 [01:02<03:35, 207.02it/s]
 24%|██▍       | 14478/59097 [01:02<03:30, 211.53it/s]
 25%|██▍       | 14500/59097 [01:02<03:28, 213.67it/s]
 25%|██▍       | 14523/59097 [01:02<03:27, 215.31it/s]
 25%|██▍       | 14545/59097 [01:02<03:29, 212.39it/s]
 25%|██▍       | 14569/59097 [01:02<03:24, 218.25it/s]
 25%|██▍       | 14594/59097 [01:03<03:18, 224.76it/s]
 25%|██▍       | 14617/59097 [01:03<03:35, 206.54it/s]
 25%|██▍       | 14639/59097 [01:03<03:52, 191.31it/s]
 25%|██▍       | 14670/59097 [01:03<03:26, 215.58it/s]
 25%|██▍       | 14704/59097 [01:03<03:03, 241.80it/s]
 25%|██▍       | 14740/59097 [01:03<02:46, 266.90it/s]
 25%|██▍       | 14773/59097 [01:03<02:37, 282.09it/s]
 25%|██▌       | 14803/59097 [01:03<02:54, 254.40it/s]
 25%|██▌       | 14831/59097 [01:03<03:01, 243.32it/s]
 25%|██▌       | 14857/59097 [01:04<03:09, 233.63it/s]
 25%|██▌       | 14882/59097 [01:04<03:34, 206.32it/s]
 25%|██▌       | 14904/59097 [01:04<04:16, 172.62it/s]
 25%|██▌       | 14924/59097 [01:04<04:40, 157.70it/s]
 25%|██▌       | 14942/59097 [01:04<05:10, 142.05it/s]
 25%|██▌       | 14958/59097 [01:04<05:05, 144.71it/s]
 25%|██▌       | 14979/59097 [01:04<04:36, 159.57it/s]2021-05-01 01:35:21,584 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15011/59097 [01:05<03:55, 187.40it/s]
 25%|██▌       | 15046/59097 [01:05<03:22, 217.47it/s]
 26%|██▌       | 15081/59097 [01:05<03:00, 244.12it/s]
 26%|██▌       | 15111/59097 [01:05<02:51, 256.71it/s]
 26%|██▌       | 15146/59097 [01:05<02:38, 277.28it/s]
 26%|██▌       | 15182/59097 [01:05<02:27, 296.80it/s]
 26%|██▌       | 15214/59097 [01:05<02:37, 278.49it/s]
 26%|██▌       | 15244/59097 [01:05<02:44, 265.86it/s]
 26%|██▌       | 15272/59097 [01:05<02:51, 255.84it/s]
 26%|██▌       | 15299/59097 [01:06<02:49, 258.62it/s]
 26%|██▌       | 15326/59097 [01:06<02:51, 255.95it/s]
 26%|██▌       | 15353/59097 [01:06<02:55, 249.76it/s]
 26%|██▌       | 15379/59097 [01:06<03:10, 229.77it/s]
 26%|██▌       | 15403/59097 [01:06<03:58, 182.87it/s]
 26%|██▌       | 15424/59097 [01:06<04:41, 155.05it/s]
 26%|██▌       | 15446/59097 [01:06<04:17, 169.70it/s]
 26%|██▌       | 15478/59097 [01:06<03:41, 196.75it/s]
 26%|██▌       | 15512/59097 [01:07<03:13, 225.01it/s]
 26%|██▋       | 15546/59097 [01:07<02:54, 249.36it/s]
 26%|██▋       | 15580/59097 [01:07<02:40, 270.53it/s]
 26%|██▋       | 15616/59097 [01:07<02:29, 291.19it/s]
 26%|██▋       | 15650/59097 [01:07<02:23, 302.98it/s]
 27%|██▋       | 15683/59097 [01:07<02:47, 258.66it/s]
 27%|██▋       | 15712/59097 [01:07<02:42, 267.11it/s]
 27%|██▋       | 15742/59097 [01:07<02:37, 274.81it/s]
 27%|██▋       | 15771/59097 [01:07<02:35, 278.16it/s]
 27%|██▋       | 15800/59097 [01:08<02:40, 270.33it/s]
 27%|██▋       | 15828/59097 [01:08<03:26, 209.80it/s]
 27%|██▋       | 15852/59097 [01:08<03:43, 193.20it/s]
 27%|██▋       | 15874/59097 [01:08<03:54, 184.18it/s]
 27%|██▋       | 15894/59097 [01:08<03:50, 187.31it/s]
 27%|██▋       | 15914/59097 [01:08<03:55, 183.36it/s]
 27%|██▋       | 15941/59097 [01:08<03:33, 202.57it/s]
 27%|██▋       | 15971/59097 [01:08<03:13, 223.28it/s]
 27%|██▋       | 16000/59097 [01:09<02:59, 239.57it/s]2021-05-01 01:35:25,640 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16029/59097 [01:09<02:51, 250.48it/s]
 27%|██▋       | 16061/59097 [01:09<02:41, 266.17it/s]
 27%|██▋       | 16094/59097 [01:09<02:32, 281.20it/s]
 27%|██▋       | 16125/59097 [01:09<02:30, 286.33it/s]
 27%|██▋       | 16155/59097 [01:09<02:41, 266.38it/s]
 27%|██▋       | 16183/59097 [01:09<02:46, 257.12it/s]
 27%|██▋       | 16210/59097 [01:09<02:49, 252.92it/s]
 27%|██▋       | 16236/59097 [01:09<02:56, 242.37it/s]
 28%|██▊       | 16261/59097 [01:10<02:59, 239.25it/s]
 28%|██▊       | 16286/59097 [01:10<03:02, 234.48it/s]
 28%|██▊       | 16310/59097 [01:10<03:18, 215.74it/s]
 28%|██▊       | 16333/59097 [01:10<04:06, 173.25it/s]
 28%|██▊       | 16352/59097 [01:10<04:09, 171.65it/s]
 28%|██▊       | 16371/59097 [01:10<04:54, 144.85it/s]
 28%|██▊       | 16394/59097 [01:10<04:22, 162.93it/s]
 28%|██▊       | 16430/59097 [01:10<03:39, 194.57it/s]
 28%|██▊       | 16465/59097 [01:11<03:10, 224.18it/s]
 28%|██▊       | 16499/59097 [01:11<02:51, 248.21it/s]
 28%|██▊       | 16533/59097 [01:11<02:37, 269.70it/s]
 28%|██▊       | 16567/59097 [01:11<02:30, 282.88it/s]
 28%|██▊       | 16598/59097 [01:11<02:53, 244.34it/s]
 28%|██▊       | 16626/59097 [01:11<03:01, 233.84it/s]
 28%|██▊       | 16652/59097 [01:11<03:04, 230.20it/s]
 28%|██▊       | 16677/59097 [01:11<03:06, 227.26it/s]
 28%|██▊       | 16701/59097 [01:12<03:05, 228.00it/s]
 28%|██▊       | 16725/59097 [01:12<03:07, 226.03it/s]
 28%|██▊       | 16749/59097 [01:12<03:08, 224.61it/s]
 28%|██▊       | 16772/59097 [01:12<03:21, 210.11it/s]
 28%|██▊       | 16794/59097 [01:12<03:27, 203.61it/s]
 28%|██▊       | 16815/59097 [01:12<04:05, 172.53it/s]
 28%|██▊       | 16834/59097 [01:12<04:00, 175.66it/s]
 29%|██▊       | 16868/59097 [01:12<03:25, 205.32it/s]
 29%|██▊       | 16903/59097 [01:12<03:00, 233.41it/s]
 29%|██▊       | 16933/59097 [01:13<02:49, 248.68it/s]
 29%|██▊       | 16964/59097 [01:13<02:39, 263.70it/s]
 29%|██▉       | 16998/59097 [01:13<02:29, 281.06it/s]2021-05-01 01:35:29,852 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17029/59097 [01:13<02:25, 288.58it/s]
 29%|██▉       | 17060/59097 [01:13<02:33, 274.13it/s]
 29%|██▉       | 17089/59097 [01:13<02:38, 265.56it/s]
 29%|██▉       | 17117/59097 [01:13<02:44, 255.74it/s]
 29%|██▉       | 17144/59097 [01:13<02:48, 248.43it/s]
 29%|██▉       | 17170/59097 [01:13<02:54, 240.82it/s]
 29%|██▉       | 17195/59097 [01:14<02:59, 234.08it/s]
 29%|██▉       | 17219/59097 [01:14<03:13, 216.69it/s]
 29%|██▉       | 17242/59097 [01:14<03:51, 181.11it/s]
 29%|██▉       | 17262/59097 [01:14<03:51, 180.48it/s]
 29%|██▉       | 17281/59097 [01:14<04:12, 165.84it/s]
 29%|██▉       | 17301/59097 [01:14<03:59, 174.72it/s]
 29%|██▉       | 17333/59097 [01:14<03:27, 201.63it/s]
 29%|██▉       | 17362/59097 [01:14<03:09, 220.23it/s]
 29%|██▉       | 17396/59097 [01:15<02:49, 245.70it/s]
 29%|██▉       | 17427/59097 [01:15<02:40, 260.12it/s]
 30%|██▉       | 17462/59097 [01:15<02:28, 280.94it/s]
 30%|██▉       | 17496/59097 [01:15<02:20, 295.39it/s]
 30%|██▉       | 17527/59097 [01:15<02:30, 276.89it/s]
 30%|██▉       | 17556/59097 [01:15<02:37, 263.91it/s]
 30%|██▉       | 17587/59097 [01:15<02:31, 274.00it/s]
 30%|██▉       | 17616/59097 [01:15<02:32, 272.24it/s]
 30%|██▉       | 17644/59097 [01:15<02:58, 232.53it/s]
 30%|██▉       | 17669/59097 [01:16<04:10, 165.19it/s]
 30%|██▉       | 17690/59097 [01:16<04:58, 138.94it/s]
 30%|██▉       | 17708/59097 [01:16<04:43, 146.14it/s]
 30%|███       | 17731/59097 [01:16<04:13, 163.00it/s]
 30%|███       | 17763/59097 [01:16<03:37, 190.29it/s]
 30%|███       | 17798/59097 [01:16<03:08, 219.65it/s]
 30%|███       | 17834/59097 [01:16<02:46, 247.29it/s]
 30%|███       | 17869/59097 [01:17<02:32, 269.96it/s]
 30%|███       | 17904/59097 [01:17<02:22, 288.68it/s]
 30%|███       | 17936/59097 [01:17<02:22, 288.89it/s]
 30%|███       | 17967/59097 [01:17<02:33, 268.24it/s]
 30%|███       | 17996/59097 [01:17<02:40, 255.81it/s]2021-05-01 01:35:34,116 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18023/59097 [01:17<02:43, 251.80it/s]
 31%|███       | 18050/59097 [01:17<02:42, 253.22it/s]
 31%|███       | 18076/59097 [01:17<02:44, 248.95it/s]
 31%|███       | 18102/59097 [01:17<02:47, 245.20it/s]
 31%|███       | 18127/59097 [01:18<03:08, 217.65it/s]
 31%|███       | 18150/59097 [01:18<03:11, 213.79it/s]
 31%|███       | 18172/59097 [01:18<03:17, 207.62it/s]
 31%|███       | 18194/59097 [01:18<03:50, 177.42it/s]
 31%|███       | 18220/59097 [01:18<03:29, 195.29it/s]
 31%|███       | 18254/59097 [01:18<03:03, 223.03it/s]
 31%|███       | 18287/59097 [01:18<02:46, 245.69it/s]
 31%|███       | 18319/59097 [01:18<02:35, 261.99it/s]
 31%|███       | 18350/59097 [01:18<02:29, 273.38it/s]
 31%|███       | 18379/59097 [01:19<02:26, 277.77it/s]
 31%|███       | 18408/59097 [01:19<02:25, 279.20it/s]
 31%|███       | 18437/59097 [01:19<02:33, 265.10it/s]
 31%|███       | 18465/59097 [01:19<02:37, 258.13it/s]
 31%|███▏      | 18492/59097 [01:19<02:41, 251.47it/s]
 31%|███▏      | 18518/59097 [01:19<02:42, 248.99it/s]
 31%|███▏      | 18544/59097 [01:19<02:50, 237.20it/s]
 31%|███▏      | 18569/59097 [01:19<03:05, 218.36it/s]
 31%|███▏      | 18592/59097 [01:20<03:24, 197.65it/s]
 31%|███▏      | 18613/59097 [01:20<03:45, 179.80it/s]
 32%|███▏      | 18632/59097 [01:20<03:58, 169.90it/s]
 32%|███▏      | 18650/59097 [01:20<04:21, 154.88it/s]
 32%|███▏      | 18672/59097 [01:20<03:59, 169.12it/s]
 32%|███▏      | 18707/59097 [01:20<03:21, 200.03it/s]
 32%|███▏      | 18741/59097 [01:20<02:57, 227.10it/s]
 32%|███▏      | 18772/59097 [01:20<02:43, 246.14it/s]
 32%|███▏      | 18800/59097 [01:20<02:38, 255.02it/s]
 32%|███▏      | 18828/59097 [01:21<02:51, 234.44it/s]
 32%|███▏      | 18854/59097 [01:21<03:03, 218.87it/s]
 32%|███▏      | 18878/59097 [01:21<03:08, 213.56it/s]
 32%|███▏      | 18901/59097 [01:21<03:08, 213.52it/s]
 32%|███▏      | 18928/59097 [01:21<02:59, 224.29it/s]
 32%|███▏      | 18953/59097 [01:21<02:54, 229.97it/s]
 32%|███▏      | 18979/59097 [01:21<02:50, 235.84it/s]2021-05-01 01:35:38,484 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19003/59097 [01:21<03:04, 217.60it/s]
 32%|███▏      | 19026/59097 [01:22<03:14, 206.29it/s]
 32%|███▏      | 19049/59097 [01:22<03:10, 210.40it/s]
 32%|███▏      | 19071/59097 [01:22<03:15, 204.48it/s]
 32%|███▏      | 19094/59097 [01:22<03:09, 211.36it/s]
 32%|███▏      | 19126/59097 [01:22<02:50, 234.99it/s]
 32%|███▏      | 19160/59097 [01:22<02:34, 258.33it/s]
 32%|███▏      | 19196/59097 [01:22<02:22, 280.79it/s]
 33%|███▎      | 19228/59097 [01:22<02:17, 290.52it/s]
 33%|███▎      | 19259/59097 [01:22<02:16, 292.33it/s]
 33%|███▎      | 19291/59097 [01:22<02:13, 298.49it/s]
 33%|███▎      | 19322/59097 [01:23<02:25, 272.80it/s]
 33%|███▎      | 19351/59097 [01:23<02:42, 245.26it/s]
 33%|███▎      | 19377/59097 [01:23<02:44, 240.92it/s]
 33%|███▎      | 19407/59097 [01:23<02:35, 254.65it/s]
 33%|███▎      | 19435/59097 [01:23<02:32, 260.78it/s]
 33%|███▎      | 19463/59097 [01:23<02:29, 264.93it/s]
 33%|███▎      | 19490/59097 [01:23<02:37, 251.79it/s]
 33%|███▎      | 19516/59097 [01:23<03:21, 196.03it/s]
 33%|███▎      | 19538/59097 [01:24<03:50, 171.94it/s]
 33%|███▎      | 19558/59097 [01:24<03:59, 165.22it/s]
 33%|███▎      | 19593/59097 [01:24<03:21, 195.58it/s]
 33%|███▎      | 19629/59097 [01:24<02:54, 226.28it/s]
 33%|███▎      | 19664/59097 [01:24<02:36, 252.41it/s]
 33%|███▎      | 19698/59097 [01:24<02:24, 271.94it/s]
 33%|███▎      | 19730/59097 [01:24<02:18, 283.86it/s]
