2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2672/8000 [00:41<01:26, 61.42it/s]
 33%|███▎      | 2679/8000 [00:41<01:24, 63.06it/s]
 34%|███▎      | 2686/8000 [00:41<01:22, 64.38it/s]
 34%|███▎      | 2693/8000 [00:41<01:21, 65.41it/s]
 34%|███▍      | 2700/8000 [00:41<01:21, 64.80it/s]
 34%|███▍      | 2707/8000 [00:42<01:22, 64.47it/s]
 34%|███▍      | 2714/8000 [00:42<01:22, 64.35it/s]
 34%|███▍      | 2721/8000 [00:42<01:22, 64.33it/s]
 34%|███▍      | 2728/8000 [00:42<01:23, 63.33it/s]
 34%|███▍      | 2735/8000 [00:42<01:22, 63.66it/s]
 34%|███▍      | 2742/8000 [00:42<01:25, 61.62it/s]
 34%|███▍      | 2749/8000 [00:42<01:27, 60.14it/s]
 34%|███▍      | 2756/8000 [00:42<01:29, 58.28it/s]
 35%|███▍      | 2763/8000 [00:42<01:26, 60.31it/s]
 35%|███▍      | 2770/8000 [00:43<01:24, 61.92it/s]
 35%|███▍      | 2777/8000 [00:43<01:23, 62.32it/s]
 35%|███▍      | 2784/8000 [00:43<01:22, 62.86it/s]
 35%|███▍      | 2791/8000 [00:43<01:22, 63.02it/s]
 35%|███▍      | 2798/8000 [00:43<01:20, 64.68it/s]
 35%|███▌      | 2805/8000 [00:43<01:20, 64.60it/s]
 35%|███▌      | 2812/8000 [00:43<01:19, 65.22it/s]
 35%|███▌      | 2819/8000 [00:43<01:19, 65.18it/s]
 35%|███▌      | 2826/8000 [00:43<01:18, 65.92it/s]
 35%|███▌      | 2833/8000 [00:44<01:18, 65.95it/s]
 36%|███▌      | 2840/8000 [00:44<01:19, 64.81it/s]
 36%|███▌      | 2847/8000 [00:44<01:21, 63.52it/s]
 36%|███▌      | 2854/8000 [00:44<01:22, 62.71it/s]
 36%|███▌      | 2861/8000 [00:44<01:22, 62.06it/s]
 36%|███▌      | 2868/8000 [00:44<01:21, 63.19it/s]
 36%|███▌      | 2875/8000 [00:44<01:18, 65.03it/s]
 36%|███▌      | 2882/8000 [00:44<01:17, 65.83it/s]
 36%|███▌      | 2889/8000 [00:44<01:16, 66.90it/s]
 36%|███▌      | 2896/8000 [00:44<01:17, 65.52it/s]
 36%|███▋      | 2903/8000 [00:45<01:16, 66.23it/s]
 36%|███▋      | 2910/8000 [00:45<01:18, 64.94it/s]
 36%|███▋      | 2917/8000 [00:45<01:18, 64.79it/s]
 37%|███▋      | 2924/8000 [00:45<01:19, 64.19it/s]
 37%|███▋      | 2931/8000 [00:45<01:19, 63.83it/s]
 37%|███▋      | 2938/8000 [00:45<01:18, 64.70it/s]
 37%|███▋      | 2945/8000 [00:45<01:20, 62.60it/s]
 37%|███▋      | 2952/8000 [00:45<01:19, 63.58it/s]
 37%|███▋      | 2959/8000 [00:45<01:19, 63.66it/s]
 37%|███▋      | 2966/8000 [00:46<01:19, 63.25it/s]
 37%|███▋      | 2973/8000 [00:46<01:18, 64.15it/s]
 37%|███▋      | 2980/8000 [00:46<01:17, 64.56it/s]
 37%|███▋      | 2987/8000 [00:46<01:18, 63.97it/s]
 37%|███▋      | 2994/8000 [00:46<01:17, 64.27it/s]2021-04-30 04:59:25,378 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:46<01:17, 64.46it/s]
 38%|███▊      | 3008/8000 [00:46<01:18, 63.38it/s]
 38%|███▊      | 3015/8000 [00:46<01:18, 63.10it/s]
 38%|███▊      | 3022/8000 [00:46<01:21, 61.24it/s]
 38%|███▊      | 3029/8000 [00:47<01:21, 61.15it/s]
 38%|███▊      | 3036/8000 [00:47<01:20, 61.30it/s]
 38%|███▊      | 3043/8000 [00:47<01:20, 61.36it/s]
 38%|███▊      | 3050/8000 [00:47<01:18, 62.95it/s]
 38%|███▊      | 3057/8000 [00:47<01:17, 63.89it/s]
 38%|███▊      | 3064/8000 [00:47<01:17, 63.95it/s]
 38%|███▊      | 3071/8000 [00:47<01:16, 64.42it/s]
 38%|███▊      | 3078/8000 [00:47<01:15, 64.94it/s]
 39%|███▊      | 3085/8000 [00:47<01:14, 65.83it/s]
 39%|███▊      | 3092/8000 [00:48<01:20, 60.78it/s]
 39%|███▊      | 3099/8000 [00:48<01:20, 60.64it/s]
 39%|███▉      | 3106/8000 [00:48<01:20, 60.72it/s]
 39%|███▉      | 3113/8000 [00:48<01:19, 61.32it/s]
 39%|███▉      | 3120/8000 [00:48<01:19, 61.24it/s]
 39%|███▉      | 3127/8000 [00:48<01:18, 62.18it/s]
 39%|███▉      | 3134/8000 [00:48<01:17, 63.10it/s]
 39%|███▉      | 3141/8000 [00:48<01:18, 61.72it/s]
 39%|███▉      | 3148/8000 [00:49<01:19, 61.28it/s]
 39%|███▉      | 3155/8000 [00:49<01:19, 60.79it/s]
 40%|███▉      | 3162/8000 [00:49<01:17, 62.21it/s]
 40%|███▉      | 3169/8000 [00:49<01:15, 64.09it/s]
 40%|███▉      | 3176/8000 [00:49<01:14, 65.15it/s]
 40%|███▉      | 3183/8000 [00:49<01:13, 65.85it/s]
 40%|███▉      | 3190/8000 [00:49<01:12, 66.14it/s]
 40%|███▉      | 3197/8000 [00:49<01:14, 64.18it/s]
 40%|████      | 3204/8000 [00:49<01:15, 63.16it/s]
 40%|████      | 3211/8000 [00:49<01:14, 63.89it/s]
 40%|████      | 3218/8000 [00:50<01:18, 60.62it/s]
 40%|████      | 3225/8000 [00:50<01:17, 61.34it/s]
 40%|████      | 3232/8000 [00:50<01:16, 62.70it/s]
 40%|████      | 3239/8000 [00:50<01:15, 63.06it/s]
 41%|████      | 3246/8000 [00:50<01:15, 62.56it/s]
 41%|████      | 3253/8000 [00:50<01:19, 59.82it/s]
 41%|████      | 3260/8000 [00:50<01:17, 60.91it/s]
 41%|████      | 3267/8000 [00:50<01:17, 60.82it/s]
 41%|████      | 3274/8000 [00:51<01:16, 61.45it/s]
 41%|████      | 3281/8000 [00:51<01:17, 61.09it/s]
 41%|████      | 3288/8000 [00:51<01:20, 58.85it/s]
 41%|████      | 3294/8000 [00:51<01:20, 58.76it/s]
 41%|████▏     | 3300/8000 [00:51<01:19, 58.90it/s]
 41%|████▏     | 3306/8000 [00:51<01:21, 57.91it/s]
 41%|████▏     | 3313/8000 [00:51<01:19, 59.18it/s]
 41%|████▏     | 3319/8000 [00:51<01:19, 58.64it/s]
 42%|████▏     | 3325/8000 [00:51<01:20, 58.11it/s]
 42%|████▏     | 3332/8000 [00:52<01:19, 59.02it/s]
 42%|████▏     | 3339/8000 [00:52<01:17, 60.04it/s]
 42%|████▏     | 3346/8000 [00:52<01:17, 59.91it/s]
 42%|████▏     | 3353/8000 [00:52<01:17, 60.03it/s]
 42%|████▏     | 3360/8000 [00:52<01:15, 61.73it/s]
 42%|████▏     | 3367/8000 [00:52<01:13, 63.46it/s]
 42%|████▏     | 3374/8000 [00:52<01:11, 64.72it/s]
 42%|████▏     | 3381/8000 [00:52<01:10, 65.93it/s]
 42%|████▏     | 3388/8000 [00:52<01:11, 64.44it/s]
 42%|████▏     | 3395/8000 [00:52<01:11, 64.83it/s]
 43%|████▎     | 3402/8000 [00:53<01:12, 63.39it/s]
 43%|████▎     | 3409/8000 [00:53<01:10, 64.80it/s]
 43%|████▎     | 3416/8000 [00:53<01:12, 63.59it/s]
 43%|████▎     | 3423/8000 [00:53<01:11, 64.42it/s]
 43%|████▎     | 3430/8000 [00:53<01:11, 64.36it/s]
 43%|████▎     | 3437/8000 [00:53<01:10, 64.28it/s]
 43%|████▎     | 3444/8000 [00:53<01:13, 62.01it/s]
 43%|████▎     | 3451/8000 [00:53<01:16, 59.82it/s]
 43%|████▎     | 3458/8000 [00:54<01:15, 60.23it/s]
 43%|████▎     | 3465/8000 [00:54<01:14, 61.26it/s]
 43%|████▎     | 3472/8000 [00:54<01:13, 61.95it/s]
 43%|████▎     | 3479/8000 [00:54<01:12, 62.74it/s]
 44%|████▎     | 3486/8000 [00:54<01:10, 63.82it/s]
 44%|████▎     | 3493/8000 [00:54<01:09, 64.60it/s]
 44%|████▍     | 3500/8000 [00:54<01:09, 65.02it/s]
 44%|████▍     | 3507/8000 [00:54<01:07, 66.15it/s]
 44%|████▍     | 3514/8000 [00:54<01:06, 67.09it/s]
 44%|████▍     | 3521/8000 [00:54<01:06, 66.91it/s]
 44%|████▍     | 3528/8000 [00:55<01:07, 66.61it/s]
 44%|████▍     | 3535/8000 [00:55<01:08, 65.53it/s]
 44%|████▍     | 3542/8000 [00:55<01:09, 64.21it/s]
 44%|████▍     | 3549/8000 [00:55<01:10, 63.18it/s]
 44%|████▍     | 3556/8000 [00:55<01:11, 62.48it/s]
 45%|████▍     | 3564/8000 [00:55<01:08, 64.58it/s]
 45%|████▍     | 3571/8000 [00:55<01:07, 65.67it/s]
 45%|████▍     | 3578/8000 [00:55<01:06, 66.68it/s]
 45%|████▍     | 3585/8000 [00:55<01:05, 67.24it/s]
 45%|████▍     | 3592/8000 [00:56<01:06, 66.24it/s]
 45%|████▍     | 3599/8000 [00:56<01:06, 65.69it/s]
 45%|████▌     | 3606/8000 [00:56<01:08, 64.44it/s]
 45%|████▌     | 3613/8000 [00:56<01:07, 65.07it/s]
 45%|████▌     | 3620/8000 [00:56<01:09, 63.41it/s]
 45%|████▌     | 3627/8000 [00:56<01:07, 64.54it/s]
 45%|████▌     | 3634/8000 [00:56<01:10, 62.16it/s]
 46%|████▌     | 3641/8000 [00:56<01:09, 63.04it/s]
 46%|████▌     | 3648/8000 [00:56<01:08, 63.27it/s]
 46%|████▌     | 3655/8000 [00:57<01:09, 62.91it/s]
 46%|████▌     | 3662/8000 [00:57<01:09, 62.82it/s]
 46%|████▌     | 3669/8000 [00:57<01:09, 62.52it/s]
 46%|████▌     | 3676/8000 [00:57<01:10, 61.41it/s]
 46%|████▌     | 3683/8000 [00:57<01:12, 59.30it/s]
 46%|████▌     | 3689/8000 [00:57<01:12, 59.29it/s]
 46%|████▌     | 3695/8000 [00:57<01:16, 56.35it/s]
 46%|████▋     | 3701/8000 [00:57<01:16, 56.57it/s]
 46%|████▋     | 3707/8000 [00:57<01:15, 56.78it/s]
 46%|████▋     | 3713/8000 [00:58<01:14, 57.41it/s]
 46%|████▋     | 3719/8000 [00:58<01:13, 57.96it/s]
 47%|████▋     | 3725/8000 [00:58<01:14, 57.57it/s]
 47%|████▋     | 3731/8000 [00:58<01:14, 57.64it/s]
 47%|████▋     | 3738/8000 [00:58<01:11, 59.97it/s]
 47%|████▋     | 3745/8000 [00:58<01:09, 61.39it/s]
 47%|████▋     | 3752/8000 [00:58<01:07, 62.76it/s]
 47%|████▋     | 3759/8000 [00:58<01:05, 64.30it/s]
 47%|████▋     | 3766/8000 [00:58<01:04, 65.65it/s]
 47%|████▋     | 3773/8000 [00:58<01:04, 65.93it/s]
 47%|████▋     | 3780/8000 [00:59<01:03, 66.08it/s]
 47%|████▋     | 3787/8000 [00:59<01:06, 63.52it/s]
 47%|████▋     | 3794/8000 [00:59<01:06, 63.33it/s]
 48%|████▊     | 3801/8000 [00:59<01:08, 61.58it/s]
 48%|████▊     | 3808/8000 [00:59<01:08, 60.76it/s]
 48%|████▊     | 3815/8000 [00:59<01:09, 60.24it/s]
 48%|████▊     | 3822/8000 [00:59<01:08, 60.89it/s]
 48%|████▊     | 3829/8000 [00:59<01:09, 60.34it/s]
 48%|████▊     | 3836/8000 [01:00<01:09, 59.80it/s]
 48%|████▊     | 3842/8000 [01:00<01:10, 58.69it/s]
 48%|████▊     | 3849/8000 [01:00<01:10, 59.25it/s]
 48%|████▊     | 3856/8000 [01:00<01:08, 60.64it/s]
 48%|████▊     | 3863/8000 [01:00<01:09, 59.84it/s]
 48%|████▊     | 3869/8000 [01:00<01:09, 59.11it/s]
 48%|████▊     | 3875/8000 [01:00<01:10, 58.78it/s]
 49%|████▊     | 3882/8000 [01:00<01:07, 60.66it/s]
 49%|████▊     | 3889/8000 [01:00<01:08, 59.60it/s]
 49%|████▊     | 3896/8000 [01:01<01:08, 60.25it/s]
 49%|████▉     | 3903/8000 [01:01<01:08, 59.60it/s]
 49%|████▉     | 3909/8000 [01:01<01:09, 58.81it/s]
 49%|████▉     | 3916/8000 [01:01<01:08, 59.83it/s]
 49%|████▉     | 3923/8000 [01:01<01:07, 60.25it/s]
 49%|████▉     | 3930/8000 [01:01<01:07, 60.37it/s]
 49%|████▉     | 3937/8000 [01:01<01:06, 61.20it/s]
 49%|████▉     | 3944/8000 [01:01<01:05, 61.58it/s]
 49%|████▉     | 3951/8000 [01:01<01:05, 62.20it/s]
 49%|████▉     | 3958/8000 [01:02<01:04, 62.97it/s]
 50%|████▉     | 3965/8000 [01:02<01:04, 62.72it/s]
 50%|████▉     | 3972/8000 [01:02<01:05, 61.21it/s]
 50%|████▉     | 3979/8000 [01:02<01:06, 60.46it/s]
 50%|████▉     | 3986/8000 [01:02<01:08, 58.84it/s]
 50%|████▉     | 3992/8000 [01:02<01:07, 58.99it/s]
 50%|████▉     | 3998/8000 [01:02<01:08, 58.30it/s]2021-04-30 04:59:41,524 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [01:02<01:06, 59.91it/s]
 50%|█████     | 4012/8000 [01:02<01:07, 59.35it/s]
 50%|█████     | 4018/8000 [01:03<01:07, 59.15it/s]
 50%|█████     | 4024/8000 [01:03<01:07, 58.95it/s]
 50%|█████     | 4031/8000 [01:03<01:05, 60.14it/s]
 50%|█████     | 4038/8000 [01:03<01:03, 62.27it/s]
 51%|█████     | 4045/8000 [01:03<01:03, 62.12it/s]
 51%|█████     | 4052/8000 [01:03<01:02, 63.44it/s]
 51%|█████     | 4059/8000 [01:03<01:03, 62.07it/s]
 51%|█████     | 4066/8000 [01:03<01:02, 63.12it/s]
 51%|█████     | 4073/8000 [01:03<01:03, 61.92it/s]
 51%|█████     | 4080/8000 [01:04<01:03, 62.03it/s]
 51%|█████     | 4087/8000 [01:04<01:03, 61.79it/s]
 51%|█████     | 4094/8000 [01:04<01:05, 59.31it/s]
 51%|█████▏    | 4101/8000 [01:04<01:05, 59.97it/s]
 51%|█████▏    | 4108/8000 [01:04<01:03, 61.48it/s]
 51%|█████▏    | 4115/8000 [01:04<01:02, 62.49it/s]
 52%|█████▏    | 4122/8000 [01:04<01:02, 62.31it/s]
 52%|█████▏    | 4129/8000 [01:04<01:01, 62.95it/s]
 52%|█████▏    | 4136/8000 [01:04<01:02, 62.18it/s]
 52%|█████▏    | 4143/8000 [01:05<01:00, 63.49it/s]
 52%|█████▏    | 4150/8000 [01:05<01:00, 63.85it/s]
 52%|█████▏    | 4157/8000 [01:05<00:59, 64.71it/s]
 52%|█████▏    | 4164/8000 [01:05<00:58, 65.65it/s]
 52%|█████▏    | 4171/8000 [01:05<00:58, 65.33it/s]
 52%|█████▏    | 4178/8000 [01:05<00:59, 64.48it/s]
 52%|█████▏    | 4185/8000 [01:05<00:58, 65.44it/s]
 52%|█████▏    | 4192/8000 [01:05<00:57, 65.98it/s]
 52%|█████▏    | 4199/8000 [01:05<00:58, 65.49it/s]
 53%|█████▎    | 4206/8000 [01:06<00:57, 65.83it/s]
 53%|█████▎    | 4213/8000 [01:06<00:56, 66.66it/s]
 53%|█████▎    | 4220/8000 [01:06<00:56, 66.98it/s]
 53%|█████▎    | 4227/8000 [01:06<00:56, 66.60it/s]
 53%|█████▎    | 4234/8000 [01:06<00:56, 66.41it/s]
 53%|█████▎    | 4241/8000 [01:06<00:56, 66.52it/s]
 53%|█████▎    | 4248/8000 [01:06<00:55, 67.38it/s]
 53%|█████▎    | 4255/8000 [01:06<00:56, 66.01it/s]
 53%|█████▎    | 4262/8000 [01:06<00:56, 66.23it/s]
 53%|█████▎    | 4269/8000 [01:06<00:55, 67.07it/s]
 53%|█████▎    | 4276/8000 [01:07<00:55, 67.57it/s]
 54%|█████▎    | 4283/8000 [01:07<00:55, 67.01it/s]
 54%|█████▎    | 4290/8000 [01:07<00:55, 66.84it/s]
 54%|█████▎    | 4297/8000 [01:07<00:55, 67.17it/s]
 54%|█████▍    | 4304/8000 [01:07<00:54, 67.43it/s]
 54%|█████▍    | 4311/8000 [01:07<00:55, 66.67it/s]
 54%|█████▍    | 4318/8000 [01:07<00:55, 66.29it/s]
 54%|█████▍    | 4325/8000 [01:07<00:54, 67.15it/s]
 54%|█████▍    | 4332/8000 [01:07<00:54, 67.14it/s]
 54%|█████▍    | 4339/8000 [01:08<00:55, 66.56it/s]
 54%|█████▍    | 4346/8000 [01:08<00:54, 66.75it/s]
 54%|█████▍    | 4353/8000 [01:08<00:54, 66.62it/s]
 55%|█████▍    | 4360/8000 [01:08<00:57, 63.56it/s]
 55%|█████▍    | 4367/8000 [01:08<00:57, 63.37it/s]
 55%|█████▍    | 4374/8000 [01:08<00:58, 62.48it/s]
 55%|█████▍    | 4381/8000 [01:08<00:57, 63.42it/s]
 55%|█████▍    | 4388/8000 [01:08<00:58, 62.28it/s]
 55%|█████▍    | 4395/8000 [01:08<00:58, 62.00it/s]
 55%|█████▌    | 4402/8000 [01:09<00:56, 63.53it/s]
 55%|█████▌    | 4409/8000 [01:09<00:55, 64.29it/s]
 55%|█████▌    | 4416/8000 [01:09<00:55, 64.28it/s]
 55%|█████▌    | 4423/8000 [01:09<00:55, 64.65it/s]
 55%|█████▌    | 4430/8000 [01:09<00:55, 64.43it/s]
 55%|█████▌    | 4437/8000 [01:09<00:55, 63.86it/s]
 56%|█████▌    | 4444/8000 [01:09<00:56, 63.46it/s]
 56%|█████▌    | 4451/8000 [01:09<00:55, 64.36it/s]
 56%|█████▌    | 4458/8000 [01:09<00:54, 64.84it/s]
 56%|█████▌    | 4465/8000 [01:09<00:55, 64.15it/s]
 56%|█████▌    | 4472/8000 [01:10<00:54, 64.29it/s]
 56%|█████▌    | 4479/8000 [01:10<00:54, 65.00it/s]
 56%|█████▌    | 4486/8000 [01:10<00:53, 65.26it/s]
 56%|█████▌    | 4493/8000 [01:10<00:54, 64.65it/s]
 56%|█████▋    | 4500/8000 [01:10<00:54, 64.40it/s]
 56%|█████▋    | 4507/8000 [01:10<00:53, 65.31it/s]
 56%|█████▋    | 4514/8000 [01:10<00:53, 65.39it/s]
 57%|█████▋    | 4521/8000 [01:10<00:53, 65.40it/s]
 57%|█████▋    | 4528/8000 [01:10<00:52, 65.84it/s]
 57%|█████▋    | 4535/8000 [01:11<00:52, 66.27it/s]
 57%|█████▋    | 4542/8000 [01:11<00:52, 66.48it/s]
 57%|█████▋    | 4549/8000 [01:11<00:53, 65.02it/s]
 57%|█████▋    | 4556/8000 [01:11<00:54, 63.26it/s]
 57%|█████▋    | 4563/8000 [01:11<00:54, 62.78it/s]
 57%|█████▋    | 4570/8000 [01:11<00:55, 62.09it/s]
 57%|█████▋    | 4577/8000 [01:11<00:56, 60.87it/s]
 57%|█████▋    | 4584/8000 [01:11<00:55, 61.88it/s]
 57%|█████▋    | 4591/8000 [01:11<00:53, 63.40it/s]
 57%|█████▋    | 4598/8000 [01:12<00:53, 64.00it/s]
 58%|█████▊    | 4605/8000 [01:12<00:52, 64.89it/s]
 58%|█████▊    | 4612/8000 [01:12<00:51, 65.92it/s]
 58%|█████▊    | 4619/8000 [01:12<00:51, 65.42it/s]
 58%|█████▊    | 4626/8000 [01:12<00:53, 63.08it/s]
 58%|█████▊    | 4633/8000 [01:12<00:52, 64.46it/s]
 58%|█████▊    | 4640/8000 [01:12<00:51, 65.75it/s]
 58%|█████▊    | 4647/8000 [01:12<00:50, 65.84it/s]
 58%|█████▊    | 4654/8000 [01:12<00:50, 66.08it/s]
 58%|█████▊    | 4661/8000 [01:13<00:50, 66.73it/s]
 58%|█████▊    | 4668/8000 [01:13<00:49, 67.08it/s]
 58%|█████▊    | 4675/8000 [01:13<00:49, 66.80it/s]
 59%|█████▊    | 4682/8000 [01:13<00:49, 66.73it/s]
 59%|█████▊    | 4689/8000 [01:13<00:49, 67.48it/s]
 59%|█████▊    | 4696/8000 [01:13<00:49, 66.79it/s]
 59%|█████▉    | 4703/8000 [01:13<00:49, 66.43it/s]
 59%|█████▉    | 4710/8000 [01:13<00:50, 64.82it/s]
 59%|█████▉    | 4717/8000 [01:13<00:49, 66.07it/s]
 59%|█████▉    | 4724/8000 [01:13<00:49, 66.77it/s]
 59%|█████▉    | 4731/8000 [01:14<00:50, 64.99it/s]
 59%|█████▉    | 4738/8000 [01:14<00:50, 64.39it/s]
 59%|█████▉    | 4745/8000 [01:14<00:51, 63.57it/s]
 59%|█████▉    | 4752/8000 [01:14<00:51, 62.70it/s]
 59%|█████▉    | 4759/8000 [01:14<00:51, 62.60it/s]
 60%|█████▉    | 4766/8000 [01:14<00:51, 62.51it/s]
 60%|█████▉    | 4773/8000 [01:14<00:52, 61.35it/s]
 60%|█████▉    | 4780/8000 [01:14<00:52, 61.56it/s]
 60%|█████▉    | 4787/8000 [01:14<00:52, 61.75it/s]
 60%|█████▉    | 4794/8000 [01:15<00:51, 62.09it/s]
 60%|██████    | 4801/8000 [01:15<00:50, 63.58it/s]
 60%|██████    | 4808/8000 [01:15<00:51, 61.62it/s]
 60%|██████    | 4815/8000 [01:15<00:51, 61.89it/s]
 60%|██████    | 4822/8000 [01:15<00:51, 61.49it/s]
 60%|██████    | 4829/8000 [01:15<00:50, 63.31it/s]
 60%|██████    | 4836/8000 [01:15<00:50, 62.98it/s]
 61%|██████    | 4843/8000 [01:15<00:49, 63.60it/s]
 61%|██████    | 4850/8000 [01:15<00:49, 64.27it/s]
 61%|██████    | 4857/8000 [01:16<00:49, 63.68it/s]
 61%|██████    | 4864/8000 [01:16<00:50, 62.00it/s]
 61%|██████    | 4871/8000 [01:16<00:51, 61.03it/s]
 61%|██████    | 4878/8000 [01:16<00:51, 60.45it/s]
 61%|██████    | 4885/8000 [01:16<00:51, 60.61it/s]
 61%|██████    | 4892/8000 [01:16<00:50, 61.00it/s]
 61%|██████    | 4899/8000 [01:16<00:54, 57.25it/s]
 61%|██████▏   | 4905/8000 [01:16<00:53, 57.83it/s]
 61%|██████▏   | 4911/8000 [01:17<00:55, 55.96it/s]
 61%|██████▏   | 4917/8000 [01:17<00:54, 56.56it/s]
 62%|██████▏   | 4923/8000 [01:17<00:56, 54.89it/s]
 62%|██████▏   | 4929/8000 [01:17<00:55, 55.45it/s]
 62%|██████▏   | 4936/8000 [01:17<00:54, 56.73it/s]
 62%|██████▏   | 4942/8000 [01:17<00:54, 55.83it/s]
 62%|██████▏   | 4949/8000 [01:17<00:53, 57.44it/s]
 62%|██████▏   | 4955/8000 [01:17<00:53, 57.01it/s]
 62%|██████▏   | 4961/8000 [01:17<00:52, 57.38it/s]
 62%|██████▏   | 4967/8000 [01:18<00:53, 56.39it/s]
 62%|██████▏   | 4973/8000 [01:18<00:53, 57.03it/s]
 62%|██████▏   | 4980/8000 [01:18<00:52, 58.02it/s]
 62%|██████▏   | 4987/8000 [01:18<00:50, 59.64it/s]
 62%|██████▏   | 4993/8000 [01:18<00:50, 59.00it/s]
 62%|██████▎   | 5000/8000 [01:18<00:50, 59.94it/s]2021-04-30 04:59:57,329 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [01:18<00:50, 58.91it/s]
 63%|██████▎   | 5013/8000 [01:18<00:50, 58.94it/s]
 63%|██████▎   | 5020/8000 [01:18<00:49, 60.04it/s]
 63%|██████▎   | 5027/8000 [01:19<00:49, 59.97it/s]
 63%|██████▎   | 5034/8000 [01:19<00:50, 58.91it/s]
 63%|██████▎   | 5041/8000 [01:19<00:48, 60.55it/s]
 63%|██████▎   | 5048/8000 [01:19<00:48, 61.13it/s]
 63%|██████▎   | 5055/8000 [01:19<00:47, 62.06it/s]
 63%|██████▎   | 5062/8000 [01:19<00:47, 62.46it/s]
 63%|██████▎   | 5069/8000 [01:19<00:46, 63.33it/s]
 63%|██████▎   | 5076/8000 [01:19<00:47, 62.17it/s]
 64%|██████▎   | 5083/8000 [01:19<00:46, 62.81it/s]
 64%|██████▎   | 5090/8000 [01:20<00:45, 64.39it/s]
 64%|██████▎   | 5097/8000 [01:20<00:44, 64.84it/s]
 64%|██████▍   | 5104/8000 [01:20<00:44, 64.85it/s]
 64%|██████▍   | 5111/8000 [01:20<00:44, 64.31it/s]
 64%|██████▍   | 5118/8000 [01:20<00:45, 63.07it/s]
 64%|██████▍   | 5125/8000 [01:20<00:44, 63.97it/s]
 64%|██████▍   | 5132/8000 [01:20<00:45, 63.02it/s]
 64%|██████▍   | 5139/8000 [01:20<00:45, 63.03it/s]
 64%|██████▍   | 5146/8000 [01:20<00:46, 61.50it/s]
 64%|██████▍   | 5153/8000 [01:21<00:45, 63.23it/s]
 64%|██████▍   | 5160/8000 [01:21<00:43, 64.68it/s]
 65%|██████▍   | 5167/8000 [01:21<00:43, 64.45it/s]
 65%|██████▍   | 5174/8000 [01:21<00:44, 63.72it/s]
 65%|██████▍   | 5181/8000 [01:21<00:44, 62.81it/s]
 65%|██████▍   | 5188/8000 [01:21<00:44, 63.85it/s]
 65%|██████▍   | 5195/8000 [01:21<00:44, 63.30it/s]
 65%|██████▌   | 5202/8000 [01:21<00:43, 64.30it/s]
 65%|██████▌   | 5209/8000 [01:21<00:44, 63.41it/s]
 65%|██████▌   | 5216/8000 [01:22<00:43, 63.34it/s]
 65%|██████▌   | 5223/8000 [01:22<00:45, 61.17it/s]
 65%|██████▌   | 5230/8000 [01:22<00:44, 61.78it/s]
 65%|██████▌   | 5237/8000 [01:22<00:44, 61.88it/s]
 66%|██████▌   | 5244/8000 [01:22<00:43, 62.80it/s]
 66%|██████▌   | 5251/8000 [01:22<00:43, 63.22it/s]
 66%|██████▌   | 5258/8000 [01:22<00:43, 62.94it/s]
 66%|██████▌   | 5265/8000 [01:22<00:42, 63.87it/s]
 66%|██████▌   | 5272/8000 [01:22<00:42, 64.36it/s]
 66%|██████▌   | 5279/8000 [01:23<00:42, 64.49it/s]
 66%|██████▌   | 5286/8000 [01:23<00:42, 64.56it/s]
 66%|██████▌   | 5293/8000 [01:23<00:41, 65.43it/s]
 66%|██████▋   | 5300/8000 [01:23<00:41, 65.82it/s]
 66%|██████▋   | 5307/8000 [01:23<00:41, 64.66it/s]
 66%|██████▋   | 5314/8000 [01:23<00:42, 63.57it/s]
