2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 976/4000 [00:43<02:18, 21.85it/s]
 24%|██▍       | 979/4000 [00:43<02:17, 21.96it/s]
 25%|██▍       | 982/4000 [00:43<02:06, 23.80it/s]
 25%|██▍       | 985/4000 [00:43<02:09, 23.37it/s]
 25%|██▍       | 990/4000 [00:43<01:55, 26.16it/s]
 25%|██▍       | 995/4000 [00:43<01:40, 29.88it/s]
 25%|██▌       | 1000/4000 [00:44<01:32, 32.52it/s]2021-05-02 18:52:26,772 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:44<01:24, 35.26it/s]
 25%|██▌       | 1009/4000 [00:44<01:22, 36.05it/s]
 25%|██▌       | 1014/4000 [00:44<01:21, 36.83it/s]
 25%|██▌       | 1018/4000 [00:44<01:26, 34.57it/s]
 26%|██▌       | 1022/4000 [00:44<01:28, 33.78it/s]
 26%|██▌       | 1026/4000 [00:44<01:30, 32.80it/s]
 26%|██▌       | 1031/4000 [00:44<01:23, 35.35it/s]
 26%|██▌       | 1035/4000 [00:45<01:27, 33.84it/s]
 26%|██▌       | 1039/4000 [00:45<01:25, 34.45it/s]
 26%|██▌       | 1043/4000 [00:45<01:24, 35.02it/s]
 26%|██▌       | 1047/4000 [00:45<01:26, 34.06it/s]
 26%|██▋       | 1051/4000 [00:45<01:25, 34.63it/s]
 26%|██▋       | 1055/4000 [00:45<01:23, 35.40it/s]
 26%|██▋       | 1059/4000 [00:45<01:36, 30.56it/s]
 27%|██▋       | 1063/4000 [00:46<01:58, 24.80it/s]
 27%|██▋       | 1066/4000 [00:46<02:22, 20.64it/s]
 27%|██▋       | 1069/4000 [00:46<02:16, 21.46it/s]
 27%|██▋       | 1073/4000 [00:46<02:04, 23.44it/s]
 27%|██▋       | 1076/4000 [00:46<02:10, 22.49it/s]
 27%|██▋       | 1079/4000 [00:46<02:07, 23.00it/s]
 27%|██▋       | 1082/4000 [00:46<02:17, 21.23it/s]
 27%|██▋       | 1085/4000 [00:47<02:11, 22.19it/s]
 27%|██▋       | 1088/4000 [00:47<02:15, 21.47it/s]
 27%|██▋       | 1091/4000 [00:47<02:12, 21.95it/s]
 27%|██▋       | 1094/4000 [00:47<02:14, 21.55it/s]
 27%|██▋       | 1097/4000 [00:47<02:12, 21.88it/s]
 28%|██▊       | 1100/4000 [00:47<02:12, 21.93it/s]
 28%|██▊       | 1103/4000 [00:47<02:15, 21.35it/s]
 28%|██▊       | 1106/4000 [00:48<02:13, 21.67it/s]
 28%|██▊       | 1109/4000 [00:48<02:13, 21.68it/s]
 28%|██▊       | 1112/4000 [00:48<02:12, 21.76it/s]
 28%|██▊       | 1115/4000 [00:48<02:14, 21.43it/s]
 28%|██▊       | 1118/4000 [00:48<02:19, 20.71it/s]
 28%|██▊       | 1121/4000 [00:48<02:18, 20.80it/s]
 28%|██▊       | 1124/4000 [00:48<02:17, 20.93it/s]
 28%|██▊       | 1128/4000 [00:49<02:02, 23.35it/s]
 28%|██▊       | 1131/4000 [00:49<01:57, 24.46it/s]
 28%|██▊       | 1135/4000 [00:49<01:53, 25.23it/s]
 28%|██▊       | 1138/4000 [00:49<01:56, 24.55it/s]
 29%|██▊       | 1141/4000 [00:49<02:01, 23.46it/s]
 29%|██▊       | 1144/4000 [00:49<02:05, 22.75it/s]
 29%|██▊       | 1147/4000 [00:49<02:12, 21.59it/s]
 29%|██▉       | 1150/4000 [00:49<02:12, 21.58it/s]
 29%|██▉       | 1153/4000 [00:50<02:07, 22.32it/s]
 29%|██▉       | 1156/4000 [00:50<02:10, 21.88it/s]
 29%|██▉       | 1159/4000 [00:50<02:08, 22.12it/s]
 29%|██▉       | 1162/4000 [00:50<02:07, 22.30it/s]
 29%|██▉       | 1165/4000 [00:50<02:07, 22.29it/s]
 29%|██▉       | 1168/4000 [00:50<02:07, 22.17it/s]
 29%|██▉       | 1171/4000 [00:50<02:09, 21.84it/s]
 29%|██▉       | 1174/4000 [00:51<02:15, 20.82it/s]
 29%|██▉       | 1177/4000 [00:51<02:06, 22.36it/s]
 30%|██▉       | 1180/4000 [00:51<02:02, 22.93it/s]
 30%|██▉       | 1183/4000 [00:51<02:02, 22.96it/s]
 30%|██▉       | 1186/4000 [00:51<02:00, 23.27it/s]
 30%|██▉       | 1189/4000 [00:51<02:01, 23.16it/s]
 30%|██▉       | 1192/4000 [00:51<01:59, 23.46it/s]
 30%|██▉       | 1196/4000 [00:51<01:46, 26.27it/s]
 30%|███       | 1201/4000 [00:52<01:40, 27.77it/s]
 30%|███       | 1204/4000 [00:52<01:44, 26.66it/s]
 30%|███       | 1208/4000 [00:52<01:36, 28.92it/s]
 30%|███       | 1213/4000 [00:52<01:27, 31.97it/s]
 30%|███       | 1218/4000 [00:52<01:25, 32.55it/s]
 31%|███       | 1222/4000 [00:52<01:21, 34.12it/s]
 31%|███       | 1227/4000 [00:52<01:15, 36.72it/s]
 31%|███       | 1232/4000 [00:52<01:14, 37.22it/s]
 31%|███       | 1237/4000 [00:53<01:11, 38.69it/s]
 31%|███       | 1242/4000 [00:53<01:08, 40.14it/s]
 31%|███       | 1247/4000 [00:53<01:10, 39.32it/s]
 31%|███▏      | 1251/4000 [00:53<01:12, 37.97it/s]
 31%|███▏      | 1255/4000 [00:53<01:13, 37.18it/s]
 31%|███▏      | 1259/4000 [00:53<01:13, 37.44it/s]
 32%|███▏      | 1264/4000 [00:53<01:08, 39.73it/s]
 32%|███▏      | 1269/4000 [00:53<01:07, 40.65it/s]
 32%|███▏      | 1274/4000 [00:54<01:12, 37.45it/s]
 32%|███▏      | 1278/4000 [00:54<01:13, 37.26it/s]
 32%|███▏      | 1282/4000 [00:54<01:17, 35.21it/s]
 32%|███▏      | 1286/4000 [00:54<01:28, 30.57it/s]
 32%|███▏      | 1290/4000 [00:54<01:32, 29.40it/s]
 32%|███▏      | 1294/4000 [00:54<01:42, 26.42it/s]
 32%|███▏      | 1297/4000 [00:54<01:45, 25.60it/s]
 33%|███▎      | 1302/4000 [00:55<01:35, 28.24it/s]
 33%|███▎      | 1305/4000 [00:55<01:41, 26.63it/s]
 33%|███▎      | 1308/4000 [00:55<01:40, 26.89it/s]
 33%|███▎      | 1311/4000 [00:55<01:37, 27.62it/s]
 33%|███▎      | 1314/4000 [00:55<01:41, 26.40it/s]
 33%|███▎      | 1317/4000 [00:55<01:46, 25.13it/s]
 33%|███▎      | 1320/4000 [00:55<01:47, 24.82it/s]
 33%|███▎      | 1323/4000 [00:55<01:49, 24.40it/s]
 33%|███▎      | 1326/4000 [00:56<01:56, 22.89it/s]
 33%|███▎      | 1329/4000 [00:56<01:54, 23.25it/s]
 33%|███▎      | 1332/4000 [00:56<01:56, 22.85it/s]
 33%|███▎      | 1335/4000 [00:56<01:58, 22.55it/s]
 33%|███▎      | 1338/4000 [00:56<02:05, 21.15it/s]
 34%|███▎      | 1343/4000 [00:56<01:47, 24.60it/s]
 34%|███▎      | 1346/4000 [00:56<01:43, 25.63it/s]
 34%|███▍      | 1350/4000 [00:56<01:34, 27.94it/s]
 34%|███▍      | 1354/4000 [00:57<01:31, 28.79it/s]
 34%|███▍      | 1358/4000 [00:57<01:24, 31.14it/s]
 34%|███▍      | 1362/4000 [00:57<01:31, 28.75it/s]
 34%|███▍      | 1366/4000 [00:57<01:33, 28.22it/s]
 34%|███▍      | 1370/4000 [00:57<01:28, 29.70it/s]
 34%|███▍      | 1374/4000 [00:57<01:36, 27.20it/s]
 34%|███▍      | 1378/4000 [00:57<01:31, 28.69it/s]
 35%|███▍      | 1381/4000 [00:58<01:35, 27.37it/s]
 35%|███▍      | 1384/4000 [00:58<01:50, 23.72it/s]
 35%|███▍      | 1387/4000 [00:58<01:53, 23.00it/s]
 35%|███▍      | 1390/4000 [00:58<01:54, 22.76it/s]
 35%|███▍      | 1393/4000 [00:58<01:51, 23.48it/s]
 35%|███▍      | 1396/4000 [00:58<01:46, 24.49it/s]
 35%|███▍      | 1399/4000 [00:58<01:47, 24.12it/s]
 35%|███▌      | 1402/4000 [00:58<01:44, 24.98it/s]
 35%|███▌      | 1405/4000 [00:59<01:46, 24.47it/s]
 35%|███▌      | 1408/4000 [00:59<01:49, 23.78it/s]
 35%|███▌      | 1411/4000 [00:59<01:53, 22.78it/s]
 35%|███▌      | 1414/4000 [00:59<02:01, 21.33it/s]
 35%|███▌      | 1417/4000 [00:59<02:01, 21.32it/s]
 36%|███▌      | 1420/4000 [00:59<01:53, 22.76it/s]
 36%|███▌      | 1423/4000 [00:59<01:49, 23.50it/s]
 36%|███▌      | 1427/4000 [00:59<01:37, 26.38it/s]
 36%|███▌      | 1431/4000 [01:00<01:33, 27.35it/s]
 36%|███▌      | 1436/4000 [01:00<01:27, 29.47it/s]
 36%|███▌      | 1440/4000 [01:00<01:23, 30.79it/s]
 36%|███▌      | 1444/4000 [01:00<01:29, 28.42it/s]
 36%|███▌      | 1449/4000 [01:00<01:19, 31.98it/s]
 36%|███▋      | 1453/4000 [01:00<01:15, 33.77it/s]
 36%|███▋      | 1457/4000 [01:00<01:26, 29.47it/s]
 37%|███▋      | 1461/4000 [01:01<01:25, 29.53it/s]
 37%|███▋      | 1466/4000 [01:01<01:17, 32.79it/s]
 37%|███▋      | 1470/4000 [01:01<01:15, 33.64it/s]
 37%|███▋      | 1474/4000 [01:01<01:12, 34.77it/s]
 37%|███▋      | 1478/4000 [01:01<01:11, 35.49it/s]
 37%|███▋      | 1483/4000 [01:01<01:06, 37.65it/s]
 37%|███▋      | 1488/4000 [01:01<01:07, 37.11it/s]
 37%|███▋      | 1492/4000 [01:01<01:16, 32.99it/s]
 37%|███▋      | 1496/4000 [01:02<01:31, 27.48it/s]
 37%|███▋      | 1499/4000 [01:02<01:36, 25.90it/s]
 38%|███▊      | 1502/4000 [01:02<01:43, 24.23it/s]
 38%|███▊      | 1506/4000 [01:02<01:36, 25.87it/s]
 38%|███▊      | 1510/4000 [01:02<01:30, 27.44it/s]
 38%|███▊      | 1513/4000 [01:02<01:31, 27.19it/s]
 38%|███▊      | 1516/4000 [01:02<01:28, 27.91it/s]
 38%|███▊      | 1520/4000 [01:02<01:32, 26.73it/s]
 38%|███▊      | 1524/4000 [01:03<01:27, 28.31it/s]
 38%|███▊      | 1527/4000 [01:03<01:29, 27.59it/s]
 38%|███▊      | 1531/4000 [01:03<01:24, 29.29it/s]
 38%|███▊      | 1534/4000 [01:03<01:24, 29.08it/s]
 38%|███▊      | 1537/4000 [01:03<01:25, 28.94it/s]
 38%|███▊      | 1540/4000 [01:03<01:26, 28.40it/s]
 39%|███▊      | 1543/4000 [01:03<01:28, 27.81it/s]
 39%|███▊      | 1546/4000 [01:03<01:38, 25.04it/s]
 39%|███▊      | 1549/4000 [01:04<01:48, 22.67it/s]
 39%|███▉      | 1552/4000 [01:04<01:54, 21.44it/s]
 39%|███▉      | 1555/4000 [01:04<01:56, 20.96it/s]
 39%|███▉      | 1558/4000 [01:04<02:03, 19.75it/s]
 39%|███▉      | 1561/4000 [01:04<02:04, 19.58it/s]
 39%|███▉      | 1563/4000 [01:04<02:03, 19.69it/s]
 39%|███▉      | 1565/4000 [01:04<02:03, 19.69it/s]
 39%|███▉      | 1567/4000 [01:05<02:05, 19.34it/s]
 39%|███▉      | 1570/4000 [01:05<02:00, 20.24it/s]
 39%|███▉      | 1573/4000 [01:05<01:58, 20.48it/s]
 39%|███▉      | 1576/4000 [01:05<01:55, 20.93it/s]
 39%|███▉      | 1579/4000 [01:05<01:51, 21.63it/s]
 40%|███▉      | 1582/4000 [01:05<01:48, 22.25it/s]
 40%|███▉      | 1585/4000 [01:05<01:57, 20.64it/s]
 40%|███▉      | 1588/4000 [01:06<01:55, 20.87it/s]
 40%|███▉      | 1591/4000 [01:06<01:51, 21.67it/s]
 40%|███▉      | 1595/4000 [01:06<01:40, 23.87it/s]
 40%|███▉      | 1599/4000 [01:06<01:33, 25.74it/s]
 40%|████      | 1602/4000 [01:06<01:33, 25.77it/s]
 40%|████      | 1605/4000 [01:06<01:29, 26.70it/s]
 40%|████      | 1609/4000 [01:06<01:24, 28.15it/s]
 40%|████      | 1612/4000 [01:06<01:26, 27.64it/s]
 40%|████      | 1616/4000 [01:06<01:22, 28.83it/s]
 40%|████      | 1620/4000 [01:07<01:19, 29.89it/s]
 41%|████      | 1624/4000 [01:07<01:21, 29.19it/s]
 41%|████      | 1627/4000 [01:07<01:33, 25.45it/s]
 41%|████      | 1630/4000 [01:07<01:35, 24.78it/s]
 41%|████      | 1633/4000 [01:07<01:47, 22.10it/s]
 41%|████      | 1636/4000 [01:07<01:51, 21.13it/s]
 41%|████      | 1639/4000 [01:08<01:54, 20.68it/s]
 41%|████      | 1642/4000 [01:08<01:52, 21.02it/s]
 41%|████      | 1645/4000 [01:08<01:56, 20.22it/s]
 41%|████      | 1648/4000 [01:08<02:01, 19.29it/s]
 41%|████▏     | 1651/4000 [01:08<01:59, 19.68it/s]
 41%|████▏     | 1653/4000 [01:08<02:02, 19.16it/s]
 41%|████▏     | 1655/4000 [01:08<02:01, 19.31it/s]
 41%|████▏     | 1657/4000 [01:08<02:03, 18.99it/s]
 42%|████▏     | 1660/4000 [01:09<02:02, 19.17it/s]
 42%|████▏     | 1662/4000 [01:09<02:03, 18.95it/s]
 42%|████▏     | 1665/4000 [01:09<02:01, 19.16it/s]
 42%|████▏     | 1667/4000 [01:09<02:04, 18.66it/s]
 42%|████▏     | 1669/4000 [01:09<02:03, 18.82it/s]
 42%|████▏     | 1671/4000 [01:09<02:10, 17.86it/s]
 42%|████▏     | 1673/4000 [01:09<02:13, 17.46it/s]
 42%|████▏     | 1675/4000 [01:09<02:09, 17.99it/s]
 42%|████▏     | 1677/4000 [01:10<02:12, 17.52it/s]
 42%|████▏     | 1679/4000 [01:10<02:13, 17.44it/s]
 42%|████▏     | 1682/4000 [01:10<02:07, 18.16it/s]
 42%|████▏     | 1685/4000 [01:10<02:01, 18.98it/s]
 42%|████▏     | 1687/4000 [01:10<02:02, 18.85it/s]
 42%|████▏     | 1689/4000 [01:10<02:05, 18.39it/s]
 42%|████▏     | 1691/4000 [01:10<02:06, 18.23it/s]
 42%|████▏     | 1693/4000 [01:10<02:06, 18.25it/s]
 42%|████▏     | 1695/4000 [01:11<02:08, 17.87it/s]
 42%|████▏     | 1698/4000 [01:11<02:00, 19.14it/s]
 42%|████▎     | 1700/4000 [01:11<01:59, 19.25it/s]
 43%|████▎     | 1702/4000 [01:11<02:00, 19.07it/s]
 43%|████▎     | 1704/4000 [01:11<02:00, 19.11it/s]
 43%|████▎     | 1707/4000 [01:11<01:57, 19.47it/s]
 43%|████▎     | 1709/4000 [01:11<01:58, 19.32it/s]
 43%|████▎     | 1712/4000 [01:11<01:57, 19.45it/s]
 43%|████▎     | 1714/4000 [01:11<02:02, 18.72it/s]
 43%|████▎     | 1717/4000 [01:12<01:56, 19.64it/s]
 43%|████▎     | 1720/4000 [01:12<01:55, 19.69it/s]
 43%|████▎     | 1722/4000 [01:12<01:55, 19.67it/s]
 43%|████▎     | 1724/4000 [01:12<01:56, 19.52it/s]
 43%|████▎     | 1727/4000 [01:12<01:56, 19.50it/s]
 43%|████▎     | 1731/4000 [01:12<01:43, 21.97it/s]
 43%|████▎     | 1734/4000 [01:12<01:36, 23.49it/s]
 43%|████▎     | 1737/4000 [01:13<01:44, 21.70it/s]
 44%|████▎     | 1740/4000 [01:13<01:38, 23.06it/s]
 44%|████▎     | 1744/4000 [01:13<01:32, 24.34it/s]
 44%|████▍     | 1750/4000 [01:13<01:16, 29.46it/s]
 44%|████▍     | 1755/4000 [01:13<01:07, 33.20it/s]
 44%|████▍     | 1761/4000 [01:13<00:58, 38.19it/s]
 44%|████▍     | 1766/4000 [01:13<01:00, 36.90it/s]
 44%|████▍     | 1771/4000 [01:13<01:04, 34.60it/s]
 44%|████▍     | 1776/4000 [01:14<01:00, 36.75it/s]
 45%|████▍     | 1781/4000 [01:14<00:55, 39.74it/s]
 45%|████▍     | 1786/4000 [01:14<01:01, 35.94it/s]
 45%|████▍     | 1790/4000 [01:14<01:04, 34.47it/s]
 45%|████▍     | 1795/4000 [01:14<00:59, 37.01it/s]
 45%|████▍     | 1799/4000 [01:14<01:03, 34.69it/s]
 45%|████▌     | 1804/4000 [01:14<00:59, 37.03it/s]
 45%|████▌     | 1808/4000 [01:14<00:59, 36.71it/s]
 45%|████▌     | 1812/4000 [01:15<01:03, 34.61it/s]
 45%|████▌     | 1816/4000 [01:15<01:07, 32.13it/s]
 46%|████▌     | 1820/4000 [01:15<01:22, 26.44it/s]
 46%|████▌     | 1823/4000 [01:15<01:37, 22.29it/s]
 46%|████▌     | 1826/4000 [01:15<01:40, 21.68it/s]
 46%|████▌     | 1829/4000 [01:15<01:36, 22.43it/s]
 46%|████▌     | 1832/4000 [01:15<01:39, 21.83it/s]
 46%|████▌     | 1835/4000 [01:16<01:40, 21.47it/s]
 46%|████▌     | 1838/4000 [01:16<01:41, 21.37it/s]
 46%|████▌     | 1841/4000 [01:16<01:41, 21.25it/s]
 46%|████▌     | 1844/4000 [01:16<01:38, 21.78it/s]
 46%|████▌     | 1847/4000 [01:16<01:42, 21.11it/s]
 46%|████▋     | 1850/4000 [01:16<01:44, 20.51it/s]
 46%|████▋     | 1853/4000 [01:17<01:49, 19.70it/s]
 46%|████▋     | 1855/4000 [01:17<01:51, 19.25it/s]
 46%|████▋     | 1858/4000 [01:17<01:50, 19.31it/s]
 46%|████▋     | 1860/4000 [01:17<01:57, 18.24it/s]
 47%|████▋     | 1863/4000 [01:17<01:53, 18.87it/s]
 47%|████▋     | 1865/4000 [01:17<01:51, 19.08it/s]
 47%|████▋     | 1867/4000 [01:17<01:50, 19.31it/s]
 47%|████▋     | 1870/4000 [01:17<01:47, 19.89it/s]
 47%|████▋     | 1873/4000 [01:18<01:44, 20.36it/s]
 47%|████▋     | 1876/4000 [01:18<01:40, 21.16it/s]
 47%|████▋     | 1879/4000 [01:18<01:43, 20.52it/s]
 47%|████▋     | 1882/4000 [01:18<01:46, 19.98it/s]
 47%|████▋     | 1885/4000 [01:18<01:44, 20.22it/s]
 47%|████▋     | 1888/4000 [01:18<01:42, 20.67it/s]
 47%|████▋     | 1891/4000 [01:18<01:42, 20.63it/s]
 47%|████▋     | 1894/4000 [01:19<01:37, 21.66it/s]
 47%|████▋     | 1897/4000 [01:19<01:46, 19.81it/s]
 48%|████▊     | 1900/4000 [01:19<01:47, 19.59it/s]
 48%|████▊     | 1903/4000 [01:19<01:42, 20.43it/s]
 48%|████▊     | 1906/4000 [01:19<01:41, 20.73it/s]
 48%|████▊     | 1909/4000 [01:19<01:43, 20.26it/s]
 48%|████▊     | 1912/4000 [01:19<01:40, 20.75it/s]
 48%|████▊     | 1915/4000 [01:20<01:38, 21.08it/s]
 48%|████▊     | 1918/4000 [01:20<01:43, 20.13it/s]
 48%|████▊     | 1921/4000 [01:20<01:45, 19.65it/s]
 48%|████▊     | 1924/4000 [01:20<01:42, 20.20it/s]
 48%|████▊     | 1927/4000 [01:20<01:41, 20.42it/s]
 48%|████▊     | 1930/4000 [01:20<01:39, 20.89it/s]
 48%|████▊     | 1933/4000 [01:20<01:36, 21.50it/s]
 48%|████▊     | 1936/4000 [01:21<01:35, 21.63it/s]
 48%|████▊     | 1939/4000 [01:21<01:38, 20.97it/s]
 49%|████▊     | 1942/4000 [01:21<01:37, 21.15it/s]
 49%|████▊     | 1948/4000 [01:21<01:19, 25.69it/s]
 49%|████▉     | 1953/4000 [01:21<01:08, 30.06it/s]
 49%|████▉     | 1957/4000 [01:21<01:11, 28.52it/s]
 49%|████▉     | 1961/4000 [01:21<01:09, 29.42it/s]
 49%|████▉     | 1965/4000 [01:21<01:05, 30.86it/s]
 49%|████▉     | 1970/4000 [01:22<01:00, 33.51it/s]
 49%|████▉     | 1974/4000 [01:22<00:58, 34.62it/s]
 49%|████▉     | 1979/4000 [01:22<00:53, 37.53it/s]
 50%|████▉     | 1983/4000 [01:22<00:53, 37.61it/s]
 50%|████▉     | 1988/4000 [01:22<00:51, 39.27it/s]
 50%|████▉     | 1993/4000 [01:22<00:53, 37.79it/s]
 50%|████▉     | 1998/4000 [01:22<00:50, 39.80it/s]2021-05-02 18:53:05,511 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:22<00:50, 39.76it/s]
 50%|█████     | 2008/4000 [01:23<00:48, 40.99it/s]
 50%|█████     | 2013/4000 [01:23<00:49, 40.24it/s]
 50%|█████     | 2018/4000 [01:23<00:47, 41.55it/s]
 51%|█████     | 2023/4000 [01:23<00:48, 40.68it/s]
 51%|█████     | 2028/4000 [01:23<00:46, 42.10it/s]
 51%|█████     | 2033/4000 [01:23<00:46, 42.73it/s]
 51%|█████     | 2038/4000 [01:23<00:49, 39.77it/s]
 51%|█████     | 2043/4000 [01:23<01:00, 32.19it/s]
 51%|█████     | 2047/4000 [01:24<01:09, 28.02it/s]
 51%|█████▏    | 2051/4000 [01:24<01:13, 26.57it/s]
 51%|█████▏    | 2054/4000 [01:24<01:18, 24.66it/s]
 51%|█████▏    | 2057/4000 [01:24<01:20, 24.09it/s]
 52%|█████▏    | 2060/4000 [01:24<01:30, 21.54it/s]
 52%|█████▏    | 2063/4000 [01:24<01:30, 21.36it/s]
 52%|█████▏    | 2066/4000 [01:25<01:29, 21.56it/s]
 52%|█████▏    | 2069/4000 [01:25<01:29, 21.67it/s]
 52%|█████▏    | 2072/4000 [01:25<01:26, 22.21it/s]
 52%|█████▏    | 2075/4000 [01:25<01:25, 22.64it/s]
 52%|█████▏    | 2078/4000 [01:25<01:28, 21.67it/s]
 52%|█████▏    | 2081/4000 [01:25<01:26, 22.16it/s]
 52%|█████▏    | 2084/4000 [01:25<01:27, 22.00it/s]
 52%|█████▏    | 2087/4000 [01:26<01:26, 22.20it/s]
 52%|█████▏    | 2090/4000 [01:26<01:32, 20.58it/s]
 52%|█████▏    | 2093/4000 [01:26<01:31, 20.82it/s]
 52%|█████▏    | 2096/4000 [01:26<01:29, 21.26it/s]
 52%|█████▏    | 2099/4000 [01:26<01:32, 20.49it/s]
 53%|█████▎    | 2102/4000 [01:26<01:28, 21.33it/s]
 53%|█████▎    | 2105/4000 [01:26<01:36, 19.61it/s]
 53%|█████▎    | 2108/4000 [01:27<01:33, 20.20it/s]
 53%|█████▎    | 2111/4000 [01:27<01:29, 21.12it/s]
 53%|█████▎    | 2114/4000 [01:27<01:32, 20.46it/s]
 53%|█████▎    | 2117/4000 [01:27<01:32, 20.28it/s]
 53%|█████▎    | 2120/4000 [01:27<01:29, 20.93it/s]
 53%|█████▎    | 2123/4000 [01:27<01:33, 20.00it/s]
 53%|█████▎    | 2126/4000 [01:27<01:31, 20.42it/s]
 53%|█████▎    | 2129/4000 [01:28<01:34, 19.70it/s]
 53%|█████▎    | 2131/4000 [01:28<01:35, 19.58it/s]
 53%|█████▎    | 2134/4000 [01:28<01:32, 20.19it/s]
 53%|█████▎    | 2137/4000 [01:28<01:31, 20.42it/s]
 54%|█████▎    | 2140/4000 [01:28<01:29, 20.73it/s]
 54%|█████▎    | 2143/4000 [01:28<01:29, 20.68it/s]
 54%|█████▎    | 2146/4000 [01:28<01:23, 22.29it/s]
 54%|█████▎    | 2149/4000 [01:28<01:17, 23.80it/s]
 54%|█████▍    | 2152/4000 [01:29<01:17, 23.86it/s]
 54%|█████▍    | 2155/4000 [01:29<01:12, 25.33it/s]
 54%|█████▍    | 2158/4000 [01:29<01:12, 25.53it/s]
 54%|█████▍    | 2161/4000 [01:29<01:09, 26.49it/s]
 54%|█████▍    | 2164/4000 [01:29<01:15, 24.45it/s]
 54%|█████▍    | 2167/4000 [01:29<01:16, 23.83it/s]
 54%|█████▍    | 2170/4000 [01:29<01:18, 23.22it/s]
 54%|█████▍    | 2173/4000 [01:29<01:19, 23.03it/s]
 54%|█████▍    | 2176/4000 [01:30<01:23, 21.92it/s]
 54%|█████▍    | 2179/4000 [01:30<01:25, 21.27it/s]
 55%|█████▍    | 2182/4000 [01:30<01:26, 20.96it/s]
 55%|█████▍    | 2187/4000 [01:30<01:13, 24.81it/s]
 55%|█████▍    | 2190/4000 [01:30<01:19, 22.87it/s]
 55%|█████▍    | 2193/4000 [01:30<01:18, 23.15it/s]
 55%|█████▍    | 2196/4000 [01:30<01:14, 24.27it/s]
 55%|█████▍    | 2199/4000 [01:31<01:10, 25.60it/s]
 55%|█████▌    | 2204/4000 [01:31<01:01, 29.38it/s]
 55%|█████▌    | 2208/4000 [01:31<00:58, 30.88it/s]
 55%|█████▌    | 2212/4000 [01:31<00:55, 32.35it/s]
 55%|█████▌    | 2216/4000 [01:31<00:57, 31.11it/s]
 56%|█████▌    | 2220/4000 [01:31<01:00, 29.62it/s]
 56%|█████▌    | 2224/4000 [01:31<00:59, 29.90it/s]
 56%|█████▌    | 2228/4000 [01:31<01:01, 28.85it/s]
 56%|█████▌    | 2231/4000 [01:32<01:01, 28.76it/s]
 56%|█████▌    | 2235/4000 [01:32<00:57, 30.46it/s]
 56%|█████▌    | 2239/4000 [01:32<00:56, 30.98it/s]
 56%|█████▌    | 2243/4000 [01:32<00:54, 32.36it/s]
 56%|█████▌    | 2247/4000 [01:32<00:54, 32.20it/s]
 56%|█████▋    | 2252/4000 [01:32<00:51, 33.95it/s]
 56%|█████▋    | 2256/4000 [01:32<00:49, 35.24it/s]
 56%|█████▋    | 2260/4000 [01:32<01:04, 26.85it/s]
 57%|█████▋    | 2264/4000 [01:33<01:11, 24.12it/s]
 57%|█████▋    | 2267/4000 [01:33<01:13, 23.68it/s]
 57%|█████▋    | 2270/4000 [01:33<01:16, 22.75it/s]
 57%|█████▋    | 2273/4000 [01:33<01:19, 21.81it/s]
 57%|█████▋    | 2276/4000 [01:33<01:20, 21.55it/s]
 57%|█████▋    | 2279/4000 [01:33<01:19, 21.72it/s]
 57%|█████▋    | 2282/4000 [01:34<01:25, 20.01it/s]
 57%|█████▋    | 2285/4000 [01:34<01:31, 18.78it/s]
 57%|█████▋    | 2287/4000 [01:34<01:36, 17.71it/s]
 57%|█████▋    | 2289/4000 [01:34<01:37, 17.52it/s]
 57%|█████▋    | 2291/4000 [01:34<01:35, 17.84it/s]
 57%|█████▋    | 2294/4000 [01:34<01:30, 18.87it/s]
