2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:36:50,804 INFO     Geo: cqd
2021-04-30 23:36:50,804 INFO     Data Path: data/NELL-q2b
2021-04-30 23:36:50,804 INFO     #entity: 63361
2021-04-30 23:36:50,804 INFO     #relation: 400
2021-04-30 23:36:50,804 INFO     #max steps: 1000
2021-04-30 23:36:50,804 INFO     Evaluate unoins using: DNF
2021-04-30 23:36:50,804 INFO     loading data
2021-04-30 23:37:05,894 INFO     Training info:
2021-04-30 23:37:05,897 INFO     Validation info:
2021-04-30 23:37:05,897 INFO     1p: 16927
2021-04-30 23:37:05,902 INFO     Test info:
2021-04-30 23:37:05,903 INFO     1p: 17034
2021-04-30 23:37:07,773 INFO     Model Parameter Configuration:
2021-04-30 23:37:07,773 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter Number: 127522000
2021-04-30 23:37:13,042 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:37:14,770 INFO     tasks = 1p
2021-04-30 23:37:14,770 INFO     init_step = 99999
2021-04-30 23:37:14,770 INFO     batch_size = 1000
2021-04-30 23:37:14,770 INFO     hidden_dim = 1000
2021-04-30 23:37:14,770 INFO     gamma = 12.000000
2021-04-30 23:37:14,770 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 2136/16927 [00:46<04:54, 50.24it/s]
 13%|█▎        | 2142/16927 [00:46<04:55, 50.09it/s]
 13%|█▎        | 2148/16927 [00:46<04:55, 49.98it/s]
 13%|█▎        | 2155/16927 [00:46<04:36, 53.39it/s]
 13%|█▎        | 2162/16927 [00:46<04:24, 55.77it/s]
 13%|█▎        | 2169/16927 [00:46<04:15, 57.78it/s]
 13%|█▎        | 2176/16927 [00:46<04:07, 59.56it/s]
 13%|█▎        | 2183/16927 [00:46<04:16, 57.54it/s]
 13%|█▎        | 2189/16927 [00:47<04:15, 57.77it/s]
 13%|█▎        | 2196/16927 [00:47<04:08, 59.35it/s]
 13%|█▎        | 2202/16927 [00:47<04:17, 57.19it/s]
 13%|█▎        | 2208/16927 [00:47<04:14, 57.85it/s]
 13%|█▎        | 2214/16927 [00:47<04:13, 57.99it/s]
 13%|█▎        | 2220/16927 [00:47<04:32, 53.98it/s]
 13%|█▎        | 2226/16927 [00:47<05:01, 48.68it/s]
 13%|█▎        | 2232/16927 [00:47<05:00, 48.86it/s]
 13%|█▎        | 2238/16927 [00:47<04:51, 50.45it/s]
 13%|█▎        | 2244/16927 [00:48<04:39, 52.44it/s]
 13%|█▎        | 2250/16927 [00:48<04:30, 54.20it/s]
 13%|█▎        | 2256/16927 [00:48<04:49, 50.71it/s]
 13%|█▎        | 2262/16927 [00:48<04:48, 50.77it/s]
 13%|█▎        | 2268/16927 [00:48<04:44, 51.58it/s]
 13%|█▎        | 2274/16927 [00:48<04:34, 53.42it/s]
 13%|█▎        | 2280/16927 [00:48<04:33, 53.47it/s]
 14%|█▎        | 2286/16927 [00:48<04:32, 53.75it/s]
 14%|█▎        | 2292/16927 [00:49<04:40, 52.20it/s]
 14%|█▎        | 2298/16927 [00:49<04:30, 54.18it/s]
 14%|█▎        | 2304/16927 [00:49<04:28, 54.42it/s]
 14%|█▎        | 2310/16927 [00:49<04:48, 50.60it/s]
 14%|█▎        | 2316/16927 [00:49<04:38, 52.53it/s]
 14%|█▎        | 2322/16927 [00:49<05:19, 45.77it/s]
 14%|█▎        | 2327/16927 [00:49<05:16, 46.11it/s]
 14%|█▍        | 2333/16927 [00:49<05:01, 48.46it/s]
 14%|█▍        | 2338/16927 [00:49<04:59, 48.64it/s]
 14%|█▍        | 2344/16927 [00:50<04:56, 49.17it/s]
 14%|█▍        | 2349/16927 [00:50<04:55, 49.28it/s]
 14%|█▍        | 2355/16927 [00:50<04:46, 50.85it/s]
 14%|█▍        | 2361/16927 [00:50<04:56, 49.05it/s]
 14%|█▍        | 2366/16927 [00:50<05:34, 43.60it/s]
 14%|█▍        | 2372/16927 [00:50<05:14, 46.23it/s]
 14%|█▍        | 2377/16927 [00:50<05:07, 47.25it/s]
 14%|█▍        | 2382/16927 [00:50<05:20, 45.44it/s]
 14%|█▍        | 2387/16927 [00:50<05:14, 46.18it/s]
 14%|█▍        | 2392/16927 [00:51<05:25, 44.61it/s]
 14%|█▍        | 2398/16927 [00:51<05:01, 48.13it/s]
 14%|█▍        | 2405/16927 [00:51<04:38, 52.14it/s]
 14%|█▍        | 2411/16927 [00:51<05:04, 47.74it/s]
 14%|█▍        | 2416/16927 [00:51<05:25, 44.59it/s]
 14%|█▍        | 2422/16927 [00:51<05:05, 47.51it/s]
 14%|█▍        | 2427/16927 [00:51<05:19, 45.38it/s]
 14%|█▍        | 2432/16927 [00:51<05:10, 46.64it/s]
 14%|█▍        | 2438/16927 [00:52<04:50, 49.84it/s]
 14%|█▍        | 2444/16927 [00:52<04:41, 51.42it/s]
 14%|█▍        | 2450/16927 [00:52<04:49, 49.96it/s]
 15%|█▍        | 2456/16927 [00:52<05:31, 43.67it/s]
 15%|█▍        | 2461/16927 [00:52<05:36, 43.04it/s]
 15%|█▍        | 2466/16927 [00:52<05:28, 44.09it/s]
 15%|█▍        | 2472/16927 [00:52<05:03, 47.56it/s]
 15%|█▍        | 2478/16927 [00:52<04:46, 50.42it/s]
 15%|█▍        | 2484/16927 [00:53<04:54, 48.97it/s]
 15%|█▍        | 2490/16927 [00:53<05:11, 46.41it/s]
 15%|█▍        | 2496/16927 [00:53<05:13, 46.08it/s]
 15%|█▍        | 2501/16927 [00:53<05:54, 40.65it/s]
 15%|█▍        | 2506/16927 [00:53<06:05, 39.43it/s]
 15%|█▍        | 2512/16927 [00:53<05:31, 43.45it/s]
 15%|█▍        | 2518/16927 [00:53<05:06, 46.95it/s]
 15%|█▍        | 2523/16927 [00:53<05:15, 45.60it/s]
 15%|█▍        | 2529/16927 [00:54<05:01, 47.82it/s]
 15%|█▍        | 2535/16927 [00:54<04:49, 49.68it/s]
 15%|█▌        | 2541/16927 [00:54<04:36, 51.97it/s]
 15%|█▌        | 2547/16927 [00:54<04:39, 51.36it/s]
 15%|█▌        | 2553/16927 [00:54<04:28, 53.56it/s]
 15%|█▌        | 2559/16927 [00:54<04:29, 53.25it/s]
 15%|█▌        | 2565/16927 [00:54<04:34, 52.36it/s]
 15%|█▌        | 2571/16927 [00:54<05:03, 47.36it/s]
 15%|█▌        | 2577/16927 [00:54<04:52, 49.06it/s]
 15%|█▌        | 2583/16927 [00:55<04:53, 48.88it/s]
 15%|█▌        | 2589/16927 [00:55<04:37, 51.62it/s]
 15%|█▌        | 2595/16927 [00:55<04:29, 53.13it/s]
 15%|█▌        | 2602/16927 [00:55<04:29, 53.09it/s]
 15%|█▌        | 2610/16927 [00:55<04:10, 57.08it/s]
 15%|█▌        | 2616/16927 [00:55<04:14, 56.29it/s]
 15%|█▌        | 2622/16927 [00:55<04:23, 54.25it/s]
 16%|█▌        | 2628/16927 [00:55<04:17, 55.53it/s]
 16%|█▌        | 2634/16927 [00:55<04:13, 56.47it/s]
 16%|█▌        | 2640/16927 [00:56<04:35, 51.79it/s]
 16%|█▌        | 2646/16927 [00:56<04:57, 48.02it/s]
 16%|█▌        | 2651/16927 [00:56<05:30, 43.21it/s]
 16%|█▌        | 2657/16927 [00:56<05:05, 46.75it/s]
 16%|█▌        | 2663/16927 [00:56<04:46, 49.82it/s]
 16%|█▌        | 2669/16927 [00:56<04:45, 49.97it/s]
 16%|█▌        | 2676/16927 [00:56<04:26, 53.53it/s]
 16%|█▌        | 2682/16927 [00:56<04:42, 50.40it/s]
 16%|█▌        | 2688/16927 [00:57<04:36, 51.56it/s]
 16%|█▌        | 2694/16927 [00:57<04:27, 53.21it/s]
 16%|█▌        | 2700/16927 [00:57<04:28, 52.97it/s]
 16%|█▌        | 2707/16927 [00:57<04:24, 53.78it/s]
 16%|█▌        | 2713/16927 [00:57<04:39, 50.94it/s]
 16%|█▌        | 2719/16927 [00:57<04:27, 53.12it/s]
 16%|█▌        | 2726/16927 [00:57<04:12, 56.27it/s]
 16%|█▌        | 2732/16927 [00:57<04:16, 55.27it/s]
 16%|█▌        | 2738/16927 [00:57<04:29, 52.58it/s]
 16%|█▌        | 2744/16927 [00:58<04:56, 47.84it/s]
 16%|█▌        | 2750/16927 [00:58<04:41, 50.31it/s]
 16%|█▋        | 2756/16927 [00:58<04:29, 52.56it/s]
 16%|█▋        | 2762/16927 [00:58<04:22, 54.01it/s]
 16%|█▋        | 2768/16927 [00:58<04:18, 54.87it/s]
 16%|█▋        | 2775/16927 [00:58<04:08, 56.84it/s]
 16%|█▋        | 2781/16927 [00:58<04:23, 53.59it/s]
 16%|█▋        | 2787/16927 [00:58<04:16, 55.15it/s]
 17%|█▋        | 2793/16927 [00:59<04:23, 53.56it/s]
 17%|█▋        | 2799/16927 [00:59<04:31, 52.12it/s]
 17%|█▋        | 2805/16927 [00:59<04:28, 52.61it/s]
 17%|█▋        | 2811/16927 [00:59<04:25, 53.16it/s]
 17%|█▋        | 2817/16927 [00:59<04:20, 54.16it/s]
 17%|█▋        | 2823/16927 [00:59<04:54, 47.91it/s]
 17%|█▋        | 2828/16927 [00:59<04:58, 47.25it/s]
 17%|█▋        | 2834/16927 [00:59<04:46, 49.12it/s]
 17%|█▋        | 2840/16927 [00:59<04:46, 49.23it/s]
 17%|█▋        | 2846/16927 [01:00<04:36, 50.89it/s]
 17%|█▋        | 2852/16927 [01:00<04:23, 53.31it/s]
 17%|█▋        | 2858/16927 [01:00<04:56, 47.49it/s]
 17%|█▋        | 2864/16927 [01:00<04:52, 48.16it/s]
 17%|█▋        | 2869/16927 [01:00<04:48, 48.67it/s]
 17%|█▋        | 2875/16927 [01:00<04:33, 51.34it/s]
 17%|█▋        | 2881/16927 [01:00<04:41, 49.90it/s]
 17%|█▋        | 2887/16927 [01:00<05:14, 44.66it/s]
 17%|█▋        | 2892/16927 [01:01<05:19, 43.98it/s]
 17%|█▋        | 2899/16927 [01:01<04:54, 47.56it/s]
 17%|█▋        | 2905/16927 [01:01<04:51, 48.04it/s]
 17%|█▋        | 2910/16927 [01:01<04:48, 48.50it/s]
 17%|█▋        | 2915/16927 [01:01<04:47, 48.68it/s]
 17%|█▋        | 2920/16927 [01:01<05:00, 46.56it/s]
 17%|█▋        | 2925/16927 [01:01<05:15, 44.38it/s]
 17%|█▋        | 2930/16927 [01:01<05:18, 43.90it/s]
 17%|█▋        | 2936/16927 [01:01<05:10, 45.13it/s]
 17%|█▋        | 2942/16927 [01:02<04:51, 48.06it/s]
 17%|█▋        | 2949/16927 [01:02<04:32, 51.31it/s]
 17%|█▋        | 2955/16927 [01:02<04:49, 48.18it/s]
 17%|█▋        | 2961/16927 [01:02<04:36, 50.60it/s]
 18%|█▊        | 2967/16927 [01:02<04:34, 50.95it/s]
 18%|█▊        | 2973/16927 [01:02<04:21, 53.32it/s]
 18%|█▊        | 2979/16927 [01:02<04:24, 52.69it/s]
 18%|█▊        | 2985/16927 [01:02<04:49, 48.11it/s]
 18%|█▊        | 2990/16927 [01:03<05:12, 44.66it/s]
 18%|█▊        | 2995/16927 [01:03<05:23, 43.13it/s]
 18%|█▊        | 3000/16927 [01:03<05:40, 40.88it/s]2021-04-30 23:38:18,140 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3005/16927 [01:03<05:46, 40.15it/s]
 18%|█▊        | 3010/16927 [01:03<05:34, 41.58it/s]
 18%|█▊        | 3016/16927 [01:03<05:20, 43.41it/s]
 18%|█▊        | 3021/16927 [01:03<05:13, 44.38it/s]
 18%|█▊        | 3026/16927 [01:03<05:22, 43.09it/s]
 18%|█▊        | 3032/16927 [01:04<04:57, 46.63it/s]
 18%|█▊        | 3037/16927 [01:04<05:05, 45.48it/s]
 18%|█▊        | 3042/16927 [01:04<05:01, 46.00it/s]
 18%|█▊        | 3048/16927 [01:04<04:52, 47.48it/s]
 18%|█▊        | 3053/16927 [01:04<04:49, 47.94it/s]
 18%|█▊        | 3059/16927 [01:04<04:36, 50.08it/s]
 18%|█▊        | 3065/16927 [01:04<04:26, 52.00it/s]
 18%|█▊        | 3071/16927 [01:04<04:56, 46.74it/s]
 18%|█▊        | 3076/16927 [01:04<05:23, 42.79it/s]
 18%|█▊        | 3081/16927 [01:05<05:37, 41.03it/s]
 18%|█▊        | 3086/16927 [01:05<05:29, 41.98it/s]
 18%|█▊        | 3091/16927 [01:05<05:17, 43.54it/s]
 18%|█▊        | 3097/16927 [01:05<04:59, 46.24it/s]
 18%|█▊        | 3102/16927 [01:05<05:09, 44.63it/s]
 18%|█▊        | 3107/16927 [01:05<05:23, 42.68it/s]
 18%|█▊        | 3113/16927 [01:05<05:05, 45.26it/s]
 18%|█▊        | 3118/16927 [01:05<05:05, 45.27it/s]
 18%|█▊        | 3123/16927 [01:06<05:06, 45.00it/s]
 18%|█▊        | 3128/16927 [01:06<05:29, 41.84it/s]
 19%|█▊        | 3134/16927 [01:06<05:07, 44.81it/s]
 19%|█▊        | 3139/16927 [01:06<05:00, 45.87it/s]
 19%|█▊        | 3145/16927 [01:06<04:43, 48.58it/s]
 19%|█▊        | 3150/16927 [01:06<04:57, 46.31it/s]
 19%|█▊        | 3155/16927 [01:06<05:12, 44.10it/s]
 19%|█▊        | 3160/16927 [01:06<05:17, 43.37it/s]
 19%|█▊        | 3165/16927 [01:06<05:08, 44.63it/s]
 19%|█▊        | 3170/16927 [01:07<05:04, 45.16it/s]
 19%|█▉        | 3175/16927 [01:07<04:57, 46.21it/s]
 19%|█▉        | 3181/16927 [01:07<04:50, 47.38it/s]
 19%|█▉        | 3186/16927 [01:07<04:59, 45.93it/s]
 19%|█▉        | 3191/16927 [01:07<05:09, 44.42it/s]
 19%|█▉        | 3197/16927 [01:07<05:06, 44.76it/s]
 19%|█▉        | 3202/16927 [01:07<05:03, 45.18it/s]
 19%|█▉        | 3207/16927 [01:07<05:47, 39.46it/s]
 19%|█▉        | 3212/16927 [01:08<05:54, 38.74it/s]
 19%|█▉        | 3216/16927 [01:08<06:10, 37.00it/s]
 19%|█▉        | 3220/16927 [01:08<06:26, 35.44it/s]
 19%|█▉        | 3225/16927 [01:08<06:15, 36.50it/s]
 19%|█▉        | 3231/16927 [01:08<05:32, 41.19it/s]
 19%|█▉        | 3236/16927 [01:08<05:25, 42.04it/s]
 19%|█▉        | 3241/16927 [01:08<05:18, 42.95it/s]
 19%|█▉        | 3247/16927 [01:08<04:52, 46.72it/s]
 19%|█▉        | 3252/16927 [01:08<04:50, 47.00it/s]
 19%|█▉        | 3258/16927 [01:09<04:38, 49.03it/s]
 19%|█▉        | 3264/16927 [01:09<05:32, 41.09it/s]
 19%|█▉        | 3269/16927 [01:09<05:32, 41.08it/s]
 19%|█▉        | 3274/16927 [01:09<05:27, 41.67it/s]
 19%|█▉        | 3279/16927 [01:09<05:12, 43.73it/s]
 19%|█▉        | 3284/16927 [01:09<05:09, 44.12it/s]
 19%|█▉        | 3290/16927 [01:09<04:46, 47.59it/s]
 19%|█▉        | 3295/16927 [01:09<05:14, 43.37it/s]
 19%|█▉        | 3300/16927 [01:10<05:51, 38.77it/s]
 20%|█▉        | 3305/16927 [01:10<05:43, 39.64it/s]
 20%|█▉        | 3310/16927 [01:10<05:49, 38.92it/s]
 20%|█▉        | 3315/16927 [01:10<06:04, 37.37it/s]
 20%|█▉        | 3319/16927 [01:10<06:06, 37.13it/s]
 20%|█▉        | 3323/16927 [01:10<06:44, 33.67it/s]
 20%|█▉        | 3327/16927 [01:10<06:32, 34.61it/s]
 20%|█▉        | 3332/16927 [01:11<06:10, 36.66it/s]
 20%|█▉        | 3336/16927 [01:11<06:09, 36.82it/s]
 20%|█▉        | 3342/16927 [01:11<05:36, 40.41it/s]
 20%|█▉        | 3348/16927 [01:11<05:05, 44.48it/s]
 20%|█▉        | 3353/16927 [01:11<04:58, 45.52it/s]
 20%|█▉        | 3359/16927 [01:11<04:43, 47.89it/s]
 20%|█▉        | 3365/16927 [01:11<04:31, 50.02it/s]
 20%|█▉        | 3371/16927 [01:11<04:32, 49.72it/s]
 20%|█▉        | 3377/16927 [01:11<04:19, 52.14it/s]
 20%|█▉        | 3383/16927 [01:12<04:48, 47.02it/s]
 20%|██        | 3389/16927 [01:12<04:41, 48.09it/s]
 20%|██        | 3394/16927 [01:12<04:47, 47.14it/s]
 20%|██        | 3399/16927 [01:12<05:11, 43.40it/s]
 20%|██        | 3404/16927 [01:12<05:02, 44.73it/s]
 20%|██        | 3409/16927 [01:12<04:58, 45.34it/s]
 20%|██        | 3416/16927 [01:12<04:37, 48.77it/s]
 20%|██        | 3421/16927 [01:12<04:51, 46.31it/s]
 20%|██        | 3426/16927 [01:12<04:54, 45.90it/s]
 20%|██        | 3432/16927 [01:13<04:53, 45.95it/s]
 20%|██        | 3438/16927 [01:13<04:36, 48.73it/s]
 20%|██        | 3444/16927 [01:13<04:25, 50.71it/s]
 20%|██        | 3450/16927 [01:13<04:19, 51.90it/s]
 20%|██        | 3456/16927 [01:13<04:16, 52.49it/s]
 20%|██        | 3462/16927 [01:13<04:19, 51.94it/s]
 20%|██        | 3468/16927 [01:13<04:28, 50.09it/s]
 21%|██        | 3474/16927 [01:13<04:18, 52.11it/s]
 21%|██        | 3480/16927 [01:14<04:18, 51.98it/s]
 21%|██        | 3486/16927 [01:14<04:33, 49.22it/s]
 21%|██        | 3491/16927 [01:14<04:34, 49.00it/s]
 21%|██        | 3497/16927 [01:14<04:27, 50.20it/s]
 21%|██        | 3503/16927 [01:14<04:25, 50.63it/s]
 21%|██        | 3509/16927 [01:14<04:13, 52.83it/s]
 21%|██        | 3515/16927 [01:14<04:25, 50.52it/s]
 21%|██        | 3521/16927 [01:14<04:22, 50.98it/s]
 21%|██        | 3527/16927 [01:14<04:14, 52.73it/s]
 21%|██        | 3533/16927 [01:15<04:06, 54.41it/s]
 21%|██        | 3539/16927 [01:15<04:12, 53.01it/s]
 21%|██        | 3545/16927 [01:15<04:05, 54.50it/s]
 21%|██        | 3551/16927 [01:15<04:31, 49.22it/s]
 21%|██        | 3557/16927 [01:15<04:47, 46.48it/s]
 21%|██        | 3562/16927 [01:15<05:23, 41.38it/s]
 21%|██        | 3568/16927 [01:15<04:56, 45.01it/s]
 21%|██        | 3573/16927 [01:15<05:05, 43.73it/s]
 21%|██        | 3579/16927 [01:16<04:45, 46.81it/s]
 21%|██        | 3584/16927 [01:16<04:44, 46.89it/s]
 21%|██        | 3589/16927 [01:16<04:41, 47.38it/s]
 21%|██        | 3595/16927 [01:16<04:37, 48.12it/s]
 21%|██▏       | 3600/16927 [01:16<04:42, 47.14it/s]
 21%|██▏       | 3605/16927 [01:16<04:43, 46.93it/s]
 21%|██▏       | 3611/16927 [01:16<04:28, 49.59it/s]
 21%|██▏       | 3617/16927 [01:16<04:26, 49.91it/s]
 21%|██▏       | 3623/16927 [01:16<04:22, 50.75it/s]
 21%|██▏       | 3629/16927 [01:17<04:15, 51.98it/s]
 21%|██▏       | 3635/16927 [01:17<04:13, 52.42it/s]
 22%|██▏       | 3641/16927 [01:17<04:15, 51.95it/s]
 22%|██▏       | 3647/16927 [01:17<04:30, 49.10it/s]
 22%|██▏       | 3653/16927 [01:17<04:32, 48.72it/s]
 22%|██▏       | 3658/16927 [01:17<04:38, 47.71it/s]
 22%|██▏       | 3663/16927 [01:17<04:34, 48.27it/s]
 22%|██▏       | 3669/16927 [01:17<04:26, 49.82it/s]
 22%|██▏       | 3675/16927 [01:17<04:25, 49.91it/s]
 22%|██▏       | 3681/16927 [01:18<04:12, 52.44it/s]
 22%|██▏       | 3687/16927 [01:18<04:05, 53.86it/s]
 22%|██▏       | 3693/16927 [01:18<04:06, 53.79it/s]
 22%|██▏       | 3699/16927 [01:18<04:03, 54.32it/s]
 22%|██▏       | 3705/16927 [01:18<03:57, 55.59it/s]
 22%|██▏       | 3711/16927 [01:18<04:05, 53.94it/s]
 22%|██▏       | 3717/16927 [01:18<04:00, 54.86it/s]
 22%|██▏       | 3723/16927 [01:18<04:09, 52.86it/s]
 22%|██▏       | 3729/16927 [01:18<04:25, 49.69it/s]
 22%|██▏       | 3735/16927 [01:19<04:42, 46.64it/s]
 22%|██▏       | 3740/16927 [01:19<04:45, 46.24it/s]
 22%|██▏       | 3745/16927 [01:19<04:58, 44.20it/s]
 22%|██▏       | 3750/16927 [01:19<05:03, 43.40it/s]
 22%|██▏       | 3755/16927 [01:19<05:07, 42.82it/s]
 22%|██▏       | 3761/16927 [01:19<04:46, 45.94it/s]
 22%|██▏       | 3767/16927 [01:19<04:39, 47.06it/s]
 22%|██▏       | 3772/16927 [01:19<05:02, 43.52it/s]
 22%|██▏       | 3777/16927 [01:20<05:11, 42.20it/s]
 22%|██▏       | 3782/16927 [01:20<05:16, 41.53it/s]
 22%|██▏       | 3789/16927 [01:20<04:42, 46.47it/s]
 22%|██▏       | 3797/16927 [01:20<04:10, 52.40it/s]
 22%|██▏       | 3805/16927 [01:20<03:47, 57.75it/s]
 23%|██▎       | 3812/16927 [01:20<03:39, 59.77it/s]
 23%|██▎       | 3819/16927 [01:20<03:34, 61.21it/s]
 23%|██▎       | 3826/16927 [01:20<03:42, 59.00it/s]
 23%|██▎       | 3833/16927 [01:20<03:38, 60.06it/s]
 23%|██▎       | 3840/16927 [01:21<04:25, 49.32it/s]
 23%|██▎       | 3846/16927 [01:21<04:50, 44.97it/s]
 23%|██▎       | 3853/16927 [01:21<04:23, 49.55it/s]
 23%|██▎       | 3861/16927 [01:21<03:57, 55.00it/s]
 23%|██▎       | 3869/16927 [01:21<03:40, 59.35it/s]
 23%|██▎       | 3876/16927 [01:21<03:31, 61.70it/s]
 23%|██▎       | 3884/16927 [01:21<03:25, 63.55it/s]
 23%|██▎       | 3892/16927 [01:22<03:18, 65.73it/s]
 23%|██▎       | 3899/16927 [01:22<03:43, 58.38it/s]
 23%|██▎       | 3907/16927 [01:22<03:31, 61.51it/s]
 23%|██▎       | 3914/16927 [01:22<03:30, 61.80it/s]
 23%|██▎       | 3921/16927 [01:22<03:27, 62.68it/s]
 23%|██▎       | 3928/16927 [01:22<03:23, 64.00it/s]
 23%|██▎       | 3936/16927 [01:22<03:15, 66.61it/s]
 23%|██▎       | 3944/16927 [01:22<03:07, 69.15it/s]
 23%|██▎       | 3952/16927 [01:22<03:15, 66.35it/s]
 23%|██▎       | 3960/16927 [01:23<03:11, 67.89it/s]
 23%|██▎       | 3967/16927 [01:23<03:13, 67.02it/s]
 23%|██▎       | 3974/16927 [01:23<03:21, 64.36it/s]
 24%|██▎       | 3981/16927 [01:23<03:24, 63.27it/s]
 24%|██▎       | 3988/16927 [01:23<03:26, 62.73it/s]
 24%|██▎       | 3995/16927 [01:23<03:29, 61.76it/s]2021-04-30 23:38:38,539 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4002/16927 [01:23<03:51, 55.89it/s]
 24%|██▎       | 4009/16927 [01:23<03:40, 58.61it/s]
 24%|██▎       | 4017/16927 [01:23<03:26, 62.56it/s]
 24%|██▍       | 4024/16927 [01:24<03:29, 61.51it/s]
 24%|██▍       | 4031/16927 [01:24<03:31, 60.84it/s]
 24%|██▍       | 4038/16927 [01:24<03:27, 62.15it/s]
 24%|██▍       | 4045/16927 [01:24<03:20, 64.14it/s]
 24%|██▍       | 4052/16927 [01:24<03:26, 62.44it/s]
 24%|██▍       | 4059/16927 [01:24<03:30, 60.99it/s]
 24%|██▍       | 4066/16927 [01:24<03:32, 60.52it/s]
 24%|██▍       | 4073/16927 [01:24<03:42, 57.87it/s]
 24%|██▍       | 4080/16927 [01:25<03:35, 59.65it/s]
 24%|██▍       | 4087/16927 [01:25<03:40, 58.19it/s]
 24%|██▍       | 4094/16927 [01:25<03:37, 59.00it/s]
 24%|██▍       | 4100/16927 [01:25<03:38, 58.77it/s]
 24%|██▍       | 4107/16927 [01:25<03:33, 60.16it/s]
 24%|██▍       | 4114/16927 [01:25<03:28, 61.32it/s]
 24%|██▍       | 4121/16927 [01:25<03:32, 60.39it/s]
 24%|██▍       | 4128/16927 [01:25<03:27, 61.83it/s]
 24%|██▍       | 4135/16927 [01:25<03:25, 62.34it/s]
 24%|██▍       | 4142/16927 [01:26<03:31, 60.48it/s]
 25%|██▍       | 4149/16927 [01:26<04:28, 47.59it/s]
 25%|██▍       | 4155/16927 [01:26<04:35, 46.39it/s]
 25%|██▍       | 4162/16927 [01:26<04:16, 49.74it/s]
 25%|██▍       | 4170/16927 [01:26<03:50, 55.46it/s]
 25%|██▍       | 4176/16927 [01:26<03:47, 55.98it/s]
 25%|██▍       | 4182/16927 [01:26<03:45, 56.54it/s]
 25%|██▍       | 4189/16927 [01:26<03:41, 57.50it/s]
 25%|██▍       | 4196/16927 [01:27<03:39, 57.89it/s]
 25%|██▍       | 4202/16927 [01:27<03:51, 54.95it/s]
 25%|██▍       | 4208/16927 [01:27<03:50, 55.15it/s]
 25%|██▍       | 4214/16927 [01:27<03:47, 55.89it/s]
 25%|██▍       | 4220/16927 [01:27<03:49, 55.33it/s]
 25%|██▍       | 4226/16927 [01:27<03:48, 55.70it/s]
 25%|██▌       | 4232/16927 [01:27<03:46, 56.12it/s]
 25%|██▌       | 4239/16927 [01:27<03:41, 57.20it/s]
 25%|██▌       | 4246/16927 [01:27<03:37, 58.32it/s]
 25%|██▌       | 4252/16927 [01:28<04:16, 49.44it/s]
 25%|██▌       | 4258/16927 [01:28<04:17, 49.26it/s]
 25%|██▌       | 4264/16927 [01:28<04:18, 48.99it/s]
 25%|██▌       | 4270/16927 [01:28<04:25, 47.63it/s]
 25%|██▌       | 4276/16927 [01:28<04:15, 49.51it/s]
 25%|██▌       | 4282/16927 [01:28<04:19, 48.75it/s]
 25%|██▌       | 4287/16927 [01:28<04:21, 48.34it/s]
 25%|██▌       | 4293/16927 [01:28<04:07, 51.07it/s]
 25%|██▌       | 4299/16927 [01:29<03:57, 53.18it/s]
 25%|██▌       | 4305/16927 [01:29<03:50, 54.75it/s]
 25%|██▌       | 4311/16927 [01:29<04:20, 48.45it/s]
 26%|██▌       | 4317/16927 [01:29<04:51, 43.21it/s]
 26%|██▌       | 4323/16927 [01:29<04:27, 47.16it/s]
 26%|██▌       | 4328/16927 [01:29<04:24, 47.70it/s]
 26%|██▌       | 4333/16927 [01:29<04:22, 47.95it/s]
 26%|██▌       | 4338/16927 [01:29<04:27, 47.09it/s]
 26%|██▌       | 4343/16927 [01:30<04:40, 44.91it/s]
 26%|██▌       | 4349/16927 [01:30<04:21, 48.06it/s]
 26%|██▌       | 4356/16927 [01:30<04:06, 50.90it/s]
 26%|██▌       | 4362/16927 [01:30<04:00, 52.29it/s]
 26%|██▌       | 4368/16927 [01:30<03:52, 54.01it/s]
 26%|██▌       | 4374/16927 [01:30<03:58, 52.61it/s]
 26%|██▌       | 4380/16927 [01:30<04:12, 49.71it/s]
 26%|██▌       | 4386/16927 [01:30<04:21, 47.89it/s]
 26%|██▌       | 4393/16927 [01:30<04:09, 50.17it/s]
 26%|██▌       | 4399/16927 [01:31<04:09, 50.28it/s]
 26%|██▌       | 4405/16927 [01:31<04:15, 49.07it/s]
 26%|██▌       | 4410/16927 [01:31<04:23, 47.51it/s]
 26%|██▌       | 4416/16927 [01:31<04:16, 48.69it/s]
