2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:34:20,038 INFO     Geo: cqd
2021-05-01 15:34:20,038 INFO     Data Path: data/NELL-betae
2021-05-01 15:34:20,038 INFO     #entity: 63361
2021-05-01 15:34:20,038 INFO     #relation: 400
2021-05-01 15:34:20,038 INFO     #max steps: 1000
2021-05-01 15:34:20,038 INFO     Evaluate unoins using: DNF
2021-05-01 15:34:20,038 INFO     loading data
2021-05-01 15:34:38,347 INFO     Training info:
2021-05-01 15:34:38,350 INFO     Validation info:
2021-05-01 15:34:38,351 INFO     1p: 16910
2021-05-01 15:34:38,355 INFO     Test info:
2021-05-01 15:34:38,355 INFO     1p: 17021
2021-05-01 15:34:39,908 INFO     Model Parameter Configuration:
2021-05-01 15:34:39,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter Number: 127522000
2021-05-01 15:34:45,047 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:34:46,513 INFO     tasks = 1p
2021-05-01 15:34:46,513 INFO     init_step = 99999
2021-05-01 15:34:46,513 INFO     batch_size = 1000
2021-05-01 15:34:46,513 INFO     hidden_dim = 1000
2021-05-01 15:34:46,513 INFO     gamma = 12.000000
2021-05-01 15:34:46,513 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3734/16910 [00:45<02:23, 92.12it/s]
 22%|██▏       | 3745/16910 [00:45<02:19, 94.71it/s]
 22%|██▏       | 3755/16910 [00:45<02:33, 85.97it/s]
 22%|██▏       | 3764/16910 [00:45<03:17, 66.70it/s]
 22%|██▏       | 3772/16910 [00:45<03:31, 61.99it/s]
 22%|██▏       | 3779/16910 [00:45<03:41, 59.25it/s]
 22%|██▏       | 3786/16910 [00:45<03:39, 59.83it/s]
 22%|██▏       | 3794/16910 [00:45<03:25, 63.90it/s]
 22%|██▏       | 3804/16910 [00:46<03:05, 70.68it/s]
 23%|██▎       | 3812/16910 [00:46<02:58, 73.18it/s]
 23%|██▎       | 3820/16910 [00:46<02:59, 73.04it/s]
 23%|██▎       | 3829/16910 [00:46<02:54, 75.15it/s]
 23%|██▎       | 3838/16910 [00:46<02:50, 76.66it/s]
 23%|██▎       | 3848/16910 [00:46<02:41, 80.82it/s]
 23%|██▎       | 3857/16910 [00:46<02:36, 83.33it/s]
 23%|██▎       | 3867/16910 [00:46<02:29, 87.34it/s]
 23%|██▎       | 3876/16910 [00:46<02:32, 85.24it/s]
 23%|██▎       | 3885/16910 [00:47<02:35, 83.59it/s]
 23%|██▎       | 3894/16910 [00:47<02:56, 73.62it/s]
 23%|██▎       | 3902/16910 [00:47<03:55, 55.33it/s]
 23%|██▎       | 3909/16910 [00:47<03:52, 55.92it/s]
 23%|██▎       | 3916/16910 [00:47<04:02, 53.55it/s]
 23%|██▎       | 3922/16910 [00:47<03:56, 54.89it/s]
 23%|██▎       | 3930/16910 [00:47<03:37, 59.69it/s]
 23%|██▎       | 3939/16910 [00:48<03:15, 66.39it/s]
 23%|██▎       | 3947/16910 [00:48<03:11, 67.62it/s]
 23%|██▎       | 3955/16910 [00:48<03:05, 69.97it/s]
 23%|██▎       | 3963/16910 [00:48<03:06, 69.39it/s]
 23%|██▎       | 3973/16910 [00:48<02:50, 75.85it/s]
 24%|██▎       | 3983/16910 [00:48<02:39, 81.29it/s]
 24%|██▎       | 3993/16910 [00:48<02:30, 86.11it/s]2021-05-01 15:35:35,261 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4002/16910 [00:48<02:29, 86.49it/s]
 24%|██▎       | 4012/16910 [00:48<02:23, 89.75it/s]
 24%|██▍       | 4022/16910 [00:48<02:24, 89.15it/s]
 24%|██▍       | 4032/16910 [00:49<02:29, 86.41it/s]
 24%|██▍       | 4041/16910 [00:49<03:00, 71.30it/s]
 24%|██▍       | 4049/16910 [00:49<03:26, 62.19it/s]
 24%|██▍       | 4056/16910 [00:49<03:25, 62.42it/s]
 24%|██▍       | 4063/16910 [00:49<03:26, 62.09it/s]
 24%|██▍       | 4073/16910 [00:49<03:06, 68.99it/s]
 24%|██▍       | 4084/16910 [00:49<02:47, 76.55it/s]
 24%|██▍       | 4096/16910 [00:49<02:31, 84.65it/s]
 24%|██▍       | 4107/16910 [00:50<02:21, 90.55it/s]
 24%|██▍       | 4117/16910 [00:50<02:18, 92.46it/s]
 24%|██▍       | 4127/16910 [00:50<02:21, 90.21it/s]
 24%|██▍       | 4137/16910 [00:50<02:26, 87.34it/s]
 25%|██▍       | 4148/16910 [00:50<02:18, 92.14it/s]
 25%|██▍       | 4160/16910 [00:50<02:11, 96.94it/s]
 25%|██▍       | 4171/16910 [00:50<02:08, 98.93it/s]
 25%|██▍       | 4182/16910 [00:50<02:07, 99.44it/s]
 25%|██▍       | 4193/16910 [00:50<02:07, 99.48it/s]
 25%|██▍       | 4204/16910 [00:51<02:18, 91.99it/s]
 25%|██▍       | 4214/16910 [00:51<03:13, 65.52it/s]
 25%|██▍       | 4222/16910 [00:51<03:13, 65.62it/s]
 25%|██▌       | 4230/16910 [00:51<03:14, 65.08it/s]
 25%|██▌       | 4238/16910 [00:51<03:04, 68.76it/s]
 25%|██▌       | 4248/16910 [00:51<02:49, 74.60it/s]
 25%|██▌       | 4258/16910 [00:51<02:38, 79.63it/s]
 25%|██▌       | 4269/16910 [00:52<02:27, 85.80it/s]
 25%|██▌       | 4279/16910 [00:52<02:24, 87.65it/s]
 25%|██▌       | 4290/16910 [00:52<02:16, 92.50it/s]
 25%|██▌       | 4301/16910 [00:52<02:14, 93.54it/s]
 25%|██▌       | 4311/16910 [00:52<02:28, 84.57it/s]
 26%|██▌       | 4320/16910 [00:52<02:27, 85.29it/s]
 26%|██▌       | 4331/16910 [00:52<02:20, 89.78it/s]
 26%|██▌       | 4342/16910 [00:52<02:14, 93.59it/s]
 26%|██▌       | 4352/16910 [00:52<02:13, 94.22it/s]
 26%|██▌       | 4362/16910 [00:53<02:20, 89.34it/s]
 26%|██▌       | 4372/16910 [00:53<02:40, 78.32it/s]
 26%|██▌       | 4381/16910 [00:53<03:11, 65.49it/s]
 26%|██▌       | 4389/16910 [00:53<03:12, 65.20it/s]
 26%|██▌       | 4397/16910 [00:53<03:06, 67.08it/s]
 26%|██▌       | 4406/16910 [00:53<02:54, 71.48it/s]
 26%|██▌       | 4418/16910 [00:53<02:35, 80.26it/s]
 26%|██▌       | 4429/16910 [00:53<02:25, 85.77it/s]
 26%|██▋       | 4440/16910 [00:54<02:17, 90.93it/s]
 26%|██▋       | 4451/16910 [00:54<02:11, 94.93it/s]
 26%|██▋       | 4462/16910 [00:54<02:08, 97.00it/s]
 26%|██▋       | 4473/16910 [00:54<02:05, 99.26it/s]
 27%|██▋       | 4484/16910 [00:54<02:07, 97.15it/s]
 27%|██▋       | 4494/16910 [00:54<02:07, 97.18it/s]
 27%|██▋       | 4505/16910 [00:54<02:05, 98.96it/s]
 27%|██▋       | 4516/16910 [00:54<02:03, 100.28it/s]
 27%|██▋       | 4527/16910 [00:54<02:02, 101.03it/s]
 27%|██▋       | 4538/16910 [00:55<02:04, 99.56it/s] 
 27%|██▋       | 4548/16910 [00:55<02:48, 73.33it/s]
 27%|██▋       | 4557/16910 [00:55<03:07, 66.04it/s]
 27%|██▋       | 4565/16910 [00:55<03:22, 60.84it/s]
 27%|██▋       | 4574/16910 [00:55<03:03, 67.28it/s]
 27%|██▋       | 4583/16910 [00:55<02:50, 72.31it/s]
 27%|██▋       | 4593/16910 [00:55<02:37, 78.35it/s]
 27%|██▋       | 4603/16910 [00:55<02:28, 83.02it/s]
 27%|██▋       | 4613/16910 [00:56<02:23, 85.98it/s]
 27%|██▋       | 4624/16910 [00:56<02:17, 89.64it/s]
 27%|██▋       | 4634/16910 [00:56<02:16, 90.24it/s]
 27%|██▋       | 4644/16910 [00:56<02:13, 92.04it/s]
 28%|██▊       | 4654/16910 [00:56<02:10, 94.26it/s]
 28%|██▊       | 4665/16910 [00:56<02:05, 97.29it/s]
 28%|██▊       | 4675/16910 [00:56<02:06, 96.83it/s]
 28%|██▊       | 4686/16910 [00:56<02:03, 99.05it/s]
 28%|██▊       | 4696/16910 [00:56<02:10, 93.94it/s]
 28%|██▊       | 4706/16910 [00:57<03:02, 66.87it/s]
 28%|██▊       | 4714/16910 [00:57<03:05, 65.92it/s]
 28%|██▊       | 4722/16910 [00:57<03:03, 66.51it/s]
 28%|██▊       | 4730/16910 [00:57<03:14, 62.65it/s]
 28%|██▊       | 4741/16910 [00:57<02:52, 70.74it/s]
 28%|██▊       | 4751/16910 [00:57<02:38, 76.83it/s]
 28%|██▊       | 4762/16910 [00:57<02:26, 83.01it/s]
 28%|██▊       | 4773/16910 [00:58<02:19, 87.16it/s]
 28%|██▊       | 4783/16910 [00:58<02:16, 88.74it/s]
 28%|██▊       | 4793/16910 [00:58<02:23, 84.17it/s]
 28%|██▊       | 4804/16910 [00:58<02:16, 88.73it/s]
 28%|██▊       | 4815/16910 [00:58<02:09, 93.71it/s]
 29%|██▊       | 4825/16910 [00:58<02:07, 94.61it/s]
 29%|██▊       | 4836/16910 [00:58<02:04, 96.99it/s]
 29%|██▊       | 4846/16910 [00:58<02:06, 95.16it/s]
 29%|██▊       | 4856/16910 [00:58<02:40, 75.24it/s]
 29%|██▉       | 4865/16910 [00:59<03:11, 63.00it/s]
 29%|██▉       | 4873/16910 [00:59<03:38, 54.97it/s]
 29%|██▉       | 4880/16910 [00:59<03:27, 57.99it/s]
 29%|██▉       | 4889/16910 [00:59<03:06, 64.50it/s]
 29%|██▉       | 4897/16910 [00:59<02:59, 66.90it/s]
 29%|██▉       | 4905/16910 [00:59<02:56, 67.94it/s]
 29%|██▉       | 4913/16910 [00:59<02:52, 69.74it/s]
 29%|██▉       | 4922/16910 [01:00<02:41, 74.38it/s]
 29%|██▉       | 4933/16910 [01:00<02:27, 80.94it/s]
 29%|██▉       | 4944/16910 [01:00<02:19, 85.95it/s]
 29%|██▉       | 4955/16910 [01:00<02:12, 90.26it/s]
 29%|██▉       | 4965/16910 [01:00<02:17, 86.99it/s]
 29%|██▉       | 4974/16910 [01:00<02:21, 84.30it/s]
 29%|██▉       | 4983/16910 [01:00<02:22, 83.82it/s]
 30%|██▉       | 4992/16910 [01:00<02:52, 68.95it/s]
 30%|██▉       | 5000/16910 [01:01<03:15, 60.96it/s]2021-05-01 15:35:47,568 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [01:01<03:17, 60.41it/s]
 30%|██▉       | 5014/16910 [01:01<03:24, 58.13it/s]
 30%|██▉       | 5023/16910 [01:01<03:03, 64.77it/s]
 30%|██▉       | 5033/16910 [01:01<02:45, 71.88it/s]
 30%|██▉       | 5043/16910 [01:01<02:33, 77.49it/s]
 30%|██▉       | 5053/16910 [01:01<02:24, 82.03it/s]
 30%|██▉       | 5062/16910 [01:01<02:24, 81.74it/s]
 30%|███       | 5073/16910 [01:01<02:16, 86.79it/s]
 30%|███       | 5083/16910 [01:02<02:13, 88.74it/s]
 30%|███       | 5093/16910 [01:02<02:16, 86.59it/s]
 30%|███       | 5104/16910 [01:02<02:08, 91.55it/s]
 30%|███       | 5115/16910 [01:02<02:05, 94.14it/s]
 30%|███       | 5126/16910 [01:02<02:00, 97.69it/s]
 30%|███       | 5136/16910 [01:02<01:59, 98.26it/s]
 30%|███       | 5146/16910 [01:02<02:33, 76.43it/s]
 30%|███       | 5155/16910 [01:02<02:55, 67.09it/s]
 31%|███       | 5163/16910 [01:03<03:02, 64.27it/s]
 31%|███       | 5170/16910 [01:03<03:14, 60.45it/s]
 31%|███       | 5181/16910 [01:03<02:49, 69.38it/s]
 31%|███       | 5191/16910 [01:03<02:35, 75.18it/s]
 31%|███       | 5202/16910 [01:03<02:23, 81.63it/s]
 31%|███       | 5212/16910 [01:03<02:18, 84.27it/s]
 31%|███       | 5221/16910 [01:03<02:17, 85.02it/s]
 31%|███       | 5231/16910 [01:03<02:13, 87.35it/s]
 31%|███       | 5240/16910 [01:03<02:16, 85.49it/s]
 31%|███       | 5251/16910 [01:04<02:08, 90.60it/s]
 31%|███       | 5261/16910 [01:04<02:05, 93.14it/s]
 31%|███       | 5273/16910 [01:04<01:58, 98.24it/s]
 31%|███▏      | 5285/16910 [01:04<01:54, 101.79it/s]
 31%|███▏      | 5296/16910 [01:04<01:52, 103.06it/s]
 31%|███▏      | 5307/16910 [01:04<02:17, 84.23it/s] 
 31%|███▏      | 5317/16910 [01:04<02:41, 71.75it/s]
 31%|███▏      | 5325/16910 [01:04<02:50, 68.14it/s]
 32%|███▏      | 5333/16910 [01:05<03:05, 62.52it/s]
 32%|███▏      | 5343/16910 [01:05<02:44, 70.11it/s]
 32%|███▏      | 5353/16910 [01:05<02:32, 75.57it/s]
 32%|███▏      | 5363/16910 [01:05<02:22, 81.25it/s]
 32%|███▏      | 5373/16910 [01:05<02:14, 85.47it/s]
 32%|███▏      | 5383/16910 [01:05<02:09, 89.31it/s]
 32%|███▏      | 5394/16910 [01:05<02:03, 93.38it/s]
 32%|███▏      | 5404/16910 [01:05<02:02, 94.08it/s]
 32%|███▏      | 5414/16910 [01:05<02:06, 90.58it/s]
 32%|███▏      | 5424/16910 [01:06<02:03, 93.07it/s]
 32%|███▏      | 5434/16910 [01:06<02:02, 93.42it/s]
 32%|███▏      | 5445/16910 [01:06<01:58, 96.73it/s]
 32%|███▏      | 5456/16910 [01:06<01:59, 95.80it/s]
 32%|███▏      | 5466/16910 [01:06<02:35, 73.58it/s]
 32%|███▏      | 5475/16910 [01:06<03:00, 63.45it/s]
 32%|███▏      | 5483/16910 [01:06<03:11, 59.79it/s]
 32%|███▏      | 5490/16910 [01:07<03:06, 61.30it/s]
 33%|███▎      | 5501/16910 [01:07<02:43, 69.95it/s]
 33%|███▎      | 5512/16910 [01:07<02:27, 77.53it/s]
 33%|███▎      | 5521/16910 [01:07<02:32, 74.59it/s]
 33%|███▎      | 5530/16910 [01:07<02:28, 76.53it/s]
 33%|███▎      | 5540/16910 [01:07<02:19, 81.53it/s]
 33%|███▎      | 5550/16910 [01:07<02:12, 85.95it/s]
 33%|███▎      | 5559/16910 [01:07<02:12, 85.98it/s]
 33%|███▎      | 5569/16910 [01:07<02:07, 88.72it/s]
 33%|███▎      | 5579/16910 [01:08<02:07, 88.64it/s]
 33%|███▎      | 5589/16910 [01:08<02:05, 89.99it/s]
 33%|███▎      | 5599/16910 [01:08<02:06, 89.24it/s]
 33%|███▎      | 5608/16910 [01:08<02:37, 71.66it/s]
 33%|███▎      | 5616/16910 [01:08<03:12, 58.68it/s]
 33%|███▎      | 5623/16910 [01:08<03:13, 58.31it/s]
 33%|███▎      | 5630/16910 [01:08<03:19, 56.50it/s]
 33%|███▎      | 5640/16910 [01:09<02:56, 63.73it/s]
 33%|███▎      | 5649/16910 [01:09<02:42, 69.49it/s]
 33%|███▎      | 5659/16910 [01:09<02:28, 75.67it/s]
 34%|███▎      | 5670/16910 [01:09<02:17, 81.55it/s]
 34%|███▎      | 5680/16910 [01:09<02:10, 86.07it/s]
 34%|███▎      | 5691/16910 [01:09<02:03, 90.92it/s]
 34%|███▎      | 5702/16910 [01:09<02:00, 93.12it/s]
 34%|███▍      | 5712/16910 [01:09<02:05, 89.24it/s]
 34%|███▍      | 5722/16910 [01:09<02:03, 90.83it/s]
 34%|███▍      | 5732/16910 [01:09<02:02, 90.93it/s]
 34%|███▍      | 5742/16910 [01:10<02:02, 91.28it/s]
 34%|███▍      | 5752/16910 [01:10<02:00, 92.80it/s]
 34%|███▍      | 5762/16910 [01:10<02:32, 73.06it/s]
 34%|███▍      | 5771/16910 [01:10<03:03, 60.85it/s]
 34%|███▍      | 5778/16910 [01:10<02:55, 63.32it/s]
 34%|███▍      | 5785/16910 [01:10<02:58, 62.16it/s]
 34%|███▍      | 5794/16910 [01:10<02:42, 68.50it/s]
 34%|███▍      | 5805/16910 [01:11<02:25, 76.56it/s]
 34%|███▍      | 5815/16910 [01:11<02:15, 82.16it/s]
 34%|███▍      | 5826/16910 [01:11<02:07, 87.20it/s]
 35%|███▍      | 5837/16910 [01:11<02:01, 91.44it/s]
 35%|███▍      | 5848/16910 [01:11<01:56, 94.69it/s]
 35%|███▍      | 5859/16910 [01:11<01:52, 98.11it/s]
 35%|███▍      | 5870/16910 [01:11<01:50, 99.66it/s]
 35%|███▍      | 5882/16910 [01:11<01:47, 102.18it/s]
 35%|███▍      | 5893/16910 [01:11<01:47, 102.61it/s]
 35%|███▍      | 5904/16910 [01:11<01:46, 103.38it/s]
 35%|███▍      | 5915/16910 [01:12<01:44, 105.25it/s]
 35%|███▌      | 5926/16910 [01:12<02:14, 81.43it/s] 
 35%|███▌      | 5936/16910 [01:12<02:41, 67.86it/s]
 35%|███▌      | 5944/16910 [01:12<02:42, 67.68it/s]
 35%|███▌      | 5952/16910 [01:12<02:38, 69.22it/s]
 35%|███▌      | 5963/16910 [01:12<02:23, 76.23it/s]
 35%|███▌      | 5973/16910 [01:12<02:16, 80.34it/s]
 35%|███▌      | 5984/16910 [01:13<02:06, 86.04it/s]
 35%|███▌      | 5994/16910 [01:13<02:02, 88.82it/s]2021-05-01 15:35:59,737 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6005/16910 [01:13<01:56, 93.75it/s]
 36%|███▌      | 6016/16910 [01:13<01:53, 96.04it/s]
 36%|███▌      | 6026/16910 [01:13<01:56, 93.15it/s]
 36%|███▌      | 6036/16910 [01:13<01:55, 94.17it/s]
 36%|███▌      | 6047/16910 [01:13<01:54, 94.48it/s]
 36%|███▌      | 6057/16910 [01:13<02:00, 89.75it/s]
 36%|███▌      | 6067/16910 [01:13<02:02, 88.25it/s]
 36%|███▌      | 6076/16910 [01:14<02:26, 73.86it/s]
 36%|███▌      | 6084/16910 [01:14<03:07, 57.82it/s]
 36%|███▌      | 6091/16910 [01:14<03:16, 55.12it/s]
 36%|███▌      | 6098/16910 [01:14<03:23, 53.23it/s]
 36%|███▌      | 6106/16910 [01:14<03:06, 57.84it/s]
 36%|███▌      | 6115/16910 [01:14<02:49, 63.77it/s]
 36%|███▌      | 6124/16910 [01:14<02:35, 69.42it/s]
 36%|███▋      | 6133/16910 [01:15<02:26, 73.43it/s]
 36%|███▋      | 6142/16910 [01:15<02:21, 76.00it/s]
 36%|███▋      | 6150/16910 [01:15<02:27, 72.98it/s]
 36%|███▋      | 6158/16910 [01:15<02:26, 73.56it/s]
 36%|███▋      | 6168/16910 [01:15<02:17, 77.99it/s]
 37%|███▋      | 6178/16910 [01:15<02:09, 82.81it/s]
 37%|███▋      | 6189/16910 [01:15<02:01, 88.25it/s]
 37%|███▋      | 6199/16910 [01:15<01:59, 89.40it/s]
 37%|███▋      | 6209/16910 [01:15<02:03, 86.52it/s]
 37%|███▋      | 6218/16910 [01:16<02:43, 65.52it/s]
 37%|███▋      | 6226/16910 [01:16<02:57, 60.26it/s]
 37%|███▋      | 6233/16910 [01:16<02:51, 62.17it/s]
 37%|███▋      | 6240/16910 [01:16<02:57, 60.11it/s]
 37%|███▋      | 6249/16910 [01:16<02:41, 66.16it/s]
 37%|███▋      | 6258/16910 [01:16<02:30, 70.72it/s]
 37%|███▋      | 6267/16910 [01:16<02:22, 74.57it/s]
 37%|███▋      | 6277/16910 [01:16<02:13, 79.89it/s]
 37%|███▋      | 6288/16910 [01:17<02:03, 86.20it/s]
 37%|███▋      | 6299/16910 [01:17<01:57, 90.32it/s]
 37%|███▋      | 6310/16910 [01:17<01:51, 94.71it/s]
 37%|███▋      | 6320/16910 [01:17<01:51, 95.02it/s]
 37%|███▋      | 6330/16910 [01:17<01:52, 94.04it/s]
 37%|███▋      | 6340/16910 [01:17<01:55, 91.38it/s]
 38%|███▊      | 6350/16910 [01:17<02:00, 87.88it/s]
 38%|███▊      | 6359/16910 [01:17<02:19, 75.46it/s]
 38%|███▊      | 6367/16910 [01:18<03:38, 48.15it/s]
 38%|███▊      | 6374/16910 [01:18<04:05, 42.87it/s]
 38%|███▊      | 6381/16910 [01:18<03:41, 47.50it/s]
 38%|███▊      | 6387/16910 [01:18<03:29, 50.25it/s]
 38%|███▊      | 6393/16910 [01:18<03:32, 49.58it/s]
 38%|███▊      | 6400/16910 [01:18<03:19, 52.81it/s]
 38%|███▊      | 6406/16910 [01:18<03:17, 53.28it/s]
 38%|███▊      | 6412/16910 [01:19<03:24, 51.22it/s]
 38%|███▊      | 6419/16910 [01:19<03:09, 55.24it/s]
 38%|███▊      | 6426/16910 [01:19<03:02, 57.56it/s]
 38%|███▊      | 6433/16910 [01:19<02:52, 60.75it/s]
 38%|███▊      | 6440/16910 [01:19<03:00, 58.04it/s]
 38%|███▊      | 6447/16910 [01:19<02:57, 58.94it/s]
 38%|███▊      | 6454/16910 [01:19<03:34, 48.80it/s]
 38%|███▊      | 6460/16910 [01:20<04:35, 37.96it/s]
 38%|███▊      | 6465/16910 [01:20<04:36, 37.75it/s]
 38%|███▊      | 6470/16910 [01:20<04:52, 35.65it/s]
 38%|███▊      | 6476/16910 [01:20<04:22, 39.70it/s]
 38%|███▊      | 6483/16910 [01:20<03:51, 45.03it/s]
 38%|███▊      | 6489/16910 [01:20<03:47, 45.85it/s]
 38%|███▊      | 6495/16910 [01:20<03:32, 49.06it/s]
 38%|███▊      | 6502/16910 [01:20<03:17, 52.73it/s]
 38%|███▊      | 6509/16910 [01:21<03:05, 56.02it/s]
 39%|███▊      | 6515/16910 [01:21<03:03, 56.76it/s]
 39%|███▊      | 6521/16910 [01:21<03:05, 56.14it/s]
 39%|███▊      | 6527/16910 [01:21<03:07, 55.43it/s]
 39%|███▊      | 6535/16910 [01:21<02:53, 59.69it/s]
 39%|███▊      | 6542/16910 [01:21<03:20, 51.63it/s]
 39%|███▊      | 6548/16910 [01:21<04:18, 40.11it/s]
 39%|███▉      | 6554/16910 [01:21<03:57, 43.62it/s]
 39%|███▉      | 6561/16910 [01:22<03:39, 47.09it/s]
 39%|███▉      | 6569/16910 [01:22<03:13, 53.57it/s]
 39%|███▉      | 6580/16910 [01:22<02:43, 63.08it/s]
 39%|███▉      | 6591/16910 [01:22<02:24, 71.42it/s]
 39%|███▉      | 6600/16910 [01:22<02:17, 74.81it/s]
 39%|███▉      | 6609/16910 [01:22<02:11, 78.30it/s]
 39%|███▉      | 6618/16910 [01:22<02:13, 76.95it/s]
 39%|███▉      | 6627/16910 [01:22<02:11, 78.37it/s]
 39%|███▉      | 6636/16910 [01:22<02:12, 77.43it/s]
 39%|███▉      | 6645/16910 [01:23<02:11, 78.35it/s]
 39%|███▉      | 6653/16910 [01:23<02:10, 78.34it/s]
 39%|███▉      | 6662/16910 [01:23<02:06, 81.24it/s]
 39%|███▉      | 6672/16910 [01:23<02:00, 85.17it/s]
 40%|███▉      | 6681/16910 [01:23<02:03, 83.10it/s]
 40%|███▉      | 6690/16910 [01:23<02:43, 62.57it/s]
 40%|███▉      | 6698/16910 [01:23<02:51, 59.47it/s]
 40%|███▉      | 6705/16910 [01:23<02:47, 60.79it/s]
 40%|███▉      | 6714/16910 [01:24<02:35, 65.78it/s]
 40%|███▉      | 6724/16910 [01:24<02:19, 72.99it/s]
 40%|███▉      | 6734/16910 [01:24<02:09, 78.67it/s]
 40%|███▉      | 6745/16910 [01:24<02:00, 84.46it/s]
 40%|███▉      | 6755/16910 [01:24<01:57, 86.74it/s]
 40%|████      | 6765/16910 [01:24<01:54, 88.76it/s]
 40%|████      | 6775/16910 [01:24<01:50, 91.57it/s]
 40%|████      | 6785/16910 [01:24<01:49, 92.18it/s]
 40%|████      | 6795/16910 [01:24<01:49, 92.33it/s]
 40%|████      | 6806/16910 [01:25<01:46, 94.67it/s]
 40%|████      | 6817/16910 [01:25<01:43, 97.60it/s]
 40%|████      | 6827/16910 [01:25<01:44, 96.14it/s]
 40%|████      | 6837/16910 [01:25<01:47, 93.80it/s]
 40%|████      | 6847/16910 [01:25<02:17, 73.11it/s]
 41%|████      | 6856/16910 [01:25<02:37, 63.73it/s]
 41%|████      | 6864/16910 [01:25<02:50, 58.88it/s]
 41%|████      | 6874/16910 [01:26<02:32, 65.87it/s]
 41%|████      | 6882/16910 [01:26<02:26, 68.55it/s]
 41%|████      | 6891/16910 [01:26<02:17, 73.02it/s]
 41%|████      | 6899/16910 [01:26<02:13, 74.96it/s]
 41%|████      | 6908/16910 [01:26<02:07, 78.25it/s]
 41%|████      | 6917/16910 [01:26<02:06, 79.22it/s]
 41%|████      | 6926/16910 [01:26<02:03, 80.74it/s]
 41%|████      | 6935/16910 [01:26<02:08, 77.60it/s]
 41%|████      | 6943/16910 [01:26<02:08, 77.44it/s]
 41%|████      | 6953/16910 [01:27<02:02, 80.97it/s]
 41%|████      | 6962/16910 [01:27<01:59, 83.27it/s]
 41%|████      | 6971/16910 [01:27<02:07, 78.21it/s]
 41%|████▏     | 6979/16910 [01:27<02:27, 67.49it/s]
 41%|████▏     | 6987/16910 [01:27<02:55, 56.62it/s]
 41%|████▏     | 6994/16910 [01:27<03:04, 53.81it/s]
 41%|████▏     | 7000/16910 [01:27<03:08, 52.70it/s]2021-05-01 15:36:14,380 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7010/16910 [01:27<02:42, 60.78it/s]
 42%|████▏     | 7020/16910 [01:28<02:25, 68.09it/s]
 42%|████▏     | 7031/16910 [01:28<02:10, 75.55it/s]
 42%|████▏     | 7042/16910 [01:28<01:59, 82.80it/s]
 42%|████▏     | 7054/16910 [01:28<01:50, 89.31it/s]
 42%|████▏     | 7065/16910 [01:28<01:45, 93.26it/s]
 42%|████▏     | 7075/16910 [01:28<01:44, 93.95it/s]
 42%|████▏     | 7085/16910 [01:28<01:51, 88.48it/s]
 42%|████▏     | 7095/16910 [01:28<01:48, 90.31it/s]
 42%|████▏     | 7106/16910 [01:28<01:44, 94.12it/s]
 42%|████▏     | 7116/16910 [01:29<01:45, 92.63it/s]
 42%|████▏     | 7126/16910 [01:29<01:51, 87.76it/s]
 42%|████▏     | 7135/16910 [01:29<02:08, 75.88it/s]
 42%|████▏     | 7143/16910 [01:29<02:33, 63.52it/s]
 42%|████▏     | 7150/16910 [01:29<02:35, 62.96it/s]
