2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:27:40,210 INFO     Geo: cqd
2021-04-29 21:27:40,210 INFO     Data Path: data/FB15k-betae
2021-04-29 21:27:40,210 INFO     #entity: 14951
2021-04-29 21:27:40,210 INFO     #relation: 2690
2021-04-29 21:27:40,210 INFO     #max steps: 1000
2021-04-29 21:27:40,210 INFO     Evaluate unoins using: DNF
2021-04-29 21:27:40,210 INFO     loading data
2021-04-29 21:28:48,996 INFO     Training info:
2021-04-29 21:28:48,998 INFO     Validation info:
2021-04-29 21:28:49,000 INFO     1p: 59078
2021-04-29 21:28:49,026 INFO     Test info:
2021-04-29 21:28:49,026 INFO     1p: 66990
2021-04-29 21:28:49,444 INFO     Model Parameter Configuration:
2021-04-29 21:28:49,444 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 21:28:49,444 INFO     Parameter Number: 35282000
2021-04-29 21:28:52,839 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 21:28:53,276 INFO     tasks = 1p
2021-04-29 21:28:53,276 INFO     init_step = 99999
2021-04-29 21:28:53,276 INFO     batch_size = 1000
2021-04-29 21:28:53,276 INFO     hidden_dim = 1000
2021-04-29 21:28:53,276 INFO     gamma = 12.000000
2021-04-29 21:28:53,276 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11801/59078 [00:37<02:30, 313.43it/s]
 20%|██        | 11833/59078 [00:38<02:31, 312.64it/s]
 20%|██        | 11865/59078 [00:38<02:31, 311.86it/s]
 20%|██        | 11897/59078 [00:38<02:31, 311.50it/s]
 20%|██        | 11929/59078 [00:38<02:30, 312.97it/s]
 20%|██        | 11961/59078 [00:38<02:30, 312.23it/s]
 20%|██        | 11993/59078 [00:38<02:30, 312.09it/s]2021-04-29 21:29:31,869 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12025/59078 [00:38<02:30, 313.29it/s]
 20%|██        | 12057/59078 [00:38<02:31, 310.68it/s]
 20%|██        | 12089/59078 [00:38<02:31, 311.04it/s]
 21%|██        | 12121/59078 [00:38<02:31, 309.71it/s]
 21%|██        | 12153/59078 [00:39<02:30, 311.85it/s]
 21%|██        | 12185/59078 [00:39<02:30, 310.82it/s]
 21%|██        | 12217/59078 [00:39<02:30, 311.03it/s]
 21%|██        | 12249/59078 [00:39<02:30, 310.37it/s]
 21%|██        | 12281/59078 [00:39<02:29, 312.26it/s]
 21%|██        | 12313/59078 [00:39<02:29, 313.77it/s]
 21%|██        | 12345/59078 [00:39<02:30, 310.77it/s]
 21%|██        | 12377/59078 [00:39<02:30, 310.44it/s]
 21%|██        | 12409/59078 [00:39<02:29, 312.30it/s]
 21%|██        | 12441/59078 [00:40<02:29, 311.25it/s]
 21%|██        | 12473/59078 [00:40<02:51, 271.49it/s]
 21%|██        | 12504/59078 [00:40<02:45, 281.22it/s]
 21%|██        | 12536/59078 [00:40<02:40, 290.73it/s]
 21%|██▏       | 12568/59078 [00:40<02:36, 296.33it/s]
 21%|██▏       | 12600/59078 [00:40<02:35, 298.05it/s]
 21%|██▏       | 12632/59078 [00:40<02:33, 301.86it/s]
 21%|██▏       | 12664/59078 [00:40<02:31, 306.10it/s]
 21%|██▏       | 12696/59078 [00:40<02:30, 308.36it/s]
 22%|██▏       | 12728/59078 [00:40<02:29, 309.29it/s]
 22%|██▏       | 12760/59078 [00:41<02:30, 307.77it/s]
 22%|██▏       | 12792/59078 [00:41<02:29, 310.31it/s]
 22%|██▏       | 12824/59078 [00:41<02:28, 310.62it/s]
 22%|██▏       | 12856/59078 [00:41<02:28, 310.73it/s]
 22%|██▏       | 12888/59078 [00:41<02:28, 310.77it/s]
 22%|██▏       | 12920/59078 [00:41<02:28, 310.05it/s]
 22%|██▏       | 12952/59078 [00:41<02:28, 311.37it/s]
 22%|██▏       | 12984/59078 [00:41<02:28, 311.19it/s]2021-04-29 21:29:35,135 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13016/59078 [00:41<02:28, 310.89it/s]
 22%|██▏       | 13048/59078 [00:42<02:28, 310.14it/s]
 22%|██▏       | 13080/59078 [00:42<02:27, 311.12it/s]
 22%|██▏       | 13112/59078 [00:42<02:27, 311.40it/s]
 22%|██▏       | 13144/59078 [00:42<02:27, 311.88it/s]
 22%|██▏       | 13176/59078 [00:42<02:26, 313.15it/s]
 22%|██▏       | 13208/59078 [00:42<02:27, 310.78it/s]
 22%|██▏       | 13240/59078 [00:42<02:27, 311.56it/s]
 22%|██▏       | 13272/59078 [00:42<02:27, 311.46it/s]
 23%|██▎       | 13304/59078 [00:42<02:26, 312.93it/s]
 23%|██▎       | 13336/59078 [00:42<02:26, 313.25it/s]
 23%|██▎       | 13368/59078 [00:43<02:27, 310.15it/s]
 23%|██▎       | 13400/59078 [00:43<02:26, 311.12it/s]
 23%|██▎       | 13432/59078 [00:43<02:25, 312.70it/s]
 23%|██▎       | 13464/59078 [00:43<02:25, 313.19it/s]
 23%|██▎       | 13496/59078 [00:43<02:27, 310.08it/s]
 23%|██▎       | 13528/59078 [00:43<02:26, 310.95it/s]
 23%|██▎       | 13560/59078 [00:43<02:25, 312.66it/s]
 23%|██▎       | 13592/59078 [00:43<02:25, 312.98it/s]
 23%|██▎       | 13624/59078 [00:43<02:25, 312.69it/s]
 23%|██▎       | 13656/59078 [00:43<02:27, 308.93it/s]
 23%|██▎       | 13688/59078 [00:44<02:25, 311.12it/s]
 23%|██▎       | 13720/59078 [00:44<02:25, 311.69it/s]
 23%|██▎       | 13752/59078 [00:44<02:25, 312.01it/s]
 23%|██▎       | 13784/59078 [00:44<02:26, 308.95it/s]
 23%|██▎       | 13816/59078 [00:44<02:25, 311.01it/s]
 23%|██▎       | 13848/59078 [00:44<02:25, 311.88it/s]
 23%|██▎       | 13880/59078 [00:44<02:24, 311.86it/s]
 24%|██▎       | 13912/59078 [00:44<02:25, 311.01it/s]
 24%|██▎       | 13944/59078 [00:44<02:25, 310.27it/s]
 24%|██▎       | 13976/59078 [00:44<02:24, 311.44it/s]2021-04-29 21:29:38,345 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14008/59078 [00:45<02:24, 311.67it/s]
 24%|██▍       | 14040/59078 [00:45<02:24, 311.69it/s]
 24%|██▍       | 14072/59078 [00:45<02:23, 313.09it/s]
 24%|██▍       | 14104/59078 [00:45<02:25, 308.64it/s]
 24%|██▍       | 14136/59078 [00:45<02:25, 309.30it/s]
 24%|██▍       | 14167/59078 [00:45<02:25, 308.66it/s]
 24%|██▍       | 14199/59078 [00:45<02:24, 310.58it/s]
 24%|██▍       | 14231/59078 [00:45<02:23, 312.18it/s]
 24%|██▍       | 14263/59078 [00:45<02:25, 309.03it/s]
 24%|██▍       | 14294/59078 [00:46<02:26, 306.73it/s]
 24%|██▍       | 14325/59078 [00:46<02:26, 306.48it/s]
 24%|██▍       | 14356/59078 [00:46<02:26, 305.97it/s]
 24%|██▍       | 14387/59078 [00:46<02:27, 303.14it/s]
 24%|██▍       | 14418/59078 [00:46<02:28, 300.02it/s]
 24%|██▍       | 14449/59078 [00:46<02:28, 300.76it/s]
 25%|██▍       | 14480/59078 [00:46<02:27, 301.61it/s]
 25%|██▍       | 14511/59078 [00:46<02:28, 300.58it/s]
 25%|██▍       | 14542/59078 [00:46<02:29, 298.35it/s]
 25%|██▍       | 14574/59078 [00:46<02:27, 302.33it/s]
 25%|██▍       | 14605/59078 [00:47<02:31, 293.91it/s]
 25%|██▍       | 14635/59078 [00:47<02:52, 256.90it/s]
 25%|██▍       | 14665/59078 [00:47<02:46, 266.42it/s]
 25%|██▍       | 14695/59078 [00:47<02:41, 274.58it/s]
 25%|██▍       | 14724/59078 [00:47<02:39, 278.71it/s]
 25%|██▍       | 14754/59078 [00:47<02:37, 281.58it/s]
 25%|██▌       | 14785/59078 [00:47<02:33, 289.47it/s]
 25%|██▌       | 14820/59078 [00:47<02:25, 305.07it/s]
 25%|██▌       | 14855/59078 [00:47<02:20, 315.31it/s]
 25%|██▌       | 14890/59078 [00:48<02:16, 323.99it/s]
 25%|██▌       | 14925/59078 [00:48<02:13, 329.95it/s]
 25%|██▌       | 14960/59078 [00:48<02:11, 335.20it/s]
 25%|██▌       | 14995/59078 [00:48<02:10, 337.28it/s]2021-04-29 21:29:41,623 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15029/59078 [00:48<02:11, 336.10it/s]
 25%|██▌       | 15063/59078 [00:48<02:10, 336.97it/s]
 26%|██▌       | 15099/59078 [00:48<02:08, 341.51it/s]
 26%|██▌       | 15134/59078 [00:48<02:08, 342.56it/s]
 26%|██▌       | 15169/59078 [00:48<02:07, 343.13it/s]
 26%|██▌       | 15204/59078 [00:48<02:08, 341.46it/s]
 26%|██▌       | 15240/59078 [00:49<02:07, 344.22it/s]
 26%|██▌       | 15276/59078 [00:49<02:06, 345.84it/s]
 26%|██▌       | 15311/59078 [00:49<02:07, 343.96it/s]
 26%|██▌       | 15346/59078 [00:49<02:07, 344.35it/s]
 26%|██▌       | 15381/59078 [00:49<02:06, 345.02it/s]
 26%|██▌       | 15416/59078 [00:49<02:06, 346.13it/s]
 26%|██▌       | 15451/59078 [00:49<02:06, 345.47it/s]
 26%|██▌       | 15486/59078 [00:49<02:06, 344.12it/s]
 26%|██▋       | 15522/59078 [00:49<02:05, 347.16it/s]
 26%|██▋       | 15559/59078 [00:49<02:03, 351.90it/s]
 26%|██▋       | 15595/59078 [00:50<02:03, 353.42it/s]
 26%|██▋       | 15631/59078 [00:50<02:02, 353.82it/s]
 27%|██▋       | 15667/59078 [00:50<02:02, 354.03it/s]
 27%|██▋       | 15704/59078 [00:50<02:01, 356.52it/s]
 27%|██▋       | 15740/59078 [00:50<02:02, 353.06it/s]
 27%|██▋       | 15776/59078 [00:50<02:02, 354.25it/s]
 27%|██▋       | 15812/59078 [00:50<02:01, 355.76it/s]
 27%|██▋       | 15848/59078 [00:50<02:01, 356.67it/s]
 27%|██▋       | 15884/59078 [00:50<02:01, 356.77it/s]
 27%|██▋       | 15920/59078 [00:50<02:00, 356.73it/s]
 27%|██▋       | 15957/59078 [00:51<02:00, 358.93it/s]
 27%|██▋       | 15993/59078 [00:51<02:00, 358.70it/s]2021-04-29 21:29:44,471 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16029/59078 [00:51<02:00, 358.23it/s]
 27%|██▋       | 16065/59078 [00:51<02:00, 357.50it/s]
 27%|██▋       | 16102/59078 [00:51<01:59, 359.22it/s]
 27%|██▋       | 16139/59078 [00:51<01:59, 360.80it/s]
 27%|██▋       | 16176/59078 [00:51<01:59, 358.33it/s]
 27%|██▋       | 16212/59078 [00:51<01:59, 358.00it/s]
 28%|██▊       | 16249/59078 [00:51<01:58, 359.93it/s]
 28%|██▊       | 16286/59078 [00:51<01:58, 361.34it/s]
 28%|██▊       | 16323/59078 [00:52<01:59, 357.99it/s]
 28%|██▊       | 16359/59078 [00:52<01:59, 358.56it/s]
 28%|██▊       | 16396/59078 [00:52<01:58, 360.08it/s]
 28%|██▊       | 16433/59078 [00:52<01:58, 361.22it/s]
 28%|██▊       | 16470/59078 [00:52<01:59, 357.30it/s]
 28%|██▊       | 16506/59078 [00:52<01:59, 357.45it/s]
 28%|██▊       | 16543/59078 [00:52<01:58, 359.36it/s]
 28%|██▊       | 16580/59078 [00:52<01:57, 360.87it/s]
 28%|██▊       | 16617/59078 [00:52<01:57, 360.05it/s]
 28%|██▊       | 16654/59078 [00:53<01:59, 356.50it/s]
 28%|██▊       | 16691/59078 [00:53<01:58, 358.65it/s]
 28%|██▊       | 16728/59078 [00:53<01:57, 359.81it/s]
 28%|██▊       | 16764/59078 [00:53<01:57, 359.34it/s]
 28%|██▊       | 16800/59078 [00:53<01:57, 358.70it/s]
 28%|██▊       | 16836/59078 [00:53<01:58, 357.13it/s]
 29%|██▊       | 16873/59078 [00:53<01:57, 359.16it/s]
 29%|██▊       | 16909/59078 [00:53<01:57, 358.03it/s]
 29%|██▊       | 16945/59078 [00:53<01:57, 358.34it/s]
 29%|██▊       | 16981/59078 [00:53<01:58, 356.52it/s]2021-04-29 21:29:47,259 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17018/59078 [00:54<01:57, 358.41it/s]
 29%|██▉       | 17054/59078 [00:54<01:57, 358.76it/s]
 29%|██▉       | 17090/59078 [00:54<01:57, 358.77it/s]
 29%|██▉       | 17127/59078 [00:54<01:56, 359.21it/s]
 29%|██▉       | 17163/59078 [00:54<01:57, 357.73it/s]
 29%|██▉       | 17200/59078 [00:54<01:56, 358.84it/s]
 29%|██▉       | 17236/59078 [00:54<01:56, 358.71it/s]
 29%|██▉       | 17273/59078 [00:54<01:56, 359.16it/s]
 29%|██▉       | 17310/59078 [00:54<01:55, 360.66it/s]
 29%|██▉       | 17347/59078 [00:54<01:56, 358.28it/s]
 29%|██▉       | 17383/59078 [00:55<01:56, 358.64it/s]
 29%|██▉       | 17420/59078 [00:55<01:55, 359.22it/s]
 30%|██▉       | 17457/59078 [00:55<01:55, 360.71it/s]
 30%|██▉       | 17494/59078 [00:55<01:55, 358.62it/s]
 30%|██▉       | 17530/59078 [00:55<01:55, 358.38it/s]
 30%|██▉       | 17567/59078 [00:55<01:55, 359.06it/s]
 30%|██▉       | 17604/59078 [00:55<01:54, 360.72it/s]
 30%|██▉       | 17641/59078 [00:55<01:54, 361.00it/s]
 30%|██▉       | 17678/59078 [00:55<01:56, 356.05it/s]
 30%|██▉       | 17714/59078 [00:55<01:55, 357.19it/s]
 30%|███       | 17751/59078 [00:56<01:55, 359.20it/s]
 30%|███       | 17788/59078 [00:56<01:54, 360.71it/s]
 30%|███       | 17825/59078 [00:56<01:54, 359.82it/s]
 30%|███       | 17861/59078 [00:56<01:56, 355.15it/s]
 30%|███       | 17898/59078 [00:56<01:55, 357.64it/s]
 30%|███       | 17935/59078 [00:56<01:54, 359.53it/s]
 30%|███       | 17971/59078 [00:56<01:54, 359.00it/s]2021-04-29 21:29:50,045 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18007/59078 [00:56<01:54, 358.57it/s]
 31%|███       | 18043/59078 [00:56<01:54, 357.35it/s]
 31%|███       | 18080/59078 [00:56<01:54, 359.52it/s]
 31%|███       | 18116/59078 [00:57<01:54, 358.88it/s]
 31%|███       | 18152/59078 [00:57<01:54, 358.49it/s]
 31%|███       | 18188/59078 [00:57<01:55, 354.16it/s]
 31%|███       | 18225/59078 [00:57<01:54, 357.07it/s]
 31%|███       | 18261/59078 [00:57<01:54, 357.51it/s]
 31%|███       | 18297/59078 [00:57<01:54, 357.73it/s]
 31%|███       | 18334/59078 [00:57<01:53, 359.69it/s]
 31%|███       | 18371/59078 [00:57<01:52, 361.15it/s]
 31%|███       | 18408/59078 [00:57<01:53, 357.77it/s]
 31%|███       | 18444/59078 [00:58<01:53, 358.02it/s]
 31%|███▏      | 18481/59078 [00:58<01:52, 359.81it/s]
 31%|███▏      | 18518/59078 [00:58<01:52, 361.16it/s]
 31%|███▏      | 18555/59078 [00:58<01:52, 359.18it/s]
 31%|███▏      | 18591/59078 [00:58<01:53, 355.96it/s]
 32%|███▏      | 18628/59078 [00:58<01:52, 358.20it/s]
 32%|███▏      | 18665/59078 [00:58<01:52, 359.83it/s]
 32%|███▏      | 18701/59078 [00:58<01:52, 359.33it/s]
 32%|███▏      | 18737/59078 [00:58<01:53, 355.23it/s]
 32%|███▏      | 18774/59078 [00:58<01:52, 357.90it/s]
 32%|███▏      | 18811/59078 [00:59<01:51, 359.87it/s]
 32%|███▏      | 18848/59078 [00:59<01:52, 359.07it/s]
 32%|███▏      | 18884/59078 [00:59<01:52, 358.66it/s]
 32%|███▏      | 18920/59078 [00:59<01:52, 356.97it/s]
 32%|███▏      | 18957/59078 [00:59<01:51, 358.77it/s]
 32%|███▏      | 18993/59078 [00:59<01:51, 358.34it/s]2021-04-29 21:29:52,835 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19029/59078 [00:59<01:52, 357.51it/s]
 32%|███▏      | 19066/59078 [00:59<01:51, 358.42it/s]
 32%|███▏      | 19102/59078 [00:59<01:51, 358.19it/s]
 32%|███▏      | 19138/59078 [00:59<01:51, 358.50it/s]
 32%|███▏      | 19174/59078 [01:00<01:51, 358.52it/s]
 33%|███▎      | 19211/59078 [01:00<01:50, 359.21it/s]
 33%|███▎      | 19248/59078 [01:00<01:50, 360.71it/s]
 33%|███▎      | 19285/59078 [01:00<01:50, 358.69it/s]
 33%|███▎      | 19321/59078 [01:00<01:50, 358.51it/s]
 33%|███▎      | 19358/59078 [01:00<01:50, 359.70it/s]
 33%|███▎      | 19395/59078 [01:00<01:50, 360.73it/s]
 33%|███▎      | 19432/59078 [01:00<01:50, 360.06it/s]
 33%|███▎      | 19469/59078 [01:00<01:50, 357.47it/s]
 33%|███▎      | 19506/59078 [01:00<01:50, 358.57it/s]
 33%|███▎      | 19543/59078 [01:01<01:49, 360.22it/s]
 33%|███▎      | 19580/59078 [01:01<01:49, 360.14it/s]
 33%|███▎      | 19617/59078 [01:01<01:49, 359.41it/s]
 33%|███▎      | 19653/59078 [01:01<01:50, 356.94it/s]
 33%|███▎      | 19690/59078 [01:01<01:49, 359.05it/s]
 33%|███▎      | 19726/59078 [01:01<01:49, 358.92it/s]
 33%|███▎      | 19762/59078 [01:01<01:49, 358.51it/s]
 34%|███▎      | 19798/59078 [01:01<01:50, 357.04it/s]
 34%|███▎      | 19835/59078 [01:01<01:49, 359.05it/s]
 34%|███▎      | 19872/59078 [01:01<01:49, 359.52it/s]
 34%|███▎      | 19908/59078 [01:02<01:49, 359.30it/s]
 34%|███▍      | 19944/59078 [01:02<01:48, 359.08it/s]
 34%|███▍      | 19980/59078 [01:02<01:49, 358.51it/s]2021-04-29 21:29:55,621 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20017/59078 [01:02<01:48, 358.72it/s]
 34%|███▍      | 20053/59078 [01:02<01:48, 358.47it/s]
 34%|███▍      | 20089/59078 [01:02<01:48, 358.32it/s]
 34%|███▍      | 20126/59078 [01:02<01:48, 359.95it/s]
 34%|███▍      | 20162/59078 [01:02<01:48, 358.27it/s]
 34%|███▍      | 20198/59078 [01:02<01:48, 358.31it/s]
 34%|███▍      | 20234/59078 [01:02<01:48, 358.08it/s]
 34%|███▍      | 20271/59078 [01:03<01:47, 359.88it/s]
 34%|███▍      | 20308/59078 [01:03<01:47, 360.04it/s]
 34%|███▍      | 20345/59078 [01:03<01:48, 358.12it/s]
 34%|███▍      | 20381/59078 [01:03<01:48, 357.78it/s]
 35%|███▍      | 20418/59078 [01:03<01:47, 359.50it/s]
 35%|███▍      | 20455/59078 [01:03<01:46, 361.00it/s]
 35%|███▍      | 20492/59078 [01:03<01:47, 358.12it/s]
 35%|███▍      | 20528/59078 [01:03<01:47, 357.90it/s]
 35%|███▍      | 20565/59078 [01:03<01:47, 359.69it/s]
 35%|███▍      | 20602/59078 [01:04<01:46, 361.05it/s]
 35%|███▍      | 20639/59078 [01:04<01:46, 359.89it/s]
 35%|███▍      | 20675/59078 [01:04<01:48, 354.77it/s]
 35%|███▌      | 20712/59078 [01:04<01:47, 357.38it/s]
 35%|███▌      | 20748/59078 [01:04<01:47, 356.53it/s]
 35%|███▌      | 20784/59078 [01:04<01:48, 353.13it/s]
 35%|███▌      | 20820/59078 [01:04<01:49, 347.83it/s]
 35%|███▌      | 20855/59078 [01:04<01:51, 344.24it/s]
 35%|███▌      | 20892/59078 [01:04<01:49, 349.70it/s]
 35%|███▌      | 20928/59078 [01:04<01:48, 351.10it/s]
 35%|███▌      | 20964/59078 [01:05<01:48, 351.75it/s]2021-04-29 21:29:58,428 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21001/59078 [01:05<01:47, 355.18it/s]
 36%|███▌      | 21037/59078 [01:05<01:47, 352.52it/s]
 36%|███▌      | 21073/59078 [01:05<01:47, 352.54it/s]
 36%|███▌      | 21109/59078 [01:05<01:47, 353.95it/s]
 36%|███▌      | 21146/59078 [01:05<01:46, 356.93it/s]
 36%|███▌      | 21183/59078 [01:05<01:45, 359.00it/s]
 36%|███▌      | 21219/59078 [01:05<01:46, 356.06it/s]
 36%|███▌      | 21255/59078 [01:05<01:46, 356.72it/s]
 36%|███▌      | 21292/59078 [01:05<01:45, 359.23it/s]
 36%|███▌      | 21329/59078 [01:06<01:44, 361.08it/s]
 36%|███▌      | 21366/59078 [01:06<01:44, 360.54it/s]
 36%|███▌      | 21403/59078 [01:06<01:45, 357.05it/s]
 36%|███▋      | 21440/59078 [01:06<01:44, 359.18it/s]
 36%|███▋      | 21477/59078 [01:06<01:44, 361.00it/s]
 36%|███▋      | 21514/59078 [01:06<01:44, 360.54it/s]
 36%|███▋      | 21551/59078 [01:06<01:44, 360.21it/s]
 37%|███▋      | 21588/59078 [01:06<01:44, 358.68it/s]
 37%|███▋      | 21625/59078 [01:06<01:43, 360.29it/s]
 37%|███▋      | 21662/59078 [01:06<01:44, 359.56it/s]
 37%|███▋      | 21698/59078 [01:07<01:44, 359.01it/s]
 37%|███▋      | 21735/59078 [01:07<01:43, 360.62it/s]
 37%|███▋      | 21772/59078 [01:07<01:43, 359.23it/s]
 37%|███▋      | 21808/59078 [01:07<01:43, 358.87it/s]
 37%|███▋      | 21844/59078 [01:07<01:43, 358.71it/s]
 37%|███▋      | 21881/59078 [01:07<01:43, 360.22it/s]
 37%|███▋      | 21918/59078 [01:07<01:42, 361.94it/s]
 37%|███▋      | 21955/59078 [01:07<01:43, 357.45it/s]
 37%|███▋      | 21992/59078 [01:07<01:43, 358.37it/s]2021-04-29 21:30:01,215 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22029/59078 [01:08<01:43, 359.24it/s]
 37%|███▋      | 22066/59078 [01:08<01:42, 361.13it/s]
 37%|███▋      | 22103/59078 [01:08<01:42, 360.21it/s]
 37%|███▋      | 22140/59078 [01:08<01:43, 356.85it/s]
 38%|███▊      | 22177/59078 [01:08<01:42, 358.46it/s]
 38%|███▊      | 22213/59078 [01:08<01:43, 357.51it/s]
 38%|███▊      | 22249/59078 [01:08<01:43, 357.27it/s]
 38%|███▊      | 22285/59078 [01:08<01:42, 357.68it/s]
 38%|███▊      | 22321/59078 [01:08<01:43, 355.24it/s]
 38%|███▊      | 22358/59078 [01:08<01:42, 357.82it/s]
 38%|███▊      | 22394/59078 [01:09<01:42, 358.14it/s]
 38%|███▊      | 22430/59078 [01:09<01:42, 358.04it/s]
 38%|███▊      | 22466/59078 [01:09<01:42, 358.50it/s]
 38%|███▊      | 22503/59078 [01:09<01:41, 359.94it/s]
 38%|███▊      | 22539/59078 [01:09<01:42, 357.35it/s]
 38%|███▊      | 22575/59078 [01:09<01:42, 357.51it/s]
 38%|███▊      | 22611/59078 [01:09<01:41, 358.00it/s]
 38%|███▊      | 22648/59078 [01:09<01:41, 359.16it/s]
 38%|███▊      | 22685/59078 [01:09<01:41, 359.89it/s]
 38%|███▊      | 22721/59078 [01:09<01:42, 354.65it/s]
 39%|███▊      | 22757/59078 [01:10<01:42, 355.91it/s]
 39%|███▊      | 22794/59078 [01:10<01:41, 358.48it/s]
 39%|███▊      | 22831/59078 [01:10<01:40, 359.10it/s]
 39%|███▊      | 22867/59078 [01:10<01:40, 358.97it/s]
 39%|███▉      | 22903/59078 [01:10<01:42, 354.50it/s]
 39%|███▉      | 22940/59078 [01:10<01:41, 357.49it/s]
 39%|███▉      | 22977/59078 [01:10<01:40, 359.09it/s]2021-04-29 21:30:04,008 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23013/59078 [01:10<01:40, 358.16it/s]
 39%|███▉      | 23049/59078 [01:10<01:40, 358.67it/s]
 39%|███▉      | 23086/59078 [01:10<01:39, 360.61it/s]
 39%|███▉      | 23123/59078 [01:11<01:40, 358.73it/s]
 39%|███▉      | 23159/59078 [01:11<01:40, 358.27it/s]
 39%|███▉      | 23195/59078 [01:11<01:40, 358.48it/s]
 39%|███▉      | 23232/59078 [01:11<01:39, 360.25it/s]
 39%|███▉      | 23269/59078 [01:11<01:39, 361.20it/s]
 39%|███▉      | 23306/59078 [01:11<01:40, 356.79it/s]
 40%|███▉      | 23343/59078 [01:11<01:39, 358.03it/s]
 40%|███▉      | 23380/59078 [01:11<01:39, 359.70it/s]
 40%|███▉      | 23417/59078 [01:11<01:38, 360.54it/s]
 40%|███▉      | 23454/59078 [01:11<01:38, 359.91it/s]
 40%|███▉      | 23490/59078 [01:12<01:40, 354.92it/s]
 40%|███▉      | 23527/59078 [01:12<01:39, 357.65it/s]
 40%|███▉      | 23564/59078 [01:12<01:39, 358.35it/s]
 40%|███▉      | 23600/59078 [01:12<01:39, 357.93it/s]
 40%|████      | 23636/59078 [01:12<01:39, 356.84it/s]
 40%|████      | 23672/59078 [01:12<01:39, 356.94it/s]
