2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:07:56,211 INFO     Geo: cqd
2021-04-30 05:07:56,211 INFO     Data Path: data/FB15k-q2b
2021-04-30 05:07:56,211 INFO     #entity: 14951
2021-04-30 05:07:56,211 INFO     #relation: 2690
2021-04-30 05:07:56,211 INFO     #max steps: 1000
2021-04-30 05:07:56,211 INFO     Evaluate unoins using: DNF
2021-04-30 05:07:56,211 INFO     loading data
2021-04-30 05:08:55,196 INFO     Training info:
2021-04-30 05:08:55,197 INFO     Validation info:
2021-04-30 05:08:55,197 INFO     1p: 59097
2021-04-30 05:08:55,210 INFO     Test info:
2021-04-30 05:08:55,210 INFO     1p: 67016
2021-04-30 05:08:55,618 INFO     Model Parameter Configuration:
2021-04-30 05:08:55,618 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 05:08:55,618 INFO     Parameter Number: 35282000
2021-04-30 05:08:58,327 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 05:08:58,658 INFO     tasks = 1p
2021-04-30 05:08:58,658 INFO     init_step = 99999
2021-04-30 05:08:58,658 INFO     batch_size = 1000
2021-04-30 05:08:58,658 INFO     hidden_dim = 1000
2021-04-30 05:08:58,658 INFO     gamma = 12.000000
2021-04-30 05:08:58,658 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 11198/59097 [00:38<03:18, 240.96it/s]
 19%|█▉        | 11223/59097 [00:38<03:18, 241.59it/s]
 19%|█▉        | 11249/59097 [00:38<03:14, 246.43it/s]
 19%|█▉        | 11274/59097 [00:38<03:13, 247.21it/s]
 19%|█▉        | 11301/59097 [00:38<03:10, 251.15it/s]
 19%|█▉        | 11327/59097 [00:38<03:09, 252.22it/s]
 19%|█▉        | 11353/59097 [00:38<03:08, 253.49it/s]
 19%|█▉        | 11382/59097 [00:38<03:02, 261.29it/s]
 19%|█▉        | 11414/59097 [00:38<02:53, 274.85it/s]
 19%|█▉        | 11444/59097 [00:38<02:50, 278.92it/s]
 19%|█▉        | 11475/59097 [00:39<02:46, 285.45it/s]
 19%|█▉        | 11505/59097 [00:39<02:45, 287.63it/s]
 20%|█▉        | 11536/59097 [00:39<02:43, 291.77it/s]
 20%|█▉        | 11566/59097 [00:39<02:43, 291.18it/s]
 20%|█▉        | 11598/59097 [00:39<02:39, 298.14it/s]
 20%|█▉        | 11629/59097 [00:39<02:38, 300.33it/s]
 20%|█▉        | 11660/59097 [00:39<02:38, 299.22it/s]
 20%|█▉        | 11691/59097 [00:39<02:37, 300.64it/s]
 20%|█▉        | 11722/59097 [00:39<02:39, 297.59it/s]
 20%|█▉        | 11752/59097 [00:39<02:44, 287.70it/s]
 20%|█▉        | 11783/59097 [00:40<02:41, 292.54it/s]
 20%|█▉        | 11813/59097 [00:40<02:44, 287.57it/s]
 20%|██        | 11844/59097 [00:40<02:41, 292.89it/s]
 20%|██        | 11874/59097 [00:40<02:41, 293.04it/s]
 20%|██        | 11904/59097 [00:40<02:40, 293.84it/s]
 20%|██        | 11934/59097 [00:40<02:41, 291.37it/s]
 20%|██        | 11966/59097 [00:40<02:37, 299.18it/s]
 20%|██        | 11998/59097 [00:40<02:34, 305.00it/s]2021-04-30 05:09:39,455 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12029/59097 [00:40<02:39, 295.88it/s]
 20%|██        | 12061/59097 [00:40<02:36, 300.26it/s]
 20%|██        | 12092/59097 [00:41<02:36, 299.50it/s]
 21%|██        | 12123/59097 [00:41<02:37, 297.82it/s]
 21%|██        | 12153/59097 [00:41<02:38, 296.59it/s]
 21%|██        | 12184/59097 [00:41<02:36, 299.11it/s]
 21%|██        | 12214/59097 [00:41<02:38, 296.42it/s]
 21%|██        | 12246/59097 [00:41<02:35, 301.59it/s]
 21%|██        | 12277/59097 [00:41<02:38, 295.70it/s]
 21%|██        | 12307/59097 [00:41<02:42, 288.40it/s]
 21%|██        | 12336/59097 [00:41<02:42, 288.59it/s]
 21%|██        | 12368/59097 [00:42<02:38, 294.80it/s]
 21%|██        | 12398/59097 [00:42<02:39, 292.51it/s]
 21%|██        | 12428/59097 [00:42<02:39, 293.41it/s]
 21%|██        | 12458/59097 [00:42<02:40, 290.03it/s]
 21%|██        | 12488/59097 [00:42<02:41, 287.79it/s]
 21%|██        | 12517/59097 [00:42<02:41, 288.00it/s]
 21%|██        | 12549/59097 [00:42<02:37, 295.32it/s]
 21%|██▏       | 12579/59097 [00:42<02:38, 292.85it/s]
 21%|██▏       | 12609/59097 [00:42<02:41, 287.83it/s]
 21%|██▏       | 12639/59097 [00:42<02:40, 288.63it/s]
 21%|██▏       | 12670/59097 [00:43<02:38, 292.79it/s]
 21%|██▏       | 12700/59097 [00:43<02:38, 292.19it/s]
 22%|██▏       | 12731/59097 [00:43<02:36, 296.38it/s]
 22%|██▏       | 12762/59097 [00:43<02:35, 297.66it/s]
 22%|██▏       | 12792/59097 [00:43<02:35, 297.55it/s]
 22%|██▏       | 12822/59097 [00:43<02:37, 293.42it/s]
 22%|██▏       | 12852/59097 [00:43<02:38, 291.69it/s]
 22%|██▏       | 12882/59097 [00:43<02:37, 293.87it/s]
 22%|██▏       | 12913/59097 [00:43<02:35, 297.65it/s]
 22%|██▏       | 12945/59097 [00:43<02:31, 303.86it/s]
 22%|██▏       | 12976/59097 [00:44<02:35, 296.65it/s]2021-04-30 05:09:42,857 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13006/59097 [00:44<02:37, 293.27it/s]
 22%|██▏       | 13036/59097 [00:44<02:39, 289.06it/s]
 22%|██▏       | 13065/59097 [00:44<02:42, 283.84it/s]
 22%|██▏       | 13094/59097 [00:44<02:42, 282.88it/s]
 22%|██▏       | 13126/59097 [00:44<02:37, 291.99it/s]
 22%|██▏       | 13156/59097 [00:44<02:38, 290.29it/s]
 22%|██▏       | 13186/59097 [00:44<02:38, 290.47it/s]
 22%|██▏       | 13216/59097 [00:44<02:39, 287.18it/s]
 22%|██▏       | 13248/59097 [00:45<02:36, 293.76it/s]
 22%|██▏       | 13278/59097 [00:45<02:35, 294.67it/s]
 23%|██▎       | 13310/59097 [00:45<02:32, 300.52it/s]
 23%|██▎       | 13341/59097 [00:45<02:34, 296.39it/s]
 23%|██▎       | 13373/59097 [00:45<02:31, 302.22it/s]
 23%|██▎       | 13404/59097 [00:45<02:32, 300.21it/s]
 23%|██▎       | 13437/59097 [00:45<02:29, 305.73it/s]
 23%|██▎       | 13468/59097 [00:45<02:31, 301.97it/s]
 23%|██▎       | 13500/59097 [00:45<02:28, 306.63it/s]
 23%|██▎       | 13531/59097 [00:45<02:30, 303.65it/s]
 23%|██▎       | 13562/59097 [00:46<02:31, 300.18it/s]
 23%|██▎       | 13593/59097 [00:46<02:35, 293.42it/s]
 23%|██▎       | 13623/59097 [00:46<02:35, 293.09it/s]
 23%|██▎       | 13653/59097 [00:46<02:36, 291.28it/s]
 23%|██▎       | 13684/59097 [00:46<02:33, 295.54it/s]
 23%|██▎       | 13714/59097 [00:46<02:37, 288.15it/s]
 23%|██▎       | 13744/59097 [00:46<02:35, 291.23it/s]
 23%|██▎       | 13774/59097 [00:46<02:36, 290.02it/s]
 23%|██▎       | 13806/59097 [00:46<02:33, 295.79it/s]
 23%|██▎       | 13836/59097 [00:47<02:33, 295.37it/s]
 23%|██▎       | 13869/59097 [00:47<02:29, 302.45it/s]
 24%|██▎       | 13901/59097 [00:47<02:27, 305.48it/s]
 24%|██▎       | 13932/59097 [00:47<02:30, 299.45it/s]
 24%|██▎       | 13963/59097 [00:47<02:31, 298.44it/s]
 24%|██▎       | 13994/59097 [00:47<02:30, 299.25it/s]2021-04-30 05:09:46,232 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14024/59097 [00:47<02:32, 296.37it/s]
 24%|██▍       | 14055/59097 [00:47<02:30, 299.68it/s]
 24%|██▍       | 14087/59097 [00:47<02:27, 305.15it/s]
 24%|██▍       | 14118/59097 [00:47<02:29, 301.76it/s]
 24%|██▍       | 14149/59097 [00:48<02:27, 303.96it/s]
 24%|██▍       | 14180/59097 [00:48<02:29, 301.32it/s]
 24%|██▍       | 14211/59097 [00:48<02:33, 292.95it/s]
 24%|██▍       | 14241/59097 [00:48<02:33, 291.74it/s]
 24%|██▍       | 14272/59097 [00:48<02:31, 295.63it/s]
 24%|██▍       | 14302/59097 [00:48<02:32, 293.55it/s]
 24%|██▍       | 14332/59097 [00:48<02:32, 292.77it/s]
 24%|██▍       | 14362/59097 [00:48<02:32, 292.61it/s]
 24%|██▍       | 14392/59097 [00:48<02:31, 294.30it/s]
 24%|██▍       | 14422/59097 [00:48<02:32, 293.18it/s]
 24%|██▍       | 14453/59097 [00:49<02:30, 296.84it/s]
 25%|██▍       | 14483/59097 [00:49<02:30, 296.93it/s]
 25%|██▍       | 14513/59097 [00:49<02:30, 296.63it/s]
 25%|██▍       | 14545/59097 [00:49<02:27, 301.95it/s]
 25%|██▍       | 14576/59097 [00:49<02:33, 289.51it/s]
 25%|██▍       | 14606/59097 [00:49<02:44, 270.75it/s]
 25%|██▍       | 14634/59097 [00:49<02:45, 268.30it/s]
 25%|██▍       | 14662/59097 [00:49<02:48, 263.52it/s]
 25%|██▍       | 14689/59097 [00:49<02:52, 257.87it/s]
 25%|██▍       | 14717/59097 [00:50<02:48, 263.91it/s]
 25%|██▍       | 14750/59097 [00:50<02:39, 278.72it/s]
 25%|██▌       | 14779/59097 [00:50<02:41, 274.95it/s]
 25%|██▌       | 14807/59097 [00:50<02:40, 275.88it/s]
 25%|██▌       | 14835/59097 [00:50<02:42, 272.46it/s]
 25%|██▌       | 14863/59097 [00:50<02:44, 268.28it/s]
 25%|██▌       | 14891/59097 [00:50<02:43, 270.09it/s]
 25%|██▌       | 14919/59097 [00:50<02:41, 272.85it/s]
 25%|██▌       | 14948/59097 [00:50<02:39, 276.14it/s]
 25%|██▌       | 14979/59097 [00:51<02:35, 283.75it/s]2021-04-30 05:09:49,745 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15008/59097 [00:51<02:34, 284.66it/s]
 25%|██▌       | 15037/59097 [00:51<02:34, 284.57it/s]
 25%|██▌       | 15066/59097 [00:51<02:35, 283.80it/s]
 26%|██▌       | 15095/59097 [00:51<02:35, 282.79it/s]
 26%|██▌       | 15124/59097 [00:51<02:35, 282.76it/s]
 26%|██▌       | 15153/59097 [00:51<02:48, 260.29it/s]
 26%|██▌       | 15180/59097 [00:51<02:54, 251.48it/s]
 26%|██▌       | 15206/59097 [00:51<03:01, 242.03it/s]
 26%|██▌       | 15232/59097 [00:51<02:59, 244.75it/s]
 26%|██▌       | 15258/59097 [00:52<02:56, 248.13it/s]
 26%|██▌       | 15284/59097 [00:52<02:54, 251.02it/s]
 26%|██▌       | 15310/59097 [00:52<02:52, 253.22it/s]
 26%|██▌       | 15336/59097 [00:52<02:52, 253.34it/s]
 26%|██▌       | 15364/59097 [00:52<02:48, 259.49it/s]
 26%|██▌       | 15396/59097 [00:52<02:39, 273.48it/s]
 26%|██▌       | 15425/59097 [00:52<02:37, 277.97it/s]
 26%|██▌       | 15455/59097 [00:52<02:34, 283.19it/s]
 26%|██▌       | 15484/59097 [00:52<02:33, 284.53it/s]
 26%|██▋       | 15514/59097 [00:53<02:31, 287.09it/s]
 26%|██▋       | 15544/59097 [00:53<02:29, 290.41it/s]
 26%|██▋       | 15574/59097 [00:53<02:31, 286.99it/s]
 26%|██▋       | 15603/59097 [00:53<02:32, 285.12it/s]
 26%|██▋       | 15632/59097 [00:53<02:32, 284.94it/s]
 27%|██▋       | 15662/59097 [00:53<02:31, 287.26it/s]
 27%|██▋       | 15693/59097 [00:53<02:28, 292.57it/s]
 27%|██▋       | 15724/59097 [00:53<02:26, 295.50it/s]
 27%|██▋       | 15754/59097 [00:53<02:28, 290.93it/s]
 27%|██▋       | 15784/59097 [00:53<02:29, 288.80it/s]
 27%|██▋       | 15814/59097 [00:54<02:29, 290.13it/s]
 27%|██▋       | 15847/59097 [00:54<02:24, 298.95it/s]
 27%|██▋       | 15877/59097 [00:54<02:25, 297.09it/s]
 27%|██▋       | 15908/59097 [00:54<02:24, 298.47it/s]
 27%|██▋       | 15940/59097 [00:54<02:21, 304.34it/s]
 27%|██▋       | 15971/59097 [00:54<02:25, 295.48it/s]2021-04-30 05:09:53,321 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16001/59097 [00:54<02:27, 291.60it/s]
 27%|██▋       | 16033/59097 [00:54<02:24, 297.47it/s]
 27%|██▋       | 16064/59097 [00:54<02:23, 298.98it/s]
 27%|██▋       | 16094/59097 [00:54<02:24, 297.25it/s]
 27%|██▋       | 16126/59097 [00:55<02:21, 303.08it/s]
 27%|██▋       | 16157/59097 [00:55<02:24, 297.06it/s]
 27%|██▋       | 16187/59097 [00:55<02:25, 295.56it/s]
 27%|██▋       | 16217/59097 [00:55<02:26, 292.94it/s]
 27%|██▋       | 16249/59097 [00:55<02:22, 299.87it/s]
 28%|██▊       | 16280/59097 [00:55<02:25, 294.14it/s]
 28%|██▊       | 16311/59097 [00:55<02:23, 298.57it/s]
 28%|██▊       | 16341/59097 [00:55<02:23, 298.45it/s]
 28%|██▊       | 16371/59097 [00:55<02:23, 298.44it/s]
 28%|██▊       | 16401/59097 [00:55<02:23, 298.03it/s]
 28%|██▊       | 16431/59097 [00:56<02:23, 296.70it/s]
 28%|██▊       | 16462/59097 [00:56<02:22, 298.32it/s]
 28%|██▊       | 16492/59097 [00:56<02:24, 294.44it/s]
 28%|██▊       | 16523/59097 [00:56<02:22, 298.88it/s]
 28%|██▊       | 16553/59097 [00:56<02:25, 292.53it/s]
 28%|██▊       | 16583/59097 [00:56<02:27, 289.08it/s]
 28%|██▊       | 16613/59097 [00:56<02:26, 290.27it/s]
 28%|██▊       | 16643/59097 [00:56<02:25, 292.23it/s]
 28%|██▊       | 16673/59097 [00:56<02:26, 290.26it/s]
 28%|██▊       | 16703/59097 [00:57<02:26, 289.06it/s]
 28%|██▊       | 16735/59097 [00:57<02:23, 295.19it/s]
 28%|██▊       | 16765/59097 [00:57<02:23, 295.39it/s]
 28%|██▊       | 16796/59097 [00:57<02:21, 299.27it/s]
 28%|██▊       | 16826/59097 [00:57<02:21, 298.38it/s]
 29%|██▊       | 16856/59097 [00:57<02:26, 288.83it/s]
 29%|██▊       | 16885/59097 [00:57<02:27, 286.86it/s]
 29%|██▊       | 16916/59097 [00:57<02:23, 293.41it/s]
 29%|██▊       | 16946/59097 [00:57<02:23, 292.96it/s]
 29%|██▊       | 16976/59097 [00:57<02:24, 292.46it/s]2021-04-30 05:09:56,709 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17006/59097 [00:58<02:24, 291.20it/s]
 29%|██▉       | 17036/59097 [00:58<02:23, 293.37it/s]
 29%|██▉       | 17066/59097 [00:58<02:22, 294.06it/s]
 29%|██▉       | 17096/59097 [00:58<02:24, 290.69it/s]
 29%|██▉       | 17126/59097 [00:58<02:23, 291.81it/s]
 29%|██▉       | 17156/59097 [00:58<02:23, 291.59it/s]
 29%|██▉       | 17189/59097 [00:58<02:19, 300.27it/s]
 29%|██▉       | 17220/59097 [00:58<02:21, 296.22it/s]
 29%|██▉       | 17252/59097 [00:58<02:19, 300.68it/s]
 29%|██▉       | 17283/59097 [00:58<02:19, 299.38it/s]
 29%|██▉       | 17315/59097 [00:59<02:17, 304.02it/s]
 29%|██▉       | 17346/59097 [00:59<02:18, 300.87it/s]
 29%|██▉       | 17377/59097 [00:59<02:21, 294.18it/s]
 29%|██▉       | 17407/59097 [00:59<02:23, 290.22it/s]
 30%|██▉       | 17437/59097 [00:59<02:24, 288.62it/s]
 30%|██▉       | 17466/59097 [00:59<02:24, 288.52it/s]
 30%|██▉       | 17496/59097 [00:59<02:23, 289.88it/s]
 30%|██▉       | 17526/59097 [00:59<02:22, 292.46it/s]
 30%|██▉       | 17556/59097 [00:59<02:24, 288.14it/s]
 30%|██▉       | 17585/59097 [01:00<02:27, 281.67it/s]
 30%|██▉       | 17614/59097 [01:00<02:26, 283.89it/s]
 30%|██▉       | 17643/59097 [01:00<02:25, 284.79it/s]
 30%|██▉       | 17672/59097 [01:00<02:25, 284.74it/s]
 30%|██▉       | 17701/59097 [01:00<02:24, 285.74it/s]
 30%|███       | 17730/59097 [01:00<02:24, 285.54it/s]
 30%|███       | 17759/59097 [01:00<02:24, 285.99it/s]
 30%|███       | 17789/59097 [01:00<02:22, 288.91it/s]
 30%|███       | 17820/59097 [01:00<02:21, 292.61it/s]
 30%|███       | 17850/59097 [01:00<02:23, 288.23it/s]
 30%|███       | 17880/59097 [01:01<02:21, 291.16it/s]
 30%|███       | 17910/59097 [01:01<02:21, 291.51it/s]
 30%|███       | 17941/59097 [01:01<02:20, 293.87it/s]
 30%|███       | 17972/59097 [01:01<02:18, 295.95it/s]2021-04-30 05:10:00,136 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18002/59097 [01:01<02:20, 291.65it/s]
 31%|███       | 18032/59097 [01:01<02:22, 288.69it/s]
 31%|███       | 18061/59097 [01:01<02:22, 288.92it/s]
 31%|███       | 18092/59097 [01:01<02:19, 294.09it/s]
 31%|███       | 18123/59097 [01:01<02:17, 297.37it/s]
 31%|███       | 18153/59097 [01:01<02:19, 294.23it/s]
 31%|███       | 18183/59097 [01:02<02:20, 291.90it/s]
 31%|███       | 18214/59097 [01:02<02:18, 294.50it/s]
 31%|███       | 18244/59097 [01:02<02:21, 288.52it/s]
 31%|███       | 18276/59097 [01:02<02:18, 295.72it/s]
 31%|███       | 18306/59097 [01:02<02:18, 294.49it/s]
 31%|███       | 18336/59097 [01:02<02:20, 290.07it/s]
 31%|███       | 18366/59097 [01:02<02:20, 290.81it/s]
 31%|███       | 18396/59097 [01:02<02:19, 291.64it/s]
 31%|███       | 18426/59097 [01:02<02:18, 292.93it/s]
 31%|███       | 18457/59097 [01:03<02:17, 296.57it/s]
 31%|███▏      | 18487/59097 [01:03<02:16, 297.31it/s]
 31%|███▏      | 18517/59097 [01:03<02:16, 296.33it/s]
 31%|███▏      | 18548/59097 [01:03<02:16, 297.45it/s]
 31%|███▏      | 18578/59097 [01:03<02:16, 296.37it/s]
 31%|███▏      | 18608/59097 [01:03<02:18, 293.27it/s]
 32%|███▏      | 18638/59097 [01:03<02:17, 294.18it/s]
 32%|███▏      | 18670/59097 [01:03<02:14, 300.72it/s]
 32%|███▏      | 18701/59097 [01:03<02:14, 299.49it/s]
 32%|███▏      | 18731/59097 [01:03<02:16, 295.55it/s]
 32%|███▏      | 18761/59097 [01:04<02:17, 293.52it/s]
 32%|███▏      | 18793/59097 [01:04<02:14, 298.71it/s]
 32%|███▏      | 18823/59097 [01:04<02:16, 296.13it/s]
 32%|███▏      | 18855/59097 [01:04<02:12, 302.58it/s]
 32%|███▏      | 18887/59097 [01:04<02:11, 306.08it/s]
 32%|███▏      | 18918/59097 [01:04<02:13, 299.88it/s]
 32%|███▏      | 18949/59097 [01:04<02:13, 300.11it/s]
 32%|███▏      | 18980/59097 [01:04<02:13, 300.63it/s]2021-04-30 05:10:03,505 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19011/59097 [01:04<02:13, 301.17it/s]
 32%|███▏      | 19042/59097 [01:04<02:12, 301.63it/s]
 32%|███▏      | 19074/59097 [01:05<02:10, 305.81it/s]
 32%|███▏      | 19105/59097 [01:05<02:13, 300.59it/s]
 32%|███▏      | 19136/59097 [01:05<02:13, 299.89it/s]
 32%|███▏      | 19167/59097 [01:05<02:14, 296.98it/s]
 32%|███▏      | 19198/59097 [01:05<02:13, 298.23it/s]
 33%|███▎      | 19228/59097 [01:05<02:14, 296.10it/s]
 33%|███▎      | 19261/59097 [01:05<02:11, 303.00it/s]
 33%|███▎      | 19292/59097 [01:05<02:11, 302.46it/s]
 33%|███▎      | 19324/59097 [01:05<02:10, 305.82it/s]
 33%|███▎      | 19355/59097 [01:06<02:11, 301.28it/s]
 33%|███▎      | 19386/59097 [01:06<02:12, 298.60it/s]
 33%|███▎      | 19416/59097 [01:06<02:13, 296.30it/s]
 33%|███▎      | 19447/59097 [01:06<02:13, 297.65it/s]
 33%|███▎      | 19477/59097 [01:06<02:12, 298.30it/s]
 33%|███▎      | 19507/59097 [01:06<02:14, 293.53it/s]
 33%|███▎      | 19537/59097 [01:06<02:14, 294.80it/s]
 33%|███▎      | 19568/59097 [01:06<02:13, 297.10it/s]
 33%|███▎      | 19598/59097 [01:06<02:13, 296.01it/s]
 33%|███▎      | 19628/59097 [01:06<02:13, 295.74it/s]
 33%|███▎      | 19660/59097 [01:07<02:10, 301.76it/s]
 33%|███▎      | 19691/59097 [01:07<02:11, 299.83it/s]
 33%|███▎      | 19722/59097 [01:07<02:16, 288.66it/s]
 33%|███▎      | 19751/59097 [01:07<02:16, 287.51it/s]
 33%|███▎      | 19780/59097 [01:07<02:17, 286.94it/s]
 34%|███▎      | 19810/59097 [01:07<02:15, 289.87it/s]
 34%|███▎      | 19842/59097 [01:07<02:12, 296.55it/s]
 34%|███▎      | 19872/59097 [01:07<02:12, 296.08it/s]
 34%|███▎      | 19902/59097 [01:07<02:13, 293.36it/s]
 34%|███▎      | 19933/59097 [01:07<02:12, 295.91it/s]
 34%|███▍      | 19964/59097 [01:08<02:10, 298.97it/s]
 34%|███▍      | 19994/59097 [01:08<02:10, 298.65it/s]2021-04-30 05:10:06,872 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20025/59097 [01:08<02:10, 299.43it/s]
 34%|███▍      | 20055/59097 [01:08<02:10, 299.09it/s]
 34%|███▍      | 20087/59097 [01:08<02:08, 304.29it/s]
 34%|███▍      | 20118/59097 [01:08<02:09, 300.28it/s]
 34%|███▍      | 20150/59097 [01:08<02:08, 303.89it/s]
 34%|███▍      | 20181/59097 [01:08<02:11, 295.89it/s]
 34%|███▍      | 20212/59097 [01:08<02:10, 298.39it/s]
 34%|███▍      | 20242/59097 [01:09<02:13, 290.74it/s]
 34%|███▍      | 20273/59097 [01:09<02:11, 295.69it/s]
 34%|███▍      | 20303/59097 [01:09<02:12, 291.81it/s]
 34%|███▍      | 20333/59097 [01:09<02:14, 289.23it/s]
 34%|███▍      | 20363/59097 [01:09<02:12, 291.32it/s]
 35%|███▍      | 20395/59097 [01:09<02:09, 297.88it/s]
 35%|███▍      | 20425/59097 [01:09<02:13, 289.51it/s]
 35%|███▍      | 20456/59097 [01:09<02:11, 293.38it/s]
 35%|███▍      | 20487/59097 [01:09<02:10, 295.57it/s]
 35%|███▍      | 20517/59097 [01:09<02:10, 296.36it/s]
 35%|███▍      | 20547/59097 [01:10<02:10, 295.96it/s]
 35%|███▍      | 20577/59097 [01:10<02:10, 294.63it/s]
 35%|███▍      | 20608/59097 [01:10<02:09, 296.45it/s]
 35%|███▍      | 20639/59097 [01:10<02:09, 297.82it/s]
 35%|███▍      | 20670/59097 [01:10<02:07, 300.92it/s]
 35%|███▌      | 20701/59097 [01:10<02:08, 299.78it/s]
 35%|███▌      | 20731/59097 [01:10<02:10, 294.53it/s]
 35%|███▌      | 20761/59097 [01:10<02:10, 293.78it/s]
 35%|███▌      | 20791/59097 [01:10<02:11, 292.13it/s]
 35%|███▌      | 20821/59097 [01:10<02:13, 287.30it/s]
 35%|███▌      | 20851/59097 [01:11<02:11, 290.47it/s]
 35%|███▌      | 20882/59097 [01:11<02:10, 293.83it/s]
 35%|███▌      | 20912/59097 [01:11<02:11, 291.35it/s]
 35%|███▌      | 20942/59097 [01:11<02:12, 288.67it/s]
 35%|███▌      | 20972/59097 [01:11<02:11, 289.67it/s]2021-04-30 05:10:10,269 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21002/59097 [01:11<02:11, 290.49it/s]
 36%|███▌      | 21034/59097 [01:11<02:08, 296.94it/s]
 36%|███▌      | 21064/59097 [01:11<02:08, 296.57it/s]
 36%|███▌      | 21094/59097 [01:11<02:07, 297.23it/s]
 36%|███▌      | 21124/59097 [01:12<02:08, 296.62it/s]
 36%|███▌      | 21156/59097 [01:12<02:05, 302.31it/s]
 36%|███▌      | 21187/59097 [01:12<02:07, 298.14it/s]
 36%|███▌      | 21217/59097 [01:12<02:11, 288.85it/s]
 36%|███▌      | 21246/59097 [01:12<02:11, 287.86it/s]
 36%|███▌      | 21278/59097 [01:12<02:08, 294.25it/s]
 36%|███▌      | 21308/59097 [01:12<02:10, 288.83it/s]
 36%|███▌      | 21339/59097 [01:12<02:08, 293.22it/s]
 36%|███▌      | 21369/59097 [01:12<02:07, 294.89it/s]
 36%|███▌      | 21399/59097 [01:12<02:09, 292.11it/s]
 36%|███▋      | 21429/59097 [01:13<02:08, 293.15it/s]
 36%|███▋      | 21459/59097 [01:13<02:08, 293.63it/s]
 36%|███▋      | 21489/59097 [01:13<02:09, 289.94it/s]
 36%|███▋      | 21519/59097 [01:13<02:09, 289.82it/s]
 36%|███▋      | 21549/59097 [01:13<02:08, 291.72it/s]
 37%|███▋      | 21579/59097 [01:13<02:08, 292.39it/s]
 37%|███▋      | 21610/59097 [01:13<02:06, 295.31it/s]
 37%|███▋      | 21640/59097 [01:13<02:08, 292.56it/s]
 37%|███▋      | 21671/59097 [01:13<02:06, 295.26it/s]
