2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

 60%|██████    | 13792/22804 [01:10<01:07, 132.84it/s]
 61%|██████    | 13807/22804 [01:10<01:09, 128.75it/s]
 61%|██████    | 13821/22804 [01:11<01:09, 129.40it/s]
 61%|██████    | 13835/22804 [01:11<01:10, 127.50it/s]
 61%|██████    | 13849/22804 [01:11<01:09, 128.65it/s]
 61%|██████    | 13863/22804 [01:11<01:11, 125.87it/s]
 61%|██████    | 13881/22804 [01:11<01:05, 137.26it/s]
 61%|██████    | 13901/22804 [01:11<00:59, 150.78it/s]
 61%|██████    | 13925/22804 [01:11<00:52, 168.59it/s]
 61%|██████    | 13951/22804 [01:11<00:47, 187.12it/s]
 61%|██████▏   | 13972/22804 [01:11<00:45, 192.24it/s]
 61%|██████▏   | 13998/22804 [01:12<00:42, 206.84it/s]2021-04-30 10:25:58,031 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14024/22804 [01:12<00:40, 218.94it/s]
 62%|██████▏   | 14047/22804 [01:12<00:40, 217.03it/s]
 62%|██████▏   | 14070/22804 [01:12<00:39, 220.25it/s]
 62%|██████▏   | 14096/22804 [01:12<00:38, 229.03it/s]
 62%|██████▏   | 14120/22804 [01:12<00:39, 219.14it/s]
 62%|██████▏   | 14143/22804 [01:12<00:39, 218.70it/s]
 62%|██████▏   | 14167/22804 [01:12<00:38, 224.37it/s]
 62%|██████▏   | 14193/22804 [01:12<00:36, 233.45it/s]
 62%|██████▏   | 14217/22804 [01:12<00:36, 233.51it/s]
 62%|██████▏   | 14241/22804 [01:13<00:38, 225.29it/s]
 63%|██████▎   | 14267/22804 [01:13<00:36, 232.76it/s]
 63%|██████▎   | 14292/22804 [01:13<00:35, 237.07it/s]
 63%|██████▎   | 14316/22804 [01:13<00:48, 174.90it/s]
 63%|██████▎   | 14341/22804 [01:13<00:44, 191.37it/s]
 63%|██████▎   | 14368/22804 [01:13<00:40, 209.36it/s]
 63%|██████▎   | 14391/22804 [01:13<00:44, 188.97it/s]
 63%|██████▎   | 14412/22804 [01:14<00:50, 164.66it/s]
 63%|██████▎   | 14431/22804 [01:14<00:56, 149.49it/s]
 63%|██████▎   | 14448/22804 [01:14<00:55, 149.77it/s]
 63%|██████▎   | 14465/22804 [01:14<01:04, 128.94it/s]
 64%|██████▎   | 14485/22804 [01:14<00:58, 142.40it/s]
 64%|██████▎   | 14501/22804 [01:14<01:02, 132.98it/s]
 64%|██████▎   | 14516/22804 [01:14<01:00, 136.36it/s]
 64%|██████▎   | 14533/22804 [01:14<00:57, 143.90it/s]
 64%|██████▍   | 14562/22804 [01:15<00:48, 169.00it/s]
 64%|██████▍   | 14591/22804 [01:15<00:42, 192.90it/s]
 64%|██████▍   | 14621/22804 [01:15<00:38, 214.90it/s]
 64%|██████▍   | 14651/22804 [01:15<00:34, 234.59it/s]
 64%|██████▍   | 14681/22804 [01:15<00:32, 249.17it/s]
 65%|██████▍   | 14711/22804 [01:15<00:30, 262.50it/s]
 65%|██████▍   | 14741/22804 [01:15<00:29, 272.17it/s]
 65%|██████▍   | 14770/22804 [01:15<00:29, 276.32it/s]
 65%|██████▍   | 14799/22804 [01:15<00:29, 275.88it/s]
 65%|██████▌   | 14828/22804 [01:15<00:28, 276.82it/s]
 65%|██████▌   | 14857/22804 [01:16<00:28, 277.65it/s]
 65%|██████▌   | 14886/22804 [01:16<00:28, 278.13it/s]
 65%|██████▌   | 14915/22804 [01:16<00:28, 278.92it/s]
 66%|██████▌   | 14944/22804 [01:16<00:28, 279.69it/s]
 66%|██████▌   | 14973/22804 [01:16<00:28, 275.59it/s]2021-04-30 10:26:02,562 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15001/22804 [01:16<00:28, 273.09it/s]
 66%|██████▌   | 15029/22804 [01:16<00:28, 272.50it/s]
 66%|██████▌   | 15057/22804 [01:16<00:28, 270.41it/s]
 66%|██████▌   | 15085/22804 [01:16<00:34, 224.42it/s]
 66%|██████▋   | 15109/22804 [01:17<00:41, 186.01it/s]
 66%|██████▋   | 15130/22804 [01:17<00:49, 153.58it/s]
 66%|██████▋   | 15148/22804 [01:17<00:54, 139.86it/s]
 66%|██████▋   | 15164/22804 [01:17<00:54, 141.41it/s]
 67%|██████▋   | 15187/22804 [01:17<00:47, 158.97it/s]
 67%|██████▋   | 15213/22804 [01:17<00:42, 178.06it/s]
 67%|██████▋   | 15239/22804 [01:17<00:38, 195.28it/s]
 67%|██████▋   | 15261/22804 [01:18<00:39, 189.25it/s]
 67%|██████▋   | 15286/22804 [01:18<00:37, 202.95it/s]
 67%|██████▋   | 15309/22804 [01:18<00:35, 208.71it/s]
 67%|██████▋   | 15331/22804 [01:18<00:35, 211.93it/s]
 67%|██████▋   | 15353/22804 [01:18<00:38, 194.23it/s]
 67%|██████▋   | 15378/22804 [01:18<00:35, 206.93it/s]
 68%|██████▊   | 15404/22804 [01:18<00:33, 219.88it/s]
 68%|██████▊   | 15427/22804 [01:18<00:33, 221.65it/s]
 68%|██████▊   | 15453/22804 [01:18<00:31, 230.16it/s]
 68%|██████▊   | 15477/22804 [01:18<00:31, 230.44it/s]
 68%|██████▊   | 15501/22804 [01:19<00:31, 232.52it/s]
 68%|██████▊   | 15525/22804 [01:19<00:32, 221.35it/s]
 68%|██████▊   | 15548/22804 [01:19<00:34, 212.75it/s]
 68%|██████▊   | 15570/22804 [01:19<00:44, 164.27it/s]
 68%|██████▊   | 15589/22804 [01:19<00:49, 146.98it/s]
 68%|██████▊   | 15606/22804 [01:19<00:50, 141.54it/s]
 69%|██████▊   | 15622/22804 [01:19<00:55, 130.23it/s]
 69%|██████▊   | 15637/22804 [01:20<00:54, 132.69it/s]
 69%|██████▊   | 15664/22804 [01:20<00:45, 156.00it/s]
 69%|██████▉   | 15682/22804 [01:20<00:45, 156.32it/s]
 69%|██████▉   | 15700/22804 [01:20<00:49, 142.88it/s]
 69%|██████▉   | 15716/22804 [01:20<00:50, 141.14it/s]
 69%|██████▉   | 15741/22804 [01:20<00:43, 161.77it/s]
 69%|██████▉   | 15761/22804 [01:20<00:41, 169.92it/s]
 69%|██████▉   | 15787/22804 [01:20<00:37, 189.30it/s]
 69%|██████▉   | 15813/22804 [01:20<00:34, 205.24it/s]
 69%|██████▉   | 15838/22804 [01:21<00:32, 216.35it/s]
 70%|██████▉   | 15861/22804 [01:21<00:34, 198.81it/s]
 70%|██████▉   | 15883/22804 [01:21<00:38, 177.65it/s]
 70%|██████▉   | 15908/22804 [01:21<00:35, 194.32it/s]
 70%|██████▉   | 15934/22804 [01:21<00:32, 209.26it/s]
 70%|██████▉   | 15960/22804 [01:21<00:30, 221.02it/s]
 70%|███████   | 15987/22804 [01:21<00:29, 231.53it/s]2021-04-30 10:26:07,810 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16014/22804 [01:21<00:28, 239.43it/s]
 70%|███████   | 16040/22804 [01:21<00:27, 244.41it/s]
 70%|███████   | 16065/22804 [01:22<00:28, 239.41it/s]
 71%|███████   | 16090/22804 [01:22<00:27, 240.34it/s]
 71%|███████   | 16115/22804 [01:22<00:27, 240.02it/s]
 71%|███████   | 16140/22804 [01:22<00:27, 238.69it/s]
 71%|███████   | 16164/22804 [01:22<00:27, 237.95it/s]
 71%|███████   | 16188/22804 [01:22<00:28, 235.79it/s]
 71%|███████   | 16212/22804 [01:22<00:28, 233.21it/s]
 71%|███████   | 16236/22804 [01:22<00:28, 231.96it/s]
 71%|███████▏  | 16260/22804 [01:22<00:28, 230.35it/s]
 71%|███████▏  | 16284/22804 [01:23<00:34, 188.67it/s]
 72%|███████▏  | 16309/22804 [01:23<00:32, 202.21it/s]
 72%|███████▏  | 16331/22804 [01:23<00:33, 193.19it/s]
 72%|███████▏  | 16352/22804 [01:23<00:43, 149.49it/s]
 72%|███████▏  | 16370/22804 [01:23<00:46, 137.88it/s]
 72%|███████▏  | 16386/22804 [01:23<00:50, 127.84it/s]
 72%|███████▏  | 16401/22804 [01:23<00:53, 118.64it/s]
 72%|███████▏  | 16414/22804 [01:24<00:56, 112.32it/s]
 72%|███████▏  | 16430/22804 [01:24<00:52, 122.10it/s]
 72%|███████▏  | 16451/22804 [01:24<00:45, 139.03it/s]
 72%|███████▏  | 16474/22804 [01:24<00:40, 157.27it/s]
 72%|███████▏  | 16499/22804 [01:24<00:35, 176.06it/s]
 72%|███████▏  | 16522/22804 [01:24<00:33, 187.79it/s]
 73%|███████▎  | 16543/22804 [01:24<00:40, 155.43it/s]
 73%|███████▎  | 16561/22804 [01:25<00:48, 128.80it/s]
 73%|███████▎  | 16578/22804 [01:25<00:45, 137.88it/s]
 73%|███████▎  | 16602/22804 [01:25<00:39, 157.10it/s]
 73%|███████▎  | 16628/22804 [01:25<00:34, 177.51it/s]
 73%|███████▎  | 16654/22804 [01:25<00:31, 195.08it/s]
 73%|███████▎  | 16680/22804 [01:25<00:29, 209.92it/s]
 73%|███████▎  | 16703/22804 [01:25<00:32, 187.08it/s]
 73%|███████▎  | 16724/22804 [01:25<00:36, 166.22it/s]
 73%|███████▎  | 16743/22804 [01:25<00:38, 156.28it/s]
 73%|███████▎  | 16760/22804 [01:26<00:41, 144.91it/s]
 74%|███████▎  | 16776/22804 [01:26<00:45, 132.26it/s]
 74%|███████▎  | 16791/22804 [01:26<00:47, 127.59it/s]
 74%|███████▎  | 16805/22804 [01:26<00:46, 127.79it/s]
 74%|███████▍  | 16822/22804 [01:26<00:44, 135.56it/s]
 74%|███████▍  | 16837/22804 [01:26<00:44, 133.45it/s]
 74%|███████▍  | 16853/22804 [01:26<00:42, 140.04it/s]
 74%|███████▍  | 16868/22804 [01:26<00:44, 132.10it/s]
 74%|███████▍  | 16882/22804 [01:27<00:47, 125.72it/s]
 74%|███████▍  | 16895/22804 [01:27<00:47, 125.27it/s]
 74%|███████▍  | 16910/22804 [01:27<00:44, 131.49it/s]
 74%|███████▍  | 16937/22804 [01:27<00:37, 154.97it/s]
 74%|███████▍  | 16961/22804 [01:27<00:34, 169.60it/s]
 74%|███████▍  | 16985/22804 [01:27<00:31, 184.74it/s]2021-04-30 10:26:13,669 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17006/22804 [01:27<00:30, 191.59it/s]
 75%|███████▍  | 17032/22804 [01:27<00:27, 206.34it/s]
 75%|███████▍  | 17059/22804 [01:27<00:26, 220.44it/s]
 75%|███████▍  | 17085/22804 [01:28<00:24, 229.98it/s]
 75%|███████▌  | 17109/22804 [01:28<00:24, 232.24it/s]
 75%|███████▌  | 17133/22804 [01:28<00:29, 190.16it/s]
 75%|███████▌  | 17154/22804 [01:28<00:29, 189.66it/s]
 75%|███████▌  | 17182/22804 [01:28<00:26, 208.80it/s]
 75%|███████▌  | 17210/22804 [01:28<00:24, 224.72it/s]
 76%|███████▌  | 17238/22804 [01:28<00:23, 236.88it/s]
 76%|███████▌  | 17267/22804 [01:28<00:22, 249.95it/s]
 76%|███████▌  | 17296/22804 [01:28<00:21, 259.88it/s]
 76%|███████▌  | 17325/22804 [01:29<00:20, 267.82it/s]
 76%|███████▌  | 17353/22804 [01:29<00:20, 269.80it/s]
 76%|███████▌  | 17382/22804 [01:29<00:19, 274.62it/s]
 76%|███████▋  | 17411/22804 [01:29<00:19, 277.44it/s]
 76%|███████▋  | 17440/22804 [01:29<00:19, 278.93it/s]
 77%|███████▋  | 17469/22804 [01:29<00:19, 276.19it/s]
 77%|███████▋  | 17497/22804 [01:29<00:19, 272.00it/s]
 77%|███████▋  | 17525/22804 [01:29<00:23, 227.49it/s]
 77%|███████▋  | 17550/22804 [01:29<00:27, 189.10it/s]
 77%|███████▋  | 17571/22804 [01:30<00:29, 180.05it/s]
 77%|███████▋  | 17591/22804 [01:30<00:29, 178.08it/s]
 77%|███████▋  | 17610/22804 [01:30<00:29, 175.09it/s]
 77%|███████▋  | 17632/22804 [01:30<00:27, 186.49it/s]
 77%|███████▋  | 17656/22804 [01:30<00:25, 199.30it/s]
 78%|███████▊  | 17682/22804 [01:30<00:24, 212.91it/s]
 78%|███████▊  | 17705/22804 [01:30<00:26, 195.29it/s]
 78%|███████▊  | 17730/22804 [01:30<00:24, 206.76it/s]
 78%|███████▊  | 17756/22804 [01:31<00:23, 219.29it/s]
 78%|███████▊  | 17781/22804 [01:31<00:22, 225.84it/s]
 78%|███████▊  | 17805/22804 [01:31<00:21, 229.48it/s]
 78%|███████▊  | 17830/22804 [01:31<00:21, 233.63it/s]
 78%|███████▊  | 17854/22804 [01:31<00:21, 234.82it/s]
 78%|███████▊  | 17879/22804 [01:31<00:20, 238.76it/s]
 79%|███████▊  | 17904/22804 [01:31<00:20, 237.84it/s]
 79%|███████▊  | 17928/22804 [01:31<00:20, 237.79it/s]
 79%|███████▊  | 17952/22804 [01:31<00:20, 238.26it/s]
 79%|███████▉  | 17977/22804 [01:31<00:20, 240.98it/s]2021-04-30 10:26:17,998 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18002/22804 [01:32<00:19, 243.45it/s]
 79%|███████▉  | 18027/22804 [01:32<00:19, 244.82it/s]
 79%|███████▉  | 18054/22804 [01:32<00:18, 250.00it/s]
 79%|███████▉  | 18080/22804 [01:32<00:19, 247.03it/s]
 79%|███████▉  | 18107/22804 [01:32<00:18, 251.41it/s]
 80%|███████▉  | 18133/22804 [01:32<00:18, 249.37it/s]
 80%|███████▉  | 18158/22804 [01:32<00:22, 205.41it/s]
 80%|███████▉  | 18180/22804 [01:32<00:26, 176.23it/s]
 80%|███████▉  | 18200/22804 [01:33<00:32, 142.51it/s]
 80%|███████▉  | 18217/22804 [01:33<00:40, 112.26it/s]
 80%|███████▉  | 18231/22804 [01:33<00:39, 114.86it/s]
 80%|████████  | 18249/22804 [01:33<00:35, 128.35it/s]
 80%|████████  | 18271/22804 [01:33<00:31, 145.80it/s]
 80%|████████  | 18292/22804 [01:33<00:28, 160.25it/s]
 80%|████████  | 18310/22804 [01:33<00:29, 150.78it/s]
 80%|████████  | 18333/22804 [01:33<00:26, 167.86it/s]
 80%|████████  | 18357/22804 [01:34<00:24, 184.13it/s]
 81%|████████  | 18378/22804 [01:34<00:23, 190.70it/s]
 81%|████████  | 18399/22804 [01:34<00:28, 154.19it/s]
 81%|████████  | 18420/22804 [01:34<00:26, 166.28it/s]
 81%|████████  | 18439/22804 [01:34<00:25, 168.36it/s]
 81%|████████  | 18459/22804 [01:34<00:24, 174.28it/s]
 81%|████████  | 18478/22804 [01:34<00:24, 174.44it/s]
 81%|████████  | 18506/22804 [01:34<00:21, 196.51it/s]
 81%|████████▏ | 18535/22804 [01:34<00:19, 216.61it/s]
 81%|████████▏ | 18564/22804 [01:35<00:18, 234.39it/s]
 82%|████████▏ | 18594/22804 [01:35<00:16, 248.82it/s]
 82%|████████▏ | 18623/22804 [01:35<00:16, 258.80it/s]
 82%|████████▏ | 18653/22804 [01:35<00:15, 268.00it/s]
 82%|████████▏ | 18681/22804 [01:35<00:16, 253.64it/s]
 82%|████████▏ | 18708/22804 [01:35<00:21, 188.96it/s]
 82%|████████▏ | 18730/22804 [01:35<00:24, 168.39it/s]
 82%|████████▏ | 18750/22804 [01:36<00:25, 161.13it/s]
 82%|████████▏ | 18778/22804 [01:36<00:21, 183.35it/s]
 82%|████████▏ | 18806/22804 [01:36<00:19, 202.98it/s]
 83%|████████▎ | 18834/22804 [01:36<00:18, 219.44it/s]
 83%|████████▎ | 18862/22804 [01:36<00:16, 233.07it/s]
 83%|████████▎ | 18891/22804 [01:36<00:15, 247.08it/s]
 83%|████████▎ | 18920/22804 [01:36<00:15, 258.04it/s]
 83%|████████▎ | 18947/22804 [01:36<00:15, 253.63it/s]
 83%|████████▎ | 18974/22804 [01:36<00:15, 250.60it/s]
 83%|████████▎ | 19000/22804 [01:36<00:15, 250.65it/s]2021-04-30 10:26:22,980 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19027/22804 [01:37<00:14, 254.18it/s]
 84%|████████▎ | 19053/22804 [01:37<00:14, 251.01it/s]
 84%|████████▎ | 19079/22804 [01:37<00:14, 250.49it/s]
 84%|████████▍ | 19105/22804 [01:37<00:16, 230.22it/s]
 84%|████████▍ | 19129/22804 [01:37<00:15, 231.80it/s]
 84%|████████▍ | 19153/22804 [01:37<00:16, 226.92it/s]
 84%|████████▍ | 19176/22804 [01:37<00:16, 223.69it/s]
 84%|████████▍ | 19199/22804 [01:37<00:21, 169.94it/s]
 84%|████████▍ | 19219/22804 [01:38<00:28, 125.33it/s]
 84%|████████▍ | 19235/22804 [01:38<00:29, 119.68it/s]
 84%|████████▍ | 19250/22804 [01:38<00:31, 114.25it/s]
 84%|████████▍ | 19264/22804 [01:38<00:29, 120.49it/s]
 85%|████████▍ | 19286/22804 [01:38<00:25, 138.06it/s]
 85%|████████▍ | 19302/22804 [01:38<00:27, 125.94it/s]
 85%|████████▍ | 19317/22804 [01:39<00:28, 122.97it/s]
 85%|████████▍ | 19338/22804 [01:39<00:24, 140.36it/s]
 85%|████████▍ | 19358/22804 [01:39<00:22, 153.34it/s]
 85%|████████▍ | 19382/22804 [01:39<00:19, 171.18it/s]
 85%|████████▌ | 19406/22804 [01:39<00:18, 184.06it/s]
 85%|████████▌ | 19426/22804 [01:39<00:18, 180.67it/s]
 85%|████████▌ | 19448/22804 [01:39<00:17, 190.59it/s]
 85%|████████▌ | 19472/22804 [01:39<00:16, 202.24it/s]
 85%|████████▌ | 19494/22804 [01:39<00:16, 205.18it/s]
 86%|████████▌ | 19519/22804 [01:39<00:15, 214.61it/s]
 86%|████████▌ | 19541/22804 [01:40<00:17, 184.45it/s]
 86%|████████▌ | 19561/22804 [01:40<00:21, 154.19it/s]
 86%|████████▌ | 19580/22804 [01:40<00:19, 162.21it/s]
 86%|████████▌ | 19598/22804 [01:40<00:19, 162.04it/s]
 86%|████████▌ | 19622/22804 [01:40<00:17, 178.01it/s]
 86%|████████▌ | 19641/22804 [01:40<00:17, 181.00it/s]
 86%|████████▌ | 19660/22804 [01:40<00:21, 147.22it/s]
 86%|████████▋ | 19677/22804 [01:41<00:24, 128.58it/s]
 86%|████████▋ | 19692/22804 [01:41<00:30, 102.96it/s]
 86%|████████▋ | 19705/22804 [01:41<00:30, 99.99it/s] 
 86%|████████▋ | 19719/22804 [01:41<00:28, 107.13it/s]
 87%|████████▋ | 19738/22804 [01:41<00:25, 122.48it/s]
 87%|████████▋ | 19752/22804 [01:41<00:24, 123.18it/s]
 87%|████████▋ | 19766/22804 [01:41<00:24, 123.28it/s]
 87%|████████▋ | 19780/22804 [01:41<00:23, 127.05it/s]
 87%|████████▋ | 19794/22804 [01:42<00:24, 122.03it/s]
 87%|████████▋ | 19814/22804 [01:42<00:21, 137.06it/s]
 87%|████████▋ | 19839/22804 [01:42<00:18, 157.32it/s]
 87%|████████▋ | 19862/22804 [01:42<00:17, 172.42it/s]
 87%|████████▋ | 19881/22804 [01:42<00:16, 176.78it/s]
 87%|████████▋ | 19906/22804 [01:42<00:15, 192.89it/s]
 87%|████████▋ | 19931/22804 [01:42<00:13, 206.81it/s]
 88%|████████▊ | 19955/22804 [01:42<00:13, 215.12it/s]
 88%|████████▊ | 19980/22804 [01:42<00:12, 224.42it/s]2021-04-30 10:26:28,967 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20004/22804 [01:42<00:12, 227.28it/s]
 88%|████████▊ | 20029/22804 [01:43<00:11, 232.08it/s]
 88%|████████▊ | 20053/22804 [01:43<00:14, 189.90it/s]
 88%|████████▊ | 20079/22804 [01:43<00:13, 205.85it/s]
 88%|████████▊ | 20103/22804 [01:43<00:12, 214.08it/s]
 88%|████████▊ | 20127/22804 [01:43<00:12, 220.30it/s]
 88%|████████▊ | 20151/22804 [01:43<00:11, 223.76it/s]
 88%|████████▊ | 20176/22804 [01:43<00:11, 229.82it/s]
 89%|████████▊ | 20200/22804 [01:43<00:12, 215.80it/s]
 89%|████████▊ | 20225/22804 [01:44<00:11, 224.28it/s]
 89%|████████▉ | 20249/22804 [01:44<00:11, 228.31it/s]
 89%|████████▉ | 20276/22804 [01:44<00:10, 238.89it/s]
 89%|████████▉ | 20301/22804 [01:44<00:10, 238.92it/s]
 89%|████████▉ | 20328/22804 [01:44<00:10, 246.64it/s]
 89%|████████▉ | 20353/22804 [01:44<00:09, 246.89it/s]
 89%|████████▉ | 20379/22804 [01:44<00:09, 248.26it/s]
 89%|████████▉ | 20404/22804 [01:44<00:09, 242.99it/s]
 90%|████████▉ | 20429/22804 [01:44<00:09, 238.61it/s]
 90%|████████▉ | 20454/22804 [01:44<00:09, 241.30it/s]
 90%|████████▉ | 20479/22804 [01:45<00:12, 184.49it/s]
 90%|████████▉ | 20500/22804 [01:45<00:14, 162.44it/s]
 90%|████████▉ | 20519/22804 [01:45<00:15, 148.18it/s]
 90%|█████████ | 20536/22804 [01:45<00:15, 147.98it/s]
 90%|█████████ | 20552/22804 [01:45<00:15, 143.93it/s]
 90%|█████████ | 20577/22804 [01:45<00:13, 164.07it/s]
 90%|█████████ | 20602/22804 [01:45<00:12, 182.89it/s]
 90%|█████████ | 20630/22804 [01:46<00:10, 203.80it/s]
 91%|█████████ | 20657/22804 [01:46<00:09, 219.73it/s]
 91%|█████████ | 20687/22804 [01:46<00:08, 237.48it/s]
 91%|█████████ | 20713/22804 [01:46<00:08, 240.82it/s]
 91%|█████████ | 20739/22804 [01:46<00:08, 240.19it/s]
 91%|█████████ | 20764/22804 [01:46<00:08, 235.79it/s]
 91%|█████████ | 20789/22804 [01:46<00:08, 236.14it/s]
 91%|█████████▏| 20815/22804 [01:46<00:08, 237.76it/s]
 91%|█████████▏| 20840/22804 [01:46<00:08, 237.62it/s]
 91%|█████████▏| 20864/22804 [01:46<00:08, 232.30it/s]
 92%|█████████▏| 20888/22804 [01:47<00:08, 232.94it/s]
 92%|█████████▏| 20912/22804 [01:47<00:08, 234.86it/s]
 92%|█████████▏| 20938/22804 [01:47<00:07, 241.85it/s]
 92%|█████████▏| 20963/22804 [01:47<00:09, 194.77it/s]
 92%|█████████▏| 20988/22804 [01:47<00:08, 206.80it/s]2021-04-30 10:26:33,617 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21010/22804 [01:47<00:08, 203.54it/s]
 92%|█████████▏| 21033/22804 [01:47<00:08, 208.71it/s]
 92%|█████████▏| 21055/22804 [01:47<00:08, 211.61it/s]
 92%|█████████▏| 21077/22804 [01:48<00:09, 177.00it/s]
 93%|█████████▎| 21096/22804 [01:48<00:11, 148.98it/s]
 93%|█████████▎| 21113/22804 [01:48<00:12, 135.39it/s]
 93%|█████████▎| 21128/22804 [01:48<00:12, 136.24it/s]
 93%|█████████▎| 21143/22804 [01:48<00:13, 126.50it/s]
 93%|█████████▎| 21162/22804 [01:48<00:12, 135.46it/s]
 93%|█████████▎| 21177/22804 [01:48<00:11, 136.52it/s]
 93%|█████████▎| 21192/22804 [01:48<00:12, 130.26it/s]
 93%|█████████▎| 21206/22804 [01:49<00:12, 123.34it/s]
 93%|█████████▎| 21219/22804 [01:49<00:12, 123.88it/s]
 93%|█████████▎| 21237/22804 [01:49<00:11, 136.55it/s]
 93%|█████████▎| 21259/22804 [01:49<00:10, 152.94it/s]
 93%|█████████▎| 21281/22804 [01:49<00:09, 167.69it/s]
 93%|█████████▎| 21305/22804 [01:49<00:08, 183.55it/s]
 94%|█████████▎| 21326/22804 [01:49<00:07, 190.09it/s]
 94%|█████████▎| 21347/22804 [01:49<00:07, 194.57it/s]
 94%|█████████▎| 21368/22804 [01:49<00:07, 197.34it/s]
 94%|█████████▍| 21389/22804 [01:50<00:07, 181.84it/s]
 94%|█████████▍| 21416/22804 [01:50<00:06, 198.45it/s]
 94%|█████████▍| 21443/22804 [01:50<00:06, 214.41it/s]
 94%|█████████▍| 21469/22804 [01:50<00:05, 225.83it/s]
 94%|█████████▍| 21496/22804 [01:50<00:05, 235.55it/s]
 94%|█████████▍| 21522/22804 [01:50<00:05, 240.84it/s]
 94%|█████████▍| 21548/22804 [01:50<00:05, 244.74it/s]
 95%|█████████▍| 21573/22804 [01:50<00:05, 229.89it/s]
 95%|█████████▍| 21597/22804 [01:50<00:05, 214.09it/s]
 95%|█████████▍| 21619/22804 [01:51<00:06, 187.33it/s]
 95%|█████████▍| 21647/22804 [01:51<00:05, 206.73it/s]
 95%|█████████▌| 21669/22804 [01:51<00:05, 208.04it/s]
 95%|█████████▌| 21697/22804 [01:51<00:04, 224.81it/s]
 95%|█████████▌| 21725/22804 [01:51<00:04, 238.11it/s]
 95%|█████████▌| 21753/22804 [01:51<00:04, 247.76it/s]
 96%|█████████▌| 21780/22804 [01:51<00:04, 253.45it/s]
 96%|█████████▌| 21808/22804 [01:51<00:03, 259.39it/s]
 96%|█████████▌| 21837/22804 [01:51<00:03, 267.65it/s]
 96%|█████████▌| 21866/22804 [01:51<00:03, 273.63it/s]
 96%|█████████▌| 21895/22804 [01:52<00:03, 278.16it/s]
 96%|█████████▌| 21924/22804 [01:52<00:03, 281.31it/s]
 96%|█████████▋| 21953/22804 [01:52<00:03, 281.34it/s]
 96%|█████████▋| 21982/22804 [01:52<00:02, 283.48it/s]2021-04-30 10:26:38,448 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22011/22804 [01:52<00:02, 284.99it/s]
 97%|█████████▋| 22041/22804 [01:52<00:02, 287.11it/s]
 97%|█████████▋| 22071/22804 [01:52<00:02, 288.36it/s]
 97%|█████████▋| 22100/22804 [01:52<00:02, 280.58it/s]
 97%|█████████▋| 22129/22804 [01:52<00:02, 259.79it/s]
 97%|█████████▋| 22156/22804 [01:53<00:02, 248.23it/s]
 97%|█████████▋| 22182/22804 [01:53<00:02, 242.86it/s]
 97%|█████████▋| 22207/22804 [01:53<00:02, 235.22it/s]
 97%|█████████▋| 22231/22804 [01:53<00:02, 226.63it/s]
 98%|█████████▊| 22254/22804 [01:53<00:02, 215.88it/s]
 98%|█████████▊| 22280/22804 [01:53<00:02, 225.36it/s]
 98%|█████████▊| 22304/22804 [01:53<00:02, 229.47it/s]
 98%|█████████▊| 22330/22804 [01:53<00:02, 235.79it/s]
 98%|█████████▊| 22354/22804 [01:53<00:02, 224.79it/s]
 98%|█████████▊| 22377/22804 [01:54<00:02, 197.05it/s]
 98%|█████████▊| 22402/22804 [01:54<00:01, 210.38it/s]
