2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:45:38,495 INFO     Geo: cqd
2021-04-30 08:45:38,495 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:45:38,495 INFO     #entity: 14951
2021-04-30 08:45:38,495 INFO     #relation: 2690
2021-04-30 08:45:38,495 INFO     #max steps: 1000
2021-04-30 08:45:38,495 INFO     Evaluate unoins using: DNF
2021-04-30 08:45:38,495 INFO     loading data
2021-04-30 08:47:07,964 INFO     Training info:
2021-04-30 08:47:07,965 INFO     Validation info:
2021-04-30 08:47:07,966 INFO     1p: 59097
2021-04-30 08:47:07,985 INFO     Test info:
2021-04-30 08:47:07,985 INFO     1p: 67016
2021-04-30 08:47:08,488 INFO     Model Parameter Configuration:
2021-04-30 08:47:08,489 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:47:08,489 INFO     Parameter Number: 35282000
2021-04-30 08:47:13,389 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:47:13,982 INFO     tasks = 1p
2021-04-30 08:47:13,982 INFO     init_step = 99999
2021-04-30 08:47:13,982 INFO     batch_size = 1000
2021-04-30 08:47:13,982 INFO     hidden_dim = 1000
2021-04-30 08:47:13,982 INFO     gamma = 12.000000
2021-04-30 08:47:13,983 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 10071/59097 [00:43<02:51, 286.63it/s]
 17%|█▋        | 10101/59097 [00:43<02:50, 288.03it/s]
 17%|█▋        | 10131/59097 [00:43<02:48, 290.76it/s]
 17%|█▋        | 10161/59097 [00:43<02:48, 290.43it/s]
 17%|█▋        | 10191/59097 [00:43<02:48, 290.94it/s]
 17%|█▋        | 10221/59097 [00:43<02:56, 277.34it/s]
 17%|█▋        | 10249/59097 [00:43<03:48, 213.67it/s]
 17%|█▋        | 10273/59097 [00:44<04:37, 175.92it/s]
 17%|█▋        | 10295/59097 [00:44<04:22, 185.83it/s]
 17%|█▋        | 10316/59097 [00:44<04:24, 184.46it/s]
 17%|█▋        | 10341/59097 [00:44<04:05, 198.51it/s]
 18%|█▊        | 10366/59097 [00:44<03:51, 210.87it/s]
 18%|█▊        | 10395/59097 [00:44<03:32, 228.74it/s]
 18%|█▊        | 10425/59097 [00:44<03:17, 246.22it/s]
 18%|█▊        | 10455/59097 [00:44<03:08, 257.93it/s]
 18%|█▊        | 10486/59097 [00:44<03:00, 269.65it/s]
 18%|█▊        | 10516/59097 [00:45<02:56, 275.59it/s]
 18%|█▊        | 10546/59097 [00:45<02:52, 281.34it/s]
 18%|█▊        | 10576/59097 [00:45<02:49, 285.91it/s]
 18%|█▊        | 10607/59097 [00:45<02:47, 290.26it/s]
 18%|█▊        | 10637/59097 [00:45<02:46, 291.04it/s]
 18%|█▊        | 10667/59097 [00:45<02:46, 291.00it/s]
 18%|█▊        | 10697/59097 [00:45<03:21, 239.74it/s]
 18%|█▊        | 10723/59097 [00:45<04:19, 186.58it/s]
 18%|█▊        | 10745/59097 [00:46<04:17, 187.83it/s]
 18%|█▊        | 10766/59097 [00:46<04:35, 175.75it/s]
 18%|█▊        | 10796/59097 [00:46<04:01, 199.85it/s]
 18%|█▊        | 10826/59097 [00:46<03:37, 221.89it/s]
 18%|█▊        | 10855/59097 [00:46<03:22, 238.44it/s]
 18%|█▊        | 10886/59097 [00:46<03:09, 254.64it/s]
 18%|█▊        | 10916/59097 [00:46<03:01, 265.57it/s]
 19%|█▊        | 10946/59097 [00:46<02:56, 272.58it/s]
 19%|█▊        | 10976/59097 [00:46<02:52, 279.56it/s]2021-04-30 08:48:00,974 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11006/59097 [00:47<02:48, 284.92it/s]
 19%|█▊        | 11036/59097 [00:47<02:49, 283.62it/s]
 19%|█▊        | 11066/59097 [00:47<02:46, 288.15it/s]
 19%|█▉        | 11096/59097 [00:47<02:44, 291.58it/s]
 19%|█▉        | 11126/59097 [00:47<02:46, 288.13it/s]
 19%|█▉        | 11155/59097 [00:47<02:54, 275.26it/s]
 19%|█▉        | 11183/59097 [00:47<04:24, 181.31it/s]
 19%|█▉        | 11206/59097 [00:47<04:19, 184.63it/s]
 19%|█▉        | 11228/59097 [00:48<04:09, 191.81it/s]
 19%|█▉        | 11250/59097 [00:48<04:07, 192.95it/s]
 19%|█▉        | 11280/59097 [00:48<03:42, 214.77it/s]
 19%|█▉        | 11310/59097 [00:48<03:23, 234.34it/s]
 19%|█▉        | 11340/59097 [00:48<03:11, 249.82it/s]
 19%|█▉        | 11370/59097 [00:48<03:02, 261.17it/s]
 19%|█▉        | 11400/59097 [00:48<02:56, 270.84it/s]
 19%|█▉        | 11430/59097 [00:48<02:51, 277.87it/s]
 19%|█▉        | 11460/59097 [00:48<02:49, 281.59it/s]
 19%|█▉        | 11490/59097 [00:48<02:46, 285.86it/s]
 19%|█▉        | 11520/59097 [00:49<02:44, 289.80it/s]
 20%|█▉        | 11550/59097 [00:49<02:44, 289.49it/s]
 20%|█▉        | 11580/59097 [00:49<02:44, 289.48it/s]
 20%|█▉        | 11610/59097 [00:49<02:44, 287.97it/s]
 20%|█▉        | 11639/59097 [00:49<03:25, 231.35it/s]
 20%|█▉        | 11664/59097 [00:49<04:14, 186.37it/s]
 20%|█▉        | 11686/59097 [00:49<04:14, 186.51it/s]
 20%|█▉        | 11707/59097 [00:50<04:30, 175.43it/s]
 20%|█▉        | 11735/59097 [00:50<04:00, 196.64it/s]
 20%|█▉        | 11765/59097 [00:50<03:36, 218.47it/s]
 20%|█▉        | 11795/59097 [00:50<03:20, 236.37it/s]
 20%|██        | 11825/59097 [00:50<03:08, 250.87it/s]
 20%|██        | 11855/59097 [00:50<02:59, 262.73it/s]
 20%|██        | 11885/59097 [00:50<02:53, 272.62it/s]
 20%|██        | 11914/59097 [00:50<02:50, 277.48it/s]
 20%|██        | 11944/59097 [00:50<02:46, 283.28it/s]
 20%|██        | 11974/59097 [00:50<02:45, 285.59it/s]2021-04-30 08:48:05,002 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12004/59097 [00:51<02:43, 287.60it/s]
 20%|██        | 12034/59097 [00:51<02:42, 290.03it/s]
 20%|██        | 12064/59097 [00:51<02:42, 289.10it/s]
 20%|██        | 12094/59097 [00:51<02:42, 289.13it/s]
 21%|██        | 12124/59097 [00:51<03:27, 226.83it/s]
 21%|██        | 12149/59097 [00:51<04:14, 184.31it/s]
 21%|██        | 12171/59097 [00:51<04:14, 184.61it/s]
 21%|██        | 12192/59097 [00:51<04:28, 174.46it/s]
 21%|██        | 12221/59097 [00:52<03:56, 197.81it/s]
 21%|██        | 12251/59097 [00:52<03:33, 219.72it/s]
 21%|██        | 12281/59097 [00:52<03:17, 237.50it/s]
 21%|██        | 12312/59097 [00:52<03:04, 254.01it/s]
 21%|██        | 12342/59097 [00:52<02:56, 265.26it/s]
 21%|██        | 12372/59097 [00:52<02:51, 273.17it/s]
 21%|██        | 12402/59097 [00:52<02:46, 279.90it/s]
 21%|██        | 12431/59097 [00:52<02:54, 267.51it/s]
 21%|██        | 12460/59097 [00:52<02:50, 273.39it/s]
 21%|██        | 12490/59097 [00:53<02:46, 279.46it/s]
 21%|██        | 12519/59097 [00:53<02:45, 280.78it/s]
 21%|██        | 12548/59097 [00:53<02:47, 277.45it/s]
 21%|██▏       | 12576/59097 [00:53<02:54, 267.24it/s]
 21%|██▏       | 12603/59097 [00:53<03:39, 211.92it/s]
 21%|██▏       | 12627/59097 [00:53<04:14, 182.49it/s]
 21%|██▏       | 12648/59097 [00:53<04:12, 184.19it/s]
 21%|██▏       | 12668/59097 [00:53<04:29, 172.39it/s]
 21%|██▏       | 12698/59097 [00:54<03:55, 196.86it/s]
 22%|██▏       | 12728/59097 [00:54<03:32, 218.59it/s]
 22%|██▏       | 12758/59097 [00:54<03:15, 237.09it/s]
 22%|██▏       | 12788/59097 [00:54<03:03, 252.54it/s]
 22%|██▏       | 12818/59097 [00:54<02:54, 264.90it/s]
 22%|██▏       | 12848/59097 [00:54<02:49, 272.40it/s]
 22%|██▏       | 12878/59097 [00:54<02:45, 279.11it/s]
 22%|██▏       | 12907/59097 [00:54<02:44, 281.56it/s]
 22%|██▏       | 12936/59097 [00:54<02:42, 283.81it/s]
 22%|██▏       | 12966/59097 [00:54<02:40, 286.73it/s]
 22%|██▏       | 12996/59097 [00:55<02:39, 288.69it/s]2021-04-30 08:48:09,068 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13026/59097 [00:55<02:40, 287.05it/s]
 22%|██▏       | 13055/59097 [00:55<02:40, 287.15it/s]
 22%|██▏       | 13084/59097 [00:55<02:40, 287.57it/s]
 22%|██▏       | 13113/59097 [00:55<03:56, 194.14it/s]
 22%|██▏       | 13137/59097 [00:55<04:17, 178.67it/s]
 22%|██▏       | 13159/59097 [00:55<04:03, 189.00it/s]
 22%|██▏       | 13181/59097 [00:56<04:02, 189.28it/s]
 22%|██▏       | 13211/59097 [00:56<03:36, 211.63it/s]
 22%|██▏       | 13240/59097 [00:56<03:19, 230.22it/s]
 22%|██▏       | 13269/59097 [00:56<03:07, 244.94it/s]
 23%|██▎       | 13299/59097 [00:56<02:57, 258.00it/s]
 23%|██▎       | 13329/59097 [00:56<02:50, 268.08it/s]
 23%|██▎       | 13358/59097 [00:56<02:47, 272.85it/s]
 23%|██▎       | 13388/59097 [00:56<02:43, 280.34it/s]
 23%|██▎       | 13418/59097 [00:56<02:41, 283.30it/s]
 23%|██▎       | 13448/59097 [00:56<02:39, 285.75it/s]
 23%|██▎       | 13478/59097 [00:57<02:38, 288.64it/s]
 23%|██▎       | 13508/59097 [00:57<02:37, 288.83it/s]
 23%|██▎       | 13538/59097 [00:57<02:41, 282.18it/s]
 23%|██▎       | 13567/59097 [00:57<03:09, 239.74it/s]
 23%|██▎       | 13593/59097 [00:57<04:03, 187.14it/s]
 23%|██▎       | 13616/59097 [00:57<03:53, 195.14it/s]
 23%|██▎       | 13638/59097 [00:57<03:49, 197.73it/s]
 23%|██▎       | 13660/59097 [00:57<04:05, 185.44it/s]
 23%|██▎       | 13689/59097 [00:58<03:39, 206.62it/s]
 23%|██▎       | 13718/59097 [00:58<03:20, 225.85it/s]
 23%|██▎       | 13748/59097 [00:58<03:06, 243.59it/s]
 23%|██▎       | 13777/59097 [00:58<02:57, 255.53it/s]
 23%|██▎       | 13809/59097 [00:58<02:47, 270.04it/s]
 23%|██▎       | 13839/59097 [00:58<02:42, 277.91it/s]
 23%|██▎       | 13869/59097 [00:58<02:39, 283.27it/s]
 24%|██▎       | 13899/59097 [00:58<02:37, 286.77it/s]
 24%|██▎       | 13929/59097 [00:58<02:37, 287.51it/s]
 24%|██▎       | 13959/59097 [00:58<02:35, 289.40it/s]
 24%|██▎       | 13989/59097 [00:59<02:35, 289.28it/s]2021-04-30 08:48:13,116 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14019/59097 [00:59<02:38, 285.13it/s]
 24%|██▍       | 14048/59097 [00:59<03:07, 239.67it/s]
 24%|██▍       | 14074/59097 [00:59<04:01, 186.23it/s]
 24%|██▍       | 14096/59097 [00:59<03:59, 187.79it/s]
 24%|██▍       | 14117/59097 [00:59<04:12, 178.42it/s]
 24%|██▍       | 14145/59097 [00:59<03:44, 200.10it/s]
 24%|██▍       | 14173/59097 [01:00<03:25, 218.50it/s]
 24%|██▍       | 14203/59097 [01:00<03:09, 236.45it/s]
 24%|██▍       | 14233/59097 [01:00<02:58, 251.44it/s]
 24%|██▍       | 14264/59097 [01:00<02:49, 264.42it/s]
 24%|██▍       | 14294/59097 [01:00<02:43, 274.06it/s]
 24%|██▍       | 14324/59097 [01:00<02:39, 280.69it/s]
 24%|██▍       | 14354/59097 [01:00<02:37, 283.67it/s]
 24%|██▍       | 14384/59097 [01:00<02:35, 287.80it/s]
 24%|██▍       | 14415/59097 [01:00<02:33, 291.59it/s]
 24%|██▍       | 14445/59097 [01:00<02:33, 291.17it/s]
 24%|██▍       | 14475/59097 [01:01<02:33, 290.15it/s]
 25%|██▍       | 14505/59097 [01:01<02:34, 289.39it/s]
 25%|██▍       | 14535/59097 [01:01<03:22, 220.02it/s]
 25%|██▍       | 14560/59097 [01:01<03:59, 186.20it/s]
 25%|██▍       | 14582/59097 [01:01<04:00, 185.34it/s]
 25%|██▍       | 14603/59097 [01:01<04:07, 179.46it/s]
 25%|██▍       | 14633/59097 [01:01<03:39, 202.93it/s]
 25%|██▍       | 14663/59097 [01:01<03:18, 223.44it/s]
 25%|██▍       | 14693/59097 [01:02<03:04, 240.82it/s]
 25%|██▍       | 14724/59097 [01:02<02:52, 257.83it/s]
 25%|██▍       | 14754/59097 [01:02<02:46, 267.07it/s]
 25%|██▌       | 14784/59097 [01:02<02:40, 275.58it/s]
 25%|██▌       | 14814/59097 [01:02<02:37, 281.60it/s]
 25%|██▌       | 14844/59097 [01:02<02:35, 285.40it/s]
 25%|██▌       | 14874/59097 [01:02<02:32, 289.05it/s]
 25%|██▌       | 14904/59097 [01:02<02:33, 288.21it/s]
 25%|██▌       | 14934/59097 [01:02<02:33, 288.23it/s]
 25%|██▌       | 14963/59097 [01:03<02:33, 287.79it/s]
 25%|██▌       | 14992/59097 [01:03<02:32, 288.32it/s]2021-04-30 08:48:17,158 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15021/59097 [01:03<03:22, 217.84it/s]
 25%|██▌       | 15046/59097 [01:03<04:05, 179.32it/s]
 25%|██▌       | 15067/59097 [01:03<04:02, 181.31it/s]
 26%|██▌       | 15088/59097 [01:03<04:04, 180.11it/s]
 26%|██▌       | 15117/59097 [01:03<03:36, 202.92it/s]
 26%|██▌       | 15146/59097 [01:03<03:17, 222.95it/s]
 26%|██▌       | 15176/59097 [01:04<03:02, 240.49it/s]
 26%|██▌       | 15206/59097 [01:04<02:52, 253.77it/s]
 26%|██▌       | 15235/59097 [01:04<02:46, 263.64it/s]
 26%|██▌       | 15265/59097 [01:04<02:41, 271.27it/s]
 26%|██▌       | 15295/59097 [01:04<02:36, 279.08it/s]
 26%|██▌       | 15325/59097 [01:04<02:34, 284.06it/s]
 26%|██▌       | 15354/59097 [01:04<02:33, 284.07it/s]
 26%|██▌       | 15384/59097 [01:04<02:32, 287.50it/s]
 26%|██▌       | 15413/59097 [01:04<02:31, 287.96it/s]
 26%|██▌       | 15442/59097 [01:04<02:32, 285.61it/s]
 26%|██▌       | 15471/59097 [01:05<02:54, 249.85it/s]
 26%|██▌       | 15497/59097 [01:05<04:01, 180.25it/s]
 26%|██▋       | 15519/59097 [01:05<03:58, 182.85it/s]
 26%|██▋       | 15541/59097 [01:05<03:47, 191.33it/s]
 26%|██▋       | 15562/59097 [01:05<03:47, 191.14it/s]
 26%|██▋       | 15591/59097 [01:05<03:25, 211.91it/s]
 26%|██▋       | 15621/59097 [01:05<03:08, 230.68it/s]
 26%|██▋       | 15651/59097 [01:05<02:56, 246.48it/s]
 27%|██▋       | 15681/59097 [01:06<02:47, 259.13it/s]
 27%|██▋       | 15711/59097 [01:06<02:41, 269.00it/s]
 27%|██▋       | 15741/59097 [01:06<02:37, 275.14it/s]
 27%|██▋       | 15772/59097 [01:06<02:33, 282.22it/s]
 27%|██▋       | 15801/59097 [01:06<02:32, 284.14it/s]
 27%|██▋       | 15831/59097 [01:06<02:30, 286.76it/s]
 27%|██▋       | 15860/59097 [01:06<02:30, 286.57it/s]
 27%|██▋       | 15889/59097 [01:06<02:30, 286.34it/s]
 27%|██▋       | 15918/59097 [01:06<02:41, 267.85it/s]
 27%|██▋       | 15946/59097 [01:07<03:29, 206.18it/s]
 27%|██▋       | 15970/59097 [01:07<04:06, 175.11it/s]
 27%|██▋       | 15993/59097 [01:07<03:57, 181.30it/s]2021-04-30 08:48:21,459 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16015/59097 [01:07<03:50, 186.51it/s]
 27%|██▋       | 16035/59097 [01:07<03:52, 185.40it/s]
 27%|██▋       | 16064/59097 [01:07<03:27, 207.87it/s]
 27%|██▋       | 16095/59097 [01:07<03:07, 229.07it/s]
 27%|██▋       | 16125/59097 [01:07<02:55, 245.38it/s]
 27%|██▋       | 16155/59097 [01:08<02:46, 258.16it/s]
 27%|██▋       | 16185/59097 [01:08<02:39, 269.18it/s]
 27%|██▋       | 16215/59097 [01:08<02:35, 275.94it/s]
 27%|██▋       | 16245/59097 [01:08<02:31, 282.61it/s]
 28%|██▊       | 16275/59097 [01:08<02:30, 284.95it/s]
 28%|██▊       | 16305/59097 [01:08<02:28, 289.04it/s]
 28%|██▊       | 16335/59097 [01:08<02:26, 291.42it/s]
 28%|██▊       | 16365/59097 [01:08<02:27, 290.66it/s]
 28%|██▊       | 16395/59097 [01:08<02:27, 290.23it/s]
 28%|██▊       | 16425/59097 [01:09<02:41, 263.97it/s]
 28%|██▊       | 16452/59097 [01:09<03:55, 181.06it/s]
 28%|██▊       | 16474/59097 [01:09<03:58, 178.59it/s]
 28%|██▊       | 16496/59097 [01:09<03:46, 188.33it/s]
 28%|██▊       | 16517/59097 [01:09<03:43, 190.70it/s]
 28%|██▊       | 16547/59097 [01:09<03:19, 212.86it/s]
 28%|██▊       | 16578/59097 [01:09<03:01, 234.87it/s]
 28%|██▊       | 16606/59097 [01:09<02:52, 246.43it/s]
 28%|██▊       | 16636/59097 [01:10<02:44, 258.78it/s]
 28%|██▊       | 16666/59097 [01:10<02:38, 268.36it/s]
 28%|██▊       | 16696/59097 [01:10<02:33, 276.29it/s]
 28%|██▊       | 16726/59097 [01:10<02:30, 281.25it/s]
 28%|██▊       | 16756/59097 [01:10<02:28, 284.68it/s]
 28%|██▊       | 16786/59097 [01:10<02:26, 288.00it/s]
 28%|██▊       | 16816/59097 [01:10<02:25, 291.27it/s]
 29%|██▊       | 16846/59097 [01:10<02:24, 291.50it/s]
 29%|██▊       | 16876/59097 [01:10<02:26, 287.24it/s]
 29%|██▊       | 16905/59097 [01:10<02:50, 247.78it/s]
 29%|██▊       | 16931/59097 [01:11<03:49, 183.96it/s]
 29%|██▊       | 16957/59097 [01:11<03:29, 200.90it/s]
 29%|██▊       | 16980/59097 [01:11<03:32, 198.30it/s]2021-04-30 08:48:25,554 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17002/59097 [01:11<03:41, 190.28it/s]
 29%|██▉       | 17032/59097 [01:11<03:17, 212.64it/s]
 29%|██▉       | 17062/59097 [01:11<03:01, 231.99it/s]
 29%|██▉       | 17091/59097 [01:11<02:50, 246.68it/s]
 29%|██▉       | 17122/59097 [01:11<02:40, 260.77it/s]
 29%|██▉       | 17151/59097 [01:12<02:36, 267.98it/s]
 29%|██▉       | 17180/59097 [01:12<02:32, 274.23it/s]
 29%|██▉       | 17210/59097 [01:12<02:30, 279.11it/s]
 29%|██▉       | 17240/59097 [01:12<02:27, 283.72it/s]
 29%|██▉       | 17270/59097 [01:12<02:25, 286.79it/s]
 29%|██▉       | 17299/59097 [01:12<02:25, 287.66it/s]
 29%|██▉       | 17328/59097 [01:12<02:25, 287.48it/s]
 29%|██▉       | 17357/59097 [01:12<02:26, 285.48it/s]
 29%|██▉       | 17386/59097 [01:12<02:45, 252.60it/s]
 29%|██▉       | 17413/59097 [01:13<03:41, 188.40it/s]
 30%|██▉       | 17435/59097 [01:13<03:34, 194.14it/s]
 30%|██▉       | 17457/59097 [01:13<03:37, 191.42it/s]
 30%|██▉       | 17478/59097 [01:13<03:45, 184.71it/s]
 30%|██▉       | 17507/59097 [01:13<03:20, 207.16it/s]
 30%|██▉       | 17537/59097 [01:13<03:02, 228.26it/s]
 30%|██▉       | 17567/59097 [01:13<02:49, 245.54it/s]
 30%|██▉       | 17598/59097 [01:13<02:39, 259.65it/s]
 30%|██▉       | 17627/59097 [01:14<02:35, 266.69it/s]
 30%|██▉       | 17657/59097 [01:14<02:30, 275.62it/s]
 30%|██▉       | 17687/59097 [01:14<02:27, 281.48it/s]
 30%|██▉       | 17717/59097 [01:14<02:24, 285.53it/s]
 30%|███       | 17746/59097 [01:14<02:24, 285.52it/s]
 30%|███       | 17776/59097 [01:14<02:23, 288.23it/s]
 30%|███       | 17806/59097 [01:14<02:23, 287.80it/s]
 30%|███       | 17835/59097 [01:14<02:23, 286.82it/s]
 30%|███       | 17864/59097 [01:14<02:35, 265.82it/s]
 30%|███       | 17891/59097 [01:15<03:44, 183.70it/s]
 30%|███       | 17917/59097 [01:15<03:25, 200.68it/s]
 30%|███       | 17941/59097 [01:15<03:34, 191.58it/s]
 30%|███       | 17963/59097 [01:15<03:34, 191.91it/s]
 30%|███       | 17991/59097 [01:15<03:14, 211.14it/s]2021-04-30 08:48:29,589 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18021/59097 [01:15<02:58, 230.08it/s]
 31%|███       | 18051/59097 [01:15<02:46, 245.79it/s]
 31%|███       | 18081/59097 [01:15<02:38, 259.00it/s]
 31%|███       | 18110/59097 [01:15<02:33, 267.08it/s]
 31%|███       | 18141/59097 [01:16<02:28, 276.16it/s]
 31%|███       | 18171/59097 [01:16<02:25, 280.91it/s]
 31%|███       | 18201/59097 [01:16<02:23, 284.65it/s]
 31%|███       | 18230/59097 [01:16<02:22, 285.99it/s]
 31%|███       | 18260/59097 [01:16<02:20, 289.99it/s]
 31%|███       | 18290/59097 [01:16<02:20, 290.43it/s]
 31%|███       | 18320/59097 [01:16<02:20, 289.70it/s]
 31%|███       | 18350/59097 [01:16<02:53, 234.93it/s]
 31%|███       | 18376/59097 [01:17<03:37, 186.94it/s]
 31%|███       | 18398/59097 [01:17<03:36, 188.01it/s]
 31%|███       | 18419/59097 [01:17<03:33, 190.22it/s]
 31%|███       | 18441/59097 [01:17<03:25, 197.85it/s]
 31%|███▏      | 18470/59097 [01:17<03:06, 218.39it/s]
 31%|███▏      | 18500/59097 [01:17<02:50, 237.49it/s]
 31%|███▏      | 18530/59097 [01:17<02:41, 251.97it/s]
 31%|███▏      | 18560/59097 [01:17<02:34, 262.92it/s]
 31%|███▏      | 18588/59097 [01:17<02:31, 267.68it/s]
 32%|███▏      | 18618/59097 [01:18<02:27, 274.92it/s]
 32%|███▏      | 18648/59097 [01:18<02:23, 281.70it/s]
 32%|███▏      | 18678/59097 [01:18<02:21, 286.61it/s]
 32%|███▏      | 18708/59097 [01:18<02:19, 289.57it/s]
 32%|███▏      | 18738/59097 [01:18<02:19, 290.05it/s]
 32%|███▏      | 18768/59097 [01:18<02:19, 288.48it/s]
 32%|███▏      | 18797/59097 [01:18<02:20, 287.25it/s]
 32%|███▏      | 18826/59097 [01:18<02:50, 236.00it/s]
 32%|███▏      | 18852/59097 [01:19<03:36, 185.49it/s]
 32%|███▏      | 18874/59097 [01:19<03:34, 187.57it/s]
 32%|███▏      | 18895/59097 [01:19<03:49, 175.52it/s]
 32%|███▏      | 18923/59097 [01:19<03:23, 197.45it/s]
 32%|███▏      | 18952/59097 [01:19<03:05, 216.71it/s]
 32%|███▏      | 18981/59097 [01:19<02:51, 234.18it/s]2021-04-30 08:48:33,619 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19011/59097 [01:19<02:40, 249.48it/s]
 32%|███▏      | 19041/59097 [01:19<02:33, 261.57it/s]
 32%|███▏      | 19071/59097 [01:19<02:27, 271.98it/s]
 32%|███▏      | 19102/59097 [01:19<02:22, 279.98it/s]
 32%|███▏      | 19132/59097 [01:20<02:20, 283.85it/s]
 32%|███▏      | 19162/59097 [01:20<02:19, 285.89it/s]
 32%|███▏      | 19192/59097 [01:20<02:17, 289.60it/s]
 33%|███▎      | 19222/59097 [01:20<02:17, 290.20it/s]
 33%|███▎      | 19252/59097 [01:20<02:18, 287.16it/s]
 33%|███▎      | 19281/59097 [01:20<02:19, 285.47it/s]
 33%|███▎      | 19310/59097 [01:20<03:05, 214.02it/s]
 33%|███▎      | 19335/59097 [01:20<03:29, 189.77it/s]
 33%|███▎      | 19357/59097 [01:21<03:33, 186.24it/s]
 33%|███▎      | 19378/59097 [01:21<03:45, 176.53it/s]
 33%|███▎      | 19407/59097 [01:21<03:19, 199.37it/s]
 33%|███▎      | 19436/59097 [01:21<03:01, 219.07it/s]
 33%|███▎      | 19465/59097 [01:21<02:48, 235.70it/s]
 33%|███▎      | 19495/59097 [01:21<02:38, 250.35it/s]
 33%|███▎      | 19525/59097 [01:21<02:30, 263.35it/s]
 33%|███▎      | 19555/59097 [01:21<02:25, 272.25it/s]
 33%|███▎      | 19585/59097 [01:21<02:21, 279.17it/s]
 33%|███▎      | 19614/59097 [01:22<02:21, 279.81it/s]
 33%|███▎      | 19644/59097 [01:22<02:18, 283.94it/s]
 33%|███▎      | 19674/59097 [01:22<02:16, 288.04it/s]
 33%|███▎      | 19704/59097 [01:22<02:16, 289.47it/s]
 33%|███▎      | 19734/59097 [01:22<02:18, 285.15it/s]
 33%|███▎      | 19763/59097 [01:22<02:17, 285.61it/s]
 33%|███▎      | 19792/59097 [01:22<02:57, 221.02it/s]
 34%|███▎      | 19817/59097 [01:22<03:27, 189.18it/s]
 34%|███▎      | 19839/59097 [01:23<03:27, 189.43it/s]
 34%|███▎      | 19860/59097 [01:23<03:38, 179.30it/s]
 34%|███▎      | 19888/59097 [01:23<03:16, 199.71it/s]
 34%|███▎      | 19916/59097 [01:23<02:59, 217.81it/s]
 34%|███▍      | 19946/59097 [01:23<02:46, 235.57it/s]
