2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:54:19,863 INFO     Geo: cqd
2021-04-30 19:54:19,863 INFO     Data Path: data/NELL-betae
2021-04-30 19:54:19,863 INFO     #entity: 63361
2021-04-30 19:54:19,863 INFO     #relation: 400
2021-04-30 19:54:19,863 INFO     #max steps: 1000
2021-04-30 19:54:19,863 INFO     Evaluate unoins using: DNF
2021-04-30 19:54:19,863 INFO     loading data
2021-04-30 19:54:34,699 INFO     Training info:
2021-04-30 19:54:34,703 INFO     Validation info:
2021-04-30 19:54:34,704 INFO     1p: 16910
2021-04-30 19:54:34,707 INFO     Test info:
2021-04-30 19:54:34,707 INFO     1p: 17021
2021-04-30 19:54:36,094 INFO     Model Parameter Configuration:
2021-04-30 19:54:36,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter Number: 127522000
2021-04-30 19:54:39,042 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:54:39,778 INFO     tasks = 1p
2021-04-30 19:54:39,778 INFO     init_step = 99999
2021-04-30 19:54:39,778 INFO     batch_size = 1000
2021-04-30 19:54:39,778 INFO     hidden_dim = 1000
2021-04-30 19:54:39,778 INFO     gamma = 12.000000
2021-04-30 19:54:39,778 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 4166/16910 [00:41<02:19, 91.23it/s]
 25%|██▍       | 4178/16910 [00:41<02:09, 97.95it/s]
 25%|██▍       | 4190/16910 [00:41<02:03, 103.05it/s]
 25%|██▍       | 4202/16910 [00:41<02:00, 105.65it/s]
 25%|██▍       | 4214/16910 [00:41<01:56, 108.96it/s]
 25%|██▍       | 4226/16910 [00:41<01:53, 111.34it/s]
 25%|██▌       | 4238/16910 [00:41<01:54, 110.44it/s]
 25%|██▌       | 4250/16910 [00:41<01:53, 111.18it/s]
 25%|██▌       | 4262/16910 [00:41<01:51, 113.12it/s]
 25%|██▌       | 4274/16910 [00:41<01:57, 107.43it/s]
 25%|██▌       | 4285/16910 [00:42<01:58, 106.38it/s]
 25%|██▌       | 4296/16910 [00:42<02:01, 104.10it/s]
 25%|██▌       | 4307/16910 [00:42<02:02, 102.60it/s]
 26%|██▌       | 4319/16910 [00:42<01:58, 106.09it/s]
 26%|██▌       | 4330/16910 [00:42<01:57, 107.14it/s]
 26%|██▌       | 4342/16910 [00:42<01:55, 109.01it/s]
 26%|██▌       | 4354/16910 [00:42<01:52, 111.68it/s]
 26%|██▌       | 4366/16910 [00:42<01:51, 112.65it/s]
 26%|██▌       | 4378/16910 [00:42<01:51, 112.52it/s]
 26%|██▌       | 4390/16910 [00:43<01:57, 106.68it/s]
 26%|██▌       | 4402/16910 [00:43<01:54, 109.63it/s]
 26%|██▌       | 4414/16910 [00:43<01:54, 108.75it/s]
 26%|██▌       | 4425/16910 [00:43<01:54, 108.95it/s]
 26%|██▌       | 4436/16910 [00:43<01:58, 105.02it/s]
 26%|██▋       | 4448/16910 [00:43<01:56, 107.27it/s]
 26%|██▋       | 4460/16910 [00:43<01:53, 109.82it/s]
 26%|██▋       | 4472/16910 [00:43<01:51, 111.72it/s]
 27%|██▋       | 4484/16910 [00:43<01:51, 111.65it/s]
 27%|██▋       | 4496/16910 [00:44<01:51, 111.48it/s]
 27%|██▋       | 4508/16910 [00:44<01:51, 111.36it/s]
 27%|██▋       | 4520/16910 [00:44<01:50, 111.73it/s]
 27%|██▋       | 4532/16910 [00:44<01:49, 113.37it/s]
 27%|██▋       | 4544/16910 [00:44<01:55, 107.03it/s]
 27%|██▋       | 4555/16910 [00:44<01:56, 106.16it/s]
 27%|██▋       | 4566/16910 [00:44<01:58, 104.41it/s]
 27%|██▋       | 4578/16910 [00:44<01:54, 107.83it/s]
 27%|██▋       | 4590/16910 [00:44<01:52, 109.29it/s]
 27%|██▋       | 4602/16910 [00:45<01:51, 110.37it/s]
 27%|██▋       | 4614/16910 [00:45<01:50, 111.72it/s]
 27%|██▋       | 4626/16910 [00:45<01:50, 111.64it/s]
 27%|██▋       | 4638/16910 [00:45<01:48, 112.65it/s]
 27%|██▋       | 4650/16910 [00:45<01:47, 113.88it/s]
 28%|██▊       | 4662/16910 [00:45<01:56, 105.00it/s]
 28%|██▊       | 4673/16910 [00:45<02:03, 98.70it/s] 
 28%|██▊       | 4684/16910 [00:45<02:08, 95.02it/s]
 28%|██▊       | 4694/16910 [00:45<02:08, 95.09it/s]
 28%|██▊       | 4704/16910 [00:46<02:08, 95.00it/s]
 28%|██▊       | 4716/16910 [00:46<02:03, 98.84it/s]
 28%|██▊       | 4727/16910 [00:46<02:03, 98.56it/s]
 28%|██▊       | 4738/16910 [00:46<02:02, 99.52it/s]
 28%|██▊       | 4749/16910 [00:46<01:59, 101.38it/s]
 28%|██▊       | 4761/16910 [00:46<01:56, 104.68it/s]
 28%|██▊       | 4773/16910 [00:46<01:53, 107.13it/s]
 28%|██▊       | 4784/16910 [00:46<01:54, 105.52it/s]
 28%|██▊       | 4795/16910 [00:46<01:53, 106.67it/s]
 28%|██▊       | 4807/16910 [00:46<01:53, 106.90it/s]
 28%|██▊       | 4818/16910 [00:47<01:58, 101.72it/s]
 29%|██▊       | 4829/16910 [00:47<01:58, 102.27it/s]
 29%|██▊       | 4841/16910 [00:47<01:54, 105.81it/s]
 29%|██▊       | 4853/16910 [00:47<01:50, 109.14it/s]
 29%|██▉       | 4864/16910 [00:47<01:56, 103.04it/s]
 29%|██▉       | 4876/16910 [00:47<01:54, 105.46it/s]
 29%|██▉       | 4888/16910 [00:47<01:50, 108.73it/s]
 29%|██▉       | 4900/16910 [00:47<01:48, 110.56it/s]
 29%|██▉       | 4912/16910 [00:47<01:48, 110.33it/s]
 29%|██▉       | 4924/16910 [00:48<01:47, 111.70it/s]
 29%|██▉       | 4936/16910 [00:48<01:45, 113.26it/s]
 29%|██▉       | 4948/16910 [00:48<01:45, 113.88it/s]
 29%|██▉       | 4960/16910 [00:48<01:46, 111.84it/s]
 29%|██▉       | 4972/16910 [00:48<01:53, 105.01it/s]
 29%|██▉       | 4983/16910 [00:48<01:52, 105.98it/s]
 30%|██▉       | 4995/16910 [00:48<01:49, 108.99it/s]2021-04-30 19:55:28,557 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [00:48<01:47, 111.02it/s]
 30%|██▉       | 5019/16910 [00:48<01:45, 112.88it/s]
 30%|██▉       | 5031/16910 [00:49<01:45, 112.57it/s]
 30%|██▉       | 5043/16910 [00:49<01:47, 110.84it/s]
 30%|██▉       | 5055/16910 [00:49<01:45, 111.94it/s]
 30%|██▉       | 5067/16910 [00:49<01:47, 109.67it/s]
 30%|███       | 5078/16910 [00:49<01:56, 101.77it/s]
 30%|███       | 5089/16910 [00:49<01:59, 99.02it/s] 
 30%|███       | 5100/16910 [00:49<01:56, 101.76it/s]
 30%|███       | 5111/16910 [00:49<01:59, 98.68it/s] 
 30%|███       | 5121/16910 [00:49<02:04, 94.90it/s]
 30%|███       | 5131/16910 [00:50<02:09, 90.64it/s]
 30%|███       | 5141/16910 [00:50<02:11, 89.41it/s]
 30%|███       | 5151/16910 [00:50<02:10, 90.39it/s]
 31%|███       | 5162/16910 [00:50<02:05, 93.67it/s]
 31%|███       | 5174/16910 [00:50<01:59, 98.37it/s]
 31%|███       | 5185/16910 [00:50<01:56, 100.39it/s]
 31%|███       | 5196/16910 [00:50<01:55, 101.07it/s]
 31%|███       | 5207/16910 [00:50<01:56, 100.63it/s]
 31%|███       | 5218/16910 [00:50<01:56, 100.65it/s]
 31%|███       | 5230/16910 [00:51<01:52, 103.72it/s]
 31%|███       | 5242/16910 [00:51<01:49, 106.78it/s]
 31%|███       | 5254/16910 [00:51<01:46, 109.94it/s]
 31%|███       | 5266/16910 [00:51<01:47, 108.05it/s]
 31%|███       | 5278/16910 [00:51<01:45, 110.22it/s]
 31%|███▏      | 5290/16910 [00:51<01:45, 109.93it/s]
 31%|███▏      | 5302/16910 [00:51<01:52, 102.89it/s]
 31%|███▏      | 5313/16910 [00:51<01:51, 104.44it/s]
 31%|███▏      | 5325/16910 [00:51<01:47, 107.43it/s]
 32%|███▏      | 5337/16910 [00:52<01:45, 109.97it/s]
 32%|███▏      | 5349/16910 [00:52<01:43, 112.08it/s]
 32%|███▏      | 5361/16910 [00:52<01:42, 113.15it/s]
 32%|███▏      | 5373/16910 [00:52<01:43, 111.60it/s]
 32%|███▏      | 5385/16910 [00:52<01:47, 106.84it/s]
 32%|███▏      | 5397/16910 [00:52<01:45, 109.63it/s]
 32%|███▏      | 5409/16910 [00:52<01:42, 111.96it/s]
 32%|███▏      | 5421/16910 [00:52<01:41, 113.09it/s]
 32%|███▏      | 5433/16910 [00:52<01:40, 113.74it/s]
 32%|███▏      | 5445/16910 [00:52<01:39, 114.72it/s]
 32%|███▏      | 5457/16910 [00:53<01:38, 115.76it/s]
 32%|███▏      | 5469/16910 [00:53<01:39, 115.39it/s]
 32%|███▏      | 5481/16910 [00:53<01:40, 113.51it/s]
 32%|███▏      | 5493/16910 [00:53<01:41, 112.71it/s]
 33%|███▎      | 5505/16910 [00:53<01:40, 114.04it/s]
 33%|███▎      | 5517/16910 [00:53<01:39, 114.33it/s]
 33%|███▎      | 5529/16910 [00:53<01:39, 114.45it/s]
 33%|███▎      | 5541/16910 [00:53<01:40, 113.31it/s]
 33%|███▎      | 5553/16910 [00:53<01:40, 113.02it/s]
 33%|███▎      | 5565/16910 [00:54<01:41, 112.04it/s]
 33%|███▎      | 5577/16910 [00:54<01:39, 113.64it/s]
 33%|███▎      | 5589/16910 [00:54<01:39, 114.24it/s]
 33%|███▎      | 5601/16910 [00:54<01:39, 113.84it/s]
 33%|███▎      | 5613/16910 [00:54<01:40, 112.80it/s]
 33%|███▎      | 5625/16910 [00:54<01:38, 114.32it/s]
 33%|███▎      | 5637/16910 [00:54<01:37, 115.45it/s]
 33%|███▎      | 5649/16910 [00:54<01:36, 116.25it/s]
 33%|███▎      | 5661/16910 [00:54<01:36, 116.40it/s]
 34%|███▎      | 5673/16910 [00:54<01:39, 113.15it/s]
 34%|███▎      | 5685/16910 [00:55<01:39, 113.00it/s]
 34%|███▎      | 5697/16910 [00:55<01:44, 107.07it/s]
 34%|███▍      | 5708/16910 [00:55<01:46, 105.30it/s]
 34%|███▍      | 5719/16910 [00:55<01:45, 105.88it/s]
 34%|███▍      | 5730/16910 [00:55<01:47, 103.84it/s]
 34%|███▍      | 5741/16910 [00:55<01:46, 104.89it/s]
 34%|███▍      | 5752/16910 [00:55<01:52, 99.59it/s] 
 34%|███▍      | 5763/16910 [00:55<01:55, 96.15it/s]
 34%|███▍      | 5773/16910 [00:55<01:58, 94.01it/s]
 34%|███▍      | 5783/16910 [00:56<02:00, 92.15it/s]
 34%|███▍      | 5793/16910 [00:56<02:01, 91.40it/s]
 34%|███▍      | 5803/16910 [00:56<02:02, 90.56it/s]
 34%|███▍      | 5815/16910 [00:56<01:54, 96.67it/s]
 34%|███▍      | 5827/16910 [00:56<01:49, 101.13it/s]
 35%|███▍      | 5839/16910 [00:56<01:46, 104.43it/s]
 35%|███▍      | 5851/16910 [00:56<01:44, 106.32it/s]
 35%|███▍      | 5863/16910 [00:56<01:42, 107.98it/s]
 35%|███▍      | 5874/16910 [00:56<01:43, 106.30it/s]
 35%|███▍      | 5885/16910 [00:57<01:46, 103.18it/s]
 35%|███▍      | 5896/16910 [00:57<01:49, 100.81it/s]
 35%|███▍      | 5908/16910 [00:57<01:45, 103.81it/s]
 35%|███▌      | 5919/16910 [00:57<01:50, 99.04it/s] 
 35%|███▌      | 5931/16910 [00:57<01:46, 103.32it/s]
 35%|███▌      | 5942/16910 [00:57<01:45, 103.83it/s]
 35%|███▌      | 5954/16910 [00:57<01:42, 106.48it/s]
 35%|███▌      | 5966/16910 [00:57<01:40, 108.70it/s]
 35%|███▌      | 5977/16910 [00:57<01:40, 108.87it/s]
 35%|███▌      | 5989/16910 [00:58<01:39, 109.43it/s]2021-04-30 19:55:37,947 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6001/16910 [00:58<01:38, 111.23it/s]
 36%|███▌      | 6013/16910 [00:58<01:37, 112.26it/s]
 36%|███▌      | 6025/16910 [00:58<01:37, 111.72it/s]
 36%|███▌      | 6037/16910 [00:58<01:41, 107.52it/s]
 36%|███▌      | 6048/16910 [00:58<01:44, 104.29it/s]
 36%|███▌      | 6060/16910 [00:58<01:40, 107.88it/s]
 36%|███▌      | 6071/16910 [00:58<01:40, 107.70it/s]
 36%|███▌      | 6082/16910 [00:58<01:40, 108.08it/s]
 36%|███▌      | 6094/16910 [00:59<01:39, 108.28it/s]
 36%|███▌      | 6105/16910 [00:59<01:41, 106.59it/s]
 36%|███▌      | 6117/16910 [00:59<01:38, 109.47it/s]
 36%|███▌      | 6128/16910 [00:59<01:38, 109.51it/s]
 36%|███▋      | 6139/16910 [00:59<01:43, 104.48it/s]
 36%|███▋      | 6150/16910 [00:59<01:48, 99.37it/s] 
 36%|███▋      | 6162/16910 [00:59<01:44, 103.33it/s]
 37%|███▋      | 6173/16910 [00:59<01:42, 105.05it/s]
 37%|███▋      | 6185/16910 [00:59<01:40, 106.52it/s]
 37%|███▋      | 6196/16910 [00:59<01:40, 106.21it/s]
 37%|███▋      | 6208/16910 [01:00<01:38, 108.86it/s]
 37%|███▋      | 6220/16910 [01:00<01:37, 110.12it/s]
 37%|███▋      | 6232/16910 [01:00<01:35, 111.31it/s]
 37%|███▋      | 6244/16910 [01:00<01:35, 111.68it/s]
 37%|███▋      | 6256/16910 [01:00<01:34, 113.24it/s]
 37%|███▋      | 6268/16910 [01:00<01:33, 114.30it/s]
 37%|███▋      | 6280/16910 [01:00<01:32, 114.77it/s]
 37%|███▋      | 6292/16910 [01:00<01:31, 115.70it/s]
 37%|███▋      | 6304/16910 [01:00<01:31, 116.40it/s]
 37%|███▋      | 6316/16910 [01:01<01:30, 116.73it/s]
 37%|███▋      | 6328/16910 [01:01<01:30, 116.84it/s]
 37%|███▋      | 6340/16910 [01:01<01:30, 117.02it/s]
 38%|███▊      | 6352/16910 [01:01<01:30, 117.22it/s]
 38%|███▊      | 6364/16910 [01:01<01:30, 117.05it/s]
 38%|███▊      | 6376/16910 [01:01<01:29, 117.19it/s]
 38%|███▊      | 6388/16910 [01:01<01:31, 115.47it/s]
 38%|███▊      | 6400/16910 [01:01<01:32, 113.21it/s]
 38%|███▊      | 6412/16910 [01:01<01:33, 112.26it/s]
 38%|███▊      | 6424/16910 [01:01<01:32, 113.46it/s]
 38%|███▊      | 6436/16910 [01:02<01:31, 114.47it/s]
 38%|███▊      | 6448/16910 [01:02<01:30, 115.06it/s]
 38%|███▊      | 6460/16910 [01:02<01:30, 115.65it/s]
 38%|███▊      | 6472/16910 [01:02<01:34, 110.56it/s]
 38%|███▊      | 6484/16910 [01:02<01:34, 110.79it/s]
 38%|███▊      | 6496/16910 [01:02<01:33, 111.15it/s]
 38%|███▊      | 6508/16910 [01:02<01:35, 108.76it/s]
 39%|███▊      | 6519/16910 [01:02<01:38, 105.05it/s]
 39%|███▊      | 6530/16910 [01:02<01:37, 106.25it/s]
 39%|███▊      | 6542/16910 [01:03<01:36, 107.93it/s]
 39%|███▉      | 6553/16910 [01:03<01:37, 105.89it/s]
 39%|███▉      | 6565/16910 [01:03<01:35, 107.99it/s]
 39%|███▉      | 6576/16910 [01:03<01:36, 106.59it/s]
 39%|███▉      | 6587/16910 [01:03<01:39, 104.26it/s]
 39%|███▉      | 6598/16910 [01:03<01:43, 100.08it/s]
 39%|███▉      | 6609/16910 [01:03<01:41, 101.53it/s]
 39%|███▉      | 6620/16910 [01:03<01:41, 101.38it/s]
 39%|███▉      | 6631/16910 [01:03<01:40, 101.94it/s]
 39%|███▉      | 6643/16910 [01:04<01:37, 104.99it/s]
 39%|███▉      | 6654/16910 [01:04<01:37, 104.98it/s]
 39%|███▉      | 6665/16910 [01:04<01:42, 99.66it/s] 
 39%|███▉      | 6676/16910 [01:04<01:46, 96.02it/s]
 40%|███▉      | 6687/16910 [01:04<01:42, 99.34it/s]
 40%|███▉      | 6698/16910 [01:04<01:46, 95.46it/s]
 40%|███▉      | 6708/16910 [01:04<01:50, 92.55it/s]
 40%|███▉      | 6718/16910 [01:04<01:51, 91.09it/s]
 40%|███▉      | 6728/16910 [01:04<01:53, 89.39it/s]
 40%|███▉      | 6738/16910 [01:05<01:50, 92.18it/s]
 40%|███▉      | 6750/16910 [01:05<01:43, 98.22it/s]
 40%|███▉      | 6762/16910 [01:05<01:38, 103.10it/s]
 40%|████      | 6774/16910 [01:05<01:34, 106.82it/s]
 40%|████      | 6786/16910 [01:05<01:32, 109.51it/s]
 40%|████      | 6798/16910 [01:05<01:30, 112.02it/s]
 40%|████      | 6810/16910 [01:05<01:28, 113.84it/s]
 40%|████      | 6822/16910 [01:05<01:27, 114.83it/s]
 40%|████      | 6834/16910 [01:05<01:27, 114.67it/s]
 40%|████      | 6846/16910 [01:06<01:30, 111.11it/s]
 41%|████      | 6858/16910 [01:06<01:36, 104.65it/s]
 41%|████      | 6869/16910 [01:06<01:34, 105.71it/s]
 41%|████      | 6880/16910 [01:06<01:36, 103.60it/s]
 41%|████      | 6891/16910 [01:06<01:35, 104.92it/s]
 41%|████      | 6902/16910 [01:06<01:38, 101.20it/s]
 41%|████      | 6914/16910 [01:06<01:35, 105.08it/s]
 41%|████      | 6926/16910 [01:06<01:32, 107.62it/s]
 41%|████      | 6937/16910 [01:06<01:32, 107.49it/s]
 41%|████      | 6948/16910 [01:06<01:34, 104.94it/s]
 41%|████      | 6959/16910 [01:07<01:35, 103.82it/s]
 41%|████      | 6971/16910 [01:07<01:32, 107.54it/s]
 41%|████▏     | 6983/16910 [01:07<01:30, 110.24it/s]
 41%|████▏     | 6995/16910 [01:07<01:28, 112.25it/s]2021-04-30 19:55:47,233 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7007/16910 [01:07<01:28, 112.40it/s]
 42%|████▏     | 7019/16910 [01:07<01:27, 113.09it/s]
 42%|████▏     | 7031/16910 [01:07<01:26, 114.43it/s]
 42%|████▏     | 7043/16910 [01:07<01:25, 115.05it/s]
 42%|████▏     | 7055/16910 [01:07<01:25, 115.47it/s]
 42%|████▏     | 7067/16910 [01:08<01:25, 115.25it/s]
 42%|████▏     | 7079/16910 [01:08<01:26, 113.42it/s]
 42%|████▏     | 7091/16910 [01:08<01:25, 114.26it/s]
 42%|████▏     | 7103/16910 [01:08<01:25, 114.69it/s]
 42%|████▏     | 7115/16910 [01:08<01:24, 115.39it/s]
 42%|████▏     | 7127/16910 [01:08<01:24, 116.22it/s]
 42%|████▏     | 7139/16910 [01:08<01:30, 108.26it/s]
 42%|████▏     | 7150/16910 [01:08<01:31, 106.53it/s]
 42%|████▏     | 7161/16910 [01:08<01:32, 105.67it/s]
 42%|████▏     | 7172/16910 [01:08<01:33, 103.88it/s]
 42%|████▏     | 7184/16910 [01:09<01:30, 106.96it/s]
 43%|████▎     | 7196/16910 [01:09<01:28, 110.18it/s]
 43%|████▎     | 7208/16910 [01:09<01:26, 111.66it/s]
 43%|████▎     | 7220/16910 [01:09<01:26, 111.56it/s]
 43%|████▎     | 7232/16910 [01:09<01:28, 109.70it/s]
 43%|████▎     | 7244/16910 [01:09<01:27, 110.35it/s]
 43%|████▎     | 7256/16910 [01:09<01:28, 108.92it/s]
 43%|████▎     | 7268/16910 [01:09<01:26, 111.36it/s]
 43%|████▎     | 7280/16910 [01:09<01:25, 112.67it/s]
 43%|████▎     | 7292/16910 [01:10<01:24, 113.74it/s]
 43%|████▎     | 7304/16910 [01:10<01:23, 114.83it/s]
 43%|████▎     | 7316/16910 [01:10<01:23, 115.10it/s]
 43%|████▎     | 7328/16910 [01:10<01:23, 115.07it/s]
 43%|████▎     | 7340/16910 [01:10<01:25, 111.43it/s]
 43%|████▎     | 7352/16910 [01:10<01:33, 102.47it/s]
 44%|████▎     | 7363/16910 [01:10<01:32, 103.02it/s]
 44%|████▎     | 7375/16910 [01:10<01:29, 106.88it/s]
 44%|████▎     | 7387/16910 [01:10<01:27, 108.75it/s]
 44%|████▍     | 7399/16910 [01:11<01:25, 111.51it/s]
 44%|████▍     | 7411/16910 [01:11<01:23, 113.47it/s]
 44%|████▍     | 7423/16910 [01:11<01:24, 112.23it/s]
 44%|████▍     | 7435/16910 [01:11<01:23, 113.55it/s]
 44%|████▍     | 7447/16910 [01:11<01:22, 114.51it/s]
 44%|████▍     | 7459/16910 [01:11<01:24, 111.81it/s]
 44%|████▍     | 7471/16910 [01:11<01:26, 108.81it/s]
 44%|████▍     | 7482/16910 [01:11<01:29, 105.16it/s]
 44%|████▍     | 7493/16910 [01:11<01:34, 99.45it/s] 
 44%|████▍     | 7504/16910 [01:12<01:33, 100.78it/s]
 44%|████▍     | 7515/16910 [01:12<01:35, 98.88it/s] 
 45%|████▍     | 7525/16910 [01:12<01:38, 95.21it/s]
 45%|████▍     | 7536/16910 [01:12<01:34, 99.17it/s]
 45%|████▍     | 7548/16910 [01:12<01:31, 102.77it/s]
 45%|████▍     | 7560/16910 [01:12<01:28, 105.56it/s]
 45%|████▍     | 7571/16910 [01:12<01:31, 101.97it/s]
 45%|████▍     | 7582/16910 [01:12<01:29, 103.93it/s]
 45%|████▍     | 7593/16910 [01:12<01:28, 105.10it/s]
 45%|████▍     | 7604/16910 [01:13<01:34, 98.43it/s] 
 45%|████▌     | 7614/16910 [01:13<01:37, 95.27it/s]
 45%|████▌     | 7625/16910 [01:13<01:35, 97.55it/s]
 45%|████▌     | 7636/16910 [01:13<01:33, 99.65it/s]
 45%|████▌     | 7647/16910 [01:13<01:30, 102.50it/s]
 45%|████▌     | 7658/16910 [01:13<01:28, 104.06it/s]
 45%|████▌     | 7669/16910 [01:13<01:33, 98.92it/s] 
 45%|████▌     | 7681/16910 [01:13<01:30, 101.84it/s]
 45%|████▌     | 7692/16910 [01:13<01:32, 99.85it/s] 
 46%|████▌     | 7703/16910 [01:14<01:35, 95.91it/s]
 46%|████▌     | 7713/16910 [01:14<01:38, 93.18it/s]
 46%|████▌     | 7723/16910 [01:14<01:40, 91.72it/s]
 46%|████▌     | 7733/16910 [01:14<01:40, 91.73it/s]
 46%|████▌     | 7745/16910 [01:14<01:33, 97.61it/s]
 46%|████▌     | 7756/16910 [01:14<01:31, 100.12it/s]
 46%|████▌     | 7767/16910 [01:14<01:32, 98.87it/s] 
 46%|████▌     | 7777/16910 [01:14<01:33, 98.11it/s]
 46%|████▌     | 7787/16910 [01:14<01:33, 97.74it/s]
 46%|████▌     | 7798/16910 [01:14<01:30, 100.20it/s]
 46%|████▌     | 7810/16910 [01:15<01:27, 103.89it/s]
 46%|████▋     | 7821/16910 [01:15<01:32, 98.17it/s] 
 46%|████▋     | 7831/16910 [01:15<01:32, 98.20it/s]
 46%|████▋     | 7843/16910 [01:15<01:29, 101.24it/s]
 46%|████▋     | 7855/16910 [01:15<01:27, 103.97it/s]
 47%|████▋     | 7866/16910 [01:15<01:27, 103.11it/s]
 47%|████▋     | 7878/16910 [01:15<01:24, 107.31it/s]
 47%|████▋     | 7890/16910 [01:15<01:21, 110.38it/s]
 47%|████▋     | 7902/16910 [01:15<01:26, 103.86it/s]
 47%|████▋     | 7913/16910 [01:16<01:29, 100.57it/s]
 47%|████▋     | 7924/16910 [01:16<01:27, 102.36it/s]
 47%|████▋     | 7935/16910 [01:16<01:27, 102.93it/s]
 47%|████▋     | 7946/16910 [01:16<01:26, 103.88it/s]
 47%|████▋     | 7958/16910 [01:16<01:23, 107.42it/s]
 47%|████▋     | 7970/16910 [01:16<01:21, 110.07it/s]
 47%|████▋     | 7982/16910 [01:16<01:19, 112.10it/s]
 47%|████▋     | 7994/16910 [01:16<01:19, 112.49it/s]2021-04-30 19:55:56,669 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8006/16910 [01:16<01:18, 113.26it/s]
 47%|████▋     | 8018/16910 [01:17<01:17, 114.52it/s]
 47%|████▋     | 8030/16910 [01:17<01:17, 115.13it/s]
 48%|████▊     | 8042/16910 [01:17<01:18, 113.03it/s]
 48%|████▊     | 8054/16910 [01:17<01:17, 113.83it/s]
 48%|████▊     | 8066/16910 [01:17<01:17, 113.69it/s]
 48%|████▊     | 8078/16910 [01:17<01:17, 113.54it/s]
 48%|████▊     | 8090/16910 [01:17<01:17, 114.19it/s]
 48%|████▊     | 8102/16910 [01:17<01:17, 114.39it/s]
 48%|████▊     | 8114/16910 [01:17<01:16, 114.80it/s]
 48%|████▊     | 8126/16910 [01:17<01:16, 115.03it/s]
 48%|████▊     | 8138/16910 [01:18<01:16, 114.48it/s]
 48%|████▊     | 8150/16910 [01:18<01:16, 114.59it/s]
 48%|████▊     | 8162/16910 [01:18<01:16, 115.01it/s]
 48%|████▊     | 8174/16910 [01:18<01:16, 114.61it/s]
 48%|████▊     | 8186/16910 [01:18<01:16, 113.64it/s]
 48%|████▊     | 8198/16910 [01:18<01:16, 113.23it/s]
 49%|████▊     | 8210/16910 [01:18<01:15, 114.71it/s]
 49%|████▊     | 8222/16910 [01:18<01:15, 115.77it/s]
