2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:53:36,701 INFO     Geo: cqd
2021-05-01 11:53:36,701 INFO     Data Path: data/NELL-betae
2021-05-01 11:53:36,701 INFO     #entity: 63361
2021-05-01 11:53:36,701 INFO     #relation: 400
2021-05-01 11:53:36,701 INFO     #max steps: 1000
2021-05-01 11:53:36,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:53:36,701 INFO     loading data
2021-05-01 11:53:49,912 INFO     Training info:
2021-05-01 11:53:49,915 INFO     Validation info:
2021-05-01 11:53:49,916 INFO     1p: 16910
2021-05-01 11:53:49,919 INFO     Test info:
2021-05-01 11:53:49,919 INFO     1p: 17021
2021-05-01 11:53:51,271 INFO     Model Parameter Configuration:
2021-05-01 11:53:51,271 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter Number: 127522000
2021-05-01 11:53:54,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:53:55,177 INFO     tasks = 1p
2021-05-01 11:53:55,177 INFO     init_step = 99999
2021-05-01 11:53:55,177 INFO     batch_size = 1000
2021-05-01 11:53:55,177 INFO     hidden_dim = 1000
2021-05-01 11:53:55,177 INFO     gamma = 12.000000
2021-05-01 11:53:55,177 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 4211/16910 [00:40<02:07, 99.68it/s] 
 25%|██▍       | 4223/16910 [00:40<02:01, 104.19it/s]
 25%|██▌       | 4234/16910 [00:40<02:06, 99.97it/s] 
 25%|██▌       | 4245/16910 [00:41<02:10, 97.27it/s]
 25%|██▌       | 4257/16910 [00:41<02:04, 101.40it/s]
 25%|██▌       | 4269/16910 [00:41<02:01, 104.05it/s]
 25%|██▌       | 4281/16910 [00:41<01:58, 106.48it/s]
 25%|██▌       | 4292/16910 [00:41<01:58, 106.26it/s]
 25%|██▌       | 4303/16910 [00:41<01:57, 107.05it/s]
 26%|██▌       | 4314/16910 [00:41<01:58, 105.98it/s]
 26%|██▌       | 4325/16910 [00:41<01:57, 107.13it/s]
 26%|██▌       | 4336/16910 [00:41<02:00, 104.46it/s]
 26%|██▌       | 4348/16910 [00:41<01:56, 108.02it/s]
 26%|██▌       | 4360/16910 [00:42<01:54, 109.95it/s]
 26%|██▌       | 4372/16910 [00:42<01:51, 112.38it/s]
 26%|██▌       | 4384/16910 [00:42<01:50, 112.92it/s]
 26%|██▌       | 4396/16910 [00:42<01:49, 114.09it/s]
 26%|██▌       | 4408/16910 [00:42<01:58, 105.58it/s]
 26%|██▌       | 4420/16910 [00:42<01:55, 108.54it/s]
 26%|██▌       | 4431/16910 [00:42<01:54, 108.62it/s]
 26%|██▋       | 4443/16910 [00:42<01:52, 111.26it/s]
 26%|██▋       | 4455/16910 [00:42<01:51, 111.58it/s]
 26%|██▋       | 4467/16910 [00:43<01:49, 113.24it/s]
 26%|██▋       | 4479/16910 [00:43<01:50, 112.53it/s]
 27%|██▋       | 4491/16910 [00:43<01:49, 113.42it/s]
 27%|██▋       | 4503/16910 [00:43<01:49, 113.08it/s]
 27%|██▋       | 4515/16910 [00:43<01:49, 112.87it/s]
 27%|██▋       | 4527/16910 [00:43<01:50, 112.50it/s]
 27%|██▋       | 4539/16910 [00:43<01:57, 105.16it/s]
 27%|██▋       | 4550/16910 [00:43<02:03, 100.44it/s]
 27%|██▋       | 4561/16910 [00:43<02:06, 97.56it/s] 
 27%|██▋       | 4572/16910 [00:44<02:04, 98.91it/s]
 27%|██▋       | 4582/16910 [00:44<02:09, 94.90it/s]
 27%|██▋       | 4592/16910 [00:44<02:10, 94.18it/s]
 27%|██▋       | 4602/16910 [00:44<02:10, 94.12it/s]
 27%|██▋       | 4613/16910 [00:44<02:08, 95.87it/s]
 27%|██▋       | 4623/16910 [00:44<02:14, 91.56it/s]
 27%|██▋       | 4635/16910 [00:44<02:05, 97.46it/s]
 27%|██▋       | 4646/16910 [00:44<02:02, 100.20it/s]
 28%|██▊       | 4657/16910 [00:44<02:07, 96.43it/s] 
 28%|██▊       | 4667/16910 [00:45<02:08, 95.23it/s]
 28%|██▊       | 4677/16910 [00:45<02:08, 94.93it/s]
 28%|██▊       | 4688/16910 [00:45<02:04, 97.94it/s]
 28%|██▊       | 4699/16910 [00:45<02:01, 100.75it/s]
 28%|██▊       | 4711/16910 [00:45<01:56, 104.83it/s]
 28%|██▊       | 4723/16910 [00:45<01:52, 108.25it/s]
 28%|██▊       | 4735/16910 [00:45<01:50, 110.55it/s]
 28%|██▊       | 4747/16910 [00:45<01:48, 112.33it/s]
 28%|██▊       | 4759/16910 [00:45<01:47, 113.50it/s]
 28%|██▊       | 4771/16910 [00:45<01:45, 114.52it/s]
 28%|██▊       | 4783/16910 [00:46<01:46, 114.25it/s]
 28%|██▊       | 4795/16910 [00:46<01:45, 115.05it/s]
 28%|██▊       | 4807/16910 [00:46<01:44, 115.34it/s]
 28%|██▊       | 4819/16910 [00:46<01:52, 107.68it/s]
 29%|██▊       | 4830/16910 [00:46<01:57, 102.95it/s]
 29%|██▊       | 4841/16910 [00:46<01:57, 102.96it/s]
 29%|██▊       | 4853/16910 [00:46<01:53, 106.25it/s]
 29%|██▉       | 4865/16910 [00:46<01:50, 108.72it/s]
 29%|██▉       | 4877/16910 [00:46<01:49, 109.88it/s]
 29%|██▉       | 4889/16910 [00:47<01:47, 111.34it/s]
 29%|██▉       | 4901/16910 [00:47<01:46, 112.92it/s]
 29%|██▉       | 4913/16910 [00:47<01:46, 112.79it/s]
 29%|██▉       | 4925/16910 [00:47<01:45, 113.13it/s]
 29%|██▉       | 4937/16910 [00:47<01:49, 109.82it/s]
 29%|██▉       | 4949/16910 [00:47<01:48, 110.00it/s]
 29%|██▉       | 4961/16910 [00:47<01:46, 111.76it/s]
 29%|██▉       | 4973/16910 [00:47<01:46, 111.86it/s]
 29%|██▉       | 4985/16910 [00:47<01:50, 108.28it/s]
 30%|██▉       | 4996/16910 [00:48<01:58, 100.55it/s]2021-05-01 11:54:43,283 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5008/16910 [00:48<01:53, 104.56it/s]
 30%|██▉       | 5020/16910 [00:48<01:51, 106.58it/s]
 30%|██▉       | 5032/16910 [00:48<01:49, 108.88it/s]
 30%|██▉       | 5043/16910 [00:48<01:50, 107.42it/s]
 30%|██▉       | 5054/16910 [00:48<01:52, 105.56it/s]
 30%|██▉       | 5066/16910 [00:48<01:49, 108.59it/s]
 30%|███       | 5078/16910 [00:48<01:46, 111.07it/s]
 30%|███       | 5090/16910 [00:48<01:48, 108.99it/s]
 30%|███       | 5102/16910 [00:49<01:46, 110.60it/s]
 30%|███       | 5114/16910 [00:49<01:44, 112.42it/s]
 30%|███       | 5126/16910 [00:49<01:45, 111.31it/s]
 30%|███       | 5138/16910 [00:49<01:51, 105.86it/s]
 30%|███       | 5149/16910 [00:49<01:55, 102.09it/s]
 31%|███       | 5160/16910 [00:49<01:55, 101.34it/s]
 31%|███       | 5171/16910 [00:49<01:54, 102.75it/s]
 31%|███       | 5182/16910 [00:49<01:52, 104.39it/s]
 31%|███       | 5193/16910 [00:49<01:51, 105.48it/s]
 31%|███       | 5205/16910 [00:49<01:48, 107.82it/s]
 31%|███       | 5217/16910 [00:50<01:46, 109.66it/s]
 31%|███       | 5229/16910 [00:50<01:45, 111.04it/s]
 31%|███       | 5241/16910 [00:50<01:48, 107.36it/s]
 31%|███       | 5253/16910 [00:50<01:47, 108.80it/s]
 31%|███       | 5264/16910 [00:50<01:49, 106.31it/s]
 31%|███       | 5275/16910 [00:50<01:48, 106.92it/s]
 31%|███▏      | 5287/16910 [00:50<01:47, 108.32it/s]
 31%|███▏      | 5298/16910 [00:50<01:50, 104.85it/s]
 31%|███▏      | 5309/16910 [00:50<01:49, 106.12it/s]
 31%|███▏      | 5320/16910 [00:51<01:48, 106.40it/s]
 32%|███▏      | 5331/16910 [00:51<01:49, 105.70it/s]
 32%|███▏      | 5343/16910 [00:51<01:46, 109.09it/s]
 32%|███▏      | 5355/16910 [00:51<01:43, 111.67it/s]
 32%|███▏      | 5367/16910 [00:51<01:47, 107.09it/s]
 32%|███▏      | 5378/16910 [00:51<01:51, 103.01it/s]
 32%|███▏      | 5389/16910 [00:51<01:54, 100.69it/s]
 32%|███▏      | 5400/16910 [00:51<01:53, 101.61it/s]
 32%|███▏      | 5411/16910 [00:51<01:58, 96.85it/s] 
 32%|███▏      | 5421/16910 [00:52<02:03, 93.36it/s]
 32%|███▏      | 5433/16910 [00:52<01:55, 99.20it/s]
 32%|███▏      | 5444/16910 [00:52<01:53, 100.63it/s]
 32%|███▏      | 5456/16910 [00:52<01:50, 103.80it/s]
 32%|███▏      | 5468/16910 [00:52<01:47, 106.88it/s]
 32%|███▏      | 5480/16910 [00:52<01:45, 108.35it/s]
 32%|███▏      | 5492/16910 [00:52<01:44, 109.71it/s]
 33%|███▎      | 5504/16910 [00:52<01:42, 111.04it/s]
 33%|███▎      | 5516/16910 [00:52<01:48, 104.77it/s]
 33%|███▎      | 5527/16910 [00:53<01:51, 102.34it/s]
 33%|███▎      | 5539/16910 [00:53<01:48, 105.05it/s]
 33%|███▎      | 5551/16910 [00:53<01:45, 107.86it/s]
 33%|███▎      | 5563/16910 [00:53<01:43, 109.41it/s]
 33%|███▎      | 5574/16910 [00:53<01:48, 104.10it/s]
 33%|███▎      | 5586/16910 [00:53<01:46, 106.46it/s]
 33%|███▎      | 5597/16910 [00:53<01:46, 106.25it/s]
 33%|███▎      | 5609/16910 [00:53<01:43, 109.12it/s]
 33%|███▎      | 5621/16910 [00:53<01:41, 110.79it/s]
 33%|███▎      | 5633/16910 [00:54<01:41, 111.52it/s]
 33%|███▎      | 5645/16910 [00:54<01:43, 108.83it/s]
 33%|███▎      | 5657/16910 [00:54<01:41, 110.40it/s]
 34%|███▎      | 5669/16910 [00:54<01:43, 108.16it/s]
 34%|███▎      | 5681/16910 [00:54<01:42, 109.51it/s]
 34%|███▎      | 5693/16910 [00:54<01:40, 111.29it/s]
 34%|███▎      | 5705/16910 [00:54<01:44, 107.58it/s]
 34%|███▍      | 5716/16910 [00:54<01:50, 101.02it/s]
 34%|███▍      | 5727/16910 [00:54<01:49, 102.45it/s]
 34%|███▍      | 5739/16910 [00:55<01:45, 106.37it/s]
 34%|███▍      | 5750/16910 [00:55<01:46, 104.65it/s]
 34%|███▍      | 5761/16910 [00:55<01:48, 102.70it/s]
 34%|███▍      | 5772/16910 [00:55<01:47, 103.93it/s]
 34%|███▍      | 5784/16910 [00:55<01:43, 107.33it/s]
 34%|███▍      | 5795/16910 [00:55<01:46, 104.02it/s]
 34%|███▍      | 5806/16910 [00:55<01:46, 104.74it/s]
 34%|███▍      | 5817/16910 [00:55<01:45, 105.33it/s]
 34%|███▍      | 5829/16910 [00:55<01:42, 108.19it/s]
 35%|███▍      | 5841/16910 [00:55<01:40, 109.82it/s]
 35%|███▍      | 5853/16910 [00:56<01:41, 108.82it/s]
 35%|███▍      | 5865/16910 [00:56<01:39, 111.24it/s]
 35%|███▍      | 5877/16910 [00:56<01:43, 107.07it/s]
 35%|███▍      | 5889/16910 [00:56<01:40, 110.13it/s]
 35%|███▍      | 5901/16910 [00:56<01:38, 112.16it/s]
 35%|███▍      | 5913/16910 [00:56<01:37, 112.41it/s]
 35%|███▌      | 5925/16910 [00:56<01:37, 112.28it/s]
 35%|███▌      | 5937/16910 [00:56<01:36, 113.81it/s]
 35%|███▌      | 5949/16910 [00:56<01:35, 114.45it/s]
 35%|███▌      | 5961/16910 [00:57<01:34, 115.45it/s]
 35%|███▌      | 5973/16910 [00:57<01:34, 116.33it/s]
 35%|███▌      | 5985/16910 [00:57<01:33, 116.48it/s]
 35%|███▌      | 5997/16910 [00:57<01:34, 115.57it/s]2021-05-01 11:54:52,563 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6009/16910 [00:57<01:38, 110.62it/s]
 36%|███▌      | 6021/16910 [00:57<01:44, 104.46it/s]
 36%|███▌      | 6032/16910 [00:57<01:47, 101.34it/s]
 36%|███▌      | 6044/16910 [00:57<01:44, 104.14it/s]
 36%|███▌      | 6055/16910 [00:57<01:43, 104.92it/s]
 36%|███▌      | 6066/16910 [00:58<01:41, 106.37it/s]
 36%|███▌      | 6078/16910 [00:58<01:40, 107.66it/s]
 36%|███▌      | 6089/16910 [00:58<01:41, 106.76it/s]
 36%|███▌      | 6100/16910 [00:58<01:40, 107.19it/s]
 36%|███▌      | 6111/16910 [00:58<01:42, 104.89it/s]
 36%|███▌      | 6122/16910 [00:58<01:51, 96.97it/s] 
 36%|███▋      | 6133/16910 [00:58<01:47, 99.86it/s]
 36%|███▋      | 6144/16910 [00:58<01:45, 101.66it/s]
 36%|███▋      | 6156/16910 [00:58<01:43, 103.99it/s]
 36%|███▋      | 6168/16910 [00:59<01:41, 106.01it/s]
 37%|███▋      | 6179/16910 [00:59<01:45, 101.88it/s]
 37%|███▋      | 6191/16910 [00:59<01:42, 104.96it/s]
 37%|███▋      | 6203/16910 [00:59<01:38, 108.24it/s]
 37%|███▋      | 6214/16910 [00:59<01:39, 107.96it/s]
 37%|███▋      | 6226/16910 [00:59<01:37, 109.40it/s]
 37%|███▋      | 6237/16910 [00:59<01:44, 102.61it/s]
 37%|███▋      | 6249/16910 [00:59<01:39, 106.62it/s]
 37%|███▋      | 6260/16910 [00:59<01:38, 107.58it/s]
 37%|███▋      | 6272/16910 [00:59<01:36, 110.34it/s]
 37%|███▋      | 6284/16910 [01:00<01:35, 111.61it/s]
 37%|███▋      | 6296/16910 [01:00<01:36, 110.28it/s]
 37%|███▋      | 6308/16910 [01:00<01:41, 104.23it/s]
 37%|███▋      | 6319/16910 [01:00<01:42, 102.86it/s]
 37%|███▋      | 6330/16910 [01:00<01:41, 104.00it/s]
 37%|███▋      | 6341/16910 [01:00<01:43, 102.21it/s]
 38%|███▊      | 6352/16910 [01:00<01:43, 102.46it/s]
 38%|███▊      | 6363/16910 [01:00<01:41, 104.13it/s]
 38%|███▊      | 6375/16910 [01:00<01:37, 107.71it/s]
 38%|███▊      | 6387/16910 [01:01<01:37, 108.31it/s]
 38%|███▊      | 6399/16910 [01:01<01:35, 110.37it/s]
 38%|███▊      | 6411/16910 [01:01<01:37, 107.99it/s]
 38%|███▊      | 6422/16910 [01:01<01:37, 107.80it/s]
 38%|███▊      | 6434/16910 [01:01<01:35, 109.27it/s]
 38%|███▊      | 6446/16910 [01:01<01:34, 110.60it/s]
 38%|███▊      | 6458/16910 [01:01<01:33, 111.35it/s]
 38%|███▊      | 6470/16910 [01:01<01:38, 106.52it/s]
 38%|███▊      | 6482/16910 [01:01<01:36, 108.21it/s]
 38%|███▊      | 6493/16910 [01:02<01:37, 106.84it/s]
 38%|███▊      | 6504/16910 [01:02<01:36, 107.53it/s]
 39%|███▊      | 6516/16910 [01:02<01:36, 108.06it/s]
 39%|███▊      | 6528/16910 [01:02<01:35, 108.43it/s]
 39%|███▊      | 6540/16910 [01:02<01:34, 109.34it/s]
 39%|███▊      | 6552/16910 [01:02<01:32, 111.82it/s]
 39%|███▉      | 6564/16910 [01:02<01:31, 113.22it/s]
 39%|███▉      | 6576/16910 [01:02<01:31, 112.89it/s]
 39%|███▉      | 6588/16910 [01:02<01:31, 112.87it/s]
 39%|███▉      | 6600/16910 [01:03<01:36, 106.80it/s]
 39%|███▉      | 6611/16910 [01:03<01:38, 104.05it/s]
 39%|███▉      | 6622/16910 [01:03<01:38, 104.61it/s]
 39%|███▉      | 6634/16910 [01:03<01:35, 108.08it/s]
 39%|███▉      | 6646/16910 [01:03<01:32, 111.12it/s]
 39%|███▉      | 6658/16910 [01:03<01:30, 113.13it/s]
 39%|███▉      | 6670/16910 [01:03<01:36, 106.18it/s]
 40%|███▉      | 6681/16910 [01:03<01:36, 105.78it/s]
 40%|███▉      | 6692/16910 [01:03<01:37, 104.80it/s]
 40%|███▉      | 6703/16910 [01:03<01:37, 104.48it/s]
 40%|███▉      | 6715/16910 [01:04<01:34, 108.18it/s]
 40%|███▉      | 6727/16910 [01:04<01:31, 110.97it/s]
 40%|███▉      | 6739/16910 [01:04<01:30, 112.00it/s]
 40%|███▉      | 6751/16910 [01:04<01:33, 109.15it/s]
 40%|███▉      | 6763/16910 [01:04<01:32, 109.98it/s]
 40%|████      | 6775/16910 [01:04<01:43, 97.74it/s] 
 40%|████      | 6787/16910 [01:04<01:38, 102.41it/s]
 40%|████      | 6799/16910 [01:04<01:34, 106.71it/s]
 40%|████      | 6811/16910 [01:04<01:32, 108.91it/s]
 40%|████      | 6823/16910 [01:05<01:35, 105.17it/s]
 40%|████      | 6835/16910 [01:05<01:33, 107.39it/s]
 40%|████      | 6846/16910 [01:05<01:35, 105.91it/s]
 41%|████      | 6858/16910 [01:05<01:32, 108.75it/s]
 41%|████      | 6870/16910 [01:05<01:30, 111.10it/s]
 41%|████      | 6882/16910 [01:05<01:29, 112.02it/s]
 41%|████      | 6894/16910 [01:05<01:29, 112.27it/s]
 41%|████      | 6906/16910 [01:05<01:35, 104.73it/s]
 41%|████      | 6917/16910 [01:05<01:36, 103.89it/s]
 41%|████      | 6929/16910 [01:06<01:32, 107.88it/s]
 41%|████      | 6941/16910 [01:06<01:30, 110.67it/s]
 41%|████      | 6953/16910 [01:06<01:28, 112.61it/s]
 41%|████      | 6965/16910 [01:06<01:27, 114.18it/s]
 41%|████▏     | 6977/16910 [01:06<01:26, 115.41it/s]
 41%|████▏     | 6989/16910 [01:06<01:25, 116.25it/s]2021-05-01 11:55:01,864 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7001/16910 [01:06<01:26, 114.41it/s]
 41%|████▏     | 7013/16910 [01:06<01:29, 110.17it/s]
 42%|████▏     | 7025/16910 [01:06<01:28, 111.34it/s]
 42%|████▏     | 7037/16910 [01:07<01:28, 111.78it/s]
 42%|████▏     | 7049/16910 [01:07<01:28, 111.01it/s]
 42%|████▏     | 7061/16910 [01:07<01:27, 111.96it/s]
 42%|████▏     | 7073/16910 [01:07<01:31, 108.03it/s]
 42%|████▏     | 7084/16910 [01:07<01:33, 105.64it/s]
 42%|████▏     | 7095/16910 [01:07<01:32, 106.42it/s]
 42%|████▏     | 7107/16910 [01:07<01:29, 109.27it/s]
 42%|████▏     | 7119/16910 [01:07<01:28, 110.75it/s]
 42%|████▏     | 7131/16910 [01:07<01:26, 112.61it/s]
 42%|████▏     | 7143/16910 [01:07<01:31, 106.42it/s]
 42%|████▏     | 7154/16910 [01:08<01:31, 106.70it/s]
 42%|████▏     | 7165/16910 [01:08<01:30, 107.52it/s]
 42%|████▏     | 7177/16910 [01:08<01:28, 109.74it/s]
 43%|████▎     | 7189/16910 [01:08<01:40, 96.90it/s] 
 43%|████▎     | 7199/16910 [01:08<01:43, 94.12it/s]
 43%|████▎     | 7209/16910 [01:08<01:42, 95.03it/s]
 43%|████▎     | 7221/16910 [01:08<01:37, 99.20it/s]
 43%|████▎     | 7233/16910 [01:08<01:34, 102.93it/s]
 43%|████▎     | 7244/16910 [01:08<01:32, 103.94it/s]
 43%|████▎     | 7255/16910 [01:09<01:31, 105.33it/s]
 43%|████▎     | 7267/16910 [01:09<01:28, 108.69it/s]
 43%|████▎     | 7279/16910 [01:09<01:27, 110.30it/s]
 43%|████▎     | 7291/16910 [01:09<01:26, 110.64it/s]
 43%|████▎     | 7303/16910 [01:09<01:28, 108.89it/s]
 43%|████▎     | 7315/16910 [01:09<01:27, 110.24it/s]
 43%|████▎     | 7327/16910 [01:09<01:25, 111.94it/s]
 43%|████▎     | 7339/16910 [01:09<01:24, 113.63it/s]
 43%|████▎     | 7351/16910 [01:09<01:23, 114.78it/s]
 44%|████▎     | 7363/16910 [01:10<01:22, 115.66it/s]
 44%|████▎     | 7375/16910 [01:10<01:27, 109.19it/s]
 44%|████▎     | 7387/16910 [01:10<01:26, 109.79it/s]
 44%|████▍     | 7399/16910 [01:10<01:26, 110.41it/s]
 44%|████▍     | 7411/16910 [01:10<01:26, 110.38it/s]
 44%|████▍     | 7423/16910 [01:10<01:24, 112.49it/s]
 44%|████▍     | 7435/16910 [01:10<01:23, 113.86it/s]
 44%|████▍     | 7447/16910 [01:10<01:22, 114.84it/s]
 44%|████▍     | 7459/16910 [01:10<01:22, 114.82it/s]
 44%|████▍     | 7471/16910 [01:11<01:22, 115.09it/s]
 44%|████▍     | 7483/16910 [01:11<01:22, 114.81it/s]
 44%|████▍     | 7495/16910 [01:11<01:29, 104.97it/s]
 44%|████▍     | 7506/16910 [01:11<01:31, 103.02it/s]
 44%|████▍     | 7517/16910 [01:11<01:34, 99.28it/s] 
 45%|████▍     | 7528/16910 [01:11<01:38, 95.73it/s]
 45%|████▍     | 7538/16910 [01:11<01:39, 94.48it/s]
 45%|████▍     | 7548/16910 [01:11<01:40, 93.48it/s]
 45%|████▍     | 7560/16910 [01:11<01:34, 99.00it/s]
 45%|████▍     | 7571/16910 [01:12<01:34, 98.80it/s]
 45%|████▍     | 7583/16910 [01:12<01:30, 103.07it/s]
 45%|████▍     | 7594/16910 [01:12<01:31, 101.38it/s]
 45%|████▍     | 7606/16910 [01:12<01:29, 104.08it/s]
 45%|████▌     | 7617/16910 [01:12<01:27, 105.64it/s]
 45%|████▌     | 7628/16910 [01:12<01:27, 106.21it/s]
 45%|████▌     | 7639/16910 [01:12<01:29, 104.14it/s]
 45%|████▌     | 7650/16910 [01:12<01:38, 94.27it/s] 
 45%|████▌     | 7660/16910 [01:12<01:40, 92.05it/s]
 45%|████▌     | 7670/16910 [01:13<01:38, 93.93it/s]
 45%|████▌     | 7682/16910 [01:13<01:34, 97.97it/s]
 45%|████▌     | 7692/16910 [01:13<01:33, 98.31it/s]
 46%|████▌     | 7704/16910 [01:13<01:29, 102.69it/s]
 46%|████▌     | 7715/16910 [01:13<01:27, 104.57it/s]
 46%|████▌     | 7726/16910 [01:13<01:27, 104.74it/s]
 46%|████▌     | 7737/16910 [01:13<01:27, 105.01it/s]
 46%|████▌     | 7748/16910 [01:13<01:28, 103.85it/s]
 46%|████▌     | 7759/16910 [01:13<01:29, 102.27it/s]
 46%|████▌     | 7770/16910 [01:14<01:33, 97.84it/s] 
 46%|████▌     | 7780/16910 [01:14<01:36, 95.01it/s]
 46%|████▌     | 7790/16910 [01:14<01:38, 92.59it/s]
 46%|████▌     | 7801/16910 [01:14<01:34, 96.77it/s]
 46%|████▌     | 7813/16910 [01:14<01:29, 102.12it/s]
 46%|████▋     | 7825/16910 [01:14<01:26, 105.44it/s]
 46%|████▋     | 7837/16910 [01:14<01:24, 107.49it/s]
 46%|████▋     | 7849/16910 [01:14<01:22, 109.55it/s]
 46%|████▋     | 7861/16910 [01:14<01:23, 107.73it/s]
 47%|████▋     | 7873/16910 [01:14<01:22, 109.64it/s]
 47%|████▋     | 7885/16910 [01:15<01:22, 109.96it/s]
 47%|████▋     | 7897/16910 [01:15<01:22, 108.73it/s]
 47%|████▋     | 7909/16910 [01:15<01:21, 110.39it/s]
 47%|████▋     | 7921/16910 [01:15<01:30, 98.90it/s] 
 47%|████▋     | 7932/16910 [01:15<01:32, 96.89it/s]
 47%|████▋     | 7942/16910 [01:15<01:33, 96.21it/s]
 47%|████▋     | 7953/16910 [01:15<01:31, 98.42it/s]
 47%|████▋     | 7965/16910 [01:15<01:27, 102.47it/s]
 47%|████▋     | 7977/16910 [01:15<01:23, 106.98it/s]
 47%|████▋     | 7988/16910 [01:16<01:24, 105.90it/s]
 47%|████▋     | 7999/16910 [01:16<01:29, 99.99it/s] 2021-05-01 11:55:11,416 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8011/16910 [01:16<01:25, 103.70it/s]
 47%|████▋     | 8023/16910 [01:16<01:22, 107.28it/s]
 48%|████▊     | 8034/16910 [01:16<01:25, 104.22it/s]
 48%|████▊     | 8045/16910 [01:16<01:27, 100.81it/s]
 48%|████▊     | 8056/16910 [01:16<01:26, 102.54it/s]
 48%|████▊     | 8068/16910 [01:16<01:24, 104.82it/s]
 48%|████▊     | 8079/16910 [01:16<01:24, 104.29it/s]
 48%|████▊     | 8090/16910 [01:17<01:28, 100.07it/s]
 48%|████▊     | 8101/16910 [01:17<01:27, 101.09it/s]
 48%|████▊     | 8113/16910 [01:17<01:23, 105.00it/s]
 48%|████▊     | 8125/16910 [01:17<01:22, 106.98it/s]
 48%|████▊     | 8136/16910 [01:17<01:22, 106.39it/s]
 48%|████▊     | 8147/16910 [01:17<01:21, 107.44it/s]
 48%|████▊     | 8159/16910 [01:17<01:20, 108.31it/s]
 48%|████▊     | 8171/16910 [01:17<01:19, 110.36it/s]
 48%|████▊     | 8183/16910 [01:17<01:18, 110.50it/s]
 48%|████▊     | 8195/16910 [01:18<01:18, 111.65it/s]
 49%|████▊     | 8207/16910 [01:18<01:22, 105.81it/s]
 49%|████▊     | 8219/16910 [01:18<01:20, 108.02it/s]
 49%|████▊     | 8231/16910 [01:18<01:18, 110.42it/s]
 49%|████▊     | 8243/16910 [01:18<01:18, 110.41it/s]
 49%|████▉     | 8255/16910 [01:18<01:17, 112.34it/s]
 49%|████▉     | 8267/16910 [01:18<01:16, 113.20it/s]
