2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 2344/17034 [00:17<01:53, 129.90it/s]
 14%|█▍        | 2359/17034 [00:17<01:49, 134.05it/s]
 14%|█▍        | 2373/17034 [00:17<01:48, 135.22it/s]
 14%|█▍        | 2388/17034 [00:17<01:45, 138.99it/s]
 14%|█▍        | 2404/17034 [00:17<01:41, 143.87it/s]
 14%|█▍        | 2419/17034 [00:17<01:40, 144.90it/s]
 14%|█▍        | 2435/17034 [00:17<01:38, 148.28it/s]
 14%|█▍        | 2450/17034 [00:18<01:39, 147.00it/s]
 14%|█▍        | 2465/17034 [00:18<01:45, 138.63it/s]
 15%|█▍        | 2480/17034 [00:18<01:43, 141.00it/s]
 15%|█▍        | 2495/17034 [00:18<01:41, 143.17it/s]
 15%|█▍        | 2510/17034 [00:18<01:47, 134.71it/s]
 15%|█▍        | 2524/17034 [00:18<01:46, 136.04it/s]
 15%|█▍        | 2539/17034 [00:18<01:43, 139.82it/s]
 15%|█▍        | 2554/17034 [00:18<01:42, 141.48it/s]
 15%|█▌        | 2570/17034 [00:18<01:40, 144.59it/s]
 15%|█▌        | 2586/17034 [00:19<01:37, 147.66it/s]
 15%|█▌        | 2602/17034 [00:19<01:36, 149.79it/s]
 15%|█▌        | 2618/17034 [00:19<01:36, 149.48it/s]
 15%|█▌        | 2633/17034 [00:19<01:37, 148.41it/s]
 16%|█▌        | 2648/17034 [00:19<01:38, 146.05it/s]
 16%|█▌        | 2664/17034 [00:19<01:37, 147.71it/s]
 16%|█▌        | 2680/17034 [00:19<01:36, 148.59it/s]
 16%|█▌        | 2695/17034 [00:19<01:37, 146.68it/s]
 16%|█▌        | 2711/17034 [00:19<01:36, 149.15it/s]
 16%|█▌        | 2726/17034 [00:19<01:41, 141.59it/s]
 16%|█▌        | 2741/17034 [00:20<01:41, 141.14it/s]
 16%|█▌        | 2756/17034 [00:20<01:40, 141.97it/s]
 16%|█▋        | 2771/17034 [00:20<01:47, 132.22it/s]
 16%|█▋        | 2785/17034 [00:20<01:48, 131.39it/s]
 16%|█▋        | 2800/17034 [00:20<01:46, 134.22it/s]
 17%|█▋        | 2816/17034 [00:20<01:41, 139.44it/s]
 17%|█▋        | 2831/17034 [00:20<01:39, 142.35it/s]
 17%|█▋        | 2846/17034 [00:20<01:39, 143.29it/s]
 17%|█▋        | 2861/17034 [00:20<01:39, 142.57it/s]
 17%|█▋        | 2876/17034 [00:21<01:39, 141.61it/s]
 17%|█▋        | 2891/17034 [00:21<01:38, 143.29it/s]
 17%|█▋        | 2907/17034 [00:21<01:36, 145.98it/s]
 17%|█▋        | 2922/17034 [00:21<01:37, 144.99it/s]
 17%|█▋        | 2937/17034 [00:21<01:38, 143.44it/s]
 17%|█▋        | 2952/17034 [00:21<01:38, 143.08it/s]
 17%|█▋        | 2967/17034 [00:21<01:38, 143.27it/s]
 18%|█▊        | 2983/17034 [00:21<01:36, 145.67it/s]
 18%|█▊        | 2999/17034 [00:21<01:34, 148.37it/s]2021-04-30 18:33:25,858 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3015/17034 [00:21<01:33, 150.42it/s]
 18%|█▊        | 3031/17034 [00:22<01:33, 149.10it/s]
 18%|█▊        | 3047/17034 [00:22<01:33, 149.46it/s]
 18%|█▊        | 3062/17034 [00:22<01:34, 147.85it/s]
 18%|█▊        | 3078/17034 [00:22<01:33, 149.99it/s]
 18%|█▊        | 3094/17034 [00:22<01:32, 149.97it/s]
 18%|█▊        | 3110/17034 [00:22<01:36, 144.86it/s]
 18%|█▊        | 3125/17034 [00:22<01:37, 142.63it/s]
 18%|█▊        | 3140/17034 [00:22<01:36, 143.76it/s]
 19%|█▊        | 3155/17034 [00:22<01:39, 139.96it/s]
 19%|█▊        | 3170/17034 [00:23<01:39, 139.44it/s]
 19%|█▊        | 3185/17034 [00:23<01:37, 141.91it/s]
 19%|█▉        | 3200/17034 [00:23<01:36, 143.25it/s]
 19%|█▉        | 3215/17034 [00:23<01:36, 143.07it/s]
 19%|█▉        | 3231/17034 [00:23<01:35, 145.18it/s]
 19%|█▉        | 3246/17034 [00:23<01:34, 145.67it/s]
 19%|█▉        | 3261/17034 [00:23<01:35, 144.72it/s]
 19%|█▉        | 3276/17034 [00:23<01:34, 145.62it/s]
 19%|█▉        | 3291/17034 [00:23<01:34, 145.94it/s]
 19%|█▉        | 3307/17034 [00:24<01:32, 148.73it/s]
 20%|█▉        | 3322/17034 [00:24<01:35, 143.29it/s]
 20%|█▉        | 3338/17034 [00:24<01:33, 146.12it/s]
 20%|█▉        | 3353/17034 [00:24<01:33, 146.78it/s]
 20%|█▉        | 3368/17034 [00:24<01:32, 147.29it/s]
 20%|█▉        | 3383/17034 [00:24<01:32, 147.24it/s]
 20%|█▉        | 3398/17034 [00:24<01:32, 146.71it/s]
 20%|██        | 3413/17034 [00:24<01:37, 140.15it/s]
 20%|██        | 3428/17034 [00:24<01:38, 138.55it/s]
 20%|██        | 3442/17034 [00:24<01:38, 137.92it/s]
 20%|██        | 3456/17034 [00:25<01:39, 136.57it/s]
 20%|██        | 3472/17034 [00:25<01:36, 140.71it/s]
 20%|██        | 3487/17034 [00:25<01:34, 142.73it/s]
 21%|██        | 3502/17034 [00:25<01:34, 143.59it/s]
 21%|██        | 3517/17034 [00:25<01:35, 141.78it/s]
 21%|██        | 3532/17034 [00:25<01:33, 143.99it/s]
 21%|██        | 3547/17034 [00:25<01:38, 136.77it/s]
 21%|██        | 3562/17034 [00:25<01:36, 140.07it/s]
 21%|██        | 3578/17034 [00:25<01:34, 142.65it/s]
 21%|██        | 3593/17034 [00:26<01:33, 143.05it/s]
 21%|██        | 3609/17034 [00:26<01:32, 144.43it/s]
 21%|██▏       | 3625/17034 [00:26<01:31, 147.00it/s]
 21%|██▏       | 3640/17034 [00:26<01:31, 145.96it/s]
 21%|██▏       | 3656/17034 [00:26<01:31, 146.83it/s]
 22%|██▏       | 3671/17034 [00:26<01:30, 146.86it/s]
 22%|██▏       | 3686/17034 [00:26<01:30, 147.08it/s]
 22%|██▏       | 3702/17034 [00:26<01:29, 148.57it/s]
 22%|██▏       | 3718/17034 [00:26<01:29, 149.61it/s]
 22%|██▏       | 3734/17034 [00:26<01:28, 150.34it/s]
 22%|██▏       | 3750/17034 [00:27<01:28, 150.05it/s]
 22%|██▏       | 3766/17034 [00:27<01:27, 151.88it/s]
 22%|██▏       | 3782/17034 [00:27<01:29, 147.51it/s]
 22%|██▏       | 3797/17034 [00:27<01:30, 146.37it/s]
 22%|██▏       | 3812/17034 [00:27<01:31, 144.30it/s]
 22%|██▏       | 3828/17034 [00:27<01:29, 147.30it/s]
 23%|██▎       | 3844/17034 [00:27<01:27, 150.64it/s]
 23%|██▎       | 3860/17034 [00:27<01:26, 152.73it/s]
 23%|██▎       | 3876/17034 [00:27<01:26, 152.81it/s]
 23%|██▎       | 3892/17034 [00:28<01:24, 154.73it/s]
 23%|██▎       | 3908/17034 [00:28<01:24, 155.65it/s]
 23%|██▎       | 3924/17034 [00:28<01:25, 153.69it/s]
 23%|██▎       | 3940/17034 [00:28<01:27, 149.40it/s]
 23%|██▎       | 3955/17034 [00:28<01:27, 148.96it/s]
 23%|██▎       | 3970/17034 [00:28<01:27, 148.64it/s]
 23%|██▎       | 3985/17034 [00:28<01:30, 143.51it/s]
 23%|██▎       | 4000/17034 [00:28<01:30, 143.98it/s]2021-04-30 18:33:32,715 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4015/17034 [00:28<01:29, 145.05it/s]
 24%|██▎       | 4030/17034 [00:28<01:31, 142.40it/s]
 24%|██▍       | 4046/17034 [00:29<01:28, 146.01it/s]
 24%|██▍       | 4062/17034 [00:29<01:27, 148.10it/s]
 24%|██▍       | 4078/17034 [00:29<01:25, 151.30it/s]
 24%|██▍       | 4094/17034 [00:29<01:25, 151.62it/s]
 24%|██▍       | 4110/17034 [00:29<01:25, 151.42it/s]
 24%|██▍       | 4126/17034 [00:29<01:26, 149.19it/s]
 24%|██▍       | 4141/17034 [00:29<01:27, 147.94it/s]
 24%|██▍       | 4156/17034 [00:29<01:28, 145.78it/s]
 24%|██▍       | 4172/17034 [00:29<01:27, 146.54it/s]
 25%|██▍       | 4187/17034 [00:30<01:27, 146.63it/s]
 25%|██▍       | 4203/17034 [00:30<01:26, 148.36it/s]
 25%|██▍       | 4218/17034 [00:30<01:31, 139.48it/s]
 25%|██▍       | 4233/17034 [00:30<01:29, 142.32it/s]
 25%|██▍       | 4248/17034 [00:30<01:29, 143.30it/s]
 25%|██▌       | 4264/17034 [00:30<01:26, 147.16it/s]
 25%|██▌       | 4279/17034 [00:30<01:28, 143.53it/s]
 25%|██▌       | 4294/17034 [00:30<01:28, 143.46it/s]
 25%|██▌       | 4310/17034 [00:30<01:27, 145.82it/s]
 25%|██▌       | 4325/17034 [00:31<01:35, 133.06it/s]
 25%|██▌       | 4339/17034 [00:31<01:41, 124.88it/s]
 26%|██▌       | 4352/17034 [00:31<01:43, 122.54it/s]
 26%|██▌       | 4367/17034 [00:31<01:38, 129.17it/s]
 26%|██▌       | 4383/17034 [00:31<01:33, 136.02it/s]
 26%|██▌       | 4398/17034 [00:31<01:31, 138.63it/s]
 26%|██▌       | 4414/17034 [00:31<01:28, 142.13it/s]
 26%|██▌       | 4430/17034 [00:31<01:27, 144.81it/s]
 26%|██▌       | 4446/17034 [00:31<01:25, 146.88it/s]
 26%|██▌       | 4462/17034 [00:31<01:24, 149.24it/s]
 26%|██▋       | 4477/17034 [00:32<01:24, 148.13it/s]
 26%|██▋       | 4492/17034 [00:32<01:25, 147.31it/s]
 26%|██▋       | 4507/17034 [00:32<01:24, 147.86it/s]
 27%|██▋       | 4522/17034 [00:32<01:29, 140.09it/s]
 27%|██▋       | 4537/17034 [00:32<01:33, 133.30it/s]
 27%|██▋       | 4551/17034 [00:32<01:33, 133.36it/s]
 27%|██▋       | 4565/17034 [00:32<01:32, 134.37it/s]
 27%|██▋       | 4581/17034 [00:32<01:28, 140.47it/s]
 27%|██▋       | 4597/17034 [00:32<01:26, 144.33it/s]
 27%|██▋       | 4612/17034 [00:33<01:25, 145.68it/s]
 27%|██▋       | 4627/17034 [00:33<01:25, 144.36it/s]
 27%|██▋       | 4643/17034 [00:33<01:23, 147.92it/s]
 27%|██▋       | 4658/17034 [00:33<01:24, 145.95it/s]
 27%|██▋       | 4673/17034 [00:33<01:24, 146.17it/s]
 28%|██▊       | 4688/17034 [00:33<01:25, 144.52it/s]
 28%|██▊       | 4704/17034 [00:33<01:24, 145.91it/s]
 28%|██▊       | 4719/17034 [00:33<01:26, 142.98it/s]
 28%|██▊       | 4735/17034 [00:33<01:24, 145.48it/s]
 28%|██▊       | 4750/17034 [00:33<01:23, 146.39it/s]
 28%|██▊       | 4765/17034 [00:34<01:24, 145.13it/s]
 28%|██▊       | 4780/17034 [00:34<01:24, 144.37it/s]
 28%|██▊       | 4795/17034 [00:34<01:28, 138.25it/s]
 28%|██▊       | 4809/17034 [00:34<01:33, 130.68it/s]
 28%|██▊       | 4824/17034 [00:34<01:30, 134.35it/s]
 28%|██▊       | 4839/17034 [00:34<01:28, 137.77it/s]
 28%|██▊       | 4854/17034 [00:34<01:26, 140.84it/s]
 29%|██▊       | 4869/17034 [00:34<01:27, 138.33it/s]
 29%|██▊       | 4883/17034 [00:34<01:29, 136.21it/s]
 29%|██▊       | 4897/17034 [00:35<01:31, 132.87it/s]
 29%|██▉       | 4913/17034 [00:35<01:26, 139.80it/s]
 29%|██▉       | 4929/17034 [00:35<01:23, 144.27it/s]
 29%|██▉       | 4945/17034 [00:35<01:22, 146.39it/s]
 29%|██▉       | 4961/17034 [00:35<01:21, 148.98it/s]
 29%|██▉       | 4977/17034 [00:35<01:19, 151.35it/s]
 29%|██▉       | 4993/17034 [00:35<01:19, 150.90it/s]2021-04-30 18:33:39,701 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5009/17034 [00:35<01:19, 151.15it/s]
 29%|██▉       | 5025/17034 [00:35<01:18, 152.44it/s]
 30%|██▉       | 5041/17034 [00:36<01:20, 149.82it/s]
 30%|██▉       | 5057/17034 [00:36<01:19, 150.20it/s]
 30%|██▉       | 5073/17034 [00:36<01:18, 152.23it/s]
 30%|██▉       | 5089/17034 [00:36<01:22, 143.98it/s]
 30%|██▉       | 5104/17034 [00:36<01:27, 136.82it/s]
 30%|███       | 5118/17034 [00:36<01:28, 135.10it/s]
 30%|███       | 5133/17034 [00:36<01:26, 137.42it/s]
 30%|███       | 5147/17034 [00:36<01:26, 137.87it/s]
 30%|███       | 5162/17034 [00:36<01:25, 138.91it/s]
 30%|███       | 5176/17034 [00:36<01:28, 133.44it/s]
 30%|███       | 5190/17034 [00:37<01:33, 126.77it/s]
 31%|███       | 5203/17034 [00:37<01:34, 124.58it/s]
 31%|███       | 5216/17034 [00:37<01:36, 122.75it/s]
 31%|███       | 5232/17034 [00:37<01:30, 130.44it/s]
 31%|███       | 5247/17034 [00:37<01:28, 133.48it/s]
 31%|███       | 5262/17034 [00:37<01:26, 136.56it/s]
 31%|███       | 5277/17034 [00:37<01:25, 137.94it/s]
 31%|███       | 5292/17034 [00:37<01:23, 141.28it/s]
 31%|███       | 5307/17034 [00:37<01:23, 140.25it/s]
 31%|███       | 5322/17034 [00:38<01:22, 141.26it/s]
 31%|███▏      | 5337/17034 [00:38<01:23, 139.81it/s]
 31%|███▏      | 5353/17034 [00:38<01:20, 144.30it/s]
 32%|███▏      | 5369/17034 [00:38<01:19, 147.10it/s]
 32%|███▏      | 5384/17034 [00:38<01:20, 144.67it/s]
 32%|███▏      | 5400/17034 [00:38<01:19, 146.14it/s]
 32%|███▏      | 5416/17034 [00:38<01:18, 147.73it/s]
 32%|███▏      | 5431/17034 [00:38<01:20, 144.98it/s]
 32%|███▏      | 5446/17034 [00:38<01:19, 146.08it/s]
 32%|███▏      | 5462/17034 [00:39<01:17, 148.67it/s]
 32%|███▏      | 5477/17034 [00:39<01:17, 148.55it/s]
 32%|███▏      | 5492/17034 [00:39<01:18, 147.65it/s]
 32%|███▏      | 5508/17034 [00:39<01:17, 149.26it/s]
 32%|███▏      | 5524/17034 [00:39<01:16, 149.68it/s]
 33%|███▎      | 5539/17034 [00:39<01:17, 149.12it/s]
 33%|███▎      | 5554/17034 [00:39<01:19, 145.00it/s]
 33%|███▎      | 5569/17034 [00:39<01:20, 142.00it/s]
 33%|███▎      | 5584/17034 [00:39<01:19, 143.64it/s]
 33%|███▎      | 5600/17034 [00:39<01:17, 147.04it/s]
 33%|███▎      | 5615/17034 [00:40<01:18, 145.64it/s]
 33%|███▎      | 5631/17034 [00:40<01:16, 148.90it/s]
 33%|███▎      | 5646/17034 [00:40<01:16, 148.62it/s]
 33%|███▎      | 5661/17034 [00:40<01:16, 148.25it/s]
 33%|███▎      | 5676/17034 [00:40<01:16, 148.64it/s]
 33%|███▎      | 5691/17034 [00:40<01:18, 143.90it/s]
 33%|███▎      | 5706/17034 [00:40<01:18, 143.41it/s]
 34%|███▎      | 5721/17034 [00:40<01:18, 143.44it/s]
 34%|███▎      | 5736/17034 [00:40<01:20, 141.18it/s]
 34%|███▍      | 5751/17034 [00:41<01:23, 135.71it/s]
 34%|███▍      | 5765/17034 [00:41<01:26, 130.14it/s]
 34%|███▍      | 5779/17034 [00:41<01:26, 129.59it/s]
 34%|███▍      | 5794/17034 [00:41<01:24, 133.39it/s]
 34%|███▍      | 5809/17034 [00:41<01:21, 137.12it/s]
 34%|███▍      | 5825/17034 [00:41<01:19, 141.68it/s]
 34%|███▍      | 5840/17034 [00:41<01:19, 140.47it/s]
 34%|███▍      | 5856/17034 [00:41<01:18, 143.25it/s]
 34%|███▍      | 5871/17034 [00:41<01:19, 140.45it/s]
 35%|███▍      | 5887/17034 [00:41<01:16, 145.38it/s]
 35%|███▍      | 5903/17034 [00:42<01:15, 147.63it/s]
 35%|███▍      | 5919/17034 [00:42<01:13, 151.01it/s]
 35%|███▍      | 5935/17034 [00:42<01:14, 149.75it/s]
 35%|███▍      | 5951/17034 [00:42<01:13, 151.38it/s]
 35%|███▌      | 5967/17034 [00:42<01:12, 151.81it/s]
 35%|███▌      | 5983/17034 [00:42<01:12, 152.89it/s]
 35%|███▌      | 5999/17034 [00:42<01:11, 154.24it/s]2021-04-30 18:33:46,690 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6015/17034 [00:42<01:11, 154.03it/s]
 35%|███▌      | 6031/17034 [00:42<01:11, 154.53it/s]
 35%|███▌      | 6047/17034 [00:43<01:11, 154.13it/s]
 36%|███▌      | 6063/17034 [00:43<01:10, 155.16it/s]
 36%|███▌      | 6079/17034 [00:43<01:11, 153.45it/s]
 36%|███▌      | 6095/17034 [00:43<01:12, 151.13it/s]
 36%|███▌      | 6111/17034 [00:43<01:11, 151.95it/s]
 36%|███▌      | 6127/17034 [00:43<01:11, 151.87it/s]
 36%|███▌      | 6143/17034 [00:43<01:11, 151.86it/s]
 36%|███▌      | 6160/17034 [00:43<01:10, 154.49it/s]
 36%|███▋      | 6176/17034 [00:43<01:09, 155.68it/s]
 36%|███▋      | 6192/17034 [00:43<01:10, 153.22it/s]
 36%|███▋      | 6208/17034 [00:44<01:10, 153.56it/s]
 37%|███▋      | 6225/17034 [00:44<01:09, 155.46it/s]
 37%|███▋      | 6241/17034 [00:44<01:12, 149.84it/s]
 37%|███▋      | 6257/17034 [00:44<01:17, 139.54it/s]
 37%|███▋      | 6272/17034 [00:44<01:18, 137.86it/s]
 37%|███▋      | 6288/17034 [00:44<01:15, 143.25it/s]
 37%|███▋      | 6304/17034 [00:44<01:13, 145.84it/s]
 37%|███▋      | 6319/17034 [00:44<01:16, 140.63it/s]
 37%|███▋      | 6335/17034 [00:44<01:13, 145.91it/s]
 37%|███▋      | 6351/17034 [00:45<01:12, 148.37it/s]
 37%|███▋      | 6366/17034 [00:45<01:15, 141.01it/s]
 37%|███▋      | 6381/17034 [00:45<01:15, 141.90it/s]
 38%|███▊      | 6397/17034 [00:45<01:13, 145.08it/s]
 38%|███▊      | 6413/17034 [00:45<01:11, 148.34it/s]
 38%|███▊      | 6429/17034 [00:45<01:10, 151.30it/s]
 38%|███▊      | 6445/17034 [00:45<01:10, 151.20it/s]
 38%|███▊      | 6461/17034 [00:45<01:10, 150.85it/s]
 38%|███▊      | 6477/17034 [00:45<01:10, 150.18it/s]
 38%|███▊      | 6493/17034 [00:46<01:10, 150.45it/s]
 38%|███▊      | 6509/17034 [00:46<01:09, 152.43it/s]
 38%|███▊      | 6525/17034 [00:46<01:08, 152.63it/s]
 38%|███▊      | 6541/17034 [00:46<01:08, 153.11it/s]
 38%|███▊      | 6557/17034 [00:46<01:09, 151.27it/s]
 39%|███▊      | 6573/17034 [00:46<01:10, 147.49it/s]
 39%|███▊      | 6589/17034 [00:46<01:10, 149.04it/s]
 39%|███▉      | 6605/17034 [00:46<01:09, 149.80it/s]
 39%|███▉      | 6620/17034 [00:46<01:09, 149.66it/s]
 39%|███▉      | 6636/17034 [00:46<01:08, 152.02it/s]
 39%|███▉      | 6652/17034 [00:47<01:08, 150.59it/s]
 39%|███▉      | 6668/17034 [00:47<01:10, 147.95it/s]
 39%|███▉      | 6684/17034 [00:47<01:08, 150.95it/s]
 39%|███▉      | 6700/17034 [00:47<01:08, 150.93it/s]
 39%|███▉      | 6716/17034 [00:47<01:07, 153.06it/s]
 40%|███▉      | 6732/17034 [00:47<01:07, 152.62it/s]
 40%|███▉      | 6748/17034 [00:47<01:08, 150.13it/s]
 40%|███▉      | 6764/17034 [00:47<01:09, 147.43it/s]
 40%|███▉      | 6779/17034 [00:47<01:14, 137.09it/s]
 40%|███▉      | 6795/17034 [00:48<01:12, 141.57it/s]
 40%|███▉      | 6810/17034 [00:48<01:11, 143.62it/s]
 40%|████      | 6825/17034 [00:48<01:11, 142.33it/s]
 40%|████      | 6840/17034 [00:48<01:13, 139.37it/s]
 40%|████      | 6855/17034 [00:48<01:12, 140.33it/s]
 40%|████      | 6870/17034 [00:48<01:13, 138.94it/s]
 40%|████      | 6886/17034 [00:48<01:10, 143.83it/s]
 41%|████      | 6901/17034 [00:48<01:12, 139.88it/s]
 41%|████      | 6916/17034 [00:48<01:15, 133.52it/s]
 41%|████      | 6930/17034 [00:49<01:14, 135.01it/s]
 41%|████      | 6946/17034 [00:49<01:12, 139.78it/s]
 41%|████      | 6961/17034 [00:49<01:13, 136.62it/s]
 41%|████      | 6975/17034 [00:49<01:16, 131.30it/s]
 41%|████      | 6990/17034 [00:49<01:13, 135.79it/s]2021-04-30 18:33:53,517 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7005/17034 [00:49<01:12, 139.29it/s]
 41%|████      | 7020/17034 [00:49<01:10, 141.15it/s]
 41%|████▏     | 7035/17034 [00:49<01:11, 139.11it/s]
 41%|████▏     | 7050/17034 [00:49<01:11, 139.66it/s]
 41%|████▏     | 7065/17034 [00:50<01:10, 141.83it/s]
 42%|████▏     | 7082/17034 [00:50<01:07, 147.02it/s]
 42%|████▏     | 7097/17034 [00:50<01:07, 147.06it/s]
 42%|████▏     | 7112/17034 [00:50<01:07, 146.32it/s]
 42%|████▏     | 7127/17034 [00:50<01:07, 147.32it/s]
 42%|████▏     | 7142/17034 [00:50<01:07, 147.40it/s]
 42%|████▏     | 7158/17034 [00:50<01:06, 149.64it/s]
 42%|████▏     | 7173/17034 [00:50<01:06, 148.54it/s]
 42%|████▏     | 7189/17034 [00:50<01:05, 151.20it/s]
 42%|████▏     | 7205/17034 [00:50<01:03, 153.73it/s]
 42%|████▏     | 7222/17034 [00:51<01:02, 155.75it/s]
 42%|████▏     | 7238/17034 [00:51<01:02, 155.62it/s]
 43%|████▎     | 7254/17034 [00:51<01:07, 144.87it/s]
 43%|████▎     | 7269/17034 [00:51<01:15, 129.92it/s]
 43%|████▎     | 7283/17034 [00:51<01:23, 117.39it/s]
 43%|████▎     | 7296/17034 [00:51<01:26, 112.10it/s]
 43%|████▎     | 7308/17034 [00:51<01:30, 107.92it/s]
 43%|████▎     | 7320/17034 [00:51<01:35, 101.44it/s]
 43%|████▎     | 7332/17034 [00:52<01:32, 104.71it/s]
 43%|████▎     | 7343/17034 [00:52<01:36, 100.75it/s]
 43%|████▎     | 7354/17034 [00:52<01:34, 102.96it/s]
 43%|████▎     | 7365/17034 [00:52<01:37, 99.24it/s] 
 43%|████▎     | 7376/17034 [00:52<01:34, 101.83it/s]
 43%|████▎     | 7387/17034 [00:52<01:37, 98.72it/s] 
 43%|████▎     | 7397/17034 [00:52<01:39, 96.43it/s]
 43%|████▎     | 7407/17034 [00:52<01:41, 94.57it/s]
 44%|████▎     | 7417/17034 [00:52<01:42, 93.91it/s]
 44%|████▎     | 7427/17034 [00:53<01:42, 94.02it/s]
 44%|████▎     | 7437/17034 [00:53<01:43, 93.15it/s]
 44%|████▎     | 7447/17034 [00:53<01:43, 92.98it/s]
 44%|████▍     | 7457/17034 [00:53<01:41, 93.92it/s]
 44%|████▍     | 7470/17034 [00:53<01:34, 101.29it/s]
 44%|████▍     | 7484/17034 [00:53<01:27, 109.56it/s]
 44%|████▍     | 7498/17034 [00:53<01:22, 115.01it/s]
 44%|████▍     | 7511/17034 [00:53<01:21, 117.55it/s]
 44%|████▍     | 7527/17034 [00:53<01:14, 126.77it/s]
 44%|████▍     | 7543/17034 [00:53<01:10, 133.69it/s]
 44%|████▍     | 7557/17034 [00:54<01:10, 134.43it/s]
 44%|████▍     | 7573/17034 [00:54<01:07, 140.69it/s]
 45%|████▍     | 7588/17034 [00:54<01:07, 139.52it/s]
 45%|████▍     | 7604/17034 [00:54<01:05, 144.48it/s]
 45%|████▍     | 7620/17034 [00:54<01:04, 146.49it/s]
 45%|████▍     | 7635/17034 [00:54<01:03, 147.26it/s]
 45%|████▍     | 7650/17034 [00:54<01:06, 140.50it/s]
 45%|████▍     | 7665/17034 [00:54<01:09, 134.80it/s]
 45%|████▌     | 7679/17034 [00:54<01:14, 125.92it/s]
 45%|████▌     | 7692/17034 [00:55<01:21, 115.18it/s]
 45%|████▌     | 7704/17034 [00:55<01:21, 114.78it/s]
 45%|████▌     | 7716/17034 [00:55<01:22, 113.02it/s]
 45%|████▌     | 7729/17034 [00:55<01:20, 115.32it/s]
 45%|████▌     | 7741/17034 [00:55<01:28, 105.37it/s]
 46%|████▌     | 7752/17034 [00:55<01:30, 102.80it/s]
 46%|████▌     | 7764/17034 [00:55<01:27, 105.59it/s]
 46%|████▌     | 7775/17034 [00:55<01:28, 104.38it/s]
 46%|████▌     | 7786/17034 [00:56<01:28, 104.40it/s]
 46%|████▌     | 7797/17034 [00:56<01:28, 103.91it/s]
 46%|████▌     | 7808/17034 [00:56<01:31, 101.25it/s]
 46%|████▌     | 7819/17034 [00:56<01:29, 102.45it/s]
 46%|████▌     | 7830/17034 [00:56<01:30, 102.26it/s]
 46%|████▌     | 7842/17034 [00:56<01:27, 104.57it/s]
 46%|████▌     | 7853/17034 [00:56<01:31, 99.92it/s] 
 46%|████▌     | 7864/17034 [00:56<01:29, 102.06it/s]
 46%|████▌     | 7876/17034 [00:56<01:27, 105.12it/s]
 46%|████▋     | 7890/17034 [00:56<01:21, 112.34it/s]
 46%|████▋     | 7904/17034 [00:57<01:17, 118.06it/s]
 46%|████▋     | 7917/17034 [00:57<01:17, 117.66it/s]
 47%|████▋     | 7930/17034 [00:57<01:15, 120.95it/s]
 47%|████▋     | 7946/17034 [00:57<01:10, 128.32it/s]
 47%|████▋     | 7961/17034 [00:57<01:07, 133.57it/s]
 47%|████▋     | 7976/17034 [00:57<01:06, 135.88it/s]
 47%|████▋     | 7990/17034 [00:57<01:09, 129.61it/s]2021-04-30 18:34:01,775 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8004/17034 [00:57<01:08, 131.71it/s]
 47%|████▋     | 8020/17034 [00:57<01:06, 135.91it/s]
 47%|████▋     | 8034/17034 [00:58<01:13, 122.38it/s]
 47%|████▋     | 8047/17034 [00:58<01:17, 115.38it/s]
 47%|████▋     | 8059/17034 [00:58<01:21, 110.54it/s]
 47%|████▋     | 8071/17034 [00:58<01:22, 108.37it/s]
 47%|████▋     | 8083/17034 [00:58<01:25, 105.19it/s]
 48%|████▊     | 8095/17034 [00:58<01:23, 106.86it/s]
