2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

 20%|██        | 808/4000 [00:33<01:38, 32.27it/s]
 20%|██        | 812/4000 [00:33<01:56, 27.28it/s]
 20%|██        | 815/4000 [00:33<02:01, 26.21it/s]
 20%|██        | 818/4000 [00:33<02:02, 25.91it/s]
 21%|██        | 821/4000 [00:33<02:02, 25.89it/s]
 21%|██        | 824/4000 [00:34<02:05, 25.39it/s]
 21%|██        | 827/4000 [00:34<02:09, 24.42it/s]
 21%|██        | 830/4000 [00:34<02:04, 25.49it/s]
 21%|██        | 835/4000 [00:34<01:52, 28.13it/s]
 21%|██        | 838/4000 [00:34<01:58, 26.80it/s]
 21%|██        | 841/4000 [00:34<02:04, 25.42it/s]
 21%|██        | 844/4000 [00:34<02:08, 24.62it/s]
 21%|██        | 847/4000 [00:34<02:09, 24.36it/s]
 21%|██▏       | 850/4000 [00:35<02:06, 24.91it/s]
 21%|██▏       | 853/4000 [00:35<02:05, 25.14it/s]
 21%|██▏       | 856/4000 [00:35<02:07, 24.59it/s]
 22%|██▏       | 861/4000 [00:35<01:55, 27.13it/s]
 22%|██▏       | 866/4000 [00:35<01:43, 30.32it/s]
 22%|██▏       | 871/4000 [00:35<01:37, 31.94it/s]
 22%|██▏       | 875/4000 [00:35<01:54, 27.25it/s]
 22%|██▏       | 878/4000 [00:35<01:59, 26.12it/s]
 22%|██▏       | 881/4000 [00:36<02:02, 25.51it/s]
 22%|██▏       | 884/4000 [00:36<02:04, 25.10it/s]
 22%|██▏       | 887/4000 [00:36<02:06, 24.62it/s]
 22%|██▏       | 890/4000 [00:36<02:13, 23.25it/s]
 22%|██▏       | 893/4000 [00:36<02:07, 24.39it/s]
 22%|██▏       | 896/4000 [00:36<02:02, 25.38it/s]
 22%|██▎       | 900/4000 [00:36<01:56, 26.63it/s]
 23%|██▎       | 903/4000 [00:36<01:55, 26.74it/s]
 23%|██▎       | 906/4000 [00:37<01:52, 27.50it/s]
 23%|██▎       | 909/4000 [00:37<01:50, 27.91it/s]
 23%|██▎       | 913/4000 [00:37<01:46, 29.01it/s]
 23%|██▎       | 916/4000 [00:37<01:45, 29.13it/s]
 23%|██▎       | 920/4000 [00:37<01:45, 29.15it/s]
 23%|██▎       | 924/4000 [00:37<01:46, 28.86it/s]
 23%|██▎       | 927/4000 [00:37<01:53, 27.03it/s]
 23%|██▎       | 931/4000 [00:37<01:46, 28.85it/s]
 23%|██▎       | 936/4000 [00:38<01:36, 31.66it/s]
 24%|██▎       | 940/4000 [00:38<01:31, 33.43it/s]
 24%|██▎       | 944/4000 [00:38<01:28, 34.36it/s]
 24%|██▎       | 949/4000 [00:38<01:28, 34.45it/s]
 24%|██▍       | 953/4000 [00:38<01:34, 32.29it/s]
 24%|██▍       | 957/4000 [00:38<01:38, 30.80it/s]
 24%|██▍       | 961/4000 [00:38<01:45, 28.80it/s]
 24%|██▍       | 964/4000 [00:38<01:54, 26.45it/s]
 24%|██▍       | 967/4000 [00:39<01:55, 26.33it/s]
 24%|██▍       | 970/4000 [00:39<01:51, 27.12it/s]
 24%|██▍       | 974/4000 [00:39<01:48, 27.83it/s]
 24%|██▍       | 978/4000 [00:39<01:45, 28.65it/s]
 25%|██▍       | 982/4000 [00:39<01:42, 29.32it/s]
 25%|██▍       | 986/4000 [00:39<01:41, 29.75it/s]
 25%|██▍       | 989/4000 [00:39<01:43, 29.12it/s]
 25%|██▍       | 992/4000 [00:39<01:43, 28.96it/s]
 25%|██▍       | 995/4000 [00:40<01:43, 28.91it/s]
 25%|██▍       | 999/4000 [00:40<01:50, 27.05it/s]2021-04-30 22:47:15,254 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:40<01:58, 25.37it/s]
 25%|██▌       | 1006/4000 [00:40<01:50, 27.20it/s]
 25%|██▌       | 1010/4000 [00:40<01:42, 29.29it/s]
 25%|██▌       | 1015/4000 [00:40<01:39, 29.97it/s]
 25%|██▌       | 1019/4000 [00:40<01:48, 27.52it/s]
 26%|██▌       | 1023/4000 [00:41<01:44, 28.59it/s]
 26%|██▌       | 1027/4000 [00:41<01:41, 29.15it/s]
 26%|██▌       | 1030/4000 [00:41<01:43, 28.73it/s]
 26%|██▌       | 1033/4000 [00:41<01:47, 27.72it/s]
 26%|██▌       | 1037/4000 [00:41<01:42, 28.82it/s]
 26%|██▌       | 1040/4000 [00:41<01:42, 28.75it/s]
 26%|██▌       | 1043/4000 [00:41<01:44, 28.21it/s]
 26%|██▌       | 1046/4000 [00:41<01:47, 27.39it/s]
 26%|██▌       | 1049/4000 [00:41<01:47, 27.43it/s]
 26%|██▋       | 1052/4000 [00:42<01:45, 27.92it/s]
 26%|██▋       | 1056/4000 [00:42<01:43, 28.41it/s]
 26%|██▋       | 1060/4000 [00:42<01:45, 27.98it/s]
 27%|██▋       | 1064/4000 [00:42<01:40, 29.08it/s]
 27%|██▋       | 1068/4000 [00:42<01:36, 30.23it/s]
 27%|██▋       | 1073/4000 [00:42<01:29, 32.75it/s]
 27%|██▋       | 1078/4000 [00:42<01:24, 34.78it/s]
 27%|██▋       | 1082/4000 [00:42<01:21, 35.67it/s]
 27%|██▋       | 1086/4000 [00:43<01:31, 31.89it/s]
 27%|██▋       | 1090/4000 [00:43<01:35, 30.40it/s]
 27%|██▋       | 1094/4000 [00:43<01:32, 31.43it/s]
 27%|██▋       | 1099/4000 [00:43<01:23, 34.85it/s]
 28%|██▊       | 1104/4000 [00:43<01:18, 36.82it/s]
 28%|██▊       | 1108/4000 [00:43<01:17, 37.31it/s]
 28%|██▊       | 1112/4000 [00:43<01:16, 37.62it/s]
 28%|██▊       | 1116/4000 [00:43<01:20, 35.66it/s]
 28%|██▊       | 1120/4000 [00:44<01:20, 36.00it/s]
 28%|██▊       | 1124/4000 [00:44<01:24, 34.23it/s]
 28%|██▊       | 1128/4000 [00:44<01:30, 31.84it/s]
 28%|██▊       | 1132/4000 [00:44<01:34, 30.51it/s]
 28%|██▊       | 1136/4000 [00:44<01:35, 29.88it/s]
 28%|██▊       | 1140/4000 [00:44<01:35, 29.97it/s]
 29%|██▊       | 1144/4000 [00:44<01:34, 30.16it/s]
 29%|██▊       | 1148/4000 [00:44<01:36, 29.49it/s]
 29%|██▉       | 1151/4000 [00:45<01:37, 29.18it/s]
 29%|██▉       | 1154/4000 [00:45<01:52, 25.20it/s]
 29%|██▉       | 1158/4000 [00:45<01:43, 27.46it/s]
 29%|██▉       | 1161/4000 [00:45<01:41, 27.96it/s]
 29%|██▉       | 1164/4000 [00:45<01:44, 27.15it/s]
 29%|██▉       | 1167/4000 [00:45<01:46, 26.60it/s]
 29%|██▉       | 1170/4000 [00:45<01:46, 26.48it/s]
 29%|██▉       | 1173/4000 [00:45<01:47, 26.42it/s]
 29%|██▉       | 1176/4000 [00:46<01:46, 26.62it/s]
 29%|██▉       | 1179/4000 [00:46<01:46, 26.43it/s]
 30%|██▉       | 1182/4000 [00:46<01:48, 25.99it/s]
 30%|██▉       | 1185/4000 [00:46<01:48, 26.02it/s]
 30%|██▉       | 1188/4000 [00:46<01:47, 26.11it/s]
 30%|██▉       | 1191/4000 [00:46<01:48, 25.95it/s]
 30%|██▉       | 1194/4000 [00:46<01:47, 25.99it/s]
 30%|██▉       | 1197/4000 [00:46<01:45, 26.51it/s]
 30%|███       | 1200/4000 [00:46<01:42, 27.20it/s]
 30%|███       | 1204/4000 [00:47<01:38, 28.47it/s]
 30%|███       | 1207/4000 [00:47<01:42, 27.30it/s]
 30%|███       | 1210/4000 [00:47<01:49, 25.38it/s]
 30%|███       | 1213/4000 [00:47<01:51, 25.07it/s]
 30%|███       | 1216/4000 [00:47<01:54, 24.30it/s]
 30%|███       | 1219/4000 [00:47<01:59, 23.22it/s]
 31%|███       | 1222/4000 [00:47<02:01, 22.94it/s]
 31%|███       | 1225/4000 [00:48<02:01, 22.82it/s]
 31%|███       | 1228/4000 [00:48<02:00, 22.93it/s]
 31%|███       | 1231/4000 [00:48<02:06, 21.88it/s]
 31%|███       | 1235/4000 [00:48<01:53, 24.26it/s]
 31%|███       | 1238/4000 [00:48<01:49, 25.23it/s]
 31%|███       | 1241/4000 [00:48<01:45, 26.03it/s]
 31%|███       | 1244/4000 [00:48<01:42, 26.79it/s]
 31%|███       | 1247/4000 [00:48<01:41, 27.24it/s]
 31%|███▏      | 1250/4000 [00:48<01:39, 27.73it/s]
 31%|███▏      | 1253/4000 [00:49<01:41, 27.00it/s]
 31%|███▏      | 1257/4000 [00:49<01:37, 28.13it/s]
 32%|███▏      | 1260/4000 [00:49<01:39, 27.47it/s]
 32%|███▏      | 1263/4000 [00:49<01:41, 27.00it/s]
 32%|███▏      | 1267/4000 [00:49<01:33, 29.33it/s]
 32%|███▏      | 1272/4000 [00:49<01:24, 32.46it/s]
 32%|███▏      | 1277/4000 [00:49<01:18, 34.52it/s]
 32%|███▏      | 1281/4000 [00:49<01:22, 33.10it/s]
 32%|███▏      | 1285/4000 [00:50<01:20, 33.79it/s]
 32%|███▏      | 1289/4000 [00:50<01:22, 32.98it/s]
 32%|███▏      | 1293/4000 [00:50<01:29, 30.14it/s]
 32%|███▏      | 1297/4000 [00:50<01:31, 29.62it/s]
 33%|███▎      | 1301/4000 [00:50<01:32, 29.03it/s]
 33%|███▎      | 1304/4000 [00:50<01:34, 28.44it/s]
 33%|███▎      | 1307/4000 [00:50<01:36, 27.96it/s]
 33%|███▎      | 1310/4000 [00:50<01:39, 26.91it/s]
 33%|███▎      | 1313/4000 [00:51<01:43, 25.92it/s]
 33%|███▎      | 1316/4000 [00:51<01:41, 26.32it/s]
 33%|███▎      | 1320/4000 [00:51<01:41, 26.49it/s]
 33%|███▎      | 1323/4000 [00:51<01:41, 26.47it/s]
 33%|███▎      | 1326/4000 [00:51<01:38, 27.16it/s]
 33%|███▎      | 1329/4000 [00:51<01:41, 26.37it/s]
 33%|███▎      | 1332/4000 [00:51<01:40, 26.54it/s]
 33%|███▎      | 1335/4000 [00:51<01:39, 26.80it/s]
 33%|███▎      | 1338/4000 [00:51<01:39, 26.73it/s]
 34%|███▎      | 1341/4000 [00:52<01:42, 25.83it/s]
 34%|███▎      | 1344/4000 [00:52<01:51, 23.77it/s]
 34%|███▎      | 1347/4000 [00:52<01:53, 23.39it/s]
 34%|███▍      | 1350/4000 [00:52<01:53, 23.39it/s]
 34%|███▍      | 1354/4000 [00:52<01:47, 24.72it/s]
 34%|███▍      | 1357/4000 [00:52<01:47, 24.65it/s]
 34%|███▍      | 1361/4000 [00:52<01:42, 25.72it/s]
 34%|███▍      | 1364/4000 [00:53<01:39, 26.46it/s]
 34%|███▍      | 1368/4000 [00:53<01:37, 26.88it/s]
 34%|███▍      | 1371/4000 [00:53<01:38, 26.63it/s]
 34%|███▍      | 1374/4000 [00:53<01:43, 25.48it/s]
 34%|███▍      | 1378/4000 [00:53<01:39, 26.37it/s]
 35%|███▍      | 1381/4000 [00:53<01:36, 27.16it/s]
 35%|███▍      | 1384/4000 [00:53<01:42, 25.49it/s]
 35%|███▍      | 1387/4000 [00:53<01:45, 24.76it/s]
 35%|███▍      | 1390/4000 [00:54<01:50, 23.69it/s]
 35%|███▍      | 1394/4000 [00:54<01:39, 26.22it/s]
 35%|███▍      | 1397/4000 [00:54<01:38, 26.48it/s]
 35%|███▌      | 1400/4000 [00:54<01:35, 27.21it/s]
 35%|███▌      | 1403/4000 [00:54<01:35, 27.13it/s]
 35%|███▌      | 1406/4000 [00:54<01:34, 27.35it/s]
 35%|███▌      | 1409/4000 [00:54<01:40, 25.70it/s]
 35%|███▌      | 1412/4000 [00:54<01:39, 26.03it/s]
 35%|███▌      | 1416/4000 [00:54<01:29, 29.01it/s]
 36%|███▌      | 1420/4000 [00:55<01:23, 30.81it/s]
 36%|███▌      | 1424/4000 [00:55<01:23, 31.01it/s]
 36%|███▌      | 1428/4000 [00:55<01:22, 31.23it/s]
 36%|███▌      | 1432/4000 [00:55<01:18, 32.74it/s]
 36%|███▌      | 1437/4000 [00:55<01:12, 35.30it/s]
 36%|███▌      | 1441/4000 [00:55<01:12, 35.45it/s]
 36%|███▌      | 1445/4000 [00:55<01:12, 35.31it/s]
 36%|███▌      | 1449/4000 [00:55<01:25, 29.75it/s]
 36%|███▋      | 1453/4000 [00:56<01:28, 28.92it/s]
 36%|███▋      | 1458/4000 [00:56<01:24, 30.26it/s]
 37%|███▋      | 1462/4000 [00:56<01:19, 31.90it/s]
 37%|███▋      | 1467/4000 [00:56<01:13, 34.53it/s]
 37%|███▋      | 1472/4000 [00:56<01:09, 36.57it/s]
 37%|███▋      | 1477/4000 [00:56<01:06, 37.83it/s]
 37%|███▋      | 1481/4000 [00:56<01:33, 26.88it/s]
 37%|███▋      | 1485/4000 [00:57<01:42, 24.52it/s]
 37%|███▋      | 1489/4000 [00:57<01:34, 26.48it/s]
 37%|███▋      | 1492/4000 [00:57<01:33, 26.97it/s]
 37%|███▋      | 1495/4000 [00:57<01:32, 27.13it/s]
 37%|███▋      | 1498/4000 [00:57<01:35, 26.19it/s]
 38%|███▊      | 1502/4000 [00:57<01:32, 26.91it/s]
 38%|███▊      | 1506/4000 [00:57<01:29, 27.92it/s]
 38%|███▊      | 1510/4000 [00:58<01:27, 28.47it/s]
 38%|███▊      | 1513/4000 [00:58<01:28, 28.02it/s]
 38%|███▊      | 1517/4000 [00:58<01:27, 28.44it/s]
 38%|███▊      | 1520/4000 [00:58<01:30, 27.41it/s]
 38%|███▊      | 1523/4000 [00:58<01:32, 26.78it/s]
 38%|███▊      | 1526/4000 [00:58<01:30, 27.48it/s]
 38%|███▊      | 1530/4000 [00:58<01:28, 27.86it/s]
 38%|███▊      | 1533/4000 [00:58<01:30, 27.11it/s]
 38%|███▊      | 1536/4000 [00:58<01:31, 26.94it/s]
 38%|███▊      | 1539/4000 [00:59<01:44, 23.54it/s]
 39%|███▊      | 1542/4000 [00:59<01:47, 22.94it/s]
 39%|███▊      | 1545/4000 [00:59<01:52, 21.87it/s]
 39%|███▊      | 1548/4000 [00:59<01:49, 22.39it/s]
 39%|███▉      | 1551/4000 [00:59<01:46, 23.00it/s]
 39%|███▉      | 1554/4000 [00:59<01:46, 22.95it/s]
 39%|███▉      | 1557/4000 [00:59<01:43, 23.65it/s]
 39%|███▉      | 1560/4000 [01:00<01:38, 24.75it/s]
 39%|███▉      | 1563/4000 [01:00<01:41, 24.00it/s]
 39%|███▉      | 1566/4000 [01:00<01:36, 25.10it/s]
 39%|███▉      | 1569/4000 [01:00<01:35, 25.54it/s]
 39%|███▉      | 1572/4000 [01:00<01:35, 25.48it/s]
 39%|███▉      | 1575/4000 [01:00<01:32, 26.34it/s]
 39%|███▉      | 1578/4000 [01:00<01:30, 26.85it/s]
 40%|███▉      | 1581/4000 [01:00<01:31, 26.54it/s]
 40%|███▉      | 1584/4000 [01:00<01:32, 26.06it/s]
 40%|███▉      | 1587/4000 [01:01<01:36, 24.98it/s]
 40%|███▉      | 1590/4000 [01:01<01:32, 26.11it/s]
 40%|███▉      | 1594/4000 [01:01<01:28, 27.19it/s]
 40%|███▉      | 1597/4000 [01:01<01:26, 27.84it/s]
 40%|████      | 1600/4000 [01:01<01:24, 28.25it/s]
 40%|████      | 1603/4000 [01:01<01:25, 28.01it/s]
 40%|████      | 1606/4000 [01:01<01:24, 28.44it/s]
 40%|████      | 1609/4000 [01:01<01:24, 28.44it/s]
 40%|████      | 1612/4000 [01:02<02:08, 18.59it/s]
 40%|████      | 1616/4000 [01:02<01:48, 22.00it/s]
 41%|████      | 1621/4000 [01:02<01:32, 25.80it/s]
 41%|████      | 1625/4000 [01:02<01:23, 28.43it/s]
 41%|████      | 1629/4000 [01:02<01:16, 30.98it/s]
 41%|████      | 1633/4000 [01:02<01:12, 32.51it/s]
 41%|████      | 1638/4000 [01:02<01:08, 34.66it/s]
 41%|████      | 1642/4000 [01:02<01:06, 35.43it/s]
 41%|████      | 1649/4000 [01:03<01:01, 38.32it/s]
 41%|████▏     | 1654/4000 [01:03<01:01, 38.44it/s]
 41%|████▏     | 1658/4000 [01:03<01:00, 38.43it/s]
 42%|████▏     | 1662/4000 [01:03<01:03, 37.06it/s]
 42%|████▏     | 1666/4000 [01:03<01:06, 34.97it/s]
 42%|████▏     | 1670/4000 [01:03<01:07, 34.55it/s]
 42%|████▏     | 1674/4000 [01:03<01:09, 33.45it/s]
 42%|████▏     | 1678/4000 [01:03<01:11, 32.54it/s]
 42%|████▏     | 1682/4000 [01:04<01:11, 32.46it/s]
 42%|████▏     | 1686/4000 [01:04<01:09, 33.52it/s]
 42%|████▏     | 1690/4000 [01:04<01:10, 32.93it/s]
 42%|████▏     | 1694/4000 [01:04<01:08, 33.47it/s]
 42%|████▏     | 1698/4000 [01:04<01:09, 33.23it/s]
 43%|████▎     | 1702/4000 [01:04<01:10, 32.57it/s]
 43%|████▎     | 1706/4000 [01:04<01:10, 32.75it/s]
 43%|████▎     | 1710/4000 [01:04<01:07, 33.84it/s]
 43%|████▎     | 1714/4000 [01:04<01:05, 34.65it/s]
 43%|████▎     | 1718/4000 [01:05<01:07, 33.65it/s]
 43%|████▎     | 1722/4000 [01:05<01:07, 33.70it/s]
 43%|████▎     | 1726/4000 [01:05<01:07, 33.54it/s]
 43%|████▎     | 1730/4000 [01:05<01:08, 33.00it/s]
 43%|████▎     | 1734/4000 [01:05<01:13, 30.85it/s]
 43%|████▎     | 1738/4000 [01:05<01:22, 27.52it/s]
 44%|████▎     | 1741/4000 [01:05<01:24, 26.60it/s]
 44%|████▎     | 1744/4000 [01:06<01:25, 26.35it/s]
 44%|████▎     | 1747/4000 [01:06<01:24, 26.73it/s]
 44%|████▍     | 1750/4000 [01:06<01:22, 27.35it/s]
 44%|████▍     | 1753/4000 [01:06<01:20, 27.78it/s]
 44%|████▍     | 1757/4000 [01:06<01:14, 30.22it/s]
 44%|████▍     | 1761/4000 [01:06<01:20, 27.64it/s]
 44%|████▍     | 1764/4000 [01:06<01:24, 26.51it/s]
 44%|████▍     | 1767/4000 [01:06<01:22, 26.96it/s]
 44%|████▍     | 1770/4000 [01:07<01:29, 24.84it/s]
 44%|████▍     | 1774/4000 [01:07<01:24, 26.37it/s]
 44%|████▍     | 1777/4000 [01:07<01:29, 24.79it/s]
 44%|████▍     | 1780/4000 [01:07<01:32, 23.88it/s]
 45%|████▍     | 1783/4000 [01:07<01:42, 21.73it/s]
 45%|████▍     | 1786/4000 [01:07<01:42, 21.69it/s]
 45%|████▍     | 1789/4000 [01:07<01:42, 21.65it/s]
 45%|████▍     | 1792/4000 [01:07<01:39, 22.23it/s]
 45%|████▍     | 1795/4000 [01:08<01:33, 23.71it/s]
 45%|████▍     | 1799/4000 [01:08<01:30, 24.39it/s]
 45%|████▌     | 1802/4000 [01:08<01:26, 25.40it/s]
 45%|████▌     | 1806/4000 [01:08<01:22, 26.69it/s]
 45%|████▌     | 1809/4000 [01:08<01:20, 27.36it/s]
 45%|████▌     | 1812/4000 [01:08<01:23, 26.10it/s]
 45%|████▌     | 1815/4000 [01:08<01:27, 24.93it/s]
 45%|████▌     | 1818/4000 [01:08<01:30, 24.00it/s]
 46%|████▌     | 1821/4000 [01:09<01:30, 24.08it/s]
 46%|████▌     | 1824/4000 [01:09<01:30, 23.98it/s]
 46%|████▌     | 1827/4000 [01:09<01:31, 23.77it/s]
 46%|████▌     | 1831/4000 [01:09<01:22, 26.28it/s]
 46%|████▌     | 1835/4000 [01:09<01:17, 27.81it/s]
 46%|████▌     | 1840/4000 [01:09<01:10, 30.57it/s]
 46%|████▌     | 1844/4000 [01:09<01:06, 32.57it/s]
 46%|████▌     | 1848/4000 [01:09<01:06, 32.39it/s]
 46%|████▋     | 1852/4000 [01:10<01:08, 31.50it/s]
 46%|████▋     | 1856/4000 [01:10<01:13, 29.23it/s]
 46%|████▋     | 1860/4000 [01:10<01:10, 30.43it/s]
 47%|████▋     | 1864/4000 [01:10<01:10, 30.37it/s]
 47%|████▋     | 1868/4000 [01:10<01:10, 30.20it/s]
 47%|████▋     | 1872/4000 [01:10<01:14, 28.38it/s]
 47%|████▋     | 1875/4000 [01:10<01:15, 28.13it/s]
 47%|████▋     | 1878/4000 [01:11<01:15, 27.95it/s]
 47%|████▋     | 1881/4000 [01:11<01:28, 24.08it/s]
 47%|████▋     | 1884/4000 [01:11<01:29, 23.67it/s]
 47%|████▋     | 1887/4000 [01:11<01:25, 24.64it/s]
 47%|████▋     | 1890/4000 [01:11<01:24, 24.90it/s]
 47%|████▋     | 1893/4000 [01:11<01:27, 23.96it/s]
 47%|████▋     | 1896/4000 [01:11<01:31, 23.01it/s]
 47%|████▋     | 1899/4000 [01:11<01:35, 21.91it/s]
 48%|████▊     | 1902/4000 [01:12<01:33, 22.49it/s]
 48%|████▊     | 1905/4000 [01:12<01:31, 22.79it/s]
 48%|████▊     | 1908/4000 [01:12<01:25, 24.45it/s]
 48%|████▊     | 1911/4000 [01:12<01:24, 24.66it/s]
 48%|████▊     | 1914/4000 [01:12<01:21, 25.75it/s]
 48%|████▊     | 1917/4000 [01:12<01:18, 26.51it/s]
 48%|████▊     | 1920/4000 [01:12<01:16, 27.12it/s]
 48%|████▊     | 1923/4000 [01:12<01:15, 27.33it/s]
 48%|████▊     | 1926/4000 [01:12<01:14, 27.82it/s]
 48%|████▊     | 1929/4000 [01:13<01:13, 28.13it/s]
 48%|████▊     | 1932/4000 [01:13<01:13, 28.01it/s]
 48%|████▊     | 1935/4000 [01:13<01:15, 27.40it/s]
 48%|████▊     | 1938/4000 [01:13<01:21, 25.17it/s]
 49%|████▊     | 1941/4000 [01:13<01:19, 25.79it/s]
 49%|████▊     | 1944/4000 [01:13<01:20, 25.50it/s]
 49%|████▊     | 1947/4000 [01:13<01:18, 26.32it/s]
 49%|████▉     | 1950/4000 [01:13<01:15, 27.02it/s]
 49%|████▉     | 1953/4000 [01:13<01:14, 27.55it/s]
 49%|████▉     | 1956/4000 [01:14<01:18, 26.15it/s]
 49%|████▉     | 1959/4000 [01:14<01:23, 24.55it/s]
 49%|████▉     | 1962/4000 [01:14<01:23, 24.44it/s]
 49%|████▉     | 1965/4000 [01:14<01:19, 25.45it/s]
 49%|████▉     | 1968/4000 [01:14<01:19, 25.61it/s]
 49%|████▉     | 1971/4000 [01:14<01:17, 26.11it/s]
 49%|████▉     | 1974/4000 [01:14<01:15, 26.85it/s]
 49%|████▉     | 1977/4000 [01:14<01:13, 27.34it/s]
 50%|████▉     | 1980/4000 [01:15<01:16, 26.53it/s]
 50%|████▉     | 1983/4000 [01:15<01:15, 26.82it/s]
 50%|████▉     | 1986/4000 [01:15<01:24, 23.94it/s]
 50%|████▉     | 1989/4000 [01:15<01:22, 24.45it/s]
 50%|████▉     | 1992/4000 [01:15<01:22, 24.36it/s]
 50%|████▉     | 1995/4000 [01:15<01:18, 25.51it/s]
 50%|████▉     | 1998/4000 [01:15<01:15, 26.58it/s]2021-04-30 22:47:50,834 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:15<01:18, 25.48it/s]
 50%|█████     | 2005/4000 [01:16<01:20, 24.88it/s]
 50%|█████     | 2008/4000 [01:16<01:20, 24.64it/s]
 50%|█████     | 2012/4000 [01:16<01:16, 26.07it/s]
 50%|█████     | 2015/4000 [01:16<01:16, 25.88it/s]
 50%|█████     | 2018/4000 [01:16<01:18, 25.37it/s]
 51%|█████     | 2021/4000 [01:16<01:23, 23.80it/s]
 51%|█████     | 2024/4000 [01:16<01:19, 24.88it/s]
 51%|█████     | 2027/4000 [01:16<01:21, 24.29it/s]
 51%|█████     | 2030/4000 [01:17<01:21, 24.27it/s]
 51%|█████     | 2034/4000 [01:17<01:12, 27.06it/s]
 51%|█████     | 2039/4000 [01:17<01:05, 30.07it/s]
 51%|█████     | 2043/4000 [01:17<01:00, 32.25it/s]
 51%|█████     | 2047/4000 [01:17<00:57, 33.77it/s]
 51%|█████▏    | 2051/4000 [01:17<00:57, 33.79it/s]
 51%|█████▏    | 2055/4000 [01:17<00:57, 33.61it/s]
 51%|█████▏    | 2059/4000 [01:17<00:57, 34.04it/s]
 52%|█████▏    | 2063/4000 [01:17<01:00, 32.20it/s]
 52%|█████▏    | 2067/4000 [01:18<01:00, 32.01it/s]
 52%|█████▏    | 2071/4000 [01:18<01:04, 29.96it/s]
 52%|█████▏    | 2075/4000 [01:18<01:07, 28.59it/s]
 52%|█████▏    | 2079/4000 [01:18<01:06, 28.81it/s]
 52%|█████▏    | 2082/4000 [01:18<01:08, 27.93it/s]
 52%|█████▏    | 2085/4000 [01:18<01:07, 28.25it/s]
 52%|█████▏    | 2088/4000 [01:18<01:07, 28.48it/s]
 52%|█████▏    | 2091/4000 [01:18<01:09, 27.35it/s]
 52%|█████▏    | 2094/4000 [01:19<01:09, 27.32it/s]
 52%|█████▏    | 2098/4000 [01:19<01:07, 28.10it/s]
 53%|█████▎    | 2101/4000 [01:19<01:09, 27.38it/s]
 53%|█████▎    | 2104/4000 [01:19<01:14, 25.34it/s]
 53%|█████▎    | 2107/4000 [01:19<01:13, 25.81it/s]
 53%|█████▎    | 2110/4000 [01:19<01:13, 25.84it/s]
 53%|█████▎    | 2113/4000 [01:19<01:11, 26.23it/s]
 53%|█████▎    | 2116/4000 [01:19<01:09, 26.99it/s]
 53%|█████▎    | 2119/4000 [01:20<01:08, 27.52it/s]
 53%|█████▎    | 2122/4000 [01:20<01:08, 27.38it/s]
 53%|█████▎    | 2125/4000 [01:20<01:09, 26.95it/s]
 53%|█████▎    | 2128/4000 [01:20<01:15, 24.74it/s]
 53%|█████▎    | 2131/4000 [01:20<01:12, 25.90it/s]
 53%|█████▎    | 2134/4000 [01:20<01:09, 26.92it/s]
 53%|█████▎    | 2137/4000 [01:20<01:10, 26.40it/s]
 54%|█████▎    | 2140/4000 [01:20<01:08, 27.35it/s]
 54%|█████▎    | 2143/4000 [01:20<01:06, 27.85it/s]
 54%|█████▎    | 2146/4000 [01:21<01:14, 24.81it/s]
 54%|█████▍    | 2150/4000 [01:21<01:12, 25.66it/s]
 54%|█████▍    | 2153/4000 [01:21<01:14, 24.76it/s]
 54%|█████▍    | 2156/4000 [01:21<01:12, 25.59it/s]
 54%|█████▍    | 2159/4000 [01:21<01:12, 25.28it/s]
 54%|█████▍    | 2163/4000 [01:21<01:08, 26.64it/s]
