2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,894 INFO     Geo: cqd
2021-04-30 03:20:26,894 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:20:26,894 INFO     #entity: 14951
2021-04-30 03:20:26,894 INFO     #relation: 2690
2021-04-30 03:20:26,895 INFO     #max steps: 1000
2021-04-30 03:20:26,895 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,895 INFO     loading data
2021-04-30 03:22:00,717 INFO     Training info:
2021-04-30 03:22:00,718 INFO     Validation info:
2021-04-30 03:22:00,718 INFO     1p: 59097
2021-04-30 03:22:00,734 INFO     Test info:
2021-04-30 03:22:00,734 INFO     1p: 67016
2021-04-30 03:22:01,193 INFO     Model Parameter Configuration:
2021-04-30 03:22:01,193 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter Number: 35282000
2021-04-30 03:22:06,244 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:22:06,755 INFO     tasks = 1p
2021-04-30 03:22:06,755 INFO     init_step = 99999
2021-04-30 03:22:06,756 INFO     batch_size = 1000
2021-04-30 03:22:06,756 INFO     hidden_dim = 1000
2021-04-30 03:22:06,756 INFO     gamma = 12.000000
2021-04-30 03:22:06,756 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10700/59097 [00:42<02:46, 290.64it/s]
 18%|█▊        | 10730/59097 [00:42<02:45, 291.44it/s]
 18%|█▊        | 10760/59097 [00:42<02:44, 293.93it/s]
 18%|█▊        | 10790/59097 [00:42<03:05, 260.13it/s]
 18%|█▊        | 10817/59097 [00:43<04:16, 187.89it/s]
 18%|█▊        | 10842/59097 [00:43<04:09, 193.71it/s]
 18%|█▊        | 10864/59097 [00:43<04:06, 195.55it/s]
 18%|█▊        | 10886/59097 [00:43<04:06, 195.44it/s]
 18%|█▊        | 10915/59097 [00:43<03:43, 215.87it/s]
 19%|█▊        | 10944/59097 [00:43<03:26, 233.41it/s]
 19%|█▊        | 10974/59097 [00:43<03:13, 248.15it/s]2021-04-30 03:22:50,574 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11002/59097 [00:43<03:08, 255.76it/s]
 19%|█▊        | 11029/59097 [00:43<03:12, 249.66it/s]
 19%|█▊        | 11057/59097 [00:44<03:06, 258.02it/s]
 19%|█▉        | 11084/59097 [00:44<03:10, 252.47it/s]
 19%|█▉        | 11115/59097 [00:44<03:01, 263.90it/s]
 19%|█▉        | 11146/59097 [00:44<02:54, 274.15it/s]
 19%|█▉        | 11176/59097 [00:44<02:50, 280.47it/s]
 19%|█▉        | 11206/59097 [00:44<02:48, 285.02it/s]
 19%|█▉        | 11236/59097 [00:44<02:46, 288.22it/s]
 19%|█▉        | 11265/59097 [00:44<03:14, 246.21it/s]
 19%|█▉        | 11291/59097 [00:45<04:10, 191.07it/s]
 19%|█▉        | 11313/59097 [00:45<04:10, 190.57it/s]
 19%|█▉        | 11336/59097 [00:45<04:04, 195.26it/s]
 19%|█▉        | 11357/59097 [00:45<04:04, 195.56it/s]
 19%|█▉        | 11387/59097 [00:45<03:39, 217.56it/s]
 19%|█▉        | 11417/59097 [00:45<03:22, 235.91it/s]
 19%|█▉        | 11448/59097 [00:45<03:08, 252.21it/s]
 19%|█▉        | 11479/59097 [00:45<02:59, 265.13it/s]
 19%|█▉        | 11510/59097 [00:45<02:53, 274.96it/s]
 20%|█▉        | 11540/59097 [00:45<02:48, 281.94it/s]
 20%|█▉        | 11571/59097 [00:46<02:45, 287.37it/s]
 20%|█▉        | 11601/59097 [00:46<02:51, 277.01it/s]
 20%|█▉        | 11630/59097 [00:46<02:50, 277.80it/s]
 20%|█▉        | 11659/59097 [00:46<02:59, 263.70it/s]
 20%|█▉        | 11687/59097 [00:46<02:57, 266.67it/s]
 20%|█▉        | 11715/59097 [00:46<02:55, 270.17it/s]
 20%|█▉        | 11743/59097 [00:46<03:19, 237.22it/s]
 20%|█▉        | 11768/59097 [00:47<04:34, 172.59it/s]
 20%|█▉        | 11789/59097 [00:47<04:36, 171.39it/s]
 20%|█▉        | 11809/59097 [00:47<04:51, 162.21it/s]
 20%|██        | 11835/59097 [00:47<04:19, 182.01it/s]
 20%|██        | 11861/59097 [00:47<03:57, 199.17it/s]
 20%|██        | 11887/59097 [00:47<03:41, 213.12it/s]
 20%|██        | 11913/59097 [00:47<03:30, 224.40it/s]
 20%|██        | 11940/59097 [00:47<03:21, 234.26it/s]
 20%|██        | 11966/59097 [00:47<03:15, 240.80it/s]
 20%|██        | 11992/59097 [00:47<03:11, 245.94it/s]2021-04-30 03:22:54,776 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12018/59097 [00:48<03:08, 249.27it/s]
 20%|██        | 12045/59097 [00:48<03:05, 253.28it/s]
 20%|██        | 12072/59097 [00:48<03:03, 255.82it/s]
 20%|██        | 12099/59097 [00:48<03:01, 258.88it/s]
 21%|██        | 12126/59097 [00:48<02:59, 261.35it/s]
 21%|██        | 12154/59097 [00:48<02:57, 265.00it/s]
 21%|██        | 12181/59097 [00:48<03:37, 215.45it/s]
 21%|██        | 12205/59097 [00:48<04:37, 168.69it/s]
 21%|██        | 12225/59097 [00:49<04:35, 170.01it/s]
 21%|██        | 12244/59097 [00:49<04:33, 171.57it/s]
 21%|██        | 12265/59097 [00:49<04:19, 180.34it/s]
 21%|██        | 12292/59097 [00:49<03:55, 198.62it/s]
 21%|██        | 12318/59097 [00:49<03:39, 213.03it/s]
 21%|██        | 12345/59097 [00:49<03:28, 224.03it/s]
 21%|██        | 12372/59097 [00:49<03:19, 234.11it/s]
 21%|██        | 12399/59097 [00:49<03:13, 241.50it/s]
 21%|██        | 12426/59097 [00:49<03:07, 248.73it/s]
 21%|██        | 12453/59097 [00:50<03:04, 252.53it/s]
 21%|██        | 12480/59097 [00:50<03:02, 255.74it/s]
 21%|██        | 12507/59097 [00:50<03:00, 257.71it/s]
 21%|██        | 12534/59097 [00:50<02:58, 260.56it/s]
 21%|██▏       | 12561/59097 [00:50<02:58, 260.59it/s]
 21%|██▏       | 12588/59097 [00:50<02:58, 260.85it/s]
 21%|██▏       | 12615/59097 [00:50<03:24, 227.48it/s]
 21%|██▏       | 12639/59097 [00:50<04:38, 166.55it/s]
 21%|██▏       | 12659/59097 [00:51<04:35, 168.76it/s]
 21%|██▏       | 12679/59097 [00:51<04:23, 176.22it/s]
 21%|██▏       | 12699/59097 [00:51<04:21, 177.47it/s]
 22%|██▏       | 12725/59097 [00:51<03:56, 195.88it/s]
 22%|██▏       | 12752/59097 [00:51<03:39, 211.61it/s]
 22%|██▏       | 12778/59097 [00:51<03:27, 223.11it/s]
 22%|██▏       | 12804/59097 [00:51<03:19, 232.08it/s]
 22%|██▏       | 12831/59097 [00:51<03:12, 240.10it/s]
 22%|██▏       | 12857/59097 [00:51<03:09, 244.13it/s]
 22%|██▏       | 12884/59097 [00:51<03:05, 249.10it/s]
 22%|██▏       | 12910/59097 [00:52<03:03, 251.18it/s]
 22%|██▏       | 12937/59097 [00:52<03:01, 254.03it/s]
 22%|██▏       | 12963/59097 [00:52<03:01, 253.84it/s]
 22%|██▏       | 12990/59097 [00:52<03:00, 256.05it/s]2021-04-30 03:22:59,195 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13016/59097 [00:52<03:00, 255.59it/s]
 22%|██▏       | 13042/59097 [00:52<03:19, 231.07it/s]
 22%|██▏       | 13066/59097 [00:52<04:41, 163.46it/s]
 22%|██▏       | 13086/59097 [00:52<04:38, 165.35it/s]
 22%|██▏       | 13105/59097 [00:53<04:31, 169.34it/s]
 22%|██▏       | 13124/59097 [00:53<04:26, 172.63it/s]
 22%|██▏       | 13150/59097 [00:53<03:59, 191.76it/s]
 22%|██▏       | 13176/59097 [00:53<03:42, 206.30it/s]
 22%|██▏       | 13202/59097 [00:53<03:28, 219.75it/s]
 22%|██▏       | 13226/59097 [00:53<03:28, 220.00it/s]
 22%|██▏       | 13254/59097 [00:53<03:15, 235.07it/s]
 22%|██▏       | 13282/59097 [00:53<03:06, 245.76it/s]
 23%|██▎       | 13310/59097 [00:53<02:59, 254.65it/s]
 23%|██▎       | 13339/59097 [00:54<02:54, 262.24it/s]
 23%|██▎       | 13366/59097 [00:54<03:01, 251.79it/s]
 23%|██▎       | 13393/59097 [00:54<02:59, 254.80it/s]
 23%|██▎       | 13419/59097 [00:54<02:58, 255.60it/s]
 23%|██▎       | 13446/59097 [00:54<02:57, 257.16it/s]
 23%|██▎       | 13472/59097 [00:54<03:48, 199.94it/s]
 23%|██▎       | 13495/59097 [00:54<04:24, 172.56it/s]
 23%|██▎       | 13515/59097 [00:54<04:25, 171.71it/s]
 23%|██▎       | 13534/59097 [00:55<04:42, 161.16it/s]
 23%|██▎       | 13560/59097 [00:55<04:11, 181.34it/s]
 23%|██▎       | 13587/59097 [00:55<03:48, 199.52it/s]
 23%|██▎       | 13610/59097 [00:55<03:40, 206.61it/s]
 23%|██▎       | 13638/59097 [00:55<03:23, 223.52it/s]
 23%|██▎       | 13666/59097 [00:55<03:12, 236.17it/s]
 23%|██▎       | 13694/59097 [00:55<03:03, 247.28it/s]
 23%|██▎       | 13722/59097 [00:55<02:58, 253.93it/s]
 23%|██▎       | 13750/59097 [00:55<02:54, 260.49it/s]
 23%|██▎       | 13778/59097 [00:55<02:51, 264.30it/s]
 23%|██▎       | 13807/59097 [00:56<02:47, 270.10it/s]
 23%|██▎       | 13835/59097 [00:56<02:48, 269.06it/s]
 23%|██▎       | 13863/59097 [00:56<02:56, 256.41it/s]
 24%|██▎       | 13889/59097 [00:56<03:03, 246.20it/s]
 24%|██▎       | 13914/59097 [00:56<03:45, 200.62it/s]
 24%|██▎       | 13936/59097 [00:56<04:15, 176.73it/s]
 24%|██▎       | 13956/59097 [00:56<04:18, 174.90it/s]
 24%|██▎       | 13975/59097 [00:57<04:33, 164.74it/s]2021-04-30 03:23:03,887 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14001/59097 [00:57<04:04, 184.28it/s]
 24%|██▎       | 14028/59097 [00:57<03:41, 203.05it/s]
 24%|██▍       | 14050/59097 [00:57<03:37, 207.08it/s]
 24%|██▍       | 14078/59097 [00:57<03:21, 223.70it/s]
 24%|██▍       | 14106/59097 [00:57<03:09, 237.68it/s]
 24%|██▍       | 14134/59097 [00:57<03:02, 246.99it/s]
 24%|██▍       | 14162/59097 [00:57<02:56, 254.95it/s]
 24%|██▍       | 14190/59097 [00:57<02:51, 261.51it/s]
 24%|██▍       | 14218/59097 [00:57<02:49, 264.54it/s]
 24%|██▍       | 14247/59097 [00:58<02:46, 269.59it/s]
 24%|██▍       | 14275/59097 [00:58<02:53, 258.21it/s]
 24%|██▍       | 14302/59097 [00:58<02:54, 257.26it/s]
 24%|██▍       | 14328/59097 [00:58<03:02, 245.17it/s]
 24%|██▍       | 14353/59097 [00:58<04:27, 167.36it/s]
 24%|██▍       | 14379/59097 [00:58<03:58, 187.18it/s]
 24%|██▍       | 14401/59097 [00:58<04:02, 184.02it/s]
 24%|██▍       | 14422/59097 [00:59<04:16, 173.98it/s]
 24%|██▍       | 14448/59097 [00:59<03:52, 192.31it/s]
 24%|██▍       | 14475/59097 [00:59<03:33, 209.30it/s]
 25%|██▍       | 14501/59097 [00:59<03:21, 221.48it/s]
 25%|██▍       | 14528/59097 [00:59<03:12, 232.12it/s]
 25%|██▍       | 14553/59097 [00:59<03:14, 228.88it/s]
 25%|██▍       | 14581/59097 [00:59<03:04, 240.65it/s]
 25%|██▍       | 14608/59097 [00:59<02:59, 248.05it/s]
 25%|██▍       | 14636/59097 [00:59<02:54, 255.49it/s]
 25%|██▍       | 14662/59097 [00:59<02:58, 248.96it/s]
 25%|██▍       | 14692/59097 [01:00<02:49, 262.33it/s]
 25%|██▍       | 14722/59097 [01:00<02:42, 272.29it/s]
 25%|██▍       | 14753/59097 [01:00<02:37, 281.41it/s]
 25%|██▌       | 14782/59097 [01:00<02:46, 266.70it/s]
 25%|██▌       | 14810/59097 [01:00<04:04, 181.25it/s]
 25%|██▌       | 14833/59097 [01:00<03:57, 186.65it/s]
 25%|██▌       | 14855/59097 [01:00<03:46, 195.41it/s]
 25%|██▌       | 14877/59097 [01:00<03:45, 195.83it/s]
 25%|██▌       | 14907/59097 [01:01<03:22, 217.87it/s]
 25%|██▌       | 14937/59097 [01:01<03:06, 236.98it/s]
 25%|██▌       | 14963/59097 [01:01<03:08, 234.10it/s]
 25%|██▌       | 14993/59097 [01:01<02:56, 250.26it/s]2021-04-30 03:23:08,170 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15023/59097 [01:01<02:48, 261.29it/s]
 25%|██▌       | 15053/59097 [01:01<02:42, 271.45it/s]
 26%|██▌       | 15083/59097 [01:01<02:38, 277.02it/s]
 26%|██▌       | 15114/59097 [01:01<02:34, 284.13it/s]
 26%|██▌       | 15144/59097 [01:01<02:32, 288.42it/s]
 26%|██▌       | 15175/59097 [01:01<02:29, 292.98it/s]
 26%|██▌       | 15206/59097 [01:02<02:28, 295.30it/s]
 26%|██▌       | 15237/59097 [01:02<02:27, 298.24it/s]
 26%|██▌       | 15267/59097 [01:02<02:52, 254.45it/s]
 26%|██▌       | 15294/59097 [01:02<03:44, 195.15it/s]
 26%|██▌       | 15317/59097 [01:02<03:42, 196.59it/s]
 26%|██▌       | 15339/59097 [01:02<03:35, 202.65it/s]
 26%|██▌       | 15361/59097 [01:02<03:34, 204.25it/s]
 26%|██▌       | 15391/59097 [01:02<03:14, 225.08it/s]
 26%|██▌       | 15421/59097 [01:03<03:00, 242.27it/s]
 26%|██▌       | 15451/59097 [01:03<02:50, 256.60it/s]
 26%|██▌       | 15481/59097 [01:03<02:43, 266.99it/s]
 26%|██▌       | 15512/59097 [01:03<02:37, 277.13it/s]
 26%|██▋       | 15543/59097 [01:03<02:32, 284.76it/s]
 26%|██▋       | 15573/59097 [01:03<02:30, 288.59it/s]
 26%|██▋       | 15604/59097 [01:03<02:28, 293.29it/s]
 26%|██▋       | 15634/59097 [01:03<02:27, 295.01it/s]
 27%|██▋       | 15665/59097 [01:03<02:25, 298.11it/s]
 27%|██▋       | 15695/59097 [01:04<02:25, 297.81it/s]
 27%|██▋       | 15726/59097 [01:04<02:24, 300.18it/s]
 27%|██▋       | 15757/59097 [01:04<02:37, 275.66it/s]
 27%|██▋       | 15786/59097 [01:04<03:41, 195.81it/s]
 27%|██▋       | 15812/59097 [01:04<03:25, 211.14it/s]
 27%|██▋       | 15836/59097 [01:04<03:26, 209.57it/s]
 27%|██▋       | 15859/59097 [01:04<03:42, 194.59it/s]
 27%|██▋       | 15889/59097 [01:04<03:19, 216.80it/s]
 27%|██▋       | 15919/59097 [01:05<03:02, 236.30it/s]
 27%|██▋       | 15949/59097 [01:05<02:51, 251.81it/s]
 27%|██▋       | 15979/59097 [01:05<02:43, 263.86it/s]2021-04-30 03:23:12,082 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16010/59097 [01:05<02:36, 274.49it/s]
 27%|██▋       | 16041/59097 [01:05<02:32, 282.88it/s]
 27%|██▋       | 16071/59097 [01:05<02:29, 287.33it/s]
 27%|██▋       | 16102/59097 [01:05<02:27, 292.42it/s]
 27%|██▋       | 16133/59097 [01:05<02:25, 296.18it/s]
 27%|██▋       | 16163/59097 [01:05<02:32, 282.25it/s]
 27%|██▋       | 16192/59097 [01:05<02:35, 276.20it/s]
 27%|██▋       | 16220/59097 [01:06<02:45, 258.96it/s]
 27%|██▋       | 16247/59097 [01:06<03:06, 229.26it/s]
 28%|██▊       | 16271/59097 [01:06<04:07, 172.69it/s]
 28%|██▊       | 16295/59097 [01:06<03:50, 186.06it/s]
 28%|██▊       | 16316/59097 [01:06<04:03, 176.02it/s]
 28%|██▊       | 16336/59097 [01:06<04:03, 175.65it/s]
 28%|██▊       | 16362/59097 [01:06<03:41, 193.13it/s]
 28%|██▊       | 16389/59097 [01:07<03:23, 209.43it/s]
 28%|██▊       | 16416/59097 [01:07<03:11, 223.38it/s]
 28%|██▊       | 16442/59097 [01:07<03:03, 232.95it/s]
 28%|██▊       | 16467/59097 [01:07<03:02, 233.84it/s]
 28%|██▊       | 16496/59097 [01:07<02:52, 247.30it/s]
 28%|██▊       | 16524/59097 [01:07<02:46, 255.04it/s]
 28%|██▊       | 16553/59097 [01:07<02:41, 262.90it/s]
 28%|██▊       | 16582/59097 [01:07<02:41, 262.52it/s]
 28%|██▊       | 16609/59097 [01:07<02:46, 255.34it/s]
 28%|██▊       | 16636/59097 [01:07<02:44, 258.26it/s]
 28%|██▊       | 16663/59097 [01:08<02:44, 258.43it/s]
 28%|██▊       | 16689/59097 [01:08<02:44, 257.83it/s]
 28%|██▊       | 16715/59097 [01:08<03:33, 198.20it/s]
 28%|██▊       | 16737/59097 [01:08<04:06, 172.03it/s]
 28%|██▊       | 16757/59097 [01:08<04:04, 172.86it/s]
 28%|██▊       | 16776/59097 [01:08<04:19, 162.93it/s]
 28%|██▊       | 16803/59097 [01:08<03:50, 183.71it/s]
 28%|██▊       | 16829/59097 [01:09<03:30, 201.25it/s]
 29%|██▊       | 16856/59097 [01:09<03:14, 216.63it/s]
 29%|██▊       | 16882/59097 [01:09<03:06, 226.52it/s]
 29%|██▊       | 16909/59097 [01:09<02:57, 237.83it/s]
 29%|██▊       | 16936/59097 [01:09<02:52, 244.63it/s]
 29%|██▊       | 16962/59097 [01:09<02:49, 248.63it/s]
 29%|██▊       | 16989/59097 [01:09<02:45, 254.43it/s]2021-04-30 03:23:16,418 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17016/59097 [01:09<02:42, 258.22it/s]
 29%|██▉       | 17043/59097 [01:09<02:41, 259.63it/s]
 29%|██▉       | 17070/59097 [01:09<02:40, 261.83it/s]
 29%|██▉       | 17097/59097 [01:10<02:51, 244.40it/s]
 29%|██▉       | 17122/59097 [01:10<03:10, 220.37it/s]
 29%|██▉       | 17148/59097 [01:10<03:02, 229.74it/s]
 29%|██▉       | 17172/59097 [01:10<03:35, 194.19it/s]
 29%|██▉       | 17193/59097 [01:10<04:03, 172.28it/s]
 29%|██▉       | 17212/59097 [01:10<03:58, 175.65it/s]
 29%|██▉       | 17231/59097 [01:10<04:07, 168.82it/s]
 29%|██▉       | 17259/59097 [01:10<03:38, 191.39it/s]
 29%|██▉       | 17288/59097 [01:11<03:16, 212.39it/s]
 29%|██▉       | 17318/59097 [01:11<03:00, 231.18it/s]
 29%|██▉       | 17347/59097 [01:11<02:50, 245.30it/s]
 29%|██▉       | 17377/59097 [01:11<02:41, 258.67it/s]
 29%|██▉       | 17406/59097 [01:11<02:36, 265.97it/s]
 30%|██▉       | 17436/59097 [01:11<02:32, 273.67it/s]
 30%|██▉       | 17465/59097 [01:11<02:30, 276.88it/s]
 30%|██▉       | 17495/59097 [01:11<02:28, 279.45it/s]
 30%|██▉       | 17525/59097 [01:11<02:26, 284.05it/s]
 30%|██▉       | 17554/59097 [01:11<02:26, 284.32it/s]
 30%|██▉       | 17584/59097 [01:12<02:24, 287.90it/s]
 30%|██▉       | 17613/59097 [01:12<02:23, 288.38it/s]
 30%|██▉       | 17642/59097 [01:12<03:04, 224.13it/s]
 30%|██▉       | 17667/59097 [01:12<03:40, 188.31it/s]
 30%|██▉       | 17689/59097 [01:12<03:41, 186.94it/s]
 30%|██▉       | 17710/59097 [01:12<03:52, 177.98it/s]
 30%|███       | 17739/59097 [01:12<03:25, 200.79it/s]
 30%|███       | 17769/59097 [01:12<03:06, 221.79it/s]
 30%|███       | 17798/59097 [01:13<02:53, 237.93it/s]
 30%|███       | 17827/59097 [01:13<02:45, 250.08it/s]
 30%|███       | 17857/59097 [01:13<02:37, 261.90it/s]
 30%|███       | 17886/59097 [01:13<02:33, 267.78it/s]
 30%|███       | 17916/59097 [01:13<02:29, 275.35it/s]
 30%|███       | 17945/59097 [01:13<02:28, 276.67it/s]
 30%|███       | 17974/59097 [01:13<02:32, 268.82it/s]2021-04-30 03:23:20,571 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18004/59097 [01:13<02:28, 276.00it/s]
 31%|███       | 18035/59097 [01:13<02:24, 284.45it/s]
 31%|███       | 18066/59097 [01:14<02:21, 289.46it/s]
 31%|███       | 18096/59097 [01:14<02:26, 279.20it/s]
 31%|███       | 18125/59097 [01:14<03:07, 218.69it/s]
 31%|███       | 18150/59097 [01:14<03:25, 199.36it/s]
 31%|███       | 18172/59097 [01:14<03:28, 196.11it/s]
 31%|███       | 18193/59097 [01:14<03:44, 182.23it/s]
 31%|███       | 18222/59097 [01:14<03:19, 204.60it/s]
 31%|███       | 18252/59097 [01:14<03:01, 225.41it/s]
 31%|███       | 18282/59097 [01:15<02:48, 242.55it/s]
 31%|███       | 18311/59097 [01:15<02:40, 254.57it/s]
 31%|███       | 18341/59097 [01:15<02:33, 265.78it/s]
 31%|███       | 18370/59097 [01:15<02:29, 272.31it/s]
 31%|███       | 18399/59097 [01:15<02:27, 276.49it/s]
 31%|███       | 18429/59097 [01:15<02:24, 281.89it/s]
 31%|███       | 18458/59097 [01:15<02:22, 284.27it/s]
 31%|███▏      | 18488/59097 [01:15<02:21, 287.84it/s]
 31%|███▏      | 18518/59097 [01:15<02:20, 288.16it/s]
 31%|███▏      | 18547/59097 [01:15<02:20, 288.61it/s]
 31%|███▏      | 18577/59097 [01:16<02:19, 290.35it/s]
 31%|███▏      | 18607/59097 [01:16<02:57, 228.71it/s]
 32%|███▏      | 18632/59097 [01:16<03:31, 191.01it/s]
 32%|███▏      | 18654/59097 [01:16<03:30, 192.11it/s]
 32%|███▏      | 18675/59097 [01:16<03:41, 182.34it/s]
 32%|███▏      | 18705/59097 [01:16<03:16, 205.79it/s]
 32%|███▏      | 18735/59097 [01:16<02:59, 225.20it/s]
 32%|███▏      | 18765/59097 [01:16<02:46, 242.88it/s]
 32%|███▏      | 18796/59097 [01:17<02:36, 257.98it/s]
 32%|███▏      | 18826/59097 [01:17<02:30, 267.04it/s]
 32%|███▏      | 18857/59097 [01:17<02:25, 276.28it/s]
 32%|███▏      | 18886/59097 [01:17<02:24, 278.95it/s]
 32%|███▏      | 18916/59097 [01:17<02:21, 284.60it/s]
 32%|███▏      | 18945/59097 [01:17<02:21, 284.41it/s]
 32%|███▏      | 18976/59097 [01:17<02:18, 289.57it/s]2021-04-30 03:23:24,547 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19006/59097 [01:17<02:18, 290.43it/s]
 32%|███▏      | 19038/59097 [01:17<02:15, 295.97it/s]
 32%|███▏      | 19068/59097 [01:18<02:18, 289.35it/s]
 32%|███▏      | 19098/59097 [01:18<03:17, 202.65it/s]
 32%|███▏      | 19122/59097 [01:18<03:41, 180.67it/s]
 32%|███▏      | 19144/59097 [01:18<03:31, 188.57it/s]
 32%|███▏      | 19166/59097 [01:18<03:27, 192.70it/s]
 32%|███▏      | 19196/59097 [01:18<03:05, 214.68it/s]
 33%|███▎      | 19225/59097 [01:18<02:52, 231.19it/s]
 33%|███▎      | 19255/59097 [01:18<02:41, 246.36it/s]
 33%|███▎      | 19285/59097 [01:19<02:33, 259.40it/s]
 33%|███▎      | 19315/59097 [01:19<02:28, 268.53it/s]
 33%|███▎      | 19345/59097 [01:19<02:23, 276.69it/s]
 33%|███▎      | 19375/59097 [01:19<02:20, 282.45it/s]
 33%|███▎      | 19405/59097 [01:19<02:18, 286.72it/s]
 33%|███▎      | 19435/59097 [01:19<02:19, 284.87it/s]
 33%|███▎      | 19465/59097 [01:19<02:17, 288.09it/s]
 33%|███▎      | 19495/59097 [01:19<02:17, 288.50it/s]
 33%|███▎      | 19525/59097 [01:19<02:15, 291.71it/s]
 33%|███▎      | 19555/59097 [01:20<02:51, 231.13it/s]
 33%|███▎      | 19581/59097 [01:20<03:25, 192.19it/s]
 33%|███▎      | 19603/59097 [01:20<03:27, 190.05it/s]
 33%|███▎      | 19624/59097 [01:20<03:45, 174.97it/s]
 33%|███▎      | 19653/59097 [01:20<03:19, 197.84it/s]
 33%|███▎      | 19683/59097 [01:20<03:00, 218.77it/s]
 33%|███▎      | 19713/59097 [01:20<02:45, 237.78it/s]
 33%|███▎      | 19742/59097 [01:20<02:37, 249.17it/s]
 33%|███▎      | 19772/59097 [01:21<02:30, 261.20it/s]
 34%|███▎      | 19801/59097 [01:21<02:26, 268.57it/s]
 34%|███▎      | 19831/59097 [01:21<02:21, 277.12it/s]
 34%|███▎      | 19861/59097 [01:21<02:19, 281.08it/s]
 34%|███▎      | 19892/59097 [01:21<02:16, 286.91it/s]
 34%|███▎      | 19922/59097 [01:21<02:16, 287.52it/s]
 34%|███▍      | 19954/59097 [01:21<02:13, 293.94it/s]
 34%|███▍      | 19984/59097 [01:21<02:13, 293.73it/s]2021-04-30 03:23:28,562 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20014/59097 [01:21<02:12, 294.89it/s]
 34%|███▍      | 20044/59097 [01:22<02:54, 223.87it/s]
 34%|███▍      | 20070/59097 [01:22<03:20, 194.29it/s]
 34%|███▍      | 20092/59097 [01:22<03:22, 192.39it/s]
