2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:34:26,136 INFO     Geo: cqd
2021-05-01 17:34:26,137 INFO     Data Path: data/NELL-betae
2021-05-01 17:34:26,137 INFO     #entity: 63361
2021-05-01 17:34:26,137 INFO     #relation: 400
2021-05-01 17:34:26,137 INFO     #max steps: 1000
2021-05-01 17:34:26,137 INFO     Evaluate unoins using: DNF
2021-05-01 17:34:26,137 INFO     loading data
2021-05-01 17:34:46,560 INFO     Training info:
2021-05-01 17:34:46,563 INFO     Validation info:
2021-05-01 17:34:46,564 INFO     1p: 16910
2021-05-01 17:34:46,568 INFO     Test info:
2021-05-01 17:34:46,568 INFO     1p: 17021
2021-05-01 17:34:48,151 INFO     Model Parameter Configuration:
2021-05-01 17:34:48,152 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter Number: 127522000
2021-05-01 17:34:53,035 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:35:10,940 INFO     tasks = 1p
2021-05-01 17:35:10,940 INFO     init_step = 99999
2021-05-01 17:35:10,940 INFO     batch_size = 1000
2021-05-01 17:35:10,940 INFO     hidden_dim = 1000
2021-05-01 17:35:10,940 INFO     gamma = 12.000000
2021-05-01 17:35:10,940 INFO     Evaluating on Valid Dataset...

 21%|██        | 3544/16910 [00:46<02:24, 92.37it/s]
 21%|██        | 3554/16910 [00:47<02:38, 84.51it/s]
 21%|██        | 3563/16910 [00:47<02:38, 84.17it/s]
 21%|██        | 3572/16910 [00:47<03:07, 71.14it/s]
 21%|██        | 3580/16910 [00:47<03:36, 61.49it/s]
 21%|██        | 3587/16910 [00:47<03:37, 61.16it/s]
 21%|██▏       | 3594/16910 [00:47<03:38, 60.88it/s]
 21%|██▏       | 3601/16910 [00:47<03:47, 58.51it/s]
 21%|██▏       | 3608/16910 [00:47<03:38, 60.98it/s]
 21%|██▏       | 3616/16910 [00:48<03:27, 63.99it/s]
 21%|██▏       | 3623/16910 [00:48<03:24, 65.00it/s]
 21%|██▏       | 3630/16910 [00:48<03:21, 66.01it/s]
 22%|██▏       | 3640/16910 [00:48<03:03, 72.28it/s]
 22%|██▏       | 3649/16910 [00:48<02:54, 75.78it/s]
 22%|██▏       | 3660/16910 [00:48<02:39, 82.86it/s]
 22%|██▏       | 3670/16910 [00:48<02:31, 87.11it/s]
 22%|██▏       | 3681/16910 [00:48<02:25, 91.14it/s]
 22%|██▏       | 3691/16910 [00:48<02:22, 93.08it/s]
 22%|██▏       | 3701/16910 [00:49<02:53, 76.21it/s]
 22%|██▏       | 3710/16910 [00:49<03:03, 72.02it/s]
 22%|██▏       | 3718/16910 [00:49<04:21, 50.37it/s]
 22%|██▏       | 3725/16910 [00:49<05:02, 43.54it/s]
 22%|██▏       | 3731/16910 [00:49<05:15, 41.77it/s]
 22%|██▏       | 3739/16910 [00:49<04:34, 48.06it/s]
 22%|██▏       | 3745/16910 [00:50<05:11, 42.33it/s]
 22%|██▏       | 3750/16910 [00:50<05:22, 40.86it/s]
 22%|██▏       | 3755/16910 [00:50<05:23, 40.69it/s]
 22%|██▏       | 3761/16910 [00:50<04:56, 44.34it/s]
 22%|██▏       | 3768/16910 [00:50<04:28, 48.97it/s]
 22%|██▏       | 3775/16910 [00:50<04:09, 52.66it/s]
 22%|██▏       | 3781/16910 [00:50<04:01, 54.27it/s]
 22%|██▏       | 3787/16910 [00:50<03:59, 54.79it/s]
 22%|██▏       | 3793/16910 [00:51<04:22, 49.93it/s]
 22%|██▏       | 3799/16910 [00:51<04:29, 48.62it/s]
 23%|██▎       | 3807/16910 [00:51<04:05, 53.45it/s]
 23%|██▎       | 3814/16910 [00:51<03:49, 56.99it/s]
 23%|██▎       | 3820/16910 [00:51<04:01, 54.19it/s]
 23%|██▎       | 3827/16910 [00:51<03:53, 56.09it/s]
 23%|██▎       | 3835/16910 [00:51<03:36, 60.43it/s]
 23%|██▎       | 3842/16910 [00:51<03:30, 62.07it/s]
 23%|██▎       | 3852/16910 [00:52<03:07, 69.71it/s]
 23%|██▎       | 3862/16910 [00:52<02:52, 75.53it/s]
 23%|██▎       | 3873/16910 [00:52<02:39, 81.49it/s]
 23%|██▎       | 3883/16910 [00:52<02:34, 84.19it/s]
 23%|██▎       | 3892/16910 [00:52<02:36, 83.08it/s]
 23%|██▎       | 3901/16910 [00:52<02:35, 83.88it/s]
 23%|██▎       | 3910/16910 [00:52<02:33, 84.68it/s]
 23%|██▎       | 3921/16910 [00:52<02:30, 86.57it/s]
 23%|██▎       | 3930/16910 [00:52<02:45, 78.62it/s]
 23%|██▎       | 3939/16910 [00:53<02:58, 72.62it/s]
 23%|██▎       | 3947/16910 [00:53<03:05, 69.99it/s]
 23%|██▎       | 3955/16910 [00:53<03:32, 60.95it/s]
 23%|██▎       | 3962/16910 [00:53<04:33, 47.37it/s]
 23%|██▎       | 3968/16910 [00:53<04:36, 46.87it/s]
 24%|██▎       | 3975/16910 [00:53<04:19, 49.94it/s]
 24%|██▎       | 3981/16910 [00:53<04:19, 49.84it/s]
 24%|██▎       | 3988/16910 [00:54<03:57, 54.32it/s]
 24%|██▎       | 3999/16910 [00:54<03:22, 63.81it/s]2021-05-01 17:36:05,116 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4010/16910 [00:54<02:59, 71.82it/s]
 24%|██▍       | 4021/16910 [00:54<02:41, 80.00it/s]
 24%|██▍       | 4032/16910 [00:54<02:27, 87.08it/s]
 24%|██▍       | 4044/16910 [00:54<02:18, 93.10it/s]
 24%|██▍       | 4056/16910 [00:54<02:15, 94.58it/s]
 24%|██▍       | 4066/16910 [00:54<02:24, 88.79it/s]
 24%|██▍       | 4077/16910 [00:54<02:17, 93.59it/s]
 24%|██▍       | 4088/16910 [00:55<02:13, 95.84it/s]
 24%|██▍       | 4098/16910 [00:55<02:18, 92.65it/s]
 24%|██▍       | 4108/16910 [00:55<02:37, 81.27it/s]
 24%|██▍       | 4117/16910 [00:55<03:23, 62.83it/s]
 24%|██▍       | 4125/16910 [00:55<03:56, 54.03it/s]
 24%|██▍       | 4132/16910 [00:55<04:13, 50.35it/s]
 24%|██▍       | 4138/16910 [00:55<04:02, 52.63it/s]
 25%|██▍       | 4144/16910 [00:56<03:55, 54.24it/s]
 25%|██▍       | 4150/16910 [00:56<03:49, 55.50it/s]
 25%|██▍       | 4157/16910 [00:56<03:39, 58.10it/s]
 25%|██▍       | 4167/16910 [00:56<03:12, 66.29it/s]
 25%|██▍       | 4177/16910 [00:56<02:53, 73.46it/s]
 25%|██▍       | 4187/16910 [00:56<02:39, 79.61it/s]
 25%|██▍       | 4198/16910 [00:56<02:28, 85.60it/s]
 25%|██▍       | 4209/16910 [00:56<02:21, 89.64it/s]
 25%|██▍       | 4220/16910 [00:56<02:14, 94.57it/s]
 25%|██▌       | 4231/16910 [00:57<02:09, 97.90it/s]
 25%|██▌       | 4242/16910 [00:57<02:12, 95.37it/s]
 25%|██▌       | 4252/16910 [00:57<02:30, 83.84it/s]
 25%|██▌       | 4261/16910 [00:57<03:34, 59.02it/s]
 25%|██▌       | 4269/16910 [00:57<03:32, 59.35it/s]
 25%|██▌       | 4278/16910 [00:57<03:18, 63.60it/s]
 25%|██▌       | 4286/16910 [00:57<03:24, 61.78it/s]
 25%|██▌       | 4293/16910 [00:58<03:20, 62.82it/s]
 25%|██▌       | 4302/16910 [00:58<03:06, 67.55it/s]
 25%|██▌       | 4310/16910 [00:58<03:04, 68.30it/s]
 26%|██▌       | 4318/16910 [00:58<03:03, 68.58it/s]
 26%|██▌       | 4326/16910 [00:58<03:01, 69.25it/s]
 26%|██▌       | 4335/16910 [00:58<02:49, 74.07it/s]
 26%|██▌       | 4344/16910 [00:58<02:40, 78.22it/s]
 26%|██▌       | 4353/16910 [00:58<02:34, 81.29it/s]
 26%|██▌       | 4363/16910 [00:58<02:28, 84.69it/s]
 26%|██▌       | 4374/16910 [00:59<02:20, 88.95it/s]
 26%|██▌       | 4384/16910 [00:59<02:17, 91.40it/s]
 26%|██▌       | 4395/16910 [00:59<02:10, 95.61it/s]
 26%|██▌       | 4405/16910 [00:59<02:43, 76.54it/s]
 26%|██▌       | 4414/16910 [00:59<03:16, 63.46it/s]
 26%|██▌       | 4422/16910 [00:59<03:35, 57.95it/s]
 26%|██▌       | 4429/16910 [00:59<04:08, 50.24it/s]
 26%|██▌       | 4435/16910 [01:00<04:16, 48.58it/s]
 26%|██▋       | 4441/16910 [01:00<04:05, 50.82it/s]
 26%|██▋       | 4451/16910 [01:00<03:32, 58.57it/s]
 26%|██▋       | 4458/16910 [01:00<03:48, 54.39it/s]
 26%|██▋       | 4464/16910 [01:00<03:50, 53.99it/s]
 26%|██▋       | 4473/16910 [01:00<03:24, 60.95it/s]
 27%|██▋       | 4482/16910 [01:00<03:08, 65.98it/s]
 27%|██▋       | 4491/16910 [01:00<02:53, 71.44it/s]
 27%|██▋       | 4499/16910 [01:01<03:00, 68.61it/s]
 27%|██▋       | 4509/16910 [01:01<02:45, 74.89it/s]
 27%|██▋       | 4519/16910 [01:01<02:35, 79.47it/s]
 27%|██▋       | 4528/16910 [01:01<02:41, 76.86it/s]
 27%|██▋       | 4536/16910 [01:01<03:15, 63.38it/s]
 27%|██▋       | 4543/16910 [01:01<03:11, 64.58it/s]
 27%|██▋       | 4551/16910 [01:01<03:06, 66.38it/s]
 27%|██▋       | 4558/16910 [01:01<03:21, 61.40it/s]
 27%|██▋       | 4570/16910 [01:01<02:53, 71.08it/s]
 27%|██▋       | 4580/16910 [01:02<02:45, 74.71it/s]
 27%|██▋       | 4590/16910 [01:02<02:35, 79.23it/s]
 27%|██▋       | 4599/16910 [01:02<02:31, 81.34it/s]
 27%|██▋       | 4609/16910 [01:02<02:26, 84.09it/s]
 27%|██▋       | 4619/16910 [01:02<02:23, 85.90it/s]
 27%|██▋       | 4628/16910 [01:02<02:32, 80.76it/s]
 27%|██▋       | 4638/16910 [01:02<02:30, 81.53it/s]
 27%|██▋       | 4647/16910 [01:02<02:43, 75.06it/s]
 28%|██▊       | 4656/16910 [01:03<02:38, 77.25it/s]
 28%|██▊       | 4665/16910 [01:03<02:34, 79.24it/s]
 28%|██▊       | 4674/16910 [01:03<03:31, 57.81it/s]
 28%|██▊       | 4681/16910 [01:03<04:05, 49.84it/s]
 28%|██▊       | 4687/16910 [01:03<04:14, 48.12it/s]
 28%|██▊       | 4697/16910 [01:03<03:37, 56.24it/s]
 28%|██▊       | 4707/16910 [01:03<03:10, 64.03it/s]
 28%|██▊       | 4717/16910 [01:04<02:52, 70.83it/s]
 28%|██▊       | 4728/16910 [01:04<02:35, 78.15it/s]
 28%|██▊       | 4738/16910 [01:04<02:27, 82.27it/s]
 28%|██▊       | 4749/16910 [01:04<02:19, 86.96it/s]
 28%|██▊       | 4760/16910 [01:04<02:12, 91.65it/s]
 28%|██▊       | 4771/16910 [01:04<02:08, 94.52it/s]
 28%|██▊       | 4781/16910 [01:04<02:12, 91.22it/s]
 28%|██▊       | 4791/16910 [01:04<02:13, 90.80it/s]
 28%|██▊       | 4801/16910 [01:04<02:18, 87.71it/s]
 28%|██▊       | 4810/16910 [01:05<02:33, 78.59it/s]
 28%|██▊       | 4819/16910 [01:05<03:27, 58.28it/s]
 29%|██▊       | 4826/16910 [01:05<04:00, 50.33it/s]
 29%|██▊       | 4833/16910 [01:05<03:42, 54.27it/s]
 29%|██▊       | 4840/16910 [01:05<03:44, 53.65it/s]
 29%|██▊       | 4849/16910 [01:05<03:17, 61.00it/s]
 29%|██▊       | 4859/16910 [01:05<02:55, 68.54it/s]
 29%|██▉       | 4869/16910 [01:06<02:40, 75.00it/s]
 29%|██▉       | 4879/16910 [01:06<02:29, 80.45it/s]
 29%|██▉       | 4890/16910 [01:06<02:19, 86.13it/s]
 29%|██▉       | 4900/16910 [01:06<02:14, 89.35it/s]
 29%|██▉       | 4911/16910 [01:06<02:07, 94.35it/s]
 29%|██▉       | 4922/16910 [01:06<02:04, 96.65it/s]
 29%|██▉       | 4933/16910 [01:06<02:01, 98.61it/s]
 29%|██▉       | 4944/16910 [01:06<02:00, 99.16it/s]
 29%|██▉       | 4955/16910 [01:06<02:07, 93.93it/s]
 29%|██▉       | 4965/16910 [01:07<02:05, 95.14it/s]
 29%|██▉       | 4975/16910 [01:07<02:03, 96.28it/s]
 29%|██▉       | 4985/16910 [01:07<02:28, 80.19it/s]
 30%|██▉       | 4994/16910 [01:07<02:59, 66.41it/s]2021-05-01 17:36:18,582 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5002/16910 [01:07<03:30, 56.45it/s]
 30%|██▉       | 5009/16910 [01:07<03:39, 54.16it/s]
 30%|██▉       | 5016/16910 [01:07<03:29, 56.85it/s]
 30%|██▉       | 5024/16910 [01:08<03:10, 62.23it/s]
 30%|██▉       | 5033/16910 [01:08<02:56, 67.29it/s]
 30%|██▉       | 5042/16910 [01:08<02:45, 71.69it/s]
 30%|██▉       | 5053/16910 [01:08<02:29, 79.06it/s]
 30%|██▉       | 5063/16910 [01:08<02:22, 83.21it/s]
 30%|███       | 5074/16910 [01:08<02:13, 88.93it/s]
 30%|███       | 5085/16910 [01:08<02:09, 91.50it/s]
 30%|███       | 5095/16910 [01:08<02:07, 92.58it/s]
 30%|███       | 5106/16910 [01:08<02:03, 95.80it/s]
 30%|███       | 5116/16910 [01:08<02:04, 95.08it/s]
 30%|███       | 5127/16910 [01:09<01:59, 98.35it/s]
 30%|███       | 5137/16910 [01:09<02:11, 89.38it/s]
 30%|███       | 5147/16910 [01:09<02:40, 73.12it/s]
 30%|███       | 5155/16910 [01:09<02:38, 74.11it/s]
 31%|███       | 5163/16910 [01:09<03:08, 62.45it/s]
 31%|███       | 5170/16910 [01:09<03:37, 53.85it/s]
 31%|███       | 5177/16910 [01:09<03:31, 55.60it/s]
 31%|███       | 5186/16910 [01:10<03:09, 61.98it/s]
 31%|███       | 5193/16910 [01:10<03:10, 61.48it/s]
 31%|███       | 5200/16910 [01:10<03:05, 63.06it/s]
 31%|███       | 5211/16910 [01:10<02:44, 71.27it/s]
 31%|███       | 5222/16910 [01:10<02:29, 78.44it/s]
 31%|███       | 5233/16910 [01:10<02:18, 84.33it/s]
 31%|███       | 5244/16910 [01:10<02:10, 89.41it/s]
 31%|███       | 5255/16910 [01:10<02:03, 94.39it/s]
 31%|███       | 5265/16910 [01:10<02:01, 95.77it/s]
 31%|███       | 5275/16910 [01:11<02:00, 96.32it/s]
 31%|███▏      | 5285/16910 [01:11<02:05, 92.26it/s]
 31%|███▏      | 5295/16910 [01:11<02:43, 71.03it/s]
 31%|███▏      | 5303/16910 [01:11<03:02, 63.77it/s]
 31%|███▏      | 5311/16910 [01:11<03:07, 61.75it/s]
 31%|███▏      | 5318/16910 [01:11<03:39, 52.84it/s]
 31%|███▏      | 5325/16910 [01:11<03:26, 55.97it/s]
 32%|███▏      | 5335/16910 [01:12<03:01, 63.67it/s]
 32%|███▏      | 5344/16910 [01:12<02:46, 69.37it/s]
 32%|███▏      | 5353/16910 [01:12<02:38, 72.97it/s]
 32%|███▏      | 5361/16910 [01:12<02:36, 74.03it/s]
 32%|███▏      | 5370/16910 [01:12<02:30, 76.66it/s]
 32%|███▏      | 5382/16910 [01:12<02:15, 84.81it/s]
 32%|███▏      | 5393/16910 [01:12<02:07, 90.22it/s]
 32%|███▏      | 5403/16910 [01:12<02:05, 91.39it/s]
 32%|███▏      | 5413/16910 [01:12<02:04, 92.52it/s]
 32%|███▏      | 5423/16910 [01:13<02:08, 89.48it/s]
 32%|███▏      | 5433/16910 [01:13<02:06, 90.37it/s]
 32%|███▏      | 5443/16910 [01:13<02:36, 73.34it/s]
 32%|███▏      | 5451/16910 [01:13<03:08, 60.87it/s]
 32%|███▏      | 5458/16910 [01:13<03:11, 59.69it/s]
 32%|███▏      | 5465/16910 [01:13<03:12, 59.35it/s]
 32%|███▏      | 5473/16910 [01:13<02:59, 63.72it/s]
 32%|███▏      | 5480/16910 [01:13<03:04, 62.04it/s]
 32%|███▏      | 5489/16910 [01:14<02:48, 67.82it/s]
 33%|███▎      | 5497/16910 [01:14<02:42, 70.45it/s]
 33%|███▎      | 5505/16910 [01:14<02:43, 69.92it/s]
 33%|███▎      | 5514/16910 [01:14<02:32, 74.50it/s]
 33%|███▎      | 5522/16910 [01:14<02:31, 75.01it/s]
 33%|███▎      | 5531/16910 [01:14<02:26, 77.74it/s]
 33%|███▎      | 5539/16910 [01:14<02:39, 71.42it/s]
 33%|███▎      | 5547/16910 [01:14<02:37, 72.35it/s]
 33%|███▎      | 5557/16910 [01:14<02:24, 78.63it/s]
 33%|███▎      | 5567/16910 [01:15<02:18, 81.87it/s]
 33%|███▎      | 5576/16910 [01:15<02:36, 72.21it/s]
 33%|███▎      | 5584/16910 [01:15<03:01, 62.42it/s]
 33%|███▎      | 5591/16910 [01:15<03:10, 59.39it/s]
 33%|███▎      | 5599/16910 [01:15<02:58, 63.51it/s]
 33%|███▎      | 5606/16910 [01:15<03:00, 62.51it/s]
 33%|███▎      | 5618/16910 [01:15<02:36, 72.37it/s]
 33%|███▎      | 5629/16910 [01:15<02:22, 79.16it/s]
 33%|███▎      | 5640/16910 [01:16<02:12, 85.10it/s]
 33%|███▎      | 5651/16910 [01:16<02:04, 90.26it/s]
 33%|███▎      | 5662/16910 [01:16<01:58, 94.65it/s]
 34%|███▎      | 5672/16910 [01:16<01:58, 94.84it/s]
 34%|███▎      | 5682/16910 [01:16<02:09, 86.88it/s]
 34%|███▎      | 5692/16910 [01:16<02:24, 77.41it/s]
 34%|███▎      | 5701/16910 [01:16<02:35, 72.30it/s]
 34%|███▍      | 5709/16910 [01:16<02:42, 68.97it/s]
 34%|███▍      | 5717/16910 [01:17<02:40, 69.74it/s]
 34%|███▍      | 5725/16910 [01:17<03:03, 61.01it/s]
 34%|███▍      | 5732/16910 [01:17<03:27, 53.97it/s]
 34%|███▍      | 5738/16910 [01:17<03:46, 49.42it/s]
 34%|███▍      | 5744/16910 [01:17<03:41, 50.45it/s]
 34%|███▍      | 5754/16910 [01:17<03:09, 58.88it/s]
 34%|███▍      | 5764/16910 [01:17<02:48, 66.28it/s]
 34%|███▍      | 5774/16910 [01:17<02:32, 72.90it/s]
 34%|███▍      | 5784/16910 [01:18<02:21, 78.41it/s]
 34%|███▍      | 5796/16910 [01:18<02:09, 85.69it/s]
 34%|███▍      | 5808/16910 [01:18<02:02, 90.64it/s]
 34%|███▍      | 5818/16910 [01:18<02:06, 87.35it/s]
 34%|███▍      | 5829/16910 [01:18<02:01, 91.17it/s]
 35%|███▍      | 5840/16910 [01:18<01:56, 94.94it/s]
 35%|███▍      | 5850/16910 [01:18<01:56, 94.60it/s]
 35%|███▍      | 5860/16910 [01:18<02:07, 86.81it/s]
 35%|███▍      | 5869/16910 [01:19<02:33, 71.70it/s]
 35%|███▍      | 5877/16910 [01:19<03:30, 52.53it/s]
 35%|███▍      | 5884/16910 [01:19<03:39, 50.29it/s]
 35%|███▍      | 5890/16910 [01:19<03:54, 47.02it/s]
 35%|███▍      | 5899/16910 [01:19<03:23, 54.09it/s]
 35%|███▍      | 5908/16910 [01:19<03:00, 60.93it/s]
 35%|███▍      | 5918/16910 [01:19<02:40, 68.64it/s]
 35%|███▌      | 5927/16910 [01:20<02:29, 73.55it/s]
 35%|███▌      | 5939/16910 [01:20<02:13, 82.43it/s]
 35%|███▌      | 5951/16910 [01:20<02:02, 89.74it/s]
 35%|███▌      | 5963/16910 [01:20<01:54, 95.87it/s]
 35%|███▌      | 5975/16910 [01:20<01:48, 100.77it/s]
 35%|███▌      | 5987/16910 [01:20<01:45, 103.55it/s]
 35%|███▌      | 5998/16910 [01:20<01:44, 104.47it/s]2021-05-01 17:36:31,635 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6009/16910 [01:20<01:45, 103.24it/s]
 36%|███▌      | 6020/16910 [01:20<01:58, 92.27it/s] 
 36%|███▌      | 6030/16910 [01:21<02:25, 74.87it/s]
 36%|███▌      | 6039/16910 [01:21<02:52, 63.06it/s]
 36%|███▌      | 6047/16910 [01:21<03:31, 51.46it/s]
 36%|███▌      | 6054/16910 [01:21<03:31, 51.28it/s]
 36%|███▌      | 6060/16910 [01:21<03:32, 51.06it/s]
 36%|███▌      | 6068/16910 [01:21<03:15, 55.41it/s]
 36%|███▌      | 6074/16910 [01:22<03:12, 56.40it/s]
 36%|███▌      | 6082/16910 [01:22<02:56, 61.48it/s]
 36%|███▌      | 6094/16910 [01:22<02:32, 70.75it/s]
 36%|███▌      | 6105/16910 [01:22<02:16, 78.90it/s]
 36%|███▌      | 6117/16910 [01:22<02:05, 86.14it/s]
 36%|███▌      | 6128/16910 [01:22<01:57, 92.10it/s]
 36%|███▋      | 6139/16910 [01:22<01:53, 94.94it/s]
 36%|███▋      | 6149/16910 [01:22<01:59, 90.42it/s]
 36%|███▋      | 6160/16910 [01:22<01:54, 93.92it/s]
 36%|███▋      | 6170/16910 [01:23<02:13, 80.29it/s]
 37%|███▋      | 6179/16910 [01:23<02:46, 64.43it/s]
 37%|███▋      | 6187/16910 [01:23<03:23, 52.68it/s]
 37%|███▋      | 6194/16910 [01:23<03:10, 56.30it/s]
 37%|███▋      | 6201/16910 [01:23<03:12, 55.53it/s]
 37%|███▋      | 6209/16910 [01:23<02:58, 59.90it/s]
 37%|███▋      | 6217/16910 [01:23<02:51, 62.38it/s]
 37%|███▋      | 6224/16910 [01:24<02:47, 63.79it/s]
 37%|███▋      | 6234/16910 [01:24<02:31, 70.29it/s]
 37%|███▋      | 6245/16910 [01:24<02:16, 77.98it/s]
 37%|███▋      | 6255/16910 [01:24<02:08, 82.75it/s]
 37%|███▋      | 6265/16910 [01:24<02:03, 86.44it/s]
 37%|███▋      | 6276/16910 [01:24<01:57, 90.72it/s]
 37%|███▋      | 6286/16910 [01:24<01:55, 92.23it/s]
 37%|███▋      | 6296/16910 [01:24<01:59, 89.14it/s]
 37%|███▋      | 6306/16910 [01:24<01:59, 88.96it/s]
 37%|███▋      | 6316/16910 [01:25<02:26, 72.41it/s]
 37%|███▋      | 6324/16910 [01:25<03:09, 55.80it/s]
 37%|███▋      | 6331/16910 [01:25<04:03, 43.48it/s]
 37%|███▋      | 6337/16910 [01:25<03:46, 46.58it/s]
 38%|███▊      | 6345/16910 [01:25<03:23, 51.95it/s]
 38%|███▊      | 6353/16910 [01:25<03:05, 56.82it/s]
 38%|███▊      | 6363/16910 [01:25<02:44, 64.07it/s]
 38%|███▊      | 6373/16910 [01:26<02:28, 71.01it/s]
 38%|███▊      | 6384/16910 [01:26<02:14, 78.18it/s]
 38%|███▊      | 6395/16910 [01:26<02:05, 83.91it/s]
 38%|███▊      | 6406/16910 [01:26<01:57, 89.19it/s]
 38%|███▊      | 6416/16910 [01:26<01:56, 90.33it/s]
 38%|███▊      | 6426/16910 [01:26<01:53, 92.27it/s]
 38%|███▊      | 6436/16910 [01:26<02:00, 86.93it/s]
 38%|███▊      | 6445/16910 [01:26<02:01, 86.43it/s]
 38%|███▊      | 6456/16910 [01:26<01:55, 90.35it/s]
 38%|███▊      | 6466/16910 [01:27<02:20, 74.57it/s]
 38%|███▊      | 6475/16910 [01:27<03:11, 54.44it/s]
 38%|███▊      | 6482/16910 [01:27<03:17, 52.81it/s]
 38%|███▊      | 6489/16910 [01:27<03:07, 55.47it/s]
 38%|███▊      | 6496/16910 [01:27<02:59, 57.98it/s]
 38%|███▊      | 6505/16910 [01:27<02:41, 64.34it/s]
 39%|███▊      | 6515/16910 [01:27<02:26, 70.76it/s]
 39%|███▊      | 6523/16910 [01:28<02:28, 70.14it/s]
 39%|███▊      | 6531/16910 [01:28<02:26, 70.72it/s]
 39%|███▊      | 6540/16910 [01:28<02:17, 75.34it/s]
 39%|███▊      | 6551/16910 [01:28<02:05, 82.70it/s]
 39%|███▉      | 6562/16910 [01:28<01:55, 89.31it/s]
 39%|███▉      | 6573/16910 [01:28<01:49, 94.60it/s]
 39%|███▉      | 6583/16910 [01:28<01:49, 94.56it/s]
 39%|███▉      | 6594/16910 [01:28<01:45, 97.57it/s]
 39%|███▉      | 6605/16910 [01:28<01:47, 96.24it/s]
 39%|███▉      | 6615/16910 [01:29<02:16, 75.42it/s]
 39%|███▉      | 6624/16910 [01:29<02:43, 62.81it/s]
 39%|███▉      | 6632/16910 [01:29<02:40, 64.22it/s]
 39%|███▉      | 6640/16910 [01:29<02:34, 66.41it/s]
 39%|███▉      | 6648/16910 [01:29<02:46, 61.82it/s]
 39%|███▉      | 6655/16910 [01:29<02:50, 60.15it/s]
 39%|███▉      | 6662/16910 [01:29<02:50, 60.21it/s]
 39%|███▉      | 6669/16910 [01:30<02:52, 59.49it/s]
 39%|███▉      | 6676/16910 [01:30<02:47, 61.23it/s]
 40%|███▉      | 6688/16910 [01:30<02:24, 70.68it/s]
 40%|███▉      | 6700/16910 [01:30<02:07, 79.77it/s]
 40%|███▉      | 6712/16910 [01:30<01:56, 87.46it/s]
 40%|███▉      | 6724/16910 [01:30<01:49, 93.30it/s]
 40%|███▉      | 6736/16910 [01:30<01:43, 98.35it/s]
 40%|███▉      | 6748/16910 [01:30<01:39, 102.17it/s]
 40%|███▉      | 6759/16910 [01:30<01:37, 104.24it/s]
 40%|████      | 6770/16910 [01:31<02:10, 77.88it/s] 
 40%|████      | 6779/16910 [01:31<02:17, 73.52it/s]
 40%|████      | 6788/16910 [01:31<02:26, 69.14it/s]
 40%|████      | 6796/16910 [01:31<02:31, 66.89it/s]
 40%|████      | 6804/16910 [01:31<02:29, 67.41it/s]
 40%|████      | 6812/16910 [01:31<02:30, 66.98it/s]
 40%|████      | 6819/16910 [01:31<02:31, 66.74it/s]
 40%|████      | 6827/16910 [01:32<02:23, 70.20it/s]
 40%|████      | 6836/16910 [01:32<02:16, 73.86it/s]
 40%|████      | 6845/16910 [01:32<02:11, 76.36it/s]
 41%|████      | 6855/16910 [01:32<02:03, 81.56it/s]
 41%|████      | 6865/16910 [01:32<01:56, 86.18it/s]
