2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 12646/22804 [01:07<00:41, 246.84it/s]
 56%|█████▌    | 12674/22804 [01:07<00:39, 253.66it/s]
 56%|█████▌    | 12702/22804 [01:07<00:38, 259.14it/s]
 56%|█████▌    | 12730/22804 [01:07<00:38, 262.90it/s]
 56%|█████▌    | 12758/22804 [01:07<00:37, 267.06it/s]
 56%|█████▌    | 12785/22804 [01:07<00:38, 262.55it/s]
 56%|█████▌    | 12812/22804 [01:07<00:39, 256.00it/s]
 56%|█████▋    | 12838/22804 [01:07<00:39, 249.99it/s]
 56%|█████▋    | 12864/22804 [01:07<00:40, 244.23it/s]
 57%|█████▋    | 12889/22804 [01:08<00:41, 239.01it/s]
 57%|█████▋    | 12913/22804 [01:08<00:42, 232.40it/s]
 57%|█████▋    | 12937/22804 [01:08<00:43, 224.72it/s]
 57%|█████▋    | 12960/22804 [01:08<00:45, 218.20it/s]
 57%|█████▋    | 12982/22804 [01:08<00:46, 213.37it/s]2021-05-01 13:03:19,210 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13004/22804 [01:08<00:46, 208.89it/s]
 57%|█████▋    | 13026/22804 [01:08<00:46, 211.22it/s]
 57%|█████▋    | 13049/22804 [01:08<00:45, 214.45it/s]
 57%|█████▋    | 13072/22804 [01:08<00:44, 218.26it/s]
 57%|█████▋    | 13095/22804 [01:09<00:43, 221.16it/s]
 58%|█████▊    | 13118/22804 [01:09<00:43, 220.30it/s]
 58%|█████▊    | 13141/22804 [01:09<00:44, 217.80it/s]
 58%|█████▊    | 13168/22804 [01:09<00:41, 230.45it/s]
 58%|█████▊    | 13197/22804 [01:09<00:39, 243.77it/s]
 58%|█████▊    | 13225/22804 [01:09<00:37, 252.17it/s]
 58%|█████▊    | 13254/22804 [01:09<00:36, 260.42it/s]
 58%|█████▊    | 13282/22804 [01:09<00:36, 264.10it/s]
 58%|█████▊    | 13310/22804 [01:09<00:35, 266.93it/s]
 58%|█████▊    | 13339/22804 [01:09<00:34, 271.05it/s]
 59%|█████▊    | 13367/22804 [01:10<00:34, 272.20it/s]
 59%|█████▊    | 13395/22804 [01:10<00:34, 271.08it/s]
 59%|█████▉    | 13423/22804 [01:10<00:36, 260.07it/s]
 59%|█████▉    | 13450/22804 [01:10<00:37, 249.45it/s]
 59%|█████▉    | 13476/22804 [01:10<00:38, 242.96it/s]
 59%|█████▉    | 13501/22804 [01:10<00:39, 238.17it/s]
 59%|█████▉    | 13525/22804 [01:10<00:39, 235.70it/s]
 59%|█████▉    | 13549/22804 [01:10<00:39, 233.30it/s]
 60%|█████▉    | 13573/22804 [01:10<00:39, 231.28it/s]
 60%|█████▉    | 13597/22804 [01:11<00:39, 230.31it/s]
 60%|█████▉    | 13621/22804 [01:11<00:40, 225.54it/s]
 60%|█████▉    | 13644/22804 [01:11<00:41, 221.09it/s]
 60%|█████▉    | 13667/22804 [01:11<00:41, 221.55it/s]
 60%|██████    | 13690/22804 [01:11<00:40, 222.87it/s]
 60%|██████    | 13713/22804 [01:11<00:40, 222.35it/s]
 60%|██████    | 13736/22804 [01:11<00:41, 218.48it/s]
 60%|██████    | 13758/22804 [01:11<00:41, 215.69it/s]
 60%|██████    | 13780/22804 [01:11<00:42, 210.56it/s]
 61%|██████    | 13807/22804 [01:11<00:40, 224.03it/s]
 61%|██████    | 13835/22804 [01:12<00:37, 236.53it/s]
 61%|██████    | 13862/22804 [01:12<00:36, 245.20it/s]
 61%|██████    | 13890/22804 [01:12<00:35, 253.47it/s]
 61%|██████    | 13918/22804 [01:12<00:34, 259.67it/s]
 61%|██████    | 13947/22804 [01:12<00:33, 265.96it/s]
 61%|██████▏   | 13975/22804 [01:12<00:32, 269.72it/s]2021-05-01 13:03:23,307 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14004/22804 [01:12<00:32, 272.94it/s]
 62%|██████▏   | 14033/22804 [01:12<00:31, 275.94it/s]
 62%|██████▏   | 14062/22804 [01:12<00:31, 277.82it/s]
 62%|██████▏   | 14090/22804 [01:13<00:31, 275.82it/s]
 62%|██████▏   | 14119/22804 [01:13<00:31, 277.62it/s]
 62%|██████▏   | 14147/22804 [01:13<00:31, 276.83it/s]
 62%|██████▏   | 14176/22804 [01:13<00:30, 278.81it/s]
 62%|██████▏   | 14205/22804 [01:13<00:30, 280.50it/s]
 62%|██████▏   | 14234/22804 [01:13<00:30, 281.43it/s]
 63%|██████▎   | 14263/22804 [01:13<00:30, 280.34it/s]
 63%|██████▎   | 14292/22804 [01:13<00:30, 280.33it/s]
 63%|██████▎   | 14321/22804 [01:13<00:31, 269.16it/s]
 63%|██████▎   | 14349/22804 [01:13<00:32, 259.30it/s]
 63%|██████▎   | 14376/22804 [01:14<00:33, 250.82it/s]
 63%|██████▎   | 14402/22804 [01:14<00:34, 243.37it/s]
 63%|██████▎   | 14427/22804 [01:14<00:35, 237.25it/s]
 63%|██████▎   | 14451/22804 [01:14<00:35, 233.93it/s]
 63%|██████▎   | 14475/22804 [01:14<00:35, 234.52it/s]
 64%|██████▎   | 14500/22804 [01:14<00:35, 236.61it/s]
 64%|██████▎   | 14524/22804 [01:14<00:34, 237.03it/s]
 64%|██████▍   | 14548/22804 [01:14<00:35, 232.95it/s]
 64%|██████▍   | 14572/22804 [01:14<00:36, 228.47it/s]
 64%|██████▍   | 14595/22804 [01:15<00:35, 228.87it/s]
 64%|██████▍   | 14618/22804 [01:15<00:35, 229.14it/s]
 64%|██████▍   | 14641/22804 [01:15<00:35, 228.52it/s]
 64%|██████▍   | 14664/22804 [01:15<00:35, 228.17it/s]
 64%|██████▍   | 14687/22804 [01:15<00:35, 228.02it/s]
 65%|██████▍   | 14710/22804 [01:15<00:36, 222.68it/s]
 65%|██████▍   | 14733/22804 [01:15<00:37, 217.37it/s]
 65%|██████▍   | 14758/22804 [01:15<00:35, 225.95it/s]
 65%|██████▍   | 14786/22804 [01:15<00:33, 238.26it/s]
 65%|██████▍   | 14814/22804 [01:15<00:32, 247.82it/s]
 65%|██████▌   | 14843/22804 [01:16<00:30, 258.60it/s]
 65%|██████▌   | 14871/22804 [01:16<00:30, 262.68it/s]
 65%|██████▌   | 14900/22804 [01:16<00:29, 267.75it/s]
 65%|██████▌   | 14927/22804 [01:16<00:29, 267.83it/s]
 66%|██████▌   | 14955/22804 [01:16<00:29, 269.10it/s]
 66%|██████▌   | 14983/22804 [01:16<00:29, 263.67it/s]2021-05-01 13:03:27,282 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15010/22804 [01:16<00:31, 251.33it/s]
 66%|██████▌   | 15036/22804 [01:16<00:31, 243.17it/s]
 66%|██████▌   | 15061/22804 [01:16<00:32, 237.95it/s]
 66%|██████▌   | 15085/22804 [01:17<00:32, 236.11it/s]
 66%|██████▋   | 15109/22804 [01:17<00:32, 234.00it/s]
 66%|██████▋   | 15133/22804 [01:17<00:33, 231.65it/s]
 66%|██████▋   | 15157/22804 [01:17<00:33, 229.64it/s]
 67%|██████▋   | 15181/22804 [01:17<00:33, 226.88it/s]
 67%|██████▋   | 15204/22804 [01:17<00:33, 224.46it/s]
 67%|██████▋   | 15227/22804 [01:17<00:33, 223.03it/s]
 67%|██████▋   | 15250/22804 [01:17<00:34, 221.54it/s]
 67%|██████▋   | 15273/22804 [01:17<00:34, 216.74it/s]
 67%|██████▋   | 15295/22804 [01:17<00:35, 214.12it/s]
 67%|██████▋   | 15317/22804 [01:18<00:35, 211.26it/s]
 67%|██████▋   | 15339/22804 [01:18<00:35, 212.35it/s]
 67%|██████▋   | 15361/22804 [01:18<00:35, 207.18it/s]
 67%|██████▋   | 15387/22804 [01:18<00:33, 219.76it/s]
 68%|██████▊   | 15415/22804 [01:18<00:31, 234.36it/s]
 68%|██████▊   | 15443/22804 [01:18<00:29, 246.26it/s]
 68%|██████▊   | 15472/22804 [01:18<00:28, 256.29it/s]
 68%|██████▊   | 15501/22804 [01:18<00:27, 264.38it/s]
 68%|██████▊   | 15530/22804 [01:18<00:26, 270.45it/s]
 68%|██████▊   | 15558/22804 [01:19<00:26, 271.48it/s]
 68%|██████▊   | 15586/22804 [01:19<00:28, 254.72it/s]
 68%|██████▊   | 15612/22804 [01:19<00:29, 239.86it/s]
 69%|██████▊   | 15637/22804 [01:19<00:31, 229.83it/s]
 69%|██████▊   | 15661/22804 [01:19<00:32, 223.03it/s]
 69%|██████▉   | 15684/22804 [01:19<00:32, 216.51it/s]
 69%|██████▉   | 15706/22804 [01:19<00:33, 212.71it/s]
 69%|██████▉   | 15728/22804 [01:19<00:33, 209.90it/s]
 69%|██████▉   | 15750/22804 [01:19<00:33, 207.82it/s]
 69%|██████▉   | 15771/22804 [01:20<00:34, 204.11it/s]
 69%|██████▉   | 15792/22804 [01:20<00:34, 203.58it/s]
 69%|██████▉   | 15813/22804 [01:20<00:34, 203.63it/s]
 69%|██████▉   | 15834/22804 [01:20<00:34, 202.97it/s]
 70%|██████▉   | 15855/22804 [01:20<00:34, 201.91it/s]
 70%|██████▉   | 15876/22804 [01:20<00:34, 198.17it/s]
 70%|██████▉   | 15896/22804 [01:20<00:35, 195.21it/s]
 70%|██████▉   | 15916/22804 [01:20<00:35, 193.64it/s]
 70%|██████▉   | 15936/22804 [01:20<00:35, 190.83it/s]
 70%|██████▉   | 15959/22804 [01:21<00:34, 199.37it/s]
 70%|███████   | 15987/22804 [01:21<00:31, 216.97it/s]2021-05-01 13:03:31,771 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16016/22804 [01:21<00:29, 233.09it/s]
 70%|███████   | 16045/22804 [01:21<00:27, 246.63it/s]
 70%|███████   | 16074/22804 [01:21<00:26, 257.41it/s]
 71%|███████   | 16103/22804 [01:21<00:25, 263.99it/s]
 71%|███████   | 16131/22804 [01:21<00:24, 268.60it/s]
 71%|███████   | 16159/22804 [01:21<00:24, 270.75it/s]
 71%|███████   | 16187/22804 [01:21<00:24, 271.79it/s]
 71%|███████   | 16215/22804 [01:21<00:24, 273.26it/s]
 71%|███████   | 16243/22804 [01:22<00:24, 268.19it/s]
 71%|███████▏  | 16270/22804 [01:22<00:24, 263.13it/s]
 71%|███████▏  | 16297/22804 [01:22<00:25, 256.27it/s]
 72%|███████▏  | 16323/22804 [01:22<00:26, 248.14it/s]
 72%|███████▏  | 16348/22804 [01:22<00:26, 241.71it/s]
 72%|███████▏  | 16373/22804 [01:22<00:27, 234.82it/s]
 72%|███████▏  | 16397/22804 [01:22<00:27, 229.62it/s]
 72%|███████▏  | 16421/22804 [01:22<00:28, 222.48it/s]
 72%|███████▏  | 16444/22804 [01:22<00:29, 217.70it/s]
 72%|███████▏  | 16466/22804 [01:23<00:29, 213.38it/s]
 72%|███████▏  | 16488/22804 [01:23<00:29, 212.69it/s]
 72%|███████▏  | 16510/22804 [01:23<00:29, 210.72it/s]
 72%|███████▏  | 16532/22804 [01:23<00:30, 208.92it/s]
 73%|███████▎  | 16553/22804 [01:23<00:30, 206.00it/s]
 73%|███████▎  | 16574/22804 [01:23<00:30, 204.43it/s]
 73%|███████▎  | 16595/22804 [01:23<00:30, 204.34it/s]
 73%|███████▎  | 16620/22804 [01:23<00:28, 214.22it/s]
 73%|███████▎  | 16647/22804 [01:23<00:26, 228.07it/s]
 73%|███████▎  | 16676/22804 [01:23<00:25, 242.20it/s]
 73%|███████▎  | 16705/22804 [01:24<00:23, 254.17it/s]
 73%|███████▎  | 16734/22804 [01:24<00:23, 263.22it/s]
 74%|███████▎  | 16763/22804 [01:24<00:22, 268.31it/s]
 74%|███████▎  | 16792/22804 [01:24<00:22, 272.44it/s]
 74%|███████▍  | 16820/22804 [01:24<00:21, 274.35it/s]
 74%|███████▍  | 16848/22804 [01:24<00:21, 270.87it/s]
 74%|███████▍  | 16876/22804 [01:24<00:22, 266.18it/s]
 74%|███████▍  | 16903/22804 [01:24<00:22, 261.57it/s]
 74%|███████▍  | 16930/22804 [01:24<00:22, 256.05it/s]
 74%|███████▍  | 16956/22804 [01:25<00:23, 249.16it/s]
 74%|███████▍  | 16982/22804 [01:25<00:24, 241.52it/s]2021-05-01 13:03:35,839 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17007/22804 [01:25<00:24, 233.07it/s]
 75%|███████▍  | 17031/22804 [01:25<00:24, 231.38it/s]
 75%|███████▍  | 17055/22804 [01:25<00:24, 230.03it/s]
 75%|███████▍  | 17079/22804 [01:25<00:25, 223.95it/s]
 75%|███████▍  | 17102/22804 [01:25<00:26, 217.98it/s]
 75%|███████▌  | 17124/22804 [01:25<00:26, 213.56it/s]
 75%|███████▌  | 17146/22804 [01:25<00:26, 211.32it/s]
 75%|███████▌  | 17168/22804 [01:26<00:26, 209.91it/s]
 75%|███████▌  | 17190/22804 [01:26<00:26, 209.51it/s]
 75%|███████▌  | 17211/22804 [01:26<00:26, 208.14it/s]
 76%|███████▌  | 17232/22804 [01:26<00:26, 206.44it/s]
 76%|███████▌  | 17253/22804 [01:26<00:27, 203.95it/s]
 76%|███████▌  | 17274/22804 [01:26<00:26, 204.85it/s]
 76%|███████▌  | 17300/22804 [01:26<00:25, 218.54it/s]
 76%|███████▌  | 17326/22804 [01:26<00:23, 229.26it/s]
 76%|███████▌  | 17354/22804 [01:26<00:22, 241.50it/s]
 76%|███████▌  | 17383/22804 [01:26<00:21, 251.87it/s]
 76%|███████▋  | 17412/22804 [01:27<00:20, 261.17it/s]
 76%|███████▋  | 17441/22804 [01:27<00:20, 267.87it/s]
 77%|███████▋  | 17469/22804 [01:27<00:19, 268.42it/s]
 77%|███████▋  | 17497/22804 [01:27<00:19, 270.69it/s]
 77%|███████▋  | 17525/22804 [01:27<00:21, 244.31it/s]
 77%|███████▋  | 17551/22804 [01:27<00:23, 223.45it/s]
 77%|███████▋  | 17575/22804 [01:27<00:25, 206.01it/s]
 77%|███████▋  | 17597/22804 [01:27<00:26, 199.01it/s]
 77%|███████▋  | 17618/22804 [01:27<00:26, 195.42it/s]
 77%|███████▋  | 17638/22804 [01:28<00:26, 193.28it/s]
 77%|███████▋  | 17658/22804 [01:28<00:26, 193.96it/s]
 78%|███████▊  | 17678/22804 [01:28<00:26, 195.69it/s]
 78%|███████▊  | 17698/22804 [01:28<00:26, 196.30it/s]
 78%|███████▊  | 17719/22804 [01:28<00:25, 197.98it/s]
 78%|███████▊  | 17739/22804 [01:28<00:25, 194.96it/s]
 78%|███████▊  | 17759/22804 [01:28<00:26, 192.35it/s]
 78%|███████▊  | 17780/22804 [01:28<00:25, 194.43it/s]
 78%|███████▊  | 17800/22804 [01:28<00:25, 193.61it/s]
 78%|███████▊  | 17820/22804 [01:29<00:25, 192.89it/s]
 78%|███████▊  | 17840/22804 [01:29<00:26, 189.25it/s]
 78%|███████▊  | 17859/22804 [01:29<00:26, 187.69it/s]
 78%|███████▊  | 17883/22804 [01:29<00:24, 199.94it/s]
 79%|███████▊  | 17908/22804 [01:29<00:23, 212.32it/s]
 79%|███████▊  | 17933/22804 [01:29<00:22, 220.20it/s]
 79%|███████▉  | 17959/22804 [01:29<00:21, 229.82it/s]
 79%|███████▉  | 17985/22804 [01:29<00:20, 238.00it/s]2021-05-01 13:03:40,431 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18011/22804 [01:29<00:19, 243.99it/s]
 79%|███████▉  | 18038/22804 [01:29<00:19, 249.91it/s]
 79%|███████▉  | 18065/22804 [01:30<00:18, 254.43it/s]
 79%|███████▉  | 18091/22804 [01:30<00:18, 253.78it/s]
 79%|███████▉  | 18117/22804 [01:30<00:18, 253.22it/s]
 80%|███████▉  | 18143/22804 [01:30<00:19, 236.98it/s]
 80%|███████▉  | 18167/22804 [01:30<00:22, 206.17it/s]
 80%|███████▉  | 18189/22804 [01:30<00:23, 192.39it/s]
 80%|███████▉  | 18210/22804 [01:30<00:24, 185.54it/s]
 80%|███████▉  | 18230/22804 [01:30<00:25, 182.17it/s]
 80%|████████  | 18250/22804 [01:31<00:24, 184.76it/s]
 80%|████████  | 18270/22804 [01:31<00:24, 188.05it/s]
 80%|████████  | 18291/22804 [01:31<00:23, 191.93it/s]
 80%|████████  | 18311/22804 [01:31<00:23, 193.30it/s]
 80%|████████  | 18331/22804 [01:31<00:23, 194.31it/s]
 80%|████████  | 18352/22804 [01:31<00:22, 196.98it/s]
 81%|████████  | 18372/22804 [01:31<00:22, 196.43it/s]
 81%|████████  | 18392/22804 [01:31<00:22, 197.20it/s]
 81%|████████  | 18413/22804 [01:31<00:22, 199.13it/s]
 81%|████████  | 18434/22804 [01:31<00:21, 200.64it/s]
 81%|████████  | 18456/22804 [01:32<00:21, 203.38it/s]
 81%|████████  | 18477/22804 [01:32<00:21, 203.27it/s]
 81%|████████  | 18498/22804 [01:32<00:21, 204.74it/s]
 81%|████████  | 18522/22804 [01:32<00:20, 212.66it/s]
 81%|████████▏ | 18551/22804 [01:32<00:18, 229.71it/s]
 81%|████████▏ | 18579/22804 [01:32<00:17, 242.28it/s]
 82%|████████▏ | 18608/22804 [01:32<00:16, 253.36it/s]
 82%|████████▏ | 18636/22804 [01:32<00:15, 260.71it/s]
 82%|████████▏ | 18663/22804 [01:32<00:15, 261.54it/s]
 82%|████████▏ | 18690/22804 [01:32<00:15, 262.80it/s]
 82%|████████▏ | 18717/22804 [01:33<00:15, 264.22it/s]
 82%|████████▏ | 18744/22804 [01:33<00:16, 249.59it/s]
 82%|████████▏ | 18770/22804 [01:33<00:17, 227.60it/s]
 82%|████████▏ | 18794/22804 [01:33<00:18, 219.83it/s]
 83%|████████▎ | 18817/22804 [01:33<00:18, 214.68it/s]
 83%|████████▎ | 18839/22804 [01:33<00:18, 212.44it/s]
 83%|████████▎ | 18861/22804 [01:33<00:18, 209.21it/s]
 83%|████████▎ | 18883/22804 [01:33<00:18, 206.62it/s]
 83%|████████▎ | 18904/22804 [01:33<00:19, 204.43it/s]
 83%|████████▎ | 18925/22804 [01:34<00:19, 202.89it/s]
 83%|████████▎ | 18946/22804 [01:34<00:19, 202.31it/s]
 83%|████████▎ | 18967/22804 [01:34<00:19, 201.26it/s]
 83%|████████▎ | 18988/22804 [01:34<00:19, 200.01it/s]2021-05-01 13:03:45,081 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19009/22804 [01:34<00:18, 200.51it/s]
 83%|████████▎ | 19030/22804 [01:34<00:19, 193.79it/s]
 84%|████████▎ | 19050/22804 [01:34<00:19, 187.77it/s]
 84%|████████▎ | 19069/22804 [01:34<00:20, 180.81it/s]
 84%|████████▎ | 19088/22804 [01:34<00:20, 181.53it/s]
 84%|████████▍ | 19108/22804 [01:35<00:20, 184.79it/s]
 84%|████████▍ | 19134/22804 [01:35<00:18, 201.06it/s]
 84%|████████▍ | 19159/22804 [01:35<00:17, 211.66it/s]
 84%|████████▍ | 19183/22804 [01:35<00:16, 219.16it/s]
 84%|████████▍ | 19209/22804 [01:35<00:15, 228.55it/s]
 84%|████████▍ | 19236/22804 [01:35<00:14, 238.47it/s]
 84%|████████▍ | 19264/22804 [01:35<00:14, 249.56it/s]
 85%|████████▍ | 19292/22804 [01:35<00:13, 257.93it/s]
 85%|████████▍ | 19321/22804 [01:35<00:13, 264.63it/s]
 85%|████████▍ | 19349/22804 [01:35<00:12, 268.42it/s]
 85%|████████▍ | 19377/22804 [01:36<00:13, 263.28it/s]
 85%|████████▌ | 19404/22804 [01:36<00:13, 249.02it/s]
 85%|████████▌ | 19430/22804 [01:36<00:15, 216.48it/s]
 85%|████████▌ | 19453/22804 [01:36<00:16, 202.41it/s]
 85%|████████▌ | 19475/22804 [01:36<00:16, 196.15it/s]
 85%|████████▌ | 19496/22804 [01:36<00:16, 195.08it/s]
 86%|████████▌ | 19517/22804 [01:36<00:16, 197.21it/s]
 86%|████████▌ | 19538/22804 [01:36<00:16, 198.61it/s]
 86%|████████▌ | 19559/22804 [01:37<00:16, 200.52it/s]
 86%|████████▌ | 19580/22804 [01:37<00:15, 202.54it/s]
 86%|████████▌ | 19601/22804 [01:37<00:15, 203.20it/s]
 86%|████████▌ | 19622/22804 [01:37<00:15, 202.06it/s]
 86%|████████▌ | 19643/22804 [01:37<00:15, 200.57it/s]
 86%|████████▌ | 19664/22804 [01:37<00:15, 197.39it/s]
 86%|████████▋ | 19684/22804 [01:37<00:16, 188.80it/s]
 86%|████████▋ | 19703/22804 [01:37<00:16, 183.27it/s]
 86%|████████▋ | 19722/22804 [01:37<00:16, 183.68it/s]
 87%|████████▋ | 19742/22804 [01:38<00:16, 185.42it/s]
 87%|████████▋ | 19762/22804 [01:38<00:16, 188.88it/s]
 87%|████████▋ | 19783/22804 [01:38<00:15, 194.30it/s]
 87%|████████▋ | 19807/22804 [01:38<00:14, 205.21it/s]
 87%|████████▋ | 19833/22804 [01:38<00:13, 217.66it/s]
 87%|████████▋ | 19860/22804 [01:38<00:12, 230.85it/s]
 87%|████████▋ | 19888/22804 [01:38<00:12, 242.49it/s]
 87%|████████▋ | 19915/22804 [01:38<00:11, 248.93it/s]
 87%|████████▋ | 19941/22804 [01:38<00:11, 249.37it/s]
 88%|████████▊ | 19967/22804 [01:38<00:11, 244.42it/s]
 88%|████████▊ | 19992/22804 [01:39<00:12, 222.39it/s]2021-05-01 13:03:49,726 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20015/22804 [01:39<00:13, 203.68it/s]
 88%|████████▊ | 20037/22804 [01:39<00:14, 194.76it/s]
 88%|████████▊ | 20059/22804 [01:39<00:13, 200.46it/s]
 88%|████████▊ | 20081/22804 [01:39<00:13, 205.61it/s]
 88%|████████▊ | 20103/22804 [01:39<00:12, 209.19it/s]
 88%|████████▊ | 20126/22804 [01:39<00:12, 212.68it/s]
 88%|████████▊ | 20149/22804 [01:39<00:12, 215.58it/s]
 88%|████████▊ | 20171/22804 [01:39<00:12, 216.69it/s]
 89%|████████▊ | 20194/22804 [01:40<00:11, 218.13it/s]
 89%|████████▊ | 20216/22804 [01:40<00:11, 218.34it/s]
 89%|████████▉ | 20239/22804 [01:40<00:11, 219.37it/s]
 89%|████████▉ | 20262/22804 [01:40<00:11, 220.49it/s]
 89%|████████▉ | 20285/22804 [01:40<00:11, 221.46it/s]
 89%|████████▉ | 20308/22804 [01:40<00:11, 213.21it/s]
 89%|████████▉ | 20330/22804 [01:40<00:12, 204.37it/s]
 89%|████████▉ | 20351/22804 [01:40<00:12, 200.91it/s]
 89%|████████▉ | 20372/22804 [01:40<00:12, 194.15it/s]
 89%|████████▉ | 20396/22804 [01:41<00:11, 204.45it/s]
 90%|████████▉ | 20420/22804 [01:41<00:11, 212.99it/s]
 90%|████████▉ | 20445/22804 [01:41<00:10, 220.59it/s]
 90%|████████▉ | 20471/22804 [01:41<00:10, 229.91it/s]
 90%|████████▉ | 20498/22804 [01:41<00:09, 238.77it/s]
 90%|█████████ | 20524/22804 [01:41<00:09, 244.39it/s]
 90%|█████████ | 20551/22804 [01:41<00:08, 251.32it/s]
 90%|█████████ | 20578/22804 [01:41<00:08, 254.97it/s]
 90%|█████████ | 20604/22804 [01:41<00:08, 249.39it/s]
 90%|█████████ | 20630/22804 [01:41<00:09, 229.74it/s]
 91%|█████████ | 20654/22804 [01:42<00:10, 201.73it/s]
 91%|█████████ | 20676/22804 [01:42<00:11, 187.11it/s]
 91%|█████████ | 20696/22804 [01:42<00:11, 176.10it/s]
 91%|█████████ | 20715/22804 [01:42<00:12, 171.56it/s]
 91%|█████████ | 20733/22804 [01:42<00:12, 169.99it/s]
 91%|█████████ | 20751/22804 [01:42<00:11, 171.68it/s]
 91%|█████████ | 20770/22804 [01:42<00:11, 175.14it/s]
 91%|█████████ | 20789/22804 [01:42<00:11, 177.05it/s]
 91%|█████████ | 20808/22804 [01:43<00:11, 179.69it/s]
 91%|█████████▏| 20829/22804 [01:43<00:10, 185.56it/s]
 91%|█████████▏| 20852/22804 [01:43<00:09, 195.22it/s]
 92%|█████████▏| 20873/22804 [01:43<00:09, 199.43it/s]
 92%|█████████▏| 20894/22804 [01:43<00:09, 197.21it/s]
 92%|█████████▏| 20914/22804 [01:43<00:09, 192.94it/s]
 92%|█████████▏| 20934/22804 [01:43<00:10, 183.74it/s]
 92%|█████████▏| 20953/22804 [01:43<00:10, 177.50it/s]
 92%|█████████▏| 20974/22804 [01:43<00:09, 185.05it/s]
 92%|█████████▏| 20997/22804 [01:43<00:09, 196.32it/s]2021-05-01 13:03:54,616 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21023/22804 [01:44<00:08, 210.77it/s]
 92%|█████████▏| 21048/22804 [01:44<00:07, 220.99it/s]
 92%|█████████▏| 21073/22804 [01:44<00:07, 228.90it/s]
 93%|█████████▎| 21098/22804 [01:44<00:07, 233.29it/s]
 93%|█████████▎| 21124/22804 [01:44<00:06, 240.02it/s]
 93%|█████████▎| 21149/22804 [01:44<00:06, 240.64it/s]
 93%|█████████▎| 21174/22804 [01:44<00:06, 239.38it/s]
 93%|█████████▎| 21199/22804 [01:44<00:07, 218.86it/s]
 93%|█████████▎| 21222/22804 [01:44<00:07, 199.89it/s]
 93%|█████████▎| 21243/22804 [01:45<00:08, 189.90it/s]
 93%|█████████▎| 21263/22804 [01:45<00:08, 183.96it/s]
 93%|█████████▎| 21283/22804 [01:45<00:08, 186.51it/s]
 93%|█████████▎| 21303/22804 [01:45<00:07, 188.60it/s]
 94%|█████████▎| 21323/22804 [01:45<00:07, 191.52it/s]
 94%|█████████▎| 21343/22804 [01:45<00:07, 193.73it/s]
 94%|█████████▎| 21363/22804 [01:45<00:07, 187.74it/s]
 94%|█████████▍| 21382/22804 [01:45<00:07, 185.86it/s]
 94%|█████████▍| 21402/22804 [01:45<00:07, 188.70it/s]
 94%|█████████▍| 21422/22804 [01:46<00:07, 191.43it/s]
 94%|█████████▍| 21443/22804 [01:46<00:07, 193.80it/s]
 94%|█████████▍| 21464/22804 [01:46<00:06, 196.65it/s]
 94%|█████████▍| 21484/22804 [01:46<00:06, 193.33it/s]
 94%|█████████▍| 21504/22804 [01:46<00:06, 190.54it/s]
 94%|█████████▍| 21524/22804 [01:46<00:06, 188.53it/s]
 94%|█████████▍| 21545/22804 [01:46<00:06, 192.19it/s]
 95%|█████████▍| 21569/22804 [01:46<00:06, 203.78it/s]
 95%|█████████▍| 21593/22804 [01:46<00:05, 212.95it/s]
