2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:00:59,505 INFO     Geo: cqd
2021-05-01 17:00:59,505 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:00:59,505 INFO     #entity: 14951
2021-05-01 17:00:59,505 INFO     #relation: 2690
2021-05-01 17:00:59,505 INFO     #max steps: 1000
2021-05-01 17:00:59,506 INFO     Evaluate unoins using: DNF
2021-05-01 17:00:59,506 INFO     loading data
2021-05-01 17:02:09,160 INFO     Training info:
2021-05-01 17:02:09,161 INFO     Validation info:
2021-05-01 17:02:09,162 INFO     3p: 8000
2021-05-01 17:02:09,166 INFO     Test info:
2021-05-01 17:02:09,166 INFO     3p: 8000
2021-05-01 17:02:09,626 INFO     Model Parameter Configuration:
2021-05-01 17:02:09,626 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter Number: 35282000
2021-05-01 17:02:12,487 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:02:12,693 INFO     tasks = 3p
2021-05-01 17:02:12,693 INFO     init_step = 99999
2021-05-01 17:02:12,693 INFO     batch_size = 1000
2021-05-01 17:02:12,693 INFO     hidden_dim = 1000
2021-05-01 17:02:12,693 INFO     gamma = 12.000000
2021-05-01 17:02:12,694 INFO     Evaluating on Valid Dataset...

 11%|█         | 857/8000 [00:44<06:06, 19.51it/s]
 11%|█         | 860/8000 [00:44<06:03, 19.66it/s]
 11%|█         | 862/8000 [00:44<06:03, 19.64it/s]
 11%|█         | 864/8000 [00:44<06:07, 19.44it/s]
 11%|█         | 866/8000 [00:45<06:09, 19.31it/s]
 11%|█         | 868/8000 [00:45<06:11, 19.19it/s]
 11%|█         | 870/8000 [00:45<06:15, 19.00it/s]
 11%|█         | 872/8000 [00:45<06:11, 19.17it/s]
 11%|█         | 874/8000 [00:45<06:12, 19.14it/s]
 11%|█         | 876/8000 [00:45<06:13, 19.06it/s]
 11%|█         | 878/8000 [00:45<06:15, 18.98it/s]
 11%|█         | 880/8000 [00:45<06:16, 18.93it/s]
 11%|█         | 882/8000 [00:45<06:15, 18.94it/s]
 11%|█         | 884/8000 [00:45<06:15, 18.96it/s]
 11%|█         | 886/8000 [00:46<06:15, 18.97it/s]
 11%|█         | 888/8000 [00:46<06:14, 18.99it/s]
 11%|█         | 890/8000 [00:46<06:13, 19.02it/s]
 11%|█         | 892/8000 [00:46<06:13, 19.04it/s]
 11%|█         | 894/8000 [00:46<06:13, 19.05it/s]
 11%|█         | 896/8000 [00:46<06:13, 19.04it/s]
 11%|█         | 898/8000 [00:46<06:13, 19.02it/s]
 11%|█▏        | 900/8000 [00:46<06:13, 19.02it/s]
 11%|█▏        | 903/8000 [00:46<06:05, 19.41it/s]
 11%|█▏        | 906/8000 [00:47<06:00, 19.67it/s]
 11%|█▏        | 908/8000 [00:47<06:03, 19.52it/s]
 11%|█▏        | 911/8000 [00:47<06:00, 19.68it/s]
 11%|█▏        | 913/8000 [00:47<05:59, 19.73it/s]
 11%|█▏        | 916/8000 [00:47<05:56, 19.87it/s]
 11%|█▏        | 918/8000 [00:47<05:56, 19.89it/s]
 12%|█▏        | 921/8000 [00:47<05:53, 20.05it/s]
 12%|█▏        | 924/8000 [00:48<05:56, 19.83it/s]
 12%|█▏        | 927/8000 [00:48<05:55, 19.92it/s]
 12%|█▏        | 930/8000 [00:48<05:53, 19.98it/s]
 12%|█▏        | 933/8000 [00:48<05:52, 20.03it/s]
 12%|█▏        | 936/8000 [00:48<05:51, 20.09it/s]
 12%|█▏        | 939/8000 [00:48<05:49, 20.20it/s]
 12%|█▏        | 942/8000 [00:48<05:49, 20.21it/s]
 12%|█▏        | 945/8000 [00:49<05:47, 20.27it/s]
 12%|█▏        | 948/8000 [00:49<05:46, 20.32it/s]
 12%|█▏        | 951/8000 [00:49<05:45, 20.38it/s]
 12%|█▏        | 954/8000 [00:49<05:45, 20.42it/s]
 12%|█▏        | 957/8000 [00:49<05:44, 20.45it/s]
 12%|█▏        | 960/8000 [00:49<05:44, 20.45it/s]
 12%|█▏        | 963/8000 [00:49<05:43, 20.47it/s]
 12%|█▏        | 966/8000 [00:50<05:43, 20.48it/s]
 12%|█▏        | 969/8000 [00:50<05:43, 20.46it/s]
 12%|█▏        | 972/8000 [00:50<05:43, 20.46it/s]
 12%|█▏        | 975/8000 [00:50<05:43, 20.44it/s]
 12%|█▏        | 978/8000 [00:50<05:43, 20.45it/s]
 12%|█▏        | 981/8000 [00:50<05:43, 20.46it/s]
 12%|█▏        | 984/8000 [00:50<05:43, 20.44it/s]
 12%|█▏        | 987/8000 [00:51<05:42, 20.45it/s]
 12%|█▏        | 990/8000 [00:51<05:43, 20.43it/s]
 12%|█▏        | 993/8000 [00:51<05:42, 20.46it/s]
 12%|█▏        | 996/8000 [00:51<05:42, 20.47it/s]
 12%|█▏        | 999/8000 [00:51<05:41, 20.49it/s]2021-05-01 17:03:04,498 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:51<05:41, 20.48it/s]
 13%|█▎        | 1005/8000 [00:51<05:41, 20.46it/s]
 13%|█▎        | 1008/8000 [00:52<05:41, 20.46it/s]
 13%|█▎        | 1011/8000 [00:52<05:41, 20.46it/s]
 13%|█▎        | 1014/8000 [00:52<05:41, 20.47it/s]
 13%|█▎        | 1017/8000 [00:52<05:41, 20.47it/s]
 13%|█▎        | 1020/8000 [00:52<05:40, 20.47it/s]
 13%|█▎        | 1023/8000 [00:52<05:40, 20.47it/s]
 13%|█▎        | 1026/8000 [00:53<05:40, 20.45it/s]
 13%|█▎        | 1029/8000 [00:53<05:40, 20.45it/s]
 13%|█▎        | 1032/8000 [00:53<05:40, 20.47it/s]
 13%|█▎        | 1035/8000 [00:53<05:40, 20.46it/s]
 13%|█▎        | 1038/8000 [00:53<05:40, 20.45it/s]
 13%|█▎        | 1041/8000 [00:53<05:40, 20.46it/s]
 13%|█▎        | 1044/8000 [00:53<05:40, 20.45it/s]
 13%|█▎        | 1047/8000 [00:54<05:39, 20.47it/s]
 13%|█▎        | 1050/8000 [00:54<05:39, 20.47it/s]
 13%|█▎        | 1053/8000 [00:54<05:39, 20.48it/s]
 13%|█▎        | 1056/8000 [00:54<05:39, 20.47it/s]
 13%|█▎        | 1059/8000 [00:54<05:40, 20.39it/s]
 13%|█▎        | 1062/8000 [00:54<05:39, 20.42it/s]
 13%|█▎        | 1065/8000 [00:54<05:39, 20.43it/s]
 13%|█▎        | 1068/8000 [00:55<05:39, 20.43it/s]
 13%|█▎        | 1071/8000 [00:55<05:39, 20.44it/s]
 13%|█▎        | 1074/8000 [00:55<05:38, 20.43it/s]
 13%|█▎        | 1077/8000 [00:55<05:38, 20.45it/s]
 14%|█▎        | 1080/8000 [00:55<05:38, 20.46it/s]
 14%|█▎        | 1083/8000 [00:55<05:37, 20.47it/s]
 14%|█▎        | 1086/8000 [00:55<05:37, 20.46it/s]
 14%|█▎        | 1089/8000 [00:56<05:37, 20.48it/s]
 14%|█▎        | 1092/8000 [00:56<05:37, 20.50it/s]
 14%|█▎        | 1095/8000 [00:56<05:37, 20.47it/s]
 14%|█▎        | 1098/8000 [00:56<05:37, 20.47it/s]
 14%|█▍        | 1101/8000 [00:56<05:36, 20.48it/s]
 14%|█▍        | 1104/8000 [00:56<05:36, 20.48it/s]
 14%|█▍        | 1107/8000 [00:56<05:36, 20.48it/s]
 14%|█▍        | 1110/8000 [00:57<05:36, 20.46it/s]
 14%|█▍        | 1113/8000 [00:57<05:36, 20.45it/s]
 14%|█▍        | 1116/8000 [00:57<05:36, 20.47it/s]
 14%|█▍        | 1119/8000 [00:57<05:35, 20.48it/s]
 14%|█▍        | 1122/8000 [00:57<05:36, 20.47it/s]
 14%|█▍        | 1125/8000 [00:57<05:35, 20.48it/s]
 14%|█▍        | 1128/8000 [00:58<05:35, 20.47it/s]
 14%|█▍        | 1131/8000 [00:58<05:36, 20.43it/s]
 14%|█▍        | 1134/8000 [00:58<05:35, 20.45it/s]
 14%|█▍        | 1137/8000 [00:58<05:35, 20.46it/s]
 14%|█▍        | 1140/8000 [00:58<05:34, 20.48it/s]
 14%|█▍        | 1143/8000 [00:58<05:34, 20.49it/s]
 14%|█▍        | 1146/8000 [00:58<05:34, 20.50it/s]
 14%|█▍        | 1149/8000 [00:59<05:34, 20.51it/s]
 14%|█▍        | 1152/8000 [00:59<05:34, 20.48it/s]
 14%|█▍        | 1155/8000 [00:59<05:34, 20.45it/s]
 14%|█▍        | 1158/8000 [00:59<05:34, 20.46it/s]
 15%|█▍        | 1161/8000 [00:59<05:34, 20.44it/s]
 15%|█▍        | 1164/8000 [00:59<05:33, 20.47it/s]
 15%|█▍        | 1167/8000 [00:59<05:33, 20.48it/s]
 15%|█▍        | 1170/8000 [01:00<05:33, 20.49it/s]
 15%|█▍        | 1173/8000 [01:00<05:33, 20.49it/s]
 15%|█▍        | 1176/8000 [01:00<05:33, 20.48it/s]
 15%|█▍        | 1179/8000 [01:00<05:33, 20.47it/s]
 15%|█▍        | 1182/8000 [01:00<05:32, 20.48it/s]
 15%|█▍        | 1185/8000 [01:00<05:33, 20.46it/s]
 15%|█▍        | 1188/8000 [01:00<05:32, 20.47it/s]
 15%|█▍        | 1191/8000 [01:01<05:32, 20.46it/s]
 15%|█▍        | 1194/8000 [01:01<05:34, 20.37it/s]
 15%|█▍        | 1197/8000 [01:01<05:33, 20.40it/s]
 15%|█▌        | 1200/8000 [01:01<05:33, 20.40it/s]
 15%|█▌        | 1203/8000 [01:01<05:32, 20.44it/s]
 15%|█▌        | 1206/8000 [01:01<05:31, 20.47it/s]
 15%|█▌        | 1209/8000 [01:01<05:31, 20.49it/s]
 15%|█▌        | 1212/8000 [01:02<05:30, 20.51it/s]
 15%|█▌        | 1215/8000 [01:02<05:30, 20.51it/s]
 15%|█▌        | 1218/8000 [01:02<05:30, 20.51it/s]
 15%|█▌        | 1221/8000 [01:02<05:30, 20.49it/s]
 15%|█▌        | 1224/8000 [01:02<05:31, 20.43it/s]
 15%|█▌        | 1227/8000 [01:02<05:30, 20.48it/s]
 15%|█▌        | 1230/8000 [01:02<05:30, 20.50it/s]
 15%|█▌        | 1233/8000 [01:03<05:29, 20.51it/s]
 15%|█▌        | 1236/8000 [01:03<05:29, 20.50it/s]
 15%|█▌        | 1239/8000 [01:03<05:29, 20.49it/s]
 16%|█▌        | 1242/8000 [01:03<05:29, 20.51it/s]
 16%|█▌        | 1245/8000 [01:03<05:28, 20.54it/s]
 16%|█▌        | 1248/8000 [01:03<05:29, 20.51it/s]
 16%|█▌        | 1251/8000 [01:04<05:28, 20.52it/s]
 16%|█▌        | 1254/8000 [01:04<05:28, 20.52it/s]
 16%|█▌        | 1257/8000 [01:04<05:28, 20.52it/s]
 16%|█▌        | 1260/8000 [01:04<05:28, 20.53it/s]
 16%|█▌        | 1263/8000 [01:04<05:27, 20.54it/s]
 16%|█▌        | 1266/8000 [01:04<05:27, 20.53it/s]
 16%|█▌        | 1269/8000 [01:04<05:28, 20.52it/s]
 16%|█▌        | 1272/8000 [01:05<05:28, 20.50it/s]
 16%|█▌        | 1275/8000 [01:05<05:27, 20.51it/s]
 16%|█▌        | 1278/8000 [01:05<05:28, 20.47it/s]
 16%|█▌        | 1281/8000 [01:05<05:28, 20.48it/s]
 16%|█▌        | 1284/8000 [01:05<05:27, 20.49it/s]
 16%|█▌        | 1287/8000 [01:05<05:27, 20.49it/s]
 16%|█▌        | 1290/8000 [01:05<05:27, 20.49it/s]
 16%|█▌        | 1293/8000 [01:06<05:28, 20.41it/s]
 16%|█▌        | 1296/8000 [01:06<05:28, 20.43it/s]
 16%|█▌        | 1299/8000 [01:06<05:27, 20.47it/s]
 16%|█▋        | 1302/8000 [01:06<05:27, 20.48it/s]
 16%|█▋        | 1305/8000 [01:06<05:26, 20.51it/s]
 16%|█▋        | 1308/8000 [01:06<05:26, 20.51it/s]
 16%|█▋        | 1311/8000 [01:06<05:25, 20.52it/s]
 16%|█▋        | 1314/8000 [01:07<05:25, 20.53it/s]
 16%|█▋        | 1317/8000 [01:07<05:26, 20.48it/s]
 16%|█▋        | 1320/8000 [01:07<05:26, 20.46it/s]
 17%|█▋        | 1323/8000 [01:07<05:26, 20.45it/s]
 17%|█▋        | 1326/8000 [01:07<05:26, 20.46it/s]
 17%|█▋        | 1329/8000 [01:07<05:25, 20.48it/s]
 17%|█▋        | 1332/8000 [01:07<05:25, 20.49it/s]
 17%|█▋        | 1335/8000 [01:08<05:25, 20.50it/s]
 17%|█▋        | 1338/8000 [01:08<05:24, 20.52it/s]
 17%|█▋        | 1341/8000 [01:08<05:25, 20.46it/s]
 17%|█▋        | 1344/8000 [01:08<05:25, 20.47it/s]
 17%|█▋        | 1347/8000 [01:08<05:24, 20.48it/s]
 17%|█▋        | 1350/8000 [01:08<05:24, 20.50it/s]
 17%|█▋        | 1353/8000 [01:08<05:24, 20.51it/s]
 17%|█▋        | 1356/8000 [01:09<05:23, 20.53it/s]
 17%|█▋        | 1359/8000 [01:09<05:23, 20.53it/s]
 17%|█▋        | 1362/8000 [01:09<05:23, 20.51it/s]
 17%|█▋        | 1365/8000 [01:09<05:23, 20.49it/s]
 17%|█▋        | 1368/8000 [01:09<05:23, 20.47it/s]
 17%|█▋        | 1371/8000 [01:09<05:23, 20.49it/s]
 17%|█▋        | 1374/8000 [01:10<05:23, 20.45it/s]
 17%|█▋        | 1377/8000 [01:10<05:23, 20.47it/s]
 17%|█▋        | 1380/8000 [01:10<05:23, 20.49it/s]
 17%|█▋        | 1383/8000 [01:10<05:30, 20.02it/s]
 17%|█▋        | 1386/8000 [01:10<05:32, 19.92it/s]
 17%|█▋        | 1388/8000 [01:10<05:32, 19.86it/s]
 17%|█▋        | 1390/8000 [01:10<05:33, 19.80it/s]
 17%|█▋        | 1392/8000 [01:10<05:38, 19.50it/s]
 17%|█▋        | 1394/8000 [01:11<05:36, 19.60it/s]
 17%|█▋        | 1396/8000 [01:11<05:35, 19.70it/s]
 17%|█▋        | 1399/8000 [01:11<05:33, 19.79it/s]
 18%|█▊        | 1402/8000 [01:11<05:32, 19.86it/s]
 18%|█▊        | 1405/8000 [01:11<05:31, 19.91it/s]
 18%|█▊        | 1408/8000 [01:11<05:30, 19.96it/s]
 18%|█▊        | 1411/8000 [01:11<05:29, 19.97it/s]
 18%|█▊        | 1413/8000 [01:11<05:29, 19.97it/s]
 18%|█▊        | 1415/8000 [01:12<05:29, 19.98it/s]
 18%|█▊        | 1417/8000 [01:12<05:30, 19.92it/s]
 18%|█▊        | 1419/8000 [01:12<05:34, 19.67it/s]
 18%|█▊        | 1421/8000 [01:12<05:33, 19.74it/s]
 18%|█▊        | 1424/8000 [01:12<05:31, 19.85it/s]
 18%|█▊        | 1427/8000 [01:12<05:29, 19.93it/s]
 18%|█▊        | 1430/8000 [01:12<05:28, 20.00it/s]
 18%|█▊        | 1433/8000 [01:12<05:26, 20.12it/s]
 18%|█▊        | 1436/8000 [01:13<05:24, 20.23it/s]
 18%|█▊        | 1439/8000 [01:13<05:23, 20.31it/s]
 18%|█▊        | 1442/8000 [01:13<05:22, 20.32it/s]
 18%|█▊        | 1445/8000 [01:13<05:22, 20.34it/s]
 18%|█▊        | 1448/8000 [01:13<05:21, 20.37it/s]
 18%|█▊        | 1451/8000 [01:13<05:22, 20.28it/s]
 18%|█▊        | 1454/8000 [01:14<05:22, 20.32it/s]
 18%|█▊        | 1457/8000 [01:14<05:21, 20.37it/s]
 18%|█▊        | 1460/8000 [01:14<05:20, 20.39it/s]
 18%|█▊        | 1463/8000 [01:14<05:20, 20.43it/s]
 18%|█▊        | 1466/8000 [01:14<05:20, 20.40it/s]
 18%|█▊        | 1469/8000 [01:14<05:20, 20.40it/s]
 18%|█▊        | 1472/8000 [01:14<05:19, 20.41it/s]
 18%|█▊        | 1475/8000 [01:15<05:19, 20.44it/s]
 18%|█▊        | 1478/8000 [01:15<05:20, 20.38it/s]
 19%|█▊        | 1481/8000 [01:15<05:19, 20.40it/s]
 19%|█▊        | 1484/8000 [01:15<05:19, 20.42it/s]
 19%|█▊        | 1487/8000 [01:15<05:19, 20.40it/s]
 19%|█▊        | 1490/8000 [01:15<05:19, 20.40it/s]
 19%|█▊        | 1493/8000 [01:15<05:18, 20.40it/s]
 19%|█▊        | 1496/8000 [01:16<05:18, 20.43it/s]
 19%|█▊        | 1499/8000 [01:16<05:18, 20.43it/s]
 19%|█▉        | 1502/8000 [01:16<05:17, 20.43it/s]
 19%|█▉        | 1505/8000 [01:16<05:17, 20.45it/s]
 19%|█▉        | 1508/8000 [01:16<05:17, 20.45it/s]
 19%|█▉        | 1511/8000 [01:16<05:17, 20.45it/s]
 19%|█▉        | 1514/8000 [01:16<05:17, 20.44it/s]
 19%|█▉        | 1517/8000 [01:17<05:17, 20.43it/s]
 19%|█▉        | 1520/8000 [01:17<05:21, 20.13it/s]
 19%|█▉        | 1523/8000 [01:17<05:23, 19.99it/s]
 19%|█▉        | 1526/8000 [01:17<05:26, 19.84it/s]
 19%|█▉        | 1528/8000 [01:17<05:27, 19.78it/s]
 19%|█▉        | 1530/8000 [01:17<05:27, 19.75it/s]
 19%|█▉        | 1532/8000 [01:17<05:26, 19.82it/s]
 19%|█▉        | 1535/8000 [01:18<05:25, 19.88it/s]
 19%|█▉        | 1537/8000 [01:18<05:25, 19.87it/s]
 19%|█▉        | 1540/8000 [01:18<05:24, 19.92it/s]
 19%|█▉        | 1543/8000 [01:18<05:23, 19.93it/s]
 19%|█▉        | 1545/8000 [01:18<05:27, 19.72it/s]
 19%|█▉        | 1548/8000 [01:18<05:25, 19.84it/s]
 19%|█▉        | 1551/8000 [01:18<05:23, 19.93it/s]
 19%|█▉        | 1554/8000 [01:18<05:22, 19.99it/s]
 19%|█▉        | 1557/8000 [01:19<05:21, 20.06it/s]
 20%|█▉        | 1560/8000 [01:19<05:19, 20.15it/s]
 20%|█▉        | 1563/8000 [01:19<05:18, 20.20it/s]
 20%|█▉        | 1566/8000 [01:19<05:17, 20.25it/s]
 20%|█▉        | 1569/8000 [01:19<05:22, 19.92it/s]
 20%|█▉        | 1572/8000 [01:19<05:20, 20.03it/s]
 20%|█▉        | 1575/8000 [01:20<05:19, 20.13it/s]
 20%|█▉        | 1578/8000 [01:20<05:17, 20.23it/s]
 20%|█▉        | 1581/8000 [01:20<05:16, 20.29it/s]
 20%|█▉        | 1584/8000 [01:20<05:15, 20.33it/s]
 20%|█▉        | 1587/8000 [01:20<05:14, 20.37it/s]
 20%|█▉        | 1590/8000 [01:20<05:14, 20.36it/s]
 20%|█▉        | 1593/8000 [01:20<05:14, 20.35it/s]
 20%|█▉        | 1596/8000 [01:21<05:14, 20.38it/s]
 20%|█▉        | 1599/8000 [01:21<05:14, 20.38it/s]
 20%|██        | 1602/8000 [01:21<05:13, 20.39it/s]
 20%|██        | 1605/8000 [01:21<05:17, 20.12it/s]
 20%|██        | 1608/8000 [01:21<05:24, 19.73it/s]
 20%|██        | 1610/8000 [01:21<05:28, 19.44it/s]
 20%|██        | 1612/8000 [01:21<05:31, 19.25it/s]
 20%|██        | 1614/8000 [01:21<05:33, 19.12it/s]
 20%|██        | 1616/8000 [01:22<05:38, 18.85it/s]
 20%|██        | 1618/8000 [01:22<05:42, 18.63it/s]
 20%|██        | 1620/8000 [01:22<05:42, 18.64it/s]
 20%|██        | 1622/8000 [01:22<05:41, 18.68it/s]
 20%|██        | 1624/8000 [01:22<05:40, 18.72it/s]
 20%|██        | 1626/8000 [01:22<05:40, 18.74it/s]
 20%|██        | 1628/8000 [01:22<05:40, 18.74it/s]
 20%|██        | 1630/8000 [01:22<05:39, 18.76it/s]
 20%|██        | 1632/8000 [01:22<05:38, 18.79it/s]
 20%|██        | 1634/8000 [01:23<05:38, 18.80it/s]
 20%|██        | 1636/8000 [01:23<05:38, 18.80it/s]
 20%|██        | 1638/8000 [01:23<05:36, 18.90it/s]
 20%|██        | 1640/8000 [01:23<05:35, 18.98it/s]
 21%|██        | 1642/8000 [01:23<05:32, 19.10it/s]
 21%|██        | 1645/8000 [01:23<05:26, 19.48it/s]
 21%|██        | 1648/8000 [01:23<05:21, 19.75it/s]
 21%|██        | 1651/8000 [01:23<05:18, 19.91it/s]
 21%|██        | 1654/8000 [01:24<05:20, 19.82it/s]
 21%|██        | 1656/8000 [01:24<05:22, 19.70it/s]
 21%|██        | 1659/8000 [01:24<05:22, 19.69it/s]
 21%|██        | 1661/8000 [01:24<05:28, 19.31it/s]
 21%|██        | 1663/8000 [01:24<05:30, 19.20it/s]
 21%|██        | 1665/8000 [01:24<05:30, 19.14it/s]
 21%|██        | 1667/8000 [01:24<05:32, 19.02it/s]
 21%|██        | 1669/8000 [01:24<05:34, 18.95it/s]
 21%|██        | 1671/8000 [01:24<05:34, 18.91it/s]
 21%|██        | 1673/8000 [01:25<05:34, 18.90it/s]
 21%|██        | 1675/8000 [01:25<05:34, 18.91it/s]
 21%|██        | 1677/8000 [01:25<05:34, 18.91it/s]
 21%|██        | 1679/8000 [01:25<05:35, 18.83it/s]
 21%|██        | 1681/8000 [01:25<05:34, 18.86it/s]
 21%|██        | 1683/8000 [01:25<05:34, 18.90it/s]
 21%|██        | 1685/8000 [01:25<05:34, 18.90it/s]
 21%|██        | 1687/8000 [01:25<05:37, 18.70it/s]
 21%|██        | 1689/8000 [01:25<05:36, 18.73it/s]
 21%|██        | 1691/8000 [01:26<05:35, 18.79it/s]
 21%|██        | 1693/8000 [01:26<05:33, 18.89it/s]
 21%|██        | 1696/8000 [01:26<05:27, 19.28it/s]
 21%|██        | 1698/8000 [01:26<05:25, 19.36it/s]
 21%|██▏       | 1701/8000 [01:26<05:20, 19.65it/s]
 21%|██▏       | 1704/8000 [01:26<05:16, 19.88it/s]
 21%|██▏       | 1707/8000 [01:26<05:13, 20.04it/s]
 21%|██▏       | 1710/8000 [01:26<05:12, 20.10it/s]
 21%|██▏       | 1713/8000 [01:27<05:17, 19.79it/s]
 21%|██▏       | 1715/8000 [01:27<05:22, 19.48it/s]
 21%|██▏       | 1717/8000 [01:27<05:27, 19.20it/s]
 21%|██▏       | 1719/8000 [01:27<05:29, 19.05it/s]
 22%|██▏       | 1721/8000 [01:27<05:32, 18.90it/s]
 22%|██▏       | 1723/8000 [01:27<05:32, 18.85it/s]
 22%|██▏       | 1725/8000 [01:27<05:33, 18.81it/s]
 22%|██▏       | 1727/8000 [01:27<05:32, 18.86it/s]
 22%|██▏       | 1729/8000 [01:27<05:31, 18.89it/s]
 22%|██▏       | 1731/8000 [01:28<05:31, 18.89it/s]
 22%|██▏       | 1733/8000 [01:28<05:31, 18.88it/s]
 22%|██▏       | 1735/8000 [01:28<05:31, 18.90it/s]
 22%|██▏       | 1737/8000 [01:28<05:31, 18.92it/s]
 22%|██▏       | 1739/8000 [01:28<05:30, 18.93it/s]
 22%|██▏       | 1741/8000 [01:28<05:31, 18.90it/s]
 22%|██▏       | 1743/8000 [01:28<05:31, 18.90it/s]
 22%|██▏       | 1745/8000 [01:28<05:31, 18.89it/s]
 22%|██▏       | 1747/8000 [01:28<05:28, 19.05it/s]
 22%|██▏       | 1749/8000 [01:29<05:27, 19.08it/s]
 22%|██▏       | 1751/8000 [01:29<05:24, 19.27it/s]
 22%|██▏       | 1753/8000 [01:29<05:25, 19.17it/s]
 22%|██▏       | 1755/8000 [01:29<05:21, 19.40it/s]
 22%|██▏       | 1758/8000 [01:29<05:18, 19.57it/s]
 22%|██▏       | 1760/8000 [01:29<05:19, 19.53it/s]
 22%|██▏       | 1762/8000 [01:29<05:18, 19.60it/s]
 22%|██▏       | 1764/8000 [01:29<05:20, 19.46it/s]
 22%|██▏       | 1766/8000 [01:29<05:21, 19.40it/s]
 22%|██▏       | 1768/8000 [01:29<05:22, 19.33it/s]
 22%|██▏       | 1770/8000 [01:30<05:23, 19.24it/s]
 22%|██▏       | 1772/8000 [01:30<05:26, 19.09it/s]
 22%|██▏       | 1774/8000 [01:30<05:27, 19.00it/s]
 22%|██▏       | 1776/8000 [01:30<05:28, 18.95it/s]
 22%|██▏       | 1778/8000 [01:30<05:29, 18.91it/s]
 22%|██▏       | 1780/8000 [01:30<05:29, 18.90it/s]
 22%|██▏       | 1782/8000 [01:30<05:29, 18.90it/s]
 22%|██▏       | 1784/8000 [01:30<05:29, 18.87it/s]
 22%|██▏       | 1786/8000 [01:30<05:29, 18.88it/s]
 22%|██▏       | 1788/8000 [01:31<05:29, 18.88it/s]
 22%|██▏       | 1790/8000 [01:31<05:28, 18.90it/s]
 22%|██▏       | 1792/8000 [01:31<05:28, 18.91it/s]
 22%|██▏       | 1794/8000 [01:31<05:28, 18.89it/s]
 22%|██▏       | 1796/8000 [01:31<05:29, 18.84it/s]
 22%|██▏       | 1798/8000 [01:31<05:29, 18.84it/s]
 22%|██▎       | 1800/8000 [01:31<05:29, 18.82it/s]
 23%|██▎       | 1802/8000 [01:31<05:28, 18.88it/s]
 23%|██▎       | 1805/8000 [01:31<05:21, 19.29it/s]
 23%|██▎       | 1808/8000 [01:32<05:16, 19.58it/s]
 23%|██▎       | 1811/8000 [01:32<05:15, 19.61it/s]
 23%|██▎       | 1813/8000 [01:32<05:16, 19.52it/s]
 23%|██▎       | 1816/8000 [01:32<05:13, 19.73it/s]
 23%|██▎       | 1819/8000 [01:32<05:10, 19.92it/s]
 23%|██▎       | 1821/8000 [01:32<05:15, 19.60it/s]
 23%|██▎       | 1823/8000 [01:32<05:18, 19.40it/s]
 23%|██▎       | 1825/8000 [01:32<05:20, 19.26it/s]
 23%|██▎       | 1827/8000 [01:33<05:22, 19.17it/s]
 23%|██▎       | 1829/8000 [01:33<05:23, 19.07it/s]
 23%|██▎       | 1831/8000 [01:33<05:24, 19.03it/s]
 23%|██▎       | 1833/8000 [01:33<05:24, 18.99it/s]
 23%|██▎       | 1835/8000 [01:33<05:26, 18.90it/s]
 23%|██▎       | 1837/8000 [01:33<05:26, 18.88it/s]
 23%|██▎       | 1839/8000 [01:33<05:26, 18.87it/s]
 23%|██▎       | 1841/8000 [01:33<05:27, 18.82it/s]
 23%|██▎       | 1843/8000 [01:33<05:27, 18.80it/s]
 23%|██▎       | 1845/8000 [01:34<05:27, 18.82it/s]
 23%|██▎       | 1847/8000 [01:34<05:26, 18.82it/s]
 23%|██▎       | 1849/8000 [01:34<05:26, 18.84it/s]
 23%|██▎       | 1851/8000 [01:34<05:26, 18.84it/s]
 23%|██▎       | 1853/8000 [01:34<05:26, 18.84it/s]
 23%|██▎       | 1855/8000 [01:34<05:26, 18.85it/s]
 23%|██▎       | 1857/8000 [01:34<05:25, 18.89it/s]
 23%|██▎       | 1859/8000 [01:34<05:24, 18.92it/s]
 23%|██▎       | 1862/8000 [01:34<05:17, 19.34it/s]
 23%|██▎       | 1865/8000 [01:35<05:12, 19.65it/s]
 23%|██▎       | 1868/8000 [01:35<05:09, 19.82it/s]
 23%|██▎       | 1870/8000 [01:35<05:12, 19.65it/s]
 23%|██▎       | 1873/8000 [01:35<05:09, 19.80it/s]
 23%|██▎       | 1876/8000 [01:35<05:07, 19.91it/s]
 23%|██▎       | 1878/8000 [01:35<05:07, 19.89it/s]
 24%|██▎       | 1880/8000 [01:35<05:10, 19.69it/s]
 24%|██▎       | 1882/8000 [01:35<05:15, 19.41it/s]
 24%|██▎       | 1884/8000 [01:36<05:18, 19.23it/s]
 24%|██▎       | 1886/8000 [01:36<05:20, 19.10it/s]
 24%|██▎       | 1888/8000 [01:36<05:21, 19.02it/s]
 24%|██▎       | 1890/8000 [01:36<05:21, 18.98it/s]
