2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:23,734 INFO     Geo: cqd
2021-05-01 16:14:23,734 INFO     Data Path: data/NELL-betae
2021-05-01 16:14:23,734 INFO     #entity: 63361
2021-05-01 16:14:23,734 INFO     #relation: 400
2021-05-01 16:14:23,734 INFO     #max steps: 1000
2021-05-01 16:14:23,734 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:23,734 INFO     loading data
2021-05-01 16:14:45,950 INFO     Training info:
2021-05-01 16:14:45,953 INFO     Validation info:
2021-05-01 16:14:45,953 INFO     pni: 4000
2021-05-01 16:14:45,955 INFO     Test info:
2021-05-01 16:14:45,956 INFO     pni: 4000
2021-05-01 16:14:47,624 INFO     Model Parameter Configuration:
2021-05-01 16:14:47,624 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter Number: 127522000
2021-05-01 16:14:55,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:14:57,194 INFO     tasks = pni
2021-05-01 16:14:57,194 INFO     init_step = 99999
2021-05-01 16:14:57,194 INFO     batch_size = 1000
2021-05-01 16:14:57,194 INFO     hidden_dim = 1000
2021-05-01 16:14:57,194 INFO     gamma = 12.000000
2021-05-01 16:14:57,194 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1445/4000 [00:51<02:46, 15.36it/s]
 36%|███▌      | 1447/4000 [00:51<02:52, 14.84it/s]
 36%|███▌      | 1449/4000 [00:52<02:53, 14.67it/s]
 36%|███▋      | 1451/4000 [00:52<03:09, 13.44it/s]
 36%|███▋      | 1453/4000 [00:52<03:13, 13.19it/s]
 36%|███▋      | 1455/4000 [00:52<03:16, 12.96it/s]
 36%|███▋      | 1457/4000 [00:52<03:21, 12.64it/s]
 36%|███▋      | 1459/4000 [00:52<03:11, 13.29it/s]
 37%|███▋      | 1461/4000 [00:52<03:04, 13.76it/s]
 37%|███▋      | 1463/4000 [00:53<03:02, 13.88it/s]
 37%|███▋      | 1465/4000 [00:53<03:01, 13.96it/s]
 37%|███▋      | 1467/4000 [00:53<02:59, 14.14it/s]
 37%|███▋      | 1469/4000 [00:53<03:12, 13.12it/s]
 37%|███▋      | 1471/4000 [00:53<03:17, 12.81it/s]
 37%|███▋      | 1473/4000 [00:53<03:05, 13.65it/s]
 37%|███▋      | 1475/4000 [00:53<02:54, 14.44it/s]
 37%|███▋      | 1477/4000 [00:54<02:51, 14.75it/s]
 37%|███▋      | 1479/4000 [00:54<02:58, 14.12it/s]
 37%|███▋      | 1481/4000 [00:54<03:04, 13.68it/s]
 37%|███▋      | 1483/4000 [00:54<03:10, 13.20it/s]
 37%|███▋      | 1485/4000 [00:54<03:13, 13.01it/s]
 37%|███▋      | 1487/4000 [00:54<03:14, 12.93it/s]
 37%|███▋      | 1489/4000 [00:55<03:06, 13.45it/s]
 37%|███▋      | 1491/4000 [00:55<02:59, 14.00it/s]
 37%|███▋      | 1493/4000 [00:55<02:49, 14.77it/s]
 37%|███▋      | 1495/4000 [00:55<02:54, 14.39it/s]
 37%|███▋      | 1497/4000 [00:55<02:42, 15.42it/s]
 37%|███▋      | 1499/4000 [00:55<03:08, 13.27it/s]
 38%|███▊      | 1501/4000 [00:55<03:19, 12.51it/s]
 38%|███▊      | 1503/4000 [00:56<03:21, 12.36it/s]
 38%|███▊      | 1505/4000 [00:56<03:20, 12.47it/s]
 38%|███▊      | 1507/4000 [00:56<03:18, 12.54it/s]
 38%|███▊      | 1509/4000 [00:56<03:18, 12.52it/s]
 38%|███▊      | 1511/4000 [00:56<03:16, 12.65it/s]
 38%|███▊      | 1513/4000 [00:56<03:07, 13.26it/s]
 38%|███▊      | 1515/4000 [00:57<03:11, 13.00it/s]
 38%|███▊      | 1517/4000 [00:57<03:06, 13.32it/s]
 38%|███▊      | 1519/4000 [00:57<02:56, 14.09it/s]
 38%|███▊      | 1522/4000 [00:57<02:38, 15.65it/s]
 38%|███▊      | 1525/4000 [00:57<02:26, 16.87it/s]
 38%|███▊      | 1527/4000 [00:57<02:20, 17.64it/s]
 38%|███▊      | 1530/4000 [00:57<02:13, 18.53it/s]
 38%|███▊      | 1532/4000 [00:57<02:15, 18.26it/s]
 38%|███▊      | 1534/4000 [00:58<02:22, 17.27it/s]
 38%|███▊      | 1536/4000 [00:58<02:27, 16.70it/s]
 38%|███▊      | 1538/4000 [00:58<02:29, 16.48it/s]
 38%|███▊      | 1540/4000 [00:58<02:28, 16.55it/s]
 39%|███▊      | 1543/4000 [00:58<02:08, 19.10it/s]
 39%|███▊      | 1546/4000 [00:58<02:31, 16.18it/s]
 39%|███▊      | 1548/4000 [00:58<02:34, 15.87it/s]
 39%|███▉      | 1550/4000 [00:59<02:40, 15.29it/s]
 39%|███▉      | 1552/4000 [00:59<02:33, 15.91it/s]
 39%|███▉      | 1554/4000 [00:59<02:46, 14.67it/s]
 39%|███▉      | 1556/4000 [00:59<02:45, 14.73it/s]
 39%|███▉      | 1558/4000 [00:59<02:36, 15.59it/s]
 39%|███▉      | 1560/4000 [00:59<02:26, 16.63it/s]
 39%|███▉      | 1562/4000 [00:59<02:21, 17.27it/s]
 39%|███▉      | 1565/4000 [00:59<02:12, 18.35it/s]
 39%|███▉      | 1568/4000 [01:00<02:11, 18.53it/s]
 39%|███▉      | 1570/4000 [01:00<02:10, 18.63it/s]
 39%|███▉      | 1573/4000 [01:00<02:01, 19.98it/s]
 39%|███▉      | 1577/4000 [01:00<01:48, 22.35it/s]
 40%|███▉      | 1581/4000 [01:00<01:37, 24.70it/s]
 40%|███▉      | 1584/4000 [01:00<01:35, 25.18it/s]
 40%|███▉      | 1587/4000 [01:00<01:43, 23.25it/s]
 40%|███▉      | 1590/4000 [01:00<01:47, 22.37it/s]
 40%|███▉      | 1593/4000 [01:01<01:47, 22.44it/s]
 40%|███▉      | 1597/4000 [01:01<01:38, 24.51it/s]
 40%|████      | 1601/4000 [01:01<01:32, 26.03it/s]
 40%|████      | 1605/4000 [01:01<01:27, 27.37it/s]
 40%|████      | 1609/4000 [01:01<01:23, 28.55it/s]
 40%|████      | 1613/4000 [01:01<01:21, 29.45it/s]
 40%|████      | 1617/4000 [01:01<01:18, 30.38it/s]
 41%|████      | 1621/4000 [01:02<01:21, 29.25it/s]
 41%|████      | 1625/4000 [01:02<01:20, 29.52it/s]
 41%|████      | 1629/4000 [01:02<01:18, 30.30it/s]
 41%|████      | 1633/4000 [01:02<01:16, 30.89it/s]
 41%|████      | 1637/4000 [01:02<01:15, 31.29it/s]
 41%|████      | 1641/4000 [01:02<01:19, 29.70it/s]
 41%|████      | 1644/4000 [01:02<01:29, 26.41it/s]
 41%|████      | 1647/4000 [01:02<01:37, 24.25it/s]
 41%|████▏     | 1650/4000 [01:03<01:42, 22.97it/s]
 41%|████▏     | 1654/4000 [01:03<01:34, 24.91it/s]
 41%|████▏     | 1657/4000 [01:03<01:54, 20.45it/s]
 42%|████▏     | 1660/4000 [01:03<02:07, 18.41it/s]
 42%|████▏     | 1663/4000 [01:03<02:12, 17.63it/s]
 42%|████▏     | 1665/4000 [01:03<02:17, 16.98it/s]
 42%|████▏     | 1667/4000 [01:04<02:21, 16.52it/s]
 42%|████▏     | 1669/4000 [01:04<02:18, 16.86it/s]
 42%|████▏     | 1672/4000 [01:04<02:12, 17.60it/s]
 42%|████▏     | 1675/4000 [01:04<02:07, 18.19it/s]
 42%|████▏     | 1677/4000 [01:04<02:21, 16.42it/s]
 42%|████▏     | 1679/4000 [01:04<02:32, 15.26it/s]
 42%|████▏     | 1682/4000 [01:04<02:09, 17.88it/s]
 42%|████▏     | 1686/4000 [01:05<01:52, 20.49it/s]
 42%|████▏     | 1689/4000 [01:05<01:44, 22.08it/s]
 42%|████▏     | 1692/4000 [01:05<01:41, 22.84it/s]
 42%|████▏     | 1695/4000 [01:05<01:38, 23.40it/s]
 42%|████▏     | 1698/4000 [01:05<01:40, 22.83it/s]
 43%|████▎     | 1701/4000 [01:05<01:42, 22.42it/s]
 43%|████▎     | 1704/4000 [01:05<01:51, 20.59it/s]
 43%|████▎     | 1707/4000 [01:06<01:58, 19.42it/s]
 43%|████▎     | 1710/4000 [01:06<01:53, 20.16it/s]
 43%|████▎     | 1713/4000 [01:06<01:54, 19.96it/s]
 43%|████▎     | 1716/4000 [01:06<01:51, 20.46it/s]
 43%|████▎     | 1719/4000 [01:06<01:41, 22.51it/s]
 43%|████▎     | 1723/4000 [01:06<01:32, 24.49it/s]
 43%|████▎     | 1726/4000 [01:06<01:31, 24.77it/s]
 43%|████▎     | 1730/4000 [01:06<01:26, 26.19it/s]
 43%|████▎     | 1733/4000 [01:07<01:24, 26.85it/s]
 43%|████▎     | 1737/4000 [01:07<01:21, 27.92it/s]
 44%|████▎     | 1740/4000 [01:07<01:22, 27.42it/s]
 44%|████▎     | 1743/4000 [01:07<01:37, 23.15it/s]
 44%|████▎     | 1746/4000 [01:07<01:42, 22.07it/s]
 44%|████▍     | 1750/4000 [01:07<01:33, 24.08it/s]
 44%|████▍     | 1753/4000 [01:07<01:29, 25.21it/s]
 44%|████▍     | 1757/4000 [01:07<01:23, 26.74it/s]
 44%|████▍     | 1761/4000 [01:08<01:19, 28.03it/s]
 44%|████▍     | 1765/4000 [01:08<01:17, 28.99it/s]
 44%|████▍     | 1768/4000 [01:08<01:18, 28.53it/s]
 44%|████▍     | 1771/4000 [01:08<01:17, 28.61it/s]
 44%|████▍     | 1775/4000 [01:08<01:17, 28.87it/s]
 44%|████▍     | 1778/4000 [01:08<01:17, 28.68it/s]
 45%|████▍     | 1781/4000 [01:08<01:17, 28.63it/s]
 45%|████▍     | 1785/4000 [01:08<01:15, 29.27it/s]
 45%|████▍     | 1788/4000 [01:09<01:16, 28.75it/s]
 45%|████▍     | 1791/4000 [01:09<01:20, 27.43it/s]
 45%|████▍     | 1794/4000 [01:09<01:27, 25.07it/s]
 45%|████▍     | 1797/4000 [01:09<01:33, 23.48it/s]
 45%|████▌     | 1800/4000 [01:09<01:34, 23.32it/s]
 45%|████▌     | 1804/4000 [01:09<01:27, 25.18it/s]
 45%|████▌     | 1808/4000 [01:09<01:22, 26.55it/s]
 45%|████▌     | 1812/4000 [01:09<01:18, 27.70it/s]
 45%|████▌     | 1815/4000 [01:10<01:17, 28.33it/s]
 45%|████▌     | 1818/4000 [01:10<01:27, 24.82it/s]
 46%|████▌     | 1821/4000 [01:10<01:33, 23.35it/s]
 46%|████▌     | 1824/4000 [01:10<01:44, 20.84it/s]
 46%|████▌     | 1827/4000 [01:10<01:56, 18.66it/s]
 46%|████▌     | 1829/4000 [01:10<02:17, 15.83it/s]
 46%|████▌     | 1831/4000 [01:11<02:23, 15.12it/s]
 46%|████▌     | 1833/4000 [01:11<02:19, 15.52it/s]
 46%|████▌     | 1835/4000 [01:11<02:14, 16.10it/s]
 46%|████▌     | 1837/4000 [01:11<02:15, 15.97it/s]
 46%|████▌     | 1839/4000 [01:11<02:12, 16.25it/s]
 46%|████▌     | 1842/4000 [01:11<02:02, 17.59it/s]
 46%|████▌     | 1845/4000 [01:11<01:48, 19.81it/s]
 46%|████▌     | 1848/4000 [01:11<01:43, 20.72it/s]
 46%|████▋     | 1851/4000 [01:12<01:46, 20.23it/s]
 46%|████▋     | 1854/4000 [01:12<01:54, 18.80it/s]
 46%|████▋     | 1856/4000 [01:12<02:03, 17.37it/s]
 46%|████▋     | 1858/4000 [01:12<02:03, 17.28it/s]
 47%|████▋     | 1861/4000 [01:12<01:55, 18.55it/s]
 47%|████▋     | 1865/4000 [01:12<01:40, 21.29it/s]
 47%|████▋     | 1868/4000 [01:12<01:32, 22.97it/s]
 47%|████▋     | 1872/4000 [01:12<01:23, 25.41it/s]
 47%|████▋     | 1876/4000 [01:13<01:18, 26.92it/s]
 47%|████▋     | 1880/4000 [01:13<01:14, 28.60it/s]
 47%|████▋     | 1884/4000 [01:13<01:12, 29.19it/s]
 47%|████▋     | 1888/4000 [01:13<01:10, 29.99it/s]
 47%|████▋     | 1892/4000 [01:13<01:08, 30.58it/s]
 47%|████▋     | 1896/4000 [01:13<01:08, 30.92it/s]
 48%|████▊     | 1900/4000 [01:13<01:08, 30.67it/s]
 48%|████▊     | 1904/4000 [01:14<01:08, 30.56it/s]
 48%|████▊     | 1908/4000 [01:14<01:08, 30.64it/s]
 48%|████▊     | 1912/4000 [01:14<01:07, 30.74it/s]
 48%|████▊     | 1916/4000 [01:14<01:08, 30.35it/s]
 48%|████▊     | 1920/4000 [01:14<01:09, 30.08it/s]
 48%|████▊     | 1924/4000 [01:14<01:09, 30.06it/s]
 48%|████▊     | 1928/4000 [01:14<01:08, 30.14it/s]
 48%|████▊     | 1932/4000 [01:14<01:10, 29.39it/s]
 48%|████▊     | 1936/4000 [01:15<01:09, 29.88it/s]
 48%|████▊     | 1940/4000 [01:15<01:07, 30.49it/s]
 49%|████▊     | 1944/4000 [01:15<01:06, 30.73it/s]
 49%|████▊     | 1948/4000 [01:15<01:06, 30.79it/s]
 49%|████▉     | 1952/4000 [01:15<01:07, 30.19it/s]
 49%|████▉     | 1956/4000 [01:15<01:07, 30.31it/s]
 49%|████▉     | 1960/4000 [01:15<01:09, 29.18it/s]
 49%|████▉     | 1964/4000 [01:16<01:08, 29.63it/s]
 49%|████▉     | 1968/4000 [01:16<01:07, 30.01it/s]
 49%|████▉     | 1972/4000 [01:16<01:06, 30.54it/s]
 49%|████▉     | 1976/4000 [01:16<01:05, 30.77it/s]
 50%|████▉     | 1980/4000 [01:16<01:05, 30.65it/s]
 50%|████▉     | 1984/4000 [01:16<01:08, 29.56it/s]
 50%|████▉     | 1987/4000 [01:16<01:14, 27.07it/s]
 50%|████▉     | 1990/4000 [01:17<01:31, 22.02it/s]
 50%|████▉     | 1993/4000 [01:17<01:44, 19.30it/s]
 50%|████▉     | 1996/4000 [01:17<01:57, 17.09it/s]
 50%|████▉     | 1998/4000 [01:17<02:05, 15.95it/s]
 50%|█████     | 2000/4000 [01:17<02:26, 13.69it/s]2021-05-01 16:16:15,031 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:17<02:28, 13.44it/s]
 50%|█████     | 2004/4000 [01:18<02:19, 14.28it/s]
 50%|█████     | 2006/4000 [01:18<02:13, 14.99it/s]
 50%|█████     | 2009/4000 [01:18<02:02, 16.25it/s]
 50%|█████     | 2011/4000 [01:18<02:06, 15.72it/s]
 50%|█████     | 2013/4000 [01:18<02:07, 15.55it/s]
 50%|█████     | 2015/4000 [01:18<02:05, 15.83it/s]
 50%|█████     | 2017/4000 [01:18<01:59, 16.57it/s]
 50%|█████     | 2020/4000 [01:18<01:51, 17.70it/s]
 51%|█████     | 2022/4000 [01:19<01:48, 18.26it/s]
 51%|█████     | 2024/4000 [01:19<01:48, 18.21it/s]
 51%|█████     | 2026/4000 [01:19<01:45, 18.69it/s]
 51%|█████     | 2029/4000 [01:19<01:41, 19.32it/s]
 51%|█████     | 2031/4000 [01:19<01:44, 18.82it/s]
 51%|█████     | 2034/4000 [01:19<01:34, 20.89it/s]
 51%|█████     | 2037/4000 [01:19<01:25, 22.98it/s]
 51%|█████     | 2041/4000 [01:19<01:17, 25.24it/s]
 51%|█████     | 2045/4000 [01:19<01:12, 26.92it/s]
 51%|█████     | 2048/4000 [01:20<01:10, 27.72it/s]
 51%|█████▏    | 2052/4000 [01:20<01:09, 27.85it/s]
 51%|█████▏    | 2056/4000 [01:20<01:05, 29.49it/s]
 52%|█████▏    | 2060/4000 [01:20<01:06, 29.38it/s]
 52%|█████▏    | 2064/4000 [01:20<01:06, 29.28it/s]
 52%|█████▏    | 2068/4000 [01:20<01:04, 30.18it/s]
 52%|█████▏    | 2072/4000 [01:20<01:04, 29.75it/s]
 52%|█████▏    | 2076/4000 [01:20<01:04, 29.85it/s]
 52%|█████▏    | 2080/4000 [01:21<01:03, 30.07it/s]
 52%|█████▏    | 2084/4000 [01:21<01:03, 30.03it/s]
 52%|█████▏    | 2088/4000 [01:21<01:02, 30.64it/s]
 52%|█████▏    | 2092/4000 [01:21<01:02, 30.32it/s]
 52%|█████▏    | 2096/4000 [01:21<01:02, 30.63it/s]
 52%|█████▎    | 2100/4000 [01:21<01:01, 30.75it/s]
 53%|█████▎    | 2104/4000 [01:21<01:00, 31.45it/s]
 53%|█████▎    | 2108/4000 [01:22<00:59, 32.00it/s]
 53%|█████▎    | 2112/4000 [01:22<00:58, 32.02it/s]
 53%|█████▎    | 2116/4000 [01:22<00:59, 31.73it/s]
 53%|█████▎    | 2120/4000 [01:22<01:01, 30.75it/s]
 53%|█████▎    | 2124/4000 [01:22<01:00, 31.15it/s]
 53%|█████▎    | 2128/4000 [01:22<00:59, 31.54it/s]
 53%|█████▎    | 2132/4000 [01:22<00:59, 31.22it/s]
 53%|█████▎    | 2136/4000 [01:22<00:59, 31.17it/s]
 54%|█████▎    | 2140/4000 [01:23<01:00, 30.98it/s]
 54%|█████▎    | 2144/4000 [01:23<01:00, 30.64it/s]
 54%|█████▎    | 2148/4000 [01:23<01:13, 25.05it/s]
 54%|█████▍    | 2151/4000 [01:23<01:32, 20.00it/s]
 54%|█████▍    | 2154/4000 [01:23<01:46, 17.31it/s]
 54%|█████▍    | 2156/4000 [01:24<01:58, 15.56it/s]
 54%|█████▍    | 2158/4000 [01:24<02:12, 13.95it/s]
 54%|█████▍    | 2160/4000 [01:24<02:18, 13.27it/s]
 54%|█████▍    | 2162/4000 [01:24<02:23, 12.80it/s]
 54%|█████▍    | 2164/4000 [01:24<02:45, 11.06it/s]
 54%|█████▍    | 2166/4000 [01:24<02:30, 12.17it/s]
 54%|█████▍    | 2168/4000 [01:25<02:22, 12.88it/s]
 54%|█████▍    | 2170/4000 [01:25<02:16, 13.40it/s]
 54%|█████▍    | 2172/4000 [01:25<02:52, 10.58it/s]
 54%|█████▍    | 2174/4000 [01:25<02:49, 10.80it/s]
 54%|█████▍    | 2176/4000 [01:25<02:51, 10.66it/s]
 54%|█████▍    | 2178/4000 [01:25<02:43, 11.13it/s]
 55%|█████▍    | 2180/4000 [01:26<02:39, 11.40it/s]
 55%|█████▍    | 2182/4000 [01:26<02:35, 11.69it/s]
 55%|█████▍    | 2184/4000 [01:26<02:30, 12.10it/s]
 55%|█████▍    | 2186/4000 [01:26<02:28, 12.23it/s]
 55%|█████▍    | 2188/4000 [01:26<02:36, 11.55it/s]
 55%|█████▍    | 2190/4000 [01:26<02:31, 11.95it/s]
 55%|█████▍    | 2192/4000 [01:27<02:30, 11.99it/s]
 55%|█████▍    | 2194/4000 [01:27<02:33, 11.74it/s]
 55%|█████▍    | 2196/4000 [01:27<02:30, 12.01it/s]
 55%|█████▍    | 2198/4000 [01:27<02:33, 11.76it/s]
 55%|█████▌    | 2200/4000 [01:27<02:34, 11.66it/s]
 55%|█████▌    | 2202/4000 [01:27<02:30, 11.93it/s]
 55%|█████▌    | 2204/4000 [01:28<02:29, 12.00it/s]
 55%|█████▌    | 2206/4000 [01:28<02:28, 12.08it/s]
 55%|█████▌    | 2208/4000 [01:28<02:23, 12.51it/s]
 55%|█████▌    | 2210/4000 [01:28<02:20, 12.75it/s]
 55%|█████▌    | 2212/4000 [01:28<02:15, 13.23it/s]
 55%|█████▌    | 2214/4000 [01:28<02:13, 13.34it/s]
 55%|█████▌    | 2216/4000 [01:29<02:16, 13.05it/s]
 55%|█████▌    | 2218/4000 [01:29<02:18, 12.87it/s]
 56%|█████▌    | 2220/4000 [01:29<02:18, 12.84it/s]
 56%|█████▌    | 2222/4000 [01:29<02:19, 12.77it/s]
 56%|█████▌    | 2224/4000 [01:29<02:13, 13.29it/s]
 56%|█████▌    | 2226/4000 [01:29<02:08, 13.86it/s]
 56%|█████▌    | 2228/4000 [01:29<02:00, 14.71it/s]
 56%|█████▌    | 2230/4000 [01:30<01:59, 14.76it/s]
 56%|█████▌    | 2232/4000 [01:30<02:06, 13.94it/s]
 56%|█████▌    | 2234/4000 [01:30<02:13, 13.24it/s]
 56%|█████▌    | 2236/4000 [01:30<02:07, 13.85it/s]
 56%|█████▌    | 2238/4000 [01:30<02:01, 14.48it/s]
 56%|█████▌    | 2240/4000 [01:30<02:00, 14.63it/s]
 56%|█████▌    | 2242/4000 [01:30<01:56, 15.10it/s]
 56%|█████▌    | 2244/4000 [01:30<01:51, 15.73it/s]
 56%|█████▌    | 2246/4000 [01:31<01:53, 15.52it/s]
 56%|█████▌    | 2248/4000 [01:31<01:52, 15.51it/s]
 56%|█████▋    | 2250/4000 [01:31<01:51, 15.68it/s]
 56%|█████▋    | 2252/4000 [01:31<01:51, 15.65it/s]
 56%|█████▋    | 2254/4000 [01:31<01:51, 15.70it/s]
 56%|█████▋    | 2256/4000 [01:31<01:51, 15.59it/s]
 56%|█████▋    | 2258/4000 [01:31<01:45, 16.46it/s]
 57%|█████▋    | 2261/4000 [01:32<01:39, 17.47it/s]
 57%|█████▋    | 2263/4000 [01:32<01:35, 18.12it/s]
 57%|█████▋    | 2266/4000 [01:32<01:32, 18.80it/s]
 57%|█████▋    | 2269/4000 [01:32<01:30, 19.21it/s]
 57%|█████▋    | 2272/4000 [01:32<01:27, 19.77it/s]
 57%|█████▋    | 2275/4000 [01:32<01:25, 20.19it/s]
 57%|█████▋    | 2278/4000 [01:32<01:24, 20.33it/s]
 57%|█████▋    | 2281/4000 [01:32<01:22, 20.78it/s]
 57%|█████▋    | 2284/4000 [01:33<01:21, 20.99it/s]
 57%|█████▋    | 2287/4000 [01:33<01:22, 20.88it/s]
 57%|█████▋    | 2290/4000 [01:33<01:24, 20.16it/s]
 57%|█████▋    | 2293/4000 [01:33<01:22, 20.65it/s]
 57%|█████▋    | 2296/4000 [01:33<01:22, 20.58it/s]
 57%|█████▋    | 2299/4000 [01:33<01:23, 20.47it/s]
 58%|█████▊    | 2302/4000 [01:33<01:21, 20.88it/s]
 58%|█████▊    | 2305/4000 [01:34<01:21, 20.81it/s]
 58%|█████▊    | 2308/4000 [01:34<01:21, 20.76it/s]
 58%|█████▊    | 2311/4000 [01:34<01:21, 20.67it/s]
 58%|█████▊    | 2314/4000 [01:34<01:22, 20.48it/s]
 58%|█████▊    | 2317/4000 [01:34<01:22, 20.52it/s]
 58%|█████▊    | 2320/4000 [01:34<01:19, 21.15it/s]
 58%|█████▊    | 2323/4000 [01:34<01:14, 22.46it/s]
 58%|█████▊    | 2327/4000 [01:35<01:07, 24.78it/s]
 58%|█████▊    | 2331/4000 [01:35<01:02, 26.74it/s]
 58%|█████▊    | 2335/4000 [01:35<00:59, 28.20it/s]
 58%|█████▊    | 2339/4000 [01:35<00:56, 29.59it/s]
 59%|█████▊    | 2343/4000 [01:35<00:54, 30.38it/s]
 59%|█████▊    | 2347/4000 [01:35<00:53, 30.97it/s]
 59%|█████▉    | 2351/4000 [01:35<00:52, 31.44it/s]
 59%|█████▉    | 2355/4000 [01:35<00:51, 31.69it/s]
 59%|█████▉    | 2359/4000 [01:36<00:57, 28.78it/s]
 59%|█████▉    | 2362/4000 [01:36<01:04, 25.51it/s]
 59%|█████▉    | 2365/4000 [01:36<01:09, 23.58it/s]
 59%|█████▉    | 2368/4000 [01:36<01:21, 19.98it/s]
 59%|█████▉    | 2371/4000 [01:36<01:32, 17.60it/s]
 59%|█████▉    | 2373/4000 [01:37<01:59, 13.64it/s]
 59%|█████▉    | 2375/4000 [01:37<02:08, 12.61it/s]
 59%|█████▉    | 2377/4000 [01:37<02:26, 11.07it/s]
 59%|█████▉    | 2379/4000 [01:37<02:23, 11.28it/s]
 60%|█████▉    | 2381/4000 [01:37<02:23, 11.26it/s]
 60%|█████▉    | 2383/4000 [01:37<02:12, 12.24it/s]
 60%|█████▉    | 2386/4000 [01:38<01:57, 13.74it/s]
 60%|█████▉    | 2388/4000 [01:38<01:55, 13.99it/s]
 60%|█████▉    | 2390/4000 [01:38<02:02, 13.20it/s]
 60%|█████▉    | 2392/4000 [01:38<01:52, 14.32it/s]
 60%|█████▉    | 2395/4000 [01:38<01:41, 15.83it/s]
 60%|█████▉    | 2398/4000 [01:38<01:34, 16.97it/s]
 60%|██████    | 2401/4000 [01:38<01:29, 17.87it/s]
 60%|██████    | 2404/4000 [01:39<01:25, 18.58it/s]
 60%|██████    | 2407/4000 [01:39<01:23, 19.17it/s]
 60%|██████    | 2410/4000 [01:39<01:21, 19.57it/s]
 60%|██████    | 2413/4000 [01:39<01:19, 19.87it/s]
 60%|██████    | 2416/4000 [01:39<01:19, 19.94it/s]
 60%|██████    | 2419/4000 [01:39<01:18, 20.07it/s]
 61%|██████    | 2423/4000 [01:39<01:09, 22.66it/s]
 61%|██████    | 2427/4000 [01:40<01:03, 24.81it/s]
 61%|██████    | 2431/4000 [01:40<00:58, 26.72it/s]
 61%|██████    | 2435/4000 [01:40<00:56, 27.77it/s]
 61%|██████    | 2439/4000 [01:40<00:54, 28.70it/s]
 61%|██████    | 2442/4000 [01:40<00:53, 29.06it/s]
 61%|██████    | 2446/4000 [01:40<00:52, 29.47it/s]
 61%|██████▏   | 2450/4000 [01:40<00:51, 29.98it/s]
 61%|██████▏   | 2454/4000 [01:40<00:51, 30.02it/s]
 61%|██████▏   | 2458/4000 [01:41<00:55, 27.80it/s]
 62%|██████▏   | 2461/4000 [01:41<00:54, 28.37it/s]
 62%|██████▏   | 2465/4000 [01:41<00:52, 29.17it/s]
 62%|██████▏   | 2468/4000 [01:41<00:52, 29.21it/s]
 62%|██████▏   | 2472/4000 [01:41<00:50, 30.16it/s]
