2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:49,457 INFO     Geo: cqd
2021-04-30 20:11:49,457 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:49,457 INFO     #entity: 63361
2021-04-30 20:11:49,457 INFO     #relation: 400
2021-04-30 20:11:49,457 INFO     #max steps: 1000
2021-04-30 20:11:49,457 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:49,457 INFO     loading data
2021-04-30 20:12:03,351 INFO     Training info:
2021-04-30 20:12:03,353 INFO     Validation info:
2021-04-30 20:12:03,354 INFO     1p: 16910
2021-04-30 20:12:03,358 INFO     Test info:
2021-04-30 20:12:03,358 INFO     1p: 17021
2021-04-30 20:12:04,825 INFO     Model Parameter Configuration:
2021-04-30 20:12:04,826 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter Number: 127522000
2021-04-30 20:12:08,499 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:09,450 INFO     tasks = 1p
2021-04-30 20:12:09,450 INFO     init_step = 99999
2021-04-30 20:12:09,450 INFO     batch_size = 1000
2021-04-30 20:12:09,451 INFO     hidden_dim = 1000
2021-04-30 20:12:09,451 INFO     gamma = 12.000000
2021-04-30 20:12:09,451 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3694/16910 [00:45<02:51, 76.99it/s]
 22%|██▏       | 3702/16910 [00:45<03:13, 68.11it/s]
 22%|██▏       | 3710/16910 [00:45<03:51, 57.01it/s]
 22%|██▏       | 3717/16910 [00:45<03:48, 57.86it/s]
 22%|██▏       | 3729/16910 [00:45<03:13, 67.99it/s]
 22%|██▏       | 3741/16910 [00:45<02:50, 77.17it/s]
 22%|██▏       | 3752/16910 [00:45<02:37, 83.68it/s]
 22%|██▏       | 3762/16910 [00:46<02:36, 84.24it/s]
 22%|██▏       | 3772/16910 [00:46<02:28, 88.26it/s]
 22%|██▏       | 3782/16910 [00:46<02:30, 87.29it/s]
 22%|██▏       | 3792/16910 [00:46<02:25, 89.99it/s]
 22%|██▏       | 3802/16910 [00:46<02:22, 92.26it/s]
 23%|██▎       | 3812/16910 [00:46<02:55, 74.52it/s]
 23%|██▎       | 3821/16910 [00:46<03:11, 68.50it/s]
 23%|██▎       | 3829/16910 [00:46<03:04, 70.72it/s]
 23%|██▎       | 3837/16910 [00:47<03:06, 70.24it/s]
 23%|██▎       | 3845/16910 [00:47<03:19, 65.49it/s]
 23%|██▎       | 3854/16910 [00:47<03:04, 70.88it/s]
 23%|██▎       | 3863/16910 [00:47<02:58, 72.94it/s]
 23%|██▎       | 3871/16910 [00:47<03:02, 71.51it/s]
 23%|██▎       | 3880/16910 [00:47<02:53, 75.27it/s]
 23%|██▎       | 3889/16910 [00:47<02:44, 78.99it/s]
 23%|██▎       | 3901/16910 [00:47<02:29, 86.83it/s]
 23%|██▎       | 3911/16910 [00:47<02:30, 86.47it/s]
 23%|██▎       | 3920/16910 [00:48<02:29, 86.88it/s]
 23%|██▎       | 3932/16910 [00:48<02:18, 93.73it/s]
 23%|██▎       | 3943/16910 [00:48<02:14, 96.70it/s]
 23%|██▎       | 3954/16910 [00:48<02:11, 98.44it/s]
 23%|██▎       | 3965/16910 [00:48<02:23, 90.05it/s]
 24%|██▎       | 3975/16910 [00:48<02:44, 78.81it/s]
 24%|██▎       | 3984/16910 [00:48<02:49, 76.16it/s]
 24%|██▎       | 3995/16910 [00:48<02:36, 82.58it/s]2021-04-30 20:12:58,404 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:48<02:28, 86.99it/s]
 24%|██▎       | 4016/16910 [00:49<02:19, 92.66it/s]
 24%|██▍       | 4028/16910 [00:49<02:11, 98.00it/s]
 24%|██▍       | 4040/16910 [00:49<02:05, 102.68it/s]
 24%|██▍       | 4051/16910 [00:49<02:17, 93.41it/s] 
 24%|██▍       | 4061/16910 [00:49<02:54, 73.84it/s]
 24%|██▍       | 4070/16910 [00:49<02:46, 77.28it/s]
 24%|██▍       | 4079/16910 [00:49<02:43, 78.55it/s]
 24%|██▍       | 4088/16910 [00:49<02:46, 77.11it/s]
 24%|██▍       | 4097/16910 [00:50<02:47, 76.48it/s]
 24%|██▍       | 4105/16910 [00:50<02:50, 75.02it/s]
 24%|██▍       | 4113/16910 [00:50<03:15, 65.60it/s]
 24%|██▍       | 4123/16910 [00:50<02:59, 71.20it/s]
 24%|██▍       | 4131/16910 [00:50<03:11, 66.82it/s]
 24%|██▍       | 4138/16910 [00:50<03:20, 63.55it/s]
 25%|██▍       | 4145/16910 [00:50<03:40, 57.86it/s]
 25%|██▍       | 4152/16910 [00:51<03:44, 56.74it/s]
 25%|██▍       | 4161/16910 [00:51<03:20, 63.47it/s]
 25%|██▍       | 4170/16910 [00:51<03:05, 68.50it/s]
 25%|██▍       | 4178/16910 [00:51<03:01, 70.02it/s]
 25%|██▍       | 4186/16910 [00:51<03:11, 66.57it/s]
 25%|██▍       | 4194/16910 [00:51<03:02, 69.63it/s]
 25%|██▍       | 4202/16910 [00:51<03:26, 61.65it/s]
 25%|██▍       | 4209/16910 [00:51<03:25, 61.74it/s]
 25%|██▍       | 4217/16910 [00:51<03:13, 65.70it/s]
 25%|██▍       | 4227/16910 [00:52<02:56, 72.06it/s]
 25%|██▌       | 4235/16910 [00:52<02:59, 70.54it/s]
 25%|██▌       | 4243/16910 [00:52<03:04, 68.66it/s]
 25%|██▌       | 4251/16910 [00:52<03:14, 64.97it/s]
 25%|██▌       | 4259/16910 [00:52<03:05, 68.13it/s]
 25%|██▌       | 4269/16910 [00:52<02:50, 74.33it/s]
 25%|██▌       | 4278/16910 [00:52<02:46, 75.92it/s]
 25%|██▌       | 4287/16910 [00:52<02:40, 78.62it/s]
 25%|██▌       | 4296/16910 [00:52<02:37, 80.05it/s]
 25%|██▌       | 4306/16910 [00:53<02:29, 84.51it/s]
 26%|██▌       | 4315/16910 [00:53<02:27, 85.63it/s]
 26%|██▌       | 4324/16910 [00:53<02:36, 80.47it/s]
 26%|██▌       | 4333/16910 [00:53<02:34, 81.31it/s]
 26%|██▌       | 4343/16910 [00:53<02:27, 85.03it/s]
 26%|██▌       | 4352/16910 [00:53<02:41, 77.92it/s]
 26%|██▌       | 4360/16910 [00:53<02:47, 74.80it/s]
 26%|██▌       | 4368/16910 [00:53<02:54, 71.96it/s]
 26%|██▌       | 4376/16910 [00:54<02:53, 72.39it/s]
 26%|██▌       | 4384/16910 [00:54<03:04, 68.05it/s]
 26%|██▌       | 4391/16910 [00:54<03:07, 66.60it/s]
 26%|██▌       | 4398/16910 [00:54<03:55, 53.22it/s]
 26%|██▌       | 4406/16910 [00:54<03:32, 58.71it/s]
 26%|██▌       | 4413/16910 [00:54<03:32, 58.74it/s]
 26%|██▌       | 4421/16910 [00:54<03:17, 63.11it/s]
 26%|██▌       | 4433/16910 [00:54<02:50, 73.25it/s]
 26%|██▋       | 4445/16910 [00:54<02:31, 82.47it/s]
 26%|██▋       | 4457/16910 [00:55<02:19, 89.38it/s]
 26%|██▋       | 4468/16910 [00:55<02:14, 92.55it/s]
 26%|██▋       | 4478/16910 [00:55<02:25, 85.44it/s]
 27%|██▋       | 4488/16910 [00:55<02:40, 77.48it/s]
 27%|██▋       | 4497/16910 [00:55<02:38, 78.43it/s]
 27%|██▋       | 4507/16910 [00:55<02:32, 81.12it/s]
 27%|██▋       | 4516/16910 [00:55<02:44, 75.16it/s]
 27%|██▋       | 4524/16910 [00:56<03:09, 65.20it/s]
 27%|██▋       | 4533/16910 [00:56<02:54, 70.75it/s]
 27%|██▋       | 4545/16910 [00:56<02:33, 80.32it/s]
 27%|██▋       | 4554/16910 [00:56<02:32, 80.92it/s]
 27%|██▋       | 4564/16910 [00:56<02:24, 85.72it/s]
 27%|██▋       | 4574/16910 [00:56<02:30, 81.75it/s]
 27%|██▋       | 4583/16910 [00:56<02:28, 83.25it/s]
 27%|██▋       | 4592/16910 [00:56<02:29, 82.51it/s]
 27%|██▋       | 4601/16910 [00:56<02:46, 74.03it/s]
 27%|██▋       | 4609/16910 [00:57<02:59, 68.35it/s]
 27%|██▋       | 4619/16910 [00:57<02:44, 74.61it/s]
 27%|██▋       | 4628/16910 [00:57<02:41, 75.90it/s]
 27%|██▋       | 4636/16910 [00:57<02:53, 70.72it/s]
 27%|██▋       | 4644/16910 [00:57<02:53, 70.62it/s]
 28%|██▊       | 4652/16910 [00:57<02:55, 69.66it/s]
 28%|██▊       | 4662/16910 [00:57<02:43, 74.82it/s]
 28%|██▊       | 4671/16910 [00:57<02:36, 78.10it/s]
 28%|██▊       | 4680/16910 [00:57<02:30, 81.22it/s]
 28%|██▊       | 4689/16910 [00:58<02:44, 74.34it/s]
 28%|██▊       | 4701/16910 [00:58<02:27, 82.55it/s]
 28%|██▊       | 4710/16910 [00:58<02:31, 80.32it/s]
 28%|██▊       | 4721/16910 [00:58<02:21, 86.32it/s]
 28%|██▊       | 4733/16910 [00:58<02:14, 90.47it/s]
 28%|██▊       | 4744/16910 [00:58<02:08, 94.36it/s]
 28%|██▊       | 4755/16910 [00:58<02:07, 95.70it/s]
 28%|██▊       | 4765/16910 [00:58<02:12, 91.38it/s]
 28%|██▊       | 4775/16910 [00:59<02:11, 92.24it/s]
 28%|██▊       | 4785/16910 [00:59<02:13, 91.06it/s]
 28%|██▊       | 4795/16910 [00:59<02:13, 90.99it/s]
 28%|██▊       | 4805/16910 [00:59<02:26, 82.84it/s]
 28%|██▊       | 4817/16910 [00:59<02:12, 90.93it/s]
 29%|██▊       | 4829/16910 [00:59<02:04, 97.41it/s]
 29%|██▊       | 4840/16910 [00:59<02:38, 76.08it/s]
 29%|██▊       | 4849/16910 [00:59<02:42, 74.11it/s]
 29%|██▊       | 4861/16910 [01:00<02:28, 81.41it/s]
 29%|██▉       | 4872/16910 [01:00<02:17, 87.84it/s]
 29%|██▉       | 4883/16910 [01:00<02:09, 93.18it/s]
 29%|██▉       | 4893/16910 [01:00<02:10, 92.37it/s]
 29%|██▉       | 4903/16910 [01:00<02:10, 91.72it/s]
 29%|██▉       | 4913/16910 [01:00<02:27, 81.25it/s]
 29%|██▉       | 4922/16910 [01:00<02:33, 78.06it/s]
 29%|██▉       | 4931/16910 [01:00<02:36, 76.32it/s]
 29%|██▉       | 4939/16910 [01:00<02:38, 75.64it/s]
 29%|██▉       | 4947/16910 [01:01<02:45, 72.30it/s]
 29%|██▉       | 4955/16910 [01:01<02:54, 68.66it/s]
 29%|██▉       | 4963/16910 [01:01<03:03, 64.93it/s]
 29%|██▉       | 4970/16910 [01:01<03:10, 62.70it/s]
 29%|██▉       | 4977/16910 [01:01<03:24, 58.35it/s]
 29%|██▉       | 4985/16910 [01:01<03:11, 62.18it/s]
 30%|██▉       | 4994/16910 [01:01<02:53, 68.53it/s]2021-04-30 20:13:11,374 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5003/16910 [01:01<02:43, 72.65it/s]
 30%|██▉       | 5011/16910 [01:02<02:40, 74.33it/s]
 30%|██▉       | 5019/16910 [01:02<02:47, 71.16it/s]
 30%|██▉       | 5027/16910 [01:02<02:43, 72.86it/s]
 30%|██▉       | 5035/16910 [01:02<02:43, 72.75it/s]
 30%|██▉       | 5044/16910 [01:02<02:39, 74.39it/s]
 30%|██▉       | 5052/16910 [01:02<02:41, 73.25it/s]
 30%|██▉       | 5060/16910 [01:02<02:43, 72.58it/s]
 30%|██▉       | 5068/16910 [01:02<02:56, 67.19it/s]
 30%|███       | 5075/16910 [01:02<02:55, 67.57it/s]
 30%|███       | 5082/16910 [01:03<02:53, 68.01it/s]
 30%|███       | 5091/16910 [01:03<02:43, 72.36it/s]
 30%|███       | 5100/16910 [01:03<02:36, 75.50it/s]
 30%|███       | 5108/16910 [01:03<02:34, 76.26it/s]
 30%|███       | 5116/16910 [01:03<02:40, 73.31it/s]
 30%|███       | 5127/16910 [01:03<02:26, 80.56it/s]
 30%|███       | 5137/16910 [01:03<02:21, 83.21it/s]
 30%|███       | 5146/16910 [01:03<02:24, 81.66it/s]
 30%|███       | 5155/16910 [01:03<02:23, 82.02it/s]
 31%|███       | 5166/16910 [01:04<02:13, 87.68it/s]
 31%|███       | 5176/16910 [01:04<02:09, 90.83it/s]
 31%|███       | 5186/16910 [01:04<02:08, 91.28it/s]
 31%|███       | 5196/16910 [01:04<02:18, 84.46it/s]
 31%|███       | 5206/16910 [01:04<02:17, 85.42it/s]
 31%|███       | 5215/16910 [01:04<02:24, 81.11it/s]
 31%|███       | 5224/16910 [01:04<02:28, 78.87it/s]
 31%|███       | 5232/16910 [01:04<02:42, 71.76it/s]
 31%|███       | 5240/16910 [01:05<02:43, 71.17it/s]
 31%|███       | 5248/16910 [01:05<02:39, 73.30it/s]
 31%|███       | 5257/16910 [01:05<02:30, 77.42it/s]
 31%|███       | 5267/16910 [01:05<02:22, 81.64it/s]
 31%|███       | 5276/16910 [01:05<02:22, 81.57it/s]
 31%|███▏      | 5285/16910 [01:05<02:24, 80.54it/s]
 31%|███▏      | 5296/16910 [01:05<02:14, 86.31it/s]
 31%|███▏      | 5305/16910 [01:05<02:26, 79.45it/s]
 31%|███▏      | 5314/16910 [01:05<02:32, 76.28it/s]
 31%|███▏      | 5323/16910 [01:06<02:25, 79.39it/s]
 32%|███▏      | 5332/16910 [01:06<02:20, 82.29it/s]
 32%|███▏      | 5343/16910 [01:06<02:11, 87.75it/s]
 32%|███▏      | 5355/16910 [01:06<02:02, 94.68it/s]
 32%|███▏      | 5365/16910 [01:06<02:05, 92.17it/s]
 32%|███▏      | 5375/16910 [01:06<02:11, 87.66it/s]
 32%|███▏      | 5384/16910 [01:06<02:16, 84.50it/s]
 32%|███▏      | 5393/16910 [01:06<02:18, 82.86it/s]
 32%|███▏      | 5403/16910 [01:06<02:17, 83.85it/s]
 32%|███▏      | 5415/16910 [01:07<02:06, 91.18it/s]
 32%|███▏      | 5427/16910 [01:07<01:58, 96.57it/s]
 32%|███▏      | 5438/16910 [01:07<01:55, 99.30it/s]
 32%|███▏      | 5450/16910 [01:07<01:51, 103.07it/s]
 32%|███▏      | 5461/16910 [01:07<01:53, 101.22it/s]
 32%|███▏      | 5473/16910 [01:07<01:48, 105.33it/s]
 32%|███▏      | 5484/16910 [01:07<01:58, 96.43it/s] 
 32%|███▏      | 5494/16910 [01:07<02:15, 84.03it/s]
 33%|███▎      | 5503/16910 [01:07<02:14, 84.87it/s]
 33%|███▎      | 5515/16910 [01:08<02:03, 92.55it/s]
 33%|███▎      | 5525/16910 [01:08<02:12, 86.24it/s]
 33%|███▎      | 5535/16910 [01:08<02:09, 87.96it/s]
 33%|███▎      | 5545/16910 [01:08<02:06, 90.01it/s]
 33%|███▎      | 5555/16910 [01:08<02:09, 87.43it/s]
 33%|███▎      | 5564/16910 [01:08<02:08, 88.06it/s]
 33%|███▎      | 5573/16910 [01:08<02:28, 76.24it/s]
 33%|███▎      | 5581/16910 [01:08<02:40, 70.57it/s]
 33%|███▎      | 5589/16910 [01:09<03:02, 61.93it/s]
 33%|███▎      | 5596/16910 [01:09<02:59, 63.18it/s]
 33%|███▎      | 5608/16910 [01:09<02:34, 72.98it/s]
 33%|███▎      | 5619/16910 [01:09<02:20, 80.20it/s]
 33%|███▎      | 5629/16910 [01:09<02:16, 82.73it/s]
 33%|███▎      | 5638/16910 [01:09<02:32, 73.72it/s]
 33%|███▎      | 5650/16910 [01:09<02:17, 82.05it/s]
 33%|███▎      | 5660/16910 [01:09<02:12, 84.66it/s]
 34%|███▎      | 5670/16910 [01:09<02:10, 86.23it/s]
 34%|███▎      | 5680/16910 [01:10<02:05, 89.55it/s]
 34%|███▎      | 5691/16910 [01:10<01:59, 93.52it/s]
 34%|███▎      | 5702/16910 [01:10<01:57, 95.79it/s]
 34%|███▍      | 5714/16910 [01:10<01:51, 100.73it/s]
 34%|███▍      | 5726/16910 [01:10<01:47, 103.60it/s]
 34%|███▍      | 5738/16910 [01:10<01:45, 105.93it/s]
 34%|███▍      | 5749/16910 [01:10<01:45, 106.04it/s]
 34%|███▍      | 5760/16910 [01:10<01:56, 95.79it/s] 
 34%|███▍      | 5771/16910 [01:10<01:53, 98.36it/s]
 34%|███▍      | 5782/16910 [01:11<01:52, 99.12it/s]
 34%|███▍      | 5793/16910 [01:11<02:01, 91.86it/s]
 34%|███▍      | 5803/16910 [01:11<02:00, 92.52it/s]
 34%|███▍      | 5815/16910 [01:11<01:52, 98.30it/s]
 34%|███▍      | 5826/16910 [01:11<01:49, 100.81it/s]
 35%|███▍      | 5838/16910 [01:11<01:45, 105.29it/s]
 35%|███▍      | 5849/16910 [01:11<01:57, 94.50it/s] 
 35%|███▍      | 5859/16910 [01:11<02:08, 85.75it/s]
 35%|███▍      | 5869/16910 [01:12<02:07, 86.90it/s]
 35%|███▍      | 5880/16910 [01:12<01:59, 91.94it/s]
 35%|███▍      | 5892/16910 [01:12<01:55, 95.63it/s]
 35%|███▍      | 5902/16910 [01:12<02:16, 80.74it/s]
 35%|███▍      | 5911/16910 [01:12<02:12, 82.97it/s]
 35%|███▌      | 5921/16910 [01:12<02:08, 85.66it/s]
 35%|███▌      | 5930/16910 [01:12<02:06, 86.76it/s]
 35%|███▌      | 5939/16910 [01:12<02:12, 82.91it/s]
 35%|███▌      | 5948/16910 [01:12<02:22, 77.03it/s]
 35%|███▌      | 5956/16910 [01:13<02:26, 74.56it/s]
 35%|███▌      | 5965/16910 [01:13<02:21, 77.45it/s]
 35%|███▌      | 5973/16910 [01:13<02:22, 77.02it/s]
 35%|███▌      | 5983/16910 [01:13<02:16, 80.18it/s]
 35%|███▌      | 5992/16910 [01:13<02:12, 82.55it/s]2021-04-30 20:13:23,051 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6003/16910 [01:13<02:04, 87.33it/s]
 36%|███▌      | 6014/16910 [01:13<01:58, 92.24it/s]
 36%|███▌      | 6024/16910 [01:13<02:04, 87.29it/s]
 36%|███▌      | 6033/16910 [01:13<02:10, 83.41it/s]
 36%|███▌      | 6042/16910 [01:14<02:15, 80.17it/s]
 36%|███▌      | 6051/16910 [01:14<02:11, 82.44it/s]
 36%|███▌      | 6063/16910 [01:14<02:00, 89.84it/s]
 36%|███▌      | 6074/16910 [01:14<01:54, 94.94it/s]
 36%|███▌      | 6086/16910 [01:14<01:48, 99.82it/s]
 36%|███▌      | 6097/16910 [01:14<01:54, 94.32it/s]
 36%|███▌      | 6107/16910 [01:14<02:01, 89.27it/s]
 36%|███▌      | 6118/16910 [01:14<01:54, 93.86it/s]
 36%|███▌      | 6128/16910 [01:14<01:53, 94.73it/s]
 36%|███▋      | 6140/16910 [01:15<01:48, 99.63it/s]
 36%|███▋      | 6151/16910 [01:15<01:50, 97.05it/s]
 36%|███▋      | 6163/16910 [01:15<01:49, 97.96it/s]
 37%|███▋      | 6174/16910 [01:15<01:46, 100.44it/s]
 37%|███▋      | 6185/16910 [01:15<01:46, 100.96it/s]
 37%|███▋      | 6196/16910 [01:15<01:44, 102.68it/s]
 37%|███▋      | 6207/16910 [01:15<01:54, 93.24it/s] 
 37%|███▋      | 6217/16910 [01:15<02:11, 81.60it/s]
 37%|███▋      | 6226/16910 [01:16<02:39, 66.97it/s]
 37%|███▋      | 6234/16910 [01:16<02:38, 67.22it/s]
 37%|███▋      | 6242/16910 [01:16<02:43, 65.41it/s]
 37%|███▋      | 6252/16910 [01:16<02:26, 72.67it/s]
 37%|███▋      | 6264/16910 [01:16<02:09, 81.95it/s]
 37%|███▋      | 6273/16910 [01:16<02:11, 80.79it/s]
 37%|███▋      | 6282/16910 [01:16<02:18, 76.90it/s]
 37%|███▋      | 6291/16910 [01:16<02:25, 73.09it/s]
 37%|███▋      | 6299/16910 [01:17<02:43, 64.95it/s]
 37%|███▋      | 6307/16910 [01:17<02:39, 66.33it/s]
 37%|███▋      | 6314/16910 [01:17<02:48, 62.78it/s]
 37%|███▋      | 6321/16910 [01:17<03:03, 57.68it/s]
 37%|███▋      | 6330/16910 [01:17<02:47, 63.02it/s]
 37%|███▋      | 6341/16910 [01:17<02:30, 70.07it/s]
 38%|███▊      | 6350/16910 [01:17<02:25, 72.34it/s]
 38%|███▊      | 6359/16910 [01:17<02:17, 76.47it/s]
 38%|███▊      | 6367/16910 [01:18<02:16, 77.05it/s]
 38%|███▊      | 6378/16910 [01:18<02:07, 82.66it/s]
 38%|███▊      | 6387/16910 [01:18<02:11, 80.08it/s]
 38%|███▊      | 6396/16910 [01:18<02:19, 75.33it/s]
 38%|███▊      | 6404/16910 [01:18<02:20, 74.55it/s]
 38%|███▊      | 6412/16910 [01:18<02:25, 72.18it/s]
 38%|███▊      | 6420/16910 [01:18<02:31, 69.24it/s]
 38%|███▊      | 6430/16910 [01:18<02:22, 73.51it/s]
 38%|███▊      | 6441/16910 [01:18<02:08, 81.45it/s]
 38%|███▊      | 6450/16910 [01:19<02:12, 78.86it/s]
 38%|███▊      | 6459/16910 [01:19<02:13, 78.11it/s]
 38%|███▊      | 6468/16910 [01:19<02:24, 72.03it/s]
 38%|███▊      | 6478/16910 [01:19<02:14, 77.35it/s]
 38%|███▊      | 6487/16910 [01:19<02:10, 79.68it/s]
 38%|███▊      | 6497/16910 [01:19<02:04, 83.37it/s]
 38%|███▊      | 6507/16910 [01:19<02:01, 85.84it/s]
 39%|███▊      | 6516/16910 [01:19<01:59, 87.03it/s]
 39%|███▊      | 6525/16910 [01:20<02:04, 83.61it/s]
 39%|███▊      | 6536/16910 [01:20<01:59, 86.68it/s]
 39%|███▊      | 6545/16910 [01:20<02:00, 86.16it/s]
 39%|███▉      | 6554/16910 [01:20<02:03, 84.09it/s]
 39%|███▉      | 6563/16910 [01:20<02:08, 80.81it/s]
 39%|███▉      | 6572/16910 [01:20<02:38, 65.16it/s]
 39%|███▉      | 6580/16910 [01:20<02:54, 59.20it/s]
 39%|███▉      | 6591/16910 [01:20<02:30, 68.49it/s]
 39%|███▉      | 6602/16910 [01:21<02:14, 76.53it/s]
 39%|███▉      | 6611/16910 [01:21<02:11, 78.22it/s]
 39%|███▉      | 6620/16910 [01:21<02:07, 80.95it/s]
 39%|███▉      | 6632/16910 [01:21<01:56, 88.59it/s]
 39%|███▉      | 6642/16910 [01:21<02:10, 78.83it/s]
 39%|███▉      | 6651/16910 [01:21<02:09, 79.30it/s]
 39%|███▉      | 6660/16910 [01:21<02:13, 76.85it/s]
 39%|███▉      | 6668/16910 [01:21<02:31, 67.70it/s]
 39%|███▉      | 6676/16910 [01:22<02:25, 70.11it/s]
 40%|███▉      | 6686/16910 [01:22<02:16, 75.07it/s]
 40%|███▉      | 6694/16910 [01:22<02:25, 70.36it/s]
 40%|███▉      | 6702/16910 [01:22<02:32, 67.15it/s]
 40%|███▉      | 6710/16910 [01:22<02:26, 69.52it/s]
 40%|███▉      | 6718/16910 [01:22<02:27, 69.10it/s]
 40%|███▉      | 6726/16910 [01:22<02:30, 67.49it/s]
 40%|███▉      | 6734/16910 [01:22<02:25, 70.04it/s]
 40%|███▉      | 6745/16910 [01:22<02:11, 77.38it/s]
 40%|███▉      | 6754/16910 [01:23<02:07, 79.44it/s]
 40%|████      | 6766/16910 [01:23<01:55, 87.58it/s]
 40%|████      | 6776/16910 [01:23<01:58, 85.51it/s]
 40%|████      | 6787/16910 [01:23<01:55, 87.99it/s]
 40%|████      | 6797/16910 [01:23<02:03, 81.66it/s]
 40%|████      | 6806/16910 [01:23<02:08, 78.51it/s]
 40%|████      | 6815/16910 [01:23<02:14, 75.25it/s]
 40%|████      | 6823/16910 [01:23<02:19, 72.57it/s]
 40%|████      | 6831/16910 [01:24<02:31, 66.72it/s]
 40%|████      | 6841/16910 [01:24<02:18, 72.81it/s]
 41%|████      | 6849/16910 [01:24<02:26, 68.51it/s]
 41%|████      | 6857/16910 [01:24<02:31, 66.35it/s]
 41%|████      | 6864/16910 [01:24<02:31, 66.12it/s]
 41%|████      | 6874/16910 [01:24<02:19, 71.72it/s]
 41%|████      | 6882/16910 [01:24<02:25, 68.81it/s]
 41%|████      | 6890/16910 [01:24<02:27, 68.00it/s]
 41%|████      | 6898/16910 [01:25<02:22, 70.30it/s]
 41%|████      | 6906/16910 [01:25<02:21, 70.93it/s]
 41%|████      | 6914/16910 [01:25<02:21, 70.79it/s]
 41%|████      | 6922/16910 [01:25<02:21, 70.66it/s]
 41%|████      | 6930/16910 [01:25<02:25, 68.69it/s]
 41%|████      | 6939/16910 [01:25<02:18, 72.10it/s]
 41%|████      | 6947/16910 [01:25<02:25, 68.36it/s]
 41%|████      | 6955/16910 [01:25<02:24, 68.94it/s]
 41%|████      | 6962/16910 [01:25<02:24, 68.85it/s]
 41%|████      | 6969/16910 [01:26<02:28, 66.81it/s]
 41%|████▏     | 6979/16910 [01:26<02:14, 73.77it/s]
 41%|████▏     | 6988/16910 [01:26<02:11, 75.72it/s]
 41%|████▏     | 6997/16910 [01:26<02:04, 79.33it/s]2021-04-30 20:13:35,845 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7008/16910 [01:26<01:54, 86.42it/s]
 42%|████▏     | 7018/16910 [01:26<01:51, 88.75it/s]
 42%|████▏     | 7028/16910 [01:26<01:55, 85.50it/s]
 42%|████▏     | 7039/16910 [01:26<01:48, 91.22it/s]
 42%|████▏     | 7049/16910 [01:26<01:58, 82.95it/s]
 42%|████▏     | 7059/16910 [01:27<01:53, 87.01it/s]
 42%|████▏     | 7070/16910 [01:27<01:47, 91.91it/s]
 42%|████▏     | 7081/16910 [01:27<01:43, 95.04it/s]
 42%|████▏     | 7093/16910 [01:27<01:38, 99.48it/s]
 42%|████▏     | 7104/16910 [01:27<01:53, 86.49it/s]
 42%|████▏     | 7114/16910 [01:27<01:59, 81.69it/s]
 42%|████▏     | 7123/16910 [01:27<01:57, 83.36it/s]
 42%|████▏     | 7132/16910 [01:27<01:55, 84.71it/s]
