2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:21:14,545 INFO     Geo: cqd
2021-05-01 08:21:14,545 INFO     Data Path: data/NELL-betae
2021-05-01 08:21:14,545 INFO     #entity: 63361
2021-05-01 08:21:14,545 INFO     #relation: 400
2021-05-01 08:21:14,545 INFO     #max steps: 1000
2021-05-01 08:21:14,545 INFO     Evaluate unoins using: DNF
2021-05-01 08:21:14,545 INFO     loading data
2021-05-01 08:21:33,821 INFO     Training info:
2021-05-01 08:21:33,824 INFO     Validation info:
2021-05-01 08:21:33,825 INFO     1p: 16910
2021-05-01 08:21:33,831 INFO     Test info:
2021-05-01 08:21:33,831 INFO     1p: 17021
2021-05-01 08:21:36,302 INFO     Model Parameter Configuration:
2021-05-01 08:21:36,303 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter Number: 127522000
2021-05-01 08:21:42,104 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:21:43,511 INFO     tasks = 1p
2021-05-01 08:21:43,511 INFO     init_step = 99999
2021-05-01 08:21:43,511 INFO     batch_size = 1000
2021-05-01 08:21:43,511 INFO     hidden_dim = 1000
2021-05-01 08:21:43,511 INFO     gamma = 12.000000
2021-05-01 08:21:43,511 INFO     Evaluating on Valid Dataset...

 21%|██        | 3523/16910 [00:46<02:54, 76.71it/s]
 21%|██        | 3532/16910 [00:46<02:47, 79.86it/s]
 21%|██        | 3542/16910 [00:46<02:47, 79.73it/s]
 21%|██        | 3551/16910 [00:46<03:12, 69.42it/s]
 21%|██        | 3559/16910 [00:46<03:28, 64.10it/s]
 21%|██        | 3566/16910 [00:46<03:43, 59.65it/s]
 21%|██        | 3573/16910 [00:47<03:50, 57.86it/s]
 21%|██        | 3582/16910 [00:47<03:28, 63.97it/s]
 21%|██        | 3590/16910 [00:47<03:19, 66.73it/s]
 21%|██▏       | 3600/16910 [00:47<03:01, 73.18it/s]
 21%|██▏       | 3610/16910 [00:47<02:51, 77.76it/s]
 21%|██▏       | 3620/16910 [00:47<02:39, 83.29it/s]
 21%|██▏       | 3630/16910 [00:47<02:32, 86.97it/s]
 22%|██▏       | 3640/16910 [00:47<02:28, 89.56it/s]
 22%|██▏       | 3650/16910 [00:47<02:23, 92.21it/s]
 22%|██▏       | 3660/16910 [00:48<02:39, 82.90it/s]
 22%|██▏       | 3669/16910 [00:48<02:43, 81.04it/s]
 22%|██▏       | 3679/16910 [00:48<02:35, 85.25it/s]
 22%|██▏       | 3688/16910 [00:48<02:35, 85.29it/s]
 22%|██▏       | 3697/16910 [00:48<03:07, 70.45it/s]
 22%|██▏       | 3705/16910 [00:48<03:30, 62.74it/s]
 22%|██▏       | 3712/16910 [00:48<03:34, 61.66it/s]
 22%|██▏       | 3719/16910 [00:48<03:36, 60.88it/s]
 22%|██▏       | 3729/16910 [00:49<03:12, 68.36it/s]
 22%|██▏       | 3738/16910 [00:49<03:01, 72.57it/s]
 22%|██▏       | 3749/16910 [00:49<02:43, 80.28it/s]
 22%|██▏       | 3759/16910 [00:49<02:34, 85.27it/s]
 22%|██▏       | 3769/16910 [00:49<02:29, 87.91it/s]
 22%|██▏       | 3780/16910 [00:49<02:23, 91.23it/s]
 22%|██▏       | 3790/16910 [00:49<02:23, 91.45it/s]
 22%|██▏       | 3800/16910 [00:49<02:21, 92.83it/s]
 23%|██▎       | 3810/16910 [00:49<02:18, 94.81it/s]
 23%|██▎       | 3821/16910 [00:50<02:14, 97.33it/s]
 23%|██▎       | 3832/16910 [00:50<02:10, 100.10it/s]
 23%|██▎       | 3843/16910 [00:50<02:14, 96.98it/s] 
 23%|██▎       | 3853/16910 [00:50<03:03, 71.25it/s]
 23%|██▎       | 3862/16910 [00:50<03:34, 60.70it/s]
 23%|██▎       | 3870/16910 [00:50<03:38, 59.58it/s]
 23%|██▎       | 3877/16910 [00:50<03:44, 58.06it/s]
 23%|██▎       | 3888/16910 [00:51<03:15, 66.60it/s]
 23%|██▎       | 3898/16910 [00:51<02:56, 73.68it/s]
 23%|██▎       | 3908/16910 [00:51<02:45, 78.55it/s]
 23%|██▎       | 3917/16910 [00:51<02:44, 79.05it/s]
 23%|██▎       | 3926/16910 [00:51<02:42, 79.91it/s]
 23%|██▎       | 3936/16910 [00:51<02:33, 84.30it/s]
 23%|██▎       | 3946/16910 [00:51<02:27, 88.03it/s]
 23%|██▎       | 3956/16910 [00:51<02:23, 90.06it/s]
 23%|██▎       | 3967/16910 [00:51<02:17, 94.40it/s]
 24%|██▎       | 3978/16910 [00:51<02:12, 97.94it/s]
 24%|██▎       | 3989/16910 [00:52<02:07, 100.95it/s]
 24%|██▎       | 4000/16910 [00:52<02:06, 101.89it/s]2021-05-01 08:22:35,727 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4011/16910 [00:52<02:20, 91.66it/s] 
 24%|██▍       | 4021/16910 [00:52<03:16, 65.74it/s]
 24%|██▍       | 4029/16910 [00:52<03:23, 63.16it/s]
 24%|██▍       | 4037/16910 [00:52<03:47, 56.63it/s]
 24%|██▍       | 4045/16910 [00:53<03:29, 61.37it/s]
 24%|██▍       | 4054/16910 [00:53<03:11, 67.09it/s]
 24%|██▍       | 4063/16910 [00:53<03:02, 70.29it/s]
 24%|██▍       | 4071/16910 [00:53<03:05, 69.25it/s]
 24%|██▍       | 4079/16910 [00:53<03:02, 70.34it/s]
 24%|██▍       | 4087/16910 [00:53<03:00, 71.14it/s]
 24%|██▍       | 4095/16910 [00:53<02:56, 72.43it/s]
 24%|██▍       | 4103/16910 [00:53<02:54, 73.23it/s]
 24%|██▍       | 4114/16910 [00:53<02:39, 80.22it/s]
 24%|██▍       | 4125/16910 [00:54<02:29, 85.30it/s]
 24%|██▍       | 4136/16910 [00:54<02:21, 90.49it/s]
 25%|██▍       | 4146/16910 [00:54<02:17, 93.11it/s]
 25%|██▍       | 4156/16910 [00:54<03:03, 69.65it/s]
 25%|██▍       | 4164/16910 [00:54<03:30, 60.68it/s]
 25%|██▍       | 4172/16910 [00:54<03:16, 64.74it/s]
 25%|██▍       | 4180/16910 [00:54<03:14, 65.55it/s]
 25%|██▍       | 4189/16910 [00:54<02:58, 71.15it/s]
 25%|██▍       | 4200/16910 [00:55<02:40, 78.97it/s]
 25%|██▍       | 4211/16910 [00:55<02:30, 84.63it/s]
 25%|██▍       | 4222/16910 [00:55<02:21, 89.47it/s]
 25%|██▌       | 4232/16910 [00:55<02:18, 91.82it/s]
 25%|██▌       | 4242/16910 [00:55<02:19, 90.87it/s]
 25%|██▌       | 4252/16910 [00:55<02:27, 85.54it/s]
 25%|██▌       | 4261/16910 [00:55<02:41, 78.39it/s]
 25%|██▌       | 4272/16910 [00:55<02:29, 84.60it/s]
 25%|██▌       | 4281/16910 [00:55<02:35, 81.33it/s]
 25%|██▌       | 4291/16910 [00:56<02:27, 85.78it/s]
 25%|██▌       | 4300/16910 [00:56<02:34, 81.81it/s]
 25%|██▌       | 4309/16910 [00:56<04:02, 51.88it/s]
 26%|██▌       | 4316/16910 [00:56<04:35, 45.79it/s]
 26%|██▌       | 4322/16910 [00:56<04:27, 47.11it/s]
 26%|██▌       | 4332/16910 [00:56<03:48, 54.96it/s]
 26%|██▌       | 4341/16910 [00:57<03:23, 61.73it/s]
 26%|██▌       | 4350/16910 [00:57<03:04, 68.14it/s]
 26%|██▌       | 4359/16910 [00:57<02:51, 73.30it/s]
 26%|██▌       | 4368/16910 [00:57<02:41, 77.58it/s]
 26%|██▌       | 4377/16910 [00:57<02:35, 80.74it/s]
 26%|██▌       | 4386/16910 [00:57<02:35, 80.39it/s]
 26%|██▌       | 4395/16910 [00:57<02:31, 82.53it/s]
 26%|██▌       | 4404/16910 [00:57<02:30, 83.10it/s]
 26%|██▌       | 4413/16910 [00:57<02:51, 72.80it/s]
 26%|██▌       | 4421/16910 [00:58<03:49, 54.46it/s]
 26%|██▌       | 4428/16910 [00:58<05:24, 38.52it/s]
 26%|██▌       | 4434/16910 [00:58<05:46, 35.96it/s]
 26%|██▋       | 4440/16910 [00:58<05:11, 40.05it/s]
 26%|██▋       | 4447/16910 [00:58<04:36, 45.13it/s]
 26%|██▋       | 4453/16910 [00:58<04:28, 46.36it/s]
 26%|██▋       | 4461/16910 [00:59<03:58, 52.28it/s]
 26%|██▋       | 4469/16910 [00:59<03:35, 57.62it/s]
 26%|██▋       | 4477/16910 [00:59<03:21, 61.77it/s]
 27%|██▋       | 4485/16910 [00:59<03:12, 64.60it/s]
 27%|██▋       | 4492/16910 [00:59<03:10, 65.33it/s]
 27%|██▋       | 4499/16910 [00:59<03:33, 58.05it/s]
 27%|██▋       | 4510/16910 [00:59<03:06, 66.65it/s]
 27%|██▋       | 4521/16910 [00:59<02:44, 75.50it/s]
 27%|██▋       | 4530/16910 [00:59<02:38, 78.00it/s]
 27%|██▋       | 4539/16910 [01:00<03:04, 67.07it/s]
 27%|██▋       | 4547/16910 [01:00<03:11, 64.65it/s]
 27%|██▋       | 4554/16910 [01:00<03:16, 62.84it/s]
 27%|██▋       | 4561/16910 [01:00<03:14, 63.49it/s]
 27%|██▋       | 4571/16910 [01:00<02:56, 70.11it/s]
 27%|██▋       | 4581/16910 [01:00<02:40, 76.59it/s]
 27%|██▋       | 4591/16910 [01:00<02:30, 81.69it/s]
 27%|██▋       | 4600/16910 [01:00<02:39, 77.40it/s]
 27%|██▋       | 4609/16910 [01:01<02:37, 77.98it/s]
 27%|██▋       | 4618/16910 [01:01<02:36, 78.34it/s]
 27%|██▋       | 4627/16910 [01:01<02:35, 79.16it/s]
 27%|██▋       | 4636/16910 [01:01<02:51, 71.71it/s]
 27%|██▋       | 4644/16910 [01:01<02:49, 72.55it/s]
 28%|██▊       | 4652/16910 [01:01<02:57, 69.09it/s]
 28%|██▊       | 4660/16910 [01:01<02:55, 69.88it/s]
 28%|██▊       | 4671/16910 [01:01<02:43, 74.87it/s]
 28%|██▊       | 4679/16910 [01:02<03:07, 65.36it/s]
 28%|██▊       | 4686/16910 [01:02<03:28, 58.64it/s]
 28%|██▊       | 4693/16910 [01:02<03:29, 58.34it/s]
 28%|██▊       | 4700/16910 [01:02<03:23, 60.08it/s]
 28%|██▊       | 4710/16910 [01:02<03:02, 66.95it/s]
 28%|██▊       | 4720/16910 [01:02<02:45, 73.60it/s]
 28%|██▊       | 4730/16910 [01:02<02:33, 79.47it/s]
 28%|██▊       | 4739/16910 [01:02<02:36, 77.90it/s]
 28%|██▊       | 4749/16910 [01:03<02:29, 81.34it/s]
 28%|██▊       | 4759/16910 [01:03<02:23, 84.96it/s]
 28%|██▊       | 4769/16910 [01:03<02:20, 86.59it/s]
 28%|██▊       | 4778/16910 [01:03<02:19, 87.18it/s]
 28%|██▊       | 4788/16910 [01:03<02:16, 88.98it/s]
 28%|██▊       | 4799/16910 [01:03<02:09, 93.21it/s]
 28%|██▊       | 4809/16910 [01:03<02:07, 94.78it/s]
 29%|██▊       | 4820/16910 [01:03<02:03, 97.63it/s]
 29%|██▊       | 4830/16910 [01:03<02:34, 77.99it/s]
 29%|██▊       | 4839/16910 [01:04<03:29, 57.76it/s]
 29%|██▊       | 4847/16910 [01:04<04:11, 48.02it/s]
 29%|██▊       | 4854/16910 [01:04<03:53, 51.56it/s]
 29%|██▉       | 4864/16910 [01:04<03:21, 59.88it/s]
 29%|██▉       | 4875/16910 [01:04<02:54, 68.77it/s]
 29%|██▉       | 4885/16910 [01:04<02:42, 73.99it/s]
 29%|██▉       | 4894/16910 [01:04<02:36, 77.02it/s]
 29%|██▉       | 4904/16910 [01:05<02:28, 80.87it/s]
 29%|██▉       | 4913/16910 [01:05<02:30, 79.51it/s]
 29%|██▉       | 4922/16910 [01:05<02:26, 81.95it/s]
 29%|██▉       | 4932/16910 [01:05<02:21, 84.84it/s]
 29%|██▉       | 4942/16910 [01:05<02:17, 87.31it/s]
 29%|██▉       | 4952/16910 [01:05<02:12, 89.95it/s]
 29%|██▉       | 4962/16910 [01:05<02:21, 84.23it/s]
 29%|██▉       | 4971/16910 [01:05<02:50, 69.90it/s]
 29%|██▉       | 4979/16910 [01:06<03:02, 65.36it/s]
 29%|██▉       | 4986/16910 [01:06<03:25, 57.90it/s]
 30%|██▉       | 4993/16910 [01:06<03:38, 54.65it/s]2021-05-01 08:22:49,969 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5003/16910 [01:06<03:08, 63.19it/s]
 30%|██▉       | 5013/16910 [01:06<02:49, 70.09it/s]
 30%|██▉       | 5021/16910 [01:06<02:59, 66.30it/s]
 30%|██▉       | 5032/16910 [01:06<02:38, 75.09it/s]
 30%|██▉       | 5041/16910 [01:06<02:36, 76.05it/s]
 30%|██▉       | 5052/16910 [01:07<02:24, 82.13it/s]
 30%|██▉       | 5062/16910 [01:07<02:17, 86.21it/s]
 30%|███       | 5073/16910 [01:07<02:11, 89.80it/s]
 30%|███       | 5084/16910 [01:07<02:06, 93.26it/s]
 30%|███       | 5094/16910 [01:07<02:04, 94.55it/s]
 30%|███       | 5104/16910 [01:07<02:16, 86.33it/s]
 30%|███       | 5113/16910 [01:07<02:27, 80.23it/s]
 30%|███       | 5122/16910 [01:07<03:07, 62.83it/s]
 30%|███       | 5130/16910 [01:08<03:28, 56.62it/s]
 30%|███       | 5137/16910 [01:08<03:33, 55.21it/s]
 30%|███       | 5146/16910 [01:08<03:10, 61.64it/s]
 30%|███       | 5156/16910 [01:08<02:49, 69.45it/s]
 31%|███       | 5166/16910 [01:08<02:36, 75.23it/s]
 31%|███       | 5176/16910 [01:08<02:27, 79.38it/s]
 31%|███       | 5186/16910 [01:08<02:21, 82.71it/s]
 31%|███       | 5196/16910 [01:08<02:17, 84.91it/s]
 31%|███       | 5205/16910 [01:09<02:28, 78.58it/s]
 31%|███       | 5214/16910 [01:09<02:43, 71.57it/s]
 31%|███       | 5222/16910 [01:09<02:41, 72.23it/s]
 31%|███       | 5230/16910 [01:09<02:45, 70.68it/s]
 31%|███       | 5238/16910 [01:09<02:43, 71.33it/s]
 31%|███       | 5246/16910 [01:09<02:51, 68.19it/s]
 31%|███       | 5254/16910 [01:09<02:47, 69.43it/s]
 31%|███       | 5262/16910 [01:09<02:54, 66.83it/s]
 31%|███       | 5269/16910 [01:10<03:11, 60.75it/s]
 31%|███       | 5276/16910 [01:10<03:21, 57.66it/s]
 31%|███       | 5282/16910 [01:10<03:31, 55.09it/s]
 31%|███▏      | 5290/16910 [01:10<03:18, 58.58it/s]
 31%|███▏      | 5298/16910 [01:10<03:03, 63.32it/s]
 31%|███▏      | 5308/16910 [01:10<02:44, 70.61it/s]
 31%|███▏      | 5316/16910 [01:10<02:51, 67.46it/s]
 32%|███▏      | 5327/16910 [01:10<02:33, 75.31it/s]
 32%|███▏      | 5339/16910 [01:10<02:19, 83.21it/s]
 32%|███▏      | 5349/16910 [01:11<02:13, 86.91it/s]
 32%|███▏      | 5360/16910 [01:11<02:05, 92.18it/s]
 32%|███▏      | 5371/16910 [01:11<02:01, 94.98it/s]
 32%|███▏      | 5381/16910 [01:11<02:01, 94.73it/s]
 32%|███▏      | 5391/16910 [01:11<02:01, 95.19it/s]
 32%|███▏      | 5401/16910 [01:11<02:00, 95.12it/s]
 32%|███▏      | 5412/16910 [01:11<01:58, 97.14it/s]
 32%|███▏      | 5422/16910 [01:11<02:09, 88.95it/s]
 32%|███▏      | 5432/16910 [01:12<02:35, 73.67it/s]
 32%|███▏      | 5440/16910 [01:12<03:09, 60.44it/s]
 32%|███▏      | 5447/16910 [01:12<03:27, 55.11it/s]
 32%|███▏      | 5455/16910 [01:12<03:17, 58.06it/s]
 32%|███▏      | 5463/16910 [01:12<03:01, 63.12it/s]
 32%|███▏      | 5473/16910 [01:12<02:41, 70.68it/s]
 32%|███▏      | 5483/16910 [01:12<02:29, 76.60it/s]
 32%|███▏      | 5494/16910 [01:12<02:23, 79.67it/s]
 33%|███▎      | 5503/16910 [01:13<02:22, 79.98it/s]
 33%|███▎      | 5514/16910 [01:13<02:14, 84.89it/s]
 33%|███▎      | 5523/16910 [01:13<02:16, 83.17it/s]
 33%|███▎      | 5533/16910 [01:13<02:11, 86.43it/s]
 33%|███▎      | 5544/16910 [01:13<02:06, 89.97it/s]
 33%|███▎      | 5554/16910 [01:13<02:03, 92.04it/s]
 33%|███▎      | 5565/16910 [01:13<01:58, 95.51it/s]
 33%|███▎      | 5576/16910 [01:13<01:55, 97.87it/s]
 33%|███▎      | 5586/16910 [01:13<02:01, 93.36it/s]
 33%|███▎      | 5596/16910 [01:14<02:42, 69.54it/s]
 33%|███▎      | 5604/16910 [01:14<02:43, 69.10it/s]
 33%|███▎      | 5612/16910 [01:14<03:09, 59.53it/s]
 33%|███▎      | 5619/16910 [01:14<03:03, 61.66it/s]
 33%|███▎      | 5628/16910 [01:14<02:45, 68.05it/s]
 33%|███▎      | 5638/16910 [01:14<02:32, 73.93it/s]
 33%|███▎      | 5647/16910 [01:14<02:25, 77.34it/s]
 33%|███▎      | 5656/16910 [01:14<02:25, 77.55it/s]
 34%|███▎      | 5667/16910 [01:15<02:12, 84.63it/s]
 34%|███▎      | 5676/16910 [01:15<02:13, 84.41it/s]
 34%|███▎      | 5686/16910 [01:15<02:09, 86.47it/s]
 34%|███▎      | 5696/16910 [01:15<02:05, 89.43it/s]
 34%|███▎      | 5707/16910 [01:15<01:59, 93.53it/s]
 34%|███▍      | 5717/16910 [01:15<02:08, 87.13it/s]
 34%|███▍      | 5728/16910 [01:15<02:03, 90.61it/s]
 34%|███▍      | 5738/16910 [01:15<02:15, 82.67it/s]
 34%|███▍      | 5747/16910 [01:16<02:32, 73.00it/s]
 34%|███▍      | 5755/16910 [01:16<02:30, 73.95it/s]
 34%|███▍      | 5763/16910 [01:16<02:33, 72.41it/s]
 34%|███▍      | 5771/16910 [01:16<02:40, 69.21it/s]
 34%|███▍      | 5781/16910 [01:16<02:29, 74.55it/s]
 34%|███▍      | 5791/16910 [01:16<02:21, 78.69it/s]
 34%|███▍      | 5801/16910 [01:16<02:15, 82.19it/s]
 34%|███▍      | 5811/16910 [01:16<02:08, 86.60it/s]
 34%|███▍      | 5820/16910 [01:16<02:17, 80.81it/s]
 34%|███▍      | 5829/16910 [01:17<02:21, 78.16it/s]
 35%|███▍      | 5837/16910 [01:17<02:29, 74.12it/s]
 35%|███▍      | 5846/16910 [01:17<02:22, 77.65it/s]
 35%|███▍      | 5854/16910 [01:17<02:33, 72.11it/s]
 35%|███▍      | 5862/16910 [01:17<02:34, 71.59it/s]
 35%|███▍      | 5871/16910 [01:17<02:27, 74.74it/s]
 35%|███▍      | 5879/16910 [01:17<02:33, 71.99it/s]
 35%|███▍      | 5887/16910 [01:17<02:59, 61.29it/s]
 35%|███▍      | 5894/16910 [01:18<03:28, 52.78it/s]
 35%|███▍      | 5900/16910 [01:18<03:41, 49.74it/s]
 35%|███▍      | 5906/16910 [01:18<03:43, 49.32it/s]
 35%|███▍      | 5915/16910 [01:18<03:13, 56.77it/s]
 35%|███▌      | 5925/16910 [01:18<02:51, 63.95it/s]
 35%|███▌      | 5935/16910 [01:18<02:36, 70.34it/s]
 35%|███▌      | 5944/16910 [01:18<02:31, 72.30it/s]
 35%|███▌      | 5953/16910 [01:18<02:24, 75.91it/s]
 35%|███▌      | 5963/16910 [01:19<02:14, 81.68it/s]
 35%|███▌      | 5975/16910 [01:19<02:03, 88.61it/s]
 35%|███▌      | 5986/16910 [01:19<01:56, 93.89it/s]
 35%|███▌      | 5997/16910 [01:19<01:51, 97.74it/s]2021-05-01 08:23:02,882 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6008/16910 [01:19<01:53, 95.87it/s]
 36%|███▌      | 6018/16910 [01:19<01:55, 94.35it/s]
 36%|███▌      | 6028/16910 [01:19<01:54, 94.76it/s]
 36%|███▌      | 6038/16910 [01:19<01:59, 91.15it/s]
 36%|███▌      | 6048/16910 [01:19<02:26, 73.90it/s]
 36%|███▌      | 6056/16910 [01:20<02:53, 62.73it/s]
 36%|███▌      | 6063/16910 [01:20<03:07, 57.83it/s]
 36%|███▌      | 6070/16910 [01:20<03:09, 57.08it/s]
 36%|███▌      | 6077/16910 [01:20<03:02, 59.44it/s]
 36%|███▌      | 6086/16910 [01:20<02:43, 66.03it/s]
 36%|███▌      | 6097/16910 [01:20<02:24, 74.71it/s]
 36%|███▌      | 6107/16910 [01:20<02:15, 79.78it/s]
 36%|███▌      | 6118/16910 [01:20<02:06, 85.51it/s]
 36%|███▌      | 6129/16910 [01:21<01:58, 90.99it/s]
 36%|███▋      | 6140/16910 [01:21<01:52, 95.65it/s]
 36%|███▋      | 6150/16910 [01:21<01:54, 93.88it/s]
 36%|███▋      | 6161/16910 [01:21<01:50, 96.84it/s]
 36%|███▋      | 6172/16910 [01:21<01:47, 100.07it/s]
 37%|███▋      | 6183/16910 [01:21<01:44, 102.70it/s]
 37%|███▋      | 6194/16910 [01:21<01:46, 100.85it/s]
 37%|███▋      | 6205/16910 [01:21<01:49, 98.03it/s] 
 37%|███▋      | 6215/16910 [01:21<02:18, 77.05it/s]
 37%|███▋      | 6224/16910 [01:22<02:30, 71.07it/s]
 37%|███▋      | 6232/16910 [01:22<02:44, 64.75it/s]
 37%|███▋      | 6240/16910 [01:22<02:40, 66.37it/s]
 37%|███▋      | 6250/16910 [01:22<02:25, 73.09it/s]
 37%|███▋      | 6260/16910 [01:22<02:18, 77.07it/s]
 37%|███▋      | 6269/16910 [01:22<02:19, 76.17it/s]
 37%|███▋      | 6278/16910 [01:22<02:14, 79.21it/s]
 37%|███▋      | 6287/16910 [01:22<02:11, 80.74it/s]
 37%|███▋      | 6298/16910 [01:23<02:07, 83.04it/s]
 37%|███▋      | 6307/16910 [01:23<02:11, 80.36it/s]
 37%|███▋      | 6318/16910 [01:23<02:01, 87.27it/s]
 37%|███▋      | 6328/16910 [01:23<01:56, 90.57it/s]
 37%|███▋      | 6338/16910 [01:23<01:57, 89.79it/s]
 38%|███▊      | 6348/16910 [01:23<01:54, 92.61it/s]
 38%|███▊      | 6358/16910 [01:23<02:12, 79.86it/s]
 38%|███▊      | 6367/16910 [01:23<02:45, 63.76it/s]
 38%|███▊      | 6375/16910 [01:24<02:50, 61.83it/s]
 38%|███▊      | 6383/16910 [01:24<02:44, 63.93it/s]
 38%|███▊      | 6392/16910 [01:24<02:32, 69.14it/s]
 38%|███▊      | 6403/16910 [01:24<02:17, 76.51it/s]
 38%|███▊      | 6413/16910 [01:24<02:08, 81.64it/s]
 38%|███▊      | 6423/16910 [01:24<02:01, 86.22it/s]
 38%|███▊      | 6434/16910 [01:24<01:55, 90.78it/s]
 38%|███▊      | 6445/16910 [01:24<01:50, 94.57it/s]
 38%|███▊      | 6456/16910 [01:24<01:46, 98.40it/s]
 38%|███▊      | 6467/16910 [01:25<01:47, 97.20it/s]
 38%|███▊      | 6477/16910 [01:25<01:59, 87.26it/s]
 38%|███▊      | 6487/16910 [01:25<01:56, 89.18it/s]
 38%|███▊      | 6497/16910 [01:25<02:11, 78.98it/s]
 38%|███▊      | 6506/16910 [01:25<02:21, 73.72it/s]
 39%|███▊      | 6514/16910 [01:25<02:28, 69.96it/s]
 39%|███▊      | 6522/16910 [01:25<02:33, 67.88it/s]
 39%|███▊      | 6529/16910 [01:26<02:40, 64.59it/s]
 39%|███▊      | 6536/16910 [01:26<02:47, 61.93it/s]
 39%|███▊      | 6543/16910 [01:26<02:50, 60.72it/s]
 39%|███▊      | 6550/16910 [01:26<02:49, 61.21it/s]
 39%|███▉      | 6557/16910 [01:26<02:43, 63.29it/s]
 39%|███▉      | 6567/16910 [01:26<02:25, 70.99it/s]
 39%|███▉      | 6578/16910 [01:26<02:10, 79.19it/s]
 39%|███▉      | 6589/16910 [01:26<02:01, 84.76it/s]
 39%|███▉      | 6598/16910 [01:26<01:59, 86.17it/s]
 39%|███▉      | 6609/16910 [01:26<01:52, 91.59it/s]
 39%|███▉      | 6619/16910 [01:27<01:54, 89.65it/s]
 39%|███▉      | 6629/16910 [01:27<01:54, 90.01it/s]
 39%|███▉      | 6639/16910 [01:27<01:54, 89.43it/s]
 39%|███▉      | 6649/16910 [01:27<01:55, 88.82it/s]
 39%|███▉      | 6659/16910 [01:27<01:52, 91.46it/s]
 39%|███▉      | 6670/16910 [01:27<01:47, 95.15it/s]
 40%|███▉      | 6680/16910 [01:27<01:46, 95.90it/s]
 40%|███▉      | 6690/16910 [01:27<02:07, 80.21it/s]
 40%|███▉      | 6699/16910 [01:28<02:31, 67.27it/s]
 40%|███▉      | 6707/16910 [01:28<02:58, 57.01it/s]
 40%|███▉      | 6714/16910 [01:28<03:19, 51.20it/s]
 40%|███▉      | 6724/16910 [01:28<02:52, 59.06it/s]
 40%|███▉      | 6734/16910 [01:28<02:32, 66.59it/s]
 40%|███▉      | 6745/16910 [01:28<02:15, 75.24it/s]
 40%|███▉      | 6755/16910 [01:28<02:07, 79.86it/s]
 40%|████      | 6765/16910 [01:28<01:59, 84.82it/s]
 40%|████      | 6775/16910 [01:29<01:57, 86.54it/s]
 40%|████      | 6785/16910 [01:29<01:59, 84.42it/s]
 40%|████      | 6796/16910 [01:29<01:52, 89.51it/s]
 40%|████      | 6807/16910 [01:29<01:47, 93.62it/s]
 40%|████      | 6817/16910 [01:29<01:46, 95.12it/s]
 40%|████      | 6828/16910 [01:29<01:43, 97.86it/s]
 40%|████      | 6838/16910 [01:29<01:50, 91.04it/s]
 40%|████      | 6848/16910 [01:29<02:28, 67.55it/s]
 41%|████      | 6856/16910 [01:30<02:29, 67.13it/s]
 41%|████      | 6864/16910 [01:30<02:35, 64.78it/s]
 41%|████      | 6874/16910 [01:30<02:20, 71.33it/s]
 41%|████      | 6882/16910 [01:30<02:20, 71.17it/s]
 41%|████      | 6892/16910 [01:30<02:11, 76.29it/s]
 41%|████      | 6902/16910 [01:30<02:03, 81.14it/s]
 41%|████      | 6911/16910 [01:30<02:06, 78.99it/s]
 41%|████      | 6921/16910 [01:30<01:59, 83.25it/s]
 41%|████      | 6932/16910 [01:31<01:51, 89.36it/s]
 41%|████      | 6943/16910 [01:31<01:46, 93.24it/s]
