2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 6777/17034 [00:46<01:08, 150.70it/s]
 40%|███▉      | 6793/17034 [00:46<01:07, 150.62it/s]
 40%|███▉      | 6810/17034 [00:46<01:06, 154.68it/s]
 40%|████      | 6827/17034 [00:46<01:04, 158.23it/s]
 40%|████      | 6844/17034 [00:46<01:03, 160.28it/s]
 40%|████      | 6861/17034 [00:46<01:09, 147.14it/s]
 40%|████      | 6876/17034 [00:46<01:12, 140.73it/s]
 40%|████      | 6891/17034 [00:47<01:12, 139.32it/s]
 41%|████      | 6908/17034 [00:47<01:09, 146.07it/s]
 41%|████      | 6925/17034 [00:47<01:06, 151.13it/s]
 41%|████      | 6942/17034 [00:47<01:05, 154.03it/s]
 41%|████      | 6959/17034 [00:47<01:04, 156.82it/s]
 41%|████      | 6976/17034 [00:47<01:03, 159.18it/s]
 41%|████      | 6993/17034 [00:47<01:02, 160.87it/s]2021-05-01 03:26:49,146 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7010/17034 [00:47<01:03, 157.59it/s]
 41%|████      | 7026/17034 [00:47<01:07, 148.62it/s]
 41%|████▏     | 7042/17034 [00:48<01:10, 142.29it/s]
 41%|████▏     | 7057/17034 [00:48<01:16, 129.93it/s]
 42%|████▏     | 7071/17034 [00:48<01:17, 128.15it/s]
 42%|████▏     | 7088/17034 [00:48<01:12, 137.56it/s]
 42%|████▏     | 7105/17034 [00:48<01:08, 144.88it/s]
 42%|████▏     | 7122/17034 [00:48<01:05, 150.94it/s]
 42%|████▏     | 7139/17034 [00:48<01:03, 154.96it/s]
 42%|████▏     | 7155/17034 [00:48<01:04, 153.19it/s]
 42%|████▏     | 7171/17034 [00:48<01:07, 145.12it/s]
 42%|████▏     | 7186/17034 [00:49<01:11, 137.55it/s]
 42%|████▏     | 7200/17034 [00:49<01:11, 136.73it/s]
 42%|████▏     | 7217/17034 [00:49<01:07, 144.49it/s]
 42%|████▏     | 7234/17034 [00:49<01:05, 149.39it/s]
 43%|████▎     | 7251/17034 [00:49<01:03, 154.23it/s]
 43%|████▎     | 7268/17034 [00:49<01:01, 157.52it/s]
 43%|████▎     | 7285/17034 [00:49<01:01, 159.78it/s]
 43%|████▎     | 7302/17034 [00:49<01:01, 157.35it/s]
 43%|████▎     | 7318/17034 [00:49<01:08, 141.40it/s]
 43%|████▎     | 7333/17034 [00:50<01:09, 140.46it/s]
 43%|████▎     | 7350/17034 [00:50<01:05, 147.17it/s]
 43%|████▎     | 7366/17034 [00:50<01:05, 147.80it/s]
 43%|████▎     | 7381/17034 [00:50<01:06, 144.66it/s]
 43%|████▎     | 7398/17034 [00:50<01:04, 148.26it/s]
 44%|████▎     | 7414/17034 [00:50<01:04, 150.20it/s]
 44%|████▎     | 7430/17034 [00:50<01:02, 152.72it/s]
 44%|████▎     | 7447/17034 [00:50<01:01, 155.95it/s]
 44%|████▍     | 7463/17034 [00:50<01:03, 150.63it/s]
 44%|████▍     | 7479/17034 [00:51<01:07, 142.34it/s]
 44%|████▍     | 7494/17034 [00:51<01:11, 133.07it/s]
 44%|████▍     | 7509/17034 [00:51<01:09, 137.45it/s]
 44%|████▍     | 7526/17034 [00:51<01:05, 144.47it/s]
 44%|████▍     | 7543/17034 [00:51<01:03, 150.53it/s]
 44%|████▍     | 7560/17034 [00:51<01:01, 152.84it/s]
 44%|████▍     | 7576/17034 [00:51<01:01, 152.98it/s]
 45%|████▍     | 7593/17034 [00:51<01:00, 155.94it/s]
 45%|████▍     | 7609/17034 [00:51<01:04, 146.29it/s]
 45%|████▍     | 7624/17034 [00:52<01:08, 137.34it/s]
 45%|████▍     | 7639/17034 [00:52<01:07, 139.53it/s]
 45%|████▍     | 7656/17034 [00:52<01:04, 145.87it/s]
 45%|████▌     | 7673/17034 [00:52<01:02, 150.31it/s]
 45%|████▌     | 7689/17034 [00:52<01:01, 152.58it/s]
 45%|████▌     | 7706/17034 [00:52<00:59, 156.21it/s]
 45%|████▌     | 7722/17034 [00:52<01:01, 151.93it/s]
 45%|████▌     | 7738/17034 [00:52<01:02, 149.39it/s]
 46%|████▌     | 7754/17034 [00:52<01:02, 147.99it/s]
 46%|████▌     | 7769/17034 [00:53<01:05, 141.41it/s]
 46%|████▌     | 7784/17034 [00:53<01:04, 142.92it/s]
 46%|████▌     | 7801/17034 [00:53<01:01, 149.36it/s]
 46%|████▌     | 7818/17034 [00:53<00:59, 153.72it/s]
 46%|████▌     | 7834/17034 [00:53<00:59, 153.40it/s]
 46%|████▌     | 7851/17034 [00:53<00:58, 156.07it/s]
 46%|████▌     | 7868/17034 [00:53<00:57, 158.94it/s]
 46%|████▋     | 7885/17034 [00:53<00:57, 158.89it/s]
 46%|████▋     | 7901/17034 [00:53<01:03, 142.77it/s]
 46%|████▋     | 7916/17034 [00:54<01:08, 133.15it/s]
 47%|████▋     | 7930/17034 [00:54<01:08, 132.58it/s]
 47%|████▋     | 7947/17034 [00:54<01:04, 140.94it/s]
 47%|████▋     | 7964/17034 [00:54<01:01, 147.11it/s]
 47%|████▋     | 7981/17034 [00:54<00:59, 151.58it/s]
 47%|████▋     | 7997/17034 [00:54<00:58, 153.92it/s]2021-05-01 03:26:55,935 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8013/17034 [00:54<00:58, 154.04it/s]
 47%|████▋     | 8030/17034 [00:54<00:57, 157.42it/s]
 47%|████▋     | 8046/17034 [00:54<00:57, 156.46it/s]
 47%|████▋     | 8062/17034 [00:54<00:58, 152.19it/s]
 47%|████▋     | 8078/17034 [00:55<01:01, 145.75it/s]
 48%|████▊     | 8093/17034 [00:55<01:01, 145.41it/s]
 48%|████▊     | 8109/17034 [00:55<01:00, 148.43it/s]
 48%|████▊     | 8124/17034 [00:55<01:01, 146.05it/s]
 48%|████▊     | 8139/17034 [00:55<01:02, 141.71it/s]
 48%|████▊     | 8156/17034 [00:55<01:00, 147.91it/s]
 48%|████▊     | 8173/17034 [00:55<00:58, 151.91it/s]
 48%|████▊     | 8190/17034 [00:55<00:57, 154.84it/s]
 48%|████▊     | 8207/17034 [00:55<00:56, 156.19it/s]
 48%|████▊     | 8223/17034 [00:56<01:00, 146.50it/s]
 48%|████▊     | 8238/17034 [00:56<01:02, 140.64it/s]
 48%|████▊     | 8253/17034 [00:56<01:02, 141.52it/s]
 49%|████▊     | 8268/17034 [00:56<01:03, 137.47it/s]
 49%|████▊     | 8282/17034 [00:56<01:05, 133.45it/s]
 49%|████▊     | 8297/17034 [00:56<01:03, 138.00it/s]
 49%|████▉     | 8312/17034 [00:56<01:02, 140.37it/s]
 49%|████▉     | 8327/17034 [00:56<01:03, 137.13it/s]
 49%|████▉     | 8341/17034 [00:56<01:06, 131.01it/s]
 49%|████▉     | 8355/17034 [00:57<01:07, 128.97it/s]
 49%|████▉     | 8368/17034 [00:57<01:07, 127.84it/s]
 49%|████▉     | 8381/17034 [00:57<01:07, 128.45it/s]
 49%|████▉     | 8397/17034 [00:57<01:04, 134.45it/s]
 49%|████▉     | 8413/17034 [00:57<01:01, 139.48it/s]
 49%|████▉     | 8428/17034 [00:57<01:01, 139.61it/s]
 50%|████▉     | 8443/17034 [00:57<01:01, 140.20it/s]
 50%|████▉     | 8458/17034 [00:57<01:01, 138.33it/s]
 50%|████▉     | 8475/17034 [00:57<00:59, 144.91it/s]
 50%|████▉     | 8490/17034 [00:58<01:03, 134.66it/s]
 50%|████▉     | 8504/17034 [00:58<01:04, 131.66it/s]
 50%|█████     | 8518/17034 [00:58<01:05, 130.86it/s]
 50%|█████     | 8533/17034 [00:58<01:02, 136.02it/s]
 50%|█████     | 8547/17034 [00:58<01:03, 133.71it/s]
 50%|█████     | 8563/17034 [00:58<01:00, 139.41it/s]
 50%|█████     | 8579/17034 [00:58<00:58, 143.79it/s]
 50%|█████     | 8595/17034 [00:58<00:57, 146.68it/s]
 51%|█████     | 8610/17034 [00:58<01:00, 139.15it/s]
 51%|█████     | 8625/17034 [00:58<01:01, 135.75it/s]
 51%|█████     | 8640/17034 [00:59<01:01, 137.40it/s]
 51%|█████     | 8654/17034 [00:59<01:02, 133.26it/s]
 51%|█████     | 8671/17034 [00:59<00:59, 141.16it/s]
 51%|█████     | 8687/17034 [00:59<00:57, 145.13it/s]
 51%|█████     | 8703/17034 [00:59<00:55, 149.08it/s]
 51%|█████     | 8720/17034 [00:59<00:54, 152.53it/s]
 51%|█████▏    | 8737/17034 [00:59<00:53, 156.08it/s]
 51%|█████▏    | 8753/17034 [00:59<00:53, 155.16it/s]
 51%|█████▏    | 8770/17034 [00:59<00:52, 156.70it/s]
 52%|█████▏    | 8786/17034 [01:00<00:57, 143.66it/s]
 52%|█████▏    | 8801/17034 [01:00<01:02, 130.92it/s]
 52%|█████▏    | 8815/17034 [01:00<01:04, 127.27it/s]
 52%|█████▏    | 8829/17034 [01:00<01:03, 128.36it/s]
 52%|█████▏    | 8846/17034 [01:00<00:59, 137.08it/s]
 52%|█████▏    | 8863/17034 [01:00<00:56, 144.12it/s]
 52%|█████▏    | 8880/17034 [01:00<00:54, 149.87it/s]
 52%|█████▏    | 8897/17034 [01:00<00:52, 154.69it/s]
 52%|█████▏    | 8914/17034 [01:00<00:51, 157.68it/s]
 52%|█████▏    | 8930/17034 [01:01<00:53, 151.22it/s]
 53%|█████▎    | 8946/17034 [01:01<00:58, 139.39it/s]
 53%|█████▎    | 8961/17034 [01:01<00:59, 135.70it/s]
 53%|█████▎    | 8975/17034 [01:01<01:00, 132.69it/s]
 53%|█████▎    | 8992/17034 [01:01<00:57, 139.99it/s]2021-05-01 03:27:02,965 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9008/17034 [01:01<00:55, 144.06it/s]
 53%|█████▎    | 9023/17034 [01:01<00:55, 145.60it/s]
 53%|█████▎    | 9040/17034 [01:01<00:53, 150.36it/s]
 53%|█████▎    | 9057/17034 [01:01<00:51, 154.02it/s]
 53%|█████▎    | 9073/17034 [01:02<00:51, 153.56it/s]
 53%|█████▎    | 9089/17034 [01:02<00:57, 137.88it/s]
 53%|█████▎    | 9104/17034 [01:02<00:58, 135.87it/s]
 54%|█████▎    | 9119/17034 [01:02<00:56, 139.67it/s]
 54%|█████▎    | 9135/17034 [01:02<00:54, 143.89it/s]
 54%|█████▎    | 9152/17034 [01:02<00:53, 148.35it/s]
 54%|█████▍    | 9168/17034 [01:02<00:52, 149.05it/s]
 54%|█████▍    | 9184/17034 [01:02<00:53, 146.66it/s]
 54%|█████▍    | 9199/17034 [01:02<00:55, 140.35it/s]
 54%|█████▍    | 9214/17034 [01:03<00:58, 134.05it/s]
 54%|█████▍    | 9228/17034 [01:03<01:04, 121.91it/s]
 54%|█████▍    | 9242/17034 [01:03<01:02, 124.40it/s]
 54%|█████▍    | 9257/17034 [01:03<00:59, 130.34it/s]
 54%|█████▍    | 9273/17034 [01:03<00:56, 137.16it/s]
 55%|█████▍    | 9289/17034 [01:03<00:54, 143.12it/s]
 55%|█████▍    | 9304/17034 [01:03<00:54, 142.46it/s]
 55%|█████▍    | 9319/17034 [01:03<00:55, 138.72it/s]
 55%|█████▍    | 9334/17034 [01:03<00:56, 135.79it/s]
 55%|█████▍    | 9348/17034 [01:04<00:58, 131.67it/s]
 55%|█████▍    | 9362/17034 [01:04<00:57, 133.32it/s]
 55%|█████▌    | 9376/17034 [01:04<00:57, 132.87it/s]
 55%|█████▌    | 9390/17034 [01:04<00:56, 134.85it/s]
 55%|█████▌    | 9407/17034 [01:04<00:53, 142.90it/s]
 55%|█████▌    | 9424/17034 [01:04<00:51, 148.49it/s]
 55%|█████▌    | 9440/17034 [01:04<00:50, 151.49it/s]
 56%|█████▌    | 9456/17034 [01:04<00:53, 141.78it/s]
 56%|█████▌    | 9473/17034 [01:04<00:51, 147.48it/s]
 56%|█████▌    | 9490/17034 [01:05<00:49, 152.86it/s]
 56%|█████▌    | 9507/17034 [01:05<00:48, 156.40it/s]
 56%|█████▌    | 9523/17034 [01:05<00:48, 156.25it/s]
 56%|█████▌    | 9539/17034 [01:05<00:51, 145.53it/s]
 56%|█████▌    | 9555/17034 [01:05<00:50, 149.49it/s]
 56%|█████▌    | 9572/17034 [01:05<00:48, 153.78it/s]
 56%|█████▋    | 9589/17034 [01:05<00:47, 157.59it/s]
 56%|█████▋    | 9606/17034 [01:05<00:46, 158.48it/s]
 56%|█████▋    | 9622/17034 [01:05<00:50, 146.27it/s]
 57%|█████▋    | 9637/17034 [01:06<00:52, 140.35it/s]
 57%|█████▋    | 9652/17034 [01:06<00:52, 139.55it/s]
 57%|█████▋    | 9667/17034 [01:06<00:53, 137.61it/s]
 57%|█████▋    | 9681/17034 [01:06<00:54, 134.53it/s]
 57%|█████▋    | 9696/17034 [01:06<00:53, 137.32it/s]
 57%|█████▋    | 9713/17034 [01:06<00:50, 144.52it/s]
 57%|█████▋    | 9730/17034 [01:06<00:48, 150.70it/s]
 57%|█████▋    | 9746/17034 [01:06<00:48, 150.92it/s]
 57%|█████▋    | 9763/17034 [01:06<00:48, 151.14it/s]
 57%|█████▋    | 9779/17034 [01:06<00:47, 152.61it/s]
 58%|█████▊    | 9796/17034 [01:07<00:46, 155.50it/s]
 58%|█████▊    | 9812/17034 [01:07<00:46, 154.32it/s]
 58%|█████▊    | 9828/17034 [01:07<00:50, 143.58it/s]
 58%|█████▊    | 9843/17034 [01:07<00:51, 139.09it/s]
 58%|█████▊    | 9858/17034 [01:07<00:52, 137.53it/s]
 58%|█████▊    | 9874/17034 [01:07<00:50, 140.99it/s]
 58%|█████▊    | 9890/17034 [01:07<00:49, 145.71it/s]
 58%|█████▊    | 9907/17034 [01:07<00:47, 151.13it/s]
 58%|█████▊    | 9924/17034 [01:07<00:46, 154.38it/s]
 58%|█████▊    | 9941/17034 [01:08<00:45, 156.94it/s]
 58%|█████▊    | 9957/17034 [01:08<00:46, 151.58it/s]
 59%|█████▊    | 9973/17034 [01:08<00:47, 147.44it/s]
 59%|█████▊    | 9988/17034 [01:08<00:50, 140.91it/s]2021-05-01 03:27:09,884 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10003/17034 [01:08<00:49, 142.42it/s]
 59%|█████▉    | 10018/17034 [01:08<00:50, 139.99it/s]
 59%|█████▉    | 10034/17034 [01:08<00:48, 143.55it/s]
 59%|█████▉    | 10050/17034 [01:08<00:47, 146.89it/s]
 59%|█████▉    | 10065/17034 [01:08<00:50, 137.97it/s]
 59%|█████▉    | 10079/17034 [01:09<00:51, 134.53it/s]
 59%|█████▉    | 10094/17034 [01:09<00:50, 137.10it/s]
 59%|█████▉    | 10108/17034 [01:09<00:50, 137.06it/s]
 59%|█████▉    | 10122/17034 [01:09<00:52, 130.74it/s]
 60%|█████▉    | 10136/17034 [01:09<00:52, 130.62it/s]
 60%|█████▉    | 10151/17034 [01:09<00:50, 135.86it/s]
 60%|█████▉    | 10167/17034 [01:09<00:48, 140.65it/s]
 60%|█████▉    | 10182/17034 [01:09<00:47, 143.07it/s]
 60%|█████▉    | 10197/17034 [01:09<00:48, 142.00it/s]
 60%|█████▉    | 10212/17034 [01:10<00:47, 143.93it/s]
 60%|██████    | 10228/17034 [01:10<00:46, 145.60it/s]
 60%|██████    | 10244/17034 [01:10<00:45, 149.17it/s]
 60%|██████    | 10259/17034 [01:10<00:46, 144.91it/s]
 60%|██████    | 10274/17034 [01:10<00:48, 139.84it/s]
 60%|██████    | 10289/17034 [01:10<00:49, 136.80it/s]
 61%|██████    | 10306/17034 [01:10<00:46, 144.18it/s]
 61%|██████    | 10323/17034 [01:10<00:44, 149.63it/s]
 61%|██████    | 10340/17034 [01:10<00:43, 154.37it/s]
 61%|██████    | 10357/17034 [01:10<00:42, 157.41it/s]
 61%|██████    | 10374/17034 [01:11<00:41, 160.13it/s]
 61%|██████    | 10391/17034 [01:11<00:41, 160.72it/s]
 61%|██████    | 10408/17034 [01:11<00:41, 160.01it/s]
 61%|██████    | 10425/17034 [01:11<00:45, 146.65it/s]
 61%|██████▏   | 10440/17034 [01:11<00:47, 139.15it/s]
 61%|██████▏   | 10456/17034 [01:11<00:46, 141.24it/s]
 61%|██████▏   | 10471/17034 [01:11<00:49, 131.48it/s]
 62%|██████▏   | 10486/17034 [01:11<00:48, 135.20it/s]
 62%|██████▏   | 10503/17034 [01:12<00:45, 142.94it/s]
 62%|██████▏   | 10520/17034 [01:12<00:43, 149.33it/s]
 62%|██████▏   | 10537/17034 [01:12<00:42, 153.77it/s]
 62%|██████▏   | 10554/17034 [01:12<00:41, 157.41it/s]
 62%|██████▏   | 10570/17034 [01:12<00:43, 148.13it/s]
 62%|██████▏   | 10586/17034 [01:12<00:46, 138.32it/s]
 62%|██████▏   | 10601/17034 [01:12<00:47, 135.57it/s]
 62%|██████▏   | 10618/17034 [01:12<00:44, 143.04it/s]
 62%|██████▏   | 10635/17034 [01:12<00:42, 149.32it/s]
 63%|██████▎   | 10652/17034 [01:12<00:41, 153.55it/s]
 63%|██████▎   | 10669/17034 [01:13<00:40, 157.16it/s]
 63%|██████▎   | 10686/17034 [01:13<00:39, 159.33it/s]
 63%|██████▎   | 10703/17034 [01:13<00:40, 156.46it/s]
 63%|██████▎   | 10719/17034 [01:13<00:41, 151.36it/s]
 63%|██████▎   | 10735/17034 [01:13<00:44, 141.96it/s]
 63%|██████▎   | 10751/17034 [01:13<00:43, 144.31it/s]
 63%|██████▎   | 10767/17034 [01:13<00:42, 147.30it/s]
 63%|██████▎   | 10783/17034 [01:13<00:41, 150.56it/s]
 63%|██████▎   | 10799/17034 [01:13<00:41, 149.12it/s]
 63%|██████▎   | 10816/17034 [01:14<00:40, 153.92it/s]
 64%|██████▎   | 10833/17034 [01:14<00:39, 156.51it/s]
 64%|██████▎   | 10850/17034 [01:14<00:38, 159.49it/s]
 64%|██████▍   | 10867/17034 [01:14<00:38, 160.84it/s]
 64%|██████▍   | 10884/17034 [01:14<00:41, 149.40it/s]
 64%|██████▍   | 10900/17034 [01:14<00:45, 135.46it/s]
 64%|██████▍   | 10914/17034 [01:14<00:46, 131.62it/s]
 64%|██████▍   | 10929/17034 [01:14<00:45, 134.49it/s]
 64%|██████▍   | 10945/17034 [01:14<00:43, 139.50it/s]
 64%|██████▍   | 10961/17034 [01:15<00:42, 143.71it/s]
 64%|██████▍   | 10977/17034 [01:15<00:41, 146.17it/s]
 65%|██████▍   | 10993/17034 [01:15<00:40, 148.47it/s]2021-05-01 03:27:16,728 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11009/17034 [01:15<00:40, 149.07it/s]
 65%|██████▍   | 11024/17034 [01:15<00:44, 136.52it/s]
 65%|██████▍   | 11038/17034 [01:15<00:44, 133.82it/s]
 65%|██████▍   | 11052/17034 [01:15<00:45, 132.44it/s]
 65%|██████▍   | 11066/17034 [01:15<00:44, 133.32it/s]
 65%|██████▌   | 11081/17034 [01:15<00:43, 135.85it/s]
 65%|██████▌   | 11096/17034 [01:16<00:42, 138.99it/s]
 65%|██████▌   | 11110/17034 [01:16<00:43, 137.75it/s]
 65%|██████▌   | 11126/17034 [01:16<00:41, 141.47it/s]
 65%|██████▌   | 11141/17034 [01:16<00:41, 142.92it/s]
 65%|██████▌   | 11156/17034 [01:16<00:42, 138.47it/s]
 66%|██████▌   | 11170/17034 [01:16<00:44, 130.89it/s]
 66%|██████▌   | 11185/17034 [01:16<00:43, 135.24it/s]
 66%|██████▌   | 11199/17034 [01:16<00:42, 136.48it/s]
 66%|██████▌   | 11215/17034 [01:16<00:41, 141.39it/s]
 66%|██████▌   | 11230/17034 [01:17<00:40, 143.32it/s]
 66%|██████▌   | 11246/17034 [01:17<00:39, 145.59it/s]
 66%|██████▌   | 11261/17034 [01:17<00:39, 145.65it/s]
 66%|██████▌   | 11277/17034 [01:17<00:39, 147.01it/s]
 66%|██████▋   | 11292/17034 [01:17<00:42, 133.96it/s]
 66%|██████▋   | 11306/17034 [01:17<00:46, 123.55it/s]
 66%|██████▋   | 11320/17034 [01:17<00:45, 126.79it/s]
 67%|██████▋   | 11335/17034 [01:17<00:43, 132.12it/s]
 67%|██████▋   | 11351/17034 [01:17<00:41, 138.08it/s]
 67%|██████▋   | 11366/17034 [01:18<00:40, 141.20it/s]
 67%|██████▋   | 11381/17034 [01:18<00:40, 140.99it/s]
 67%|██████▋   | 11396/17034 [01:18<00:40, 139.82it/s]
 67%|██████▋   | 11413/17034 [01:18<00:38, 145.72it/s]
 67%|██████▋   | 11429/17034 [01:18<00:37, 148.93it/s]
 67%|██████▋   | 11445/17034 [01:18<00:39, 141.49it/s]
 67%|██████▋   | 11460/17034 [01:18<00:40, 139.06it/s]
 67%|██████▋   | 11476/17034 [01:18<00:38, 143.26it/s]
 67%|██████▋   | 11492/17034 [01:18<00:37, 147.69it/s]
 68%|██████▊   | 11508/17034 [01:18<00:36, 149.84it/s]
 68%|██████▊   | 11524/17034 [01:19<00:38, 143.13it/s]
 68%|██████▊   | 11539/17034 [01:19<00:38, 142.56it/s]
 68%|██████▊   | 11554/17034 [01:19<00:37, 144.60it/s]
 68%|██████▊   | 11569/17034 [01:19<00:37, 143.89it/s]
 68%|██████▊   | 11584/17034 [01:19<00:40, 135.52it/s]
 68%|██████▊   | 11598/17034 [01:19<00:39, 135.91it/s]
 68%|██████▊   | 11615/17034 [01:19<00:38, 142.55it/s]
 68%|██████▊   | 11631/17034 [01:19<00:36, 146.70it/s]
 68%|██████▊   | 11648/17034 [01:19<00:35, 150.76it/s]
 68%|██████▊   | 11665/17034 [01:20<00:34, 154.74it/s]
 69%|██████▊   | 11681/17034 [01:20<00:34, 155.42it/s]
 69%|██████▊   | 11698/17034 [01:20<00:33, 157.27it/s]
 69%|██████▉   | 11714/17034 [01:20<00:34, 152.06it/s]
 69%|██████▉   | 11730/17034 [01:20<00:38, 139.25it/s]
 69%|██████▉   | 11745/17034 [01:20<00:41, 126.18it/s]
 69%|██████▉   | 11760/17034 [01:20<00:39, 132.00it/s]
 69%|██████▉   | 11774/17034 [01:20<00:40, 130.88it/s]
 69%|██████▉   | 11789/17034 [01:20<00:39, 133.74it/s]
 69%|██████▉   | 11806/17034 [01:21<00:37, 141.05it/s]
 69%|██████▉   | 11822/17034 [01:21<00:35, 145.48it/s]
 69%|██████▉   | 11837/17034 [01:21<00:35, 145.46it/s]
 70%|██████▉   | 11853/17034 [01:21<00:35, 147.54it/s]
 70%|██████▉   | 11868/17034 [01:21<00:34, 148.06it/s]
 70%|██████▉   | 11883/17034 [01:21<00:36, 142.25it/s]
 70%|██████▉   | 11898/17034 [01:21<00:36, 138.89it/s]
 70%|██████▉   | 11912/17034 [01:21<00:36, 139.22it/s]
 70%|███████   | 11928/17034 [01:21<00:35, 144.17it/s]
 70%|███████   | 11943/17034 [01:22<00:35, 145.10it/s]
 70%|███████   | 11958/17034 [01:22<00:35, 144.16it/s]
 70%|███████   | 11975/17034 [01:22<00:33, 148.97it/s]
 70%|███████   | 11991/17034 [01:22<00:33, 150.95it/s]2021-05-01 03:27:23,785 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12007/17034 [01:22<00:32, 153.31it/s]
 71%|███████   | 12023/17034 [01:22<00:34, 145.67it/s]
 71%|███████   | 12038/17034 [01:22<00:35, 142.28it/s]
 71%|███████   | 12053/17034 [01:22<00:35, 142.06it/s]
 71%|███████   | 12069/17034 [01:22<00:34, 144.83it/s]
 71%|███████   | 12086/17034 [01:22<00:33, 149.75it/s]
 71%|███████   | 12102/17034 [01:23<00:32, 151.46it/s]
 71%|███████   | 12118/17034 [01:23<00:33, 147.64it/s]
 71%|███████   | 12133/17034 [01:23<00:33, 145.14it/s]
 71%|███████▏  | 12148/17034 [01:23<00:34, 139.94it/s]
 71%|███████▏  | 12163/17034 [01:23<00:36, 134.04it/s]
 71%|███████▏  | 12177/17034 [01:23<00:36, 132.93it/s]
 72%|███████▏  | 12192/17034 [01:23<00:35, 137.40it/s]
 72%|███████▏  | 12208/17034 [01:23<00:33, 141.94it/s]
 72%|███████▏  | 12224/17034 [01:23<00:32, 146.06it/s]
 72%|███████▏  | 12240/17034 [01:24<00:32, 149.33it/s]
 72%|███████▏  | 12257/17034 [01:24<00:31, 153.44it/s]
 72%|███████▏  | 12273/17034 [01:24<00:32, 148.62it/s]
 72%|███████▏  | 12289/17034 [01:24<00:31, 151.43it/s]
 72%|███████▏  | 12305/17034 [01:24<00:31, 152.09it/s]
 72%|███████▏  | 12321/17034 [01:24<00:33, 141.84it/s]
 72%|███████▏  | 12336/17034 [01:24<00:32, 142.55it/s]
 73%|███████▎  | 12353/17034 [01:24<00:31, 148.37it/s]
 73%|███████▎  | 12369/17034 [01:24<00:31, 149.51it/s]
 73%|███████▎  | 12386/17034 [01:25<00:30, 153.69it/s]
 73%|███████▎  | 12403/17034 [01:25<00:29, 157.28it/s]
 73%|███████▎  | 12419/17034 [01:25<00:29, 155.76it/s]
 73%|███████▎  | 12435/17034 [01:25<00:29, 154.21it/s]
 73%|███████▎  | 12451/17034 [01:25<00:30, 152.62it/s]
 73%|███████▎  | 12467/17034 [01:25<00:32, 142.67it/s]
 73%|███████▎  | 12482/17034 [01:25<00:32, 140.34it/s]
 73%|███████▎  | 12499/17034 [01:25<00:30, 147.09it/s]
 73%|███████▎  | 12516/17034 [01:25<00:29, 152.66it/s]
 74%|███████▎  | 12533/17034 [01:26<00:28, 156.24it/s]
 74%|███████▎  | 12550/17034 [01:26<00:28, 159.03it/s]
 74%|███████▍  | 12567/17034 [01:26<00:28, 157.07it/s]
 74%|███████▍  | 12584/17034 [01:26<00:27, 159.67it/s]
 74%|███████▍  | 12601/17034 [01:26<00:27, 160.10it/s]
 74%|███████▍  | 12618/17034 [01:26<00:32, 134.52it/s]
 74%|███████▍  | 12633/17034 [01:26<00:33, 131.32it/s]
 74%|███████▍  | 12649/17034 [01:26<00:31, 137.59it/s]
 74%|███████▍  | 12665/17034 [01:26<00:30, 143.44it/s]
 74%|███████▍  | 12682/17034 [01:27<00:29, 149.31it/s]
 75%|███████▍  | 12699/17034 [01:27<00:28, 153.85it/s]
 75%|███████▍  | 12715/17034 [01:27<00:27, 154.67it/s]
 75%|███████▍  | 12731/17034 [01:27<00:28, 152.24it/s]
 75%|███████▍  | 12747/17034 [01:27<00:27, 153.15it/s]
 75%|███████▍  | 12763/17034 [01:27<00:28, 148.99it/s]
