2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:58:29,792 INFO     Geo: cqd
2021-05-01 17:58:29,792 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:58:29,792 INFO     #entity: 14951
2021-05-01 17:58:29,793 INFO     #relation: 2690
2021-05-01 17:58:29,793 INFO     #max steps: 1000
2021-05-01 17:58:29,793 INFO     Evaluate unoins using: DNF
2021-05-01 17:58:29,793 INFO     loading data
2021-05-01 17:59:34,059 INFO     Training info:
2021-05-01 17:59:34,060 INFO     Validation info:
2021-05-01 17:59:34,060 INFO     1p: 59097
2021-05-01 17:59:34,077 INFO     Test info:
2021-05-01 17:59:34,077 INFO     1p: 67016
2021-05-01 17:59:34,522 INFO     Model Parameter Configuration:
2021-05-01 17:59:34,522 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter Number: 35282000
2021-05-01 17:59:38,387 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:59:38,729 INFO     tasks = 1p
2021-05-01 17:59:38,729 INFO     init_step = 99999
2021-05-01 17:59:38,729 INFO     batch_size = 1000
2021-05-01 17:59:38,729 INFO     hidden_dim = 1000
2021-05-01 17:59:38,729 INFO     gamma = 12.000000
2021-05-01 17:59:38,729 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 11124/59097 [00:38<02:52, 278.54it/s]
 19%|█▉        | 11153/59097 [00:38<02:51, 279.97it/s]
 19%|█▉        | 11182/59097 [00:38<02:50, 281.53it/s]
 19%|█▉        | 11211/59097 [00:39<02:51, 278.60it/s]
 19%|█▉        | 11239/59097 [00:39<02:53, 275.80it/s]
 19%|█▉        | 11267/59097 [00:39<02:54, 274.25it/s]
 19%|█▉        | 11295/59097 [00:39<02:55, 272.07it/s]
 19%|█▉        | 11323/59097 [00:39<02:56, 271.18it/s]
 19%|█▉        | 11351/59097 [00:39<02:56, 270.42it/s]
 19%|█▉        | 11380/59097 [00:39<02:54, 273.85it/s]
 19%|█▉        | 11411/59097 [00:39<02:48, 282.58it/s]
 19%|█▉        | 11443/59097 [00:39<02:43, 291.30it/s]
 19%|█▉        | 11475/59097 [00:39<02:39, 299.05it/s]
 19%|█▉        | 11508/59097 [00:40<02:35, 305.58it/s]
 20%|█▉        | 11541/59097 [00:40<02:33, 310.43it/s]
 20%|█▉        | 11573/59097 [00:40<02:32, 312.37it/s]
 20%|█▉        | 11605/59097 [00:40<02:31, 314.01it/s]
 20%|█▉        | 11637/59097 [00:40<02:30, 314.43it/s]
 20%|█▉        | 11670/59097 [00:40<02:30, 316.11it/s]
 20%|█▉        | 11702/59097 [00:40<02:31, 312.33it/s]
 20%|█▉        | 11734/59097 [00:40<02:34, 306.97it/s]
 20%|█▉        | 11765/59097 [00:40<02:39, 296.37it/s]
 20%|█▉        | 11795/59097 [00:41<02:44, 288.13it/s]
 20%|██        | 11824/59097 [00:41<02:47, 282.62it/s]
 20%|██        | 11853/59097 [00:41<02:49, 279.01it/s]
 20%|██        | 11881/59097 [00:41<02:50, 277.14it/s]
 20%|██        | 11909/59097 [00:41<02:51, 275.45it/s]
 20%|██        | 11937/59097 [00:41<02:53, 271.97it/s]
 20%|██        | 11965/59097 [00:41<02:53, 271.93it/s]
 20%|██        | 11993/59097 [00:41<02:51, 273.88it/s]2021-05-01 18:00:20,520 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12024/59097 [00:41<02:47, 281.57it/s]
 20%|██        | 12054/59097 [00:41<02:45, 285.08it/s]
 20%|██        | 12083/59097 [00:42<02:44, 285.52it/s]
 20%|██        | 12112/59097 [00:42<02:47, 281.02it/s]
 21%|██        | 12141/59097 [00:42<02:49, 277.57it/s]
 21%|██        | 12170/59097 [00:42<02:48, 278.83it/s]
 21%|██        | 12200/59097 [00:42<02:45, 283.11it/s]
 21%|██        | 12229/59097 [00:42<02:48, 278.30it/s]
 21%|██        | 12259/59097 [00:42<02:46, 281.99it/s]
 21%|██        | 12289/59097 [00:42<02:43, 285.46it/s]
 21%|██        | 12318/59097 [00:42<02:47, 279.46it/s]
 21%|██        | 12350/59097 [00:43<02:41, 290.00it/s]
 21%|██        | 12382/59097 [00:43<02:36, 298.22it/s]
 21%|██        | 12414/59097 [00:43<02:34, 303.03it/s]
 21%|██        | 12446/59097 [00:43<02:32, 305.78it/s]
 21%|██        | 12477/59097 [00:43<02:33, 303.88it/s]
 21%|██        | 12508/59097 [00:43<02:35, 299.05it/s]
 21%|██        | 12538/59097 [00:43<02:40, 289.90it/s]
 21%|██▏       | 12568/59097 [00:43<02:44, 282.00it/s]
 21%|██▏       | 12597/59097 [00:43<02:49, 274.45it/s]
 21%|██▏       | 12625/59097 [00:43<02:49, 274.50it/s]
 21%|██▏       | 12654/59097 [00:44<02:46, 278.40it/s]
 21%|██▏       | 12682/59097 [00:44<02:48, 275.69it/s]
 22%|██▏       | 12710/59097 [00:44<02:49, 273.83it/s]
 22%|██▏       | 12738/59097 [00:44<02:50, 272.31it/s]
 22%|██▏       | 12766/59097 [00:44<02:50, 270.96it/s]
 22%|██▏       | 12794/59097 [00:44<02:51, 269.38it/s]
 22%|██▏       | 12822/59097 [00:44<02:51, 270.57it/s]
 22%|██▏       | 12850/59097 [00:44<02:50, 271.02it/s]
 22%|██▏       | 12879/59097 [00:44<02:47, 275.26it/s]
 22%|██▏       | 12907/59097 [00:44<02:49, 272.33it/s]
 22%|██▏       | 12935/59097 [00:45<02:49, 271.72it/s]
 22%|██▏       | 12964/59097 [00:45<02:46, 276.84it/s]
 22%|██▏       | 12996/59097 [00:45<02:40, 287.09it/s]2021-05-01 18:00:24,052 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13029/59097 [00:45<02:35, 296.23it/s]
 22%|██▏       | 13062/59097 [00:45<02:31, 303.01it/s]
 22%|██▏       | 13095/59097 [00:45<02:29, 308.24it/s]
 22%|██▏       | 13127/59097 [00:45<02:27, 310.82it/s]
 22%|██▏       | 13159/59097 [00:45<02:26, 313.01it/s]
 22%|██▏       | 13191/59097 [00:45<02:26, 313.90it/s]
 22%|██▏       | 13223/59097 [00:46<02:25, 314.82it/s]
 22%|██▏       | 13255/59097 [00:46<02:26, 313.86it/s]
 22%|██▏       | 13287/59097 [00:46<02:28, 307.46it/s]
 23%|██▎       | 13318/59097 [00:46<02:29, 305.79it/s]
 23%|██▎       | 13349/59097 [00:46<02:30, 304.40it/s]
 23%|██▎       | 13380/59097 [00:46<02:31, 301.41it/s]
 23%|██▎       | 13411/59097 [00:46<02:35, 293.31it/s]
 23%|██▎       | 13441/59097 [00:46<02:39, 285.48it/s]
 23%|██▎       | 13470/59097 [00:46<02:42, 280.19it/s]
 23%|██▎       | 13499/59097 [00:46<02:44, 276.86it/s]
 23%|██▎       | 13527/59097 [00:47<02:46, 274.41it/s]
 23%|██▎       | 13555/59097 [00:47<02:46, 273.58it/s]
 23%|██▎       | 13583/59097 [00:47<02:46, 272.64it/s]
 23%|██▎       | 13611/59097 [00:47<02:49, 269.13it/s]
 23%|██▎       | 13639/59097 [00:47<02:48, 269.56it/s]
 23%|██▎       | 13666/59097 [00:47<02:48, 269.57it/s]
 23%|██▎       | 13694/59097 [00:47<02:46, 271.91it/s]
 23%|██▎       | 13722/59097 [00:47<02:47, 271.15it/s]
 23%|██▎       | 13753/59097 [00:47<02:41, 280.32it/s]
 23%|██▎       | 13785/59097 [00:48<02:36, 290.07it/s]
 23%|██▎       | 13817/59097 [00:48<02:31, 298.17it/s]
 23%|██▎       | 13849/59097 [00:48<02:29, 303.29it/s]
 23%|██▎       | 13881/59097 [00:48<02:27, 307.05it/s]
 24%|██▎       | 13913/59097 [00:48<02:26, 309.06it/s]
 24%|██▎       | 13944/59097 [00:48<02:28, 304.99it/s]
 24%|██▎       | 13976/59097 [00:48<02:26, 308.31it/s]2021-05-01 18:00:27,433 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14007/59097 [00:48<02:26, 307.21it/s]
 24%|██▍       | 14038/59097 [00:48<02:28, 303.52it/s]
 24%|██▍       | 14069/59097 [00:48<02:30, 299.27it/s]
 24%|██▍       | 14099/59097 [00:49<02:31, 296.62it/s]
 24%|██▍       | 14129/59097 [00:49<02:32, 294.59it/s]
 24%|██▍       | 14159/59097 [00:49<02:33, 293.24it/s]
 24%|██▍       | 14189/59097 [00:49<02:35, 289.24it/s]
 24%|██▍       | 14218/59097 [00:49<02:37, 284.47it/s]
 24%|██▍       | 14247/59097 [00:49<02:39, 280.67it/s]
 24%|██▍       | 14276/59097 [00:49<02:40, 279.16it/s]
 24%|██▍       | 14304/59097 [00:49<02:41, 278.10it/s]
 24%|██▍       | 14332/59097 [00:49<02:42, 276.28it/s]
 24%|██▍       | 14360/59097 [00:49<02:43, 273.77it/s]
 24%|██▍       | 14388/59097 [00:50<02:43, 273.69it/s]
 24%|██▍       | 14416/59097 [00:50<02:43, 273.97it/s]
 24%|██▍       | 14444/59097 [00:50<02:42, 274.58it/s]
 24%|██▍       | 14472/59097 [00:50<02:42, 275.04it/s]
 25%|██▍       | 14500/59097 [00:50<02:42, 274.90it/s]
 25%|██▍       | 14531/59097 [00:50<02:37, 282.72it/s]
 25%|██▍       | 14563/59097 [00:50<02:32, 292.20it/s]
 25%|██▍       | 14596/59097 [00:50<02:28, 300.42it/s]
 25%|██▍       | 14627/59097 [00:50<02:26, 303.07it/s]
 25%|██▍       | 14659/59097 [00:50<02:24, 307.89it/s]
 25%|██▍       | 14691/59097 [00:51<02:22, 311.09it/s]
 25%|██▍       | 14723/59097 [00:51<02:21, 312.67it/s]
 25%|██▍       | 14756/59097 [00:51<02:20, 315.14it/s]
 25%|██▌       | 14788/59097 [00:51<02:20, 315.08it/s]
 25%|██▌       | 14820/59097 [00:51<02:21, 312.36it/s]
 25%|██▌       | 14852/59097 [00:51<02:25, 305.04it/s]
 25%|██▌       | 14883/59097 [00:51<02:31, 292.47it/s]
 25%|██▌       | 14913/59097 [00:51<02:35, 284.31it/s]
 25%|██▌       | 14942/59097 [00:51<02:37, 280.61it/s]
 25%|██▌       | 14971/59097 [00:52<02:38, 278.43it/s]
 25%|██▌       | 14999/59097 [00:52<02:39, 277.10it/s]2021-05-01 18:00:30,896 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15027/59097 [00:52<02:40, 275.32it/s]
 25%|██▌       | 15055/59097 [00:52<02:39, 275.39it/s]
 26%|██▌       | 15083/59097 [00:52<02:39, 275.40it/s]
 26%|██▌       | 15111/59097 [00:52<02:39, 275.16it/s]
 26%|██▌       | 15139/59097 [00:52<02:39, 274.86it/s]
 26%|██▌       | 15167/59097 [00:52<02:39, 274.99it/s]
 26%|██▌       | 15195/59097 [00:52<02:39, 275.20it/s]
 26%|██▌       | 15223/59097 [00:52<02:39, 274.42it/s]
 26%|██▌       | 15251/59097 [00:53<02:39, 274.12it/s]
 26%|██▌       | 15281/59097 [00:53<02:37, 279.04it/s]
 26%|██▌       | 15313/59097 [00:53<02:30, 290.14it/s]
 26%|██▌       | 15346/59097 [00:53<02:26, 299.48it/s]
 26%|██▌       | 15379/59097 [00:53<02:22, 306.44it/s]
 26%|██▌       | 15412/59097 [00:53<02:20, 311.39it/s]
 26%|██▌       | 15444/59097 [00:53<02:19, 313.84it/s]
 26%|██▌       | 15476/59097 [00:53<02:18, 314.96it/s]
 26%|██▌       | 15509/59097 [00:53<02:17, 317.17it/s]
 26%|██▋       | 15541/59097 [00:53<02:18, 314.14it/s]
 26%|██▋       | 15573/59097 [00:54<02:19, 311.29it/s]
 26%|██▋       | 15605/59097 [00:54<02:22, 305.25it/s]
 26%|██▋       | 15636/59097 [00:54<02:24, 300.11it/s]
 27%|██▋       | 15667/59097 [00:54<02:29, 290.56it/s]
 27%|██▋       | 15697/59097 [00:54<02:32, 283.87it/s]
 27%|██▋       | 15726/59097 [00:54<02:35, 278.49it/s]
 27%|██▋       | 15754/59097 [00:54<02:37, 275.33it/s]
 27%|██▋       | 15782/59097 [00:54<02:37, 274.77it/s]
 27%|██▋       | 15810/59097 [00:54<02:38, 273.09it/s]
 27%|██▋       | 15838/59097 [00:55<02:39, 270.98it/s]
 27%|██▋       | 15866/59097 [00:55<02:40, 270.00it/s]
 27%|██▋       | 15894/59097 [00:55<02:40, 268.99it/s]
 27%|██▋       | 15921/59097 [00:55<02:41, 268.15it/s]
 27%|██▋       | 15948/59097 [00:55<02:41, 267.72it/s]
 27%|██▋       | 15975/59097 [00:55<02:42, 265.08it/s]2021-05-01 18:00:34,406 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16003/59097 [00:55<02:40, 268.60it/s]
 27%|██▋       | 16035/59097 [00:55<02:33, 279.93it/s]
 27%|██▋       | 16067/59097 [00:55<02:28, 289.80it/s]
 27%|██▋       | 16100/59097 [00:55<02:24, 298.28it/s]
 27%|██▋       | 16133/59097 [00:56<02:20, 305.15it/s]
 27%|██▋       | 16165/59097 [00:56<02:18, 309.12it/s]
 27%|██▋       | 16197/59097 [00:56<02:17, 310.98it/s]
 27%|██▋       | 16229/59097 [00:56<02:17, 312.16it/s]
 28%|██▊       | 16261/59097 [00:56<02:17, 312.19it/s]
 28%|██▊       | 16293/59097 [00:56<02:17, 310.44it/s]
 28%|██▊       | 16325/59097 [00:56<02:21, 303.14it/s]
 28%|██▊       | 16356/59097 [00:56<02:23, 297.56it/s]
 28%|██▊       | 16386/59097 [00:56<02:26, 292.45it/s]
 28%|██▊       | 16416/59097 [00:57<02:29, 284.83it/s]
 28%|██▊       | 16445/59097 [00:57<02:31, 282.22it/s]
 28%|██▊       | 16474/59097 [00:57<02:29, 284.22it/s]
 28%|██▊       | 16503/59097 [00:57<02:31, 280.45it/s]
 28%|██▊       | 16532/59097 [00:57<02:33, 277.54it/s]
 28%|██▊       | 16560/59097 [00:57<02:34, 276.05it/s]
 28%|██▊       | 16588/59097 [00:57<02:34, 275.01it/s]
 28%|██▊       | 16616/59097 [00:57<02:35, 273.78it/s]
 28%|██▊       | 16644/59097 [00:57<02:34, 275.23it/s]
 28%|██▊       | 16672/59097 [00:57<02:34, 274.36it/s]
 28%|██▊       | 16700/59097 [00:58<02:35, 272.56it/s]
 28%|██▊       | 16728/59097 [00:58<02:36, 271.47it/s]
 28%|██▊       | 16756/59097 [00:58<02:36, 271.19it/s]
 28%|██▊       | 16784/59097 [00:58<02:34, 273.12it/s]
 28%|██▊       | 16815/59097 [00:58<02:29, 282.74it/s]
 29%|██▊       | 16847/59097 [00:58<02:24, 292.66it/s]
 29%|██▊       | 16879/59097 [00:58<02:20, 300.27it/s]
 29%|██▊       | 16912/59097 [00:58<02:17, 306.94it/s]
 29%|██▊       | 16945/59097 [00:58<02:15, 311.81it/s]
 29%|██▊       | 16977/59097 [00:58<02:14, 314.04it/s]2021-05-01 18:00:37,798 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17009/59097 [00:59<02:14, 312.59it/s]
 29%|██▉       | 17041/59097 [00:59<02:13, 314.57it/s]
 29%|██▉       | 17073/59097 [00:59<02:13, 314.27it/s]
 29%|██▉       | 17105/59097 [00:59<02:14, 312.10it/s]
 29%|██▉       | 17137/59097 [00:59<02:17, 305.97it/s]
 29%|██▉       | 17168/59097 [00:59<02:21, 296.00it/s]
 29%|██▉       | 17198/59097 [00:59<02:26, 286.51it/s]
 29%|██▉       | 17227/59097 [00:59<02:29, 280.39it/s]
 29%|██▉       | 17256/59097 [00:59<02:31, 276.73it/s]
 29%|██▉       | 17284/59097 [01:00<02:31, 275.65it/s]
 29%|██▉       | 17312/59097 [01:00<02:32, 273.11it/s]
 29%|██▉       | 17340/59097 [01:00<02:34, 270.16it/s]
 29%|██▉       | 17368/59097 [01:00<02:34, 270.18it/s]
 29%|██▉       | 17396/59097 [01:00<02:34, 270.10it/s]
 29%|██▉       | 17424/59097 [01:00<02:34, 270.49it/s]
 30%|██▉       | 17452/59097 [01:00<02:32, 272.45it/s]
 30%|██▉       | 17481/59097 [01:00<02:30, 277.01it/s]
 30%|██▉       | 17509/59097 [01:00<02:30, 276.46it/s]
 30%|██▉       | 17537/59097 [01:00<02:31, 274.37it/s]
 30%|██▉       | 17566/59097 [01:01<02:29, 278.23it/s]
 30%|██▉       | 17599/59097 [01:01<02:23, 289.60it/s]
 30%|██▉       | 17631/59097 [01:01<02:19, 297.95it/s]
 30%|██▉       | 17663/59097 [01:01<02:16, 303.21it/s]
 30%|██▉       | 17694/59097 [01:01<02:15, 305.10it/s]
 30%|██▉       | 17726/59097 [01:01<02:13, 308.77it/s]
 30%|███       | 17758/59097 [01:01<02:13, 310.75it/s]
 30%|███       | 17791/59097 [01:01<02:11, 313.52it/s]
 30%|███       | 17823/59097 [01:01<02:11, 313.95it/s]
 30%|███       | 17855/59097 [01:01<02:11, 313.29it/s]
 30%|███       | 17887/59097 [01:02<02:13, 307.93it/s]
 30%|███       | 17918/59097 [01:02<02:16, 302.24it/s]
 30%|███       | 17949/59097 [01:02<02:19, 294.94it/s]
 30%|███       | 17979/59097 [01:02<02:22, 288.93it/s]2021-05-01 18:00:41,244 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18008/59097 [01:02<02:24, 283.95it/s]
 31%|███       | 18037/59097 [01:02<02:26, 279.61it/s]
 31%|███       | 18066/59097 [01:02<02:28, 276.97it/s]
 31%|███       | 18095/59097 [01:02<02:26, 279.68it/s]
 31%|███       | 18125/59097 [01:02<02:24, 282.93it/s]
 31%|███       | 18154/59097 [01:03<02:25, 281.52it/s]
 31%|███       | 18183/59097 [01:03<02:26, 279.11it/s]
 31%|███       | 18211/59097 [01:03<02:27, 277.73it/s]
 31%|███       | 18239/59097 [01:03<02:27, 276.88it/s]
 31%|███       | 18267/59097 [01:03<02:28, 275.16it/s]
 31%|███       | 18295/59097 [01:03<02:28, 274.68it/s]
 31%|███       | 18324/59097 [01:03<02:26, 278.27it/s]
 31%|███       | 18355/59097 [01:03<02:22, 286.21it/s]
 31%|███       | 18387/59097 [01:03<02:18, 294.50it/s]
 31%|███       | 18419/59097 [01:03<02:15, 300.59it/s]
 31%|███       | 18451/59097 [01:04<02:12, 305.67it/s]
 31%|███▏      | 18484/59097 [01:04<02:10, 310.07it/s]
 31%|███▏      | 18516/59097 [01:04<02:09, 312.71it/s]
 31%|███▏      | 18548/59097 [01:04<02:09, 314.20it/s]
 31%|███▏      | 18580/59097 [01:04<02:09, 314.05it/s]
 31%|███▏      | 18612/59097 [01:04<02:10, 310.79it/s]
 32%|███▏      | 18644/59097 [01:04<02:11, 307.64it/s]
 32%|███▏      | 18675/59097 [01:04<02:12, 304.71it/s]
 32%|███▏      | 18706/59097 [01:04<02:14, 300.53it/s]
 32%|███▏      | 18737/59097 [01:05<02:18, 292.12it/s]
 32%|███▏      | 18767/59097 [01:05<02:20, 286.23it/s]
 32%|███▏      | 18796/59097 [01:05<02:22, 283.01it/s]
 32%|███▏      | 18825/59097 [01:05<02:23, 280.37it/s]
 32%|███▏      | 18854/59097 [01:05<02:24, 278.85it/s]
 32%|███▏      | 18882/59097 [01:05<02:25, 276.73it/s]
 32%|███▏      | 18910/59097 [01:05<02:25, 276.06it/s]
 32%|███▏      | 18938/59097 [01:05<02:25, 276.80it/s]
 32%|███▏      | 18967/59097 [01:05<02:23, 280.25it/s]
 32%|███▏      | 18996/59097 [01:05<02:23, 278.54it/s]2021-05-01 18:00:44,710 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19024/59097 [01:06<02:25, 276.27it/s]
 32%|███▏      | 19052/59097 [01:06<02:26, 273.70it/s]
 32%|███▏      | 19080/59097 [01:06<02:25, 275.17it/s]
 32%|███▏      | 19111/59097 [01:06<02:21, 283.15it/s]
 32%|███▏      | 19143/59097 [01:06<02:16, 292.43it/s]
 32%|███▏      | 19175/59097 [01:06<02:13, 299.45it/s]
 33%|███▎      | 19207/59097 [01:06<02:11, 304.46it/s]
 33%|███▎      | 19239/59097 [01:06<02:09, 308.65it/s]
 33%|███▎      | 19271/59097 [01:06<02:08, 310.35it/s]
 33%|███▎      | 19303/59097 [01:06<02:07, 311.37it/s]
 33%|███▎      | 19335/59097 [01:07<02:07, 312.37it/s]
 33%|███▎      | 19367/59097 [01:07<02:08, 309.72it/s]
 33%|███▎      | 19399/59097 [01:07<02:11, 301.41it/s]
 33%|███▎      | 19430/59097 [01:07<02:13, 297.32it/s]
 33%|███▎      | 19460/59097 [01:07<02:16, 290.68it/s]
 33%|███▎      | 19490/59097 [01:07<02:19, 283.73it/s]
 33%|███▎      | 19519/59097 [01:07<02:21, 279.53it/s]
 33%|███▎      | 19548/59097 [01:07<02:22, 277.60it/s]
 33%|███▎      | 19576/59097 [01:07<02:23, 276.32it/s]
 33%|███▎      | 19604/59097 [01:08<02:23, 275.73it/s]
 33%|███▎      | 19632/59097 [01:08<02:23, 274.99it/s]
 33%|███▎      | 19660/59097 [01:08<02:23, 274.58it/s]
 33%|███▎      | 19688/59097 [01:08<02:23, 274.77it/s]
 33%|███▎      | 19716/59097 [01:08<02:23, 274.32it/s]
 33%|███▎      | 19744/59097 [01:08<02:25, 270.83it/s]
 33%|███▎      | 19772/59097 [01:08<02:24, 271.69it/s]
 34%|███▎      | 19801/59097 [01:08<02:22, 276.40it/s]
 34%|███▎      | 19829/59097 [01:08<02:22, 275.62it/s]
 34%|███▎      | 19859/59097 [01:08<02:19, 280.42it/s]
 34%|███▎      | 19891/59097 [01:09<02:15, 290.07it/s]
 34%|███▎      | 19923/59097 [01:09<02:11, 297.74it/s]
 34%|███▍      | 19955/59097 [01:09<02:09, 303.27it/s]
 34%|███▍      | 19987/59097 [01:09<02:07, 307.18it/s]2021-05-01 18:00:48,147 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20019/59097 [01:09<02:06, 309.36it/s]
 34%|███▍      | 20051/59097 [01:09<02:05, 311.60it/s]
 34%|███▍      | 20083/59097 [01:09<02:05, 309.93it/s]
 34%|███▍      | 20115/59097 [01:09<02:05, 310.12it/s]
 34%|███▍      | 20147/59097 [01:09<02:05, 309.39it/s]
 34%|███▍      | 20178/59097 [01:09<02:07, 305.47it/s]
 34%|███▍      | 20209/59097 [01:10<02:09, 300.53it/s]
 34%|███▍      | 20240/59097 [01:10<02:11, 296.60it/s]
 34%|███▍      | 20270/59097 [01:10<02:12, 293.99it/s]
 34%|███▍      | 20300/59097 [01:10<02:14, 287.48it/s]
 34%|███▍      | 20329/59097 [01:10<02:17, 281.76it/s]
 34%|███▍      | 20358/59097 [01:10<02:19, 277.97it/s]
 34%|███▍      | 20386/59097 [01:10<02:20, 274.96it/s]
 35%|███▍      | 20414/59097 [01:10<02:22, 270.91it/s]
 35%|███▍      | 20442/59097 [01:10<02:22, 270.57it/s]
 35%|███▍      | 20470/59097 [01:11<02:22, 270.81it/s]
 35%|███▍      | 20498/59097 [01:11<02:22, 270.61it/s]
 35%|███▍      | 20526/59097 [01:11<02:22, 270.15it/s]
 35%|███▍      | 20554/59097 [01:11<02:22, 270.32it/s]
 35%|███▍      | 20582/59097 [01:11<02:22, 269.65it/s]
 35%|███▍      | 20611/59097 [01:11<02:19, 275.26it/s]
 35%|███▍      | 20643/59097 [01:11<02:14, 285.68it/s]
 35%|███▍      | 20675/59097 [01:11<02:10, 295.00it/s]
 35%|███▌      | 20707/59097 [01:11<02:07, 301.33it/s]
 35%|███▌      | 20740/59097 [01:11<02:04, 307.31it/s]
 35%|███▌      | 20772/59097 [01:12<02:03, 309.78it/s]
 35%|███▌      | 20805/59097 [01:12<02:02, 312.95it/s]
 35%|███▌      | 20837/59097 [01:12<02:02, 312.34it/s]
 35%|███▌      | 20869/59097 [01:12<02:08, 298.57it/s]
 35%|███▌      | 20900/59097 [01:12<02:24, 265.02it/s]
 35%|███▌      | 20928/59097 [01:12<02:32, 250.23it/s]
 35%|███▌      | 20954/59097 [01:12<02:33, 247.95it/s]
 36%|███▌      | 20980/59097 [01:12<02:33, 248.78it/s]2021-05-01 18:00:51,699 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21006/59097 [01:12<02:32, 248.99it/s]
 36%|███▌      | 21032/59097 [01:13<02:32, 249.74it/s]
 36%|███▌      | 21058/59097 [01:13<02:32, 249.63it/s]
 36%|███▌      | 21084/59097 [01:13<02:32, 249.49it/s]
 36%|███▌      | 21110/59097 [01:13<02:31, 249.93it/s]
 36%|███▌      | 21136/59097 [01:13<02:31, 250.85it/s]
 36%|███▌      | 21162/59097 [01:13<02:30, 251.24it/s]
 36%|███▌      | 21189/59097 [01:13<02:29, 254.31it/s]
 36%|███▌      | 21217/59097 [01:13<02:26, 259.21it/s]
 36%|███▌      | 21244/59097 [01:13<02:24, 261.71it/s]
 36%|███▌      | 21271/59097 [01:14<02:24, 262.52it/s]
 36%|███▌      | 21298/59097 [01:14<02:23, 264.27it/s]
 36%|███▌      | 21325/59097 [01:14<02:22, 264.20it/s]
