2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:25:10,246 INFO     Geo: cqd
2021-04-29 22:25:10,246 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:25:10,246 INFO     #entity: 14951
2021-04-29 22:25:10,246 INFO     #relation: 2690
2021-04-29 22:25:10,246 INFO     #max steps: 1000
2021-04-29 22:25:10,246 INFO     Evaluate unoins using: DNF
2021-04-29 22:25:10,246 INFO     loading data
2021-04-29 22:26:22,706 INFO     Training info:
2021-04-29 22:26:22,707 INFO     Validation info:
2021-04-29 22:26:22,707 INFO     1p: 59097
2021-04-29 22:26:22,721 INFO     Test info:
2021-04-29 22:26:22,721 INFO     1p: 67016
2021-04-29 22:26:23,167 INFO     Model Parameter Configuration:
2021-04-29 22:26:23,168 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter Number: 35282000
2021-04-29 22:26:28,592 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:26:36,556 INFO     tasks = 1p
2021-04-29 22:26:36,557 INFO     init_step = 99999
2021-04-29 22:26:36,557 INFO     batch_size = 1000
2021-04-29 22:26:36,557 INFO     hidden_dim = 1000
2021-04-29 22:26:36,557 INFO     gamma = 12.000000
2021-04-29 22:26:36,557 INFO     Evaluating on Valid Dataset...

 20%|██        | 11855/59097 [00:37<02:30, 314.62it/s]
 20%|██        | 11888/59097 [00:37<02:28, 317.56it/s]
 20%|██        | 11920/59097 [00:38<02:30, 314.37it/s]
 20%|██        | 11952/59097 [00:38<02:29, 315.38it/s]
 20%|██        | 11984/59097 [00:38<02:29, 314.45it/s]2021-04-29 22:27:14,934 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12017/59097 [00:38<02:28, 316.92it/s]
 20%|██        | 12050/59097 [00:38<02:27, 318.95it/s]
 20%|██        | 12082/59097 [00:38<02:28, 315.78it/s]
 20%|██        | 12114/59097 [00:38<02:28, 315.71it/s]
 21%|██        | 12146/59097 [00:38<02:28, 316.12it/s]
 21%|██        | 12179/59097 [00:38<02:27, 317.75it/s]
 21%|██        | 12211/59097 [00:38<02:28, 315.91it/s]
 21%|██        | 12243/59097 [00:39<02:28, 315.95it/s]
 21%|██        | 12276/59097 [00:39<02:27, 318.27it/s]
 21%|██        | 12308/59097 [00:39<02:27, 318.23it/s]
 21%|██        | 12340/59097 [00:39<02:27, 317.38it/s]
 21%|██        | 12372/59097 [00:39<02:28, 315.22it/s]
 21%|██        | 12405/59097 [00:39<02:27, 317.45it/s]
 21%|██        | 12438/59097 [00:39<02:26, 317.63it/s]
 21%|██        | 12470/59097 [00:39<02:26, 317.36it/s]
 21%|██        | 12502/59097 [00:39<02:26, 317.45it/s]
 21%|██        | 12534/59097 [00:40<02:26, 317.05it/s]
 21%|██▏       | 12567/59097 [00:40<02:25, 318.99it/s]
 21%|██▏       | 12599/59097 [00:40<02:26, 317.16it/s]
 21%|██▏       | 12631/59097 [00:40<02:26, 317.22it/s]
 21%|██▏       | 12663/59097 [00:40<02:26, 316.21it/s]
 21%|██▏       | 12696/59097 [00:40<02:25, 318.33it/s]
 22%|██▏       | 12728/59097 [00:40<02:25, 317.92it/s]
 22%|██▏       | 12760/59097 [00:40<02:27, 314.47it/s]
 22%|██▏       | 12793/59097 [00:40<02:26, 316.54it/s]
 22%|██▏       | 12825/59097 [00:40<02:26, 315.74it/s]
 22%|██▏       | 12857/59097 [00:41<02:26, 315.45it/s]
 22%|██▏       | 12889/59097 [00:41<02:26, 315.64it/s]
 22%|██▏       | 12921/59097 [00:41<02:26, 314.72it/s]
 22%|██▏       | 12954/59097 [00:41<02:25, 317.64it/s]
 22%|██▏       | 12986/59097 [00:41<02:25, 317.30it/s]2021-04-29 22:27:18,091 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13018/59097 [00:41<02:26, 313.98it/s]
 22%|██▏       | 13051/59097 [00:41<02:25, 315.90it/s]
 22%|██▏       | 13083/59097 [00:41<02:26, 314.87it/s]
 22%|██▏       | 13115/59097 [00:41<02:25, 315.64it/s]
 22%|██▏       | 13147/59097 [00:41<02:25, 316.74it/s]
 22%|██▏       | 13179/59097 [00:42<02:25, 315.13it/s]
 22%|██▏       | 13212/59097 [00:42<02:24, 317.86it/s]
 22%|██▏       | 13245/59097 [00:42<02:23, 318.53it/s]
 22%|██▏       | 13277/59097 [00:42<02:24, 316.07it/s]
 23%|██▎       | 13309/59097 [00:42<02:24, 316.18it/s]
 23%|██▎       | 13341/59097 [00:42<02:25, 314.02it/s]
 23%|██▎       | 13373/59097 [00:42<02:24, 315.55it/s]
 23%|██▎       | 13405/59097 [00:42<02:24, 315.26it/s]
 23%|██▎       | 13437/59097 [00:42<02:25, 313.77it/s]
 23%|██▎       | 13470/59097 [00:42<02:24, 316.33it/s]
 23%|██▎       | 13503/59097 [00:43<02:23, 317.56it/s]
 23%|██▎       | 13535/59097 [00:43<02:24, 316.19it/s]
 23%|██▎       | 13567/59097 [00:43<02:23, 316.72it/s]
 23%|██▎       | 13599/59097 [00:43<02:23, 316.56it/s]
 23%|██▎       | 13631/59097 [00:43<02:23, 317.25it/s]
 23%|██▎       | 13663/59097 [00:43<02:23, 316.68it/s]
 23%|██▎       | 13695/59097 [00:43<02:24, 314.64it/s]
 23%|██▎       | 13728/59097 [00:43<02:23, 316.86it/s]
 23%|██▎       | 13761/59097 [00:43<02:22, 317.87it/s]
 23%|██▎       | 13793/59097 [00:43<02:23, 314.87it/s]
 23%|██▎       | 13825/59097 [00:44<02:23, 315.44it/s]
 23%|██▎       | 13858/59097 [00:44<02:22, 317.06it/s]
 24%|██▎       | 13891/59097 [00:44<02:22, 318.09it/s]
 24%|██▎       | 13923/59097 [00:44<02:22, 317.30it/s]
 24%|██▎       | 13955/59097 [00:44<02:24, 313.34it/s]
 24%|██▎       | 13988/59097 [00:44<02:22, 315.93it/s]2021-04-29 22:27:21,252 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14020/59097 [00:44<02:22, 317.01it/s]
 24%|██▍       | 14052/59097 [00:44<02:23, 313.21it/s]
 24%|██▍       | 14084/59097 [00:44<02:25, 309.77it/s]
 24%|██▍       | 14115/59097 [00:45<02:28, 302.51it/s]
 24%|██▍       | 14146/59097 [00:45<02:29, 301.13it/s]
 24%|██▍       | 14178/59097 [00:45<02:27, 304.78it/s]
 24%|██▍       | 14210/59097 [00:45<02:25, 307.54it/s]
 24%|██▍       | 14242/59097 [00:45<02:24, 309.52it/s]
 24%|██▍       | 14274/59097 [00:45<02:23, 311.65it/s]
 24%|██▍       | 14306/59097 [00:45<02:23, 311.29it/s]
 24%|██▍       | 14338/59097 [00:45<02:25, 308.34it/s]
 24%|██▍       | 14371/59097 [00:45<02:23, 311.77it/s]
 24%|██▍       | 14403/59097 [00:45<02:22, 313.73it/s]
 24%|██▍       | 14435/59097 [00:46<02:23, 311.68it/s]
 24%|██▍       | 14467/59097 [00:46<02:22, 312.57it/s]
 25%|██▍       | 14500/59097 [00:46<02:21, 315.28it/s]
 25%|██▍       | 14532/59097 [00:46<02:21, 314.62it/s]
 25%|██▍       | 14564/59097 [00:46<02:21, 314.05it/s]
 25%|██▍       | 14596/59097 [00:46<02:21, 314.44it/s]
 25%|██▍       | 14628/59097 [00:46<02:21, 315.23it/s]
 25%|██▍       | 14661/59097 [00:46<02:19, 317.71it/s]
 25%|██▍       | 14693/59097 [00:46<02:20, 316.52it/s]
 25%|██▍       | 14725/59097 [00:46<02:21, 313.80it/s]
 25%|██▍       | 14758/59097 [00:47<02:19, 316.72it/s]
 25%|██▌       | 14791/59097 [00:47<02:18, 318.85it/s]
 25%|██▌       | 14823/59097 [00:47<02:20, 315.64it/s]
 25%|██▌       | 14855/59097 [00:47<02:19, 316.11it/s]
 25%|██▌       | 14888/59097 [00:47<02:18, 318.10it/s]
 25%|██▌       | 14920/59097 [00:47<02:19, 317.26it/s]
 25%|██▌       | 14952/59097 [00:47<02:19, 316.52it/s]
 25%|██▌       | 14984/59097 [00:47<02:19, 316.55it/s]2021-04-29 22:27:24,446 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15017/59097 [00:47<02:18, 317.87it/s]
 25%|██▌       | 15049/59097 [00:47<02:19, 316.80it/s]
 26%|██▌       | 15081/59097 [00:48<02:19, 316.55it/s]
 26%|██▌       | 15113/59097 [00:48<02:18, 316.49it/s]
 26%|██▌       | 15145/59097 [00:48<02:19, 316.07it/s]
 26%|██▌       | 15178/59097 [00:48<02:18, 318.04it/s]
 26%|██▌       | 15210/59097 [00:48<02:18, 317.38it/s]
 26%|██▌       | 15242/59097 [00:48<02:19, 314.32it/s]
 26%|██▌       | 15275/59097 [00:48<02:18, 316.20it/s]
 26%|██▌       | 15308/59097 [00:48<02:17, 318.46it/s]
 26%|██▌       | 15340/59097 [00:48<02:18, 315.43it/s]
 26%|██▌       | 15372/59097 [00:49<02:18, 315.61it/s]
 26%|██▌       | 15405/59097 [00:49<02:17, 317.77it/s]
 26%|██▌       | 15438/59097 [00:49<02:16, 319.61it/s]
 26%|██▌       | 15470/59097 [00:49<02:18, 316.08it/s]
 26%|██▌       | 15502/59097 [00:49<02:17, 316.74it/s]
 26%|██▋       | 15534/59097 [00:49<02:17, 317.30it/s]
 26%|██▋       | 15566/59097 [00:49<02:17, 317.08it/s]
 26%|██▋       | 15598/59097 [00:49<02:17, 316.84it/s]
 26%|██▋       | 15630/59097 [00:49<02:17, 317.15it/s]
 27%|██▋       | 15662/59097 [00:49<02:17, 315.70it/s]
 27%|██▋       | 15695/59097 [00:50<02:16, 317.08it/s]
 27%|██▋       | 15727/59097 [00:50<02:16, 317.26it/s]
 27%|██▋       | 15759/59097 [00:50<02:16, 317.40it/s]
 27%|██▋       | 15791/59097 [00:50<02:17, 316.10it/s]
 27%|██▋       | 15824/59097 [00:50<02:15, 318.21it/s]
 27%|██▋       | 15856/59097 [00:50<02:16, 317.76it/s]
 27%|██▋       | 15888/59097 [00:50<02:16, 315.49it/s]
 27%|██▋       | 15920/59097 [00:50<02:16, 316.26it/s]
 27%|██▋       | 15953/59097 [00:50<02:15, 318.35it/s]
 27%|██▋       | 15985/59097 [00:50<02:16, 316.92it/s]2021-04-29 22:27:27,601 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16017/59097 [00:51<02:15, 317.12it/s]
 27%|██▋       | 16049/59097 [00:51<02:15, 317.97it/s]
 27%|██▋       | 16081/59097 [00:51<02:15, 317.24it/s]
 27%|██▋       | 16114/59097 [00:51<02:15, 318.35it/s]
 27%|██▋       | 16146/59097 [00:51<02:15, 318.13it/s]
 27%|██▋       | 16178/59097 [00:51<02:15, 317.18it/s]
 27%|██▋       | 16210/59097 [00:51<02:15, 316.76it/s]
 27%|██▋       | 16243/59097 [00:51<02:14, 317.78it/s]
 28%|██▊       | 16275/59097 [00:51<02:14, 317.83it/s]
 28%|██▊       | 16307/59097 [00:51<02:16, 313.77it/s]
 28%|██▊       | 16340/59097 [00:52<02:15, 316.28it/s]
 28%|██▊       | 16373/59097 [00:52<02:14, 318.13it/s]
 28%|██▊       | 16405/59097 [00:52<02:15, 315.91it/s]
 28%|██▊       | 16437/59097 [00:52<02:15, 315.90it/s]
 28%|██▊       | 16470/59097 [00:52<02:14, 317.66it/s]
 28%|██▊       | 16502/59097 [00:52<02:14, 317.01it/s]
 28%|██▊       | 16534/59097 [00:52<02:14, 316.75it/s]
 28%|██▊       | 16566/59097 [00:52<02:14, 316.54it/s]
 28%|██▊       | 16598/59097 [00:52<02:14, 316.21it/s]
 28%|██▊       | 16631/59097 [00:52<02:13, 318.16it/s]
 28%|██▊       | 16663/59097 [00:53<02:13, 316.97it/s]
 28%|██▊       | 16695/59097 [00:53<02:14, 315.08it/s]
 28%|██▊       | 16728/59097 [00:53<02:13, 317.46it/s]
 28%|██▊       | 16761/59097 [00:53<02:12, 319.34it/s]
 28%|██▊       | 16793/59097 [00:53<02:13, 316.87it/s]
 28%|██▊       | 16825/59097 [00:53<02:13, 316.39it/s]
 29%|██▊       | 16858/59097 [00:53<02:12, 317.98it/s]
 29%|██▊       | 16890/59097 [00:53<02:12, 317.69it/s]
 29%|██▊       | 16922/59097 [00:53<02:13, 316.98it/s]
 29%|██▊       | 16954/59097 [00:54<02:12, 317.35it/s]
 29%|██▊       | 16986/59097 [00:54<02:12, 316.63it/s]2021-04-29 22:27:30,754 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17018/59097 [00:54<02:12, 317.55it/s]
 29%|██▉       | 17050/59097 [00:54<02:12, 317.47it/s]
 29%|██▉       | 17082/59097 [00:54<02:13, 314.66it/s]
 29%|██▉       | 17115/59097 [00:54<02:12, 316.87it/s]
 29%|██▉       | 17148/59097 [00:54<02:11, 318.06it/s]
 29%|██▉       | 17180/59097 [00:54<02:12, 316.16it/s]
 29%|██▉       | 17212/59097 [00:54<02:12, 316.89it/s]
 29%|██▉       | 17245/59097 [00:54<02:11, 318.09it/s]
 29%|██▉       | 17277/59097 [00:55<02:11, 318.39it/s]
 29%|██▉       | 17309/59097 [00:55<02:11, 317.92it/s]
 29%|██▉       | 17341/59097 [00:55<02:11, 318.01it/s]
 29%|██▉       | 17373/59097 [00:55<02:11, 316.59it/s]
 29%|██▉       | 17406/59097 [00:55<02:10, 318.25it/s]
 30%|██▉       | 17438/59097 [00:55<02:11, 317.81it/s]
 30%|██▉       | 17470/59097 [00:55<02:12, 314.14it/s]
 30%|██▉       | 17503/59097 [00:55<02:11, 316.15it/s]
 30%|██▉       | 17536/59097 [00:55<02:10, 318.61it/s]
 30%|██▉       | 17568/59097 [00:55<02:10, 318.38it/s]
 30%|██▉       | 17600/59097 [00:56<02:11, 315.39it/s]
 30%|██▉       | 17632/59097 [00:56<02:10, 316.68it/s]
 30%|██▉       | 17665/59097 [00:56<02:09, 318.97it/s]
 30%|██▉       | 17697/59097 [00:56<02:10, 316.57it/s]
 30%|██▉       | 17729/59097 [00:56<02:11, 315.49it/s]
 30%|███       | 17761/59097 [00:56<02:11, 315.39it/s]
 30%|███       | 17793/59097 [00:56<02:11, 314.29it/s]
 30%|███       | 17825/59097 [00:56<02:10, 315.10it/s]
 30%|███       | 17857/59097 [00:56<02:11, 314.48it/s]
 30%|███       | 17889/59097 [00:56<02:12, 311.65it/s]
 30%|███       | 17922/59097 [00:57<02:10, 314.89it/s]
 30%|███       | 17954/59097 [00:57<02:10, 315.94it/s]
 30%|███       | 17986/59097 [00:57<02:10, 315.58it/s]2021-04-29 22:27:33,921 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18018/59097 [00:57<02:11, 311.49it/s]
 31%|███       | 18051/59097 [00:57<02:10, 314.45it/s]
 31%|███       | 18084/59097 [00:57<02:09, 316.21it/s]
 31%|███       | 18116/59097 [00:57<02:11, 311.38it/s]
 31%|███       | 18148/59097 [00:57<02:10, 312.99it/s]
 31%|███       | 18181/59097 [00:57<02:09, 316.44it/s]
 31%|███       | 18213/59097 [00:57<02:08, 317.28it/s]
 31%|███       | 18245/59097 [00:58<02:10, 313.53it/s]
 31%|███       | 18277/59097 [00:58<02:09, 314.80it/s]
 31%|███       | 18310/59097 [00:58<02:08, 317.42it/s]
 31%|███       | 18343/59097 [00:58<02:07, 318.66it/s]
 31%|███       | 18375/59097 [00:58<02:09, 315.47it/s]
 31%|███       | 18407/59097 [00:58<02:08, 315.48it/s]
 31%|███       | 18440/59097 [00:58<02:07, 317.92it/s]
 31%|███▏      | 18472/59097 [00:58<02:08, 317.20it/s]
 31%|███▏      | 18504/59097 [00:58<02:08, 317.11it/s]
 31%|███▏      | 18536/59097 [00:59<02:08, 316.68it/s]
 31%|███▏      | 18568/59097 [00:59<02:08, 316.50it/s]
 31%|███▏      | 18601/59097 [00:59<02:07, 318.58it/s]
 32%|███▏      | 18633/59097 [00:59<02:07, 317.70it/s]
 32%|███▏      | 18665/59097 [00:59<02:08, 314.79it/s]
 32%|███▏      | 18698/59097 [00:59<02:07, 316.92it/s]
 32%|███▏      | 18731/59097 [00:59<02:06, 318.71it/s]
 32%|███▏      | 18763/59097 [00:59<02:06, 318.14it/s]
 32%|███▏      | 18795/59097 [00:59<02:08, 312.94it/s]
 32%|███▏      | 18828/59097 [00:59<02:07, 315.96it/s]
 32%|███▏      | 18861/59097 [01:00<02:06, 318.06it/s]
 32%|███▏      | 18893/59097 [01:00<02:07, 316.17it/s]
 32%|███▏      | 18925/59097 [01:00<02:06, 316.45it/s]
 32%|███▏      | 18958/59097 [01:00<02:06, 318.38it/s]
 32%|███▏      | 18991/59097 [01:00<02:05, 319.89it/s]2021-04-29 22:27:37,078 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19023/59097 [01:00<02:07, 314.66it/s]
 32%|███▏      | 19055/59097 [01:00<02:07, 314.22it/s]
 32%|███▏      | 19088/59097 [01:00<02:06, 317.06it/s]
 32%|███▏      | 19121/59097 [01:00<02:05, 318.20it/s]
 32%|███▏      | 19153/59097 [01:00<02:06, 315.64it/s]
 32%|███▏      | 19185/59097 [01:01<02:06, 316.10it/s]
 33%|███▎      | 19218/59097 [01:01<02:05, 318.12it/s]
 33%|███▎      | 19250/59097 [01:01<02:05, 318.24it/s]
 33%|███▎      | 19282/59097 [01:01<02:05, 317.49it/s]
 33%|███▎      | 19314/59097 [01:01<02:05, 316.98it/s]
 33%|███▎      | 19347/59097 [01:01<02:04, 318.62it/s]
 33%|███▎      | 19379/59097 [01:01<02:04, 317.97it/s]
 33%|███▎      | 19411/59097 [01:01<02:05, 317.10it/s]
 33%|███▎      | 19443/59097 [01:01<02:05, 317.03it/s]
 33%|███▎      | 19476/59097 [01:01<02:04, 318.25it/s]
 33%|███▎      | 19508/59097 [01:02<02:05, 316.19it/s]
 33%|███▎      | 19540/59097 [01:02<02:05, 316.33it/s]
 33%|███▎      | 19572/59097 [01:02<02:04, 316.51it/s]
 33%|███▎      | 19605/59097 [01:02<02:04, 318.30it/s]
 33%|███▎      | 19637/59097 [01:02<02:04, 317.55it/s]
 33%|███▎      | 19669/59097 [01:02<02:04, 317.36it/s]
 33%|███▎      | 19701/59097 [01:02<02:04, 316.67it/s]
 33%|███▎      | 19733/59097 [01:02<02:04, 316.28it/s]
 33%|███▎      | 19766/59097 [01:02<02:03, 318.29it/s]
 34%|███▎      | 19798/59097 [01:02<02:03, 318.01it/s]
 34%|███▎      | 19830/59097 [01:03<02:03, 317.62it/s]
 34%|███▎      | 19862/59097 [01:03<02:03, 316.88it/s]
 34%|███▎      | 19895/59097 [01:03<02:02, 319.04it/s]
 34%|███▎      | 19928/59097 [01:03<02:02, 319.27it/s]
 34%|███▍      | 19960/59097 [01:03<02:02, 318.76it/s]
 34%|███▍      | 19992/59097 [01:03<02:03, 316.71it/s]2021-04-29 22:27:40,227 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20025/59097 [01:03<02:02, 317.79it/s]
 34%|███▍      | 20058/59097 [01:03<02:02, 318.25it/s]
 34%|███▍      | 20090/59097 [01:03<02:02, 317.73it/s]
 34%|███▍      | 20122/59097 [01:04<02:04, 313.87it/s]
 34%|███▍      | 20155/59097 [01:04<02:02, 316.86it/s]
 34%|███▍      | 20188/59097 [01:04<02:02, 317.89it/s]
 34%|███▍      | 20220/59097 [01:04<02:02, 317.58it/s]
 34%|███▍      | 20252/59097 [01:04<02:03, 314.67it/s]
 34%|███▍      | 20285/59097 [01:04<02:02, 316.70it/s]
 34%|███▍      | 20317/59097 [01:04<02:02, 317.63it/s]
 34%|███▍      | 20349/59097 [01:04<02:02, 316.84it/s]
 34%|███▍      | 20381/59097 [01:04<02:02, 314.91it/s]
 35%|███▍      | 20414/59097 [01:04<02:01, 317.18it/s]
 35%|███▍      | 20446/59097 [01:05<02:02, 316.61it/s]
 35%|███▍      | 20478/59097 [01:05<02:02, 315.99it/s]
 35%|███▍      | 20510/59097 [01:05<02:03, 313.35it/s]
 35%|███▍      | 20543/59097 [01:05<02:02, 315.44it/s]
 35%|███▍      | 20575/59097 [01:05<02:02, 315.47it/s]
 35%|███▍      | 20607/59097 [01:05<02:02, 314.57it/s]
 35%|███▍      | 20639/59097 [01:05<02:03, 311.55it/s]
 35%|███▍      | 20672/59097 [01:05<02:02, 314.33it/s]
 35%|███▌      | 20704/59097 [01:05<02:01, 314.96it/s]
 35%|███▌      | 20736/59097 [01:05<02:01, 315.13it/s]
 35%|███▌      | 20768/59097 [01:06<02:02, 312.23it/s]
 35%|███▌      | 20801/59097 [01:06<02:01, 314.87it/s]
 35%|███▌      | 20833/59097 [01:06<02:01, 315.87it/s]
 35%|███▌      | 20865/59097 [01:06<02:01, 315.87it/s]
 35%|███▌      | 20897/59097 [01:06<02:01, 313.78it/s]
 35%|███▌      | 20930/59097 [01:06<02:00, 315.73it/s]
 35%|███▌      | 20963/59097 [01:06<02:00, 317.10it/s]
 36%|███▌      | 20995/59097 [01:06<02:00, 317.12it/s]2021-04-29 22:27:43,394 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21027/59097 [01:06<02:01, 314.50it/s]
 36%|███▌      | 21060/59097 [01:06<01:59, 317.31it/s]
 36%|███▌      | 21093/59097 [01:07<01:59, 318.91it/s]
 36%|███▌      | 21125/59097 [01:07<01:59, 318.86it/s]
 36%|███▌      | 21157/59097 [01:07<02:00, 315.40it/s]
 36%|███▌      | 21190/59097 [01:07<01:59, 317.83it/s]
 36%|███▌      | 21223/59097 [01:07<01:58, 319.14it/s]
 36%|███▌      | 21255/59097 [01:07<01:59, 317.45it/s]
 36%|███▌      | 21287/59097 [01:07<02:00, 314.73it/s]
 36%|███▌      | 21320/59097 [01:07<01:59, 316.88it/s]
 36%|███▌      | 21353/59097 [01:07<01:58, 318.88it/s]
 36%|███▌      | 21385/59097 [01:08<01:58, 318.43it/s]
 36%|███▌      | 21417/59097 [01:08<01:59, 315.34it/s]
 36%|███▋      | 21450/59097 [01:08<01:58, 318.20it/s]
 36%|███▋      | 21483/59097 [01:08<01:57, 319.32it/s]
 36%|███▋      | 21515/59097 [01:08<01:58, 318.21it/s]
 36%|███▋      | 21547/59097 [01:08<01:59, 315.14it/s]
 37%|███▋      | 21579/59097 [01:08<01:58, 316.51it/s]
 37%|███▋      | 21612/59097 [01:08<01:57, 318.86it/s]
 37%|███▋      | 21644/59097 [01:08<01:58, 317.19it/s]
 37%|███▋      | 21676/59097 [01:08<01:58, 316.01it/s]
 37%|███▋      | 21708/59097 [01:09<01:58, 315.27it/s]
 37%|███▋      | 21741/59097 [01:09<01:57, 316.74it/s]
 37%|███▋      | 21773/59097 [01:09<01:57, 316.60it/s]
 37%|███▋      | 21805/59097 [01:09<01:58, 315.36it/s]
 37%|███▋      | 21837/59097 [01:09<01:58, 314.34it/s]
 37%|███▋      | 21869/59097 [01:09<01:57, 315.58it/s]
 37%|███▋      | 21901/59097 [01:09<01:58, 314.66it/s]
 37%|███▋      | 21933/59097 [01:09<01:59, 309.88it/s]
 37%|███▋      | 21965/59097 [01:09<01:58, 312.21it/s]
 37%|███▋      | 21998/59097 [01:09<01:57, 314.59it/s]2021-04-29 22:27:46,555 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22030/59097 [01:10<01:58, 314.04it/s]
 37%|███▋      | 22062/59097 [01:10<01:57, 314.44it/s]
 37%|███▋      | 22094/59097 [01:10<01:57, 313.98it/s]
 37%|███▋      | 22127/59097 [01:10<01:56, 316.50it/s]
 37%|███▋      | 22159/59097 [01:10<01:57, 315.58it/s]
 38%|███▊      | 22191/59097 [01:10<01:57, 313.38it/s]
 38%|███▊      | 22224/59097 [01:10<01:56, 315.53it/s]
 38%|███▊      | 22257/59097 [01:10<01:56, 317.55it/s]
 38%|███▊      | 22289/59097 [01:10<01:56, 317.21it/s]
 38%|███▊      | 22321/59097 [01:10<01:56, 314.42it/s]
 38%|███▊      | 22354/59097 [01:11<01:55, 316.82it/s]
 38%|███▊      | 22387/59097 [01:11<01:55, 318.69it/s]
 38%|███▊      | 22419/59097 [01:11<01:55, 318.55it/s]
 38%|███▊      | 22451/59097 [01:11<01:55, 316.01it/s]
 38%|███▊      | 22483/59097 [01:11<01:55, 316.89it/s]
 38%|███▊      | 22516/59097 [01:11<01:54, 318.63it/s]
 38%|███▊      | 22548/59097 [01:11<01:54, 318.35it/s]
 38%|███▊      | 22580/59097 [01:11<01:55, 315.04it/s]
 38%|███▊      | 22613/59097 [01:11<01:55, 316.53it/s]
 38%|███▊      | 22646/59097 [01:11<01:54, 318.12it/s]
 38%|███▊      | 22678/59097 [01:12<01:55, 316.06it/s]
 38%|███▊      | 22710/59097 [01:12<01:54, 316.70it/s]
 38%|███▊      | 22742/59097 [01:12<01:54, 317.15it/s]
 39%|███▊      | 22775/59097 [01:12<01:53, 319.29it/s]
 39%|███▊      | 22807/59097 [01:12<01:54, 317.34it/s]
