2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,524 INFO     Geo: cqd
2021-05-01 15:30:59,524 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,524 INFO     #entity: 63361
2021-05-01 15:30:59,524 INFO     #relation: 400
2021-05-01 15:30:59,524 INFO     #max steps: 1000
2021-05-01 15:30:59,524 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,524 INFO     loading data
2021-05-01 15:31:17,920 INFO     Training info:
2021-05-01 15:31:17,923 INFO     Validation info:
2021-05-01 15:31:17,924 INFO     1p: 16910
2021-05-01 15:31:17,930 INFO     Test info:
2021-05-01 15:31:17,930 INFO     1p: 17021
2021-05-01 15:31:19,390 INFO     Model Parameter Configuration:
2021-05-01 15:31:19,391 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter Number: 127522000
2021-05-01 15:31:23,547 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:24,737 INFO     tasks = 1p
2021-05-01 15:31:24,737 INFO     init_step = 99999
2021-05-01 15:31:24,737 INFO     batch_size = 1000
2021-05-01 15:31:24,737 INFO     hidden_dim = 1000
2021-05-01 15:31:24,737 INFO     gamma = 12.000000
2021-05-01 15:31:24,737 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 2793/16910 [00:48<03:50, 61.14it/s]
 17%|█▋        | 2805/16910 [00:49<03:17, 71.57it/s]
 17%|█▋        | 2815/16910 [00:49<03:01, 77.84it/s]
 17%|█▋        | 2825/16910 [00:49<02:49, 83.19it/s]
 17%|█▋        | 2837/16910 [00:49<02:34, 91.34it/s]
 17%|█▋        | 2849/16910 [00:49<02:23, 98.05it/s]
 17%|█▋        | 2861/16910 [00:49<02:15, 103.39it/s]
 17%|█▋        | 2873/16910 [00:49<02:13, 104.82it/s]
 17%|█▋        | 2884/16910 [00:49<02:19, 100.86it/s]
 17%|█▋        | 2895/16910 [00:49<02:46, 84.20it/s] 
 17%|█▋        | 2905/16910 [00:50<03:14, 71.97it/s]
 17%|█▋        | 2914/16910 [00:50<03:40, 63.43it/s]
 17%|█▋        | 2922/16910 [00:50<03:53, 59.78it/s]
 17%|█▋        | 2929/16910 [00:50<04:10, 55.79it/s]
 17%|█▋        | 2936/16910 [00:50<04:19, 53.79it/s]
 17%|█▋        | 2942/16910 [00:50<04:30, 51.64it/s]
 17%|█▋        | 2948/16910 [00:51<04:36, 50.43it/s]
 17%|█▋        | 2954/16910 [00:51<04:35, 50.62it/s]
 18%|█▊        | 2960/16910 [00:51<04:49, 48.11it/s]
 18%|█▊        | 2965/16910 [00:51<05:02, 46.12it/s]
 18%|█▊        | 2971/16910 [00:51<04:47, 48.41it/s]
 18%|█▊        | 2978/16910 [00:51<04:24, 52.76it/s]
 18%|█▊        | 2985/16910 [00:51<04:07, 56.36it/s]
 18%|█▊        | 2992/16910 [00:51<03:59, 58.13it/s]
 18%|█▊        | 2999/16910 [00:51<03:49, 60.50it/s]2021-05-01 15:32:16,690 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3006/16910 [00:52<03:44, 61.98it/s]
 18%|█▊        | 3013/16910 [00:52<03:52, 59.86it/s]
 18%|█▊        | 3020/16910 [00:52<03:57, 58.43it/s]
 18%|█▊        | 3026/16910 [00:52<04:08, 55.83it/s]
 18%|█▊        | 3032/16910 [00:52<05:05, 45.47it/s]
 18%|█▊        | 3037/16910 [00:52<05:06, 45.25it/s]
 18%|█▊        | 3044/16910 [00:52<04:41, 49.24it/s]
 18%|█▊        | 3052/16910 [00:52<04:15, 54.29it/s]
 18%|█▊        | 3062/16910 [00:53<03:40, 62.80it/s]
 18%|█▊        | 3073/16910 [00:53<03:14, 71.02it/s]
 18%|█▊        | 3084/16910 [00:53<02:56, 78.44it/s]
 18%|█▊        | 3095/16910 [00:53<02:42, 84.96it/s]
 18%|█▊        | 3107/16910 [00:53<02:30, 91.51it/s]
 18%|█▊        | 3119/16910 [00:53<02:21, 97.32it/s]
 19%|█▊        | 3131/16910 [00:53<02:14, 102.54it/s]
 19%|█▊        | 3143/16910 [00:53<02:09, 106.30it/s]
 19%|█▊        | 3155/16910 [00:53<02:06, 108.36it/s]
 19%|█▊        | 3167/16910 [00:53<02:06, 108.85it/s]
 19%|█▉        | 3179/16910 [00:54<02:22, 96.66it/s] 
 19%|█▉        | 3190/16910 [00:54<04:13, 54.06it/s]
 19%|█▉        | 3198/16910 [00:54<04:59, 45.80it/s]
 19%|█▉        | 3205/16910 [00:55<05:40, 40.25it/s]
 19%|█▉        | 3211/16910 [00:55<06:08, 37.14it/s]
 19%|█▉        | 3216/16910 [00:55<06:28, 35.24it/s]
 19%|█▉        | 3221/16910 [00:55<06:46, 33.71it/s]
 19%|█▉        | 3225/16910 [00:55<06:38, 34.30it/s]
 19%|█▉        | 3231/16910 [00:55<05:52, 38.81it/s]
 19%|█▉        | 3237/16910 [00:55<05:18, 42.93it/s]
 19%|█▉        | 3243/16910 [00:55<05:02, 45.16it/s]
 19%|█▉        | 3249/16910 [00:56<04:49, 47.17it/s]
 19%|█▉        | 3255/16910 [00:56<04:34, 49.70it/s]
 19%|█▉        | 3261/16910 [00:56<04:24, 51.52it/s]
 19%|█▉        | 3267/16910 [00:56<04:23, 51.73it/s]
 19%|█▉        | 3273/16910 [00:56<04:20, 52.28it/s]
 19%|█▉        | 3279/16910 [00:56<04:21, 52.11it/s]
 19%|█▉        | 3285/16910 [00:56<04:58, 45.63it/s]
 19%|█▉        | 3291/16910 [00:56<04:44, 47.84it/s]
 20%|█▉        | 3299/16910 [00:57<04:12, 53.89it/s]
 20%|█▉        | 3307/16910 [00:57<03:53, 58.17it/s]
 20%|█▉        | 3318/16910 [00:57<03:23, 66.69it/s]
 20%|█▉        | 3330/16910 [00:57<02:58, 76.10it/s]
 20%|█▉        | 3342/16910 [00:57<02:39, 84.93it/s]
 20%|█▉        | 3354/16910 [00:57<02:26, 92.48it/s]
 20%|█▉        | 3366/16910 [00:57<02:18, 97.71it/s]
 20%|█▉        | 3378/16910 [00:57<02:11, 102.59it/s]
 20%|██        | 3389/16910 [00:57<02:10, 103.50it/s]
 20%|██        | 3400/16910 [00:58<03:03, 73.58it/s] 
 20%|██        | 3409/16910 [00:58<03:57, 56.76it/s]
 20%|██        | 3417/16910 [00:58<04:32, 49.52it/s]
 20%|██        | 3424/16910 [00:58<05:18, 42.28it/s]
 20%|██        | 3430/16910 [00:58<06:02, 37.19it/s]
 20%|██        | 3435/16910 [00:59<06:09, 36.44it/s]
 20%|██        | 3440/16910 [00:59<05:40, 39.53it/s]
 20%|██        | 3446/16910 [00:59<05:10, 43.33it/s]
 20%|██        | 3452/16910 [00:59<04:57, 45.30it/s]
 20%|██        | 3458/16910 [00:59<04:42, 47.65it/s]
 20%|██        | 3464/16910 [00:59<04:27, 50.19it/s]
 21%|██        | 3470/16910 [00:59<04:34, 48.95it/s]
 21%|██        | 3476/16910 [00:59<04:45, 47.09it/s]
 21%|██        | 3481/16910 [01:00<05:01, 44.60it/s]
 21%|██        | 3486/16910 [01:00<05:07, 43.70it/s]
 21%|██        | 3491/16910 [01:00<05:01, 44.56it/s]
 21%|██        | 3497/16910 [01:00<04:47, 46.60it/s]
 21%|██        | 3503/16910 [01:00<04:37, 48.25it/s]
 21%|██        | 3509/16910 [01:00<04:40, 47.70it/s]
 21%|██        | 3516/16910 [01:00<04:21, 51.21it/s]
 21%|██        | 3525/16910 [01:00<03:51, 57.82it/s]
 21%|██        | 3535/16910 [01:00<03:24, 65.48it/s]
 21%|██        | 3545/16910 [01:01<03:03, 72.86it/s]
 21%|██        | 3555/16910 [01:01<02:48, 79.28it/s]
 21%|██        | 3566/16910 [01:01<02:35, 85.67it/s]
 21%|██        | 3578/16910 [01:01<02:25, 91.78it/s]
 21%|██        | 3590/16910 [01:01<02:17, 97.01it/s]
 21%|██▏       | 3602/16910 [01:01<02:11, 101.52it/s]
 21%|██▏       | 3613/16910 [01:01<02:08, 103.80it/s]
 21%|██▏       | 3625/16910 [01:01<02:05, 105.81it/s]
 22%|██▏       | 3636/16910 [01:01<02:04, 106.36it/s]
 22%|██▏       | 3647/16910 [01:02<02:39, 83.07it/s] 
 22%|██▏       | 3657/16910 [01:02<03:19, 66.42it/s]
 22%|██▏       | 3665/16910 [01:02<03:53, 56.73it/s]
 22%|██▏       | 3672/16910 [01:02<04:03, 54.28it/s]
 22%|██▏       | 3679/16910 [01:02<04:11, 52.56it/s]
 22%|██▏       | 3685/16910 [01:02<04:15, 51.76it/s]
 22%|██▏       | 3691/16910 [01:03<04:16, 51.63it/s]
 22%|██▏       | 3697/16910 [01:03<04:07, 53.46it/s]
 22%|██▏       | 3703/16910 [01:03<04:13, 52.08it/s]
 22%|██▏       | 3709/16910 [01:03<04:35, 47.88it/s]
 22%|██▏       | 3715/16910 [01:03<04:26, 49.57it/s]
 22%|██▏       | 3721/16910 [01:03<04:23, 50.08it/s]
 22%|██▏       | 3727/16910 [01:03<04:10, 52.54it/s]
 22%|██▏       | 3734/16910 [01:03<04:00, 54.80it/s]
 22%|██▏       | 3740/16910 [01:03<04:02, 54.28it/s]
 22%|██▏       | 3746/16910 [01:04<04:17, 51.16it/s]
 22%|██▏       | 3752/16910 [01:04<05:08, 42.62it/s]
 22%|██▏       | 3757/16910 [01:04<05:44, 38.13it/s]
 22%|██▏       | 3762/16910 [01:04<06:05, 36.02it/s]
 22%|██▏       | 3766/16910 [01:04<06:12, 35.29it/s]
 22%|██▏       | 3771/16910 [01:04<05:50, 37.53it/s]
 22%|██▏       | 3779/16910 [01:04<05:00, 43.63it/s]
 22%|██▏       | 3787/16910 [01:05<04:24, 49.53it/s]
 22%|██▏       | 3797/16910 [01:05<03:45, 58.26it/s]
 23%|██▎       | 3808/16910 [01:05<03:13, 67.61it/s]
 23%|██▎       | 3820/16910 [01:05<02:50, 76.88it/s]
 23%|██▎       | 3832/16910 [01:05<02:32, 85.55it/s]
 23%|██▎       | 3844/16910 [01:05<02:21, 92.64it/s]
 23%|██▎       | 3856/16910 [01:05<02:13, 97.57it/s]
 23%|██▎       | 3868/16910 [01:05<02:07, 102.20it/s]
 23%|██▎       | 3880/16910 [01:05<02:05, 104.24it/s]
 23%|██▎       | 3891/16910 [01:06<02:51, 76.06it/s] 
 23%|██▎       | 3901/16910 [01:06<03:41, 58.67it/s]
 23%|██▎       | 3909/16910 [01:06<04:49, 44.94it/s]
 23%|██▎       | 3916/16910 [01:06<05:31, 39.20it/s]
 23%|██▎       | 3922/16910 [01:07<06:10, 35.03it/s]
 23%|██▎       | 3927/16910 [01:07<06:17, 34.38it/s]
 23%|██▎       | 3932/16910 [01:07<06:36, 32.69it/s]
 23%|██▎       | 3936/16910 [01:07<06:51, 31.55it/s]
 23%|██▎       | 3940/16910 [01:07<07:02, 30.67it/s]
 23%|██▎       | 3944/16910 [01:07<06:59, 30.92it/s]
 23%|██▎       | 3948/16910 [01:08<07:13, 29.88it/s]
 23%|██▎       | 3952/16910 [01:08<07:26, 29.04it/s]
 23%|██▎       | 3956/16910 [01:08<07:11, 30.00it/s]
 23%|██▎       | 3960/16910 [01:08<06:52, 31.42it/s]
 23%|██▎       | 3964/16910 [01:08<06:44, 31.99it/s]
 23%|██▎       | 3968/16910 [01:08<06:26, 33.51it/s]
 24%|██▎       | 3975/16910 [01:08<05:34, 38.71it/s]
 24%|██▎       | 3982/16910 [01:08<04:56, 43.53it/s]
 24%|██▎       | 3988/16910 [01:08<04:33, 47.20it/s]
 24%|██▎       | 3995/16910 [01:09<04:12, 51.18it/s]2021-05-01 15:32:33,872 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [01:09<03:37, 59.43it/s]
 24%|██▎       | 4015/16910 [01:09<03:10, 67.66it/s]
 24%|██▍       | 4023/16910 [01:09<03:02, 70.43it/s]
 24%|██▍       | 4034/16910 [01:09<02:44, 78.43it/s]
 24%|██▍       | 4046/16910 [01:09<02:28, 86.57it/s]
 24%|██▍       | 4058/16910 [01:09<02:17, 93.46it/s]
 24%|██▍       | 4070/16910 [01:09<02:08, 99.54it/s]
 24%|██▍       | 4082/16910 [01:09<02:03, 103.46it/s]
 24%|██▍       | 4094/16910 [01:09<02:00, 106.27it/s]
 24%|██▍       | 4105/16910 [01:10<02:11, 97.70it/s] 
 24%|██▍       | 4116/16910 [01:10<02:57, 72.15it/s]
 24%|██▍       | 4125/16910 [01:10<04:11, 50.80it/s]
 24%|██▍       | 4132/16910 [01:10<04:26, 47.91it/s]
 24%|██▍       | 4139/16910 [01:10<04:18, 49.44it/s]
 25%|██▍       | 4145/16910 [01:11<04:19, 49.20it/s]
 25%|██▍       | 4151/16910 [01:11<05:05, 41.81it/s]
 25%|██▍       | 4156/16910 [01:11<04:57, 42.93it/s]
 25%|██▍       | 4161/16910 [01:11<04:49, 44.04it/s]
 25%|██▍       | 4166/16910 [01:11<05:22, 39.51it/s]
 25%|██▍       | 4171/16910 [01:11<05:06, 41.60it/s]
 25%|██▍       | 4177/16910 [01:11<04:42, 45.02it/s]
 25%|██▍       | 4182/16910 [01:12<05:24, 39.28it/s]
 25%|██▍       | 4187/16910 [01:12<05:47, 36.66it/s]
 25%|██▍       | 4191/16910 [01:12<06:02, 35.08it/s]
 25%|██▍       | 4195/16910 [01:12<06:25, 33.02it/s]
 25%|██▍       | 4199/16910 [01:12<06:26, 32.87it/s]
 25%|██▍       | 4203/16910 [01:12<06:26, 32.88it/s]
 25%|██▍       | 4210/16910 [01:12<05:28, 38.66it/s]
 25%|██▍       | 4218/16910 [01:12<04:42, 44.98it/s]
 25%|██▍       | 4227/16910 [01:13<04:04, 51.80it/s]
 25%|██▌       | 4237/16910 [01:13<03:30, 60.07it/s]
 25%|██▌       | 4249/16910 [01:13<03:00, 70.00it/s]
 25%|██▌       | 4261/16910 [01:13<02:39, 79.55it/s]
 25%|██▌       | 4273/16910 [01:13<02:23, 88.04it/s]
 25%|██▌       | 4284/16910 [01:13<02:17, 91.85it/s]
 25%|██▌       | 4295/16910 [01:13<02:15, 92.83it/s]
 25%|██▌       | 4305/16910 [01:13<02:14, 93.86it/s]
 26%|██▌       | 4315/16910 [01:13<02:12, 95.32it/s]
 26%|██▌       | 4325/16910 [01:14<02:28, 84.47it/s]
 26%|██▌       | 4334/16910 [01:14<03:06, 67.30it/s]
 26%|██▌       | 4342/16910 [01:14<04:11, 50.06it/s]
 26%|██▌       | 4349/16910 [01:14<04:58, 42.10it/s]
 26%|██▌       | 4355/16910 [01:14<05:26, 38.45it/s]
 26%|██▌       | 4360/16910 [01:15<05:50, 35.77it/s]
 26%|██▌       | 4365/16910 [01:15<06:07, 34.12it/s]
 26%|██▌       | 4369/16910 [01:15<06:18, 33.16it/s]
 26%|██▌       | 4373/16910 [01:15<06:21, 32.88it/s]
 26%|██▌       | 4377/16910 [01:15<06:23, 32.66it/s]
 26%|██▌       | 4381/16910 [01:15<06:36, 31.58it/s]
 26%|██▌       | 4385/16910 [01:15<06:39, 31.36it/s]
 26%|██▌       | 4389/16910 [01:15<06:36, 31.57it/s]
 26%|██▌       | 4393/16910 [01:16<06:38, 31.42it/s]
 26%|██▌       | 4397/16910 [01:16<06:35, 31.65it/s]
 26%|██▌       | 4401/16910 [01:16<06:28, 32.17it/s]
 26%|██▌       | 4405/16910 [01:16<06:10, 33.77it/s]
 26%|██▌       | 4413/16910 [01:16<05:07, 40.63it/s]
 26%|██▌       | 4424/16910 [01:16<04:12, 49.46it/s]
 26%|██▌       | 4435/16910 [01:16<03:33, 58.33it/s]
 26%|██▋       | 4446/16910 [01:16<03:06, 66.74it/s]
 26%|██▋       | 4456/16910 [01:17<02:48, 73.81it/s]
 26%|██▋       | 4467/16910 [01:17<02:32, 81.40it/s]
 26%|██▋       | 4479/16910 [01:17<02:18, 89.77it/s]
 27%|██▋       | 4491/16910 [01:17<02:08, 96.52it/s]
 27%|██▋       | 4503/16910 [01:17<02:03, 100.51it/s]
 27%|██▋       | 4514/16910 [01:17<02:01, 101.76it/s]
 27%|██▋       | 4525/16910 [01:17<02:04, 99.56it/s] 
 27%|██▋       | 4536/16910 [01:17<02:02, 100.96it/s]
 27%|██▋       | 4547/16910 [01:17<02:02, 101.25it/s]
 27%|██▋       | 4558/16910 [01:17<02:12, 93.49it/s] 
 27%|██▋       | 4568/16910 [01:18<02:15, 91.14it/s]
 27%|██▋       | 4578/16910 [01:18<03:00, 68.40it/s]
 27%|██▋       | 4586/16910 [01:18<03:19, 61.89it/s]
 27%|██▋       | 4593/16910 [01:18<03:37, 56.54it/s]
 27%|██▋       | 4600/16910 [01:18<03:45, 54.50it/s]
 27%|██▋       | 4606/16910 [01:18<04:29, 45.60it/s]
 27%|██▋       | 4612/16910 [01:19<05:10, 39.66it/s]
 27%|██▋       | 4617/16910 [01:19<05:43, 35.80it/s]
 27%|██▋       | 4622/16910 [01:19<05:20, 38.35it/s]
 27%|██▋       | 4628/16910 [01:19<04:48, 42.56it/s]
 27%|██▋       | 4634/16910 [01:19<04:28, 45.67it/s]
 27%|██▋       | 4641/16910 [01:19<04:01, 50.77it/s]
 27%|██▋       | 4648/16910 [01:19<03:41, 55.28it/s]
 28%|██▊       | 4655/16910 [01:19<03:29, 58.63it/s]
 28%|██▊       | 4662/16910 [01:20<03:21, 60.86it/s]
 28%|██▊       | 4669/16910 [01:20<03:18, 61.79it/s]
 28%|██▊       | 4676/16910 [01:20<03:18, 61.64it/s]
 28%|██▊       | 4683/16910 [01:20<03:25, 59.37it/s]
 28%|██▊       | 4691/16910 [01:20<03:14, 62.78it/s]
 28%|██▊       | 4698/16910 [01:20<03:09, 64.28it/s]
 28%|██▊       | 4706/16910 [01:20<03:03, 66.33it/s]
 28%|██▊       | 4713/16910 [01:20<03:39, 55.49it/s]
 28%|██▊       | 4722/16910 [01:21<03:15, 62.40it/s]
 28%|██▊       | 4729/16910 [01:21<03:13, 62.86it/s]
 28%|██▊       | 4736/16910 [01:21<03:15, 62.28it/s]
 28%|██▊       | 4743/16910 [01:21<03:11, 63.69it/s]
 28%|██▊       | 4751/16910 [01:21<03:00, 67.21it/s]
 28%|██▊       | 4761/16910 [01:21<02:43, 74.34it/s]
 28%|██▊       | 4772/16910 [01:21<02:28, 81.70it/s]
 28%|██▊       | 4784/16910 [01:21<02:15, 89.30it/s]
 28%|██▊       | 4796/16910 [01:21<02:06, 95.63it/s]
 28%|██▊       | 4808/16910 [01:21<01:59, 101.28it/s]
 29%|██▊       | 4820/16910 [01:22<01:54, 105.44it/s]
 29%|██▊       | 4832/16910 [01:22<01:52, 107.63it/s]
 29%|██▊       | 4844/16910 [01:22<02:12, 91.28it/s] 
 29%|██▊       | 4854/16910 [01:22<02:37, 76.34it/s]
 29%|██▉       | 4863/16910 [01:22<02:53, 69.35it/s]
 29%|██▉       | 4871/16910 [01:22<03:09, 63.45it/s]
 29%|██▉       | 4878/16910 [01:22<03:16, 61.20it/s]
 29%|██▉       | 4885/16910 [01:23<03:29, 57.47it/s]
 29%|██▉       | 4892/16910 [01:23<03:38, 55.00it/s]
 29%|██▉       | 4898/16910 [01:23<03:44, 53.54it/s]
 29%|██▉       | 4904/16910 [01:23<03:57, 50.57it/s]
 29%|██▉       | 4910/16910 [01:23<03:52, 51.57it/s]
 29%|██▉       | 4916/16910 [01:23<04:32, 44.06it/s]
 29%|██▉       | 4921/16910 [01:23<05:03, 39.56it/s]
 29%|██▉       | 4926/16910 [01:24<05:35, 35.76it/s]
 29%|██▉       | 4930/16910 [01:24<05:50, 34.15it/s]
 29%|██▉       | 4934/16910 [01:24<05:55, 33.71it/s]
 29%|██▉       | 4938/16910 [01:24<05:59, 33.31it/s]
 29%|██▉       | 4942/16910 [01:24<06:01, 33.06it/s]
 29%|██▉       | 4946/16910 [01:24<06:03, 32.92it/s]
 29%|██▉       | 4950/16910 [01:24<06:04, 32.78it/s]
 29%|██▉       | 4954/16910 [01:24<06:02, 33.03it/s]
 29%|██▉       | 4961/16910 [01:25<05:08, 38.72it/s]
 29%|██▉       | 4971/16910 [01:25<04:12, 47.23it/s]
 29%|██▉       | 4981/16910 [01:25<03:32, 56.09it/s]
 30%|██▉       | 4992/16910 [01:25<03:04, 64.77it/s]2021-05-01 15:32:50,236 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5002/16910 [01:25<02:44, 72.18it/s]
 30%|██▉       | 5012/16910 [01:25<02:31, 78.44it/s]
 30%|██▉       | 5021/16910 [01:25<02:32, 77.87it/s]
 30%|██▉       | 5031/16910 [01:25<02:23, 82.93it/s]
 30%|██▉       | 5043/16910 [01:25<02:11, 90.45it/s]
 30%|██▉       | 5055/16910 [01:26<02:02, 96.78it/s]
 30%|██▉       | 5067/16910 [01:26<01:56, 101.29it/s]
 30%|███       | 5079/16910 [01:26<01:52, 105.63it/s]
 30%|███       | 5090/16910 [01:26<01:51, 106.00it/s]
 30%|███       | 5101/16910 [01:26<02:26, 80.64it/s] 
 30%|███       | 5111/16910 [01:26<02:49, 69.48it/s]
 30%|███       | 5119/16910 [01:26<03:04, 63.76it/s]
 30%|███       | 5127/16910 [01:27<03:09, 62.05it/s]
 30%|███       | 5134/16910 [01:27<03:14, 60.50it/s]
 30%|███       | 5141/16910 [01:27<03:23, 57.82it/s]
 30%|███       | 5148/16910 [01:27<03:30, 55.99it/s]
 30%|███       | 5154/16910 [01:27<03:27, 56.53it/s]
 31%|███       | 5160/16910 [01:27<03:51, 50.66it/s]
 31%|███       | 5166/16910 [01:27<03:51, 50.75it/s]
 31%|███       | 5172/16910 [01:27<03:42, 52.64it/s]
 31%|███       | 5178/16910 [01:28<03:43, 52.57it/s]
 31%|███       | 5184/16910 [01:28<03:44, 52.25it/s]
 31%|███       | 5190/16910 [01:28<03:38, 53.63it/s]
 31%|███       | 5196/16910 [01:28<03:34, 54.74it/s]
 31%|███       | 5202/16910 [01:28<03:29, 55.80it/s]
 31%|███       | 5209/16910 [01:28<03:22, 57.79it/s]
 31%|███       | 5216/16910 [01:28<03:18, 58.84it/s]
 31%|███       | 5223/16910 [01:28<03:23, 57.41it/s]
 31%|███       | 5229/16910 [01:28<04:08, 46.96it/s]
 31%|███       | 5235/16910 [01:29<04:11, 46.38it/s]
 31%|███       | 5241/16910 [01:29<03:56, 49.32it/s]
 31%|███       | 5248/16910 [01:29<03:41, 52.65it/s]
 31%|███       | 5255/16910 [01:29<03:26, 56.48it/s]
 31%|███       | 5265/16910 [01:29<03:01, 64.17it/s]
 31%|███       | 5277/16910 [01:29<02:36, 74.30it/s]
 31%|███▏      | 5289/16910 [01:29<02:19, 83.46it/s]
 31%|███▏      | 5301/16910 [01:29<02:06, 91.61it/s]
 31%|███▏      | 5313/16910 [01:29<01:57, 98.30it/s]
 31%|███▏      | 5325/16910 [01:30<01:51, 103.49it/s]
 32%|███▏      | 5337/16910 [01:30<01:47, 107.47it/s]
 32%|███▏      | 5349/16910 [01:30<01:47, 107.21it/s]
 32%|███▏      | 5361/16910 [01:30<01:50, 104.15it/s]
 32%|███▏      | 5372/16910 [01:30<01:53, 102.02it/s]
 32%|███▏      | 5383/16910 [01:30<02:28, 77.65it/s] 
 32%|███▏      | 5392/16910 [01:30<02:43, 70.35it/s]
 32%|███▏      | 5400/16910 [01:31<03:07, 61.40it/s]
 32%|███▏      | 5407/16910 [01:31<03:28, 55.28it/s]
 32%|███▏      | 5414/16910 [01:31<04:11, 45.62it/s]
 32%|███▏      | 5420/16910 [01:31<04:43, 40.58it/s]
 32%|███▏      | 5425/16910 [01:31<05:14, 36.51it/s]
 32%|███▏      | 5430/16910 [01:31<05:01, 38.04it/s]
 32%|███▏      | 5436/16910 [01:31<04:29, 42.63it/s]
 32%|███▏      | 5442/16910 [01:32<04:06, 46.55it/s]
 32%|███▏      | 5448/16910 [01:32<03:57, 48.32it/s]
 32%|███▏      | 5454/16910 [01:32<03:44, 50.95it/s]
 32%|███▏      | 5460/16910 [01:32<03:47, 50.40it/s]
 32%|███▏      | 5466/16910 [01:32<03:40, 51.95it/s]
 32%|███▏      | 5472/16910 [01:32<03:33, 53.58it/s]
 32%|███▏      | 5478/16910 [01:32<03:51, 49.39it/s]
 32%|███▏      | 5484/16910 [01:32<03:53, 48.96it/s]
 32%|███▏      | 5490/16910 [01:33<03:49, 49.71it/s]
 33%|███▎      | 5497/16910 [01:33<03:35, 52.97it/s]
 33%|███▎      | 5503/16910 [01:33<03:33, 53.44it/s]
 33%|███▎      | 5510/16910 [01:33<03:22, 56.39it/s]
 33%|███▎      | 5517/16910 [01:33<03:11, 59.46it/s]
 33%|███▎      | 5526/16910 [01:33<02:57, 63.96it/s]
 33%|███▎      | 5534/16910 [01:33<02:47, 67.89it/s]
 33%|███▎      | 5545/16910 [01:33<02:32, 74.38it/s]
 33%|███▎      | 5556/16910 [01:33<02:18, 82.27it/s]
 33%|███▎      | 5568/16910 [01:33<02:05, 90.04it/s]
 33%|███▎      | 5580/16910 [01:34<01:56, 96.86it/s]
 33%|███▎      | 5592/16910 [01:34<01:51, 101.77it/s]
 33%|███▎      | 5604/16910 [01:34<01:47, 105.07it/s]
 33%|███▎      | 5615/16910 [01:34<01:56, 97.22it/s] 
 33%|███▎      | 5626/16910 [01:34<01:54, 98.27it/s]
 33%|███▎      | 5637/16910 [01:34<02:31, 74.32it/s]
 33%|███▎      | 5646/16910 [01:34<02:53, 64.97it/s]
 33%|███▎      | 5654/16910 [01:35<03:05, 60.69it/s]
 33%|███▎      | 5661/16910 [01:35<03:18, 56.77it/s]
 34%|███▎      | 5668/16910 [01:35<03:20, 56.12it/s]
 34%|███▎      | 5675/16910 [01:35<03:20, 55.94it/s]
 34%|███▎      | 5681/16910 [01:35<03:19, 56.16it/s]
 34%|███▎      | 5687/16910 [01:35<03:19, 56.12it/s]
 34%|███▎      | 5693/16910 [01:35<03:30, 53.27it/s]
 34%|███▎      | 5699/16910 [01:36<04:12, 44.37it/s]
 34%|███▎      | 5704/16910 [01:36<04:23, 42.52it/s]
 34%|███▍      | 5710/16910 [01:36<04:01, 46.38it/s]
 34%|███▍      | 5716/16910 [01:36<03:51, 48.38it/s]
 34%|███▍      | 5722/16910 [01:36<03:40, 50.85it/s]
 34%|███▍      | 5728/16910 [01:36<03:37, 51.31it/s]
 34%|███▍      | 5734/16910 [01:36<03:31, 52.92it/s]
 34%|███▍      | 5740/16910 [01:36<03:34, 52.16it/s]
 34%|███▍      | 5746/16910 [01:36<03:30, 53.08it/s]
 34%|███▍      | 5752/16910 [01:37<03:25, 54.29it/s]
 34%|███▍      | 5760/16910 [01:37<03:10, 58.41it/s]
 34%|███▍      | 5767/16910 [01:37<03:02, 61.01it/s]
 34%|███▍      | 5775/16910 [01:37<02:51, 64.80it/s]
 34%|███▍      | 5783/16910 [01:37<02:43, 67.86it/s]
