2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 4142/17034 [00:31<01:32, 139.16it/s]
 24%|██▍       | 4156/17034 [00:32<01:32, 139.04it/s]
 24%|██▍       | 4170/17034 [00:32<01:33, 137.11it/s]
 25%|██▍       | 4184/17034 [00:32<01:34, 135.96it/s]
 25%|██▍       | 4198/17034 [00:32<01:34, 136.22it/s]
 25%|██▍       | 4212/17034 [00:32<01:33, 136.77it/s]
 25%|██▍       | 4227/17034 [00:32<01:32, 138.50it/s]
 25%|██▍       | 4242/17034 [00:32<01:31, 139.78it/s]
 25%|██▍       | 4256/17034 [00:32<01:34, 135.24it/s]
 25%|██▌       | 4271/17034 [00:32<01:32, 137.32it/s]
 25%|██▌       | 4285/17034 [00:32<01:32, 137.12it/s]
 25%|██▌       | 4300/17034 [00:33<01:31, 138.80it/s]
 25%|██▌       | 4315/17034 [00:33<01:30, 141.10it/s]
 25%|██▌       | 4330/17034 [00:33<01:28, 142.82it/s]
 26%|██▌       | 4345/17034 [00:33<01:29, 142.27it/s]
 26%|██▌       | 4360/17034 [00:33<01:28, 142.86it/s]
 26%|██▌       | 4375/17034 [00:33<01:28, 143.57it/s]
 26%|██▌       | 4390/17034 [00:33<01:27, 144.11it/s]
 26%|██▌       | 4405/17034 [00:33<01:30, 139.01it/s]
 26%|██▌       | 4420/17034 [00:33<01:29, 140.22it/s]
 26%|██▌       | 4435/17034 [00:34<01:29, 140.98it/s]
 26%|██▌       | 4450/17034 [00:34<01:29, 141.17it/s]
 26%|██▌       | 4465/17034 [00:34<01:29, 139.99it/s]
 26%|██▋       | 4480/17034 [00:34<01:29, 140.10it/s]
 26%|██▋       | 4495/17034 [00:34<01:28, 141.58it/s]
 26%|██▋       | 4510/17034 [00:34<01:27, 142.88it/s]
 27%|██▋       | 4525/17034 [00:34<01:31, 136.43it/s]
 27%|██▋       | 4539/17034 [00:34<01:39, 126.14it/s]
 27%|██▋       | 4552/17034 [00:34<01:46, 117.42it/s]
 27%|██▋       | 4565/17034 [00:35<01:48, 114.44it/s]
 27%|██▋       | 4579/17034 [00:35<01:44, 119.41it/s]
 27%|██▋       | 4593/17034 [00:35<01:40, 124.16it/s]
 27%|██▋       | 4606/17034 [00:35<01:39, 124.42it/s]
 27%|██▋       | 4620/17034 [00:35<01:37, 127.05it/s]
 27%|██▋       | 4635/17034 [00:35<01:34, 131.47it/s]
 27%|██▋       | 4650/17034 [00:35<01:32, 134.33it/s]
 27%|██▋       | 4664/17034 [00:35<01:34, 130.30it/s]
 27%|██▋       | 4678/17034 [00:35<01:33, 132.59it/s]
 28%|██▊       | 4692/17034 [00:36<01:32, 133.73it/s]
 28%|██▊       | 4706/17034 [00:36<01:33, 132.03it/s]
 28%|██▊       | 4720/17034 [00:36<01:32, 133.80it/s]
 28%|██▊       | 4735/17034 [00:36<01:29, 136.91it/s]
 28%|██▊       | 4750/17034 [00:36<01:28, 138.44it/s]
 28%|██▊       | 4764/17034 [00:36<01:29, 136.85it/s]
 28%|██▊       | 4779/17034 [00:36<01:28, 138.52it/s]
 28%|██▊       | 4793/17034 [00:36<01:30, 135.24it/s]
 28%|██▊       | 4807/17034 [00:36<01:35, 128.11it/s]
 28%|██▊       | 4820/17034 [00:36<01:37, 125.29it/s]
 28%|██▊       | 4833/17034 [00:37<01:39, 123.18it/s]
 28%|██▊       | 4846/17034 [00:37<01:39, 122.86it/s]
 29%|██▊       | 4861/17034 [00:37<01:35, 128.01it/s]
 29%|██▊       | 4876/17034 [00:37<01:31, 132.61it/s]
 29%|██▊       | 4890/17034 [00:37<01:30, 134.11it/s]
 29%|██▉       | 4904/17034 [00:37<01:30, 134.07it/s]
 29%|██▉       | 4918/17034 [00:37<01:30, 133.20it/s]
 29%|██▉       | 4932/17034 [00:37<01:35, 126.38it/s]
 29%|██▉       | 4947/17034 [00:37<01:31, 132.40it/s]
 29%|██▉       | 4961/17034 [00:38<01:30, 133.30it/s]
 29%|██▉       | 4975/17034 [00:38<01:29, 134.05it/s]
 29%|██▉       | 4989/17034 [00:38<01:29, 134.80it/s]2021-05-01 05:58:34,195 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5003/17034 [00:38<01:28, 136.10it/s]
 29%|██▉       | 5017/17034 [00:38<01:27, 136.76it/s]
 30%|██▉       | 5032/17034 [00:38<01:26, 138.87it/s]
 30%|██▉       | 5047/17034 [00:38<01:25, 140.54it/s]
 30%|██▉       | 5062/17034 [00:38<01:24, 141.92it/s]
 30%|██▉       | 5077/17034 [00:38<01:23, 142.39it/s]
 30%|██▉       | 5092/17034 [00:38<01:24, 141.97it/s]
 30%|██▉       | 5107/17034 [00:39<01:25, 138.71it/s]
 30%|███       | 5121/17034 [00:39<01:26, 138.35it/s]
 30%|███       | 5136/17034 [00:39<01:24, 140.13it/s]
 30%|███       | 5151/17034 [00:39<01:27, 135.77it/s]
 30%|███       | 5165/17034 [00:39<01:32, 128.35it/s]
 30%|███       | 5179/17034 [00:39<01:30, 130.68it/s]
 30%|███       | 5193/17034 [00:39<01:29, 132.65it/s]
 31%|███       | 5208/17034 [00:39<01:27, 135.64it/s]
 31%|███       | 5223/17034 [00:39<01:25, 137.42it/s]
 31%|███       | 5237/17034 [00:40<01:25, 138.14it/s]
 31%|███       | 5252/17034 [00:40<01:24, 139.48it/s]
 31%|███       | 5267/17034 [00:40<01:23, 140.17it/s]
 31%|███       | 5282/17034 [00:40<01:23, 141.34it/s]
 31%|███       | 5297/17034 [00:40<01:22, 141.85it/s]
 31%|███       | 5312/17034 [00:40<01:22, 141.68it/s]
 31%|███▏      | 5327/17034 [00:40<01:22, 142.60it/s]
 31%|███▏      | 5342/17034 [00:40<01:25, 136.53it/s]
 31%|███▏      | 5357/17034 [00:40<01:24, 138.89it/s]
 32%|███▏      | 5372/17034 [00:41<01:22, 141.05it/s]
 32%|███▏      | 5387/17034 [00:41<01:21, 142.50it/s]
 32%|███▏      | 5402/17034 [00:41<01:21, 142.97it/s]
 32%|███▏      | 5417/17034 [00:41<01:20, 143.80it/s]
 32%|███▏      | 5432/17034 [00:41<01:20, 143.45it/s]
 32%|███▏      | 5447/17034 [00:41<01:30, 128.42it/s]
 32%|███▏      | 5461/17034 [00:41<01:33, 123.45it/s]
 32%|███▏      | 5476/17034 [00:41<01:29, 129.37it/s]
 32%|███▏      | 5491/17034 [00:41<01:26, 133.78it/s]
 32%|███▏      | 5506/17034 [00:42<01:24, 136.74it/s]
 32%|███▏      | 5521/17034 [00:42<01:22, 139.00it/s]
 32%|███▏      | 5536/17034 [00:42<01:22, 138.85it/s]
 33%|███▎      | 5550/17034 [00:42<01:22, 139.05it/s]
 33%|███▎      | 5564/17034 [00:42<01:22, 139.01it/s]
 33%|███▎      | 5578/17034 [00:42<01:22, 138.23it/s]
 33%|███▎      | 5592/17034 [00:42<01:29, 127.53it/s]
 33%|███▎      | 5606/17034 [00:42<01:29, 127.60it/s]
 33%|███▎      | 5619/17034 [00:42<01:30, 126.69it/s]
 33%|███▎      | 5632/17034 [00:42<01:30, 126.66it/s]
 33%|███▎      | 5646/17034 [00:43<01:28, 128.53it/s]
 33%|███▎      | 5660/17034 [00:43<01:27, 130.07it/s]
 33%|███▎      | 5674/17034 [00:43<01:26, 130.88it/s]
 33%|███▎      | 5688/17034 [00:43<01:26, 131.66it/s]
 33%|███▎      | 5702/17034 [00:43<01:26, 130.77it/s]
 34%|███▎      | 5716/17034 [00:43<01:26, 131.49it/s]
 34%|███▎      | 5730/17034 [00:43<01:26, 131.26it/s]
 34%|███▎      | 5744/17034 [00:43<01:27, 129.34it/s]
 34%|███▍      | 5757/17034 [00:43<01:27, 128.71it/s]
 34%|███▍      | 5771/17034 [00:44<01:27, 128.60it/s]
 34%|███▍      | 5784/17034 [00:44<01:28, 127.54it/s]
 34%|███▍      | 5797/17034 [00:44<01:34, 119.53it/s]
 34%|███▍      | 5810/17034 [00:44<01:34, 118.97it/s]
 34%|███▍      | 5824/17034 [00:44<01:30, 123.56it/s]
 34%|███▍      | 5839/17034 [00:44<01:26, 129.33it/s]
 34%|███▍      | 5853/17034 [00:44<01:24, 132.31it/s]
 34%|███▍      | 5867/17034 [00:44<01:25, 130.70it/s]
 35%|███▍      | 5881/17034 [00:44<01:30, 123.28it/s]
 35%|███▍      | 5894/17034 [00:45<01:29, 124.14it/s]
 35%|███▍      | 5908/17034 [00:45<01:26, 128.31it/s]
 35%|███▍      | 5921/17034 [00:45<01:28, 126.05it/s]
 35%|███▍      | 5935/17034 [00:45<01:25, 129.68it/s]
 35%|███▍      | 5950/17034 [00:45<01:23, 133.51it/s]
 35%|███▌      | 5965/17034 [00:45<01:21, 136.59it/s]
 35%|███▌      | 5979/17034 [00:45<01:21, 136.46it/s]
 35%|███▌      | 5993/17034 [00:45<01:20, 136.80it/s]2021-05-01 05:58:41,652 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6008/17034 [00:45<01:19, 138.75it/s]
 35%|███▌      | 6022/17034 [00:45<01:19, 138.39it/s]
 35%|███▌      | 6036/17034 [00:46<01:20, 136.96it/s]
 36%|███▌      | 6051/17034 [00:46<01:19, 138.83it/s]
 36%|███▌      | 6065/17034 [00:46<01:19, 138.50it/s]
 36%|███▌      | 6080/17034 [00:46<01:18, 139.61it/s]
 36%|███▌      | 6095/17034 [00:46<01:17, 141.25it/s]
 36%|███▌      | 6110/17034 [00:46<01:17, 140.88it/s]
 36%|███▌      | 6125/17034 [00:46<01:17, 140.96it/s]
 36%|███▌      | 6140/17034 [00:46<01:16, 142.25it/s]
 36%|███▌      | 6155/17034 [00:46<01:23, 130.03it/s]
 36%|███▌      | 6170/17034 [00:47<01:20, 134.33it/s]
 36%|███▋      | 6184/17034 [00:47<01:20, 134.74it/s]
 36%|███▋      | 6198/17034 [00:47<01:21, 133.54it/s]
 36%|███▋      | 6213/17034 [00:47<01:19, 136.46it/s]
 37%|███▋      | 6227/17034 [00:47<01:18, 137.26it/s]
 37%|███▋      | 6242/17034 [00:47<01:18, 138.25it/s]
 37%|███▋      | 6257/17034 [00:47<01:17, 139.46it/s]
 37%|███▋      | 6272/17034 [00:47<01:16, 139.91it/s]
 37%|███▋      | 6287/17034 [00:47<01:16, 140.92it/s]
 37%|███▋      | 6302/17034 [00:47<01:18, 137.14it/s]
 37%|███▋      | 6317/17034 [00:48<01:16, 139.73it/s]
 37%|███▋      | 6332/17034 [00:48<01:15, 140.84it/s]
 37%|███▋      | 6347/17034 [00:48<01:18, 136.26it/s]
 37%|███▋      | 6361/17034 [00:48<01:20, 133.12it/s]
 37%|███▋      | 6375/17034 [00:48<01:22, 128.73it/s]
 38%|███▊      | 6390/17034 [00:48<01:19, 133.07it/s]
 38%|███▊      | 6405/17034 [00:48<01:17, 136.87it/s]
 38%|███▊      | 6420/17034 [00:48<01:15, 139.89it/s]
 38%|███▊      | 6435/17034 [00:48<01:15, 140.26it/s]
 38%|███▊      | 6450/17034 [00:49<01:15, 140.21it/s]
 38%|███▊      | 6465/17034 [00:49<01:16, 138.01it/s]
 38%|███▊      | 6480/17034 [00:49<01:16, 138.20it/s]
 38%|███▊      | 6494/17034 [00:49<01:16, 138.34it/s]
 38%|███▊      | 6508/17034 [00:49<01:17, 135.43it/s]
 38%|███▊      | 6522/17034 [00:49<01:19, 131.73it/s]
 38%|███▊      | 6536/17034 [00:49<01:19, 132.57it/s]
 38%|███▊      | 6551/17034 [00:49<01:16, 136.73it/s]
 39%|███▊      | 6566/17034 [00:49<01:15, 138.25it/s]
 39%|███▊      | 6581/17034 [00:50<01:15, 139.17it/s]
 39%|███▊      | 6595/17034 [00:50<01:15, 139.15it/s]
 39%|███▉      | 6609/17034 [00:50<01:17, 134.98it/s]
 39%|███▉      | 6623/17034 [00:50<01:18, 132.71it/s]
 39%|███▉      | 6637/17034 [00:50<01:24, 122.55it/s]
 39%|███▉      | 6651/17034 [00:50<01:22, 125.61it/s]
 39%|███▉      | 6664/17034 [00:50<01:22, 126.42it/s]
 39%|███▉      | 6677/17034 [00:50<01:24, 122.54it/s]
 39%|███▉      | 6692/17034 [00:50<01:20, 128.19it/s]
 39%|███▉      | 6707/17034 [00:51<01:17, 132.73it/s]
 39%|███▉      | 6722/17034 [00:51<01:15, 136.28it/s]
 40%|███▉      | 6737/17034 [00:51<01:14, 138.98it/s]
 40%|███▉      | 6752/17034 [00:51<01:13, 140.66it/s]
 40%|███▉      | 6767/17034 [00:51<01:12, 141.68it/s]
 40%|███▉      | 6782/17034 [00:51<01:12, 140.85it/s]
 40%|███▉      | 6797/17034 [00:51<01:13, 140.01it/s]
 40%|███▉      | 6812/17034 [00:51<01:12, 140.38it/s]
 40%|████      | 6827/17034 [00:51<01:15, 135.93it/s]
 40%|████      | 6842/17034 [00:51<01:14, 137.42it/s]
 40%|████      | 6856/17034 [00:52<01:15, 135.48it/s]
 40%|████      | 6870/17034 [00:52<01:19, 127.92it/s]
 40%|████      | 6885/17034 [00:52<01:16, 133.05it/s]
 41%|████      | 6899/17034 [00:52<01:16, 133.06it/s]
 41%|████      | 6913/17034 [00:52<01:19, 126.64it/s]
 41%|████      | 6926/17034 [00:52<01:19, 126.39it/s]
 41%|████      | 6941/17034 [00:52<01:17, 130.43it/s]
 41%|████      | 6955/17034 [00:52<01:20, 125.12it/s]
 41%|████      | 6969/17034 [00:52<01:17, 129.08it/s]
 41%|████      | 6983/17034 [00:53<01:21, 123.40it/s]
 41%|████      | 6997/17034 [00:53<01:19, 126.18it/s]2021-05-01 05:58:49,066 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [00:53<01:16, 131.18it/s]
 41%|████▏     | 7027/17034 [00:53<01:14, 134.29it/s]
 41%|████▏     | 7042/17034 [00:53<01:13, 136.79it/s]
 41%|████▏     | 7056/17034 [00:53<01:16, 129.80it/s]
 42%|████▏     | 7070/17034 [00:53<01:21, 122.03it/s]
 42%|████▏     | 7084/17034 [00:53<01:19, 124.54it/s]
 42%|████▏     | 7098/17034 [00:53<01:17, 127.46it/s]
 42%|████▏     | 7111/17034 [00:54<01:17, 127.55it/s]
 42%|████▏     | 7126/17034 [00:54<01:15, 131.28it/s]
 42%|████▏     | 7140/17034 [00:54<01:14, 133.46it/s]
 42%|████▏     | 7155/17034 [00:54<01:12, 136.85it/s]
 42%|████▏     | 7170/17034 [00:54<01:11, 138.28it/s]
 42%|████▏     | 7184/17034 [00:54<01:11, 137.06it/s]
 42%|████▏     | 7198/17034 [00:54<01:11, 137.41it/s]
 42%|████▏     | 7212/17034 [00:54<01:11, 136.68it/s]
 42%|████▏     | 7227/17034 [00:54<01:11, 137.73it/s]
 43%|████▎     | 7241/17034 [00:55<01:13, 133.97it/s]
 43%|████▎     | 7255/17034 [00:55<01:14, 131.18it/s]
 43%|████▎     | 7269/17034 [00:55<01:20, 121.42it/s]
 43%|████▎     | 7282/17034 [00:55<01:20, 121.40it/s]
 43%|████▎     | 7297/17034 [00:55<01:16, 127.74it/s]
 43%|████▎     | 7311/17034 [00:55<01:14, 130.29it/s]
 43%|████▎     | 7326/17034 [00:55<01:12, 134.21it/s]
 43%|████▎     | 7340/17034 [00:55<01:11, 135.13it/s]
 43%|████▎     | 7354/17034 [00:55<01:11, 135.84it/s]
 43%|████▎     | 7368/17034 [00:55<01:11, 135.89it/s]
 43%|████▎     | 7382/17034 [00:56<01:16, 126.71it/s]
 43%|████▎     | 7397/17034 [00:56<01:13, 130.94it/s]
 44%|████▎     | 7411/17034 [00:56<01:14, 129.09it/s]
 44%|████▎     | 7425/17034 [00:56<01:13, 131.49it/s]
 44%|████▎     | 7439/17034 [00:56<01:12, 133.24it/s]
 44%|████▍     | 7453/17034 [00:56<01:11, 133.70it/s]
 44%|████▍     | 7467/17034 [00:56<01:12, 132.75it/s]
 44%|████▍     | 7481/17034 [00:56<01:12, 132.39it/s]
 44%|████▍     | 7495/17034 [00:56<01:15, 126.15it/s]
 44%|████▍     | 7508/17034 [00:57<01:16, 124.11it/s]
 44%|████▍     | 7522/17034 [00:57<01:14, 127.59it/s]
 44%|████▍     | 7536/17034 [00:57<01:13, 128.54it/s]
 44%|████▍     | 7549/17034 [00:57<01:16, 124.70it/s]
 44%|████▍     | 7562/17034 [00:57<01:15, 125.12it/s]
 44%|████▍     | 7576/17034 [00:57<01:13, 128.40it/s]
 45%|████▍     | 7590/17034 [00:57<01:12, 130.70it/s]
 45%|████▍     | 7605/17034 [00:57<01:10, 134.37it/s]
 45%|████▍     | 7619/17034 [00:57<01:15, 125.14it/s]
 45%|████▍     | 7632/17034 [00:58<01:18, 119.37it/s]
 45%|████▍     | 7645/17034 [00:58<01:22, 114.28it/s]
 45%|████▍     | 7660/17034 [00:58<01:17, 121.36it/s]
 45%|████▌     | 7674/17034 [00:58<01:15, 124.22it/s]
 45%|████▌     | 7689/17034 [00:58<01:12, 129.67it/s]
 45%|████▌     | 7704/17034 [00:58<01:09, 133.60it/s]
 45%|████▌     | 7719/17034 [00:58<01:08, 136.42it/s]
 45%|████▌     | 7733/17034 [00:58<01:15, 123.78it/s]
 45%|████▌     | 7746/17034 [00:58<01:17, 119.54it/s]
 46%|████▌     | 7759/17034 [00:59<01:20, 114.73it/s]
 46%|████▌     | 7771/17034 [00:59<01:24, 109.76it/s]
 46%|████▌     | 7783/17034 [00:59<01:26, 106.64it/s]
 46%|████▌     | 7798/17034 [00:59<01:20, 115.23it/s]
 46%|████▌     | 7810/17034 [00:59<01:19, 115.93it/s]
 46%|████▌     | 7824/17034 [00:59<01:15, 121.40it/s]
 46%|████▌     | 7838/17034 [00:59<01:12, 126.19it/s]
 46%|████▌     | 7852/17034 [00:59<01:11, 127.71it/s]
 46%|████▌     | 7867/17034 [00:59<01:09, 131.86it/s]
 46%|████▋     | 7882/17034 [01:00<01:07, 134.95it/s]
 46%|████▋     | 7897/17034 [01:00<01:07, 135.87it/s]
 46%|████▋     | 7912/17034 [01:00<01:06, 137.22it/s]
 47%|████▋     | 7927/17034 [01:00<01:05, 138.43it/s]
 47%|████▋     | 7941/17034 [01:00<01:07, 134.20it/s]
 47%|████▋     | 7955/17034 [01:00<01:08, 132.99it/s]
 47%|████▋     | 7970/17034 [01:00<01:06, 135.68it/s]
 47%|████▋     | 7985/17034 [01:00<01:05, 137.41it/s]
 47%|████▋     | 8000/17034 [01:00<01:04, 138.99it/s]2021-05-01 05:58:56,775 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8015/17034 [01:01<01:04, 139.75it/s]
 47%|████▋     | 8029/17034 [01:01<01:04, 139.52it/s]
 47%|████▋     | 8044/17034 [01:01<01:03, 141.37it/s]
 47%|████▋     | 8059/17034 [01:01<01:02, 142.66it/s]
 47%|████▋     | 8074/17034 [01:01<01:03, 141.05it/s]
 47%|████▋     | 8089/17034 [01:01<01:09, 128.35it/s]
 48%|████▊     | 8103/17034 [01:01<01:12, 122.90it/s]
 48%|████▊     | 8116/17034 [01:01<01:14, 119.27it/s]
 48%|████▊     | 8129/17034 [01:01<01:14, 118.85it/s]
 48%|████▊     | 8143/17034 [01:02<01:12, 122.96it/s]
 48%|████▊     | 8158/17034 [01:02<01:08, 129.10it/s]
 48%|████▊     | 8173/17034 [01:02<01:06, 133.29it/s]
 48%|████▊     | 8187/17034 [01:02<01:05, 134.69it/s]
 48%|████▊     | 8202/17034 [01:02<01:04, 137.52it/s]
 48%|████▊     | 8216/17034 [01:02<01:05, 135.39it/s]
 48%|████▊     | 8230/17034 [01:02<01:07, 131.23it/s]
 48%|████▊     | 8244/17034 [01:02<01:06, 132.17it/s]
 48%|████▊     | 8259/17034 [01:02<01:04, 135.93it/s]
 49%|████▊     | 8273/17034 [01:02<01:05, 132.95it/s]
 49%|████▊     | 8287/17034 [01:03<01:09, 126.35it/s]
 49%|████▊     | 8300/17034 [01:03<01:11, 122.65it/s]
 49%|████▉     | 8313/17034 [01:03<01:13, 118.90it/s]
 49%|████▉     | 8327/17034 [01:03<01:10, 122.73it/s]
 49%|████▉     | 8340/17034 [01:03<01:12, 120.17it/s]
 49%|████▉     | 8353/17034 [01:03<01:11, 121.46it/s]
 49%|████▉     | 8366/17034 [01:03<01:10, 122.32it/s]
 49%|████▉     | 8379/17034 [01:03<01:11, 121.29it/s]
 49%|████▉     | 8393/17034 [01:03<01:09, 124.27it/s]
 49%|████▉     | 8407/17034 [01:04<01:07, 127.46it/s]
 49%|████▉     | 8420/17034 [01:04<01:07, 127.51it/s]
 50%|████▉     | 8434/17034 [01:04<01:06, 129.54it/s]
 50%|████▉     | 8447/17034 [01:04<01:08, 126.25it/s]
 50%|████▉     | 8460/17034 [01:04<01:07, 127.09it/s]
 50%|████▉     | 8474/17034 [01:04<01:06, 129.16it/s]
 50%|████▉     | 8488/17034 [01:04<01:05, 130.89it/s]
 50%|████▉     | 8502/17034 [01:04<01:04, 131.76it/s]
 50%|████▉     | 8516/17034 [01:04<01:04, 132.00it/s]
 50%|█████     | 8530/17034 [01:05<01:04, 131.74it/s]
 50%|█████     | 8544/17034 [01:05<01:04, 132.47it/s]
 50%|█████     | 8558/17034 [01:05<01:03, 132.92it/s]
 50%|█████     | 8572/17034 [01:05<01:03, 133.39it/s]
 50%|█████     | 8586/17034 [01:05<01:03, 133.82it/s]
 50%|█████     | 8600/17034 [01:05<01:04, 131.41it/s]
 51%|█████     | 8614/17034 [01:05<01:03, 132.30it/s]
 51%|█████     | 8628/17034 [01:05<01:03, 133.22it/s]
 51%|█████     | 8642/17034 [01:05<01:02, 133.72it/s]
 51%|█████     | 8656/17034 [01:05<01:02, 134.20it/s]
 51%|█████     | 8670/17034 [01:06<01:02, 134.46it/s]
 51%|█████     | 8684/17034 [01:06<01:04, 130.36it/s]
 51%|█████     | 8698/17034 [01:06<01:04, 129.27it/s]
 51%|█████     | 8712/17034 [01:06<01:03, 130.30it/s]
 51%|█████     | 8726/17034 [01:06<01:03, 130.68it/s]
 51%|█████▏    | 8740/17034 [01:06<01:02, 131.81it/s]
 51%|█████▏    | 8754/17034 [01:06<01:02, 132.54it/s]
 51%|█████▏    | 8768/17034 [01:06<01:02, 132.48it/s]
 52%|█████▏    | 8782/17034 [01:06<01:02, 132.71it/s]
 52%|█████▏    | 8796/17034 [01:07<01:02, 130.78it/s]
 52%|█████▏    | 8810/17034 [01:07<01:02, 131.63it/s]
 52%|█████▏    | 8824/17034 [01:07<01:01, 132.46it/s]
 52%|█████▏    | 8838/17034 [01:07<01:01, 133.26it/s]
 52%|█████▏    | 8852/17034 [01:07<01:05, 125.53it/s]
 52%|█████▏    | 8866/17034 [01:07<01:03, 128.78it/s]
 52%|█████▏    | 8880/17034 [01:07<01:02, 130.01it/s]
 52%|█████▏    | 8895/17034 [01:07<01:01, 133.04it/s]
 52%|█████▏    | 8909/17034 [01:07<01:02, 130.28it/s]
 52%|█████▏    | 8923/17034 [01:08<01:01, 132.79it/s]
 52%|█████▏    | 8937/17034 [01:08<01:01, 131.71it/s]
 53%|█████▎    | 8951/17034 [01:08<01:01, 130.81it/s]
 53%|█████▎    | 8965/17034 [01:08<01:01, 131.86it/s]
 53%|█████▎    | 8979/17034 [01:08<01:01, 131.17it/s]
 53%|█████▎    | 8993/17034 [01:08<01:01, 130.18it/s]2021-05-01 05:59:04,457 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9007/17034 [01:08<01:00, 132.33it/s]
 53%|█████▎    | 9021/17034 [01:08<01:00, 131.99it/s]
 53%|█████▎    | 9035/17034 [01:08<01:01, 129.99it/s]
 53%|█████▎    | 9050/17034 [01:08<00:59, 133.37it/s]
 53%|█████▎    | 9064/17034 [01:09<00:59, 134.21it/s]
 53%|█████▎    | 9079/17034 [01:09<00:58, 136.86it/s]
 53%|█████▎    | 9094/17034 [01:09<00:56, 139.38it/s]
 53%|█████▎    | 9109/17034 [01:09<00:56, 141.04it/s]
 54%|█████▎    | 9124/17034 [01:09<00:55, 141.70it/s]
 54%|█████▎    | 9139/17034 [01:09<00:56, 140.92it/s]
 54%|█████▎    | 9154/17034 [01:09<00:55, 142.21it/s]
 54%|█████▍    | 9169/17034 [01:09<00:55, 140.83it/s]
 54%|█████▍    | 9184/17034 [01:09<00:55, 140.55it/s]
 54%|█████▍    | 9199/17034 [01:10<00:55, 141.68it/s]
 54%|█████▍    | 9214/17034 [01:10<00:54, 142.94it/s]
 54%|█████▍    | 9229/17034 [01:10<00:55, 141.25it/s]
 54%|█████▍    | 9244/17034 [01:10<00:55, 139.61it/s]
 54%|█████▍    | 9258/17034 [01:10<00:56, 138.44it/s]
 54%|█████▍    | 9272/17034 [01:10<00:58, 133.04it/s]
 55%|█████▍    | 9286/17034 [01:10<00:59, 130.77it/s]
 55%|█████▍    | 9300/17034 [01:10<00:58, 133.34it/s]
 55%|█████▍    | 9314/17034 [01:10<01:00, 127.04it/s]
 55%|█████▍    | 9327/17034 [01:10<01:00, 127.39it/s]
 55%|█████▍    | 9340/17034 [01:11<01:01, 125.75it/s]
 55%|█████▍    | 9353/17034 [01:11<01:03, 121.31it/s]
 55%|█████▍    | 9368/17034 [01:11<01:00, 126.37it/s]
 55%|█████▌    | 9381/17034 [01:11<01:00, 125.81it/s]
 55%|█████▌    | 9394/17034 [01:11<01:01, 125.17it/s]
 55%|█████▌    | 9407/17034 [01:11<01:03, 120.83it/s]
 55%|█████▌    | 9420/17034 [01:11<01:02, 121.75it/s]
 55%|█████▌    | 9434/17034 [01:11<01:00, 126.37it/s]
 55%|█████▌    | 9448/17034 [01:11<00:58, 129.68it/s]
 56%|█████▌    | 9463/17034 [01:12<00:56, 134.12it/s]
 56%|█████▌    | 9478/17034 [01:12<00:55, 136.55it/s]
 56%|█████▌    | 9492/17034 [01:12<00:54, 137.46it/s]
 56%|█████▌    | 9507/17034 [01:12<00:54, 138.98it/s]
 56%|█████▌    | 9522/17034 [01:12<00:53, 140.83it/s]
 56%|█████▌    | 9537/17034 [01:12<00:53, 141.29it/s]
 56%|█████▌    | 9552/17034 [01:12<00:56, 131.69it/s]
 56%|█████▌    | 9566/17034 [01:12<00:56, 131.88it/s]
 56%|█████▌    | 9581/17034 [01:12<00:54, 135.64it/s]
 56%|█████▋    | 9596/17034 [01:13<00:53, 138.39it/s]
 56%|█████▋    | 9610/17034 [01:13<00:54, 136.36it/s]
 56%|█████▋    | 9624/17034 [01:13<00:56, 131.29it/s]
