2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:08:44,477 INFO     Geo: cqd
2021-04-30 18:08:44,477 INFO     Data Path: data/NELL-betae
2021-04-30 18:08:44,477 INFO     #entity: 63361
2021-04-30 18:08:44,477 INFO     #relation: 400
2021-04-30 18:08:44,477 INFO     #max steps: 1000
2021-04-30 18:08:44,477 INFO     Evaluate unoins using: DNF
2021-04-30 18:08:44,477 INFO     loading data
2021-04-30 18:09:03,183 INFO     Training info:
2021-04-30 18:09:03,187 INFO     Validation info:
2021-04-30 18:09:03,188 INFO     1p: 16910
2021-04-30 18:09:03,192 INFO     Test info:
2021-04-30 18:09:03,192 INFO     1p: 17021
2021-04-30 18:09:04,632 INFO     Model Parameter Configuration:
2021-04-30 18:09:04,632 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter Number: 127522000
2021-04-30 18:09:07,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:09:17,741 INFO     tasks = 1p
2021-04-30 18:09:17,741 INFO     init_step = 99999
2021-04-30 18:09:17,742 INFO     batch_size = 1000
2021-04-30 18:09:17,742 INFO     hidden_dim = 1000
2021-04-30 18:09:17,742 INFO     gamma = 12.000000
2021-04-30 18:09:17,742 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 4208/16910 [00:40<02:04, 101.96it/s]
 25%|██▍       | 4219/16910 [00:40<02:05, 100.84it/s]
 25%|██▌       | 4231/16910 [00:40<02:01, 104.39it/s]
 25%|██▌       | 4242/16910 [00:40<02:00, 105.36it/s]
 25%|██▌       | 4253/16910 [00:40<02:01, 104.28it/s]
 25%|██▌       | 4264/16910 [00:41<02:00, 104.88it/s]
 25%|██▌       | 4275/16910 [00:41<02:00, 105.11it/s]
 25%|██▌       | 4286/16910 [00:41<02:11, 95.92it/s] 
 25%|██▌       | 4296/16910 [00:41<02:18, 90.95it/s]
 25%|██▌       | 4306/16910 [00:41<02:20, 89.83it/s]
 26%|██▌       | 4318/16910 [00:41<02:12, 95.24it/s]
 26%|██▌       | 4329/16910 [00:41<02:07, 98.68it/s]
 26%|██▌       | 4340/16910 [00:41<02:05, 99.96it/s]
 26%|██▌       | 4351/16910 [00:42<02:08, 97.81it/s]
 26%|██▌       | 4362/16910 [00:42<02:06, 99.38it/s]
 26%|██▌       | 4373/16910 [00:42<02:08, 97.19it/s]
 26%|██▌       | 4385/16910 [00:42<02:03, 101.24it/s]
 26%|██▌       | 4396/16910 [00:42<02:05, 99.97it/s] 
 26%|██▌       | 4407/16910 [00:42<02:01, 102.53it/s]
 26%|██▌       | 4418/16910 [00:42<02:01, 102.78it/s]
 26%|██▌       | 4430/16910 [00:42<01:58, 105.75it/s]
 26%|██▋       | 4441/16910 [00:42<02:01, 102.69it/s]
 26%|██▋       | 4453/16910 [00:42<01:58, 105.22it/s]
 26%|██▋       | 4464/16910 [00:43<02:05, 99.06it/s] 
 26%|██▋       | 4475/16910 [00:43<02:08, 96.43it/s]
 27%|██▋       | 4485/16910 [00:43<02:14, 92.24it/s]
 27%|██▋       | 4495/16910 [00:43<02:13, 92.67it/s]
 27%|██▋       | 4507/16910 [00:43<02:06, 98.24it/s]
 27%|██▋       | 4519/16910 [00:43<02:01, 102.08it/s]
 27%|██▋       | 4530/16910 [00:43<02:01, 101.55it/s]
 27%|██▋       | 4541/16910 [00:43<02:09, 95.65it/s] 
 27%|██▋       | 4553/16910 [00:44<02:03, 100.10it/s]
 27%|██▋       | 4564/16910 [00:44<02:02, 100.48it/s]
 27%|██▋       | 4576/16910 [00:44<01:58, 103.88it/s]
 27%|██▋       | 4587/16910 [00:44<02:02, 100.94it/s]
 27%|██▋       | 4598/16910 [00:44<02:02, 100.35it/s]
 27%|██▋       | 4609/16910 [00:44<02:08, 95.43it/s] 
 27%|██▋       | 4619/16910 [00:44<02:13, 92.33it/s]
 27%|██▋       | 4629/16910 [00:44<02:14, 91.53it/s]
 27%|██▋       | 4641/16910 [00:44<02:07, 96.50it/s]
 28%|██▊       | 4651/16910 [00:45<02:11, 93.47it/s]
 28%|██▊       | 4661/16910 [00:45<02:20, 86.96it/s]
 28%|██▊       | 4672/16910 [00:45<02:14, 91.20it/s]
 28%|██▊       | 4683/16910 [00:45<02:09, 94.28it/s]
 28%|██▊       | 4695/16910 [00:45<02:03, 98.91it/s]
 28%|██▊       | 4707/16910 [00:45<01:58, 102.70it/s]
 28%|██▊       | 4718/16910 [00:45<02:04, 98.27it/s] 
 28%|██▊       | 4728/16910 [00:45<02:11, 92.42it/s]
 28%|██▊       | 4738/16910 [00:45<02:18, 87.92it/s]
 28%|██▊       | 4748/16910 [00:46<02:14, 90.13it/s]
 28%|██▊       | 4758/16910 [00:46<02:11, 92.40it/s]
 28%|██▊       | 4768/16910 [00:46<02:11, 92.25it/s]
 28%|██▊       | 4778/16910 [00:46<02:14, 90.25it/s]
 28%|██▊       | 4789/16910 [00:46<02:08, 94.69it/s]
 28%|██▊       | 4801/16910 [00:46<02:03, 97.99it/s]
 28%|██▊       | 4812/16910 [00:46<02:02, 99.01it/s]
 29%|██▊       | 4823/16910 [00:46<02:00, 100.53it/s]
 29%|██▊       | 4834/16910 [00:46<02:05, 95.88it/s] 
 29%|██▊       | 4844/16910 [00:47<02:05, 96.29it/s]
 29%|██▊       | 4854/16910 [00:47<02:09, 92.96it/s]
 29%|██▉       | 4864/16910 [00:47<02:10, 92.51it/s]
 29%|██▉       | 4874/16910 [00:47<02:08, 93.53it/s]
 29%|██▉       | 4885/16910 [00:47<02:03, 97.61it/s]
 29%|██▉       | 4895/16910 [00:47<02:08, 93.35it/s]
 29%|██▉       | 4907/16910 [00:47<02:01, 98.41it/s]
 29%|██▉       | 4917/16910 [00:47<02:04, 96.67it/s]
 29%|██▉       | 4927/16910 [00:47<02:08, 93.07it/s]
 29%|██▉       | 4937/16910 [00:48<02:09, 92.57it/s]
 29%|██▉       | 4947/16910 [00:48<02:10, 91.84it/s]
 29%|██▉       | 4957/16910 [00:48<02:20, 85.20it/s]
 29%|██▉       | 4966/16910 [00:48<02:20, 85.27it/s]
 29%|██▉       | 4976/16910 [00:48<02:13, 89.19it/s]
 29%|██▉       | 4986/16910 [00:48<02:18, 85.84it/s]
 30%|██▉       | 4997/16910 [00:48<02:12, 89.80it/s]2021-04-30 18:10:06,533 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [00:48<02:13, 89.27it/s]
 30%|██▉       | 5018/16910 [00:48<02:08, 92.61it/s]
 30%|██▉       | 5028/16910 [00:49<02:09, 92.05it/s]
 30%|██▉       | 5038/16910 [00:49<02:12, 89.37it/s]
 30%|██▉       | 5050/16910 [00:49<02:05, 94.86it/s]
 30%|██▉       | 5061/16910 [00:49<01:59, 98.74it/s]
 30%|██▉       | 5072/16910 [00:49<02:01, 97.20it/s]
 30%|███       | 5082/16910 [00:49<02:00, 97.83it/s]
 30%|███       | 5093/16910 [00:49<01:59, 99.00it/s]
 30%|███       | 5103/16910 [00:49<02:00, 97.82it/s]
 30%|███       | 5113/16910 [00:49<02:00, 98.02it/s]
 30%|███       | 5123/16910 [00:50<02:04, 94.96it/s]
 30%|███       | 5133/16910 [00:50<02:04, 94.87it/s]
 30%|███       | 5143/16910 [00:50<02:06, 93.38it/s]
 30%|███       | 5153/16910 [00:50<02:16, 86.09it/s]
 31%|███       | 5162/16910 [00:50<02:25, 80.58it/s]
 31%|███       | 5171/16910 [00:50<02:24, 81.24it/s]
 31%|███       | 5180/16910 [00:50<02:27, 79.29it/s]
 31%|███       | 5189/16910 [00:50<02:30, 77.76it/s]
 31%|███       | 5197/16910 [00:50<02:33, 76.54it/s]
 31%|███       | 5206/16910 [00:51<02:30, 77.69it/s]
 31%|███       | 5216/16910 [00:51<02:22, 82.11it/s]
 31%|███       | 5227/16910 [00:51<02:11, 88.64it/s]
 31%|███       | 5237/16910 [00:51<02:08, 90.51it/s]
 31%|███       | 5249/16910 [00:51<02:02, 95.47it/s]
 31%|███       | 5259/16910 [00:51<02:01, 95.88it/s]
 31%|███       | 5269/16910 [00:51<02:00, 96.72it/s]
 31%|███       | 5281/16910 [00:51<01:55, 100.49it/s]
 31%|███▏      | 5292/16910 [00:51<01:54, 101.53it/s]
 31%|███▏      | 5303/16910 [00:52<01:55, 100.82it/s]
 31%|███▏      | 5314/16910 [00:52<02:00, 96.49it/s] 
 31%|███▏      | 5325/16910 [00:52<01:58, 97.79it/s]
 32%|███▏      | 5336/16910 [00:52<01:55, 100.61it/s]
 32%|███▏      | 5348/16910 [00:52<01:50, 104.27it/s]
 32%|███▏      | 5360/16910 [00:52<01:49, 105.22it/s]
 32%|███▏      | 5371/16910 [00:52<01:50, 104.14it/s]
 32%|███▏      | 5382/16910 [00:52<01:52, 102.33it/s]
 32%|███▏      | 5393/16910 [00:52<01:53, 101.39it/s]
 32%|███▏      | 5404/16910 [00:53<01:53, 101.24it/s]
 32%|███▏      | 5415/16910 [00:53<01:50, 103.69it/s]
 32%|███▏      | 5426/16910 [00:53<01:52, 101.92it/s]
 32%|███▏      | 5437/16910 [00:53<01:55, 98.91it/s] 
 32%|███▏      | 5447/16910 [00:53<02:06, 90.85it/s]
 32%|███▏      | 5459/16910 [00:53<01:59, 96.10it/s]
 32%|███▏      | 5470/16910 [00:53<01:56, 97.81it/s]
 32%|███▏      | 5480/16910 [00:53<01:59, 95.54it/s]
 32%|███▏      | 5490/16910 [00:53<02:00, 95.02it/s]
 33%|███▎      | 5501/16910 [00:54<01:55, 98.51it/s]
 33%|███▎      | 5513/16910 [00:54<01:51, 102.26it/s]
 33%|███▎      | 5524/16910 [00:54<01:50, 103.15it/s]
 33%|███▎      | 5535/16910 [00:54<01:53, 100.17it/s]
 33%|███▎      | 5546/16910 [00:54<01:54, 99.57it/s] 
 33%|███▎      | 5557/16910 [00:54<01:53, 99.93it/s]
 33%|███▎      | 5568/16910 [00:54<01:55, 98.02it/s]
 33%|███▎      | 5579/16910 [00:54<01:52, 101.13it/s]
 33%|███▎      | 5590/16910 [00:54<01:49, 103.41it/s]
 33%|███▎      | 5601/16910 [00:55<01:49, 102.82it/s]
 33%|███▎      | 5612/16910 [00:55<01:48, 104.49it/s]
 33%|███▎      | 5623/16910 [00:55<01:47, 104.56it/s]
 33%|███▎      | 5634/16910 [00:55<01:47, 105.16it/s]
 33%|███▎      | 5645/16910 [00:55<01:48, 103.83it/s]
 33%|███▎      | 5656/16910 [00:55<01:47, 104.67it/s]
 34%|███▎      | 5667/16910 [00:55<01:52, 99.57it/s] 
 34%|███▎      | 5678/16910 [00:55<01:55, 96.89it/s]
 34%|███▎      | 5688/16910 [00:55<01:55, 97.33it/s]
 34%|███▎      | 5699/16910 [00:56<01:53, 98.44it/s]
 34%|███▍      | 5709/16910 [00:56<01:54, 97.43it/s]
 34%|███▍      | 5721/16910 [00:56<01:49, 101.90it/s]
 34%|███▍      | 5732/16910 [00:56<01:47, 103.60it/s]
 34%|███▍      | 5743/16910 [00:56<01:49, 101.88it/s]
 34%|███▍      | 5754/16910 [00:56<01:52, 98.88it/s] 
 34%|███▍      | 5765/16910 [00:56<01:51, 99.81it/s]
 34%|███▍      | 5776/16910 [00:56<01:52, 99.00it/s]
 34%|███▍      | 5787/16910 [00:56<01:51, 99.56it/s]
 34%|███▍      | 5797/16910 [00:56<01:58, 93.92it/s]
 34%|███▍      | 5807/16910 [00:57<01:56, 95.07it/s]
 34%|███▍      | 5817/16910 [00:57<02:03, 89.62it/s]
 34%|███▍      | 5827/16910 [00:57<02:09, 85.57it/s]
 35%|███▍      | 5836/16910 [00:57<02:09, 85.40it/s]
 35%|███▍      | 5845/16910 [00:57<02:08, 86.23it/s]
 35%|███▍      | 5855/16910 [00:57<02:05, 87.97it/s]
 35%|███▍      | 5864/16910 [00:57<02:06, 87.59it/s]
 35%|███▍      | 5875/16910 [00:57<02:00, 91.29it/s]
 35%|███▍      | 5886/16910 [00:57<01:56, 94.33it/s]
 35%|███▍      | 5897/16910 [00:58<01:52, 97.50it/s]
 35%|███▍      | 5907/16910 [00:58<01:58, 92.76it/s]
 35%|███▍      | 5917/16910 [00:58<01:56, 94.75it/s]
 35%|███▌      | 5927/16910 [00:58<02:00, 91.20it/s]
 35%|███▌      | 5938/16910 [00:58<01:56, 93.85it/s]
 35%|███▌      | 5948/16910 [00:58<01:58, 92.87it/s]
 35%|███▌      | 5959/16910 [00:58<01:54, 95.63it/s]
 35%|███▌      | 5969/16910 [00:58<01:53, 96.59it/s]
 35%|███▌      | 5980/16910 [00:58<01:50, 99.07it/s]
 35%|███▌      | 5990/16910 [00:59<01:56, 93.57it/s]2021-04-30 18:10:16,927 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6002/16910 [00:59<01:50, 98.50it/s]
 36%|███▌      | 6012/16910 [00:59<01:53, 96.20it/s]
 36%|███▌      | 6022/16910 [00:59<01:54, 95.38it/s]
 36%|███▌      | 6032/16910 [00:59<01:59, 91.01it/s]
 36%|███▌      | 6042/16910 [00:59<01:56, 93.27it/s]
 36%|███▌      | 6052/16910 [00:59<01:56, 93.20it/s]
 36%|███▌      | 6062/16910 [00:59<01:56, 93.19it/s]
 36%|███▌      | 6072/16910 [00:59<01:57, 92.07it/s]
 36%|███▌      | 6084/16910 [01:00<01:51, 97.51it/s]
 36%|███▌      | 6094/16910 [01:00<01:51, 97.38it/s]
 36%|███▌      | 6104/16910 [01:00<01:51, 96.81it/s]
 36%|███▌      | 6114/16910 [01:00<02:14, 80.38it/s]
 36%|███▌      | 6123/16910 [01:00<02:25, 74.29it/s]
 36%|███▋      | 6133/16910 [01:00<02:16, 79.15it/s]
 36%|███▋      | 6144/16910 [01:00<02:06, 84.83it/s]
 36%|███▋      | 6153/16910 [01:00<02:09, 82.91it/s]
 36%|███▋      | 6162/16910 [01:01<02:10, 82.47it/s]
 36%|███▋      | 6172/16910 [01:01<02:04, 86.55it/s]
 37%|███▋      | 6182/16910 [01:01<02:01, 87.95it/s]
 37%|███▋      | 6191/16910 [01:01<02:01, 88.17it/s]
 37%|███▋      | 6201/16910 [01:01<01:58, 90.22it/s]
 37%|███▋      | 6213/16910 [01:01<01:51, 95.78it/s]
 37%|███▋      | 6224/16910 [01:01<01:48, 98.22it/s]
 37%|███▋      | 6235/16910 [01:01<01:47, 99.00it/s]
 37%|███▋      | 6245/16910 [01:01<01:52, 95.15it/s]
 37%|███▋      | 6257/16910 [01:01<01:47, 99.10it/s]
 37%|███▋      | 6268/16910 [01:02<01:50, 96.58it/s]
 37%|███▋      | 6279/16910 [01:02<01:48, 98.03it/s]
 37%|███▋      | 6289/16910 [01:02<01:50, 96.21it/s]
 37%|███▋      | 6300/16910 [01:02<01:46, 99.87it/s]
 37%|███▋      | 6311/16910 [01:02<01:46, 99.32it/s]
 37%|███▋      | 6323/16910 [01:02<01:43, 102.71it/s]
 37%|███▋      | 6334/16910 [01:02<01:43, 101.71it/s]
 38%|███▊      | 6345/16910 [01:02<01:44, 100.72it/s]
 38%|███▊      | 6356/16910 [01:02<01:44, 100.88it/s]
 38%|███▊      | 6368/16910 [01:03<01:40, 104.42it/s]
 38%|███▊      | 6379/16910 [01:03<01:52, 93.84it/s] 
 38%|███▊      | 6389/16910 [01:03<02:01, 86.84it/s]
 38%|███▊      | 6398/16910 [01:03<02:06, 82.83it/s]
 38%|███▊      | 6407/16910 [01:03<02:12, 79.25it/s]
 38%|███▊      | 6416/16910 [01:03<02:13, 78.54it/s]
 38%|███▊      | 6424/16910 [01:03<02:19, 75.20it/s]
 38%|███▊      | 6434/16910 [01:03<02:09, 80.86it/s]
 38%|███▊      | 6443/16910 [01:04<02:13, 78.24it/s]
 38%|███▊      | 6454/16910 [01:04<02:03, 84.96it/s]
 38%|███▊      | 6464/16910 [01:04<01:59, 87.70it/s]
 38%|███▊      | 6474/16910 [01:04<01:56, 89.82it/s]
 38%|███▊      | 6484/16910 [01:04<01:57, 89.05it/s]
 38%|███▊      | 6495/16910 [01:04<01:52, 92.75it/s]
 38%|███▊      | 6505/16910 [01:04<01:54, 90.96it/s]
 39%|███▊      | 6515/16910 [01:04<01:56, 88.93it/s]
 39%|███▊      | 6525/16910 [01:04<01:54, 91.02it/s]
 39%|███▊      | 6535/16910 [01:05<01:54, 90.44it/s]
 39%|███▊      | 6545/16910 [01:05<01:52, 91.80it/s]
 39%|███▉      | 6555/16910 [01:05<01:53, 91.61it/s]
 39%|███▉      | 6565/16910 [01:05<01:55, 89.64it/s]
 39%|███▉      | 6575/16910 [01:05<01:54, 90.01it/s]
 39%|███▉      | 6586/16910 [01:05<01:50, 93.28it/s]
 39%|███▉      | 6596/16910 [01:05<01:51, 92.86it/s]
 39%|███▉      | 6607/16910 [01:05<01:47, 95.72it/s]
 39%|███▉      | 6617/16910 [01:05<01:47, 95.39it/s]
 39%|███▉      | 6627/16910 [01:06<01:47, 95.97it/s]
 39%|███▉      | 6637/16910 [01:06<01:51, 92.47it/s]
 39%|███▉      | 6648/16910 [01:06<01:46, 96.12it/s]
 39%|███▉      | 6659/16910 [01:06<01:43, 98.89it/s]
 39%|███▉      | 6670/16910 [01:06<01:41, 100.78it/s]
 40%|███▉      | 6681/16910 [01:06<01:41, 101.19it/s]
 40%|███▉      | 6692/16910 [01:06<01:45, 96.60it/s] 
 40%|███▉      | 6702/16910 [01:06<01:45, 96.44it/s]
 40%|███▉      | 6713/16910 [01:06<01:42, 99.93it/s]
 40%|███▉      | 6724/16910 [01:07<01:46, 95.62it/s]
 40%|███▉      | 6735/16910 [01:07<01:44, 96.92it/s]
 40%|███▉      | 6745/16910 [01:07<01:48, 93.88it/s]
 40%|███▉      | 6756/16910 [01:07<01:44, 96.89it/s]
 40%|████      | 6767/16910 [01:07<01:43, 98.05it/s]
 40%|████      | 6777/16910 [01:07<01:43, 98.36it/s]
 40%|████      | 6788/16910 [01:07<01:40, 100.92it/s]
 40%|████      | 6799/16910 [01:07<01:39, 101.59it/s]
 40%|████      | 6810/16910 [01:07<01:43, 97.13it/s] 
 40%|████      | 6820/16910 [01:08<01:46, 95.15it/s]
 40%|████      | 6830/16910 [01:08<01:46, 95.06it/s]
 40%|████      | 6840/16910 [01:08<01:44, 96.29it/s]
 41%|████      | 6851/16910 [01:08<01:43, 97.39it/s]
 41%|████      | 6861/16910 [01:08<01:42, 97.66it/s]
 41%|████      | 6871/16910 [01:08<01:53, 88.34it/s]
 41%|████      | 6881/16910 [01:08<02:03, 81.47it/s]
 41%|████      | 6890/16910 [01:08<02:02, 81.81it/s]
 41%|████      | 6900/16910 [01:08<01:56, 85.79it/s]
 41%|████      | 6909/16910 [01:09<01:55, 86.88it/s]
 41%|████      | 6919/16910 [01:09<01:52, 88.62it/s]
 41%|████      | 6931/16910 [01:09<01:45, 94.70it/s]
 41%|████      | 6942/16910 [01:09<01:42, 96.82it/s]
 41%|████      | 6952/16910 [01:09<01:43, 96.61it/s]
 41%|████      | 6963/16910 [01:09<01:41, 98.39it/s]
 41%|████      | 6974/16910 [01:09<01:39, 99.78it/s]
 41%|████▏     | 6986/16910 [01:09<01:36, 102.78it/s]
 41%|████▏     | 6997/16910 [01:09<01:35, 104.15it/s]2021-04-30 18:10:27,652 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7009/16910 [01:09<01:33, 106.06it/s]
 42%|████▏     | 7020/16910 [01:10<01:33, 105.89it/s]
 42%|████▏     | 7032/16910 [01:10<01:31, 107.72it/s]
 42%|████▏     | 7043/16910 [01:10<01:34, 104.57it/s]
 42%|████▏     | 7054/16910 [01:10<01:41, 97.43it/s] 
 42%|████▏     | 7065/16910 [01:10<01:38, 99.64it/s]
 42%|████▏     | 7076/16910 [01:10<01:41, 97.20it/s]
 42%|████▏     | 7086/16910 [01:10<01:43, 94.65it/s]
 42%|████▏     | 7096/16910 [01:10<01:43, 94.89it/s]
 42%|████▏     | 7106/16910 [01:10<01:43, 94.31it/s]
 42%|████▏     | 7116/16910 [01:11<01:42, 95.84it/s]
 42%|████▏     | 7127/16910 [01:11<01:39, 98.19it/s]
 42%|████▏     | 7139/16910 [01:11<01:35, 102.16it/s]
 42%|████▏     | 7150/16910 [01:11<01:33, 103.93it/s]
 42%|████▏     | 7161/16910 [01:11<01:36, 100.60it/s]
 42%|████▏     | 7172/16910 [01:11<01:38, 99.10it/s] 
 42%|████▏     | 7182/16910 [01:11<01:39, 97.85it/s]
 43%|████▎     | 7192/16910 [01:11<01:38, 98.21it/s]
 43%|████▎     | 7203/16910 [01:11<01:37, 99.44it/s]
 43%|████▎     | 7214/16910 [01:12<01:35, 102.05it/s]
 43%|████▎     | 7225/16910 [01:12<01:35, 100.92it/s]
 43%|████▎     | 7237/16910 [01:12<01:32, 104.59it/s]
 43%|████▎     | 7248/16910 [01:12<01:33, 103.14it/s]
 43%|████▎     | 7259/16910 [01:12<01:35, 100.89it/s]
 43%|████▎     | 7270/16910 [01:12<01:37, 98.79it/s] 
 43%|████▎     | 7281/16910 [01:12<01:35, 100.68it/s]
 43%|████▎     | 7292/16910 [01:12<01:41, 94.30it/s] 
 43%|████▎     | 7303/16910 [01:12<01:39, 96.10it/s]
 43%|████▎     | 7314/16910 [01:13<01:38, 97.24it/s]
 43%|████▎     | 7324/16910 [01:13<01:40, 95.47it/s]
 43%|████▎     | 7335/16910 [01:13<01:37, 98.71it/s]
 43%|████▎     | 7346/16910 [01:13<01:33, 101.78it/s]
 44%|████▎     | 7357/16910 [01:13<01:35, 99.84it/s] 
 44%|████▎     | 7368/16910 [01:13<01:37, 97.45it/s]
 44%|████▎     | 7378/16910 [01:13<01:46, 89.59it/s]
 44%|████▎     | 7388/16910 [01:13<01:48, 87.55it/s]
 44%|████▎     | 7398/16910 [01:13<01:47, 88.57it/s]
 44%|████▍     | 7407/16910 [01:14<01:50, 86.13it/s]
 44%|████▍     | 7417/16910 [01:14<01:49, 87.08it/s]
 44%|████▍     | 7428/16910 [01:14<01:44, 90.84it/s]
 44%|████▍     | 7438/16910 [01:14<01:46, 89.03it/s]
 44%|████▍     | 7447/16910 [01:14<01:48, 87.49it/s]
 44%|████▍     | 7456/16910 [01:14<01:47, 87.83it/s]
 44%|████▍     | 7465/16910 [01:14<01:48, 87.39it/s]
 44%|████▍     | 7474/16910 [01:14<01:59, 78.81it/s]
 44%|████▍     | 7483/16910 [01:14<02:01, 77.86it/s]
 44%|████▍     | 7492/16910 [01:15<01:59, 78.81it/s]
 44%|████▍     | 7503/16910 [01:15<01:51, 84.47it/s]
 44%|████▍     | 7512/16910 [01:15<01:58, 79.18it/s]
 44%|████▍     | 7521/16910 [01:15<02:01, 77.02it/s]
 45%|████▍     | 7530/16910 [01:15<01:56, 80.20it/s]
 45%|████▍     | 7539/16910 [01:15<02:09, 72.52it/s]
 45%|████▍     | 7548/16910 [01:15<02:04, 75.39it/s]
 45%|████▍     | 7556/16910 [01:15<02:08, 72.62it/s]
 45%|████▍     | 7564/16910 [01:16<02:07, 73.39it/s]
 45%|████▍     | 7572/16910 [01:16<02:11, 70.83it/s]
 45%|████▍     | 7580/16910 [01:16<02:16, 68.30it/s]
 45%|████▍     | 7591/16910 [01:16<02:02, 76.03it/s]
 45%|████▍     | 7602/16910 [01:16<01:53, 82.24it/s]
 45%|████▌     | 7612/16910 [01:16<01:49, 85.18it/s]
 45%|████▌     | 7623/16910 [01:16<01:44, 89.03it/s]
 45%|████▌     | 7633/16910 [01:16<01:49, 84.37it/s]
 45%|████▌     | 7643/16910 [01:16<01:47, 86.42it/s]
 45%|████▌     | 7652/16910 [01:17<01:49, 84.68it/s]
 45%|████▌     | 7662/16910 [01:17<01:46, 87.11it/s]
 45%|████▌     | 7672/16910 [01:17<01:44, 88.70it/s]
 45%|████▌     | 7681/16910 [01:17<01:46, 86.96it/s]
 45%|████▌     | 7690/16910 [01:17<01:48, 84.96it/s]
 46%|████▌     | 7700/16910 [01:17<01:45, 87.07it/s]
 46%|████▌     | 7710/16910 [01:17<01:41, 90.20it/s]
 46%|████▌     | 7720/16910 [01:17<01:56, 78.94it/s]
 46%|████▌     | 7729/16910 [01:18<02:15, 67.99it/s]
 46%|████▌     | 7737/16910 [01:18<02:21, 64.75it/s]
 46%|████▌     | 7745/16910 [01:18<02:16, 66.90it/s]
 46%|████▌     | 7755/16910 [01:18<02:05, 73.07it/s]
 46%|████▌     | 7764/16910 [01:18<01:58, 77.37it/s]
 46%|████▌     | 7774/16910 [01:18<01:50, 82.79it/s]
 46%|████▌     | 7784/16910 [01:18<01:45, 86.50it/s]
 46%|████▌     | 7795/16910 [01:18<01:42, 89.08it/s]
 46%|████▌     | 7805/16910 [01:18<01:38, 92.00it/s]
 46%|████▌     | 7816/16910 [01:19<01:34, 96.62it/s]
 46%|████▋     | 7826/16910 [01:19<01:37, 93.45it/s]
 46%|████▋     | 7836/16910 [01:19<01:37, 92.84it/s]
 46%|████▋     | 7846/16910 [01:19<01:36, 94.16it/s]
 46%|████▋     | 7857/16910 [01:19<01:34, 95.87it/s]
 47%|████▋     | 7867/16910 [01:19<01:33, 96.65it/s]
 47%|████▋     | 7878/16910 [01:19<01:31, 98.30it/s]
 47%|████▋     | 7888/16910 [01:19<01:35, 94.09it/s]
 47%|████▋     | 7899/16910 [01:19<01:32, 97.26it/s]
 47%|████▋     | 7909/16910 [01:20<01:32, 97.33it/s]
 47%|████▋     | 7920/16910 [01:20<01:30, 99.67it/s]
