2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:15:24,418 INFO     Geo: cqd
2021-05-01 05:15:24,418 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:15:24,418 INFO     #entity: 14951
2021-05-01 05:15:24,418 INFO     #relation: 2690
2021-05-01 05:15:24,418 INFO     #max steps: 1000
2021-05-01 05:15:24,418 INFO     Evaluate unoins using: DNF
2021-05-01 05:15:24,418 INFO     loading data
2021-05-01 05:16:43,855 INFO     Training info:
2021-05-01 05:16:43,856 INFO     Validation info:
2021-05-01 05:16:43,857 INFO     1p: 59097
2021-05-01 05:16:43,875 INFO     Test info:
2021-05-01 05:16:43,875 INFO     1p: 67016
2021-05-01 05:16:44,313 INFO     Model Parameter Configuration:
2021-05-01 05:16:44,313 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:16:44,313 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:16:44,314 INFO     Parameter Number: 35282000
2021-05-01 05:16:47,412 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:16:58,065 INFO     tasks = 1p
2021-05-01 05:16:58,065 INFO     init_step = 99999
2021-05-01 05:16:58,065 INFO     batch_size = 1000
2021-05-01 05:16:58,066 INFO     hidden_dim = 1000
2021-05-01 05:16:58,066 INFO     gamma = 12.000000
2021-05-01 05:16:58,066 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 10274/59097 [00:38<03:06, 261.21it/s]
 17%|█▋        | 10303/59097 [00:39<03:01, 268.22it/s]
 17%|█▋        | 10331/59097 [00:39<03:07, 259.43it/s]
 18%|█▊        | 10360/59097 [00:39<03:03, 265.87it/s]
 18%|█▊        | 10387/59097 [00:39<03:04, 263.96it/s]
 18%|█▊        | 10414/59097 [00:39<03:05, 262.38it/s]
 18%|█▊        | 10443/59097 [00:39<03:01, 268.08it/s]
 18%|█▊        | 10470/59097 [00:39<03:11, 254.18it/s]
 18%|█▊        | 10497/59097 [00:39<03:09, 257.14it/s]
 18%|█▊        | 10523/59097 [00:39<03:13, 251.59it/s]
 18%|█▊        | 10551/59097 [00:40<03:07, 258.75it/s]
 18%|█▊        | 10578/59097 [00:40<03:08, 257.78it/s]
 18%|█▊        | 10607/59097 [00:40<03:03, 264.28it/s]
 18%|█▊        | 10638/59097 [00:40<02:56, 275.19it/s]
 18%|█▊        | 10667/59097 [00:40<02:54, 277.70it/s]
 18%|█▊        | 10697/59097 [00:40<02:50, 284.00it/s]
 18%|█▊        | 10726/59097 [00:40<02:57, 272.79it/s]
 18%|█▊        | 10754/59097 [00:40<02:56, 274.35it/s]
 18%|█▊        | 10782/59097 [00:40<02:59, 268.75it/s]
 18%|█▊        | 10809/59097 [00:40<03:00, 268.15it/s]
 18%|█▊        | 10837/59097 [00:41<02:57, 271.36it/s]
 18%|█▊        | 10865/59097 [00:41<03:06, 258.40it/s]
 18%|█▊        | 10892/59097 [00:41<03:04, 261.30it/s]
 18%|█▊        | 10919/59097 [00:41<03:04, 261.08it/s]
 19%|█▊        | 10948/59097 [00:41<03:00, 266.59it/s]
 19%|█▊        | 10977/59097 [00:41<02:57, 270.76it/s]2021-05-01 05:17:39,784 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11005/59097 [00:41<02:56, 272.81it/s]
 19%|█▊        | 11035/59097 [00:41<02:51, 280.39it/s]
 19%|█▊        | 11066/59097 [00:41<02:47, 286.44it/s]
 19%|█▉        | 11095/59097 [00:42<02:47, 286.24it/s]
 19%|█▉        | 11124/59097 [00:42<02:50, 280.55it/s]
 19%|█▉        | 11153/59097 [00:42<02:54, 275.51it/s]
 19%|█▉        | 11181/59097 [00:42<02:57, 269.98it/s]
 19%|█▉        | 11209/59097 [00:42<03:01, 263.94it/s]
 19%|█▉        | 11237/59097 [00:42<02:58, 268.29it/s]
 19%|█▉        | 11264/59097 [00:42<03:05, 258.42it/s]
 19%|█▉        | 11293/59097 [00:42<02:59, 266.52it/s]
 19%|█▉        | 11320/59097 [00:42<03:08, 253.92it/s]
 19%|█▉        | 11348/59097 [00:43<03:03, 259.79it/s]
 19%|█▉        | 11376/59097 [00:43<03:00, 264.09it/s]
 19%|█▉        | 11403/59097 [00:43<03:00, 264.86it/s]
 19%|█▉        | 11431/59097 [00:43<02:57, 267.92it/s]
 19%|█▉        | 11462/59097 [00:43<02:50, 278.66it/s]
 19%|█▉        | 11492/59097 [00:43<02:48, 282.56it/s]
 19%|█▉        | 11522/59097 [00:43<02:45, 286.65it/s]
 20%|█▉        | 11551/59097 [00:43<02:54, 272.90it/s]
 20%|█▉        | 11579/59097 [00:43<02:57, 268.05it/s]
 20%|█▉        | 11609/59097 [00:43<02:53, 274.46it/s]
 20%|█▉        | 11639/59097 [00:44<02:49, 279.53it/s]
 20%|█▉        | 11669/59097 [00:44<02:47, 283.79it/s]
 20%|█▉        | 11699/59097 [00:44<02:45, 285.74it/s]
 20%|█▉        | 11728/59097 [00:44<02:45, 286.94it/s]
 20%|█▉        | 11757/59097 [00:44<02:45, 286.35it/s]
 20%|█▉        | 11786/59097 [00:44<02:44, 287.24it/s]
 20%|█▉        | 11815/59097 [00:44<02:46, 284.82it/s]
 20%|██        | 11844/59097 [00:44<02:49, 278.71it/s]
 20%|██        | 11872/59097 [00:44<02:59, 263.44it/s]
 20%|██        | 11899/59097 [00:44<03:03, 257.67it/s]
 20%|██        | 11925/59097 [00:45<03:03, 257.54it/s]
 20%|██        | 11953/59097 [00:45<02:59, 263.17it/s]
 20%|██        | 11980/59097 [00:45<03:02, 258.00it/s]2021-05-01 05:17:43,452 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12010/59097 [00:45<02:56, 267.45it/s]
 20%|██        | 12037/59097 [00:45<02:59, 262.51it/s]
 20%|██        | 12064/59097 [00:45<03:00, 260.89it/s]
 20%|██        | 12091/59097 [00:45<03:04, 255.39it/s]
 21%|██        | 12119/59097 [00:45<03:00, 260.53it/s]
 21%|██        | 12146/59097 [00:45<03:00, 260.29it/s]
 21%|██        | 12174/59097 [00:46<02:57, 265.04it/s]
 21%|██        | 12205/59097 [00:46<02:49, 275.86it/s]
 21%|██        | 12236/59097 [00:46<02:45, 283.19it/s]
 21%|██        | 12266/59097 [00:46<02:42, 287.72it/s]
 21%|██        | 12295/59097 [00:46<02:44, 284.44it/s]
 21%|██        | 12324/59097 [00:46<02:45, 281.83it/s]
 21%|██        | 12353/59097 [00:46<02:51, 272.74it/s]
 21%|██        | 12381/59097 [00:46<02:55, 266.37it/s]
 21%|██        | 12408/59097 [00:46<02:58, 260.90it/s]
 21%|██        | 12437/59097 [00:46<02:53, 268.42it/s]
 21%|██        | 12464/59097 [00:47<03:02, 256.14it/s]
 21%|██        | 12491/59097 [00:47<02:59, 259.85it/s]
 21%|██        | 12518/59097 [00:47<03:02, 255.67it/s]
 21%|██        | 12548/59097 [00:47<02:54, 266.06it/s]
 21%|██▏       | 12577/59097 [00:47<02:51, 271.32it/s]
 21%|██▏       | 12606/59097 [00:47<02:48, 276.01it/s]
 21%|██▏       | 12636/59097 [00:47<02:44, 282.76it/s]
 21%|██▏       | 12667/59097 [00:47<02:39, 290.34it/s]
 21%|██▏       | 12697/59097 [00:47<02:38, 292.31it/s]
 22%|██▏       | 12727/59097 [00:48<02:37, 293.51it/s]
 22%|██▏       | 12757/59097 [00:48<02:41, 286.32it/s]
 22%|██▏       | 12786/59097 [00:48<02:47, 276.25it/s]
 22%|██▏       | 12814/59097 [00:48<02:50, 271.46it/s]
 22%|██▏       | 12842/59097 [00:48<02:54, 264.88it/s]
 22%|██▏       | 12870/59097 [00:48<02:53, 267.01it/s]
 22%|██▏       | 12897/59097 [00:48<03:00, 256.64it/s]
 22%|██▏       | 12925/59097 [00:48<02:57, 259.86it/s]
 22%|██▏       | 12952/59097 [00:48<03:00, 255.28it/s]
 22%|██▏       | 12982/59097 [00:49<02:53, 265.67it/s]2021-05-01 05:17:47,139 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13011/59097 [00:49<02:50, 270.82it/s]
 22%|██▏       | 13040/59097 [00:49<02:47, 274.40it/s]
 22%|██▏       | 13070/59097 [00:49<02:43, 280.86it/s]
 22%|██▏       | 13102/59097 [00:49<02:38, 290.21it/s]
 22%|██▏       | 13133/59097 [00:49<02:36, 294.24it/s]
 22%|██▏       | 13163/59097 [00:49<02:36, 293.46it/s]
 22%|██▏       | 13193/59097 [00:49<02:40, 286.05it/s]
 22%|██▏       | 13222/59097 [00:49<02:47, 273.49it/s]
 22%|██▏       | 13250/59097 [00:49<02:47, 273.41it/s]
 22%|██▏       | 13278/59097 [00:50<02:52, 265.05it/s]
 23%|██▎       | 13306/59097 [00:50<02:50, 268.45it/s]
 23%|██▎       | 13333/59097 [00:50<02:52, 265.58it/s]
 23%|██▎       | 13360/59097 [00:50<02:52, 265.69it/s]
 23%|██▎       | 13387/59097 [00:50<03:00, 253.82it/s]
 23%|██▎       | 13415/59097 [00:50<02:56, 259.21it/s]
 23%|██▎       | 13442/59097 [00:50<02:54, 261.03it/s]
 23%|██▎       | 13469/59097 [00:50<02:54, 261.36it/s]
 23%|██▎       | 13499/59097 [00:50<02:48, 271.01it/s]
 23%|██▎       | 13529/59097 [00:50<02:43, 278.26it/s]
 23%|██▎       | 13557/59097 [00:51<02:44, 277.33it/s]
 23%|██▎       | 13586/59097 [00:51<02:42, 279.47it/s]
 23%|██▎       | 13615/59097 [00:51<02:50, 267.18it/s]
 23%|██▎       | 13645/59097 [00:51<02:46, 273.63it/s]
 23%|██▎       | 13673/59097 [00:51<02:51, 264.36it/s]
 23%|██▎       | 13701/59097 [00:51<02:49, 268.05it/s]
 23%|██▎       | 13728/59097 [00:51<02:49, 267.27it/s]
 23%|██▎       | 13755/59097 [00:51<02:55, 258.64it/s]
 23%|██▎       | 13781/59097 [00:51<02:57, 255.78it/s]
 23%|██▎       | 13807/59097 [00:52<02:58, 254.10it/s]
 23%|██▎       | 13834/59097 [00:52<02:55, 258.22it/s]
 23%|██▎       | 13860/59097 [00:52<02:58, 253.17it/s]
 24%|██▎       | 13888/59097 [00:52<02:53, 260.48it/s]
 24%|██▎       | 13917/59097 [00:52<02:48, 267.53it/s]
 24%|██▎       | 13945/59097 [00:52<02:47, 269.85it/s]
 24%|██▎       | 13974/59097 [00:52<02:44, 273.50it/s]2021-05-01 05:17:50,848 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14002/59097 [00:52<02:48, 266.91it/s]
 24%|██▎       | 14032/59097 [00:52<02:44, 273.74it/s]
 24%|██▍       | 14060/59097 [00:52<02:49, 265.61it/s]
 24%|██▍       | 14088/59097 [00:53<02:47, 269.23it/s]
 24%|██▍       | 14116/59097 [00:53<02:47, 268.63it/s]
 24%|██▍       | 14143/59097 [00:53<02:49, 264.86it/s]
 24%|██▍       | 14170/59097 [00:53<02:54, 257.15it/s]
 24%|██▍       | 14197/59097 [00:53<02:53, 259.23it/s]
 24%|██▍       | 14226/59097 [00:53<02:49, 265.33it/s]
 24%|██▍       | 14253/59097 [00:53<02:49, 263.89it/s]
 24%|██▍       | 14283/59097 [00:53<02:44, 272.09it/s]
 24%|██▍       | 14313/59097 [00:53<02:41, 278.04it/s]
 24%|██▍       | 14342/59097 [00:54<02:40, 278.76it/s]
 24%|██▍       | 14370/59097 [00:54<02:42, 274.58it/s]
 24%|██▍       | 14398/59097 [00:54<02:47, 266.80it/s]
 24%|██▍       | 14425/59097 [00:54<02:53, 258.07it/s]
 24%|██▍       | 14451/59097 [00:54<02:53, 257.87it/s]
 24%|██▍       | 14477/59097 [00:54<02:57, 251.52it/s]
 25%|██▍       | 14504/59097 [00:54<02:54, 256.09it/s]
 25%|██▍       | 14530/59097 [00:54<02:55, 253.37it/s]
 25%|██▍       | 14557/59097 [00:54<02:52, 257.96it/s]
 25%|██▍       | 14583/59097 [00:55<02:59, 247.37it/s]
 25%|██▍       | 14612/59097 [00:55<02:52, 257.18it/s]
 25%|██▍       | 14641/59097 [00:55<02:48, 264.06it/s]
 25%|██▍       | 14668/59097 [00:55<02:47, 264.96it/s]
 25%|██▍       | 14698/59097 [00:55<02:41, 274.17it/s]
 25%|██▍       | 14728/59097 [00:55<02:39, 278.73it/s]
 25%|██▍       | 14757/59097 [00:55<02:40, 277.04it/s]
 25%|██▌       | 14786/59097 [00:55<02:38, 279.40it/s]
 25%|██▌       | 14815/59097 [00:55<02:37, 281.00it/s]
 25%|██▌       | 14844/59097 [00:55<02:39, 278.01it/s]
 25%|██▌       | 14873/59097 [00:56<02:38, 279.37it/s]
 25%|██▌       | 14902/59097 [00:56<02:37, 280.00it/s]
 25%|██▌       | 14932/59097 [00:56<02:35, 283.13it/s]
 25%|██▌       | 14963/59097 [00:56<02:32, 288.80it/s]
 25%|██▌       | 14992/59097 [00:56<02:34, 284.87it/s]2021-05-01 05:17:54,543 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15021/59097 [00:56<02:34, 284.85it/s]
 25%|██▌       | 15050/59097 [00:56<02:43, 269.62it/s]
 26%|██▌       | 15078/59097 [00:56<02:41, 272.46it/s]
 26%|██▌       | 15106/59097 [00:56<02:43, 268.32it/s]
 26%|██▌       | 15135/59097 [00:56<02:41, 272.65it/s]
 26%|██▌       | 15163/59097 [00:57<02:43, 269.12it/s]
 26%|██▌       | 15191/59097 [00:57<02:42, 270.60it/s]
 26%|██▌       | 15219/59097 [00:57<02:42, 270.38it/s]
 26%|██▌       | 15247/59097 [00:57<02:43, 268.50it/s]
 26%|██▌       | 15277/59097 [00:57<02:38, 276.76it/s]
 26%|██▌       | 15305/59097 [00:57<02:46, 262.52it/s]
 26%|██▌       | 15333/59097 [00:57<02:44, 266.00it/s]
 26%|██▌       | 15360/59097 [00:57<02:48, 259.20it/s]
 26%|██▌       | 15388/59097 [00:57<02:44, 264.95it/s]
 26%|██▌       | 15415/59097 [00:58<02:45, 264.12it/s]
 26%|██▌       | 15447/59097 [00:58<02:37, 276.54it/s]
 26%|██▌       | 15477/59097 [00:58<02:34, 281.49it/s]
 26%|██▌       | 15508/59097 [00:58<02:31, 286.82it/s]
 26%|██▋       | 15537/59097 [00:58<02:42, 268.59it/s]
 26%|██▋       | 15565/59097 [00:58<02:41, 269.84it/s]
 26%|██▋       | 15593/59097 [00:58<02:48, 258.24it/s]
 26%|██▋       | 15620/59097 [00:58<02:46, 260.45it/s]
 26%|██▋       | 15647/59097 [00:58<02:47, 259.86it/s]
 27%|██▋       | 15674/59097 [00:59<02:49, 256.33it/s]
 27%|██▋       | 15700/59097 [00:59<02:50, 253.97it/s]
 27%|██▋       | 15727/59097 [00:59<02:47, 258.43it/s]
 27%|██▋       | 15756/59097 [00:59<02:42, 266.94it/s]
 27%|██▋       | 15785/59097 [00:59<02:39, 272.15it/s]
 27%|██▋       | 15816/59097 [00:59<02:33, 282.20it/s]
 27%|██▋       | 15847/59097 [00:59<02:30, 287.31it/s]
 27%|██▋       | 15876/59097 [00:59<02:30, 287.66it/s]
 27%|██▋       | 15906/59097 [00:59<02:29, 289.56it/s]
 27%|██▋       | 15936/59097 [00:59<02:32, 283.86it/s]
 27%|██▋       | 15965/59097 [01:00<02:34, 278.80it/s]
 27%|██▋       | 15993/59097 [01:00<02:40, 268.14it/s]2021-05-01 05:17:58,244 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16021/59097 [01:00<02:40, 268.55it/s]
 27%|██▋       | 16048/59097 [01:00<02:46, 258.05it/s]
 27%|██▋       | 16077/59097 [01:00<02:42, 264.82it/s]
 27%|██▋       | 16104/59097 [01:00<02:47, 256.58it/s]
 27%|██▋       | 16132/59097 [01:00<02:44, 261.63it/s]
 27%|██▋       | 16159/59097 [01:00<02:51, 250.92it/s]
 27%|██▋       | 16188/59097 [01:00<02:45, 259.08it/s]
 27%|██▋       | 16217/59097 [01:01<02:41, 265.90it/s]
 27%|██▋       | 16246/59097 [01:01<02:38, 270.74it/s]
 28%|██▊       | 16277/59097 [01:01<02:32, 280.41it/s]
 28%|██▊       | 16306/59097 [01:01<02:31, 282.32it/s]
 28%|██▊       | 16335/59097 [01:01<02:31, 282.00it/s]
 28%|██▊       | 16364/59097 [01:01<02:36, 272.55it/s]
 28%|██▊       | 16392/59097 [01:01<02:38, 269.19it/s]
 28%|██▊       | 16420/59097 [01:01<02:41, 264.47it/s]
 28%|██▊       | 16447/59097 [01:01<02:43, 260.18it/s]
 28%|██▊       | 16476/59097 [01:01<02:39, 267.23it/s]
 28%|██▊       | 16503/59097 [01:02<02:46, 256.57it/s]
 28%|██▊       | 16531/59097 [01:02<02:43, 260.10it/s]
 28%|██▊       | 16558/59097 [01:02<02:44, 257.91it/s]
 28%|██▊       | 16587/59097 [01:02<02:39, 266.53it/s]
 28%|██▊       | 16617/59097 [01:02<02:35, 273.19it/s]
 28%|██▊       | 16647/59097 [01:02<02:31, 280.29it/s]
 28%|██▊       | 16678/59097 [01:02<02:27, 288.05it/s]
 28%|██▊       | 16708/59097 [01:02<02:26, 288.86it/s]
 28%|██▊       | 16738/59097 [01:02<02:25, 290.48it/s]
 28%|██▊       | 16768/59097 [01:03<02:29, 282.47it/s]
 28%|██▊       | 16797/59097 [01:03<02:31, 279.63it/s]
 28%|██▊       | 16826/59097 [01:03<02:31, 278.36it/s]
 29%|██▊       | 16854/59097 [01:03<02:36, 269.77it/s]
 29%|██▊       | 16883/59097 [01:03<02:34, 273.83it/s]
 29%|██▊       | 16911/59097 [01:03<02:42, 259.72it/s]
 29%|██▊       | 16939/59097 [01:03<02:40, 262.34it/s]
 29%|██▊       | 16966/59097 [01:03<02:42, 258.75it/s]
 29%|██▉       | 16995/59097 [01:03<02:38, 265.87it/s]2021-05-01 05:18:01,957 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17022/59097 [01:03<02:37, 266.83it/s]
 29%|██▉       | 17051/59097 [01:04<02:34, 271.37it/s]
 29%|██▉       | 17080/59097 [01:04<02:32, 274.84it/s]
 29%|██▉       | 17110/59097 [01:04<02:30, 279.55it/s]
 29%|██▉       | 17139/59097 [01:04<02:34, 271.55it/s]
 29%|██▉       | 17167/59097 [01:04<02:35, 269.74it/s]
 29%|██▉       | 17195/59097 [01:04<02:38, 264.61it/s]
 29%|██▉       | 17222/59097 [01:04<02:41, 259.45it/s]
 29%|██▉       | 17251/59097 [01:04<02:37, 265.91it/s]
 29%|██▉       | 17278/59097 [01:04<02:45, 253.24it/s]
 29%|██▉       | 17305/59097 [01:05<02:42, 257.91it/s]
 29%|██▉       | 17332/59097 [01:05<02:40, 260.45it/s]
 29%|██▉       | 17364/59097 [01:05<02:32, 273.56it/s]
 29%|██▉       | 17392/59097 [01:05<02:32, 274.14it/s]
 29%|██▉       | 17421/59097 [01:05<02:29, 278.61it/s]
 30%|██▉       | 17452/59097 [01:05<02:26, 284.82it/s]
 30%|██▉       | 17481/59097 [01:05<02:26, 284.59it/s]
 30%|██▉       | 17510/59097 [01:05<02:26, 283.32it/s]
 30%|██▉       | 17539/59097 [01:05<02:28, 280.47it/s]
 30%|██▉       | 17570/59097 [01:05<02:25, 286.02it/s]
 30%|██▉       | 17599/59097 [01:06<02:29, 277.79it/s]
 30%|██▉       | 17629/59097 [01:06<02:26, 283.58it/s]
 30%|██▉       | 17658/59097 [01:06<02:28, 278.16it/s]
 30%|██▉       | 17686/59097 [01:06<02:29, 276.51it/s]
 30%|██▉       | 17714/59097 [01:06<02:31, 273.98it/s]
 30%|███       | 17742/59097 [01:06<02:31, 273.13it/s]
 30%|███       | 17770/59097 [01:06<02:30, 273.81it/s]
 30%|███       | 17798/59097 [01:06<02:30, 274.12it/s]
 30%|███       | 17828/59097 [01:06<02:27, 280.63it/s]
 30%|███       | 17857/59097 [01:06<02:28, 277.66it/s]
 30%|███       | 17885/59097 [01:07<02:28, 277.43it/s]
 30%|███       | 17913/59097 [01:07<02:35, 265.20it/s]
 30%|███       | 17942/59097 [01:07<02:31, 271.67it/s]
 30%|███       | 17970/59097 [01:07<02:37, 260.68it/s]
 30%|███       | 17999/59097 [01:07<02:34, 266.66it/s]2021-05-01 05:18:05,615 INFO     Evaluating the model... (18000/59097)

 31%|███       | 18026/59097 [01:07<02:37, 260.99it/s]
 31%|███       | 18053/59097 [01:07<02:37, 260.14it/s]
 31%|███       | 18080/59097 [01:07<02:40, 255.32it/s]
 31%|███       | 18108/59097 [01:07<02:36, 261.50it/s]
 31%|███       | 18137/59097 [01:08<02:33, 266.88it/s]
 31%|███       | 18166/59097 [01:08<02:29, 273.13it/s]
 31%|███       | 18197/59097 [01:08<02:25, 282.02it/s]
 31%|███       | 18228/59097 [01:08<02:22, 287.54it/s]
 31%|███       | 18257/59097 [01:08<02:25, 281.24it/s]
 31%|███       | 18286/59097 [01:08<02:26, 279.41it/s]
 31%|███       | 18315/59097 [01:08<02:32, 267.67it/s]
 31%|███       | 18344/59097 [01:08<02:28, 273.96it/s]
 31%|███       | 18372/59097 [01:08<02:36, 261.05it/s]
 31%|███       | 18401/59097 [01:09<02:32, 267.71it/s]
 31%|███       | 18428/59097 [01:09<02:33, 265.46it/s]
 31%|███       | 18455/59097 [01:09<02:33, 264.82it/s]
 31%|███▏      | 18482/59097 [01:09<02:37, 257.32it/s]
 31%|███▏      | 18511/59097 [01:09<02:33, 264.16it/s]
 31%|███▏      | 18540/59097 [01:09<02:29, 271.25it/s]
 31%|███▏      | 18570/59097 [01:09<02:25, 277.94it/s]
 31%|███▏      | 18601/59097 [01:09<02:21, 286.46it/s]
 32%|███▏      | 18631/59097 [01:09<02:19, 289.62it/s]
 32%|███▏      | 18661/59097 [01:09<02:18, 291.86it/s]
 32%|███▏      | 18691/59097 [01:10<02:20, 286.71it/s]
 32%|███▏      | 18721/59097 [01:10<02:19, 288.89it/s]
 32%|███▏      | 18750/59097 [01:10<02:27, 273.18it/s]
 32%|███▏      | 18779/59097 [01:10<02:26, 275.80it/s]
 32%|███▏      | 18807/59097 [01:10<02:33, 263.00it/s]
 32%|███▏      | 18836/59097 [01:10<02:29, 268.73it/s]
 32%|███▏      | 18864/59097 [01:10<02:33, 262.28it/s]
 32%|███▏      | 18891/59097 [01:10<02:33, 261.15it/s]
 32%|███▏      | 18918/59097 [01:10<02:38, 253.10it/s]
 32%|███▏      | 18948/59097 [01:11<02:32, 263.47it/s]
 32%|███▏      | 18978/59097 [01:11<02:27, 272.48it/s]2021-05-01 05:18:09,289 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19007/59097 [01:11<02:24, 277.48it/s]
 32%|███▏      | 19038/59097 [01:11<02:20, 285.58it/s]
 32%|███▏      | 19069/59097 [01:11<02:17, 290.09it/s]
 32%|███▏      | 19099/59097 [01:11<02:19, 286.34it/s]
 32%|███▏      | 19128/59097 [01:11<02:20, 284.13it/s]
 32%|███▏      | 19157/59097 [01:11<02:25, 274.28it/s]
 32%|███▏      | 19187/59097 [01:11<02:22, 281.02it/s]
 33%|███▎      | 19216/59097 [01:11<02:27, 270.67it/s]
 33%|███▎      | 19245/59097 [01:12<02:24, 274.99it/s]
 33%|███▎      | 19273/59097 [01:12<02:27, 270.17it/s]
 33%|███▎      | 19301/59097 [01:12<02:27, 270.10it/s]
 33%|███▎      | 19329/59097 [01:12<02:32, 261.43it/s]
 33%|███▎      | 19358/59097 [01:12<02:28, 268.12it/s]
 33%|███▎      | 19387/59097 [01:12<02:25, 273.71it/s]
 33%|███▎      | 19415/59097 [01:12<02:24, 273.86it/s]
 33%|███▎      | 19445/59097 [01:12<02:21, 280.49it/s]
 33%|███▎      | 19474/59097 [01:12<02:20, 282.80it/s]
 33%|███▎      | 19503/59097 [01:13<02:20, 282.00it/s]
 33%|███▎      | 19532/59097 [01:13<02:21, 279.45it/s]
 33%|███▎      | 19561/59097 [01:13<02:20, 282.37it/s]
 33%|███▎      | 19590/59097 [01:13<02:18, 284.32it/s]
 33%|███▎      | 19619/59097 [01:13<02:19, 283.52it/s]
 33%|███▎      | 19649/59097 [01:13<02:18, 285.70it/s]
 33%|███▎      | 19679/59097 [01:13<02:17, 287.65it/s]
 33%|███▎      | 19709/59097 [01:13<02:15, 289.97it/s]
 33%|███▎      | 19739/59097 [01:13<02:14, 291.78it/s]
 33%|███▎      | 19769/59097 [01:13<02:15, 290.32it/s]
 34%|███▎      | 19799/59097 [01:14<02:15, 289.16it/s]
 34%|███▎      | 19828/59097 [01:14<02:17, 284.92it/s]
 34%|███▎      | 19857/59097 [01:14<02:21, 277.23it/s]
 34%|███▎      | 19887/59097 [01:14<02:19, 281.50it/s]
 34%|███▎      | 19917/59097 [01:14<02:17, 285.89it/s]
 34%|███▍      | 19946/59097 [01:14<02:20, 279.23it/s]
 34%|███▍      | 19974/59097 [01:14<02:20, 278.99it/s]2021-05-01 05:18:12,863 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20002/59097 [01:14<02:26, 267.47it/s]
 34%|███▍      | 20030/59097 [01:14<02:24, 270.73it/s]
 34%|███▍      | 20058/59097 [01:15<02:30, 259.12it/s]
 34%|███▍      | 20087/59097 [01:15<02:26, 266.03it/s]
 34%|███▍      | 20114/59097 [01:15<02:30, 259.45it/s]
 34%|███▍      | 20141/59097 [01:15<02:29, 260.04it/s]
 34%|███▍      | 20169/59097 [01:15<02:27, 263.66it/s]
 34%|███▍      | 20199/59097 [01:15<02:23, 271.54it/s]
 34%|███▍      | 20228/59097 [01:15<02:21, 275.01it/s]
 34%|███▍      | 20256/59097 [01:15<02:24, 268.89it/s]
 34%|███▍      | 20285/59097 [01:15<02:22, 273.03it/s]
