2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:12:40,617 INFO     Geo: cqd
2021-04-29 22:12:40,617 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:12:40,617 INFO     #entity: 14951
2021-04-29 22:12:40,617 INFO     #relation: 2690
2021-04-29 22:12:40,617 INFO     #max steps: 1000
2021-04-29 22:12:40,617 INFO     Evaluate unoins using: DNF
2021-04-29 22:12:40,617 INFO     loading data
2021-04-29 22:13:47,247 INFO     Training info:
2021-04-29 22:13:47,249 INFO     Validation info:
2021-04-29 22:13:47,249 INFO     1p: 59097
2021-04-29 22:13:47,264 INFO     Test info:
2021-04-29 22:13:47,265 INFO     1p: 67016
2021-04-29 22:13:47,688 INFO     Model Parameter Configuration:
2021-04-29 22:13:47,689 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter Number: 35282000
2021-04-29 22:13:52,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:13:52,698 INFO     tasks = 1p
2021-04-29 22:13:52,698 INFO     init_step = 99999
2021-04-29 22:13:52,698 INFO     batch_size = 1000
2021-04-29 22:13:52,699 INFO     hidden_dim = 1000
2021-04-29 22:13:52,699 INFO     gamma = 12.000000
2021-04-29 22:13:52,699 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10433/59097 [00:38<02:45, 294.69it/s]
 18%|█▊        | 10463/59097 [00:38<02:47, 290.66it/s]
 18%|█▊        | 10493/59097 [00:38<02:46, 291.14it/s]
 18%|█▊        | 10523/59097 [00:38<02:45, 293.62it/s]
 18%|█▊        | 10554/59097 [00:38<02:42, 298.29it/s]
 18%|█▊        | 10585/59097 [00:38<02:41, 300.42it/s]
 18%|█▊        | 10616/59097 [00:38<02:44, 294.91it/s]
 18%|█▊        | 10646/59097 [00:39<02:43, 296.19it/s]
 18%|█▊        | 10676/59097 [00:39<02:44, 294.28it/s]
 18%|█▊        | 10707/59097 [00:39<02:43, 296.09it/s]
 18%|█▊        | 10737/59097 [00:39<02:43, 296.33it/s]
 18%|█▊        | 10767/59097 [00:39<02:43, 295.18it/s]
 18%|█▊        | 10797/59097 [00:39<02:43, 295.20it/s]
 18%|█▊        | 10827/59097 [00:39<02:44, 292.96it/s]
 18%|█▊        | 10857/59097 [00:39<02:44, 292.93it/s]
 18%|█▊        | 10888/59097 [00:39<02:42, 295.96it/s]
 18%|█▊        | 10919/59097 [00:39<02:40, 299.57it/s]
 19%|█▊        | 10949/59097 [00:40<02:41, 299.05it/s]
 19%|█▊        | 10979/59097 [00:40<02:40, 299.07it/s]2021-04-29 22:14:32,924 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11009/59097 [00:40<02:41, 297.70it/s]
 19%|█▊        | 11039/59097 [00:40<02:41, 297.23it/s]
 19%|█▊        | 11070/59097 [00:40<02:39, 300.25it/s]
 19%|█▉        | 11101/59097 [00:40<02:41, 296.31it/s]
 19%|█▉        | 11132/59097 [00:40<02:40, 299.41it/s]
 19%|█▉        | 11162/59097 [00:40<02:42, 294.20it/s]
 19%|█▉        | 11192/59097 [00:40<02:42, 294.94it/s]
 19%|█▉        | 11222/59097 [00:40<02:41, 296.23it/s]
 19%|█▉        | 11252/59097 [00:41<02:41, 296.30it/s]
 19%|█▉        | 11283/59097 [00:41<02:40, 298.16it/s]
 19%|█▉        | 11313/59097 [00:41<02:42, 294.18it/s]
 19%|█▉        | 11343/59097 [00:41<02:43, 292.26it/s]
 19%|█▉        | 11373/59097 [00:41<02:43, 292.45it/s]
 19%|█▉        | 11403/59097 [00:41<02:43, 291.66it/s]
 19%|█▉        | 11433/59097 [00:41<02:43, 292.19it/s]
 19%|█▉        | 11465/59097 [00:41<02:39, 297.86it/s]
 19%|█▉        | 11495/59097 [00:41<02:55, 271.30it/s]
 19%|█▉        | 11523/59097 [00:42<02:56, 269.18it/s]
 20%|█▉        | 11551/59097 [00:42<02:56, 269.04it/s]
 20%|█▉        | 11580/59097 [00:42<02:53, 273.09it/s]
 20%|█▉        | 11609/59097 [00:42<02:52, 275.76it/s]
 20%|█▉        | 11638/59097 [00:42<02:50, 278.59it/s]
 20%|█▉        | 11666/59097 [00:42<02:56, 269.40it/s]
 20%|█▉        | 11694/59097 [00:42<02:56, 268.47it/s]
 20%|█▉        | 11725/59097 [00:42<02:49, 279.20it/s]
 20%|█▉        | 11755/59097 [00:42<02:46, 283.94it/s]
 20%|█▉        | 11785/59097 [00:42<02:44, 288.41it/s]
 20%|█▉        | 11814/59097 [00:43<02:45, 286.50it/s]
 20%|██        | 11845/59097 [00:43<02:42, 291.25it/s]
 20%|██        | 11876/59097 [00:43<02:39, 295.57it/s]
 20%|██        | 11906/59097 [00:43<02:40, 294.82it/s]
 20%|██        | 11937/59097 [00:43<02:38, 296.76it/s]
 20%|██        | 11967/59097 [00:43<02:40, 294.01it/s]
 20%|██        | 11998/59097 [00:43<02:39, 296.02it/s]2021-04-29 22:14:36,393 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12028/59097 [00:43<02:39, 296.00it/s]
 20%|██        | 12059/59097 [00:43<02:37, 298.13it/s]
 20%|██        | 12092/59097 [00:43<02:34, 304.54it/s]
 21%|██        | 12124/59097 [00:44<02:33, 306.83it/s]
 21%|██        | 12155/59097 [00:44<02:33, 305.36it/s]
 21%|██        | 12186/59097 [00:44<02:36, 299.60it/s]
 21%|██        | 12217/59097 [00:44<02:37, 298.05it/s]
 21%|██        | 12247/59097 [00:44<02:38, 296.25it/s]
 21%|██        | 12278/59097 [00:44<02:37, 297.69it/s]
 21%|██        | 12308/59097 [00:44<02:37, 297.49it/s]
 21%|██        | 12338/59097 [00:44<02:37, 297.38it/s]
 21%|██        | 12368/59097 [00:44<02:36, 297.71it/s]
 21%|██        | 12398/59097 [00:45<02:37, 295.77it/s]
 21%|██        | 12428/59097 [00:45<02:37, 295.95it/s]
 21%|██        | 12458/59097 [00:45<02:37, 296.36it/s]
 21%|██        | 12490/59097 [00:45<02:34, 302.56it/s]
 21%|██        | 12522/59097 [00:45<02:32, 304.99it/s]
 21%|██        | 12553/59097 [00:45<02:31, 306.40it/s]
 21%|██▏       | 12584/59097 [00:45<02:34, 301.69it/s]
 21%|██▏       | 12615/59097 [00:45<02:34, 300.78it/s]
 21%|██▏       | 12646/59097 [00:45<02:35, 298.66it/s]
 21%|██▏       | 12676/59097 [00:45<02:35, 298.18it/s]
 22%|██▏       | 12706/59097 [00:46<02:36, 296.74it/s]
 22%|██▏       | 12736/59097 [00:46<02:36, 297.02it/s]
 22%|██▏       | 12766/59097 [00:46<02:36, 296.27it/s]
 22%|██▏       | 12796/59097 [00:46<02:36, 296.38it/s]
 22%|██▏       | 12826/59097 [00:46<02:36, 296.06it/s]
 22%|██▏       | 12856/59097 [00:46<02:35, 296.53it/s]
 22%|██▏       | 12888/59097 [00:46<02:33, 301.55it/s]
 22%|██▏       | 12919/59097 [00:46<02:32, 303.48it/s]
 22%|██▏       | 12951/59097 [00:46<02:29, 307.72it/s]
 22%|██▏       | 12982/59097 [00:46<02:43, 281.34it/s]2021-04-29 22:14:39,758 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13011/59097 [00:47<02:47, 275.28it/s]
 22%|██▏       | 13039/59097 [00:47<02:49, 272.00it/s]
 22%|██▏       | 13069/59097 [00:47<02:45, 277.52it/s]
 22%|██▏       | 13097/59097 [00:47<02:46, 276.04it/s]
 22%|██▏       | 13126/59097 [00:47<02:44, 278.92it/s]
 22%|██▏       | 13155/59097 [00:47<02:44, 278.50it/s]
 22%|██▏       | 13183/59097 [00:47<02:49, 271.21it/s]
 22%|██▏       | 13211/59097 [00:47<02:47, 273.65it/s]
 22%|██▏       | 13241/59097 [00:47<02:43, 279.91it/s]
 22%|██▏       | 13272/59097 [00:48<02:39, 287.81it/s]
 23%|██▎       | 13303/59097 [00:48<02:35, 293.92it/s]
 23%|██▎       | 13333/59097 [00:48<02:35, 294.40it/s]
 23%|██▎       | 13363/59097 [00:48<02:34, 295.43it/s]
 23%|██▎       | 13393/59097 [00:48<02:34, 295.75it/s]
 23%|██▎       | 13423/59097 [00:48<02:33, 296.78it/s]
 23%|██▎       | 13454/59097 [00:48<02:32, 299.03it/s]
 23%|██▎       | 13484/59097 [00:48<02:33, 297.29it/s]
 23%|██▎       | 13515/59097 [00:48<02:32, 299.41it/s]
 23%|██▎       | 13545/59097 [00:48<02:32, 297.92it/s]
 23%|██▎       | 13576/59097 [00:49<02:32, 299.22it/s]
 23%|██▎       | 13606/59097 [00:49<02:34, 295.00it/s]
 23%|██▎       | 13637/59097 [00:49<02:31, 299.11it/s]
 23%|██▎       | 13669/59097 [00:49<02:29, 304.19it/s]
 23%|██▎       | 13700/59097 [00:49<02:29, 304.62it/s]
 23%|██▎       | 13731/59097 [00:49<02:31, 299.53it/s]
 23%|██▎       | 13762/59097 [00:49<02:31, 299.87it/s]
 23%|██▎       | 13793/59097 [00:49<02:32, 297.95it/s]
 23%|██▎       | 13823/59097 [00:49<02:31, 298.30it/s]
 23%|██▎       | 13853/59097 [00:49<02:32, 297.62it/s]
 23%|██▎       | 13883/59097 [00:50<02:32, 295.80it/s]
 24%|██▎       | 13914/59097 [00:50<02:32, 296.70it/s]
 24%|██▎       | 13944/59097 [00:50<02:32, 296.93it/s]
 24%|██▎       | 13974/59097 [00:50<02:31, 297.81it/s]2021-04-29 22:14:43,160 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14005/59097 [00:50<02:29, 301.00it/s]
 24%|██▍       | 14036/59097 [00:50<02:28, 303.16it/s]
 24%|██▍       | 14067/59097 [00:50<02:28, 302.96it/s]
 24%|██▍       | 14098/59097 [00:50<02:30, 299.46it/s]
 24%|██▍       | 14128/59097 [00:50<02:30, 299.04it/s]
 24%|██▍       | 14158/59097 [00:50<02:32, 295.35it/s]
 24%|██▍       | 14188/59097 [00:51<02:31, 296.41it/s]
 24%|██▍       | 14219/59097 [00:51<02:30, 297.60it/s]
 24%|██▍       | 14249/59097 [00:51<02:31, 295.21it/s]
 24%|██▍       | 14279/59097 [00:51<02:31, 296.29it/s]
 24%|██▍       | 14309/59097 [00:51<02:32, 293.76it/s]
 24%|██▍       | 14339/59097 [00:51<02:32, 293.15it/s]
 24%|██▍       | 14370/59097 [00:51<02:31, 296.02it/s]
 24%|██▍       | 14401/59097 [00:51<02:29, 299.70it/s]
 24%|██▍       | 14432/59097 [00:51<02:27, 302.65it/s]
 24%|██▍       | 14463/59097 [00:52<02:29, 299.18it/s]
 25%|██▍       | 14493/59097 [00:52<02:30, 296.86it/s]
 25%|██▍       | 14523/59097 [00:52<02:32, 291.98it/s]
 25%|██▍       | 14553/59097 [00:52<02:32, 292.80it/s]
 25%|██▍       | 14584/59097 [00:52<02:30, 296.62it/s]
 25%|██▍       | 14614/59097 [00:52<02:31, 292.80it/s]
 25%|██▍       | 14645/59097 [00:52<02:29, 297.21it/s]
 25%|██▍       | 14675/59097 [00:52<02:31, 293.96it/s]
 25%|██▍       | 14705/59097 [00:52<02:30, 294.62it/s]
 25%|██▍       | 14735/59097 [00:52<02:30, 295.46it/s]
 25%|██▍       | 14767/59097 [00:53<02:27, 301.13it/s]
 25%|██▌       | 14798/59097 [00:53<02:26, 302.83it/s]
 25%|██▌       | 14829/59097 [00:53<02:26, 302.36it/s]
 25%|██▌       | 14860/59097 [00:53<02:27, 299.88it/s]
 25%|██▌       | 14891/59097 [00:53<02:27, 299.91it/s]
 25%|██▌       | 14922/59097 [00:53<02:27, 299.32it/s]
 25%|██▌       | 14953/59097 [00:53<02:26, 301.44it/s]
 25%|██▌       | 14984/59097 [00:53<02:26, 300.40it/s]2021-04-29 22:14:46,518 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15015/59097 [00:53<02:27, 298.62it/s]
 25%|██▌       | 15046/59097 [00:53<02:27, 299.16it/s]
 26%|██▌       | 15076/59097 [00:54<02:28, 296.13it/s]
 26%|██▌       | 15106/59097 [00:54<02:29, 295.00it/s]
 26%|██▌       | 15138/59097 [00:54<02:26, 299.77it/s]
 26%|██▌       | 15169/59097 [00:54<02:25, 301.70it/s]
 26%|██▌       | 15200/59097 [00:54<02:26, 300.39it/s]
 26%|██▌       | 15231/59097 [00:54<02:27, 297.86it/s]
 26%|██▌       | 15261/59097 [00:54<02:27, 297.20it/s]
 26%|██▌       | 15291/59097 [00:54<02:28, 294.33it/s]
 26%|██▌       | 15321/59097 [00:54<02:29, 292.99it/s]
 26%|██▌       | 15351/59097 [00:54<02:29, 293.37it/s]
 26%|██▌       | 15381/59097 [00:55<02:29, 293.11it/s]
 26%|██▌       | 15411/59097 [00:55<02:28, 293.25it/s]
 26%|██▌       | 15441/59097 [00:55<02:29, 291.09it/s]
 26%|██▌       | 15472/59097 [00:55<02:28, 294.08it/s]
 26%|██▌       | 15502/59097 [00:55<02:28, 293.53it/s]
 26%|██▋       | 15534/59097 [00:55<02:25, 300.00it/s]
 26%|██▋       | 15565/59097 [00:55<02:23, 302.51it/s]
 26%|██▋       | 15596/59097 [00:55<02:24, 301.58it/s]
 26%|██▋       | 15627/59097 [00:55<02:25, 298.66it/s]
 26%|██▋       | 15658/59097 [00:56<02:24, 300.70it/s]
 27%|██▋       | 15689/59097 [00:56<02:27, 295.04it/s]
 27%|██▋       | 15721/59097 [00:56<02:24, 299.52it/s]
 27%|██▋       | 15751/59097 [00:56<02:24, 299.45it/s]
 27%|██▋       | 15781/59097 [00:56<02:26, 296.37it/s]
 27%|██▋       | 15811/59097 [00:56<02:25, 297.43it/s]
 27%|██▋       | 15841/59097 [00:56<02:26, 296.09it/s]
 27%|██▋       | 15872/59097 [00:56<02:24, 298.46it/s]
 27%|██▋       | 15903/59097 [00:56<02:23, 300.92it/s]
 27%|██▋       | 15935/59097 [00:56<02:21, 304.64it/s]
 27%|██▋       | 15966/59097 [00:57<02:23, 300.87it/s]
 27%|██▋       | 15997/59097 [00:57<02:24, 299.10it/s]2021-04-29 22:14:49,879 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16027/59097 [00:57<02:26, 294.38it/s]
 27%|██▋       | 16057/59097 [00:57<02:26, 293.77it/s]
 27%|██▋       | 16089/59097 [00:57<02:23, 298.74it/s]
 27%|██▋       | 16119/59097 [00:57<02:24, 298.32it/s]
 27%|██▋       | 16149/59097 [00:57<02:23, 298.54it/s]
 27%|██▋       | 16179/59097 [00:57<02:24, 296.60it/s]
 27%|██▋       | 16209/59097 [00:57<02:24, 295.87it/s]
 27%|██▋       | 16239/59097 [00:57<02:24, 295.76it/s]
 28%|██▊       | 16270/59097 [00:58<02:23, 299.41it/s]
 28%|██▊       | 16302/59097 [00:58<02:21, 302.52it/s]
 28%|██▊       | 16333/59097 [00:58<02:20, 304.18it/s]
 28%|██▊       | 16364/59097 [00:58<02:21, 301.70it/s]
 28%|██▊       | 16395/59097 [00:58<02:22, 300.27it/s]
 28%|██▊       | 16426/59097 [00:58<02:22, 298.95it/s]
 28%|██▊       | 16456/59097 [00:58<02:22, 298.39it/s]
 28%|██▊       | 16487/59097 [00:58<02:21, 301.14it/s]
 28%|██▊       | 16518/59097 [00:58<02:23, 297.50it/s]
 28%|██▊       | 16549/59097 [00:59<02:21, 300.18it/s]
 28%|██▊       | 16580/59097 [00:59<02:22, 297.46it/s]
 28%|██▊       | 16610/59097 [00:59<02:22, 298.19it/s]
 28%|██▊       | 16640/59097 [00:59<02:22, 297.67it/s]
 28%|██▊       | 16671/59097 [00:59<02:21, 299.39it/s]
 28%|██▊       | 16703/59097 [00:59<02:20, 302.64it/s]
 28%|██▊       | 16735/59097 [00:59<02:19, 304.55it/s]
 28%|██▊       | 16766/59097 [00:59<02:18, 306.08it/s]
 28%|██▊       | 16797/59097 [00:59<02:21, 298.13it/s]
 28%|██▊       | 16828/59097 [00:59<02:20, 300.56it/s]
 29%|██▊       | 16859/59097 [01:00<02:23, 295.33it/s]
 29%|██▊       | 16890/59097 [01:00<02:21, 298.01it/s]
 29%|██▊       | 16921/59097 [01:00<02:20, 300.06it/s]
 29%|██▊       | 16952/59097 [01:00<02:21, 297.52it/s]
 29%|██▊       | 16983/59097 [01:00<02:20, 299.98it/s]2021-04-29 22:14:53,221 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17014/59097 [01:00<02:22, 296.30it/s]
 29%|██▉       | 17045/59097 [01:00<02:21, 297.53it/s]
 29%|██▉       | 17076/59097 [01:00<02:20, 299.50it/s]
 29%|██▉       | 17108/59097 [01:00<02:18, 303.07it/s]
 29%|██▉       | 17139/59097 [01:00<02:18, 303.16it/s]
 29%|██▉       | 17170/59097 [01:01<02:19, 300.33it/s]
 29%|██▉       | 17201/59097 [01:01<02:19, 300.63it/s]
 29%|██▉       | 17232/59097 [01:01<02:20, 297.63it/s]
 29%|██▉       | 17263/59097 [01:01<02:19, 300.83it/s]
 29%|██▉       | 17294/59097 [01:01<02:21, 296.46it/s]
 29%|██▉       | 17326/59097 [01:01<02:19, 300.35it/s]
 29%|██▉       | 17357/59097 [01:01<02:20, 297.02it/s]
 29%|██▉       | 17388/59097 [01:01<02:19, 299.55it/s]
 29%|██▉       | 17418/59097 [01:01<02:19, 299.33it/s]
 30%|██▉       | 17450/59097 [01:02<02:18, 301.60it/s]
 30%|██▉       | 17483/59097 [01:02<02:15, 307.11it/s]
 30%|██▉       | 17514/59097 [01:02<02:15, 307.21it/s]
 30%|██▉       | 17545/59097 [01:02<02:19, 297.92it/s]
 30%|██▉       | 17576/59097 [01:02<02:18, 298.82it/s]
 30%|██▉       | 17606/59097 [01:02<02:19, 297.05it/s]
 30%|██▉       | 17636/59097 [01:02<02:19, 296.95it/s]
 30%|██▉       | 17666/59097 [01:02<02:19, 297.70it/s]
 30%|██▉       | 17696/59097 [01:02<02:18, 297.93it/s]
 30%|██▉       | 17727/59097 [01:02<02:17, 301.34it/s]
 30%|███       | 17758/59097 [01:03<02:18, 297.82it/s]
 30%|███       | 17788/59097 [01:03<02:18, 298.42it/s]
 30%|███       | 17818/59097 [01:03<02:18, 297.91it/s]
 30%|███       | 17850/59097 [01:03<02:15, 303.74it/s]
 30%|███       | 17881/59097 [01:03<02:16, 301.08it/s]
 30%|███       | 17912/59097 [01:03<02:16, 301.88it/s]
 30%|███       | 17943/59097 [01:03<02:17, 298.39it/s]
 30%|███       | 17974/59097 [01:03<02:17, 300.12it/s]2021-04-29 22:14:56,554 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18005/59097 [01:03<02:17, 297.97it/s]
 31%|███       | 18035/59097 [01:03<02:18, 297.48it/s]
 31%|███       | 18066/59097 [01:04<02:16, 300.30it/s]
 31%|███       | 18097/59097 [01:04<02:16, 300.61it/s]
 31%|███       | 18128/59097 [01:04<02:16, 300.93it/s]
 31%|███       | 18159/59097 [01:04<02:17, 298.32it/s]
 31%|███       | 18189/59097 [01:04<02:17, 296.84it/s]
 31%|███       | 18219/59097 [01:04<02:17, 297.46it/s]
 31%|███       | 18249/59097 [01:04<02:17, 296.45it/s]
 31%|███       | 18282/59097 [01:04<02:14, 303.67it/s]
 31%|███       | 18314/59097 [01:04<02:13, 304.41it/s]
 31%|███       | 18346/59097 [01:04<02:12, 306.49it/s]
 31%|███       | 18377/59097 [01:05<02:13, 304.63it/s]
 31%|███       | 18408/59097 [01:05<02:14, 301.84it/s]
 31%|███       | 18439/59097 [01:05<02:15, 300.24it/s]
 31%|███▏      | 18470/59097 [01:05<02:14, 301.41it/s]
 31%|███▏      | 18501/59097 [01:05<02:14, 302.23it/s]
 31%|███▏      | 18532/59097 [01:05<02:15, 298.67it/s]
 31%|███▏      | 18562/59097 [01:05<02:16, 297.74it/s]
 31%|███▏      | 18592/59097 [01:05<02:18, 292.96it/s]
 32%|███▏      | 18622/59097 [01:05<02:17, 293.70it/s]
 32%|███▏      | 18652/59097 [01:06<02:17, 294.36it/s]
 32%|███▏      | 18684/59097 [01:06<02:14, 301.33it/s]
 32%|███▏      | 18716/59097 [01:06<02:12, 305.06it/s]
 32%|███▏      | 18747/59097 [01:06<02:12, 304.68it/s]
 32%|███▏      | 18778/59097 [01:06<02:12, 304.87it/s]
 32%|███▏      | 18809/59097 [01:06<02:11, 305.22it/s]
 32%|███▏      | 18840/59097 [01:06<02:13, 302.55it/s]
 32%|███▏      | 18872/59097 [01:06<02:11, 305.41it/s]
 32%|███▏      | 18903/59097 [01:06<02:12, 304.41it/s]
 32%|███▏      | 18934/59097 [01:06<02:13, 299.81it/s]
 32%|███▏      | 18965/59097 [01:07<02:15, 295.79it/s]
 32%|███▏      | 18995/59097 [01:07<02:16, 293.41it/s]2021-04-29 22:14:59,888 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19025/59097 [01:07<02:18, 289.89it/s]
 32%|███▏      | 19055/59097 [01:07<02:17, 291.17it/s]
 32%|███▏      | 19088/59097 [01:07<02:12, 301.04it/s]
 32%|███▏      | 19119/59097 [01:07<02:11, 303.65it/s]
 32%|███▏      | 19150/59097 [01:07<02:11, 304.50it/s]
 32%|███▏      | 19181/59097 [01:07<02:12, 301.91it/s]
 33%|███▎      | 19212/59097 [01:07<02:13, 298.60it/s]
 33%|███▎      | 19242/59097 [01:07<02:13, 297.48it/s]
 33%|███▎      | 19274/59097 [01:08<02:11, 301.77it/s]
 33%|███▎      | 19305/59097 [01:08<02:14, 296.61it/s]
 33%|███▎      | 19336/59097 [01:08<02:13, 298.59it/s]
 33%|███▎      | 19366/59097 [01:08<02:12, 298.95it/s]
 33%|███▎      | 19396/59097 [01:08<02:14, 295.19it/s]
 33%|███▎      | 19426/59097 [01:08<02:14, 295.85it/s]
 33%|███▎      | 19457/59097 [01:08<02:13, 297.21it/s]
 33%|███▎      | 19489/59097 [01:08<02:11, 301.69it/s]
 33%|███▎      | 19521/59097 [01:08<02:09, 305.35it/s]
 33%|███▎      | 19553/59097 [01:09<02:08, 307.31it/s]
 33%|███▎      | 19584/59097 [01:09<02:11, 299.59it/s]
 33%|███▎      | 19615/59097 [01:09<02:10, 301.73it/s]
 33%|███▎      | 19646/59097 [01:09<02:13, 294.49it/s]
 33%|███▎      | 19676/59097 [01:09<02:13, 295.29it/s]
 33%|███▎      | 19706/59097 [01:09<02:13, 295.29it/s]
 33%|███▎      | 19736/59097 [01:09<02:15, 291.21it/s]
 33%|███▎      | 19766/59097 [01:09<02:14, 293.19it/s]
 33%|███▎      | 19796/59097 [01:09<02:14, 291.98it/s]
 34%|███▎      | 19826/59097 [01:09<02:14, 292.54it/s]
 34%|███▎      | 19857/59097 [01:10<02:12, 296.24it/s]
 34%|███▎      | 19889/59097 [01:10<02:10, 301.29it/s]
 34%|███▎      | 19920/59097 [01:10<02:09, 303.25it/s]
 34%|███▍      | 19953/59097 [01:10<02:06, 308.73it/s]
 34%|███▍      | 19985/59097 [01:10<02:05, 311.38it/s]2021-04-29 22:15:03,216 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20017/59097 [01:10<02:06, 309.12it/s]
 34%|███▍      | 20048/59097 [01:10<02:07, 305.21it/s]
 34%|███▍      | 20079/59097 [01:10<02:07, 306.48it/s]
 34%|███▍      | 20110/59097 [01:10<02:09, 301.33it/s]
 34%|███▍      | 20141/59097 [01:10<02:09, 301.98it/s]
 34%|███▍      | 20172/59097 [01:11<02:12, 294.39it/s]
 34%|███▍      | 20202/59097 [01:11<02:11, 294.85it/s]
 34%|███▍      | 20233/59097 [01:11<02:11, 296.46it/s]
 34%|███▍      | 20264/59097 [01:11<02:09, 300.25it/s]
 34%|███▍      | 20297/59097 [01:11<02:06, 306.37it/s]
 34%|███▍      | 20329/59097 [01:11<02:06, 307.26it/s]
 34%|███▍      | 20360/59097 [01:11<02:06, 306.29it/s]
 35%|███▍      | 20392/59097 [01:11<02:05, 309.13it/s]
 35%|███▍      | 20423/59097 [01:11<02:07, 302.89it/s]
 35%|███▍      | 20454/59097 [01:12<02:07, 302.64it/s]
 35%|███▍      | 20485/59097 [01:12<02:07, 302.16it/s]
 35%|███▍      | 20516/59097 [01:12<02:10, 296.38it/s]
 35%|███▍      | 20546/59097 [01:12<02:11, 293.92it/s]
 35%|███▍      | 20576/59097 [01:12<02:13, 288.62it/s]
 35%|███▍      | 20605/59097 [01:12<02:13, 287.54it/s]
 35%|███▍      | 20636/59097 [01:12<02:11, 292.36it/s]
 35%|███▍      | 20668/59097 [01:12<02:08, 299.70it/s]
 35%|███▌      | 20699/59097 [01:12<02:07, 300.99it/s]
 35%|███▌      | 20730/59097 [01:12<02:06, 302.56it/s]
 35%|███▌      | 20762/59097 [01:13<02:04, 306.70it/s]
 35%|███▌      | 20793/59097 [01:13<02:04, 307.21it/s]
 35%|███▌      | 20824/59097 [01:13<02:05, 304.61it/s]
 35%|███▌      | 20856/59097 [01:13<02:04, 307.04it/s]
 35%|███▌      | 20887/59097 [01:13<02:07, 300.77it/s]
 35%|███▌      | 20918/59097 [01:13<02:05, 303.09it/s]
 35%|███▌      | 20949/59097 [01:13<02:09, 295.59it/s]
 35%|███▌      | 20979/59097 [01:13<02:08, 295.79it/s]2021-04-29 22:15:06,555 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21009/59097 [01:13<02:09, 293.51it/s]
 36%|███▌      | 21040/59097 [01:13<02:08, 296.77it/s]
