2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:08:31,874 INFO     Geo: cqd
2021-05-01 17:08:31,874 INFO     Data Path: data/NELL-betae
2021-05-01 17:08:31,874 INFO     #entity: 63361
2021-05-01 17:08:31,874 INFO     #relation: 400
2021-05-01 17:08:31,874 INFO     #max steps: 1000
2021-05-01 17:08:31,874 INFO     Evaluate unoins using: DNF
2021-05-01 17:08:31,874 INFO     loading data
2021-05-01 17:08:51,661 INFO     Training info:
2021-05-01 17:08:51,688 INFO     Validation info:
2021-05-01 17:08:51,689 INFO     1p: 16910
2021-05-01 17:08:51,693 INFO     Test info:
2021-05-01 17:08:51,694 INFO     1p: 17021
2021-05-01 17:08:53,927 INFO     Model Parameter Configuration:
2021-05-01 17:08:53,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter Number: 127522000
2021-05-01 17:08:58,880 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:09:00,674 INFO     tasks = 1p
2021-05-01 17:09:00,674 INFO     init_step = 99999
2021-05-01 17:09:00,674 INFO     batch_size = 1000
2021-05-01 17:09:00,674 INFO     hidden_dim = 1000
2021-05-01 17:09:00,674 INFO     gamma = 12.000000
2021-05-01 17:09:00,674 INFO     Evaluating on Valid Dataset...

  9%|▉         | 1493/16910 [00:53<09:32, 26.95it/s]
  9%|▉         | 1497/16910 [00:53<08:57, 28.68it/s]
  9%|▉         | 1501/16910 [00:53<09:06, 28.19it/s]
  9%|▉         | 1504/16910 [00:54<09:31, 26.96it/s]
  9%|▉         | 1507/16910 [00:54<10:46, 23.81it/s]
  9%|▉         | 1510/16910 [00:54<10:39, 24.10it/s]
  9%|▉         | 1514/16910 [00:54<10:01, 25.58it/s]
  9%|▉         | 1517/16910 [00:54<09:50, 26.07it/s]
  9%|▉         | 1520/16910 [00:54<09:47, 26.21it/s]
  9%|▉         | 1523/16910 [00:54<09:25, 27.21it/s]
  9%|▉         | 1527/16910 [00:54<09:09, 27.98it/s]
  9%|▉         | 1531/16910 [00:55<08:41, 29.47it/s]
  9%|▉         | 1536/16910 [00:55<07:37, 33.58it/s]
  9%|▉         | 1540/16910 [00:55<07:58, 32.13it/s]
  9%|▉         | 1544/16910 [00:55<09:04, 28.22it/s]
  9%|▉         | 1551/16910 [00:55<07:50, 32.61it/s]
  9%|▉         | 1557/16910 [00:55<06:58, 36.72it/s]
  9%|▉         | 1564/16910 [00:55<06:08, 41.62it/s]
  9%|▉         | 1573/16910 [00:55<05:09, 49.60it/s]
  9%|▉         | 1579/16910 [00:56<05:19, 47.96it/s]
  9%|▉         | 1585/16910 [00:56<05:08, 49.63it/s]
  9%|▉         | 1594/16910 [00:56<04:46, 53.42it/s]
  9%|▉         | 1600/16910 [00:56<04:39, 54.86it/s]
  9%|▉         | 1606/16910 [00:56<04:33, 55.99it/s]
 10%|▉         | 1615/16910 [00:56<04:23, 58.13it/s]
 10%|▉         | 1621/16910 [00:56<04:49, 52.80it/s]
 10%|▉         | 1627/16910 [00:56<04:53, 52.06it/s]
 10%|▉         | 1633/16910 [00:57<05:04, 50.14it/s]
 10%|▉         | 1640/16910 [00:57<04:48, 52.92it/s]
 10%|▉         | 1648/16910 [00:57<04:37, 55.03it/s]
 10%|▉         | 1655/16910 [00:57<04:30, 56.39it/s]
 10%|▉         | 1663/16910 [00:57<04:07, 61.65it/s]
 10%|▉         | 1670/16910 [00:57<05:57, 42.62it/s]
 10%|▉         | 1676/16910 [00:58<06:59, 36.31it/s]
 10%|▉         | 1681/16910 [00:58<08:04, 31.43it/s]
 10%|▉         | 1685/16910 [00:58<09:01, 28.12it/s]
 10%|▉         | 1689/16910 [00:58<10:00, 25.36it/s]
 10%|█         | 1692/16910 [00:58<10:54, 23.26it/s]
 10%|█         | 1695/16910 [00:58<11:18, 22.41it/s]
 10%|█         | 1698/16910 [00:59<11:50, 21.42it/s]
 10%|█         | 1701/16910 [00:59<11:44, 21.59it/s]
 10%|█         | 1704/16910 [00:59<12:13, 20.74it/s]
 10%|█         | 1707/16910 [00:59<11:24, 22.21it/s]
 10%|█         | 1711/16910 [00:59<10:11, 24.84it/s]
 10%|█         | 1714/16910 [00:59<10:01, 25.28it/s]
 10%|█         | 1718/16910 [00:59<09:17, 27.25it/s]
 10%|█         | 1722/16910 [00:59<08:41, 29.11it/s]
 10%|█         | 1726/16910 [01:00<08:04, 31.37it/s]
 10%|█         | 1730/16910 [01:00<08:06, 31.21it/s]
 10%|█         | 1735/16910 [01:00<07:33, 33.46it/s]
 10%|█         | 1739/16910 [01:00<08:06, 31.19it/s]
 10%|█         | 1743/16910 [01:00<08:19, 30.34it/s]
 10%|█         | 1747/16910 [01:00<07:59, 31.59it/s]
 10%|█         | 1751/16910 [01:00<08:50, 28.56it/s]
 10%|█         | 1754/16910 [01:01<09:19, 27.06it/s]
 10%|█         | 1757/16910 [01:01<09:45, 25.86it/s]
 10%|█         | 1761/16910 [01:01<09:09, 27.57it/s]
 10%|█         | 1766/16910 [01:01<08:25, 29.97it/s]
 10%|█         | 1770/16910 [01:01<07:58, 31.62it/s]
 10%|█         | 1775/16910 [01:01<07:42, 32.74it/s]
 11%|█         | 1779/16910 [01:01<09:37, 26.20it/s]
 11%|█         | 1784/16910 [01:01<08:23, 30.03it/s]
 11%|█         | 1788/16910 [01:02<08:54, 28.29it/s]
 11%|█         | 1793/16910 [01:02<08:09, 30.87it/s]
 11%|█         | 1797/16910 [01:02<08:00, 31.46it/s]
 11%|█         | 1801/16910 [01:02<08:45, 28.72it/s]
 11%|█         | 1805/16910 [01:02<09:43, 25.89it/s]
 11%|█         | 1808/16910 [01:02<10:03, 25.02it/s]
 11%|█         | 1811/16910 [01:03<10:21, 24.30it/s]
 11%|█         | 1814/16910 [01:03<10:19, 24.37it/s]
 11%|█         | 1817/16910 [01:03<10:23, 24.22it/s]
 11%|█         | 1822/16910 [01:03<09:07, 27.56it/s]
 11%|█         | 1827/16910 [01:03<08:04, 31.12it/s]
 11%|█         | 1831/16910 [01:03<08:33, 29.37it/s]
 11%|█         | 1836/16910 [01:03<07:43, 32.49it/s]
 11%|█         | 1840/16910 [01:03<07:30, 33.49it/s]
 11%|█         | 1844/16910 [01:04<07:36, 33.00it/s]
 11%|█         | 1848/16910 [01:04<07:15, 34.56it/s]
 11%|█         | 1854/16910 [01:04<06:29, 38.63it/s]
 11%|█         | 1859/16910 [01:04<06:26, 38.90it/s]
 11%|█         | 1864/16910 [01:04<06:28, 38.71it/s]
 11%|█         | 1872/16910 [01:04<05:32, 45.18it/s]
 11%|█         | 1878/16910 [01:04<05:17, 47.40it/s]
 11%|█         | 1884/16910 [01:04<05:26, 46.06it/s]
 11%|█         | 1890/16910 [01:04<05:26, 45.98it/s]
 11%|█         | 1896/16910 [01:05<05:15, 47.56it/s]
 11%|█▏        | 1903/16910 [01:05<04:51, 51.47it/s]
 11%|█▏        | 1910/16910 [01:05<04:38, 53.84it/s]
 11%|█▏        | 1916/16910 [01:05<04:33, 54.84it/s]
 11%|█▏        | 1923/16910 [01:05<04:26, 56.20it/s]
 11%|█▏        | 1929/16910 [01:05<04:49, 51.67it/s]
 11%|█▏        | 1935/16910 [01:05<04:46, 52.23it/s]
 11%|█▏        | 1941/16910 [01:05<04:38, 53.83it/s]
 12%|█▏        | 1947/16910 [01:06<04:58, 50.05it/s]
 12%|█▏        | 1953/16910 [01:06<05:03, 49.35it/s]
 12%|█▏        | 1961/16910 [01:06<04:30, 55.26it/s]
 12%|█▏        | 1967/16910 [01:06<04:28, 55.69it/s]
 12%|█▏        | 1973/16910 [01:06<04:40, 53.16it/s]
 12%|█▏        | 1979/16910 [01:06<06:11, 40.23it/s]
 12%|█▏        | 1984/16910 [01:06<07:57, 31.26it/s]
 12%|█▏        | 1988/16910 [01:07<08:05, 30.71it/s]
 12%|█▏        | 1992/16910 [01:07<07:58, 31.20it/s]
 12%|█▏        | 1996/16910 [01:07<08:57, 27.73it/s]2021-05-01 17:10:08,261 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [01:07<09:02, 27.48it/s]
 12%|█▏        | 2004/16910 [01:07<09:48, 25.32it/s]
 12%|█▏        | 2008/16910 [01:07<08:58, 27.66it/s]
 12%|█▏        | 2011/16910 [01:07<09:29, 26.18it/s]
 12%|█▏        | 2014/16910 [01:08<10:44, 23.12it/s]
 12%|█▏        | 2018/16910 [01:08<09:26, 26.29it/s]
 12%|█▏        | 2022/16910 [01:08<09:21, 26.51it/s]
 12%|█▏        | 2027/16910 [01:08<08:32, 29.06it/s]
 12%|█▏        | 2033/16910 [01:08<07:43, 32.12it/s]
 12%|█▏        | 2037/16910 [01:08<09:00, 27.53it/s]
 12%|█▏        | 2041/16910 [01:09<09:19, 26.56it/s]
 12%|█▏        | 2044/16910 [01:09<09:18, 26.62it/s]
 12%|█▏        | 2047/16910 [01:09<09:37, 25.76it/s]
 12%|█▏        | 2050/16910 [01:09<10:18, 24.01it/s]
 12%|█▏        | 2053/16910 [01:09<09:46, 25.34it/s]
 12%|█▏        | 2058/16910 [01:09<08:34, 28.86it/s]
 12%|█▏        | 2062/16910 [01:09<08:28, 29.22it/s]
 12%|█▏        | 2066/16910 [01:09<08:48, 28.11it/s]
 12%|█▏        | 2071/16910 [01:10<07:42, 32.05it/s]
 12%|█▏        | 2075/16910 [01:10<07:28, 33.08it/s]
 12%|█▏        | 2081/16910 [01:10<06:32, 37.76it/s]
 12%|█▏        | 2086/16910 [01:10<06:50, 36.09it/s]
 12%|█▏        | 2090/16910 [01:10<07:02, 35.11it/s]
 12%|█▏        | 2094/16910 [01:10<07:28, 33.04it/s]
 12%|█▏        | 2098/16910 [01:10<07:07, 34.67it/s]
 12%|█▏        | 2102/16910 [01:10<07:56, 31.07it/s]
 12%|█▏        | 2106/16910 [01:11<07:44, 31.87it/s]
 12%|█▏        | 2110/16910 [01:11<08:26, 29.24it/s]
 13%|█▎        | 2114/16910 [01:11<09:03, 27.21it/s]
 13%|█▎        | 2118/16910 [01:11<08:58, 27.48it/s]
 13%|█▎        | 2121/16910 [01:11<09:34, 25.73it/s]
 13%|█▎        | 2124/16910 [01:11<09:14, 26.64it/s]
 13%|█▎        | 2127/16910 [01:11<09:52, 24.94it/s]
 13%|█▎        | 2130/16910 [01:12<10:52, 22.67it/s]
 13%|█▎        | 2133/16910 [01:12<10:20, 23.83it/s]
 13%|█▎        | 2136/16910 [01:12<11:28, 21.45it/s]
 13%|█▎        | 2139/16910 [01:12<12:45, 19.29it/s]
 13%|█▎        | 2142/16910 [01:12<13:03, 18.85it/s]
 13%|█▎        | 2145/16910 [01:12<11:54, 20.67it/s]
 13%|█▎        | 2148/16910 [01:12<12:42, 19.36it/s]
 13%|█▎        | 2151/16910 [01:13<12:53, 19.07it/s]
 13%|█▎        | 2153/16910 [01:13<13:14, 18.57it/s]
 13%|█▎        | 2155/16910 [01:13<15:00, 16.38it/s]
 13%|█▎        | 2157/16910 [01:13<14:56, 16.46it/s]
 13%|█▎        | 2160/16910 [01:13<13:34, 18.11it/s]
 13%|█▎        | 2163/16910 [01:13<12:50, 19.14it/s]
 13%|█▎        | 2167/16910 [01:13<11:35, 21.21it/s]
 13%|█▎        | 2170/16910 [01:14<11:06, 22.12it/s]
 13%|█▎        | 2173/16910 [01:14<10:31, 23.35it/s]
 13%|█▎        | 2176/16910 [01:14<10:59, 22.33it/s]
 13%|█▎        | 2181/16910 [01:14<10:10, 24.14it/s]
 13%|█▎        | 2184/16910 [01:14<10:45, 22.83it/s]
 13%|█▎        | 2188/16910 [01:14<09:42, 25.26it/s]
 13%|█▎        | 2192/16910 [01:14<08:57, 27.38it/s]
 13%|█▎        | 2198/16910 [01:14<07:52, 31.16it/s]
 13%|█▎        | 2202/16910 [01:15<07:45, 31.57it/s]
 13%|█▎        | 2207/16910 [01:15<06:56, 35.26it/s]
 13%|█▎        | 2211/16910 [01:15<06:46, 36.18it/s]
 13%|█▎        | 2216/16910 [01:15<06:16, 38.99it/s]
 13%|█▎        | 2221/16910 [01:15<06:47, 36.05it/s]
 13%|█▎        | 2225/16910 [01:15<07:07, 34.32it/s]
 13%|█▎        | 2232/16910 [01:15<06:21, 38.49it/s]
 13%|█▎        | 2237/16910 [01:15<06:25, 38.07it/s]
 13%|█▎        | 2241/16910 [01:16<07:16, 33.63it/s]
 13%|█▎        | 2245/16910 [01:16<07:35, 32.18it/s]
 13%|█▎        | 2249/16910 [01:16<07:14, 33.73it/s]
 13%|█▎        | 2253/16910 [01:16<06:54, 35.39it/s]
 13%|█▎        | 2259/16910 [01:16<06:22, 38.35it/s]
 13%|█▎        | 2264/16910 [01:16<06:03, 40.34it/s]
 13%|█▎        | 2269/16910 [01:16<07:56, 30.72it/s]
 13%|█▎        | 2273/16910 [01:17<09:48, 24.88it/s]
 13%|█▎        | 2276/16910 [01:17<11:51, 20.56it/s]
 13%|█▎        | 2279/16910 [01:17<11:49, 20.63it/s]
 13%|█▎        | 2282/16910 [01:17<12:57, 18.82it/s]
 14%|█▎        | 2285/16910 [01:17<13:21, 18.25it/s]
 14%|█▎        | 2288/16910 [01:18<13:04, 18.63it/s]
 14%|█▎        | 2290/16910 [01:18<14:31, 16.78it/s]
 14%|█▎        | 2292/16910 [01:18<14:06, 17.27it/s]
 14%|█▎        | 2294/16910 [01:18<14:59, 16.25it/s]
 14%|█▎        | 2296/16910 [01:18<15:51, 15.37it/s]
 14%|█▎        | 2298/16910 [01:18<15:02, 16.18it/s]
 14%|█▎        | 2301/16910 [01:18<15:00, 16.22it/s]
 14%|█▎        | 2303/16910 [01:19<15:21, 15.85it/s]
 14%|█▎        | 2305/16910 [01:19<14:52, 16.36it/s]
 14%|█▎        | 2307/16910 [01:19<15:36, 15.60it/s]
 14%|█▎        | 2310/16910 [01:19<14:41, 16.57it/s]
 14%|█▎        | 2312/16910 [01:19<14:15, 17.06it/s]
 14%|█▎        | 2314/16910 [01:19<14:06, 17.24it/s]
 14%|█▎        | 2317/16910 [01:19<12:44, 19.09it/s]
 14%|█▎        | 2319/16910 [01:19<13:17, 18.30it/s]
 14%|█▎        | 2321/16910 [01:20<13:52, 17.53it/s]
 14%|█▎        | 2323/16910 [01:20<15:21, 15.84it/s]
 14%|█▎        | 2325/16910 [01:20<15:53, 15.30it/s]
 14%|█▍        | 2327/16910 [01:20<16:05, 15.10it/s]
 14%|█▍        | 2329/16910 [01:20<15:32, 15.63it/s]
 14%|█▍        | 2332/16910 [01:20<14:23, 16.89it/s]
 14%|█▍        | 2334/16910 [01:20<15:02, 16.14it/s]
 14%|█▍        | 2336/16910 [01:20<14:44, 16.49it/s]
 14%|█▍        | 2338/16910 [01:21<14:21, 16.91it/s]
 14%|█▍        | 2340/16910 [01:21<14:46, 16.43it/s]
 14%|█▍        | 2342/16910 [01:21<14:24, 16.84it/s]
 14%|█▍        | 2344/16910 [01:21<13:59, 17.34it/s]
 14%|█▍        | 2346/16910 [01:21<13:47, 17.60it/s]
 14%|█▍        | 2348/16910 [01:21<13:19, 18.22it/s]
 14%|█▍        | 2350/16910 [01:21<13:13, 18.34it/s]
 14%|█▍        | 2353/16910 [01:21<12:43, 19.07it/s]
 14%|█▍        | 2356/16910 [01:22<12:41, 19.11it/s]
 14%|█▍        | 2358/16910 [01:22<13:35, 17.84it/s]
 14%|█▍        | 2361/16910 [01:22<13:27, 18.03it/s]
 14%|█▍        | 2363/16910 [01:22<14:54, 16.26it/s]
 14%|█▍        | 2365/16910 [01:22<14:57, 16.21it/s]
 14%|█▍        | 2367/16910 [01:22<15:41, 15.45it/s]
 14%|█▍        | 2369/16910 [01:22<16:08, 15.01it/s]
 14%|█▍        | 2371/16910 [01:23<16:27, 14.72it/s]
 14%|█▍        | 2373/16910 [01:23<16:32, 14.65it/s]
 14%|█▍        | 2375/16910 [01:23<17:01, 14.24it/s]
 14%|█▍        | 2377/16910 [01:23<16:01, 15.11it/s]
 14%|█▍        | 2379/16910 [01:23<14:52, 16.28it/s]
 14%|█▍        | 2381/16910 [01:23<14:30, 16.69it/s]
 14%|█▍        | 2384/16910 [01:23<12:51, 18.82it/s]
 14%|█▍        | 2388/16910 [01:23<11:23, 21.25it/s]
 14%|█▍        | 2392/16910 [01:24<09:51, 24.55it/s]
 14%|█▍        | 2398/16910 [01:24<08:16, 29.23it/s]
 14%|█▍        | 2403/16910 [01:24<07:24, 32.67it/s]
 14%|█▍        | 2409/16910 [01:24<06:34, 36.74it/s]
 14%|█▍        | 2415/16910 [01:24<05:59, 40.27it/s]
 14%|█▍        | 2421/16910 [01:24<05:31, 43.75it/s]
 14%|█▍        | 2426/16910 [01:24<05:22, 44.97it/s]
 14%|█▍        | 2433/16910 [01:24<04:49, 49.97it/s]
 14%|█▍        | 2439/16910 [01:24<05:07, 47.12it/s]
 14%|█▍        | 2445/16910 [01:25<05:16, 45.67it/s]
 14%|█▍        | 2450/16910 [01:25<05:12, 46.34it/s]
 15%|█▍        | 2455/16910 [01:25<05:31, 43.65it/s]
 15%|█▍        | 2460/16910 [01:25<05:32, 43.49it/s]
 15%|█▍        | 2465/16910 [01:25<05:31, 43.60it/s]
 15%|█▍        | 2471/16910 [01:25<05:14, 45.96it/s]
 15%|█▍        | 2476/16910 [01:25<07:55, 30.34it/s]
 15%|█▍        | 2480/16910 [01:26<08:20, 28.81it/s]
 15%|█▍        | 2484/16910 [01:26<07:51, 30.58it/s]
 15%|█▍        | 2488/16910 [01:26<07:22, 32.59it/s]
 15%|█▍        | 2493/16910 [01:26<06:48, 35.26it/s]
 15%|█▍        | 2497/16910 [01:26<07:30, 31.99it/s]
 15%|█▍        | 2501/16910 [01:26<07:37, 31.52it/s]
 15%|█▍        | 2505/16910 [01:26<08:09, 29.41it/s]
 15%|█▍        | 2509/16910 [01:27<08:22, 28.68it/s]
 15%|█▍        | 2512/16910 [01:27<09:10, 26.16it/s]
 15%|█▍        | 2515/16910 [01:27<09:34, 25.08it/s]
 15%|█▍        | 2518/16910 [01:27<09:21, 25.64it/s]
 15%|█▍        | 2521/16910 [01:27<10:32, 22.74it/s]
 15%|█▍        | 2524/16910 [01:27<09:53, 24.25it/s]
 15%|█▍        | 2527/16910 [01:27<10:29, 22.87it/s]
 15%|█▍        | 2530/16910 [01:27<10:04, 23.79it/s]
 15%|█▍        | 2533/16910 [01:28<10:09, 23.59it/s]
 15%|█▍        | 2536/16910 [01:28<10:05, 23.74it/s]
 15%|█▌        | 2539/16910 [01:28<09:59, 23.95it/s]
 15%|█▌        | 2542/16910 [01:28<09:36, 24.92it/s]
 15%|█▌        | 2545/16910 [01:28<10:11, 23.48it/s]
 15%|█▌        | 2548/16910 [01:28<09:37, 24.88it/s]
 15%|█▌        | 2551/16910 [01:28<09:36, 24.90it/s]
 15%|█▌        | 2556/16910 [01:28<08:19, 28.74it/s]
 15%|█▌        | 2560/16910 [01:29<08:28, 28.24it/s]
 15%|█▌        | 2565/16910 [01:29<07:40, 31.13it/s]
 15%|█▌        | 2569/16910 [01:29<07:42, 31.04it/s]
 15%|█▌        | 2573/16910 [01:29<07:16, 32.81it/s]
 15%|█▌        | 2577/16910 [01:29<07:51, 30.38it/s]
 15%|█▌        | 2581/16910 [01:29<08:56, 26.70it/s]
 15%|█▌        | 2584/16910 [01:29<08:55, 26.75it/s]
 15%|█▌        | 2587/16910 [01:30<10:11, 23.43it/s]
 15%|█▌        | 2591/16910 [01:30<09:03, 26.34it/s]
 15%|█▌        | 2594/16910 [01:30<09:22, 25.46it/s]
 15%|█▌        | 2598/16910 [01:30<08:34, 27.80it/s]
 15%|█▌        | 2603/16910 [01:30<07:35, 31.39it/s]
 15%|█▌        | 2607/16910 [01:30<07:42, 30.93it/s]
 15%|█▌        | 2611/16910 [01:30<07:24, 32.14it/s]
 15%|█▌        | 2615/16910 [01:30<07:06, 33.56it/s]
 15%|█▌        | 2619/16910 [01:31<08:07, 29.34it/s]
 16%|█▌        | 2623/16910 [01:31<08:09, 29.17it/s]
 16%|█▌        | 2627/16910 [01:31<09:03, 26.29it/s]
 16%|█▌        | 2632/16910 [01:31<08:05, 29.40it/s]
 16%|█▌        | 2636/16910 [01:31<07:36, 31.27it/s]
 16%|█▌        | 2640/16910 [01:31<07:15, 32.80it/s]
 16%|█▌        | 2645/16910 [01:31<06:30, 36.50it/s]
 16%|█▌        | 2650/16910 [01:31<06:23, 37.15it/s]
 16%|█▌        | 2654/16910 [01:32<06:27, 36.80it/s]
 16%|█▌        | 2658/16910 [01:32<07:16, 32.68it/s]
 16%|█▌        | 2662/16910 [01:32<07:28, 31.75it/s]
 16%|█▌        | 2666/16910 [01:32<07:16, 32.61it/s]
 16%|█▌        | 2670/16910 [01:32<07:22, 32.17it/s]
 16%|█▌        | 2675/16910 [01:32<06:46, 35.06it/s]
 16%|█▌        | 2681/16910 [01:32<06:07, 38.75it/s]
 16%|█▌        | 2686/16910 [01:32<06:11, 38.28it/s]
 16%|█▌        | 2690/16910 [01:33<06:25, 36.86it/s]
 16%|█▌        | 2697/16910 [01:33<05:33, 42.67it/s]
 16%|█▌        | 2702/16910 [01:33<05:21, 44.13it/s]
 16%|█▌        | 2708/16910 [01:33<05:05, 46.43it/s]
 16%|█▌        | 2713/16910 [01:33<05:26, 43.54it/s]
 16%|█▌        | 2718/16910 [01:33<05:14, 45.17it/s]
 16%|█▌        | 2724/16910 [01:33<05:00, 47.18it/s]
 16%|█▌        | 2729/16910 [01:33<05:04, 46.51it/s]
 16%|█▌        | 2734/16910 [01:33<04:59, 47.37it/s]
 16%|█▌        | 2741/16910 [01:34<04:35, 51.42it/s]
 16%|█▌        | 2747/16910 [01:34<04:42, 50.22it/s]
 16%|█▋        | 2754/16910 [01:34<04:23, 53.77it/s]
 16%|█▋        | 2760/16910 [01:34<05:01, 46.98it/s]
 16%|█▋        | 2766/16910 [01:34<04:50, 48.61it/s]
 16%|█▋        | 2772/16910 [01:34<04:48, 48.96it/s]
 16%|█▋        | 2778/16910 [01:34<04:33, 51.74it/s]
 16%|█▋        | 2784/16910 [01:34<05:27, 43.13it/s]
 16%|█▋        | 2789/16910 [01:35<05:49, 40.37it/s]
 17%|█▋        | 2794/16910 [01:35<07:33, 31.10it/s]
 17%|█▋        | 2798/16910 [01:35<07:39, 30.71it/s]
 17%|█▋        | 2802/16910 [01:35<08:44, 26.90it/s]
 17%|█▋        | 2807/16910 [01:35<07:55, 29.66it/s]
 17%|█▋        | 2811/16910 [01:35<08:41, 27.03it/s]
 17%|█▋        | 2814/16910 [01:36<09:18, 25.24it/s]
 17%|█▋        | 2817/16910 [01:36<10:12, 23.01it/s]
 17%|█▋        | 2820/16910 [01:36<10:12, 22.99it/s]
 17%|█▋        | 2823/16910 [01:36<10:35, 22.15it/s]
 17%|█▋        | 2826/16910 [01:36<09:51, 23.82it/s]
 17%|█▋        | 2829/16910 [01:36<09:54, 23.69it/s]
 17%|█▋        | 2832/16910 [01:36<09:50, 23.82it/s]
 17%|█▋        | 2835/16910 [01:37<09:49, 23.89it/s]
 17%|█▋        | 2838/16910 [01:37<09:35, 24.43it/s]
 17%|█▋        | 2842/16910 [01:37<08:50, 26.53it/s]
 17%|█▋        | 2848/16910 [01:37<07:39, 30.63it/s]
 17%|█▋        | 2852/16910 [01:37<08:03, 29.09it/s]
 17%|█▋        | 2857/16910 [01:37<07:28, 31.30it/s]
 17%|█▋        | 2861/16910 [01:37<07:09, 32.74it/s]
 17%|█▋        | 2865/16910 [01:37<08:26, 27.74it/s]
 17%|█▋        | 2869/16910 [01:38<08:38, 27.07it/s]
 17%|█▋        | 2873/16910 [01:38<08:07, 28.82it/s]
 17%|█▋        | 2877/16910 [01:38<08:07, 28.79it/s]
 17%|█▋        | 2882/16910 [01:38<08:08, 28.71it/s]
 17%|█▋        | 2885/16910 [01:38<08:36, 27.14it/s]
 17%|█▋        | 2888/16910 [01:38<09:16, 25.18it/s]
 17%|█▋        | 2892/16910 [01:38<08:21, 27.93it/s]
 17%|█▋        | 2896/16910 [01:39<07:52, 29.67it/s]
 17%|█▋        | 2900/16910 [01:39<07:26, 31.36it/s]
 17%|█▋        | 2906/16910 [01:39<06:34, 35.53it/s]
 17%|█▋        | 2910/16910 [01:39<07:16, 32.10it/s]
 17%|█▋        | 2914/16910 [01:39<07:06, 32.85it/s]
 17%|█▋        | 2918/16910 [01:39<07:27, 31.23it/s]
 17%|█▋        | 2922/16910 [01:39<07:58, 29.24it/s]
 17%|█▋        | 2926/16910 [01:39<08:02, 28.98it/s]
 17%|█▋        | 2930/16910 [01:40<07:28, 31.18it/s]
 17%|█▋        | 2934/16910 [01:40<08:10, 28.49it/s]
 17%|█▋        | 2938/16910 [01:40<07:48, 29.81it/s]
 17%|█▋        | 2942/16910 [01:40<07:17, 31.96it/s]
 17%|█▋        | 2946/16910 [01:40<07:52, 29.55it/s]
 17%|█▋        | 2950/16910 [01:40<07:53, 29.51it/s]
 17%|█▋        | 2954/16910 [01:40<07:32, 30.87it/s]
 17%|█▋        | 2958/16910 [01:41<07:43, 30.13it/s]
 18%|█▊        | 2962/16910 [01:41<07:19, 31.76it/s]
 18%|█▊        | 2966/16910 [01:41<08:00, 28.99it/s]
 18%|█▊        | 2970/16910 [01:41<07:46, 29.91it/s]
 18%|█▊        | 2974/16910 [01:41<07:13, 32.16it/s]
 18%|█▊        | 2978/16910 [01:41<07:44, 29.97it/s]
 18%|█▊        | 2982/16910 [01:41<07:29, 30.96it/s]
 18%|█▊        | 2986/16910 [01:41<07:22, 31.45it/s]
 18%|█▊        | 2992/16910 [01:42<06:36, 35.06it/s]
 18%|█▊        | 2996/16910 [01:42<06:33, 35.36it/s]2021-05-01 17:10:42,971 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3001/16910 [01:42<06:14, 37.09it/s]
 18%|█▊        | 3006/16910 [01:42<05:49, 39.79it/s]
 18%|█▊        | 3011/16910 [01:42<05:33, 41.73it/s]
 18%|█▊        | 3016/16910 [01:42<05:21, 43.27it/s]
 18%|█▊        | 3021/16910 [01:42<05:45, 40.16it/s]
 18%|█▊        | 3026/16910 [01:42<05:48, 39.82it/s]
 18%|█▊        | 3031/16910 [01:42<05:42, 40.46it/s]
 18%|█▊        | 3036/16910 [01:43<05:59, 38.55it/s]
 18%|█▊        | 3041/16910 [01:43<05:45, 40.19it/s]
 18%|█▊        | 3047/16910 [01:43<05:27, 42.30it/s]
 18%|█▊        | 3053/16910 [01:43<05:04, 45.50it/s]
 18%|█▊        | 3059/16910 [01:43<04:52, 47.28it/s]
 18%|█▊        | 3065/16910 [01:43<04:43, 48.81it/s]
 18%|█▊        | 3071/16910 [01:43<04:32, 50.79it/s]
 18%|█▊        | 3078/16910 [01:43<04:35, 50.17it/s]
 18%|█▊        | 3084/16910 [01:44<04:32, 50.80it/s]
 18%|█▊        | 3090/16910 [01:44<04:53, 47.10it/s]
 18%|█▊        | 3095/16910 [01:44<05:17, 43.56it/s]
 18%|█▊        | 3100/16910 [01:44<05:28, 41.99it/s]
 18%|█▊        | 3105/16910 [01:44<05:44, 40.09it/s]
 18%|█▊        | 3110/16910 [01:44<07:11, 31.99it/s]
 18%|█▊        | 3114/16910 [01:45<08:24, 27.33it/s]
 18%|█▊        | 3118/16910 [01:45<08:13, 27.97it/s]
 18%|█▊        | 3122/16910 [01:45<08:45, 26.23it/s]
 18%|█▊        | 3125/16910 [01:45<08:38, 26.58it/s]
 18%|█▊        | 3128/16910 [01:45<08:47, 26.12it/s]
 19%|█▊        | 3131/16910 [01:45<09:19, 24.61it/s]
 19%|█▊        | 3135/16910 [01:45<08:23, 27.38it/s]
