2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1311/17034 [00:09<02:14, 116.78it/s]
  8%|▊         | 1324/17034 [00:09<02:12, 118.75it/s]
  8%|▊         | 1339/17034 [00:09<02:05, 124.78it/s]
  8%|▊         | 1353/17034 [00:09<02:02, 127.89it/s]
  8%|▊         | 1366/17034 [00:09<02:02, 128.27it/s]
  8%|▊         | 1382/17034 [00:10<01:55, 135.69it/s]
  8%|▊         | 1399/17034 [00:10<01:48, 143.57it/s]
  8%|▊         | 1415/17034 [00:10<01:45, 148.06it/s]
  8%|▊         | 1432/17034 [00:10<01:41, 152.96it/s]
  9%|▊         | 1449/17034 [00:10<01:39, 156.65it/s]
  9%|▊         | 1466/17034 [00:10<01:37, 159.25it/s]
  9%|▊         | 1483/17034 [00:10<01:36, 161.22it/s]
  9%|▉         | 1500/17034 [00:10<01:35, 162.60it/s]
  9%|▉         | 1517/17034 [00:10<01:35, 163.04it/s]
  9%|▉         | 1534/17034 [00:10<01:34, 163.77it/s]
  9%|▉         | 1551/17034 [00:11<01:38, 156.75it/s]
  9%|▉         | 1567/17034 [00:11<01:43, 148.87it/s]
  9%|▉         | 1583/17034 [00:11<01:45, 145.87it/s]
  9%|▉         | 1598/17034 [00:11<01:48, 142.30it/s]
  9%|▉         | 1613/17034 [00:11<01:49, 140.38it/s]
 10%|▉         | 1628/17034 [00:11<01:52, 136.40it/s]
 10%|▉         | 1643/17034 [00:11<01:50, 138.74it/s]
 10%|▉         | 1657/17034 [00:11<01:54, 134.83it/s]
 10%|▉         | 1671/17034 [00:11<01:56, 131.34it/s]
 10%|▉         | 1685/17034 [00:12<01:59, 128.86it/s]
 10%|▉         | 1698/17034 [00:12<01:59, 127.86it/s]
 10%|█         | 1711/17034 [00:12<02:01, 126.33it/s]
 10%|█         | 1724/17034 [00:12<02:02, 125.39it/s]
 10%|█         | 1737/17034 [00:12<02:03, 124.33it/s]
 10%|█         | 1750/17034 [00:12<02:11, 116.13it/s]
 10%|█         | 1762/17034 [00:12<02:17, 111.25it/s]
 10%|█         | 1774/17034 [00:12<02:14, 113.25it/s]
 10%|█         | 1788/17034 [00:12<02:08, 118.38it/s]
 11%|█         | 1802/17034 [00:13<02:05, 121.64it/s]
 11%|█         | 1816/17034 [00:13<02:01, 125.24it/s]
 11%|█         | 1830/17034 [00:13<01:59, 127.46it/s]
 11%|█         | 1845/17034 [00:13<01:55, 131.59it/s]
 11%|█         | 1862/17034 [00:13<01:47, 140.62it/s]
 11%|█         | 1879/17034 [00:13<01:42, 147.78it/s]
 11%|█         | 1896/17034 [00:13<01:38, 153.26it/s]
 11%|█         | 1913/17034 [00:13<01:36, 157.17it/s]
 11%|█▏        | 1930/17034 [00:13<01:34, 160.24it/s]
 11%|█▏        | 1947/17034 [00:14<01:33, 161.83it/s]
 12%|█▏        | 1964/17034 [00:14<01:32, 163.16it/s]
 12%|█▏        | 1981/17034 [00:14<01:32, 162.06it/s]
 12%|█▏        | 1998/17034 [00:14<01:34, 159.51it/s]2021-05-01 06:29:29,121 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2014/17034 [00:14<01:40, 149.08it/s]
 12%|█▏        | 2030/17034 [00:14<01:46, 140.22it/s]
 12%|█▏        | 2045/17034 [00:14<01:53, 132.25it/s]
 12%|█▏        | 2059/17034 [00:14<01:56, 129.01it/s]
 12%|█▏        | 2074/17034 [00:14<01:52, 132.76it/s]
 12%|█▏        | 2088/17034 [00:15<01:56, 128.53it/s]
 12%|█▏        | 2102/17034 [00:15<01:54, 130.49it/s]
 12%|█▏        | 2117/17034 [00:15<01:51, 133.60it/s]
 13%|█▎        | 2132/17034 [00:15<01:49, 136.05it/s]
 13%|█▎        | 2147/17034 [00:15<01:48, 137.42it/s]
 13%|█▎        | 2161/17034 [00:15<01:53, 131.47it/s]
 13%|█▎        | 2175/17034 [00:15<01:52, 131.54it/s]
 13%|█▎        | 2189/17034 [00:15<01:53, 130.26it/s]
 13%|█▎        | 2203/17034 [00:15<01:56, 127.52it/s]
 13%|█▎        | 2216/17034 [00:16<01:56, 127.23it/s]
 13%|█▎        | 2230/17034 [00:16<01:55, 128.21it/s]
 13%|█▎        | 2244/17034 [00:16<01:54, 129.25it/s]
 13%|█▎        | 2257/17034 [00:16<01:55, 128.03it/s]
 13%|█▎        | 2274/17034 [00:16<01:47, 137.33it/s]
 13%|█▎        | 2291/17034 [00:16<01:42, 144.04it/s]
 14%|█▎        | 2308/17034 [00:16<01:37, 150.32it/s]
 14%|█▎        | 2325/17034 [00:16<01:34, 155.07it/s]
 14%|█▎        | 2342/17034 [00:16<01:32, 158.42it/s]
 14%|█▍        | 2359/17034 [00:16<01:31, 161.09it/s]
 14%|█▍        | 2376/17034 [00:17<01:29, 162.94it/s]
 14%|█▍        | 2393/17034 [00:17<01:29, 163.98it/s]
 14%|█▍        | 2410/17034 [00:17<01:28, 164.76it/s]
 14%|█▍        | 2427/17034 [00:17<01:28, 165.62it/s]
 14%|█▍        | 2444/17034 [00:17<01:28, 164.99it/s]
 14%|█▍        | 2461/17034 [00:17<01:31, 158.73it/s]
 15%|█▍        | 2477/17034 [00:17<01:33, 156.29it/s]
 15%|█▍        | 2493/17034 [00:17<01:36, 151.21it/s]
 15%|█▍        | 2509/17034 [00:17<01:39, 146.03it/s]
 15%|█▍        | 2524/17034 [00:18<01:40, 144.33it/s]
 15%|█▍        | 2539/17034 [00:18<01:40, 144.43it/s]
 15%|█▍        | 2554/17034 [00:18<01:40, 144.50it/s]
 15%|█▌        | 2569/17034 [00:18<01:43, 139.46it/s]
 15%|█▌        | 2584/17034 [00:18<01:51, 129.08it/s]
 15%|█▌        | 2598/17034 [00:18<01:51, 129.08it/s]
 15%|█▌        | 2612/17034 [00:18<01:55, 125.30it/s]
 15%|█▌        | 2625/17034 [00:18<01:57, 122.46it/s]
 15%|█▌        | 2638/17034 [00:18<01:56, 123.32it/s]
 16%|█▌        | 2652/17034 [00:19<01:53, 126.86it/s]
 16%|█▌        | 2667/17034 [00:19<01:48, 132.37it/s]
 16%|█▌        | 2681/17034 [00:19<01:49, 131.44it/s]
 16%|█▌        | 2695/17034 [00:19<01:49, 130.72it/s]
 16%|█▌        | 2711/17034 [00:19<01:44, 137.33it/s]
 16%|█▌        | 2725/17034 [00:19<01:45, 135.02it/s]
 16%|█▌        | 2741/17034 [00:19<01:41, 141.13it/s]
 16%|█▌        | 2756/17034 [00:19<01:42, 139.67it/s]
 16%|█▋        | 2771/17034 [00:19<01:44, 136.54it/s]
 16%|█▋        | 2786/17034 [00:19<01:42, 139.33it/s]
 16%|█▋        | 2803/17034 [00:20<01:37, 146.39it/s]
 17%|█▋        | 2820/17034 [00:20<01:33, 151.43it/s]
 17%|█▋        | 2836/17034 [00:20<01:32, 153.15it/s]
 17%|█▋        | 2853/17034 [00:20<01:31, 155.54it/s]
 17%|█▋        | 2870/17034 [00:20<01:30, 157.10it/s]
 17%|█▋        | 2886/17034 [00:20<01:30, 155.64it/s]
 17%|█▋        | 2902/17034 [00:20<01:37, 144.71it/s]
 17%|█▋        | 2917/17034 [00:20<01:46, 132.63it/s]
 17%|█▋        | 2931/17034 [00:20<01:48, 130.11it/s]
 17%|█▋        | 2945/17034 [00:21<01:52, 125.04it/s]
 17%|█▋        | 2958/17034 [00:21<01:54, 122.58it/s]
 17%|█▋        | 2971/17034 [00:21<01:57, 119.54it/s]
 18%|█▊        | 2984/17034 [00:21<02:05, 112.34it/s]
 18%|█▊        | 2996/17034 [00:21<02:04, 113.20it/s]2021-05-01 06:29:36,390 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3008/17034 [00:21<02:05, 111.42it/s]
 18%|█▊        | 3020/17034 [00:21<02:09, 108.02it/s]
 18%|█▊        | 3031/17034 [00:21<02:13, 104.57it/s]
 18%|█▊        | 3042/17034 [00:22<02:14, 104.15it/s]
 18%|█▊        | 3053/17034 [00:22<02:14, 104.13it/s]
 18%|█▊        | 3064/17034 [00:22<02:13, 104.67it/s]
 18%|█▊        | 3075/17034 [00:22<02:15, 102.66it/s]
 18%|█▊        | 3086/17034 [00:22<02:14, 103.65it/s]
 18%|█▊        | 3097/17034 [00:22<02:21, 98.74it/s] 
 18%|█▊        | 3107/17034 [00:22<02:28, 93.59it/s]
 18%|█▊        | 3117/17034 [00:22<02:29, 92.90it/s]
 18%|█▊        | 3127/17034 [00:22<02:26, 94.75it/s]
 18%|█▊        | 3139/17034 [00:23<02:19, 99.91it/s]
 19%|█▊        | 3153/17034 [00:23<02:08, 108.03it/s]
 19%|█▊        | 3165/17034 [00:23<02:09, 107.34it/s]
 19%|█▊        | 3176/17034 [00:23<02:11, 105.25it/s]
 19%|█▊        | 3190/17034 [00:23<02:02, 113.18it/s]
 19%|█▉        | 3207/17034 [00:23<01:51, 124.34it/s]
 19%|█▉        | 3221/17034 [00:23<01:48, 127.63it/s]
 19%|█▉        | 3235/17034 [00:23<01:45, 130.58it/s]
 19%|█▉        | 3250/17034 [00:23<01:42, 133.94it/s]
 19%|█▉        | 3264/17034 [00:23<01:51, 123.06it/s]
 19%|█▉        | 3277/17034 [00:24<01:53, 120.95it/s]
 19%|█▉        | 3290/17034 [00:24<02:00, 113.88it/s]
 19%|█▉        | 3302/17034 [00:24<02:06, 108.93it/s]
 19%|█▉        | 3314/17034 [00:24<02:10, 105.16it/s]
 20%|█▉        | 3325/17034 [00:24<02:11, 104.45it/s]
 20%|█▉        | 3336/17034 [00:24<02:11, 103.91it/s]
 20%|█▉        | 3347/17034 [00:24<02:13, 102.27it/s]
 20%|█▉        | 3358/17034 [00:24<02:11, 104.39it/s]
 20%|█▉        | 3371/17034 [00:24<02:03, 110.37it/s]
 20%|█▉        | 3383/17034 [00:25<02:03, 110.26it/s]
 20%|█▉        | 3395/17034 [00:25<02:04, 109.32it/s]
 20%|█▉        | 3406/17034 [00:25<02:08, 105.87it/s]
 20%|██        | 3418/17034 [00:25<02:04, 109.06it/s]
 20%|██        | 3429/17034 [00:25<02:09, 105.36it/s]
 20%|██        | 3440/17034 [00:25<02:10, 104.47it/s]
 20%|██        | 3451/17034 [00:25<02:10, 104.34it/s]
 20%|██        | 3462/17034 [00:25<02:11, 103.42it/s]
 20%|██        | 3473/17034 [00:25<02:14, 101.16it/s]
 20%|██        | 3484/17034 [00:26<02:16, 99.07it/s] 
 21%|██        | 3495/17034 [00:26<02:12, 101.92it/s]
 21%|██        | 3511/17034 [00:26<02:00, 112.51it/s]
 21%|██        | 3524/17034 [00:26<01:55, 116.62it/s]
 21%|██        | 3538/17034 [00:26<01:51, 121.50it/s]
 21%|██        | 3551/17034 [00:26<01:49, 122.82it/s]
 21%|██        | 3564/17034 [00:26<01:48, 124.12it/s]
 21%|██        | 3579/17034 [00:26<01:44, 129.27it/s]
 21%|██        | 3594/17034 [00:26<01:40, 133.53it/s]
 21%|██        | 3609/17034 [00:27<01:38, 136.80it/s]
 21%|██▏       | 3623/17034 [00:27<01:39, 135.07it/s]
 21%|██▏       | 3637/17034 [00:27<01:42, 130.22it/s]
 21%|██▏       | 3651/17034 [00:27<01:45, 126.58it/s]
 22%|██▏       | 3664/17034 [00:27<01:49, 122.06it/s]
 22%|██▏       | 3678/17034 [00:27<01:46, 125.26it/s]
 22%|██▏       | 3691/17034 [00:27<01:50, 120.65it/s]
 22%|██▏       | 3704/17034 [00:27<01:48, 122.38it/s]
 22%|██▏       | 3717/17034 [00:27<01:48, 123.09it/s]
 22%|██▏       | 3731/17034 [00:28<01:46, 125.35it/s]
 22%|██▏       | 3746/17034 [00:28<01:42, 130.02it/s]
 22%|██▏       | 3760/17034 [00:28<01:42, 129.10it/s]
 22%|██▏       | 3773/17034 [00:28<01:45, 126.14it/s]
 22%|██▏       | 3786/17034 [00:28<01:45, 125.51it/s]
 22%|██▏       | 3799/17034 [00:28<01:45, 125.33it/s]
 22%|██▏       | 3812/17034 [00:28<01:48, 121.58it/s]
 22%|██▏       | 3826/17034 [00:28<01:45, 124.69it/s]
 23%|██▎       | 3841/17034 [00:28<01:41, 129.39it/s]
 23%|██▎       | 3855/17034 [00:28<01:40, 130.87it/s]
 23%|██▎       | 3869/17034 [00:29<01:39, 132.20it/s]
 23%|██▎       | 3883/17034 [00:29<01:39, 132.20it/s]
 23%|██▎       | 3897/17034 [00:29<01:38, 133.09it/s]
 23%|██▎       | 3911/17034 [00:29<01:41, 129.06it/s]
 23%|██▎       | 3927/17034 [00:29<01:36, 135.35it/s]
 23%|██▎       | 3943/17034 [00:29<01:33, 139.75it/s]
 23%|██▎       | 3959/17034 [00:29<01:30, 144.38it/s]
 23%|██▎       | 3974/17034 [00:29<01:32, 141.27it/s]
 23%|██▎       | 3989/17034 [00:29<01:35, 136.75it/s]2021-05-01 06:29:44,818 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4004/17034 [00:30<01:34, 138.31it/s]
 24%|██▎       | 4020/17034 [00:30<01:31, 141.75it/s]
 24%|██▎       | 4035/17034 [00:30<01:31, 142.78it/s]
 24%|██▍       | 4050/17034 [00:30<01:33, 138.51it/s]
 24%|██▍       | 4065/17034 [00:30<01:32, 140.57it/s]
 24%|██▍       | 4080/17034 [00:30<01:39, 130.11it/s]
 24%|██▍       | 4094/17034 [00:30<01:44, 123.65it/s]
 24%|██▍       | 4107/17034 [00:30<01:48, 119.53it/s]
 24%|██▍       | 4120/17034 [00:30<01:52, 114.38it/s]
 24%|██▍       | 4132/17034 [00:31<01:54, 112.74it/s]
 24%|██▍       | 4146/17034 [00:31<01:48, 119.07it/s]
 24%|██▍       | 4159/17034 [00:31<01:46, 120.54it/s]
 24%|██▍       | 4172/17034 [00:31<01:45, 122.24it/s]
 25%|██▍       | 4185/17034 [00:31<01:44, 122.65it/s]
 25%|██▍       | 4198/17034 [00:31<01:44, 123.25it/s]
 25%|██▍       | 4211/17034 [00:31<01:42, 125.03it/s]
 25%|██▍       | 4224/17034 [00:31<01:42, 124.38it/s]
 25%|██▍       | 4237/17034 [00:31<01:41, 125.91it/s]
 25%|██▍       | 4250/17034 [00:32<01:41, 125.66it/s]
 25%|██▌       | 4263/17034 [00:32<01:44, 122.57it/s]
 25%|██▌       | 4276/17034 [00:32<01:47, 118.54it/s]
 25%|██▌       | 4288/17034 [00:32<01:50, 114.97it/s]
 25%|██▌       | 4300/17034 [00:32<01:53, 112.43it/s]
 25%|██▌       | 4314/17034 [00:32<01:46, 118.91it/s]
 25%|██▌       | 4331/17034 [00:32<01:37, 129.98it/s]
 26%|██▌       | 4348/17034 [00:32<01:31, 138.90it/s]
 26%|██▌       | 4364/17034 [00:32<01:27, 144.51it/s]
 26%|██▌       | 4380/17034 [00:33<01:26, 147.04it/s]
 26%|██▌       | 4395/17034 [00:33<01:28, 142.13it/s]
 26%|██▌       | 4410/17034 [00:33<01:28, 142.19it/s]
 26%|██▌       | 4426/17034 [00:33<01:26, 145.80it/s]
 26%|██▌       | 4443/17034 [00:33<01:23, 150.10it/s]
 26%|██▌       | 4459/17034 [00:33<01:22, 152.84it/s]
 26%|██▋       | 4475/17034 [00:33<01:33, 134.79it/s]
 26%|██▋       | 4489/17034 [00:33<01:39, 125.88it/s]
 26%|██▋       | 4503/17034 [00:33<01:42, 122.34it/s]
 27%|██▋       | 4516/17034 [00:34<01:42, 121.69it/s]
 27%|██▋       | 4529/17034 [00:34<01:46, 117.21it/s]
 27%|██▋       | 4541/17034 [00:34<01:50, 113.41it/s]
 27%|██▋       | 4553/17034 [00:34<01:50, 112.97it/s]
 27%|██▋       | 4565/17034 [00:34<01:50, 112.96it/s]
 27%|██▋       | 4579/17034 [00:34<01:44, 119.00it/s]
 27%|██▋       | 4592/17034 [00:34<01:46, 117.08it/s]
 27%|██▋       | 4605/17034 [00:34<01:43, 119.80it/s]
 27%|██▋       | 4619/17034 [00:34<01:39, 124.83it/s]
 27%|██▋       | 4632/17034 [00:35<01:42, 120.52it/s]
 27%|██▋       | 4645/17034 [00:35<01:41, 122.17it/s]
 27%|██▋       | 4659/17034 [00:35<01:38, 125.89it/s]
 27%|██▋       | 4672/17034 [00:35<01:37, 126.30it/s]
 28%|██▊       | 4685/17034 [00:35<01:40, 122.37it/s]
 28%|██▊       | 4699/17034 [00:35<01:38, 125.67it/s]
 28%|██▊       | 4712/17034 [00:35<01:38, 125.01it/s]
 28%|██▊       | 4725/17034 [00:35<01:38, 125.03it/s]
 28%|██▊       | 4738/17034 [00:35<01:39, 123.74it/s]
 28%|██▊       | 4754/17034 [00:35<01:33, 130.81it/s]
 28%|██▊       | 4771/17034 [00:36<01:27, 139.81it/s]
 28%|██▊       | 4788/17034 [00:36<01:23, 146.85it/s]
 28%|██▊       | 4805/17034 [00:36<01:20, 152.33it/s]
 28%|██▊       | 4822/17034 [00:36<01:18, 156.28it/s]
 28%|██▊       | 4839/17034 [00:36<01:16, 159.31it/s]
 29%|██▊       | 4856/17034 [00:36<01:15, 160.91it/s]
 29%|██▊       | 4873/17034 [00:36<01:15, 161.57it/s]
 29%|██▊       | 4890/17034 [00:36<01:22, 147.77it/s]
 29%|██▉       | 4906/17034 [00:36<01:28, 137.15it/s]
 29%|██▉       | 4921/17034 [00:37<01:32, 131.15it/s]
 29%|██▉       | 4935/17034 [00:37<01:41, 119.16it/s]
 29%|██▉       | 4948/17034 [00:37<01:48, 111.34it/s]
 29%|██▉       | 4960/17034 [00:37<01:52, 107.72it/s]
 29%|██▉       | 4972/17034 [00:37<01:55, 104.20it/s]
 29%|██▉       | 4983/17034 [00:37<01:54, 105.70it/s]
 29%|██▉       | 4995/17034 [00:37<01:52, 106.83it/s]2021-05-01 06:29:52,663 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5006/17034 [00:37<01:57, 102.66it/s]
 29%|██▉       | 5017/17034 [00:38<01:58, 101.23it/s]
 30%|██▉       | 5028/17034 [00:38<01:58, 101.22it/s]
 30%|██▉       | 5039/17034 [00:38<01:58, 101.61it/s]
 30%|██▉       | 5050/17034 [00:38<01:57, 102.29it/s]
 30%|██▉       | 5061/17034 [00:38<01:56, 102.83it/s]
 30%|██▉       | 5072/17034 [00:38<01:56, 102.62it/s]
 30%|██▉       | 5084/17034 [00:38<01:52, 105.80it/s]
 30%|██▉       | 5096/17034 [00:38<01:49, 108.60it/s]
 30%|██▉       | 5107/17034 [00:38<01:51, 107.04it/s]
 30%|███       | 5120/17034 [00:39<01:45, 112.93it/s]
 30%|███       | 5134/17034 [00:39<01:40, 118.88it/s]
 30%|███       | 5151/17034 [00:39<01:31, 130.11it/s]
 30%|███       | 5168/17034 [00:39<01:25, 139.38it/s]
 30%|███       | 5185/17034 [00:39<01:20, 146.58it/s]
 31%|███       | 5202/17034 [00:39<01:17, 152.17it/s]
 31%|███       | 5219/17034 [00:39<01:15, 156.35it/s]
 31%|███       | 5235/17034 [00:39<01:16, 154.02it/s]
 31%|███       | 5251/17034 [00:39<01:17, 151.11it/s]
 31%|███       | 5267/17034 [00:39<01:19, 148.75it/s]
 31%|███       | 5282/17034 [00:40<01:23, 140.10it/s]
 31%|███       | 5297/17034 [00:40<01:28, 132.32it/s]
 31%|███       | 5311/17034 [00:40<01:32, 126.66it/s]
 31%|███▏      | 5325/17034 [00:40<01:31, 128.04it/s]
 31%|███▏      | 5338/17034 [00:40<01:31, 128.40it/s]
 31%|███▏      | 5351/17034 [00:40<01:33, 124.73it/s]
 31%|███▏      | 5364/17034 [00:40<01:35, 122.56it/s]
 32%|███▏      | 5377/17034 [00:40<01:39, 117.54it/s]
 32%|███▏      | 5389/17034 [00:40<01:41, 115.09it/s]
 32%|███▏      | 5402/17034 [00:41<01:39, 117.49it/s]
 32%|███▏      | 5416/17034 [00:41<01:35, 122.22it/s]
 32%|███▏      | 5431/17034 [00:41<01:31, 127.16it/s]
 32%|███▏      | 5444/17034 [00:41<01:33, 124.42it/s]
 32%|███▏      | 5457/17034 [00:41<01:33, 123.49it/s]
 32%|███▏      | 5471/17034 [00:41<01:31, 126.90it/s]
 32%|███▏      | 5485/17034 [00:41<01:29, 129.56it/s]
 32%|███▏      | 5499/17034 [00:41<01:34, 121.71it/s]
 32%|███▏      | 5512/17034 [00:41<01:39, 115.81it/s]
 32%|███▏      | 5524/17034 [00:42<01:39, 115.52it/s]
 33%|███▎      | 5539/17034 [00:42<01:33, 123.14it/s]
 33%|███▎      | 5555/17034 [00:42<01:27, 130.94it/s]
 33%|███▎      | 5571/17034 [00:42<01:23, 138.04it/s]
 33%|███▎      | 5587/17034 [00:42<01:19, 143.82it/s]
 33%|███▎      | 5604/17034 [00:42<01:16, 150.17it/s]
 33%|███▎      | 5620/17034 [00:42<01:14, 152.84it/s]
 33%|███▎      | 5637/17034 [00:42<01:12, 156.82it/s]
 33%|███▎      | 5653/17034 [00:42<01:13, 154.84it/s]
 33%|███▎      | 5669/17034 [00:42<01:13, 154.06it/s]
 33%|███▎      | 5685/17034 [00:43<01:21, 139.46it/s]
 33%|███▎      | 5700/17034 [00:43<01:23, 136.21it/s]
 34%|███▎      | 5714/17034 [00:43<01:26, 130.91it/s]
 34%|███▎      | 5728/17034 [00:43<01:27, 129.77it/s]
 34%|███▎      | 5742/17034 [00:43<01:28, 127.81it/s]
 34%|███▍      | 5755/17034 [00:43<01:28, 127.16it/s]
 34%|███▍      | 5768/17034 [00:43<01:32, 122.00it/s]
 34%|███▍      | 5781/17034 [00:43<01:34, 119.61it/s]
 34%|███▍      | 5795/17034 [00:44<01:30, 124.64it/s]
 34%|███▍      | 5808/17034 [00:44<01:34, 118.75it/s]
 34%|███▍      | 5821/17034 [00:44<01:37, 115.40it/s]
 34%|███▍      | 5833/17034 [00:44<01:39, 112.35it/s]
 34%|███▍      | 5845/17034 [00:44<01:41, 110.33it/s]
 34%|███▍      | 5857/17034 [00:44<01:39, 112.43it/s]
 34%|███▍      | 5870/17034 [00:44<01:35, 116.95it/s]
 35%|███▍      | 5882/17034 [00:44<01:38, 112.90it/s]
 35%|███▍      | 5894/17034 [00:44<01:39, 111.93it/s]
 35%|███▍      | 5906/17034 [00:45<01:43, 107.89it/s]
 35%|███▍      | 5918/17034 [00:45<01:42, 108.83it/s]
 35%|███▍      | 5932/17034 [00:45<01:36, 115.61it/s]
 35%|███▍      | 5946/17034 [00:45<01:31, 120.61it/s]
 35%|███▍      | 5959/17034 [00:45<01:30, 122.04it/s]
 35%|███▌      | 5973/17034 [00:45<01:28, 125.56it/s]
 35%|███▌      | 5987/17034 [00:45<01:26, 128.00it/s]2021-05-01 06:30:00,545 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6002/17034 [00:45<01:23, 132.58it/s]
 35%|███▌      | 6016/17034 [00:45<01:22, 133.68it/s]
 35%|███▌      | 6030/17034 [00:45<01:22, 133.89it/s]
 35%|███▌      | 6044/17034 [00:46<01:21, 135.49it/s]
 36%|███▌      | 6058/17034 [00:46<01:21, 134.92it/s]
 36%|███▌      | 6072/17034 [00:46<01:29, 121.91it/s]
 36%|███▌      | 6085/17034 [00:46<01:32, 118.54it/s]
 36%|███▌      | 6098/17034 [00:46<01:36, 113.67it/s]
 36%|███▌      | 6110/17034 [00:46<01:37, 111.47it/s]
 36%|███▌      | 6122/17034 [00:46<01:40, 108.24it/s]
 36%|███▌      | 6133/17034 [00:46<01:43, 105.48it/s]
 36%|███▌      | 6144/17034 [00:47<01:45, 103.63it/s]
 36%|███▌      | 6155/17034 [00:47<01:44, 103.61it/s]
 36%|███▌      | 6166/17034 [00:47<01:45, 103.48it/s]
 36%|███▋      | 6177/17034 [00:47<01:45, 103.04it/s]
 36%|███▋      | 6188/17034 [00:47<01:47, 100.89it/s]
 36%|███▋      | 6199/17034 [00:47<01:47, 100.87it/s]
 36%|███▋      | 6210/17034 [00:47<01:48, 99.88it/s] 
 37%|███▋      | 6221/17034 [00:47<01:48, 100.06it/s]
 37%|███▋      | 6232/17034 [00:47<01:47, 100.37it/s]
 37%|███▋      | 6243/17034 [00:48<01:47, 100.41it/s]
 37%|███▋      | 6254/17034 [00:48<01:47, 100.40it/s]
 37%|███▋      | 6265/17034 [00:48<01:46, 101.30it/s]
 37%|███▋      | 6278/17034 [00:48<01:40, 107.35it/s]
 37%|███▋      | 6294/17034 [00:48<01:30, 118.24it/s]
 37%|███▋      | 6309/17034 [00:48<01:25, 125.21it/s]
 37%|███▋      | 6325/17034 [00:48<01:20, 133.67it/s]
 37%|███▋      | 6342/17034 [00:48<01:15, 142.04it/s]
 37%|███▋      | 6359/17034 [00:48<01:11, 148.43it/s]
 37%|███▋      | 6376/17034 [00:48<01:09, 153.29it/s]
 38%|███▊      | 6393/17034 [00:49<01:07, 156.95it/s]
 38%|███▊      | 6410/17034 [00:49<01:06, 159.71it/s]
 38%|███▊      | 6427/17034 [00:49<01:05, 161.65it/s]
 38%|███▊      | 6444/17034 [00:49<01:04, 163.11it/s]
 38%|███▊      | 6461/17034 [00:49<01:04, 163.36it/s]
 38%|███▊      | 6478/17034 [00:49<01:04, 164.08it/s]
 38%|███▊      | 6495/17034 [00:49<01:07, 156.82it/s]
 38%|███▊      | 6511/17034 [00:49<01:11, 147.19it/s]
 38%|███▊      | 6526/17034 [00:49<01:14, 141.28it/s]
 38%|███▊      | 6541/17034 [00:50<01:16, 137.06it/s]
 38%|███▊      | 6555/17034 [00:50<01:17, 135.11it/s]
 39%|███▊      | 6569/17034 [00:50<01:17, 134.26it/s]
 39%|███▊      | 6584/17034 [00:50<01:16, 136.14it/s]
 39%|███▊      | 6599/17034 [00:50<01:15, 137.71it/s]
 39%|███▉      | 6614/17034 [00:50<01:14, 139.07it/s]
 39%|███▉      | 6628/17034 [00:50<01:14, 139.05it/s]
 39%|███▉      | 6642/17034 [00:50<01:15, 137.25it/s]
 39%|███▉      | 6657/17034 [00:50<01:14, 138.52it/s]
 39%|███▉      | 6672/17034 [00:50<01:13, 140.20it/s]
 39%|███▉      | 6687/17034 [00:51<01:13, 139.94it/s]
 39%|███▉      | 6702/17034 [00:51<01:13, 140.40it/s]
 39%|███▉      | 6717/17034 [00:51<01:14, 139.32it/s]
 40%|███▉      | 6731/17034 [00:51<01:14, 138.38it/s]
 40%|███▉      | 6745/17034 [00:51<01:15, 137.07it/s]
 40%|███▉      | 6759/17034 [00:51<01:15, 136.71it/s]
 40%|███▉      | 6775/17034 [00:51<01:12, 141.34it/s]
