2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5424/17034 [00:45<01:30, 127.94it/s]
 32%|███▏      | 5438/17034 [00:45<01:34, 123.19it/s]
 32%|███▏      | 5451/17034 [00:45<01:36, 119.79it/s]
 32%|███▏      | 5464/17034 [00:45<01:38, 117.67it/s]
 32%|███▏      | 5477/17034 [00:45<01:39, 116.07it/s]
 32%|███▏      | 5489/17034 [00:45<01:40, 114.98it/s]
 32%|███▏      | 5501/17034 [00:45<01:40, 114.23it/s]
 32%|███▏      | 5513/17034 [00:45<01:41, 113.70it/s]
 32%|███▏      | 5525/17034 [00:45<01:41, 113.30it/s]
 33%|███▎      | 5537/17034 [00:46<01:40, 114.37it/s]
 33%|███▎      | 5549/17034 [00:46<01:42, 112.35it/s]
 33%|███▎      | 5565/17034 [00:46<01:34, 120.92it/s]
 33%|███▎      | 5581/17034 [00:46<01:27, 130.28it/s]
 33%|███▎      | 5597/17034 [00:46<01:23, 137.16it/s]
 33%|███▎      | 5614/17034 [00:46<01:18, 145.18it/s]
 33%|███▎      | 5633/17034 [00:46<01:13, 154.95it/s]
 33%|███▎      | 5653/17034 [00:46<01:08, 165.51it/s]
 33%|███▎      | 5673/17034 [00:46<01:05, 174.53it/s]
 33%|███▎      | 5691/17034 [00:46<01:05, 173.23it/s]
 34%|███▎      | 5709/17034 [00:47<01:13, 154.15it/s]
 34%|███▎      | 5726/17034 [00:47<01:22, 136.48it/s]
 34%|███▎      | 5741/17034 [00:47<01:34, 119.52it/s]
 34%|███▍      | 5754/17034 [00:47<01:42, 109.82it/s]
 34%|███▍      | 5766/17034 [00:47<01:48, 103.88it/s]
 34%|███▍      | 5778/17034 [00:47<01:52, 100.20it/s]
 34%|███▍      | 5789/17034 [00:47<01:55, 97.68it/s] 
 34%|███▍      | 5800/17034 [00:48<01:56, 96.23it/s]
 34%|███▍      | 5810/17034 [00:48<01:58, 94.33it/s]
 34%|███▍      | 5820/17034 [00:48<01:59, 93.85it/s]
 34%|███▍      | 5830/17034 [00:48<01:59, 93.54it/s]
 34%|███▍      | 5840/17034 [00:48<01:59, 93.35it/s]
 34%|███▍      | 5850/17034 [00:48<01:59, 93.66it/s]
 34%|███▍      | 5865/17034 [00:48<01:47, 104.36it/s]
 35%|███▍      | 5883/17034 [00:48<01:33, 118.84it/s]
 35%|███▍      | 5903/17034 [00:48<01:22, 134.97it/s]
 35%|███▍      | 5923/17034 [00:49<01:14, 148.34it/s]
 35%|███▍      | 5944/17034 [00:49<01:08, 162.58it/s]
 35%|███▌      | 5965/17034 [00:49<01:03, 173.50it/s]
 35%|███▌      | 5986/17034 [00:49<01:01, 180.33it/s]2021-05-01 09:01:08,100 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6005/17034 [00:49<01:06, 167.05it/s]
 35%|███▌      | 6023/17034 [00:49<01:10, 156.41it/s]
 35%|███▌      | 6040/17034 [00:49<01:19, 138.88it/s]
 36%|███▌      | 6055/17034 [00:49<01:24, 129.89it/s]
 36%|███▌      | 6069/17034 [00:49<01:28, 124.07it/s]
 36%|███▌      | 6082/17034 [00:50<01:31, 120.21it/s]
 36%|███▌      | 6095/17034 [00:50<01:32, 117.67it/s]
 36%|███▌      | 6108/17034 [00:50<01:38, 110.99it/s]
 36%|███▌      | 6120/17034 [00:50<01:38, 110.63it/s]
 36%|███▌      | 6132/17034 [00:50<01:38, 110.94it/s]
 36%|███▌      | 6144/17034 [00:50<01:37, 111.40it/s]
 36%|███▌      | 6156/17034 [00:50<01:37, 111.64it/s]
 36%|███▌      | 6169/17034 [00:50<01:34, 114.45it/s]
 36%|███▋      | 6183/17034 [00:51<01:30, 119.87it/s]
 36%|███▋      | 6202/17034 [00:51<01:21, 133.48it/s]
 37%|███▋      | 6221/17034 [00:51<01:13, 146.56it/s]
 37%|███▋      | 6242/17034 [00:51<01:06, 161.11it/s]
 37%|███▋      | 6262/17034 [00:51<01:03, 170.95it/s]
 37%|███▋      | 6283/17034 [00:51<00:59, 180.54it/s]
 37%|███▋      | 6303/17034 [00:51<00:58, 184.76it/s]
 37%|███▋      | 6323/17034 [00:51<00:57, 185.68it/s]
 37%|███▋      | 6342/17034 [00:51<01:00, 176.82it/s]
 37%|███▋      | 6361/17034 [00:52<01:10, 151.21it/s]
 37%|███▋      | 6378/17034 [00:52<01:30, 117.22it/s]
 38%|███▊      | 6392/17034 [00:52<01:39, 107.41it/s]
 38%|███▊      | 6405/17034 [00:52<01:43, 102.87it/s]
 38%|███▊      | 6417/17034 [00:52<01:46, 100.06it/s]
 38%|███▊      | 6428/17034 [00:52<01:47, 98.28it/s] 
 38%|███▊      | 6439/17034 [00:52<01:49, 96.99it/s]
 38%|███▊      | 6450/17034 [00:52<01:50, 96.17it/s]
 38%|███▊      | 6460/17034 [00:53<01:50, 95.33it/s]
 38%|███▊      | 6470/17034 [00:53<01:51, 94.81it/s]
 38%|███▊      | 6480/17034 [00:53<01:52, 93.87it/s]
 38%|███▊      | 6492/17034 [00:53<01:45, 99.89it/s]
 38%|███▊      | 6509/17034 [00:53<01:33, 112.86it/s]
 38%|███▊      | 6527/17034 [00:53<01:23, 126.59it/s]
 38%|███▊      | 6545/17034 [00:53<01:15, 138.29it/s]
 39%|███▊      | 6564/17034 [00:53<01:10, 149.42it/s]
 39%|███▊      | 6583/17034 [00:53<01:05, 159.49it/s]
 39%|███▉      | 6604/17034 [00:54<01:01, 170.29it/s]
 39%|███▉      | 6624/17034 [00:54<00:58, 176.46it/s]
 39%|███▉      | 6643/17034 [00:54<00:58, 176.87it/s]
 39%|███▉      | 6662/17034 [00:54<01:01, 167.61it/s]
 39%|███▉      | 6680/17034 [00:54<01:02, 164.83it/s]
 39%|███▉      | 6697/17034 [00:54<01:11, 145.09it/s]
 39%|███▉      | 6713/17034 [00:54<01:18, 130.98it/s]
 39%|███▉      | 6727/17034 [00:54<01:29, 115.50it/s]
 40%|███▉      | 6740/17034 [00:55<01:34, 109.14it/s]
 40%|███▉      | 6752/17034 [00:55<01:34, 109.18it/s]
 40%|███▉      | 6764/17034 [00:55<01:33, 110.36it/s]
 40%|███▉      | 6776/17034 [00:55<01:32, 111.26it/s]
 40%|███▉      | 6788/17034 [00:55<01:31, 111.97it/s]
 40%|███▉      | 6800/17034 [00:55<01:31, 112.36it/s]
 40%|███▉      | 6812/17034 [00:55<01:30, 112.69it/s]
 40%|████      | 6824/17034 [00:55<01:30, 112.86it/s]
 40%|████      | 6836/17034 [00:55<01:29, 114.05it/s]
 40%|████      | 6851/17034 [00:56<01:23, 122.17it/s]
 40%|████      | 6869/17034 [00:56<01:15, 134.44it/s]
 40%|████      | 6887/17034 [00:56<01:09, 145.25it/s]
 41%|████      | 6907/17034 [00:56<01:04, 157.08it/s]
 41%|████      | 6926/17034 [00:56<01:01, 165.61it/s]
 41%|████      | 6947/17034 [00:56<00:57, 175.96it/s]
 41%|████      | 6967/17034 [00:56<00:55, 182.39it/s]
 41%|████      | 6987/17034 [00:56<00:54, 186.05it/s]2021-05-01 09:01:15,502 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7006/17034 [00:56<00:59, 168.33it/s]
 41%|████      | 7024/17034 [00:57<01:14, 133.79it/s]
 41%|████▏     | 7039/17034 [00:57<01:24, 118.27it/s]
 41%|████▏     | 7053/17034 [00:57<01:31, 108.71it/s]
 41%|████▏     | 7065/17034 [00:57<01:41, 98.50it/s] 
 42%|████▏     | 7076/17034 [00:57<01:46, 93.42it/s]
 42%|████▏     | 7087/17034 [00:57<01:46, 93.27it/s]
 42%|████▏     | 7097/17034 [00:57<01:46, 93.21it/s]
 42%|████▏     | 7107/17034 [00:58<01:46, 93.01it/s]
 42%|████▏     | 7117/17034 [00:58<01:46, 93.03it/s]
 42%|████▏     | 7127/17034 [00:58<01:46, 93.04it/s]
 42%|████▏     | 7137/17034 [00:58<01:46, 92.67it/s]
 42%|████▏     | 7147/17034 [00:58<01:45, 93.49it/s]
 42%|████▏     | 7157/17034 [00:58<01:44, 94.16it/s]
 42%|████▏     | 7168/17034 [00:58<01:40, 98.27it/s]
 42%|████▏     | 7185/17034 [00:58<01:28, 111.69it/s]
 42%|████▏     | 7205/17034 [00:58<01:17, 127.55it/s]
 42%|████▏     | 7225/17034 [00:58<01:08, 142.34it/s]
 43%|████▎     | 7245/17034 [00:59<01:03, 155.11it/s]
 43%|████▎     | 7265/17034 [00:59<00:59, 164.78it/s]
 43%|████▎     | 7285/17034 [00:59<00:56, 172.78it/s]
 43%|████▎     | 7304/17034 [00:59<01:04, 150.14it/s]
 43%|████▎     | 7321/17034 [00:59<01:25, 114.04it/s]
 43%|████▎     | 7335/17034 [00:59<01:33, 103.72it/s]
 43%|████▎     | 7348/17034 [00:59<01:36, 100.46it/s]
 43%|████▎     | 7360/17034 [01:00<01:38, 98.08it/s] 
 43%|████▎     | 7371/17034 [01:00<01:46, 91.14it/s]
 43%|████▎     | 7381/17034 [01:00<01:47, 90.05it/s]
 43%|████▎     | 7391/17034 [01:00<01:45, 91.07it/s]
 43%|████▎     | 7401/17034 [01:00<01:45, 91.73it/s]
 44%|████▎     | 7411/17034 [01:00<01:44, 92.24it/s]
 44%|████▎     | 7421/17034 [01:00<01:43, 92.52it/s]
 44%|████▎     | 7432/17034 [01:00<01:39, 96.51it/s]
 44%|████▎     | 7446/17034 [01:00<01:30, 106.08it/s]
 44%|████▍     | 7460/17034 [01:01<01:25, 112.57it/s]
 44%|████▍     | 7474/17034 [01:01<01:20, 119.28it/s]
 44%|████▍     | 7490/17034 [01:01<01:14, 128.20it/s]
 44%|████▍     | 7510/17034 [01:01<01:06, 143.23it/s]
 44%|████▍     | 7531/17034 [01:01<01:00, 157.27it/s]
 44%|████▍     | 7552/17034 [01:01<00:56, 168.63it/s]
 44%|████▍     | 7573/17034 [01:01<00:52, 178.73it/s]
 45%|████▍     | 7593/17034 [01:01<00:51, 182.22it/s]
 45%|████▍     | 7612/17034 [01:01<00:54, 171.92it/s]
 45%|████▍     | 7630/17034 [01:02<01:08, 137.83it/s]
 45%|████▍     | 7646/17034 [01:02<01:17, 120.82it/s]
 45%|████▍     | 7660/17034 [01:02<01:24, 110.82it/s]
 45%|████▌     | 7673/17034 [01:02<01:29, 104.94it/s]
 45%|████▌     | 7685/17034 [01:02<01:32, 100.99it/s]
 45%|████▌     | 7696/17034 [01:02<01:36, 97.21it/s] 
 45%|████▌     | 7707/17034 [01:02<01:37, 95.28it/s]
 45%|████▌     | 7717/17034 [01:03<01:40, 92.73it/s]
 45%|████▌     | 7727/17034 [01:03<01:40, 92.33it/s]
 45%|████▌     | 7737/17034 [01:03<01:40, 92.72it/s]
 45%|████▌     | 7747/17034 [01:03<01:39, 93.64it/s]
 46%|████▌     | 7762/17034 [01:03<01:28, 105.32it/s]
 46%|████▌     | 7775/17034 [01:03<01:23, 110.76it/s]
 46%|████▌     | 7796/17034 [01:03<01:12, 128.03it/s]
 46%|████▌     | 7817/17034 [01:03<01:04, 143.82it/s]
 46%|████▌     | 7838/17034 [01:03<00:58, 157.15it/s]
 46%|████▌     | 7860/17034 [01:04<00:53, 170.24it/s]
 46%|████▋     | 7880/17034 [01:04<00:51, 177.13it/s]
 46%|████▋     | 7899/17034 [01:04<00:50, 179.61it/s]
 46%|████▋     | 7918/17034 [01:04<00:53, 170.06it/s]
 47%|████▋     | 7936/17034 [01:04<01:04, 140.14it/s]
 47%|████▋     | 7952/17034 [01:04<01:14, 122.31it/s]
 47%|████▋     | 7966/17034 [01:04<01:20, 112.00it/s]
 47%|████▋     | 7979/17034 [01:04<01:25, 105.80it/s]
 47%|████▋     | 7991/17034 [01:05<01:28, 101.88it/s]2021-05-01 09:01:23,881 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8002/17034 [01:05<01:30, 99.37it/s] 
 47%|████▋     | 8013/17034 [01:05<01:32, 97.63it/s]
 47%|████▋     | 8024/17034 [01:05<01:33, 96.35it/s]
 47%|████▋     | 8034/17034 [01:05<01:34, 95.61it/s]
 47%|████▋     | 8044/17034 [01:05<01:34, 94.79it/s]
 47%|████▋     | 8054/17034 [01:05<01:35, 94.44it/s]
 47%|████▋     | 8064/17034 [01:05<01:33, 95.86it/s]
 47%|████▋     | 8077/17034 [01:05<01:27, 102.53it/s]
 48%|████▊     | 8097/17034 [01:06<01:15, 119.02it/s]
 48%|████▊     | 8117/17034 [01:06<01:05, 135.22it/s]
 48%|████▊     | 8137/17034 [01:06<00:59, 149.35it/s]
 48%|████▊     | 8156/17034 [01:06<00:55, 158.59it/s]
 48%|████▊     | 8176/17034 [01:06<00:53, 166.55it/s]
 48%|████▊     | 8194/17034 [01:06<00:52, 167.23it/s]
 48%|████▊     | 8212/17034 [01:06<00:54, 162.98it/s]
 48%|████▊     | 8229/17034 [01:06<01:08, 129.20it/s]
 48%|████▊     | 8244/17034 [01:07<01:11, 122.87it/s]
 48%|████▊     | 8258/17034 [01:07<01:13, 118.80it/s]
 49%|████▊     | 8271/17034 [01:07<01:15, 116.08it/s]
 49%|████▊     | 8284/17034 [01:07<01:16, 114.31it/s]
 49%|████▊     | 8296/17034 [01:07<01:17, 112.97it/s]
 49%|████▉     | 8308/17034 [01:07<01:17, 112.24it/s]
 49%|████▉     | 8320/17034 [01:07<01:18, 111.71it/s]
 49%|████▉     | 8332/17034 [01:07<01:18, 111.46it/s]
 49%|████▉     | 8344/17034 [01:07<01:24, 102.63it/s]
 49%|████▉     | 8356/17034 [01:08<01:22, 104.88it/s]
 49%|████▉     | 8368/17034 [01:08<01:20, 107.48it/s]
 49%|████▉     | 8382/17034 [01:08<01:15, 114.09it/s]
 49%|████▉     | 8399/17034 [01:08<01:09, 124.88it/s]
 49%|████▉     | 8416/17034 [01:08<01:04, 134.25it/s]
 50%|████▉     | 8432/17034 [01:08<01:01, 140.85it/s]
 50%|████▉     | 8450/17034 [01:08<00:57, 149.99it/s]
 50%|████▉     | 8470/17034 [01:08<00:53, 160.82it/s]
 50%|████▉     | 8491/17034 [01:08<00:49, 172.80it/s]
 50%|████▉     | 8509/17034 [01:09<00:49, 173.08it/s]
 50%|█████     | 8529/17034 [01:09<00:47, 180.35it/s]
 50%|█████     | 8548/17034 [01:09<00:49, 170.29it/s]
 50%|█████     | 8566/17034 [01:09<00:57, 148.03it/s]
 50%|█████     | 8582/17034 [01:09<01:02, 135.63it/s]
 50%|█████     | 8597/17034 [01:09<01:05, 128.36it/s]
 51%|█████     | 8611/17034 [01:09<01:08, 123.68it/s]
 51%|█████     | 8624/17034 [01:09<01:09, 120.73it/s]
 51%|█████     | 8637/17034 [01:10<01:13, 114.74it/s]
 51%|█████     | 8649/17034 [01:10<01:15, 110.97it/s]
 51%|█████     | 8661/17034 [01:10<01:14, 112.08it/s]
 51%|█████     | 8673/17034 [01:10<01:16, 109.45it/s]
 51%|█████     | 8685/17034 [01:10<01:15, 110.77it/s]
 51%|█████     | 8697/17034 [01:10<01:14, 111.56it/s]
 51%|█████     | 8709/17034 [01:10<01:13, 112.85it/s]
 51%|█████     | 8722/17034 [01:10<01:11, 115.68it/s]
 51%|█████▏    | 8735/17034 [01:10<01:09, 118.96it/s]
 51%|█████▏    | 8748/17034 [01:11<01:08, 120.72it/s]
 51%|█████▏    | 8762/17034 [01:11<01:05, 125.67it/s]
 52%|█████▏    | 8779/17034 [01:11<01:01, 134.89it/s]
 52%|█████▏    | 8798/17034 [01:11<00:55, 147.31it/s]
 52%|█████▏    | 8819/17034 [01:11<00:50, 161.21it/s]
 52%|█████▏    | 8840/17034 [01:11<00:47, 171.50it/s]
 52%|█████▏    | 8860/17034 [01:11<00:46, 176.39it/s]
 52%|█████▏    | 8879/17034 [01:11<00:49, 163.65it/s]
 52%|█████▏    | 8896/17034 [01:11<00:54, 149.94it/s]
 52%|█████▏    | 8912/17034 [01:12<01:04, 126.42it/s]
 52%|█████▏    | 8926/17034 [01:12<01:10, 114.72it/s]
 52%|█████▏    | 8939/17034 [01:12<01:21, 99.45it/s] 
 53%|█████▎    | 8950/17034 [01:12<01:24, 95.93it/s]
 53%|█████▎    | 8961/17034 [01:12<01:24, 95.48it/s]
 53%|█████▎    | 8972/17034 [01:12<01:25, 94.79it/s]
 53%|█████▎    | 8982/17034 [01:12<01:25, 94.70it/s]
 53%|█████▎    | 8992/17034 [01:12<01:25, 94.56it/s]2021-05-01 09:01:31,733 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9002/17034 [01:13<01:25, 94.21it/s]
 53%|█████▎    | 9012/17034 [01:13<01:24, 94.84it/s]
 53%|█████▎    | 9022/17034 [01:13<01:24, 95.17it/s]
 53%|█████▎    | 9033/17034 [01:13<01:21, 97.70it/s]
 53%|█████▎    | 9044/17034 [01:13<01:20, 99.81it/s]
 53%|█████▎    | 9056/17034 [01:13<01:17, 103.10it/s]
 53%|█████▎    | 9069/17034 [01:13<01:12, 109.48it/s]
 53%|█████▎    | 9088/17034 [01:13<01:03, 124.84it/s]
 53%|█████▎    | 9109/17034 [01:13<00:56, 140.79it/s]
 54%|█████▎    | 9130/17034 [01:14<00:50, 155.05it/s]
 54%|█████▎    | 9151/17034 [01:14<00:47, 166.31it/s]
 54%|█████▍    | 9171/17034 [01:14<00:45, 173.87it/s]
 54%|█████▍    | 9190/17034 [01:14<00:45, 173.09it/s]
 54%|█████▍    | 9208/17034 [01:14<01:07, 115.91it/s]
 54%|█████▍    | 9223/17034 [01:14<01:14, 104.43it/s]
 54%|█████▍    | 9236/17034 [01:14<01:18, 99.57it/s] 
 54%|█████▍    | 9248/17034 [01:15<01:20, 96.52it/s]
 54%|█████▍    | 9259/17034 [01:15<01:22, 94.37it/s]
 54%|█████▍    | 9270/17034 [01:15<01:23, 93.25it/s]
 54%|█████▍    | 9280/17034 [01:15<01:23, 92.43it/s]
 55%|█████▍    | 9290/17034 [01:15<01:24, 91.99it/s]
 55%|█████▍    | 9300/17034 [01:15<01:24, 91.49it/s]
 55%|█████▍    | 9310/17034 [01:15<01:24, 91.48it/s]
 55%|█████▍    | 9321/17034 [01:15<01:20, 95.24it/s]
 55%|█████▍    | 9335/17034 [01:15<01:13, 104.37it/s]
 55%|█████▍    | 9348/17034 [01:16<01:11, 108.14it/s]
 55%|█████▍    | 9365/17034 [01:16<01:03, 120.80it/s]
 55%|█████▌    | 9383/17034 [01:16<00:57, 133.93it/s]
 55%|█████▌    | 9404/17034 [01:16<00:51, 149.07it/s]
 55%|█████▌    | 9425/17034 [01:16<00:46, 162.22it/s]
 55%|█████▌    | 9444/17034 [01:16<00:45, 168.25it/s]
 56%|█████▌    | 9462/17034 [01:16<00:45, 166.28it/s]
 56%|█████▌    | 9480/17034 [01:16<00:46, 161.52it/s]
 56%|█████▌    | 9497/17034 [01:16<00:51, 147.32it/s]
 56%|█████▌    | 9513/17034 [01:17<00:59, 125.83it/s]
 56%|█████▌    | 9527/17034 [01:17<01:05, 114.27it/s]
 56%|█████▌    | 9540/17034 [01:17<01:09, 107.24it/s]
 56%|█████▌    | 9552/17034 [01:17<01:12, 102.73it/s]
 56%|█████▌    | 9563/17034 [01:17<01:14, 99.78it/s] 
 56%|█████▌    | 9574/17034 [01:17<01:16, 98.02it/s]
 56%|█████▋    | 9585/17034 [01:17<01:16, 96.93it/s]
 56%|█████▋    | 9595/17034 [01:17<01:17, 96.06it/s]
 56%|█████▋    | 9605/17034 [01:18<01:17, 95.29it/s]
 56%|█████▋    | 9615/17034 [01:18<01:18, 94.98it/s]
 57%|█████▋    | 9627/17034 [01:18<01:13, 101.28it/s]
 57%|█████▋    | 9641/17034 [01:18<01:07, 109.06it/s]
 57%|█████▋    | 9656/17034 [01:18<01:02, 118.59it/s]
 57%|█████▋    | 9673/17034 [01:18<00:56, 129.71it/s]
 57%|█████▋    | 9691/17034 [01:18<00:51, 141.41it/s]
 57%|█████▋    | 9712/17034 [01:18<00:46, 155.95it/s]
 57%|█████▋    | 9731/17034 [01:18<00:44, 163.54it/s]
 57%|█████▋    | 9750/17034 [01:19<00:42, 169.96it/s]
 57%|█████▋    | 9769/17034 [01:19<00:41, 174.69it/s]
 57%|█████▋    | 9787/17034 [01:19<00:43, 166.69it/s]
 58%|█████▊    | 9805/17034 [01:19<00:42, 168.53it/s]
 58%|█████▊    | 9823/17034 [01:19<00:49, 144.96it/s]
 58%|█████▊    | 9839/17034 [01:19<00:57, 124.89it/s]
 58%|█████▊    | 9853/17034 [01:19<01:02, 115.06it/s]
 58%|█████▊    | 9866/17034 [01:19<01:07, 106.51it/s]
 58%|█████▊    | 9878/17034 [01:20<01:08, 103.88it/s]
 58%|█████▊    | 9889/17034 [01:20<01:10, 101.80it/s]
 58%|█████▊    | 9900/17034 [01:20<01:11, 100.45it/s]
 58%|█████▊    | 9911/17034 [01:20<01:11, 99.22it/s] 
 58%|█████▊    | 9922/17034 [01:20<01:12, 98.71it/s]
 58%|█████▊    | 9933/17034 [01:20<01:10, 100.42it/s]
 58%|█████▊    | 9944/17034 [01:20<01:10, 100.57it/s]
 58%|█████▊    | 9955/17034 [01:20<01:08, 102.98it/s]
 59%|█████▊    | 9970/17034 [01:20<01:02, 113.43it/s]
 59%|█████▊    | 9984/17034 [01:21<00:58, 119.52it/s]
 59%|█████▊    | 9999/17034 [01:21<00:56, 125.50it/s]2021-05-01 09:01:39,844 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10017/17034 [01:21<00:51, 136.79it/s]
 59%|█████▉    | 10035/17034 [01:21<00:47, 147.33it/s]
 59%|█████▉    | 10052/17034 [01:21<00:45, 153.47it/s]
 59%|█████▉    | 10068/17034 [01:21<00:45, 154.77it/s]
 59%|█████▉    | 10084/17034 [01:21<00:48, 141.89it/s]
 59%|█████▉    | 10099/17034 [01:21<00:48, 142.21it/s]
 59%|█████▉    | 10114/17034 [01:21<00:51, 135.07it/s]
 59%|█████▉    | 10128/17034 [01:22<01:00, 114.25it/s]
 60%|█████▉    | 10141/17034 [01:22<01:05, 105.66it/s]
 60%|█████▉    | 10153/17034 [01:22<01:07, 102.30it/s]
 60%|█████▉    | 10164/17034 [01:22<01:08, 100.26it/s]
 60%|█████▉    | 10175/17034 [01:22<01:09, 98.66it/s] 
 60%|█████▉    | 10186/17034 [01:22<01:09, 98.85it/s]
 60%|█████▉    | 10197/17034 [01:22<01:12, 94.76it/s]
 60%|█████▉    | 10207/17034 [01:22<01:14, 92.20it/s]
 60%|█████▉    | 10217/17034 [01:23<01:13, 92.54it/s]
 60%|██████    | 10227/17034 [01:23<01:12, 93.50it/s]
 60%|██████    | 10237/17034 [01:23<01:12, 94.02it/s]
 60%|██████    | 10251/17034 [01:23<01:05, 102.93it/s]
 60%|██████    | 10267/17034 [01:23<00:58, 115.10it/s]
 60%|██████    | 10283/17034 [01:23<00:53, 125.52it/s]
 60%|██████    | 10299/17034 [01:23<00:50, 132.13it/s]
 61%|██████    | 10316/17034 [01:23<00:48, 139.78it/s]
 61%|██████    | 10335/17034 [01:23<00:44, 151.28it/s]
 61%|██████    | 10353/17034 [01:23<00:42, 157.01it/s]
 61%|██████    | 10370/17034 [01:24<00:42, 156.11it/s]
 61%|██████    | 10386/17034 [01:24<00:43, 151.60it/s]
 61%|██████    | 10402/17034 [01:24<00:44, 150.26it/s]
 61%|██████    | 10418/17034 [01:24<00:45, 146.62it/s]
 61%|██████    | 10433/17034 [01:24<00:48, 135.92it/s]
 61%|██████▏   | 10447/17034 [01:24<00:51, 128.76it/s]
 61%|██████▏   | 10461/17034 [01:24<00:52, 124.33it/s]
 61%|██████▏   | 10474/17034 [01:24<00:54, 121.31it/s]
 62%|██████▏   | 10487/17034 [01:25<00:54, 119.65it/s]
 62%|██████▏   | 10500/17034 [01:25<00:55, 117.79it/s]
 62%|██████▏   | 10512/17034 [01:25<00:55, 117.02it/s]
 62%|██████▏   | 10524/17034 [01:25<00:55, 116.61it/s]
 62%|██████▏   | 10536/17034 [01:25<00:55, 117.30it/s]
 62%|██████▏   | 10549/17034 [01:25<00:55, 117.44it/s]
 62%|██████▏   | 10561/17034 [01:25<00:54, 117.70it/s]
 62%|██████▏   | 10573/17034 [01:25<00:59, 109.47it/s]
 62%|██████▏   | 10586/17034 [01:25<00:56, 113.34it/s]
 62%|██████▏   | 10603/17034 [01:26<00:51, 125.12it/s]
 62%|██████▏   | 10621/17034 [01:26<00:46, 137.13it/s]
 62%|██████▏   | 10639/17034 [01:26<00:43, 147.36it/s]
 63%|██████▎   | 10659/17034 [01:26<00:40, 159.22it/s]
 63%|██████▎   | 10679/17034 [01:26<00:37, 167.34it/s]
 63%|██████▎   | 10697/17034 [01:26<00:38, 166.13it/s]
 63%|██████▎   | 10715/17034 [01:26<00:38, 164.00it/s]
 63%|██████▎   | 10732/17034 [01:26<00:40, 155.01it/s]
 63%|██████▎   | 10748/17034 [01:26<00:40, 154.95it/s]
 63%|██████▎   | 10764/17034 [01:26<00:40, 153.41it/s]
 63%|██████▎   | 10780/17034 [01:27<00:44, 139.04it/s]
 63%|██████▎   | 10795/17034 [01:27<00:47, 132.04it/s]
 63%|██████▎   | 10809/17034 [01:27<00:48, 127.83it/s]
 64%|██████▎   | 10823/17034 [01:27<00:50, 122.43it/s]
 64%|██████▎   | 10836/17034 [01:27<00:52, 118.47it/s]
 64%|██████▎   | 10849/17034 [01:27<00:52, 118.67it/s]
 64%|██████▍   | 10862/17034 [01:27<00:51, 118.70it/s]
 64%|██████▍   | 10874/17034 [01:27<00:51, 118.52it/s]
 64%|██████▍   | 10887/17034 [01:28<00:51, 120.47it/s]
 64%|██████▍   | 10900/17034 [01:28<00:50, 121.64it/s]
 64%|██████▍   | 10913/17034 [01:28<00:49, 123.60it/s]
 64%|██████▍   | 10926/17034 [01:28<00:51, 118.31it/s]
 64%|██████▍   | 10941/17034 [01:28<00:49, 123.85it/s]
 64%|██████▍   | 10955/17034 [01:28<00:47, 127.15it/s]
 64%|██████▍   | 10971/17034 [01:28<00:44, 135.07it/s]
 65%|██████▍   | 10988/17034 [01:28<00:42, 143.30it/s]2021-05-01 09:01:47,526 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11004/17034 [01:28<00:41, 145.40it/s]
 65%|██████▍   | 11020/17034 [01:28<00:40, 148.36it/s]
 65%|██████▍   | 11036/17034 [01:29<00:40, 149.75it/s]
