2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

 26%|██▋       | 4485/17034 [00:35<01:26, 144.93it/s]
 26%|██▋       | 4501/17034 [00:35<01:25, 147.29it/s]
 27%|██▋       | 4516/17034 [00:35<01:24, 147.64it/s]
 27%|██▋       | 4531/17034 [00:36<01:27, 142.98it/s]
 27%|██▋       | 4546/17034 [00:36<01:33, 132.93it/s]
 27%|██▋       | 4560/17034 [00:36<01:45, 118.34it/s]
 27%|██▋       | 4573/17034 [00:36<01:49, 113.75it/s]
 27%|██▋       | 4585/17034 [00:36<01:50, 112.28it/s]
 27%|██▋       | 4597/17034 [00:36<01:54, 108.23it/s]
 27%|██▋       | 4609/17034 [00:36<01:58, 105.26it/s]
 27%|██▋       | 4620/17034 [00:36<01:59, 103.89it/s]
 27%|██▋       | 4631/17034 [00:36<01:58, 104.53it/s]
 27%|██▋       | 4642/17034 [00:37<01:57, 105.42it/s]
 27%|██▋       | 4653/17034 [00:37<02:00, 102.44it/s]
 27%|██▋       | 4664/17034 [00:37<01:59, 103.33it/s]
 27%|██▋       | 4675/17034 [00:37<02:01, 101.33it/s]
 28%|██▊       | 4686/17034 [00:37<01:59, 103.17it/s]
 28%|██▊       | 4697/17034 [00:37<01:58, 103.89it/s]
 28%|██▊       | 4710/17034 [00:37<01:53, 108.55it/s]
 28%|██▊       | 4724/17034 [00:37<01:46, 115.76it/s]
 28%|██▊       | 4736/17034 [00:37<01:46, 115.52it/s]
 28%|██▊       | 4748/17034 [00:38<01:47, 114.33it/s]
 28%|██▊       | 4760/17034 [00:38<01:46, 114.72it/s]
 28%|██▊       | 4772/17034 [00:38<01:47, 114.25it/s]
 28%|██▊       | 4785/17034 [00:38<01:44, 116.70it/s]
 28%|██▊       | 4798/17034 [00:38<01:43, 118.45it/s]
 28%|██▊       | 4813/17034 [00:38<01:38, 124.08it/s]
 28%|██▊       | 4829/17034 [00:38<01:32, 131.88it/s]
 28%|██▊       | 4844/17034 [00:38<01:30, 135.02it/s]
 29%|██▊       | 4860/17034 [00:38<01:25, 141.60it/s]
 29%|██▊       | 4875/17034 [00:38<01:26, 140.01it/s]
 29%|██▊       | 4890/17034 [00:39<01:25, 142.31it/s]
 29%|██▉       | 4905/17034 [00:39<01:27, 139.20it/s]
 29%|██▉       | 4920/17034 [00:39<01:25, 140.95it/s]
 29%|██▉       | 4935/17034 [00:39<01:25, 141.49it/s]
 29%|██▉       | 4950/17034 [00:39<01:30, 133.85it/s]
 29%|██▉       | 4964/17034 [00:39<01:35, 126.06it/s]
 29%|██▉       | 4977/17034 [00:39<01:41, 119.33it/s]
 29%|██▉       | 4990/17034 [00:39<01:44, 115.05it/s]2021-05-01 12:57:50,516 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5003/17034 [00:40<01:42, 117.20it/s]
 29%|██▉       | 5016/17034 [00:40<01:39, 120.60it/s]
 30%|██▉       | 5030/17034 [00:40<01:37, 123.75it/s]
 30%|██▉       | 5043/17034 [00:40<01:36, 124.81it/s]
 30%|██▉       | 5057/17034 [00:40<01:33, 127.54it/s]
 30%|██▉       | 5071/17034 [00:40<01:32, 129.64it/s]
 30%|██▉       | 5085/17034 [00:40<01:31, 130.57it/s]
 30%|██▉       | 5099/17034 [00:40<01:33, 128.22it/s]
 30%|███       | 5112/17034 [00:40<01:37, 122.62it/s]
 30%|███       | 5125/17034 [00:40<01:41, 117.08it/s]
 30%|███       | 5137/17034 [00:41<01:41, 117.75it/s]
 30%|███       | 5151/17034 [00:41<01:36, 122.88it/s]
 30%|███       | 5164/17034 [00:41<01:36, 123.33it/s]
 30%|███       | 5177/17034 [00:41<01:37, 121.90it/s]
 30%|███       | 5192/17034 [00:41<01:33, 127.05it/s]
 31%|███       | 5205/17034 [00:41<01:35, 123.35it/s]
 31%|███       | 5220/17034 [00:41<01:31, 128.72it/s]
 31%|███       | 5234/17034 [00:41<01:29, 131.26it/s]
 31%|███       | 5249/17034 [00:41<01:27, 134.34it/s]
 31%|███       | 5265/17034 [00:42<01:23, 140.72it/s]
 31%|███       | 5280/17034 [00:42<01:22, 143.19it/s]
 31%|███       | 5296/17034 [00:42<01:20, 146.29it/s]
 31%|███       | 5311/17034 [00:42<01:22, 142.71it/s]
 31%|███▏      | 5326/17034 [00:42<01:22, 142.75it/s]
 31%|███▏      | 5341/17034 [00:42<01:25, 137.04it/s]
 31%|███▏      | 5355/17034 [00:42<01:33, 124.73it/s]
 32%|███▏      | 5369/17034 [00:42<01:31, 127.88it/s]
 32%|███▏      | 5383/17034 [00:42<01:30, 129.25it/s]
 32%|███▏      | 5397/17034 [00:43<01:28, 131.42it/s]
 32%|███▏      | 5411/17034 [00:43<01:29, 130.40it/s]
 32%|███▏      | 5425/17034 [00:43<01:28, 131.87it/s]
 32%|███▏      | 5439/17034 [00:43<01:30, 127.84it/s]
 32%|███▏      | 5452/17034 [00:43<01:30, 127.96it/s]
 32%|███▏      | 5465/17034 [00:43<01:33, 124.06it/s]
 32%|███▏      | 5478/17034 [00:43<01:32, 125.23it/s]
 32%|███▏      | 5492/17034 [00:43<01:30, 126.98it/s]
 32%|███▏      | 5506/17034 [00:43<01:28, 130.54it/s]
 32%|███▏      | 5520/17034 [00:43<01:32, 124.99it/s]
 32%|███▏      | 5533/17034 [00:44<01:32, 124.76it/s]
 33%|███▎      | 5546/17034 [00:44<01:37, 117.65it/s]
 33%|███▎      | 5558/17034 [00:44<01:37, 117.30it/s]
 33%|███▎      | 5571/17034 [00:44<01:36, 119.14it/s]
 33%|███▎      | 5583/17034 [00:44<01:35, 119.36it/s]
 33%|███▎      | 5596/17034 [00:44<01:35, 120.08it/s]
 33%|███▎      | 5609/17034 [00:44<01:36, 118.35it/s]
 33%|███▎      | 5622/17034 [00:44<01:34, 120.80it/s]
 33%|███▎      | 5635/17034 [00:44<01:33, 122.54it/s]
 33%|███▎      | 5650/17034 [00:45<01:29, 127.54it/s]
 33%|███▎      | 5665/17034 [00:45<01:25, 133.19it/s]
 33%|███▎      | 5680/17034 [00:45<01:22, 137.69it/s]
 33%|███▎      | 5695/17034 [00:45<01:20, 140.25it/s]
 34%|███▎      | 5710/17034 [00:45<01:21, 138.70it/s]
 34%|███▎      | 5726/17034 [00:45<01:19, 141.94it/s]
 34%|███▎      | 5742/17034 [00:45<01:17, 144.97it/s]
 34%|███▍      | 5758/17034 [00:45<01:15, 148.66it/s]
 34%|███▍      | 5773/17034 [00:45<01:16, 146.96it/s]
 34%|███▍      | 5788/17034 [00:46<01:21, 138.52it/s]
 34%|███▍      | 5802/17034 [00:46<01:21, 137.60it/s]
 34%|███▍      | 5816/17034 [00:46<01:23, 134.49it/s]
 34%|███▍      | 5830/17034 [00:46<01:23, 134.05it/s]
 34%|███▍      | 5845/17034 [00:46<01:21, 136.69it/s]
 34%|███▍      | 5859/17034 [00:46<01:24, 131.50it/s]
 34%|███▍      | 5873/17034 [00:46<01:24, 131.84it/s]
 35%|███▍      | 5887/17034 [00:46<01:28, 126.10it/s]
 35%|███▍      | 5900/17034 [00:46<01:33, 118.63it/s]
 35%|███▍      | 5913/17034 [00:47<01:34, 118.25it/s]
 35%|███▍      | 5926/17034 [00:47<01:32, 119.50it/s]
 35%|███▍      | 5940/17034 [00:47<01:29, 124.21it/s]
 35%|███▍      | 5953/17034 [00:47<01:31, 120.68it/s]
 35%|███▌      | 5966/17034 [00:47<01:32, 119.72it/s]
 35%|███▌      | 5979/17034 [00:47<01:33, 118.13it/s]
 35%|███▌      | 5993/17034 [00:47<01:29, 123.57it/s]2021-05-01 12:57:58,265 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6006/17034 [00:47<01:32, 119.08it/s]
 35%|███▌      | 6019/17034 [00:47<01:35, 115.71it/s]
 35%|███▌      | 6031/17034 [00:48<01:35, 115.53it/s]
 35%|███▌      | 6043/17034 [00:48<01:34, 116.77it/s]
 36%|███▌      | 6055/17034 [00:48<01:33, 116.91it/s]
 36%|███▌      | 6068/17034 [00:48<01:32, 118.52it/s]
 36%|███▌      | 6081/17034 [00:48<01:30, 120.84it/s]
 36%|███▌      | 6097/17034 [00:48<01:25, 128.20it/s]
 36%|███▌      | 6112/17034 [00:48<01:21, 133.91it/s]
 36%|███▌      | 6128/17034 [00:48<01:19, 137.78it/s]
 36%|███▌      | 6142/17034 [00:48<01:18, 138.28it/s]
 36%|███▌      | 6158/17034 [00:48<01:15, 143.17it/s]
 36%|███▌      | 6173/17034 [00:49<01:14, 144.85it/s]
 36%|███▋      | 6188/17034 [00:49<01:20, 134.71it/s]
 36%|███▋      | 6202/17034 [00:49<01:19, 135.59it/s]
 36%|███▋      | 6216/17034 [00:49<01:19, 135.64it/s]
 37%|███▋      | 6230/17034 [00:49<01:24, 127.59it/s]
 37%|███▋      | 6243/17034 [00:49<01:25, 125.91it/s]
 37%|███▋      | 6256/17034 [00:49<01:29, 120.84it/s]
 37%|███▋      | 6270/17034 [00:49<01:26, 124.04it/s]
 37%|███▋      | 6283/17034 [00:49<01:31, 117.85it/s]
 37%|███▋      | 6295/17034 [00:50<01:32, 116.65it/s]
 37%|███▋      | 6310/17034 [00:50<01:27, 122.26it/s]
 37%|███▋      | 6323/17034 [00:50<01:30, 117.75it/s]
 37%|███▋      | 6335/17034 [00:50<01:31, 117.39it/s]
 37%|███▋      | 6347/17034 [00:50<01:32, 115.22it/s]
 37%|███▋      | 6359/17034 [00:50<01:34, 112.89it/s]
 37%|███▋      | 6374/17034 [00:50<01:28, 119.80it/s]
 37%|███▋      | 6387/17034 [00:50<01:32, 114.55it/s]
 38%|███▊      | 6401/17034 [00:50<01:27, 120.95it/s]
 38%|███▊      | 6415/17034 [00:51<01:25, 124.82it/s]
 38%|███▊      | 6428/17034 [00:51<01:24, 125.80it/s]
 38%|███▊      | 6442/17034 [00:51<01:21, 129.32it/s]
 38%|███▊      | 6457/17034 [00:51<01:19, 133.56it/s]
 38%|███▊      | 6471/17034 [00:51<01:19, 132.98it/s]
 38%|███▊      | 6487/17034 [00:51<01:15, 138.79it/s]
 38%|███▊      | 6503/17034 [00:51<01:13, 143.08it/s]
 38%|███▊      | 6519/17034 [00:51<01:11, 146.44it/s]
 38%|███▊      | 6535/17034 [00:51<01:11, 147.54it/s]
 38%|███▊      | 6550/17034 [00:51<01:13, 142.40it/s]
 39%|███▊      | 6566/17034 [00:52<01:11, 145.44it/s]
 39%|███▊      | 6582/17034 [00:52<01:10, 147.51it/s]
 39%|███▊      | 6597/17034 [00:52<01:15, 137.66it/s]
 39%|███▉      | 6611/17034 [00:52<01:22, 126.67it/s]
 39%|███▉      | 6624/17034 [00:52<01:26, 120.86it/s]
 39%|███▉      | 6637/17034 [00:52<01:26, 120.21it/s]
 39%|███▉      | 6650/17034 [00:52<01:26, 120.72it/s]
 39%|███▉      | 6663/17034 [00:52<01:27, 118.29it/s]
 39%|███▉      | 6675/17034 [00:53<01:28, 116.88it/s]
 39%|███▉      | 6687/17034 [00:53<01:28, 116.39it/s]
 39%|███▉      | 6699/17034 [00:53<01:29, 115.50it/s]
 39%|███▉      | 6713/17034 [00:53<01:25, 120.53it/s]
 39%|███▉      | 6727/17034 [00:53<01:23, 123.66it/s]
 40%|███▉      | 6740/17034 [00:53<01:24, 121.52it/s]
 40%|███▉      | 6753/17034 [00:53<01:22, 123.88it/s]
 40%|███▉      | 6766/17034 [00:53<01:26, 119.25it/s]
 40%|███▉      | 6779/17034 [00:53<01:27, 116.61it/s]
 40%|███▉      | 6791/17034 [00:53<01:28, 116.03it/s]
 40%|███▉      | 6803/17034 [00:54<01:31, 112.33it/s]
 40%|████      | 6816/17034 [00:54<01:27, 116.45it/s]
 40%|████      | 6831/17034 [00:54<01:23, 122.21it/s]
 40%|████      | 6844/17034 [00:54<01:24, 120.45it/s]
 40%|████      | 6857/17034 [00:54<01:26, 117.21it/s]
 40%|████      | 6869/17034 [00:54<01:26, 117.15it/s]
 40%|████      | 6884/17034 [00:54<01:22, 123.56it/s]
 41%|████      | 6900/17034 [00:54<01:16, 132.22it/s]
 41%|████      | 6916/17034 [00:54<01:13, 138.28it/s]
 41%|████      | 6931/17034 [00:55<01:16, 132.41it/s]
 41%|████      | 6945/17034 [00:55<01:18, 129.21it/s]
 41%|████      | 6959/17034 [00:55<01:19, 126.11it/s]
 41%|████      | 6972/17034 [00:55<01:19, 125.95it/s]
 41%|████      | 6987/17034 [00:55<01:17, 129.54it/s]2021-05-01 12:58:06,172 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7001/17034 [00:55<01:21, 123.37it/s]
 41%|████      | 7014/17034 [00:55<01:23, 119.56it/s]
 41%|████▏     | 7027/17034 [00:55<01:24, 118.46it/s]
 41%|████▏     | 7039/17034 [00:55<01:26, 115.81it/s]
 41%|████▏     | 7051/17034 [00:56<01:25, 116.91it/s]
 41%|████▏     | 7063/17034 [00:56<01:25, 116.74it/s]
 42%|████▏     | 7075/17034 [00:56<01:27, 114.32it/s]
 42%|████▏     | 7087/17034 [00:56<01:26, 114.61it/s]
 42%|████▏     | 7099/17034 [00:56<01:26, 114.52it/s]
 42%|████▏     | 7112/17034 [00:56<01:24, 117.70it/s]
 42%|████▏     | 7124/17034 [00:56<01:25, 116.20it/s]
 42%|████▏     | 7136/17034 [00:56<01:28, 112.38it/s]
 42%|████▏     | 7148/17034 [00:56<01:32, 106.51it/s]
 42%|████▏     | 7160/17034 [00:57<01:31, 107.65it/s]
 42%|████▏     | 7171/17034 [00:57<01:32, 106.45it/s]
 42%|████▏     | 7183/17034 [00:57<01:30, 108.65it/s]
 42%|████▏     | 7195/17034 [00:57<01:29, 109.87it/s]
 42%|████▏     | 7207/17034 [00:57<01:30, 108.93it/s]
 42%|████▏     | 7221/17034 [00:57<01:25, 115.12it/s]
 42%|████▏     | 7234/17034 [00:57<01:23, 117.72it/s]
 43%|████▎     | 7246/17034 [00:57<01:22, 118.28it/s]
 43%|████▎     | 7259/17034 [00:57<01:21, 119.34it/s]
 43%|████▎     | 7272/17034 [00:58<01:21, 119.73it/s]
 43%|████▎     | 7285/17034 [00:58<01:21, 119.77it/s]
 43%|████▎     | 7298/17034 [00:58<01:19, 122.66it/s]
 43%|████▎     | 7312/17034 [00:58<01:17, 125.54it/s]
 43%|████▎     | 7326/17034 [00:58<01:15, 128.91it/s]
 43%|████▎     | 7342/17034 [00:58<01:11, 135.49it/s]
 43%|████▎     | 7357/17034 [00:58<01:10, 137.29it/s]
 43%|████▎     | 7372/17034 [00:58<01:09, 139.28it/s]
 43%|████▎     | 7386/17034 [00:58<01:09, 137.93it/s]
 43%|████▎     | 7400/17034 [00:58<01:10, 136.59it/s]
 44%|████▎     | 7416/17034 [00:59<01:08, 141.16it/s]
 44%|████▎     | 7432/17034 [00:59<01:06, 144.28it/s]
 44%|████▎     | 7447/17034 [00:59<01:11, 133.90it/s]
 44%|████▍     | 7461/17034 [00:59<01:12, 132.89it/s]
 44%|████▍     | 7475/17034 [00:59<01:12, 131.94it/s]
 44%|████▍     | 7489/17034 [00:59<01:17, 123.79it/s]
 44%|████▍     | 7502/17034 [00:59<01:23, 113.72it/s]
 44%|████▍     | 7514/17034 [00:59<01:23, 113.55it/s]
 44%|████▍     | 7526/17034 [01:00<01:24, 113.15it/s]
 44%|████▍     | 7539/17034 [01:00<01:21, 116.62it/s]
 44%|████▍     | 7551/17034 [01:00<01:21, 117.05it/s]
 44%|████▍     | 7565/17034 [01:00<01:17, 121.93it/s]
 44%|████▍     | 7579/17034 [01:00<01:16, 124.17it/s]
 45%|████▍     | 7592/17034 [01:00<01:16, 122.93it/s]
 45%|████▍     | 7606/17034 [01:00<01:15, 125.07it/s]
 45%|████▍     | 7619/17034 [01:00<01:14, 126.36it/s]
 45%|████▍     | 7633/17034 [01:00<01:13, 127.41it/s]
 45%|████▍     | 7647/17034 [01:00<01:12, 129.79it/s]
 45%|████▍     | 7661/17034 [01:01<01:13, 127.60it/s]
 45%|████▌     | 7677/17034 [01:01<01:09, 134.40it/s]
 45%|████▌     | 7692/17034 [01:01<01:07, 138.20it/s]
 45%|████▌     | 7706/17034 [01:01<01:10, 132.35it/s]
 45%|████▌     | 7720/17034 [01:01<01:12, 128.58it/s]
 45%|████▌     | 7733/17034 [01:01<01:12, 127.73it/s]
 45%|████▌     | 7747/17034 [01:01<01:11, 130.62it/s]
 46%|████▌     | 7761/17034 [01:01<01:11, 129.07it/s]
 46%|████▌     | 7774/17034 [01:01<01:19, 117.03it/s]
 46%|████▌     | 7786/17034 [01:02<01:22, 111.66it/s]
 46%|████▌     | 7798/17034 [01:02<01:26, 106.84it/s]
 46%|████▌     | 7811/17034 [01:02<01:22, 111.36it/s]
 46%|████▌     | 7824/17034 [01:02<01:19, 115.95it/s]
 46%|████▌     | 7837/17034 [01:02<01:18, 117.46it/s]
 46%|████▌     | 7850/17034 [01:02<01:16, 119.31it/s]
 46%|████▌     | 7863/17034 [01:02<01:19, 114.74it/s]
 46%|████▌     | 7875/17034 [01:02<01:18, 116.09it/s]
 46%|████▋     | 7887/17034 [01:02<01:19, 115.62it/s]
 46%|████▋     | 7900/17034 [01:03<01:17, 118.50it/s]
 46%|████▋     | 7913/17034 [01:03<01:17, 118.28it/s]
 47%|████▋     | 7925/17034 [01:03<01:23, 109.41it/s]
 47%|████▋     | 7937/17034 [01:03<01:28, 102.55it/s]
 47%|████▋     | 7948/17034 [01:03<01:29, 101.97it/s]
 47%|████▋     | 7959/17034 [01:03<01:30, 100.22it/s]
 47%|████▋     | 7970/17034 [01:03<01:30, 99.98it/s] 
 47%|████▋     | 7981/17034 [01:03<01:31, 98.94it/s]
 47%|████▋     | 7991/17034 [01:03<01:31, 98.95it/s]2021-05-01 12:58:14,583 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8001/17034 [01:04<01:31, 99.11it/s]
 47%|████▋     | 8013/17034 [01:04<01:28, 102.33it/s]
 47%|████▋     | 8025/17034 [01:04<01:24, 106.60it/s]
 47%|████▋     | 8039/17034 [01:04<01:19, 113.29it/s]
 47%|████▋     | 8055/17034 [01:04<01:12, 123.62it/s]
 47%|████▋     | 8070/17034 [01:04<01:09, 129.07it/s]
 47%|████▋     | 8086/17034 [01:04<01:05, 135.84it/s]
 48%|████▊     | 8100/17034 [01:04<01:08, 129.65it/s]
 48%|████▊     | 8114/17034 [01:04<01:09, 128.56it/s]
 48%|████▊     | 8128/17034 [01:05<01:09, 128.72it/s]
 48%|████▊     | 8142/17034 [01:05<01:15, 118.47it/s]
 48%|████▊     | 8155/17034 [01:05<01:17, 114.45it/s]
 48%|████▊     | 8167/17034 [01:05<01:20, 109.86it/s]
 48%|████▊     | 8179/17034 [01:05<01:22, 107.03it/s]
 48%|████▊     | 8192/17034 [01:05<01:20, 110.52it/s]
 48%|████▊     | 8204/17034 [01:05<01:22, 107.49it/s]
 48%|████▊     | 8217/17034 [01:05<01:19, 111.09it/s]
 48%|████▊     | 8229/17034 [01:05<01:22, 106.12it/s]
 48%|████▊     | 8240/17034 [01:06<01:23, 105.52it/s]
 48%|████▊     | 8251/17034 [01:06<01:23, 105.09it/s]
 49%|████▊     | 8262/17034 [01:06<01:26, 101.91it/s]
 49%|████▊     | 8273/17034 [01:06<01:25, 102.60it/s]
 49%|████▊     | 8284/17034 [01:06<01:27, 100.55it/s]
 49%|████▊     | 8295/17034 [01:06<01:25, 102.52it/s]
 49%|████▉     | 8307/17034 [01:06<01:22, 105.39it/s]
 49%|████▉     | 8318/17034 [01:06<01:21, 106.67it/s]
 49%|████▉     | 8329/17034 [01:06<01:21, 107.21it/s]
 49%|████▉     | 8342/17034 [01:07<01:17, 111.45it/s]
 49%|████▉     | 8355/17034 [01:07<01:14, 115.89it/s]
 49%|████▉     | 8370/17034 [01:07<01:09, 123.97it/s]
 49%|████▉     | 8386/17034 [01:07<01:05, 131.94it/s]
 49%|████▉     | 8402/17034 [01:07<01:02, 137.98it/s]
 49%|████▉     | 8418/17034 [01:07<01:00, 141.78it/s]
 50%|████▉     | 8434/17034 [01:07<00:59, 144.08it/s]
 50%|████▉     | 8450/17034 [01:07<00:58, 146.25it/s]
 50%|████▉     | 8465/17034 [01:07<00:58, 146.98it/s]
 50%|████▉     | 8480/17034 [01:08<01:02, 137.35it/s]
 50%|████▉     | 8494/17034 [01:08<01:04, 132.54it/s]
 50%|████▉     | 8508/17034 [01:08<01:06, 128.10it/s]
 50%|█████     | 8521/17034 [01:08<01:10, 120.29it/s]
 50%|█████     | 8534/17034 [01:08<01:14, 113.97it/s]
 50%|█████     | 8546/17034 [01:08<01:15, 112.22it/s]
 50%|█████     | 8558/17034 [01:08<01:15, 112.27it/s]
 50%|█████     | 8570/17034 [01:08<01:15, 112.83it/s]
 50%|█████     | 8582/17034 [01:08<01:15, 111.97it/s]
 50%|█████     | 8594/17034 [01:09<01:15, 112.52it/s]
 51%|█████     | 8606/17034 [01:09<01:14, 112.46it/s]
 51%|█████     | 8621/17034 [01:09<01:09, 120.49it/s]
 51%|█████     | 8634/17034 [01:09<01:09, 121.15it/s]
 51%|█████     | 8647/17034 [01:09<01:10, 118.39it/s]
 51%|█████     | 8660/17034 [01:09<01:10, 119.49it/s]
 51%|█████     | 8673/17034 [01:09<01:10, 118.95it/s]
 51%|█████     | 8685/17034 [01:09<01:11, 116.12it/s]
 51%|█████     | 8697/17034 [01:09<01:12, 114.48it/s]
 51%|█████     | 8710/17034 [01:09<01:10, 117.62it/s]
 51%|█████     | 8722/17034 [01:10<01:12, 114.29it/s]
 51%|█████▏    | 8737/17034 [01:10<01:08, 121.72it/s]
 51%|█████▏    | 8751/17034 [01:10<01:06, 124.94it/s]
 51%|█████▏    | 8764/17034 [01:10<01:07, 122.23it/s]
 52%|█████▏    | 8777/17034 [01:10<01:06, 123.90it/s]
 52%|█████▏    | 8790/17034 [01:10<01:08, 120.48it/s]
 52%|█████▏    | 8805/17034 [01:10<01:05, 126.16it/s]
 52%|█████▏    | 8821/17034 [01:10<01:01, 134.43it/s]
 52%|█████▏    | 8837/17034 [01:10<00:58, 139.66it/s]
 52%|█████▏    | 8852/17034 [01:11<00:57, 141.30it/s]
 52%|█████▏    | 8867/17034 [01:11<00:57, 141.19it/s]
 52%|█████▏    | 8883/17034 [01:11<00:56, 144.03it/s]
 52%|█████▏    | 8899/17034 [01:11<00:55, 147.86it/s]
 52%|█████▏    | 8915/17034 [01:11<00:54, 149.67it/s]
 52%|█████▏    | 8931/17034 [01:11<00:55, 145.05it/s]
 53%|█████▎    | 8946/17034 [01:11<00:55, 144.61it/s]
 53%|█████▎    | 8961/17034 [01:11<00:57, 141.52it/s]
 53%|█████▎    | 8976/17034 [01:11<00:58, 138.24it/s]
 53%|█████▎    | 8992/17034 [01:12<00:56, 142.03it/s]2021-05-01 12:58:22,611 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9007/17034 [01:12<00:55, 144.32it/s]
 53%|█████▎    | 9022/17034 [01:12<00:55, 143.88it/s]
 53%|█████▎    | 9037/17034 [01:12<00:56, 142.04it/s]
 53%|█████▎    | 9052/17034 [01:12<00:55, 142.76it/s]
 53%|█████▎    | 9067/17034 [01:12<00:56, 139.95it/s]
 53%|█████▎    | 9082/17034 [01:12<00:57, 138.45it/s]
 53%|█████▎    | 9096/17034 [01:12<00:58, 136.77it/s]
 53%|█████▎    | 9110/17034 [01:12<00:58, 134.93it/s]
 54%|█████▎    | 9124/17034 [01:12<00:58, 135.27it/s]
 54%|█████▎    | 9139/17034 [01:13<00:57, 136.69it/s]
 54%|█████▎    | 9153/17034 [01:13<01:00, 130.77it/s]
 54%|█████▍    | 9169/17034 [01:13<00:57, 136.59it/s]
 54%|█████▍    | 9183/17034 [01:13<00:57, 136.37it/s]
 54%|█████▍    | 9197/17034 [01:13<01:00, 128.57it/s]
 54%|█████▍    | 9211/17034 [01:13<01:01, 127.54it/s]
 54%|█████▍    | 9227/17034 [01:13<00:58, 133.99it/s]
 54%|█████▍    | 9243/17034 [01:13<00:55, 140.59it/s]
 54%|█████▍    | 9258/17034 [01:13<00:55, 141.36it/s]
 54%|█████▍    | 9273/17034 [01:14<00:56, 137.14it/s]
 55%|█████▍    | 9287/17034 [01:14<00:58, 131.87it/s]
 55%|█████▍    | 9301/17034 [01:14<00:58, 131.22it/s]
 55%|█████▍    | 9316/17034 [01:14<00:57, 134.61it/s]
 55%|█████▍    | 9331/17034 [01:14<00:55, 137.84it/s]
 55%|█████▍    | 9347/17034 [01:14<00:54, 141.86it/s]
 55%|█████▍    | 9362/17034 [01:14<00:56, 136.32it/s]
 55%|█████▌    | 9376/17034 [01:14<00:56, 135.38it/s]
 55%|█████▌    | 9390/17034 [01:14<01:02, 121.62it/s]
 55%|█████▌    | 9403/17034 [01:15<01:06, 114.44it/s]
 55%|█████▌    | 9416/17034 [01:15<01:04, 118.15it/s]
 55%|█████▌    | 9429/17034 [01:15<01:05, 116.95it/s]
 55%|█████▌    | 9441/17034 [01:15<01:05, 115.83it/s]
 56%|█████▌    | 9454/17034 [01:15<01:03, 119.46it/s]
 56%|█████▌    | 9467/17034 [01:15<01:06, 113.51it/s]
 56%|█████▌    | 9479/17034 [01:15<01:10, 107.28it/s]
 56%|█████▌    | 9490/17034 [01:15<01:11, 104.88it/s]
 56%|█████▌    | 9501/17034 [01:16<01:15, 100.20it/s]
 56%|█████▌    | 9512/17034 [01:16<01:15, 99.95it/s] 
 56%|█████▌    | 9526/17034 [01:16<01:09, 107.63it/s]
 56%|█████▌    | 9537/17034 [01:16<01:09, 108.10it/s]
 56%|█████▌    | 9551/17034 [01:16<01:05, 115.09it/s]
 56%|█████▌    | 9563/17034 [01:16<01:04, 115.19it/s]
 56%|█████▌    | 9576/17034 [01:16<01:03, 117.85it/s]
 56%|█████▋    | 9588/17034 [01:16<01:04, 115.38it/s]
 56%|█████▋    | 9601/17034 [01:16<01:03, 117.33it/s]
 56%|█████▋    | 9613/17034 [01:16<01:04, 115.80it/s]
 57%|█████▋    | 9625/17034 [01:17<01:03, 116.63it/s]
 57%|█████▋    | 9640/17034 [01:17<00:59, 123.62it/s]
 57%|█████▋    | 9655/17034 [01:17<00:57, 129.36it/s]
 57%|█████▋    | 9670/17034 [01:17<00:54, 134.70it/s]
 57%|█████▋    | 9686/17034 [01:17<00:52, 140.88it/s]
 57%|█████▋    | 9702/17034 [01:17<00:50, 145.47it/s]
