2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:33:50,575 INFO     Geo: cqd
2021-04-30 03:33:50,576 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:33:50,576 INFO     #entity: 14951
2021-04-30 03:33:50,576 INFO     #relation: 2690
2021-04-30 03:33:50,576 INFO     #max steps: 1000
2021-04-30 03:33:50,576 INFO     Evaluate unoins using: DNF
2021-04-30 03:33:50,576 INFO     loading data
2021-04-30 03:35:32,108 INFO     Training info:
2021-04-30 03:35:32,109 INFO     Validation info:
2021-04-30 03:35:32,109 INFO     1p: 59097
2021-04-30 03:35:32,125 INFO     Test info:
2021-04-30 03:35:32,125 INFO     1p: 67016
2021-04-30 03:35:32,568 INFO     Model Parameter Configuration:
2021-04-30 03:35:32,569 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter Number: 35282000
2021-04-30 03:35:38,767 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:35:39,173 INFO     tasks = 1p
2021-04-30 03:35:39,173 INFO     init_step = 99999
2021-04-30 03:35:39,173 INFO     batch_size = 1000
2021-04-30 03:35:39,173 INFO     hidden_dim = 1000
2021-04-30 03:35:39,173 INFO     gamma = 12.000000
2021-04-30 03:35:39,173 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 9341/59097 [00:43<04:00, 207.20it/s]
 16%|█▌        | 9366/59097 [00:43<03:54, 212.37it/s]
 16%|█▌        | 9389/59097 [00:43<04:07, 200.80it/s]
 16%|█▌        | 9419/59097 [00:43<03:43, 222.13it/s]
 16%|█▌        | 9447/59097 [00:44<03:30, 235.66it/s]
 16%|█▌        | 9472/59097 [00:44<03:27, 239.38it/s]
 16%|█▌        | 9497/59097 [00:44<04:03, 203.89it/s]
 16%|█▌        | 9519/59097 [00:44<04:32, 181.80it/s]
 16%|█▌        | 9539/59097 [00:44<04:52, 169.52it/s]
 16%|█▌        | 9558/59097 [00:44<05:06, 161.83it/s]
 16%|█▌        | 9576/59097 [00:44<05:14, 157.35it/s]
 16%|█▌        | 9595/59097 [00:44<05:00, 164.89it/s]
 16%|█▋        | 9616/59097 [00:45<04:41, 175.91it/s]
 16%|█▋        | 9641/59097 [00:45<04:23, 187.81it/s]
 16%|█▋        | 9661/59097 [00:45<04:20, 189.78it/s]
 16%|█▋        | 9692/59097 [00:45<03:51, 213.47it/s]
 16%|█▋        | 9722/59097 [00:45<03:32, 231.99it/s]
 16%|█▋        | 9747/59097 [00:45<03:40, 224.06it/s]
 17%|█▋        | 9777/59097 [00:45<03:23, 242.31it/s]
 17%|█▋        | 9808/59097 [00:45<03:11, 257.68it/s]
 17%|█▋        | 9839/59097 [00:45<03:03, 268.79it/s]
 17%|█▋        | 9867/59097 [00:45<03:03, 267.90it/s]
 17%|█▋        | 9897/59097 [00:46<02:58, 275.20it/s]
 17%|█▋        | 9928/59097 [00:46<02:53, 284.07it/s]
 17%|█▋        | 9957/59097 [00:46<03:37, 225.51it/s]
 17%|█▋        | 9982/59097 [00:46<03:52, 211.07it/s]2021-04-30 03:36:25,765 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10009/59097 [00:46<03:38, 224.64it/s]
 17%|█▋        | 10037/59097 [00:46<03:26, 237.86it/s]
 17%|█▋        | 10065/59097 [00:46<03:17, 248.45it/s]
 17%|█▋        | 10092/59097 [00:46<03:13, 253.51it/s]
 17%|█▋        | 10121/59097 [00:47<03:07, 261.15it/s]
 17%|█▋        | 10149/59097 [00:47<03:05, 264.47it/s]
 17%|█▋        | 10176/59097 [00:47<03:51, 210.89it/s]
 17%|█▋        | 10200/59097 [00:47<05:30, 147.90it/s]
 17%|█▋        | 10219/59097 [00:47<05:35, 145.50it/s]
 17%|█▋        | 10237/59097 [00:47<06:03, 134.38it/s]
 17%|█▋        | 10253/59097 [00:48<06:04, 133.99it/s]
 17%|█▋        | 10268/59097 [00:48<05:56, 136.99it/s]
 17%|█▋        | 10283/59097 [00:48<06:18, 129.10it/s]
 17%|█▋        | 10301/59097 [00:48<05:47, 140.49it/s]
 17%|█▋        | 10330/59097 [00:48<04:54, 165.80it/s]
 18%|█▊        | 10355/59097 [00:48<04:24, 184.31it/s]
 18%|█▊        | 10382/59097 [00:48<04:01, 202.08it/s]
 18%|█▊        | 10411/59097 [00:48<03:40, 221.02it/s]
 18%|█▊        | 10438/59097 [00:48<03:29, 232.77it/s]
 18%|█▊        | 10466/59097 [00:48<03:18, 245.11it/s]
 18%|█▊        | 10496/59097 [00:49<03:10, 255.63it/s]
 18%|█▊        | 10526/59097 [00:49<03:02, 266.07it/s]
 18%|█▊        | 10554/59097 [00:49<03:03, 264.64it/s]
 18%|█▊        | 10584/59097 [00:49<02:59, 270.66it/s]
 18%|█▊        | 10612/59097 [00:49<03:15, 247.51it/s]
 18%|█▊        | 10638/59097 [00:49<03:38, 221.41it/s]
 18%|█▊        | 10667/59097 [00:49<03:23, 237.64it/s]
 18%|█▊        | 10695/59097 [00:49<03:16, 246.18it/s]
 18%|█▊        | 10721/59097 [00:49<03:18, 243.94it/s]
 18%|█▊        | 10750/59097 [00:50<03:09, 254.61it/s]
 18%|█▊        | 10778/59097 [00:50<03:05, 259.92it/s]
 18%|█▊        | 10806/59097 [00:50<03:01, 265.46it/s]
 18%|█▊        | 10833/59097 [00:50<03:02, 264.93it/s]
 18%|█▊        | 10862/59097 [00:50<02:58, 270.08it/s]
 18%|█▊        | 10891/59097 [00:50<02:54, 275.54it/s]
 18%|█▊        | 10919/59097 [00:50<03:00, 267.10it/s]
 19%|█▊        | 10947/59097 [00:50<02:58, 269.15it/s]
 19%|█▊        | 10976/59097 [00:50<02:55, 274.77it/s]2021-04-30 03:36:30,169 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11004/59097 [00:51<03:09, 253.84it/s]
 19%|█▊        | 11030/59097 [00:51<03:44, 214.53it/s]
 19%|█▊        | 11060/59097 [00:51<03:25, 233.27it/s]
 19%|█▉        | 11089/59097 [00:51<03:13, 247.50it/s]
 19%|█▉        | 11115/59097 [00:51<03:50, 208.49it/s]
 19%|█▉        | 11138/59097 [00:51<04:01, 198.48it/s]
 19%|█▉        | 11166/59097 [00:51<03:40, 216.89it/s]
 19%|█▉        | 11195/59097 [00:51<03:24, 234.44it/s]
 19%|█▉        | 11226/59097 [00:51<03:10, 251.00it/s]
 19%|█▉        | 11257/59097 [00:52<02:59, 266.17it/s]
 19%|█▉        | 11285/59097 [00:52<03:21, 237.80it/s]
 19%|█▉        | 11316/59097 [00:52<03:08, 253.88it/s]
 19%|█▉        | 11347/59097 [00:52<02:59, 266.65it/s]
 19%|█▉        | 11378/59097 [00:52<02:52, 276.99it/s]
 19%|█▉        | 11407/59097 [00:52<02:50, 280.51it/s]
 19%|█▉        | 11438/59097 [00:52<02:45, 287.84it/s]
 19%|█▉        | 11470/59097 [00:52<02:40, 296.20it/s]
 19%|█▉        | 11502/59097 [00:52<02:37, 301.54it/s]
 20%|█▉        | 11533/59097 [00:53<02:36, 303.10it/s]
 20%|█▉        | 11565/59097 [00:53<02:35, 306.45it/s]
 20%|█▉        | 11596/59097 [00:53<02:34, 306.68it/s]
 20%|█▉        | 11627/59097 [00:53<02:35, 305.98it/s]
 20%|█▉        | 11659/59097 [00:53<02:33, 308.84it/s]
 20%|█▉        | 11691/59097 [00:53<02:32, 311.49it/s]
 20%|█▉        | 11724/59097 [00:53<02:29, 316.33it/s]
 20%|█▉        | 11757/59097 [00:53<02:28, 318.34it/s]
 20%|█▉        | 11789/59097 [00:53<02:28, 318.79it/s]
 20%|██        | 11821/59097 [00:53<02:31, 311.13it/s]
 20%|██        | 11853/59097 [00:54<02:33, 308.66it/s]
 20%|██        | 11884/59097 [00:54<02:34, 304.81it/s]
 20%|██        | 11915/59097 [00:54<02:42, 289.71it/s]
 20%|██        | 11945/59097 [00:54<03:01, 259.52it/s]
 20%|██        | 11975/59097 [00:54<02:54, 270.12it/s]2021-04-30 03:36:33,832 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12003/59097 [00:54<03:00, 260.93it/s]
 20%|██        | 12030/59097 [00:54<03:32, 221.36it/s]
 20%|██        | 12056/59097 [00:54<03:23, 231.28it/s]
 20%|██        | 12087/59097 [00:55<03:09, 248.46it/s]
 20%|██        | 12113/59097 [00:55<03:11, 245.09it/s]
 21%|██        | 12143/59097 [00:55<03:02, 257.72it/s]
 21%|██        | 12170/59097 [00:55<03:02, 256.51it/s]
 21%|██        | 12199/59097 [00:55<02:56, 265.33it/s]
 21%|██        | 12226/59097 [00:55<03:49, 204.24it/s]
 21%|██        | 12249/59097 [00:55<04:14, 184.03it/s]
 21%|██        | 12270/59097 [00:55<04:31, 172.44it/s]
 21%|██        | 12289/59097 [00:56<05:06, 152.70it/s]
 21%|██        | 12306/59097 [00:56<05:25, 143.86it/s]
 21%|██        | 12322/59097 [00:56<05:25, 143.91it/s]
 21%|██        | 12338/59097 [00:56<05:39, 137.75it/s]
 21%|██        | 12353/59097 [00:56<05:46, 134.84it/s]
 21%|██        | 12369/59097 [00:56<05:34, 139.76it/s]
 21%|██        | 12384/59097 [00:56<05:32, 140.34it/s]
 21%|██        | 12399/59097 [00:56<05:49, 133.50it/s]
 21%|██        | 12413/59097 [00:57<05:46, 134.69it/s]
 21%|██        | 12427/59097 [00:57<06:03, 128.24it/s]
 21%|██        | 12442/59097 [00:57<05:51, 132.88it/s]
 21%|██        | 12468/59097 [00:57<05:00, 155.13it/s]
 21%|██        | 12498/59097 [00:57<04:17, 181.26it/s]
 21%|██        | 12525/59097 [00:57<03:53, 199.73it/s]
 21%|██        | 12550/59097 [00:57<03:44, 207.18it/s]
 21%|██▏       | 12573/59097 [00:57<04:22, 177.06it/s]
 21%|██▏       | 12595/59097 [00:57<04:07, 187.60it/s]
 21%|██▏       | 12620/59097 [00:58<03:56, 196.30it/s]
 21%|██▏       | 12641/59097 [00:58<04:17, 180.43it/s]
 21%|██▏       | 12661/59097 [00:58<04:26, 174.49it/s]
 21%|██▏       | 12683/59097 [00:58<04:17, 180.56it/s]
 21%|██▏       | 12702/59097 [00:58<04:21, 177.15it/s]
 22%|██▏       | 12731/59097 [00:58<03:51, 200.35it/s]
 22%|██▏       | 12760/59097 [00:58<03:31, 219.22it/s]
 22%|██▏       | 12790/59097 [00:58<03:15, 236.98it/s]
 22%|██▏       | 12818/59097 [00:58<03:06, 248.06it/s]
 22%|██▏       | 12844/59097 [00:59<03:06, 247.88it/s]
 22%|██▏       | 12874/59097 [00:59<02:57, 260.02it/s]
 22%|██▏       | 12904/59097 [00:59<02:52, 268.49it/s]
 22%|██▏       | 12934/59097 [00:59<02:46, 276.45it/s]
 22%|██▏       | 12963/59097 [00:59<02:44, 280.33it/s]
 22%|██▏       | 12993/59097 [00:59<02:41, 285.01it/s]2021-04-30 03:36:38,770 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13022/59097 [00:59<03:24, 225.67it/s]
 22%|██▏       | 13047/59097 [00:59<03:55, 195.48it/s]
 22%|██▏       | 13072/59097 [01:00<03:41, 207.91it/s]
 22%|██▏       | 13095/59097 [01:00<04:03, 188.60it/s]
 22%|██▏       | 13124/59097 [01:00<03:38, 210.32it/s]
 22%|██▏       | 13150/59097 [01:00<03:26, 222.02it/s]
 22%|██▏       | 13180/59097 [01:00<03:11, 240.18it/s]
 22%|██▏       | 13210/59097 [01:00<02:59, 255.35it/s]
 22%|██▏       | 13237/59097 [01:00<02:59, 255.54it/s]
 22%|██▏       | 13270/59097 [01:00<02:48, 272.10it/s]
 23%|██▎       | 13302/59097 [01:00<02:41, 283.88it/s]
 23%|██▎       | 13335/59097 [01:00<02:35, 294.65it/s]
 23%|██▎       | 13367/59097 [01:01<02:32, 299.95it/s]
 23%|██▎       | 13400/59097 [01:01<02:28, 306.84it/s]
 23%|██▎       | 13432/59097 [01:01<02:28, 308.54it/s]
 23%|██▎       | 13465/59097 [01:01<02:26, 312.06it/s]
 23%|██▎       | 13498/59097 [01:01<02:24, 314.53it/s]
 23%|██▎       | 13530/59097 [01:01<02:26, 310.34it/s]
 23%|██▎       | 13562/59097 [01:01<02:27, 309.11it/s]
 23%|██▎       | 13593/59097 [01:01<02:28, 306.15it/s]
 23%|██▎       | 13624/59097 [01:01<02:28, 305.80it/s]
 23%|██▎       | 13655/59097 [01:02<02:39, 284.49it/s]
 23%|██▎       | 13684/59097 [01:02<03:14, 233.88it/s]
 23%|██▎       | 13710/59097 [01:02<03:10, 237.75it/s]
 23%|██▎       | 13738/59097 [01:02<03:04, 245.93it/s]
 23%|██▎       | 13766/59097 [01:02<02:58, 254.48it/s]
 23%|██▎       | 13794/59097 [01:02<02:54, 259.56it/s]
 23%|██▎       | 13821/59097 [01:02<02:54, 259.52it/s]
 23%|██▎       | 13848/59097 [01:02<02:54, 259.92it/s]
 23%|██▎       | 13876/59097 [01:02<02:50, 265.57it/s]
 24%|██▎       | 13903/59097 [01:03<03:03, 245.78it/s]
 24%|██▎       | 13929/59097 [01:03<03:54, 192.59it/s]
 24%|██▎       | 13951/59097 [01:03<04:20, 173.19it/s]
 24%|██▎       | 13971/59097 [01:03<04:42, 159.91it/s]
 24%|██▎       | 13989/59097 [01:03<04:58, 151.08it/s]2021-04-30 03:36:42,977 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14006/59097 [01:03<05:02, 148.96it/s]
 24%|██▎       | 14032/59097 [01:03<04:24, 170.31it/s]
 24%|██▍       | 14061/59097 [01:04<03:52, 193.90it/s]
 24%|██▍       | 14088/59097 [01:04<03:33, 210.81it/s]
 24%|██▍       | 14118/59097 [01:04<03:14, 231.01it/s]
 24%|██▍       | 14145/59097 [01:04<03:07, 239.74it/s]
 24%|██▍       | 14172/59097 [01:04<03:01, 247.07it/s]
 24%|██▍       | 14198/59097 [01:04<04:21, 171.80it/s]
 24%|██▍       | 14220/59097 [01:04<04:30, 165.62it/s]
 24%|██▍       | 14240/59097 [01:05<04:55, 151.56it/s]
 24%|██▍       | 14258/59097 [01:05<04:46, 156.27it/s]
 24%|██▍       | 14278/59097 [01:05<04:36, 162.23it/s]
 24%|██▍       | 14298/59097 [01:05<04:21, 171.51it/s]
 24%|██▍       | 14326/59097 [01:05<03:51, 193.01it/s]
 24%|██▍       | 14351/59097 [01:05<03:36, 207.05it/s]
 24%|██▍       | 14374/59097 [01:05<04:07, 180.68it/s]
 24%|██▍       | 14394/59097 [01:05<04:55, 151.47it/s]
 24%|██▍       | 14412/59097 [01:06<05:43, 129.97it/s]
 24%|██▍       | 14427/59097 [01:06<05:53, 126.27it/s]
 24%|██▍       | 14443/59097 [01:06<05:38, 131.97it/s]
 24%|██▍       | 14458/59097 [01:06<05:37, 132.27it/s]
 24%|██▍       | 14473/59097 [01:06<05:25, 136.90it/s]
 25%|██▍       | 14488/59097 [01:06<05:23, 137.71it/s]
 25%|██▍       | 14504/59097 [01:06<05:28, 135.89it/s]
 25%|██▍       | 14518/59097 [01:06<05:26, 136.55it/s]
 25%|██▍       | 14534/59097 [01:06<05:14, 141.78it/s]
 25%|██▍       | 14550/59097 [01:07<05:04, 146.36it/s]
 25%|██▍       | 14569/59097 [01:07<04:45, 155.91it/s]
 25%|██▍       | 14595/59097 [01:07<04:11, 176.77it/s]
 25%|██▍       | 14621/59097 [01:07<03:48, 194.61it/s]
 25%|██▍       | 14647/59097 [01:07<03:31, 210.20it/s]
 25%|██▍       | 14674/59097 [01:07<03:17, 224.84it/s]
 25%|██▍       | 14701/59097 [01:07<03:08, 235.27it/s]
 25%|██▍       | 14727/59097 [01:07<03:03, 241.62it/s]
 25%|██▍       | 14754/59097 [01:07<02:59, 247.14it/s]
 25%|██▌       | 14781/59097 [01:07<02:55, 252.49it/s]
 25%|██▌       | 14807/59097 [01:08<02:55, 252.05it/s]
 25%|██▌       | 14833/59097 [01:08<02:54, 253.82it/s]
 25%|██▌       | 14860/59097 [01:08<02:52, 256.02it/s]
 25%|██▌       | 14886/59097 [01:08<02:52, 255.63it/s]
 25%|██▌       | 14913/59097 [01:08<02:51, 258.35it/s]
 25%|██▌       | 14940/59097 [01:08<02:49, 260.82it/s]
 25%|██▌       | 14967/59097 [01:08<02:53, 254.35it/s]
 25%|██▌       | 14994/59097 [01:08<02:50, 258.37it/s]2021-04-30 03:36:47,985 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15020/59097 [01:08<02:59, 245.55it/s]
 25%|██▌       | 15045/59097 [01:09<03:16, 224.01it/s]
 25%|██▌       | 15068/59097 [01:09<03:16, 223.70it/s]
 26%|██▌       | 15092/59097 [01:09<03:13, 227.40it/s]
 26%|██▌       | 15117/59097 [01:09<03:09, 231.84it/s]
 26%|██▌       | 15141/59097 [01:09<03:31, 208.20it/s]
 26%|██▌       | 15167/59097 [01:09<03:19, 220.51it/s]
 26%|██▌       | 15190/59097 [01:09<03:34, 204.28it/s]
 26%|██▌       | 15212/59097 [01:09<03:53, 187.81it/s]
 26%|██▌       | 15240/59097 [01:09<03:31, 207.55it/s]
 26%|██▌       | 15265/59097 [01:10<03:21, 217.32it/s]
 26%|██▌       | 15293/59097 [01:10<03:09, 231.12it/s]
 26%|██▌       | 15318/59097 [01:10<03:09, 231.08it/s]
 26%|██▌       | 15342/59097 [01:10<03:15, 223.68it/s]
 26%|██▌       | 15365/59097 [01:10<03:45, 193.60it/s]
 26%|██▌       | 15389/59097 [01:10<03:33, 205.16it/s]
 26%|██▌       | 15414/59097 [01:10<03:22, 215.42it/s]
 26%|██▌       | 15438/59097 [01:10<03:17, 221.50it/s]
 26%|██▌       | 15462/59097 [01:10<03:13, 225.56it/s]
 26%|██▌       | 15489/59097 [01:11<03:05, 234.98it/s]
 26%|██▋       | 15513/59097 [01:11<03:05, 235.18it/s]
 26%|██▋       | 15537/59097 [01:11<03:20, 217.18it/s]
 26%|██▋       | 15560/59097 [01:11<03:54, 185.42it/s]
 26%|██▋       | 15580/59097 [01:11<05:15, 138.06it/s]
 26%|██▋       | 15597/59097 [01:11<05:31, 131.26it/s]
 26%|██▋       | 15617/59097 [01:11<04:58, 145.79it/s]
 26%|██▋       | 15639/59097 [01:12<04:29, 161.34it/s]
 27%|██▋       | 15664/59097 [01:12<04:02, 179.28it/s]
 27%|██▋       | 15688/59097 [01:12<03:44, 193.10it/s]
 27%|██▋       | 15713/59097 [01:12<03:31, 204.78it/s]
 27%|██▋       | 15740/59097 [01:12<03:17, 219.71it/s]
 27%|██▋       | 15764/59097 [01:12<03:14, 223.31it/s]
 27%|██▋       | 15789/59097 [01:12<03:09, 228.65it/s]
 27%|██▋       | 15813/59097 [01:12<03:58, 181.26it/s]
 27%|██▋       | 15834/59097 [01:13<04:55, 146.60it/s]
 27%|██▋       | 15852/59097 [01:13<04:39, 154.77it/s]
 27%|██▋       | 15880/59097 [01:13<04:02, 177.95it/s]
 27%|██▋       | 15909/59097 [01:13<03:35, 200.18it/s]
 27%|██▋       | 15937/59097 [01:13<03:18, 217.83it/s]
 27%|██▋       | 15964/59097 [01:13<03:07, 229.77it/s]
 27%|██▋       | 15991/59097 [01:13<02:59, 240.52it/s]2021-04-30 03:36:52,880 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16018/59097 [01:13<02:53, 247.88it/s]
 27%|██▋       | 16044/59097 [01:13<02:51, 250.76it/s]
 27%|██▋       | 16070/59097 [01:13<02:53, 247.29it/s]
 27%|██▋       | 16096/59097 [01:14<03:07, 229.60it/s]
 27%|██▋       | 16125/59097 [01:14<02:56, 243.18it/s]
 27%|██▋       | 16151/59097 [01:14<02:54, 246.24it/s]
 27%|██▋       | 16181/59097 [01:14<02:45, 259.61it/s]
 27%|██▋       | 16212/59097 [01:14<02:38, 270.03it/s]
 27%|██▋       | 16243/59097 [01:14<02:33, 279.08it/s]
 28%|██▊       | 16273/59097 [01:14<02:30, 284.26it/s]
 28%|██▊       | 16303/59097 [01:14<02:29, 286.78it/s]
 28%|██▊       | 16334/59097 [01:14<02:27, 290.90it/s]
 28%|██▊       | 16364/59097 [01:15<02:43, 261.56it/s]
 28%|██▊       | 16391/59097 [01:15<02:52, 247.86it/s]
 28%|██▊       | 16421/59097 [01:15<02:44, 259.78it/s]
 28%|██▊       | 16449/59097 [01:15<02:40, 265.17it/s]
 28%|██▊       | 16479/59097 [01:15<02:35, 273.75it/s]
 28%|██▊       | 16508/59097 [01:15<02:33, 278.23it/s]
 28%|██▊       | 16539/59097 [01:15<02:29, 284.44it/s]
 28%|██▊       | 16568/59097 [01:15<02:44, 258.61it/s]
 28%|██▊       | 16595/59097 [01:15<02:55, 242.13it/s]
 28%|██▊       | 16625/59097 [01:16<02:46, 255.21it/s]
 28%|██▊       | 16652/59097 [01:16<03:06, 227.79it/s]
 28%|██▊       | 16676/59097 [01:16<03:42, 190.26it/s]
 28%|██▊       | 16706/59097 [01:16<03:19, 212.79it/s]
 28%|██▊       | 16734/59097 [01:16<03:05, 228.45it/s]
 28%|██▊       | 16764/59097 [01:16<02:53, 243.63it/s]
 28%|██▊       | 16790/59097 [01:16<03:28, 203.31it/s]
 28%|██▊       | 16813/59097 [01:17<04:07, 170.52it/s]
 28%|██▊       | 16833/59097 [01:17<04:49, 146.12it/s]
 29%|██▊       | 16850/59097 [01:17<04:50, 145.64it/s]
 29%|██▊       | 16867/59097 [01:17<04:45, 147.93it/s]
 29%|██▊       | 16883/59097 [01:17<05:13, 134.46it/s]
 29%|██▊       | 16899/59097 [01:17<05:01, 139.94it/s]
 29%|██▊       | 16914/59097 [01:17<05:25, 129.72it/s]
 29%|██▊       | 16929/59097 [01:17<05:18, 132.31it/s]
 29%|██▊       | 16943/59097 [01:18<05:21, 130.98it/s]
 29%|██▊       | 16957/59097 [01:18<05:16, 133.09it/s]
 29%|██▊       | 16971/59097 [01:18<05:24, 129.82it/s]
 29%|██▊       | 16986/59097 [01:18<05:24, 129.72it/s]
 29%|██▉       | 17000/59097 [01:18<05:24, 129.66it/s]2021-04-30 03:36:57,690 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17017/59097 [01:18<05:10, 135.58it/s]
 29%|██▉       | 17031/59097 [01:18<05:07, 136.77it/s]
 29%|██▉       | 17055/59097 [01:18<04:29, 156.02it/s]
 29%|██▉       | 17082/59097 [01:18<03:56, 177.44it/s]
 29%|██▉       | 17111/59097 [01:19<03:29, 200.25it/s]
 29%|██▉       | 17134/59097 [01:19<03:37, 192.85it/s]
 29%|██▉       | 17155/59097 [01:19<03:55, 178.14it/s]
 29%|██▉       | 17175/59097 [01:19<03:58, 176.10it/s]
 29%|██▉       | 17202/59097 [01:19<03:35, 194.29it/s]
 29%|██▉       | 17223/59097 [01:19<03:56, 177.12it/s]
 29%|██▉       | 17242/59097 [01:19<04:40, 149.11it/s]
 29%|██▉       | 17259/59097 [01:19<04:39, 149.62it/s]
 29%|██▉       | 17278/59097 [01:20<04:25, 157.42it/s]
 29%|██▉       | 17301/59097 [01:20<04:01, 172.79it/s]
 29%|██▉       | 17329/59097 [01:20<03:36, 192.86it/s]
 29%|██▉       | 17358/59097 [01:20<03:14, 214.10it/s]
 29%|██▉       | 17387/59097 [01:20<03:00, 230.79it/s]
 29%|██▉       | 17417/59097 [01:20<02:49, 246.17it/s]
 30%|██▉       | 17446/59097 [01:20<02:41, 257.74it/s]
 30%|██▉       | 17476/59097 [01:20<02:35, 267.83it/s]
 30%|██▉       | 17505/59097 [01:20<02:31, 274.06it/s]
 30%|██▉       | 17535/59097 [01:20<02:28, 280.82it/s]
 30%|██▉       | 17565/59097 [01:21<02:26, 283.99it/s]
 30%|██▉       | 17595/59097 [01:21<02:25, 285.77it/s]
 30%|██▉       | 17625/59097 [01:21<02:23, 289.84it/s]
 30%|██▉       | 17655/59097 [01:21<02:37, 263.58it/s]
 30%|██▉       | 17684/59097 [01:21<02:33, 270.59it/s]
 30%|██▉       | 17715/59097 [01:21<02:27, 280.04it/s]
 30%|███       | 17747/59097 [01:21<02:23, 288.49it/s]
 30%|███       | 17780/59097 [01:21<02:18, 297.97it/s]
 30%|███       | 17812/59097 [01:21<02:16, 303.45it/s]
 30%|███       | 17845/59097 [01:22<02:13, 309.76it/s]
 30%|███       | 17877/59097 [01:22<02:12, 311.94it/s]
 30%|███       | 17910/59097 [01:22<02:10, 314.73it/s]
 30%|███       | 17942/59097 [01:22<02:12, 310.15it/s]
 30%|███       | 17974/59097 [01:22<02:11, 311.57it/s]2021-04-30 03:37:01,708 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18006/59097 [01:22<02:13, 308.29it/s]
 31%|███       | 18038/59097 [01:22<02:12, 310.61it/s]
 31%|███       | 18070/59097 [01:22<02:14, 304.75it/s]
 31%|███       | 18101/59097 [01:22<02:15, 302.60it/s]
 31%|███       | 18132/59097 [01:22<02:17, 298.49it/s]
 31%|███       | 18162/59097 [01:23<02:17, 298.43it/s]
 31%|███       | 18192/59097 [01:23<02:18, 295.88it/s]
 31%|███       | 18223/59097 [01:23<02:17, 298.04it/s]
 31%|███       | 18255/59097 [01:23<02:16, 299.98it/s]
 31%|███       | 18286/59097 [01:23<02:21, 288.19it/s]
 31%|███       | 18315/59097 [01:23<02:39, 254.91it/s]
 31%|███       | 18344/59097 [01:23<02:34, 264.07it/s]
 31%|███       | 18372/59097 [01:23<02:36, 260.58it/s]
 31%|███       | 18399/59097 [01:23<02:35, 261.43it/s]
 31%|███       | 18428/59097 [01:24<02:31, 267.68it/s]
 31%|███       | 18456/59097 [01:24<02:32, 265.98it/s]
 31%|███▏      | 18485/59097 [01:24<02:28, 272.65it/s]
 31%|███▏      | 18513/59097 [01:24<02:59, 226.00it/s]
 31%|███▏      | 18538/59097 [01:24<03:06, 217.92it/s]
