2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5833/17034 [00:44<02:20, 79.86it/s]
 34%|███▍      | 5842/17034 [00:44<02:17, 81.42it/s]
 34%|███▍      | 5851/17034 [00:44<02:14, 83.07it/s]
 34%|███▍      | 5862/17034 [00:45<02:06, 88.07it/s]
 34%|███▍      | 5872/17034 [00:45<02:03, 90.59it/s]
 35%|███▍      | 5882/17034 [00:45<02:07, 87.15it/s]
 35%|███▍      | 5892/17034 [00:45<02:02, 90.60it/s]
 35%|███▍      | 5902/17034 [00:45<01:59, 93.20it/s]
 35%|███▍      | 5914/17034 [00:45<01:52, 98.64it/s]
 35%|███▍      | 5926/17034 [00:45<01:47, 103.02it/s]
 35%|███▍      | 5939/17034 [00:45<01:42, 107.89it/s]
 35%|███▍      | 5952/17034 [00:45<01:37, 113.41it/s]
 35%|███▌      | 5965/17034 [00:46<01:34, 116.68it/s]
 35%|███▌      | 5978/17034 [00:46<01:32, 119.44it/s]
 35%|███▌      | 5991/17034 [00:46<01:31, 120.65it/s]2021-05-01 00:34:01,115 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6004/17034 [00:46<01:29, 122.99it/s]
 35%|███▌      | 6017/17034 [00:46<01:28, 124.84it/s]
 35%|███▌      | 6030/17034 [00:46<01:27, 126.23it/s]
 35%|███▌      | 6043/17034 [00:46<01:26, 127.19it/s]
 36%|███▌      | 6056/17034 [00:46<01:25, 127.89it/s]
 36%|███▌      | 6069/17034 [00:46<01:27, 125.63it/s]
 36%|███▌      | 6082/17034 [00:46<01:26, 126.78it/s]
 36%|███▌      | 6095/17034 [00:47<01:36, 113.52it/s]
 36%|███▌      | 6107/17034 [00:47<02:05, 87.05it/s] 
 36%|███▌      | 6117/17034 [00:47<02:12, 82.55it/s]
 36%|███▌      | 6127/17034 [00:47<02:06, 86.06it/s]
 36%|███▌      | 6138/17034 [00:47<01:59, 91.36it/s]
 36%|███▌      | 6149/17034 [00:47<01:53, 96.00it/s]
 36%|███▌      | 6160/17034 [00:47<01:49, 99.13it/s]
 36%|███▌      | 6171/17034 [00:48<01:59, 91.05it/s]
 36%|███▋      | 6181/17034 [00:48<01:56, 92.97it/s]
 36%|███▋      | 6191/17034 [00:48<01:56, 93.44it/s]
 36%|███▋      | 6201/17034 [00:48<02:00, 89.93it/s]
 36%|███▋      | 6211/17034 [00:48<01:57, 92.35it/s]
 37%|███▋      | 6221/17034 [00:48<01:59, 90.60it/s]
 37%|███▋      | 6231/17034 [00:48<01:59, 90.64it/s]
 37%|███▋      | 6242/17034 [00:48<01:54, 94.35it/s]
 37%|███▋      | 6253/17034 [00:48<01:50, 97.45it/s]
 37%|███▋      | 6264/17034 [00:48<01:48, 99.64it/s]
 37%|███▋      | 6275/17034 [00:49<01:47, 100.03it/s]
 37%|███▋      | 6286/17034 [00:49<01:46, 100.93it/s]
 37%|███▋      | 6297/17034 [00:49<01:49, 97.95it/s] 
 37%|███▋      | 6308/17034 [00:49<01:46, 100.85it/s]
 37%|███▋      | 6319/17034 [00:49<01:49, 97.54it/s] 
 37%|███▋      | 6329/17034 [00:49<01:50, 97.03it/s]
 37%|███▋      | 6340/17034 [00:49<01:47, 99.75it/s]
 37%|███▋      | 6352/17034 [00:49<01:42, 104.00it/s]
 37%|███▋      | 6363/17034 [00:49<01:42, 104.57it/s]
 37%|███▋      | 6375/17034 [00:50<01:39, 107.37it/s]
 38%|███▊      | 6388/17034 [00:50<01:34, 112.64it/s]
 38%|███▊      | 6401/17034 [00:50<01:31, 115.80it/s]
 38%|███▊      | 6414/17034 [00:50<01:29, 118.38it/s]
 38%|███▊      | 6427/17034 [00:50<01:27, 121.57it/s]
 38%|███▊      | 6440/17034 [00:50<01:25, 123.93it/s]
 38%|███▊      | 6453/17034 [00:50<01:24, 125.53it/s]
 38%|███▊      | 6466/17034 [00:50<01:23, 126.71it/s]
 38%|███▊      | 6479/17034 [00:50<01:22, 127.63it/s]
 38%|███▊      | 6492/17034 [00:50<01:22, 128.25it/s]
 38%|███▊      | 6505/17034 [00:51<01:21, 128.61it/s]
 38%|███▊      | 6518/17034 [00:51<01:24, 124.53it/s]
 38%|███▊      | 6531/17034 [00:51<01:23, 125.88it/s]
 38%|███▊      | 6544/17034 [00:51<01:24, 124.04it/s]
 38%|███▊      | 6557/17034 [00:51<02:06, 82.60it/s] 
 39%|███▊      | 6568/17034 [00:51<02:03, 84.91it/s]
 39%|███▊      | 6578/17034 [00:52<02:30, 69.43it/s]
 39%|███▊      | 6587/17034 [00:52<02:54, 59.75it/s]
 39%|███▊      | 6595/17034 [00:52<02:45, 63.14it/s]
 39%|███▉      | 6603/17034 [00:52<02:55, 59.50it/s]
 39%|███▉      | 6610/17034 [00:52<02:51, 60.66it/s]
 39%|███▉      | 6619/17034 [00:52<02:37, 65.99it/s]
 39%|███▉      | 6629/17034 [00:52<02:23, 72.43it/s]
 39%|███▉      | 6639/17034 [00:52<02:13, 78.07it/s]
 39%|███▉      | 6649/17034 [00:52<02:04, 83.36it/s]
 39%|███▉      | 6659/17034 [00:53<01:59, 87.09it/s]
 39%|███▉      | 6669/17034 [00:53<01:55, 89.82it/s]
 39%|███▉      | 6679/17034 [00:53<02:00, 85.71it/s]
 39%|███▉      | 6688/17034 [00:53<01:59, 86.78it/s]
 39%|███▉      | 6697/17034 [00:53<02:00, 85.82it/s]
 39%|███▉      | 6707/17034 [00:53<01:55, 89.50it/s]
 39%|███▉      | 6717/17034 [00:53<01:52, 91.56it/s]
 39%|███▉      | 6727/17034 [00:53<02:02, 83.84it/s]
 40%|███▉      | 6736/17034 [00:54<02:07, 80.86it/s]
 40%|███▉      | 6746/17034 [00:54<02:02, 83.79it/s]
 40%|███▉      | 6757/17034 [00:54<01:54, 89.45it/s]
 40%|███▉      | 6767/17034 [00:54<01:54, 89.82it/s]
 40%|███▉      | 6777/17034 [00:54<02:08, 80.08it/s]
 40%|███▉      | 6790/17034 [00:54<01:53, 90.05it/s]
 40%|███▉      | 6803/17034 [00:54<01:43, 98.75it/s]
 40%|████      | 6816/17034 [00:54<01:36, 105.92it/s]
 40%|████      | 6828/17034 [00:54<01:33, 109.09it/s]
 40%|████      | 6841/17034 [00:55<01:30, 112.91it/s]
 40%|████      | 6854/17034 [00:55<01:26, 117.29it/s]
 40%|████      | 6867/17034 [00:55<01:24, 120.60it/s]
 40%|████      | 6880/17034 [00:55<01:22, 122.99it/s]
 40%|████      | 6893/17034 [00:55<01:21, 124.80it/s]
 41%|████      | 6906/17034 [00:55<01:20, 126.08it/s]
 41%|████      | 6919/17034 [00:55<01:21, 124.81it/s]
 41%|████      | 6932/17034 [00:55<01:20, 125.87it/s]
 41%|████      | 6945/17034 [00:55<01:21, 124.11it/s]
 41%|████      | 6958/17034 [00:55<01:29, 112.68it/s]
 41%|████      | 6970/17034 [00:56<01:39, 101.18it/s]
 41%|████      | 6981/17034 [00:56<01:53, 88.60it/s] 
 41%|████      | 6991/17034 [00:56<02:05, 79.86it/s]
 41%|████      | 7000/17034 [00:56<02:10, 76.91it/s]2021-05-01 00:34:11,340 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7010/17034 [00:56<02:02, 81.79it/s]
 41%|████      | 7020/17034 [00:56<01:55, 86.42it/s]
 41%|████▏     | 7029/17034 [00:56<01:55, 86.38it/s]
 41%|████▏     | 7038/17034 [00:56<01:57, 84.76it/s]
 41%|████▏     | 7047/17034 [00:57<02:06, 79.20it/s]
 41%|████▏     | 7057/17034 [00:57<01:59, 83.55it/s]
 41%|████▏     | 7066/17034 [00:57<02:04, 80.23it/s]
 42%|████▏     | 7075/17034 [00:57<02:00, 82.78it/s]
 42%|████▏     | 7084/17034 [00:57<02:09, 77.02it/s]
 42%|████▏     | 7092/17034 [00:57<02:22, 69.99it/s]
 42%|████▏     | 7100/17034 [00:57<02:29, 66.67it/s]
 42%|████▏     | 7107/17034 [00:57<02:32, 64.89it/s]
 42%|████▏     | 7114/17034 [00:58<02:41, 61.43it/s]
 42%|████▏     | 7121/17034 [00:58<02:58, 55.44it/s]
 42%|████▏     | 7127/17034 [00:58<03:11, 51.63it/s]
 42%|████▏     | 7133/17034 [00:58<03:25, 48.27it/s]
 42%|████▏     | 7140/17034 [00:58<03:08, 52.54it/s]
 42%|████▏     | 7147/17034 [00:58<02:54, 56.78it/s]
 42%|████▏     | 7153/17034 [00:58<02:59, 54.97it/s]
 42%|████▏     | 7159/17034 [00:58<03:05, 53.34it/s]
 42%|████▏     | 7170/17034 [00:59<02:37, 62.60it/s]
 42%|████▏     | 7183/17034 [00:59<02:14, 73.44it/s]
 42%|████▏     | 7196/17034 [00:59<01:57, 83.48it/s]
 42%|████▏     | 7209/17034 [00:59<01:45, 93.01it/s]
 42%|████▏     | 7222/17034 [00:59<01:36, 101.34it/s]
 42%|████▏     | 7235/17034 [00:59<01:30, 108.09it/s]
 43%|████▎     | 7247/17034 [00:59<01:29, 108.93it/s]
 43%|████▎     | 7259/17034 [00:59<01:28, 109.93it/s]
 43%|████▎     | 7272/17034 [00:59<01:25, 114.79it/s]
 43%|████▎     | 7285/17034 [00:59<01:22, 118.39it/s]
 43%|████▎     | 7298/17034 [01:00<01:26, 112.25it/s]
 43%|████▎     | 7310/17034 [01:00<01:30, 107.43it/s]
 43%|████▎     | 7321/17034 [01:00<01:30, 107.61it/s]
 43%|████▎     | 7333/17034 [01:00<01:28, 110.17it/s]
 43%|████▎     | 7345/17034 [01:00<01:28, 109.54it/s]
 43%|████▎     | 7357/17034 [01:00<01:42, 94.40it/s] 
 43%|████▎     | 7367/17034 [01:00<01:55, 83.80it/s]
 43%|████▎     | 7376/17034 [01:01<02:02, 78.73it/s]
 43%|████▎     | 7385/17034 [01:01<02:07, 75.58it/s]
 43%|████▎     | 7393/17034 [01:01<02:11, 73.10it/s]
 43%|████▎     | 7405/17034 [01:01<01:58, 81.34it/s]
 44%|████▎     | 7414/17034 [01:01<02:01, 78.85it/s]
 44%|████▎     | 7424/17034 [01:01<01:56, 82.34it/s]
 44%|████▎     | 7434/17034 [01:01<01:51, 86.24it/s]
 44%|████▎     | 7443/17034 [01:01<01:57, 81.46it/s]
 44%|████▎     | 7452/17034 [01:01<02:04, 76.86it/s]
 44%|████▍     | 7460/17034 [01:02<02:08, 74.71it/s]
 44%|████▍     | 7468/17034 [01:02<02:09, 74.05it/s]
 44%|████▍     | 7479/17034 [01:02<01:57, 81.40it/s]
 44%|████▍     | 7488/17034 [01:02<02:04, 76.46it/s]
 44%|████▍     | 7496/17034 [01:02<02:03, 77.17it/s]
 44%|████▍     | 7506/17034 [01:02<01:55, 82.29it/s]
 44%|████▍     | 7515/17034 [01:02<01:58, 80.59it/s]
 44%|████▍     | 7525/17034 [01:02<01:53, 83.85it/s]
 44%|████▍     | 7534/17034 [01:02<01:58, 79.92it/s]
 44%|████▍     | 7543/17034 [01:03<02:03, 76.90it/s]
 44%|████▍     | 7552/17034 [01:03<02:00, 78.94it/s]
 44%|████▍     | 7564/17034 [01:03<01:49, 86.36it/s]
 44%|████▍     | 7575/17034 [01:03<01:42, 92.04it/s]
 45%|████▍     | 7585/17034 [01:03<01:48, 87.49it/s]
 45%|████▍     | 7597/17034 [01:03<01:41, 93.24it/s]
 45%|████▍     | 7609/17034 [01:03<01:34, 99.40it/s]
 45%|████▍     | 7620/17034 [01:03<01:38, 95.57it/s]
 45%|████▍     | 7632/17034 [01:03<01:32, 101.33it/s]
 45%|████▍     | 7644/17034 [01:04<01:30, 104.22it/s]
 45%|████▍     | 7656/17034 [01:04<01:29, 105.23it/s]
 45%|████▌     | 7668/17034 [01:04<01:27, 107.28it/s]
 45%|████▌     | 7681/17034 [01:04<01:23, 112.12it/s]
 45%|████▌     | 7694/17034 [01:04<01:19, 116.78it/s]
 45%|████▌     | 7707/17034 [01:04<01:18, 118.69it/s]
 45%|████▌     | 7719/17034 [01:04<01:23, 111.38it/s]
 45%|████▌     | 7731/17034 [01:04<01:22, 112.34it/s]
 45%|████▌     | 7744/17034 [01:04<01:21, 114.29it/s]
 46%|████▌     | 7757/17034 [01:05<01:18, 117.58it/s]
 46%|████▌     | 7770/17034 [01:05<01:16, 120.89it/s]
 46%|████▌     | 7783/17034 [01:05<01:14, 123.37it/s]
 46%|████▌     | 7796/17034 [01:05<01:13, 125.14it/s]
 46%|████▌     | 7809/17034 [01:05<01:13, 125.17it/s]
 46%|████▌     | 7822/17034 [01:05<01:14, 124.36it/s]
 46%|████▌     | 7835/17034 [01:05<01:13, 125.86it/s]
 46%|████▌     | 7848/17034 [01:05<01:12, 126.72it/s]
 46%|████▌     | 7861/17034 [01:05<01:30, 100.92it/s]
 46%|████▌     | 7872/17034 [01:06<01:45, 87.17it/s] 
 46%|████▋     | 7883/17034 [01:06<01:38, 92.91it/s]
 46%|████▋     | 7894/17034 [01:06<01:38, 92.81it/s]
 46%|████▋     | 7905/17034 [01:06<01:35, 95.77it/s]
 46%|████▋     | 7915/17034 [01:06<02:00, 75.94it/s]
 47%|████▋     | 7924/17034 [01:06<02:20, 65.05it/s]
 47%|████▋     | 7932/17034 [01:06<02:19, 65.28it/s]
 47%|████▋     | 7940/17034 [01:07<02:28, 61.36it/s]
 47%|████▋     | 7947/17034 [01:07<02:34, 58.64it/s]
 47%|████▋     | 7955/17034 [01:07<02:27, 61.71it/s]
 47%|████▋     | 7962/17034 [01:07<02:42, 55.96it/s]
 47%|████▋     | 7968/17034 [01:07<02:53, 52.37it/s]
 47%|████▋     | 7976/17034 [01:07<02:37, 57.37it/s]
 47%|████▋     | 7984/17034 [01:07<02:28, 60.94it/s]
 47%|████▋     | 7991/17034 [01:07<02:23, 63.20it/s]
 47%|████▋     | 7998/17034 [01:08<02:20, 64.49it/s]2021-05-01 00:34:22,872 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8005/17034 [01:08<02:25, 62.08it/s]
 47%|████▋     | 8014/17034 [01:08<02:13, 67.60it/s]
 47%|████▋     | 8021/17034 [01:08<02:29, 60.20it/s]
 47%|████▋     | 8028/17034 [01:08<02:39, 56.40it/s]
 47%|████▋     | 8038/17034 [01:08<02:18, 64.75it/s]
 47%|████▋     | 8046/17034 [01:08<02:25, 61.77it/s]
 47%|████▋     | 8054/17034 [01:08<02:17, 65.50it/s]
 47%|████▋     | 8063/17034 [01:09<02:10, 68.81it/s]
 47%|████▋     | 8073/17034 [01:09<01:59, 74.90it/s]
 47%|████▋     | 8085/17034 [01:09<01:46, 83.82it/s]
 48%|████▊     | 8097/17034 [01:09<01:37, 91.53it/s]
 48%|████▊     | 8109/17034 [01:09<01:31, 98.02it/s]
 48%|████▊     | 8121/17034 [01:09<01:26, 102.93it/s]
 48%|████▊     | 8133/17034 [01:09<01:23, 106.03it/s]
 48%|████▊     | 8144/17034 [01:09<01:25, 103.38it/s]
 48%|████▊     | 8155/17034 [01:09<01:27, 101.67it/s]
 48%|████▊     | 8166/17034 [01:10<01:28, 100.49it/s]
 48%|████▊     | 8179/17034 [01:10<01:22, 107.13it/s]
 48%|████▊     | 8192/17034 [01:10<01:18, 112.31it/s]
 48%|████▊     | 8204/17034 [01:10<01:17, 113.83it/s]
 48%|████▊     | 8217/17034 [01:10<01:14, 118.11it/s]
 48%|████▊     | 8229/17034 [01:10<01:16, 115.20it/s]
 48%|████▊     | 8241/17034 [01:10<01:16, 114.73it/s]
 48%|████▊     | 8254/17034 [01:10<01:13, 118.85it/s]
 49%|████▊     | 8266/17034 [01:10<01:13, 119.12it/s]
 49%|████▊     | 8279/17034 [01:10<01:11, 121.63it/s]
 49%|████▊     | 8292/17034 [01:11<01:31, 95.60it/s] 
 49%|████▊     | 8303/17034 [01:11<02:03, 70.60it/s]
 49%|████▉     | 8312/17034 [01:11<02:21, 61.55it/s]
 49%|████▉     | 8320/17034 [01:11<02:18, 62.94it/s]
 49%|████▉     | 8328/17034 [01:11<02:24, 60.12it/s]
 49%|████▉     | 8338/17034 [01:11<02:09, 67.29it/s]
 49%|████▉     | 8346/17034 [01:12<02:12, 65.41it/s]
 49%|████▉     | 8354/17034 [01:12<02:08, 67.42it/s]
 49%|████▉     | 8362/17034 [01:12<02:09, 66.88it/s]
 49%|████▉     | 8371/17034 [01:12<02:03, 70.42it/s]
 49%|████▉     | 8379/17034 [01:12<01:58, 72.93it/s]
 49%|████▉     | 8387/17034 [01:12<02:01, 71.09it/s]
 49%|████▉     | 8397/17034 [01:12<01:52, 76.80it/s]
 49%|████▉     | 8408/17034 [01:12<01:44, 82.75it/s]
 49%|████▉     | 8418/17034 [01:12<01:38, 87.04it/s]
 49%|████▉     | 8427/17034 [01:13<01:41, 85.11it/s]
 50%|████▉     | 8436/17034 [01:13<01:41, 85.07it/s]
 50%|████▉     | 8447/17034 [01:13<01:34, 90.61it/s]
 50%|████▉     | 8458/17034 [01:13<01:31, 94.24it/s]
 50%|████▉     | 8469/17034 [01:13<01:28, 97.00it/s]
 50%|████▉     | 8480/17034 [01:13<01:25, 100.26it/s]
 50%|████▉     | 8491/17034 [01:13<01:23, 101.84it/s]
 50%|████▉     | 8502/17034 [01:13<01:24, 100.74it/s]
 50%|████▉     | 8514/17034 [01:13<01:20, 105.62it/s]
 50%|█████     | 8526/17034 [01:14<01:17, 109.30it/s]
 50%|█████     | 8539/17034 [01:14<01:15, 112.49it/s]
 50%|█████     | 8552/17034 [01:14<01:13, 116.03it/s]
 50%|█████     | 8564/17034 [01:14<01:15, 111.99it/s]
 50%|█████     | 8576/17034 [01:14<01:16, 109.91it/s]
 50%|█████     | 8588/17034 [01:14<01:16, 110.79it/s]
 50%|█████     | 8601/17034 [01:14<01:12, 115.58it/s]
 51%|█████     | 8613/17034 [01:14<01:13, 114.60it/s]
 51%|█████     | 8626/17034 [01:14<01:10, 118.44it/s]
 51%|█████     | 8639/17034 [01:14<01:09, 121.32it/s]
 51%|█████     | 8652/17034 [01:15<01:22, 101.29it/s]
 51%|█████     | 8665/17034 [01:15<01:18, 106.69it/s]
 51%|█████     | 8678/17034 [01:15<01:14, 112.39it/s]
 51%|█████     | 8690/17034 [01:15<01:15, 110.20it/s]
 51%|█████     | 8702/17034 [01:15<01:16, 109.19it/s]
 51%|█████     | 8714/17034 [01:15<01:22, 101.18it/s]
 51%|█████     | 8725/17034 [01:15<01:36, 85.99it/s] 
 51%|█████▏    | 8735/17034 [01:16<01:44, 79.36it/s]
 51%|█████▏    | 8744/17034 [01:16<01:41, 81.89it/s]
 51%|█████▏    | 8753/17034 [01:16<01:55, 71.71it/s]
 51%|█████▏    | 8761/17034 [01:16<01:59, 69.23it/s]
 51%|█████▏    | 8769/17034 [01:16<02:03, 67.08it/s]
 52%|█████▏    | 8776/17034 [01:16<02:12, 62.48it/s]
 52%|█████▏    | 8784/17034 [01:16<02:07, 64.69it/s]
 52%|█████▏    | 8791/17034 [01:16<02:11, 62.78it/s]
 52%|█████▏    | 8798/17034 [01:17<02:09, 63.62it/s]
 52%|█████▏    | 8805/17034 [01:17<02:08, 63.99it/s]
 52%|█████▏    | 8812/17034 [01:17<02:11, 62.32it/s]
 52%|█████▏    | 8819/17034 [01:17<02:14, 61.25it/s]
 52%|█████▏    | 8826/17034 [01:17<02:16, 60.33it/s]
 52%|█████▏    | 8833/17034 [01:17<02:17, 59.55it/s]
 52%|█████▏    | 8840/17034 [01:17<02:16, 60.03it/s]
 52%|█████▏    | 8847/17034 [01:17<02:17, 59.52it/s]
 52%|█████▏    | 8854/17034 [01:17<02:13, 61.37it/s]
 52%|█████▏    | 8861/17034 [01:18<02:14, 60.92it/s]
 52%|█████▏    | 8868/17034 [01:18<02:09, 62.85it/s]
 52%|█████▏    | 8875/17034 [01:18<02:27, 55.47it/s]
 52%|█████▏    | 8882/17034 [01:18<02:19, 58.56it/s]
 52%|█████▏    | 8889/17034 [01:18<02:17, 59.38it/s]
 52%|█████▏    | 8896/17034 [01:18<02:10, 62.14it/s]
 52%|█████▏    | 8908/17034 [01:18<01:52, 72.24it/s]
 52%|█████▏    | 8918/17034 [01:18<01:43, 78.74it/s]
 52%|█████▏    | 8929/17034 [01:18<01:35, 84.86it/s]
 52%|█████▏    | 8942/17034 [01:19<01:26, 93.26it/s]
 53%|█████▎    | 8955/17034 [01:19<01:19, 101.30it/s]
 53%|█████▎    | 8968/17034 [01:19<01:15, 107.16it/s]
 53%|█████▎    | 8980/17034 [01:19<01:13, 110.20it/s]
 53%|█████▎    | 8993/17034 [01:19<01:10, 114.46it/s]2021-05-01 00:34:34,339 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9005/17034 [01:19<01:11, 112.15it/s]
 53%|█████▎    | 9018/17034 [01:19<01:08, 116.44it/s]
 53%|█████▎    | 9031/17034 [01:19<01:06, 119.68it/s]
 53%|█████▎    | 9044/17034 [01:19<01:05, 122.33it/s]
 53%|█████▎    | 9057/17034 [01:19<01:04, 124.23it/s]
 53%|█████▎    | 9070/17034 [01:20<01:03, 125.54it/s]
 53%|█████▎    | 9083/17034 [01:20<01:04, 122.99it/s]
 53%|█████▎    | 9096/17034 [01:20<01:03, 124.44it/s]
 53%|█████▎    | 9109/17034 [01:20<01:03, 124.31it/s]
 54%|█████▎    | 9122/17034 [01:20<01:03, 125.49it/s]
 54%|█████▎    | 9135/17034 [01:20<01:03, 124.53it/s]
 54%|█████▎    | 9148/17034 [01:20<01:19, 98.71it/s] 
 54%|█████▍    | 9159/17034 [01:20<01:32, 85.53it/s]
 54%|█████▍    | 9169/17034 [01:21<01:42, 77.09it/s]
 54%|█████▍    | 9178/17034 [01:21<01:50, 71.35it/s]
 54%|█████▍    | 9186/17034 [01:21<01:53, 68.93it/s]
 54%|█████▍    | 9194/17034 [01:21<01:50, 70.76it/s]
 54%|█████▍    | 9202/17034 [01:21<01:53, 69.16it/s]
 54%|█████▍    | 9210/17034 [01:21<01:55, 67.56it/s]
 54%|█████▍    | 9217/17034 [01:21<01:59, 65.65it/s]
 54%|█████▍    | 9225/17034 [01:22<01:57, 66.53it/s]
 54%|█████▍    | 9232/17034 [01:22<01:56, 66.94it/s]
 54%|█████▍    | 9239/17034 [01:22<01:57, 66.51it/s]
 54%|█████▍    | 9247/17034 [01:22<01:53, 68.60it/s]
 54%|█████▍    | 9255/17034 [01:22<01:51, 69.59it/s]
 54%|█████▍    | 9264/17034 [01:22<01:44, 74.25it/s]
 54%|█████▍    | 9273/17034 [01:22<01:39, 78.24it/s]
 54%|█████▍    | 9282/17034 [01:22<01:37, 79.47it/s]
 55%|█████▍    | 9291/17034 [01:22<01:39, 77.69it/s]
 55%|█████▍    | 9300/17034 [01:22<01:36, 79.78it/s]
 55%|█████▍    | 9309/17034 [01:23<01:48, 71.01it/s]
 55%|█████▍    | 9317/17034 [01:23<01:45, 73.13it/s]
 55%|█████▍    | 9326/17034 [01:23<01:41, 76.16it/s]
 55%|█████▍    | 9337/17034 [01:23<01:33, 82.17it/s]
 55%|█████▍    | 9350/17034 [01:23<01:24, 90.87it/s]
 55%|█████▍    | 9363/17034 [01:23<01:18, 98.10it/s]
 55%|█████▌    | 9375/17034 [01:23<01:14, 103.43it/s]
 55%|█████▌    | 9387/17034 [01:23<01:11, 107.14it/s]
 55%|█████▌    | 9399/17034 [01:23<01:09, 110.31it/s]
 55%|█████▌    | 9411/17034 [01:24<01:08, 111.90it/s]
 55%|█████▌    | 9424/17034 [01:24<01:05, 115.54it/s]
 55%|█████▌    | 9437/17034 [01:24<01:04, 117.62it/s]
 55%|█████▌    | 9450/17034 [01:24<01:03, 119.99it/s]
 56%|█████▌    | 9463/17034 [01:24<01:02, 120.32it/s]
 56%|█████▌    | 9476/17034 [01:24<01:01, 121.98it/s]
 56%|█████▌    | 9489/17034 [01:24<01:01, 123.27it/s]
 56%|█████▌    | 9502/17034 [01:24<01:02, 121.48it/s]
 56%|█████▌    | 9515/17034 [01:24<01:01, 122.30it/s]
 56%|█████▌    | 9528/17034 [01:25<01:00, 123.95it/s]
 56%|█████▌    | 9541/17034 [01:25<00:59, 125.18it/s]
 56%|█████▌    | 9554/17034 [01:25<00:59, 126.03it/s]
 56%|█████▌    | 9567/17034 [01:25<01:00, 123.80it/s]
 56%|█████▌    | 9580/17034 [01:25<00:59, 125.09it/s]
 56%|█████▋    | 9593/17034 [01:25<01:00, 123.03it/s]
 56%|█████▋    | 9606/17034 [01:25<00:59, 124.34it/s]
 56%|█████▋    | 9619/17034 [01:25<01:00, 122.60it/s]
 57%|█████▋    | 9632/17034 [01:25<00:59, 124.10it/s]
 57%|█████▋    | 9645/17034 [01:25<01:01, 120.48it/s]
 57%|█████▋    | 9658/17034 [01:26<01:11, 102.97it/s]
 57%|█████▋    | 9669/17034 [01:26<01:33, 78.74it/s] 
 57%|█████▋    | 9679/17034 [01:26<01:46, 69.04it/s]
 57%|█████▋    | 9687/17034 [01:26<01:52, 65.49it/s]
 57%|█████▋    | 9695/17034 [01:26<02:01, 60.61it/s]
 57%|█████▋    | 9703/17034 [01:26<01:54, 64.28it/s]
 57%|█████▋    | 9713/17034 [01:27<01:42, 71.53it/s]
 57%|█████▋    | 9721/17034 [01:27<01:40, 72.77it/s]
 57%|█████▋    | 9729/17034 [01:27<01:53, 64.42it/s]
 57%|█████▋    | 9737/17034 [01:27<01:50, 65.78it/s]
 57%|█████▋    | 9745/17034 [01:27<01:46, 68.45it/s]
 57%|█████▋    | 9755/17034 [01:27<01:37, 74.91it/s]
 57%|█████▋    | 9763/17034 [01:27<01:37, 74.85it/s]
 57%|█████▋    | 9775/17034 [01:27<01:28, 81.97it/s]
 57%|█████▋    | 9786/17034 [01:27<01:21, 88.60it/s]
 58%|█████▊    | 9798/17034 [01:28<01:16, 94.74it/s]
 58%|█████▊    | 9810/17034 [01:28<01:12, 99.73it/s]
 58%|█████▊    | 9822/17034 [01:28<01:09, 103.50it/s]
 58%|█████▊    | 9834/17034 [01:28<01:07, 106.43it/s]
 58%|█████▊    | 9846/17034 [01:28<01:06, 108.28it/s]
 58%|█████▊    | 9857/17034 [01:28<01:07, 105.85it/s]
 58%|█████▊    | 9869/17034 [01:28<01:05, 108.67it/s]
 58%|█████▊    | 9881/17034 [01:28<01:04, 111.55it/s]
 58%|█████▊    | 9894/17034 [01:28<01:02, 114.21it/s]
 58%|█████▊    | 9906/17034 [01:29<01:01, 115.35it/s]
