2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:51:23,167 INFO     Geo: cqd
2021-04-30 09:51:23,167 INFO     Data Path: data/FB15k-betae
2021-04-30 09:51:23,167 INFO     #entity: 14951
2021-04-30 09:51:23,167 INFO     #relation: 2690
2021-04-30 09:51:23,167 INFO     #max steps: 1000
2021-04-30 09:51:23,167 INFO     Evaluate unoins using: DNF
2021-04-30 09:51:23,167 INFO     loading data
2021-04-30 09:52:33,515 INFO     Training info:
2021-04-30 09:52:33,516 INFO     Validation info:
2021-04-30 09:52:33,518 INFO     1p: 59078
2021-04-30 09:52:33,544 INFO     Test info:
2021-04-30 09:52:33,545 INFO     1p: 66990
2021-04-30 09:52:34,001 INFO     Model Parameter Configuration:
2021-04-30 09:52:34,001 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter Number: 35282000
2021-04-30 09:52:36,862 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:52:37,215 INFO     tasks = 1p
2021-04-30 09:52:37,215 INFO     init_step = 99999
2021-04-30 09:52:37,215 INFO     batch_size = 1000
2021-04-30 09:52:37,215 INFO     hidden_dim = 1000
2021-04-30 09:52:37,215 INFO     gamma = 12.000000
2021-04-30 09:52:37,216 INFO     Evaluating on Valid Dataset...

 20%|██        | 11998/59078 [00:37<02:34, 304.59it/s]2021-04-30 09:53:15,107 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12029/59078 [00:37<02:33, 306.06it/s]
 20%|██        | 12062/59078 [00:38<02:31, 310.12it/s]
 20%|██        | 12095/59078 [00:38<02:29, 313.52it/s]
 21%|██        | 12127/59078 [00:38<02:29, 315.03it/s]
 21%|██        | 12159/59078 [00:38<02:28, 315.52it/s]
 21%|██        | 12191/59078 [00:38<02:29, 312.66it/s]
 21%|██        | 12224/59078 [00:38<02:28, 315.03it/s]
 21%|██        | 12256/59078 [00:38<02:28, 316.12it/s]
 21%|██        | 12288/59078 [00:38<02:29, 312.99it/s]
 21%|██        | 12321/59078 [00:38<02:28, 315.71it/s]
 21%|██        | 12353/59078 [00:39<02:27, 316.20it/s]
 21%|██        | 12385/59078 [00:39<02:27, 315.90it/s]
 21%|██        | 12417/59078 [00:39<02:27, 316.94it/s]
 21%|██        | 12449/59078 [00:39<02:27, 316.34it/s]
 21%|██        | 12481/59078 [00:39<02:27, 316.12it/s]
 21%|██        | 12513/59078 [00:39<02:26, 316.99it/s]
 21%|██        | 12545/59078 [00:39<02:26, 316.97it/s]
 21%|██▏       | 12577/59078 [00:39<02:38, 292.95it/s]
 21%|██▏       | 12607/59078 [00:39<02:57, 261.86it/s]
 21%|██▏       | 12635/59078 [00:39<02:54, 266.36it/s]
 21%|██▏       | 12663/59078 [00:40<03:07, 247.21it/s]
 21%|██▏       | 12689/59078 [00:40<03:08, 246.05it/s]
 22%|██▏       | 12715/59078 [00:40<03:08, 246.20it/s]
 22%|██▏       | 12740/59078 [00:40<03:08, 245.69it/s]
 22%|██▏       | 12766/59078 [00:40<03:06, 247.76it/s]
 22%|██▏       | 12791/59078 [00:40<03:07, 247.15it/s]
 22%|██▏       | 12816/59078 [00:40<03:07, 246.84it/s]
 22%|██▏       | 12846/59078 [00:40<02:58, 259.65it/s]
 22%|██▏       | 12875/59078 [00:40<02:52, 267.36it/s]
 22%|██▏       | 12902/59078 [00:41<02:58, 259.25it/s]
 22%|██▏       | 12930/59078 [00:41<02:54, 265.11it/s]
 22%|██▏       | 12958/59078 [00:41<02:51, 269.13it/s]
 22%|██▏       | 12987/59078 [00:41<02:48, 272.80it/s]2021-04-30 09:53:18,619 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13016/59078 [00:41<02:47, 275.58it/s]
 22%|██▏       | 13044/59078 [00:41<02:46, 276.84it/s]
 22%|██▏       | 13076/59078 [00:41<02:40, 287.03it/s]
 22%|██▏       | 13109/59078 [00:41<02:34, 297.40it/s]
 22%|██▏       | 13141/59078 [00:41<02:31, 303.30it/s]
 22%|██▏       | 13175/59078 [00:41<02:27, 311.43it/s]
 22%|██▏       | 13209/59078 [00:42<02:24, 318.39it/s]
 22%|██▏       | 13244/59078 [00:42<02:20, 325.85it/s]
 22%|██▏       | 13278/59078 [00:42<02:19, 329.39it/s]
 23%|██▎       | 13312/59078 [00:42<02:17, 332.46it/s]
 23%|██▎       | 13346/59078 [00:42<02:16, 334.23it/s]
 23%|██▎       | 13380/59078 [00:42<02:18, 330.89it/s]
 23%|██▎       | 13414/59078 [00:42<02:18, 329.36it/s]
 23%|██▎       | 13447/59078 [00:42<02:20, 325.53it/s]
 23%|██▎       | 13480/59078 [00:42<02:36, 292.22it/s]
 23%|██▎       | 13510/59078 [00:43<02:39, 285.24it/s]
 23%|██▎       | 13540/59078 [00:43<02:40, 284.25it/s]
 23%|██▎       | 13570/59078 [00:43<02:39, 286.14it/s]
 23%|██▎       | 13599/59078 [00:43<02:38, 286.13it/s]
 23%|██▎       | 13633/59078 [00:43<02:32, 298.82it/s]
 23%|██▎       | 13667/59078 [00:43<02:26, 309.44it/s]
 23%|██▎       | 13701/59078 [00:43<02:22, 317.64it/s]
 23%|██▎       | 13736/59078 [00:43<02:19, 324.17it/s]
 23%|██▎       | 13770/59078 [00:43<02:18, 327.53it/s]
 23%|██▎       | 13805/59078 [00:43<02:15, 333.22it/s]
 23%|██▎       | 13839/59078 [00:44<02:16, 332.12it/s]
 23%|██▎       | 13873/59078 [00:44<02:17, 329.48it/s]
 24%|██▎       | 13907/59078 [00:44<02:16, 331.50it/s]
 24%|██▎       | 13941/59078 [00:44<02:16, 330.37it/s]
 24%|██▎       | 13975/59078 [00:44<02:17, 328.72it/s]2021-04-30 09:53:21,763 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14008/59078 [00:44<02:17, 327.81it/s]
 24%|██▍       | 14041/59078 [00:44<02:17, 327.71it/s]
 24%|██▍       | 14075/59078 [00:44<02:16, 330.13it/s]
 24%|██▍       | 14109/59078 [00:44<02:17, 327.78it/s]
 24%|██▍       | 14143/59078 [00:44<02:16, 328.68it/s]
 24%|██▍       | 14177/59078 [00:45<02:16, 329.86it/s]
 24%|██▍       | 14210/59078 [00:45<02:22, 315.29it/s]
 24%|██▍       | 14242/59078 [00:45<02:33, 291.47it/s]
 24%|██▍       | 14272/59078 [00:45<02:40, 278.93it/s]
 24%|██▍       | 14301/59078 [00:45<02:46, 268.44it/s]
 24%|██▍       | 14329/59078 [00:45<02:49, 263.70it/s]
 24%|██▍       | 14357/59078 [00:45<02:46, 268.22it/s]
 24%|██▍       | 14387/59078 [00:45<02:41, 276.63it/s]
 24%|██▍       | 14417/59078 [00:45<02:38, 282.28it/s]
 24%|██▍       | 14451/59078 [00:46<02:30, 296.10it/s]
 25%|██▍       | 14484/59078 [00:46<02:26, 305.03it/s]
 25%|██▍       | 14517/59078 [00:46<02:23, 311.01it/s]
 25%|██▍       | 14550/59078 [00:46<02:20, 315.99it/s]
 25%|██▍       | 14584/59078 [00:46<02:17, 322.45it/s]
 25%|██▍       | 14619/59078 [00:46<02:15, 329.30it/s]
 25%|██▍       | 14654/59078 [00:46<02:12, 334.46it/s]
 25%|██▍       | 14689/59078 [00:46<02:11, 336.98it/s]
 25%|██▍       | 14724/59078 [00:46<02:10, 339.06it/s]
 25%|██▍       | 14759/59078 [00:46<02:09, 341.51it/s]
 25%|██▌       | 14794/59078 [00:47<02:09, 342.57it/s]
 25%|██▌       | 14829/59078 [00:47<02:09, 342.17it/s]
 25%|██▌       | 14864/59078 [00:47<02:09, 341.56it/s]
 25%|██▌       | 14899/59078 [00:47<02:11, 335.85it/s]
 25%|██▌       | 14933/59078 [00:47<02:14, 329.14it/s]
 25%|██▌       | 14966/59078 [00:47<02:16, 322.18it/s]
 25%|██▌       | 14999/59078 [00:47<02:17, 320.24it/s]2021-04-30 09:53:24,943 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15032/59078 [00:47<02:18, 318.40it/s]
 26%|██▌       | 15065/59078 [00:47<02:17, 320.18it/s]
 26%|██▌       | 15098/59078 [00:48<02:18, 317.30it/s]
 26%|██▌       | 15132/59078 [00:48<02:16, 321.10it/s]
 26%|██▌       | 15165/59078 [00:48<02:16, 321.55it/s]
 26%|██▌       | 15198/59078 [00:48<02:16, 322.57it/s]
 26%|██▌       | 15231/59078 [00:48<02:16, 322.12it/s]
 26%|██▌       | 15264/59078 [00:48<02:15, 323.63it/s]
 26%|██▌       | 15297/59078 [00:48<02:14, 324.36it/s]
 26%|██▌       | 15331/59078 [00:48<02:13, 326.92it/s]
 26%|██▌       | 15364/59078 [00:48<02:14, 325.61it/s]
 26%|██▌       | 15397/59078 [00:48<02:14, 325.05it/s]
 26%|██▌       | 15430/59078 [00:49<02:13, 325.77it/s]
 26%|██▌       | 15464/59078 [00:49<02:12, 327.93it/s]
 26%|██▌       | 15497/59078 [00:49<02:13, 327.19it/s]
 26%|██▋       | 15530/59078 [00:49<02:13, 326.71it/s]
 26%|██▋       | 15563/59078 [00:49<02:13, 326.79it/s]
 26%|██▋       | 15597/59078 [00:49<02:13, 326.91it/s]
 26%|██▋       | 15630/59078 [00:49<02:13, 326.35it/s]
 27%|██▋       | 15663/59078 [00:49<02:14, 323.29it/s]
 27%|██▋       | 15696/59078 [00:49<02:13, 323.89it/s]
 27%|██▋       | 15730/59078 [00:49<02:13, 325.85it/s]
 27%|██▋       | 15764/59078 [00:50<02:12, 327.12it/s]
 27%|██▋       | 15797/59078 [00:50<02:12, 325.47it/s]
 27%|██▋       | 15830/59078 [00:50<02:12, 326.09it/s]
 27%|██▋       | 15863/59078 [00:50<02:12, 325.30it/s]
 27%|██▋       | 15896/59078 [00:50<02:13, 324.23it/s]
 27%|██▋       | 15929/59078 [00:50<02:16, 315.82it/s]
 27%|██▋       | 15961/59078 [00:50<02:16, 314.93it/s]
 27%|██▋       | 15994/59078 [00:50<02:16, 315.74it/s]2021-04-30 09:53:28,037 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16027/59078 [00:50<02:15, 318.80it/s]
 27%|██▋       | 16060/59078 [00:50<02:13, 321.03it/s]
 27%|██▋       | 16093/59078 [00:51<02:13, 321.74it/s]
 27%|██▋       | 16126/59078 [00:51<02:12, 323.61it/s]
 27%|██▋       | 16159/59078 [00:51<02:36, 274.43it/s]
 27%|██▋       | 16188/59078 [00:51<02:40, 267.82it/s]
 27%|██▋       | 16216/59078 [00:51<02:45, 258.39it/s]
 28%|██▊       | 16248/59078 [00:51<02:36, 273.60it/s]
 28%|██▊       | 16281/59078 [00:51<02:29, 286.75it/s]
 28%|██▊       | 16314/59078 [00:51<02:24, 296.05it/s]
 28%|██▊       | 16348/59078 [00:52<02:19, 306.28it/s]
 28%|██▊       | 16380/59078 [00:52<02:18, 309.08it/s]
 28%|██▊       | 16412/59078 [00:52<02:17, 310.74it/s]
 28%|██▊       | 16444/59078 [00:52<02:17, 309.20it/s]
 28%|██▊       | 16476/59078 [00:52<02:16, 311.13it/s]
 28%|██▊       | 16508/59078 [00:52<02:15, 313.43it/s]
 28%|██▊       | 16541/59078 [00:52<02:13, 317.96it/s]
 28%|██▊       | 16574/59078 [00:52<02:13, 318.80it/s]
 28%|██▊       | 16606/59078 [00:52<02:13, 319.06it/s]
 28%|██▊       | 16638/59078 [00:52<02:13, 318.07it/s]
 28%|██▊       | 16671/59078 [00:53<02:12, 320.56it/s]
 28%|██▊       | 16704/59078 [00:53<02:12, 319.10it/s]
 28%|██▊       | 16737/59078 [00:53<02:12, 319.84it/s]
 28%|██▊       | 16769/59078 [00:53<02:12, 318.40it/s]
 28%|██▊       | 16802/59078 [00:53<02:12, 319.75it/s]
 28%|██▊       | 16834/59078 [00:53<02:12, 318.75it/s]
 29%|██▊       | 16867/59078 [00:53<02:12, 319.70it/s]
 29%|██▊       | 16899/59078 [00:53<02:13, 316.56it/s]
 29%|██▊       | 16932/59078 [00:53<02:12, 318.44it/s]
 29%|██▊       | 16965/59078 [00:53<02:11, 320.79it/s]
 29%|██▉       | 16999/59078 [00:54<02:10, 323.43it/s]2021-04-30 09:53:31,269 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17032/59078 [00:54<02:11, 320.53it/s]
 29%|██▉       | 17065/59078 [00:54<02:09, 323.21it/s]
 29%|██▉       | 17098/59078 [00:54<02:09, 324.22it/s]
 29%|██▉       | 17131/59078 [00:54<02:08, 325.82it/s]
 29%|██▉       | 17164/59078 [00:54<02:08, 325.36it/s]
 29%|██▉       | 17198/59078 [00:54<02:07, 329.18it/s]
 29%|██▉       | 17232/59078 [00:54<02:06, 331.98it/s]
 29%|██▉       | 17266/59078 [00:54<02:06, 331.36it/s]
 29%|██▉       | 17300/59078 [00:54<02:05, 332.22it/s]
 29%|██▉       | 17334/59078 [00:55<02:05, 331.42it/s]
 29%|██▉       | 17368/59078 [00:55<02:27, 283.54it/s]
 29%|██▉       | 17398/59078 [00:55<02:32, 272.67it/s]
 29%|██▉       | 17427/59078 [00:55<02:39, 260.34it/s]
 30%|██▉       | 17454/59078 [00:55<02:43, 254.82it/s]
 30%|██▉       | 17481/59078 [00:55<02:45, 251.88it/s]
 30%|██▉       | 17507/59078 [00:55<02:44, 252.77it/s]
 30%|██▉       | 17537/59078 [00:55<02:37, 263.18it/s]
 30%|██▉       | 17568/59078 [00:55<02:31, 273.46it/s]
 30%|██▉       | 17600/59078 [00:56<02:25, 284.33it/s]
 30%|██▉       | 17632/59078 [00:56<02:21, 292.82it/s]
 30%|██▉       | 17664/59078 [00:56<02:18, 298.49it/s]
 30%|██▉       | 17696/59078 [00:56<02:17, 301.50it/s]
 30%|███       | 17729/59078 [00:56<02:14, 307.43it/s]
 30%|███       | 17761/59078 [00:56<02:13, 309.12it/s]
 30%|███       | 17794/59078 [00:56<02:11, 314.00it/s]
 30%|███       | 17828/59078 [00:56<02:09, 319.77it/s]
 30%|███       | 17861/59078 [00:56<02:09, 317.38it/s]
 30%|███       | 17894/59078 [00:57<02:08, 320.51it/s]
 30%|███       | 17927/59078 [00:57<02:08, 319.34it/s]
 30%|███       | 17959/59078 [00:57<02:09, 318.14it/s]
 30%|███       | 17992/59078 [00:57<02:08, 319.75it/s]2021-04-30 09:53:34,574 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18024/59078 [00:57<02:08, 318.70it/s]
 31%|███       | 18056/59078 [00:57<02:08, 318.25it/s]
 31%|███       | 18088/59078 [00:57<02:08, 318.12it/s]
 31%|███       | 18121/59078 [00:57<02:07, 320.86it/s]
 31%|███       | 18154/59078 [00:57<02:07, 321.54it/s]
 31%|███       | 18187/59078 [00:57<02:06, 322.41it/s]
 31%|███       | 18220/59078 [00:58<02:05, 324.59it/s]
 31%|███       | 18254/59078 [00:58<02:05, 324.86it/s]
 31%|███       | 18288/59078 [00:58<02:04, 328.20it/s]
 31%|███       | 18322/59078 [00:58<02:03, 329.80it/s]
 31%|███       | 18356/59078 [00:58<02:02, 331.38it/s]
 31%|███       | 18390/59078 [00:58<02:02, 332.49it/s]
 31%|███       | 18425/59078 [00:58<02:00, 336.00it/s]
 31%|███       | 18459/59078 [00:58<02:01, 335.27it/s]
 31%|███▏      | 18493/59078 [00:58<02:03, 329.72it/s]
 31%|███▏      | 18526/59078 [00:58<02:04, 325.73it/s]
 31%|███▏      | 18559/59078 [00:59<02:04, 326.46it/s]
 31%|███▏      | 18592/59078 [00:59<02:06, 321.02it/s]
 32%|███▏      | 18625/59078 [00:59<02:27, 273.74it/s]
 32%|███▏      | 18654/59078 [00:59<02:32, 265.24it/s]
 32%|███▏      | 18682/59078 [00:59<02:34, 261.17it/s]
 32%|███▏      | 18709/59078 [00:59<02:37, 256.54it/s]
 32%|███▏      | 18736/59078 [00:59<02:39, 253.43it/s]
 32%|███▏      | 18764/59078 [00:59<02:35, 259.78it/s]
 32%|███▏      | 18795/59078 [00:59<02:28, 271.12it/s]
 32%|███▏      | 18829/59078 [01:00<02:20, 286.57it/s]
 32%|███▏      | 18861/59078 [01:00<02:16, 294.54it/s]
 32%|███▏      | 18893/59078 [01:00<02:13, 300.97it/s]
 32%|███▏      | 18926/59078 [01:00<02:10, 307.14it/s]
 32%|███▏      | 18959/59078 [01:00<02:08, 311.70it/s]
 32%|███▏      | 18992/59078 [01:00<02:06, 315.74it/s]2021-04-30 09:53:37,838 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19024/59078 [01:00<02:06, 316.32it/s]
 32%|███▏      | 19057/59078 [01:00<02:06, 317.42it/s]
 32%|███▏      | 19090/59078 [01:00<02:04, 320.10it/s]
 32%|███▏      | 19123/59078 [01:01<02:18, 288.77it/s]
 32%|███▏      | 19153/59078 [01:01<02:21, 282.03it/s]
 32%|███▏      | 19182/59078 [01:01<02:21, 282.05it/s]
 33%|███▎      | 19211/59078 [01:01<02:20, 283.20it/s]
 33%|███▎      | 19240/59078 [01:01<02:21, 281.24it/s]
 33%|███▎      | 19269/59078 [01:01<02:29, 266.75it/s]
 33%|███▎      | 19296/59078 [01:01<02:36, 253.91it/s]
 33%|███▎      | 19322/59078 [01:01<02:44, 241.21it/s]
 33%|███▎      | 19350/59078 [01:01<02:38, 250.94it/s]
 33%|███▎      | 19379/59078 [01:02<02:33, 259.43it/s]
 33%|███▎      | 19408/59078 [01:02<02:29, 265.67it/s]
 33%|███▎      | 19437/59078 [01:02<02:25, 271.53it/s]
 33%|███▎      | 19465/59078 [01:02<02:25, 272.00it/s]
 33%|███▎      | 19493/59078 [01:02<02:41, 245.62it/s]
 33%|███▎      | 19519/59078 [01:02<02:39, 247.26it/s]
 33%|███▎      | 19545/59078 [01:02<02:39, 247.82it/s]
 33%|███▎      | 19571/59078 [01:02<02:39, 247.95it/s]
 33%|███▎      | 19597/59078 [01:02<02:37, 250.09it/s]
 33%|███▎      | 19623/59078 [01:02<02:38, 249.55it/s]
 33%|███▎      | 19649/59078 [01:03<02:36, 251.39it/s]
 33%|███▎      | 19679/59078 [01:03<02:29, 263.19it/s]
 33%|███▎      | 19708/59078 [01:03<02:25, 270.55it/s]
 33%|███▎      | 19738/59078 [01:03<02:21, 277.23it/s]
 33%|███▎      | 19766/59078 [01:03<02:23, 274.76it/s]
 34%|███▎      | 19794/59078 [01:03<02:23, 273.23it/s]
 34%|███▎      | 19823/59078 [01:03<02:21, 276.91it/s]
 34%|███▎      | 19853/59078 [01:03<02:18, 282.51it/s]
 34%|███▎      | 19884/59078 [01:03<02:15, 289.26it/s]
 34%|███▎      | 19914/59078 [01:04<02:15, 288.71it/s]
 34%|███▍      | 19943/59078 [01:04<02:17, 284.71it/s]
 34%|███▍      | 19972/59078 [01:04<02:17, 284.99it/s]2021-04-30 09:53:41,539 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20001/59078 [01:04<02:18, 282.09it/s]
 34%|███▍      | 20030/59078 [01:04<02:20, 278.33it/s]
 34%|███▍      | 20059/59078 [01:04<02:19, 279.89it/s]
 34%|███▍      | 20093/59078 [01:04<02:12, 293.72it/s]
 34%|███▍      | 20127/59078 [01:04<02:08, 304.14it/s]
 34%|███▍      | 20161/59078 [01:04<02:04, 313.69it/s]
 34%|███▍      | 20194/59078 [01:04<02:02, 316.52it/s]
 34%|███▍      | 20227/59078 [01:05<02:01, 320.39it/s]
 34%|███▍      | 20261/59078 [01:05<01:59, 325.10it/s]
 34%|███▍      | 20294/59078 [01:05<02:03, 314.47it/s]
 34%|███▍      | 20326/59078 [01:05<02:09, 298.31it/s]
 34%|███▍      | 20357/59078 [01:05<02:11, 293.83it/s]
 35%|███▍      | 20387/59078 [01:05<02:13, 290.85it/s]
 35%|███▍      | 20417/59078 [01:05<02:14, 288.06it/s]
 35%|███▍      | 20446/59078 [01:05<02:14, 287.73it/s]
 35%|███▍      | 20479/59078 [01:05<02:09, 299.05it/s]
 35%|███▍      | 20513/59078 [01:05<02:04, 309.05it/s]
 35%|███▍      | 20547/59078 [01:06<02:02, 315.16it/s]
 35%|███▍      | 20579/59078 [01:06<02:22, 269.71it/s]
 35%|███▍      | 20608/59078 [01:06<02:25, 264.46it/s]
 35%|███▍      | 20636/59078 [01:06<02:29, 257.47it/s]
 35%|███▍      | 20663/59078 [01:06<02:29, 256.26it/s]
 35%|███▌      | 20692/59078 [01:06<02:25, 263.31it/s]
 35%|███▌      | 20721/59078 [01:06<02:22, 270.00it/s]
 35%|███▌      | 20750/59078 [01:06<02:20, 273.42it/s]
 35%|███▌      | 20780/59078 [01:07<02:16, 280.53it/s]
 35%|███▌      | 20814/59078 [01:07<02:10, 294.22it/s]
 35%|███▌      | 20848/59078 [01:07<02:05, 305.50it/s]
 35%|███▌      | 20882/59078 [01:07<02:01, 313.47it/s]
 35%|███▌      | 20916/59078 [01:07<01:59, 320.09it/s]
 35%|███▌      | 20949/59078 [01:07<01:58, 322.88it/s]
 36%|███▌      | 20982/59078 [01:07<01:57, 322.96it/s]2021-04-30 09:53:44,887 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21016/59078 [01:07<01:56, 326.07it/s]
 36%|███▌      | 21050/59078 [01:07<01:55, 329.50it/s]
 36%|███▌      | 21084/59078 [01:07<01:55, 328.82it/s]
 36%|███▌      | 21117/59078 [01:08<01:56, 326.87it/s]
 36%|███▌      | 21150/59078 [01:08<01:56, 326.13it/s]
 36%|███▌      | 21183/59078 [01:08<01:55, 326.77it/s]
 36%|███▌      | 21216/59078 [01:08<01:56, 325.75it/s]
 36%|███▌      | 21249/59078 [01:08<01:56, 324.14it/s]
 36%|███▌      | 21282/59078 [01:08<01:57, 321.46it/s]
 36%|███▌      | 21315/59078 [01:08<01:56, 323.46it/s]
 36%|███▌      | 21348/59078 [01:08<01:56, 323.22it/s]
 36%|███▌      | 21381/59078 [01:08<01:56, 324.27it/s]
 36%|███▌      | 21414/59078 [01:08<01:56, 323.12it/s]
 36%|███▋      | 21449/59078 [01:09<01:54, 328.75it/s]
 36%|███▋      | 21483/59078 [01:09<01:53, 330.37it/s]
 36%|███▋      | 21518/59078 [01:09<01:52, 334.10it/s]
 36%|███▋      | 21552/59078 [01:09<01:52, 333.81it/s]
 37%|███▋      | 21586/59078 [01:09<01:51, 335.23it/s]
 37%|███▋      | 21621/59078 [01:09<01:50, 337.83it/s]
 37%|███▋      | 21655/59078 [01:09<01:51, 337.03it/s]
 37%|███▋      | 21689/59078 [01:09<01:51, 333.93it/s]
 37%|███▋      | 21723/59078 [01:09<01:55, 323.04it/s]
 37%|███▋      | 21756/59078 [01:09<01:59, 312.89it/s]
 37%|███▋      | 21788/59078 [01:10<02:11, 283.69it/s]
 37%|███▋      | 21817/59078 [01:10<02:12, 280.17it/s]
 37%|███▋      | 21846/59078 [01:10<02:13, 279.61it/s]
 37%|███▋      | 21875/59078 [01:10<02:23, 259.71it/s]
 37%|███▋      | 21902/59078 [01:10<02:23, 258.42it/s]
 37%|███▋      | 21933/59078 [01:10<02:17, 270.68it/s]
 37%|███▋      | 21963/59078 [01:10<02:13, 277.60it/s]
 37%|███▋      | 21994/59078 [01:10<02:10, 284.88it/s]2021-04-30 09:53:48,111 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22024/59078 [01:10<02:09, 286.53it/s]
 37%|███▋      | 22055/59078 [01:11<02:07, 290.88it/s]
 37%|███▋      | 22085/59078 [01:11<02:07, 290.57it/s]
 37%|███▋      | 22116/59078 [01:11<02:05, 293.42it/s]
 37%|███▋      | 22146/59078 [01:11<02:05, 293.52it/s]
 38%|███▊      | 22176/59078 [01:11<02:05, 294.09it/s]
 38%|███▊      | 22206/59078 [01:11<02:07, 289.08it/s]
 38%|███▊      | 22235/59078 [01:11<02:11, 280.28it/s]
 38%|███▊      | 22264/59078 [01:11<02:17, 268.26it/s]
 38%|███▊      | 22292/59078 [01:11<02:16, 270.27it/s]
 38%|███▊      | 22321/59078 [01:12<02:13, 275.54it/s]
 38%|███▊      | 22350/59078 [01:12<02:11, 279.48it/s]
 38%|███▊      | 22379/59078 [01:12<02:11, 279.27it/s]
 38%|███▊      | 22409/59078 [01:12<02:08, 285.09it/s]
 38%|███▊      | 22441/59078 [01:12<02:04, 294.04it/s]
 38%|███▊      | 22471/59078 [01:12<02:05, 290.61it/s]
 38%|███▊      | 22501/59078 [01:12<02:19, 261.92it/s]
 38%|███▊      | 22528/59078 [01:12<02:21, 258.37it/s]
 38%|███▊      | 22555/59078 [01:12<02:24, 253.56it/s]
 38%|███▊      | 22581/59078 [01:13<02:29, 244.13it/s]
 38%|███▊      | 22606/59078 [01:13<02:29, 244.41it/s]
 38%|███▊      | 22634/59078 [01:13<02:24, 252.99it/s]
 38%|███▊      | 22664/59078 [01:13<02:18, 263.51it/s]
 38%|███▊      | 22692/59078 [01:13<02:15, 267.70it/s]
 38%|███▊      | 22720/59078 [01:13<02:14, 271.05it/s]
 39%|███▊      | 22749/59078 [01:13<02:11, 275.28it/s]
 39%|███▊      | 22778/59078 [01:13<02:10, 278.53it/s]
 39%|███▊      | 22806/59078 [01:13<02:12, 274.00it/s]
