2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:07:06,115 INFO     Geo: cqd
2021-04-30 07:07:06,115 INFO     Data Path: data/FB15k-betae
2021-04-30 07:07:06,115 INFO     #entity: 14951
2021-04-30 07:07:06,115 INFO     #relation: 2690
2021-04-30 07:07:06,115 INFO     #max steps: 1000
2021-04-30 07:07:06,115 INFO     Evaluate unoins using: DNF
2021-04-30 07:07:06,115 INFO     loading data
2021-04-30 07:08:11,676 INFO     Training info:
2021-04-30 07:08:11,677 INFO     Validation info:
2021-04-30 07:08:11,679 INFO     1p: 59078
2021-04-30 07:08:11,705 INFO     Test info:
2021-04-30 07:08:11,705 INFO     1p: 66990
2021-04-30 07:08:12,141 INFO     Model Parameter Configuration:
2021-04-30 07:08:12,141 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter Number: 35282000
2021-04-30 07:08:15,482 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:08:15,889 INFO     tasks = 1p
2021-04-30 07:08:15,889 INFO     init_step = 99999
2021-04-30 07:08:15,889 INFO     batch_size = 1000
2021-04-30 07:08:15,890 INFO     hidden_dim = 1000
2021-04-30 07:08:15,890 INFO     gamma = 12.000000
2021-04-30 07:08:15,890 INFO     Evaluating on Valid Dataset...

 20%|██        | 12109/59078 [00:38<02:27, 318.66it/s]
 21%|██        | 12142/59078 [00:38<02:26, 320.29it/s]
 21%|██        | 12175/59078 [00:38<02:27, 318.18it/s]
 21%|██        | 12208/59078 [00:38<02:26, 320.33it/s]
 21%|██        | 12241/59078 [00:38<02:25, 321.76it/s]
 21%|██        | 12274/59078 [00:38<02:25, 322.31it/s]
 21%|██        | 12307/59078 [00:38<02:25, 320.96it/s]
 21%|██        | 12340/59078 [00:38<02:25, 321.26it/s]
 21%|██        | 12373/59078 [00:38<02:26, 319.80it/s]
 21%|██        | 12406/59078 [00:38<02:25, 321.83it/s]
 21%|██        | 12439/59078 [00:39<02:27, 316.96it/s]
 21%|██        | 12471/59078 [00:39<02:51, 272.07it/s]
 21%|██        | 12500/59078 [00:39<02:49, 275.14it/s]
 21%|██        | 12529/59078 [00:39<02:49, 274.08it/s]
 21%|██▏       | 12557/59078 [00:39<02:50, 273.35it/s]
 21%|██▏       | 12586/59078 [00:39<02:47, 278.09it/s]
 21%|██▏       | 12615/59078 [00:39<02:46, 278.29it/s]
 21%|██▏       | 12646/59078 [00:39<02:42, 286.49it/s]
 21%|██▏       | 12677/59078 [00:39<02:39, 291.15it/s]
 22%|██▏       | 12709/59078 [00:40<02:35, 298.19it/s]
 22%|██▏       | 12741/59078 [00:40<02:32, 304.34it/s]
 22%|██▏       | 12772/59078 [00:40<02:32, 303.50it/s]
 22%|██▏       | 12805/59078 [00:40<02:30, 307.93it/s]
 22%|██▏       | 12837/59078 [00:40<02:29, 309.91it/s]
 22%|██▏       | 12869/59078 [00:40<02:27, 312.74it/s]
 22%|██▏       | 12901/59078 [00:40<02:27, 313.25it/s]
 22%|██▏       | 12933/59078 [00:40<02:28, 310.07it/s]
 22%|██▏       | 12965/59078 [00:40<02:27, 311.97it/s]
 22%|██▏       | 12999/59078 [00:40<02:25, 317.58it/s]2021-04-30 07:08:56,845 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13031/59078 [00:41<02:26, 314.73it/s]
 22%|██▏       | 13064/59078 [00:41<02:24, 318.04it/s]
 22%|██▏       | 13096/59078 [00:41<02:24, 317.37it/s]
 22%|██▏       | 13128/59078 [00:41<02:24, 317.01it/s]
 22%|██▏       | 13161/59078 [00:41<02:23, 319.20it/s]
 22%|██▏       | 13193/59078 [00:41<02:24, 317.31it/s]
 22%|██▏       | 13225/59078 [00:41<02:24, 317.52it/s]
 22%|██▏       | 13257/59078 [00:41<02:24, 317.91it/s]
 22%|██▏       | 13289/59078 [00:41<02:24, 317.64it/s]
 23%|██▎       | 13321/59078 [00:41<02:23, 317.78it/s]
 23%|██▎       | 13353/59078 [00:42<02:24, 316.56it/s]
 23%|██▎       | 13386/59078 [00:42<02:22, 319.69it/s]
 23%|██▎       | 13419/59078 [00:42<02:22, 320.46it/s]
 23%|██▎       | 13452/59078 [00:42<02:22, 319.23it/s]
 23%|██▎       | 13484/59078 [00:42<02:22, 318.92it/s]
 23%|██▎       | 13516/59078 [00:42<02:22, 318.70it/s]
 23%|██▎       | 13549/59078 [00:42<02:21, 321.65it/s]
 23%|██▎       | 13582/59078 [00:42<02:21, 320.42it/s]
 23%|██▎       | 13615/59078 [00:42<02:23, 317.67it/s]
 23%|██▎       | 13647/59078 [00:42<02:23, 315.50it/s]
 23%|██▎       | 13680/59078 [00:43<02:22, 318.41it/s]
 23%|██▎       | 13712/59078 [00:43<02:24, 314.53it/s]
 23%|██▎       | 13744/59078 [00:43<02:24, 313.26it/s]
 23%|██▎       | 13776/59078 [00:43<02:24, 312.64it/s]
 23%|██▎       | 13810/59078 [00:43<02:22, 318.17it/s]
 23%|██▎       | 13842/59078 [00:43<02:22, 316.77it/s]
 23%|██▎       | 13874/59078 [00:43<02:22, 317.53it/s]
 24%|██▎       | 13906/59078 [00:43<02:23, 315.66it/s]
 24%|██▎       | 13940/59078 [00:43<02:21, 318.34it/s]
 24%|██▎       | 13972/59078 [00:44<02:22, 317.02it/s]2021-04-30 07:08:59,995 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14004/59078 [00:44<02:23, 315.16it/s]
 24%|██▍       | 14036/59078 [00:44<02:22, 315.30it/s]
 24%|██▍       | 14069/59078 [00:44<02:20, 319.55it/s]
 24%|██▍       | 14101/59078 [00:44<02:20, 319.60it/s]
 24%|██▍       | 14133/59078 [00:44<02:20, 319.72it/s]
 24%|██▍       | 14165/59078 [00:44<02:22, 315.65it/s]
 24%|██▍       | 14198/59078 [00:44<02:21, 317.51it/s]
 24%|██▍       | 14231/59078 [00:44<02:20, 319.43it/s]
 24%|██▍       | 14263/59078 [00:44<02:22, 314.30it/s]
 24%|██▍       | 14295/59078 [00:45<02:22, 314.68it/s]
 24%|██▍       | 14328/59078 [00:45<02:20, 318.75it/s]
 24%|██▍       | 14360/59078 [00:45<02:20, 317.72it/s]
 24%|██▍       | 14392/59078 [00:45<02:21, 316.23it/s]
 24%|██▍       | 14424/59078 [00:45<02:21, 315.86it/s]
 24%|██▍       | 14456/59078 [00:45<02:21, 315.60it/s]
 25%|██▍       | 14489/59078 [00:45<02:19, 318.78it/s]
 25%|██▍       | 14521/59078 [00:45<02:20, 318.06it/s]
 25%|██▍       | 14553/59078 [00:45<02:19, 318.32it/s]
 25%|██▍       | 14586/59078 [00:45<02:19, 319.13it/s]
 25%|██▍       | 14618/59078 [00:46<02:19, 318.39it/s]
 25%|██▍       | 14650/59078 [00:46<02:21, 314.00it/s]
 25%|██▍       | 14683/59078 [00:46<02:20, 317.02it/s]
 25%|██▍       | 14715/59078 [00:46<02:19, 317.46it/s]
 25%|██▍       | 14748/59078 [00:46<02:18, 319.27it/s]
 25%|██▌       | 14780/59078 [00:46<02:20, 316.00it/s]
 25%|██▌       | 14813/59078 [00:46<02:19, 317.35it/s]
 25%|██▌       | 14845/59078 [00:46<02:19, 316.98it/s]
 25%|██▌       | 14877/59078 [00:46<02:19, 315.96it/s]
 25%|██▌       | 14909/59078 [00:46<02:19, 315.92it/s]
 25%|██▌       | 14941/59078 [00:47<02:21, 312.26it/s]
 25%|██▌       | 14973/59078 [00:47<02:21, 311.85it/s]2021-04-30 07:09:03,150 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15006/59078 [00:47<02:19, 316.31it/s]
 25%|██▌       | 15038/59078 [00:47<02:19, 314.73it/s]
 26%|██▌       | 15071/59078 [00:47<02:18, 318.15it/s]
 26%|██▌       | 15103/59078 [00:47<02:19, 316.06it/s]
 26%|██▌       | 15136/59078 [00:47<02:18, 318.31it/s]
 26%|██▌       | 15169/59078 [00:47<02:16, 320.89it/s]
 26%|██▌       | 15202/59078 [00:47<02:17, 318.85it/s]
 26%|██▌       | 15234/59078 [00:47<02:18, 315.70it/s]
 26%|██▌       | 15266/59078 [00:48<02:18, 316.23it/s]
 26%|██▌       | 15298/59078 [00:48<02:19, 313.76it/s]
 26%|██▌       | 15330/59078 [00:48<02:19, 312.60it/s]
 26%|██▌       | 15362/59078 [00:48<02:19, 313.71it/s]
 26%|██▌       | 15394/59078 [00:48<02:19, 313.88it/s]
 26%|██▌       | 15428/59078 [00:48<02:16, 319.09it/s]
 26%|██▌       | 15460/59078 [00:48<02:17, 318.29it/s]
 26%|██▌       | 15493/59078 [00:48<02:15, 320.58it/s]
 26%|██▋       | 15526/59078 [00:48<02:16, 318.92it/s]
 26%|██▋       | 15559/59078 [00:49<02:15, 320.29it/s]
 26%|██▋       | 15592/59078 [00:49<02:19, 312.66it/s]
 26%|██▋       | 15624/59078 [00:49<02:18, 314.29it/s]
 27%|██▋       | 15656/59078 [00:49<02:18, 312.83it/s]
 27%|██▋       | 15690/59078 [00:49<02:15, 319.27it/s]
 27%|██▋       | 15722/59078 [00:49<02:16, 316.72it/s]
 27%|██▋       | 15755/59078 [00:49<02:15, 320.38it/s]
 27%|██▋       | 15788/59078 [00:49<02:16, 316.62it/s]
 27%|██▋       | 15822/59078 [00:49<02:14, 322.14it/s]
 27%|██▋       | 15855/59078 [00:49<02:15, 319.45it/s]
 27%|██▋       | 15887/59078 [00:50<02:17, 315.13it/s]
 27%|██▋       | 15919/59078 [00:50<02:16, 315.21it/s]
 27%|██▋       | 15952/59078 [00:50<02:16, 316.93it/s]
 27%|██▋       | 15985/59078 [00:50<02:14, 320.15it/s]2021-04-30 07:09:06,300 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16018/59078 [00:50<02:14, 320.80it/s]
 27%|██▋       | 16051/59078 [00:50<02:14, 319.24it/s]
 27%|██▋       | 16085/59078 [00:50<02:13, 322.68it/s]
 27%|██▋       | 16119/59078 [00:50<02:12, 325.01it/s]
 27%|██▋       | 16152/59078 [00:50<02:11, 325.79it/s]
 27%|██▋       | 16185/59078 [00:50<02:12, 324.36it/s]
 27%|██▋       | 16218/59078 [00:51<02:13, 321.27it/s]
 28%|██▊       | 16251/59078 [00:51<02:12, 323.11it/s]
 28%|██▊       | 16284/59078 [00:51<02:13, 321.04it/s]
 28%|██▊       | 16317/59078 [00:51<02:12, 321.96it/s]
 28%|██▊       | 16350/59078 [00:51<02:12, 321.59it/s]
 28%|██▊       | 16383/59078 [00:51<02:11, 323.89it/s]
 28%|██▊       | 16416/59078 [00:51<02:14, 318.19it/s]
 28%|██▊       | 16448/59078 [00:51<02:14, 317.85it/s]
 28%|██▊       | 16480/59078 [00:51<02:14, 315.72it/s]
 28%|██▊       | 16513/59078 [00:52<02:13, 317.83it/s]
 28%|██▊       | 16545/59078 [00:52<02:15, 313.16it/s]
 28%|██▊       | 16577/59078 [00:52<02:16, 312.22it/s]
 28%|██▊       | 16609/59078 [00:52<02:15, 313.80it/s]
 28%|██▊       | 16642/59078 [00:52<02:13, 317.29it/s]
 28%|██▊       | 16674/59078 [00:52<02:13, 317.41it/s]
 28%|██▊       | 16706/59078 [00:52<02:15, 313.84it/s]
 28%|██▊       | 16738/59078 [00:52<02:14, 314.44it/s]
 28%|██▊       | 16772/59078 [00:52<02:12, 319.06it/s]
 28%|██▊       | 16804/59078 [00:52<02:12, 318.07it/s]
 28%|██▊       | 16836/59078 [00:53<02:13, 315.27it/s]
 29%|██▊       | 16868/59078 [00:53<02:14, 313.40it/s]
 29%|██▊       | 16900/59078 [00:53<02:14, 314.45it/s]
 29%|██▊       | 16933/59078 [00:53<02:12, 317.85it/s]
 29%|██▊       | 16965/59078 [00:53<02:12, 317.65it/s]
 29%|██▉       | 16997/59078 [00:53<02:13, 315.73it/s]2021-04-30 07:09:09,443 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17029/59078 [00:53<02:13, 314.77it/s]
 29%|██▉       | 17063/59078 [00:53<02:11, 319.25it/s]
 29%|██▉       | 17095/59078 [00:53<02:12, 316.09it/s]
 29%|██▉       | 17127/59078 [00:53<02:13, 315.21it/s]
 29%|██▉       | 17159/59078 [00:54<02:12, 315.72it/s]
 29%|██▉       | 17191/59078 [00:54<02:12, 316.72it/s]
 29%|██▉       | 17223/59078 [00:54<02:12, 315.20it/s]
 29%|██▉       | 17255/59078 [00:54<02:12, 315.78it/s]
 29%|██▉       | 17287/59078 [00:54<02:12, 315.96it/s]
 29%|██▉       | 17320/59078 [00:54<02:11, 318.18it/s]
 29%|██▉       | 17352/59078 [00:54<02:11, 317.41it/s]
 29%|██▉       | 17385/59078 [00:54<02:10, 320.06it/s]
 29%|██▉       | 17418/59078 [00:54<02:12, 314.26it/s]
 30%|██▉       | 17452/59078 [00:54<02:10, 319.04it/s]
 30%|██▉       | 17484/59078 [00:55<02:11, 316.86it/s]
 30%|██▉       | 17517/59078 [00:55<02:10, 318.02it/s]
 30%|██▉       | 17549/59078 [00:55<02:10, 317.92it/s]
 30%|██▉       | 17582/59078 [00:55<02:10, 318.60it/s]
 30%|██▉       | 17614/59078 [00:55<02:10, 317.49it/s]
 30%|██▉       | 17646/59078 [00:55<02:10, 317.42it/s]
 30%|██▉       | 17678/59078 [00:55<02:11, 314.17it/s]
 30%|██▉       | 17712/59078 [00:55<02:09, 318.73it/s]
 30%|███       | 17744/59078 [00:55<02:10, 317.29it/s]
 30%|███       | 17777/59078 [00:55<02:09, 318.69it/s]
 30%|███       | 17809/59078 [00:56<02:10, 315.73it/s]
 30%|███       | 17841/59078 [00:56<02:10, 316.96it/s]
 30%|███       | 17874/59078 [00:56<02:08, 319.68it/s]
 30%|███       | 17906/59078 [00:56<02:10, 315.74it/s]
 30%|███       | 17939/59078 [00:56<02:09, 318.47it/s]
 30%|███       | 17971/59078 [00:56<02:10, 315.46it/s]2021-04-30 07:09:12,594 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18004/59078 [00:56<02:09, 317.76it/s]
 31%|███       | 18036/59078 [00:56<02:10, 313.49it/s]
 31%|███       | 18069/59078 [00:56<02:09, 316.48it/s]
 31%|███       | 18101/59078 [00:57<02:09, 316.61it/s]
 31%|███       | 18133/59078 [00:57<02:09, 315.40it/s]
 31%|███       | 18166/59078 [00:57<02:09, 316.17it/s]
 31%|███       | 18198/59078 [00:57<02:08, 317.05it/s]
 31%|███       | 18231/59078 [00:57<02:07, 319.28it/s]
 31%|███       | 18263/59078 [00:57<02:07, 319.06it/s]
 31%|███       | 18296/59078 [00:57<02:07, 320.54it/s]
 31%|███       | 18329/59078 [00:57<02:08, 316.54it/s]
 31%|███       | 18361/59078 [00:57<02:08, 316.65it/s]
 31%|███       | 18393/59078 [00:57<02:08, 316.98it/s]
 31%|███       | 18426/59078 [00:58<02:07, 318.25it/s]
 31%|███       | 18458/59078 [00:58<02:11, 309.64it/s]
 31%|███▏      | 18491/59078 [00:58<02:09, 313.67it/s]
 31%|███▏      | 18524/59078 [00:58<02:07, 316.89it/s]
 31%|███▏      | 18557/59078 [00:58<02:06, 319.17it/s]
 31%|███▏      | 18589/59078 [00:58<02:07, 316.74it/s]
 32%|███▏      | 18621/59078 [00:58<02:07, 316.81it/s]
 32%|███▏      | 18654/59078 [00:58<02:06, 319.18it/s]
 32%|███▏      | 18687/59078 [00:58<02:05, 321.23it/s]
 32%|███▏      | 18720/59078 [00:58<02:06, 319.40it/s]
 32%|███▏      | 18752/59078 [00:59<02:07, 315.48it/s]
 32%|███▏      | 18784/59078 [00:59<02:07, 316.69it/s]
 32%|███▏      | 18817/59078 [00:59<02:06, 319.05it/s]
 32%|███▏      | 18849/59078 [00:59<02:06, 316.93it/s]
 32%|███▏      | 18881/59078 [00:59<02:29, 269.24it/s]
 32%|███▏      | 18910/59078 [00:59<02:33, 262.06it/s]
 32%|███▏      | 18938/59078 [00:59<02:30, 266.85it/s]
 32%|███▏      | 18966/59078 [00:59<02:29, 268.20it/s]
 32%|███▏      | 18994/59078 [00:59<02:27, 271.17it/s]2021-04-30 07:09:15,877 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19022/59078 [01:00<02:27, 272.31it/s]
 32%|███▏      | 19054/59078 [01:00<02:20, 284.64it/s]
 32%|███▏      | 19086/59078 [01:00<02:16, 293.62it/s]
 32%|███▏      | 19118/59078 [01:00<02:12, 300.96it/s]
 32%|███▏      | 19151/59078 [01:00<02:09, 309.10it/s]
 32%|███▏      | 19183/59078 [01:00<02:08, 309.39it/s]
 33%|███▎      | 19215/59078 [01:00<02:07, 312.14it/s]
 33%|███▎      | 19247/59078 [01:00<02:08, 310.33it/s]
 33%|███▎      | 19281/59078 [01:00<02:05, 316.15it/s]
 33%|███▎      | 19313/59078 [01:00<02:06, 315.42it/s]
 33%|███▎      | 19346/59078 [01:01<02:04, 317.98it/s]
 33%|███▎      | 19379/59078 [01:01<02:04, 319.54it/s]
 33%|███▎      | 19411/59078 [01:01<02:04, 318.54it/s]
 33%|███▎      | 19444/59078 [01:01<02:03, 319.97it/s]
 33%|███▎      | 19477/59078 [01:01<02:03, 320.17it/s]
 33%|███▎      | 19510/59078 [01:01<02:05, 315.83it/s]
 33%|███▎      | 19542/59078 [01:01<02:05, 314.32it/s]
 33%|███▎      | 19575/59078 [01:01<02:04, 317.89it/s]
 33%|███▎      | 19608/59078 [01:01<02:03, 320.33it/s]
 33%|███▎      | 19641/59078 [01:02<02:05, 315.34it/s]
 33%|███▎      | 19673/59078 [01:02<02:06, 312.28it/s]
 33%|███▎      | 19706/59078 [01:02<02:04, 315.55it/s]
 33%|███▎      | 19739/59078 [01:02<02:03, 317.28it/s]
 33%|███▎      | 19772/59078 [01:02<02:03, 318.93it/s]
 34%|███▎      | 19804/59078 [01:02<02:03, 318.07it/s]
 34%|███▎      | 19836/59078 [01:02<02:03, 317.27it/s]
 34%|███▎      | 19869/59078 [01:02<02:02, 319.74it/s]
 34%|███▎      | 19902/59078 [01:02<02:02, 320.16it/s]
 34%|███▎      | 19935/59078 [01:02<02:02, 320.16it/s]
 34%|███▍      | 19968/59078 [01:03<02:02, 320.21it/s]2021-04-30 07:09:19,026 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20001/59078 [01:03<02:01, 321.01it/s]
 34%|███▍      | 20034/59078 [01:03<02:02, 319.62it/s]
 34%|███▍      | 20067/59078 [01:03<02:01, 320.85it/s]
 34%|███▍      | 20100/59078 [01:03<02:01, 320.89it/s]
 34%|███▍      | 20133/59078 [01:03<02:00, 322.99it/s]
 34%|███▍      | 20166/59078 [01:03<02:02, 318.60it/s]
 34%|███▍      | 20198/59078 [01:03<02:02, 318.52it/s]
 34%|███▍      | 20230/59078 [01:03<02:01, 318.51it/s]
 34%|███▍      | 20263/59078 [01:03<02:01, 320.69it/s]
 34%|███▍      | 20296/59078 [01:04<02:01, 317.93it/s]
 34%|███▍      | 20329/59078 [01:04<02:01, 320.10it/s]
 34%|███▍      | 20362/59078 [01:04<02:01, 318.65it/s]
 35%|███▍      | 20396/59078 [01:04<01:59, 322.74it/s]
 35%|███▍      | 20429/59078 [01:04<02:00, 319.43it/s]
 35%|███▍      | 20462/59078 [01:04<01:59, 322.05it/s]
 35%|███▍      | 20495/59078 [01:04<02:00, 319.14it/s]
 35%|███▍      | 20529/59078 [01:04<01:59, 323.53it/s]
 35%|███▍      | 20562/59078 [01:04<01:59, 322.28it/s]
 35%|███▍      | 20596/59078 [01:04<01:58, 324.70it/s]
 35%|███▍      | 20629/59078 [01:05<02:01, 317.07it/s]
 35%|███▍      | 20662/59078 [01:05<02:00, 319.29it/s]
 35%|███▌      | 20695/59078 [01:05<01:59, 319.97it/s]
 35%|███▌      | 20728/59078 [01:05<01:59, 320.93it/s]
 35%|███▌      | 20761/59078 [01:05<02:00, 318.99it/s]
 35%|███▌      | 20795/59078 [01:05<01:58, 322.61it/s]
 35%|███▌      | 20828/59078 [01:05<01:58, 323.45it/s]
 35%|███▌      | 20861/59078 [01:05<01:59, 319.71it/s]
 35%|███▌      | 20893/59078 [01:05<01:59, 319.69it/s]
 35%|███▌      | 20926/59078 [01:06<01:59, 320.28it/s]
 35%|███▌      | 20959/59078 [01:06<01:58, 321.36it/s]
 36%|███▌      | 20992/59078 [01:06<01:59, 318.59it/s]2021-04-30 07:09:22,148 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21025/59078 [01:06<01:58, 321.52it/s]
 36%|███▌      | 21058/59078 [01:06<01:59, 319.23it/s]
 36%|███▌      | 21091/59078 [01:06<01:58, 320.94it/s]
 36%|███▌      | 21124/59078 [01:06<01:58, 319.26it/s]
 36%|███▌      | 21157/59078 [01:06<01:58, 320.75it/s]
 36%|███▌      | 21190/59078 [01:06<01:58, 319.46it/s]
 36%|███▌      | 21224/59078 [01:06<01:57, 322.63it/s]
 36%|███▌      | 21257/59078 [01:07<01:59, 316.50it/s]
 36%|███▌      | 21289/59078 [01:07<02:02, 308.71it/s]
 36%|███▌      | 21323/59078 [01:07<01:59, 314.96it/s]
 36%|███▌      | 21356/59078 [01:07<01:58, 318.70it/s]
 36%|███▌      | 21388/59078 [01:07<01:58, 317.49it/s]
 36%|███▋      | 21420/59078 [01:07<01:59, 315.79it/s]
 36%|███▋      | 21453/59078 [01:07<01:58, 317.24it/s]
 36%|███▋      | 21485/59078 [01:07<01:59, 315.88it/s]
 36%|███▋      | 21518/59078 [01:07<01:57, 319.41it/s]
 36%|███▋      | 21550/59078 [01:07<01:57, 319.56it/s]
 37%|███▋      | 21582/59078 [01:08<01:57, 317.87it/s]
 37%|███▋      | 21614/59078 [01:08<01:58, 316.52it/s]
 37%|███▋      | 21646/59078 [01:08<01:57, 317.52it/s]
 37%|███▋      | 21678/59078 [01:08<01:57, 317.53it/s]
 37%|███▋      | 21712/59078 [01:08<01:56, 321.37it/s]
 37%|███▋      | 21745/59078 [01:08<01:56, 320.59it/s]
 37%|███▋      | 21778/59078 [01:08<01:56, 318.98it/s]
 37%|███▋      | 21811/59078 [01:08<01:56, 320.18it/s]
 37%|███▋      | 21844/59078 [01:08<01:55, 322.36it/s]
 37%|███▋      | 21877/59078 [01:09<01:56, 319.96it/s]
 37%|███▋      | 21910/59078 [01:09<01:56, 319.92it/s]
 37%|███▋      | 21942/59078 [01:09<01:56, 318.40it/s]
 37%|███▋      | 21974/59078 [01:09<01:56, 317.39it/s]2021-04-30 07:09:25,287 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22007/59078 [01:09<01:56, 319.07it/s]
 37%|███▋      | 22040/59078 [01:09<01:55, 321.99it/s]
 37%|███▋      | 22073/59078 [01:09<01:56, 316.56it/s]
 37%|███▋      | 22105/59078 [01:09<01:56, 317.54it/s]
 37%|███▋      | 22138/59078 [01:09<01:56, 318.27it/s]
 38%|███▊      | 22171/59078 [01:09<01:54, 321.43it/s]
 38%|███▊      | 22204/59078 [01:10<01:54, 321.52it/s]
 38%|███▊      | 22237/59078 [01:10<01:56, 315.66it/s]
 38%|███▊      | 22269/59078 [01:10<01:56, 316.83it/s]
 38%|███▊      | 22302/59078 [01:10<01:55, 317.98it/s]
 38%|███▊      | 22334/59078 [01:10<01:55, 318.54it/s]
 38%|███▊      | 22367/59078 [01:10<01:55, 318.92it/s]
 38%|███▊      | 22400/59078 [01:10<01:54, 321.28it/s]
 38%|███▊      | 22433/59078 [01:10<01:54, 320.21it/s]
 38%|███▊      | 22467/59078 [01:10<01:53, 323.90it/s]
 38%|███▊      | 22500/59078 [01:10<01:53, 321.31it/s]
 38%|███▊      | 22533/59078 [01:11<01:54, 320.46it/s]
 38%|███▊      | 22566/59078 [01:11<01:54, 319.67it/s]
 38%|███▊      | 22599/59078 [01:11<01:53, 321.29it/s]
 38%|███▊      | 22632/59078 [01:11<01:53, 321.32it/s]
 38%|███▊      | 22665/59078 [01:11<01:53, 321.93it/s]
 38%|███▊      | 22698/59078 [01:11<01:53, 319.66it/s]
 38%|███▊      | 22730/59078 [01:11<01:53, 318.95it/s]
 39%|███▊      | 22763/59078 [01:11<01:53, 320.14it/s]
 39%|███▊      | 22796/59078 [01:11<01:53, 320.00it/s]
 39%|███▊      | 22829/59078 [01:11<01:52, 322.92it/s]
 39%|███▊      | 22862/59078 [01:12<01:53, 319.25it/s]
 39%|███▉      | 22895/59078 [01:12<01:52, 322.07it/s]
 39%|███▉      | 22928/59078 [01:12<01:52, 321.51it/s]
 39%|███▉      | 22961/59078 [01:12<01:52, 319.86it/s]
 39%|███▉      | 22994/59078 [01:12<01:52, 320.95it/s]2021-04-30 07:09:28,409 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23027/59078 [01:12<01:52, 321.54it/s]
 39%|███▉      | 23060/59078 [01:12<01:52, 320.12it/s]
 39%|███▉      | 23094/59078 [01:12<01:51, 323.57it/s]
 39%|███▉      | 23127/59078 [01:12<01:51, 322.14it/s]
 39%|███▉      | 23160/59078 [01:13<01:51, 320.90it/s]
