2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:15:59,274 INFO     Geo: cqd
2021-05-01 21:15:59,274 INFO     Data Path: data/FB15k-q2b
2021-05-01 21:15:59,274 INFO     #entity: 14951
2021-05-01 21:15:59,274 INFO     #relation: 2690
2021-05-01 21:15:59,274 INFO     #max steps: 1000
2021-05-01 21:15:59,274 INFO     Evaluate unoins using: DNF
2021-05-01 21:15:59,274 INFO     loading data
2021-05-01 21:17:14,868 INFO     Training info:
2021-05-01 21:17:14,868 INFO     Validation info:
2021-05-01 21:17:14,869 INFO     1p: 59097
2021-05-01 21:17:14,884 INFO     Test info:
2021-05-01 21:17:14,885 INFO     1p: 67016
2021-05-01 21:17:15,328 INFO     Model Parameter Configuration:
2021-05-01 21:17:15,328 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter Number: 35282000
2021-05-01 21:17:20,437 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 21:17:20,748 INFO     tasks = 1p
2021-05-01 21:17:20,748 INFO     init_step = 99999
2021-05-01 21:17:20,748 INFO     batch_size = 1000
2021-05-01 21:17:20,748 INFO     hidden_dim = 1000
2021-05-01 21:17:20,748 INFO     gamma = 12.000000
2021-05-01 21:17:20,749 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 9968/59097 [00:42<03:29, 234.99it/s]
 17%|█▋        | 9993/59097 [00:42<04:29, 182.18it/s]2021-05-01 21:18:03,331 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10014/59097 [00:42<04:26, 184.18it/s]
 17%|█▋        | 10035/59097 [00:42<04:39, 175.54it/s]
 17%|█▋        | 10064/59097 [00:42<04:07, 197.98it/s]
 17%|█▋        | 10095/59097 [00:43<03:41, 221.04it/s]
 17%|█▋        | 10123/59097 [00:43<03:29, 233.72it/s]
 17%|█▋        | 10149/59097 [00:43<03:26, 237.29it/s]
 17%|█▋        | 10176/59097 [00:43<03:20, 243.82it/s]
 17%|█▋        | 10202/59097 [00:43<03:17, 247.62it/s]
 17%|█▋        | 10228/59097 [00:43<03:16, 249.31it/s]
 17%|█▋        | 10256/59097 [00:43<03:09, 257.38it/s]
 17%|█▋        | 10286/59097 [00:43<03:02, 267.87it/s]
 17%|█▋        | 10315/59097 [00:43<02:58, 273.99it/s]
 18%|█▊        | 10344/59097 [00:43<02:55, 277.50it/s]
 18%|█▊        | 10374/59097 [00:44<02:52, 283.10it/s]
 18%|█▊        | 10404/59097 [00:44<02:49, 286.56it/s]
 18%|█▊        | 10433/59097 [00:44<03:32, 229.17it/s]
 18%|█▊        | 10458/59097 [00:44<04:34, 176.88it/s]
 18%|█▊        | 10479/59097 [00:44<04:32, 178.12it/s]
 18%|█▊        | 10500/59097 [00:44<04:41, 172.87it/s]
 18%|█▊        | 10530/59097 [00:44<04:06, 196.76it/s]
 18%|█▊        | 10559/59097 [00:44<03:44, 216.25it/s]
 18%|█▊        | 10585/59097 [00:45<03:33, 227.08it/s]
 18%|█▊        | 10610/59097 [00:45<03:32, 227.85it/s]
 18%|█▊        | 10634/59097 [00:45<03:34, 226.20it/s]
 18%|█▊        | 10658/59097 [00:45<03:31, 229.04it/s]
 18%|█▊        | 10682/59097 [00:45<03:29, 230.76it/s]
 18%|█▊        | 10709/59097 [00:45<03:22, 239.27it/s]
 18%|█▊        | 10735/59097 [00:45<03:18, 244.01it/s]
 18%|█▊        | 10761/59097 [00:45<03:15, 247.84it/s]
 18%|█▊        | 10787/59097 [00:45<03:12, 250.68it/s]
 18%|█▊        | 10813/59097 [00:46<03:23, 237.28it/s]
 18%|█▊        | 10837/59097 [00:46<04:07, 194.98it/s]
 18%|█▊        | 10858/59097 [00:46<05:04, 158.37it/s]
 18%|█▊        | 10876/59097 [00:46<05:13, 153.66it/s]
 18%|█▊        | 10893/59097 [00:46<05:28, 146.66it/s]
 18%|█▊        | 10918/59097 [00:46<04:47, 167.42it/s]
 19%|█▊        | 10944/59097 [00:46<04:18, 186.50it/s]
 19%|█▊        | 10969/59097 [00:46<03:59, 201.14it/s]
 19%|█▊        | 10991/59097 [00:47<04:04, 196.96it/s]2021-05-01 21:18:07,865 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11013/59097 [00:47<03:56, 202.97it/s]
 19%|█▊        | 11037/59097 [00:47<03:48, 210.49it/s]
 19%|█▊        | 11063/59097 [00:47<03:36, 222.29it/s]
 19%|█▉        | 11092/59097 [00:47<03:21, 238.55it/s]
 19%|█▉        | 11122/59097 [00:47<03:09, 253.01it/s]
 19%|█▉        | 11153/59097 [00:47<03:00, 265.85it/s]
 19%|█▉        | 11183/59097 [00:47<02:54, 273.96it/s]
 19%|█▉        | 11213/59097 [00:47<02:50, 281.15it/s]
 19%|█▉        | 11243/59097 [00:47<02:47, 285.50it/s]
 19%|█▉        | 11272/59097 [00:48<03:35, 221.80it/s]
 19%|█▉        | 11297/59097 [00:48<04:06, 193.87it/s]
 19%|█▉        | 11319/59097 [00:48<04:15, 186.68it/s]
 19%|█▉        | 11340/59097 [00:48<04:25, 179.82it/s]
 19%|█▉        | 11370/59097 [00:48<03:54, 203.81it/s]
 19%|█▉        | 11399/59097 [00:48<03:33, 223.69it/s]
 19%|█▉        | 11428/59097 [00:48<03:19, 239.53it/s]
 19%|█▉        | 11458/59097 [00:49<03:08, 253.24it/s]
 19%|█▉        | 11486/59097 [00:49<03:03, 259.64it/s]
 19%|█▉        | 11516/59097 [00:49<02:56, 269.25it/s]
 20%|█▉        | 11545/59097 [00:49<02:53, 274.86it/s]
 20%|█▉        | 11574/59097 [00:49<02:57, 267.68it/s]
 20%|█▉        | 11602/59097 [00:49<02:58, 266.62it/s]
 20%|█▉        | 11629/59097 [00:49<02:59, 264.65it/s]
 20%|█▉        | 11656/59097 [00:49<03:00, 262.58it/s]
 20%|█▉        | 11685/59097 [00:49<02:56, 268.88it/s]
 20%|█▉        | 11714/59097 [00:49<02:52, 274.00it/s]
 20%|█▉        | 11742/59097 [00:50<03:46, 208.81it/s]
 20%|█▉        | 11766/59097 [00:50<04:15, 185.23it/s]
 20%|█▉        | 11787/59097 [00:50<04:21, 181.21it/s]
 20%|█▉        | 11807/59097 [00:50<04:17, 183.33it/s]
 20%|██        | 11836/59097 [00:50<03:50, 205.24it/s]
 20%|██        | 11865/59097 [00:50<03:31, 223.58it/s]
 20%|██        | 11894/59097 [00:50<03:17, 239.14it/s]
 20%|██        | 11923/59097 [00:50<03:07, 252.16it/s]
 20%|██        | 11953/59097 [00:51<02:58, 263.46it/s]
 20%|██        | 11982/59097 [00:51<02:54, 270.20it/s]2021-05-01 21:18:11,977 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12010/59097 [00:51<02:53, 271.71it/s]
 20%|██        | 12038/59097 [00:51<02:52, 272.78it/s]
 20%|██        | 12066/59097 [00:51<02:52, 271.95it/s]
 20%|██        | 12094/59097 [00:51<02:54, 268.85it/s]
 21%|██        | 12122/59097 [00:51<02:54, 269.60it/s]
 21%|██        | 12152/59097 [00:51<02:49, 276.37it/s]
 21%|██        | 12182/59097 [00:51<02:46, 281.81it/s]
 21%|██        | 12211/59097 [00:52<03:37, 215.47it/s]
 21%|██        | 12235/59097 [00:52<04:04, 191.48it/s]
 21%|██        | 12257/59097 [00:52<04:10, 186.70it/s]
 21%|██        | 12278/59097 [00:52<04:24, 177.15it/s]
 21%|██        | 12307/59097 [00:52<03:53, 200.39it/s]
 21%|██        | 12337/59097 [00:52<03:31, 221.28it/s]
 21%|██        | 12367/59097 [00:52<03:15, 238.47it/s]
 21%|██        | 12396/59097 [00:52<03:06, 250.48it/s]
 21%|██        | 12425/59097 [00:53<02:59, 260.68it/s]
 21%|██        | 12455/59097 [00:53<02:52, 270.04it/s]
 21%|██        | 12483/59097 [00:53<02:51, 272.42it/s]
 21%|██        | 12511/59097 [00:53<02:52, 270.24it/s]
 21%|██        | 12539/59097 [00:53<02:56, 264.34it/s]
 21%|██▏       | 12566/59097 [00:53<02:55, 264.46it/s]
 21%|██▏       | 12594/59097 [00:53<02:54, 266.60it/s]
 21%|██▏       | 12624/59097 [00:53<02:48, 275.05it/s]
 21%|██▏       | 12654/59097 [00:53<02:46, 279.77it/s]
 21%|██▏       | 12683/59097 [00:54<03:33, 217.81it/s]
 22%|██▏       | 12707/59097 [00:54<04:02, 191.09it/s]
 22%|██▏       | 12729/59097 [00:54<04:09, 186.09it/s]
 22%|██▏       | 12750/59097 [00:54<04:20, 178.04it/s]
 22%|██▏       | 12779/59097 [00:54<03:50, 200.61it/s]
 22%|██▏       | 12809/59097 [00:54<03:29, 221.39it/s]
 22%|██▏       | 12839/59097 [00:54<03:13, 238.91it/s]
 22%|██▏       | 12868/59097 [00:54<03:03, 252.19it/s]
 22%|██▏       | 12899/59097 [00:54<02:54, 265.16it/s]
 22%|██▏       | 12928/59097 [00:55<02:49, 271.73it/s]
 22%|██▏       | 12957/59097 [00:55<03:02, 253.07it/s]
 22%|██▏       | 12984/59097 [00:55<03:06, 247.57it/s]2021-05-01 21:18:16,133 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13010/59097 [00:55<03:04, 249.65it/s]
 22%|██▏       | 13036/59097 [00:55<03:05, 248.70it/s]
 22%|██▏       | 13065/59097 [00:55<02:58, 257.48it/s]
 22%|██▏       | 13094/59097 [00:55<02:53, 264.75it/s]
 22%|██▏       | 13121/59097 [00:55<02:56, 260.17it/s]
 22%|██▏       | 13148/59097 [00:56<04:01, 190.53it/s]
 22%|██▏       | 13170/59097 [00:56<03:53, 196.72it/s]
 22%|██▏       | 13192/59097 [00:56<04:00, 190.57it/s]
 22%|██▏       | 13213/59097 [00:56<04:13, 180.93it/s]
 22%|██▏       | 13242/59097 [00:56<03:45, 203.80it/s]
 22%|██▏       | 13270/59097 [00:56<03:26, 221.43it/s]
 23%|██▎       | 13300/59097 [00:56<03:12, 238.35it/s]
 23%|██▎       | 13329/59097 [00:56<03:02, 251.17it/s]
 23%|██▎       | 13357/59097 [00:56<02:58, 256.54it/s]
 23%|██▎       | 13384/59097 [00:57<02:59, 255.29it/s]
 23%|██▎       | 13411/59097 [00:57<03:01, 251.97it/s]
 23%|██▎       | 13438/59097 [00:57<02:59, 254.45it/s]
 23%|██▎       | 13464/59097 [00:57<02:58, 256.08it/s]
 23%|██▎       | 13493/59097 [00:57<02:52, 264.51it/s]
 23%|██▎       | 13523/59097 [00:57<02:46, 273.00it/s]
 23%|██▎       | 13553/59097 [00:57<02:42, 279.43it/s]
 23%|██▎       | 13582/59097 [00:57<02:50, 266.40it/s]
 23%|██▎       | 13609/59097 [00:58<04:06, 184.70it/s]
 23%|██▎       | 13632/59097 [00:58<04:03, 186.98it/s]
 23%|██▎       | 13657/59097 [00:58<03:47, 199.69it/s]
 23%|██▎       | 13679/59097 [00:58<03:56, 192.43it/s]
 23%|██▎       | 13707/59097 [00:58<03:34, 211.58it/s]
 23%|██▎       | 13736/59097 [00:58<03:17, 229.55it/s]
 23%|██▎       | 13765/59097 [00:58<03:06, 243.46it/s]
 23%|██▎       | 13791/59097 [00:58<03:02, 248.14it/s]
 23%|██▎       | 13817/59097 [00:58<03:01, 249.91it/s]
 23%|██▎       | 13843/59097 [00:58<02:59, 251.42it/s]
 23%|██▎       | 13869/59097 [00:59<02:58, 253.78it/s]
 24%|██▎       | 13897/59097 [00:59<02:53, 260.77it/s]
 24%|██▎       | 13926/59097 [00:59<02:48, 268.07it/s]
 24%|██▎       | 13956/59097 [00:59<02:44, 274.80it/s]
 24%|██▎       | 13986/59097 [00:59<02:41, 279.46it/s]2021-05-01 21:18:20,299 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14015/59097 [00:59<02:39, 282.45it/s]
 24%|██▍       | 14044/59097 [00:59<02:51, 262.54it/s]
 24%|██▍       | 14071/59097 [00:59<04:00, 186.84it/s]
 24%|██▍       | 14099/59097 [01:00<03:38, 206.40it/s]
 24%|██▍       | 14123/59097 [01:00<03:45, 199.34it/s]
 24%|██▍       | 14146/59097 [01:00<03:56, 190.03it/s]
 24%|██▍       | 14176/59097 [01:00<03:31, 212.17it/s]
 24%|██▍       | 14206/59097 [01:00<03:14, 231.06it/s]
 24%|██▍       | 14235/59097 [01:00<03:03, 244.33it/s]
 24%|██▍       | 14265/59097 [01:00<02:54, 256.59it/s]
 24%|██▍       | 14294/59097 [01:00<02:48, 265.22it/s]
 24%|██▍       | 14323/59097 [01:00<02:45, 269.85it/s]
 24%|██▍       | 14351/59097 [01:01<02:46, 268.07it/s]
 24%|██▍       | 14379/59097 [01:01<02:47, 267.22it/s]
 24%|██▍       | 14407/59097 [01:01<02:48, 264.88it/s]
 24%|██▍       | 14435/59097 [01:01<02:47, 267.30it/s]
 24%|██▍       | 14464/59097 [01:01<02:44, 271.23it/s]
 25%|██▍       | 14493/59097 [01:01<02:41, 275.79it/s]
 25%|██▍       | 14522/59097 [01:01<02:40, 277.43it/s]
 25%|██▍       | 14551/59097 [01:01<02:39, 279.13it/s]
 25%|██▍       | 14579/59097 [01:01<03:09, 235.46it/s]
 25%|██▍       | 14604/59097 [01:02<03:59, 185.44it/s]
 25%|██▍       | 14626/59097 [01:02<03:58, 186.27it/s]
 25%|██▍       | 14647/59097 [01:02<03:54, 189.31it/s]
 25%|██▍       | 14668/59097 [01:02<03:51, 191.78it/s]
 25%|██▍       | 14696/59097 [01:02<03:30, 210.88it/s]
 25%|██▍       | 14725/59097 [01:02<03:13, 229.47it/s]
 25%|██▍       | 14752/59097 [01:02<03:04, 239.75it/s]
 25%|██▌       | 14778/59097 [01:02<03:12, 230.53it/s]
 25%|██▌       | 14802/59097 [01:03<03:17, 224.22it/s]
 25%|██▌       | 14828/59097 [01:03<03:10, 232.47it/s]
 25%|██▌       | 14853/59097 [01:03<03:07, 236.47it/s]
 25%|██▌       | 14882/59097 [01:03<02:56, 250.17it/s]
 25%|██▌       | 14912/59097 [01:03<02:48, 262.22it/s]
 25%|██▌       | 14942/59097 [01:03<02:43, 270.41it/s]
 25%|██▌       | 14972/59097 [01:03<02:39, 277.37it/s]2021-05-01 21:18:24,474 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15002/59097 [01:03<02:36, 282.18it/s]
 25%|██▌       | 15031/59097 [01:03<03:19, 221.04it/s]
 25%|██▌       | 15056/59097 [01:04<03:46, 194.48it/s]
 26%|██▌       | 15078/59097 [01:04<03:48, 192.42it/s]
 26%|██▌       | 15099/59097 [01:04<04:03, 180.86it/s]
 26%|██▌       | 15128/59097 [01:04<03:37, 202.48it/s]
 26%|██▌       | 15156/59097 [01:04<03:19, 220.13it/s]
 26%|██▌       | 15185/59097 [01:04<03:06, 235.58it/s]
 26%|██▌       | 15214/59097 [01:04<02:56, 249.31it/s]
 26%|██▌       | 15243/59097 [01:04<02:48, 259.83it/s]
 26%|██▌       | 15271/59097 [01:04<02:46, 263.89it/s]
 26%|██▌       | 15299/59097 [01:05<02:45, 264.88it/s]
 26%|██▌       | 15326/59097 [01:05<02:46, 263.54it/s]
 26%|██▌       | 15353/59097 [01:05<02:51, 254.41it/s]
 26%|██▌       | 15381/59097 [01:05<02:48, 259.28it/s]
 26%|██▌       | 15410/59097 [01:05<02:43, 266.86it/s]
 26%|██▌       | 15439/59097 [01:05<02:40, 272.33it/s]
 26%|██▌       | 15467/59097 [01:05<02:45, 263.93it/s]
 26%|██▌       | 15494/59097 [01:05<03:28, 208.66it/s]
 26%|██▋       | 15517/59097 [01:06<03:51, 188.00it/s]
 26%|██▋       | 15538/59097 [01:06<03:55, 185.31it/s]
 26%|██▋       | 15558/59097 [01:06<04:05, 177.65it/s]
 26%|██▋       | 15586/59097 [01:06<03:38, 199.03it/s]
 26%|██▋       | 15615/59097 [01:06<03:17, 219.63it/s]
 26%|██▋       | 15645/59097 [01:06<03:03, 237.06it/s]
 27%|██▋       | 15673/59097 [01:06<02:55, 246.91it/s]
 27%|██▋       | 15699/59097 [01:06<02:56, 245.58it/s]
 27%|██▋       | 15725/59097 [01:06<03:01, 239.44it/s]
 27%|██▋       | 15750/59097 [01:07<03:04, 234.68it/s]
 27%|██▋       | 15776/59097 [01:07<03:00, 239.83it/s]
 27%|██▋       | 15806/59097 [01:07<02:50, 254.12it/s]
 27%|██▋       | 15836/59097 [01:07<02:43, 265.35it/s]
 27%|██▋       | 15866/59097 [01:07<02:37, 273.74it/s]
 27%|██▋       | 15896/59097 [01:07<02:34, 279.85it/s]
 27%|██▋       | 15926/59097 [01:07<02:33, 281.85it/s]
 27%|██▋       | 15955/59097 [01:07<03:49, 188.20it/s]
 27%|██▋       | 15979/59097 [01:08<03:49, 187.87it/s]2021-05-01 21:18:28,896 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16001/59097 [01:08<03:47, 189.38it/s]
 27%|██▋       | 16023/59097 [01:08<03:46, 190.20it/s]
 27%|██▋       | 16052/59097 [01:08<03:24, 210.55it/s]
 27%|██▋       | 16079/59097 [01:08<03:12, 223.63it/s]
 27%|██▋       | 16108/59097 [01:08<03:00, 238.64it/s]
 27%|██▋       | 16137/59097 [01:08<02:50, 251.86it/s]
 27%|██▋       | 16166/59097 [01:08<02:44, 261.46it/s]
 27%|██▋       | 16193/59097 [01:08<02:48, 254.56it/s]
 27%|██▋       | 16220/59097 [01:08<02:46, 257.84it/s]
 27%|██▋       | 16247/59097 [01:09<02:44, 260.98it/s]
 28%|██▊       | 16274/59097 [01:09<02:42, 263.50it/s]
 28%|██▊       | 16303/59097 [01:09<02:39, 269.12it/s]
 28%|██▊       | 16332/59097 [01:09<02:35, 274.68it/s]
 28%|██▊       | 16361/59097 [01:09<02:33, 278.31it/s]
 28%|██▊       | 16390/59097 [01:09<02:32, 280.12it/s]
 28%|██▊       | 16419/59097 [01:09<02:40, 266.03it/s]
 28%|██▊       | 16446/59097 [01:09<03:21, 211.69it/s]
 28%|██▊       | 16470/59097 [01:10<04:06, 173.12it/s]
 28%|██▊       | 16491/59097 [01:10<03:58, 178.84it/s]
 28%|██▊       | 16513/59097 [01:10<03:46, 188.26it/s]
 28%|██▊       | 16542/59097 [01:10<03:22, 210.16it/s]
 28%|██▊       | 16571/59097 [01:10<03:05, 229.03it/s]
 28%|██▊       | 16600/59097 [01:10<02:54, 243.25it/s]
 28%|██▊       | 16626/59097 [01:10<02:57, 239.05it/s]
 28%|██▊       | 16651/59097 [01:10<03:03, 230.98it/s]
 28%|██▊       | 16678/59097 [01:10<02:55, 241.09it/s]
 28%|██▊       | 16705/59097 [01:11<02:50, 247.96it/s]
 28%|██▊       | 16735/59097 [01:11<02:42, 261.46it/s]
 28%|██▊       | 16765/59097 [01:11<02:36, 270.94it/s]
 28%|██▊       | 16795/59097 [01:11<02:31, 278.79it/s]
 28%|██▊       | 16825/59097 [01:11<02:28, 284.50it/s]
 29%|██▊       | 16855/59097 [01:11<02:26, 287.94it/s]
 29%|██▊       | 16885/59097 [01:11<02:25, 290.72it/s]
 29%|██▊       | 16916/59097 [01:11<02:23, 293.84it/s]
 29%|██▊       | 16946/59097 [01:11<02:27, 284.97it/s]
 29%|██▊       | 16975/59097 [01:12<03:07, 224.37it/s]
 29%|██▉       | 17000/59097 [01:12<03:34, 196.22it/s]2021-05-01 21:18:32,978 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17022/59097 [01:12<03:42, 189.47it/s]
 29%|██▉       | 17045/59097 [01:12<03:31, 198.53it/s]
 29%|██▉       | 17067/59097 [01:12<03:31, 199.00it/s]
 29%|██▉       | 17091/59097 [01:12<03:21, 208.13it/s]
 29%|██▉       | 17118/59097 [01:12<03:08, 222.69it/s]
 29%|██▉       | 17148/59097 [01:12<02:54, 241.07it/s]
 29%|██▉       | 17178/59097 [01:12<02:43, 255.91it/s]
 29%|██▉       | 17208/59097 [01:13<02:36, 267.50it/s]
 29%|██▉       | 17238/59097 [01:13<02:32, 275.01it/s]
 29%|██▉       | 17268/59097 [01:13<02:28, 281.65it/s]
 29%|██▉       | 17299/59097 [01:13<02:25, 287.36it/s]
 29%|██▉       | 17330/59097 [01:13<02:23, 291.82it/s]
 29%|██▉       | 17360/59097 [01:13<02:21, 294.08it/s]
 29%|██▉       | 17391/59097 [01:13<02:20, 296.40it/s]
 29%|██▉       | 17422/59097 [01:13<02:19, 298.73it/s]
 30%|██▉       | 17452/59097 [01:13<02:31, 274.57it/s]
 30%|██▉       | 17480/59097 [01:14<03:36, 192.02it/s]
 30%|██▉       | 17503/59097 [01:14<03:36, 192.39it/s]
 30%|██▉       | 17526/59097 [01:14<03:26, 201.24it/s]
 30%|██▉       | 17549/59097 [01:14<03:27, 200.69it/s]
 30%|██▉       | 17572/59097 [01:14<03:22, 205.53it/s]
 30%|██▉       | 17598/59097 [01:14<03:09, 218.50it/s]
 30%|██▉       | 17623/59097 [01:14<03:03, 226.37it/s]
 30%|██▉       | 17651/59097 [01:14<02:53, 238.74it/s]
 30%|██▉       | 17681/59097 [01:15<02:43, 253.43it/s]
 30%|██▉       | 17711/59097 [01:15<02:36, 264.82it/s]
 30%|███       | 17741/59097 [01:15<02:31, 272.15it/s]
 30%|███       | 17771/59097 [01:15<02:28, 278.59it/s]
 30%|███       | 17801/59097 [01:15<02:25, 283.53it/s]
 30%|███       | 17831/59097 [01:15<02:23, 287.29it/s]
 30%|███       | 17861/59097 [01:15<02:22, 289.54it/s]
 30%|███       | 17891/59097 [01:15<02:21, 291.10it/s]
 30%|███       | 17921/59097 [01:15<02:46, 247.78it/s]
 30%|███       | 17947/59097 [01:16<03:38, 187.94it/s]
 30%|███       | 17972/59097 [01:16<03:24, 200.81it/s]
 30%|███       | 17995/59097 [01:16<03:25, 199.94it/s]2021-05-01 21:18:37,116 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18017/59097 [01:16<03:37, 189.23it/s]
 31%|███       | 18041/59097 [01:16<03:23, 201.67it/s]
 31%|███       | 18065/59097 [01:16<03:15, 210.29it/s]
 31%|███       | 18089/59097 [01:16<03:08, 217.62it/s]
 31%|███       | 18115/59097 [01:16<02:59, 228.57it/s]
 31%|███       | 18142/59097 [01:16<02:52, 237.61it/s]
 31%|███       | 18172/59097 [01:17<02:42, 251.98it/s]
 31%|███       | 18202/59097 [01:17<02:35, 262.38it/s]
 31%|███       | 18232/59097 [01:17<02:30, 271.08it/s]
 31%|███       | 18262/59097 [01:17<02:26, 278.15it/s]
 31%|███       | 18292/59097 [01:17<02:24, 283.30it/s]
 31%|███       | 18322/59097 [01:17<02:22, 286.64it/s]
 31%|███       | 18352/59097 [01:17<02:20, 289.20it/s]
 31%|███       | 18382/59097 [01:17<02:22, 286.56it/s]
 31%|███       | 18411/59097 [01:17<03:09, 214.74it/s]
 31%|███       | 18436/59097 [01:18<03:25, 197.67it/s]
 31%|███       | 18458/59097 [01:18<03:28, 194.49it/s]
 31%|███▏      | 18479/59097 [01:18<03:41, 183.75it/s]
 31%|███▏      | 18507/59097 [01:18<03:18, 204.44it/s]
 31%|███▏      | 18535/59097 [01:18<03:03, 220.60it/s]
 31%|███▏      | 18559/59097 [01:18<03:03, 220.34it/s]
 31%|███▏      | 18584/59097 [01:18<02:58, 226.68it/s]
 31%|███▏      | 18610/59097 [01:18<02:53, 233.69it/s]
 32%|███▏      | 18637/59097 [01:19<02:47, 242.19it/s]
 32%|███▏      | 18666/59097 [01:19<02:39, 253.65it/s]
 32%|███▏      | 18696/59097 [01:19<02:32, 264.78it/s]
 32%|███▏      | 18726/59097 [01:19<02:28, 272.59it/s]
 32%|███▏      | 18756/59097 [01:19<02:25, 278.03it/s]
 32%|███▏      | 18786/59097 [01:19<02:22, 282.18it/s]
 32%|███▏      | 18816/59097 [01:19<02:21, 284.59it/s]
 32%|███▏      | 18845/59097 [01:19<02:27, 272.06it/s]
 32%|███▏      | 18873/59097 [01:19<03:12, 208.78it/s]
 32%|███▏      | 18897/59097 [01:20<03:26, 194.26it/s]
 32%|███▏      | 18919/59097 [01:20<03:29, 191.68it/s]
 32%|███▏      | 18940/59097 [01:20<03:40, 182.05it/s]
 32%|███▏      | 18967/59097 [01:20<03:20, 200.46it/s]
 32%|███▏      | 18996/59097 [01:20<03:01, 220.79it/s]2021-05-01 21:18:41,311 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19026/59097 [01:20<02:47, 238.55it/s]
 32%|███▏      | 19052/59097 [01:20<02:46, 240.46it/s]
 32%|███▏      | 19078/59097 [01:20<02:44, 243.66it/s]
 32%|███▏      | 19104/59097 [01:20<02:43, 244.00it/s]
 32%|███▏      | 19129/59097 [01:21<02:42, 245.39it/s]
 32%|███▏      | 19156/59097 [01:21<02:39, 250.02it/s]
 32%|███▏      | 19185/59097 [01:21<02:33, 260.69it/s]
 33%|███▎      | 19214/59097 [01:21<02:28, 268.81it/s]
 33%|███▎      | 19244/59097 [01:21<02:23, 276.99it/s]
 33%|███▎      | 19274/59097 [01:21<02:20, 282.70it/s]
 33%|███▎      | 19303/59097 [01:21<02:19, 284.68it/s]
 33%|███▎      | 19332/59097 [01:21<02:27, 269.19it/s]
 33%|███▎      | 19360/59097 [01:22<03:32, 187.06it/s]
 33%|███▎      | 19383/59097 [01:22<03:29, 189.49it/s]
 33%|███▎      | 19405/59097 [01:22<03:21, 197.26it/s]
 33%|███▎      | 19427/59097 [01:22<03:20, 197.91it/s]
 33%|███▎      | 19457/59097 [01:22<02:59, 220.34it/s]
 33%|███▎      | 19486/59097 [01:22<02:47, 236.48it/s]
 33%|███▎      | 19513/59097 [01:22<02:42, 243.54it/s]
 33%|███▎      | 19539/59097 [01:22<02:44, 240.26it/s]
